I
1050 Generated by WorldEditor

1    436 1 0 LZIB Bratislava Airport
1302 country SLOVAKIA
1302 iata_code BTS
100 45.00 2 1 0.00 1 3 0 13  48.17572447  017.20392825    0   30 5 0 0 1 31  48.15727749  017.23256243    0  240 5 2 1 1
100 60.05 2 0 0.00 0 3 0 04  48.16074670  017.19932477    0    0 5 0 0 1 22  48.17960450  017.22646977    0   15 5 1 0 1
102 H1  48.16790227  017.20244488 224.49 22.30 22.10 15 0 0 0.00 0
111  48.16393332  017.20904737
111  48.16389375  017.21693663
111  48.15472405  017.23194490
111  48.15422245  017.23647872
111  48.15379159  017.23791973
111  48.15474251  017.23839644
111  48.15557650  017.23918674
111  48.15675581  017.23738244
111  48.15737792  017.23753181
111  48.16066745  017.23240853
111  48.16144725  017.23004473
111  48.16951370  017.21746416
111  48.17190194  017.22088674
111  48.17390519  017.22189018
111  48.17987055  017.23045945
111  48.18080875  017.23027504
111  48.18165718  017.22887631
111  48.18079717  017.22465365
111  48.17920044  017.22212364
111  48.17886995  017.22066037
111  48.17760862  017.21740623
111  48.17678087  017.21479666
111  48.17619712  017.21250273
111  48.17616575  017.20994411
111  48.17641706  017.20668176
111  48.17918407  017.20229659
113  48.17891215  017.19908770
120 Linear Feature 1
111  48.16721756  017.19771901 1
111  48.16721181  017.19774119 1
115  48.16720471  017.19772030
120 Linear Feature 1
111  48.16682573  017.19781193 1
111  48.16681537  017.19781947 1
115  48.16682580  017.19782592
120 Linear Feature 1
111  48.16682908  017.19751264 1
111  48.16681770  017.19752121 1
115  48.16682887  017.19752881
120 Linear Feature 1
111  48.16683313  017.19721383 1
111  48.16681761  017.19722253 1
115  48.16683316  017.19723239
120 Linear Feature 38
111  48.15690455  017.23083900 54 103
115  48.15669167  017.23075923
120 Linear Feature 37
111  48.16738259  017.21459804 54 103
115  48.16716884  017.21451687
120 Linear Feature 36
111  48.16817654  017.21171207 54 103
115  48.16833606  017.21195366
120 Linear Feature 35
111  48.17580536  017.21903318 54 103
115  48.17563068  017.21878609
120 Linear Feature 34
111  48.17217701  017.21179629 54 103
115  48.17234000  017.21155825
120 Linear Feature 33
111  48.17479513  017.20295193 54 103
115  48.17472322  017.20325977
120 Linear Feature 32
111  48.17082736  017.20922218 54 103
115  48.17065999  017.20945163
120 Linear Feature 31
111  48.16947706  017.21021602 54 103
115  48.16930373  017.20994450
120 Linear Feature 30
111  48.16614365  017.20539151 54 103
115  48.16599840  017.20518157
120 Linear Feature 29
111  48.16350388  017.20157083 54 103
115  48.16333690  017.20131457
120 Linear Feature 28
111  48.16153404  017.19875843 54 103
115  48.16137901  017.19851771
120 Linear Feature 27
112  48.16637692  017.19348173  48.16633159  017.19334056 1
112  48.16613735  017.19306458  48.16609376  017.19289988 1
111  48.16616699  017.19280054
112  48.16616699  017.19280054  48.16620709  017.19272211 1
115  48.16635484  017.19272537
120 Linear Feature 25
111  48.17000453  017.20294170 1
111  48.17023120  017.20257960
112  48.17023120  017.20257960  48.17029224  017.20261148 1
112  48.17034749  017.20269539  48.17036592  017.20272853
111  48.17034749  017.20269539
112  48.17034749  017.20269539  48.17035816  017.20271457 1
111  48.17036236  017.20272802 1
111  48.17043787  017.20275452 1
111  48.17053861  017.20279116 1
111  48.17057837  017.20280384 1
112  48.17057188  017.20285111  48.17056707  017.20287956
111  48.17057188  017.20285111
112  48.17057188  017.20285111  48.17055454  017.20295366 1
112  48.17030523  017.20324083  48.17011619  017.20328786
111  48.17030523  017.20324083 1
115  48.17026112  017.20331111
120 Linear Feature 25
111  48.16957199  017.20235338 1
111  48.16979866  017.20199128
112  48.16979866  017.20199128  48.16984572  017.20201586 1
112  48.16989929  017.20208273  48.16992010  017.20211310
111  48.16989929  017.20208273
112  48.16989929  017.20208273  48.16989949  017.20208302 1
111  48.16992982  017.20213970 1
111  48.17011112  017.20220330 1
111  48.17014583  017.20221552 1
112  48.16987270  017.20265252  48.16963122  017.20271259
111  48.16987270  017.20265252 1
115  48.16982858  017.20272279
120 Linear Feature 24
112  48.16986835  017.20315138  48.16983976  017.20308410 1
112  48.17000453  017.20294170  48.17004202  017.20299656 1
116  48.16986835  017.20315138  48.16982002  017.20311195
120 Linear Feature 24
112  48.16944704  017.20254888  48.16941846  017.20248160 1
112  48.16957199  017.20235338  48.16960948  017.20240824 1
116  48.16944704  017.20254888  48.16939872  017.20250945
120 Linear Feature 23
111  48.17168782  017.20366458 20
111  48.17159748  017.20379218 20
111  48.17181113  017.20411530 20
115  48.17190091  017.20399067
120 Linear Feature 22
111  48.17126078  017.20303780 20
111  48.17117333  017.20317973 20
111  48.17135598  017.20345140 20
115  48.17144774  017.20330995
120 Linear Feature 21
111  48.17089601  017.20250683 20
111  48.17080933  017.20264411 20
111  48.17094336  017.20284014 20
115  48.17103206  017.20270486
120 Linear Feature 20
111  48.17026267  017.20601578 20
111  48.17028550  017.20605988 20
115  48.17030879  017.20610313
120 Linear Feature 19
111  48.17157687  017.20349787 22
111  48.17148824  017.20421737 22
111  48.17148098  017.20426476 22
111  48.17114815  017.20479483 22
111  48.17108420  017.20488987 22
115  48.17028550  017.20605988
120 Linear Feature 18
111  48.17159208  017.20351997 20
111  48.17150839  017.20421312 20
111  48.17149737  017.20430020 20
111  48.17119659  017.20478284 20
111  48.17110977  017.20492605 20
115  48.17096780  017.20515689
120 Linear Feature 17
111  48.17091238  017.20508137 20
111  48.17106147  017.20485770 20
111  48.17109816  017.20480689 20
111  48.17146936  017.20422135 20
111  48.17153744  017.20363966 20
115  48.17155863  017.20347137
120 Linear Feature 67
111  48.17149706  017.20548058 1
111  48.17192771  017.20481511 1
111  48.17195575  017.20477147 1
115  48.17197516  017.20474320
120 Linear Feature 66
111  48.17131820  017.20522479 1
111  48.17167643  017.20465687 1
111  48.17175784  017.20453028 1
115  48.17187441  017.20434822
120 Linear Feature 65
111  48.17120606  017.20506442 1
111  48.17142493  017.20472422 1
115  48.17167635  017.20433432
120 Linear Feature 64
111  48.17083468  017.20453332 1
115  48.17140507  017.20364681
120 Linear Feature 63
111  48.17055789  017.20413749 1
115  48.17102544  017.20339890
120 Linear Feature 62
111  48.17043614  017.20396337 1
111  48.17088243  017.20326295 1
115  48.17099630  017.20308434
120 Linear Feature 61
111  48.17026029  017.20371189 1
111  48.17073198  017.20299455 1
115  48.17074531  017.20297428
120 Linear Feature 60
111  48.17061783  017.20248174 1
111  48.17056818  017.20255876 1
111  48.17043787  017.20275452 1
115  48.17002566  017.20337636
120 Linear Feature 59
111  48.17043541  017.20254932 1
111  48.17034749  017.20269539 1
115  48.16996707  017.20329256
120 Linear Feature 50
112  48.17282874  017.20334151  48.17272486  017.20337341 1
115  48.17275775  017.20360539
120 Linear Feature 49
112  48.17294022  017.20350199  48.17282676  017.20348110 1
111  48.17275775  017.20360539 1
111  48.17252994  017.20398475 1
111  48.17241457  017.20417689 1
111  48.17235756  017.20427182
112  48.17235756  017.20427182  48.17238963  017.20439389 1
115  48.17252700  017.20433631
120 Linear Feature 48
111  48.17268508  017.20313471 1
112  48.17248871  017.20308905  48.17245200  017.20310478
111  48.17248871  017.20308905
112  48.17248871  017.20308905  48.17247299  017.20309579 1
112  48.17245951  017.20317080  48.17245382  017.20320448
111  48.17245951  017.20317080
112  48.17245951  017.20317080  48.17245454  017.20321836 1
111  48.17245286  017.20325350 1
111  48.17224760  017.20357324 1
111  48.17212488  017.20376438 1
111  48.17208497  017.20382879
112  48.17208497  017.20382879  48.17209845  017.20393077 1
115  48.17224140  017.20392998
120 Linear Feature 47
111  48.17246623  017.20281968 1
112  48.17225826  017.20274912  48.17224515  017.20275829
111  48.17225826  017.20274912
112  48.17225826  017.20274912  48.17225110  017.20275413 1
112  48.17223621  017.20284540  48.17223118  017.20289264
111  48.17223621  017.20284540
112  48.17223621  017.20284540  48.17223203  017.20288462 1
111  48.17223203  017.20292892 1
111  48.17202717  017.20325325 1
111  48.17190378  017.20344860 1
111  48.17186293  017.20351327
112  48.17186293  017.20351327  48.17191622  017.20364792 1
115  48.17201526  017.20360726
120 Linear Feature 46
111  48.17224693  017.20250400 1
112  48.17203905  017.20242604  48.17202822  017.20243254
111  48.17203905  017.20242604
112  48.17203905  017.20242604  48.17203376  017.20242921 1
112  48.17201811  017.20252758  48.17201251  017.20257346
111  48.17201811  017.20252758
112  48.17201811  017.20252758  48.17201224  017.20257562 1
111  48.17201095  017.20261708 1
111  48.17180623  017.20292877 1
111  48.17164560  017.20317334
112  48.17164560  017.20317334  48.17166387  017.20333537 1
115  48.17179836  017.20329559
120 Linear Feature 45
112  48.17266443  017.20453118  48.17277337  017.20475501 1
115  48.17267934  017.20495106
120 Linear Feature 44
112  48.17294022  017.20350199  48.17320064  017.20406134 1
111  48.17296200  017.20451920
112  48.17296200  017.20451920  48.17285050  017.20471033 1
111  48.17266443  017.20453118 1
111  48.17252700  017.20433631 1
111  48.17241457  017.20417689 1
111  48.17224140  017.20392998 1
111  48.17212488  017.20376438 1
111  48.17201526  017.20360726 1
111  48.17190378  017.20344860 1
111  48.17179836  017.20329559 1
111  48.17157900  017.20298263 1
112  48.17143392  017.20285809  48.17138324  017.20270400
111  48.17143392  017.20285809 1
111  48.17158785  017.20261237 1
111  48.17178662  017.20229508 1
112  48.17178288  017.20218480  48.17178987  017.20213594
111  48.17178288  017.20218480
112  48.17178288  017.20218480  48.17178725  017.20215424 1
112  48.17182111  017.20212350  48.17184128  017.20211616
111  48.17182111  017.20212350
112  48.17182111  017.20212350  48.17187351  017.20210443 1
115  48.17202737  017.20218794
120 Linear Feature 43
111  48.17208363  017.20480099 1
115  48.17267934  017.20495106
120 Linear Feature 42
112  48.17193073  017.20476639  48.17189969  017.20471537 1
112  48.17174916  017.20464501  48.17169354  017.20463548
111  48.17174916  017.20464501
112  48.17174916  017.20464501  48.17173978  017.20464340 1
112  48.17167643  017.20465687  48.17164134  017.20466512
111  48.17167643  017.20465687
112  48.17167643  017.20465687  48.17167300  017.20465768 1
112  48.17142493  017.20472422  48.17133257  017.20474941
111  48.17142493  017.20472422
112  48.17142493  017.20472422  48.17135545  017.20474317 1
112  48.17119659  017.20478284  48.17112840  017.20479970
111  48.17119659  017.20478284
112  48.17119659  017.20478284  48.17117924  017.20478713 1
112  48.17114815  017.20479483  48.17113442  017.20479819
111  48.17114815  017.20479483
112  48.17114815  017.20479483  48.17111673  017.20480251 1
111  48.17109816  017.20480689 1
116  48.17102478  017.20480518  48.17094456  017.20479739
120 Linear Feature 41
111  48.17224554  017.20562855 1
112  48.17208363  017.20480099  48.17163213  017.20461041
111  48.17208363  017.20480099 1
111  48.17205978  017.20479390 1
111  48.17195575  017.20477147 1
111  48.17193073  017.20476639 1
115  48.17182495  017.20474151
120 Linear Feature 40
112  48.16673303  017.19983841  48.16696536  017.19970357 1
111  48.16702173  017.19994626 1
112  48.16712866  017.19995269  48.16719098  017.19995591
111  48.16712866  017.19995269
112  48.16712866  017.19995269  48.16719013  017.19995587 1
112  48.16729584  017.19995244  48.16732253  017.19994577
111  48.16729584  017.19995244
112  48.16729584  017.19995244  48.16734959  017.19993901 1
115  48.16753438  017.19980644
120 Linear Feature 39
111  48.16684467  017.19955115 20
111  48.16712866  017.19995269 20
115  48.16723110  017.20009893
120 Linear Feature 37
111  48.16860985  017.19914545 22
112  48.16801939  017.19823099  48.16797918  017.19816022 22
112  48.16784178  017.19782820  48.16782517  017.19772074 22
112  48.16781715  017.19717443  48.16781890  017.19701455 22
111  48.16776236  017.19699976 22
112  48.16730086  017.19700819  48.16727901  017.19701081 22
111  48.16693780  017.19708123
112  48.16693780  017.19708123  48.16688461  017.19710486 22
112  48.16682772  017.19703657  48.16682378  017.19703067 22
115  48.16678210  017.19691845
120 Linear Feature 36
111  48.16858463  017.19918124 20
112  48.16797507  017.19823518  48.16789843  017.19809727 20
112  48.16781103  017.19784121  48.16778208  017.19769054 20
112  48.16778818  017.19715763  48.16778306  017.19705593 20
111  48.16772705  017.19704688 20
112  48.16730630  017.19705840  48.16729363  017.19706473 20
112  48.16703661  017.19711219  48.16700296  017.19712084 20
112  48.16686884  017.19712492  48.16683903  017.19711915 20
111  48.16680527  017.19706707 20
115  48.16675541  017.19693456
120 Linear Feature 35
111  48.16863283  017.19911287 20
112  48.16800023  017.19811803  48.16792188  017.19794437 20
112  48.16786874  017.19776793  48.16785512  017.19765811 20
112  48.16785321  017.19716930  48.16785576  017.19699853 20
112  48.16777209  017.19694840  48.16774650  017.19694840 20
112  48.16729606  017.19696118  48.16720610  017.19697097 20
112  48.16698555  017.19702252  48.16694709  017.19702685 20
111  48.16690377  017.19703388 20
112  48.16684007  017.19698894  48.16681892  017.19695146 20
115  48.16680635  017.19689624
120 Linear Feature 34
111  48.17019646  017.20141012 22
111  48.17144204  017.20324829 22
111  48.17205481  017.20415436 22
112  48.17214108  017.20429447  48.17216564  017.20431938 22
112  48.17227602  017.20434228  48.17231884  017.20435801 22
112  48.17234582  017.20445487  48.17235631  017.20449943 22
112  48.17233768  017.20460126  48.17231845  017.20466810 22
112  48.17225289  017.20468531  48.17222722  017.20468799 22
112  48.17216005  017.20465014  48.17212603  017.20460896 22
112  48.17211517  017.20452355  48.17211472  017.20449799 22
112  48.17214138  017.20436674  48.17214228  017.20434993 22
116  48.17214108  017.20429447  48.17213345  017.20427093
120 Linear Feature 33
112  48.17229782  017.20441865  48.17224109  017.20431904 20
111  48.17216330  017.20445722
112  48.17216330  017.20445722  48.17215037  017.20464503 20
114  48.17226530  017.20462516  48.17228995  017.20461507 20
120 Linear Feature 32
111  48.17021362  017.20138466 20
111  48.17146595  017.20322057 20
111  48.17207109  017.20411472
112  48.17207109  017.20411472  48.17217782  017.20429471 20
111  48.17221235  017.20427403
112  48.17221235  017.20427403  48.17227887  017.20426024 20
111  48.17232405  017.20430244
112  48.17232405  017.20430244  48.17246788  017.20450936 20
111  48.17234177  017.20468448
112  48.17234177  017.20468448  48.17224570  017.20482204 20
111  48.17213366  017.20468995
112  48.17213366  017.20468995  48.17204905  017.20457894 20
112  48.17209715  017.20439432  48.17211259  017.20432553 20
111  48.17207524  017.20425746 20
111  48.17190091  017.20399067 20
111  48.17168782  017.20366458 20
111  48.17159208  017.20351997 20
111  48.17157687  017.20349787 20
111  48.17155863  017.20347137 20
111  48.17144774  017.20330995 20
111  48.17126078  017.20303780 20
111  48.17103206  017.20270486 20
111  48.17089601  017.20250683 20
115  48.17016979  017.20144969
120 Linear Feature 31
111  48.17167525  017.20273702 20
111  48.17186284  017.20243545 20
111  48.17190812  017.20250196 20
115  48.17172234  017.20280555
120 Linear Feature 31
111  48.17233805  017.20370160 20
111  48.17252028  017.20341121 20
111  48.17256556  017.20347772 20
115  48.17238704  017.20377290
120 Linear Feature 31
111  48.17211382  017.20337528 20
111  48.17229811  017.20308148 20
111  48.17234339  017.20314799 20
115  48.17215857  017.20344040
120 Linear Feature 31
111  48.17189492  017.20305671 20
111  48.17207821  017.20276194 20
111  48.17212349  017.20282845 20
115  48.17194099  017.20312376
120 Linear Feature 30
111  48.17143234  017.20238351 20
111  48.17158785  017.20261237 20
111  48.17167525  017.20273702 20
111  48.17172234  017.20280555 20
111  48.17180623  017.20292877 20
111  48.17189492  017.20305671 20
111  48.17194099  017.20312376 20
111  48.17202717  017.20325325 20
111  48.17211382  017.20337528 20
111  48.17215857  017.20344040 20
111  48.17224760  017.20357324 20
111  48.17233805  017.20370160 20
111  48.17238704  017.20377290 20
111  48.17252994  017.20398475 20
115  48.17267357  017.20418988
120 Linear Feature 29
111  48.17166977  017.20201874 20
111  48.17178288  017.20218480 20
111  48.17201811  017.20252758 20
111  48.17223621  017.20284540 20
111  48.17245951  017.20317080 20
111  48.17275775  017.20360539 20
115  48.17289927  017.20381163
120 Linear Feature 28
111  48.17174916  017.20464501 22
111  48.17194753  017.20459602 22
111  48.17198233  017.20458742 22
111  48.17206462  017.20471493 22
111  48.17205978  017.20479390 22
111  48.17204267  017.20507278 22
115  48.17196038  017.20520029
120 Linear Feature 27
111  48.17146936  017.20422135 22
111  48.17148824  017.20421737 22
111  48.17150839  017.20421312 22
111  48.17169978  017.20417199 22
111  48.17174047  017.20423350 22
111  48.17177659  017.20428716 22
111  48.17175784  017.20453028 22
111  48.17174916  017.20464501 22
115  48.17160103  017.20488357
120 Linear Feature 26
111  48.17081270  017.20327630 22
111  48.17088243  017.20326295 22
111  48.17104450  017.20323153 22
111  48.17107838  017.20327767 22
111  48.17113228  017.20335081 22
111  48.17112106  017.20358589 22
111  48.17111582  017.20369220 22
115  48.17095398  017.20394721
120 Linear Feature 25
111  48.17052979  017.20286053 22
111  48.17057188  017.20285111 22
111  48.17065811  017.20283175 22
111  48.17075275  017.20280996 22
111  48.17084080  017.20293918 22
111  48.17083822  017.20297208 22
111  48.17081270  017.20327630 22
115  48.17065157  017.20355161
120 Linear Feature 24
111  48.17046335  017.20238468 22
111  48.17056818  017.20255876 22
111  48.17053861  017.20279116 22
111  48.17052979  017.20286053 22
115  48.17036116  017.20312741
120 Linear Feature 23
111  48.16992551  017.20174032 20
111  48.17019763  017.20179503 20
111  48.17037136  017.20204531 20
111  48.17036966  017.20236200 20
115  48.17046335  017.20238468
120 Linear Feature 22
111  48.17149737  017.20430020 20
111  48.17174047  017.20423350 20
111  48.17183218  017.20420805 20
111  48.17186958  017.20414075 20
111  48.17200674  017.20433519 20
111  48.17196684  017.20439127 20
111  48.17194753  017.20459602 20
111  48.17193073  017.20476639 20
111  48.17192771  017.20481511 20
111  48.17192195  017.20488112 20
115  48.17175736  017.20513912
120 Linear Feature 21
111  48.17104560  017.20360347 20
111  48.17112106  017.20358589 20
111  48.17136073  017.20352910 20
111  48.17140468  017.20345416 20
111  48.17153744  017.20363966 20
111  48.17148522  017.20373292 20
111  48.17144994  017.20419616 20
115  48.17129605  017.20444048
120 Linear Feature 20
111  48.17064355  017.20301284 20
111  48.17083822  017.20297208 20
111  48.17095508  017.20294743 20
111  48.17100336  017.20287503 20
111  48.17113009  017.20305601 20
111  48.17109388  017.20311935 20
111  48.17107838  017.20327767 20
111  48.17104560  017.20360347 20
115  48.17089171  017.20384778
120 Linear Feature 19
111  48.17022500  017.20245541 20
111  48.17046335  017.20238468 20
111  48.17055699  017.20235771 20
111  48.17059821  017.20228664 20
111  48.17072805  017.20246587 20
111  48.17068065  017.20254931 20
111  48.17065811  017.20283175 20
111  48.17064355  017.20301284 20
115  48.17043951  017.20332186
120 Linear Feature 18
111  48.16776143  017.19930770 20
111  48.16793145  017.19906081 20
111  48.16811566  017.19905519 20
111  48.16814672  017.19900902 20
111  48.16823534  017.19913909 20
111  48.16819920  017.19918967 20
111  48.16821458  017.19948740 20
115  48.16803615  017.19974527
120 Linear Feature 18
111  48.16993292  017.20203188 20
111  48.17013071  017.20202283 20
111  48.17015116  017.20199367 20
111  48.17024362  017.20213142 20
111  48.17022027  017.20216857 20
111  48.17022500  017.20245541 20
115  48.17004442  017.20273759
120 Linear Feature 18
111  48.16946370  017.20188911 20
111  48.16964378  017.20161794 20
111  48.16982442  017.20160324 20
111  48.16984744  017.20156141 20
111  48.16995002  017.20169846 20
111  48.16992551  017.20174032 20
111  48.16993292  017.20203188 20
111  48.16989929  017.20208273 20
115  48.16973919  017.20232436
120 Linear Feature 18
111  48.16918157  017.20145341 20
111  48.16935319  017.20119810 20
111  48.16955061  017.20118635 20
111  48.16957956  017.20114810 20
111  48.16966607  017.20127183 20
111  48.16963732  017.20131448 20
111  48.16964378  017.20161794 20
115  48.16946370  017.20188911
120 Linear Feature 18
111  48.16803615  017.19974527 20
111  48.16821458  017.19948740 20
111  48.16841577  017.19947219 20
111  48.16844683  017.19942602 20
111  48.16853546  017.19955609 20
111  48.16849931  017.19960667 20
111  48.16849596  017.19991972 20
115  48.16833626  017.20016226
120 Linear Feature 18
111  48.16861740  017.20059583 20
111  48.16878902  017.20034051 20
111  48.16898206  017.20033329 20
111  48.16901312  017.20028712 20
111  48.16910175  017.20041719 20
111  48.16906560  017.20046777 20
111  48.16907417  017.20076805 20
115  48.16890255  017.20102337
120 Linear Feature 18
111  48.16833626  017.20016226 20
111  48.16849596  017.19991972 20
111  48.16869691  017.19990575 20
111  48.16872797  017.19985958 20
111  48.16881660  017.19998965 20
111  48.16878045  017.20004023 20
111  48.16878902  017.20034051 20
115  48.16861740  017.20059583
120 Linear Feature 18
111  48.16890255  017.20102337 20
111  48.16907417  017.20076805 20
111  48.16926108  017.20076334 20
111  48.16929214  017.20071717 20
111  48.16938077  017.20084724 20
111  48.16934462  017.20089782 20
111  48.16935319  017.20119810 20
115  48.16918157  017.20145341
120 Linear Feature 16
111  48.16714619  017.19924445 2
111  48.16748901  017.19870052 2
112  48.16757278  017.19865990  48.16760994  017.19867151 2
111  48.16764997  017.19872713 2
115  48.16783418  017.19872752
120 Linear Feature 15
111  48.16718037  017.19929393 1
111  48.16751062  017.19875975 1
112  48.16757458  017.19872192  48.16761580  017.19873035 1
111  48.16762757  017.19877579 1
115  48.16787581  017.19876488
120 Linear Feature 14
111  48.16799975  017.19887820 22
111  48.16800092  017.19859231 22
111  48.16788235  017.19859627 22
111  48.16774240  017.19836727 22
111  48.16733093  017.19837101 22
115  48.16720375  017.19856543
120 Linear Feature 13
111  48.16725113  017.19865517 20
111  48.16736584  017.19846448 20
111  48.16772494  017.19845326 20
111  48.16786036  017.19865183 20
111  48.16796630  017.19865069 20
111  48.16796761  017.19887790 20
111  48.16786142  017.19887898 20
111  48.16773953  017.19909703 20
115  48.16765660  017.19909724
120 Linear Feature 12
111  48.16699469  017.19902510 1
116  48.16672283  017.19930311  48.16664802  017.19955464
120 Linear Feature 11
111  48.16730161  017.19768537 1
111  48.16729557  017.19715686
112  48.16729557  017.19715686  48.16724788  017.19710802 1
111  48.16719669  017.19716733
112  48.16719669  017.19716733  48.16712921  017.19728419 1
111  48.16720600  017.19735571 1
111  48.16720703  017.19742369 1
115  48.16721181  017.19774119
120 Linear Feature 10
112  48.16699469  017.19902510  48.16693894  017.19871169 1
111  48.16702183  017.19850042 1
112  48.16721211  017.19782324  48.16724958  017.19771343
111  48.16721211  017.19782324
112  48.16721211  017.19782324  48.16722678  017.19778024 1
112  48.16730161  017.19768537  48.16734023  017.19764048
111  48.16730161  017.19768537
112  48.16730161  017.19768537  48.16736162  017.19761561 1
111  48.16742748  017.19755811 1
111  48.16766099  017.19754112 1
112  48.16767232  017.19734057  48.16759195  017.19722482
111  48.16767232  017.19734057 1
111  48.16766960  017.19714366
112  48.16766960  017.19714366  48.16752471  017.19707864 1
115  48.16753812  017.19734995
120 Linear Feature 9
112  48.16672142  017.19898889  48.16673729  017.19887790 1
111  48.16680890  017.19875309 1
112  48.16702183  017.19850042  48.16714087  017.19836126
111  48.16702183  017.19850042
112  48.16702183  017.19850042  48.16715990  017.19833901 1
112  48.16734444  017.19813540  48.16736191  017.19812294
111  48.16734444  017.19813540
112  48.16734444  017.19813540  48.16737696  017.19811219 1
111  48.16743156  017.19809145 1
112  48.16747993  017.19823890  48.16746248  017.19836798
111  48.16747993  017.19823890 1
111  48.16769176  017.19824614 1
112  48.16770874  017.19785824  48.16755701  017.19761370
111  48.16770874  017.19785824 1
116  48.16744709  017.19797141  48.16734572  017.19820308
120 Linear Feature 8
111  48.16670025  017.19714711 1
111  48.16696977  017.19714248
112  48.16696977  017.19714248  48.16703492  017.19719132 1
111  48.16697192  017.19724094
112  48.16697192  017.19724094  48.16695098  017.19723920 1
111  48.16693919  017.19722440 1
115  48.16681761  017.19722253
120 Linear Feature 8
111  48.16670659  017.19790220 1
111  48.16696861  017.19790297
112  48.16696861  017.19790297  48.16703375  017.19785239 1
111  48.16696726  017.19779568
112  48.16696726  017.19779568  48.16695098  017.19779568 1
111  48.16692872  017.19781947 1
115  48.16681537  017.19781947
120 Linear Feature 8
111  48.16670708  017.19759709 1
111  48.16698140  017.19759948
112  48.16698140  017.19759948  48.16704655  017.19754889 1
111  48.16698122  017.19749567
112  48.16698122  017.19749567  48.16696494  017.19749567 1
111  48.16693928  017.19751946 1
115  48.16681770  017.19752121
120 Linear Feature 6
111  48.16364326  017.19888924 1
116  48.16365650  017.19933956  48.16375393  017.19965416
120 Linear Feature 5
112  48.17363509  017.20347191  48.17327360  017.20384124 1 101
111  48.17294022  017.20350199 1 101
111  48.17282874  017.20334151 1 101
111  48.17268508  017.20313471 1 101
111  48.17246623  017.20281968 1 101
111  48.17224693  017.20250400 1 101
115  48.17202737  017.20218794
120 Linear Feature 4
112  48.17135851  017.21030168  48.17143017  017.21054348 1
115  48.17131715  017.21077196
120 Linear Feature 3
111  48.17166524  017.21022742 1
116  48.17135851  017.21030168  48.17121913  017.21019255
120 Linear Feature 2
111  48.17593974  017.21757918 1
115  48.17594974  017.21826348
120 Linear Feature 1
111  48.16364680  017.20084435 1
115  48.16333690  017.20131457
120 Linear Feature 65
111  48.17296200  017.20451920 1
116  48.17267934  017.20495106  48.17241799  017.20500584
120 Linear Feature 64
112  48.17022414  017.20853868  48.17025119  017.20863352 1
115  48.17022621  017.20876413
120 Linear Feature 63
111  48.17038118  017.20852399 1
116  48.17038549  017.20879168  48.17042645  017.20889716
120 Linear Feature 62
112  48.17022621  017.20876413  48.17019306  017.20893158 1
115  48.17006103  017.20901943
120 Linear Feature 61
112  48.17038549  017.20879168  48.17041516  017.20893035 1
115  48.17052311  017.20900524
120 Linear Feature 60
111  48.17005600  017.20827181 1
116  48.17022414  017.20853868  48.17022763  017.20868258
120 Linear Feature 59
111  48.17055039  017.20826120 1
116  48.17038118  017.20852399  48.17034454  017.20868620
120 Linear Feature 58
111  48.17158780  017.20561035 1
116  48.17161792  017.20660327  48.17140890  017.20707340
120 Linear Feature 57
112  48.17224554  017.20562855  48.17187859  017.20595938 1 101
111  48.17158780  017.20561035 1 101
111  48.17149706  017.20548058 1 101
111  48.17131820  017.20522479 1 101
111  48.17120606  017.20506442 1 101
111  48.17110977  017.20492605 1 101
111  48.17108420  017.20488987 1 101
111  48.17106147  017.20485770 1 101
111  48.17102478  017.20480518 1 101
111  48.17083468  017.20453332 1 101
111  48.17055789  017.20413749 1 101
111  48.17043614  017.20396337 1 101
111  48.17026029  017.20371189 1 101
111  48.17002566  017.20337636 1 101
111  48.16996707  017.20329256 1 101
111  48.16986835  017.20315138 1 101
111  48.16967418  017.20287370 1 101
111  48.16944704  017.20254888 1 101
111  48.16939159  017.20246958 1 101
111  48.16909453  017.20204475 1 101
111  48.16880144  017.20162560 1 101
111  48.16861368  017.20135709 1 101
111  48.16851336  017.20121243 1 101
111  48.16822246  017.20079295 1 101
111  48.16792011  017.20035694 1 101
111  48.16762547  017.19993206 1
111  48.16753438  017.19980644 1
111  48.16718037  017.19929393 1
111  48.16714619  017.19924445 1
111  48.16699469  017.19902510 1
111  48.16680890  017.19875309
112  48.16680890  017.19875309  48.16678667  017.19872005 1
112  48.16677232  017.19869700  48.16677114  017.19869404
111  48.16677232  017.19869700
112  48.16677232  017.19869700  48.16675138  017.19864468 1
115  48.16671603  017.19854349
120 Linear Feature 54
111  48.16433816  017.20061379 3 102
112  48.16457011  017.20072521  48.16466053  017.20086077 3 102
112  48.16658128  017.20327718  48.16666492  017.20340907 3 102
115  48.16664803  017.20355221
120 Linear Feature 53
111  48.16745262  017.20399836 3 102
112  48.16734299  017.20380149  48.16731559  017.20370636 3 102
111  48.16735515  017.20351087 3 102
111  48.16849454  017.20175437 3 102
112  48.16871981  017.20169344  48.16879608  017.20179530 3 102
115  48.16885300  017.20188885
120 Linear Feature 52
111  48.16689453  017.20296043 3 102
111  48.16690041  017.20322150
112  48.16690041  017.20322150  48.16702325  017.20348913 3 102
111  48.16718382  017.20333085 3 102
112  48.16834293  017.20152505  48.16841261  017.20139209 3 102
111  48.16836817  017.20114470 3 102
