I
1050 Generated by WorldEditor 2.2.0r2

1    308 1 0 LEBA Cordoba
111  37.84536195 -004.84600595
112  37.84536195 -004.84600595  37.84538064 -004.84604452 3 102
111  37.84540186 -004.84606506 3 102
111  37.84545213 -004.84611208
112  37.84545213 -004.84611208  37.84548154 -004.84613451 3 102
115  37.84552656 -004.84611832
120 Linear Feature 54
111  37.84484154 -004.84333413 3
111  37.84513328 -004.84312858 3
115  37.84538165 -004.84295358
120 Linear Feature 53
111  37.84404045 -004.84448639 3
115  37.84440379 -004.84423680
120 Linear Feature 52
111  37.84423827 -004.84521462 20
115  37.84429603 -004.84534098
120 Linear Feature 52
111  37.84421378 -004.84523177 20
115  37.84427150 -004.84535806
120 Linear Feature 52
111  37.84407227 -004.84533085 20
115  37.84412983 -004.84545671
120 Linear Feature 52
111  37.84404806 -004.84534780 20
115  37.84410558 -004.84547359
120 Linear Feature 52
111  37.84390675 -004.84544674 20
115  37.84396411 -004.84557209
120 Linear Feature 52
111  37.84388195 -004.84546411 20
115  37.84393926 -004.84558939
120 Linear Feature 52
111  37.84374116 -004.84556268 20
115  37.84379829 -004.84568755
120 Linear Feature 52
111  37.84371624 -004.84558013 20
115  37.84377335 -004.84570492
120 Linear Feature 52
111  37.84357618 -004.84567819 20
115  37.84363311 -004.84580257
120 Linear Feature 52
111  37.84355162 -004.84569539 20
115  37.84360852 -004.84581969
120 Linear Feature 52
111  37.84341052 -004.84579418 20
115  37.84346799 -004.84591754
120 Linear Feature 52
111  37.84338538 -004.84581178 20
115  37.84344281 -004.84593507
120 Linear Feature 51
111  37.84347964 -004.84754765 3 102
112  37.84351789 -004.84732969  37.84348382 -004.84719148
111  37.84351789 -004.84732969 3 102
111  37.84329390 -004.84681435 3 102
111  37.84311327 -004.84639878
112  37.84311327 -004.84639878  37.84307804 -004.84632346 3 102
112  37.84293047 -004.84629396  37.84289063 -004.84631590
111  37.84293047 -004.84629396 3 102
115  37.84259394 -004.84652902
120 Linear Feature 50
111  37.84521155 -004.84633826 3 102
112  37.84522368 -004.84614009  37.84518358 -004.84601067
111  37.84522368 -004.84614009 3 102
112  37.84514168 -004.84592510  37.84508915 -004.84580272
111  37.84514168 -004.84592510 3 102
111  37.84500933 -004.84561815 3 102
111  37.84456619 -004.84459044
112  37.84456619 -004.84459044  37.84453417 -004.84452520 3 102
111  37.84443592 -004.84457991 3 102
111  37.84436235 -004.84462496 3 102
111  37.84434359 -004.84462874 3 102
111  37.84420884 -004.84472110 3
111  37.84432396 -004.84498191 3
111  37.84438219 -004.84511385 3
111  37.84443862 -004.84524170 3
111  37.84429603 -004.84534098 3
111  37.84427150 -004.84535806 3
111  37.84412983 -004.84545671 3
111  37.84410558 -004.84547359 3
111  37.84396411 -004.84557209 3
111  37.84393926 -004.84558939 3
111  37.84379829 -004.84568755 3
111  37.84377335 -004.84570492 3
111  37.84363311 -004.84580257 3
111  37.84360852 -004.84581969 3
111  37.84346799 -004.84591754 3
111  37.84344281 -004.84593507 3
111  37.84330028 -004.84603431 3
111  37.84325733 -004.84606422 3 102
112  37.84324902 -004.84628974  37.84328252 -004.84640601
111  37.84324902 -004.84628974 3 102
111  37.84343476 -004.84671623 3 102
111  37.84364894 -004.84720801
112  37.84364894 -004.84720801  37.84370572 -004.84732989 3 102
115  37.84382688 -004.84730594
120 Linear Feature 49
111  37.84330028 -004.84603431 20
111  37.84324531 -004.84590986 20
111  37.84338538 -004.84581178 20
111  37.84341052 -004.84579418 20
111  37.84355162 -004.84569539 20
111  37.84357618 -004.84567819 20
111  37.84371624 -004.84558013 20
111  37.84374116 -004.84556268 20
111  37.84388195 -004.84546411 20
111  37.84390675 -004.84544674 20
111  37.84404806 -004.84534780 20
111  37.84407227 -004.84533085 20
111  37.84421378 -004.84523177 20
111  37.84423827 -004.84521462 20
115  37.84438219 -004.84511385
120 Linear Feature 48
111  37.84257515 -004.84585376 20
115  37.84354527 -004.84517641
120 Linear Feature 47
111  37.84346215 -004.84540757 20
115  37.84334530 -004.84514277
120 Linear Feature 46
111  37.84343785 -004.84542450 20
115  37.84332053 -004.84516003
120 Linear Feature 45
111  37.84329702 -004.84552257 20
115  37.84317852 -004.84525901
120 Linear Feature 44
111  37.84327206 -004.84553995 20
115  37.84315507 -004.84527536
120 Linear Feature 43
111  37.84313125 -004.84563800 20
115  37.84301319 -004.84537425
120 Linear Feature 42
111  37.84310692 -004.84565495 20
115  37.84298903 -004.84539109
120 Linear Feature 41
111  37.84296505 -004.84575374 20
115  37.84284832 -004.84548916
120 Linear Feature 40
111  37.84294042 -004.84577090 20
115  37.84282381 -004.84550625
120 Linear Feature 39
111  37.84280026 -004.84586850 20
115  37.84268253 -004.84560471
120 Linear Feature 38
111  37.84277511 -004.84588601 20
115  37.84265810 -004.84562174
120 Linear Feature 37
111  37.84362824 -004.84529208 20
115  37.84354898 -004.84511379
120 Linear Feature 36
111  37.84360335 -004.84530925 20
111  37.84362824 -004.84529208 20
111  37.84375656 -004.84520354 20
111  37.84367723 -004.84502460 20
111  37.84354898 -004.84511379 20
115  37.84352514 -004.84513037
120 Linear Feature 35
111  37.84263325 -004.84598480 20
111  37.84257515 -004.84585376 20
111  37.84251614 -004.84572069 20
111  37.84265810 -004.84562174 20
111  37.84268253 -004.84560471 20
111  37.84282381 -004.84550625 20
111  37.84284832 -004.84548916 20
111  37.84298903 -004.84539109 20
111  37.84301319 -004.84537425 20
111  37.84315507 -004.84527536 20
111  37.84317852 -004.84525901 20
111  37.84332053 -004.84516003 20
111  37.84334530 -004.84514277 20
111  37.84348728 -004.84504381 20
111  37.84352514 -004.84513037 20
111  37.84354527 -004.84517641 20
111  37.84360335 -004.84530925 20
111  37.84346215 -004.84540757 20
111  37.84343785 -004.84542450 20
111  37.84329702 -004.84552257 20
111  37.84327206 -004.84553995 20
111  37.84313125 -004.84563800 20
111  37.84310692 -004.84565495 20
111  37.84296505 -004.84575374 20
111  37.84294042 -004.84577090 20
111  37.84280026 -004.84586850 20
111  37.84277511 -004.84588601 20
115  37.84263325 -004.84598480
120 Linear Feature 34
111  37.84354233 -004.84396674 20
115  37.84342463 -004.84404855
120 Linear Feature 33
111  37.84355530 -004.84399613 20
115  37.84343759 -004.84407793
120 Linear Feature 32
111  37.84361169 -004.84412404 20
115  37.84349444 -004.84420688
120 Linear Feature 31
111  37.84362527 -004.84415485 20
115  37.84350793 -004.84423747
120 Linear Feature 30
111  37.84368177 -004.84428299 20
115  37.84356439 -004.84436554
120 Linear Feature 29
111  37.84369570 -004.84431459 20
115  37.84357790 -004.84439618
120 Linear Feature 28
111  37.84375216 -004.84444265 20
115  37.84363456 -004.84452471
120 Linear Feature 27
111  37.84376540 -004.84447268 20
115  37.84364813 -004.84455548
120 Linear Feature 26
111  37.84347993 -004.84375590 3
115  37.84386038 -004.84461196
120 Linear Feature 25
111  37.84383492 -004.84463036 20
115  37.84386038 -004.84461196
120 Linear Feature 24
111  37.84289767 -004.84481962 20
115  37.84278008 -004.84490215
120 Linear Feature 23
111  37.84291137 -004.84485075 20
115  37.84279379 -004.84493320
120 Linear Feature 22
111  37.84336046 -004.84453529 20
115  37.84312394 -004.84470141
120 Linear Feature 21
111  37.84337498 -004.84456824 20
115  37.84313789 -004.84473321
120 Linear Feature 20
111  37.84329096 -004.84437754 20
115  37.84305405 -004.84454203
120 Linear Feature 19
111  37.84330428 -004.84440777 20
115  37.84306821 -004.84457433
120 Linear Feature 18
111  37.84322054 -004.84421771 20
115  37.84298450 -004.84438343
120 Linear Feature 17
111  37.84323432 -004.84424899 20
115  37.84299836 -004.84441504
120 Linear Feature 16
111  37.84332221 -004.84479802 20
115  37.84303340 -004.84414306
120 Linear Feature 15
111  37.84291530 -004.84422563 20
111  37.84303340 -004.84414306 20
115  37.84315132 -004.84406062
120 Linear Feature 14
111  37.84287237 -004.84511108 20
111  37.84279379 -004.84493320 20
111  37.84278008 -004.84490215 20
111  37.84270171 -004.84472473 20
111  37.84263835 -004.84458131 20
111  37.84257369 -004.84443493 20
111  37.84290565 -004.84420364 20
111  37.84291530 -004.84422563 20
111  37.84298450 -004.84438343 20
111  37.84299836 -004.84441504 20
111  37.84305405 -004.84454203 20
111  37.84306821 -004.84457433 20
111  37.84312394 -004.84470141 20
111  37.84313789 -004.84473321 20
111  37.84320309 -004.84488190 20
111  37.84332221 -004.84479802 20
111  37.84343975 -004.84471525 20
111  37.84337498 -004.84456824 20
111  37.84336046 -004.84453529 20
111  37.84330428 -004.84440777 20
111  37.84329096 -004.84437754 20
111  37.84323432 -004.84424899 20
111  37.84322054 -004.84421771 20
111  37.84315132 -004.84406062 20
111  37.84314184 -004.84403909 20
111  37.84324922 -004.84396427 20
111  37.84335499 -004.84389058 20
111  37.84347262 -004.84380862 20
111  37.84354233 -004.84396674 20
111  37.84355530 -004.84399613 20
111  37.84361169 -004.84412404 20
111  37.84362527 -004.84415485 20
111  37.84368177 -004.84428299 20
111  37.84369570 -004.84431459 20
111  37.84375216 -004.84444265 20
111  37.84376540 -004.84447268 20
111  37.84383492 -004.84463036 20
111  37.84371712 -004.84471197 20
111  37.84364813 -004.84455548 20
111  37.84363456 -004.84452471 20
111  37.84357790 -004.84439618 20
111  37.84356439 -004.84436554 20
111  37.84350793 -004.84423747 20
111  37.84349444 -004.84420688 20
111  37.84343759 -004.84407793 20
111  37.84342463 -004.84404855 20
115  37.84335499 -004.84389058
120 Linear Feature 13
111  37.84206208 -004.84567294 20
111  37.84287237 -004.84511108 20
111  37.84299005 -004.84502965 20
111  37.84291137 -004.84485075 20
111  37.84289767 -004.84481962 20
111  37.84281931 -004.84464146 20
115  37.84270171 -004.84472473
120 Linear Feature 12
111  37.84235613 -004.84598950 20
115  37.84223484 -004.84607226
120 Linear Feature 11
111  37.84236897 -004.84601862 20
115  37.84224839 -004.84610357
120 Linear Feature 10
111  37.84247357 -004.84625593 20
115  37.84235151 -004.84634194
120 Linear Feature 9
111  37.84248779 -004.84628819 20
115  37.84236560 -004.84637450
120 Linear Feature 8
111  37.84259394 -004.84652902 20
111  37.84254625 -004.84642082 20
111  37.84248779 -004.84628819 20
111  37.84247357 -004.84625593 20
111  37.84236897 -004.84601862 20
111  37.84235613 -004.84598950 20
111  37.84226378 -004.84577999 20
115  37.84214393 -004.84586211
21  37.84799340 -004.84534570 3 208.8700 3.00 21 PAPI-R
21  37.84755962 -004.84435888 2 208.8700 3.00 21 PAPI-L
21  37.83654530 -004.85203241 3 28.8700 3.00 03 PAPI-R
21  37.83697738 -004.85302211 2 28.8700 3.00 03 PAPI-L
14  37.84455593 -004.84382599  82.02 0 Tower Viewpoint
1300  37.84252062 -004.84458807  29.12 tie_down turboprops|props Tie-Down 2
1301 A general_aviation 
1300  37.84258238 -004.84473131  29.12 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  37.84347235 -004.84392426  29.12 tie_down turboprops|props Ramp GA 64
1301 A general_aviation 
1300  37.84311416 -004.84420988 -150.60 tie_down turboprops|props Ramp GA 63
1301 A general_aviation 
1300  37.84303447 -004.84426501  29.27 tie_down turboprops|props Ramp GA 62
1301 A general_aviation 
1300  37.84354453 -004.84408757  29.05 tie_down turboprops|props Ramp GA 54
1301 A general_aviation 
1300  37.84318340 -004.84436799 -150.76 tie_down turboprops|props Ramp GA 53
1301 A general_aviation 
1300  37.84310426 -004.84442157  29.23 tie_down turboprops|props Ramp GA 52
1301 A general_aviation 
1300  37.84361430 -004.84424661  29.05 tie_down turboprops|props Ramp GA 44
1301 A general_aviation 
1300  37.84325443 -004.84452813 -150.76 tie_down turboprops|props Ramp GA 43
1301 A general_aviation 
1300  37.84317443 -004.84458204  29.11 tie_down turboprops|props Ramp GA 42
1301 A general_aviation 
1300  37.84278062 -004.84478617 -151.85 tie_down turboprops|props Ramp GA 41
1301 A general_aviation 
1300  37.84368456 -004.84440566  29.10 tie_down turboprops|props Ramp GA 34
1301 A general_aviation 
1300  37.84332834 -004.84469632 -150.86 tie_down turboprops|props Ramp GA 33
1301 A general_aviation 
1300  37.84324901 -004.84475149  29.33 tie_down turboprops|props Ramp GA 32
1301 A general_aviation 
1300  37.84287128 -004.84499457 -151.71 tie_down turboprops|props Ramp GA 31
1301 A general_aviation 
1300  37.84375795 -004.84457475  29.23 tie_down turboprops|props Ramp GA 27
1301 A general_aviation 
1300  37.84345951 -004.84519097 -61.06 tie_down turboprops|props Ramp GA 26
1301 A general_aviation 
1300  37.84329318 -004.84530668 -61.06 tie_down turboprops|props Ramp GA 25
1301 A general_aviation 
1300  37.84312685 -004.84542125 -61.06 tie_down turboprops|props Ramp GA 24
1301 A general_aviation 
1300  37.84296022 -004.84553782 -61.06 tie_down turboprops|props Ramp GA 23
1301 A general_aviation 
1300  37.84279467 -004.84565266 -61.06 tie_down turboprops|props Ramp GA 22
1301 A general_aviation 
1300  37.84263053 -004.84576819 -61.06 tie_down turboprops|props Ramp GA 21
1301 A general_aviation 
1300  37.84229761 -004.84591198  28.95 tie_down turboprops|props Ramp GA 20
1301 A general_aviation 
1300  37.84362059 -004.84508437 118.97 tie_down turboprops|props Ramp GA 17
1301 A general_aviation 
1300  37.84349009 -004.84526246 118.51 tie_down turboprops|props Ramp GA 16
1301 A general_aviation 
1300  37.84332460 -004.84537685 118.51 tie_down turboprops|props Ramp GA 15
1301 A general_aviation 
1300  37.84315909 -004.84549166 118.51 tie_down turboprops|props Ramp GA 14
1301 A general_aviation 
1300  37.84299220 -004.84560859 118.51 tie_down turboprops|props Ramp GA 13
1301 A general_aviation 
1300  37.84282715 -004.84572376 118.51 tie_down turboprops|props Ramp GA 12
1301 A general_aviation 
1300  37.84266087 -004.84583876 118.51 tie_down turboprops|props Ramp GA 11
1301 A general_aviation 
1300  37.84240213 -004.84615120  29.09 tie_down turboprops|props Ramp GA 10
1301 A general_aviation 
1300  37.84431905 -004.84518744 118.96 tie_down turboprops|props Ramp GA 07
1301 A general_aviation 
1300  37.84415328 -004.84530295 118.96 tie_down turboprops|props Ramp GA 06
1301 A general_aviation 
1300  37.84398802 -004.84541957 118.96 tie_down turboprops|props Ramp GA 05
1301 A general_aviation 
1300  37.84382171 -004.84553511 118.96 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
1300  37.84365616 -004.84565039 118.96 tie_down turboprops|props Ramp GA 03
1301 A general_aviation 
1300  37.84349097 -004.84576510 118.96 tie_down turboprops|props Ramp GA 02
1301 A general_aviation 
1300  37.84332597 -004.84588063 118.96 tie_down turboprops|props Ramp GA 01
1301 A general_aviation 
1300  37.84251270 -004.84640363  29.07 tie_down turboprops|props Ramp GA 00
1301 A general_aviation 
1300  37.84578908 -004.84366596  29.93 misc helos Helipad 2
1301 A none 
1300  37.84512777 -004.84353729 -151.08 misc helos Helipad 1
1301 A none 
1300  37.84589296 -004.84386687  29.54 tie_down turboprops|props Ramp GA A5
1301 A general_aviation 
1300  37.84597815 -004.84406209  29.54 tie_down turboprops|props Ramp GA A4
1301 A general_aviation 
1300  37.84495034 -004.84403051 -151.16 gate jets|turboprops Remote Stand A3
1301 B airline 
1300  37.84502270 -004.84419038 -150.52 gate jets|turboprops Remote Stand A2
1301 C airline 
1300  37.84529178 -004.84417597 -151.19 gate jets|turboprops Remote Stand A1
1301 B airline 
1300  37.84275235 -004.84418695 -61.59 hangar jets|turboprops|props Hangar 4
1301 B none 
1300  37.84258792 -004.84512521 -61.59 hangar turboprops|props Hangar 3
1301 A none 
1300  37.84228618 -004.84529988 -61.59 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  37.84207184 -004.84547729 -61.59 hangar turboprops|props Hangar 1
1301 A none 
18  37.84455593 -004.84382599 1 Airport Beacon
19  37.83727542 -004.85341473 1 WS
19  37.84774683 -004.84366622 1 WS
50 13480 ATIS
51 11830 Cordoba CTAF
54 11830 Cordoba Tower
99
