I
1050 Generated by WorldEditor 2.1.0r1

1    649 1 0 KNFW Navy Fort Worth
1302 city Fort Worth
1302 country USA
111  32.78168942 -097.43145001
111  32.78166399 -097.43147680
111  32.78171490 -097.43153735
111  32.78180906 -097.43166671
111  32.78184995 -097.43172663
111  32.78320526 -097.43390515
111  32.78339742 -097.43387054
111  32.78343820 -097.43394171
111  32.78324576 -097.43397025
111  32.78496238 -097.43672955
111  32.78500327 -097.43680772
111  32.78504342 -097.43689019
111  32.78508284 -097.43697355
111  32.78511642 -097.43705692
111  32.78514855 -097.43714290
111  32.78517701 -097.43723319
111  32.78520475 -097.43732262
111  32.78522812 -097.43741555
111  32.78524709 -097.43750238
111  32.78526534 -097.43759788
111  32.78527995 -097.43768734
111  32.78528944 -097.43777859
111  32.78530024 -097.43806197
111  32.78531861 -097.43994321
111  32.78532933 -097.43994246
111  32.78534668 -097.43992542
111  32.78536494 -097.43994804
111  32.78539548 -097.43998004
111  32.78544407 -097.44001757
111  32.78601322 -097.44045721
111  32.78612788 -097.44054578
111  32.78616447 -097.44057102
111  32.78618143 -097.44059120
111  32.78619464 -097.44061301
111  32.78620936 -097.44063928
111  32.78621453 -097.44066389
111  32.78621820 -097.44069358
111  32.78621820 -097.44072250
111  32.78621156 -097.44075408
111  32.78619540 -097.44079165
111  32.78617992 -097.44081620
111  32.78616147 -097.44083376
111  32.78614306 -097.44084515
111  32.78612249 -097.44085443
111  32.78612216 -097.44086088
111  32.78704207 -097.44085148
111  32.78830655 -097.44083889
111  32.78835186 -097.44084410
111  32.78840413 -097.44085198
111  32.78841788 -097.44087016
111  32.78842154 -097.44179890
111  32.78836064 -097.44180596
111  32.78831098 -097.44181552
113  32.78333747 -097.44187311
111  32.76763786 -097.42796668
111  32.76754008 -097.42809312
111  32.76751975 -097.42811225
111  32.76750516 -097.42813828
111  32.76749202 -097.42816517
111  32.76748035 -097.42819641
111  32.76747232 -097.42823198
111  32.76746941 -097.42827103
111  32.76747208 -097.42830588
111  32.76747755 -097.42833697
111  32.76748728 -097.42836806
111  32.76750309 -097.42839987
111  32.76749822 -097.42840493
111  32.76774689 -097.42869125
111  32.76775115 -097.42868692
111  32.76777182 -097.42870282
111  32.76779918 -097.42871295
111  32.76783018 -097.42871945
111  32.76785754 -097.42872162
111  32.76788429 -097.42871873
111  32.76807155 -097.42869053
111  32.76807520 -097.42871512
111  32.76796455 -097.42885032
111  32.76797063 -097.42885611
111  32.76801197 -097.42881417
111  32.76810074 -097.42874042
111  32.76820713 -097.42886406 3 102
111  32.76828313 -097.42881706 3 102
111  32.76832022 -097.42879320 3 102
111  32.76835366 -097.42877657 3 102
111  32.76839318 -097.42876067 3 102
111  32.76842540 -097.42874621 3 102
111  32.76846249 -097.42873536 3 102
111  32.76849714 -097.42872524 3 102
111  32.76857010 -097.42870861 3 102
111  32.76863941 -097.42869849 3 102
111  32.76925834 -097.42861028
111  32.76924983 -097.42852712
111  32.76909783 -097.42854954
111  32.76909783 -097.42854520
111  32.76912032 -097.42853652
111  32.76915680 -097.42851989
111  32.76917869 -097.42850109
111  32.76920301 -097.42846350
111  32.76921091 -097.42842879
111  32.76921335 -097.42840131
111  32.76921395 -097.42837095
111  32.76920727 -097.42834058
111  32.76919632 -097.42830949
111  32.76918356 -097.42828852
111  32.76918660 -097.42828563 3 102
111  32.76854784 -097.42754498
111  32.76843294 -097.42768472
111  32.76842987 -097.42770275
111  32.76843814 -097.42772109
111  32.76846623 -097.42775382
111  32.76844646 -097.42777741
111  32.76842815 -097.42779925
111  32.76840908 -097.42782199
111  32.76838845 -097.42784660
111  32.76836953 -097.42786917
111  32.76835117 -097.42789106
111  32.76834282 -097.42790102
111  32.76832179 -097.42792611
111  32.76830555 -097.42794548
111  32.76828684 -097.42796780
111  32.76826524 -097.42799356
111  32.76824536 -097.42801727
111  32.76822761 -097.42803844
111  32.76820854 -097.42806118
111  32.76818780 -097.42808592
111  32.76816924 -097.42810806
111  32.76815053 -097.42813038
111  32.76813039 -097.42815439
111  32.76805402 -097.42824548
111  32.76803264 -097.42827099
111  32.76801376 -097.42829351
111  32.76799772 -097.42831263
111  32.76797986 -097.42833394
111  32.76794219 -097.42829792
111  32.76792426 -097.42829539
111  32.76791782 -097.42830315
111  32.76791385 -097.42832150
111  32.76795412 -097.42837148
111  32.76793393 -097.42839610
111  32.76791357 -097.42842093
111  32.76787329 -097.42837095
111  32.76786151 -097.42837091
111  32.76774128 -097.42851545
111  32.76769340 -097.42845927
111  32.76789587 -097.42821548
111  32.76781136 -097.42811931
111  32.76792316 -097.42798477
111  32.76795174 -097.42801731
111  32.76806350 -097.42788281
111  32.76803493 -097.42785027
111  32.76809399 -097.42777920
111  32.76812925 -097.42781679
111  32.76814395 -097.42779910
111  32.76810869 -097.42776150
111  32.76828147 -097.42755358
111  32.76836598 -097.42764974
111  32.76849956 -097.42748899
111  32.76840763 -097.42738240
111  32.76839633 -097.42739629
111  32.76830432 -097.42750943
111  32.76829228 -097.42749543
113  32.76777412 -097.42812512
111  32.77674189 -097.44344343
111  32.77675703 -097.44343638
111  32.77676768 -097.44342177
111  32.77677141 -097.44340295
111  32.77676735 -097.44338423
111  32.77675644 -097.44336989
111  32.77674118 -097.44336322
111  32.77672507 -097.44336576
111  32.77671178 -097.44337691
111  32.77670438 -097.44339412
111  32.77670455 -097.44341345
111  32.77671226 -097.44343048
113  32.77672573 -097.44344130
111  32.77811918 -097.44343990
111  32.77813831 -097.44343100
111  32.77815177 -097.44341254
111  32.77815648 -097.44338875
111  32.77815135 -097.44336509
111  32.77813757 -097.44334697
111  32.77811828 -097.44333855
111  32.77809792 -097.44334175
111  32.77808113 -097.44335584
111  32.77807178 -097.44337759
111  32.77807199 -097.44340203
111  32.77808173 -097.44342354
113  32.77809876 -097.44343721
111  32.78447706 -097.44718293
111  32.78454515 -097.44718510
111  32.78454393 -097.44687703
111  32.78446429 -097.44690451
111  32.78446611 -097.44703251
113  32.78447523 -097.44703758
111  32.78591899 -097.44086567
111  32.78592162 -097.44078132
111  32.78594088 -097.44078236
111  32.78592600 -097.44071155
111  32.78589448 -097.44062928
111  32.78585771 -097.44056784
111  32.78583407 -097.44053347
111  32.78578942 -097.44048453
111  32.78569574 -097.44041892
111  32.78556442 -097.44037414
111  32.78552852 -097.44037622
111  32.78550576 -097.44038039
111  32.78547774 -097.44038976
111  32.78543922 -097.44041267
111  32.78542609 -097.44043246
111  32.78541208 -097.44045329
111  32.78540070 -097.44047724
111  32.78539019 -097.44050535
111  32.78539020 -097.44087189
113  32.78552762 -097.44087027
111  32.78217927 -097.43740035
111  32.78218179 -097.43756380
111  32.78207211 -097.43758629
111  32.78202420 -097.43761178
111  32.78198638 -097.43764327
111  32.78194352 -097.43770175
111  32.78190822 -097.43775874
111  32.78188679 -097.43780972
111  32.78187544 -097.43786520
111  32.78186914 -097.43791469
111  32.78187597 -097.43870792
111  32.78187687 -097.43881289
111  32.78188510 -097.43976811
111  32.78188572 -097.43984006
111  32.78189309 -097.44069480
111  32.78190191 -097.44075628
111  32.78193091 -097.44082376
111  32.78219332 -097.44082190
111  32.78219332 -097.44068819
111  32.78227424 -097.44068762
111  32.78227424 -097.44082132
111  32.78256505 -097.44081926
111  32.78256421 -097.44087226
111  32.78256379 -097.44089873
111  32.78270707 -097.44089737
111  32.78484072 -097.44087703
111  32.78491369 -097.44087633
111  32.78491296 -097.44086679
111  32.78497862 -097.44083902
111  32.78501583 -097.44080778
111  32.78506544 -097.44074269
111  32.78509609 -097.44067760
111  32.78511287 -097.44061078
111  32.78511724 -097.44061078
111  32.78511601 -097.44046014
111  32.78510922 -097.43963536
111  32.78518145 -097.43963362
111  32.78516759 -097.43798565
111  32.78515883 -097.43790234
111  32.78514205 -097.43782163
111  32.78511506 -097.43774960
111  32.78507858 -097.43767323
111  32.78503772 -097.43760988
111  32.78499030 -097.43755001
111  32.78493850 -097.43749794
111  32.78488597 -097.43745975
111  32.78482468 -097.43742504
111  32.78478383 -097.43740682
111  32.78474516 -097.43739207
111  32.78470649 -097.43738339
113  32.78464885 -097.43737645
111  32.77657661 -097.43746200
111  32.77657515 -097.43762600
111  32.77653722 -097.43762686
111  32.77653649 -097.43763294
111  32.77648177 -097.43765376
111  32.77643507 -097.43767546
111  32.77638036 -097.43770670
111  32.77633585 -097.43774921
111  32.77629135 -097.43780301
111  32.77624830 -097.43787937
111  32.77621912 -097.43796181
111  32.77620672 -097.43801127
111  32.77619869 -097.43806073 3 102
111  32.77621531 -097.44047305
111  32.77621603 -097.44057696
111  32.77622548 -097.44057821
111  32.77623178 -097.44061945
111  32.77624649 -097.44066443
111  32.77626435 -097.44070941
111  32.77629377 -097.44076564
111  32.77632529 -097.44080688
111  32.77636101 -097.44085061
111  32.77641774 -097.44089809
111  32.77646397 -097.44092683
111  32.77653015 -097.44094932
111  32.77656377 -097.44095932
111  32.77656587 -097.44096682
111  32.77677974 -097.44096470
111  32.77793345 -097.44095326
111  32.77795798 -097.44094364
111  32.77797102 -097.44093305
111  32.77797987 -097.44095280
111  32.78135463 -097.44091936
111  32.78138746 -097.44089766
111  32.78140862 -097.44087857
111  32.78143708 -097.44083345
111  32.78145240 -097.44080047
111  32.78146772 -097.44075274
111  32.78147866 -097.44067985
111  32.78145896 -097.43790991
111  32.78145386 -097.43786044
111  32.78143999 -097.43781011
111  32.78142248 -097.43777106
111  32.78140716 -097.43773809
111  32.78137433 -097.43769296
111  32.78133566 -097.43764871
111  32.78129991 -097.43762094
111  32.78126635 -097.43760271
111  32.78123133 -097.43758883
111  32.78118391 -097.43757928
111  32.78114889 -097.43757842
113  32.78114670 -097.43741701
111  32.76627100 -097.43757339
111  32.76626721 -097.43773980
111  32.76625082 -097.43775779
111  32.76621805 -097.43776379
111  32.76614745 -097.43781327
111  32.76607811 -097.43787474
111  32.76602390 -097.43794220
111  32.76598229 -097.43803815
111  32.76596086 -097.43810712
111  32.76594825 -097.43819857
111  32.76594898 -097.43826303 3 102
111  32.76594951 -097.43831102 3 102
111  32.76640838 -097.44055658 3 102
111  32.76644245 -097.44072332
111  32.76646262 -097.44079679
111  32.76650549 -097.44087025
111  32.76655213 -097.44093172
111  32.76658996 -097.44097220
111  32.76665425 -097.44101568
111  32.76672359 -097.44105466
111  32.76677024 -097.44106216
111  32.76677276 -097.44107265
111  32.76697031 -097.44107053
111  32.77546448 -097.44097931
111  32.77566954 -097.44097710
111  32.77566866 -097.44096669
111  32.77570544 -097.44096149
111  32.77577548 -097.44093545
111  32.77580612 -097.44091463
111  32.77583851 -097.44088860
111  32.77587266 -097.44085528
111  32.77591380 -097.44080946
111  32.77594094 -097.44076260
111  32.77595670 -097.44073032
111  32.77597684 -097.44068243
111  32.77598559 -097.44065639
111  32.77599960 -097.44059704
111  32.77601098 -097.44059808
111  32.77600990 -097.44047456 3 102
111  32.77598822 -097.43799387
111  32.77597859 -097.43799387
111  32.77597246 -097.43797096
111  32.77595758 -097.43792619
111  32.77593832 -097.43787933
111  32.77591731 -097.43784705
111  32.77588929 -097.43780332
111  32.77585077 -097.43775959
111  32.77580174 -097.43771481
111  32.77575972 -097.43768878
111  32.77569318 -097.43765754
111  32.77564240 -097.43764505
111  32.77564152 -097.43763776
111  32.77561526 -097.43763880
113  32.77561351 -097.43747428
111  32.75707723 -097.43767998
111  32.75705680 -097.43771555
111  32.75703491 -097.43776327
111  32.75701448 -097.43783007
111  32.75699405 -097.43791595
111  32.75699041 -097.43798276
111  32.75696560 -097.43808079
111  32.75692547 -097.43820398
111  32.75686857 -097.43830548
111  32.75679196 -097.43840004
111  32.75679253 -097.43842488
111  32.75679415 -097.43849547
111  32.75678539 -097.43849634
111  32.75680088 -097.44004474
111  32.75721188 -097.44003874
111  32.75722070 -097.44076731
111  32.75722827 -097.44076881
111  32.75724087 -097.44084677
111  32.75727617 -097.44093671
111  32.75731778 -097.44100717
111  32.75736190 -097.44105514
111  32.75741737 -097.44110012
111  32.75748293 -097.44114059
111  32.75755227 -097.44116458
111  32.75761026 -097.44117357
111  32.76566437 -097.44108335
111  32.76585502 -097.44108121
111  32.76585502 -097.44107427
111  32.76594476 -097.44104564
111  32.76600459 -097.44100920
111  32.76606295 -097.44095280
111  32.76612205 -097.44087732
111  32.76616290 -097.44078795
111  32.76618260 -097.44071247
111  32.76619719 -097.44061703
111  32.76620960 -097.44061269
111  32.76619463 -097.44053840 3 102
111  32.76574847 -097.43832386 3 102
111  32.76570181 -097.43809224
111  32.76567482 -097.43801849
111  32.76564782 -097.43796123
111  32.76561645 -097.43791264
111  32.76558216 -097.43787447
111  32.76554203 -097.43783716
111  32.76549023 -097.43780072
111  32.76544719 -097.43778163
111  32.76537496 -097.43775907
111  32.76537350 -097.43758902
111  32.76518411 -097.43759110
111  32.76518776 -097.43779238
111  32.76512284 -097.43779310
113  32.76511920 -097.43759181
111  32.75343289 -097.43775898 3 102
111  32.75337248 -097.43777252 3 102
111  32.75331732 -097.43778709 3 102
111  32.75326041 -097.43781520 3 102
111  32.75321051 -097.43784643 3 102
111  32.75316148 -097.43788494 3 102
111  32.75311771 -097.43792659 3 102
111  32.75307656 -097.43797655 3 102
111  32.75304242 -097.43803277 3 102
111  32.75301002 -097.43808794 3 102
111  32.75298463 -097.43815352 3 102
111  32.75296450 -097.43822119 3 102
111  32.75294786 -097.43828573 3 102
111  32.75294173 -097.43835444 3 102
111  32.75293998 -097.43838671 3 102
111  32.75294919 -097.43945477 3 102
111  32.75295574 -097.44021470
111  32.75296537 -097.44021366
111  32.75296537 -097.44023656
111  32.75296887 -097.44028653
111  32.75298638 -097.44037085 3 102
111  32.75300915 -097.44046142 3 102
111  32.75303103 -097.44052804 3 102
111  32.75307131 -097.44061236 3 102
111  32.75309582 -097.44066858 3 102
111  32.75312821 -097.44072895 3 102
111  32.75316499 -097.44078829 3 102
111  32.75321664 -097.44085596 3 102
111  32.75324115 -097.44088823 3 102
111  32.75328318 -097.44093299 3 102
111  32.75331294 -097.44096006 3 102
111  32.75335584 -097.44100378
111  32.75344690 -097.44106520
111  32.75351694 -097.44110996
111  32.75358697 -097.44114223
111  32.75365351 -097.44117034
111  32.75372443 -097.44119116
111  32.75378659 -097.44120261
111  32.75378659 -097.44121406
111  32.75382636 -097.44121363
111  32.75613970 -097.44118863
111  32.75613970 -097.44111055
111  32.75642664 -097.44110622
111  32.75642559 -097.44097130
111  32.75650960 -097.44097004
111  32.75651065 -097.44110496
111  32.75667565 -097.44110247
111  32.75681092 -097.44110043 3 102
111  32.75678964 -097.44101729 3 102
111  32.75677383 -097.44097319 3 102
111  32.75674343 -097.44090885 3 102
111  32.75670209 -097.44084740 3 102
111  32.75666865 -097.44081125 3 102
111  32.75662852 -097.44077510 3 102
111  32.75660481 -097.44075197 3 102
111  32.75657745 -097.44073751 3 102
111  32.75653368 -097.44071727 3 102
111  32.75646923 -097.44069485 3 102
111  32.75642363 -097.44068979 3 102
111  32.75613030 -097.44069499 3 102
111  32.75585213 -097.44069992 3 102
111  32.75584546 -097.44003400
111  32.75583450 -097.43893883
111  32.75583936 -097.43892221
111  32.75583915 -097.43890689
111  32.75583146 -097.43835397
111  32.75630568 -097.43835181
111  32.75638107 -097.43834747
111  32.75644674 -097.43833446
111  32.75651605 -097.43831349
111  32.75658718 -097.43827662
111  32.75660056 -097.43826433
111  32.75665467 -097.43821517
111  32.75668567 -097.43817396
111  32.75672094 -097.43812336
111  32.75673431 -097.43809155
111  32.75676502 -097.43800003
111  32.75678613 -097.43800706
111  32.75678528 -097.43783938
111  32.75675826 -097.43781227
111  32.75673377 -097.43779068
111  32.75670000 -097.43776809
111  32.75665693 -097.43774499
111  32.75665777 -097.43772391 3 102
111  32.75554161 -097.43773605 3 102
111  32.75444374 -097.43774799 3 102
111  32.75416848 -097.43775098 3 102
113  32.75414876 -097.43775120 3 102
111  32.77762670 -097.43502927
111  32.77758475 -097.43496347
111  32.77769479 -097.43486223 3
111  32.77729839 -097.43426638 3
111  32.78034275 -097.43142774
111  32.78053469 -097.43124877
111  32.78057177 -097.43130662 3
111  32.78065871 -097.43122490
111  32.78057907 -097.43110703
111  32.78056812 -097.43111860
111  32.78051219 -097.43107521
111  32.78046051 -097.43104412
111  32.78040701 -097.43101809
111  32.78036384 -097.43100435
111  32.78031277 -097.43098771
111  32.78027933 -097.43098121
111  32.78020637 -097.43097397
111  32.78013950 -097.43097470
111  32.78007505 -097.43098121
111  32.78001182 -097.43099278
111  32.77996744 -097.43100651
111  32.77991637 -097.43103038
111  32.77985678 -097.43105786
111  32.77981848 -097.43108606
111  32.77981362 -097.43107666
111  32.77976029 -097.43112637 3 102
111  32.77644512 -097.43421715
111  32.77628610 -097.43436540
111  32.77612984 -097.43419258
111  32.77614322 -097.43607772
111  32.77614930 -097.43607844
111  32.77616146 -097.43612327
111  32.77619247 -097.43617317
111  32.77621557 -097.43619775
111  32.77625144 -097.43621366
111  32.77627941 -097.43622017
111  32.77629765 -097.43622089
111  32.77632318 -097.43622017
111  32.77634264 -097.43621294
111  32.77634750 -097.43621655
113  32.77649170 -097.43608272 3 102
111  32.78461419 -097.43721856
111  32.78461602 -097.43721133
111  32.78464763 -097.43720265
111  32.78467682 -097.43718747
111  32.78470904 -097.43716866
111  32.78473944 -097.43714191
111  32.78475707 -097.43711515
111  32.78477956 -097.43708695
111  32.78480267 -097.43704066
111  32.78481908 -097.43699221
111  32.78482942 -097.43693725
111  32.78483124 -097.43688880
111  32.78482516 -097.43683022
111  32.78481787 -097.43679551
111  32.78480328 -097.43675428
111  32.78480875 -097.43674995
111  32.78186611 -097.43201756
111  32.78180652 -097.43207252
111  32.78173113 -097.43193656
111  32.78167520 -097.43198719
111  32.78163021 -097.43192716
111  32.78158218 -097.43197778
111  32.78154023 -097.43192282
111  32.78149037 -097.43197778
111  32.78145207 -097.43192282
111  32.78136938 -097.43200960
111  32.78137729 -097.43201900
111  32.78140951 -097.43202479
111  32.78140951 -097.43210867
111  32.78168554 -097.43210506
111  32.78168736 -097.43208698
111  32.78175424 -097.43208915
111  32.78175363 -097.43211301
111  32.78171107 -097.43215351
111  32.78186611 -097.43240661
111  32.78185334 -097.43242252
111  32.78184240 -097.43244422
111  32.78183024 -097.43247893
111  32.78182537 -097.43251653
111  32.78183388 -097.43367502
111  32.78172931 -097.43381387
111  32.78172931 -097.43337057
111  32.78171654 -097.43333008
111  32.78168614 -097.43327512
111  32.78171654 -097.43324836
111  32.78164055 -097.43312760
111  32.78169466 -097.43307553
111  32.78159251 -097.43292511
111  32.78156637 -097.43294753
111  32.78138519 -097.43266478
111  32.78137607 -097.43265899
111  32.78119733 -097.43263658
111  32.78100763 -097.43280652
111  32.78100216 -097.43282098
111  32.78099000 -097.43301840
111  32.78099487 -097.43303865
111  32.78118152 -097.43332501
111  32.78120644 -097.43333947
111  32.78140195 -097.43337988
111  32.78139932 -097.43340383
111  32.78141508 -097.43342154
111  32.78142909 -097.43344132
111  32.78144047 -097.43345798
111  32.78145010 -097.43346632
111  32.78146849 -097.43346944
111  32.78149037 -097.43345070
111  32.78152627 -097.43345070
111  32.78153765 -097.43405050
111  32.78148687 -097.43412027
111  32.78147724 -097.43415880
111  32.78147111 -097.43420983
111  32.78146761 -097.43428793
111  32.78142471 -097.43429001
111  32.78142433 -097.43412797
111  32.78142358 -097.43380569
111  32.78142334 -097.43370262
111  32.78142296 -097.43354129
111  32.78140720 -097.43350380
111  32.78137743 -097.43346944
111  32.78122685 -097.43344028
111  32.78118132 -097.43343091
111  32.78113405 -097.43342050
111  32.78111543 -097.43339097
111  32.78097892 -097.43351639
111  32.78095240 -097.43354076
111  32.78079200 -097.43368813
111  32.78080860 -097.43371034
111  32.78076106 -097.43375402
111  32.78074446 -097.43373181
111  32.78072622 -097.43374857
111  32.78071441 -097.43372985
111  32.78110362 -097.43337225
111  32.78109202 -097.43335385
111  32.78099397 -097.43344028
111  32.78098083 -097.43342570
111  32.78111741 -097.43330179
111  32.78102095 -097.43316298
111  32.78088758 -097.43328681 3
111  32.77826618 -097.43572070 3
111  32.77786308 -097.43511328 3
111  32.77774825 -097.43522028 3 102
111  32.77656236 -097.43632528
111  32.77624038 -097.43662531
111  32.77624281 -097.43663037
111  32.77620876 -097.43670919
111  32.77619295 -097.43675836
111  32.77618870 -097.43682705
111  32.77619356 -097.43689358
111  32.77620876 -097.43696661
111  32.77623490 -097.43703965
111  32.77626470 -097.43709894
111  32.77629874 -097.43714811
111  32.77633583 -097.43718933
111  32.77637413 -097.43722259
111  32.77641426 -097.43725296
111  32.77645378 -097.43727466
111  32.77649330 -097.43728984
111  32.77653707 -097.43729707
113  32.77653646 -097.43730503
111  32.77056765 -097.42899831
111  32.77052300 -097.42900456
111  32.77055014 -097.42927839
111  32.77058691 -097.42932004
113  32.77059742 -097.42932004
111  32.77857208 -097.44482125
111  32.77866790 -097.44500268
111  32.77873346 -097.44500348
111  32.77873094 -097.44510544
111  32.77893517 -097.44510791
111  32.77893769 -097.44500595
111  32.77903981 -097.44500718
111  32.77906628 -097.44495170
111  32.77911545 -097.44498319
111  32.77913941 -097.44493970
111  32.77908267 -097.44489772
111  32.77906376 -097.44493521
111  32.77904233 -097.44492321
111  32.77910032 -097.44481825
111  32.77909780 -097.44445688
111  32.77907637 -097.44445718
111  32.77907764 -097.44481256
111  32.77900701 -097.44481357
111  32.77900953 -097.44498451
111  32.77891373 -097.44498587
111  32.77891121 -097.44481494
111  32.77884819 -097.44481584
111  32.77884693 -097.44446046
111  32.77881792 -097.44446088
111  32.77881918 -097.44481775
111  32.77875746 -097.44481863
111  32.77875998 -097.44498657
111  32.77866156 -097.44498798
111  32.77865903 -097.44482004
111  32.77859097 -097.44482101
111  32.77858971 -097.44446414
113  32.77857335 -097.44446437
111  32.78089476 -097.44498450
111  32.78088139 -097.44500113
111  32.78090998 -097.44503480
111  32.78086765 -097.44508644
111  32.78083057 -097.44504233
111  32.78078677 -097.44509578
111  32.78081595 -097.44512904
111  32.78080302 -097.44514482
111  32.78081093 -097.44515566
111  32.78072211 -097.44526404
111  32.78084397 -097.44540752
111  32.78092635 -097.44530700
111  32.78094945 -097.44533375
111  32.78105494 -097.44520504
111  32.78106318 -097.44521518
111  32.78107655 -097.44519855
111  32.78104072 -097.44515637
111  32.78088022 -097.44534945
111  32.78077019 -097.44521989
113  32.78093069 -097.44502681
111  32.78070629 -097.44476177
111  32.78069291 -097.44477841
111  32.78072151 -097.44481207
111  32.78067918 -097.44486372
111  32.78064209 -097.44481960
111  32.78059829 -097.44487305
111  32.78062748 -097.44490631
111  32.78061455 -097.44492209
111  32.78062245 -097.44493294
111  32.78053364 -097.44504131
111  32.78065549 -097.44518479
111  32.78073787 -097.44508427
111  32.78076097 -097.44511102
111  32.78086646 -097.44498231
111  32.78087470 -097.44499246
111  32.78088808 -097.44497582
111  32.78085225 -097.44493364
111  32.78069174 -097.44512672
111  32.78058171 -097.44499716
113  32.78074222 -097.44480408
111  32.78051660 -097.44453977
111  32.78050322 -097.44455640
111  32.78053181 -097.44459007
111  32.78048949 -097.44464171
111  32.78045240 -097.44459760
111  32.78040860 -097.44465104
111  32.78043779 -097.44468431
111  32.78042486 -097.44470009
111  32.78043276 -097.44471093
111  32.78034395 -097.44481930
111  32.78046580 -097.44496278
111  32.78054818 -097.44486226
111  32.78057128 -097.44488902
111  32.78067677 -097.44476030
111  32.78068501 -097.44477045
111  32.78069839 -097.44475382
111  32.78066256 -097.44471163
111  32.78050205 -097.44490471
111  32.78039202 -097.44477515
113  32.78055253 -097.44458208
111  32.77506673 -097.44545556
111  32.77485486 -097.44546077
111  32.77485748 -097.44555864
113  32.77506673 -097.44555656
111  32.77481546 -097.44550450
111  32.77476468 -097.44550242
111  32.77476381 -097.44555864
113  32.77481371 -097.44555656
111  32.78245455 -097.43191651
111  32.78248877 -097.43188923
111  32.78247908 -097.43187005
111  32.78251981 -097.43183678
111  32.78251402 -097.43182647
111  32.78257267 -097.43169245
111  32.78256298 -097.43167514 3
111  32.78252133 -097.43160074 3
111  32.78247183 -097.43151124
111  32.78231716 -097.43163210
111  32.78231364 -097.43164874
111  32.78231638 -097.43167008
111  32.78241535 -097.43184660
111  32.78248831 -097.43178996
111  32.78249391 -097.43179994
113  32.78242095 -097.43185658
111  32.78282567 -097.43205447
111  32.78275594 -097.43193630
111  32.78274529 -097.43194464
111  32.78268128 -097.43195087
111  32.78257239 -097.43203618
111  32.78249607 -097.43190364
111  32.78246189 -097.43192961
113  32.78261985 -097.43221133
111  32.77409906 -097.42958424
111  32.77408559 -097.42960053
111  32.77413064 -097.42965311
111  32.77430747 -097.42943907
111  32.77447364 -097.42963333
111  32.77454130 -097.42955179
111  32.77475854 -097.42980580
111  32.77451396 -097.43010123
111  32.77455907 -097.43015390
111  32.77457252 -097.43013760
111  32.77455384 -097.43011577
111  32.77456636 -097.43004812
111  32.77476608 -097.42980620
111  32.77454089 -097.42954292
111  32.77447377 -097.42962425
111  32.77434361 -097.42947214
111  32.77440417 -097.42939851
111  32.77436797 -097.42935620
111  32.77417472 -097.42959039
113  32.77411928 -097.42960787
111  32.77310012 -097.42842452
111  32.77308664 -097.42844080
111  32.77313170 -097.42849339
111  32.77330852 -097.42827934
111  32.77347469 -097.42847360
111  32.77354235 -097.42839206
111  32.77375960 -097.42864607
111  32.77351501 -097.42894149
111  32.77356012 -097.42899416
111  32.77357358 -097.42897787
111  32.77355490 -097.42895604
111  32.77356742 -097.42888839
111  32.77376713 -097.42864647
111  32.77354195 -097.42838320
111  32.77347482 -097.42846453
111  32.77334467 -097.42831241
111  32.77340522 -097.42823878
111  32.77336903 -097.42819648
111  32.77317578 -097.42843066
113  32.77312033 -097.42844814
111  32.77261462 -097.42785984
111  32.77260114 -097.42787612
111  32.77264620 -097.42792871
111  32.77282302 -097.42771466
111  32.77298919 -097.42790892
111  32.77305685 -097.42782738
111  32.77310783 -097.42788698
111  32.77304017 -097.42796852
111  32.77320634 -097.42816277
111  32.77302951 -097.42837681
111  32.77307462 -097.42842948
111  32.77308808 -097.42841319
111  32.77306939 -097.42839135
111  32.77308191 -097.42832371
111  32.77321431 -097.42816283
111  32.77304794 -097.42796838
111  32.77307329 -097.42793792
111  32.77309512 -097.42796350
111  32.77313495 -097.42791566
111  32.77311312 -097.42789008
111  32.77311537 -097.42788738
111  32.77305645 -097.42781852
111  32.77298932 -097.42789985
111  32.77298252 -097.42789190
111  32.77299491 -097.42787873
111  32.77296998 -097.42784959
111  32.77295759 -097.42786277
111  32.77282298 -097.42770543
111  32.77269028 -097.42786598
113  32.77263483 -097.42788346
111  32.77361356 -097.42901850
111  32.77360008 -097.42903478
111  32.77364514 -097.42908737
111  32.77382196 -097.42887332
111  32.77382890 -097.42888143
111  32.77391375 -097.42878052
111  32.77428416 -097.42921355
111  32.77419932 -097.42931446
111  32.77420528 -097.42932143
111  32.77402845 -097.42953548
111  32.77407356 -097.42958815
111  32.77408702 -097.42957185
111  32.77406833 -097.42955002
111  32.77408085 -097.42948237
111  32.77421325 -097.42932149
111  32.77420719 -097.42931441
111  32.77429126 -097.42921304
111  32.77391369 -097.42877173
111  32.77382963 -097.42887310
111  32.77382192 -097.42886409
111  32.77368922 -097.42902464
113  32.77363377 -097.42904212
111  32.77461083 -097.43017796
111  32.77459736 -097.43019424
111  32.77464241 -097.43024683
111  32.77481923 -097.43003278
111  32.77498541 -097.43022705
111  32.77505306 -097.43014550
111  32.77510404 -097.43020510
111  32.77503638 -097.43028664
111  32.77520255 -097.43048090
111  32.77502572 -097.43069494
111  32.77507083 -097.43074762
111  32.77508429 -097.43073132
111  32.77506561 -097.43070949
111  32.77507813 -097.43064184
111  32.77521052 -097.43048096
111  32.77513850 -097.43039678
111  32.77518118 -097.43034369
111  32.77511159 -097.43026235
