I
1050 Generated by WorldEditor 1.6.0r1

1    117 1 0 EGSH Norwich
100 45.00 1 0 1.00 1 2 1 09  52.67582164  001.26911269    0    0 4 4 0 0 27  52.67602793  001.29618552    0    8 5 1 0 0
102 H5  52.67237482  001.28740433  53.82 19.50 18.90 2 0 0 0.00 1
102 H4  52.67257212  001.28710592  37.79 19.50 18.90 2 0 0 0.00 1
102 H6  52.67226600  001.28633591  37.25 23.40 25.30 2 0 0 0.00 1
102 H17  52.67116806  001.27316389  76.45 32.70 32.60 2 0 0 0.00 0
102 H16  52.67146639  001.27294110   8.21 33.50 33.70 2 0 0 0.00 0
102 H15  52.67151815  001.27233394   8.25 33.50 33.70 2 0 0 0.00 0
102 H14  52.67156061  001.27183874   8.42 33.50 33.70 2 0 0 0.00 0
102 H13  52.67160439  001.27135047   8.53 33.50 32.60 2 0 0 0.00 0
102 H11  52.67135307  001.27100506 343.80 33.50 32.20 2 0 0 0.00 0
111  52.67760026  001.29065149
111  52.67764592  001.29090644
111  52.67745706  001.29098494
111  52.67728158  001.29080099
113  52.67724323  001.29049041
110 2 0.00 77.6800 Plane Scrap Yard
111  52.68068639  001.29476122
111  52.68050473  001.29453085
111  52.68047934  001.29457274
111  52.68038069  001.29453281
111  52.68035920  001.29459690
111  52.68037815  001.29468599
111  52.68021173  001.29478377
111  52.68022345  001.29484177
111  52.68036388  001.29485285
111  52.68039924  001.29509965
111  52.68059369  001.29502651
111  52.68054656  001.29470320
111  52.68059926  001.29476908
111  52.68064260  001.29510416
113  52.68073112  001.29506784
110 2 0.00 121.9000 Plane Scrap Yard
111  52.67996223  001.29313347
111  52.68000704  001.29340539
111  52.67983444  001.29346941
111  52.67967899  001.29357576
112  52.67962490  001.29400622  52.67966737  001.29428901
111  52.67972072  001.29471167
112  52.67996289  001.29481444  52.68009029  001.29469510
111  52.67996289  001.29481444
112  52.67996289  001.29481444  52.68008243  001.29458613
111  52.68008243  001.29458613
111  52.68004654  001.29435664
111  52.68013433  001.29412692
111  52.68007771  001.29406465
111  52.68012094  001.29395345
111  52.68006798  001.29388996
111  52.67993318  001.29423851
111  52.67979228  001.29428278
111  52.67973699  001.29394688
111  52.67984934  001.29369026
111  52.68003754  001.29361941
111  52.68007746  001.29385306
111  52.68020725  001.29351185
111  52.68056609  001.29386986
113  52.68063913  001.29385932
110 1 0.00 216.1755 Taxiway B
111  52.67613414  001.28480690
112  52.67615908  001.28478735  52.67617427  001.28478657
111  52.67619791  001.28480694
111  52.67732866  001.28619092
111  52.67879023  001.28796500
111  52.67892896  001.28813340
111  52.67981519  001.28921779
111  52.67985473  001.28926609
111  52.68042702  001.28996518
111  52.68144287  001.29119241
111  52.68313384  001.29325263
111  52.68309562  001.29355042
111  52.68289748  001.29399007
111  52.68288951  001.29397806
112  52.68236427  001.29476845  52.68201242  001.29498412
111  52.68169885  001.29468526
111  52.67971834  001.29261576
111  52.67930441  001.29217544
111  52.67930707  001.29243740
111  52.67938565  001.29252057
111  52.67970973  001.29286358
111  52.67996223  001.29313347
111  52.68063913  001.29385932
111  52.68155894  001.29482367
112  52.68226851  001.29506198  52.68267092  001.29494539
111  52.68288014  001.29443487
111  52.68331093  001.29345525
111  52.68333660  001.29348937
111  52.68357020  001.29297211
111  52.68354178  001.29293920
111  52.68364919  001.29269752
112  52.68401620  001.29186271  52.68404644  001.29178075
111  52.68401620  001.29186271
112  52.68401620  001.29186271  52.68403089  001.29182290
112  52.68422699  001.29091817  52.68429677  001.29033554
111  52.68420240  001.28989024
112  52.68424048  001.28984621  52.68426498  001.28981763
111  52.68424048  001.28984621
112  52.68424048  001.28984621  52.68424624  001.28983950
112  52.68425951  001.28982394  52.68426644  001.28981581
111  52.68425951  001.28982394
112  52.68425951  001.28982394  52.68429592  001.28978119
111  52.68432459  001.28974499
111  52.68428738  001.28967375 20
112  52.68419959  001.28968461  52.68414715  001.28965000 20
111  52.68413620  001.28959320
112  52.68397476  001.28905897  52.68388080  001.28883409
111  52.68371132  001.28857954
111  52.68290888  001.28758490
112  52.68020172  001.28428996  52.68004578  001.28412477
111  52.68020172  001.28428996
112  52.68020172  001.28428996  52.68005925  001.28413903
112  52.67970333  001.28355624  52.67956489  001.28330993
111  52.67970333  001.28355624
112  52.67970333  001.28355624  52.67961680  001.28340876
111  52.67955805  001.28329569
111  52.67946947  001.28310997 20
112  52.67930295  001.28268411  52.67921394  001.28243731
111  52.67930295  001.28268411
112  52.67930295  001.28268411  52.67926425  001.28257680 20
112  52.67918775  001.28232994  52.67914554  001.28219083 20
112  52.67901417  001.28159330  52.67894043  001.28121375
111  52.67901417  001.28159330
112  52.67901417  001.28159330  52.67899315  001.28148508 20
112  52.67896066  001.28125257  52.67894698  001.28113774
111  52.67896066  001.28125257
112  52.67896066  001.28125257  52.67892636  001.28096466
112  52.67890926  001.28053707  52.67890396  001.28039012
111  52.67890926  001.28053707
112  52.67890926  001.28053707  52.67890185  001.28033151
111  52.67885199  001.27754158
111  52.67886289  001.27754156
112  52.67891228  001.27744564  52.67894560  001.27742122
111  52.67903818  001.27743459
111  52.67907585  001.27741024
111  52.67907528  001.27734802
111  52.67884803  001.27734550
111  52.67884436  001.27690868
111  52.67908552  001.27691592
111  52.67908480  001.27684948
111  52.67884283  001.27684848
112  52.67887809  001.27600379  52.67892895  001.27559797
111  52.67887809  001.27600379
112  52.67887809  001.27600379  52.67890553  001.27578484
112  52.67904030  001.27520323  52.67911977  001.27492139
111  52.67904030  001.27520323
112  52.67904030  001.27520323  52.67910813  001.27496267
112  52.67928287  001.27456334  52.67937092  001.27438941
111  52.67928287  001.27456334
112  52.67928287  001.27456334  52.67947406  001.27418564
111  52.67960908  001.27402134
111  52.67962447  001.27372771
112  52.67926616  001.27425749  52.67909784  001.27454997
111  52.67893577  001.27505778
112  52.67879298  001.27564234  52.67872585  001.27601413
111  52.67879298  001.27564234
112  52.67879298  001.27564234  52.67876825  001.27577928
112  52.67871180  001.27627155  52.67869450  001.27650472
111  52.67871180  001.27627155
112  52.67871180  001.27627155  52.67869407  001.27651055
111  52.67869845  001.27672225
111  52.67877271  001.28059855
112  52.67891203  001.28180497  52.67901465  001.28230559
111  52.67910019  001.28254931
112  52.67943475  001.28341181  52.67959658  001.28371211
112  52.68003066  001.28437839  52.68024157  001.28463084
111  52.68071023  001.28520092
111  52.68116964  001.28575603
111  52.68201713  001.28677798
111  52.68228714  001.28710627
111  52.68265282  001.28755088
111  52.68290282  001.28785953
111  52.68363859  001.28875655
112  52.68402284  001.28968817  52.68413707  001.29021650
111  52.68402284  001.28968817
112  52.68402284  001.28968817  52.68407194  001.28991525
112  52.68411440  001.29047560  52.68411638  001.29074487
111  52.68411440  001.29047560
112  52.68411440  001.29047560  52.68411703  001.29083284
112  52.68402652  001.29133802  52.68398608  001.29151534
111  52.68402652  001.29133802
112  52.68402652  001.29133802  52.68395560  001.29164899
111  52.68382259  001.29195862
111  52.68354716  001.29257528
111  52.68337884  001.29274131
111  52.68335929  001.29272941
111  52.68168553  001.29069383
111  52.68065852  001.28945332
111  52.68009278  001.28875206
111  52.68004664  001.28869580
111  52.67892854  001.28732249
111  52.67879254  001.28715708
111  52.67756277  001.28567537
113  52.67612696  001.28392230
110 1 0.00 209.5638 East Apron Building 3
111  52.67213557  001.28779212
111  52.67197687  001.28823477
111  52.67194867  001.28831344
111  52.67207865  001.28847117
111  52.67222819  001.28856896
113  52.67239450  001.28803391
110 1 0.00 205.5663 East Apron Building 2
111  52.67136032  001.28703180
111  52.67121803  001.28751266
111  52.67135219  001.28761832
111  52.67144791  001.28771913
111  52.67154848  001.28779884
111  52.67165387  001.28791073
111  52.67162775  001.28798560
111  52.67174476  001.28808519
111  52.67178251  001.28799182
111  52.67189576  001.28807897
111  52.67202410  001.28769303
111  52.67191282  001.28759056
111  52.67181356  001.28749916
111  52.67183086  001.28744481
111  52.67171834  001.28732576
113  52.67150657  001.28713869
110 1 0.00 216.2200 KLM Engineering Hangar
111  52.67012884  001.28401039
111  52.66984352  001.28461974
111  52.66988324  001.28467586
111  52.66984203  001.28478311
111  52.66992956  001.28490034
111  52.66997115  001.28481148
111  52.67009310  001.28497517
111  52.67030013  001.28521368
111  52.67027385  001.28526918
111  52.67036497  001.28537743
111  52.67035004  001.28541135
111  52.67059005  001.28574838
111  52.67085559  001.28604981
111  52.67112278  001.28547226
111  52.67061655  001.28481388
111  52.67053898  001.28471300
111  52.67058090  001.28461313
113  52.67023701  001.28415840
110 2 0.00 213.5143 Fire Station Building 2
111  52.66967550  001.28221493
111  52.66982300  001.28235015
111  52.66985700  001.28226456
111  52.66990236  001.28230696
111  52.66996154  001.28213900
111  52.66991348  001.28209556
111  52.66994389  001.28198155
113  52.66979293  001.28184662
110 2 0.00 126.8491 Terminal Building
111  52.66923192  001.27766406
111  52.66927047  001.27771117
111  52.66918461  001.27789787
111  52.66922567  001.27794827
111  52.66920148  001.27799778
111  52.66943390  001.27827931
111  52.66945461  001.27823623
111  52.66951514  001.27831044
111  52.66957152  001.27818695
111  52.66958637  001.27820819
111  52.66965943  001.27804448
111  52.66964511  001.27802578
111  52.66996681  001.27732122
111  52.66998053  001.27733747
111  52.67007849  001.27712102
111  52.67006576  001.27710450
111  52.67009743  001.27703515
111  52.67007174  001.27700222
111  52.67019440  001.27674208
111  52.66989109  001.27637640
111  52.66977856  001.27662635
113  52.66972878  001.27656254
110 1 0.00 97.9834 Business Aviation Building
111  52.67092946  001.27276869
111  52.67092946  001.27280383
111  52.67130331  001.27287092
111  52.67134943  001.27225274
111  52.67129269  001.27224206
111  52.67130044  001.27210756
111  52.67134184  001.27211731
111  52.67134593  001.27206593
111  52.67130651  001.27205514
111  52.67131687  001.27191579
111  52.67137765  001.27193012
111  52.67141953  001.27133122
113  52.67106893  001.27123858
110 1 0.00 100.0564 West Building 
111  52.67261362  001.26968044
111  52.67240423  001.26961046
111  52.67234291  001.27011857
113  52.67256023  001.27019431
110 1 0.00 165.8989 West Building 1
111  52.67404210  001.26930266
111  52.67399028  001.26895278
111  52.67368127  001.26907917
111  52.67368333  001.26909269
111  52.67364975  001.26910516
111  52.67363143  001.26898957
111  52.67349693  001.26904326
111  52.67351359  001.26914831
111  52.67330637  001.26923463
111  52.67328918  001.26910046
111  52.67298695  001.26922982
111  52.67305808  001.26970254
111  52.67373625  001.26941817
113  52.67373833  001.26943174
110 2 0.00 214.6109 Misc 4
111  52.67097728  001.27763913
111  52.67102133  001.27754144
112  52.67106184  001.27751392  52.67108521  001.27750156
111  52.67106184  001.27751392
112  52.67106184  001.27751392  52.67109011  001.27749897
112  52.67113606  001.27746702  52.67114587  001.27744900
111  52.67113606  001.27746702
112  52.67113606  001.27746702  52.67115398  001.27743410
111  52.67115136  001.27737231
111  52.67120659  001.27736239
112  52.67127475  001.27743852  52.67132287  001.27743257
112  52.67133037  001.27733225  52.67133037  001.27727473
112  52.67125958  001.27724511  52.67120424  001.27725900
111  52.67120619  001.27733907
111  52.67115176  001.27735491
112  52.67112908  001.27727746  52.67110863  001.27725961
111  52.67108134  001.27724314
111  52.67107974  001.27720090
112  52.67111642  001.27710250  52.67111703  001.27705466
112  52.67106126  001.27701687  52.67102918  001.27701789
112  52.67100826  001.27713128  52.67101320  001.27718421
111  52.67106805  001.27720657
111  52.67107002  001.27724458
112  52.67100103  001.27731963  52.67099263  001.27737374
111  52.67098912  001.27752129
113  52.67095186  001.27760797
110 2 0.00 0.0000 Misc 3
111  52.67047656  001.27556174
111  52.67035131  001.27565431
112  52.67027193  001.27571977  52.67025465  001.27575030
111  52.67023492  001.27597305
112  52.67019726  001.27601026  52.67018755  001.27602873
112  52.67018132  001.27612980  52.67018356  001.27615197
112  52.67020836  001.27620074  52.67021284  001.27623030
111  52.67023007  001.27642372
111  52.67027603  001.27647804
112  52.67024615  001.27620398  52.67024690  001.27617689
112  52.67029467  001.27582928  52.67030886  001.27579233
112  52.67033944  001.27573067  52.67035288  001.27571466
113  52.67046971  001.27564286
110 2 0.00 178.4900 Disused H/engine test
112  52.67908273  001.29246721  52.67905625  001.29247222
111  52.67902565  001.29246004
111  52.67897265  001.29240420
112  52.67894205  001.29235301  52.67893320  001.29232036
111  52.67892699  001.29227110
111  52.67886709  001.29229636
111  52.67881116  001.29212588
111  52.67881028  001.29192485
111  52.67869913  001.29180279
111  52.67874896  001.29195512
111  52.67874646  001.29195714
111  52.67871812  001.29198002
111  52.67883944  001.29235451
111  52.67883335  001.29236730
111  52.67881162  001.29236686
111  52.67881382  001.29402736
112  52.67872944  001.29473043  52.67864720  001.29510089
111  52.67872944  001.29473043
112  52.67872944  001.29473043  52.67866354  001.29502728
112  52.67839509  001.29550712  52.67825693  001.29569540
111  52.67839509  001.29550712
112  52.67839509  001.29550712  52.67808450  001.29593037
112  52.67776412  001.29600197  52.67766858  001.29604056
111  52.67645103  001.29604494
111  52.67645142  001.29626084
112  52.67777957  001.29621844  52.67784968  001.29619873
112  52.67847772  001.29568726  52.67882835  001.29523407
112  52.67893684  001.29432942  52.67895502  001.29418164
111  52.67894836  001.29288983
112  52.67896325  001.29274205  52.67897451  001.29269009
111  52.67899054  001.29263995
112  52.67917598  001.29263653  52.67926590  001.29257011
111  52.67929748  001.29246463
111  52.67930707  001.29243740
111  52.67930707  001.29243740
111  52.67930441  001.29217544
111  52.67913603  001.29164964
111  52.67911190  001.29167282
111  52.67910473  001.29167971
111  52.67894469  001.29140639
111  52.67893809  001.29035789
111  52.67892896  001.28813340
111  52.67879023  001.28796500
111  52.67879905  001.28986465
111  52.67880142  001.29137360
111  52.67859166  001.29142223
111  52.67858432  001.29142352
111  52.67918937  001.29205511
111  52.67917334  001.29208294
112  52.67920494  001.29216855  52.67921580  001.29220220
111  52.67921496  001.29225820
111  52.67920409  001.29225809
114  52.67917623  001.29237827  52.67915235  001.29243698
110 2 0.00 216.1112 Fire Training Area
111  52.68201713  001.28677798
112  52.68204984  001.28688227  52.68206612  001.28696355
111  52.68204286  001.28701596
111  52.68172023  001.28770325
111  52.68252395  001.28869930
111  52.68285990  001.28798949
111  52.68277740  001.28788969
112  52.68284192  001.28785863  52.68287708  001.28785477
111  52.68290282  001.28785953
111  52.68265282  001.28755088
112  52.68268125  001.28765158  52.68268330  001.28770077
111  52.68267847  001.28776517
111  52.68215999  001.28713696
112  52.68220902  001.28710578  52.68224193  001.28709646
113  52.68228714  001.28710627
110 2 0.00 36.4300 North Aporn (b)
111  52.68144287  001.29119241
111  52.68144427  001.29120723
111  52.68153159  001.29213123
111  52.68282108  001.29370788
112  52.68289431  001.29383406  52.68291741  001.29392002
111  52.68289099  001.29398051
111  52.68289748  001.29399007
111  52.68309562  001.29355042
113  52.68313384  001.29325263
110 2 0.00 217.0000 East Apron (d)
111  52.67479584  001.28741608
111  52.67481400  001.28765655
111  52.67461939  001.28770573
111  52.67446209  001.28750724
111  52.67435403  001.28758912
111  52.67438298  001.28780027
111  52.67447000  001.28789370
111  52.67468201  001.28790985
113  52.67510068  001.28780499 3
110 2 0.00 0.0000 Business Apron
111  52.67182248  001.27083488
111  52.67182422  001.27081743
111  52.67182790  001.27078043
111  52.67181082  001.27074506
111  52.67174630  001.27060546
111  52.67169850  001.27060061
111  52.67166492  001.27061441
111  52.67165995  001.27058157
111  52.67159337  001.27060542
111  52.67159371  001.27062255
111  52.67156836  001.27064407
111  52.67154250  001.27067475
111  52.67136002  001.27075504
111  52.67135059  001.27074970
111  52.67129327  001.27077393
111  52.67127753  001.27079201
111  52.67118431  001.27084000
111  52.67107358  001.27091021
111  52.67105343  001.27118556
111  52.67106893  001.27123858
111  52.67141953  001.27133122
111  52.67137765  001.27193012
111  52.67131687  001.27191579
111  52.67130651  001.27205514
111  52.67134593  001.27206593
111  52.67134184  001.27211731
111  52.67130044  001.27210756
111  52.67129269  001.27224206
111  52.67134943  001.27225274
111  52.67130331  001.27287092
111  52.67092946  001.27280383
111  52.67092946  001.27276869
111  52.67076599  001.27275530
111  52.67073268  001.27279486
111  52.67055634  001.27300430
111  52.67056870  001.27302621
111  52.67075362  001.27281211
111  52.67078491  001.27281771
111  52.67077976  001.27287955
111  52.67086737  001.27343892
111  52.67186439  001.27302427 102
112  52.67181884  001.27298781  52.67179830  001.27296613 102
112  52.67178575  001.27284219  52.67178739  001.27282322 102
111  52.67193597  001.27114103 102
112  52.67195500  001.27105370  52.67196733  001.27102931 102
111  52.67201191  001.27098868
111  52.67174948  001.27109686
113  52.67177097  001.27085641
110 2 0.00 106.2900 Terminal Apron Concrete
111  52.67198537  001.27970014
111  52.67205443  001.27954493
111  52.67084151  001.27806287
111  52.67077150  001.27821490
111  52.67065225  001.27806641
111  52.67063477  001.27810361
111  52.67065369  001.27812929
111  52.67060863  001.27823750
111  52.67058645  001.27821123
111  52.67053873  001.27832094
111  52.67056206  001.27835040
111  52.67050987  001.27845357
111  52.67053198  001.27848485
111  52.67046756  001.27862586
111  52.67041404  001.27855639
111  52.67040792  001.27856955
111  52.67038135  001.27855688
111  52.67039077  001.27853486
111  52.67034620  001.27848155
111  52.67032968  001.27852275
111  52.67006781  001.27820464
111  52.67007279  001.27819620
111  52.66994312  001.27804491
111  52.67013059  001.27763122
111  52.67016889  001.27766908
111  52.67019241  001.27767618
111  52.67023289  001.27765468
111  52.67024325  001.27762373
111  52.67027769  001.27761460
111  52.67059105  001.27798888
112  52.67069113  001.27765460  52.67072428  001.27746171
111  52.67073132  001.27733766
112  52.67072073  001.27705116  52.67071290  001.27692845
111  52.67068155  001.27679041
111  52.67061087  001.27641045
111  52.67052948  001.27638456
111  52.67049722  001.27664329
111  52.67034882  001.27659760
111  52.67035202  001.27666197
111  52.67033349  001.27680764
111  52.66991845  001.27770616
111  52.66958644  001.27844905
112  52.66954228  001.27863826  52.66953127  001.27870457
111  52.66946379  001.27905162
111  52.66938288  001.27946119
112  52.66938226  001.27991671  52.66938362  001.28006493
111  52.66939852  001.28048693
112  52.66972515  001.28068315  52.66977724  001.28070922
111  52.66998178  001.28081015
111  52.67015472  001.28060496
112  52.67022751  001.28077802  52.67027512  001.28087796
111  52.67035979  001.28106793
111  52.67033888  001.28109965
111  52.67054056  001.28143724
111  52.67055125  001.28141489
111  52.67061067  001.28151813
111  52.67063319  001.28147968
112  52.67049033  001.28093525  52.67047287  001.28086325
112  52.67039919  001.28034024  52.67039046  001.28026344
112  52.67037054  001.27974882  52.67037200  001.27967442
112  52.67042789  001.27911532  52.67044968  001.27898730
111  52.67050571  001.27873317
111  52.67061746  001.27886710
111  52.67072947  001.27900136
111  52.67084782  001.27914321
111  52.67089976  001.27934444
111  52.67086546  001.27941879
111  52.67091361  001.27947999
111  52.67094398  001.27940310
111  52.67105532  001.27939723
111  52.67139912  001.27981540
111  52.67140526  001.27982287
111  52.67181097  001.27971468
111  52.67196555  001.27967346
111  52.67197831  001.27969063
113  52.67198208  001.27969571
110 2 0.00 0.0000 Taxiway D and E (b)
111  52.67602764  001.26910922
111  52.67602658  001.26906568
111  52.67557024  001.26906427
111  52.67556806  001.26911377 102
112  52.67526529  001.26938960  52.67521461  001.26942279 102
111  52.67504877  001.26949667
111  52.67508337  001.26971551 102
112  52.67516649  001.26973851  52.67520121  001.26978757 102
111  52.67520144  001.26985686 102
111  52.67521550  001.27162115
111  52.67522071  001.27227458
111  52.67520047  001.27228300 102
111  52.67566419  001.27282464
111  52.67563275  001.26911749
113  52.67601642  001.26910945
110 1 0.00 0.0000 Taxiway D and E
111  52.67521550  001.27162115
111  52.67520895  001.27162390
111  52.67321771  001.27245775
111  52.67316961  001.27247789
111  52.67312345  001.27249721
111  52.67311340  001.27243090
111  52.67304298  001.27245964
111  52.67305330  001.27252658
111  52.67300484  001.27254686
111  52.67298904  001.27255348
111  52.67186439  001.27302427
111  52.67086737  001.27343892
111  52.67077976  001.27287955
111  52.67078491  001.27281771
111  52.67075362  001.27281211
111  52.67056870  001.27302621
111  52.67041752  001.27308038
111  52.67039403  001.27335448
111  52.67048069  001.27338274
111  52.67049442  001.27336004
111  52.67063173  001.27345027
111  52.67071727  001.27349400
111  52.67073648  001.27354039
111  52.67057059  001.27483135
111  52.67047656  001.27556174
111  52.67046971  001.27564286
111  52.67040936  001.27611943
111  52.67034882  001.27659760
111  52.67049722  001.27664329
111  52.67052948  001.27638456
111  52.67061087  001.27641045
112  52.67061387  001.27630163  52.67061516  001.27625580
111  52.67062522  001.27618669
111  52.67077212  001.27490531
112  52.67088079  001.27411605  52.67089655  001.27407893
111  52.67105025  001.27401007
111  52.67449154  001.27257801
111  52.67520047  001.27228300
113  52.67522071  001.27227458
110 1 0.00 255.6700 New Taxiway 18
111  52.67606198  001.27128241
111  52.67605097  001.27128427
111  52.67604702  001.27128493
111  52.67603120  001.27126381
111  52.67603793  001.27195571
111  52.67605495  001.27192968
111  52.67606329  001.27192614
111  52.67729115  001.27141565
111  52.67829698  001.27099747
111  52.67830070  001.27099592
111  52.67843850  001.27093434
111  52.67844281  001.27093248
111  52.67983333  001.27035192
111  52.67985431  001.27003579
111  52.67986142  001.26992873
111  52.67987832  001.26967410
111  52.67982419  001.26969677
111  52.67822045  001.27036861
111  52.67808202  001.27042869
111  52.67807850  001.27043015
113  52.67719673  001.27079530
110 1 0.00 2270.0000 New Taxiway 19
111  52.68000308  001.26764778
111  52.68001618  001.26741334
111  52.67944280  001.26766125
111  52.67809671  001.26822233
111  52.67733849  001.26853866
111  52.67712485  001.26862779
111  52.67607865  001.26906427
111  52.67603005  001.26906558
111  52.67602658  001.26906568
111  52.67602764  001.26910922
111  52.67601642  001.26910945
111  52.67601867  001.26945349
112  52.67603358  001.26939789  52.67604299  001.26936823
111  52.67603358  001.26939789
112  52.67603358  001.26939789  52.67603913  001.26938041
112  52.67605398  001.26934611  52.67606193  001.26933059
111  52.67605398  001.26934611
112  52.67605398  001.26934611  52.67607541  001.26930426
111  52.67610572  001.26929186
111  52.67610438  001.26928032
111  52.67634431  001.26917338
111  52.67710854  001.26885701
111  52.67711889  001.26886208
111  52.67771855  001.26860842
111  52.67794843  001.26884795
111  52.67810418  001.26844564
113  52.67971074  001.26777326
110 2 0.00 2270.0000 New Taxiway 1
111  52.67938565  001.29252057
111  52.67938666  001.29253033
111  52.67940955  001.29275268
111  52.67934461  001.29277368
111  52.67938016  001.29298206
111  52.67970300  001.29286600
113  52.67970973  001.29286358
110 2 0.00 0.0000 Eastem Apron
111  52.67400711  001.28692420
111  52.67393102  001.28683667
111  52.67391798  001.28652883
112  52.67400194  001.28650263  52.67406287  001.28650200
111  52.67400194  001.28650263
112  52.67400194  001.28650263  52.67400591  001.28650259
112  52.67401677  001.28650284  52.67402105  001.28650303
111  52.67401677  001.28650284
112  52.67401677  001.28650284  52.67400527  001.28647497
111  52.67391869  001.28631081
111  52.67375804  001.28610828
111  52.67377264  001.28634303
111  52.67357796  001.28639192
111  52.67341507  001.28617891
111  52.67340818  001.28607673
111  52.67339847  001.28593481
111  52.67321272  001.28569520
111  52.67313154  001.28571116
111  52.67305840  001.28572554
111  52.67289591  001.28551824
111  52.67288719  001.28540993
111  52.67287854  001.28530251
111  52.67292964  001.28519465
111  52.67302672  001.28517274
111  52.67270760  001.28476576
111  52.67272620  001.28499466
111  52.67273961  001.28522188
111  52.67274359  001.28528917
112  52.67270686  001.28539374  52.67266593  001.28543638
111  52.67262300  001.28538069
111  52.67214616  001.28477037
111  52.67145512  001.28390872
111  52.67120397  001.28358283
112  52.67096750  001.28328087  52.67089699  001.28317975
112  52.67091743  001.28272641  52.67096546  001.28255283
111  52.67109705  001.28263217
111  52.67084811  001.28224991
111  52.67064564  001.28191978
111  52.67064269  001.28192437
112  52.67066137  001.28204681  52.67066182  001.28212008
111  52.67063492  001.28217551
111  52.67059540  001.28225865
112  52.67050875  001.28230671  52.67046010  001.28230693
111  52.67043298  001.28227860
111  52.67037433  001.28239781
111  52.67032880  001.28235452
111  52.67032898  001.28244993
111  52.67032914  001.28253371
111  52.67032960  001.28277762
111  52.67032970  001.28283300
111  52.67027275  001.28283596
111  52.67027133  001.28295953
111  52.67005714  001.28340887
111  52.66953730  001.28275259
112  52.66950925  001.28264572  52.66949949  001.28257912
111  52.66955148  001.28258307
111  52.66954810  001.28252455
112  52.66937947  001.28239376  52.66934824  001.28241643
111  52.66931398  001.28248167
111  52.66926225  001.28265686
111  52.66908498  001.28268192
111  52.66909558  001.28285854
112  52.66926794  001.28283149  52.66929042  001.28282864
112  52.66934339  001.28284795  52.66935934  001.28285380
111  52.66939196  001.28286254
111  52.66941123  001.28316465
111  52.66942195  001.28333262
112  52.66951053  001.28314033  52.66956495  001.28311099
111  52.66963346  001.28314900
111  52.66998017  001.28358604
112  52.66990686  001.28380863  52.66988575  001.28396628
111  52.66995690  001.28406593
111  52.66999152  001.28401997
112  52.66994760  001.28386816  52.66993916  001.28378877
111  52.67001686  001.28363974
112  52.67011821  001.28376370  52.67017467  001.28384026
111  52.67011821  001.28376370
112  52.67011821  001.28376370  52.67017987  001.28390019
111  52.67012007  001.28399839
111  52.67012884  001.28401039
111  52.67023701  001.28415840
111  52.67058090  001.28461313
111  52.67060951  001.28455212
112  52.67067722  001.28454061  52.67070514  001.28456939
111  52.67072226  001.28459750
111  52.67061655  001.28481388
111  52.67112278  001.28547226
111  52.67085559  001.28604981
112  52.67086312  001.28610105  52.67086153  001.28614437
111  52.67078518  001.28619474
111  52.67086266  001.28632136
112  52.67094294  001.28627768  52.67097780  001.28626591
111  52.67094294  001.28627768
112  52.67094294  001.28627768  52.67108146  001.28623172
111  52.67115284  001.28635361
111  52.67123678  001.28645263
112  52.67129388  001.28659088  52.67130887  001.28667582
111  52.67128534  001.28675127
111  52.67124449  001.28688125
111  52.67122556  001.28693751
111  52.67136032  001.28703180
111  52.67141527  001.28687724
112  52.67151487  001.28684019  52.67156200  001.28685242
111  52.67158876  001.28690752
111  52.67150657  001.28713869
111  52.67171834  001.28732576
111  52.67176282  001.28712783
111  52.67197449  001.28739574
111  52.67191282  001.28759056
111  52.67202410  001.28769303
111  52.67208203  001.28753324
111  52.67216229  001.28763435
111  52.67217442  001.28768652
111  52.67213557  001.28779212
111  52.67239450  001.28803391
111  52.67240192  001.28801579
111  52.67258462  001.28817580
111  52.67263994  001.28812951
111  52.67254996  001.28788617
111  52.67254699  001.28787811
111  52.67253014  001.28787437
111  52.67244129  001.28778100
111  52.67256668  001.28745962
111  52.67259199  001.28744993
112  52.67268723  001.28756607  52.67276474  001.28766967
111  52.67268723  001.28756607
112  52.67268723  001.28756607  52.67282110  001.28771686
111  52.67293259  001.28754754
111  52.67305642  001.28728852
112  52.67321425  001.28716266  52.67327564  001.28703901
111  52.67325233  001.28686999
111  52.67330335  001.28675893
112  52.67340634  001.28670662  52.67345686  001.28665645
111  52.67347275  001.28659092
111  52.67374490  001.28659828
111  52.67377254  001.28661360
112  52.67384802  001.28707172  52.67387923  001.28726737
111  52.67384802  001.28707172
112  52.67384802  001.28707172  52.67390841  001.28727244
113  52.67401813  001.28723168
111  52.67078611  001.28377561
112  52.67101856  001.28363177  52.67116535  001.28380489
113  52.67099659  001.28404533
112  52.67073126  001.28425339  52.67058077  001.28408499
111  52.67075627  001.28385130
113  52.67096423  001.28411529
111  52.67049496  001.28319933
111  52.67049326  001.28320284
111  52.67043268  001.28332730
112  52.67033315  001.28316397  52.67029545  001.28305807
111  52.67035632  001.28291813
111  52.67055033  001.28249642
111  52.67063653  001.28230905
112  52.67073570  001.28219302  52.67078902  001.28218058
111  52.67073570  001.28219302
112  52.67073570  001.28219302  52.67076236  001.28218680
112  52.67078135  001.28218753  52.67078765  001.28218872
111  52.67078135  001.28218753
112  52.67078135  001.28218753  52.67078765  001.28218872
111  52.67078758  001.28219160
111  52.67077738  001.28250676
111  52.67076920  001.28270510
