I
1050 Generated by WorldEditor 2.1.0r1

1    871 1 0 KSZL Whiteman AFB
1302 city Knob Noster
1302 country USA
111  38.73065356 -093.55391360
111  38.73061874 -093.55391520
111  38.73061792 -093.55389331
111  38.73067030 -093.55389018
111  38.73067714 -093.55412055
111  38.73072261 -093.55411783
111  38.73076732 -093.55409918
111  38.73080774 -093.55409677
111  38.73080587 -093.55403938
111  38.73085130 -093.55403670
111  38.73084819 -093.55397931
111  38.73086740 -093.55397823
111  38.73087051 -093.55403563
111  38.73105513 -093.55402492
111  38.73105591 -093.55404506
111  38.73103539 -093.55404585
111  38.73103772 -093.55410543
111  38.73123372 -093.55409315
111  38.73123186 -093.55405887
111  38.73124925 -093.55405778
111  38.73125112 -093.55409206
111  38.73126593 -093.55409113
111  38.73125901 -093.55387133
111  38.73121672 -093.55387452
111  38.73121619 -093.55385757
111  38.73126790 -093.55385448
111  38.73127723 -093.55410478
111  38.73124684 -093.55410660
111  38.73124880 -093.55417046
111  38.73124901 -093.55417732
111  38.73142759 -093.55416569
111  38.73151074 -093.55431471
111  38.73157305 -093.55443065
111  38.73168637 -093.55463846
111  38.73169559 -093.55465530
111  38.73172647 -093.55471172
111  38.73173629 -093.55472514
111  38.73175893 -093.55474713
111  38.73177979 -093.55476452
111  38.73180417 -093.55477144
111  38.73180417 -093.55478140
111  38.73220026 -093.55475561
111  38.73302002 -093.55470225
111  38.73333404 -093.55468181
111  38.73333465 -093.55466873
111  38.73337351 -093.55464149
111  38.73340098 -093.55460828
111  38.73341653 -093.55457174
111  38.73342119 -093.55455048
111  38.73342585 -093.55450598
111  38.73342433 -093.55441841
111  38.73342352 -093.55437124
111  38.73342274 -093.55432662
111  38.73342015 -093.55427746
111  38.73341704 -093.55422764
111  38.73341290 -093.55417051
111  38.73340668 -093.55411138
111  38.73340046 -093.55407219
111  38.73339113 -093.55402635
111  38.73338232 -093.55397653
111  38.73337300 -093.55392804
111  38.73336211 -093.55388154
111  38.73334864 -093.55383171
111  38.73333310 -093.55377990
111  38.73331962 -093.55372941
111  38.73330563 -093.55369354
111  38.73328957 -093.55365169
111  38.73326780 -093.55360120
111  38.73324759 -093.55355537
111  38.73322686 -093.55351285
111  38.73320614 -093.55347233
111  38.73318489 -093.55343181
111  38.73316002 -093.55339129
111  38.73313307 -093.55334678
111  38.73310716 -093.55330758
111  38.73308021 -093.55327038
111  38.73305223 -093.55323385
111  38.73302736 -093.55320263
111  38.73199563 -093.55201621
111  38.73198941 -093.55202152
111  38.73195106 -093.55199296
111  38.73191064 -093.55197104
111  38.73188318 -093.55195775
111  38.73184794 -093.55194845
111  38.73179819 -093.55193716 20
111  38.73176865 -093.55193450 20
111  38.73172616 -093.55193517 20
111  38.72960621 -093.55207467 20
111  38.72957616 -093.55207600 20
111  38.72954196 -093.55208530 20
111  38.72951346 -093.55209460 20
111  38.72948185 -093.55210655 20
111  38.72945697 -093.55211785 20
111  38.72942484 -093.55213578 20
111  38.72939686 -093.55215505 20
111  38.72936732 -093.55217697 20
111  38.72933364 -093.55220619 20
111  38.72930877 -093.55222878 20
111  38.72927664 -093.55226598 20
111  38.72925487 -093.55229653 20
111  38.72923156 -093.55232908 20
111  38.72921394 -093.55236296 20
111  38.72919684 -093.55239484 20
111  38.72918440 -093.55242341 20
111  38.72916937 -093.55245795 20
111  38.72915434 -093.55250843 20
111  38.72914294 -093.55255427 20
111  38.72913465 -093.55259744
111  38.72913932 -093.55262136
111  38.72915020 -093.55263065
111  38.72916160 -093.55263464
111  38.72918906 -093.55263132
111  38.72919476 -093.55277148
111  38.72915538 -093.55277480
111  38.72914191 -093.55278011
111  38.72913569 -093.55279141
111  38.72912792 -093.55280801
111  38.72912740 -093.55281864
111  38.72912325 -093.55281930 20
111  38.72915953 -093.55373399 20
111  38.72915693 -093.55380174 20
111  38.72915227 -093.55385222 20
111  38.72914398 -093.55390802 20
111  38.72913569 -093.55395053 20
111  38.72912481 -093.55399371 20
111  38.72910926 -093.55404220 20
111  38.72908905 -093.55409933 20
111  38.72906210 -093.55415446 20
111  38.72904397 -093.55418834 20
111  38.72902013 -093.55422487 20
111  38.72899733 -093.55425476 20
111  38.72897297 -093.55428864 20
111  38.72894344 -093.55431720 20
111  38.72891701 -093.55434178 20
111  38.72888436 -093.55437234 20
111  38.72885742 -093.55439227 20
111  38.72882840 -093.55441020 20
111  38.72879731 -093.55442814 20
111  38.72876362 -093.55444208 20
111  38.72873046 -093.55445537 20
111  38.72869833 -093.55446600 20
111  38.72866257 -093.55447463 20
111  38.72862682 -093.55447928 20
111  38.72317077 -093.55483500
111  38.72312672 -093.55483556
111  38.72318588 -093.55475419 20
111  38.72862351 -093.55440159 20
111  38.72865374 -093.55439605 20
111  38.72868353 -093.55439052 20
111  38.72871290 -093.55437945 20
111  38.72874140 -093.55437170 20
111  38.72877120 -093.55435731 20
111  38.72880445 -093.55434015 20
111  38.72883338 -093.55432077 20
111  38.72886059 -093.55430029 20
111  38.72888606 -093.55427704 20
111  38.72890550 -093.55425656 20
111  38.72892968 -093.55422944 20
111  38.72895429 -093.55420120 20
111  38.72897416 -093.55417242 20
111  38.72899273 -093.55414364 20
111  38.72901432 -093.55410101 20
111  38.72904066 -093.55404400 20
111  38.72905577 -093.55400303 20
111  38.72906743 -093.55396484 20
111  38.72907952 -093.55392056 20
111  38.72909075 -093.55385192 20
111  38.72909421 -093.55381649 20
111  38.72909723 -093.55377774 20
111  38.72909766 -093.55373678 20
111  38.72909809 -093.55369194 20
111  38.72907924 -093.55324640
111  38.72907509 -093.55324640
111  38.72905477 -093.55322661
111  38.72896533 -093.55322121
111  38.72896223 -093.55322634
111  38.72894353 -093.55323528
111  38.72885950 -093.55336643
111  38.72883183 -093.55334272
111  38.72891190 -093.55322242
111  38.72891095 -093.55321794
111  38.72888947 -093.55321664
111  38.72888873 -093.55317752
111  38.72905403 -093.55318749
111  38.72907175 -093.55316738
111  38.72907590 -093.55316738 20
111  38.72906139 -093.55282453
111  38.72905621 -093.55282564
111  38.72905189 -093.55280516
111  38.72904066 -093.55278357
111  38.72902382 -093.55276696
111  38.72901993 -093.55267729
111  38.72903289 -093.55266234
111  38.72904498 -093.55263743
111  38.72905059 -093.55261363
111  38.72905059 -093.55259093
111  38.72907175 -093.55258816 20
111  38.72908514 -093.55252229 20
111  38.72909507 -093.55248299 20
111  38.72911018 -093.55243981 20
111  38.72912875 -093.55238944 20
111  38.72914430 -093.55235291 20
111  38.72916546 -093.55231471 20
111  38.72918446 -093.55228150 20
111  38.72920476 -093.55224884 20
111  38.72922980 -093.55221396 20
111  38.72925787 -093.55218131 20
111  38.72928378 -093.55215529 20
111  38.72931055 -093.55213093 20
111  38.72933949 -093.55210436 20
111  38.72937187 -093.55208167 20
111  38.72940513 -093.55206008 20
111  38.72944226 -093.55204015 20
111  38.72946817 -093.55203074 20
111  38.72950315 -093.55201801 20
111  38.72953424 -093.55200970 20
111  38.72956749 -093.55200251 20
111  38.72960636 -093.55199753 20
111  38.72963702 -093.55199476 20
111  38.73143777 -093.55187632
111  38.73143902 -093.55186595
111  38.73144959 -093.55185958
111  38.73145892 -093.55184842
111  38.73146265 -093.55183646
111  38.73146949 -093.55183726 20
111  38.73145145 -093.55145543 20
111  38.73143964 -093.55140122 20
111  38.73142658 -093.55136615
111  38.73141166 -093.55134383
111  38.73138616 -093.55131035
111  38.73079542 -093.55063279
111  38.73076495 -093.55059293
111  38.73073634 -093.55055706
111  38.73070463 -093.55051561
111  38.73067851 -093.55047735
111  38.73065115 -093.55043510
111  38.73062441 -093.55039206
111  38.73059829 -093.55034343
111  38.73057404 -093.55029879
111  38.73055414 -093.55025814
111  38.73053300 -093.55021270
111  38.73051248 -093.55016647
111  38.73049320 -093.55011705
111  38.73047392 -093.55006922
111  38.73045651 -093.55001820
111  38.73043848 -093.54996639
111  38.73042480 -093.54991298
111  38.73041298 -093.54986516
111  38.73040179 -093.54981414
111  38.73039122 -093.54976631
111  38.73037941 -093.54970493
111  38.73037194 -093.54965153
111  38.73036386 -093.54959732
111  38.73035888 -093.54954631
111  38.73035453 -093.54949051
111  38.73030168 -093.54822229
113  38.72075224 -093.55057476
111  38.73078667 -093.55420742
111  38.73079837 -093.55420052
111  38.73080708 -093.55418936
111  38.73081143 -093.55417262
111  38.73080894 -093.55411603
111  38.73076977 -093.55411842
111  38.73073313 -093.55413728
111  38.73064419 -093.55414260
113  38.73064606 -093.55421657
111  38.73123924 -093.55417796
111  38.73123547 -093.55410728
111  38.73102835 -093.55411965
111  38.73102534 -093.55404588
111  38.73091590 -093.55405306
111  38.73091839 -093.55411364
111  38.73092212 -093.55413596
111  38.73092771 -093.55416067
111  38.73093642 -093.55417502
111  38.73094761 -093.55418777
111  38.73096317 -093.55419593
111  38.73098133 -093.55419475
111  38.73099056 -093.55418444
111  38.73098869 -093.55416132
111  38.73101409 -093.55415971
111  38.73101595 -093.55418282
113  38.73102473 -093.55419192
111  38.73160738 -093.55479200
111  38.73160738 -093.55478642
111  38.73162168 -093.55477446
111  38.73163661 -093.55474975
111  38.73164345 -093.55472424
111  38.73164469 -093.55469316
111  38.73163910 -093.55467004
111  38.73147431 -093.55437111
111  38.73145006 -093.55433923
111  38.73141959 -093.55431372
111  38.73137855 -093.55428981
111  38.73133626 -093.55427785
111  38.73129335 -093.55427785
111  38.73122676 -093.55428226
111  38.73122676 -093.55429103
111  38.73121190 -093.55429202
111  38.73121315 -093.55433984
111  38.73050543 -093.55438674
111  38.73050419 -093.55433014
111  38.73039107 -093.55433764
111  38.73035127 -093.55434960
111  38.73031396 -093.55437112
111  38.73028349 -093.55440061
111  38.73026235 -093.55442612
111  38.73024369 -093.55445641
111  38.73010751 -093.55476649
111  38.73010129 -093.55480156
111  38.73010316 -093.55482707
111  38.73010751 -093.55483823
111  38.73011373 -093.55485497
111  38.73012368 -093.55487331
111  38.73013549 -093.55488287
113  38.73013611 -093.55488925
111  38.73160997 -093.55277421
111  38.72998141 -093.55288663
111  38.73000333 -093.55346349
111  38.73008953 -093.55345746
111  38.73154943 -093.55335530
113  38.73163318 -093.55334943
112  38.73144364 -093.55302990  38.73141553 -093.55298197
112  38.73133916 -093.55304619  38.73132083 -093.55310136
114  38.73140240 -093.55315403  38.73144884 -093.55314679
112  38.73105165 -093.55305635  38.73102354 -093.55300842
112  38.73094717 -093.55307264  38.73092884 -093.55312781
114  38.73101041 -093.55318048  38.73105685 -093.55317324
112  38.73066223 -093.55308445  38.73063413 -093.55303652
112  38.73055776 -093.55310074  38.73053943 -093.55315591
114  38.73062100 -093.55320858  38.73066743 -093.55320134
112  38.73026637 -093.55311420  38.73023827 -093.55306627
112  38.73016190 -093.55313049  38.73014357 -093.55318566
114  38.73022514 -093.55323833  38.73027157 -093.55323109
111  38.73835218 -093.55435342 20
111  38.73837912 -093.55433747 20
111  38.73839312 -093.55432485 20
111  38.73840624 -093.55431378 20
111  38.73841868 -093.55429864 20
111  38.73843298 -093.55427472 20
111  38.73844417 -093.55423964 20
111  38.73844852 -093.55421732 20
111  38.73845226 -093.55418065
111  38.73845723 -093.55417906
111  38.73836644 -093.55356680
111  38.73836022 -093.55356760 20
111  38.73835338 -093.55353491 20
111  38.73834095 -093.55350462 20
111  38.73832913 -093.55348548 20
111  38.73831234 -093.55346316 20
111  38.73829431 -093.55344722 20
111  38.73827565 -093.55343526 20
111  38.73825700 -093.55342729 20
111  38.73824083 -093.55342330 20
111  38.73821409 -093.55342250 20
111  38.73799209 -093.55343699 20
111  38.73358264 -093.55372466 20
111  38.73355404 -093.55373183 20
111  38.73352481 -093.55374778 20
111  38.73349558 -093.55377807 20
111  38.73347444 -093.55381713 20
111  38.73346200 -093.55386336 20
111  38.73345890 -093.55388090
111  38.73345392 -093.55389924
111  38.73346574 -093.55395185
111  38.73347506 -093.55400366
111  38.73348315 -093.55404751
111  38.73349061 -093.55409773
111  38.73349745 -093.55415672
111  38.73350180 -093.55421411
111  38.73350367 -093.55426752
111  38.73350678 -093.55432173
111  38.73350896 -093.55436204
111  38.73351152 -093.55440907
111  38.73351673 -093.55450508
111  38.73352419 -093.55454653
111  38.73353041 -093.55456407
111  38.73354533 -093.55459356
111  38.73356461 -093.55461508
111  38.73359135 -093.55463501
111  38.73362555 -093.55464538
111  38.73365167 -093.55464617
111  38.73365104 -093.55466212
111  38.73393460 -093.55464350
111  38.73475266 -093.55458978
111  38.73566464 -093.55452989
111  38.73648348 -093.55447613
111  38.73786089 -093.55438568 20
113  38.73813815 -093.55436747 20
111  38.73827970 -093.55555894
111  38.73827970 -093.55554897
111  38.73830250 -093.55554498
111  38.73832633 -093.55553502
111  38.73836157 -093.55551708
111  38.73839163 -093.55550114
111  38.73841391 -093.55548386
111  38.73844189 -093.55545995
111  38.73847143 -093.55542474
111  38.73850097 -093.55538820
111  38.73852636 -093.55534169
111  38.73854346 -093.55529453
111  38.73856108 -093.55524271
111  38.73857144 -093.55519022
111  38.73857766 -093.55513575
111  38.73857973 -093.55507064
111  38.73857196 -093.55500487
111  38.73858025 -093.55500487 3 102
111  38.73851392 -093.55455179
111  38.73850615 -093.55455378 20
111  38.73849475 -093.55452189 20
111  38.73847713 -093.55449067 20
111  38.73845278 -093.55447007 20
111  38.73842842 -093.55445214 20
111  38.73840717 -093.55444416 20
111  38.73838696 -093.55444151 20
111  38.73836002 -093.55443951 20
111  38.73814249 -093.55445325 20
111  38.73786002 -093.55447109
111  38.73707644 -093.55452056
111  38.73705571 -093.55452588
111  38.73703447 -093.55453319
111  38.73701944 -093.55454182
111  38.73700389 -093.55455312
111  38.73698576 -093.55457371
111  38.73697021 -093.55460294
111  38.73696036 -093.55462553
111  38.73695311 -093.55465808
111  38.73695052 -093.55467403
111  38.73694896 -093.55470591
111  38.73696814 -093.55515965
111  38.73697937 -093.55515885
111  38.73697869 -093.55514252
111  38.73701047 -093.55514026
111  38.73701115 -093.55515659
111  38.73759431 -093.55511510
111  38.73759412 -093.55510983
111  38.73761329 -093.55510717
111  38.73761485 -093.55515035
111  38.73759568 -093.55515301
111  38.73759491 -093.55513173
111  38.73701112 -093.55517700
111  38.73701236 -093.55518258
111  38.73698121 -093.55518499
111  38.73697997 -093.55517941
111  38.73696631 -093.55518047
111  38.73695869 -093.55518106
111  38.73695931 -093.55519860
111  38.73682418 -093.55520908
113  38.73684028 -093.55565040 3 102
111  38.73777346 -093.55500255
111  38.73775904 -093.55500375
111  38.73774133 -093.55500521
111  38.73772619 -093.55497471
111  38.73769054 -093.55490290
111  38.73765323 -093.55493944
111  38.73770143 -093.55501318
111  38.73771891 -093.55550715
113  38.73779435 -093.55550252
111  38.73823828 -093.55508360
111  38.73833600 -093.55524030
111  38.73830046 -093.55527892
111  38.73832378 -093.55531413
111  38.73837308 -093.55526056
111  38.73834976 -093.55522535
111  38.73834686 -093.55522851
111  38.73824502 -093.55506434
111  38.73788661 -093.55509289
111  38.73788642 -093.55508759
111  38.73786725 -093.55508892
111  38.73786880 -093.55513210
111  38.73788798 -093.55513077
113  38.73788721 -093.55510956
111  38.72060268 -093.56138200
111  38.72059908 -093.56138200
111  38.72059758 -093.56137738
111  38.72059248 -093.56137277
111  38.72058528 -093.56137046
111  38.72057569 -093.56137546
111  38.72052351 -093.56144196
111  38.72048962 -093.56153805
111  38.72026231 -093.56185053
111  38.72024252 -093.56186514
111  38.72021913 -093.56187629
111  38.72019454 -093.56188243
111  38.72017504 -093.56188397
111  38.72015765 -093.56188282
111  38.72013846 -093.56187590
111  38.72012077 -093.56186744
111  38.72008328 -093.56183746
111  38.72007278 -093.56182094
111  38.72006589 -093.56181440
111  38.72005899 -093.56181018
111  38.72005059 -093.56181018
111  38.72004400 -093.56181287
111  38.72003830 -093.56181671
111  38.72003560 -093.56181440
111  38.72002909 -093.56182356
111  38.71999083 -093.56187746
111  38.71998843 -093.56194126
111  38.71999352 -093.56197585
111  38.72000162 -093.56199738
111  38.72001602 -093.56202236
111  38.72002621 -093.56203504
111  38.72004031 -093.56204773
111  38.72005440 -093.56205580
111  38.72006730 -093.56206118
111  38.72007869 -093.56206387
111  38.72007869 -093.56206579
111  38.72011408 -093.56206349
111  38.72013327 -093.56205542
111  38.72023793 -093.56198508
111  38.72037438 -093.56197816
111  38.72045649 -093.56201897
111  38.72050153 -093.56203966
111  38.72054261 -093.56203428
111  38.72054411 -093.56203043
111  38.72056450 -093.56201660
111  38.72058249 -093.56199930
111  38.72060349 -093.56197086
111  38.72061848 -093.56194164
111  38.72062448 -093.56191589
113  38.72060352 -093.56140258
111  38.72057149 -093.56113024
111  38.72055919 -093.56112486
111  38.72054510 -093.56112601
111  38.72053251 -093.56112947
111  38.72051841 -093.56114023
111  38.72050791 -093.56114869
111  38.72041898 -093.56127358
111  38.72041610 -093.56127763
111  38.72041880 -093.56127955
111  38.72042061 -093.56138450
111  38.72034525 -093.56148909
111  38.72032387 -093.56146451
111  38.72031472 -093.56145419
111  38.72030144 -093.56145363
111  38.72028828 -093.56146626
111  38.72028393 -093.56146346
111  38.72013006 -093.56168064
111  38.72013216 -093.56168410
111  38.72012616 -093.56169679
111  38.72012526 -093.56171716
111  38.72012856 -093.56173292
111  38.72013336 -093.56174599
111  38.72014296 -093.56175982
111  38.72015705 -093.56177059
111  38.72017474 -093.56177443
111  38.72019004 -093.56177443
111  38.72021223 -093.56176943
111  38.72022932 -093.56176021
111  38.72025301 -093.56174483
111  38.72027581 -093.56171831
111  38.72038526 -093.56156572
111  38.72038796 -093.56155265
111  38.72038706 -093.56154227
111  38.72046173 -093.56144042
111  38.72046623 -093.56144503
111  38.72047553 -093.56144887
111  38.72048572 -093.56144542
111  38.72050372 -093.56141928
111  38.72058800 -093.56117668
113  38.72059278 -093.56116291
111  38.73422661 -093.55878675 3 102
111  38.73422694 -093.55879535 3 102
111  38.73427538 -093.56007267
111  38.73428247 -093.56007174
111  38.73428869 -093.56010841
111  38.73429864 -093.56013153
111  38.73430983 -093.56014827
111  38.73432164 -093.56016102
111  38.73433284 -093.56016899
111  38.73435895 -093.56017776
111  38.73438072 -093.56018254
111  38.73438134 -093.56018733
111  38.73526612 -093.56012867
111  38.73530957 -093.56012579
111  38.73566614 -093.56010215
111  38.73566435 -093.56002638
111  38.73600918 -093.56000352
111  38.73601097 -093.56007928
111  38.73664592 -093.56003719
111  38.73666708 -093.56002833
111  38.73669644 -093.56001006
111  38.73671113 -093.55999511
111  38.73673358 -093.55996633
111  38.73674610 -093.55993754
111  38.73642465 -093.55967315
111  38.73644201 -093.55967531
111  38.73674927 -093.55992219
111  38.73675388 -093.55989989
111  38.73675604 -093.55987830
111  38.73675157 -093.55975304
111  38.73675063 -093.55972668
111  38.73674309 -093.55951536
111  38.73674198 -093.55948429
111  38.73673751 -093.55935902
111  38.73673267 -093.55935912
111  38.73673267 -093.55936909
111  38.73670116 -093.55936973
111  38.73670116 -093.55935976
111  38.73657385 -093.55936235
111  38.73657222 -093.55924769
111  38.73641828 -093.55925008
111  38.73641872 -093.55926171
111  38.73638679 -093.55926220
111  38.73638636 -093.55925058
111  38.73614141 -093.55925438
111  38.73614031 -093.55915011
111  38.73610894 -093.55915057
111  38.73610994 -093.55927712
111  38.73567112 -093.55928650
111  38.73567545 -093.55950709
111  38.73561836 -093.55951009
111  38.73561930 -093.55933033
111  38.73560389 -093.55933060
111  38.73560522 -093.55918637
111  38.73572079 -093.55918418
111  38.73572079 -093.55926454
111  38.73609541 -093.55925743
111  38.73609437 -093.55913168
111  38.73615568 -093.55913079
111  38.73615693 -093.55923299
111  38.73638765 -093.55922932
111  38.73638678 -093.55921991
111  38.73641614 -093.55921945
111  38.73641700 -093.55922886
111  38.73658698 -093.55922616
111  38.73658784 -093.55933909
111  38.73669987 -093.55933688
111  38.73669944 -093.55932858
111  38.73673137 -093.55932794
111  38.73673181 -093.55933625
111  38.73673670 -093.55933615
111  38.73673877 -093.55929696
111  38.73674499 -093.55926839
111  38.73675535 -093.55924447
111  38.73676468 -093.55921591
111  38.73677608 -093.55919399
111  38.73678955 -093.55917339
111  38.73680614 -093.55915479
111  38.73682220 -093.55913885
111  38.73684137 -093.55912357
111  38.73686003 -093.55911427
111  38.73688387 -093.55910430
111  38.73690667 -093.55910031
111  38.73692791 -093.55909699
111  38.73700098 -093.55909301
111  38.73699735 -093.55898074
111  38.73702326 -093.55897874
111  38.73702133 -093.55892205
111  38.73704766 -093.55892037
111  38.73704973 -093.55897817
111  38.73708078 -093.55897619
111  38.73707975 -093.55893234
111  38.73713277 -093.55892896
111  38.73713536 -093.55897148
111  38.73727874 -093.55896233
111  38.73727615 -093.55891981
111  38.73728961 -093.55891895
111  38.73729065 -093.55894685
111  38.73736697 -093.55894198
111  38.73735935 -093.55878121
111  38.73728455 -093.55878598
111  38.73728662 -093.55881720
111  38.73707676 -093.55883060
111  38.73707469 -093.55878874
111  38.73704097 -093.55879089
111  38.73704408 -093.55884869
111  38.73701889 -093.55885030
111  38.73701652 -093.55878077
111  38.73708648 -093.55877944
111  38.73708907 -093.55881665
111  38.73713889 -093.55881450
111  38.73714719 -093.55879996
111  38.73719586 -093.55879610
111  38.73720413 -093.55881039
111  38.73727355 -093.55880602
111  38.73727096 -093.55877081
111  38.73744300 -093.55875818
111  38.73745855 -093.55874689
111  38.73746891 -093.55872962
111  38.73747254 -093.55870570
111  38.73746684 -093.55859011
111  38.73750881 -093.55858811
111  38.73751296 -093.55867846
111  38.73752229 -093.55868710
111  38.73753317 -093.55868577
111  38.73754353 -093.55867514
111  38.73753411 -093.55843804
111  38.73750127 -093.55761178
111  38.73748426 -093.55718376
111  38.73746635 -093.55714550
111  38.73744844 -093.55712637
111  38.73742307 -093.55711106
111  38.73739397 -093.55711010
111  38.73736785 -093.55712063
111  38.73735815 -093.55711106 3 102
111  38.73678017 -093.55787181 102
111  38.73649682 -093.55824475 102
111  38.73645802 -093.55831554 102
111  38.73643787 -093.55837179 102
111  38.73642802 -093.55841311 102
111  38.73642086 -093.55846477 102
111  38.73641817 -093.55855431
111  38.73642444 -093.55877816
111  38.73622269 -093.55879251
111  38.73622251 -093.55892477
111  38.73608634 -093.55892355
111  38.73608611 -093.55876311
111  38.73596483 -093.55876466
111  38.73596981 -093.55916564
111  38.73541203 -093.55917276
111  38.73540705 -093.55877178
111  38.73529635 -093.55877319
111  38.73529822 -093.55887762
111  38.73526339 -093.55887807
111  38.73526153 -093.55877364
111  38.73513779 -093.55877522
111  38.73514525 -093.55917142
111  38.73459306 -093.55917847
111  38.73458560 -093.55878227
111  38.73447554 -093.55878368
111  38.73447740 -093.55894790
111  38.73443801 -093.55895014
111  38.73443614 -093.55878593
113  38.73429573 -093.55878647
111  38.73692798 -093.55917983
111  38.73689741 -093.55918448
111  38.73687201 -093.55919511
111  38.73684559 -093.55921704
111  38.73682590 -093.55924361
111  38.73681190 -093.55927483
111  38.73680206 -093.55931270
111  38.73679999 -093.55933728
111  38.73693213 -093.55933396
111  38.73693213 -093.55925424
111  38.73698654 -093.55925424
111  38.73698757 -093.55933329
111  38.73718293 -093.55933102
111  38.73718293 -093.55932172
111  38.73721660 -093.55932133
111  38.73721660 -093.55933063
111  38.73750163 -093.55932731
111  38.73750163 -093.55918714
111  38.73752650 -093.55918847
111  38.73751510 -093.55917518
111  38.73750163 -093.55916455
111  38.73748349 -093.55915658
111  38.73746691 -093.55915127
111  38.73745136 -093.55914861
113  38.73745136 -093.55914529
111  38.73757469 -093.55938245
111  38.73757158 -093.55929277
111  38.73756329 -093.55925689
111  38.73755448 -093.55923032
111  38.73754101 -093.55920973
111  38.73751821 -093.55920973
111  38.73751873 -093.55934857
111  38.73721609 -093.55935249
111  38.73721661 -093.55936180
111  38.73718344 -093.55936223
111  38.73718292 -093.55935292
111  38.73697098 -093.55935567
111  38.73696942 -093.55927794
111  38.73694715 -093.55927823
111  38.73694870 -093.55935596
111  38.73680102 -093.55935787
113  38.73680517 -093.55943161
111  38.73774222 -093.55811934
111  38.73768654 -093.55812179
111  38.73768845 -093.55818717
113  38.73774413 -093.55818473
111  38.73775472 -093.55893404
111  38.73771415 -093.55893648
111  38.73771606 -093.55896311
113  38.73775663 -093.55896067
111  38.73778009 -093.55963552
111  38.73773952 -093.55963797
111  38.73774143 -093.55969782
113  38.73778200 -093.55969537
111  38.73477783 -093.55869435 3
111  38.73477545 -093.55859620 3
111  38.73477472 -093.55856614
111  38.73476954 -093.55856548
111  38.73475918 -093.55850237
111  38.73473119 -093.55843394
111  38.73472238 -093.55841601
111  38.73469544 -093.55838412
111  38.73465657 -093.55835622
111  38.73463170 -093.55835157
111  38.73463118 -093.55832765
111  38.73457781 -093.55833108 3 102
111  38.73441354 -093.55834161
111  38.73437934 -093.55834891
111  38.73434358 -093.55836154
111  38.73431197 -093.55838346
111  38.73428347 -093.55841069
111  38.73425704 -093.55844059
111  38.73424046 -093.55846650
111  38.73422699 -093.55850038
111  38.73422180 -093.55853027
111  38.73421559 -093.55853093 3 102
111  38.73422336 -093.55870100
111  38.73429127 -093.55870018
111  38.73447571 -093.55869797
113  38.73470496 -093.55869523
111  38.73560069 -093.55868136 3
111  38.73559924 -093.55855604
111  38.73559845 -093.55848812
111  38.73559024 -093.55848717
111  38.73558278 -093.55842881
111  38.73556338 -093.55838003
111  38.73554696 -093.55834846
111  38.73549323 -093.55829680
111  38.73545145 -093.55826715
111  38.73544846 -093.55824323
111  38.73539697 -093.55825276 3 102
111  38.73523132 -093.55828341 3 102
111  38.73516490 -093.55829297 3 102
111  38.73512832 -093.55829661
111  38.73507834 -093.55830159
111  38.73507760 -093.55831881
111  38.73505894 -093.55833698
111  38.73503133 -093.55837429
111  38.73502089 -093.55839151
111  38.73499328 -093.55844986
111  38.73497985 -093.55849865
111  38.73497164 -093.55850247
111  38.73497189 -093.55856465 3
111  38.73497195 -093.55857996 3
111  38.73497238 -093.55868901
111  38.73504118 -093.55868817
113  38.73552083 -093.55868233
111  38.73616482 -093.55867466
111  38.73616407 -093.55866223
111  38.73617825 -093.55863257 102
111  38.73619467 -093.55859239 102
111  38.73620810 -093.55853213 102
111  38.73621183 -093.55849482 102
111  38.73620810 -093.55844603 102
111  38.73620288 -093.55839820 102
111  38.73619360 -093.55837057 102
111  38.73617974 -093.55832932 102
111  38.73614766 -093.55826810 102
111  38.73609542 -093.55821166 102
111  38.73604244 -093.55818105 102
111  38.73598872 -093.55816478 102
111  38.73594394 -093.55816287
111  38.73590216 -093.55819061
111  38.73587678 -093.55820975
111  38.73583574 -093.55826045
111  38.73580515 -093.55833124
111  38.73579769 -093.55836376
111  38.73579172 -093.55836281 3
111  38.73579276 -093.55845176 3
111  38.73579323 -093.55849194 3
111  38.73579545 -093.55868136
111  38.73586743 -093.55868005
113  38.73606546 -093.55867646
111  38.73278731 -093.56178301
111  38.73278861 -093.56182342
111  38.73279509 -093.56184667
111  38.73280199 -093.56186217
111  38.73281236 -093.56187657
111  38.73282790 -093.56189207
111  38.73284345 -093.56190037
111  38.73285425 -093.56190480
111  38.73287238 -093.56190591
111  38.73294278 -093.56190159
111  38.73294054 -093.56185377
111  38.73297846 -093.56185144
111  38.73297622 -093.56179118
111  38.73364043 -093.56175049
111  38.73364267 -093.56181075
111  38.73368593 -093.56180810
111  38.73368817 -093.56185593
111  38.73373993 -093.56185276
111  38.73375073 -093.56184944
111  38.73376498 -093.56183781
111  38.73377707 -093.56182785
111  38.73379089 -093.56181069
111  38.73380169 -093.56178799
111  38.73380600 -093.56176419
111  38.73380687 -093.56174481
111  38.73380600 -093.56171824
111  38.73368550 -093.56172590
113  38.73293776 -093.56177345
111  38.73301506 -093.56039597
111  38.73291793 -093.56040143
111  38.73292017 -093.56047605
111  38.73289928 -093.56047700
111  38.73289704 -093.56041196
111  38.73281794 -093.56052770
111  38.73283212 -093.56053153
