I
1000 Generated by WorldEditor

1     26 1 0 KOKB Oceanside Muni
1300  33.21707379 -117.35511733 -10.74 misc props GA 02
1300  33.21695406 -117.35588233 -10.74 misc props GA 03
1300  33.21768220 -117.34956012 261.63 misc props HANGAR 01
1300  33.21738779 -117.35217465 -158.33 misc props REFUEL
1300  33.21707368 -117.35262135 -10.25 misc props GATE 02
1300  33.21709646 -117.35248517 -10.25 misc props GATE 01
18  33.21695153 -117.35317588 1 BCN
19  33.21815600 -117.35252847 1 WS
19  33.21789800 -117.34770347 1 WS
53 12780 Ground
54 12300 TWR
55 12730 SOCAL APP/DEP
99
