I
1050 Generated by WorldEditor 2.1.0r1

1    289 1 0 LIRG Guidonia "Alfredo Barbieri"
1302 city Guidonia
111  41.99570984  012.73236506 1
111  41.99555843  012.73239594 1
111  41.99540535  012.73242716 1
111  41.99525455  012.73245791 1
111  41.99473894  012.73256307
112  41.99473894  012.73256307  41.99467626  012.73257656 1
111  41.99468503  012.73267272 1
111  41.99470954  012.73288532 1
111  41.99472937  012.73305727 1
111  41.99476630  012.73337757 1
111  41.99479121  012.73359366 1
111  41.99484163  012.73403267 1
111  41.99485542  012.73415215 1
111  41.99507337  012.73604139 1
111  41.99508717  012.73616102 1
111  41.99517399  012.73691364
112  41.99517399  012.73691364  41.99520784  012.73722741 1
111  41.99530438  012.73748213 1
111  41.99624796  012.73972174 1
111  41.99637444  012.74003980 1
111  41.99645754  012.74024876
111  41.99647162  012.74028415
112  41.99647162  012.74028415  41.99652929  012.74043598 1
115  41.99647788  012.74057937
120 Linear Feature 304
112  41.99624796  012.73972174  41.99630229  012.73992699 1
111  41.99617482  012.74004507 1
111  41.99595692  012.74025850
111  41.99594306  012.74027208 1
111  41.99589064  012.74032342
112  41.99589064  012.74032342  41.99569004  012.74050196 1
111  41.99551034  012.74034591 1
115  41.99544974  012.74029531
120 Linear Feature 306
112  41.99663994  012.73837450  41.99665474  012.73832881 1
111  41.99668218  012.73829286 1
111  41.99681800  012.73810894
112  41.99681800  012.73810894  41.99683628  012.73808785 1
111  41.99685544  012.73807730 1
115  41.99716974  012.73801639
120 Linear Feature 306
112  41.99667618  012.73817162  41.99669186  012.73811304 1
111  41.99671874  012.73807496 1
111  41.99680668  012.73795664
112  41.99680668  012.73795664  41.99682496  012.73793555 1
111  41.99684151  012.73792969 1
115  41.99715581  012.73786877
120 Linear Feature 303
111  41.99652565  012.73591219 1
112  41.99640107  012.73581891  41.99631331  012.73583156
111  41.99640107  012.73581891 1
111  41.99625301  012.73584982 1
111  41.99620389  012.73586007 1
111  41.99613510  012.73587443 1
111  41.99605639  012.73589086 1
111  41.99601431  012.73589965 1
111  41.99589953  012.73592361 1
111  41.99589293  012.73592499 1
111  41.99576738  012.73595120 1
111  41.99572917  012.73595918 1
111  41.99564570  012.73597660 1
111  41.99552521  012.73600175 1
111  41.99540283  012.73602730 1
111  41.99536403  012.73603540 1
111  41.99516184  012.73607761
112  41.99516184  012.73607761  41.99509602  012.73610010 1
115  41.99508717  012.73616102
120 Linear Feature 301
111  41.99536403  012.73603540 1
112  41.99541853  012.73598548  41.99543909  012.73594480
111  41.99541853  012.73598548 1
111  41.99557936  012.73566983 1
112  41.99566219  012.73558847  41.99570089  012.73558115
111  41.99566219  012.73558847 1
111  41.99569173  012.73558234 1
111  41.99585371  012.73554871 1
111  41.99601833  012.73551453 1
111  41.99616765  012.73548353 1
112  41.99624444  012.73557790  41.99625532  012.73567471
111  41.99624444  012.73557790 1
111  41.99624826  012.73561292 1
111  41.99626379  012.73575525
112  41.99626379  012.73575525  41.99627225  012.73583498 1
115  41.99620389  012.73586007
120 Linear Feature 302
111  41.99544634  012.73613843 1
111  41.99543848  012.73606927
112  41.99543848  012.73606927  41.99543364  012.73603511 1
115  41.99540283  012.73602730
120 Linear Feature 302
111  41.99556847  012.73610995 1
111  41.99556061  012.73604080
112  41.99556061  012.73604080  41.99555578  012.73600663 1
115  41.99552521  012.73600175
120 Linear Feature 302
111  41.99569121  012.73608799 1
111  41.99568335  012.73601884
112  41.99568335  012.73601884  41.99567852  012.73598467 1
115  41.99564570  012.73597660
120 Linear Feature 302
111  41.99581335  012.73606277 1
111  41.99580549  012.73599362
112  41.99580549  012.73599362  41.99580065  012.73595945 1
115  41.99576738  012.73595120
120 Linear Feature 302
111  41.99593548  012.73603592 1
111  41.99592762  012.73596677
112  41.99592762  012.73596677  41.99592278  012.73593260 1
115  41.99589293  012.73592499
120 Linear Feature 302
111  41.99605640  012.73601070 1
111  41.99604854  012.73594155
112  41.99604854  012.73594155  41.99604371  012.73590738 1
115  41.99601431  012.73589965
120 Linear Feature 302
111  41.99630016  012.73595808 1
111  41.99629230  012.73588893
112  41.99629230  012.73588893  41.99628747  012.73585476 1
115  41.99625301  012.73584982
120 Linear Feature 302
111  41.99617914  012.73598385 1
111  41.99617128  012.73591470
112  41.99617128  012.73591470  41.99616644  012.73588053 1
115  41.99613510  012.73587443
120 Linear Feature 300
111  41.99605639  012.73589086 1
112  41.99611566  012.73578698  41.99610719  012.73570725
111  41.99611566  012.73578698 1
111  41.99610013  012.73564465 1
111  41.99609631  012.73560963
112  41.99609631  012.73560963  41.99608543  012.73551281 1
115  41.99601833  012.73551453
120 Linear Feature 300
111  41.99589953  012.73592361 1
112  41.99595120  012.73582115  41.99594273  012.73574142
111  41.99595120  012.73582115 1
111  41.99593567  012.73567882 1
111  41.99593185  012.73564379
112  41.99593185  012.73564379  41.99592097  012.73554698 1
115  41.99585371  012.73554871
120 Linear Feature 300
111  41.99572917  012.73595918 1
112  41.99578856  012.73585369  41.99578009  012.73577396
111  41.99578856  012.73585369 1
111  41.99577303  012.73571136 1
111  41.99576921  012.73567634
112  41.99576921  012.73567634  41.99575833  012.73557952 1
115  41.99569173  012.73558234
120 Linear Feature 296
111  41.99604107  012.73269635 1
111  41.99591567  012.73272240 1
111  41.99591105  012.73272336 1
111  41.99576842  012.73275298 1
111  41.99575814  012.73275511 1
111  41.99561344  012.73278516 1
111  41.99560737  012.73278642 1
111  41.99546377  012.73281624 1
111  41.99545661  012.73281773 1
111  41.99531121  012.73284793 1
111  41.99530391  012.73284944 1
111  41.99479433  012.73295527
112  41.99479433  012.73295527  41.99474344  012.73297493 1
115  41.99472937  012.73305727
120 Linear Feature 295
111  41.99611212  012.73320977 1
111  41.99598325  012.73323660 1
111  41.99597608  012.73323810 1
111  41.99583312  012.73326786 1
111  41.99581954  012.73327069 1
111  41.99568140  012.73329945 1
111  41.99567230  012.73330135 1
111  41.99552969  012.73333104 1
111  41.99552010  012.73333304 1
111  41.99537601  012.73336291 1
111  41.99536946  012.73336427 1
111  41.99484366  012.73347365
112  41.99484366  012.73347365  41.99481192  012.73349128 1
115  41.99479121  012.73359366
120 Linear Feature 294
111  41.99630257  012.73391694 1
112  41.99618120  012.73380679  41.99608630  012.73379273
111  41.99618120  012.73380679 1
111  41.99604557  012.73383572 1
111  41.99589435  012.73386798 1
111  41.99574169  012.73390055 1
111  41.99559158  012.73393257 1
111  41.99544084  012.73396473 1
111  41.99490374  012.73407931
112  41.99490374  012.73407931  41.99486566  012.73410335 1
115  41.99485542  012.73415215
120 Linear Feature 291
111  41.99536946  012.73336427 1
112  41.99544010  012.73344080  41.99545243  012.73351890
111  41.99544010  012.73344080 1
111  41.99547500  012.73377259 1
111  41.99548475  012.73386522
112  41.99548475  012.73386522  41.99549084  012.73393668 1
115  41.99544084  012.73396473
120 Linear Feature 291
111  41.99552010  012.73333304 1
112  41.99559159  012.73340917  41.99560320  012.73348629
111  41.99559159  012.73340917 1
111  41.99562601  012.73374043 1
111  41.99563624  012.73383242
112  41.99563624  012.73383242  41.99564234  012.73390388 1
115  41.99559158  012.73393257
120 Linear Feature 291
111  41.99567230  012.73330135 1
112  41.99574222  012.73338105  41.99575455  012.73346013
111  41.99574222  012.73338105 1
111  41.99577743  012.73370818 1
111  41.99578774  012.73380079
112  41.99578774  012.73380079  41.99579383  012.73387226 1
115  41.99574169  012.73390055
120 Linear Feature 291
111  41.99581954  012.73327069 1
112  41.99589371  012.73334825  41.99590605  012.73341952
111  41.99589371  012.73334825 1
111  41.99592898  012.73367590 1
111  41.99593923  012.73376799
112  41.99593923  012.73376799  41.99594532  012.73383946 1
115  41.99589435  012.73386798
120 Linear Feature 291
111  41.99597608  012.73323810 1
112  41.99604434  012.73331662  41.99605667  012.73338789
111  41.99604434  012.73331662 1
111  41.99607955  012.73364384 1
111  41.99608985  012.73373636
112  41.99608985  012.73373636  41.99609595  012.73380783 1
115  41.99604557  012.73383572
120 Linear Feature 291
111  41.99591391  012.73272198 1
112  41.99599136  012.73280240  41.99600369  012.73287367
111  41.99599136  012.73280240 1
111  41.99601787  012.73304058 1
111  41.99602817  012.73313311
112  41.99602817  012.73313311  41.99603426  012.73320457 1
115  41.99598325  012.73323660
120 Linear Feature 291
111  41.99576842  012.73275298 1
112  41.99584241  012.73283277  41.99585475  012.73290403
111  41.99584241  012.73283277 1
111  41.99586903  012.73307189 1
111  41.99587922  012.73316348
112  41.99587922  012.73316348  41.99588532  012.73323494 1
115  41.99583312  012.73326786
120 Linear Feature 291
111  41.99560737  012.73278642 1
112  41.99568595  012.73286718  41.99569828  012.73293845
111  41.99568595  012.73286718 1
111  41.99571240  012.73310484 1
111  41.99572276  012.73319789
112  41.99572276  012.73319789  41.99572885  012.73326935 1
115  41.99568140  012.73329945
120 Linear Feature 291
111  41.99545661  012.73281773 1
112  41.99553550  012.73289755  41.99554783  012.73296881
111  41.99553550  012.73289755 1
111  41.99556209  012.73313645 1
111  41.99557231  012.73322825
112  41.99557231  012.73322825  41.99558058  012.73330752 1
115  41.99552969  012.73333104
120 Linear Feature 291
111  41.99530391  012.73284944 1
112  41.99538505  012.73292994  41.99539738  012.73300120
111  41.99538505  012.73292994 1
111  41.99541156  012.73316811 1
111  41.99542186  012.73326064
112  41.99542186  012.73326064  41.99542795  012.73333210 1
115  41.99537601  012.73336291
120 Linear Feature 291
112  41.99525455  012.73245791  41.99532681  012.73246611 1
111  41.99534189  012.73253688 1
111  41.99535342  012.73264112 1
111  41.99536366  012.73273369
112  41.99536366  012.73273369  41.99536975  012.73280515 1
115  41.99531121  012.73284793
120 Linear Feature 291
112  41.99540535  012.73242716  41.99547761  012.73243536 1
111  41.99549252  012.73250525 1
111  41.99550410  012.73260995 1
111  41.99551428  012.73270206
112  41.99551428  012.73270206  41.99552038  012.73277352 1
115  41.99546377  012.73281624
120 Linear Feature 291
112  41.99555843  012.73239594  41.99563069  012.73240414 1
111  41.99564488  012.73247479 1
111  41.99565634  012.73257846 1
111  41.99566665  012.73267160
112  41.99566665  012.73267160  41.99567274  012.73274307 1
115  41.99561344  012.73278516
120 Linear Feature 291
112  41.99570984  012.73236506  41.99578210  012.73237326 1
111  41.99579550  012.73244433 1
111  41.99580689  012.73254732 1
111  41.99581727  012.73264115
112  41.99581727  012.73264115  41.99582336  012.73271261 1
115  41.99575814  012.73275511
120 Linear Feature 291
112  41.99586231  012.73233396  41.99593458  012.73234216 1
111  41.99594787  012.73241153 1
111  41.99595940  012.73251577 1
111  41.99596963  012.73260834
112  41.99596963  012.73260834  41.99597774  012.73268794 1
115  41.99591105  012.73272336
120 Linear Feature 299
112  41.99516184  012.73607761  41.99508421  012.73608444 1
115  41.99507337  012.73604139
120 Linear Feature 298
111  41.99649684  012.73565880 1
116  41.99640107  012.73581891  41.99631328  012.73585601
120 Linear Feature 297
111  41.99650216  012.73570561 1
116  41.99657569  012.73556559  41.99663809  012.73554118
120 Linear Feature 293
112  41.99490374  012.73407931  41.99485948  012.73407833 1
115  41.99484163  012.73403267
120 Linear Feature 293
112  41.99484366  012.73347365  41.99479940  012.73347268 1
115  41.99476630  012.73337757
120 Linear Feature 293
112  41.99479433  012.73295527  41.99472250  012.73294649 1
115  41.99470954  012.73288532
120 Linear Feature 290
111  41.99627510  012.73367322 1
116  41.99618120  012.73380679  41.99609414  012.73385833
120 Linear Feature 289
111  41.99646651  012.73456833 9
115  41.99654613  012.73455265
120 Linear Feature 288
111  41.99570716  012.73000157 3
111  41.99599030  012.73028414 3
111  41.99644485  012.73436509 9
111  41.99646651  012.73456833 3
111  41.99657569  012.73556559 3
115  41.99663882  012.73555387
120 Linear Feature 287
111  41.99621901  012.73171743 2
115  41.99610807  012.73072600
120 Linear Feature 286
111  41.99635971  012.73295585 1
115  41.99634448  012.73282308
120 Linear Feature 285
111  41.99639019  012.73323701 1
115  41.99637277  012.73306812
120 Linear Feature 284
111  41.99641927  012.73350717 1
115  41.99640476  012.73337733
120 Linear Feature 283
111  41.99649684  012.73420937 2
111  41.99646930  012.73394187 1
115  41.99643482  012.73364612
120 Linear Feature 282
111  41.99660567  012.73526080 2
111  41.99658225  012.73504686 1
115  41.99656142  012.73485663
120 Linear Feature 281
111  41.99654105  012.73456436 22
111  41.99650115  012.73457217 20
111  41.99652650  012.73480849 22
111  41.99653322  012.73487013 20
111  41.99655365  012.73505772 22
115  41.99659662  012.73545211
120 Linear Feature 280
111  41.99660097  012.73400236 22
111  41.99653158  012.73401813 20
111  41.99648924  012.73402775 20
115  41.99648053  012.73395062
120 Linear Feature 279
111  41.99608460  012.73082634 22
111  41.99618421  012.73172504 20
111  41.99622348  012.73207935 22
111  41.99623315  012.73216663 20
111  41.99629538  012.73272805 22
111  41.99630747  012.73283713 20
111  41.99632198  012.73296805 22
111  41.99633370  012.73307385 20
111  41.99635319  012.73324963 22
111  41.99638176  012.73350744 20
111  41.99643215  012.73396206 22
111  41.99647620  012.73435946 22
115  41.99644485  012.73436509
120 Linear Feature 278
111  41.99511672  012.73718310 24
115  41.99513036  012.73726453
120 Linear Feature 277
111  41.99497210  012.73608987 24
115  41.99498249  012.73618434
120 Linear Feature 276
111  41.99589982  012.74022240 24
115  41.99596126  012.74033709
120 Linear Feature 275
111  41.99653558  012.74025453 24
115  41.99640509  012.74031854
120 Linear Feature 274
111  41.99646092  012.73958153 24
115  41.99639171  012.73956129
21  41.98484189  012.74002243 2 1.1700 3.00 PAPI 36L
14  41.99589064  012.73503780  32.81 0 ATC Tower
1300  41.99624292  012.73837198  21.37 tie_down jets|turboprops|props|fighters A 1
1301 B military 
1300  41.99620381  012.73808452  34.22 tie_down jets|turboprops|props|fighters A 2
1301 B military 
1300  41.99544634  012.73613843 259.23 tie_down jets|turboprops|props|fighters C E1
1301 A military 
1300  41.99556847  012.73610995 259.23 tie_down jets|turboprops|props|fighters C E2
1301 A military 
1300  41.99569121  012.73608799 259.23 tie_down jets|turboprops|props|fighters C E3
1301 A military 
1300  41.99581335  012.73606277 259.23 tie_down jets|turboprops|props|fighters C E4
1301 A military 
1300  41.99593548  012.73603592 259.23 tie_down jets|turboprops|props|fighters C E5
1301 A military 
1300  41.99605640  012.73601070 259.23 tie_down jets|turboprops|props|fighters C E6
1301 A military 
1300  41.99617914  012.73598385 259.23 tie_down jets|turboprops|props|fighters C E7
1301 A military 
1300  41.99630016  012.73595808 259.23 tie_down jets|turboprops|props|fighters C E8
1301 A military 
1300  41.99577303  012.73571136 262.19 tie_down jets|turboprops|props|fighters C W1
1301 A military 
1300  41.99593567  012.73567882 262.19 tie_down jets|turboprops|props|fighters C W2
1301 A military 
1300  41.99610013  012.73564465 262.19 tie_down jets|turboprops|props|fighters C W3
1301 A military 
1300  41.99624826  012.73561292 262.19 tie_down jets|turboprops|props|fighters C W4
1301 A military 
1300  41.99547500  012.73377259  82.00 tie_down jets|turboprops|props|fighters E R1
1301 A military 
1300  41.99562601  012.73374043  82.00 tie_down jets|turboprops|props|fighters E R2
1301 A military 
1300  41.99577743  012.73370818  82.00 tie_down jets|turboprops|props|fighters E R3
1301 A military 
1300  41.99592898  012.73367590  82.00 tie_down jets|turboprops|props|fighters E R4
1301 A military 
1300  41.99607955  012.73364384  82.00 tie_down jets|turboprops|props|fighters E R5
1301 A military 
1300  41.99541156  012.73316811 262.09 tie_down jets|turboprops|props|fighters E L1
1301 A military 
1300  41.99556209  012.73313645 262.09 tie_down jets|turboprops|props|fighters E L2
1301 A military 
1300  41.99571240  012.73310484 262.09 tie_down jets|turboprops|props|fighters E L3
1301 A military 
1300  41.99586903  012.73307189 262.09 tie_down jets|turboprops|props|fighters E L4
1301 A military 
1300  41.99601787  012.73304058 262.09 tie_down jets|turboprops|props|fighters E L5
1301 A military 
1300  41.99535342  012.73264112  81.57 tie_down jets|turboprops|props|fighters K 1
1301 A military 
1300  41.99550410  012.73260995  81.57 tie_down jets|turboprops|props|fighters K 2
1301 A military 
1300  41.99565634  012.73257846  81.57 tie_down jets|turboprops|props|fighters K 3
1301 A military 
1300  41.99580689  012.73254732  81.57 tie_down jets|turboprops|props|fighters K 4
1301 A military 
1300  41.99595940  012.73251577  81.57 tie_down jets|turboprops|props|fighters K 5
1301 A military 
18  41.99589064  012.73503780 4 Airport Beacon 
19  41.99531052  012.73533899 1 WS
19  41.98780197  012.73791914 1 WS
54 12220 Tower
53 12210 Ground
99
