A
1050 Generated by WorldEditor 1.7.1r2

1    636 1 0 LPBJ Beja
1302 city Beja
111  38.09160910 -007.92250154
111  38.09228325 -007.92275064
111  38.09254430 -007.92284696
111  38.09297616 -007.92300630
111  38.09323700 -007.92310254
111  38.09342274 -007.92317107
111  38.09344300 -007.92341608
111  38.09344754 -007.92347100
111  38.09336905 -007.92347873
111  38.09337267 -007.92355856
111  38.09340919 -007.92401651
111  38.09344940 -007.92452058
111  38.09348446 -007.92496008
111  38.09359304 -007.92494409
111  38.09362201 -007.92525674
111  38.09387463 -007.92521966
111  38.09400041 -007.92521667
111  38.09404228 -007.92571992
111  38.09319211 -007.92583705
112  38.09319211 -007.92583705  38.09305017 -007.92590877
112  38.09310170 -007.92608002  38.09312837 -007.92614639
111  38.09310170 -007.92608002
111  38.09328915 -007.92641354
111  38.09318603 -007.92652391
112  38.09318603 -007.92652391  38.09294504 -007.92614654
112  38.09273012 -007.92654544  38.09272891 -007.92687363
111  38.09273012 -007.92654544
111  38.09276526 -007.92691972
111  38.08933926 -007.92739687
111  38.08801341 -007.92754628
111  38.08799393 -007.92717110
112  38.08799393 -007.92717110  38.08797499 -007.92677884
112  38.08757950 -007.92724211  38.08756711 -007.92749524
111  38.08757950 -007.92724211
111  38.08764308 -007.92801045
111  38.08765585 -007.92814236
112  38.08765585 -007.92814236  38.08768148 -007.92825730 3
112  38.08778424 -007.92840171  38.08784345 -007.92846864
111  38.08778424 -007.92840171 3
112  38.08805342 -007.92853115  38.08822183 -007.92852910
111  38.08805342 -007.92853115
111  38.08728931 -007.92863552
112  38.08728931 -007.92863552  38.08737803 -007.92861316 3
112  38.08748424 -007.92844190  38.08753031 -007.92834945
111  38.08748424 -007.92844190
112  38.08748424 -007.92844190  38.08752403 -007.92835544 3
112  38.08753317 -007.92815113  38.08753053 -007.92804422
111  38.08753317 -007.92815113
111  38.08752155 -007.92802940
111  38.08744895 -007.92726954
112  38.08744895 -007.92726954  38.08740376 -007.92710236
112  38.08716905 -007.92701831  38.08705054 -007.92701601
111  38.08716905 -007.92701831
111  38.08716426 -007.92685243
114  38.08716426 -007.92685243  38.08748688 -007.92675072
111  38.08813012 -007.92589396
112  38.08813012 -007.92589396  38.08794496 -007.92635433
112  38.08845861 -007.92670129  38.08867406 -007.92669023
111  38.08845861 -007.92670129
111  38.09043311 -007.92645693
111  38.09252100 -007.92617747
112  38.09252100 -007.92617747  38.09280015 -007.92611900
111  38.09276157 -007.92578924
112  38.09276157 -007.92578924  38.09272700 -007.92559161
111  38.09271436 -007.92530122
111  38.09269113 -007.92479529
112  38.09269113 -007.92479529  38.09263863 -007.92430384
112  38.09204208 -007.92380510  38.09162088 -007.92362671
111  38.09204208 -007.92380510
111  38.09074394 -007.92332676
112  38.09074394 -007.92332676  38.09047520 -007.92328749
112  38.09012478 -007.92340770  38.08997408 -007.92348226
111  38.09012478 -007.92340770
111  38.08955369 -007.92378845
111  38.08920299 -007.92404768
112  38.08897404 -007.92436134  38.08886247 -007.92456366
113  38.08897404 -007.92436134
110 1 0.00 0.0000 New Taxiway 9
112  38.07250145 -007.93044932  38.07258121 -007.93045023
111  38.07250145 -007.93044932
111  38.07233662 -007.93047141
111  38.07203852 -007.92994331
111  38.07123003 -007.92851103
111  38.07079683 -007.92857689
111  38.07078982 -007.92850745
111  38.07124587 -007.92842858
111  38.07183643 -007.92943986
112  38.07183643 -007.92943986  38.07191255 -007.92953793
112  38.07207716 -007.92956762  38.07221686 -007.92957330
111  38.07207716 -007.92956762
112  38.07207716 -007.92956762  38.07286824 -007.92947420
111  38.07854356 -007.92872330
111  38.07860224 -007.92871551
111  38.08153313 -007.92832641
111  38.08164080 -007.92831211
111  38.08148950 -007.92873890
111  38.08130108 -007.92927034
111  38.08119014 -007.92928520
112  38.08119014 -007.92928520  38.08121775 -007.92926897
112  38.08124328 -007.92922066  38.08125894 -007.92918296
111  38.08124328 -007.92922066
111  38.08140310 -007.92874695
112  38.08140310 -007.92874695  38.08141101 -007.92871553
112  38.08138125 -007.92870296  38.08135999 -007.92870422
111  38.08138125 -007.92870296
111  38.07870029 -007.92906709
112  38.07870029 -007.92906709  38.07867865 -007.92907276
112  38.07866557 -007.92911569  38.07866488 -007.92914013
111  38.07866557 -007.92911569
111  38.07871295 -007.92954281
112  38.07871295 -007.92954281  38.07872201 -007.92959957 3
112  38.07879760 -007.92960576  38.07882880 -007.92960248
111  38.07879760 -007.92960576
111  38.07860363 -007.92963174
112  38.07860363 -007.92963174  38.07863454 -007.92962047 3
112  38.07865134 -007.92954519  38.07864968 -007.92949334
111  38.07865134 -007.92954519
111  38.07860534 -007.92912253
112  38.07860534 -007.92912253  38.07859779 -007.92909155
112  38.07856569 -007.92908700  38.07855435 -007.92908787
111  38.07856569 -007.92908700
111  38.07215494 -007.92990631
112  38.07215494 -007.92990631  38.07212645 -007.92991174
112  38.07213219 -007.92996097  38.07214358 -007.92998992
111  38.07213219 -007.92996097
113  38.07239903 -007.93041173
110 1 0.00 0.0000 New Taxiway 1
112  38.06789520 -007.93091451  38.06789363 -007.93085533
111  38.06789520 -007.93091451
111  38.06782061 -007.92990203
112  38.06782061 -007.92990203  38.06779724 -007.92978808
112  38.06766184 -007.92975256  38.06759400 -007.92975735
111  38.06766184 -007.92975256
111  38.06423758 -007.93021035
112  38.06423758 -007.93021035  38.06414859 -007.93023362
112  38.06408232 -007.93032996  38.06405458 -007.93039046
111  38.06408232 -007.93032996
111  38.06382783 -007.93106340
112  38.06382783 -007.93106340  38.06375280 -007.93140687
112  38.06419075 -007.93156280  38.06445805 -007.93155224
111  38.06419075 -007.93156280
111  38.06420488 -007.93173003
111  38.06410325 -007.93174310
112  38.06410325 -007.93174310  38.06386200 -007.93170012
112  38.06372847 -007.93123959  38.06372923 -007.93098229
111  38.06372847 -007.93123959
112  38.06372847 -007.93123959  38.06372866 -007.93117504
112  38.06375499 -007.93103739  38.06377263 -007.93096770
111  38.06375499 -007.93103739
111  38.06401115 -007.93031401
112  38.06401115 -007.93031401  38.06407520 -007.93018850
112  38.06420816 -007.93012963  38.06429499 -007.93009878
111  38.06420816 -007.93012963
111  38.06769521 -007.92963612
112  38.06769521 -007.92963612  38.06781648 -007.92964720
112  38.06788230 -007.92989702  38.06790684 -007.93006672
111  38.06788230 -007.92989702
111  38.06794365 -007.93066170
111  38.06796761 -007.93096167
112  38.06796761 -007.93096167  38.06796861 -007.93098701
112  38.06795400 -007.93105860  38.06794438 -007.93108447
111  38.06795400 -007.93105860
111  38.06783132 -007.93107504
114  38.06783132 -007.93107504  38.06788053 -007.93104844
110 2 0.00 0.0000 New Taxiway 22
111  38.06339793 -007.93144086
111  38.06345297 -007.93147097
111  38.06390517 -007.93018223
112  38.06390517 -007.93018223  38.06403116 -007.92978865
112  38.06431651 -007.92859088  38.06443483 -007.92798561
111  38.06431651 -007.92859088
112  38.06427417 -007.92848243  38.06424014 -007.92843848
111  38.06427417 -007.92848243
111  38.06430475 -007.92829294
112  38.06430475 -007.92829294  38.06435035 -007.92827695
111  38.06437298 -007.92821005
111  38.06488557 -007.92511877
111  38.06492450 -007.92511337
111  38.06581216 -007.92499024
111  38.06590788 -007.92497696
111  38.06685427 -007.92484568
111  38.06732515 -007.92478037
111  38.06727028 -007.92420730
111  38.06784456 -007.92413995
111  38.06786006 -007.92436017
111  38.06786296 -007.92440135
111  38.06786629 -007.92444858
111  38.06788418 -007.92470269
111  38.06836665 -007.92466321
111  38.06861455 -007.92464292
112  38.06861455 -007.92464292  38.06865822 -007.92465987
112  38.06869065 -007.92478075  38.06870018 -007.92487599
111  38.06869065 -007.92478075
112  38.06869065 -007.92478075  38.06870844 -007.92492118
112  38.06888101 -007.92503584  38.06902393 -007.92506112
111  38.06888101 -007.92503584
111  38.06888511 -007.92509303
111  38.06888962 -007.92515595
111  38.06861259 -007.92519193
111  38.06846394 -007.92521124
111  38.06776505 -007.92530643
112  38.06764474 -007.92543669  38.06763918 -007.92551702
111  38.06764474 -007.92543669
111  38.06765850 -007.92562462
112  38.06779902 -007.92572730  38.06790899 -007.92573178
111  38.06779902 -007.92572730
111  38.06810281 -007.92567753
111  38.06810528 -007.92570431
111  38.06815878 -007.92628626
111  38.06818511 -007.92657261
111  38.06824345 -007.92720707
111  38.06832249 -007.92806682
111  38.06832620 -007.92810712
111  38.06801932 -007.92814713
112  38.06801932 -007.92814713  38.06793478 -007.92816945
112  38.06787266 -007.92829176  38.06786536 -007.92837007
111  38.06787266 -007.92829176
111  38.06790653 -007.92875892
112  38.06790653 -007.92875892  38.06791977 -007.92883683
112  38.06807927 -007.92894478  38.06816218 -007.92895222
111  38.06807927 -007.92894478
111  38.07079683 -007.92857689
111  38.07123003 -007.92851103
111  38.07179368 -007.92950957
111  38.07203852 -007.92994331 3
111  38.07233662 -007.93047141 3
111  38.07238462 -007.93055647
112  38.07238462 -007.93055647  38.07241927 -007.93059941 3
112  38.07256311 -007.93061099  38.07265492 -007.93060485
111  38.07256311 -007.93061099
111  38.07170955 -007.93072372
112  38.07170955 -007.93072372  38.07178772 -007.93066305 3
112  38.07187871 -007.93053276  38.07191566 -007.93046642
111  38.07187871 -007.93053276
112  38.07187871 -007.93053276  38.07197658 -007.93035705 3
112  38.07190845 -007.93004413  38.07186601 -007.92991608
111  38.07190845 -007.93004413
111  38.07148686 -007.92926186
112  38.07148686 -007.92926186  38.07139403 -007.92915508
112  38.07123563 -007.92913889  38.07114445 -007.92914164
111  38.07123563 -007.92913889
111  38.06817253 -007.92956945
112  38.06817253 -007.92956945  38.06803898 -007.92960731
112  38.06800387 -007.92980824  38.06800199 -007.92991277
111  38.06800387 -007.92980824
111  38.06807379 -007.93064632 3
111  38.06809932 -007.93095243
112  38.06809932 -007.93095243  38.06810798 -007.93099528 3
111  38.06813558 -007.93103427
112  38.06813558 -007.93103427  38.06816107 -007.93107419 3
112  38.06835557 -007.93117369  38.06843195 -007.93118809
111  38.06835557 -007.93117369
111  38.06776037 -007.93125377 3
112  38.06795400 -007.93105860  38.06800916 -007.93092127
111  38.06795400 -007.93105860
112  38.06795400 -007.93105860  38.06796362 -007.93103272 3
112  38.06796761 -007.93096167  38.06796660 -007.93093634
111  38.06796761 -007.93096167 3
111  38.06794365 -007.93066170
111  38.06788230 -007.92989702
112  38.06788230 -007.92989702  38.06785777 -007.92972733
112  38.06769521 -007.92963612  38.06757393 -007.92962504
111  38.06769521 -007.92963612
111  38.06420816 -007.93012963
112  38.06420816 -007.93012963  38.06412134 -007.93016047
112  38.06401115 -007.93031401  38.06394710 -007.93043952
111  38.06401115 -007.93031401
111  38.06375499 -007.93103739
112  38.06375499 -007.93103739  38.06373735 -007.93110708
112  38.06372847 -007.93123959  38.06372828 -007.93130415
111  38.06372847 -007.93123959
112  38.06372847 -007.93123959  38.06372772 -007.93149689 3
112  38.06410325 -007.93174310  38.06434450 -007.93178609
111  38.06410325 -007.93174310
111  38.06339709 -007.93213154
111  38.06321938 -007.93214128
113  38.06313943 -007.93215488
111  38.06757800 -007.92898299
112  38.06757800 -007.92898299  38.06773529 -007.92894276
112  38.06775512 -007.92867907  38.06774947 -007.92857868
111  38.06775512 -007.92867907
111  38.06750860 -007.92558150
112  38.06750860 -007.92558150  38.06748320 -007.92538520
112  38.06733301 -007.92536590  38.06725680 -007.92536769
111  38.06733301 -007.92536590
111  38.06518595 -007.92566983
112  38.06518595 -007.92566983  38.06501393 -007.92571743
112  38.06488037 -007.92597912  38.06483005 -007.92615925
111  38.06488037 -007.92597912
111  38.06449253 -007.92824700
111  38.06435826 -007.92903219
112  38.06435826 -007.92903219  38.06435838 -007.92927112
112  38.06458161 -007.92935869  38.06470897 -007.92937264
113  38.06458161 -007.92935869
110 1 0.00 0.0000 New Taxiway 4
111  38.08731787 -007.92846420
112  38.08731787 -007.92846420  38.08740254 -007.92843110
112  38.08746528 -007.92811150  38.08746094 -007.92793910
111  38.08746528 -007.92811150
111  38.08737214 -007.92729696
112  38.08737214 -007.92729696  38.08734175 -007.92715215
112  38.08711401 -007.92721973  38.08709664 -007.92739350
111  38.08711401 -007.92721973
111  38.08715830 -007.92776091
111  38.08230006 -007.92842121
111  38.08225573 -007.92792589
112  38.08225573 -007.92792589  38.08222860 -007.92773339
112  38.08200501 -007.92791172  38.08195299 -007.92802377
111  38.08200501 -007.92791172
111  38.08175046 -007.92866670
112  38.08175046 -007.92866670  38.08167697 -007.92893406
112  38.08198614 -007.92917855  38.08218276 -007.92917695
111  38.08198614 -007.92917855
111  38.08176432 -007.92920827
112  38.08176432 -007.92920827  38.08167856 -007.92909239
112  38.08164615 -007.92882553  38.08165272 -007.92868487
111  38.08164615 -007.92882553
112  38.08164615 -007.92882553  38.08164910 -007.92876239
112  38.08168243 -007.92862701  38.08170362 -007.92855765
111  38.08168243 -007.92862701
111  38.08194721 -007.92786426
112  38.08194721 -007.92786426  38.08197661 -007.92780393
112  38.08217821 -007.92770737  38.08232419 -007.92767485
111  38.08217821 -007.92770737
111  38.08716905 -007.92701831
112  38.08716905 -007.92701831  38.08728755 -007.92702061
112  38.08744895 -007.92726954  38.08749414 -007.92743672
111  38.08744895 -007.92726954
111  38.08752155 -007.92802940
111  38.08753317 -007.92815113
112  38.08753317 -007.92815113  38.08753582 -007.92825804
112  38.08748424 -007.92844190  38.08744446 -007.92852837
113  38.08748424 -007.92844190
110 1 0.00 0.0000 New Taxiway 217
111  38.09320731 -007.92767512
111  38.09326491 -007.92836171
111  38.08826552 -007.92903087
111  38.08731499 -007.92915810
111  38.07901799 -007.93026865
111  38.07846675 -007.93034243
111  38.07296309 -007.93107909
111  38.07198804 -007.93120960
111  38.06424849 -007.93224554
111  38.06423345 -007.93206810
111  38.06422518 -007.93197021
111  38.06420488 -007.93173003
111  38.06419075 -007.93156280
111  38.06783132 -007.93107504
111  38.06795400 -007.93105860
111  38.06813558 -007.93103427
111  38.06831659 -007.93101002
111  38.07171736 -007.93055438
111  38.07187871 -007.93053276
111  38.07233662 -007.93047141
111  38.07250145 -007.93044932
111  38.07860363 -007.92963174
111  38.07879760 -007.92960576
111  38.08119014 -007.92928520
111  38.08130108 -007.92927034
111  38.08176432 -007.92920827
111  38.08198614 -007.92917855
111  38.08731787 -007.92846420
111  38.08748424 -007.92844190
111  38.08778424 -007.92840171
113  38.08794847 -007.92837971
110 1 0.00 0.0000 New Taxiway 28
111  38.06077699 -007.93534878
111  38.06069420 -007.93433684
111  38.06338660 -007.93397773
111  38.06408815 -007.93388416
111  38.07213905 -007.93281032
111  38.07315746 -007.93267448
111  38.07848489 -007.93196391
111  38.07930225 -007.93185489
111  38.08736803 -007.93077907
111  38.08838525 -007.93064339
111  38.09359388 -007.92994867
111  38.09432321 -007.92985139
111  38.09703584 -007.92948957
111  38.09712229 -007.93049910
111  38.06426730 -007.93488306
111  38.06421324 -007.93489027
111  38.06404622 -007.93491256
113  38.06349426 -007.93498621
110 2 0.00 0.0000 New Taxiway 34
111  38.06757529 -007.94155499
111  38.06713081 -007.94224974 20
111  38.06701231 -007.94212730 20
111  38.06674505 -007.94185113 20
111  38.06659677 -007.94169791 20
111  38.06616503 -007.94125178 20
111  38.06601601 -007.94109915 20
111  38.06582198 -007.94090044 20
111  38.06572746 -007.94080366 20
111  38.06529426 -007.94036002 20
111  38.06514671 -007.94020891 20
111  38.06471298 -007.93976472 20
111  38.06456556 -007.93961375 20
111  38.06442139 -007.93946610 20
111  38.06428088 -007.93932220 20
111  38.06423786 -007.93927815 20
111  38.06422768 -007.93927747 20
111  38.06413081 -007.93917837 20
111  38.06399035 -007.93903468 20
111  38.06384798 -007.93888903 20
111  38.06370769 -007.93874551 20
111  38.06356584 -007.93860040 20
111  38.06342523 -007.93845655 20
111  38.06328241 -007.93831043 20
111  38.06321012 -007.93823648
113  38.06365661 -007.93754902
110 2 0.00 0.0000 New Taxiway 68
111  38.06424269 -007.94019771
111  38.06420759 -007.94016334
111  38.06444905 -007.93979346
111  38.06421634 -007.93954721
112  38.06421634 -007.93954721  38.06426520 -007.93958639
111  38.06432231 -007.93958132
112  38.06441121 -007.93961379  38.06444600 -007.93964702
111  38.06441121 -007.93961379
111  38.06448177 -007.93968930
112  38.06448731 -007.93982404  38.06445629 -007.93989291
113  38.06448731 -007.93982404
110 1 0.00 0.0000 New Taxiway 71
111  38.06421597 -007.93704663
112  38.06421597 -007.93704663  38.06434254 -007.93685205 20
112  38.06434097 -007.93644095  38.06432986 -007.93621981
111  38.06434097 -007.93644095 20
111  38.06421324 -007.93489027
111  38.06426730 -007.93488306 20
111  38.06439509 -007.93641973
112  38.06439509 -007.93641973  38.06440435 -007.93661146 20
112  38.06425621 -007.93709342  38.06410591 -007.93734022
113  38.06425621 -007.93709342 20
110 1 0.00 0.0000 New Taxiway 215
111  38.06806306 -007.94111351
111  38.06708451 -007.94264214
111  38.06594382 -007.94146331
112  38.06594382 -007.94146331  38.06588365 -007.94141709
112  38.06580759 -007.94147046  38.06577160 -007.94151190
111  38.06580759 -007.94147046
111  38.06537843 -007.94213250
111  38.06534215 -007.94209438
111  38.06530473 -007.94205506
111  38.06572733 -007.94140761
112  38.06572733 -007.94140761  38.06577361 -007.94131145
111  38.06572089 -007.94124162
111  38.06456326 -007.94005876
112  38.06456326 -007.94005876  38.06449455 -007.94001107
111  38.06444300 -007.94006995
111  38.06421400 -007.94042694
111  38.06414221 -007.94035304
111  38.06424269 -007.94019771
111  38.06448731 -007.93982404
112  38.06448731 -007.93982404  38.06451832 -007.93975517
111  38.06448177 -007.93968930
111  38.06441121 -007.93961379
112  38.06441121 -007.93961379  38.06437641 -007.93958056
111  38.06432231 -007.93958132
112  38.06421634 -007.93954721  38.06416747 -007.93950802
111  38.06421634 -007.93954721
111  38.06328751 -007.93859898
111  38.06326205 -007.93863770
111  38.06280653 -007.93817123
111  38.06288680 -007.93805184
111  38.06291585 -007.93800863
111  38.06294484 -007.93796551
111  38.06331659 -007.93741260
111  38.06340827 -007.93740343
111  38.06355939 -007.93755798
111  38.06360059 -007.93749074
111  38.06367830 -007.93736391
111  38.06357673 -007.93605171
111  38.06357403 -007.93601682
111  38.06349426 -007.93498621
111  38.06404622 -007.93491256
112  38.06404622 -007.93491256  38.06402087 -007.93492659
112  38.06400515 -007.93497959  38.06399264 -007.93502939
111  38.06400515 -007.93497959
111  38.06397283 -007.93527941
111  38.06399546 -007.93589477
111  38.06400643 -007.93597517
111  38.06401093 -007.93600821
111  38.06413122 -007.93689001
112  38.06413122 -007.93689001  38.06414383 -007.93695588
111  38.06417539 -007.93699946
111  38.06421597 -007.93704663
111  38.06423595 -007.93706987
111  38.06425621 -007.93709342
113  38.06508565 -007.93806539
130 Airport Boundary 23
111  38.09760136 -007.93048982
111  38.09457939 -007.93160700
111  38.06546230 -007.93572313
111  38.06563623 -007.93785985
111  38.06846699 -007.94075075
111  38.06668277 -007.94345879
111  38.06440339 -007.94114497
111  38.06415302 -007.94152973
111  38.06382052 -007.94117322
111  38.06371257 -007.94127194
111  38.06362189 -007.94117322
111  38.06375494 -007.94088124
111  38.06372995 -007.94046070
111  38.06321976 -007.94127532
111  38.06213065 -007.94013538
111  38.06264917 -007.93937102
111  38.06245343 -007.93939747
111  38.06242635 -007.93918059
111  38.06232848 -007.93917266
111  38.06229724 -007.93885263
111  38.06263876 -007.93882353
111  38.06265927 -007.93799491
111  38.06272354 -007.93797577
111  38.06248749 -007.93587865
111  38.06052375 -007.93624172
111  38.06024235 -007.93330495
111  38.06251526 -007.93298174
111  38.06393351 -007.92785882
111  38.06463418 -007.92423099
111  38.06772594 -007.92376484
111  38.06897388 -007.92256369
111  38.06978136 -007.92237172
111  38.06972091 -007.92091825
111  38.07284670 -007.92037809
111  38.07318994 -007.92477586
111  38.07019034 -007.92521721
111  38.07040524 -007.92804232
111  38.07822748 -007.92711479
111  38.08194765 -007.92670344
111  38.08240901 -007.92591242
111  38.08063397 -007.92405201
111  38.07900186 -007.92213460
111  38.07756130 -007.91979868
111  38.07862504 -007.91788776
111  38.08789031 -007.92522284
111  38.08832040 -007.92463034
111  38.08823749 -007.92237226
111  38.08950183 -007.92137816
111  38.09086981 -007.92122674
111  38.09369385 -007.92238552
111  38.09399957 -007.92269496
111  38.09479073 -007.92338642
111  38.09493582 -007.92612535
111  38.09456791 -007.92643480
111  38.09429847 -007.92639529
111  38.09367132 -007.92621282
111  38.09351541 -007.92631195
111  38.09397720 -007.92694835
111  38.09420519 -007.92706027
111  38.09431401 -007.92742239
111  38.09529336 -007.92915401
113  38.09749041 -007.92896969
120 Linear Feature 8
111  38.06321012 -007.93823648 20
111  38.06319603 -007.93822210 20
115  38.06294484 -007.93796551
120 Linear Feature 7
111  38.06793460 -007.94113160 20
111  38.06762897 -007.94161264 20
111  38.06722376 -007.94224767
112  38.06722376 -007.94224767  38.06721611 -007.94225972 20
112  38.06717869 -007.94227666  38.06715486 -007.94228268
111  38.06717869 -007.94227666 20
111  38.06696864 -007.94230594
112  38.06696864 -007.94230594  38.06694710 -007.94230686 20
112  38.06692073 -007.94229451  38.06690874 -007.94228450
111  38.06692073 -007.94229451 20
111  38.06462569 -007.93993701
112  38.06462569 -007.93993701  38.06455094 -007.93982514 20
116  38.06456556 -007.93961375  38.06444804 -007.93944878
120 Linear Feature 11
111  38.09355452 -007.92723956 4
115  38.09369806 -007.92712299
120 Linear Feature 8
111  38.06437298 -007.92821005 20
115  38.06449253 -007.92824700
120 Linear Feature 7
111  38.06786296 -007.92440135 22
112  38.06758400 -007.92462008  38.06748288 -007.92474852
111  38.06758400 -007.92462008 22
116  38.06742335 -007.92483551  38.06733994 -007.92491212
120 Linear Feature 6
111  38.06732649 -007.92471580 1
111  38.06733251 -007.92479408 1
115  38.06488263 -007.92513652
120 Linear Feature 3
112  38.06888511 -007.92509303  38.06873281 -007.92508585 22
112  38.06864482 -007.92482721  38.06862421 -007.92464562
111  38.06864482 -007.92482721
112  38.06864482 -007.92482721  38.06862880 -007.92471971 22
112  38.06846824 -007.92469646  38.06838664 -007.92469735
111  38.06846824 -007.92469646 22
111  38.06742335 -007.92483551 22
115  38.06487634 -007.92517445
120 Linear Feature 2
111  38.06861259 -007.92519193 20
111  38.06858774 -007.92482440 20
112  38.06847281 -007.92473117  38.06837155 -007.92473224
111  38.06847281 -007.92473117 20
115  38.06743963 -007.92486306
120 Linear Feature 1
111  38.06743963 -007.92486306 1
115  38.06486859 -007.92522118
120 Linear Feature 183
112  38.08968866 -007.92293291  38.08979687 -007.92290703 1
115  38.08985122 -007.92301820
120 Linear Feature 182
111  38.09034336 -007.92261421 1
116  38.09050776 -007.92278001  38.09052446 -007.92294992
120 Linear Feature 181
111  38.09109536 -007.92273294 1
116  38.09115120 -007.92296128  38.09111546 -007.92311519
120 Linear Feature 180
112  38.08935672 -007.92315301  38.08942777 -007.92313670 1
112  38.08951610 -007.92321234  38.08956439 -007.92327128
111  38.08951610 -007.92321234 1
111  38.08968415 -007.92346486
112  38.08968415 -007.92346486  38.08972523 -007.92351510 1
112  38.08983119 -007.92350806  38.08987048 -007.92349365
111  38.08983119 -007.92350806
112  38.08983119 -007.92350806  38.08986291 -007.92348625 1
112  38.08990551 -007.92327803  38.08988509 -007.92311799
111  38.08990551 -007.92327803 1
111  38.08985122 -007.92301820
112  38.08985122 -007.92301820  38.08982322 -007.92285776 1
111  38.08988350 -007.92280907
112  38.08988350 -007.92280907  38.08990071 -007.92280302 1
112  38.09001132 -007.92287924  38.09007094 -007.92296403
111  38.09001132 -007.92287924 1
111  38.09018525 -007.92314460
112  38.09018525 -007.92314460  38.09024516 -007.92321898 1
112  38.09034073 -007.92322663  38.09039566 -007.92322096
111  38.09034073 -007.92322663
112  38.09034073 -007.92322663  38.09039075 -007.92321343 1
112  38.09044853 -007.92304852  38.09048887 -007.92290392
111  38.09044853 -007.92304852 1
111  38.09050776 -007.92278001
112  38.09050776 -007.92278001  38.09054674 -007.92260701 1
111  38.09065415 -007.92261487 1
112  38.09076075 -007.92276595  38.09076953 -007.92289360
111  38.09076075 -007.92276595 1
111  38.09076696 -007.92312044
112  38.09076696 -007.92312044  38.09077410 -007.92324740 1
111  38.09087105 -007.92328319 1
112  38.09101769 -007.92321295  38.09107173 -007.92312166
111  38.09101769 -007.92321295 1
111  38.09115120 -007.92296128 1
111  38.09121059 -007.92284932
112  38.09121059 -007.92284932  38.09124815 -007.92279658 1
115  38.09131591 -007.92281466
120 Linear Feature 179
112  38.08936549 -007.92334028  38.08934039 -007.92320630 1
116  38.08941043 -007.92311817  38.08944977 -007.92308946
120 Linear Feature 178
111  38.08917469 -007.92327310 1
112  38.08936549 -007.92334028  38.08942571 -007.92348508
111  38.08936549 -007.92334028 1
111  38.08943555 -007.92371724 1
116  38.08939716 -007.92380756  38.08935445 -007.92385116
120 Linear Feature 177
112  38.09158919 -007.92291592  38.09174228 -007.92303974 1
115  38.09164180 -007.92323436
120 Linear Feature 176
111  38.09302766 -007.92379417 1
116  38.09290558 -007.92403145  38.09275631 -007.92409612
120 Linear Feature 175
112  38.09315590 -007.92475248  38.09308408 -007.92498694 1
115  38.09291850 -007.92490069
120 Linear Feature 174
111  38.09194244 -007.92304617 1
112  38.09181875 -007.92306382  38.09176103 -007.92310500
111  38.09181875 -007.92306382 1
111  38.09164180 -007.92323436 1
111  38.09144856 -007.92342063
112  38.09144856 -007.92342063  38.09139164 -007.92346583 1
111  38.09131780 -007.92344892 1
112  38.09121077 -007.92330441  38.09118073 -007.92319994
111  38.09121077 -007.92330441 1
111  38.09105734 -007.92278627
112  38.09105734 -007.92278627  38.09103527 -007.92272366 1
115  38.09097071 -007.92268962
120 Linear Feature 173
112  38.09198565 -007.92369196  38.09195198 -007.92367783 1
112  38.09187104 -007.92354013  38.09183760 -007.92344154
111  38.09187104 -007.92354013 1
111  38.09171502 -007.92302056
112  38.09171502 -007.92302056  38.09168619 -007.92295894 1
115  38.09163769 -007.92293389
120 Linear Feature 172
112  38.09230226 -007.92348717  38.09237595 -007.92336951 1
116  38.09225958 -007.92316432  38.09216250 -007.92308543
120 Linear Feature 171
111  38.09259667 -007.92329718 1
112  38.09247109 -007.92332949  38.09240532 -007.92338116
111  38.09247109 -007.92332949 1
111  38.09230226 -007.92348717 1
111  38.09211455 -007.92366258
112  38.09211455 -007.92366258  38.09205895 -007.92370860 1
115  38.09198565 -007.92369196
120 Linear Feature 5
112  38.06786629 -007.92444858  38.06777336 -007.92449588 20
112  38.06761118 -007.92464170  38.06756469 -007.92471035
111  38.06761118 -007.92464170 20
116  38.06743963 -007.92486306  38.06737977 -007.92490661
120 Linear Feature 4
112  38.06741981 -007.92478292  38.06746573 -007.92474675 20
112  38.06755713 -007.92459593  38.06761928 -007.92448982
111  38.06755713 -007.92459593 20
116  38.06786006 -007.92436017  38.06807239 -007.92425426
120 Linear Feature 164
112  38.09318408 -007.92517530  38.09317240 -007.92508019 1
111  38.09308971 -007.92502350
112  38.09308971 -007.92502350  38.09300057 -007.92496449 1
111  38.09291850 -007.92490069
112  38.09291850 -007.92490069  38.09281341 -007.92482595 1
112  38.09274947 -007.92466247  38.09273533 -007.92454895
111  38.09274947 -007.92466247 1
112  38.09284425 -007.92445676  38.09292950 -007.92437345
111  38.09284425 -007.92445676 1
111  38.09302164 -007.92427163
112  38.09302164 -007.92427163  38.09310153 -007.92419385 1
115  38.09309510 -007.92409709
120 Linear Feature 160
112  38.09177148 -007.92634954  38.09182583 -007.92634904 1
111  38.09188000 -007.92640382 1
111  38.09191946 -007.92645896 1
111  38.09218569 -007.92683097 1
116  38.09233180 -007.92690701  38.09242664 -007.92689479
120 Linear Feature 159
112  38.09097238 -007.92645666  38.09101363 -007.92645355 1
111  38.09106552 -007.92650392 1
111  38.09111768 -007.92657493 1
111  38.09141088 -007.92697406
