I
1050 Generated by WorldEditor

1    648 0 0 KBAZ NEW BRAUNFELS MUNI
115  29.69938129 -098.03850252
120 Linear Feature 833
111  29.70910188 -098.04006399 1
115  29.70914130 -098.04002210
120 Linear Feature 833
111  29.70866273 -098.03955535 1
115  29.70870215 -098.03951346
120 Linear Feature 833
111  29.70611882 -098.03667407 1
115  29.70615825 -098.03663218
120 Linear Feature 833
111  29.70669675 -098.03736913 1
115  29.70673617 -098.03732724
120 Linear Feature 833
111  29.70729531 -098.03804043 1
115  29.70733474 -098.03799855
120 Linear Feature 833
111  29.70005139 -098.03790266 1
115  29.70009081 -098.03786078
120 Linear Feature 833
111  29.69966255 -098.03835031 1
115  29.69970197 -098.03830842
120 Linear Feature 833
111  29.69943467 -098.03864804 1
115  29.69947409 -098.03860616
120 Linear Feature 833
111  29.70921564 -098.04004621 1
115  29.70917764 -098.04008980
120 Linear Feature 833
111  29.70877648 -098.03953757 1
115  29.70873848 -098.03958116
120 Linear Feature 833
111  29.70623258 -098.03665629 1
115  29.70619458 -098.03669988
120 Linear Feature 833
111  29.70681051 -098.03735135 1
115  29.70677250 -098.03739495
120 Linear Feature 833
111  29.70740907 -098.03802265 1
115  29.70737107 -098.03806625
120 Linear Feature 833
111  29.70016515 -098.03788488 1
115  29.70012715 -098.03792848
120 Linear Feature 833
111  29.69977631 -098.03833253 1
115  29.69973831 -098.03837612
120 Linear Feature 833
111  29.69954843 -098.03863026 1
115  29.69951043 -098.03867386
120 Linear Feature 833
111  29.70912469 -098.03992868 1
115  29.70908669 -098.03997228
120 Linear Feature 833
111  29.70868553 -098.03942004 1
115  29.70864753 -098.03946363
120 Linear Feature 833
111  29.70614163 -098.03653876 1
115  29.70610363 -098.03658235
120 Linear Feature 833
111  29.70671955 -098.03723382 1
115  29.70668155 -098.03727742
120 Linear Feature 833
111  29.70731812 -098.03790513 1
115  29.70728012 -098.03794872
120 Linear Feature 833
111  29.70007420 -098.03776736 1
115  29.70003620 -098.03781095
120 Linear Feature 833
111  29.69968536 -098.03821500 1
115  29.69964735 -098.03825860
120 Linear Feature 833
111  29.69945748 -098.03851274 1
115  29.69941947 -098.03855633
120 Linear Feature 832
111  29.69962613 -098.03814762 1
111  29.69960014 -098.03811957 1
115  29.69957295 -098.03809022
120 Linear Feature 832
111  29.70905980 -098.03986000 1
111  29.70903381 -098.03983194 1
115  29.70900662 -098.03980259
120 Linear Feature 832
111  29.70862065 -098.03935135 1
111  29.70859466 -098.03932330 1
115  29.70856746 -098.03929395
120 Linear Feature 832
111  29.70607674 -098.03647007 1
111  29.70605075 -098.03644202 1
115  29.70602356 -098.03641267
120 Linear Feature 832
111  29.70665467 -098.03716514 1
111  29.70662868 -098.03713709 1
115  29.70660148 -098.03710773
120 Linear Feature 832
111  29.70725323 -098.03783644 1
111  29.70722724 -098.03780839 1
115  29.70720005 -098.03777903
120 Linear Feature 832
111  29.70000931 -098.03769867 1
111  29.69998332 -098.03767062 1
115  29.69995613 -098.03764126
120 Linear Feature 832
111  29.70039872 -098.03754248 1
111  29.70042339 -098.03757208 1
115  29.70044919 -098.03760305
120 Linear Feature 832
111  29.70030829 -098.03744463 1
111  29.70033296 -098.03747422 1
115  29.70035877 -098.03750519
120 Linear Feature 832
111  29.70021787 -098.03734885 1
111  29.70024253 -098.03737845 1
115  29.70026834 -098.03740942
120 Linear Feature 832
111  29.70898441 -098.03993075 1
111  29.70900907 -098.03996035 1
115  29.70903488 -098.03999132
120 Linear Feature 832
111  29.70854526 -098.03942211 1
111  29.70856992 -098.03945171 1
115  29.70859573 -098.03948268
120 Linear Feature 832
111  29.70600135 -098.03654083 1
111  29.70602601 -098.03657043 1
115  29.70605182 -098.03660140
120 Linear Feature 832
111  29.70657928 -098.03723590 1
111  29.70660394 -098.03726549 1
115  29.70662975 -098.03729646
120 Linear Feature 832
111  29.70717784 -098.03790720 1
111  29.70720251 -098.03793680 1
115  29.70722831 -098.03796777
120 Linear Feature 832
111  29.69993392 -098.03776943 1
111  29.69995858 -098.03779903 1
115  29.69998439 -098.03783000
120 Linear Feature 832
111  29.69954508 -098.03821707 1
111  29.69956974 -098.03824667 1
115  29.69959555 -098.03827764
120 Linear Feature 832
111  29.69931720 -098.03851481 1
111  29.69934186 -098.03854441 1
115  29.69936767 -098.03857538
120 Linear Feature 832
111  29.70907722 -098.04003439 1
111  29.70910188 -098.04006399 1
115  29.70912769 -098.04009496
120 Linear Feature 832
111  29.70863806 -098.03952575 1
111  29.70866273 -098.03955535 1
115  29.70868854 -098.03958632
120 Linear Feature 832
111  29.70609416 -098.03664447 1
111  29.70611882 -098.03667407 1
115  29.70614463 -098.03670504
120 Linear Feature 832
111  29.70667208 -098.03733954 1
111  29.70669675 -098.03736913 1
115  29.70672255 -098.03740010
120 Linear Feature 832
111  29.70727065 -098.03801084 1
111  29.70729531 -098.03804043 1
115  29.70732112 -098.03807140
120 Linear Feature 832
111  29.70002673 -098.03787307 1
111  29.70005139 -098.03790266 1
115  29.70007720 -098.03793363
120 Linear Feature 832
111  29.69963789 -098.03832071 1
111  29.69966255 -098.03835031 1
115  29.69968836 -098.03838128
120 Linear Feature 832
111  29.69941001 -098.03861845 1
111  29.69943467 -098.03864804 1
115  29.69946048 -098.03867901
120 Linear Feature 832
111  29.70924127 -098.04007470 1
111  29.70921564 -098.04004621 1
115  29.70918882 -098.04001640
120 Linear Feature 832
111  29.70880211 -098.03956605 1
111  29.70877648 -098.03953757 1
115  29.70874966 -098.03950776
120 Linear Feature 832
111  29.70625821 -098.03668477 1
111  29.70623258 -098.03665629 1
115  29.70620576 -098.03662648
120 Linear Feature 832
111  29.70683613 -098.03737984 1
111  29.70681051 -098.03735135 1
115  29.70678369 -098.03732154
120 Linear Feature 832
111  29.70743470 -098.03805114 1
111  29.70740907 -098.03802265 1
115  29.70738225 -098.03799284
120 Linear Feature 832
111  29.70019078 -098.03791337 1
111  29.70016515 -098.03788488 1
115  29.70013833 -098.03785507
120 Linear Feature 832
111  29.69980194 -098.03836102 1
111  29.69977631 -098.03833253 1
115  29.69974949 -098.03830272
120 Linear Feature 832
111  29.69957406 -098.03865875 1
111  29.69954843 -098.03863026 1
115  29.69952161 -098.03860045
120 Linear Feature 832
111  29.70915032 -098.03995717 1
111  29.70912469 -098.03992868 1
115  29.70909787 -098.03989887
120 Linear Feature 832
111  29.70871116 -098.03944853 1
111  29.70868553 -098.03942004 1
115  29.70865871 -098.03939023
120 Linear Feature 832
111  29.70616726 -098.03656725 1
111  29.70614163 -098.03653876 1
115  29.70611481 -098.03650895
120 Linear Feature 832
111  29.70674518 -098.03726231 1
111  29.70671955 -098.03723382 1
115  29.70669273 -098.03720401
120 Linear Feature 832
111  29.70734375 -098.03793361 1
111  29.70731812 -098.03790513 1
115  29.70729130 -098.03787532
120 Linear Feature 832
111  29.70009983 -098.03779584 1
111  29.70007420 -098.03776736 1
115  29.70004738 -098.03773755
120 Linear Feature 832
111  29.69971098 -098.03824349 1
111  29.69968536 -098.03821500 1
115  29.69965854 -098.03818519
120 Linear Feature 832
111  29.69948311 -098.03854122 1
111  29.69945748 -098.03851274 1
115  29.69943066 -098.03848293
120 Linear Feature 16
111  29.70500150 -098.03504642 55
111  29.70460478 -098.03552462 55
115  29.70983871 -098.04138868
14  29.69866541 -098.03901738  59.06 0 Tower Viewpoint
1300  29.70824603 -098.03843385 226.33 hangar props HANGAR 02
1301 A none 
1300  29.70863963 -098.03887299 226.33 hangar props HANGAR 01
1301 A none 
1300  29.70029207 -098.03752756 226.33 tie_down props GA S04
1301 A general_aviation 
1300  29.69992170 -098.03784372 226.33 tie_down props GA S03
1301 A general_aviation 
1300  29.69962692 -098.03839772 226.33 tie_down props GA S02
1301 A general_aviation 
1300  29.69939579 -098.03870695 226.33 tie_down props GA S01
1301 A general_aviation 
1300  29.70598598 -098.03661498 226.33 tie_down props GA N05
1301 A general_aviation 
1300  29.70656512 -098.03731997 226.33 tie_down props GA N04
1301 A general_aviation 
1300  29.70726353 -098.03809214 226.33 tie_down props GA N03
1301 A general_aviation 
1300  29.70862286 -098.03961043 226.33 tie_down props GA N02
1301 A general_aviation 
1300  29.70906552 -098.04011621 226.33 tie_down props GA N01
1301 A general_aviation 
1300  29.71003442 -098.04095501  47.98 tie_down jets EXEC JET
1301 B general_aviation 
18  29.69843880 -098.03880319 1 BCN
19  29.71163638 -098.04452752 1 WS
19  29.69717259 -098.04283798 1 WS
19  29.70479793 -098.03673037 1 WS
19  29.70089211 -098.03859760 1 WS
50 11932 ASOS
51 12270 CTAF/UNICOM
52 13475 CLNC DEL
55 12445 SAN ANTONIO APP
56 12570 SAN ANTONIO DEP
54 12705 NEW BRAUNFELS TOWER
54 12017 NEW BRAUNFELS GROUND
99
