I
1050 Generated by WorldEditor

1   3462 1 0 LTAU Kayseri Erkilet Airport
1302 country Turkey
112  38.77024562  035.47490348  38.77030223  035.47488734
111  38.77037598  035.47486173
111  38.77036925  035.47482559
112  38.77019765  035.47487927  38.77018052  035.47487700
112  38.77006358  035.47467705  38.77001169  035.47461856
111  38.76988469  035.47449098
112  38.76981498  035.47421677  38.76977692  035.47413356
111  38.76973108  035.47403705
111  38.76972849  035.47383957
111  38.76931330  035.47351674
111  38.76924583  035.47369868
112  38.76912041  035.47370534  38.76908322  035.47370866
111  38.76899153  035.47373085
111  38.76908581  035.47424117
112  38.76907544  035.47435211  38.76905035  035.47440647
113  38.76879778  035.47494763
110 1 0.00 0.0000 New Taxiway 22
111  38.76975740  035.48547519
111  38.76973477  035.48547472
112  38.76967498  035.48565143  38.76961779  035.48573895
111  38.76957100  035.48575812
111  38.76905696  035.48591482
112  38.76889291  035.48585881  38.76881251  035.48578730
111  38.76880115  035.48572428
111  38.76756372  035.47922446
112  38.76758817  035.47902840  38.76762435  035.47895055
111  38.76769606  035.47889929
111  38.76822542  035.47872062
112  38.76838607  035.47876127  38.76844585  035.47881558
111  38.76847756  035.47888856
111  38.76848693  035.47888733
111  38.76848085  035.47885527
111  38.76850257  035.47885001
112  38.76839983  035.47869832  38.76832218  035.47862937
111  38.76822924  035.47864760
111  38.76768520  035.47882626
112  38.76755822  035.47898362  38.76751196  035.47910830
111  38.76752055  035.47917502
111  38.76876593  035.48573729
112  38.76888462  035.48590891  38.76896976  035.48598309
111  38.76906500  035.48595908
111  38.76957526  035.48580706
114  38.76971403  035.48566986  38.76976463  035.48556233
110 1 0.00 0.0000 New Taxiway 21
111  38.77347325  035.50510030
111  38.77341259  035.50509398
112  38.77338084  035.50521702  38.77334745  035.50527760
111  38.77328630  035.50530145
111  38.77282095  035.50543237
112  38.77269899  035.50543414  38.77263161  035.50542116
111  38.77257984  035.50537371
111  38.77255367  035.50539797
111  38.77253032  035.50531587
111  38.77105373  035.49757064
111  38.77190010  035.49730954
111  38.77188722  035.49723405
111  38.77103918  035.49749429
111  38.77003789  035.49224058
111  38.77002449  035.49217025
111  38.76894579  035.48651041
112  38.76897488  035.48632786  38.76900943  035.48624688
111  38.76908968  035.48618062
111  38.76960552  035.48602227
112  38.76975728  035.48604749  38.76980682  035.48608783
111  38.76986658  035.48617557
111  38.76989059  035.48617032
111  38.76986955  035.48612156
111  38.76981815  035.48604603
112  38.76972737  035.48598723  38.76968661  035.48597208
111  38.76961759  035.48597065
111  38.76908000  035.48613153
112  38.76896070  035.48627852  38.76890603  035.48639765
111  38.76890964  035.48649402
111  38.77249057  035.50535733
112  38.77260635  035.50552154  38.77267295  035.50557768
111  38.77277346  035.50559391
111  38.77295825  035.50553732
111  38.77295208  035.50550412
111  38.77311941  035.50545462
111  38.77331919  035.50539553
114  38.77343697  035.50527654  38.77348255  035.50518306
110 1 0.00 0.0000 New Taxiway 17
111  38.76705248  035.48088934
111  38.76720594  035.48084475
112  38.76731209  035.48072215  38.76737508  035.48061629
111  38.76736756  035.48050178
111  38.76673345  035.47710331
111  38.76709425  035.47699254
111  38.76741680  035.47864443
111  38.76742022  035.47864327
111  38.76815314  035.47840830
112  38.76830193  035.47827318  38.76834972  035.47816871
111  38.76835842  035.47806564
111  38.76832184  035.47805213
112  38.76826939  035.47822785  38.76822895  035.47830989
111  38.76815752  035.47833402
112  38.76750721  035.47853853  38.76745618  035.47855295
111  38.76743047  035.47850710
111  38.76712968  035.47693677
111  38.76666419  035.47709162
111  38.76731803  035.48045260
112  38.76726665  035.48066981  38.76721885  035.48074607
111  38.76714296  035.48076865
113  38.76703546  035.48080393
110 1 0.00 0.0000 New Taxiway 16
111  38.76637702  035.48044482
112  38.76647051  035.48069274  38.76652808  035.48078133
111  38.76666066  035.48084290
111  38.76667508  035.48081219
112  38.76651359  035.48068335  38.76645086  035.48060804
111  38.76641374  035.48042829
111  38.76629459  035.47977604
113  38.76625443  035.47979039
110 1 0.00 0.0000 New Taxiway 15
111  38.76712481  035.48124075
111  38.76722622  035.48120659
112  38.76737566  035.48122939  38.76744625  035.48127559
111  38.76749976  035.48138687
111  38.76782776  035.48312803
112  38.76771075  035.48345713  38.76765326  035.48356512
111  38.76753902  035.48361854
111  38.76730556  035.48370216
112  38.76707181  035.48357060  38.76697049  035.48345528
111  38.76690456  035.48318813
111  38.76677328  035.48251551
111  38.76672793  035.48253587
111  38.76685358  035.48318638
112  38.76701307  035.48357325  38.76713701  035.48376257
111  38.76731635  035.48373470
111  38.76753854  035.48366984
112  38.76774039  035.48346198  38.76781514  035.48328957
111  38.76783888  035.48315690
111  38.76785420  035.48323207
111  38.76789136  035.48322027
111  38.76752572  035.48132837
112  38.76740179  035.48116051  38.76731958  035.48109097
111  38.76721768  035.48112206
113  38.76710804  035.48115325
110 1 0.00 0.0000 New Taxiway 10
111  38.77044810  035.47524926
112  38.77031845  035.47530158  38.77026744  035.47532568
112  38.77024731  035.47541692  38.77024060  035.47545823
112  38.77022584  035.47561144  38.77020839  035.47569580
111  38.77012517  035.47587139
111  38.77015067  035.47589377
111  38.77018557  035.47610207
111  38.77021376  035.47609863
111  38.77022584  035.47617265
111  38.77029160  035.47619331
111  38.77037616  035.47665295
111  38.77027684  035.47673214
111  38.77093215  035.48021772
111  38.77107910  035.48042099
111  38.77119656  035.48046906
111  38.77120193  035.48044496
111  38.77108552  035.48038519
111  38.77096006  035.48020360
111  38.77031606  035.47675976
111  38.77042088  035.47667265
111  38.77031753  035.47612917
111  38.77026411  035.47606944
111  38.77022304  035.47607994
112  38.77016989  035.47586785  38.77016103  035.47581672
112  38.77023566  035.47568520  38.77026009  035.47561462
112  38.77027176  035.47543610  38.77027633  035.47533195
113  38.77045726  035.47529993
110 1 0.00 0.0000 New Taxiway 9
111  38.77009428  035.47567752
112  38.77006677  035.47556410  38.77004319  035.47549353
111  38.76996458  035.47546077
111  38.76983468  035.47550101
111  38.76975825  035.47516336
111  38.76972748  035.47516978
111  38.76981130  035.47554142
112  38.76994297  035.47550614  38.76997244  035.47550866
112  38.77004515  035.47560191  38.77006087  035.47563972
111  38.77005694  035.47569265
111  38.76899775  035.47791220
111  38.76903116  035.47793076
113  38.76937826  035.47719509
110 1 0.00 0.0000 New Taxiway 13
111  38.76572129  035.48374323
111  38.76584920  035.48440590
111  38.76605583  035.48433383
113  38.76592819  035.48368510
110 1 0.00 0.0000 New Taxiway 12
111  38.76526314  035.48367897
111  38.76543170  035.48458042
111  38.76563903  035.48450908
113  38.76546434  035.48361726
110 1 0.00 0.0000 New Taxiway 11
111  38.76484175  035.48421076
111  38.76486213  035.48432140
111  38.76491408  035.48430549
111  38.76492434  035.48434695
111  38.76504570  035.48430804
113  38.76501904  035.48415888
110 1 0.00 0.0000 New Taxiway 10
111  38.76472759  035.48441593
111  38.76474215  035.48449945
111  38.76482321  035.48447449
111  38.76487378  035.48473823
111  38.76496219  035.48471445
113  38.76489737  035.48435776
110 1 0.00 0.0000 New Taxiway 9
111  38.76466185  035.48461245
111  38.76469127  035.48476004
111  38.76476069  035.48473410
113  38.76473357  035.48458730
110 1 0.00 0.0000 New Taxiway 8
111  38.76453482  035.48393170
111  38.76461082  035.48435560
111  38.76467089  035.48433772
111  38.76465971  035.48425950
111  38.76469342  035.48424967
111  38.76468530  035.48418678
111  38.76516170  035.48404411
113  38.76510838  035.48376603
110 1 0.00 0.0000 New Taxiway 14
111  38.76587177  035.48338572
111  38.76585328  035.48328444
111  38.76590711  035.48326865
111  38.76586079  035.48303764
111  38.76581093  035.48305750
111  38.76572074  035.48257091
111  38.76577269  035.48255507
111  38.76572942  035.48233302
111  38.76567911  035.48234629
111  38.76556085  035.48170825
111  38.76562698  035.48168762
111  38.76554257  035.48126246
111  38.76548142  035.48127970
111  38.76543478  035.48102804
111  38.76505953  035.48113607
111  38.76510041  035.48134561
111  38.76502464  035.48136896
111  38.76507908  035.48166021
111  38.76515648  035.48163304
111  38.76521027  035.48190878
111  38.76513399  035.48193614
111  38.76518489  035.48217844
111  38.76525828  035.48215487
111  38.76526996  035.48221477
111  38.76536249  035.48218571
111  38.76537892  035.48226153
111  38.76535910  035.48227002
111  38.76535645  035.48233556
111  38.76529723  035.48235457
111  38.76531644  035.48245303
111  38.76526086  035.48247121
111  38.76531453  035.48274918
111  38.76537042  035.48272973
111  38.76539675  035.48286473
111  38.76534194  035.48288145
111  38.76539228  035.48315305
111  38.76544945  035.48313486
113  38.76551889  035.48349080
110 1 0.00 0.0000 New Taxiway 20
111  38.77468201  035.51137303
111  38.77466733  035.51138038
111  38.77465306  035.51130715
112  38.77458360  035.51154269  38.77453317  035.51161592
111  38.77446943  035.51163667
111  38.77399369  035.51178068
112  38.77383682  035.51177138  38.77377152  035.51173225
111  38.77372824  035.51162324
111  38.77267509  035.50608218
112  38.77267363  035.50601640  38.77267474  035.50600655
111  38.77267823  035.50598686
111  38.77271486  035.50598821
112  38.77274926  035.50592125  38.77277285  035.50589413
111  38.77280697  035.50586873
111  38.77335853  035.50569958
112  38.77346566  035.50571262  38.77350526  035.50573641
111  38.77352913  035.50579490
111  38.77358669  035.50573449
112  38.77350693  035.50562618  38.77344644  035.50557857
111  38.77336272  035.50559219
111  38.77315696  035.50565630
111  38.77299163  035.50570764
111  38.77298396  035.50567256
111  38.77279867  035.50572964
112  38.77267315  035.50588068  38.77263198  035.50599974
111  38.77262904  035.50607949
111  38.77368372  035.51162767
112  38.77380827  035.51180345  38.77389634  035.51188515
111  38.77399460  035.51185686
111  38.77450921  035.51169556
114  38.77463497  035.51156392  38.77467833  035.51147492
110 1 0.00 0.0000 New Taxiway 19
111  38.76706222  035.48428283
111  38.76708889  035.48441290
111  38.76759171  035.48427193
111  38.76757778  035.48419234
112  38.76775507  035.48416635  38.76783739  035.48418097
112  38.76798556  035.48436613  38.76802482  035.48443273
111  38.76805774  035.48450907
111  38.76809194  035.48452368
111  38.77370224  035.51401745
111  38.77415219  035.51387450
111  38.77384433  035.51224852
111  38.77455478  035.51202696
112  38.77471256  035.51206045  38.77475156  035.51209438
111  38.77481740  035.51218124
111  38.77481110  035.51214846
111  38.77483224  035.51213734
112  38.77473098  035.51199882  38.77466790  035.51194823
111  38.77457673  035.51194519
111  38.77379676  035.51218327
111  38.77379043  035.51218529
111  38.77409786  035.51384235
111  38.77372871  035.51396027
111  38.76812009  035.48441366
111  38.76807979  035.48442399
111  38.76809016  035.48449191
112  38.76790480  035.48421742  38.76779957  035.48410550
113  38.76763310  035.48411687
110 2 0.00 0.0000 New Taxiway 1
111  38.76789136  035.48322027
111  38.76785420  035.48323207
111  38.76783888  035.48315690
112  38.76774039  035.48346198  38.76766563  035.48363438
111  38.76753854  035.48366984
111  38.76731635  035.48373470
112  38.76701307  035.48357325  38.76688914  035.48338393
111  38.76685358  035.48318638
111  38.76672793  035.48253587
111  38.76677328  035.48251551
111  38.76681987  035.48249460
111  38.76680810  035.48243751
111  38.76686124  035.48241796
111  38.76675091  035.48186768
111  38.76665284  035.48165936
112  38.76667276  035.48159254  38.76668502  035.48154537
112  38.76676164  035.48142942  38.76679535  035.48137832
112  38.76689189  035.48131936  38.76692867  035.48130168
111  38.76712481  035.48124075
111  38.76710804  035.48115325
111  38.76705248  035.48088934
111  38.76703546  035.48080393
111  38.76679995  035.48086342
111  38.76672457  035.48086589
111  38.76666066  035.48084290
112  38.76647051  035.48069274  38.76641295  035.48060414
111  38.76637702  035.48044482
111  38.76625443  035.47979039
111  38.76526148  035.48009304
111  38.76543478  035.48102804
111  38.76548142  035.48127970
111  38.76554257  035.48126246
111  38.76562698  035.48168762
111  38.76556085  035.48170825
111  38.76567911  035.48234629
111  38.76572942  035.48233302
111  38.76577269  035.48255507
111  38.76572074  035.48257091
111  38.76581093  035.48305750
111  38.76586079  035.48303764
111  38.76590711  035.48326865
111  38.76585328  035.48328444
111  38.76587177  035.48338572
111  38.76551889  035.48349080
111  38.76463199  035.48375492
111  38.76460670  035.48363716
111  38.76440183  035.48369824
111  38.76463934  035.48496093
111  38.76702062  035.48424533
111  38.76702868  035.48429258
111  38.76706222  035.48428283
111  38.76763310  035.48411687
112  38.76790480  035.48421742  38.76801003  035.48432934
111  38.76809016  035.48449191
111  38.76807979  035.48442399
113  38.76812009  035.48441366
111  38.76592819  035.48368510
111  38.76605583  035.48433383
111  38.76584920  035.48440590
113  38.76572129  035.48374323
111  38.76546434  035.48361726
111  38.76563903  035.48450908
111  38.76543170  035.48458042
113  38.76526314  035.48367897
111  38.76510838  035.48376603
111  38.76516170  035.48404411
111  38.76468530  035.48418678
111  38.76469342  035.48424967
111  38.76465971  035.48425950
111  38.76467089  035.48433772
111  38.76461082  035.48435560
113  38.76453482  035.48393170
111  38.76501904  035.48415888
111  38.76504570  035.48430804
111  38.76492434  035.48434695
111  38.76491408  035.48430549
111  38.76486213  035.48432140
113  38.76484175  035.48421076
111  38.76489737  035.48435776
111  38.76496219  035.48471445
111  38.76487378  035.48473823
111  38.76482321  035.48447449
111  38.76474215  035.48449945
113  38.76472759  035.48441593
111  38.76473357  035.48458730
111  38.76476069  035.48473410
111  38.76469127  035.48476004
113  38.76466185  035.48461245
110 2 0.00 0.0000 New Taxiway 18
111  38.76710804  035.48115325
111  38.76721768  035.48112206
112  38.76740179  035.48116051  38.76748401  035.48123006
111  38.76752572  035.48132837
111  38.76736756  035.48050178
112  38.76731209  035.48072215  38.76724910  035.48082800
111  38.76720594  035.48084475
113  38.76705248  035.48088934
110 1 0.00 0.0000 New Taxiway 44
111  38.76944769  035.48224317
111  38.76956355  035.48230176
111  38.77009671  035.48212146
111  38.77016383  035.48199314
111  38.76969973  035.47954673
111  38.76961741  035.47949150
111  38.76905387  035.47966855
111  38.76898548  035.47980011
111  38.76900753  035.47991665
111  38.76903487  035.47990850
111  38.76901588  035.47980823
111  38.76908173  035.47969454
111  38.76961741  035.47953049
111  38.76968327  035.47957921
111  38.77013284  035.48198476
111  38.77006952  035.48209683
111  38.76954523  035.48226413
113  38.76944292  035.48221794
110 1 0.00 0.0000 New Taxiway 42
111  38.77267180  035.49071937
111  38.77263726  035.49053331
111  38.77235289  035.49061895
111  38.77138445  035.48550543
111  38.77193120  035.48531602
111  38.77190644  035.48519417
111  38.77110953  035.48102955
111  38.77117592  035.48091825
111  38.77127270  035.48081552
111  38.77126157  035.48078935
111  38.77115861  035.48089548
111  38.77109099  035.48101528
111  38.77189939  035.48528404
111  38.77131779  035.48546869
111  38.77124979  035.48549027
111  38.77118159  035.48551193
111  38.77023335  035.48579752
111  38.77017005  035.48594424
111  38.77017728  035.48598671
111  38.77018943  035.48598177
111  38.77026314  035.48582407
111  38.77113363  035.48556466
111  38.77215088  035.49087210
111  38.77219700  035.49085719
113  38.77232686  035.49081949
130 Airport Boundary 36
111  38.76440183  035.48369824
111  38.76403074  035.48171909
111  38.76302282  035.48196747
111  38.76559599  035.49578268
111  38.76906573  035.51330680
111  38.77327811  035.51643494
111  38.77355001  035.51674725
111  38.77342015  035.51699189
111  38.77498679  035.52517892
111  38.77782799  035.52437402
111  38.77675191  035.51888142
111  38.78001468  035.51391538
111  38.78279453  035.50973001
111  38.78327745  035.50880856
111  38.78186520  035.50766848
111  38.77770558  035.48561744
111  38.77674785  035.48080752
111  38.77603361  035.48127600
111  38.77581447  035.48070341
111  38.77661799  035.48013603
111  38.77587129  035.47625808
111  38.77516516  035.47503483
111  38.77505559  035.47506606
111  38.77503124  035.47496717
111  38.77384626  035.47309329
112  38.77302651  035.47232293  38.77266939  035.47220842
111  38.77246242  035.47212514
111  38.77112728  035.47078744
111  38.77082292  035.47095923
111  38.77133831  035.47337954
111  38.77077828  035.47384799
111  38.77075930  035.47452313
111  38.77075192  035.47475499
111  38.77047547  035.47456493
111  38.76939552  035.47330886
111  38.76930162  035.47338199
111  38.76817472  035.47294324
111  38.76791312  035.47185926
111  38.76703105  035.47215178
112  38.76673256  035.47262493  38.76660846  035.47306368
112  38.76640053  035.47393256  38.76634351  035.47418204
112  38.76603831  035.47592841  38.76599471  035.47616068
111  38.76568951  035.47795865
112  38.76572975  035.47876731  38.76575994  035.47890925
112  38.76583372  035.47896517  38.76589745  035.47897377
111  38.76597123  035.47893936
111  38.76609197  035.47947273
111  38.76628649  035.47970930
111  38.76629459  035.47977604
111  38.76625443  035.47979039
111  38.76526148  035.48009304
111  38.76543478  035.48102804
111  38.76505953  035.48113607
111  38.76510041  035.48134561
111  38.76502464  035.48136896
111  38.76507908  035.48166021
111  38.76515648  035.48163304
111  38.76521027  035.48190878
111  38.76513399  035.48193614
111  38.76518489  035.48217844
111  38.76525828  035.48215487
111  38.76526996  035.48221477
111  38.76536249  035.48218571
111  38.76537892  035.48226153
111  38.76535910  035.48227002
111  38.76535645  035.48233556
111  38.76529723  035.48235457
111  38.76531644  035.48245303
111  38.76526086  035.48247121
111  38.76531453  035.48274918
111  38.76537042  035.48272973
111  38.76539675  035.48286473
111  38.76534194  035.48288145
111  38.76539228  035.48315305
111  38.76544945  035.48313486
111  38.76551889  035.48349080
111  38.76463199  035.48375492
113  38.76460670  035.48363716
120 Linear Feature 2
112  38.77030229  035.48224930  38.77031781  035.48231565 1
115  38.77048110  035.48229101
120 Linear Feature 193
111  38.76734322  035.48382973 4
115  38.76739417  035.48407898
120 Linear Feature 192
111  38.76632024  035.48051779 1 102
111  38.76618509  035.47985545 1 102
115  38.76588429  035.47994872
120 Linear Feature 180
111  38.76617738  035.48115839 1
116  38.76629730  035.48097628  38.76633228  035.48083761
120 Linear Feature 179
111  38.76609343  035.48065591 1
116  38.76625559  035.48075586  38.76630488  035.48084151
120 Linear Feature 178
111  38.76609343  035.48065591 1
116  38.76620503  035.48048861  38.76623206  035.48039276
120 Linear Feature 177
111  38.76600422  035.48019156 1
116  38.76616350  035.48026911  38.76621438  035.48034660
120 Linear Feature 176
111  38.76600422  035.48019156 1
116  38.76611843  035.48003089  38.76614546  035.47991261
120 Linear Feature 174
111  38.76550399  035.48035756 1
115  38.76600422  035.48019156
120 Linear Feature 174
111  38.76559319  035.48082191 1
115  38.76609343  035.48065591
120 Linear Feature 174
111  38.76567715  035.48132438 1
115  38.76617738  035.48115839
120 Linear Feature 174
111  38.76577859  035.48179770 1
115  38.76627883  035.48163170
120 Linear Feature 174
111  38.76588179  035.48227326 1
115  38.76638202  035.48210726
120 Linear Feature 174
111  38.76597799  035.48274434 1
115  38.76647822  035.48257834
120 Linear Feature 174
111  38.76605844  035.48322214 1
115  38.76655868  035.48305614
120 Linear Feature 174
111  38.76616514  035.48371341 1
115  38.76666537  035.48354741
120 Linear Feature 173
111  38.76626134  035.48415757 1
111  38.76673533  035.48401400 1
116  38.76683650  035.48382671  38.76685923  035.48375268
120 Linear Feature 163
111  38.76852609  035.47770603 1 102
111  38.76828947  035.47644310 1 102
115  38.76893635  035.47505208
120 Linear Feature 162
111  38.76937826  035.47719509 1 102
111  38.76903116  035.47793076 1 102
112  38.76887560  035.47804539  38.76881932  035.47806945 1 102
112  38.76865049  035.47797068  38.76855883  035.47790710 1 102
115  38.76852609  035.47770603
120 Linear Feature 161
112  38.76891132  035.47941612  38.76886679  035.47938408 1 102
111  38.76882987  035.47928936 1 102
111  38.76878425  035.47906371 1 102
112  38.76880923  035.47887149  38.76884507  035.47879627 1 102
111  38.76906771  035.47833103 1 102
112  38.76915114  035.47820016  38.76919114  035.47816382 1 102
111  38.76925342  035.47814856 1 102
112  38.76939116  035.47816737  38.76944366  035.47820906 1 102
111  38.76946737  035.47831989 1 102
111  38.76964522  035.47924515 1 102
116  38.76961481  035.47930784  38.76957137  035.47932316
120 Linear Feature 160
112  38.76948125  035.48227725  38.76940718  035.48225580 1 102
111  38.76936439  035.48213350 1 102
111  38.76895170  035.47993407 1 102
116  38.76898548  035.47980011  38.76901806  035.47973325
120 Linear Feature 159
112  38.77006450  035.48548213  38.77001172  035.48545842 1 102
111  38.76998749  035.48539983 1 102
111  38.76947994  035.48271586 1 102
116  38.76951319  035.48254715  38.76953631  035.48249709
120 Linear Feature 158
112  38.77215315  035.49107055  38.77219783  035.49137762 1 102
111  38.77196690  035.49147491 1 102
111  38.77147280  035.49163504 1 102
112  38.77126802  035.49159511  38.77115928  035.49152995 1 102
111  38.77113376  035.49142435 1 102
111  38.77012327  035.48606003 1 102
116  38.77014779  035.48593568  38.77016457  035.48589516
120 Linear Feature 157
111  38.77232686  035.49081949 1 102
115  38.77131779  035.48546869
120 Linear Feature 156
111  38.77118159  035.48551193 1 102
115  38.77219700  035.49085719
120 Linear Feature 155
111  38.77181794  035.49280475 1 102
111  38.77168294  035.49285378 1 102
112  38.77159215  035.49285071  38.77156587  035.49284152 1 102
111  38.77150016  035.49278636 1 102
112  38.77142132  035.49271434  38.77138428  035.49266224 1 102
111  38.77135800  035.49260249 1 102
111  38.77128090  035.49216702 1 102
112  38.77132391  035.49196783  38.77137766  035.49183912 1 102
111  38.77148996  035.49181460 1 102
111  38.77199051  035.49165064 1 102
116  38.77230829  035.49191573  38.77236324  035.49220839
120 Linear Feature 154
111  38.77368329  035.50160409 1 102
111  38.77337861  035.50169517 1 102
112  38.77317986  035.50167148  38.77309624  035.50161855 1 102
111  38.77305497  035.50151965 1 102
111  38.77151408  035.49341962 1 102
112  38.77152364  035.49327559  38.77154633  035.49321276 1 102
111  38.77159770  035.49314534 1 102
112  38.77163981  035.49307989  38.77165892  035.49306151 1 102
111  38.77170700  035.49302848 1 102
115  38.77185097  035.49297833
120 Linear Feature 153
111  38.77426766  035.50511161 1 102
111  38.77401043  035.50518864 1 102
112  38.77383370  035.50516331  38.77374188  035.50511012 1 102
111  38.77370930  035.50497082 1 102
111  38.77318776  035.50218222 1 102
112  38.77323228  035.50201425  38.77328439  035.50191590 1 102
111  38.77341672  035.50186406 1 102
115  38.77370612  035.50177024
120 Linear Feature 152
111  38.77541202  035.51147659 1 102
111  38.77487285  035.51106683 1 102
111  38.77385954  035.50575478 1 102
112  38.77389762  035.50550898  38.77395166  035.50539496 1 102
111  38.77404468  035.50536963 1 102
115  38.77430910  035.50527828
120 Linear Feature 151
111  38.77641663  035.51444323 1 102
111  38.77535557  035.51361714 1 102
111  38.77506451  035.51209036 1 102
112  38.77510253  035.51189534  38.77515031  035.51180479 1 102
112  38.77524154  035.51175046  38.77531756  035.51172260 1 102
111  38.77540444  035.51178389 1 102
115  38.77582800  035.51211265
120 Linear Feature 150
111  38.77379676  035.51218327 1 102
111  38.77434806  035.51201499 1 102
111  38.77457673  035.51194519 1 102
112  38.77473098  035.51199882  38.77479406  035.51204941 1 102
111  38.77483224  035.51213734 1 102
111  38.77488319  035.51221518 1 102
111  38.77522899  035.51401401 1 102
111  38.77550973  035.51392667 1 102
115  38.77634956  035.51458712
120 Linear Feature 149
111  38.77262904  035.50607949 1 102
112  38.77267315  035.50588068  38.77271432  035.50576162 1 102
111  38.77279867  035.50572964 1 102
111  38.77298396  035.50567256 1 102
111  38.77334582  035.50556109 1 102
112  38.77355727  035.50561472  38.77363970  035.50569440 1 102
111  38.77366240  035.50577561 1 102
111  38.77468700  035.51122461 1 102
111  38.77468201  035.51137303 1 102
112  38.77463497  035.51156392  38.77459160  035.51165291 1 102
111  38.77450921  035.51169556 1 102
111  38.77429891  035.51176148 1 102
111  38.77399460  035.51185686 1 102
112  38.77380827  035.51180345  38.77372020  035.51172175 1 102
115  38.77368372  035.51162767
120 Linear Feature 147
111  38.76752055  035.47917502 1 102
112  38.76755822  035.47898362  38.76760447  035.47885895 1 102
111  38.76768520  035.47882626 1 102
111  38.76806345  035.47870205 1 102
111  38.76822924  035.47864760 1 102
112  38.76839983  035.47869832  38.76847749  035.47876727 1 102
111  38.76850257  035.47885001 1 102
111  38.76852938  035.47891601 1 102
111  38.76977330  035.48534542 1 102
111  38.76975740  035.48547519 1 102
112  38.76971403  035.48566986  38.76966344  035.48577740 1 102
111  38.76957526  035.48580706 1 102
111  38.76942908  035.48585061 1 102
111  38.76942204  035.48585271 1 102
111  38.76906500  035.48595908 1 102
112  38.76888462  035.48590891  38.76879949  035.48583473 1 102
115  38.76876593  035.48573729
120 Linear Feature 146
111  38.76881940  035.47496393 1 102
111  38.76831822  035.47601528 1 102
111  38.76801956  035.47610582 1 102
111  38.76837578  035.47794306 1 102
111  38.76835842  035.47806564 1 102
112  38.76830193  035.47827318  38.76825415  035.47837765 1 102
111  38.76815314  035.47840830 1 102
111  38.76801529  035.47845249 1 102
115  38.76742022  035.47864327
120 Linear Feature 145
111  38.76722785  035.48097469 1
116  38.76772123  035.48134453  38.76784716  035.48175280
120 Linear Feature 144
111  38.76722785  035.48097469 1
116  38.76752883  035.48031488  38.76750260  035.47978098
120 Linear Feature 128
111  38.76639091  035.48128456 1
115  38.76637310  035.48137692
120 Linear Feature 142
112  38.76787674  035.48322468  38.76783601  035.48359546 1 102
111  38.76762444  035.48372355 1 102
111  38.76734322  035.48382973 1 102
112  38.76705937  035.48375221  38.76694242  035.48363928 1 102
111  38.76686883  035.48344378 1 102
111  38.76659691  035.48200349 1 102
112  38.76660968  035.48154683  38.76667201  035.48135240 1 102
111  38.76685630  035.48122486 1 102
111  38.76710804  035.48115325 1 102
111  38.76721768  035.48112206 1 102
112  38.76740179  035.48116051  38.76748401  035.48123006 1 102
115  38.76752572  035.48132837
120 Linear Feature 141
111  38.76736756  035.48050178 1 102
112  38.76731209  035.48072215  38.76724910  035.48082800 1 102
111  38.76720594  035.48084475 1 102
111  38.76705248  035.48088934 1 102
111  38.76679988  035.48096273 1 102
112  38.76649764  035.48085992  38.76638147  035.48074565 1 102
115  38.76632024  035.48051779
120 Linear Feature 140
111  38.76615548  035.48445215 22
115  38.76533443  035.48011961
120 Linear Feature 139
111  38.76530709  035.48012404 20
115  38.76612368  035.48445957
120 Linear Feature 138
111  38.76588429  035.47994872 20
111  38.76536223  035.48010500 20
111  38.76618889  035.48444840 20
113  38.76671572  035.48428446 20
120 Linear Feature 120
111  38.76698864  035.48397800 1
116  38.76673533  035.48401400  38.76654474  035.48406685
120 Linear Feature 118
111  38.76714124  035.48403337 1
112  38.76698864  035.48397800  38.76691492  035.48393351 1
115  38.76683650  035.48382671
120 Linear Feature 117
111  38.76767175  035.48386837 1
116  38.76827333  035.48428869  38.76847097  035.48472838
120 Linear Feature 191
111  38.76666537  035.48354741 1
116  38.76680494  035.48366295  38.76683515  035.48373432
120 Linear Feature 190
111  38.76666537  035.48354741 1
116  38.76674589  035.48335655  38.76675543  035.48324438
120 Linear Feature 189
111  38.76655868  035.48305614 1
116  38.76671698  035.48319447  38.76675514  035.48328828
120 Linear Feature 188
111  38.76655868  035.48305614 1
116  38.76665328  035.48285780  38.76665805  035.48274971
120 Linear Feature 187
111  38.76647822  035.48257834 1
116  38.76661766  035.48266956  38.76664947  035.48274501
120 Linear Feature 186
111  38.76647822  035.48257834 1
116  38.76656445  035.48238831  38.76657399  035.48227818
120 Linear Feature 185
111  38.76638202  035.48210726 1
116  38.76652765  035.48219382  38.76656582  035.48228151
120 Linear Feature 184
111  38.76638202  035.48210726 1
116  38.76647409  035.48191072  38.76649158  035.48178020
120 Linear Feature 183
111  38.76627883  035.48163170 1
116  38.76644635  035.48176409  38.76650200  035.48186401
120 Linear Feature 182
111  38.76627883  035.48163170 1
116  38.76638231  035.48142562  38.76639662  035.48127471
120 Linear Feature 181
111  38.76617738  035.48115839 1
116  38.76635111  035.48126070  38.76639563  035.48135655
120 Linear Feature 116
111  38.76610192  035.47994364 1
111  38.76611843  035.48003089 1
111  38.76616350  035.48026911 1
111  38.76620503  035.48048861 1
111  38.76621365  035.48053418 1
111  38.76625559  035.48075586 1
111  38.76629730  035.48097628 1
111  38.76631223  035.48105519 1
111  38.76632234  035.48110868 1
