A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      791 1 0 UKCC DONETSK INTL
100   60.05   2   0 0.00 1 2 0 08   48.07479700  037.69876400    0.00    0.00 3  2 1 2 26   48.07530300  037.75243300    0.00    0.00 3  1 1 2
102 H1   48.06899334  037.75887809  43.70   76.81   80.77  15 0   1 0.00 1
102 H2   48.06589240  037.75951640 320.66   36.58   36.88  15 0   0 0.00 1
21   48.07534252  037.70289343  2  89.20   3.00 New PAPI-4L
21   48.07473317  037.74820306  2 269.20   3.00 New PAPI-4L
110   5 0.00   0.00 New Taxiway 11
20   48.07232428  037.72126116 360.00  0 2 {@L}1{@R}8
20   48.07172718  037.72213523 181.14  0 2 {@L}1{@Y}{^l}MAIN1
20   48.07154561  037.75405620 218.12  0 2 {@L}4A{@Y}MAIN2{^ru}
20   48.07116330  037.72178485 270.00  0 2 {@L}MAIN1{@Y}1{^r}
20   48.07126610  037.73182155 270.00  0 2 {@L}MAIN1{@Y}2{^ru}
20   48.07185016  037.75290421  92.95  0 2 {@L}MAIN2{@Y}{^lu}4A
20   48.07133642  037.74295521 274.11  0 2 {@L}MAIN2{@Y}MAIN1{^u}
20   48.07156526  037.75360261  36.40  0 2 {@Y}{^l}4{@L}4A{@Y}5{^r}
20   48.07207972  037.75321259 134.57  0 2 {@Y}{^l}4A{@L}4{@Y}5{^u}4A{^r}
20   48.07323580  037.72130113  88.47  0 2 {@Y}1{^r}
53 11900 GND
54 11830 TWR
55 13400 APP


130 Airport Boundary
111  048.06623077  037.75940323
111  048.07257080  037.69946289
111  048.07306290  037.69856262
111  048.07447433  037.69857788
111  048.07514572  037.69858932
111  048.07633972  037.70590973
111  048.07793045  037.74270630
111  048.07719421  037.74981308
111  048.07562256  037.75672913
111  048.07519150  037.75750732
111  048.06979752  037.76202774
111  048.06885147  037.76280594
111  048.06840515  037.76292801
111  048.06806564  037.76278305
113  048.06781769  037.76251221
99
