20   34.09915000 -117.23793200 150.00  0 2 {@Y,^l}B{@L}C{@Y}B{^r}|D{^rd}
20   34.10125400 -117.23446400 286.70  0 2 {@Y,^l}B{@L}E
20   34.09747200 -117.23763400 330.00  0 2 {@Y,^l}B|{^lu}D{@L}C{@Y}B{^r}
20   34.09520300 -117.23654800  70.36  0 2 {@Y,^l}C
20   34.09668000 -117.23591300 250.00  0 2 {@Y,^l}C{@L}A{@Y}C{^r}
20   34.09673300 -117.23740400  70.00  0 2 {@Y,^l}C{@L}A{@Y}C{^r}
20   34.09852500 -117.23703400 215.10  0 2 {@Y,^l}C{@L}B{@Y}D{^ru}|C{^r}
20   34.10257700 -117.24007300 267.00  0 2 {@Y,^l}C{@L}E{@Y}TERMINAL{^u}
20   34.09852800 -117.23872500  92.70  0 2 {@Y,^l}C|{^lu}B{@L}D{@Y}C{^r}|B{^rd}
20   34.10125900 -117.23562600  35.10  0 2 {@Y,^l}E{@L}B{@Y}E{^r}
20   34.09980600 -117.22641300 200.00  0 2 {@Y,^l}E{^r}
20   34.10112400 -117.23175700 196.00  0 2 {@Y,^l}E{^r}
20   34.10020200 -117.22820600 106.70  0 2 {@Y,^l}GEN._AVIATION|{^lu}A{@L}E{@Y}
20   34.09510400 -117.24276200  70.00  0 2 {@Y,^l}TERMINAL{@L}A{@Y}A1{^r}
20   34.10220700 -117.24090400 330.00  0 2 {@Y,^l}TERMINAL{@L}C{@Y}E{^r}
20   34.09501100 -117.24081300  35.10  0 2 {@Y,^ld}A{@L}B{@Y}A{^ru}
20   34.09680300 -117.23859200 215.10  0 2 {@Y,^ld}A{@L}B{@Y}A{^ru}
20   34.09894000 -117.22726600  39.00  0 2 {@Y,^ld}A|{^l}E|{^lu}GEN._AVIATION{@L}A2
20   34.09775500 -117.23861400  35.10  0 2 {@Y,^ld}D|{^l}C{@L}B{@Y}C{^r}
20   34.09865000 -117.22493100  70.36  0 2 {@Y,^ld}E
20   34.09941000 -117.22841200  70.00  0 2 {@Y,^ld}E{@L}A{@Y}A{^ru}|A2{^rd}
20   34.09734900 -117.22936300  70.36  0 2 {@Y,^lu}A2
20   34.09572000 -117.23923400 250.00  0 2 {@Y,^lu}B{@L}A
20   34.09573400 -117.24057300  70.00  0 2 {@Y,^lu}B{@L}A{@Y}B{^rd}
20   34.09140100 -117.24933200 250.36  0 2 {@Y}A{^r}
20   34.09418000 -117.23998200 250.36  0 2 {@Y}A1{^r}
20   34.09568600 -117.23495300 250.36  0 2 {@Y}C{^r}
51 12297 CTAF/UNICOM
55 11965 SOCAL APP/DEP
55 12550 SOCAL APP/DEP
55 12725 SOCAL APP/DEP
55 13400 SOCAL APP/DEP


130 Airport Boundary
111  034.09073257 -117.25038147
111  034.09090424 -117.25066376
111  034.09140396 -117.25138855
111  034.09186172 -117.25178528
111  034.10492325 -117.24732971
111  034.10573196 -117.24564362
111  034.10573196 -117.24038696
111  034.10241318 -117.21922302
111  034.10111618 -117.21890259
111  034.10098648 -117.21891785
113  034.09995270 -117.21935272
99
