I
1050 Generated by WorldEditor 2.2.0r2

1   2537 0 0 KMAN Nampa Muni
1302 city Nampa
111  43.58494391 -116.52377647
111  43.58494641 -116.52339478
111  43.58494661 -116.52330587
111  43.58527597 -116.52331366
111  43.58527522 -116.52334376
112  43.58527522 -116.52334376  43.58528041 -116.52335617
111  43.58530302 -116.52338265
111  43.58530046 -116.52382784
111  43.58532509 -116.52382858
111  43.58532492 -116.52384806
111  43.58653495 -116.52387071
111  43.58653600 -116.52401519
111  43.58658985 -116.52401768
111  43.58659126 -116.52411856
111  43.58662234 -116.52424814
111  43.58662865 -116.52779767
111  43.58652722 -116.52780219
111  43.58638054 -116.52802206
112  43.58638054 -116.52802206  43.58633934 -116.52809218
112  43.58632760 -116.52816318  43.58631179 -116.52822933
111  43.58632760 -116.52816318
111  43.58631357 -116.52816288
111  43.58631313 -116.52827791
111  43.58607334 -116.52827607
111  43.58606832 -116.52816307
111  43.58597554 -116.52816252
111  43.58597404 -116.52846716
111  43.58601696 -116.52847020
111  43.58601694 -116.52847598
111  43.58636430 -116.52848003
111  43.58635838 -116.52864750
111  43.58599788 -116.52864351
112  43.58599788 -116.52864351  43.58600527 -116.52867328
111  43.58603621 -116.52869438
111  43.58603603 -116.52894009
111  43.58605113 -116.52894045
111  43.58605087 -116.52910636
111  43.58605753 -116.52910636
111  43.58605545 -116.52935074
111  43.58626421 -116.52935074
111  43.58645010 -116.52935074
111  43.58647147 -116.52935073
111  43.58647145 -116.52950594
111  43.58650277 -116.52967256
111  43.58650501 -116.52995317
112  43.58650501 -116.52995317  43.58650740 -116.52997302
111  43.58652066 -116.52997635
111  43.58661461 -116.52997878
111  43.58661658 -116.53015877
111  43.58653296 -116.53015876
111  43.58644919 -116.53015874
111  43.58645346 -116.53050445
111  43.58614347 -116.53050299
111  43.58584151 -116.53028066
111  43.58579120 -116.53033433
111  43.58564230 -116.53048532
111  43.58556580 -116.53053064
111  43.58541247 -116.53067352
111  43.58515708 -116.53017283
111  43.58522261 -116.53025486
112  43.58522261 -116.53025486  43.58529610 -116.53032344
111  43.58536113 -116.53027226
111  43.58557059 -116.53006210
112  43.58560952 -116.52998385  43.58562016 -116.52994971
111  43.58560952 -116.52998385
112  43.58560952 -116.52998385  43.58563339 -116.52989018
111  43.58560423 -116.52980803
111  43.58445965 -116.52761342
112  43.58433763 -116.52754454  43.58426123 -116.52755080
111  43.58433763 -116.52754454
112  43.58433763 -116.52754454  43.58430229 -116.52754912
111  43.58427308 -116.52756756
111  43.58407884 -116.52775988
112  43.58407884 -116.52775988  43.58398023 -116.52787886
111  43.58405612 -116.52805611
111  43.58380544 -116.52758009
112  43.58380544 -116.52758009  43.58389387 -116.52770972
112  43.58401020 -116.52765948  43.58403683 -116.52764138
111  43.58401020 -116.52765948
111  43.58421591 -116.52745997
112  43.58425247 -116.52738379  43.58426636 -116.52733947
111  43.58425247 -116.52738379
112  43.58425247 -116.52738379  43.58427642 -116.52728953
113  43.58424892 -116.52721644
111  43.58307825 -116.52181719
111  43.58309149 -116.51949894
112  43.58309149 -116.51949894  43.58307022 -116.51935283
111  43.58296496 -116.51931873
111  43.58056280 -116.51928634
111  43.58049388 -116.51929478
112  43.58049388 -116.51929478  43.58042434 -116.51930671
112  43.58039344 -116.51958947  43.58044929 -116.51973917
111  43.58039344 -116.51958947
111  43.58160575 -116.52191569
112  43.58160575 -116.52191569  43.58163878 -116.52196750
112  43.58172791 -116.52198905  43.58178652 -116.52199658
111  43.58172791 -116.52198905
111  43.58293514 -116.52200382
114  43.58293514 -116.52200382  43.58306773 -116.52197000
111  43.58574837 -116.51975532
111  43.58575053 -116.51953431
112  43.58575053 -116.51953431  43.58572976 -116.51937680
111  43.58561780 -116.51935211
111  43.58512693 -116.51934577
111  43.58498491 -116.51934407
111  43.58479407 -116.51934180
111  43.58476582 -116.51934146
111  43.58460105 -116.51933949
111  43.58454738 -116.51933886
111  43.58437089 -116.51933675
111  43.58429300 -116.51933582
111  43.58411374 -116.51933368
111  43.58407340 -116.51933320
111  43.58386267 -116.51932725
111  43.58370146 -116.51932876
112  43.58370146 -116.51932876  43.58360058 -116.51933622
111  43.58356238 -116.51948539
111  43.58355545 -116.51948555
111  43.58355691 -116.51973051
112  43.58360958 -116.51982292  43.58365224 -116.51986672
111  43.58360958 -116.51982292
112  43.58360958 -116.51982292  43.58361896 -116.51982700
111  43.58364472 -116.51983196
111  43.58565963 -116.51985880
114  43.58565963 -116.51985880  43.58573294 -116.51985051
111  43.58574701 -116.52026696
111  43.58574676 -116.52006057
112  43.58574676 -116.52006057  43.58572760 -116.51995611
111  43.58563539 -116.51995658
111  43.58553395 -116.51995532
111  43.58549015 -116.51995478
111  43.58540269 -116.51995369
111  43.58540290 -116.52005538
111  43.58534828 -116.52005534
111  43.58534820 -116.51995302
111  43.58526509 -116.51995199
111  43.58526478 -116.52005527
111  43.58521018 -116.52005522
111  43.58521070 -116.51995131
111  43.58514604 -116.51995050
111  43.58514614 -116.52005517
111  43.58509098 -116.52005512
111  43.58509160 -116.51994983
111  43.58489983 -116.51994744
111  43.58482830 -116.51994655
111  43.58476141 -116.51994572
111  43.58470746 -116.51994505
111  43.58461110 -116.51994385
111  43.58455747 -116.51994318
111  43.58452125 -116.51994273
111  43.58438442 -116.51994102
111  43.58422479 -116.51993904
111  43.58417113 -116.51993837
111  43.58408800 -116.51993733
111  43.58403439 -116.51993667
111  43.58395131 -116.51993563
111  43.58389750 -116.51993496
111  43.58363582 -116.51993171
112  43.58363582 -116.51993171  43.58359043 -116.51993370
111  43.58355141 -116.52002905
111  43.58355208 -116.52025752
112  43.58355208 -116.52025752  43.58357040 -116.52033503
111  43.58363762 -116.52035811
111  43.58566096 -116.52038209
114  43.58566096 -116.52038209  43.58573727 -116.52036862
111  43.58574140 -116.52081237
111  43.58574104 -116.52057731
112  43.58574104 -116.52057731  43.58573040 -116.52048981
111  43.58566019 -116.52048096
111  43.58561378 -116.52048034
111  43.58506576 -116.52047304
111  43.58499291 -116.52047207
111  43.58438832 -116.52046401
111  43.58425765 -116.52046227
111  43.58379832 -116.52045615
111  43.58363672 -116.52045400
112  43.58363672 -116.52045400  43.58358508 -116.52046477
111  43.58354851 -116.52055618
111  43.58354857 -116.52078132
112  43.58354857 -116.52078132  43.58356383 -116.52087831
111  43.58364286 -116.52088213
111  43.58564252 -116.52090826
114  43.58564252 -116.52090826  43.58573589 -116.52088463
111  43.58573986 -116.52132271
111  43.58574238 -116.52111081
112  43.58574238 -116.52111081  43.58572689 -116.52102178
111  43.58565727 -116.52099899
111  43.58561142 -116.52099855
111  43.58506278 -116.52099331
111  43.58491025 -116.52099185
111  43.58486712 -116.52099143
111  43.58479733 -116.52099077
111  43.58475184 -116.52099033
111  43.58468080 -116.52098965
111  43.58463644 -116.52098923
111  43.58456541 -116.52098855
111  43.58452229 -116.52098814
111  43.58445144 -116.52098746
111  43.58440716 -116.52098704
111  43.58427297 -116.52098576
111  43.58421807 -116.52098523
111  43.58413639 -116.52098445
111  43.58407989 -116.52098391
111  43.58398826 -116.52098138
111  43.58393246 -116.52098091
111  43.58362155 -116.52097953
112  43.58362155 -116.52097953  43.58357376 -116.52099058
111  43.58354462 -116.52107342
111  43.58368183 -116.52107725
111  43.58368157 -116.52130748
111  43.58354352 -116.52130716
112  43.58354352 -116.52130716  43.58356225 -116.52138625
111  43.58361925 -116.52140521
111  43.58392978 -116.52141263
111  43.58398475 -116.52141333
111  43.58407862 -116.52141506
111  43.58413364 -116.52141568
111  43.58421535 -116.52141659
111  43.58427039 -116.52141721
111  43.58446074 -116.52141933
111  43.58450646 -116.52141994
111  43.58457763 -116.52142089
111  43.58462177 -116.52142147
111  43.58469149 -116.52142240
111  43.58473709 -116.52142301
111  43.58480683 -116.52142393
111  43.58485244 -116.52142454
111  43.58565126 -116.52143516
114  43.58565126 -116.52143516  43.58573323 -116.52141775
111  43.58573738 -116.52184716
111  43.58573809 -116.52163681
112  43.58573809 -116.52163681  43.58572601 -116.52154353
111  43.58565765 -116.52152879
111  43.58559114 -116.52152521
111  43.58550554 -116.52152422
111  43.58544261 -116.52152349
111  43.58532989 -116.52152219
111  43.58524826 -116.52152125
111  43.58516230 -116.52152025
111  43.58508085 -116.52151931
111  43.58363115 -116.52150256
112  43.58363115 -116.52150256  43.58356243 -116.52150732
111  43.58354157 -116.52160395
111  43.58354157 -116.52183201
112  43.58354157 -116.52183201  43.58356030 -116.52199703
111  43.58368290 -116.52201364
111  43.58391381 -116.52201670
111  43.58407849 -116.52201888
111  43.58417929 -116.52202022
111  43.58427594 -116.52202150
111  43.58445420 -116.52202386
111  43.58453461 -116.52202493
111  43.58461210 -116.52202596
111  43.58469415 -116.52202704
111  43.58481369 -116.52202863
111  43.58489673 -116.52202973
111  43.58509270 -116.52203232
111  43.58517441 -116.52203341
111  43.58530588 -116.52203515
111  43.58538757 -116.52203623
111  43.58558822 -116.52203889
114  43.58558822 -116.52203889  43.58571905 -116.52201889
111  43.58581660 -116.52786785
111  43.58581908 -116.52747284
111  43.58580006 -116.52747158
111  43.58579992 -116.52746160
111  43.58579073 -116.52745308
111  43.58579016 -116.52733336
111  43.58578988 -116.52719521
111  43.58578981 -116.52716401
111  43.58578957 -116.52704512
111  43.58578950 -116.52701450
111  43.58578891 -116.52672662
111  43.58565087 -116.52672661
111  43.58565100 -116.52678894
111  43.58565106 -116.52681778
111  43.58565131 -116.52693715
111  43.58565138 -116.52697077
111  43.58565213 -116.52733335
111  43.58562632 -116.52738650
113  43.58562627 -116.52787759
130 Boundary
111  43.58327827 -116.53301090
111  43.58332687 -116.53047806
111  43.58318876 -116.52820603
111  43.57655964 -116.51567257
111  43.57595926 -116.51565822
111  43.57596245 -116.51306637
111  43.58147708 -116.51315394
111  43.58145936 -116.51811242
111  43.58685082 -116.51824997
113  43.58676699 -116.53306357
120 Linear Feature 100
111  43.58322183 -116.52165317 1
111  43.58322187 -116.52169640 1
115  43.58322191 -116.52174209
120 Linear Feature 100
111  43.58322314 -116.52148375 1
111  43.58322318 -116.52152698 1
115  43.58322322 -116.52157268
120 Linear Feature 100
111  43.58322352 -116.52131362 1
111  43.58322355 -116.52135686 1
115  43.58322360 -116.52140255
120 Linear Feature 100
111  43.58322450 -116.52114315 1
111  43.58322454 -116.52118639 1
115  43.58322458 -116.52123208
120 Linear Feature 100
111  43.58322561 -116.52097365 1
111  43.58322565 -116.52101689 1
115  43.58322569 -116.52106258
120 Linear Feature 100
111  43.58322627 -116.52080194 1
111  43.58322631 -116.52084518 1
115  43.58322635 -116.52089087
120 Linear Feature 100
111  43.58322797 -116.52063319 1
111  43.58322801 -116.52067642 1
115  43.58322805 -116.52072211
120 Linear Feature 100
111  43.58322913 -116.52046428 1
111  43.58322917 -116.52050752 1
115  43.58322921 -116.52055321
120 Linear Feature 100
111  43.58323032 -116.52029555 1
111  43.58323035 -116.52033879 1
115  43.58323040 -116.52038448
120 Linear Feature 100
111  43.58323157 -116.52012268 1
111  43.58323161 -116.52016591 1
115  43.58323165 -116.52021160
120 Linear Feature 100
111  43.58323336 -116.51995343 1
111  43.58323339 -116.51999667 1
115  43.58323344 -116.52004236
120 Linear Feature 100
111  43.58323367 -116.51978431 1
111  43.58323371 -116.51982754 1
115  43.58323375 -116.51987324
120 Linear Feature 100
111  43.58323481 -116.51961423 1
111  43.58323485 -116.51965746 1
115  43.58323489 -116.51970316
120 Linear Feature 100
111  43.58332795 -116.51952576 1
111  43.58332799 -116.51956900 1
115  43.58332803 -116.51961469
120 Linear Feature 100
111  43.58332747 -116.51970085 1
111  43.58332751 -116.51974409 1
115  43.58332755 -116.51978978
120 Linear Feature 100
111  43.58332579 -116.51987147 1
111  43.58332583 -116.51991470 1
115  43.58332587 -116.51996039
120 Linear Feature 100
111  43.58332485 -116.52003972 1
111  43.58332489 -116.52008295 1
115  43.58332493 -116.52012864
120 Linear Feature 100
111  43.58332397 -116.52021169 1
111  43.58332401 -116.52025493 1
115  43.58332405 -116.52030062
120 Linear Feature 100
111  43.58332258 -116.52038107 1
111  43.58332262 -116.52042430 1
115  43.58332266 -116.52046999
120 Linear Feature 100
111  43.58332216 -116.52055102 1
111  43.58332220 -116.52059426 1
115  43.58332224 -116.52063995
120 Linear Feature 100
111  43.58332051 -116.52071994 1
111  43.58332055 -116.52076318 1
115  43.58332059 -116.52080887
120 Linear Feature 100
111  43.58331911 -116.52088981 1
111  43.58331914 -116.52093305 1
115  43.58331919 -116.52097874
120 Linear Feature 100
111  43.58331771 -116.52105994 1
111  43.58331775 -116.52110318 1
115  43.58331779 -116.52114887
120 Linear Feature 100
111  43.58331681 -116.52122981 1
111  43.58331684 -116.52127304 1
115  43.58331689 -116.52131874
120 Linear Feature 100
111  43.58331621 -116.52139943 1
111  43.58331625 -116.52144267 1
115  43.58331629 -116.52148836
120 Linear Feature 100
111  43.58331529 -116.52156984 1
111  43.58331533 -116.52161308 1
115  43.58331537 -116.52165877
120 Linear Feature 100
111  43.58331382 -116.52173789 1
111  43.58331396 -116.52178156 1
115  43.58331411 -116.52182770
120 Linear Feature 100
111  43.58322187 -116.52169640 1
115  43.58326810 -116.52169659
120 Linear Feature 100
111  43.58322318 -116.52152698 1
115  43.58326940 -116.52152717
120 Linear Feature 100
111  43.58322355 -116.52135686 1
115  43.58326978 -116.52135705
120 Linear Feature 100
111  43.58322454 -116.52118639 1
115  43.58327077 -116.52118658
120 Linear Feature 100
111  43.58322565 -116.52101689 1
115  43.58327188 -116.52101708
120 Linear Feature 100
111  43.58322631 -116.52084518 1
115  43.58327253 -116.52084537
120 Linear Feature 100
111  43.58322801 -116.52067642 1
115  43.58327424 -116.52067661
120 Linear Feature 100
111  43.58322917 -116.52050752 1
115  43.58327539 -116.52050771
120 Linear Feature 100
111  43.58323035 -116.52033879 1
115  43.58327658 -116.52033898
120 Linear Feature 100
111  43.58323161 -116.52016591 1
115  43.58327784 -116.52016610
120 Linear Feature 100
111  43.58323339 -116.51999667 1
115  43.58327962 -116.51999686
120 Linear Feature 100
111  43.58323371 -116.51982754 1
115  43.58327994 -116.51982774
120 Linear Feature 100
111  43.58323485 -116.51965746 1
115  43.58328108 -116.51965766
120 Linear Feature 100
111  43.58328176 -116.51956881 1
115  43.58332799 -116.51956900
120 Linear Feature 100
111  43.58328129 -116.51974389 1
115  43.58332751 -116.51974409
120 Linear Feature 100
111  43.58327960 -116.51991451 1
115  43.58332583 -116.51991470
120 Linear Feature 100
111  43.58327866 -116.52008276 1
115  43.58332489 -116.52008295
120 Linear Feature 100
111  43.58327778 -116.52025474 1
115  43.58332401 -116.52025493
120 Linear Feature 100
111  43.58327640 -116.52042411 1
115  43.58332262 -116.52042430
120 Linear Feature 100
111  43.58327597 -116.52059406 1
115  43.58332220 -116.52059426
120 Linear Feature 100
111  43.58327433 -116.52076299 1
115  43.58332055 -116.52076318
120 Linear Feature 100
111  43.58327292 -116.52093286 1
115  43.58331914 -116.52093305
120 Linear Feature 100
111  43.58327153 -116.52110298 1
115  43.58331775 -116.52110318
120 Linear Feature 100
111  43.58327062 -116.52127285 1
115  43.58331684 -116.52127304
120 Linear Feature 100
111  43.58327002 -116.52144247 1
115  43.58331625 -116.52144267
120 Linear Feature 100
111  43.58326910 -116.52161289 1
115  43.58331533 -116.52161308
120 Linear Feature 100
111  43.58326773 -116.52178191 1
115  43.58331396 -116.52178156
120 Linear Feature 99
112  43.58450700 -116.51888715  43.58451451 -116.51885432 1
111  43.58453613 -116.51884811 1
115  43.58461003 -116.51884690
120 Linear Feature 98
111  43.58450511 -116.51920424 1
111  43.58450700 -116.51888715 1
111  43.58450891 -116.51856596
112  43.58450891 -116.51856596  43.58451473 -116.51852889 1
111  43.58454195 -116.51852792 1
115  43.58461185 -116.51852911
120 Linear Feature 97
111  43.58627976 -116.52704106 1
115  43.58623291 -116.52704084
120 Linear Feature 97
111  43.58627976 -116.52705569 1
115  43.58624918 -116.52705568
120 Linear Feature 97
111  43.58627976 -116.52702632 1
115  43.58624919 -116.52702631
120 Linear Feature 97
111  43.58634294 -116.52690294 1
115  43.58634275 -116.52677717
120 Linear Feature 97
111  43.58633971 -116.52508077 1
115  43.58633971 -116.52500192
120 Linear Feature 97
111  43.58635175 -116.52508079 1
115  43.58635175 -116.52500194
120 Linear Feature 97
111  43.58636380 -116.52508082 1
115  43.58636380 -116.52500197
120 Linear Feature 96
111  43.58583653 -116.52719629 1
115  43.58578988 -116.52719521
120 Linear Feature 96
111  43.58583647 -116.52716509 1
115  43.58578981 -116.52716401
120 Linear Feature 96
111  43.58583622 -116.52704620 1
115  43.58578957 -116.52704512
120 Linear Feature 96
111  43.58583616 -116.52701576 1
115  43.58578950 -116.52701450
120 Linear Feature 96
111  43.58565138 -116.52697077 1
115  43.58561959 -116.52697058
120 Linear Feature 96
111  43.58565131 -116.52693715 1
115  43.58561952 -116.52693697
120 Linear Feature 96
111  43.58565106 -116.52681778 1
115  43.58561927 -116.52681760
120 Linear Feature 96
111  43.58565100 -116.52678894 1
115  43.58561921 -116.52678876
120 Linear Feature 95
111  43.58479045 -116.53099809 4
115  43.58473446 -116.53089020
120 Linear Feature 94
111  43.58512958 -116.53058274 1
111  43.58441942 -116.53128506
112  43.58441942 -116.53128506  43.58437379 -116.53132343 1
115  43.58434120 -116.53133794
120 Linear Feature 93
112  43.58590695 -116.52794866  43.58591634 -116.52800154 1
116  43.58597529 -116.52802835  43.58601386 -116.52803551
120 Linear Feature 92
112  43.58592647 -116.52653878  43.58593874 -116.52648028 1
115  43.58597003 -116.52646812
120 Linear Feature 92
112  43.58588012 -116.52650261  43.58592227 -116.52648083 1
115  43.58592804 -116.52642515
120 Linear Feature 92
112  43.58586268 -116.52650677  43.58592314 -116.52652129 1
115  43.58592574 -116.52659170
120 Linear Feature 91
112  43.58557778 -116.52653191  43.58556323 -116.52655049 1
115  43.58555700 -116.52658756
120 Linear Feature 90
112  43.58562535 -116.52650717  43.58560905 -116.52650879 1
111  43.58559144 -116.52651911 1
111  43.58557778 -116.52653191 1
115  43.58553629 -116.52657081
120 Linear Feature 89
111  43.58599276 -116.52646233 1
111  43.58597003 -116.52646812 1
111  43.58588012 -116.52650261 1
111  43.58586268 -116.52650677 1
111  43.58562535 -116.52650717
112  43.58562535 -116.52650717  43.58558546 -116.52650126 1
116  43.58555615 -116.52642547  43.58554781 -116.52637414
120 Linear Feature 88
112  43.58650810 -116.52494090  43.58656748 -116.52495965 1
115  43.58657410 -116.52501072
120 Linear Feature 88
112  43.58648314 -116.52646354  43.58651875 -116.52647502 1
116  43.58654917 -116.52653360  43.58656332 -116.52657824
120 Linear Feature 88
112  43.58648954 -116.52589549  43.58654937 -116.52591889 1
116  43.58655158 -116.52603945  43.58654978 -116.52610353
120 Linear Feature 88
112  43.58650950 -116.52540851  43.58656776 -116.52542227 1
115  43.58657402 -116.52548743
120 Linear Feature 88
112  43.58599994 -116.52589535  43.58593841 -116.52591078 1
115  43.58593386 -116.52597484
120 Linear Feature 88
112  43.58599941 -116.52540750  43.58593943 -116.52542400 1
115  43.58593344 -116.52547966
120 Linear Feature 88
112  43.58599837 -116.52493964  43.58593645 -116.52495570 1
115  43.58593305 -116.52502151
120 Linear Feature 87
112  43.58657112 -116.52582222  43.58655949 -116.52588749 1
111  43.58651295 -116.52589559 1
111  43.58648954 -116.52589549 1
111  43.58599994 -116.52589535
112  43.58599994 -116.52589535  43.58595232 -116.52588311 1
116  43.58593372 -116.52581337  43.58592358 -116.52576920
120 Linear Feature 87
112  43.58654900 -116.52637849  43.58654127 -116.52642819 1
112  43.58648314 -116.52646354  43.58644266 -116.52647391
111  43.58648314 -116.52646354 1
111  43.58599276 -116.52646233
112  43.58599276 -116.52646233  43.58593680 -116.52645626 1
115  43.58592859 -116.52638509
120 Linear Feature 87
112  43.58657401 -116.52532512  43.58656432 -116.52537609 1
112  43.58650950 -116.52540851  43.58646970 -116.52541732
111  43.58650950 -116.52540851 1
111  43.58599941 -116.52540750
112  43.58599941 -116.52540750  43.58594345 -116.52540273 1
115  43.58593331 -116.52532767
120 Linear Feature 87
112  43.58657415 -116.52485790  43.58656446 -116.52490887 1
112  43.58650810 -116.52494090  43.58646453 -116.52495775
111  43.58650810 -116.52494090 1
111  43.58599837 -116.52493964
112  43.58599837 -116.52493964  43.58593866 -116.52492502 1
115  43.58593291 -116.52486019
120 Linear Feature 86
112  43.58599840 -116.52446896  43.58594004 -116.52447487 1
115  43.58593265 -116.52455562
120 Linear Feature 85
112  43.58593251 -116.52438765  43.58594355 -116.52446324 1
111  43.58599840 -116.52446896 1
111  43.58651368 -116.52447060
112  43.58651368 -116.52447060  43.58656829 -116.52448248 1
111  43.58657424 -116.52455547 1
111  43.58657415 -116.52485790 1
111  43.58657410 -116.52501072 1
111  43.58657401 -116.52532512 1
111  43.58657402 -116.52548743 1
111  43.58657302 -116.52578763 1
111  43.58657112 -116.52582222 1
111  43.58655158 -116.52603945 1
111  43.58654914 -116.52608400 1
111  43.58654900 -116.52637849 1
111  43.58654917 -116.52653360 1
111  43.58654728 -116.52763247
112  43.58654728 -116.52763247  43.58654446 -116.52768042 1
111  43.58652056 -116.52772701 1
111  43.58635742 -116.52797812
112  43.58635742 -116.52797812  43.58632231 -116.52802271 1
111  43.58627441 -116.52802835 1
111  43.58597529 -116.52802835
112  43.58597529 -116.52802835  43.58590732 -116.52803639 1
115  43.58590392 -116.52811324
120 Linear Feature 84
111  43.58449088 -116.52380718 1
111  43.58450970 -116.52384228 1
115  43.58452914 -116.52387853
120 Linear Feature 84
111  43.58438203 -116.52380760 1
111  43.58440086 -116.52384271 1
115  43.58442030 -116.52387895
120 Linear Feature 84
111  43.58409647 -116.52399249 1
111  43.58411530 -116.52402760 1
115  43.58413474 -116.52406384
120 Linear Feature 84
111  43.58402432 -116.52385381 1
111  43.58404315 -116.52388892 1
115  43.58406259 -116.52392516
120 Linear Feature 84
111  43.58413552 -116.52384839 1
111  43.58415435 -116.52388350 1
115  43.58417378 -116.52391974
120 Linear Feature 84
111  43.58420777 -116.52398617 1
111  43.58422660 -116.52402127 1
115  43.58424604 -116.52405752
120 Linear Feature 84
111  43.58368652 -116.52447464 1
111  43.58370534 -116.52450975 1
115  43.58372478 -116.52454599
120 Linear Feature 84
111  43.58361292 -116.52433772 1
111  43.58363174 -116.52437283 1
115  43.58365118 -116.52440907
120 Linear Feature 84
111  43.58353704 -116.52419395 1
111  43.58355587 -116.52422905 1
115  43.58357531 -116.52426530
120 Linear Feature 84
111  43.58342803 -116.52420280 1
111  43.58344686 -116.52423790 1
115  43.58346629 -116.52427414
120 Linear Feature 84
111  43.58350270 -116.52434373 1
111  43.58352153 -116.52437884 1
115  43.58354097 -116.52441508
120 Linear Feature 84
111  43.58357542 -116.52448189 1
111  43.58359425 -116.52451699 1
115  43.58361368 -116.52455324
120 Linear Feature 84
111  43.58450970 -116.52384228 1
115  43.58447282 -116.52387967
120 Linear Feature 84
111  43.58443774 -116.52380532 1
115  43.58440086 -116.52384271
120 Linear Feature 84
111  43.58415219 -116.52399021 1
115  43.58411530 -116.52402760
120 Linear Feature 84
111  43.58408003 -116.52385153 1
115  43.58404315 -116.52388892
120 Linear Feature 84
111  43.58415435 -116.52388350 1
115  43.58411746 -116.52392089
120 Linear Feature 84
111  43.58422660 -116.52402127 1
115  43.58418972 -116.52405866
120 Linear Feature 84
111  43.58370534 -116.52450975 1
115  43.58366846 -116.52454714
120 Linear Feature 84
111  43.58363174 -116.52437283 1
115  43.58359486 -116.52441022
120 Linear Feature 84
111  43.58355587 -116.52422905 1
115  43.58351899 -116.52426644
120 Linear Feature 84
111  43.58348374 -116.52420051 1
115  43.58344686 -116.52423790
120 Linear Feature 84
111  43.58355841 -116.52434145 1
115  43.58352153 -116.52437884
120 Linear Feature 84
111  43.58363113 -116.52447961 1
115  43.58359425 -116.52451699
120 Linear Feature 84
111  43.58403688 -116.52582629 1
111  43.58401109 -116.52585157 1
115  43.58398549 -116.52587665
120 Linear Feature 84
111  43.58365719 -116.52524329 1
111  43.58363140 -116.52526857 1
115  43.58360580 -116.52529365
120 Linear Feature 84
111  43.58375740 -116.52514494 1
111  43.58373161 -116.52517022 1
115  43.58370601 -116.52519530
120 Linear Feature 84
111  43.58385969 -116.52504528 1
111  43.58383389 -116.52507056 1
115  43.58380829 -116.52509564
120 Linear Feature 84
111  43.58375359 -116.52499152 1
111  43.58372779 -116.52501680 1
115  43.58370219 -116.52504189
120 Linear Feature 84
111  43.58365368 -116.52509002 1
111  43.58362788 -116.52511530 1
115  43.58360228 -116.52514039
120 Linear Feature 84
111  43.58355282 -116.52518944 1
111  43.58352703 -116.52521472 1
115  43.58350143 -116.52523980
120 Linear Feature 84
111  43.58373946 -116.52553549 1
111  43.58371366 -116.52556077 1
115  43.58368806 -116.52558585
120 Linear Feature 84
111  43.58384069 -116.52543721 1
111  43.58381490 -116.52546249 1
115  43.58378930 -116.52548757
120 Linear Feature 84
111  43.58394541 -116.52549210 1
111  43.58391961 -116.52551739 1
115  43.58389402 -116.52554247
120 Linear Feature 84
111  43.58384650 -116.52558955 1
111  43.58382070 -116.52561483 1
115  43.58379510 -116.52563992
120 Linear Feature 84
111  43.58393699 -116.52592685 1
111  43.58391120 -116.52595213 1
115  43.58388560 -116.52597721
120 Linear Feature 84
111  43.58413646 -116.52572886 1
111  43.58411066 -116.52575414 1
115  43.58408506 -116.52577923
120 Linear Feature 84
111  43.58423752 -116.52562879 1
111  43.58421172 -116.52565407 1
115  43.58418613 -116.52567916
120 Linear Feature 84
111  43.58434079 -116.52568607 1
111  43.58431499 -116.52571135 1
115  43.58428940 -116.52573644
120 Linear Feature 84
111  43.58424139 -116.52578201 1
111  43.58421560 -116.52580729 1
115  43.58419000 -116.52583237
120 Linear Feature 84
111  43.58414126 -116.52588208 1
111  43.58411546 -116.52590736 1
115  43.58408986 -116.52593244
120 Linear Feature 84
111  43.58404155 -116.52598090 1
111  43.58401575 -116.52600619 1
115  43.58399016 -116.52603127
120 Linear Feature 84
111  43.58423889 -116.52620994 1
111  43.58421309 -116.52623522 1
115  43.58418749 -116.52626031
120 Linear Feature 84
111  43.58434362 -116.52626515 1
111  43.58431782 -116.52629043 1
115  43.58429222 -116.52631551
120 Linear Feature 84
111  43.58424385 -116.52636365 1
111  43.58421805 -116.52638893 1
115  43.58419245 -116.52641402
120 Linear Feature 84
111  43.58475548 -116.52722834 1
111  43.58472969 -116.52725362 1
115  43.58470409 -116.52727871
120 Linear Feature 84
111  43.58485601 -116.52713042 1
111  43.58483022 -116.52715570 1
115  43.58480462 -116.52718079
120 Linear Feature 84
111  43.58495678 -116.52703059 1
111  43.58493099 -116.52705587 1
115  43.58490539 -116.52708096
120 Linear Feature 84
111  43.58505600 -116.52693316 1
111  43.58503021 -116.52695844 1
115  43.58500461 -116.52698352
120 Linear Feature 84
111  43.58505096 -116.52678087 1
111  43.58502516 -116.52680615 1
115  43.58499956 -116.52683123
120 Linear Feature 84
111  43.58495071 -116.52687922 1
111  43.58492491 -116.52690450 1
115  43.58489931 -116.52692959
120 Linear Feature 84
111  43.58485043 -116.52697736 1
111  43.58482463 -116.52700264 1
115  43.58479903 -116.52702773
120 Linear Feature 84
111  43.58475054 -116.52707654 1
111  43.58472474 -116.52710182 1
115  43.58469915 -116.52712691
120 Linear Feature 84
111  43.58464941 -116.52717544 1
111  43.58462362 -116.52720072 1
115  43.58459802 -116.52722581
120 Linear Feature 84
111  43.58493646 -116.52758369 1
111  43.58491066 -116.52760897 1
115  43.58488506 -116.52763406
120 Linear Feature 84
111  43.58503677 -116.52748540 1
111  43.58501097 -116.52751068 1
115  43.58498538 -116.52753577
120 Linear Feature 84
111  43.58493215 -116.52743081 1
111  43.58490635 -116.52745609 1
