112  28.37400615  036.59691102  28.37395150  036.59686570
111  28.37382477  036.59673751
111  28.37377603  036.59669554
112  28.37373172  036.59658811  28.37377013  036.59653775
111  28.37404041  036.59623895
112  28.37408441  036.59626646  28.37412577  036.59631178
113  28.37437981  036.59656526
110 2 0.00 0.0000 New Taxiway 350
111  28.37064301  036.59985697
111  28.37029239  036.60026909
111  28.37046487  036.60045446
113  28.37080694  036.60003548
110 2 0.00 0.0000 New Taxiway 349
111  28.37122705  036.59954109
111  28.37146780  036.59925069
111  28.37135998  036.59913487
113  28.37111923  036.59942527
110 2 0.00 0.0000 New Taxiway 348
111  28.37359755  036.59640427
111  28.37367140  036.59631334
111  28.37358524  036.59622802
113  28.37351262  036.59631894
110 2 0.00 0.0000 New Taxiway 347
111  28.37414660  036.59574650
111  28.37421927  036.59565988
111  28.37413596  036.59555916
113  28.37405975  036.59566391
110 2 0.00 0.0000 Executive Lounge
111  28.37407150  036.59610224
111  28.37399706  036.59603174
111  28.37414240  036.59585649
111  28.37403576  036.59573864
111  28.37400060  036.59577188
111  28.37394064  036.59570608
111  28.37386797  036.59580948
111  28.37379944  036.59573898
112  28.37360546  036.59568716  28.37354520  036.59577176
112  28.37365740  036.59587294  28.37366272  036.59588301
111  28.37374130  036.59597265
111  28.37364943  036.59605994
111  28.37371501  036.59613246
111  28.37367601  036.59619087
111  28.37376818  036.59629159
111  28.37391588  036.59612406
113  28.37398795  036.59619893
110 2 0.00 0.0000 New Taxiway 259
111  28.37582633  036.60837444
111  28.37588986  036.60843152
111  28.37592974  036.60838116
113  28.37587066  036.60831905
110 2 0.00 0.0000 New Taxiway 258
111  28.37580715  036.60835430
111  28.37584703  036.60830562
111  28.37574216  036.60819147
113  28.37570080  036.60824854
110 2 0.00 0.0000 New Taxiway 257
111  28.37613477  036.60797893
111  28.37604467  036.60808637
111  28.37611409  036.60815855
113  28.37619828  036.60804608
110 2 0.00 0.0000 New Taxiway 256
111  28.37581163  036.60811877
111  28.37590025  036.60821748
111  28.37594988  036.60816108
111  28.37597646  036.60818122
111  28.37601900  036.60812280
111  28.37606863  036.60806438
111  28.37597646  036.60796769
111  28.37596051  036.60798784
113  28.37594101  036.60796769
110 2 0.00 0.0000 New Taxiway 255
111  28.37564824  036.60847810
111  28.37553850  036.60835859
111  28.37542059  036.60850072
111  28.37554430  036.60862657
111  28.37540476  036.60878384
111  28.37551757  036.60891611
111  28.37559720  036.60883199
111  28.37583966  036.60852741
113  28.37572481  036.60839398
110 2 0.00 0.0000 Tower building
111  28.37521896  036.60857172
111  28.37481503  036.60906629
111  28.37485757  036.60911851
111  28.37472485  036.60927805
111  28.37498220  036.60952219
111  28.37502710  036.60947760
111  28.37521001  036.60966373
111  28.37528233  036.60958396
111  28.37528658  036.60952353
111  28.37535251  036.60943167
111  28.37539292  036.60947035
111  28.37545630  036.60939445
111  28.37541206  036.60935190
111  28.37547587  036.60926246
111  28.37555754  036.60925521
113  28.37568617  036.60909171
110 2 0.00 0.0000 Prince Sultan Bin Abdulaziz Airport
111  28.37294653  036.59740778
111  28.37291237  036.59738191
111  28.37295222  036.59727517
111  28.37283838  036.59727517
111  28.37275300  036.59743042
111  28.37232895  036.59795442
111  28.37219518  036.59805792
111  28.37220942  036.59818407
111  28.37230333  036.59812584
111  28.37232326  036.59816789
111  28.37201873  036.59839754
111  28.37218949  036.59868865
111  28.37225211  036.59864660
111  28.37229367  036.59872200
111  28.37302080  036.59820276
111  28.37342399  036.59733868
111  28.37337343  036.59729134
111  28.37341327  036.59719107
113  28.37313762  036.59702945
110 2 0.00 0.0000 Airport Lounge
111  28.37603568  036.60779394
111  28.37607599  036.60783438
111  28.37603805  036.60787751
111  28.37617323  036.60801498
111  28.37621592  036.60796646
111  28.37626810  036.60801228
111  28.37643649  036.60781012
111  28.37649815  036.60780203
111  28.37657404  036.60771038
111  28.37656930  036.60764300
111  28.37674006  036.60743544
111  28.37651712  036.60720902
111  28.37648629  036.60724945
111  28.37638668  036.60715241
111  28.37599773  036.60764569
113  28.37608548  036.60773464
110 1 0.00 0.0000 New Taxiway 16
111  28.37405473  036.60231106
112  28.37378493  036.60230718  28.37367906  036.60221790
111  28.37290381  036.60144162
111  28.37275012  036.60127860
112  28.37271828  036.60096938  28.37281049  036.60085294
111  28.37237787  036.60136787
112  28.37264084  036.60141445  28.37272963  036.60151149
111  28.37347073  036.60226836
111  28.37366881  036.60247408
114  28.37367223  036.60274966  28.37356977  036.60287387
110 1 0.00 0.0000 New Taxiway 15
111  28.37582887  036.60418708
112  28.37558297  036.60414439  28.37549418  036.60405899
111  28.37453598  036.60306730
111  28.37444518  036.60296706
112  28.37446085  036.60268303  28.37460087  036.60251613
111  28.37407152  036.60313329
112  28.37429692  036.60309835  28.37439254  036.60319151
111  28.37541369  036.60424339
114  28.37537612  036.60472082  28.37512681  036.60502357
110 2 0.00 0.0000 New Taxiway 21
111  28.37453949  036.60854721
111  28.37480588  036.60881270
111  28.37648615  036.60677724
113  28.37621977  036.60650709
110 1 0.00 0.0000 New Taxiway 14
111  28.37539720  036.60552298
112  28.37517263  036.60569009  28.37525777  036.60563188
112  28.37550568  036.60587224  28.37556077  036.60613978
111  28.37539980  036.60635967
112  28.37429877  036.60762870  28.37416535  036.60771067
111  28.37397924  036.60748628
111  28.37373055  036.60780243
111  28.37432040  036.60843197
111  28.37374344  036.60911640
111  28.37391653  036.60929672
111  28.37378671  036.60947705
111  28.37398144  036.60965738
111  28.37412928  036.60948115
111  28.37437810  036.60969836
111  28.37664208  036.60684442
112  28.37621657  036.60642638  28.37605069  036.60627474
112  28.37593169  036.60602064  28.37589924  036.60591408
113  28.37588880  036.60537421
111  28.37646566  036.60678190
111  28.37480588  036.60879873
111  28.37455179  036.60854768
113  28.37621567  036.60652619
110 2 0.00 0.0000 Taxiway
111  28.37072843  036.60125236
111  28.37122363  036.60185074
111  28.37528809  036.59691539
113  28.37475884  036.59636835
110 1 0.00 0.0000 New Taxiway 12
111  28.38107750  036.59383302
112  28.38029335  036.59322468  28.37994441  036.59308304
112  28.37909073  036.59306179  28.37870440  036.59321052
112  28.37848418  036.59336634  28.37837825  036.59345132
111  28.37596787  036.59639254
112  28.37565661  036.59673572  28.37556833  036.59682424
112  28.37533985  036.59680654  28.37519965  036.59667080
111  28.37484655  036.59631670
111  28.37471232  036.59616455
111  28.37052324  036.60124266
111  28.37116055  036.60195093
112  28.37112594  036.60225092  28.37103074  036.60238862
111  28.36978414  036.60389682
111  28.37114237  036.60526263
112  28.37107328  036.60596260  28.37076691  036.60636979
111  28.37196122  036.60488854
112  28.37144715  036.60485313  28.37121867  036.60465249
111  28.37066306  036.60406825
112  28.37080326  036.60339549  28.37115636  036.60290568
111  28.37322337  036.60040527
112  28.37398496  036.59947578  28.37414074  036.59929873
112  28.37469643  036.59880693  28.37480461  036.59878234
112  28.37537147  036.59929381  28.37573063  036.59969217
112  28.37566572  036.60030200  28.37554023  036.60085282
111  28.37571507  036.60036589
111  28.37672476  036.59906670
112  28.37614058  036.59927982  28.37593504  036.59911998
112  28.37538693  036.59857489  28.37528956  036.59846424
112  28.37541208  036.59781979  28.37576691  036.59732307
111  28.37775439  036.59489567
112  28.37878909  036.59374061  28.37889502  036.59366979
112  28.37989825  036.59363438  28.38024719  036.59391058
112  28.38035312  036.59404515  28.38049021  036.59422220
114  28.38039346  036.59457673  28.38031868  036.59466171
111  28.37476664  036.59638029
111  28.37527466  036.59690903
111  28.37122661  036.60183342
113  28.37073598  036.60124942
110 1 0.00 0.0000 taxi
112  28.36498017  036.61775307  28.36495722  036.61783133
112  28.36518632  036.61769919  28.36522204  036.61764046
112  28.36529875  036.61758500  28.36533527  036.61755338
112  28.36565247  036.61726247  28.36578071  036.61711606
111  28.36594550  036.61690947
112  28.36836680  036.61389935  28.36849661  036.61372723
112  28.36871249  036.61373698  28.36884231  036.61371731
112  28.36903271  036.61385992  28.36906733  036.61389434
111  28.36919714  036.61417958
111  28.36957405  036.61417908
111  28.36936157  036.61366813
112  28.36922310  036.61333864  28.36918416  036.61323537
112  28.36918416  036.61295013  28.36921445  036.61279277
111  28.36944812  036.61257147
111  28.37023495  036.61165506
111  28.37107011  036.61244191
111  28.37317109  036.60987401
111  28.37238622  036.60902318
112  28.37341806  036.60782924  28.37358754  036.60765302
111  28.37377651  036.60784245
111  28.37404348  036.60754896
112  28.37402506  036.60704630  28.37426360  036.60672821
112  28.37516156  036.60571496  28.37539552  036.60553939
112  28.37589339  036.60541577  28.37587836  036.60502984
112  28.37593027  036.60474197  28.37597534  036.60457803
111  28.37615474  036.60442049
111  28.37836062  036.60173534
112  28.37993605  036.59977369  28.38000456  036.59967123
112  28.38009982  036.59969992  28.38012506  036.59970402
111  28.38078286  036.59988593
112  28.38252096  036.59774802  28.38252096  036.59773163
112  28.38232263  036.59703896  28.38227936  036.59687092
112  28.38215675  036.59638318  28.38216757  036.59629711
112  28.38209905  036.59563100  28.38204857  036.59537689
112  28.38188991  036.59480718  28.38186106  036.59468832
112  28.38169879  036.59440142  28.38161585  036.59433994
112  28.38152209  036.59424567  28.38143555  036.59416780
112  28.38142597  036.59408479  28.38141155  036.59410528
112  28.38051040  036.59521636  28.38062795  036.59515426
112  28.38095234  036.59495883  28.38106774  036.59490555
112  28.38163027  036.59547329  28.38182139  036.59601431
112  28.38166994  036.59677665  28.38156897  036.59721520
111  28.38130634  036.59749308
112  28.37860657  036.60075649  28.37844791  036.60095731
112  28.37825168  036.60084665  28.37814350  036.60075239
112  28.37702413  036.60001467  28.37675555  036.59984434
111  28.37693398  036.59961712
112  28.37633178  036.60038353  28.37647241  036.60024418
112  28.37682200  036.60044834  28.37688330  036.60047703
112  28.37707081  036.60058769  28.37728356  036.60071064
112  28.37784610  036.60115328  28.37808410  036.60134591
111  28.37791101  036.60154263
111  28.37764417  036.60193608
111  28.37552441  036.60451619
112  28.37364941  036.60679496  28.37346310  036.60702720
111  28.37329753  036.60679608
112  28.37238796  036.60581808  28.37214971  036.60554336
111  28.37225549  036.60534573
111  28.37155425  036.60616224
112  28.37161013  036.60615168  28.37173245  036.60601728
111  28.37198284  036.60616745
112  28.37303188  036.60713124  28.37325517  036.60734232
111  28.37307153  036.60749648
111  28.37195582  036.60885510
112  28.36896046  036.61245842  28.36885090  036.61258886
111  28.36874309  036.61249202
111  28.36857291  036.61231749
111  28.36805337  036.61178132
112  28.36765371  036.61133395  28.36754252  036.61121101
111  28.36760586  036.61099063
112  28.36706360  036.61166329  28.36706938  036.61165665
112  28.36722451  036.61164615  28.36730384  036.61165025
111  28.36739039  036.61175270
111  28.36793782  036.61228894
112  28.36835649  036.61274882  28.36842918  036.61282553
112  28.36847592  036.61297897  28.36850188  036.61313830
111  28.36833052  036.61327403
111  28.36807557  036.61358518
112  28.36601532  036.61607315  28.36589512  036.61620633
112  28.36532239  036.61692058  28.36520970  036.61705813
114  28.36493842  036.61722651  28.36480277  036.61730240
110 1 0.00 0.0000 New Taxiway 10
112  28.36250326  036.61713693  28.36242804  036.61722534
112  28.36270502  036.61752424  28.36270173  036.61777176
112  28.36279750  036.61780097  28.36287429  036.61777761
112  28.36311559  036.61776590  28.36318178  036.61784143
112  28.36328161  036.61789190  28.36332693  036.61787648
112  28.36336756  036.61780755  28.36335219  036.61773838
112  28.36351774  036.61782627  28.36358965  036.61784753
112  28.36378757  036.61788699  28.36398662  036.61793125
112  28.36432857  036.61790757  28.36458984  036.61788228
112  28.36494906  036.61774468  28.36526242  036.61762232
112  28.36491837  036.61724757  28.36470634  036.61737243
112  28.36413948  036.61747377  28.36386551  036.61745647
112  28.36346236  036.61724474  28.36330325  036.61713056
112  28.36320031  036.61675415  28.36314844  036.61646385
113  28.36324913  036.61629841
130 Airport Boundary 325
111  28.38909189  036.59626559
111  28.37843029  036.58376651
111  28.35900116  036.60507808
111  28.35437166  036.62406819
111  28.37191005  036.66867350
111  28.37659998  036.66478386
111  28.38733461  036.66721135
111  28.39483789  036.65158941
113  28.38458523  036.61842699
120 Linear Feature 2
111  28.37331921  036.64818692 53 102
111  28.37363124  036.64818185 53 102
112  28.37406870  036.64825170  28.37420608  036.64828252 53 102
115  28.37430176  036.64831449
120 Linear Feature 310
111  28.36288940  036.61721208 51 101
116  28.36292765  036.61625156  28.36318705  036.61593021
120 Linear Feature 309
111  28.38321862  036.65107956 54
115  28.38327568  036.65094489
120 Linear Feature 292
111  28.37951758  036.64374862 51
115  28.37956922  036.64373060
120 Linear Feature 291
111  28.37953253  036.64364361 51
115  28.37956605  036.64368994
120 Linear Feature 290
111  28.37964078  036.64364515 51
115  28.37960726  036.64370178
120 Linear Feature 289
111  28.37971732  036.64370075 51
115  28.37968471  036.64375223
120 Linear Feature 288
111  28.38107748  036.64433152 51
115  28.38109759  036.64439206
120 Linear Feature 287
111  28.38117694  036.64427654 51
115  28.38120738  036.64433337
120 Linear Feature 286
111  28.38126716  036.64419808 51
115  28.38130412  036.64424998
120 Linear Feature 285
111  28.38135086  036.64410728 51
115  28.38139217  036.64415546
120 Linear Feature 284
111  28.38141771  036.64400967 51
115  28.38146609  036.64404550
120 Linear Feature 283
111  28.38150087  036.64392627 51
115  28.38149924  036.64399423
120 Linear Feature 282
111  28.38157696  036.64401214 51
115  28.38152967  036.64404179
120 Linear Feature 281
111  28.38167207  036.64423824 51
115  28.38162316  036.64426851
120 Linear Feature 280
111  28.38176718  036.64447299 51
115  28.38171990  036.64449831
120 Linear Feature 279
111  28.38195904  036.64493815 51
115  28.38190741  036.64496286
120 Linear Feature 278
111  28.38198567  036.64520255 51
115  28.38197154  036.64516302
120 Linear Feature 277
111  28.38179599  036.64509012 51
115  28.38182317  036.64504626
120 Linear Feature 276
111  28.38161229  036.64494433 51
115  28.38163457  036.64490047
120 Linear Feature 275
111  28.38142750  036.64479792 51
115  28.38145413  036.64475345
120 Linear Feature 274
111  28.38124216  036.64465090 51
115  28.38126934  036.64460457
120 Linear Feature 273
111  28.38105683  036.64450326 51
115  28.38108020  036.64446557
120 Linear Feature 272
111  28.38099107  036.64441554 51
115  28.38104541  036.64442110
120 Linear Feature 271
111  28.38126896  036.64331587 51
115  28.38122140  036.64333818
120 Linear Feature 270
111  28.38131916  036.64344285 51
115  28.38126217  036.64345701
120 Linear Feature 269
111  28.38132935  036.64358228 51
115  28.38127311  036.64358228
120 Linear Feature 268
111  28.38131274  036.64372127 51
115  28.38125575  036.64370411
120 Linear Feature 267
111  28.38126254  036.64385683 51
115  28.38121537  036.64382680
120 Linear Feature 266
111  28.38118361  036.64396993 51
115  28.38114555  036.64393453
120 Linear Feature 265
111  28.38108359  036.64406216 51
115  28.38105497  036.64401604
120 Linear Feature 264
111  28.38097011  036.64412758 51
115  28.38095327  036.64407692
120 Linear Feature 263
111  28.38084561  036.64416574 51
115  28.38084244  036.64410705
120 Linear Feature 262
111  28.38071657  036.64416516 51
115  28.38072475  036.64410224
120 Linear Feature 261
111  28.38059359  036.64412191 51
115  28.38061246  036.64406650
120 Linear Feature 260
111  28.38048036  036.64405184 51
115  28.38050961  036.64400358
120 Linear Feature 259
111  28.38004816  036.64368976 51
115  28.38007741  036.64364757
120 Linear Feature 258
111  28.37983963  036.64350064 51
115  28.37986794  036.64346096
120 Linear Feature 257
111  28.37963550  036.64329723 51
115  28.37967073  036.64326005
120 Linear Feature 256
111  28.37944867  036.64307773 51
115  28.37948516  036.64304055
120 Linear Feature 255
111  28.37926447  036.64285969 51
115  28.37930750  036.64281894
120 Linear Feature 254
111  28.37909274  036.64262632 51
115  28.37913916  036.64258857
120 Linear Feature 253
111  28.37893762  036.64237966 51
115  28.37898744  036.64234577
120 Linear Feature 252
111  28.37021518  036.61981975 51
115  28.37023746  036.61987535
120 Linear Feature 251
111  28.36991817  036.62047074 51
115  28.36996686  036.62046173
120 Linear Feature 250
111  28.36991855  036.62031417 51
115  28.36996384  036.62032189
120 Linear Feature 249
111  28.36994082  036.62016318 51
115  28.36998913  036.62018592
120 Linear Feature 248
111  28.36999668  036.62001434 51
115  28.37004914  036.62006066
120 Linear Feature 247
111  28.37009330  036.61989509 51
115  28.37013368  036.61995214
120 Linear Feature 246
111  28.37256217  036.62692406 51
115  28.37259953  036.62690904
120 Linear Feature 245
111  28.37259199  036.62697468 51
115  28.37261350  036.62693092
120 Linear Feature 244
111  28.37267200  036.62697167 51
115  28.37263954  036.62693350
120 Linear Feature 243
111  28.37270257  036.62685671 51
115  28.37265351  036.62684770
120 Linear Feature 242
111  28.37318339  036.62839015 51
115  28.37324453  036.62836956
120 Linear Feature 241
111  28.37310956  036.62810858 51
115  28.37317206  036.62808902
120 Linear Feature 240
111  28.37305295  036.62782084 51
115  28.37311001  036.62780436
120 Linear Feature 239
111  28.37300765  036.62752176 51
115  28.37306744  036.62751404
120 Linear Feature 238
111  28.37298093  036.62722372 51
115  28.37304072  036.62722063
120 Linear Feature 237
111  28.37296916  036.62693289 51
115  28.37302486  036.62692980
120 Linear Feature 236
111  28.37297006  036.62663948 51
115  28.37302622  036.62664205
120 Linear Feature 169
111  28.36310701  036.61651530 51
115  28.36317477  036.61652526
120 Linear Feature 168
111  28.36310137  036.61665084 51
115  28.36316524  036.61665404
120 Linear Feature 167
111  28.36311452  036.61678319 51
115  28.36318496  036.61678319
120 Linear Feature 166
111  28.36313425  036.61690166 51
115  28.36320656  036.61688031
120 Linear Feature 165
111  28.36316899  036.61702866 51
115  28.36323380  036.61700198
120 Linear Feature 164
111  28.36321595  036.61714820 51
115  28.36328733  036.61710978
120 Linear Feature 163
111  28.36328076  036.61725493 51
115  28.36333429  036.61719303
120 Linear Feature 162
111  28.36337373  036.61735312 51
115  28.36341055  036.61728972
120 Linear Feature 161
111  28.36348080  036.61742143 51
115  28.36350616  036.61735526
120 Linear Feature 160
111  28.36709084  036.61157005 51
115  28.36710751  036.61163368
120 Linear Feature 159
111  28.36718614  036.61153931 51
115  28.36719054  036.61160937
120 Linear Feature 158
111  28.36729937  036.61153860 51
115  28.36726980  036.61162403
120 Linear Feature 157
111  28.36739439  036.61160053 51
115  28.36734156  036.61166575
120 Linear Feature 156
111  28.36750495  036.61111364 51
115  28.36757289  036.61112753
120 Linear Feature 155
111  28.36750631  036.61123614 51
115  28.36757516  036.61122533
120 Linear Feature 154
111  28.36754572  036.61135350 51
115  28.36760777  036.61131953
120 Linear Feature 153
111  28.36761146  036.61145383 51
115  28.36765936  036.61140260
120 Linear Feature 152
111  28.36908552  036.61381563 51
115  28.36904665  036.61385938
120 Linear Feature 151
111  28.36893984  036.61369209 51
115  28.36891304  036.61375086
120 Linear Feature 150
111  28.36876395  036.61362175 51
115  28.36875489  036.61368823
120 Linear Feature 149
111  28.36868583  036.61361574 51
115  28.36868734  036.61367794
120 Linear Feature 148
111  28.36852919  036.61365477 51
115  28.36854693  036.61371826
120 Linear Feature 147
111  28.36852363  036.61319508 51
115  28.36847739  036.61315254
120 Linear Feature 146
111  28.36858276  036.61309571 51
115  28.36851891  036.61306818
120 Linear Feature 145
111  28.36860257  036.61297739 51
115  28.36853401  036.61298382
120 Linear Feature 144
111  28.36857489  036.61285907 51
115  28.36851545  036.61289089
120 Linear Feature 143
111  28.36851168  036.61275827 51
115  28.36846292  036.61281654
120 Linear Feature 142
111  28.36864119  036.61252992 51
115  28.36868950  036.61247030
120 Linear Feature 141
111  28.36873630  036.61259469 51
115  28.36875895  036.61252177
120 Linear Feature 140
111  28.36884349  036.61261400 51
115  28.36884311  036.61253679
120 Linear Feature 139
111  28.36895219  036.61258011 51
115  28.36892086  036.61251148
120 Linear Feature 138
111  28.36903975  036.61250633 51
115  28.36899107  036.61245615
120 Linear Feature 137
111  28.36923516  036.61268403 51
115  28.36927236  036.61272885
120 Linear Feature 136
111  28.36915064  036.61279289 51
115  28.36919910  036.61282876
120 Linear Feature 135
111  28.36909542  036.61293122 51
115  28.36915740  036.61295172
120 Linear Feature 134
111  28.36908753  036.61307852 51
115  28.36913937  036.61307980
120 Linear Feature 133
111  28.36914388  036.61333340 51
115  28.36918783  036.61331163
120 Linear Feature 132
111  28.37550075  036.60566288 51
115  28.37544923  036.60570884
120 Linear Feature 131
111  28.37554967  036.60574886 51
115  28.37548641  036.60578000
120 Linear Feature 130
111  28.37558424  036.60584597 51
115  28.37551119  036.60586969
120 Linear Feature 129
111  28.37559989  036.60595271 51
115  28.37552619  036.60595419
120 Linear Feature 128
111  28.37559532  036.60605649 51
115  28.37552358  036.60605056
120 Linear Feature 127
111  28.37556728  036.60618324 51
115  28.37550141  036.60615878
120 Linear Feature 126
111  28.37551967  036.60629962 51
115  28.37546423  036.60626700
120 Linear Feature 125
111  28.37545836  036.60640414 51
115  28.37540553  036.60635818
120 Linear Feature 124
111  28.37445938  036.60760713 51
115  28.37441408  036.60755874
120 Linear Feature 123
111  28.37431127  036.60771523 51
115  28.37429180  036.60764265
120 Linear Feature 122
111  28.37412195  036.60770596 51
115  28.37414324  036.60763390
120 Linear Feature 121
111  28.37396841  036.60758036 51
115  28.37400600  036.60753043
120 Linear Feature 119
111  28.37818443  036.60092285 51
115  28.37822519  036.60085696
120 Linear Feature 118
111  28.37503264  036.59881874 51
115  28.37499049  036.59888391
120 Linear Feature 117
111  28.37224971  036.60626050 54 104
115  28.37244439  036.60604436
120 Linear Feature 116
111  28.37061315  036.60417132 51
115  28.37065729  036.60411902
120 Linear Feature 115
111  28.37053613  036.60406565 51
115  28.37060000  036.60403043
120 Linear Feature 114
111  28.37049387  036.60393864 51
115  28.37056619  036.60392690
120 Linear Feature 113
111  28.37048974  036.60380970 51
115  28.37055961  036.60381482
120 Linear Feature 112
111  28.37052130  036.60367905 51
115  28.37058103  036.60370851
120 Linear Feature 111
111  28.37057426  036.60356890 51
115  28.37062836  036.60361629
120 Linear Feature 65
111  28.37543359  036.60558887 51
115  28.37540203  036.60564523
120 Linear Feature 64
111  28.37534979  036.60554622 51
115  28.37534036  036.60562000
120 Linear Feature 63
111  28.37525808  036.60554279 51
115  28.37526487  036.60562257
120 Linear Feature 62
111  28.37517127  036.60557196 51
115  28.37519618  036.60564102
120 Linear Feature 61
111  28.37509276  036.60562772 51
115  28.37513692  036.60568306
120 Linear Feature 60
111  28.37368297  036.60692028 51
115  28.37363188  036.60687024
120 Linear Feature 59
111  28.37359601  036.60698575 51
115  28.37356720  036.60692707
120 Linear Feature 58
111  28.37349057  036.60701664 51
115  28.37348622  036.60694498
120 Linear Feature 57
111  28.37338622  036.60699811 51
115  28.37340687  036.60693139
120 Linear Feature 56
111  28.37329491  036.60693881 51
115  28.37333567  036.60688630
120 Linear Feature 55
111  28.37167475  036.60602020 51
115  28.37169447  036.60609598
120 Linear Feature 54
111  28.37177524  036.60599672 51
115  28.37178275  036.60607677
120 Linear Feature 53
111  28.37187761  036.60600739 51
115  28.37186540  036.60608424
120 Linear Feature 52
111  28.37197716  036.60604154 51
115  28.37194805  036.60610986
120 Linear Feature 51
111  28.37218002  036.60540645 51
115  28.37222980  036.60542673
120 Linear Feature 50
111  28.37216499  036.60552814 51
115  28.37223167  036.60553027
120 Linear Feature 49
111  28.37217439  036.60564661 51
115  28.37224294  036.60562740
120 Linear Feature 48
111  28.37221289  036.60575442 51
115  28.37227206  036.60571920
120 Linear Feature 47
111  28.37227300  036.60584835 51
115  28.37232090  036.60580032
120 Linear Feature 46
111  28.37579916  036.60494825 51
115  28.37586568  036.60494647
120 Linear Feature 45
111  28.37580073  036.60485396 51
115  28.37587195  036.60486463
120 Linear Feature 44
111  28.37581716  036.60476501 51
115  28.37588290  036.60478547
120 Linear Feature 43
111  28.37584377  036.60467961 51
115  28.37590716  036.60471253
120 Linear Feature 42
111  28.37588447  036.60459956 51
115  28.37593769  036.60464048
120 Linear Feature 41
111  28.37593477  036.60452780 51
115  28.37598230  036.60457732
120 Linear Feature 40
111  28.37316500  036.60712252 51
115  28.37311632  036.60717872
120 Linear Feature 39
111  28.37321822  036.60720917 51
115  28.37316236  036.60724478
120 Linear Feature 38
111  28.37324842  036.60731513 51
115  28.37317784  036.60731727
120 Linear Feature 37
111  28.37323596  036.60742537 51
115  28.37316689  036.60739963
120 Linear Feature 36
111  28.37318463  036.60751888 51
115  28.37313028  036.60746741
120 Linear Feature 35
111  28.37337231  036.60770949 51
115  28.37342062  036.60776697
120 Linear Feature 34
111  28.37349498  036.60764042 51
115  28.37351196  036.60771335
120 Linear Feature 33
111  28.37362976  036.60763852 51
115  28.37361346  036.60770770
120 Linear Feature 32
111  28.37375310  036.60771010 51
115  28.37370927  036.60776436
120 Linear Feature 30
111  28.37385146  036.60743914 51
115  28.37390364  036.60740578
120 Linear Feature 29
111  28.37381124  036.60732239 51
115  28.37388135  036.60731436
120 Linear Feature 28
111  28.37382646  036.60720318 51
115  28.37388570  036.60722356
120 Linear Feature 27
111  28.37387211  036.60709075 51
115  28.37392212  036.60714141
120 Linear Feature 26
111  28.37679636  036.60031214 51
115  28.37675917  036.60036851
120 Linear Feature 25
111  28.37796010  036.60111111 51
115  28.37792069  036.60117442
120 Linear Feature 24
111  28.37802713  036.60120377 51
115  28.37797368  036.60124392
120 Linear Feature 23
111  28.37806970  036.60132011 51
115  28.37800765  036.60133452
120 Linear Feature 22
111  28.37806970  036.60144211 51
115  28.37800403  036.60142666
120 Linear Feature 21
111  28.37802127  036.60155414 51
115  28.37796885  036.60150975
120 Linear Feature 20
111  28.37826005  036.60097254 51
115  28.37829312  036.60091025
120 Linear Feature 19
111  28.37837600  036.60101475 51
115  28.37838144  036.60094989
120 Linear Feature 18
111  28.37850010  036.60100291 51
115  28.37847745  036.60093290
120 Linear Feature 17
111  28.37860568  036.60092054 51
115  28.37855824  036.60086572
120 Linear Feature 16
111  28.37680132  036.59973173 51
115  28.37686523  036.59974656
120 Linear Feature 15
111  28.37646634  036.60022473 51
115  28.37647465  036.60029337
120 Linear Feature 14
111  28.37658856  036.60021541 51
115  28.37657535  036.60029434
120 Linear Feature 13
111  28.37670269  036.60025856 51
115  28.37667168  036.60032435
120 Linear Feature 12
111  28.37679056  036.59986054 51
115  28.37685949  036.59984951
120 Linear Feature 11
111  28.37684301  036.59998330 51
115  28.37689205  036.59994586
120 Linear Feature 10
111  28.37693339  036.60007521 51
115  28.37696933  036.60002250
120 Linear Feature 9
111  28.38169189  036.59533440 51
115  28.38162531  036.59536168
120 Linear Feature 8
111  28.38163165  036.59520004 51
115  28.38157413  036.59523710
120 Linear Feature 7
111  28.38155873  036.59507649 51
115  28.38150393  036.59513003
120 Linear Feature 6
111  28.38145574  036.59497179 51
115  28.38141269  036.59503702
120 Linear Feature 5
111  28.38133345  036.59490402 51
115  28.38130546  036.59497409
120 Linear Feature 4
111  28.38120300  036.59487104 51
115  28.38119303  036.59493848
120 Linear Feature 3
111  28.38106803  036.59486383 51
115  28.38106576  036.59492664
120 Linear Feature 2
111  28.38092898  036.59488082 51
115  28.38094438  036.59494826
120 Linear Feature 1
111  28.38079726  036.59492266 51
115  28.38082488  036.59499422
120 Linear Feature 320
111  28.37523871  036.62441542 20
111  28.37545677  036.62429618 20
111  28.37534980  036.62404601 20
113  28.37513791  036.62416291 20
120 Linear Feature 319
111  28.37568306  036.62415356 20
111  28.37548351  036.62426812 20
111  28.37537860  036.62402730 20
113  28.37558637  036.62392209 20
120 Linear Feature 318
111  28.37565286  036.62429813 20
111  28.37575951  036.62456216 20
111  28.37598355  036.62444753 20
113  28.37587690  036.62418349 20
120 Linear Feature 317
111  28.37612065  036.62482035 20
111  28.37602178  036.62457837 20
111  28.37580848  036.62468984 20
113  28.37590815  036.62493272 20
120 Linear Feature 316
111  28.37550017  036.62471871 20
111  28.37538905  036.62444697 20
111  28.37562219  036.62432069 20
113  28.37573529  036.62459468 20
120 Linear Feature 315
111  28.37556664  036.62481794 20
111  28.37566584  036.62505585 20
