A
1050 Generated by WorldEditor 2.2.0r2

1    138 1 0 ESSA Stockholm Arlanda
1302 city Stockholm
111  59.65016069  017.91790551
112  59.65016069  017.91790551  59.65082677  017.91816023 51 105
112  59.65251092  017.92019336  59.65336555  017.92167531
111  59.65251092  017.92019336 51 105
111  59.65309713  017.92127831 51 101
111  59.65316579  017.92140586 51 101
111  59.65422558  017.92336807 51 101
111  59.65478700  017.92440753
112  59.65478700  017.92440753  59.65481764  017.92446819 51 101
112  59.65487425  017.92459020  59.65490182  017.92465145
111  59.65487425  017.92459020
112  59.65487425  017.92459020  59.65509436  017.92507919 51 101
112  59.65531495  017.92632005  59.65540962  017.92704234
111  59.65531495  017.92632005 51 101
111  59.65554041  017.92809092 51 101
111  59.65574568  017.92970311 51 101
111  59.65585907  017.93059372 51 101
111  59.65603163  017.93194907 51 101
111  59.65606374  017.93220131 51 101
111  59.65608047  017.93233267 51 101
111  59.65624235  017.93360417 51 101
111  59.65651546  017.93574925 51 101
111  59.65671785  017.93733892 51 101
111  59.65689170  017.93870432 51 101
111  59.65720614  017.94117407 51 101
111  59.65733929  017.94221989 51 101
111  59.65741199  017.94279090 51 101
111  59.65750927  017.94355497 51 101
111  59.65782807  017.94605895 51 101
111  59.65802201  017.94758217 51 101
111  59.65829066  017.94969223 51 101
111  59.65854324  017.95167606 51 101
111  59.65871136  017.95299652 51 101
111  59.65949013  017.95911328 51 101
111  59.65965665  017.96042118 51 101
111  59.66122147  017.97271178 51 101
111  59.66135316  017.97374616 51 101
111  59.66169813  017.97645561
112  59.66169813  017.97645561  59.66177083  017.97691490 51 101
111  59.66194746  017.97726466 51 101
111  59.66255405  017.97849191 57 105
111  59.66284107  017.97906888
112  59.66284107  017.97906888  59.66299958  017.97934414 51 105
111  59.66322622  017.97925577 51 105
111  59.66344291  017.97913632
112  59.66344291  017.97913632  59.66379476  017.97886188 51 105
111  59.66374459  017.97817312 51 105
115  59.66359911  017.97703764
120 Yellow 11
112  59.65039876  017.92000286  59.65002381  017.92040130 51 101
116  59.65052397  017.92165148  59.65095419  017.92184704
120 Yellow 12
111  59.65403815  017.91930252 51 105
111  59.65334553  017.91906078
112  59.65334553  017.91906078  59.65277345  017.91891546 51 105
112  59.65127187  017.91933309  59.65060989  017.91976500
111  59.65127187  017.91933309 51 105
111  59.65043565  017.91997435 51 101
111  59.65039876  017.92000286 51 101
111  59.64987050  017.92040810
112  59.64987050  017.92040810  59.64965941  017.92060789 51 101
111  59.64964689  017.92116586 51 101
111  59.64965400  017.92173493 51 101
111  59.64965649  017.92193505 51 101
111  59.64966190  017.92236776 51 101
111  59.64967707  017.92358355 51 101
111  59.64968187  017.92396770 51 101
111  59.64968681  017.92436368 51 101
111  59.64969087  017.92468887 51 101
111  59.64971469  017.92659769 51 101
111  59.64972585  017.92749127 51 101
111  59.64973561  017.92827343 51
111  59.65034505  017.92845630 51
115  59.65047731  017.92849598
120 Yellow 13
111  59.65750817  017.92055641 51 105
111  59.65678938  017.92027254
112  59.65678938  017.92027254  59.65650001  017.92021539 51 105
111  59.65627066  017.92037768 51 105
111  59.65441129  017.92190643 51 101
111  59.65435770  017.92195033 51 101
115  59.65342342  017.92270586
120 Yellow 14
111  59.65452524  017.91950916 51 105
111  59.65529223  017.91977117
112  59.65529223  017.91977117  59.65607192  017.92009496 51 105
112  59.65754622  017.92183894  59.65818254  017.92291684
111  59.65754622  017.92183894 51 105
111  59.65782767  017.92232339
112  59.65782767  017.92232339  59.65799109  017.92266287 51 105
112  59.65797258  017.92344007  59.65791635  017.92379723
111  59.65797258  017.92344007
112  59.65797258  017.92344007  59.65793662  017.92366848 57 105
112  59.65775878  017.92400471  59.65765614  017.92413357
111  59.65775878  017.92400471
112  59.65775878  017.92400471  59.65771845  017.92405534 51 101
112  59.65762499  017.92412137  59.65757631  017.92414768
111  59.65762499  017.92412137 51 101
111  59.65555900  017.92513010
112  59.65555900  017.92513010  59.65524329  017.92530989 51 101
112  59.65496149  017.92558857  59.65481880  017.92573124
111  59.65496149  017.92558857 51 101
111  59.65470771  017.92587153 51 101
111  59.65448932  017.92611505 51 101
111  59.65436067  017.92625849 51 101
111  59.65378716  017.92689797 51 101
111  59.65365078  017.92704521 51 101
111  59.65350635  017.92720115 51 101
111  59.65260488  017.92817444 51 101
111  59.65214945  017.92866615 51 101
115  59.65209290  017.92872720
120 Yellow 15
111  59.65840319  017.92088861 51 105
111  59.65894325  017.92107673
112  59.65894325  017.92107673  59.65927176  017.92124495 51 105
111  59.65925980  017.92202298 51 105
111  59.65918317  017.92279914 57 105
111  59.65909779  017.92366293 51 101
111  59.65907284  017.92391548
112  59.65907284  017.92391548  59.65898361  017.92454211 51 101
115  59.65863313  017.92455821
120 Yellow 16
111  59.66517290  017.92333561 51 105
111  59.66568944  017.92352156
112  59.66568944  017.92352156  59.66615441  017.92370988 51 105
112  59.66589828  017.92562534  59.66540960  017.92604647
111  59.66589828  017.92562534 51 105
111  59.66560324  017.92583327 57 105
111  59.66518825  017.92612587 51 101
111  59.66479220  017.92640507
112  59.66479220  017.92640507  59.66443623  017.92664252 51 101
111  59.66411688  017.92654069 51 101
111  59.65863313  017.92455821 51 101
111  59.65377368  017.92283323 51 101
111  59.65351422  017.92273888 51 101
111  59.65342342  017.92270586 51 101
111  59.65270476  017.92244452 51 101
111  59.65180139  017.92211601 51 101
111  59.65110311  017.92186208 51 101
111  59.65052397  017.92165148 51 101
111  59.65011383  017.92150233 51 101
111  59.64937419  017.92123336 51 101
111  59.64916754  017.92115821 51 101
111  59.64849170  017.92091245 51 101
111  59.64783454  017.92067347 51 101
111  59.64740046  017.92051562 51 101
111  59.64719422  017.92044062 51 101
111  59.64674987  017.92027903 51 101
111  59.64514443  017.91969522 51 101
111  59.64466859  017.91952218 51 101
111  59.64441707  017.91943072 51 101
111  59.64406570  017.91930294 51 101
111  59.64382555  017.91921561 51 101
111  59.64377786  017.91919827 51 101
111  59.64356324  017.91912022 51 101
111  59.64299277  017.91891277 51 101
111  59.64174373  017.91845856 51 101
111  59.64107507  017.91821540 51 101
111  59.63882444  017.91739696
112  59.63882444  017.91739696  59.63855674  017.91728056 51 101
111  59.63830036  017.91689131 51 101
111  59.63794372  017.91628201 57 105
111  59.63761357  017.91571724 51 105
111  59.63739239  017.91534009
112  59.63739239  017.91534009  59.63698449  017.91460040 51 105
112  59.63800294  017.91350800  59.63856805  017.91366771
111  59.63800294  017.91350800 51 105
115  59.63832288  017.91361619
120 Yellow 17
111  59.65854324  017.95167606 51 101
112  59.65804418  017.95109351  59.65763680  017.95122812
111  59.65804418  017.95109351 51 101
111  59.65785327  017.95119488 51 101
111  59.65702579  017.95163426 51 101
111  59.65072605  017.95497936
112  59.65072605  017.95497936  59.65061345  017.95502793 51 101
112  59.65042082  017.95509272  59.65032715  017.95511964
111  59.65042082  017.95509272
112  59.65042082  017.95509272  59.65035950  017.95511034 51 101
112  59.65024135  017.95513142  59.65018224  017.95513957
111  59.65024135  017.95513142
112  59.65024135  017.95513142  59.65002332  017.95516150 51 101
112  59.64946748  017.95502319  59.64913052  017.95491971
111  59.64946748  017.95502319 51 101
111  59.64921396  017.95493137 51 101
111  59.64914160  017.95490516 51 101
111  59.64838736  017.95463198 51 101
111  59.64833987  017.95461479 51 101
111  59.64667801  017.95401288 51 101
111  59.64496273  017.95339162 51 101
111  59.64465598  017.95328052 51 101
111  59.64188791  017.95227795 51 101
111  59.63288351  017.94901666 51 101
111  59.62891667  017.94757992 51 101
111  59.62751808  017.94707337
112  59.62751808  017.94707337  59.62739101  017.94704042 51 101
111  59.62728592  017.94711627 51 101
111  59.62695517  017.94741156
112  59.62695517  017.94741156  59.62680077  017.94760373 57 105
111  59.62675955  017.94795614 57 105
111  59.62674184  017.94814977 51 105
111  59.62657895  017.94992157
112  59.62657895  017.94992157  59.62654052  017.95065075 51 105
115  59.62681579  017.95085161
120 Yellow 18
111  59.63751960  017.91837769 51
111  59.63754285  017.91847947 51
111  59.63755028  017.91851195 51
111  59.63764480  017.91892563 51
111  59.63788313  017.91901072 51
111  59.63820885  017.91912700 51
111  59.63823294  017.91913560 51
111  59.63853322  017.91924281 51
111  59.63855777  017.91925157 51
111  59.63918692  017.91947618 51
111  59.63951276  017.91959251 51
111  59.63984550  017.91971130 51
111  59.64017080  017.91982744 51
111  59.64029806  017.91987287 51
111  59.64049779  017.91994418 51
111  59.64065901  017.92000173 51
111  59.64098177  017.92017623 51
111  59.64109407  017.92016016 51
111  59.64165560  017.92007980 51
111  59.64170507  017.92009986 51
111  59.64182867  017.92014997 51
111  59.64221949  017.92030843 51
111  59.64250049  017.92042312 51
111  59.64255463  017.92044512 51 101
111  59.64259166  017.92045840 51 101
111  59.64275534  017.92051704 51 101
111  59.64289803  017.92056817 51 101
111  59.64342596  017.92075734 51 101
111  59.64348241  017.92077757 51 101
111  59.64365313  017.92083874 51 101
111  59.64373919  017.92086958 51 101
111  59.64422591  017.92104398 51 101
111  59.64443232  017.92111794 51 101
111  59.64646369  017.92184582 51 101
111  59.64665368  017.92191390 51 101
111  59.64690753  017.92200486 51 101
111  59.64724930  017.92212732 51 101
111  59.64769854  017.92228829 51 101
111  59.64875645  017.92266737 51 101
111  59.64936579  017.92288570 51 101
111  59.64956459  017.92295694 51 101
111  59.65019122  017.92318147 51 101
111  59.65084743  017.92341661 51 101
111  59.65164962  017.92371447 51 101
111  59.65191173  017.92381179
112  59.65191173  017.92381179  59.65212949  017.92389961 51 101
111  59.65230881  017.92404048 51 101
111  59.65249694  017.92419966 51 101
111  59.65305552  017.92467232
112  59.65305552  017.92467232  59.65320176  017.92481239 51 101
111  59.65331008  017.92496622 51 101
111  59.65352547  017.92529628
112  59.65352547  017.92529628  59.65360421  017.92543080 51 101
112  59.65375539  017.92572309  59.65382970  017.92587245
111  59.65375539  017.92572309
112  59.65375539  017.92572309  59.65382665  017.92586633 51 101
112  59.65396142  017.92616882  59.65402731  017.92632216
111  59.65396142  017.92616882
112  59.65396142  017.92616882  59.65409872  017.92648834 51 101
112  59.65432857  017.92716617  59.65443414  017.92750631
111  59.65432857  017.92716617
112  59.65432857  017.92716617  59.65443451  017.92750750 51 101
112  59.65458411  017.92818169  59.65464661  017.92851208
111  59.65458411  017.92818169 51 101
111  59.65465573  017.92857777 51 101
111  59.65498258  017.93038522 51 101
111  59.65506683  017.93104801 51 101
111  59.65523553  017.93237530 51 101
111  59.65526714  017.93263017 51 101
111  59.65544784  017.93408717 51 101
111  59.65592319  017.93779338 51 101
111  59.65603683  017.93867939 51 101
111  59.65609261  017.93911823 51 101
111  59.65651828  017.94246710 51 101
111  59.65670830  017.94396208 51 101
111  59.65701170  017.94634908 51 101
111  59.65704280  017.94659371 51 101
111  59.65720281  017.94785258 51 101
111  59.65749390  017.95014269 51 101
111  59.65754567  017.95055003
112  59.65754567  017.95055003  59.65767674  017.95124610 51 101
115  59.65804418  017.95109351
120 Yellow 19
112  59.65749390  017.95014269  59.65757396  017.95126420 51 101
115  59.65702579  017.95163426
120 Yellow 20
111  59.65829066  017.94969223 51 101
116  59.65785327  017.95119488  59.65730565  017.95163823
120 Yellow 21
112  59.65723712  017.93494778  59.65717055  017.93484916 57 105
112  59.65700429  017.93478876  59.65691985  017.93477996
111  59.65700429  017.93478876
112  59.65700429  017.93478876  59.65675124  017.93476240 51 101
116  59.65651546  017.93574925  59.65655615  017.93637805
120 Yellow 22
112  59.65798026  017.94383429  59.65753265  017.94271881 51 101
116  59.65720614  017.94117407  59.65696870  017.93990508
120 Yellow 23
111  59.65879580  017.93924172 51 105
111  59.65866637  017.93817694
112  59.65866637  017.93817694  59.65859643  017.93772521 51 105
111  59.65844779  017.93741630 51 105
111  59.65734860  017.93517503 57 105
111  59.65723712  017.93494778 57 105
111  59.65706701  017.93460095 51 101
111  59.65631928  017.93307636
112  59.65631928  017.93307636  59.65613462  017.93268359 51 101
115  59.65608047  017.93233267
120 Yellow 24
111  59.66033198  017.95131155 51 105
111  59.66013872  017.94976516
112  59.66013872  017.94976516  59.65997932  017.94868800 51 105
112  59.65904960  017.94600601  59.65843402  017.94462422
111  59.65904960  017.94600601 51 105
111  59.65851727  017.94493028 57 105
111  59.65820727  017.94429086 51 101
111  59.65798026  017.94383429 51 101
111  59.65764133  017.94315263 51 101
111  59.65687501  017.94161139
112  59.65687501  017.94161139  59.65640515  017.94053404 51 101
116  59.65603683  017.93867939  59.65587293  017.93766232
120 Yellow 25
112  59.62657895  017.94992157  59.62660848  017.94966276 51 105
112  59.62682189  017.94928898  59.62698469  017.94912946
111  59.62682189  017.94928898 51 105
111  59.62727458  017.94888972 57 105
111  59.62767139  017.94853974 51 101
111  59.62863001  017.94769427 51 101
111  59.62872074  017.94761425
112  59.62872074  017.94761425  59.62882939  017.94755690 51 101
115  59.62891667  017.94757992
120 Yellow 26
111  59.63221877  017.95283539 51 105
111  59.63156482  017.95258777
112  59.63156482  017.95258777  59.63086611  017.95230572 51 105
112  59.62958515  017.95081578  59.62905584  017.94997142
111  59.62958515  017.95081578 51 105
111  59.62875361  017.94942215 57 105
111  59.62855902  017.94909610
112  59.62855902  017.94909610  59.62851412  017.94900507 57 105
112  59.62845673  017.94879785  59.62843338  017.94869182
111  59.62845673  017.94879785
112  59.62845673  017.94879785  59.62837028  017.94840522 51 101
116  59.62863001  017.94769427  59.62882942  017.94744199
120 Yellow 27
111  59.63617990  017.95425962 51 105
111  59.63550829  017.95401227
112  59.63550829  017.95401227  59.63491884  017.95376846 51 105
112  59.63368359  017.95243171  59.63320147  017.95169251
111  59.63368359  017.95243171 51 105
111  59.63273043  017.95085884 57 105
111  59.63251672  017.95050619
112  59.63251672  017.95050619  59.63247652  017.95042623 57 105
112  59.63242550  017.95023989  59.63240467  017.95014400
111  59.63242550  017.95023989
112  59.63242550  017.95023989  59.63230413  017.94968122 51 101
116  59.63288351  017.94901666  59.63326671  017.94909478
120 Yellow 28
112  59.64673188  017.95567580  59.64714484  017.95528382 51 101
112  59.64667801  017.95401288  59.64629280  017.95377834
111  59.64667801  017.95401288
112  59.64667801  017.95401288  59.64643487  017.95386484 51 101
112  59.64594882  017.95332252  59.64571109  017.95296148
111  59.64594882  017.95332252
112  59.64594882  017.95332252  59.64592879  017.95329210 51 101
112  59.64588897  017.95322736  59.64586911  017.95319431
111  59.64588897  017.95322736
112  59.64588897  017.95322736  59.64578172  017.95304891 51 101
112  59.64557611  017.95255903  59.64547528  017.95228733
111  59.64557611  017.95255903
112  59.64557611  017.95255903  59.64556607  017.95253199 51 101
112  59.64554613  017.95247632  59.64553618  017.95244822
111  59.64554613  017.95247632 51 101
111  59.64541693  017.95207155 51 101
111  59.64539848  017.95201374 51 101
111  59.64532295  017.95177712 51 101
111  59.64497663  017.95069210 51 101
111  59.64474702  017.94997272 51 101
111  59.64389000  017.94728767 51 101
111  59.64374363  017.94682910 51 101
111  59.64032325  017.93611304 51 101
111  59.64010578  017.93543171
112  59.64010578  017.93543171  59.64003058  017.93517207 51 101
112  59.63993581  017.93465994  59.63989739  017.93440409
111  59.63993581  017.93465994
112  59.63993581  017.93465994  59.63987617  017.93426280 51 101
112  59.63988317  017.93346059  59.63990659  017.93305450
111  59.63988317  017.93346059
112  59.63988317  017.93346059  59.63990574  017.93306926 51 101
112  59.64005878  017.93224904  59.64015228  017.93182939
111  59.64005878  017.93224904
112  59.64005878  017.93224904  59.64007159  017.93219156 51 101
112  59.64009910  017.93207552  59.64011317  017.93201730
111  59.64009910  017.93207552 51 101
111  59.64031488  017.93126026 51 101
111  59.64066062  017.92994249 51 101
111  59.64091956  017.92895552 51 101
111  59.64127260  017.92760988 51 101
111  59.64139071  017.92716546 51 101
111  59.64152607  017.92665612 51 101
111  59.64165073  017.92618705 51 101
111  59.64177256  017.92572864 51 101
111  59.64194904  017.92508065 51 101
111  59.64229543  017.92377723 51 101
111  59.64255450  017.92283295 51 101
111  59.64288708  017.92162072 51 101
111  59.64296810  017.92130141 51 101
111  59.64325459  017.92017240 51 101
111  59.64330272  017.91998274 51 101
111  59.64336914  017.91972101 51 101
111  59.64340542  017.91958401
112  59.64340542  017.91958401  59.64354643  017.91913260 51 101
115  59.64377786  017.91919827
120 Yellow 29
111  59.63866942  017.95516511 51 105
111  59.63932499  017.95541161
112  59.63932499  017.95541161  59.64007994  017.95564277 51 105
112  59.64178498  017.95492916  59.64260097  017.95437255
111  59.64178498  017.95492916 51 105
111  59.64251360  017.95441316 57 105
111  59.64290593  017.95413608 51 101
111  59.64388316  017.95344468
112  59.64388316  017.95344468  59.64430428  017.95316133 51 101
115  59.64465598  017.95328052
120 Yellow 30
111  59.64263806  017.95660866 51 105
111  59.64328736  017.95685338
112  59.64328736  017.95685338  59.64379922  017.95699079 51 105
112  59.64555084  017.95649198  59.64633349  017.95596449
111  59.64555084  017.95649198 51 105
111  59.64649081  017.95584224 57 105
111  59.64673188  017.95567580 57 105
111  59.64688224  017.95557189 51 101
111  59.64823904  017.95463424
112  59.64823904  017.95463424  59.64829305  017.95460656 51 101
115  59.64833987  017.95461479
120 Yellow 31
112  59.64747584  017.95836342  59.64793965  017.95849742 51 105
112  59.64852242  017.95691965  59.64866665  017.95573841
111  59.64852242  017.95691965 51 105
111  59.64853640  017.95677264 57 105
111  59.64860959  017.95596795 51 101
111  59.64864043  017.95563124 51 101
111  59.64878669  017.95403435 51 101
111  59.64880861  017.95379507
112  59.64880861  017.95379507  59.64883873  017.95305537 51 101
115  59.64844151  017.95283979
120 Yellow 32
111  59.64835431  017.95868029 51 105
111  59.64843898  017.95871055
112  59.64843898  017.95871055  59.64897353  017.95876192 51 105
112  59.64940597  017.95723141  59.64949849  017.95635440
111  59.64940597  017.95723141 51 105
111  59.64941834  017.95710004 57 105
111  59.64945958  017.95666367 57 105
111  59.64949767  017.95626020 51 101
111  59.64953141  017.95590294 51 101
111  59.64961779  017.95498808
112  59.64961779  017.95498808  59.64964562  017.95455255 51 101
115  59.64947729  017.95422041
120 Yellow 33
112  59.65042082  017.95509272  59.65015106  017.95512100 51 101
112  59.64973641  017.95466005  59.64953103  017.95434023
111  59.64973641  017.95466005 51 101
111  59.64947729  017.95422041 51 101
111  59.64886569  017.95318276
112  59.64886569  017.95318276  59.64871785  017.95297217 51 101
112  59.64844151  017.95283979  59.64830902  017.95278797
111  59.64844151  017.95283979
112  59.64844151  017.95283979  59.64822572  017.95275538 51 101
112  59.64791660  017.95237741  59.64779309  017.95200765
111  59.64791660  017.95237741 51 101
111  59.64679208  017.94884810
112  59.64679208  017.94884810  59.64668382  017.94857767 51 101
111  59.64651699  017.94850918 51 101
111  59.64418137  017.94767577
112  59.64418137  017.94767577  59.64399481  017.94759739 51 101
115  59.64389000  017.94728767
120 Yellow 34
112  59.64188791  017.95227795  59.64237985  017.95241457 51 101
112  59.64315060  017.95184003  59.64349259  017.95144878
111  59.64315060  017.95184003
112  59.64315060  017.95184003  59.64399413  017.95087500 51 101
116  59.64374363  017.94682910  59.64317747  017.94501342
120 Yellow 35
112  59.64496273  017.95339162  59.64539628  017.95342242 51 101
116  59.64541693  017.95207155  59.64527890  017.95156871
120 Yellow 36
112  59.64539848  017.95201374  59.64529179  017.95173811 51 101
115  59.64510994  017.95163715
120 Yellow 37
112  59.64878669  017.95403435  59.64866930  017.95464758 51 101
115  59.64838736  017.95463198
120 Yellow 38
112  59.64864043  017.95563124  59.64869993  017.95482377 51 101
115  59.64838736  017.95463198
120 Yellow 39
112  59.64864043  017.95563124  59.64874549  017.95482040 51 101
115  59.64914160  017.95490516
120 Yellow 40
112  59.64953141  017.95590294  59.64955273  017.95509222 51 101
115  59.64921396  017.95493137
120 Yellow 41
112  59.65024135  017.95513142  59.64986111  017.95521804 51 101
112  59.64951734  017.95627147  59.64940469  017.95684552
111  59.64951734  017.95627147
112  59.64951734  017.95627147  59.64949238  017.95639864 57 105
116  59.64945958  017.95666367  59.64944592  017.95679689
120 Yellow 42
112  59.64474702  017.94997272  59.64484078  017.95032398 51 101
112  59.64476783  017.95089215  59.64470135  017.95113799
111  59.64476783  017.95089215
112  59.64476783  017.95089215  59.64468455  017.95120010 51 101
116  59.64431440  017.95136251  59.64412173  017.95133697
120 Yellow 43
111  59.64610366  017.95181618 51
112  59.64583395  017.95188711  59.64568715  017.95184995
111  59.64583395  017.95188711 51
111  59.64552790  017.95178145 51
111  59.64510994  017.95163715 51 101
111  59.64464321  017.95147602 51 101
111  59.64431440  017.95136251
112  59.64431440  017.95136251  59.64395307  017.95127983 51 101
116  59.64315060  017.95184003  59.64275564  017.95227347
120 Yellow 44
112  59.64059867  017.93509438  59.64015480  017.93529932 51 101
115  59.64032325  017.93611304
120 Yellow 45
111  59.63993581  017.93465994 51 101
112  59.64023186  017.93508870  59.64044028  017.93512677
111  59.64023186  017.93508870 51 101
111  59.64059867  017.93509438 51 101
111  59.64302145  017.93513190 22
115  59.64328558  017.93513599
120 Yellow 46
111  59.64311679  017.93025794 51
111  59.64309006  017.93023260 51
111  59.64249940  017.92967274 51 101
111  59.64227374  017.92945885 51 101
111  59.64211475  017.92930816 51 101
111  59.64153420  017.92875787 51 101
111  59.64144389  017.92867228 51 101
111  59.64077625  017.92799427 51 101
111  59.64069977  017.92791661 51
111  59.63952824  017.92672688 51
115  59.63949266  017.92669075
120 Yellow 47
112  59.64127260  017.92760988  59.64106508  017.92826570 51 101
111  59.64069977  017.92791661 51 101
112  59.64018736  017.92829586  59.63999617  017.92896235
111  59.64018736  017.92829586 51 101
111  59.64007718  017.92871494 51 101
111  59.63994670  017.92921122 51 101
111  59.63961646  017.93046728 51 101
111  59.63947840  017.93099238 51 101
111  59.63936639  017.93141840 51 101
111  59.63898599  017.93286523 51 101
111  59.63887325  017.93329403 51 101
111  59.63884873  017.93338731 51
111  59.63866952  017.93406894 51
115  59.63862744  017.93422897
120 Yellow 48
112  59.64196163  017.92846790  59.64180970  017.92892265 51 101
115  59.64153420  017.92875787
120 Yellow 49
112  59.64127207  017.92760820  59.64114109  017.92832762 51 101
115  59.64144389  017.92867228
120 Yellow 50
112  59.64091956  017.92895552  59.64103050  017.92832999 51 101
115  59.64077625  017.92799427
120 Yellow 51
112  59.64091956  017.92895552  59.64114993  017.92840990 51 101
115  59.64144389  017.92867228
120 Yellow 52
112  59.64010499  017.93018204  59.63981826  017.92976520 51 101
115  59.63994670  017.92921122
120 Yellow 53
112  59.64010499  017.93018204  59.63976399  017.92994943 51 101
115  59.63961646  017.93046728
120 Yellow 54
112  59.64014380  017.93022057  59.64044551  017.93063953 51 101
115  59.64031488  017.93126026
120 Yellow 55
111  59.64066062  017.92994249 51 101
112  59.64014380  017.93022057  59.63981352  017.92992463
111  59.64014380  017.93022057 51 101
111  59.64010499  017.93018204 51 101
111  59.63977361  017.92984183 51
111  59.63897090  017.92905559 51
115  59.63893784  017.92902320
120 Yellow 56
112  59.64005878  017.93224904  59.63991033  017.93282652 51 101
115  59.63960743  017.93261082
120 Yellow 57
112  59.63952820  017.93252808  59.63922166  017.93203135 51 101
115  59.63936639  017.93141840
120 Yellow 58
112  59.63952820  017.93252808  59.63917115  017.93226823 51 101
115  59.63898599  017.93286523
120 Yellow 59
111  59.63988317  017.93346059 51 101
112  59.63964744  017.93265260  59.63940542  017.93236578
111  59.63964744  017.93265260 51 101
111  59.63960743  017.93261082 51 101
111  59.63952820  017.93252808 51 101
111  59.63917682  017.93214932 51
111  59.63834387  017.93129087 51
115  59.63831769  017.93126388
120 Yellow 60
112  59.64331069  017.92349217  59.64337440  017.92301056 51 101
115  59.64315181  017.92272128
120 Yellow 61
111  59.64255450  017.92283295 51 101
112  59.64302747  017.92260339  59.64331689  017.92285629
111  59.64302747  017.92260339 51 101
111  59.64315181  017.92272128 51 101
111  59.64319567  017.92276286 51 101
111  59.64365963  017.92320274 51 101
111  59.64377761  017.92331460 51 101
111  59.64413311  017.92374763 51 101
111  59.64461689  017.92433692 51
111  59.64514480  017.92412117 51
115  59.64528712  017.92406301
120 Yellow 62
112  59.64253629  017.92491399  59.64285997  017.92511066 51 101
115  59.64298809  017.92468201
120 Yellow 63
112  59.64244218  017.92481560  59.64215447  017.92441578 51 101
115  59.64229543  017.92377723
120 Yellow 64
111  59.64194904  017.92508065 51 101
112  59.64244218  017.92481560  59.64276595  017.92508564
111  59.64244218  017.92481560 51 101
111  59.64253629  017.92491399
112  59.64253629  017.92491399  59.64277011  017.92525542 51 101
115  59.64269605  017.92576160
120 Yellow 65
112  59.64374543  017.92177365  59.64383993  017.92099158 51 101
115  59.64348241  017.92077757
120 Yellow 66
112  59.64383227  017.92142642  59.64400207  017.92098539 51 101
115  59.64422591  017.92104398
120 Yellow 67
112  59.64407045  017.92051136  59.64395568  017.92088284 51 101
115  59.64373919  017.92086958
120 Yellow 68
112  59.64418207  017.92009087  59.64406709  017.92082089 51 101
115  59.64443232  017.92111794
120 Yellow 69
112  59.64413500  017.92026818  59.64416374  017.91998905 51 101
112  59.64410101  017.91962701  59.64405916  017.91947304
111  59.64410101  017.91962701
112  59.64410101  017.91962701  59.64401136  017.91929715 51 101
115  59.64382555  017.91921561
120 Yellow 70
112  59.64422962  017.91991174  59.64437907  017.91943803 51 101
115  59.64466859  017.91952218
120 Yellow 71
112  59.64330272  017.91998274  59.64337774  017.91909242 51 101
115  59.64299277  017.91891277
120 Yellow 72
112  59.64296810  017.92130141  59.64314047  017.92068220 51 101
115  59.64342596  017.92075734
120 Yellow 73
112  59.64336914  017.91972101  59.64324114  017.92062735 51 101
115  59.64365313  017.92083874
120 Yellow 74
112  59.64325459  017.92017240  59.64311357  017.92060970 51 101
115  59.64289803  017.92056817
120 Yellow 75
111  59.64132587  017.91928108 51
112  59.64156457  017.92003319  59.64183847  017.92025944
111  59.64156457  017.92003319 51
115  59.64165560  017.92007980
120 Yellow 76
112  59.64134508  017.91904738  59.64146353  017.91841478 51 101
115  59.64174373  017.91845856
120 Yellow 77
111  59.64107507  017.91821540 51 101
112  59.64134508  017.91904738  59.64131522  017.91965579
111  59.64134508  017.91904738 51 101
111  59.64132587  017.91928108 51
111  59.64129357  017.91967421
112  59.64129357  017.91967421  59.64125442  017.92004257 51
115  59.64109407  017.92016016
120 Yellow 78
111  59.64259166  017.92045840 51 101
112  59.64288708  017.92162072  59.64274612  017.92251643
111  59.64288708  017.92162072
112  59.64288708  017.92162072  59.64279783  017.92226067 51 101
115  59.64302747  017.92260339
120 Yellow 79
112  59.64358818  017.92240250  59.64343972  017.92285403 51 101
115  59.64319567  017.92276286
120 Yellow 80
112  59.64377761  017.92331460  59.64349720  017.92286697 51 101
115  59.64362994  017.92223552
120 Yellow 81
112  59.64879310  017.92178912  59.64887107  017.92116725 51 101
115  59.64916754  017.92115821
120 Yellow 82
111  59.64849170  017.92091245 51 101
112  59.64879229  017.92168089  59.64880984  017.92223225
111  59.64879229  017.92168089 51 101
111  59.64879310  017.92178912 51 101
111  59.64879667  017.92226264
112  59.64879667  017.92226264  59.64880497  017.92261743 51 101
115  59.64893340  017.92287240
120 Yellow 83
112  59.64701821  017.92120542  59.64706129  017.92048695 51 101
115  59.64674987  017.92027903
120 Yellow 84
111  59.64740046  017.92051562 51 101
112  59.64703818  017.92106374  59.64694242  017.92161846
111  59.64703818  017.92106374 51 101
111  59.64701821  017.92120542 51 101
111  59.64698058  017.92147246 51 101
111  59.64681209  017.92266793 51 101
111  59.64678533  017.92285777 51 101
111  59.64663293  017.92387302 51 101
111  59.64650254  017.92474170 51 101
111  59.64637121  017.92561655 51 101
111  59.64623913  017.92649642 51 101
111  59.64613612  017.92718268
112  59.64613612  017.92718268  59.64611003  017.92743166 51
111  59.64624824  017.92754517 51
111  59.64677706  017.92794839 51
115  59.64680791  017.92797192
120 Yellow 85
111  59.64719422  017.92044062 51 101
