I
1050 Generated by WorldEditor

1    164 1 0 EDDI [X] Berlin Tempelhof
100 42.06 1 0 0.00 0 0 1 09L  52.47430677  013.38743361  422    0 3 0 0 0 27R  52.47565298  013.41815965  510    0 3 0 0 0
100 42.06 1 0 0.00 0 0 1 09R  52.47069912  013.38906511  260    0 3 0 0 0 27L  52.47144854  013.42014895  250    0 3 0 0 0
102 H1  52.48253742  013.39558354 355.18 20.10 18.90 15 0 0 0.00 0
115  52.47968056  013.39379702
120 Linear Feature 28
111  52.47931318  013.39281324 1
116  52.47910897  013.39288109  52.47900263  013.39280787
120 Linear Feature 27
111  52.47854938  013.39203973 1
116  52.47861003  013.39239302  52.47872700  013.39252188
120 Linear Feature 26
112  52.47768301  013.39140861  52.47762075  013.39164302 1
115  52.47771519  013.39173503
120 Linear Feature 25
111  52.48040457  013.39372696 1
111  52.48039540  013.39376566 1
115  52.48038714  013.39380047
120 Linear Feature 25
111  52.48072142  013.39327476 1
111  52.48071224  013.39331347 1
115  52.48070399  013.39334828
120 Linear Feature 25
111  52.48109723  013.39271555 1
111  52.48108805  013.39275426 1
115  52.48107980  013.39278907
120 Linear Feature 25
111  52.48140659  013.39225657 1
111  52.48139742  013.39229528 1
115  52.48138917  013.39233008
120 Linear Feature 25
111  52.48082050  013.39120996 1
111  52.48081132  013.39124866 1
115  52.48080307  013.39128347
120 Linear Feature 25
111  52.48050928  013.39167918 1
111  52.48050011  013.39171788 1
115  52.48049185  013.39175269
120 Linear Feature 25
111  52.48019806  013.39213875 1
111  52.48018889  013.39217746 1
115  52.48018063  013.39221226
120 Linear Feature 25
111  52.47982225  013.39269795 1
111  52.47981308  013.39273665 1
115  52.47980482  013.39277146
120 Linear Feature 25
111  52.47923528  013.39165990 1
111  52.47922610  013.39169860 1
115  52.47921785  013.39173341
120 Linear Feature 25
111  52.47961028  013.39109972 1
111  52.47960110  013.39113842 1
115  52.47959285  013.39117323
120 Linear Feature 25
111  52.47992204  013.39064337 1
111  52.47991287  013.39068207 1
115  52.47990461  013.39071688
120 Linear Feature 25
111  52.48030146  013.39008560 1
111  52.48029228  013.39012430 1
115  52.48028403  013.39015911
120 Linear Feature 25
111  52.47927871  013.38968968 1
111  52.47927093  013.38972919 1
115  52.47926392  013.38976474
120 Linear Feature 25
111  52.47896642  013.39015164 1
111  52.47895863  013.39019116 1
115  52.47895163  013.39022670
120 Linear Feature 25
111  52.47859008  013.39071130 1
111  52.47858230  013.39075082 1
115  52.47857529  013.39078636
120 Linear Feature 25
111  52.47827851  013.39117207 1
111  52.47827072  013.39121158 1
115  52.47826372  013.39124713
120 Linear Feature 24
111  52.48065908  013.39388578 1
111  52.48064925  013.39392776 1
115  52.48064047  013.39396526
120 Linear Feature 24
111  52.48097593  013.39343359 1
111  52.48096609  013.39347557 1
115  52.48095731  013.39351307
120 Linear Feature 24
111  52.48135174  013.39287438 1
111  52.48134191  013.39291636 1
115  52.48133312  013.39295386
120 Linear Feature 24
111  52.48166110  013.39241539 1
111  52.48165127  013.39245737 1
115  52.48164249  013.39249488
120 Linear Feature 24
111  52.48107501  013.39136878 1
111  52.48106518  013.39141076 1
115  52.48105639  013.39144826
120 Linear Feature 24
111  52.48076379  013.39183800 1
111  52.48075396  013.39187998 1
115  52.48074518  013.39191748
120 Linear Feature 24
111  52.48045257  013.39229757 1
111  52.48044274  013.39233955 1
115  52.48043396  013.39237706
120 Linear Feature 24
111  52.48007676  013.39285677 1
111  52.48006693  013.39289875 1
115  52.48005815  013.39293625
120 Linear Feature 24
111  52.47948979  013.39181872 1
111  52.47947996  013.39186070 1
115  52.47947117  013.39189820
120 Linear Feature 24
111  52.47986479  013.39125854 1
111  52.47985496  013.39130052 1
115  52.47984617  013.39133803
120 Linear Feature 24
111  52.48017655  013.39080219 1
111  52.48016672  013.39084417 1
115  52.48015794  013.39088167
120 Linear Feature 24
111  52.48055596  013.39024442 1
111  52.48054613  013.39028640 1
115  52.48053735  013.39032390
120 Linear Feature 24
111  52.47953843  013.38982387 1
111  52.47953010  013.38986672 1
115  52.47952266  013.38990500
120 Linear Feature 24
111  52.47922613  013.39028583 1
111  52.47921781  013.39032868 1
115  52.47921037  013.39036696
120 Linear Feature 24
111  52.47884980  013.39084549 1
111  52.47884147  013.39088834 1
115  52.47883403  013.39092662
120 Linear Feature 24
111  52.47853822  013.39130626 1
111  52.47852990  013.39134911 1
115  52.47852246  013.39138739
120 Linear Feature 23
112  52.48004400  013.39362469  52.48007872  013.39358132 1
111  52.48013720  013.39360042 1
111  52.48039540  013.39376566 1
111  52.48064925  013.39392776 1
111  52.48078747  013.39401629 1
116  52.48085554  013.39433589  52.48077527  013.39452288
120 Linear Feature 23
112  52.48035611  013.39316294  52.48039158  013.39312949 1
111  52.48045404  013.39314823 1
111  52.48071224  013.39331347 1
111  52.48096609  013.39347557 1
111  52.48110431  013.39356410 1
116  52.48115144  013.39390032  52.48105102  013.39410308
120 Linear Feature 23
112  52.48073084  013.39260854  52.48076631  013.39256021 1
111  52.48082985  013.39258902 1
111  52.48108805  013.39275426 1
111  52.48134191  013.39291636 1
111  52.48148012  013.39300489 1
116  52.48149895  013.39338877  52.48134048  013.39365146
120 Linear Feature 23
112  52.48103897  013.39215268  52.48107066  013.39210931 1
111  52.48113922  013.39213004 1
111  52.48139742  013.39229528 1
111  52.48165127  013.39245737 1
111  52.48178949  013.39254591 1
116  52.48183732  013.39289068  52.48173107  013.39309377
120 Linear Feature 23
112  52.48045969  013.39110594  52.48049774  013.39106293 1
111  52.48055313  013.39108343 1
111  52.48081132  013.39124866 1
111  52.48106518  013.39141076 1
111  52.48120339  013.39149929 1
116  52.48124460  013.39184845  52.48113669  013.39205836
120 Linear Feature 23
112  52.48014499  013.39157457  52.48019398  013.39152911 1
111  52.48024191  013.39155265 1
111  52.48050011  013.39171788 1
111  52.48075396  013.39187998 1
111  52.48089218  013.39196851 1
116  52.48093104  013.39231235  52.48083822  013.39252300
120 Linear Feature 23
112  52.47983738  013.39203264  52.47987979  013.39199373 1
111  52.47993069  013.39201222 1
111  52.48018889  013.39217746 1
111  52.48044274  013.39233955 1
111  52.48058096  013.39242809 1
116  52.48064901  013.39272960  52.48058034  013.39293281
120 Linear Feature 23
112  52.47947046  013.39257903  52.47949950  013.39255296 1
111  52.47955488  013.39257142 1
111  52.47981308  013.39273665 1
111  52.48006693  013.39289875 1
111  52.48020514  013.39298729 1
116  52.48026783  013.39329355  52.48020821  013.39350048
120 Linear Feature 23
112  52.47889097  013.39153216  52.47891979  013.39151076 1
111  52.47896790  013.39153337 1
111  52.47922610  013.39169860 1
111  52.47947996  013.39186070 1
111  52.47961817  013.39194923 1
116  52.47962519  013.39234862  52.47950578  013.39257396
120 Linear Feature 23
112  52.47926488  013.39097657  52.47929205  013.39095055 1
111  52.47934290  013.39097319 1
111  52.47960110  013.39113842 1
111  52.47985496  013.39130052 1
111  52.47999317  013.39138906 1
116  52.48000235  013.39178698  52.47989071  013.39203377
120 Linear Feature 23
112  52.47956952  013.39052392  52.47960574  013.39049047 1
111  52.47965467  013.39051684 1
111  52.47991287  013.39068207 1
111  52.48016672  013.39084417 1
111  52.48030494  013.39093270 1
116  52.48031147  013.39132666  52.48020376  013.39157673
120 Linear Feature 23
112  52.47994576  013.38996486  52.47998653  013.38992870 1
111  52.48003408  013.38995907 1
111  52.48029228  013.39012430 1
111  52.48054613  013.39028640 1
111  52.48068435  013.39037494 1
116  52.48069070  013.39076194  52.48057906  013.39102922
120 Linear Feature 23
112  52.47889671  013.38962228  52.47894048  013.38957024 1
111  52.47900730  013.38958896 1
111  52.47927093  013.38972919 1
111  52.47953010  013.38986672 1
111  52.47967123  013.38994187 1
116  52.47972132  013.39029837  52.47963831  013.39054246
120 Linear Feature 23
112  52.47859482  013.39006660  52.47863168  013.39002844 1
111  52.47869501  013.39005092 1
111  52.47895863  013.39019116 1
111  52.47921781  013.39032868 1
111  52.47935894  013.39040384 1
116  52.47941883  013.39074782  52.47935016  013.39098819
120 Linear Feature 23
112  52.47821820  013.39062092  52.47825392  013.39057903 1
111  52.47831867  013.39061058 1
111  52.47858230  013.39075082 1
111  52.47884147  013.39088834 1
111  52.47898260  013.39096349 1
116  52.47902428  013.39133408  52.47893098  013.39161117
120 Linear Feature 23
112  52.47789728  013.39109324  52.47794264  013.39104484 1
111  52.47800709  013.39107135 1
111  52.47827072  013.39121158 1
111  52.47852990  013.39134911 1
111  52.47867102  013.39142426 1
116  52.47872841  013.39177372  52.47865370  013.39203404
120 Linear Feature 8
111  52.47206811  013.41685002 1
111  52.47373352  013.41620151
112  52.47373352  013.41620151  52.47411811  013.41605661 1
111  52.47462878  013.41593711 1
115  52.47529193  013.41583601
120 Linear Feature 7
112  52.47259688  013.41823099  52.47182161  013.41839433 1
112  52.47135603  013.41594043  52.47123276  013.41491494
111  52.47135603  013.41594043 1
115  52.47133732  013.41523156
120 Linear Feature 9
112  52.47600335  013.41725599  52.47572815  013.41724953 1
112  52.47560111  013.41683477  52.47559176  013.41670089
111  52.47560111  013.41683477 1
115  52.47556295  013.41599707
120 Linear Feature 10
112  52.47661010  013.41535749  52.47657123  013.41549141 1
112  52.47615614  013.41569230  52.47573114  013.41576232
111  52.47615614  013.41569230 1
111  52.47585582  013.41574012
112  52.47585582  013.41574012  52.47569539  013.41575010 1
112  52.47553943  013.41540372  52.47552484  013.41524409
111  52.47553943  013.41540372 1
115  52.47551130  013.41480842
120 Linear Feature 22
112  52.48135782  013.39168095  52.48140154  013.39165209 1
111  52.48147552  013.39168299 1
111  52.48171871  013.39183497 1
111  52.48195670  013.39198428 1
115  52.48211334  013.39208182
120 Linear Feature 21
112  52.48141050  013.39420666  52.48145168  013.39424294 1
111  52.48150382  013.39419129 1
111  52.48193643  013.39354945 1
111  52.48203084  013.39340937 1
116  52.48211348  013.39318724  52.48212453  013.39307344
120 Linear Feature 20
112  52.48222108  013.39362430  52.48221173  013.39368396 1
111  52.48214354  013.39379216 1
111  52.48202127  013.39397010 1
111  52.48166734  013.39448518 1
116  52.48157084  013.39449380  52.48153166  013.39445092
120 Linear Feature 19
112  52.48115144  013.39390032  52.48121437  013.39386308 1
111  52.48126516  013.39394638 1
111  52.48141050  013.39420666 1
111  52.48157084  013.39449380 1
111  52.48172811  013.39477546
112  52.48172811  013.39477546  52.48177933  013.39483648 1
111  52.48183528  013.39477183 1
111  52.48212017  013.39435187 1
111  52.48222420  013.39419854 1
116  52.48230182  013.39398714  52.48230276  013.39390097
120 Linear Feature 18
111  52.48218148  013.39520122 1
112  52.48224150  013.39508844  52.48226962  013.39501257 1
111  52.48237338  013.39470762 1
112  52.48237762  013.39438972  52.48234648  013.39417861
111  52.48237762  013.39438972
112  52.48237762  013.39438972  52.48236025  013.39427732 1
112  52.48230182  013.39398714  52.48227032  013.39383745
111  52.48230182  013.39398714
112  52.48230182  013.39398714  52.48227692  013.39386882 1
112  52.48222108  013.39362430  52.48219297  013.39350383
111  52.48222108  013.39362430
112  52.48222108  013.39362430  52.48218395  013.39346518 1
112  52.48211348  013.39318724  52.48208078  013.39306216
111  52.48211348  013.39318724
112  52.48211348  013.39318724  52.48207724  013.39304862 1
112  52.48203122  013.39290300  52.48201520  013.39286188
111  52.48203122  013.39290300
112  52.48203122  013.39290300  52.48197597  013.39276116 1
115  52.48189285  013.39280894
120 Linear Feature 17
111  52.48119460  013.39548079 1
111  52.48218148  013.39520122 1
115  52.48264002  013.39507133
120 Linear Feature 16
112  52.48085554  013.39433589  52.48098547  013.39427965 1
112  52.48104656  013.39450228  52.48106236  013.39458011
111  52.48104656  013.39450228
112  52.48104656  013.39450228  52.48105699  013.39455365 1
112  52.48119460  013.39548079  52.48125427  013.39599552
111  52.48119460  013.39548079
112  52.48119460  013.39548079  52.48122534  013.39574594 1
116  52.48126055  013.39632235  52.48128917  013.39683468
120 Linear Feature 15
112  52.47748286  013.39156420  52.47754852  013.39159517 1
111  52.47761345  013.39151097 1
111  52.47768301  013.39140861 1
111  52.47789728  013.39109324 1
111  52.47799605  013.39094787 1
111  52.47821820  013.39062092 1
111  52.47827126  013.39054282 1
111  52.47855818  013.39012053 1
111  52.47859482  013.39006660 1
111  52.47883176  013.38971788 1
111  52.47889671  013.38962228 1
111  52.47920427  013.38916963
112  52.47920427  013.38916963  52.47926309  013.38909500 1
111  52.47933309  013.38913970 1
111  52.47958553  013.38927199 1
111  52.47983894  013.38940480 1
111  52.47999182  013.38948492 1
116  52.48002430  013.38984817  52.47992386  013.39007246
120 Linear Feature 14
112  52.47834122  013.39219536  52.47842042  013.39222096 1
111  52.47847860  013.39214491 1
111  52.47854938  013.39203973 1
111  52.47872841  013.39177372 1
111  52.47889097  013.39153216 1
111  52.47902428  013.39133408 1
111  52.47926488  013.39097657 1
111  52.47941883  013.39074782 1
111  52.47956952  013.39052392 1
111  52.47972132  013.39029837 1
111  52.47994576  013.38996486 1
111  52.48002430  013.38984817 1
111  52.48024229  013.38952426
112  52.48024229  013.38952426  52.48028749  013.38946653 1
111  52.48035775  013.38950230 1
111  52.48060766  013.38965938 1
111  52.48079458  013.38977687 1
112  52.48087192  013.38992019  52.48089848  013.39003059
111  52.48087192  013.38992019 1
111  52.48094153  013.39025036 1
116  52.48094270  013.39038668  52.48092775  013.39044257
120 Linear Feature 13
112  52.47931432  013.39315447  52.47924338  013.39298844 1
111  52.47931318  013.39281324 1
111  52.47947046  013.39257903 1
111  52.47962519  013.39234862 1
111  52.47983738  013.39203264 1
111  52.48000235  013.39178698 1
111  52.48014499  013.39157457 1
111  52.48031147  013.39132666 1
111  52.48045969  013.39110594 1
111  52.48069070  013.39076194 1
111  52.48076714  013.39064811 1
111  52.48094270  013.39038668 1
111  52.48097702  013.39033558
112  52.48097702  013.39033558  52.48108493  013.39020337 1
115  52.48121173  013.39017631
120 Linear Feature 51
111  52.48137642  013.39091820 1
111  52.48137000  013.39094601 1
115  52.48136374  013.39097312
120 Linear Feature 53
111  52.48196380  013.39195276 1
111  52.48195670  013.39198428 1
115  52.48194968  013.39201546
120 Linear Feature 52
111  52.48172563  013.39180490 1
111  52.48171871  013.39183497 1
115  52.48171243  013.39186226
120 Linear Feature 12
112  52.47982395  013.39412429  52.47981228  013.39396546 1
111  52.47990755  013.39382657 1
111  52.48004400  013.39362469 1
111  52.48026783  013.39329355 1
111  52.48035611  013.39316294 1
111  52.48064901  013.39272960 1
111  52.48073084  013.39260854 1
111  52.48093104  013.39231235 1
111  52.48103897  013.39215268 1
111  52.48124460  013.39184845 1
111  52.48135782  013.39168095 1
111  52.48155180  013.39139396
112  52.48155180  013.39139396  52.48168306  013.39116846 1
111  52.48147044  013.39100969 1
111  52.48137000  013.39094601 1
111  52.48113470  013.39079797 1
111  52.48087482  013.39063366 1
116  52.48076714  013.39064811  52.48072846  013.39068436
120 Linear Feature 11
112  52.48017715  013.39545730  52.48018172  013.39535085 1
111  52.48024612  013.39523298 1
111  52.48032884  013.39511121 1
111  52.48085554  013.39433589 1
111  52.48115144  013.39390032 1
111  52.48149895  013.39338877 1
111  52.48183732  013.39289068 1
111  52.48189285  013.39280894 1
111  52.48209773  013.39250735
112  52.48209773  013.39250735  52.48214184  013.39243711 1
115  52.48218929  013.39231076
120 Linear Feature 4
111  52.47079840  013.39284059 1
111  52.47078514  013.39230372
112  52.47078514  013.39230372  52.47088007  013.39142490 1
112  52.47260241  013.39023769  52.47347867  013.38978779
111  52.47260241  013.39023769
112  52.47260241  013.39023769  52.47308079  013.39000462 1
112  52.47399570  013.38983101  52.47439675  013.38979005
111  52.47399570  013.38983101
112  52.47399570  013.38983101  52.47514883  013.38971323 1
112  52.47609079  013.39054058  52.47668375  013.39098462
111  52.47609079  013.39054058 1
111  52.47748286  013.39156420 1
111  52.47771519  013.39173503 1
111  52.47834122  013.39219536 1
111  52.47861003  013.39239302 1
112  52.47910897  013.39288109  52.47938802  013.39322109
111  52.47910897  013.39288109
112  52.47910897  013.39288109  52.47917483  013.39296133 1
112  52.47931432  013.39315447  52.47938465  013.39325667
111  52.47931432  013.39315447
112  52.47931432  013.39315447  52.47943652  013.39333204 1
112  52.47968056  013.39379702  52.47979882  013.39404331
111  52.47968056  013.39379702
112  52.47968056  013.39379702  52.47972993  013.39389985 1
112  52.47982395  013.39412429  52.47986990  013.39423970
111  52.47982395  013.39412429
112  52.47982395  013.39412429  52.47993736  013.39440914 1
112  52.48011339  013.39509810  52.48018889  013.39546336
111  52.48011339  013.39509810
112  52.48011339  013.39509810  52.48013727  013.39521365 1
112  52.48017715  013.39545730  52.48019564  013.39558124
111  52.48017715  013.39545730
112  52.48017715  013.39545730  52.48024659  013.39592267 1
112  52.48024303  013.39703729  52.48021074  013.39762673
111  52.48024303  013.39703729 1
111  52.47980454  013.40426182 1
112  52.47864902  013.40872882  52.47763697  013.41059813
111  52.47864902  013.40872882 1
111  52.47803881  013.40977907
112  52.47803881  013.40977907  52.47734570  013.41100855 1
112  52.47661010  013.41535749  52.47638882  013.41841331
111  52.47661010  013.41535749
112  52.47661010  013.41535749  52.47658897  013.41564939 1
112  52.47655481  013.41628291  52.47653912  013.41660845
111  52.47655481  013.41628291 1
111  52.47654947  013.41653123 1
112  52.47622562  013.41719438  52.47590462  013.41734542
111  52.47622562  013.41719438 1
111  52.47600335  013.41725599 1
111  52.47304628  013.41807565
112  52.47304628  013.41807565  52.47288841  013.41811789 1
112  52.47259688  013.41823099  52.47245730  013.41829494
111  52.47259688  013.41823099
112  52.47259688  013.41823099  52.47216128  013.41843055 1
111  52.47184595  013.41869501 1
111  52.47154345  013.41894197
112  52.47154345  013.41894197  52.47143960  013.41901633 1
111  52.47142308  013.41882961 1
115  52.47140148  013.41774476
120 Linear Feature 3
111  52.47075986  013.39132935 1
111  52.47073452  013.39027994
112  52.47073452  013.39027994  52.47073376  013.38984174 1
112  52.47132895  013.38967053  52.47161527  013.38975550
111  52.47132895  013.38967053 1
111  52.47253178  013.39023816 1
116  52.47260241  013.39023769  52.47263145  013.39022307
120 Linear Feature 34
111  52.47790782  013.38980075 1
112  52.47845784  013.38996143  52.47858083  013.39002509 1
115  52.47855818  013.39012053
120 Linear Feature 33
111  52.47806101  013.38931534 1
112  52.47878863  013.38953080  52.47886657  013.38962014 1
115  52.47883176  013.38971788
120 Linear Feature 32
111  52.47827126  013.39054282 1
112  52.47824743  013.39044293  52.47820592  013.39038841 1
115  52.47770209  013.39029597
120 Linear Feature 31
111  52.47799605  013.39094787 1
112  52.47794079  013.39082173  52.47787446  013.39077999
111  52.47794079  013.39082173
112  52.47794079  013.39082173  52.47785662  013.39075746 1
115  52.47745475  013.39068063
120 Linear Feature 61
111  52.48129821  013.39031685 20
111  52.47963869  013.39281796 20
112  52.47958244  013.39282290  52.47955306  013.39279243
111  52.47958244  013.39282290 20
111  52.47933133  013.39244689
112  52.47933133  013.39244689  52.47929428  013.39237705 20
111  52.47932731  013.39229516 20
115  52.48098589  013.38984342
120 Linear Feature 60
111  52.48156162  013.39078909 20
111  52.48126148  013.39122947 20
111  52.48095843  013.39167413 20
111  52.48063527  013.39214830 20
111  52.48031368  013.39262016 20
111  52.47993769  013.39317185 20
111  52.47960048  013.39296647 20
111  52.47996966  013.39241975 20
111  52.48029488  013.39193815 20
111  52.48061799  013.39145965 20
111  52.48093105  013.39099604 20
115  52.48134091  013.39038909
120 Linear Feature 59
111  52.48185967  013.39142201 20
111  52.48020601  013.39389074 20
112  52.48016081  013.39389569  52.48014184  013.39386580
111  52.48016081  013.39389569 20
111  52.47991861  013.39342371
112  52.47991861  013.39342371  52.47990176  013.39335561 20
111  52.47993629  013.39331124 20
115  52.48160607  013.39087544
120 Linear Feature 58
111  52.48188503  013.39148152 20
111  52.48151078  013.39203839 20
111  52.48120488  013.39249355 20
111  52.48087910  013.39297828 20
111  52.48122763  013.39320526 20
111  52.48155918  013.39271381 20
111  52.48186591  013.39225913 20
115  52.48206827  013.39195917
120 Linear Feature 57
111  52.48019740  013.39400089 20
111  52.48054169  013.39422139 20
111  52.48086685  013.39373966 20
111  52.48119480  013.39325380 20
111  52.48084526  013.39302785 20
111  52.48052288  013.39351204 20
115  52.48019740  013.39400089
120 Linear Feature 56
111  52.48008812  013.39401708 20
111  52.48051949  013.39429291
112  52.48051949  013.39429291  52.48054614  013.39430874 20
111  52.48056810  013.39427096 20
115  52.48209004  013.39201869
120 Linear Feature 55
111  52.47941450  013.38865790 22
115  52.47768263  013.39125200
120 Linear Feature 54
112  52.48044974  013.39554541  52.48036499  013.39494364 20
112  52.48008812  013.39401708  52.47993770  013.39359402
111  52.48008812  013.39401708
112  52.48008812  013.39401708  52.47964908  013.39278221 20
112  52.47860023  013.39192455  52.47819450  013.39161649
111  52.47860023  013.39192455 20
111  52.47768263  013.39125200 20
115  52.47732229  013.39098789
120 Linear Feature 66
111  52.47800865  013.39142133 20
115  52.47970714  013.38887307
120 Linear Feature 65
111  52.47907882  013.39066252 20
111  52.47874912  013.39115329 20
111  52.47842043  013.39164257 20
111  52.47805323  013.39144603 20
111  52.47838542  013.39096000 20
113  52.47872132  013.39047130 20
120 Linear Feature 64
111  52.48007991  013.38916810 20
111  52.47974493  013.38966758 20
111  52.47969899  013.38973607 20
111  52.47943403  013.39013114 20
111  52.47910793  013.39061737 20
111  52.47875043  013.39042614 20
111  52.47906942  013.38994397 20
111  52.47933971  013.38953541 20
111  52.47938674  013.38946431 20
115  52.47975435  013.38890864
120 Linear Feature 63
111  52.48063758  013.38939800 20
111  52.47894083  013.39194044 20
112  52.47886550  013.39195034  52.47881126  013.39191241
111  52.47886550  013.39195034 20
111  52.47851891  013.39170824
112  52.47851891  013.39170824  52.47847472  013.39166537 20
111  52.47851781  013.39159214 20
115  52.48015940  013.38918142
120 Linear Feature 62
111  52.48093463  013.38977282 20
111  52.48040821  013.39056982 20
111  52.48037877  013.39061437 20
111  52.48005870  013.39109896 20
111  52.47973132  013.39159459 20
111  52.47929113  013.39226104 20
112  52.47921456  013.39227701  52.47917539  013.39223907
111  52.47921456  013.39227701 20
111  52.47900065  013.39206947
112  52.47900065  013.39206947  52.47897152  013.39203979 20
111  52.47898607  013.39197968 20
111  52.47938288  013.39138540 20
111  52.47971576  013.39088687 20
111  52.48003712  013.39040558 20
111  52.48006835  013.39035883 20
115  52.48067828  013.38944536
120 Linear Feature 70
111  52.47714388  013.38834126
112  52.47714388  013.38834126  52.47708577  013.38848573 20
111  52.47700359  013.38851708 20
112  52.47715467  013.38869970  52.47720032  013.38882236
113  52.47715467  013.38869970 20
120 Linear Feature 69
111  52.47690724  013.38859416 20
112  52.47715350  013.38890953  52.47721062  013.38921083
111  52.47715350  013.38890953
112  52.47715350  013.38890953  52.47716687  013.38908712 20
115  52.47717105  013.38925337
120 Linear Feature 68
111  52.48025282  013.38898824 20
112  52.48008310  013.38904320  52.48000097  013.38899611
111  52.48008310  013.38904320
112  52.48008310  013.38904320  52.47875908  013.38777722 20
111  52.47735647  013.38788589 20
112  52.47715593  013.38807745  52.47710975  013.38826701
111  52.47715593  013.38807745
112  52.47715593  013.38807745  52.47710975  013.38833286 20
111  52.47697970  013.38836080 20
115  52.47690282  013.38836879
120 Linear Feature 67
111  52.48031871  013.38905430 21
112  52.48015940  013.38918142  52.48007124  013.38919574
111  52.48015940  013.38918142
112  52.48015940  013.38918142  52.48013449  013.38918546 21
112  52.48007991  013.38916810  52.48005215  013.38915373
111  52.48007991  013.38916810
112  52.48007991  013.38916810  52.48006660  013.38916120 21
112  52.48003940  013.38913910  52.48002574  013.38912651
111  52.48003940  013.38913910
112  52.48003940  013.38913910  52.47994284  013.38905642 21
112  52.47975435  013.38890864  52.47966094  013.38883754
111  52.47975435  013.38890864
112  52.47975435  013.38890864  52.47973857  013.38889663 21
112  52.47970714  013.38887307  52.47969146  013.38886137
111  52.47970714  013.38887307
112  52.47970714  013.38887307  52.47960616  013.38879777 21
112  52.47941450  013.38865790  52.47931780  013.38859506
111  52.47941450  013.38865790
112  52.47941450  013.38865790  52.47819514  013.38786562 21
111  52.47733183  013.38802933 21
112  52.47721698  013.38823118  52.47722062  013.38840279
111  52.47721698  013.38823118 21
111  52.47728007  013.39073301 21
115  52.47734639  013.39125090
120 Linear Feature 75
111  52.48223539  013.39289914 20
111  52.48201159  013.39322430 20
115  52.48127060  013.39430094
120 Linear Feature 74
111  52.48230199  013.39269385 20
111  52.48125585  013.39421091 20
111  52.48127060  013.39430094 20
111  52.48140394  013.39511468 20
111  52.48205248  013.39491536 20
111  52.48224778  013.39447165 20
115  52.48201159  013.39322430
120 Linear Feature 73
112  52.48255424  013.39891086  52.48283203  013.39701683 20
112  52.48229137  013.39305339  52.48172086  013.39081320
111  52.48229137  013.39305339 20
115  52.48238254  013.39299060
120 Linear Feature 72
111  52.48093897  013.39810221 20
115  52.48221300  013.39878302
120 Linear Feature 71
111  52.48230964  013.39271528 21
112  52.48223539  013.39289914  52.48221191  013.39302146
111  52.48223539  013.39289914
112  52.48223539  013.39289914  52.48222230  013.39296734 21
112  52.48223509  013.39316028  52.48225249  013.39326613
111  52.48223509  013.39316028
112  52.48223509  013.39316028  52.48287276  013.39568433 21
112  52.48252900  013.39861255  52.48240504  013.39971567
111  52.48252900  013.39861255
112  52.48252900  013.39861255  52.48248986  013.39878611 21
111  52.48236562  013.39872145 21
115  52.48095620  013.39797361
120 Linear Feature 15
111  52.48151078  013.39203839 20
115  52.48186591  013.39225913
120 Linear Feature 14
111  52.48120488  013.39249355 20
115  52.48155918  013.39271381
120 Linear Feature 13
111  52.48052288  013.39351204 20
115  52.48086685  013.39373966
120 Linear Feature 12
111  52.48031368  013.39262016 20
115  52.47996966  013.39241975
120 Linear Feature 11
111  52.48063527  013.39214830 20
115  52.48029488  013.39193815
120 Linear Feature 10
111  52.48095843  013.39167413 20
115  52.48061799  013.39145965
120 Linear Feature 9
111  52.48126148  013.39122947 20
115  52.48093105  013.39099604
120 Linear Feature 8
111  52.47969899  013.38973607 20
115  52.47933971  013.38953541
120 Linear Feature 7
111  52.48037877  013.39061437 20
115  52.48003712  013.39040558
120 Linear Feature 6
111  52.48040821  013.39056982 20
115  52.48006835  013.39035883
120 Linear Feature 5
111  52.48005870  013.39109896 20
115  52.47971576  013.39088687
120 Linear Feature 4
111  52.47973132  013.39159459 20
115  52.47938288  013.39138540
120 Linear Feature 3
111  52.47874912  013.39115329 20
115  52.47838542  013.39096000
120 Linear Feature 2
111  52.47943403  013.39013114 20
115  52.47906942  013.38994397
120 Linear Feature 1
111  52.47974493  013.38966758 20
115  52.47938674  013.38946431
14  52.47715472  013.38765874 121.39 0 New Tower Viewpoint 8
1300  52.48212017  013.39435187 -41.87 tie_down jets|turboprops US Army Aviation 03
1301 B military 
1300  52.48202127  013.39397010 -41.57 tie_down jets|turboprops US Army Aviation 02
1301 B military 
1300  52.48193643  013.39354945 -42.18 tie_down jets|turboprops US Army Aviation 01
1301 B military 
1300  52.48039540  013.39376566 201.26 gate jets|turboprops Gate 20A
1301 C airline 
1300  52.48071224  013.39331347 201.47 gate jets|turboprops Gate 19A
1301 C airline 
1300  52.48108805  013.39275426 201.27 gate jets|turboprops Gate 18A
1301 C airline 
1300  52.48139742  013.39229528 201.41 gate jets|turboprops Gate 17A
1301 C airline 
1300  52.48171871  013.39183497 200.89 gate jets|turboprops Gate 16A
1301 C airline 
1300  52.47981308  013.39273665 201.06 gate jets|turboprops Gate 15A
1301 C airline 
1300  52.48018889  013.39217746 201.38 gate jets|turboprops Gate 14A
1301 C airline 
1300  52.48050011  013.39171788 201.24 gate jets|turboprops Gate 13A
1301 C airline 
1300  52.48081132  013.39124866 201.10 gate jets|turboprops Gate 12A
1301 C airline 
1300  52.48113470  013.39079797 201.12 gate jets|turboprops Gate 11A
1301 C airline 
