A
1000 Generated by WorldEditor

1     83 1 0 EGLL London Heathrow
111  51.47341459 -000.46280559
113  51.47051133 -000.45962997
110 1 0.25 89.6900 Taxiway
112  51.47716325 -000.43859985  51.47705025 -000.43848085 53 102
111  51.47699425 -000.43842085
111  51.47714425 -000.43805285 53 102
112  51.47723925 -000.43815385  51.47730325 -000.43822085 53 102
112  51.47733725 -000.43753385  51.47733825 -000.43705285
111  51.47733725 -000.43753385
111  51.47778325 -000.43875485
111  51.47733125 -000.43949985
114  51.47733125 -000.43949985  51.47733225 -000.43901885 53 102
110 1 0.25 89.6900 Taxiway
112  51.47587125 -000.44116085  51.47582325 -000.44112185 53 102
112  51.47563425 -000.44109085  51.47552425 -000.44108285
111  51.47563425 -000.44109085
111  51.47561225 -000.44064885
112  51.47561225 -000.44064885  51.47578325 -000.44066185 53 102
112  51.47599025 -000.44076485  51.47607125 -000.44082885 53 102
112  51.47622225 -000.44105685  51.47629625 -000.44118785 53 102
112  51.47645125 -000.44165085  51.47652925 -000.44191585 53 102
111  51.47714425 -000.44400585 53 102
111  51.47717125 -000.44409785 53 102
112  51.47724225 -000.44434185  51.47728925 -000.44450385 53 102
112  51.47731525 -000.44386385  51.47731625 -000.44338285
111  51.47731525 -000.44386385
111  51.47775925 -000.44585085
111  51.47730825 -000.44632385
112  51.47730825 -000.44632385  51.47730925 -000.44584285 53 102
112  51.47719325 -000.44520485  51.47711525 -000.44493985 53 102
111  51.47692325 -000.44428585 53 102
111  51.47689625 -000.44419385 53 102
112  51.47622125 -000.44189885  51.47614325 -000.44163385 53 102
114  51.47602425 -000.44135985  51.47597025 -000.44126585 53 102
110 1 0.25 89.6900 Taxiway
112  51.47705625 -000.47121085  51.47694525 -000.47110585 59 102
111  51.47689025 -000.47105385
111  51.47702825 -000.47067385 53 102
112  51.47712625 -000.47076685  51.47719125 -000.47082885 53 102
111  51.47722625 -000.47033485
111  51.47767325 -000.47132685
111  51.47722125 -000.47208885
114  51.47722125 -000.47208885  51.47722225 -000.47160785 59 102
110 1 0.25 89.6900 Taxiway
112  51.47723225 -000.46857585  51.47723425 -000.46809485
111  51.47723225 -000.46857585
111  51.47767925 -000.46934085
111  51.47722625 -000.47033485
111  51.47722825 -000.46980985 53 102
112  51.47722725 -000.46981085  51.47722625 -000.46981185 53 102
112  51.47715725 -000.47003385  51.47711125 -000.47018185 53 102
111  51.47708825 -000.47025685
111  51.47684225 -000.47006085 53 102
112  51.47692925 -000.46978085  51.47698725 -000.46959385 53 102
114  51.47712325 -000.46939885  51.47719425 -000.46933185 53 102
110 1 0.25 89.6900 Taxiway
112  51.47713125 -000.44866385  51.47701925 -000.44855185 53 102
111  51.47696325 -000.44849585 53 102
111  51.47690925 -000.44844085 53 102
112  51.47628125 -000.44780985  51.47612625 -000.44765485 53 102
112  51.47604925 -000.44801685  51.47604925 -000.44830985
111  51.47604925 -000.44801685
111  51.47577425 -000.44718085
111  51.47604825 -000.44688985
112  51.47604825 -000.44688985  51.47604825 -000.44700185 53 102
112  51.47628025 -000.44729085  51.47643525 -000.44744585 53 102
111  51.47705525 -000.44806885 53 102
111  51.47710925 -000.44812185 53 102
112  51.47720525 -000.44821885  51.47726925 -000.44828385 53 102
112  51.47730325 -000.44759485  51.47730425 -000.44711385
111  51.47730325 -000.44759485
111  51.47774925 -000.44879985
111  51.47729725 -000.44955285
114  51.47729725 -000.44955285  51.47729825 -000.44907185 53 102
110 1 0.25 89.6900 Taxiway
112  51.47718625 -000.48973185  51.47722625 -000.48970585 53 102
112  51.47722725 -000.48940985  51.47721425 -000.48922085 53 102
111  51.47720725 -000.48912785
111  51.47756925 -000.48913385 53 102
112  51.47754325 -000.48956085  51.47752625 -000.48984585 53 102
112  51.47735925 -000.49009285  51.47725325 -000.49016185 53 102
112  51.47708925 -000.49022485  51.47701525 -000.49024285 53 102
111  51.47697825 -000.49025185 53 102
111  51.47683225 -000.49027185
111  51.47682025 -000.48983385 53 102
111  51.47694625 -000.48981585 53 102
114  51.47703625 -000.48979385  51.47709625 -000.48977885 53 102
110 1 0.25 89.6900 Taxiway
111  51.47408925 -000.47865485
111  51.47409125 -000.47865485
111  51.47436825 -000.47865185
111  51.47438525 -000.47865185 59 102
111  51.47440225 -000.47865185 53 102
112  51.47457925 -000.47864985  51.47469825 -000.47864885 53 102
112  51.47475825 -000.47820785  51.47475925 -000.47791485
111  51.47475825 -000.47820785
111  51.47503225 -000.47820985
112  51.47503225 -000.47820985  51.47503125 -000.47850285 53 102
112  51.47530525 -000.47865685  51.47548825 -000.47866185
111  51.47530525 -000.47865685
111  51.47530625 -000.47909585
112  51.47530625 -000.47909585  51.47512325 -000.47909085 53 102
112  51.47503325 -000.47952885  51.47503425 -000.47982185
111  51.47503325 -000.47952885
111  51.47475925 -000.47952685
112  51.47475925 -000.47952685  51.47475825 -000.47923385 53 102
111  51.47465025 -000.47908785 53 102
111  51.47454225 -000.47908985
111  51.47426825 -000.47909285 59 102
111  51.47425125 -000.47909285 59 102
111  51.47423725 -000.47909285
111  51.47422425 -000.47909285
111  51.47395025 -000.47909585
111  51.47388625 -000.47909685 59 102
111  51.47382125 -000.47909685
111  51.47354725 -000.47909985
111  51.47347525 -000.47910085 59 102
111  51.47340325 -000.47910185
111  51.47312925 -000.47910485
111  51.47309525 -000.47910585 59 102
111  51.47306125 -000.47910585
111  51.47278725 -000.47910885
111  51.47275525 -000.47910885 59 102
111  51.47272225 -000.47910985 59 102
111  51.47268325 -000.47910985
111  51.47264425 -000.47911085
111  51.47237025 -000.47911285
111  51.47234525 -000.47911285 59 102
111  51.47232025 -000.47911385
111  51.47204625 -000.47911585
111  51.47203325 -000.47911685 59 102
111  51.47202025 -000.47911685 59 102
111  51.47200825 -000.47911685
111  51.47199625 -000.47911685
111  51.47172125 -000.47911985
111  51.47171125 -000.47911985 59 102
111  51.47170125 -000.47911985
111  51.47142725 -000.47912285
111  51.47139425 -000.47912385 59 102
111  51.47136125 -000.47912385 59 102
111  51.47135225 -000.47912385
111  51.47134325 -000.47912385
111  51.47106825 -000.47912685
111  51.47102125 -000.47912785 59 102
111  51.47097325 -000.47912785
111  51.47069825 -000.47913085
111  51.47067225 -000.47913185 59 102
111  51.47064625 -000.47913185 59 102
111  51.47061825 -000.47913185
111  51.47059025 -000.47913185
111  51.47031525 -000.47913485
111  51.47026225 -000.47913585 59 102
111  51.47021025 -000.47913585
111  51.46993525 -000.47913885
111  51.46991225 -000.47913985 59 102
111  51.46988825 -000.47913985 59 102
111  51.46987925 -000.47913985
111  51.46986925 -000.47913985
111  51.46959425 -000.47914285
111  51.46948325 -000.47914385 59 102
111  51.46937225 -000.47914485
111  51.46909725 -000.47914785
111  51.46889725 -000.47914985 59 102
111  51.46869725 -000.47915185
111  51.46842225 -000.47915485
111  51.46828525 -000.47915685 59 102
111  51.46814725 -000.47915785
111  51.46787225 -000.47916085
111  51.46759825 -000.47916385 53 102
112  51.46738425 -000.47916585  51.46720125 -000.47916785 53 102
112  51.46711125 -000.47960885  51.46711225 -000.47990185
111  51.46711125 -000.47960885
111  51.46683725 -000.47961485
112  51.46683725 -000.47961485  51.46683625 -000.47932185 53 102
112  51.46656225 -000.47918385  51.46637925 -000.47918985
111  51.46656225 -000.47918385
111  51.46655625 -000.47874385
112  51.46683425 -000.47829485  51.46683325 -000.47800185
111  51.46683425 -000.47829485
111  51.46710925 -000.47828985
112  51.46710925 -000.47828985  51.46711025 -000.47858285 53 102
112  51.46738425 -000.47872685  51.46756725 -000.47872485 53 102
111  51.46760325 -000.47872485
111  51.46787725 -000.47872185
111  51.46815125 -000.47871885
111  51.46828625 -000.47871685 59 102
111  51.46842025 -000.47871585
111  51.46869525 -000.47871285
111  51.46889425 -000.47871085 59 102
111  51.46909325 -000.47870885
111  51.46936825 -000.47870585
111  51.46954925 -000.47870385 59 102
111  51.46973125 -000.47870185 59 102
111  51.46973925 -000.47870185
111  51.46974825 -000.47870185
111  51.47002325 -000.47869885
111  51.47004825 -000.47869785 59 102
111  51.47007325 -000.47869785 59 102
111  51.47045825 -000.47869385 59 102
111  51.47047425 -000.47869385
111  51.47048925 -000.47869385
111  51.47076525 -000.47869085
111  51.47080425 -000.47868985 59 102
111  51.47084325 -000.47868985 59 102
111  51.47119625 -000.47868585 59 102
111  51.47147425 -000.47868285
111  51.47151925 -000.47868185 59 102
111  51.47156425 -000.47868185 59 102
111  51.47186125 -000.47867885 59 102
111  51.47185925 -000.47867885 59 102
111  51.47213625 -000.47867585
111  51.47215925 -000.47867485 59 102
111  51.47218125 -000.47867485 59 102
111  51.47250425 -000.47867185 59 102
111  51.47252625 -000.47867185
111  51.47254825 -000.47867185
111  51.47282925 -000.47866885
111  51.47287525 -000.47866785 59 102
111  51.47292225 -000.47866685 59 102
111  51.47302025 -000.47866585
111  51.47311825 -000.47866485
111  51.47339325 -000.47866285
111  51.47353825 -000.47866085 59 102
111  51.47368325 -000.47865885 59 102
113  51.47408825 -000.47865485 59 102
110 1 0.25 89.6900 Taxiway
111  51.47532125 -000.45279885 53 102
111  51.47530325 -000.45341985 53 102
111  51.47530125 -000.45394785 53 102
112  51.47529825 -000.45410785  51.47529525 -000.45421485 53 102
112  51.47553125 -000.45426785  51.47568925 -000.45426785 53 102
112  51.47577025 -000.45382685  51.47577125 -000.45353385
111  51.47577025 -000.45382685
111  51.47604425 -000.45382285
112  51.47604425 -000.45382285  51.47604325 -000.45411585 53 102
112  51.47631625 -000.45425585  51.47649925 -000.45425085 53 102
111  51.47694425 -000.45423885 53 102
111  51.47700725 -000.45423685 53 102
112  51.47714425 -000.45423285  51.47723525 -000.45422985 53 102
112  51.47728325 -000.45350785  51.47728425 -000.45302685
111  51.47728325 -000.45350785
111  51.47773025 -000.45444485
111  51.47727725 -000.45538985
112  51.47727725 -000.45538985  51.47727825 -000.45490885 53 102
112  51.47714625 -000.45467285  51.47705725 -000.45467585 53 102
111  51.47701325 -000.45467685 53 102
111  51.47695025 -000.45467885 53 102
112  51.47631425 -000.45469585  51.47613125 -000.45470085 53 102
112  51.47603825 -000.45514285  51.47603725 -000.45543585
111  51.47603825 -000.45514285
111  51.47576425 -000.45514685
112  51.47576425 -000.45514685  51.47576525 -000.45485385 53 102
112  51.47552625 -000.45470785  51.47536625 -000.45470885 53 102
112  51.47528325 -000.45497285  51.47528125 -000.45514985 53 102
111  51.47528025 -000.45523885 53 102
111  51.47527725 -000.45591285 53 102
111  51.47527425 -000.45656985 53 102
112  51.47527325 -000.45680285  51.47527225 -000.45695885 53 102
112  51.47551325 -000.45704185  51.47567425 -000.45704485 53 102
112  51.47575725 -000.45660785  51.47575825 -000.45631485
111  51.47575725 -000.45660785
111  51.47602825 -000.45727185
111  51.47575325 -000.45792785
112  51.47575325 -000.45792785  51.47575425 -000.45763485 53 102
112  51.47550925 -000.45748185  51.47534625 -000.45747785 53 102
112  51.47526025 -000.45762085  51.47525725 -000.45771785 53 102
111  51.47525525 -000.45776585 53 102
111  51.47525325 -000.45826085 53 102
111  51.47505525 -000.45853585
111  51.47505525 -000.45843485
111  51.47505625 -000.45808285
111  51.47505625 -000.45800585 59 102
111  51.47505625 -000.45792785
111  51.47506325 -000.45757685
111  51.47506625 -000.45749685 59 102
111  51.47506825 -000.45741685
111  51.47507425 -000.45706485
111  51.47507425 -000.45690685 59 102
111  51.47507525 -000.45674885
111  51.47507725 -000.45639685
111  51.47507725 -000.45624185 59 102
111  51.47507825 -000.45608685
111  51.47508025 -000.45573485
111  51.47508025 -000.45557285 59 102
111  51.47508125 -000.45541085
111  51.47508425 -000.45505985
111  51.47508625 -000.45486485 59 102
111  51.47508925 -000.45466985
111  51.47509525 -000.45431785
111  51.47509725 -000.45421885 59 102
111  51.47509925 -000.45411885
111  51.47510425 -000.45376785
111  51.47510425 -000.45367485 59 102
111  51.47510425 -000.45358085
111  51.47511025 -000.45322885
111  51.47511425 -000.45309985 59 102
111  51.47511825 -000.45297085
111  51.47512125 -000.45261985
111  51.47512025 -000.45254985 59 102
111  51.47512025 -000.45248085
111  51.47512525 -000.45211885
111  51.47513225 -000.45190885 59 102
111  51.47513925 -000.45169885
111  51.47514425 -000.45134185
111  51.47514425 -000.45124885
111  51.47534225 -000.45118285
112  51.47534225 -000.45118285  51.47534225 -000.45128485 53 102
112  51.47556025 -000.45134085  51.47570525 -000.45134385 53 102
112  51.47577825 -000.45090585  51.47577725 -000.45061285
111  51.47577825 -000.45090585
111  51.47605325 -000.45091285
112  51.47605325 -000.45091285  51.47605325 -000.45120585 53 102
112  51.47632725 -000.45135985  51.47651025 -000.45136485 53 102
111  51.47695925 -000.45137585 53 102
111  51.47702225 -000.45137785 53 102
112  51.47715725 -000.45138185  51.47724625 -000.45138385 53 102
112  51.47729325 -000.45066385  51.47729425 -000.45018285
111  51.47729325 -000.45066385
111  51.47774025 -000.45161285
111  51.47728725 -000.45254585
112  51.47728725 -000.45254585  51.47728825 -000.45206485 53 102
112  51.47715425 -000.45182185  51.47706425 -000.45181985 53 102
111  51.47701825 -000.45181785 53 102
111  51.47695525 -000.45181585 53 102
112  51.47632625 -000.45179885  51.47614325 -000.45179385 53 102
112  51.47605025 -000.45223185  51.47604925 -000.45252485
111  51.47605025 -000.45223185
111  51.47577625 -000.45222585
112  51.47577625 -000.45222585  51.47577725 -000.45193285 53 102
112  51.47555725 -000.45178085  51.47540925 -000.45177785 53 102
112  51.47532625 -000.45205985  51.47532025 -000.45224885 53 102
113  51.47531625 -000.45234485 53 102
110 1 0.25 89.6900 Taxiway
112  51.47708525 -000.46172785  51.47697225 -000.46159885 53 102
111  51.47691625 -000.46153485 53 102
111  51.47686525 -000.46147685 53 102
112  51.47624325 -000.46076985  51.47609425 -000.46060085 53 102
112  51.47601725 -000.46066785  51.47601625 -000.46076885
111  51.47601725 -000.46066785
111  51.47575125 -000.46009585
111  51.47602625 -000.45919485
112  51.47602625 -000.45919485  51.47602625 -000.45948785 53 102
112  51.47623825 -000.45935685  51.47637925 -000.45917185 53 102
111  51.47685625 -000.45854685 53 102
111  51.47690525 -000.45848285 53 102
112  51.47708725 -000.45824485  51.47720825 -000.45808585 53 102
112  51.47727025 -000.45728485  51.47727125 -000.45680385
111  51.47727025 -000.45728485
111  51.47771825 -000.45799685
111  51.47726425 -000.45929685
112  51.47726425 -000.45929685  51.47726525 -000.45881585 53 102
112  51.47717325 -000.45869985  51.47711125 -000.45878285 53 102
111  51.47707925 -000.45882285 53 102
111  51.47703025 -000.45888685 53 102
112  51.47632625 -000.45980885  51.47618525 -000.45999385 53 102
112  51.47633825 -000.46034085  51.47648725 -000.46050985 53 102
111  51.47702325 -000.46111885 53 102
111  51.47707425 -000.46117685 53 102
112  51.47716625 -000.46128085  51.47722725 -000.46134985 53 102
112  51.47725925 -000.46066385  51.47726025 -000.46018285
111  51.47725925 -000.46066385
111  51.47770525 -000.46190885
111  51.47725225 -000.46264185
114  51.47725225 -000.46264185  51.47725425 -000.46216085 53 102
110 1 0.25 89.6900 Taxiway
112  51.47722925 -000.46652385  51.47722225 -000.46651385 53 102
112  51.47715525 -000.46669185  51.47711325 -000.46681385 53 102
111  51.47709125 -000.46687585 53 102
111  51.47706125 -000.46696385 53 102
112  51.47665125 -000.46814785  51.47656225 -000.46840485 53 102
112  51.47625425 -000.46855885  51.47607825 -000.46857585 53 102
112  51.47598625 -000.46878585  51.47598325 -000.46892085
111  51.47598625 -000.46878585
111  51.47572025 -000.46837185
111  51.47599625 -000.46770285
112  51.47599625 -000.46770285  51.47599525 -000.46799585 53 102
112  51.47617325 -000.46812585  51.47629225 -000.46811485 53 102
112  51.47648525 -000.46772385  51.47657425 -000.46746685 53 102
111  51.47682125 -000.46675185 53 102
111  51.47685125 -000.46666385 53 102
111  51.47706225 -000.46605285 53 102
112  51.47715225 -000.46579085  51.47721225 -000.46561685 53 102
112  51.47724525 -000.46480885  51.47724725 -000.46432785
111  51.47724525 -000.46480885
111  51.47769325 -000.46533285
111  51.47736925 -000.46612685 53
111  51.47768925 -000.46657085
111  51.47723625 -000.46726085
114  51.47723625 -000.46726085  51.47723825 -000.46677985 53 102
110 1 0.25 89.6900 Taxiway
112  51.47340025 -000.44118985  51.47326425 -000.44104085 59 102
111  51.47305825 -000.44081485
111  51.47319425 -000.44048485 53 102
111  51.47383125 -000.44118385 53 102
112  51.47391525 -000.44127585  51.47397225 -000.44133685 53 102
112  51.47413625 -000.44108085  51.47422725 -000.44088985 53 102
112  51.47418025 -000.44069085  51.47411925 -000.44062185 53 102
111  51.47408825 -000.44058585 53 102
112  51.47348025 -000.43985185  51.47333425 -000.43967585 53 102
112  51.47310925 -000.43991685  51.47300825 -000.44013585
111  51.47310925 -000.43991685
111  51.47296925 -000.43948185
112  51.47296925 -000.43948185  51.47307825 -000.43924685 53 102
112  51.47333925 -000.43884185  51.47347725 -000.43865085
111  51.47333925 -000.43884185
111  51.47366025 -000.43898085
112  51.47366025 -000.43898085  51.47352125 -000.43917185 53 102
112  51.47367125 -000.43953185  51.47381725 -000.43970785 53 102
112  51.47392425 -000.43983685  51.47407025 -000.44001285 53 102
112  51.47428325 -000.43980585  51.47437625 -000.43960885 53 102
111  51.47442425 -000.43951085
111  51.47464225 -000.43977685 53 102
112  51.47450325 -000.44006785  51.47441025 -000.44026285 53 102
112  51.47445625 -000.44046485  51.47451725 -000.44053485 53 102
111  51.47454925 -000.44056985 53 102
112  51.47466925 -000.44071385  51.47474825 -000.44080885 53 102
112  51.47505425 -000.44074985  51.47523125 -000.44067885
111  51.47505425 -000.44074985
111  51.47512725 -000.44117385
112  51.47512725 -000.44117385  51.47510125 -000.44118385 53 102
112  51.47511825 -000.44122185  51.47513825 -000.44124385
111  51.47511825 -000.44122185
111  51.47467825 -000.44127385 53 102
112  51.47458625 -000.44116385  51.47452525 -000.44109085 53 102
112  51.47435925 -000.44133785  51.47426925 -000.44152685 53 102
112  51.47442325 -000.44185585  51.47455625 -000.44201285 53 102
111  51.47473825 -000.44222785 53 102
112  51.47491825 -000.44244385  51.47503825 -000.44258885 53 102
112  51.47516425 -000.44279085  51.47520825 -000.44287785 53 102
112  51.47526625 -000.44309885  51.47529025 -000.44321785 53 102
112  51.47531725 -000.44353085  51.47532825 -000.44370085 53 102
112  51.47533225 -000.44418185  51.47533125 -000.44444585 53 102
111  51.47533025 -000.44464885 53 102
112  51.47534625 -000.44580485  51.47534925 -000.44606885 53 102
112  51.47556125 -000.44631085  51.47570125 -000.44638385 53 102
112  51.47576825 -000.44597985  51.47576625 -000.44568685
111  51.47576825 -000.44597985
111  51.47604725 -000.44672185
111  51.47577325 -000.44703285
112  51.47577325 -000.44703285  51.47577325 -000.44693385 53 102
112  51.47555325 -000.44676885  51.47540625 -000.44669185 53 102
112  51.47533825 -000.44685085  51.47534125 -000.44698185 53 102
111  51.47534125 -000.44704685
111  51.47514325 -000.44705285 59 102
111  51.47511925 -000.44637285 59 102
112  51.47510125 -000.44561685  51.47509425 -000.44535285 59 102
112  51.47503525 -000.44535085  51.47499825 -000.44543785
111  51.47503525 -000.44535085
111  51.47493125 -000.44497585
111  51.47499625 -000.44482585
111  51.47493025 -000.44447385
111  51.47508625 -000.44422485
111  51.47508725 -000.44401485 59 102
112  51.47507425 -000.44358185  51.47506425 -000.44343285 59 102
112  51.47503525 -000.44323485  51.47501825 -000.44315385 59 102
112  51.47496825 -000.44303085  51.47494025 -000.44297585 59 102
111  51.47481325 -000.44281285 59 102
111  51.47470025 -000.44267785
111  51.47450125 -000.44244085
111  51.47430325 -000.44220585 59 102
111  51.47396725 -000.44180885 59 102
112  51.47387625 -000.44170985  51.47381525 -000.44164385 53 102
112  51.47372125 -000.44176685  51.47367825 -000.44187085
111  51.47372125 -000.44176685
111  51.47355425 -000.44153585
114  51.47355425 -000.44153585  51.47358725 -000.44145385 53 102
110 1 0.25 89.6900 Taxiway
112  51.46723625 -000.43793585  51.46708525 -000.43777185 53 102
111  51.46531525 -000.43585685 59 102
111  51.46526325 -000.43579985 53 102
112  51.46516725 -000.43569585  51.46510325 -000.43562685 53 102
112  51.46506925 -000.43631285  51.46506825 -000.43679385
111  51.46506925 -000.43631285
111  51.46462325 -000.43508285
111  51.46507425 -000.43478285
112  51.46524525 -000.43524985  51.46536025 -000.43537485 59 102
111  51.46541725 -000.43543585 59 102
111  51.46546925 -000.43549285 53 102
112  51.46723925 -000.43740885  51.46739025 -000.43757285 53 102
112  51.46746725 -000.43759085  51.46746825 -000.43754785
111  51.46746725 -000.43759085
111  51.46774025 -000.43772085
112  51.46774025 -000.43772085  51.46773925 -000.43785185 53 102
112  51.46799325 -000.43808185  51.46816225 -000.43819085
111  51.46799325 -000.43808185
111  51.46799125 -000.43855385
112  51.46799125 -000.43855385  51.46782225 -000.43844485 53 102
112  51.46773625 -000.43859085  51.46773525 -000.43872485
111  51.46773625 -000.43859085
111  51.46746225 -000.43848785
114  51.46746225 -000.43848785  51.46746325 -000.43828385 53 102
110 1 0.25 89.6900 Road
112  51.47401225 -000.47461785  51.47406725 -000.47461785 21
111  51.47418625 -000.47461785
111  51.47418625 -000.47474985 21
112  51.47401225 -000.47474985  51.47395725 -000.47474985 21
112  51.47393025 -000.47488185  51.47393025 -000.47496985
111  51.47393025 -000.47488185
111  51.47384825 -000.47488185
112  51.47384825 -000.47488185  51.47384825 -000.47479385 21
112  51.47376625 -000.47474985  51.47371125 -000.47474985 21
111  51.47353225 -000.47474885 21
111  51.47284425 -000.47474685 21
111  51.47216225 -000.47474485 21
111  51.47156825 -000.47474385 21
111  51.47141925 -000.47474385 21
111  51.47072925 -000.47474185 21
111  51.47003325 -000.47473985 21
111  51.46928825 -000.47473785 21
111  51.46858525 -000.47473585 21
111  51.46837625 -000.47473585 21
111  51.46804425 -000.47473485 21
112  51.46785425 -000.47473485  51.46779925 -000.47473485 21
112  51.46777225 -000.47486685  51.46777225 -000.47495485
111  51.46777225 -000.47486685
111  51.46769025 -000.47466885 21
111  51.46768525 -000.47266085 21
111  51.46776725 -000.47246285
112  51.46776725 -000.47246285  51.46776725 -000.47255085 21
112  51.46784925 -000.47259385  51.46790425 -000.47259285
111  51.46784925 -000.47259385
111  51.46784925 -000.47272585
112  51.46784925 -000.47272585  51.46779425 -000.47272685 21
112  51.46776725 -000.47285885  51.46776725 -000.47294685 21
112  51.46777225 -000.47447085  51.46777225 -000.47455885 21
112  51.46785425 -000.47460285  51.46790925 -000.47460285 21
111  51.46804425 -000.47460285 21
111  51.46837625 -000.47460385 21
111  51.46858525 -000.47460385 21
111  51.46928825 -000.47460585 21
111  51.47003325 -000.47460785 21
111  51.47072925 -000.47460985 21
111  51.47141925 -000.47461185 21
111  51.47156825 -000.47461185 21
111  51.47216225 -000.47461285 21
111  51.47284425 -000.47461485 21
111  51.47353225 -000.47461685 21
112  51.47376625 -000.47461785  51.47382125 -000.47461785 21
112  51.47384825 -000.47448585  51.47384825 -000.47439785 21
112  51.47384825 -000.47280785  51.47384825 -000.47271985 21
112  51.47376625 -000.47267685  51.47371125 -000.47267785
111  51.47376625 -000.47267685
111  51.47384825 -000.47254485
112  51.47384825 -000.47254485  51.47390325 -000.47254385 21
112  51.47393025 -000.47267585  51.47393025 -000.47276385 21
114  51.47393025 -000.47448585  51.47393025 -000.47457385 21
110 1 0.25 89.6900 Road
112  51.46592925 -000.48973585  51.46592925 -000.48964785 21
112  51.46592925 -000.48913585  51.46592925 -000.48904785 21
112  51.46589925 -000.48900385  51.46587925 -000.48900385 21
111  51.46586925 -000.48900385 21
112  51.46305525 -000.48900185  51.46300025 -000.48900185 21
112  51.46293125 -000.48888885  51.46290325 -000.48881385
111  51.46293125 -000.48888885
111  51.46297725 -000.48875685
112  51.46297725 -000.48875685  51.46300525 -000.48883185 21
112  51.46310125 -000.48886985  51.46315625 -000.48886985 21
112  51.46574625 -000.48887185  51.46580125 -000.48887185 21
112  51.46582825 -000.48873985  51.46582825 -000.48865185 21
112  51.46582825 -000.48836185  51.46582825 -000.48827385 21
112  51.46591025 -000.48822985  51.46596525 -000.48822985 21
111  51.46643225 -000.48822985 21
111  51.46705525 -000.48823085 21
112  51.46738025 -000.48823085  51.46743525 -000.48823085 21
112  51.46746225 -000.48836285  51.46746225 -000.48845085 21
112  51.46746225 -000.48874085  51.46746225 -000.48882885 21
112  51.46754425 -000.48887285  51.46759925 -000.48887285 21
112  51.46784225 -000.48887385  51.46789725 -000.48887385 21
112  51.46792425 -000.48874185  51.46792425 -000.48865385 21
111  51.46792525 -000.48843285 21
111  51.46792925 -000.48776185 21
111  51.46794125 -000.48600885 21
111  51.46794525 -000.48539485 21
112  51.46794625 -000.48508385  51.46794725 -000.48499585 21
112  51.46786525 -000.48495185  51.46781025 -000.48495185 21
112  51.46779525 -000.48495085  51.46774025 -000.48495085 21
112  51.46771325 -000.48481885  51.46771325 -000.48473085 21
111  51.46770925 -000.48327485
111  51.46779125 -000.48327485 21
112  51.46779525 -000.48468685  51.46779525 -000.48477485 21
112  51.46787725 -000.48481885  51.46793225 -000.48481885 21
111  51.46798925 -000.48481985 21
111  51.46837325 -000.48482085
111  51.46837325 -000.48495285 21
112  51.46811225 -000.48495185  51.46805725 -000.48495185 21
112  51.46802925 -000.48508385  51.46802825 -000.48517185 21
111  51.46802725 -000.48539685 21
111  51.46802325 -000.48601085 21
111  51.46801125 -000.48776385 21
111  51.46800725 -000.48843285 21
112  51.46800625 -000.48874285  51.46800625 -000.48883085 21
112  51.46808825 -000.48887585  51.46814325 -000.48887685 21
111  51.46822925 -000.48887685
111  51.46822925 -000.48900885 21
111  51.46796525 -000.48900585 21
111  51.46742125 -000.48900485 21
111  51.46705525 -000.48900485 21
111  51.46643225 -000.48900385 21
112  51.46637225 -000.48900385  51.46633325 -000.48900385 21
112  51.46631325 -000.48913585  51.46631325 -000.48922385 21
112  51.46631325 -000.48973685  51.46631325 -000.48982485 21
112  51.46623125 -000.48986885  51.46617625 -000.48986885 21
114  51.46601125 -000.48986785  51.46595625 -000.48986785 21
112  51.46717825 -000.48887285  51.46723325 -000.48887285 21
112  51.46729825 -000.48887285  51.46735325 -000.48887285 21
112  51.46738025 -000.48874085  51.46738025 -000.48865285 21
112  51.46738025 -000.48849485  51.46738025 -000.48840685 21
112  51.46729825 -000.48836285  51.46724325 -000.48836285 21
112  51.46717825 -000.48836285  51.46712325 -000.48836285 21
112  51.46709625 -000.48849485  51.46709625 -000.48858285 21
114  51.46709625 -000.48874085  51.46709625 -000.48882885 21
112  51.46655525 -000.48887185  51.46661025 -000.48887185 21
112  51.46693225 -000.48887285  51.46698725 -000.48887285 21
112  51.46701425 -000.48874085  51.46701425 -000.48865285 21
112  51.46701425 -000.48849485  51.46701425 -000.48840685 21
112  51.46693225 -000.48836285  51.46687725 -000.48836285 21
112  51.46655525 -000.48836185  51.46650025 -000.48836185 21
112  51.46647325 -000.48849385  51.46647325 -000.48858185 21
114  51.46647325 -000.48873985  51.46647325 -000.48882785 21
112  51.46614925 -000.48900385  51.46609425 -000.48900385 21
112  51.46609325 -000.48900385  51.46603825 -000.48900385 21
112  51.46601125 -000.48913585  51.46601125 -000.48922385 21
112  51.46601125 -000.48960385  51.46601125 -000.48969185 21
112  51.46609325 -000.48973585  51.46614825 -000.48973585 21
112  51.46614925 -000.48973685  51.46620425 -000.48973685 21
112  51.46623125 -000.48960485  51.46623125 -000.48951685 21
114  51.46623125 -000.48913585  51.46623125 -000.48904785 21
111  51.46627225 -000.48887185 21
112  51.46633225 -000.48887185  51.46637125 -000.48887185 21
112  51.46639125 -000.48873985  51.46639125 -000.48865185 21
112  51.46639125 -000.48849385  51.46639125 -000.48840585 21
112  51.46630925 -000.48836185  51.46625425 -000.48836185 21
112  51.46599225 -000.48836185  51.46593725 -000.48836185 21
