I
1130 Generated by WorldEditor 2.2.0r2

1   1005 1 0 F14 Wichita Valley
1300  33.94881306 -098.62048493   0.00 hangar props Hangar 15
1301 A none 
1300  33.94920061 -098.62038767 185.00 hangar props Hangar 14
1301 A none 
1300  33.94918751 -098.62017818 185.00 hangar props Hangar 13
1301 A none 
1300  33.94911235 -098.61982405 180.00 hangar props Hangar 12
1301 A none 
1300  33.94911717 -098.61966777 180.00 hangar props Hangar 11
1301 A none 
1300  33.94911441 -098.61951730 180.00 hangar props Hangar 10
1301 A none 
1300  33.94925026 -098.61949236  90.00 hangar props Hangar 09
1301 A none 
1300  33.94931095 -098.61969853   0.00 hangar props Hangar 08
1301 A none 
1300  33.94941163 -098.61990053  90.00 hangar props Hangar 07
1301 A none 
1300  33.94954869 -098.61990274  88.53 hangar props Hangar 06
1301 A none 
1300  33.94977538 -098.62006349   0.00 hangar props Hangar 05
1301 A none 
1300  33.94977566 -098.62023704   0.00 hangar props Hangar 04
1301 A none 
1300  33.94977538 -098.62041391   0.00 hangar props Hangar 03
1301 A none 
1300  33.95029855 -098.62045237  90.00 hangar props Hangar 02
1301 A none 
1300  33.95050688 -098.62045838  90.00 hangar props Hangar 01
1301 A none 
19  33.95064666 -098.61882754 0 Windsock 1
1051 122800 Wichita Valley Unicom
1055 118200 Sheppard Approach
1056 118200 Sheppard Departure
99
