112  42.41740524 -087.87105147  42.41745194 -087.87110495 3 102
111  42.41754739 -087.87106051 3 102
111  42.41737185 -087.87133168 3 102
112  42.41733957 -087.87113836  42.41729471 -087.87108299 3 102
112  42.41689482 -087.87061571  42.41684862 -087.87056673 3 102
112  42.41669893 -087.87060996  42.41664536 -087.87068887 3 102
112  42.41570815 -087.87215102  42.41567998 -087.87219736 3 102
112  42.41572652 -087.87238667  42.41577280 -087.87244255 3 102
112  42.41616109 -087.87290936  42.41623563 -087.87299716 3 102
112  42.41635301 -087.87289501  42.41637732 -087.87285880 3 102
112  42.41807257 -087.87027199  42.41811836 -087.87020043
111  42.41807257 -087.87027199
112  42.41807257 -087.87027199  42.41816645 -087.87012292 3 102
111  42.41807419 -087.86999763 3 102
111  42.41816423 -087.86985592 3 102
112  42.41836244 -087.86983398  42.41844596 -087.86971404 3 102
112  42.41906919 -087.86871824  42.41918182 -087.86851739 3 102
111  42.41909983 -087.86839785 3 102
111  42.41922551 -087.86819675 3 102
112  42.41944017 -087.86814594  42.41953593 -087.86800925 3 102
112  42.42052579 -087.86649930  42.42060779 -087.86636650
111  42.42052579 -087.86649930
112  42.42052579 -087.86649930  42.42060779 -087.86636529 3 102
111  42.42051787 -087.86619961 3 102
111  42.42065398 -087.86599223 3 102
112  42.42087277 -087.86601071  42.42095298 -087.86589843 3 102
112  42.42104094 -087.86574586  42.42112293 -087.86560702 3 102
111  42.42100985 -087.86546987 3 102
111  42.42109768 -087.86531820 3 102
112  42.42132526 -087.86531979  42.42142249 -087.86516813 3 102
112  42.42213009 -087.86408900  42.42216532 -087.86403112 3 102
112  42.42212107 -087.86387197  42.42209109 -087.86383643 3 102
111  42.42162449 -087.86330373 3 102
112  42.42144105 -087.86325071  42.42135307 -087.86322982 3 102
111  42.42135992 -087.86337197 3 102
111  42.42099187 -087.86294003 3 102
111  42.42139393 -087.86232592 3 102
111  42.42173856 -087.86272979 3 102
112  42.42167034 -087.86290833  42.42165962 -087.86294184 3 102
112  42.42169525 -087.86312842  42.42171669 -087.86315188 3 102
112  42.42216873 -087.86369112  42.42220921 -087.86374189 3 102
112  42.42237703 -087.86371555  42.42240101 -087.86367494 3 102
112  42.42282223 -087.86303736  42.42287583 -087.86294912 3 102
112  42.42279522 -087.86277640  42.42276440 -087.86273403 3 102
112  42.42227911 -087.86217125  42.42221067 -087.86209418 3 102
111  42.42210344 -087.86218001 3 102
111  42.42222885 -087.86198573 3 102
112  42.42284022 -087.86271745  42.42289300 -087.86278224 3 102
112  42.42303843 -087.86271042  42.42306647 -087.86267133 3 102
112  42.42582601 -087.85845570  42.42594387 -087.85828108 3 102
112  42.42621033 -087.85832047  42.42634970 -087.85837960 3 102
111  42.42661817 -087.85880068
112  42.42631167 -087.85925346  42.42641987 -087.85908240 3 102
112  42.42630956 -087.85864084  42.42620236 -087.85851051 3 102
112  42.42590106 -087.85861637  42.42575115 -087.85880776 3 102
112  42.42584641 -087.85898171  42.42587582 -087.85901050 3 102
112  42.42610290 -087.85928703  42.42615881 -087.85935289
111  42.42610290 -087.85928703
112  42.42610290 -087.85928703  42.42620985 -087.85940009 3 102
111  42.42631167 -087.85925346 3 102
112  42.42590615 -087.85987936  42.42579670 -087.86003603
111  42.42590615 -087.85987936
112  42.42590615 -087.85987936  42.42605293 -087.85962777 3 102
112  42.42585489 -087.85923317  42.42576645 -087.85913234 3 102
112  42.42548633 -087.85925055  42.42537857 -087.85939763 3 102
112  42.42378086 -087.86187098  42.42370599 -087.86202191 3 102
112  42.42378489 -087.86230441  42.42386867 -087.86241911 3 102
112  42.42398472 -087.86254283  42.42407117 -087.86263338 3 102
111  42.42416391 -087.86253873 3 102
111  42.42390841 -087.86292362 3 102
112  42.42389283 -087.86269002  42.42382510 -087.86260309 3 102
112  42.42370136 -087.86245783  42.42362844 -087.86238100 3 102
112  42.42335516 -087.86250274  42.42325388 -087.86265531 3 102
112  42.42249219 -087.86381723  42.42245297 -087.86387639 3 102
112  42.42249480 -087.86407168  42.42256519 -087.86417102 3 102
112  42.42277207 -087.86440282  42.42283891 -087.86448010 3 102
111  42.42294005 -087.86440465 3 102
111  42.42270195 -087.86476707 3 102
112  42.42267770 -087.86453869  42.42261264 -087.86446021 3 102
111  42.42239704 -087.86419916 3 102
112  42.42223299 -087.86421693  42.42218308 -087.86429541 3 102
111  42.42143774 -087.86542032 3 102
112  42.42145310 -087.86568834  42.42155905 -087.86579574 3 102
112  42.42176559 -087.86599034  42.42181907 -087.86603863 3 102
111  42.42190991 -087.86596940 3 102
111  42.42167308 -087.86632640 3 102
112  42.42165718 -087.86607730  42.42156239 -087.86598181 3 102
111  42.42135258 -087.86577944 3 102
112  42.42118886 -087.86580967  42.42112145 -087.86591326 3 102
112  42.42100787 -087.86609403  42.42093301 -087.86621597 3 102
111  42.42103084 -087.86635499 3 102
112  42.42129975 -087.86661481  42.42139066 -087.86670053 3 102
111  42.42150268 -087.86658680
111  42.42117709 -087.86708296 3 102
112  42.42114088 -087.86679982  42.42104284 -087.86670872 3 102
112  42.42089408 -087.86656167  42.42086248 -087.86653423 3 102
112  42.42071717 -087.86658181  42.42067017 -087.86663998 3 102
112  42.41844774 -087.86998423  42.41840675 -087.87004942 3 102
112  42.41846698 -087.87021775  42.41850887 -087.87026483 3 102
112  42.41874427 -087.87054861  42.41880293 -087.87062207 3 102
111  42.41890782 -087.87053866 3 102
111  42.41867238 -087.87089815 3 102
112  42.41864718 -087.87068259  42.41858962 -087.87061513 3 102
112  42.41836686 -087.87034870  42.41831200 -087.87028951 3 102
112  42.41820109 -087.87035848  42.41818238 -087.87038866 3 102
112  42.41741350 -087.87156088  42.41735926 -087.87164796 3 102
112  42.41742405 -087.87178478  42.41744279 -087.87180927 3 102
112  42.41771357 -087.87213192  42.41775885 -087.87218576 3 102
111  42.41786593 -087.87212673 3 102
111  42.41762787 -087.87248981 3 102
112  42.41762048 -087.87227327  42.41756363 -087.87220171 3 102
112  42.41732186 -087.87191755  42.41729709 -087.87189306 3 102
112  42.41717385 -087.87192584  42.41713769 -087.87197209 3 102
112  42.41645052 -087.87303135  42.41642709 -087.87307126 3 102
112  42.41647843 -087.87325887  42.41653267 -087.87333143 3 102
112  42.41674810 -087.87357538  42.41680703 -087.87364975 3 102
111  42.41690954 -087.87358262 3 102
112  42.41667504 -087.87394106  42.41663956 -087.87400364
111  42.41667504 -087.87394106
112  42.41667504 -087.87394106  42.41669915 -087.87387666 3 102
112  42.41665971 -087.87372020  42.41660748 -087.87365399 3 102
112  42.41639227 -087.87339947  42.41636281 -087.87336591 3 102
112  42.41619646 -087.87341502  42.41613218 -087.87351479 3 102
112  42.41550651 -087.87446648  42.41542710 -087.87458998 3 102
112  42.41546113 -087.87483404  42.41547826 -087.87489744 3 102
112  42.41566333 -087.87507142  42.41580243 -087.87514409 3 102
113  42.41598721 -087.87499109
130 Airport Boundary
111  42.41524336 -087.87291330
111  42.41416339 -087.87479282
111  42.41599334 -087.87698303
111  42.41982007 -087.87112383
111  42.42090880 -087.87255742
111  42.41990282 -087.87428210
111  42.42278967 -087.87752785
111  42.42541540 -087.87280248
111  42.42734492 -087.87476998
111  42.42887622 -087.87159544
111  42.42699766 -087.86881885
111  42.42551361 -087.86329688
111  42.42864466 -087.85809224
111  42.42672212 -087.85570053
111  42.42268289 -087.86165131
111  42.41987588 -087.85858669
111  42.41714744 -087.86363723
111  42.41591941 -087.86245708
111  42.41376219 -087.86591570
111  42.41549456 -087.86805628
113  42.41373730 -087.87079795
120 taxiline runway 14
111  42.42703679 -087.87233012 1 101
112  42.42747894 -087.87275663  42.42760391 -087.87287583 1 101
112  42.42774729 -087.87271061  42.42778108 -087.87264702 1 101
112  42.42788059 -087.87246449  42.42795568 -087.87231697 1 101
112  42.42783303 -087.87198506  42.42774479 -087.87189349 1 101
111  42.41970930 -087.86409033 1 101
112  42.41856469 -087.86298020  42.41845890 -087.86287893 1 101
112  42.41851311 -087.86253456  42.41855684 -087.86244667 1 101
112  42.41936085 -087.86094078  42.41943702 -087.86079174 1 101
112  42.41964103 -087.86087550  42.41970733 -087.86094046 1 101
115  42.42010023 -087.86132441
120 taxiline parking
112  42.41934452 -087.86255610  42.41933595 -087.86254902 1 101
112  42.41934404 -087.86249751  42.41935618 -087.86247427 1 101
115  42.41941866 -087.86236138
120 taxiline parking
112  42.41926521 -087.86247696  42.41925665 -087.86246987 1 101
112  42.41925862 -087.86240338  42.41927655 -087.86236837 1 101
115  42.41932928 -087.86227246
120 taxiline parking
112  42.41918103 -087.86239748  42.41917247 -087.86239040 1 101
112  42.41917032 -087.86231808  42.41918825 -087.86228307 1 101
115  42.41924157 -087.86218732
120 taxiline parking
112  42.41909136 -087.86231769  42.41908279 -087.86231061 1 101
112  42.41907622 -087.86223865  42.41909415 -087.86220365 1 101
115  42.41915157 -087.86210057
120 taxiline parking
112  42.41899809 -087.86223814  42.41898952 -087.86223106 1 101
112  42.41898646 -087.86215629  42.41900439 -087.86212129 1 101
115  42.41906398 -087.86201135
120 taxiline Parking
112  42.41916355 -087.86292762  42.41915690 -087.86292151 1 101
112  42.41911090 -087.86293438  42.41909864 -087.86295542 1 101
115  42.41902314 -087.86309542
120 taxiline Parking
112  42.41907442 -087.86284091  42.41906777 -087.86283481 1 101
112  42.41902411 -087.86284594  42.41901185 -087.86286698 1 101
115  42.41893635 -087.86300698
120 taxiline Parking
112  42.41898367 -087.86275299  42.41897702 -087.86274688 1 101
112  42.41893254 -087.86276505  42.41892028 -087.86278608 1 101
115  42.41884478 -087.86292609
120 taxiline Parking
112  42.41889741 -087.86266799  42.41889076 -087.86266188 1 101
112  42.41884371 -087.86267948  42.41883145 -087.86270051 1 101
115  42.41875595 -087.86284052
120 taxiline Parking
112  42.41880397 -087.86257684  42.41879731 -087.86257073 1 101
112  42.41875553 -087.86259035  42.41874327 -087.86261138 1 101
115  42.41866777 -087.86275138
120 taxiline Parking
112  42.41880397 -087.86257684  42.41879200 -087.86256631 1 101
112  42.41880517 -087.86249552  42.41882192 -087.86246311 1 101
112  42.41893473 -087.86225588  42.41894430 -087.86223643 1 101
116  42.41892124 -087.86216878  42.41888959 -087.86214114
120 taxiline Parking
112  42.41889741 -087.86266799  42.41888545 -087.86265746 1 101
112  42.41889275 -087.86259170  42.41890950 -087.86255929 1 101
112  42.41902954 -087.86232622  42.41903911 -087.86230677 1 101
116  42.41901476 -087.86225215  42.41899562 -087.86223433
120 taxiline Parking
112  42.41898367 -087.86275299  42.41897171 -087.86274246 1 101
112  42.41898230 -087.86267492  42.41899905 -087.86264251 1 101
112  42.41912107 -087.86241033  42.41913064 -087.86239088 1 101
116  42.41910854 -087.86233286  42.41908940 -087.86231504
120 taxiline Parking
112  42.41907442 -087.86284091  42.41906246 -087.86283038 1 101
112  42.41906910 -087.86276017  42.41908585 -087.86272776 1 101
112  42.41921511 -087.86248844  42.41922468 -087.86246900 1 101
116  42.41920323 -087.86241754  42.41918408 -087.86239971
120 taxiline Parking
112  42.41911809 -087.86288386  42.41910613 -087.86287333 1 101
112  42.41911540 -087.86279955  42.41913215 -087.86276714 1 101
112  42.41925417 -087.86254030  42.41926374 -087.86252086 1 101
116  42.41924859 -087.86245995  42.41922945 -087.86244212
120 taxiline Parking
112  42.41916355 -087.86292762  42.41915159 -087.86291708 1 101
112  42.41915824 -087.86284688  42.41917499 -087.86281446 1 101
112  42.41929964 -087.86258406  42.41930921 -087.86256461 1 101
116  42.41929537 -087.86250727  42.41927623 -087.86248944
120 taxiline curve
112  42.42166539 -087.86321401  42.42158839 -087.86312118 1 101
115  42.42158515 -087.86301063
120 taxiline
111  42.41922183 -087.86305466 1 101
112  42.41921749 -087.86298089  42.41919183 -087.86295593 1 101
115  42.41880397 -087.86257684
120 taxiline
112  42.41913201 -087.86352979  42.41908061 -087.86347881 1 101
112  42.41910345 -087.86327474  42.41915267 -087.86318159 1 101
111  42.41922183 -087.86305466 1 101
112  42.41935352 -087.86280430  42.41935909 -087.86279323 1 101
112  42.41936162 -087.86275534  42.41936199 -087.86273321 1 101
111  42.41935538 -087.86259056 1 101
112  42.41934452 -087.86255610  42.41933439 -087.86254558 1 101
111  42.41929537 -087.86250727 1 101
111  42.41926521 -087.86247696 1 101
111  42.41924859 -087.86245995 1 101
111  42.41920323 -087.86241754 1 101
111  42.41918103 -087.86239748 1 101
111  42.41910854 -087.86233286 1 101
111  42.41909136 -087.86231769 1 101
111  42.41901476 -087.86225215 1 101
111  42.41899809 -087.86223814 1 101
111  42.41892124 -087.86216878 1 101
112  42.41883190 -087.86208528  42.41881395 -087.86206907 1 101
116  42.41873393 -087.86211805  42.41869923 -087.86218288
120 taxiline
111  42.42281784 -087.86274499 1 101
115  42.42220896 -087.86202182
120 taxiline curve
112  42.42284065 -087.86314298  42.42290939 -087.86304090 1 101
112  42.42281784 -087.86274499  42.42271798 -087.86263105
111  42.42281784 -087.86274499
112  42.42281784 -087.86274499  42.42292456 -087.86286373 1 101
116  42.42309911 -087.86274858  42.42315023 -087.86267123
120 taxiline
111  42.42394661 -087.86262640 1 101
115  42.42372915 -087.86236614
120 taxiline curve
112  42.42332904 -087.86239775  42.42340226 -087.86227507 1 101
112  42.42372915 -087.86236614  42.42385705 -087.86253118
111  42.42372915 -087.86236614
112  42.42372915 -087.86236614  42.42361190 -087.86221379 1 101
116  42.42370976 -087.86181733  42.42382311 -087.86163760
120 taxiline
111  42.41983529 -087.86174943 1 101
115  42.41941317 -087.86133644
120 taxiline curve
112  42.41936085 -087.86094078  42.41928774 -087.86106334 1 101
112  42.41941317 -087.86133644  42.41951427 -087.86142963
111  42.41941317 -087.86133644
112  42.41941317 -087.86133644  42.41931028 -087.86123920 1 101
116  42.41912900 -087.86137853  42.41907379 -087.86148660
120 taxiline
112  42.41896136 -087.86169242  42.41897996 -087.86165477 1 101
112  42.41913953 -087.86166478  42.41921135 -087.86173834 1 101
115  42.42023640 -087.86272206
120 taxiline
112  42.42096895 -087.86531410  42.42094013 -087.86528684 1 101
112  42.42090664 -087.86509183  42.42091806 -087.86496586 1 101
112  42.42092994 -087.86483755  42.42093592 -087.86477788 1 101
112  42.42098416 -087.86462144  42.42102281 -087.86455861 1 101
115  42.42151437 -087.86380948
120 taxiline curve
112  42.42073593 -087.86508760  42.42079109 -087.86513283 1 101
112  42.42087354 -087.86506776  42.42089781 -087.86504158 1 101
112  42.42091806 -087.86496586  42.42091896 -087.86494516 1 101
112  42.42087307 -087.86482747  42.42082168 -087.86477550 1 101
115  42.42076425 -087.86472078
120 taxiline
111  42.41969828 -087.86429766 1 101
112  42.41949368 -087.86467897  42.41945997 -087.86474350 1 101
115  42.41946096 -087.86481719
120 taxiline
112  42.41987486 -087.86424953  42.41984059 -087.86421785 1 101
112  42.41969828 -087.86429766  42.41966318 -087.86437625
111  42.41969828 -087.86429766
112  42.41969828 -087.86429766  42.41974127 -087.86420382 1 101
116  42.41967686 -087.86405971  42.41964309 -087.86402811
120 taxiline
111  42.42114347 -087.86361704 1 101
112  42.42065419 -087.86436963  42.42059990 -087.86445298 1 101
112  42.42066381 -087.86462058  42.42070145 -087.86465882 1 101
112  42.42076425 -087.86472078  42.42079827 -087.86475706 1 101
116  42.42098416 -087.86462144  42.42108622 -087.86442632
120 taxiline curve
112  42.42245771 -087.86415089  42.42255969 -087.86427060
111  42.42245771 -087.86415089
112  42.42245771 -087.86415089  42.42238265 -087.86405938 1 101
112  42.42217059 -087.86416494  42.42209973 -087.86426957
111  42.42217059 -087.86416494
112  42.42217059 -087.86416494  42.42224623 -087.86407002 1 101
112  42.42214369 -087.86377908  42.42206248 -087.86368524
111  42.42214369 -087.86377908
112  42.42214369 -087.86377908  42.42223482 -087.86388460 1 101
112  42.42242513 -087.86377591  42.42248446 -087.86367947
111  42.42242513 -087.86377591
114  42.42242513 -087.86377591  42.42239201 -087.86382882 1 101
120 taxiline
111  42.42273312 -087.86448543 1 101
111  42.42245771 -087.86415089 1 101
111  42.42214369 -087.86377908 1 101
112  42.42166539 -087.86321401  42.42161810 -087.86315944 1 101
115  42.42147890 -087.86317818
120 taxiline
111  42.42044022 -087.86859474 1 101
112  42.42081438 -087.86802767  42.42097931 -087.86778057 1 101
112  42.42079568 -087.86742918  42.42073506 -087.86737233
111  42.42079568 -087.86742918
112  42.42079568 -087.86742918  42.42086563 -087.86749235 1 101
112  42.42125768 -087.86735299  42.42142904 -087.86709717 1 101
112  42.42174870 -087.86660002  42.42186644 -087.86642000 1 101
112  42.42172158 -087.86604559  42.42165280 -087.86598084
111  42.42172158 -087.86604559
112  42.42172158 -087.86604559  42.42180085 -087.86612455 1 101
112  42.42217856 -087.86595204  42.42233710 -087.86570885 1 101
112  42.42276015 -087.86505629  42.42290121 -087.86483463 1 101
112  42.42273312 -087.86448543  42.42267670 -087.86442238
111  42.42273312 -087.86448543
112  42.42273312 -087.86448543  42.42280788 -087.86456569 1 101
112  42.42317903 -087.86442651  42.42332714 -087.86419912 1 101
112  42.42395611 -087.86323417  42.42412409 -087.86298055 1 101
112  42.42394661 -087.86262640  42.42387737 -087.86254476
111  42.42394661 -087.86262640
112  42.42394661 -087.86262640  42.42402996 -087.86272716 1 101
112  42.42438373 -087.86258163  42.42451196 -087.86238186 1 101
115  42.42475192 -087.86201938
120 taxiline curve
112  42.42108441 -087.86542642  42.42096084 -087.86530483
111  42.42108441 -087.86542642
112  42.42108441 -087.86542642  42.42114914 -087.86549229 1 101
112  42.42111109 -087.86577959  42.42103704 -087.86589715
111  42.42111109 -087.86577959
112  42.42111109 -087.86577959  42.42120106 -087.86564045 1 101
112  42.42141091 -087.86574495  42.42148298 -087.86581473
111  42.42141091 -087.86574495
112  42.42141091 -087.86574495  42.42135916 -087.86569426 1 101
112  42.42138474 -087.86536187  42.42148033 -087.86521658
111  42.42138474 -087.86536187
114  42.42138474 -087.86536187  42.42133228 -087.86544556 1 101
120 taxiline curve
112  42.42595687 -087.87244643  42.42600544 -087.87249174 1 101
112  42.42620223 -087.87240283  42.42625160 -087.87231006 1 101
112  42.42637430 -087.87207457  42.42639103 -087.87204113 1 101
116  42.42640824 -087.87191149  42.42640346 -087.87185756
120 taxiline curve
112  42.42518487 -087.87169510  42.42504638 -087.87156655 1 101
112  42.42482531 -087.87176353  42.42477553 -087.87186364 1 101
116  42.42483132 -087.87200300  42.42486190 -087.87202816
120 taxiline curve
112  42.42438824 -087.87091964  42.42424975 -087.87079109 1 101
112  42.42402430 -087.87099399  42.42398153 -087.87108462 1 101
116  42.42405251 -087.87125759  42.42411662 -087.87132186
120 taxiline curve
112  42.42475002 -087.87127356  42.42489248 -087.87141114 1 101
112  42.42482531 -087.87176353  42.42477171 -087.87187818 1 101
116  42.42460998 -087.87179489  42.42455433 -087.87172674
120 taxiline curve
112  42.42394813 -087.87049335  42.42409060 -087.87063093 1 101
112  42.42402430 -087.87099399  42.42397070 -087.87110865 1 101
116  42.42382824 -087.87103603  42.42378310 -087.87099399
120 taxiline curve
112  42.42352605 -087.87007864  42.42339947 -087.86995733 1 101
116  42.42310211 -087.87016025  42.42296534 -087.87039008
120 taxiline NW
112  42.42305082 -087.86962030  42.42314702 -087.86970858 1 101
112  42.42310211 -087.87016025  42.42297488 -087.87035993 1 101
112  42.42165296 -087.87236624  42.42158628 -087.87247046 1 101
112  42.42164966 -087.87263732  42.42169838 -087.87269985 1 101
115  42.42288584 -087.87411685
120 taxiline curve
112  42.42370271 -087.86841491  42.42379180 -087.86825118 1 101
116  42.42365711 -087.86792501  42.42356847 -087.86784018
120 taxiline
111  42.42286984 -087.86827999 1 101
112  42.42329614 -087.86869479  42.42343715 -087.86883361 1 101
116  42.42357328 -087.86865814  42.42359167 -087.86861543
120 taxiline curve
112  42.42332549 -087.86913029  42.42338699 -087.86900973 1 101
112  42.42328349 -087.86872717  42.42318860 -087.86863163 1 101
115  42.42283591 -087.86829326
120 taxiline curve
112  42.42317923 -087.86941949  42.42315413 -087.86947552 1 101
116  42.42291654 -087.86949116  42.42281724 -087.86940078
120 taxiline
111  42.42405432 -087.86943274 1 101
112  42.42364535 -087.86903285  42.42357482 -087.86897361 1 101
112  42.42357328 -087.86865814  42.42365915 -087.86848396 1 101
112  42.42370271 -087.86841491  42.42379830 -087.86823646 1 101
116  42.42405932 -087.86831842  42.42413437 -087.86839061
120 taxiline
112  42.42320527 -087.86977201  42.42314702 -087.86970858 1 101
112  42.42317741 -087.86941877  42.42323885 -087.86930317 1 101
112  42.42332549 -087.86913029  42.42339376 -087.86899388 1 101
112  42.42363347 -087.86906500  42.42372374 -087.86915290 1 101
115  42.42406739 -087.86949103
120 taxiline curve
111  42.42019658 -087.86568135 1 101
112  42.42061541 -087.86608655  42.42067934 -087.86614824 1 101
112  42.42093684 -087.86604503  42.42106909 -087.86584570
111  42.42093684 -087.86604503
112  42.42093684 -087.86604503  42.42088341 -087.86613638 1 101
112  42.42099794 -087.86646037  42.42110217 -087.86655528 1 101
115  42.42135508 -087.86680801
120 taxiline curve
111  42.42133823 -087.86683822 1 101
112  42.42098394 -087.86649241  42.42093537 -087.86644495 1 101
112  42.42063433 -087.86650601  42.42050375 -087.86671202
111  42.42063433 -087.86650601
112  42.42063433 -087.86650601  42.42070917 -087.86640462 1 101
112  42.42059457 -087.86611339  42.42051574 -087.86603897 1 101
115  42.42014517 -087.86567586
120 taxiline
111  42.42046220 -087.86862139 1 101
112  42.42083473 -087.86805112  42.42098744 -087.86782214 1 101
112  42.42132914 -087.86794720  42.42147719 -087.86808932
111  42.42132914 -087.86794720
112  42.42132914 -087.86794720  42.42118692 -087.86780823 1 101
112  42.42127615 -087.86737871  42.42135494 -087.86725724 1 101
112  42.42176788 -087.86663219  42.42189262 -087.86643480 1 101
112  42.42225600 -087.86656532  42.42241571 -087.86672324
111  42.42225600 -087.86656532
112  42.42225600 -087.86656532  42.42210795 -087.86641846 1 101
112  42.42219921 -087.86597468  42.42229596 -087.86582466 1 101
115  42.42258150 -087.86538751
120 taxiline
111  42.41912020 -087.86537414 1 101
112  42.41925314 -087.86512521  42.41928083 -087.86507097 1 101
116  42.41933658 -087.86504139  42.41934647 -087.86503670
120 taxiline curve
112  42.41918700 -087.86586609  42.41908711 -087.86577098 1 101
112  42.41912020 -087.86537414  42.41920054 -087.86520550
111  42.41912020 -087.86537414
112  42.41912020 -087.86537414  42.41903551 -087.86555063 1 101
116  42.41881876 -087.86550758  42.41873697 -087.86542914
120 taxiline curve
112  42.41844426 -087.86514030  42.41836499 -087.86506134 1 101
112  42.41816929 -087.86519073  42.41812033 -087.86528231
111  42.41816929 -087.86519073
112  42.41816929 -087.86519073  42.41822175 -087.86509440 1 101
116  42.41812632 -087.86483465  42.41804821 -087.86476201
120 taxiline
111  42.41816929 -087.86519073 1 101
115  42.41795864 -087.86558007
120 taxiline
112  42.41918660 -087.86833065  42.41925560 -087.86841915 1 101
116  42.41945890 -087.86829826  42.41952461 -087.86819777
120 taxiline
111  42.41906035 -087.86817648 1 101
115  42.41878387 -087.86784644
120 taxiline
112  42.41880302 -087.86819917  42.41886021 -087.86811003 1 101
112  42.41906035 -087.86817648  42.41911847 -087.86824091 1 101
112  42.41918660 -087.86833065  42.41925560 -087.86841915 1 101
116  42.41921021 -087.86867925  42.41916056 -087.86875542
120 taxiline
111  42.41861043 -087.86849145 1 101
115  42.41876983 -087.86824652
120 taxiline
111  42.41840050 -087.86881250 1 101
115  42.41855860 -087.86857002
120 taxiline
111  42.41797524 -087.86946564 1 101
115  42.41813827 -087.86921048
120 taxiline
112  42.41859105 -087.86825657  42.41865501 -087.86832921 1 101
112  42.41876983 -087.86824652  42.41879446 -087.86821076 1 101
112  42.41880302 -087.86819917  42.41882540 -087.86816198 1 101
112  42.41878387 -087.86784644  42.41868485 -087.86772996 1 101
115  42.41841383 -087.86740287
120 taxiline
111  42.41819010 -087.86913299 1 101
115  42.41834948 -087.86888900
120 taxiline
112  42.41838529 -087.86857627  42.41842858 -087.86863019 1 101
112  42.41855860 -087.86857002  42.41859574 -087.86851554 1 101
112  42.41861043 -087.86849145  42.41864092 -087.86844562 1 101
112  42.41859105 -087.86825657  42.41854618 -087.86820264 1 101
115  42.41838704 -087.86801245
120 taxiline
112  42.41817489 -087.86889676  42.41821818 -087.86895068 1 101
112  42.41834948 -087.86888900  42.41838662 -087.86883452 1 101
112  42.41840050 -087.86881250  42.41843099 -087.86876667 1 101
112  42.41838529 -087.86857627  42.41834041 -087.86852234 1 101
115  42.41817803 -087.86833110
120 taxiline
112  42.41795597 -087.86920725  42.41799926 -087.86926117 1 101
112  42.41813827 -087.86921048  42.41817541 -087.86915599 1 101
112  42.41819010 -087.86913299  42.41822059 -087.86908716 1 101
112  42.41817489 -087.86889676  42.41813002 -087.86884283 1 101
115  42.41796968 -087.86865436
120 taxiline
112  42.41799844 -087.86978417  42.41792426 -087.86968238 1 101
112  42.41797524 -087.86946564  42.41799547 -087.86943302 1 101
112  42.41795597 -087.86920725  42.41787986 -087.86911329 1 101
115  42.41775596 -087.86896492
120 taxiline curve
112  42.41869061 -087.87061257  42.41878814 -087.87072645 1 101
112  42.41913227 -087.87058453  42.41925907 -087.87039437 1 101
115  42.41951145 -087.87000552
120 taxiline curve
112  42.41642686 -087.87332061  42.41638436 -087.87327569 1 101
112  42.41641071 -087.87294810  42.41649309 -087.87282011
111  42.41641071 -087.87294810
112  42.41641071 -087.87294810  42.41633229 -087.87306725 1 101
116  42.41613776 -087.87297476  42.41609278 -087.87292037
120 taxiline curve
112  42.41642686 -087.87332061  42.41635774 -087.87323464 1 101
112  42.41614912 -087.87334504  42.41607718 -087.87345586
111  42.41614912 -087.87334504
112  42.41614912 -087.87334504  42.41624081 -087.87320366 1 101
116  42.41613776 -087.87297476  42.41609404 -087.87292127
120 taxiline
111  42.41662786 -087.87020747 1 101
111  42.41693106 -087.87056346 1 101
112  42.41736751 -087.87108819  42.41743644 -087.87116912 1 101
116  42.41764156 -087.87106931  42.41770606 -087.87097068
120 taxiline curve
112  42.41738636 -087.87186673  42.41732570 -087.87179222 1 101
112  42.41737119 -087.87148548  42.41745159 -087.87136129 1 101
116  42.41736751 -087.87108819  42.41728570 -087.87098884
120 taxiline curve
112  42.41666305 -087.87056387  42.41670045 -087.87050636 1 101
112  42.41693106 -087.87056346  42.41701358 -087.87066965
111  42.41693106 -087.87056346
112  42.41693106 -087.87056346  42.41684019 -087.87044877 1 101
116  42.41690843 -087.87019043  42.41695766 -087.87011633
120 taxiline curve
112  42.41567134 -087.87207885  42.41560327 -087.87217942 1 101
116  42.41569628 -087.87244742  42.41575431 -087.87251215
120 taxiline
111  42.41601451 -087.87155912 1 101
115  42.41578569 -087.87190778
120 taxiline
111  42.41742863 -087.86940512 1 101
111  42.41716811 -087.86979883 1 101
111  42.41690843 -087.87019043 1 101
111  42.41666305 -087.87056387 1 101
111  42.41640251 -087.87096749 1 101
115  42.41613558 -087.87137415
120 taxiline
112  42.41577504 -087.87158620  42.41584269 -087.87166239 1 101
112  42.41601451 -087.87155912  42.41605394 -087.87149746 1 101
112  42.41613558 -087.87137415  42.41621017 -087.87125965 1 101
112  42.41611184 -087.87099855  42.41604744 -087.87092307
111  42.41611184 -087.87099855
112  42.41611184 -087.87099855  42.41620179 -087.87111282 1 101
112  42.41640251 -087.87096749  42.41646365 -087.87087074 1 101
112  42.41638048 -087.87058207  42.41629485 -087.87047957
111  42.41638048 -087.87058207
112  42.41638048 -087.87058207  42.41647077 -087.87069346 1 101
112  42.41666305 -087.87056387  42.41671922 -087.87047631 1 101
112  42.41662786 -087.87020747  42.41655897 -087.87013282
111  42.41662786 -087.87020747
112  42.41662786 -087.87020747  42.41671158 -087.87029790 1 101
112  42.41690843 -087.87019043  42.41698155 -087.87007703 1 101
