111 -15.87270274 -047.92019244 20
111 -15.87278474 -047.92002229 20
111 -15.87267882 -047.91986605 20
111 -15.87249516 -047.91987826 20
111 -15.87248671 -047.91975797 20
111 -15.87267027 -047.91974567 20
111 -15.87275275 -047.91957523 20
111 -15.87264853 -047.91941958 20
111 -15.87246238 -047.91943243 20
111 -15.87245515 -047.91931081 20
111 -15.87263979 -047.91929767 20
111 -15.87272240 -047.91912912 20
111 -15.87261466 -047.91897096 20
111 -15.87243520 -047.91898516 20
111 -15.87242707 -047.91886408 20
111 -15.87261036 -047.91885185 20
111 -15.87269267 -047.91868204 20
111 -15.87258658 -047.91852471 20
111 -15.87240506 -047.91853871 20
111 -15.87239856 -047.91841707 20
111 -15.87258049 -047.91840511 20
111 -15.87266738 -047.91822951 20
111 -15.87255638 -047.91806820 20
111 -15.87237707 -047.91808042 20
111 -15.87237003 -047.91795990 20
111 -15.87255657 -047.91794725 20
111 -15.87263502 -047.91778175 20
111 -15.87253426 -047.91763036 20
115 -15.87235002 -047.91764446
120 Linear Feature 11
111 -15.87275522 -047.92046476 20
111 -15.87268816 -047.92036319 20
111 -15.87251716 -047.92037336 20
111 -15.87252268 -047.92046048 20
115 -15.87252367 -047.92047639
120 Linear Feature 10
111 -15.87216403 -047.91730936 1
115 -15.87218165 -047.91731872
120 Linear Feature 10
111 -15.87215090 -047.91733708 1
115 -15.87216852 -047.91734645
120 Linear Feature 10
111 -15.87214324 -047.91735378 1
115 -15.87216086 -047.91736315
120 Linear Feature 10
111 -15.87213466 -047.91737061 1
115 -15.87215229 -047.91737997
120 Linear Feature 10
111 -15.87212583 -047.91738962 1
111 -15.87213494 -047.91739445 1
115 -15.87214345 -047.91739898
120 Linear Feature 9
111 -15.87259826 -047.92068590 20
111 -15.87242933 -047.92049249
112 -15.87242933 -047.92049249 -15.87238779 -047.92044274 20
115 -15.87237035 -047.92039719
120 Linear Feature 8
111 -15.87253790 -047.92057197 22
115 -15.87273361 -047.92080406
120 Linear Feature 7
111 -15.87240253 -047.92079595 20
111 -15.87257675 -047.92067700 20
111 -15.87240578 -047.92047831 20
111 -15.87238043 -047.92047966 20
115 -15.87240253 -047.92079595
120 Linear Feature 6
111 -15.87183994 -047.91736718 1
115 -15.87186148 -047.91736589
120 Linear Feature 6
111 -15.87184190 -047.91739940 1
115 -15.87186344 -047.91739811
120 Linear Feature 6
111 -15.87184341 -047.91741764 1
115 -15.87186495 -047.91741634
120 Linear Feature 6
111 -15.87184430 -047.91743637 1
115 -15.87186583 -047.91743507
120 Linear Feature 6
111 -15.87184543 -047.91745785 1
111 -15.87185648 -047.91745718 1
115 -15.87186697 -047.91745655
120 Linear Feature 5
111 -15.87151388 -047.91736589 1
115 -15.87153135 -047.91735336
120 Linear Feature 5
111 -15.87153127 -047.91739314 1
115 -15.87154874 -047.91738060
120 Linear Feature 5
111 -15.87154135 -047.91740872 1
115 -15.87155882 -047.91739619
120 Linear Feature 5
111 -15.87155178 -047.91742523 1
115 -15.87156925 -047.91741269
120 Linear Feature 5
111 -15.87156251 -047.91744110 1
111 -15.87157135 -047.91743476 1
115 -15.87157998 -047.91742856
120 Linear Feature 4
111 -15.87234708 -047.91674476 1
111 -15.87235925 -047.91692246 1
115 -15.87213494 -047.91739445
120 Linear Feature 3
111 -15.87181074 -047.91678156 1
115 -15.87185648 -047.91745718
120 Linear Feature 1
111 -15.87127396 -047.91681838 1
111 -15.87128587 -047.91699702 1
115 -15.87157135 -047.91743476
120 Linear Feature 88
111 -15.87126364 -047.91772381 1
115 -15.87126235 -047.91770341
120 Linear Feature 88
111 -15.87129505 -047.91772172 1
115 -15.87129376 -047.91770132
120 Linear Feature 88
111 -15.87131340 -047.91772015 1
115 -15.87131211 -047.91769975
120 Linear Feature 88
111 -15.87133099 -047.91771833 1
115 -15.87132970 -047.91769792
120 Linear Feature 88
111 -15.87135135 -047.91771681 1
111 -15.87135071 -047.91770672 1
115 -15.87135006 -047.91769641
120 Linear Feature 88
111 -15.87129527 -047.91816957 1
115 -15.87129398 -047.91814917
120 Linear Feature 88
111 -15.87132165 -047.91816826 1
115 -15.87132036 -047.91814786
120 Linear Feature 88
111 -15.87134134 -047.91816739 1
115 -15.87134005 -047.91814699
120 Linear Feature 88
111 -15.87135788 -047.91816587 1
115 -15.87135659 -047.91814547
120 Linear Feature 88
111 -15.87137840 -047.91816347 1
111 -15.87137777 -047.91815350 1
115 -15.87137711 -047.91814307
120 Linear Feature 88
111 -15.87132748 -047.91861754 1
115 -15.87132619 -047.91859714
120 Linear Feature 88
111 -15.87135512 -047.91861545 1
115 -15.87135383 -047.91859505
120 Linear Feature 88
111 -15.87136936 -047.91861458 1
115 -15.87136807 -047.91859418
120 Linear Feature 88
111 -15.87138594 -047.91861337 1
115 -15.87138465 -047.91859297
120 Linear Feature 88
111 -15.87140775 -047.91861141 1
111 -15.87140712 -047.91860129 1
115 -15.87140646 -047.91859101
120 Linear Feature 88
111 -15.87134781 -047.91906583 1
115 -15.87134652 -047.91904543
120 Linear Feature 88
111 -15.87137957 -047.91906311 1
115 -15.87137828 -047.91904271
120 Linear Feature 88
111 -15.87139737 -047.91906202 1
115 -15.87139608 -047.91904162
120 Linear Feature 88
111 -15.87141570 -047.91906021 1
115 -15.87141441 -047.91903981
120 Linear Feature 88
111 -15.87143594 -047.91905839 1
111 -15.87143531 -047.91904836 1
115 -15.87143465 -047.91903799
120 Linear Feature 87
111 -15.87140050 -047.91949784 1
115 -15.87140393 -047.91947842
120 Linear Feature 87
111 -15.87141250 -047.91949973 1
115 -15.87141593 -047.91948031
120 Linear Feature 87
111 -15.87143564 -047.91950388 1
111 -15.87143737 -047.91949411 1
115 -15.87143907 -047.91948446
120 Linear Feature 86
111 -15.87103371 -047.91735777 20
115 -15.87102764 -047.91724164
120 Linear Feature 86
111 -15.87100256 -047.91735985 20
115 -15.87099549 -047.91724354
120 Linear Feature 86
111 -15.87097516 -047.91736168 20
115 -15.87096886 -047.91724512
120 Linear Feature 86
111 -15.87094452 -047.91736372 20
115 -15.87093670 -047.91724703
120 Linear Feature 86
111 -15.87091509 -047.91736568 20
115 -15.87090806 -047.91724873
120 Linear Feature 86
111 -15.87088475 -047.91736771 20
115 -15.87087634 -047.91725061
120 Linear Feature 85
111 -15.87105765 -047.91723986 20
111 -15.87105754 -047.91723712 20
115 -15.87114273 -047.91723440
120 Linear Feature 84
111 -15.87087373 -047.91725076 20
111 -15.87087634 -047.91725061 20
111 -15.87090806 -047.91724873 20
111 -15.87093670 -047.91724703 20
111 -15.87096886 -047.91724512 20
111 -15.87099549 -047.91724354 20
111 -15.87102764 -047.91724164 20
111 -15.87105765 -047.91723986 20
115 -15.87106284 -047.91735583
120 Linear Feature 83
111 -15.87086208 -047.91736922 20
111 -15.87088475 -047.91736771 20
111 -15.87091509 -047.91736568 20
111 -15.87094452 -047.91736372 20
111 -15.87097516 -047.91736168 20
111 -15.87100256 -047.91735985 20
111 -15.87103371 -047.91735777 20
111 -15.87106284 -047.91735583 20
111 -15.87121470 -047.91734570 20
111 -15.87114273 -047.91723440 20
111 -15.87105309 -047.91709579
112 -15.87105309 -047.91709579 -15.87097294 -047.91710636 20
112 -15.87087373 -047.91725076 -15.87084520 -047.91733550
111 -15.87087373 -047.91725076
112 -15.87087373 -047.91725076 -15.87086424 -047.91727896 20
112 -15.87086045 -047.91734281 -15.87086149 -047.91737567
111 -15.87086045 -047.91734281 20
115 -15.87086208 -047.91736922
120 Linear Feature 82
111 -15.87290007 -047.91722147 20
111 -15.87289616 -047.91717452 20
111 -15.87288531 -047.91714472 20
112 -15.87253989 -047.91712135 -15.87237241 -047.91707455
111 -15.87253989 -047.91712135 20
111 -15.87247996 -047.91725002 20
115 -15.87290007 -047.91722147
120 Linear Feature 81
111 -15.87291903 -047.91738020 20
111 -15.87289917 -047.91717253 20
111 -15.87288721 -047.91714090
112 -15.87288721 -047.91714090 -15.87274951 -047.91715730 20
112 -15.87249878 -047.91710526 -15.87237708 -047.91706603
111 -15.87249878 -047.91710526
112 -15.87249878 -047.91710526 -15.87241198 -047.91707728 20
112 -15.87224905 -047.91698200 -15.87216921 -047.91692814
111 -15.87224905 -047.91698200 20
111 -15.87116139 -047.91705905 20
111 -15.87116227 -047.91707418 20
111 -15.87116901 -047.91718971 20
111 -15.87131284 -047.91741208 20
111 -15.87148065 -047.91740395 20
111 -15.87157931 -047.91756043 20
111 -15.87167936 -047.91749325 20
111 -15.87157775 -047.91733669 20
111 -15.87164444 -047.91730419 20
111 -15.87179284 -047.91738278 20
111 -15.87180326 -047.91757076 20
111 -15.87191894 -047.91756534 20
111 -15.87190800 -047.91737450 20
111 -15.87204632 -047.91727688 20
111 -15.87211635 -047.91729898 20
111 -15.87203402 -047.91746917 20
111 -15.87213845 -047.91752833 20
111 -15.87221987 -047.91735151 20
111 -15.87236989 -047.91733896 20
111 -15.87240042 -047.91731322 20
115 -15.87249878 -047.91710526
120 Linear Feature 80
111 -15.87085960 -047.91742578 20
111 -15.87085756 -047.91736939
112 -15.87085756 -047.91736939 -15.87084453 -047.91712074 20
111 -15.87105162 -047.91708789 20
115 -15.87116227 -047.91707418
120 Linear Feature 79
111 -15.86875680 -047.91750476 20
115 -15.86874795 -047.91738863
120 Linear Feature 79
111 -15.86872421 -047.91750708 20
115 -15.86871738 -047.91739036
120 Linear Feature 79
111 -15.86869626 -047.91750908 20
115 -15.86868909 -047.91739195
120 Linear Feature 79
111 -15.86866491 -047.91751132 20
115 -15.86865822 -047.91739370
120 Linear Feature 79
111 -15.86863828 -047.91751322 20
115 -15.86863117 -047.91739523
120 Linear Feature 79
111 -15.86860797 -047.91751539 20
115 -15.86860170 -047.91739690
120 Linear Feature 79
111 -15.86858075 -047.91751733 20
115 -15.86857255 -047.91739855
120 Linear Feature 78
111 -15.86935346 -047.91744841 2
115 -15.86952479 -047.91743606
120 Linear Feature 77
111 -15.87062685 -047.91775531 1
115 -15.87135071 -047.91770672
120 Linear Feature 76
111 -15.87065646 -047.91820416 1
115 -15.87137777 -047.91815350
120 Linear Feature 75
111 -15.87068576 -047.91864850 1
115 -15.87140712 -047.91860129
120 Linear Feature 74
111 -15.87071014 -047.91927814 2
116 -15.87055257 -047.91905035 -15.87052931 -047.91886313
120 Linear Feature 73
111 -15.87071736 -047.91909785 1
115 -15.87143531 -047.91904836
120 Linear Feature 72
111 -15.87074852 -047.91921230 1
112 -15.87102384 -047.91941775 -15.87122118 -047.91945130
111 -15.87102384 -047.91941775 1
115 -15.87143737 -047.91949411
120 Linear Feature 71
111 -15.87103562 -047.91928517 20
111 -15.87128898 -047.91926781 20
111 -15.87136331 -047.91911337 20
111 -15.87154717 -047.91910026 20
111 -15.87153849 -047.91897950 20
111 -15.87135628 -047.91899206 20
111 -15.87125197 -047.91883585 20
111 -15.87133489 -047.91866578 20
111 -15.87151779 -047.91865432 20
111 -15.87151085 -047.91853289 20
111 -15.87132610 -047.91854590 20
111 -15.87122391 -047.91838911 20
111 -15.87130689 -047.91821900 20
111 -15.87147417 -047.91820717 20
111 -15.87147292 -047.91817629
112 -15.87147292 -047.91817629 -15.87147191 -047.91814677 20
112 -15.87148091 -047.91808508 -15.87147915 -047.91805347
111 -15.87148091 -047.91808508 20
111 -15.87129801 -047.91809706 20
111 -15.87119593 -047.91794084 20
111 -15.87127980 -047.91777147 20
111 -15.87145024 -047.91775972 20
111 -15.87144899 -047.91772266
112 -15.87144899 -047.91772266 -15.87144552 -047.91766126 20
111 -15.87139396 -047.91764205 20
111 -15.87127141 -047.91765050 20
111 -15.87117636 -047.91750874 20
111 -15.87094980 -047.91752032 20
112 -15.87092550 -047.91758316 -15.87092731 -047.91762040
111 -15.87092550 -047.91758316 20
115 -15.87103062 -047.91920601
120 Linear Feature 70
111 -15.87111425 -047.91964669 20
115 -15.87103562 -047.91928517
120 Linear Feature 69
111 -15.87096400 -047.92001327 1
115 -15.87098224 -047.92000853
120 Linear Feature 69
111 -15.87096703 -047.92002576 1
111 -15.87097613 -047.92002341 1
115 -15.87098527 -047.92002102
120 Linear Feature 69
111 -15.87060089 -047.92008230 1
115 -15.87061913 -047.92007756
120 Linear Feature 69
111 -15.87060416 -047.92009528 1
111 -15.87061356 -047.92009283 1
115 -15.87062240 -047.92009054
120 Linear Feature 68
111 -15.87020791 -047.92011151 1
115 -15.87022734 -047.92011042
120 Linear Feature 68
111 -15.87020844 -047.92011895 1
115 -15.87022787 -047.92011786
120 Linear Feature 68
111 -15.87021001 -047.92016104 1
115 -15.87022944 -047.92015995
120 Linear Feature 68
111 -15.87021195 -047.92019027 1
111 -15.87022169 -047.92018972 1
115 -15.87023138 -047.92018918
120 Linear Feature 68
111 -15.86967940 -047.92012776 1
115 -15.86969879 -047.92012650
120 Linear Feature 68
111 -15.86967958 -047.92013411 1
115 -15.86969897 -047.92013285
120 Linear Feature 68
111 -15.86968027 -047.92014391 1
115 -15.86969966 -047.92014265
120 Linear Feature 68
111 -15.86968097 -047.92015371 1
115 -15.86970036 -047.92015245
120 Linear Feature 68
111 -15.86968359 -047.92019888 1
115 -15.86970298 -047.92019762
120 Linear Feature 68
111 -15.86968601 -047.92022811 1
111 -15.86969569 -047.92022748 1
115 -15.86970540 -047.92022685
120 Linear Feature 67
111 -15.86831683 -047.92002867 1
115 -15.86833567 -047.92003365
120 Linear Feature 67
111 -15.86831490 -047.92003660 1
115 -15.86833373 -047.92004159
120 Linear Feature 67
111 -15.86831138 -047.92005097 1
115 -15.86833022 -047.92005595
120 Linear Feature 67
111 -15.86830847 -047.92006243 1
115 -15.86832731 -047.92006742
120 Linear Feature 67
111 -15.86830696 -047.92006855 1
111 -15.86831647 -047.92007108 1
115 -15.86832580 -047.92007354
120 Linear Feature 66
111 -15.86871582 -047.92020791 1
115 -15.86873615 -047.92020716
120 Linear Feature 66
111 -15.86871603 -047.92022054 1
115 -15.86873636 -047.92021979
120 Linear Feature 66
111 -15.86871645 -047.92022816 1
115 -15.86873678 -047.92022741
120 Linear Feature 66
111 -15.86871749 -047.92024492 1
115 -15.86873783 -047.92024417
120 Linear Feature 66
111 -15.86871812 -047.92026364 1
111 -15.86872818 -047.92026327 1
115 -15.86873846 -047.92026289
120 Linear Feature 66
111 -15.86914118 -047.92015048 1
115 -15.86916152 -047.92014973
120 Linear Feature 66
111 -15.86914139 -047.92016964 1
115 -15.86916172 -047.92016889
120 Linear Feature 66
111 -15.86914202 -047.92017573 1
115 -15.86916235 -047.92017498
120 Linear Feature 66
111 -15.86914244 -047.92018640 1
115 -15.86916277 -047.92018565
120 Linear Feature 66
111 -15.86914264 -047.92019141 1
115 -15.86916298 -047.92019066
120 Linear Feature 66
111 -15.86914306 -047.92019837 1
115 -15.86916340 -047.92019762
120 Linear Feature 66
111 -15.86914516 -047.92023604 1
115 -15.86916549 -047.92023529
120 Linear Feature 66
111 -15.86914617 -047.92025252 1
115 -15.86916651 -047.92025177
120 Linear Feature 66
111 -15.86914778 -047.92028018 1
111 -15.86915824 -047.92027978 1
115 -15.86916811 -047.92027943
120 Linear Feature 65
111 -15.86892453 -047.91943430 1
112 -15.86871318 -047.91997293 -15.86871768 -047.92030337
111 -15.86871318 -047.91997293 1
115 -15.86872818 -047.92026327
120 Linear Feature 64
112 -15.87071060 -047.91902512 -15.87071244 -047.91905314 1
112 -15.87071736 -047.91909785 -15.87072042 -047.91911953
111 -15.87071736 -047.91909785
112 -15.87071736 -047.91909785 -15.87072249 -047.91913418 1
112 -15.87074852 -047.91921230 -15.87076604 -047.91925793
111 -15.87074852 -047.91921230 1
115 -15.87082827 -047.91940662
120 Linear Feature 63
111 -15.87049549 -047.91927097 1
111 -15.87061652 -047.91926387
112 -15.87061652 -047.91926387 -15.87076972 -047.91926517 1
111 -15.87082827 -047.91940662 1
111 -15.87087194 -047.91956561 1
115 -15.87097613 -047.92002341
120 Linear Feature 62
111 -15.87043264 -047.91927498 1
115 -15.87061356 -047.92009283
120 Linear Feature 61
111 -15.87016969 -047.91929174 1
115 -15.87022169 -047.92018972
120 Linear Feature 60
111 -15.86963353 -047.91932592 1
115 -15.86969569 -047.92022748
120 Linear Feature 59
111 -15.87103062 -047.91920601 20
111 -15.87103562 -047.91928517 20
111 -15.87105063 -047.91952259
112 -15.87105063 -047.91952259 -15.87105756 -047.91960254 20
111 -15.87110507 -047.91964494 20
111 -15.87111425 -047.91964669 20
111 -15.87128492 -047.91967920 20
111 -15.87140073 -047.91954948 20
111 -15.87153550 -047.91957348 20
111 -15.87155426 -047.91945484 20
111 -15.87142086 -047.91943047 20
111 -15.87135544 -047.91926703 20
115 -15.87103062 -047.91920601
120 Linear Feature 58
111 -15.87160669 -047.91992150 20
111 -15.87158217 -047.91981586 20
111 -15.87156383 -047.91951369 20
115 -15.87157733 -047.91935348
120 Linear Feature 57
111 -15.87138747 -047.91984635 20
111 -15.87145649 -047.91979903 20
111 -15.87143606 -047.91957656 20
111 -15.87128139 -047.91975214 20
111 -15.87138747 -047.91984635 20
111 -15.87148678 -047.91993455
112 -15.87148678 -047.91993455 -15.87152170 -047.91996435 20
112 -15.87157661 -047.91989454 -15.87157870 -047.91984524
111 -15.87157661 -047.91989454 20
115 -15.87154839 -047.91977807
120 Linear Feature 56
111 -15.87151397 -047.91989867 20
111 -15.87155088 -047.91989642 20
111 -15.87154328 -047.91977829 20
111 -15.87150570 -047.91978048 20
115 -15.87151397 -047.91989867
120 Linear Feature 55
111 -15.87129687 -047.92022803 20
111 -15.87129626 -047.92020984 20
111 -15.87116919 -047.92021744 20
115 -15.87116950 -047.92023782
120 Linear Feature 54
111 -15.87119349 -047.91983156 20
111 -15.87119974 -047.91987977 20
111 -15.87145464 -047.92010305
112 -15.87145464 -047.92010305 -15.87150979 -047.92015316 20
112 -15.87141504 -047.92023036 -15.87136206 -047.92024887
111 -15.87141504 -047.92023036 20
112 -15.87128998 -047.92025799 -15.87123744 -047.92026386
111 -15.87128998 -047.92025799 20
111 -15.87117966 -047.92026514 20
111 -15.87117792 -047.92022722 20
111 -15.87128865 -047.92022000 20
115 -15.87128998 -047.92025799
120 Linear Feature 53
111 -15.86988321 -047.92031685 20
111 -15.87012821 -047.92030089 20
111 -15.87011883 -047.92016438 20
111 -15.86994942 -047.92008305 20
111 -15.86986396 -047.92014373 20
115 -15.86988321 -047.92031685
120 Linear Feature 52
111 -15.86933647 -047.92035724 20
111 -15.86959527 -047.92033968 20
111 -15.86958746 -047.92020100 20
111 -15.86941394 -047.92011594 20
111 -15.86932367 -047.92018054 20
115 -15.86933647 -047.92035724
120 Linear Feature 51
111 -15.86890448 -047.92038635 20
111 -15.86905819 -047.92037597 20
111 -15.86904864 -047.92023602 20
111 -15.86893183 -047.92017869 20
111 -15.86889362 -047.92020578 20
115 -15.86890448 -047.92038635
120 Linear Feature 50
111 -15.86889729 -047.91971453 20
111 -15.86873074 -047.91975950 20
112 -15.86856521 -047.91990992 -15.86851701 -047.92002052
111 -15.86856521 -047.91990992 20
111 -15.86850518 -047.92005163 20
116 -15.86853354 -047.91972113 -15.86858854 -047.91957291
120 Linear Feature 49
111 -15.86834317 -047.92039362 20
112 -15.86839215 -047.92042288 -15.86843437 -047.92042100
111 -15.86839215 -047.92042288 20
111 -15.86862537 -047.92040685 20
111 -15.86861724 -047.92026578 20
111 -15.86843939 -047.92018016 20
115 -15.86834317 -047.92039362
120 Linear Feature 48
111 -15.86983148 -047.92011040 20
111 -15.86994632 -047.92002863 20
111 -15.87016123 -047.92013485 20
111 -15.87017009 -047.92027570 20
111 -15.87028717 -047.92026860 20
111 -15.87027727 -047.92012451 20
111 -15.87036272 -047.92006708 20
111 -15.87056134 -047.92012673 20
111 -15.87058355 -047.92022854 20
111 -15.87071300 -047.92019796 20
111 -15.87067521 -047.92010018 20
111 -15.87078213 -047.92000267 20
111 -15.87091659 -047.92004413 20
111 -15.87093723 -047.92014359 20
111 -15.87106356 -047.92011968 20
111 -15.87104167 -047.92000787 20
111 -15.87114964 -047.91990546 20
111 -15.87111888 -047.91976037 20
111 -15.87095527 -047.91961690
112 -15.87095527 -047.91961690 -15.87091113 -047.91958154 20
111 -15.87084623 -047.91958367 20
111 -15.86901360 -047.91971242 20
111 -15.86889729 -047.91971453 20
111 -15.86853354 -047.91972113 20
111 -15.86830883 -047.91972520 20
112 -15.86821103 -047.91981995 -15.86818976 -047.91991882
111 -15.86821103 -047.91981995 20
111 -15.86818628 -047.91994635 20
111 -15.86825706 -047.92004522 20
115 -15.86820816 -047.92016014
120 Linear Feature 47
111 -15.86926284 -047.92019612 20
111 -15.86917769 -047.92019970 20
111 -15.86917556 -047.92015143 20
111 -15.86927879 -047.92014861 20
111 -15.86929107 -047.92014827 20
111 -15.86941178 -047.92006245 20
111 -15.86963094 -047.92017160 20
115 -15.86963876 -047.92031624
120 Linear Feature 46
111 -15.86926545 -047.92029138 20
111 -15.86926284 -047.92019612 20
111 -15.86928081 -047.92019540 20
115 -15.86927879 -047.92014861
120 Linear Feature 45
111 -15.86885435 -047.92017877 20
111 -15.86892784 -047.92012627 20
111 -15.86909258 -047.92020753 20
115 -15.86910071 -047.92035276
120 Linear Feature 44
111 -15.86845824 -047.92013613 20
111 -15.86866043 -047.92023639 20
115 -15.86866707 -047.92035049
120 Linear Feature 43
111 -15.87005845 -047.91734476 1
115 -15.87005720 -047.91732432
120 Linear Feature 43
111 -15.87008899 -047.91734325 1
115 -15.87008774 -047.91732281
120 Linear Feature 43
111 -15.87010750 -047.91734193 1
111 -15.87010689 -047.91733192 1
115 -15.87010626 -047.91732150
120 Linear Feature 43
111 -15.87000205 -047.91775970 1
115 -15.87000080 -047.91773926
120 Linear Feature 43
111 -15.86997180 -047.91776227 1
115 -15.86997056 -047.91774183
120 Linear Feature 43
111 -15.86995272 -047.91776342 1
111 -15.86995208 -047.91775293 1
115 -15.86995147 -047.91774299
120 Linear Feature 43
111 -15.87010532 -047.91807625 1
115 -15.87010408 -047.91805581
120 Linear Feature 43
111 -15.87013673 -047.91807407 1
115 -15.87013549 -047.91805363
120 Linear Feature 43
111 -15.87015411 -047.91807255 1
111 -15.87015350 -047.91806255 1
115 -15.87015287 -047.91805211
120 Linear Feature 43
111 -15.87004918 -047.91849203 1
115 -15.87004794 -047.91847160
120 Linear Feature 43
111 -15.87001829 -047.91849367 1
115 -15.87001705 -047.91847323
120 Linear Feature 43
111 -15.87000032 -047.91849439 1
111 -15.86999971 -047.91848437 1
115 -15.86999907 -047.91847396
120 Linear Feature 43
111 -15.87015528 -047.91880757 1
115 -15.87015404 -047.91878714
120 Linear Feature 43
111 -15.87018873 -047.91880515 1
115 -15.87018749 -047.91878472
120 Linear Feature 43
111 -15.87020752 -047.91880339 1
111 -15.87020689 -047.91879312 1
115 -15.87020627 -047.91878295
120 Linear Feature 42
111 -15.86945721 -047.91898617 2
115 -15.86961145 -047.91897696
120 Linear Feature 41
111 -15.86921482 -047.91886550 1
111 -15.86921444 -047.91885924 1
111 -15.86923762 -047.91886386 1
111 -15.86921513 -047.91887190 1
115 -15.86921482 -047.91886550
120 Linear Feature 40
111 -15.86913218 -047.91887154 1
111 -15.86921482 -047.91886550
111 -15.86953096 -047.91884244 1
115 -15.87020689 -047.91879312
120 Linear Feature 39
111 -15.87067190 -047.91843829 1
115 -15.86999971 -047.91848437
120 Linear Feature 38
111 -15.86916647 -047.91813123 1
111 -15.86916601 -047.91812422 1
111 -15.86919300 -047.91812936 1
111 -15.86916685 -047.91813843 1
115 -15.86916647 -047.91813123
120 Linear Feature 37
111 -15.86908477 -047.91813692 1
111 -15.86916647 -047.91813123
111 -15.86948246 -047.91810924 1
115 -15.87015350 -047.91806255
120 Linear Feature 36
111 -15.87062367 -047.91770707 1
115 -15.86995208 -047.91775293
120 Linear Feature 34
111 -15.86911983 -047.91739936 1
111 -15.86911956 -047.91739202 1
111 -15.86914853 -047.91739759 1
111 -15.86912024 -047.91740719 1
115 -15.86911983 -047.91739936
120 Linear Feature 33
111 -15.86903752 -047.91740498 1
111 -15.86911983 -047.91739936
111 -15.86943409 -047.91737789 1
115 -15.87010689 -047.91733192
120 Linear Feature 32
111 -15.87032276 -047.91714117 20
111 -15.87031371 -047.91711766 20
111 -15.86986774 -047.91714786 20
111 -15.86968763 -047.91716254 20
111 -15.86968341 -047.91718198 20
111 -15.86996120 -047.91715216 20
111 -15.87001599 -047.91714845 20
115 -15.87032276 -047.91714117
120 Linear Feature 31
111 -15.87005933 -047.91722454 20
111 -15.87022929 -047.91721371 20
111 -15.87022365 -047.91714555 20
111 -15.87001257 -047.91715217 20
115 -15.87005933 -047.91722454
120 Linear Feature 30
111 -15.86974731 -047.91755795 20
111 -15.86997394 -047.91754234 20
111 -15.87004081 -047.91739653 20
111 -15.87023819 -047.91738295 20
111 -15.87023125 -047.91726197 20
111 -15.87003625 -047.91727366 20
111 -15.86996070 -047.91715542 20
111 -15.86975694 -047.91717574 20
111 -15.86973408 -047.91731496 20
115 -15.86974731 -047.91755795
120 Linear Feature 29
111 -15.87028466 -047.91802515 20
111 -15.87034195 -047.91802175 20
111 -15.87033592 -047.91793136 20
111 -15.87027888 -047.91793580 20
115 -15.87028466 -047.91802515
120 Linear Feature 28
111 -15.87001925 -047.91827470 20
111 -15.87009142 -047.91812770 20
111 -15.87028698 -047.91811375 20
111 -15.87027537 -047.91793304 20
111 -15.87033562 -047.91792819 20
111 -15.87030902 -047.91752680 20
111 -15.87008433 -047.91754208 20
111 -15.87001535 -047.91768691 20
111 -15.86981880 -047.91770186 20
111 -15.86982506 -047.91779016 20
111 -15.86976357 -047.91779503 20
111 -15.86979645 -047.91829005 20
115 -15.87001925 -047.91827470
120 Linear Feature 27
111 -15.87012477 -047.91822555 20
111 -15.87029404 -047.91821433 20
111 -15.87029103 -047.91816198 20
111 -15.87012134 -047.91817315 20
115 -15.87012477 -047.91822555
120 Linear Feature 26
111 -15.86986348 -047.91838628 20
111 -15.87003253 -047.91837433 20
111 -15.87002963 -047.91832053 20
111 -15.86985989 -047.91833193 20
115 -15.86986348 -047.91838628
120 Linear Feature 25
111 -15.86981708 -047.91861727 20
111 -15.86987502 -047.91861346 20
111 -15.86986907 -047.91852228 20
111 -15.86981079 -047.91852537 20
115 -15.86981708 -047.91861727
120 Linear Feature 24
111 -15.87033098 -047.91875835 20
111 -15.87038928 -047.91875391 20
111 -15.87038375 -047.91866104 20
111 -15.87032435 -047.91866534 20
115 -15.87033098 -047.91875835
120 Linear Feature 23
111 -15.87013747 -047.91897077 20
111 -15.87032092 -047.91895798 20
111 -15.87034190 -047.91895120 20
111 -15.87033865 -047.91889402 20
111 -15.87016981 -047.91890539 20
115 -15.87013747 -047.91897077
120 Linear Feature 22
111 -15.87006813 -047.91900251 20
111 -15.87013861 -047.91885992 20
111 -15.87033418 -047.91884693 20
111 -15.87032063 -047.91866274 20
111 -15.87038368 -047.91865841 20
111 -15.87035749 -047.91825837 20
111 -15.87013203 -047.91827380 20
111 -15.87006220 -047.91842006 20
111 -15.86986614 -047.91843422 20
111 -15.86987743 -047.91861660 20
111 -15.86981751 -047.91862021 20
111 -15.86983738 -047.91893408
112 -15.86983738 -047.91893408 -15.86984737 -047.91900902 20
111 -15.86992440 -047.91900992 20
115 -15.87006813 -047.91900251
120 Linear Feature 21
112 -15.86821333 -047.91883874 -15.86821854 -047.91877536 20
112 -15.86822425 -047.91863709 -15.86821956 -047.91855150
111 -15.86822425 -047.91863709 20
111 -15.86821600 -047.91851774
112 -15.86821600 -047.91851774 -15.86820992 -047.91845363 20
116 -15.86818144 -047.91835890 -15.86817493 -047.91831917
120 Linear Feature 20
111 -15.86842416 -047.91793336 1
115 -15.86842265 -047.91790877
120 Linear Feature 20
111 -15.86839377 -047.91793472 1
115 -15.86839225 -047.91791012
120 Linear Feature 20
