A
1000 Generated by WorldEditor

1    318 1 0 KTCM MC CHORD AFB
111  47.13743603 -122.48192515
111  47.13744316 -122.48181112
111  47.13724485 -122.48180229
111  47.13724184 -122.48156819
111  47.13712504 -122.48157264
112  47.13682018 -122.48172914  47.13675110 -122.48179327
112  47.13667985 -122.48187852  47.13661077 -122.48188921
111  47.13603408 -122.48188162
111  47.13599329 -122.48188136
111  47.13598488 -122.48208535
111  47.13604796 -122.48208405
111  47.13604788 -122.48265246
111  47.13546120 -122.48263086
111  47.13541721 -122.48265026
111  47.13483216 -122.48301758
111  47.13423713 -122.48127693
111  47.13422958 -122.48123769
111  47.13418879 -122.48122767
111  47.13414981 -122.48121553
111  47.13411816 -122.48120159
111  47.13409937 -122.48118603
111  47.13408587 -122.48117492
111  47.13407721 -122.48116720
111  47.13406790 -122.48115849
111  47.13405698 -122.48114780
111  47.13402302 -122.48111021
111  47.13394916 -122.48106055
112  47.13388814 -122.48099178  47.13387951 -122.48097803
111  47.13382915 -122.48089759
112  47.13378542 -122.48079892  47.13377319 -122.48076085
111  47.13375592 -122.48067184
112  47.13374372 -122.48059473  47.13373836 -122.48058160
111  47.13374075 -122.48038942
111  47.13375821 -122.47986033
111  47.13384040 -122.47986064
111  47.13422303 -122.47986308
111  47.13423089 -122.48019500
111  47.13758120 -122.48018327
111  47.13753389 -122.48000469
111  47.13932727 -122.47997166
112  47.13921734 -122.48014927  47.13919002 -122.48021352
112  47.13916895 -122.48036268  47.13917987 -122.48041489
111  47.14019550 -122.48395125
111  47.14022609 -122.48408962
111  47.14026769 -122.48421642
111  47.14044470 -122.48431405
111  47.14071744 -122.48530353
111  47.14078343 -122.48551694
111  47.14051068 -122.48670690
111  47.14056308 -122.48676492
111  47.14062257 -122.48683078
111  47.14075872 -122.48698153
111  47.14097433 -122.48723058
111  47.14118993 -122.48746830
111  47.14141465 -122.48770495
111  47.14162800 -122.48794500
111  47.14169163 -122.48800519
112  47.14181667 -122.48811542  47.14184725 -122.48813977
111  47.14189515 -122.48814037
111  47.14205849 -122.48815596
113  47.14210245 -122.48815562
111  47.13776644 -122.48582642
111  47.13725382 -122.48514767
111  47.13618857 -122.48691136
113  47.13671938 -122.48759545
111  47.13745608 -122.48200880
111  47.13681429 -122.48243685
111  47.13746023 -122.48455106
113  47.13808583 -122.48414730
111  47.13737994 -122.48177850
111  47.13740642 -122.48171418
111  47.13738664 -122.48165465
111  47.13733112 -122.48165183
111  47.13730814 -122.48171939
113  47.13733294 -122.48178057
111  47.13559566 -122.48192168
111  47.13542691 -122.48191600
111  47.13542374 -122.48227926
113  47.13559324 -122.48228738
110 1 0.00 0.0000 New Taxiway 51
111  47.13776644 -122.48582642
111  47.13725382 -122.48514767
111  47.13618857 -122.48691136
113  47.13671938 -122.48759545
111  47.13745608 -122.48200880
111  47.13681429 -122.48243685
111  47.13746023 -122.48455106
113  47.13808583 -122.48414730
111  47.13737994 -122.48177850
111  47.13740642 -122.48171418
111  47.13738664 -122.48165465
111  47.13733112 -122.48165183
111  47.13730814 -122.48171939
113  47.13733294 -122.48178057
130 Airport Boundary 55
111  47.14048375 -122.49358050
111  47.13554261 -122.48730750
111  47.13691061 -122.48484686
111  47.13627765 -122.48301639
111  47.13456254 -122.48367656
111  47.13335788 -122.48037571
111  47.12915178 -122.48025567
111  47.12923346 -122.48394594
111  47.11982078 -122.48370591
111  47.12016788 -122.47416486
111  47.13005772 -122.47423950
111  47.13841819 -122.46923211
111  47.15271537 -122.46708887
111  47.15500108 -122.47144170
111  47.15493972 -122.48150061
111  47.15299150 -122.48150061
111  47.15296082 -122.48411684
111  47.15041432 -122.48416195
111  47.15044500 -122.49083755
111  47.14972401 -122.49086010
113  47.14975469 -122.49313783
120 Linear Feature 20
111  47.13542374 -122.48227926 20
111  47.13542691 -122.48191600 20
111  47.13559566 -122.48192168 20
113  47.13559324 -122.48228738 20
120 Linear Feature 16
111  47.12761393 -122.48261087 20
111  47.12761455 -122.48213869 20
111  47.12713067 -122.48213779 20
111  47.12712430 -122.48228900 20
111  47.12704157 -122.48228628 20
113  47.12703433 -122.48262188 20
120 Linear Feature 8
111  47.12487008 -122.48276165 20
111  47.12487465 -122.48210221 20
111  47.12430312 -122.48210433 20
111  47.12419959 -122.48210471 20
113  47.12420822 -122.48276558 20
120 Linear Feature 5
111  47.12204435 -122.48069751 20
111  47.12204837 -122.48040920 20
111  47.12362491 -122.48042833 20
113  47.12362837 -122.48069612 20
120 Linear Feature 12
111  47.12616437 -122.48252459 20
111  47.12616048 -122.48213964 20
111  47.12640380 -122.48214665 20
111  47.12640400 -122.48234938 20
111  47.12673009 -122.48235378 20
111  47.12673223 -122.48227256 20
111  47.12683858 -122.48226975 20
111  47.12683484 -122.48265003 20
111  47.12653603 -122.48264725 20
111  47.12653718 -122.48252300 20
113  47.12646373 -122.48252540 20
120 Linear Feature 60
111  47.13737994 -122.48177850 20
111  47.13740642 -122.48171418 20
111  47.13738664 -122.48165465 20
111  47.13733112 -122.48165183 20
111  47.13730814 -122.48171939 20
113  47.13733294 -122.48178057 20
120 Linear Feature 57
111  47.13808583 -122.48414730 20
111  47.13746023 -122.48455106 20
111  47.13681429 -122.48243685 20
113  47.13745608 -122.48200880 20
120 Linear Feature 56
111  47.13671938 -122.48759545 20
111  47.13618857 -122.48691136 20
111  47.13725382 -122.48514767 20
113  47.13776644 -122.48582642 20
120 Linear Feature 50
111  47.13603408 -122.48188162 21
111  47.13586929 -122.48164270 21
111  47.13543561 -122.48165075 21
111  47.13543586 -122.48141373 21
115  47.13428213 -122.48140857
120 Linear Feature 45
111  47.13894462 -122.48842002 20
111  47.13938439 -122.48899023 20
111  47.13957560 -122.48868505 20
113  47.13912763 -122.48811484 20
120 Linear Feature 43
111  47.13926648 -122.49074168 20
111  47.13843755 -122.48966205 20
111  47.13892293 -122.48883214 20
111  47.13924004 -122.48924390 20
111  47.13900931 -122.48961265 20
111  47.13953891 -122.49027339 20
115  47.13926648 -122.49074168
120 Linear Feature 41
111  47.13975104 -122.49097637 20
111  47.13983517 -122.49098962 20
111  47.13984418 -122.49091011 20
111  47.13999141 -122.49089686 20
111  47.13997338 -122.49040214 20
111  47.13990427 -122.49040214 20
111  47.13990127 -122.49032263 20
111  47.13980512 -122.49030938 20
111  47.13979310 -122.49061858 20
111  47.13972700 -122.49062741 20
111  47.13972099 -122.49076876 20
113  47.13975104 -122.49080852 20
120 Linear Feature 39
111  47.14039508 -122.49106166 20
111  47.14057776 -122.49106334 20
111  47.14057864 -122.49111099 20
111  47.14077233 -122.49111810 20
111  47.14077347 -122.49107410 20
111  47.14096850 -122.49107429 20
111  47.14097321 -122.49054289 20
111  47.14074005 -122.49053400 20
111  47.14074253 -122.49066600 20
111  47.14058913 -122.49066739 20
111  47.14058857 -122.49054495 20
113  47.14039985 -122.49054495 20
120 Linear Feature 37
111  47.13787867 -122.48931536 21
111  47.13871549 -122.48791934 21
111  47.13876390 -122.48784305 21
111  47.13927693 -122.48699648 21
115  47.13942636 -122.48674991
120 Linear Feature 36
111  47.14910728 -122.49218443 20
111  47.14910653 -122.49195115 20
111  47.14869048 -122.49198187 20
111  47.14868969 -122.49221356 20
111  47.14885053 -122.49222177 20
111  47.14885623 -122.49238651 20
111  47.14893437 -122.49238949 20
113  47.14893982 -122.49222239 20
120 Linear Feature 35
111  47.14852105 -122.49220562 20
111  47.14851262 -122.49194533 20
111  47.14817646 -122.49195004 20
111  47.14818051 -122.49222236 20
111  47.14826841 -122.49222320 20
111  47.14826809 -122.49233161 20
111  47.14834108 -122.49233451 20
113  47.14834978 -122.49221622 20
120 Linear Feature 27
111  47.14717961 -122.49225996 20
111  47.14718009 -122.49220528 20
111  47.14742040 -122.49167989 20
111  47.14682634 -122.49167167 20
113  47.14683507 -122.49226379 20
120 Linear Feature 26
111  47.14639578 -122.49235690 20
111  47.14639742 -122.49220189 20
111  47.14662834 -122.49220375 20
111  47.14662402 -122.49166708 20
111  47.14604785 -122.49166721 20
111  47.14604785 -122.49235973 20
115  47.14639578 -122.49235690
120 Linear Feature 25
111  47.14487453 -122.49238245 20
111  47.14488294 -122.49217249 20
111  47.14509201 -122.49216027 20
111  47.14508667 -122.49192603 20
111  47.14512491 -122.49179240 20
111  47.14522602 -122.49179090 20
111  47.14522354 -122.49165429 20
111  47.14480462 -122.49164701 20
111  47.14453416 -122.49165462 20
111  47.14453100 -122.49219836 20
111  47.14465935 -122.49219711 20
113  47.14466381 -122.49237704 20
120 Linear Feature 24
111  47.14414426 -122.49207676 20
111  47.14414026 -122.49146528 20
111  47.14356437 -122.49148292 20
111  47.14356837 -122.49207676 20
115  47.14414426 -122.49207676
120 Linear Feature 23
111  47.14310087 -122.49214071 20
111  47.14309771 -122.49154793 20
111  47.14245862 -122.49154415 20
113  47.14245501 -122.49214528 20
120 Linear Feature 8
111  47.14906102 -122.48934997 3 102
111  47.14905507 -122.48895342 3 102
111  47.14904001 -122.48854884 3 102
112  47.14902136 -122.48836122  47.14899526 -122.48829132 3 102
111  47.14897598 -122.48826985 3 102
111  47.14892212 -122.48820498 3 102
112  47.14887063 -122.48816240  47.14885385 -122.48815418 3 102
111  47.14879044 -122.48815296 3 102
111  47.14851950 -122.48816468 3 102
111  47.14824379 -122.48818108 3 102
111  47.14796967 -122.48819514 3 102
111  47.14769236 -122.48821389 3 102
111  47.14741695 -122.48822509 3 102
112  47.14732162 -122.48823138  47.14728487 -122.48823669 3 102
112  47.14717188 -122.48832227  47.14715510 -122.48834557 3 102
112  47.14711963 -122.48841053  47.14711124 -122.48842835 3 102
112  47.14708604 -122.48852119  47.14708324 -122.48854448 3 102
111  47.14708390 -122.48864441 3 102
111  47.14708923 -122.48904140 3 102
111  47.14709439 -122.48944396 3 102
112  47.14710998 -122.48984528  47.14710998 -122.48986420 3 102
111  47.14711692 -122.49011171 3 102
111  47.14712542 -122.49023099 3 102
112  47.14715875 -122.49033880  47.14717364 -122.49036617 3 102
111  47.14721359 -122.49043035 3 102
112  47.14728968 -122.49048469  47.14732814 -122.49049928 3 102
111  47.14736739 -122.49049824 3 102
111  47.14745015 -122.49050041 3 102
111  47.14772440 -122.49049719 3 102
111  47.14799974 -122.49049719 3 102
111  47.14827508 -122.49050405 3 102
111  47.14854919 -122.49050405 3 102
111  47.14882430 -122.49050987 3 102
112  47.14889282 -122.49050850  47.14892384 -122.49050485 3 102
111  47.14895430 -122.49049022 3 102
112  47.14901276 -122.49043808  47.14904502 -122.49040524 3 102
111  47.14906166 -122.49035542 3 102
112  47.14908139 -122.49026642  47.14908387 -122.49022082 3 102
111  47.14908333 -122.49016078 3 102
113  47.14907377 -122.48975772 3 102
120 Linear Feature 7
111  47.14256498 -122.49040448 3 102
112  47.14250844 -122.49029976  47.14249742 -122.49027111 3 102
111  47.14246225 -122.49016243 3 102
112  47.14243776 -122.48998620  47.14243437 -122.48992266 3 102
111  47.14243063 -122.48976933 3 102
111  47.14242010 -122.48936849 3 102
111  47.14240570 -122.48897038 3 102
112  47.14240371 -122.48890764  47.14240032 -122.48887151 3 102
111  47.14239671 -122.48884606 3 102
112  47.14238344 -122.48878550  47.14237957 -122.48877063 3 102
112  47.14236419 -122.48873423  47.14235668 -122.48871680 3 102
112  47.14233870 -122.48868587  47.14233000 -122.48866960 3 102
111  47.14231119 -122.48864680 3 102
112  47.14228759 -122.48861816  47.14228198 -122.48861352 3 102
111  47.14224493 -122.48858422 3 102
112  47.14220936 -122.48856286  47.14219355 -122.48855647 3 102
111  47.14216880 -122.48854747 3 102
111  47.14215215 -122.48854318 3 102
111  47.14208539 -122.48854813 3 102
111  47.14180490 -122.48856617 3 102
112  47.14174312 -122.48855260  47.14172593 -122.48853575 3 102
111  47.14168518 -122.48849092 3 102
111  47.14137013 -122.48815380 3 102
111  47.14114573 -122.48790637 3 102
111  47.14092901 -122.48765760 3 102
111  47.14070847 -122.48742030 3 102
111  47.14048699 -122.48717998 3 102
111  47.14031985 -122.48698259 3 102
111  47.14027311 -122.48693514 3 102
111  47.14004984 -122.48669954 3 102
112  47.13998979 -122.48665540  47.13996313 -122.48663882 3 102
111  47.13992472 -122.48662287 3 102
112  47.13985722 -122.48659557  47.13984561 -122.48659122 3 102
111  47.13979276 -122.48656683 3 102
112  47.13971889 -122.48654155  47.13969531 -122.48654155 3 102
111  47.13966105 -122.48654571 3 102
112  47.13959472 -122.48656511  47.13957216 -122.48657868 3 102
111  47.13953173 -122.48661788 3 102
111  47.13948042 -122.48667598 3 102
115  47.13942636 -122.48674991
120 Linear Feature 6
111  47.13908670 -122.48019383 3 102
112  47.13906454 -122.48036549  47.13906222 -122.48041994 3 102
111  47.13908523 -122.48056655 3 102
112  47.14021447 -122.48428344  47.14023445 -122.48431575 3 102
111  47.14030116 -122.48434931 3 102
112  47.14038413 -122.48439368  47.14039812 -122.48442305 3 102
111  47.14041924 -122.48448556 3 102
111  47.14058598 -122.48504893 3 102
112  47.14061523 -122.48516977  47.14061523 -122.48521677 3 102
111  47.14057135 -122.48535585 3 102
111  47.14030223 -122.48645521 3 102
112  47.14028175 -122.48657132  47.14028973 -122.48658696 3 102
111  47.14033148 -122.48663583 3 102
111  47.14044625 -122.48676416 3 102
111  47.14071609 -122.48706312 3 102
111  47.14093500 -122.48730246 3 102
111  47.14115060 -122.48754018 3 102
111  47.14137532 -122.48777683 3 102
111  47.14158867 -122.48801688 3 102
111  47.14176610 -122.48820572 3 102
112  47.14183477 -122.48826879  47.14185169 -122.48826879 3 102
111  47.14189593 -122.48826968 3 102
112  47.14205616 -122.48826082  47.14207386 -122.48826082 3 102
111  47.14222395 -122.48825042 3 102
111  47.14249577 -122.48823142 3 102
111  47.14277292 -122.48821919 3 102
111  47.14304461 -122.48820054 3 102
111  47.14331769 -122.48818303 3 102
111  47.14359290 -122.48817236 3 102
111  47.14386517 -122.48815482 3 102
111  47.14413902 -122.48814114 3 102
111  47.14441584 -122.48811957 3 102
112  47.14469106 -122.48809640  47.14470521 -122.48809546 3 102
111  47.14496102 -122.48808254 3 102
111  47.14523551 -122.48806226 3 102
111  47.14550799 -122.48804735 3 102
111  47.14578423 -122.48803117 3 102
111  47.14605670 -122.48801378 3 102
111  47.14633224 -122.48800150 3 102
111  47.14660477 -122.48798319 3 102
111  47.14687759 -122.48796940 3 102
111  47.14715093 -122.48794977 3 102
111  47.14742499 -122.48792805 3 102
112  47.14770309 -122.48790812  47.14771035 -122.48790812 3 102
111  47.14797415 -122.48789266 3 102
111  47.14824107 -122.48787909 3 102
111  47.14851652 -122.48785314 3 102
112  47.14859272 -122.48783797  47.14861015 -122.48783194 3 102
111  47.14865266 -122.48780859 3 102
112  47.14871179 -122.48777024  47.14874357 -122.48774763 3 102
111  47.14877512 -122.48771198 3 102
112  47.14883048 -122.48764121  47.14885714 -122.48760503 3 102
111  47.14887546 -122.48757132 3 102
112  47.14891543 -122.48749258  47.14893183 -122.48744886 3 102
112  47.14895422 -122.48738387  47.14897165 -122.48733110 3 102
112  47.14899333 -122.48719927  47.14900050 -122.48716611 3 102
111  47.14900431 -122.48699775 3 102
111  47.14898942 -122.48659873 3 102
111  47.14898018 -122.48620321 3 102
111  47.14896899 -122.48579862 3 102
111  47.14895707 -122.48539860 3 102
111  47.14894681 -122.48499931 3 102
111  47.14893238 -122.48460050 3 102
112  47.14892839 -122.48430672  47.14892531 -122.48427204 3 102
115  47.14891041 -122.48419802
120 Linear Feature 5
111  47.14932472 -122.49176180 3 102
111  47.14931789 -122.49144031 3 102
111  47.14930628 -122.49102640 3 102
111  47.14929323 -122.49063840 3 102
115  47.14928318 -122.49023586
120 Linear Feature 8
111  47.15009325 -122.49036853 20
111  47.15005823 -122.48927748 20
111  47.14971677 -122.48926782 20
113  47.14975179 -122.49041037 20
120 Linear Feature 5
111  47.14969348 -122.48666715 20
111  47.14979098 -122.48657060 20
111  47.14993027 -122.48628971 20
111  47.14993425 -122.48621657 20
111  47.14993425 -122.48610246 20
111  47.14992231 -122.48602053 20
111  47.14977506 -122.48576013 20
113  47.14965965 -122.48567528 20
120 Linear Feature 3
111  47.14975478 -122.48350586 3 102
111  47.14947805 -122.48350586 3 102
112  47.14940289 -122.48352510  47.14937605 -122.48355038 3 102
111  47.14935335 -122.48358848 3 102
111  47.14930833 -122.48365670 3 102
111  47.14926362 -122.48374020 3 102
112  47.14921169 -122.48385167  47.14919642 -122.48389388 3 102
111  47.14917524 -122.48398519 3 102
112  47.14914192 -122.48417053  47.14913515 -122.48423355 3 102
111  47.14913323 -122.48435587 3 102
111  47.14914520 -122.48476257 3 102
111  47.14915369 -122.48516804 3 102
111  47.14916641 -122.48556728 3 102
112  47.14917509 -122.48585482  47.14918203 -122.48588767 3 102
112  47.14922196 -122.48597351  47.14923736 -122.48600409 3 102
111  47.14928530 -122.48602206 3 102
115  47.14947865 -122.48603112
120 Linear Feature 255
111  47.14015305 -122.47251282 3 102
112  47.14009326 -122.47255953  47.14007939 -122.47258128 3 102
112  47.14005778 -122.47265908  47.14005409 -122.47271209 3 102
111  47.14007674 -122.47278845 3 102
112  47.14028604 -122.47336165  47.14030182 -122.47338671 3 102
111  47.14036234 -122.47348395 3 102
111  47.14184015 -122.47589891 3 102
112  47.14188537 -122.47596101  47.14190670 -122.47598684 3 102
111  47.14194365 -122.47602146 3 102
112  47.14200047 -122.47606946  47.14200680 -122.47607483 3 102
111  47.14205699 -122.47610782 3 102
111  47.14212172 -122.47613973 3 102
112  47.14218210 -122.47616550  47.14219348 -122.47617038 3 102
115  47.14224897 -122.47618550
120 Linear Feature 267
111  47.12228586 -122.48239027 22
115  47.12228949 -122.48125488
120 Linear Feature 254
111  47.13604361 -122.47185941 3 102
111  47.13613551 -122.47208520 3 102
111  47.13627504 -122.47243287 3 102
111  47.13640973 -122.47278387 3 102
111  47.13655113 -122.47313114 3 102
111  47.13668869 -122.47347736 3 102
111  47.13675499 -122.47363447 3 102
112  47.13679771 -122.47371044  47.13681705 -122.47373268 3 102
111  47.13684510 -122.47374583 3 102
112  47.13689929 -122.47376153  47.13691697 -122.47376343 3 102
111  47.13699597 -122.47376559 3 102
111  47.13727043 -122.47375609 3 102
111  47.13754748 -122.47375609 3 102
111  47.13782315 -122.47374989 3 102
111  47.13809568 -122.47374755 3 102
111  47.13836821 -122.47374286 3 102
111  47.13864074 -122.47374052 3 102
111  47.13891645 -122.47373349 3 102
111  47.13919217 -122.47373349 3 102
112  47.13926998 -122.47372900  47.13929337 -122.47372751 3 102
112  47.13932602 -122.47371603  47.13935144 -122.47370258 3 102
112  47.13938591 -122.47365587  47.13941497 -122.47361794 3 102
112  47.13942482 -122.47356765  47.13942743 -122.47355538 3 102
111  47.13946794 -122.47339277 3 102
111  47.13956591 -122.47301307 3 102
111  47.13968449 -122.47260221 3 102
112  47.13976018 -122.47242349  47.13979531 -122.47236776 3 102
112  47.13986205 -122.47231102  47.13990273 -122.47227976 3 102
112  47.14000766 -122.47225410  47.14003355 -122.47225003 3 102
115  47.14012856 -122.47223954
120 Linear Feature 253
111  47.14132640 -122.47619382 3 102
112  47.14138458 -122.47615400  47.14140055 -122.47614041 3 102
111  47.14142645 -122.47609609 3 102
111  47.14146663 -122.47601806 3 102
112  47.14148370 -122.47591453  47.14148286 -122.47587870 3 102
112  47.14147862 -122.47579325  47.14147189 -122.47576360 3 102
111  47.14143221 -122.47568276 3 102
112  47.14012533 -122.47353092  47.14009758 -122.47349596 3 102
111  47.13991010 -122.47331041 3 102
112  47.13981034 -122.47326774  47.13973341 -122.47326571 3 102
111  47.13970131 -122.47335255 3 102
111  47.13966284 -122.47349368 3 102
111  47.13956798 -122.47387371 3 102
111  47.13947356 -122.47424654 3 102
111  47.13937770 -122.47462503 3 102
111  47.13928007 -122.47500887 3 102
111  47.13918524 -122.47537870 3 102
111  47.13908615 -122.47575209 3 102
111  47.13903681 -122.47593890 3 102
112  47.13902336 -122.47604415  47.13902682 -122.47609742 3 102
111  47.13906046 -122.47612371 3 102
115  47.13912248 -122.47618115
120 Linear Feature 251
111  47.13863845 -122.47616652 3 102
111  47.13867332 -122.47614957 3 102
112  47.13872800 -122.47610800  47.13874461 -122.47609335 3 102
112  47.13878841 -122.47601990  47.13879742 -122.47600106 3 102
112  47.13884456 -122.47584359  47.13885168 -122.47581359 3 102
111  47.13888915 -122.47565600 3 102
111  47.13898803 -122.47527833 3 102
111  47.13908521 -122.47489976 3 102
111  47.13918225 -122.47452600 3 102
112  47.13920644 -122.47442209  47.13920853 -122.47440597 3 102
112  47.13921238 -122.47434390  47.13921291 -122.47432856 3 102
112  47.13920101 -122.47424044  47.13919945 -122.47422816 3 102
112  47.13917088 -122.47415398  47.13916031 -122.47412640 3 102
112  47.13912479 -122.47408242  47.13910914 -122.47406553 3 102
112  47.13905824 -122.47403960  47.13904970 -122.47403787 3 102
112  47.13901146 -122.47403076  47.13899791 -122.47403076 3 102
111  47.13892364 -122.47403208 3 102
111  47.13864803 -122.47403688 3 102
111  47.13837275 -122.47403882 3 102
111  47.13809615 -122.47404463 3 102
111  47.13782482 -122.47404463 3 102
111  47.13755086 -122.47405044 3 102
111  47.13727294 -122.47405625 3 102
111  47.13699930 -122.47406248 3 102
111  47.13687155 -122.47406241 3 102
112  47.13681641 -122.47404778  47.13678376 -122.47403145 3 102
112  47.13675798 -122.47401617  47.13674911 -122.47400766 3 102
112  47.13670295 -122.47397468  47.13668975 -122.47396345 3 102
111  47.13665948 -122.47392949 3 102
111  47.13657625 -122.47379565 3 102
111  47.13650796 -122.47362835 3 102
111  47.13636744 -122.47328068 3 102
111  47.13623061 -122.47293288 3 102
111  47.13618207 -122.47282854 3 102
112  47.13609719 -122.47275192  47.13605065 -122.47273456 3 102
111  47.13600298 -122.47277177 3 102
115  47.13589498 -122.47283087
120 Linear Feature 246
111  47.15152752 -122.47688632 3 102
112  47.15152873 -122.47703012  47.15153243 -122.47705731 3 102
112  47.15154922 -122.47712871  47.15155569 -122.47714638 3 102
112  47.15159033 -122.47723223  47.15159588 -122.47724854 3 102
112  47.15164382 -122.47731618  47.15165584 -122.47733385 3 102
111  47.15175306 -122.47742024 3 102
111  47.15197565 -122.47761392 3 102
111  47.15221814 -122.47781757 3 102
111  47.15222772 -122.47797251 3 102
111  47.15222020 -122.47817709 3 102
111  47.15222062 -122.47837235 3 102
111  47.15221994 -122.47877167 3 102
111  47.15221457 -122.47917904 3 102
112  47.15222416 -122.47927396  47.15222818 -122.47929675 3 102
112  47.15224950 -122.47937160  47.15225409 -122.47938595 3 102
112  47.15228844 -122.47945380  47.15230279 -122.47947997 3 102
111  47.15234292 -122.47951772 3 102
112  47.15239308 -122.47956212  47.15242121 -122.47957985 3 102
111  47.15247367 -122.47958527 3 102
111  47.15274859 -122.47958554 3 102
111  47.15302572 -122.47959234 3 102
111  47.15328952 -122.47958881 3 102
111  47.15357010 -122.47959234 3 102
115  47.15375716 -122.47959586
120 Linear Feature 245
112  47.14879202 -122.47688040  47.14877497 -122.47689711 3 102
112  47.14867908 -122.47699538  47.14864670 -122.47703134
111  47.14867908 -122.47699538
112  47.14867908 -122.47699538  47.14864670 -122.47703134 3 102
111  47.14857303 -122.47712365 3 102
111  47.14847440 -122.47726096 3 102
111  47.14837205 -122.47742906 3 102
111  47.14826935 -122.47759503 3 102
111  47.14808431 -122.47789663 3 102
111  47.14790071 -122.47819018 3 102
111  47.14771012 -122.47849759 3 102
111  47.14753103 -122.47878682 3 102
111  47.14739359 -122.47900980 3 102
111  47.14736489 -122.47907501 3 102
112  47.14734811 -122.47915959  47.14734603 -122.47919227 3 102
112  47.14735117 -122.47926310  47.14735673 -122.47928251 3 102
111  47.14737042 -122.47933198 3 102
112  47.14740527 -122.47942428  47.14742406 -122.47945651 3 102
111  47.14744772 -122.47948767 3 102
112  47.14751153 -122.47953597  47.14754389 -122.47955055 3 102
111  47.14757603 -122.47955419 3 102
111  47.14771829 -122.47955807 3 102
111  47.14799159 -122.47955304 3 102
111  47.14826831 -122.47955807 3 102
111  47.14854503 -122.47955807 3 102
111  47.14882175 -122.47956811 3 102
111  47.14909506 -122.47956309 3 102
111  47.14937094 -122.47956432 3 102
111  47.14964103 -122.47956879 3 102
111  47.14991164 -122.47956876 3 102
111  47.15019006 -122.47957120 3 102
111  47.15046317 -122.47957160 3 102
111  47.15073139 -122.47957575 3 102
111  47.15078935 -122.47957362 3 102
112  47.15085218 -122.47956181  47.15086926 -122.47955692 3 102
112  47.15092655 -122.47953073  47.15094932 -122.47952096 3 102
112  47.15099944 -122.47948563  47.15101700 -122.47947098 3 102
111  47.15104769 -122.47944428 3 102
112  47.15109537 -122.47939259  47.15111055 -122.47937445 3 102
111  47.15115195 -122.47931288 3 102
112  47.15119129 -122.47924165  47.15119699 -122.47922910 3 102
111  47.15123110 -122.47914832 3 102
112  47.15127350 -122.47901477  47.15127910 -122.47899130 3 102
112  47.15129454 -122.47888457  47.15129584 -122.47885984 3 102
111  47.15129756 -122.47876519 3 102
111  47.15129751 -122.47836346 3 102
111  47.15129990 -122.47796047 3 102
111  47.15130149 -122.47757018 3 102
111  47.15130388 -122.47741885 3 102
112  47.15129669 -122.47732542  47.15129173 -122.47729378
111  47.15129669 -122.47732542
112  47.15129669 -122.47732542  47.15129100 -122.47729510 3 102
111  47.15127597 -122.47724272 3 102
112  47.15123338 -122.47712759  47.15122077 -122.47710040 3 102
111  47.15119112 -122.47705559 3 102
115  47.15115511 -122.47700508
120 Linear Feature 244
112  47.14556565 -122.48083848  47.14557815 -122.48084359 3 102
111  47.14563788 -122.48084724 3 102
111  47.14589604 -122.48084530 3 102
111  47.14617659 -122.48084336 3 102
111  47.14644599 -122.48084648 3 102
111  47.14672175 -122.48084336 3 102
111  47.14699273 -122.48084689 3 102
111  47.14726479 -122.48084960 3 102
111  47.14754051 -122.48084492 3 102
111  47.14781304 -122.48085429 3 102
111  47.14808716 -122.48085663 3 102
111  47.14836288 -122.48085429 3 102
111  47.14860964 -122.48086529 3 102
111  47.14868127 -122.48086749 3 102
111  47.14875064 -122.48085292 3 102
112  47.14882199 -122.48082960  47.14884353 -122.48081019 3 102
111  47.14886956 -122.48076840 3 102
112  47.14890266 -122.48068972  47.14890891 -122.48067338 3 102
111  47.14891980 -122.48060215 3 102
111  47.14892019 -122.48049913 3 102
111  47.14891810 -122.48038819 3 102
111  47.14892029 -122.48028348 3 102
111  47.14891810 -122.48018368 3 102
112  47.14891514 -122.48007483  47.14891028 -122.48004317 3 102
112  47.14888789 -122.47998900  47.14887469 -122.47995836 3 102
111  47.14884310 -122.47991789 3 102
112  47.14877681 -122.47986780  47.14874625 -122.47985248 3 102
111  47.14869317 -122.47984753 3 102
111  47.14854254 -122.47985044 3 102
111  47.14826923 -122.47984884 3 102
111  47.14799645 -122.47984784 3 102
111  47.14772218 -122.47984871 3 102
111  47.14745703 -122.47984559 3 102
111  47.14718241 -122.47984273 3 102
111  47.14690974 -122.47984247 3 102
111  47.14663591 -122.47984531 3 102
111  47.14636089 -122.47983881 3 102
111  47.14608513 -122.47983881 3 102
111  47.14581440 -122.47983680 3 102
111  47.14561852 -122.47983774 3 102
112  47.14555761 -122.47984769  47.14553910 -122.47985606 3 102
112  47.14549614 -122.47989828  47.14548238 -122.47991154 3 102
112  47.14544782 -122.47997637  47.14543548 -122.48000287 3 102
112  47.14542269 -122.48006518  47.14541984 -122.48008541 3 102
111  47.14541757 -122.48024839 3 102
111  47.14541818 -122.48044769 3 102
111  47.14541682 -122.48054231 3 102
112  47.14542795 -122.48064335  47.14543742 -122.48067864 3 102
111  47.14545806 -122.48072860 3 102
114  47.14550093 -122.48079442  47.14552556 -122.48081949 3 102
120 Linear Feature 243
111  47.14495831 -122.48085024 3 102
112  47.14504376 -122.48084003  47.14508326 -122.48082890 3 102
