I
1050 Generated by WorldEditor 2.2.0r2

1    192 0 0 KHEF Manassas Regional
111  38.72410726 -077.52004945 102
111  38.72442441 -077.52037189 102
111  38.72537200 -077.52104721 102
111  38.72572359 -077.52122839
112  38.72572359 -077.52122839  38.72578839 -077.52124916 102
112  38.72593700 -077.52114667  38.72601682 -077.52101980
111  38.72593700 -077.52114667 102
111  38.72597725 -077.52104348
112  38.72597725 -077.52104348  38.72597779 -077.52104166 102
112  38.72597881 -077.52103803  38.72597931 -077.52103622
111  38.72597881 -077.52103803
112  38.72597881 -077.52103803  38.72602418 -077.52087485
112  38.72591583 -077.52070323  38.72588599 -077.52066160
111  38.72591583 -077.52070323
111  38.72590504 -077.52068917
111  38.72649275 -077.52071489
112  38.72649275 -077.52071489  38.72653516 -077.52071533
112  38.72673330 -077.52061216  38.72681640 -077.52051730
111  38.72673330 -077.52061216
111  38.72673621 -077.52060687
111  38.72687876 -077.52035239
111  38.72690903 -077.52028541
111  38.72720713 -077.51962582
111  38.72730075 -077.51969292
111  38.72700817 -077.52035719
111  38.72685927 -077.52069527
111  38.72676462 -077.52091017
113  38.72653248 -077.52143722
111  38.72639445 -077.52135937 102
112  38.72639871 -077.52134169  38.72640110 -077.52133041
111  38.72639871 -077.52134169
112  38.72639871 -077.52134169  38.72640946 -077.52129083 102
112  38.72633468 -077.52103038  38.72623896 -077.52092007
111  38.72633468 -077.52103038
112  38.72633468 -077.52103038  38.72625085 -077.52098442 102
112  38.72613998 -077.52115749  38.72606376 -077.52128410
111  38.72613998 -077.52115749
112  38.72613998 -077.52115749  38.72613887 -077.52115933 102
112  38.72613662 -077.52116308  38.72613549 -077.52116496
111  38.72613662 -077.52116308
112  38.72613662 -077.52116308  38.72605804 -077.52129391 102
111  38.72603348 -077.52135386
112  38.72603348 -077.52135386  38.72601316 -077.52141636 102
111  38.72605966 -077.52147654 102
111  38.72612646 -077.52152612 102
112  38.72635896 -077.52144110  38.72644989 -077.52127837
113  38.72635896 -077.52144110 102
112  38.72536204 -077.52130184  38.72537723 -077.52122632
111  38.72536204 -077.52130184
111  38.72534327 -077.52126591
111  38.72533536 -077.52127199
111  38.72521151 -077.52110693
111  38.72494904 -077.52089493
111  38.72458668 -077.52062373
111  38.72415948 -077.52040010
112  38.72415948 -077.52040010  38.72407034 -077.52036472
111  38.72402995 -077.52044465
111  38.72401721 -077.52047558
112  38.72401633 -077.52051382  38.72401981 -077.52053542
111  38.72401633 -077.52051382
112  38.72401633 -077.52051382  38.72401945 -077.52053322
112  38.72405356 -077.52057558  38.72407821 -077.52059454
111  38.72405356 -077.52057558
111  38.72526843 -077.52145027
112  38.72526843 -077.52145027  38.72528205 -077.52145722
112  38.72530954 -077.52144479  38.72532696 -077.52142561
111  38.72530954 -077.52144479
112  38.72530954 -077.52144479  38.72531187 -077.52144223
112  38.72531694 -077.52143566  38.72531955 -077.52143212
111  38.72531694 -077.52143566
114  38.72531694 -077.52143566  38.72533742 -077.52140608
111  38.72372192 -077.52034082
112  38.72372192 -077.52034082  38.72373299 -077.52034433
112  38.72376757 -077.52033551  38.72378475 -077.52032796
111  38.72376757 -077.52033551
112  38.72376757 -077.52033551  38.72381223 -077.52031590
112  38.72378325 -077.52012351  38.72371096 -077.51999306
111  38.72378325 -077.52012351
111  38.72335625 -077.51973745
111  38.72262329 -077.51921001
111  38.72255297 -077.51919349
112  38.72255297 -077.51919349  38.72252149 -077.51921736
112  38.72248570 -077.51928666  38.72246435 -077.51933483
111  38.72248570 -077.51928666
112  38.72248570 -077.51928666  38.72247033 -077.51933471
112  38.72247346 -077.51940393  38.72247931 -077.51943376
111  38.72247346 -077.51940393
112  38.72247346 -077.51940393  38.72247758 -077.51942493
112  38.72249711 -077.51945236  38.72250829 -077.51946354
113  38.72249711 -077.51945236
111  38.72221000 -077.51925332
112  38.72221000 -077.51925332  38.72222697 -077.51926412
112  38.72225494 -077.51927935  38.72226796 -077.51928606
111  38.72225494 -077.51927935
112  38.72225494 -077.51927935  38.72230362 -077.51930445
111  38.72232534 -077.51930436
112  38.72232534 -077.51930436  38.72232702 -077.51930294
112  38.72233030 -077.51930016  38.72233193 -077.51929879
111  38.72233030 -077.51930016
112  38.72233030 -077.51930016  38.72235837 -077.51927645
112  38.72239537 -077.51922732  38.72241054 -077.51919608
111  38.72239537 -077.51922732
112  38.72239537 -077.51922732  38.72240860 -077.51920008
112  38.72242264 -077.51910250  38.72242896 -077.51904229
111  38.72242264 -077.51910250
111  38.72236985 -077.51902979
111  38.72056817 -077.51773833
112  38.72056817 -077.51773833  38.72040076 -077.51765787
111  38.72035765 -077.51778341
111  38.72033059 -077.51786117
112  38.72039259 -077.51794776  38.72045764 -077.51799551
113  38.72039259 -077.51794776
111  38.72017682 -077.51745447
111  38.71852814 -077.51626780
112  38.71832788 -077.51637235  38.71824120 -077.51650524
111  38.71832788 -077.51637235
111  38.71831261 -077.51641078
111  38.71826431 -077.51653241
112  38.71826431 -077.51653241  38.71824406 -077.51663831
111  38.71831156 -077.51672852
111  38.72003286 -077.51796080
112  38.72016834 -077.51793376  38.72022303 -077.51787318
111  38.72016834 -077.51793376
111  38.72021907 -077.51778810
111  38.72025413 -077.51768741
114  38.72025413 -077.51768741  38.72028721 -077.51754552
111  38.72035413 -077.51839068
112  38.72035413 -077.51839068  38.72036664 -077.51833632
112  38.72033971 -077.51829929  38.72032349 -077.51828444
111  38.72033971 -077.51829929
111  38.72020615 -077.51819700
112  38.72020615 -077.51819700  38.72016651 -077.51817187
112  38.72009481 -077.51820435  38.72006256 -077.51825681
111  38.72009481 -077.51820435
111  38.72007236 -077.51825300
113  38.72033321 -077.51843854
111  38.71969392 -077.51786426
112  38.71969392 -077.51786426  38.71969564 -077.51784884
111  38.71968804 -077.51783095
111  38.71963204 -077.51778812
112  38.71959584 -077.51780478  38.71958617 -077.51781800
111  38.71959584 -077.51780478
111  38.71957078 -077.51786743
112  38.71957666 -077.51789757  38.71958525 -077.51790363
111  38.71957666 -077.51789757
111  38.71963823 -077.51793524
112  38.71963823 -077.51793524  38.71964470 -077.51793732
112  38.71965627 -077.51793437  38.71966169 -077.51793225
111  38.71965627 -077.51793437
112  38.71965627 -077.51793437  38.71966845 -077.51792959
113  38.71967690 -077.51791819
110 2 0.00 0.0000 New Taxiway 6
111  38.73240054 -077.51885208
111  38.73239547 -077.51884836
111  38.73238982 -077.51882691
111  38.73276424 -077.51798986
111  38.73310838 -077.51823676
113  38.73273815 -077.51909363
110 1 0.00 0.0000 New Taxiway 2
111  38.72735623 -077.51957056
111  38.72725249 -077.51949770
111  38.72726774 -077.51945394
111  38.72738012 -077.51913125
112  38.72738012 -077.51913125  38.72740171 -077.51904821
112  38.72735568 -077.51887829  38.72728636 -077.51877183
111  38.72735568 -077.51887829
111  38.72690478 -077.51840539
111  38.72685860 -077.51835697
111  38.72701274 -077.51810568
111  38.72702838 -077.51807111
112  38.72734412 -077.51797547  38.72748253 -077.51774966
111  38.72734412 -077.51797547
111  38.72735108 -077.51798118
111  38.72749699 -077.51763588
111  38.72756526 -077.51747432
112  38.72751098 -077.51720015  38.72740858 -077.51707375
111  38.72751098 -077.51720015
111  38.72717725 -077.51686720
111  38.72430786 -077.51480123
112  38.72430786 -077.51480123  38.72391150 -077.51456028
111  38.72345114 -077.51454311
111  38.72321184 -077.51454888
111  38.72287628 -077.51455698
112  38.72287628 -077.51455698  38.72265636 -077.51460734
112  38.72272214 -077.51499288  38.72277110 -077.51513446
111  38.72272214 -077.51499288
111  38.72277106 -077.51508644
111  38.72148065 -077.51412739
111  38.72155474 -077.51415423
112  38.72155474 -077.51415423  38.72177408 -077.51425681
112  38.72240556 -077.51437928  38.72271285 -077.51438026
111  38.72240556 -077.51437928
111  38.72312736 -077.51436951
112  38.72312736 -077.51436951  38.72315803 -077.51435090
112  38.72320603 -077.51427174  38.72322435 -077.51422779
111  38.72320603 -077.51427174
112  38.72320603 -077.51427174  38.72323846 -077.51419395
112  38.72313888 -077.51400009  38.72304249 -077.51391137
111  38.72313888 -077.51400009
111  38.72274145 -077.51367269
111  38.71893752 -077.51094309
111  38.71856791 -077.51071499
112  38.71856791 -077.51071499  38.71844927 -077.51066738
112  38.71835271 -077.51081859  38.71833326 -077.51091694
111  38.71835271 -077.51081859
112  38.71835271 -077.51081859  38.71834107 -077.51087746
112  38.71838321 -077.51103230  38.71841634 -077.51111197
111  38.71838321 -077.51103230
111  38.71868539 -077.51167976
112  38.71868539 -077.51167976  38.71895791 -077.51219379
112  38.71928522 -077.51251512  38.71950691 -077.51274986
111  38.71928522 -077.51251512
111  38.71933695 -077.51257043
111  38.71802904 -077.51165877
111  38.71811283 -077.51167968
112  38.71811283 -077.51167968  38.71828977 -077.51170075
112  38.71833969 -077.51126210  38.71825672 -077.51096201
111  38.71833969 -077.51126210
111  38.71818115 -077.51094819
111  38.71794792 -077.51048642
112  38.71794792 -077.51048642  38.71789861 -077.51039795
112  38.71780572 -077.51025835  38.71772543 -077.51013875
111  38.71780572 -077.51025835
111  38.71749305 -077.50991597
111  38.71738745 -077.50983337
111  38.71744098 -077.50971036
111  38.71858866 -077.51053859
111  38.71889820 -077.51058893
111  38.71898135 -077.51051198
111  38.71906245 -077.51043693
111  38.71921950 -077.51009163
111  38.72000420 -077.51069256
111  38.72002907 -077.51068261
111  38.72006214 -077.51066938
111  38.72011170 -077.51050964
111  38.72013942 -077.51044745
111  38.72166212 -077.51156714
111  38.72166682 -077.51155660
111  38.72014412 -077.51043691
111  38.72051097 -077.50961410
111  38.72059102 -077.50967300
111  38.72107065 -077.51002592
111  38.72109476 -077.51004365
111  38.72108999 -077.51005439
111  38.72111922 -077.51007589
111  38.72110883 -077.51010068
111  38.72117573 -077.51014991
111  38.72118613 -077.51012513
111  38.72121590 -077.51014694
111  38.72122055 -077.51013621
111  38.72125103 -077.51015864
111  38.72172675 -077.51050868
111  38.72193068 -077.51004605
111  38.72209429 -077.50967490
111  38.72238438 -077.50988302
111  38.72301785 -077.50846249
111  38.72318833 -077.50854366
111  38.72337787 -077.50889068
111  38.72429611 -077.50956327
111  38.72436595 -077.50940116
111  38.72440244 -077.50931647
111  38.72461372 -077.50946821
111  38.72458965 -077.50951941
111  38.72447867 -077.50944138
112  38.72447867 -077.50944138  38.72444721 -077.50942450
111  38.72442623 -077.50943871
111  38.72439054 -077.50948215
111  38.72434535 -077.50958427
112  38.72434535 -077.50958427  38.72433474 -077.50962740
111  38.72435337 -077.50967607
111  38.72437936 -077.50969432
111  38.72434954 -077.50976327
111  38.72433498 -077.50975192
111  38.72432932 -077.50976325
111  38.72424740 -077.50968908
111  38.72333585 -077.50902281
111  38.72333146 -077.50903262
111  38.72424521 -077.50969865
111  38.72432945 -077.50978097
111  38.72434367 -077.50979282
111  38.72438382 -077.50969717
111  38.72454485 -077.50981501
111  38.72454135 -077.50982276
111  38.72477692 -077.50999040
111  38.72476153 -077.51002505
111  38.72477688 -077.51003604
111  38.72477506 -077.51004000
111  38.72480331 -077.51006168
111  38.72480604 -077.51005985
111  38.72510055 -077.51027128
111  38.72509459 -077.51028540
111  38.72518865 -077.51035163
112  38.72518865 -077.51035163  38.72519643 -077.51035625
111  38.72520379 -077.51034128
111  38.72526166 -077.51038326
111  38.72521226 -077.51049384
112  38.72521226 -077.51049384  38.72520311 -077.51052477
111  38.72521756 -077.51056003
111  38.72518853 -077.51062905
112  38.72512656 -077.51064662  38.72509989 -077.51066811
111  38.72512656 -077.51064662
111  38.72511283 -077.51067861
111  38.72490360 -077.51053548
111  38.72482539 -077.51070793
111  38.72455551 -077.51130688
111  38.72458316 -077.51132612
111  38.72458057 -077.51133212
111  38.72462987 -077.51136575
111  38.72463613 -077.51134947
111  38.72477928 -077.51145351
111  38.72472475 -077.51156402
112  38.72472475 -077.51156402  38.72471681 -077.51158926
112  38.72473686 -077.51161330  38.72475508 -077.51162931
111  38.72473686 -077.51161330
111  38.72478794 -077.51165136
111  38.72482678 -077.51156017
111  38.72486469 -077.51158772
111  38.72510289 -077.51176071
111  38.72507034 -077.51182841
112  38.72507034 -077.51182841  38.72506314 -077.51184984
112  38.72507503 -077.51186208  38.72508850 -077.51187129
111  38.72507503 -077.51186208
111  38.72520041 -077.51193648
111  38.72510726 -077.51214631
111  38.72511160 -077.51214980
111  38.72509588 -077.51218607
111  38.72509126 -077.51218262
111  38.72506375 -077.51224488
111  38.72608689 -077.51297904
111  38.72611359 -077.51291810
111  38.72610823 -077.51291358
111  38.72612462 -077.51287708
111  38.72613032 -077.51288143
111  38.72622336 -077.51267226
111  38.72628810 -077.51268479
111  38.72679034 -077.51306304
111  38.72675455 -077.51314699
112  38.72675455 -077.51314699  38.72673809 -077.51319716
112  38.72678682 -077.51323909  38.72681797 -077.51325830
111  38.72678682 -077.51323909
112  38.72678682 -077.51323909  38.72681827 -077.51325556
112  38.72686985 -077.51320477  38.72690040 -077.51315202
111  38.72686985 -077.51320477
111  38.72690966 -077.51311099
111  38.72693491 -077.51305150
111  38.72708685 -077.51316425
111  38.72711916 -077.51308971
111  38.72717607 -077.51313064
111  38.72747810 -077.51334789
111  38.72749773 -077.51336207
111  38.72765870 -077.51299502
111  38.72763963 -077.51298130
111  38.72712685 -077.51261241
111  38.72733316 -077.51214688
111  38.72734046 -077.51215213
111  38.72777245 -077.51246279
111  38.72783398 -077.51250703
111  38.72818403 -077.51275876
111  38.72826647 -077.51281804
111  38.72834799 -077.51263718
111  38.72835422 -077.51264165
111  38.72914612 -077.51320990
111  38.72849080 -077.51470441
111  38.72846811 -077.51475617
112  38.72846811 -077.51475617  38.72844081 -077.51484464
111  38.72849712 -077.51492999
111  38.72891899 -077.51516213
111  38.72879759 -077.51543606
111  38.72850594 -077.51515057
111  38.72823156 -077.51503363
111  38.72809596 -077.51520572
111  38.72798695 -077.51540895
111  38.72770432 -077.51604897
111  38.72762504 -077.51622852
112  38.72762504 -077.51622852  38.72760858 -077.51628244
111  38.72765295 -077.51632793
111  38.72831931 -077.51681396
111  38.72839095 -077.51682420
111  38.72843015 -077.51677317
111  38.72869810 -077.51617444
111  38.72885423 -077.51566545
112  38.72885423 -077.51566545  38.72886169 -077.51562606
112  38.72882182 -077.51546197  38.72876533 -077.51539054
111  38.72882182 -077.51546197
111  38.72894807 -077.51517372
112  38.72894807 -077.51517372  38.72902999 -077.51520289
111  38.72910419 -077.51510503
111  38.72916464 -077.51499639
112  38.72913311 -077.51483483  38.72906300 -077.51478247
111  38.72913311 -077.51483483
111  38.72900760 -077.51474641
111  38.72916842 -077.51438253
111  38.72919493 -077.51432405
111  38.72938257 -077.51389570
111  38.72937903 -077.51389322
111  38.72938171 -077.51388706
111  38.72940433 -077.51383501
111  38.72945626 -077.51387221
111  38.72968036 -077.51336376
111  38.72972531 -077.51326179
111  38.72995546 -077.51349697
111  38.72997009 -077.51350480
111  38.72996484 -077.51351714
111  38.73032442 -077.51377537
111  38.73004703 -077.51440631
111  38.73028874 -077.51457780
111  38.73032969 -077.51460686
111  38.73029406 -077.51468746
111  38.73001293 -077.51447719
111  38.73000405 -077.51449806
111  38.73000024 -077.51449523
111  38.72967916 -077.51522478
111  38.72996825 -077.51543064
111  38.72987451 -077.51565492
111  38.73009750 -077.51581341
111  38.73019481 -077.51557946
111  38.73035265 -077.51569483
111  38.73035001 -077.51570105
111  38.73042652 -077.51575543
111  38.73043358 -077.51576044
111  38.73075995 -077.51599243
111  38.73089349 -077.51567831
111  38.73124914 -077.51593625
111  38.73121673 -077.51600991
111  38.73120996 -077.51602530
111  38.73099658 -077.51651031
111  38.73092480 -077.51667348
111  38.73100838 -077.51673919
111  38.73108336 -077.51656941
111  38.73130314 -077.51607179
111  38.73135895 -077.51611651
111  38.73125845 -077.51634712
111  38.73173826 -077.51669249
111  38.73178417 -077.51672648
111  38.73206805 -077.51693653
111  38.73197254 -077.51715293
111  38.73150020 -077.51681886
112  38.73150020 -077.51681886  38.73147361 -077.51681140
112  38.73142837 -077.51681865  38.73140712 -077.51682492
111  38.73142837 -077.51681865
112  38.73142837 -077.51681865  38.73134946 -077.51684195
112  38.73131518 -077.51694753  38.73132172 -077.51695661
111  38.73131518 -077.51694753
111  38.73260829 -077.51787768
111  38.73276424 -077.51798986
111  38.73238982 -077.51882691
111  38.73239547 -077.51884836
111  38.73240054 -077.51885208
111  38.73238981 -077.51888087
111  38.73236890 -077.51886747
111  38.73235540 -077.51881168
111  38.73231062 -077.51882549
111  38.73230734 -077.51881074
111  38.73226535 -077.51882515
111  38.73226905 -077.51884096
111  38.73219777 -077.51886656
112  38.73212031 -077.51883481  38.73205973 -077.51883537
111  38.73212031 -077.51883481
111  38.73202264 -077.51885251
112  38.73202264 -077.51885251  38.73200810 -077.51885737
112  38.73199469 -077.51887723  38.73198831 -077.51889020
111  38.73199469 -077.51887723
111  38.73193463 -077.51883290
111  38.73193138 -077.51884029
111  38.73149764 -077.51853005
111  38.73156530 -077.51837852
111  38.73182688 -077.51779274
111  38.73153993 -077.51758696
111  38.73128506 -077.51817701
111  38.73127447 -077.51820154
111  38.73122856 -077.51816685
111  38.73151860 -077.51752598
111  38.73158770 -077.51737331
111  38.73155731 -077.51734955
111  38.73148535 -077.51750915
111  38.73134586 -077.51781854
111  38.73130475 -077.51778553
111  38.73125065 -077.51774209
111  38.73124549 -077.51775376
111  38.73083455 -077.51745603
111  38.73071274 -077.51736778
111  38.73072491 -077.51734001
111  38.73071067 -077.51732969
111  38.73069849 -077.51735746
111  38.73061478 -077.51729680
111  38.73024568 -077.51702939
111  38.73011624 -077.51693561
111  38.72982541 -077.51672490
111  38.72982828 -077.51671844
112  38.72978467 -077.51672032  38.72977038 -077.51674542
111  38.72978467 -077.51672032
111  38.72973352 -077.51683468
111  38.72970440 -077.51681252
111  38.72967728 -077.51679187
111  38.72975997 -077.51660324
111  38.72968945 -077.51655497
111  38.72965674 -077.51662824
111  38.72928711 -077.51636199
111  38.72929013 -077.51635407
111  38.72923899 -077.51631492
111  38.72925250 -077.51628620
111  38.72912689 -077.51619506
111  38.72913595 -077.51617472
111  38.72911980 -077.51616225
111  38.72908029 -077.51613138
111  38.72919531 -077.51586280
111  38.72919751 -077.51585765
112  38.72919751 -077.51585765  38.72921175 -077.51580616
112  38.72916692 -077.51574715  38.72912560 -077.51575108
111  38.72916692 -077.51574715
112  38.72916692 -077.51574715  38.72915857 -077.51574794
112  38.72913707 -077.51575837  38.72912547 -077.51576527
111  38.72913707 -077.51575837
112  38.72913707 -077.51575837  38.72910355 -077.51578269
112  38.72906818 -077.51582225  38.72904410 -077.51585469
111  38.72906818 -077.51582225
111  38.72881496 -077.51626587
111  38.72854647 -077.51687412
111  38.72851687 -077.51694117
111  38.72839126 -077.51685154
111  38.72836946 -077.51690037
111  38.72849495 -077.51699084
111  38.72835435 -077.51730936
111  38.72803851 -077.51802488
111  38.72782296 -077.51851319
111  38.72758877 -077.51904374
113  38.72737432 -077.51952959
111  38.72797001 -077.51778833
112  38.72797001 -077.51778833  38.72800714 -077.51762172 102
112  38.72769107 -077.51762056  38.72753924 -077.51781657
111  38.72769107 -077.51762056 102
111  38.72764005 -077.51773955 102
111  38.72749248 -077.51808375
112  38.72749248 -077.51808375  38.72742223 -077.51833375 102
112  38.72776534 -077.51826672  38.72787465 -077.51806982
111  38.72776534 -077.51826672 102
113  38.72790876 -077.51793148 102
111  38.72143272 -077.51224277 102
111  38.72147325 -077.51207542 102
111  38.72134868 -077.51187557 102
111  38.72090097 -077.51151465 102
111  38.72001831 -077.51087165 102
111  38.71953122 -077.51056323 102
111  38.71933966 -077.51053060 102
111  38.71925546 -077.51065223 102
111  38.71924249 -077.51070137 102
111  38.71921358 -077.51081097 102
111  38.71939134 -077.51111304 102
111  38.72104177 -077.51231449 102
111  38.72134811 -077.51235287 102
113  38.72140730 -077.51227584 102
111  38.72195452 -077.51211983
112  38.72178014 -077.51215716  38.72172946 -077.51222788
111  38.72178014 -077.51215716
111  38.72167121 -077.51238033
112  38.72167121 -077.51238033  38.72166600 -077.51241099
112  38.72165913 -077.51245975  38.72165624 -077.51248231
111  38.72165913 -077.51245975
112  38.72165913 -077.51245975  38.72164840 -077.51254349
112  38.72166535 -077.51260183  38.72167798 -077.51262666
111  38.72166535 -077.51260183
111  38.72185751 -077.51290430
111  38.72570092 -077.51565211
111  38.72588109 -077.51573229
112  38.72606336 -077.51561814  38.72614868 -077.51550652
111  38.72606336 -077.51561814
112  38.72606336 -077.51561814  38.72607989 -077.51559651
112  38.72611085 -077.51554020  38.72612572 -077.51550961
111  38.72611085 -077.51554020
111  38.72611909 -077.51552007
111  38.72616130 -077.51541696
111  38.72618730 -077.51535345
111  38.72620279 -077.51531559
112  38.72620279 -077.51531559  38.72624159 -077.51518533
111  38.72616962 -077.51510080
111  38.72614883 -077.51511222
111  38.72612902 -077.51509805
111  38.72283910 -077.51273266
111  38.72283579 -077.51270971
111  38.72284920 -077.51268063
111  38.72232131 -077.51230053
113  38.72199215 -077.51213837
111  38.72720870 -077.51661067
111  38.72727036 -077.51652905
111  38.72737215 -077.51639433
111  38.72758130 -077.51594993
111  38.72766136 -077.51577984
111  38.72791038 -077.51517456
111  38.72798351 -077.51486179
111  38.72781286 -077.51466113
111  38.72765653 -077.51452350
111  38.72748492 -077.51440974
111  38.72705508 -077.51418565
112  38.72690539 -077.51423156  38.72685180 -077.51430498
111  38.72690539 -077.51423156
111  38.72663140 -077.51469356
111  38.72630531 -077.51543848
111  38.72627873 -077.51549921
111  38.72623184 -077.51560538
111  38.72620667 -077.51572201
111  38.72618796 -077.51580866
112  38.72618796 -077.51580866  38.72617573 -077.51591613
112  38.72624339 -077.51600011  38.72627324 -077.51603437
111  38.72635887 -077.51612938
111  38.72675099 -077.51640727
113  38.72696205 -077.51651933
111  38.72463291 -077.51042982
111  38.72464777 -077.51037408
112  38.72462326 -077.51031235  38.72460167 -077.51029123
111  38.72462326 -077.51031235
111  38.72445404 -077.51020159
111  38.72440651 -077.51017827
112  38.72440651 -077.51017827  38.72437265 -077.51017542
111  38.72431002 -077.51021804
111  38.72421277 -077.51040246
111  38.72405318 -077.51075696
111  38.72389712 -077.51114747
112  38.72389712 -077.51114747  38.72387155 -077.51124147
111  38.72394043 -077.51134277
111  38.72409707 -077.51146133
112  38.72409707 -077.51146133  38.72414162 -077.51148036
111  38.72419760 -077.51143207
111  38.72395651 -077.51125884
112  38.72395651 -077.51125884  38.72393949 -077.51124529
111  38.72394723 -077.51120649
111  38.72435281 -077.51029992
113  38.72437770 -077.51024429
111  38.72450470 -077.51078218
111  38.72447622 -077.51076212
111  38.72427308 -077.51061912
111  38.72424854 -077.51060185
111  38.72399390 -077.51118410
112  38.72399390 -077.51118410  38.72399032 -077.51119902
111  38.72400236 -077.51121244
111  38.72419253 -077.51135306
112  38.72421097 -077.51133854  38.72421977 -077.51131942
111  38.72421097 -077.51133854
113  38.72424332 -077.51136132
111  38.72775225 -077.51380176
111  38.72776795 -077.51376060
112  38.72775904 -077.51373110  38.72774955 -077.51372284
111  38.72775904 -077.51373110
111  38.72771226 -077.51369636
113  38.72768738 -077.51375251
130 Airport Boundary 1
111  38.73046221 -077.51365609
111  38.73077332 -077.51408563
111  38.73112389 -077.51364607
111  38.73140095 -077.51402859
111  38.73105038 -077.51446816
111  38.73160280 -077.51523085
111  38.73134119 -077.51585185
111  38.73236159 -077.51655806
111  38.73216896 -077.51700822
111  38.73210674 -077.51696233
111  38.73201601 -077.51716770
111  38.73233740 -077.51740689
111  38.73260139 -077.51682648
111  38.73283765 -077.51715165
111  38.73302585 -077.51762104
111  38.73310972 -077.51815468
111  38.73311483 -077.51822024
111  38.73312915 -077.51823859
111  38.73312813 -077.51843658
111  38.73306063 -077.51892302
111  38.73068187 -077.52322582
111  38.73001468 -077.52437372
111  38.72969213 -077.52469468
111  38.72937989 -077.52480795
111  38.72891448 -077.52473810
111  38.72849030 -077.52441526
111  38.72797776 -077.52397348
111  38.72772443 -077.52382811
111  38.72736879 -077.52375782
111  38.72696683 -077.52383386
111  38.72686864 -077.52380764
111  38.72652498 -077.52385746
111  38.72588480 -077.52341104
111  38.72563217 -077.52347266
111  38.72543837 -077.52320605
111  38.72547519 -077.52309844
111  38.72500712 -077.52279268
111  38.72507163 -077.52262647
111  38.72487416 -077.52248524
111  38.72479438 -077.52269762
111  38.72402237 -077.52222724
111  38.72423593 -077.52179303
111  38.72366481 -077.52137278
111  38.72362922 -077.52144672
111  38.72163476 -077.51999312
111  38.72165931 -077.51995222
111  38.72087445 -077.51935387
111  38.72056024 -077.52004604
111  38.72036285 -077.51990129
111  38.72028784 -077.52006188
111  38.71684357 -077.51769226
111  38.71676747 -077.51769068
111  38.71663860 -077.51762619
111  38.71660546 -077.51749248
111  38.71663246 -077.51734776
111  38.71672206 -077.51728169
111  38.71684602 -077.51734776
111  38.71694421 -077.51751293
111  38.71735169 -077.51640394
111  38.71743024 -077.51627180
111  38.71571175 -077.51501084
111  38.71613169 -077.51380398
111  38.71635014 -077.51337451
111  38.71663009 -077.51307007
111  38.71690581 -077.51270855
111  38.71708669 -077.51221104
111  38.71704024 -077.51213729
111  38.71706079 -077.51210305
111  38.71701374 -077.51203750
111  38.71688649 -077.51200578
111  38.71676454 -077.51213037
111  38.71639692 -077.51283256
111  38.71598335 -077.51327653
111  38.70850679 -077.50792090
111  38.70945302 -077.50576383
111  38.70940870 -077.50572997
111  38.70947689 -077.50557487
111  38.70952206 -077.50560873
111  38.71005382 -077.50441157
111  38.71052496 -077.50432255
111  38.71195237 -077.50459812
111  38.71234513 -077.50483249
111  38.71350782 -077.50615448
111  38.71495820 -077.50719662
111  38.71482439 -077.50749702
111  38.71727509 -077.50916863
111  38.71728098 -077.50938571
111  38.71731780 -077.50943102
111  38.71746803 -077.50953861
111  38.71760512 -077.50953318
111  38.71907489 -077.50905477
111  38.71922335 -077.50887264
111  38.71913012 -077.50845880
111  38.72029188 -077.50721874
111  38.72133637 -077.50852458
111  38.72227458 -077.50783877
111  38.72272169 -077.50778710
111  38.72295991 -077.50812061
111  38.72338503 -077.50835548
111  38.72584783 -077.51011235
111  38.72615201 -077.51043178
111  38.72986086 -077.51290279
113  38.73054406 -077.51353791
120 Linear Feature 219
111  38.72653248 -077.52143722 102
111  38.72647981 -077.52155681
112  38.72647981 -077.52155681  38.72644637 -077.52168900 102
111  38.72653764 -077.52178942 102
111  38.72671480 -077.52191831 102
111  38.72653038 -077.52233603 102
111  38.72581981 -077.52181733
112  38.72581981 -077.52181733  38.72582339 -077.52180080 102
112  38.72582760 -077.52176984  38.72582924 -077.52175471
111  38.72582760 -077.52176984
112  38.72582760 -077.52176984  38.72584370 -077.52162071 102
112  38.72566055 -077.52151169  38.72555293 -077.52148459
111  38.72566055 -077.52151169
112  38.72566055 -077.52151169  38.72557645 -077.52149051 102
112  38.72550202 -077.52158359  38.72547916 -077.52161892
111  38.72550202 -077.52158359
112  38.72550202 -077.52158359  38.72549266 -077.52159805 102
111  38.72548811 -077.52160876
112  38.72548811 -077.52160876  38.72544807 -077.52171309 102
115  38.72549308 -077.52179051
120 Linear Feature 218
112  38.72530954 -077.52144479  38.72531187 -077.52144223 102
112  38.72531694 -077.52143566  38.72531955 -077.52143212
111  38.72531694 -077.52143566
112  38.72531694 -077.52143566  38.72533742 -077.52140608 102
112  38.72536204 -077.52130184  38.72537723 -077.52122632
111  38.72536204 -077.52130184 102
111  38.72534327 -077.52126591 102
111  38.72533536 -077.52127199 102
111  38.72521151 -077.52110693 102
111  38.72494626 -077.52090075 102
111  38.72458668 -077.52062373 102
111  38.72415948 -077.52040010
112  38.72415948 -077.52040010  38.72407034 -077.52036472 102
111  38.72402995 -077.52044465 102
111  38.72401721 -077.52047558 102
