111  38.19265154 -121.70424907
111  38.19263957 -121.70424824
111  38.19274974 -121.70227196
111  38.19269748 -121.70226585
111  38.19258134 -121.70415869
111  38.19241717 -121.70414402
111  38.19252812 -121.70224605
111  38.19227103 -121.70221600
111  38.19226615 -121.70230285
111  38.19222890 -121.70230910
111  38.19223253 -121.70220843
111  38.19214758 -121.70220092
111  38.19214782 -121.70213698
111  38.19210208 -121.70213326
111  38.19212882 -121.70179344
111  38.19189218 -121.70169263
111  38.19147162 -121.70147699
111  38.19147681 -121.70146530
111  38.19189651 -121.70168384
111  38.19212936 -121.70178331
113  38.19215186 -121.70150053
110 2 0.00 0.0000 New Taxiway 102
111  38.19289695 -121.70016437
111  38.19285481 -121.70015077
111  38.19286644 -121.70009875
113  38.19290607 -121.70011035
110 1 0.00 0.0000 New Taxiway 4
111  38.18962261 -121.70486837
111  38.18978663 -121.70430069
111  38.18989918 -121.70387672
111  38.19016093 -121.70401005
112  38.19016093 -121.70401005  38.19017837 -121.70402680
111  38.19016776 -121.70405851
111  38.19014458 -121.70413760
112  38.19014458 -121.70413760  38.19012607 -121.70421957
111  38.19019408 -121.70425623
111  38.19054522 -121.70440602
112  38.19054522 -121.70440602  38.19066187 -121.70444277
111  38.19069801 -121.70433892
111  38.19074663 -121.70416848
112  38.19073171 -121.70400635  38.19069278 -121.70392835
111  38.19073171 -121.70400635
112  38.19073171 -121.70400635  38.19071818 -121.70398210
111  38.19068152 -121.70395889
111  38.19010743 -121.70368358
111  38.19019074 -121.70232188
111  38.19036705 -121.70213150
112  38.19050743 -121.70226311  38.19059415 -121.70230302
111  38.19050743 -121.70226311
111  38.19072553 -121.70228484
111  38.19089153 -121.70162507
111  38.19089501 -121.70162861
111  38.19103520 -121.70144767
111  38.19103084 -121.70144207
111  38.19106720 -121.70139558
111  38.19107644 -121.70140639
111  38.19109423 -121.70138166
111  38.19110216 -121.70138872
111  38.19123808 -121.70121682
111  38.19122685 -121.70120071
111  38.19128550 -121.70111848
111  38.19215186 -121.70150053
111  38.19212936 -121.70178331
111  38.19189651 -121.70168384
111  38.19147681 -121.70146530
111  38.19147162 -121.70147699
111  38.19189218 -121.70169263
111  38.19212882 -121.70179344
111  38.19210208 -121.70213326
111  38.19214782 -121.70213698
111  38.19214758 -121.70220092
111  38.19223253 -121.70220843
111  38.19222890 -121.70230910
111  38.19226615 -121.70230285
111  38.19227103 -121.70221600
111  38.19252812 -121.70224605
111  38.19241717 -121.70414402
111  38.19258134 -121.70415869
111  38.19269748 -121.70226585
111  38.19274974 -121.70227196
111  38.19263957 -121.70424824
111  38.19265154 -121.70424907
111  38.19275812 -121.70227294
111  38.19300275 -121.70230154
111  38.19288225 -121.70427256
111  38.19285698 -121.70427109
111  38.19285280 -121.70431226
112  38.19285280 -121.70431226  38.19288601 -121.70450101
112  38.19304833 -121.70432137  38.19307269 -121.70417581
111  38.19304833 -121.70432137
111  38.19324228 -121.70112435
111  38.19325644 -121.70085437
111  38.19344689 -121.69762154
112  38.19344689 -121.69762154  38.19342549 -121.69749947
112  38.19327110 -121.69769415  38.19325265 -121.69790638
111  38.19327110 -121.69769415
111  38.19308856 -121.70078093
111  38.19288248 -121.70077014
111  38.19287869 -121.70085155
111  38.19284472 -121.70084944
111  38.19285284 -121.70070978
111  38.19286818 -121.70071168
111  38.19287245 -121.70065612
111  38.19282878 -121.70065314
111  38.19282617 -121.70070556
111  38.19284252 -121.70070773
111  38.19283469 -121.70084876
111  38.19279177 -121.70084615
111  38.19279468 -121.70075700
111  38.19219843 -121.70070347
111  38.19228474 -121.69932642
111  38.19246056 -121.69913860
111  38.19243266 -121.69974848
111  38.19241671 -121.69974853
111  38.19241663 -121.69977733
111  38.19242744 -121.69977793
111  38.19242742 -121.69980343
111  38.19243980 -121.69980304
111  38.19243981 -121.69981649
111  38.19244701 -121.69981663
111  38.19244985 -121.69985475
111  38.19251086 -121.69985681
111  38.19251162 -121.69982580
111  38.19265480 -121.69983649
111  38.19265861 -121.69977064
111  38.19270329 -121.69977286
111  38.19273436 -121.69921250
111  38.19269106 -121.69920802
111  38.19269448 -121.69912270
111  38.19269641 -121.69907431
111  38.19270722 -121.69907464
111  38.19272328 -121.69879073
111  38.19279372 -121.69752078
112  38.19280289 -121.69734551  38.19282065 -121.69732192
111  38.19282907 -121.69724450
111  38.19284642 -121.69682741
111  38.19278496 -121.69669920
111  38.19283815 -121.69665840
111  38.19308048 -121.69668197
112  38.19289084 -121.69682879  38.19285394 -121.69698595
111  38.19289084 -121.69682879
111  38.19286472 -121.69736038
111  38.19338373 -121.69740993
112  38.19338373 -121.69740993  38.19344962 -121.69740462
111  38.19345694 -121.69733288
111  38.19358176 -121.69536088
112  38.19358176 -121.69536088  38.19357500 -121.69530970
111  38.19354116 -121.69530222
111  38.19343646 -121.69527791
111  38.19342509 -121.69529050
111  38.19340426 -121.69528019
111  38.19343332 -121.69490079
111  38.19377213 -121.69494937
111  38.19425992 -121.69498052
111  38.19423013 -121.69528533
112  38.19409269 -121.69510749  38.19400371 -121.69507398
111  38.19409269 -121.69510749
111  38.19382730 -121.69508691
112  38.19376768 -121.69509522  38.19374664 -121.69510570
111  38.19376768 -121.69509522
112  38.19376768 -121.69509522  38.19369488 -121.69514222
111  38.19368454 -121.69524218
111  38.19336091 -121.70077855
112  38.19342181 -121.70094618  38.19348261 -121.70100832
111  38.19342181 -121.70094618
112  38.19342181 -121.70094618  38.19344615 -121.70096817
111  38.19348213 -121.70097286
111  38.19376408 -121.70100037
112  38.19376408 -121.70100037  38.19381355 -121.70100263
111  38.19389164 -121.70087972
111  38.19386551 -121.70129113
112  38.19375120 -121.70112393  38.19367689 -121.70110176
111  38.19375120 -121.70112393
111  38.19347684 -121.70109758
112  38.19341177 -121.70111037  38.19338360 -121.70112207
111  38.19341177 -121.70111037
112  38.19341177 -121.70111037  38.19334178 -121.70115226
111  38.19333381 -121.70125421
111  38.19308070 -121.70546048
112  38.19308070 -121.70546048  38.19308173 -121.70559482
111  38.19315561 -121.70563598
111  38.19342793 -121.70576151
112  38.19342793 -121.70576151  38.19354069 -121.70578053
111  38.19359320 -121.70561555
111  38.19378376 -121.70571446
112  38.19386864 -121.70596803  38.19397491 -121.70604598
111  38.19386864 -121.70596803
111  38.19419634 -121.70611357
111  38.19457532 -121.70628188
111  38.19469310 -121.70633418
111  38.19517948 -121.70655030
112  38.19527545 -121.70650351  38.19529124 -121.70644025
111  38.19527545 -121.70650351
111  38.19528818 -121.70638813
111  38.19533062 -121.70639151
111  38.19559968 -121.70651921
111  38.19546963 -121.70691784
111  38.19525309 -121.70766568
111  38.19521276 -121.70764760
111  38.19507667 -121.70736609
112  38.19507667 -121.70736609  38.19522632 -121.70741934
111  38.19527277 -121.70724984
111  38.19535587 -121.70693924
112  38.19536024 -121.70687023  38.19535632 -121.70684444
111  38.19536024 -121.70687023
112  38.19536024 -121.70687023  38.19533159 -121.70677206
111  38.19525970 -121.70673087
111  38.19415771 -121.70622971
111  38.19394635 -121.70612859
112  38.19394635 -121.70612859  38.19377218 -121.70609009
111  38.19375053 -121.70625500
111  38.19356244 -121.70609229
112  38.19347374 -121.70591136  38.19338251 -121.70584745
111  38.19347374 -121.70591136
111  38.19322871 -121.70580109
112  38.19314095 -121.70580828  38.19309683 -121.70582585
111  38.19314095 -121.70580828
112  38.19314095 -121.70580828  38.19310620 -121.70582409
111  38.19309084 -121.70585031
112  38.19309084 -121.70585031  38.19305748 -121.70590856
111  38.19305242 -121.70595433
111  38.19303272 -121.70631336
112  38.19303272 -121.70631336  38.19304810 -121.70643944
111  38.19314208 -121.70649811
111  38.19274429 -121.70631946
112  38.19294135 -121.70618465  38.19298194 -121.70604191
111  38.19294135 -121.70618465
111  38.19296307 -121.70583649
112  38.19286679 -121.70563128  38.19277085 -121.70556242
111  38.19286679 -121.70563128
111  38.19001928 -121.70433395
112  38.18989421 -121.70435605  38.18984509 -121.70439318
111  38.18989421 -121.70435605
112  38.18989421 -121.70435605  38.18987178 -121.70437688
111  38.18984586 -121.70444256
111  38.18976581 -121.70474416
112  38.18976581 -121.70474416  38.18973473 -121.70491594
113  38.18988165 -121.70499313
111  38.19200097 -121.70509474
111  38.19204851 -121.70509708
111  38.19206478 -121.70508342
112  38.19221136 -121.70501758  38.19227163 -121.70492290
111  38.19221136 -121.70501758
111  38.19226461 -121.70480028
112  38.19215810 -121.70463204  38.19205404 -121.70457195
111  38.19215810 -121.70463204
111  38.19201213 -121.70456497
111  38.19176777 -121.70445269
111  38.19136081 -121.70426569
111  38.19101599 -121.70410725
112  38.19092678 -121.70409942  38.19089641 -121.70410859
111  38.19092678 -121.70409942
112  38.19092678 -121.70409942  38.19086224 -121.70412653
111  38.19083824 -121.70420506
111  38.19079048 -121.70435224
112  38.19079048 -121.70435224  38.19077867 -121.70451375
113  38.19086087 -121.70457472
111  38.19299859 -121.70529365
111  38.19301583 -121.70477043
112  38.19291702 -121.70458236  38.19282323 -121.70453541
111  38.19291702 -121.70458236
111  38.19257059 -121.70454526
112  38.19257059 -121.70454526  38.19245281 -121.70454789
111  38.19241862 -121.70464938
111  38.19230484 -121.70505023
112  38.19230484 -121.70505023  38.19228049 -121.70521081
111  38.19240381 -121.70528816
111  38.19280895 -121.70547502
114  38.19280895 -121.70547502  38.19298681 -121.70553699
112  38.19184356 -121.70416944  38.19185906 -121.70418447
112  38.19209111 -121.70420182  38.19211033 -121.70420073
111  38.19211905 -121.70412310
111  38.19219773 -121.70276430
113  38.19192139 -121.70274251
111  38.19162535 -121.70237803
111  38.19150842 -121.70237028
111  38.19141185 -121.70397344
111  38.19143971 -121.70397849
111  38.19155995 -121.70399566
112  38.19155995 -121.70399566  38.19158087 -121.70399152
111  38.19158782 -121.70394651
111  38.19166213 -121.70243468
114  38.19166213 -121.70243468  38.19165892 -121.70238373
111  38.19093703 -121.70349204
111  38.19095072 -121.70349283
111  38.19102839 -121.70204158
111  38.19103824 -121.70204398
111  38.19105108 -121.70199416
111  38.19101142 -121.70197955
111  38.19099723 -121.70202679
113  38.19101595 -121.70203637
111  38.19290607 -121.70011035
111  38.19286644 -121.70009875
111  38.19285481 -121.70015077
113  38.19289695 -121.70016437
111  38.19135581 -121.70366846
111  38.19136623 -121.70366873
111  38.19144322 -121.70223283
111  38.19145191 -121.70223615
111  38.19146576 -121.70218735
111  38.19142609 -121.70216708
111  38.19141039 -121.70221981
113  38.19143353 -121.70222969
111  38.19291211 -121.69806912
111  38.19294680 -121.69897628
111  38.19291615 -121.69953719
111  38.19292464 -121.69956476
111  38.19295629 -121.69897411
111  38.19292114 -121.69807149
111  38.19295496 -121.69761827
113  38.19294616 -121.69763188
110 1 0.00 0.0000 New Taxiway 3
111  38.19350273 -121.70697687
112  38.19341318 -121.70681898  38.19332454 -121.70676771
111  38.19341318 -121.70681898
111  38.19337495 -121.70658180
112  38.19337495 -121.70658180  38.19348983 -121.70659214
111  38.19353384 -121.70645633
111  38.19372826 -121.70664821
112  38.19380466 -121.70677971  38.19386365 -121.70681785
111  38.19380466 -121.70677971
111  38.19386695 -121.70702713
112  38.19369901 -121.70714300  38.19365097 -121.70727500
113  38.19369901 -121.70714300
110 1 0.00 0.0000 New Taxiway 2
111  38.18983719 -121.70516098
112  38.18962600 -121.70525491  38.18957926 -121.70539230
111  38.18962600 -121.70525491
111  38.18950507 -121.70563483
112  38.18959627 -121.70589292  38.18973068 -121.70596182
111  38.18959627 -121.70589292
111  38.19270301 -121.70732627
112  38.19270301 -121.70732627  38.19278656 -121.70735301
112  38.19287590 -121.70718480  38.19289739 -121.70706205
111  38.19287590 -121.70718480
111  38.19289910 -121.70668575
112  38.19289910 -121.70668575  38.19288433 -121.70659860
111  38.19279421 -121.70650144
111  38.19320291 -121.70670935
112  38.19300560 -121.70685784  38.19297949 -121.70704388
111  38.19300560 -121.70685784
111  38.19298733 -121.70719576
111  38.19287527 -121.70926866
112  38.19292294 -121.70938824  38.19296246 -121.70942617
111  38.19292294 -121.70938824
112  38.19292294 -121.70938824  38.19296806 -121.70942332
111  38.19330151 -121.70943248
112  38.19330151 -121.70943248  38.19334445 -121.70940812
111  38.19337889 -121.70931785
111  38.19336323 -121.70959335
111  38.19291270 -121.70952990
111  38.19257222 -121.70951249
111  38.19258707 -121.70912869
111  38.19269962 -121.70914037
112  38.19275737 -121.70905954  38.19276849 -121.70898818
111  38.19275737 -121.70905954
111  38.19284458 -121.70767372
112  38.19278680 -121.70749424  38.19272135 -121.70742603
111  38.19278680 -121.70749424
111  38.19245341 -121.70734667
112  38.19229704 -121.70743188  38.19224181 -121.70755625
111  38.19229704 -121.70743188
111  38.19218084 -121.70782313
111  38.19004356 -121.70682839
111  38.19015790 -121.70638532
112  38.19010026 -121.70626290  38.19003100 -121.70618866
111  38.19010026 -121.70626290
111  38.18948743 -121.70596285
112  38.18942034 -121.70559201  38.18947256 -121.70530842
111  38.18942034 -121.70559201
113  38.18957559 -121.70503235
111  38.19209803 -121.70736279
111  38.19154817 -121.70710399
111  38.19151493 -121.70721137
113  38.19206604 -121.70746723
111  38.19085628 -121.70690960
111  38.19088388 -121.70680084
111  38.19033690 -121.70654406
113  38.19030365 -121.70665143
110 4 0.00 0.0000 New Taxiway 9
111  38.19485220 -121.70558255
112  38.19485220 -121.70558255  38.19482381 -121.70537254
112  38.19514186 -121.70527591  38.19529899 -121.70534963
112  38.19520573 -121.70574842  38.19507699 -121.70588471
111  38.19520573 -121.70574842
112  38.19520573 -121.70574842  38.19511566 -121.70584377
112  38.19491686 -121.70573689  38.19484126 -121.70564647
111  38.19491686 -121.70573689
112  38.19486198 -121.70571250  38.19484971 -121.70571570
111  38.19482796 -121.70578024
111  38.19468753 -121.70625400
112  38.19468753 -121.70625400  38.19467893 -121.70630457
111  38.19469310 -121.70633418
111  38.19457532 -121.70628188
112  38.19463102 -121.70622966  38.19465835 -121.70618570
111  38.19463102 -121.70622966
111  38.19474863 -121.70582776
113  38.19479775 -121.70570378
110 2 0.00 0.0000 New Taxiway 29
111  38.19085628 -121.70690960
111  38.19030365 -121.70665143
111  38.19033690 -121.70654406
113  38.19088388 -121.70680084
110 2 0.00 0.0000 New Taxiway 29
111  38.19206604 -121.70746723
111  38.19151493 -121.70721137
111  38.19154817 -121.70710399
113  38.19209803 -121.70736279
110 2 0.00 0.0000 New Taxiway 55
111  38.19101595 -121.70203637
111  38.19099723 -121.70202679
111  38.19101142 -121.70197955
111  38.19105108 -121.70199416
111  38.19103824 -121.70204398
111  38.19102839 -121.70204158
111  38.19095072 -121.70349283
113  38.19093703 -121.70349204
110 4 0.00 0.0000 New Taxiway 96
112  38.19475402 -121.69861309  38.19471193 -121.69857377
111  38.19475402 -121.69861309
111  38.19472123 -121.69859585
111  38.19430586 -121.69854824
112  38.19430586 -121.69854824  38.19418300 -121.69854027
111  38.19414642 -121.69870714
111  38.19417045 -121.69827358
112  38.19430673 -121.69842801  38.19442254 -121.69844892
111  38.19430673 -121.69842801
111  38.19469359 -121.69847552
111  38.19476687 -121.69846367
112  38.19476687 -121.69846367  38.19481468 -121.69843694
114  38.19486158 -121.69855296  38.19485587 -121.69861900
110 2 0.00 0.0000 New Taxiway 103
111  38.19143353 -121.70222969
111  38.19141039 -121.70221981
111  38.19142609 -121.70216708
111  38.19146576 -121.70218735
111  38.19145191 -121.70223615
111  38.19144322 -121.70223283
111  38.19136623 -121.70366873
113  38.19135581 -121.70366846
110 2 0.00 0.0000 New Taxiway 104
111  38.19291615 -121.69953719
111  38.19294680 -121.69897628
111  38.19291211 -121.69806912
111  38.19294616 -121.69763188
111  38.19295496 -121.69761827
111  38.19292114 -121.69807149
111  38.19295629 -121.69897411
113  38.19292464 -121.69956476
110 1 0.00 0.0000 New Taxiway 108
111  38.19224489 -121.69922295
111  38.19243122 -121.69896962
112  38.19248691 -121.69880608  38.19250683 -121.69871036
111  38.19248691 -121.69880608
111  38.19274470 -121.69438010
111  38.19275539 -121.69438309
111  38.19280789 -121.69439781
111  38.19282448 -121.69440246
112  38.19282448 -121.69440246  38.19305467 -121.69442652
112  38.19284676 -121.69480206  38.19258490 -121.69490063
111  38.19284676 -121.69480206
112  38.19284676 -121.69480206  38.19281298 -121.69481642
111  38.19280285 -121.69488763
111  38.19257500 -121.69873574
112  38.19257500 -121.69873574  38.19256195 -121.69893392
112  38.19245152 -121.69910712  38.19238979 -121.69918843
113  38.19228904 -121.69929818
110 1 0.00 0.0000 New Taxiway 110
111  38.19573988 -121.69037089
111  38.19575384 -121.69035071
111  38.19581487 -121.69034713
111  38.19580172 -121.69042621
112  38.19580172 -121.69042621  38.19593409 -121.69058544
111  38.19590126 -121.69083939
111  38.19575032 -121.69169193
111  38.19570963 -121.69166206
111  38.19586357 -121.69080057
112  38.19571513 -121.69041769  38.19553474 -121.69029994
113  38.19571513 -121.69041769
110 3 0.00 0.0000 New Taxiway 109
111  38.19294651 -121.69111288
112  38.19294651 -121.69111288  38.19295446 -121.69084084
112  38.19324559 -121.69064910  38.19340209 -121.69062023
111  38.19324559 -121.69064910
111  38.19516842 -121.69040080
112  38.19554872 -121.69034435  38.19560687 -121.69033882
111  38.19573988 -121.69037089
111  38.19571513 -121.69041769
112  38.19555056 -121.69039012  38.19546678 -121.69040142
111  38.19555056 -121.69039012
112  38.19555056 -121.69039012  38.19547169 -121.69040016
111  38.19480677 -121.69047939
111  38.19324679 -121.69068158
112  38.19324679 -121.69068158  38.19305238 -121.69073801
112  38.19298318 -121.69109943  38.19297186 -121.69127690
111  38.19298318 -121.69109943
111  38.19295494 -121.69166690
111  38.19289289 -121.69288858
111  38.19280830 -121.69426879
111  38.19280789 -121.69439781
111  38.19275539 -121.69438309
111  38.19277662 -121.69409212
111  38.19285515 -121.69289460
113  38.19292153 -121.69165727
110 4 0.00 0.0000 New Taxiway 111
111  38.19570963 -121.69166206
111  38.19575032 -121.69169193
111  38.19545352 -121.69327917
112  38.19529609 -121.69411666  38.19527418 -121.69423514
112  38.19522903 -121.69471403  38.19522434 -121.69485740
111  38.19464123 -121.70501453
111  38.19460758 -121.70501453
112  38.19520573 -121.69471322  38.19521512 -121.69453997
112  38.19527921 -121.69410401  38.19529642 -121.69401440
113  38.19543423 -121.69326737
130 Airport Boundary 1
111  38.19021007 -121.70209124
111  38.19028827 -121.70219201
111  38.19036146 -121.70210272
111  38.19027524 -121.70200067
111  38.19112476 -121.70092104
111  38.19128287 -121.70111440
111  38.19215105 -121.70149912
111  38.19227261 -121.69935346
111  38.19218816 -121.69921585
111  38.19224782 -121.69911688
111  38.19247276 -121.69840312
111  38.19290227 -121.69086238
111  38.19303264 -121.69064122
111  38.19322622 -121.69052907
111  38.19626927 -121.69021659
111  38.19647103 -121.69025609
111  38.19653828 -121.69038774
111  38.19643187 -121.69255578
111  38.19636979 -121.69347731
111  38.19623529 -121.69393149
111  38.19579556 -121.69480036
111  38.19546965 -121.69560998
111  38.19536102 -121.69621556
111  38.19541692 -121.69672573
111  38.19678952 -121.70112577
111  38.19693610 -121.70169625
111  38.19699645 -121.70217897
111  38.19708524 -121.70445626
111  38.19708824 -121.70471910
111  38.19719002 -121.70486767
111  38.19726487 -121.70504671
111  38.19727684 -121.70519527
111  38.19743850 -121.70577810
111  38.19744749 -121.70584286
111  38.19730079 -121.70596857
111  38.19719601 -121.70609047
111  38.19703305 -121.70626976
111  38.19617868 -121.70702983
111  38.19607091 -121.70722410
111  38.19605893 -121.70736124
111  38.19611881 -121.70744504
111  38.19616371 -121.70759360
111  38.19598844 -121.70822024
111  38.19591959 -121.70834213
111  38.19575792 -121.70839165
111  38.19569206 -121.70838784
111  38.19544059 -121.70827357
111  38.19531784 -121.70822786
111  38.19524300 -121.70821643
111  38.19504541 -121.70831166
111  38.19477298 -121.70843736
111  38.19451851 -121.70847545
111  38.19435919 -121.70849558
111  38.19418705 -121.70861938
111  38.19409973 -121.70882888
111  38.19411220 -121.70908283
111  38.19417956 -121.70953993
111  38.19427686 -121.70995577
111  38.19431678 -121.71002878
111  38.19429097 -121.71070873
111  38.19432909 -121.71109009
111  38.19435161 -121.71133918
111  38.19447901 -121.71173887
111  38.19461039 -121.71213566
111  38.19461761 -121.71220363
111  38.19442126 -121.71266472
111  38.19421234 -121.71302948
111  38.19066469 -121.70854542
111  38.19109465 -121.70799857
111  38.19115481 -121.70800010
111  38.19120293 -121.70799398
111  38.19124800 -121.70797223
111  38.19139599 -121.70747779
111  38.19023261 -121.70692520
111  38.18981591 -121.70745394
113  38.18789170 -121.70503768
120 Linear Feature 86
111  38.19304933 -121.69607482 20
111  38.19307020 -121.69607662 20
111  38.19312358 -121.69608123 20
111  38.19317402 -121.69608559 20
111  38.19319605 -121.69608749 20
111  38.19320420 -121.69590311 20
111  38.19318234 -121.69590137 20
111  38.19307777 -121.69589303 20
113  38.19305975 -121.69589159 20
120 Linear Feature 100
111  38.19219525 -121.70404899 1
111  38.19222730 -121.70339896 1
115  38.19227863 -121.70260684
120 Linear Feature 98
111  38.19176777 -121.70445269 1
115  38.19184356 -121.70416944
120 Linear Feature 99
111  38.19201213 -121.70456497 1
115  38.19209111 -121.70420182
120 Linear Feature 97
111  38.19136081 -121.70426569 1
115  38.19143971 -121.70397849
120 Linear Feature 90
111  38.19317815 -121.69599267 20
115  38.19307403 -121.69598376
120 Linear Feature 87
111  38.19307020 -121.69607662 20
111  38.19307403 -121.69598376 20
115  38.19307777 -121.69589303
120 Linear Feature 94
111  38.19050845 -121.70259805 51
115  38.19055615 -121.70254670
120 Linear Feature 93
111  38.19055457 -121.70260872 51
115  38.19051186 -121.70254870
120 Linear Feature 89
112  38.19315239 -121.69603905  38.19312222 -121.69606377 20
112  38.19308060 -121.69599204  38.19307886 -121.69594643 20
114  38.19314849 -121.69593643  38.19318040 -121.69595733 20
120 Linear Feature 84
111  38.19336901 -121.69579142 20
111  38.19331233 -121.69578815 20
115  38.19331539 -121.69571330
120 Linear Feature 88
111  38.19317402 -121.69608559 20
111  38.19317815 -121.69599267 20
115  38.19318234 -121.69590137
120 Linear Feature 85
111  38.19298554 -121.69614398 22
111  38.19300460 -121.69580927 22
111  38.19326940 -121.69583522 22
113  38.19325038 -121.69617114 22
120 Linear Feature 77
111  38.19318548 -121.70099368 51
116  38.19329020 -121.70113855  38.19330270 -121.70125747
120 Linear Feature 83
111  38.19288015 -121.69626230 20
111  38.19291112 -121.69567605 20
111  38.19331539 -121.69571330 20
111  38.19337315 -121.69571862 20
111  38.19336901 -121.69579142 20
113  38.19333979 -121.69630481 20
120 Linear Feature 81
111  38.19320831 -121.69758744 51
116  38.19313213 -121.69745040  38.19305061 -121.69740623
120 Linear Feature 78
111  38.19296115 -121.70452278 51
116  38.19309902 -121.70438757  38.19312641 -121.70427141
120 Linear Feature 79
112  38.19312256 -121.70098575  38.19302148 -121.70094382 51
111  38.19301785 -121.70081278 51
111  38.19320831 -121.69758744 51
112  38.19333790 -121.69746923  38.19345035 -121.69745290
111  38.19333790 -121.69746923 51
111  38.19338602 -121.69747259
112  38.19338602 -121.69747259  38.19349969 -121.69751177 51
115  38.19349578 -121.69764459
120 Linear Feature 80
112  38.19338602 -121.69747259  38.19349308 -121.69745945 51
115  38.19351367 -121.69734050
120 Linear Feature 53
111  38.19234861 -121.70532889 51
116  38.19225133 -121.70505472  38.19227986 -121.70486285
120 Linear Feature 76
111  38.19310410 -121.70098342 51
111  38.19284943 -121.70094834 51
112  38.19271081 -121.70073467  38.19268985 -121.70054486
111  38.19271081 -121.70073467 51
111  38.19289543 -121.69755207 51
112  38.19299885 -121.69743821  38.19309094 -121.69743917
111  38.19299885 -121.69743821 51
111  38.19313213 -121.69745040 51
115  38.19333790 -121.69746923
120 Linear Feature 68
112  38.19287403 -121.70450984  38.19275470 -121.70444513 51
111  38.19273408 -121.70429621 51
111  38.19290943 -121.70144706 51
115  38.19292746 -121.70115414
120 Linear Feature 69
111  38.19290943 -121.70144706 51
116  38.19277164 -121.70125985  38.19264394 -121.70118841
120 Linear Feature 70
112  38.19219483 -121.70251813  38.19232880 -121.70253445 51
115  38.19235893 -121.70238606
120 Linear Feature 66
111  38.19123660 -121.70165042 51
116  38.19117795 -121.70145509  38.19120014 -121.70131393
120 Linear Feature 63
112  38.19090481 -121.70243456  38.19081487 -121.70236574 51
115  38.19083269 -121.70223748
120 Linear Feature 65
112  38.19106088 -121.70163080  38.19110843 -121.70159796 51
111  38.19115829 -121.70161446 51
111  38.19123660 -121.70165042 51
111  38.19221375 -121.70210252 51
111  38.19230229 -121.70214349
112  38.19230229 -121.70214349  38.19236294 -121.70220074 51
115  38.19236442 -121.70228618
120 Linear Feature 72
112  38.19221375 -121.70210252  38.19234873 -121.70212658 51
115  38.19238171 -121.70197178
120 Linear Feature 67
111  38.19233892 -121.70273614 51
111  38.19235893 -121.70238606 51
111  38.19236442 -121.70228618 51
111  38.19238171 -121.70197178 51
111  38.19238921 -121.70183552 51
111  38.19240354 -121.70157484 51
111  38.19241010 -121.70145561 51
112  38.19258868 -121.70124511  38.19276018 -121.70123100
111  38.19258868 -121.70124511 51
111  38.19277164 -121.70125985
112  38.19277164 -121.70125985  38.19288239 -121.70125173 51
111  38.19292746 -121.70115414
112  38.19292746 -121.70115414  38.19298289 -121.70098156 51
111  38.19310410 -121.70098342 51
111  38.19312256 -121.70098575 51
111  38.19318548 -121.70099368 51
116  38.19330560 -121.70087676  38.19333625 -121.70076973
120 Linear Feature 64
111  38.19120266 -121.70206176 51
111  38.19104475 -121.70198828
112  38.19104475 -121.70198828  38.19095826 -121.70192778 51
115  38.19097964 -121.70178901
120 Linear Feature 73
112  38.19225262 -121.70169445  38.19237652 -121.70171865 51
115  38.19240354 -121.70157484
120 Linear Feature 62
112  38.19071941 -121.70241566  38.19077025 -121.70239832 51
111  38.19079745 -121.70234502 51
111  38.19083269 -121.70223748 51
111  38.19097964 -121.70178901 51
111  38.19100302 -121.70171763 51
111  38.19106088 -121.70163080 51
111  38.19117795 -121.70145509 51
111  38.19125841 -121.70133431
112  38.19125841 -121.70133431  38.19130112 -121.70128842 51
111  38.19137214 -121.70131872 51
111  38.19225262 -121.70169445 51
111  38.19231095 -121.70171934
112  38.19231095 -121.70171934  38.19236909 -121.70176083 51
115  38.19238921 -121.70183552
120 Linear Feature 56
111  38.19232371 -121.70478760 51
111  38.19236624 -121.70462531 51
112  38.19257844 -121.70446595  38.19274837 -121.70447458
111  38.19257844 -121.70446595 51
111  38.19287403 -121.70450984 51
111  38.19296115 -121.70452278 51
116  38.19308159 -121.70468387  38.19310278 -121.70481178
120 Linear Feature 61
111  38.19201621 -121.70243583 51
115  38.19134598 -121.70212716
120 Linear Feature 60
112  38.19314984 -121.70570013  38.19303616 -121.70564090 51
115  38.19303436 -121.70548653
120 Linear Feature 59
111  38.19300865 -121.70592341 51
112  38.19303651 -121.70584443  38.19304922 -121.70582159
111  38.19303651 -121.70584443
112  38.19303651 -121.70584443  38.19308287 -121.70576597 51
112  38.19314636 -121.70573874  38.19318782 -121.70572652 51
115  38.19323283 -121.70573787
120 Linear Feature 58
112  38.19292294 -121.70559515  38.19302365 -121.70568797 51
115  38.19301345 -121.70584194
120 Linear Feature 57
111  38.19284741 -121.70556020 51
116  38.19304231 -121.70535145  38.19307944 -121.70515727
120 Linear Feature 42
112  38.19054786 -121.70449380  38.19066578 -121.70452007 51
111  38.19073732 -121.70437835 51
111  38.19082504 -121.70409080
112  38.19082504 -121.70409080  38.19090982 -121.70393316 51
111  38.19105254 -121.70399342 51
111  38.19110048 -121.70401672 51
115  38.19147556 -121.70418977
120 Linear Feature 34
111  38.18978663 -121.70430069 54
111  38.18984424 -121.70433026 54
115  38.18989421 -121.70435605
120 Linear Feature 46
112  38.19054404 -121.70356309  38.19053230 -121.70374147 51
