110   1 0.00  61.80 Taxiway D
111  29.95651725 -081.33460356 
111  29.95638206 -081.33489448 102 
111  29.95629179 -081.33508911 
111  29.95599529 -081.33572617 102 
111  29.95539965 -081.33700985 
111  29.95523309 -081.33736760 102 
111  29.95417410 -081.33964716 
111  29.95400463 -081.34001246 102 
111  29.95363640 -081.34080391 
111  29.95352594 -081.34104267 102 
111  29.95342556 -081.34099523 
111  29.95351706 -081.34079752 102 
111  29.95389262 -081.33998639 
111  29.95404605 -081.33965371 102 
111  29.95432658 -081.33905229 
111  29.95448001 -081.33871961 102 
111  29.95474077 -081.33816111 
111  29.95488834 -081.33784259 102 
111  29.95492430 -081.33776536 
111  29.95508775 -081.33741290 102 
111  29.95512104 -081.33734296 
111  29.95528448 -081.33699051 102 
111  29.95531725 -081.33691922 
111  29.95547762 -081.33657579 102 
111  29.95559930 -081.33631132 
111  29.95572392 -081.33604486 
111  29.95630423 -081.33479561 
111  29.95642057 -081.33454171 
114  29.95642057 -081.33454171  29.95646614 -081.33459062 102 
110   1 0.00   0.00 Taxiway D1
111  29.95686248 -081.33489978 102 
112  29.95679298 -081.33477047  29.95674829 -081.33474222 
111  29.95679298 -081.33477047 102 
111  29.95668742 -081.33475742 102 
112  29.95638206 -081.33489448  29.95625341 -081.33506753 
111  29.95638206 -081.33489448 
111  29.95651725 -081.33460356 102 
111  29.95656490 -081.33462035 102 
111  29.95675528 -081.33463558 
112  29.95675528 -081.33463558  29.95682203 -081.33463447 102 
111  29.95681560 -081.33452898 
113  29.95694238 -081.33473226 
110   1 0.00 152.00 Taxiway D2
111  29.95561128 -081.33758768 102 
112  29.95554947 -081.33740374  29.95550375 -081.33736720 
111  29.95554947 -081.33740374 102 
111  29.95539454 -081.33731317 102 
112  29.95523309 -081.33736760  29.95514428 -081.33745793 
111  29.95523309 -081.33736760 
111  29.95539965 -081.33700985 
112  29.95539965 -081.33700985  29.95537503 -081.33715701 102 
111  29.95546081 -081.33720158 102 
111  29.95559965 -081.33728502 
112  29.95559965 -081.33728502  29.95567879 -081.33731648 102 
113  29.95577025 -081.33724158 
110   1 0.00 152.00 Taxiway D3
111  29.95536992 -081.34052977 102 
112  29.95536832 -081.34045023  29.95532259 -081.34041369 
111  29.95536832 -081.34045023 102 
111  29.95469708 -081.34018763 102 
112  29.95455133 -081.34025266  29.95446251 -081.34034299 
111  29.95455133 -081.34025266 
111  29.95472020 -081.33988792 
112  29.95472020 -081.33988792  29.95469558 -081.34003508 102 
111  29.95480621 -081.34008242 102 
111  29.95553341 -081.34037817 
112  29.95553341 -081.34037817  29.95561255 -081.34040963 102 
113  29.95570654 -081.34038130 
110   1 0.00 152.00 Taxiway D3
111  29.95389262 -081.33998639 102 
112  29.95384074 -081.33982368  29.95379502 -081.33978714 
111  29.95384074 -081.33982368 102 
111  29.95374720 -081.33977359 102 
112  29.95359500 -081.33985267  29.95350618 -081.33994300 
111  29.95359500 -081.33985267 
111  29.95387273 -081.33930718 
112  29.95387273 -081.33930718  29.95371781 -081.33964395 102 
111  29.95383999 -081.33967181 102 
111  29.95389382 -081.33970496 
112  29.95389382 -081.33970496  29.95397297 -081.33973642 102 
113  29.95404605 -081.33965371 
110   1 0.00 152.00 Taxiway D3
111  29.95439782 -081.34019290 102 
112  29.95432828 -081.34002679  29.95428255 -081.33999025 
111  29.95432828 -081.34002679 102 
111  29.95415533 -081.33995999 102 
112  29.95400463 -081.34001246  29.95391581 -081.34010279 
111  29.95400463 -081.34001246 
111  29.95417410 -081.33964716 
112  29.95417410 -081.33964716  29.95414947 -081.33979432 102 
111  29.95423962 -081.33984841 102 
111  29.95437846 -081.33990807 
112  29.95437846 -081.33990807  29.95445760 -081.33993953 102 
113  29.95454906 -081.33986463 
110   1 0.00 152.00 Taxiway D4
111  29.95342556 -081.34099523 102 
111  29.95322659 -081.34089330 
112  29.95322659 -081.34089330  29.95316487 -081.34087243 102 
111  29.95308551 -081.34094653 
111  29.95323331 -081.34062883 102 
112  29.95326596 -081.34080120  29.95331596 -081.34083681 
111  29.95326596 -081.34080120 102 
111  29.95337661 -081.34085401 
112  29.95337661 -081.34085401  29.95343194 -081.34086752 102 
113  29.95351706 -081.34079752 
110   1 0.00 152.00 Taxiway D4
111  29.95391463 -081.34123119 102 
111  29.95352594 -081.34104267 
111  29.95363640 -081.34080391 102 
112  29.95367814 -081.34097340  29.95373354 -081.34101298 
111  29.95367814 -081.34097340 102 
111  29.95385604 -081.34106959 102 
112  29.95400515 -081.34103334  29.95407110 -081.34097549 
113  29.95400515 -081.34103334 
110   1 0.00 242.00 Taxiway E
111  29.95267009 -081.34163924 
111  29.95274469 -081.34148344 
111  29.95283816 -081.34127888 
111  29.95292694 -081.34108869 
111  29.95301098 -081.34090516 
111  29.95309561 -081.34072327 
111  29.95318877 -081.34052703 
111  29.95327475 -081.34033748 
111  29.95335505 -081.34016746 
111  29.95341170 -081.34004660 
111  29.95349591 -081.33986233 
111  29.95355768 -081.33975024 
111  29.95363346 -081.33954541 
111  29.95370498 -081.33941197 
111  29.95383522 -081.33917679 
111  29.95398925 -081.33885949 
111  29.95409258 -081.33864614 
111  29.95417364 -081.33847718 
111  29.95425050 -081.33852695 
111  29.95417021 -081.33869220 
111  29.95405606 -081.33892964 
111  29.95387273 -081.33930718 
111  29.95359500 -081.33985267 
111  29.95323331 -081.34062883 
111  29.95308551 -081.34094653 
111  29.95289560 -081.34135657 
111  29.95281553 -081.34145316 
113  29.95271903 -081.34166978 
110   2 0.00  46.00 Taxiway
111  29.95892511 -081.33500512 
111  29.95872579 -081.33480851 
111  29.95848107 -081.33512142 
111  29.95840041 -081.33503947 
111  29.95865810 -081.33471024 
111  29.95878518 -081.33484286 
111  29.95914661 -081.33439055 
111  29.95924556 -081.33449020 
111  29.95889424 -081.33493601 
111  29.95902292 -081.33509209 
111  29.95878093 -081.33540173 
111  29.95874374 -081.33536145 
113  29.95865400 -081.33536788 
110   1 0.00  46.00 Taxiway
111  29.95808281 -081.33572510 
112  29.95815238 -081.33571125  29.95818439 -081.33567573 
111  29.95815238 -081.33571125 
111  29.95851466 -081.33523219 
111  29.95844900 -081.33516188 
111  29.95848107 -081.33512142 
111  29.95872579 -081.33480851 
111  29.95892511 -081.33500512 
111  29.95865400 -081.33536788 
111  29.95860880 -081.33532109 
111  29.95824043 -081.33579837 
112  29.95824043 -081.33579837  29.95820103 -081.33585379 
113  29.95820419 -081.33591752 
110   1 0.00 111.00 Taxiway
111  29.95448016 -081.34117370 102 
112  29.95431394 -081.34150574  29.95436455 -081.34169474 
111  29.95431394 -081.34150574 
112  29.95431394 -081.34150574  29.95434371 -081.34160883 102 
111  29.95448969 -081.34157311 
111  29.95414206 -081.34170593 102 
112  29.95415760 -081.34153341  29.95413973 -081.34146984 
111  29.95415760 -081.34153341 
112  29.95415760 -081.34153341  29.95413378 -081.34143720 102 
113  29.95406388 -081.34136236 
110   1 0.00 170.00 Taxiway
111  29.95477143 -081.33133895 102 
111  29.95467901 -081.33126346 102 
111  29.95442437 -081.33122140 102 
111  29.95436773 -081.33125285 102 
111  29.95437878 -081.33134514 
111  29.95423503 -081.33101014 102 
111  29.95453378 -081.33106639 
112  29.95453378 -081.33106639  29.95459094 -081.33107534 102 
113  29.95457154 -081.33102063 
110   1 0.00  62.00 Taxiway
111  29.95208193 -081.33590587 102 
112  29.95181110 -081.33627088  29.95174385 -081.33638957 
111  29.95181110 -081.33627088 
111  29.95166979 -081.33618366 
111  29.95123777 -081.33706858 102 
111  29.95103711 -081.33750235 
111  29.95089059 -081.33781114 
111  29.95072496 -081.33816771 
111  29.95064375 -081.33812300 102 
111  29.95126007 -081.33678920 
111  29.95133970 -081.33662010 
111  29.95131740 -081.33660540 
112  29.95131740 -081.33660540  29.95168803 -081.33590027 102 
113  29.95194168 -081.33571702 
110   1 0.00  60.00 Taxiway
111  29.95353383 -081.33533031 102 
112  29.95341524 -081.33541896  29.95338097 -081.33547632 
111  29.95341524 -081.33541896 102 
111  29.95256726 -081.33717601 
111  29.95256726 -081.33715863 
111  29.95253213 -081.33715863 
111  29.95243022 -081.33737729 
111  29.95224612 -081.33726867 
111  29.95249856 -081.33673008 102 
111  29.95277048 -081.33624072 102 
111  29.95299628 -081.33564133 102 
112  29.95286661 -081.33547441  29.95273295 -081.33547650 
113  29.95286661 -081.33547441 
110   1 0.00 152.00 Taxiway
111  29.95432658 -081.33905229 102 
112  29.95428747 -081.33889572  29.95424174 -081.33885918 
111  29.95428747 -081.33889572 102 
111  29.95421308 -081.33884809 102 
112  29.95405606 -081.33892964  29.95396193 -081.33906295 
111  29.95405606 -081.33892964 
111  29.95417021 -081.33869220 102 
111  29.95432139 -081.33877331 
112  29.95432139 -081.33877331  29.95440054 -081.33880478 102 
113  29.95448001 -081.33871961 
110   1 0.00 332.00 Taxiway
111  29.95274469 -081.34148344 
112  29.95272849 -081.34136208  29.95269078 -081.34133887 
111  29.95272849 -081.34136208 
111  29.95241280 -081.34116459 
111  29.95217412 -081.34102236 
111  29.95209727 -081.34096974 
111  29.95212249 -081.34091747 
111  29.95217050 -081.34094637 
111  29.95221384 -081.34097280 
111  29.95226512 -081.34100465 
111  29.95231894 -081.34103664 
111  29.95237149 -081.34106856 
111  29.95242497 -081.34110261 
111  29.95248033 -081.34113773 
111  29.95253099 -081.34116752 
111  29.95258734 -081.34120157 
111  29.95264726 -081.34123794 
111  29.95269612 -081.34126860 
111  29.95275328 -081.34130158 
112  29.95275328 -081.34130158  29.95280273 -081.34132190 
113  29.95283816 -081.34127888 
110   1 0.00 332.00 Taxiway
111  29.95292694 -081.34108869 
112  29.95291042 -081.34096658  29.95287607 -081.34094856 
111  29.95291042 -081.34096658 
111  29.95288562 -081.34095146 
111  29.95283986 -081.34092386 
111  29.95279700 -081.34089878 
111  29.95275006 -081.34086907 
111  29.95268498 -081.34083022 
111  29.95263619 -081.34079983 
111  29.95257747 -081.34076477 
111  29.95252353 -081.34073020 
111  29.95246913 -081.34069722 
111  29.95242027 -081.34066742 
111  29.95235666 -081.34062912 
111  29.95231035 -081.34060050 
111  29.95223524 -081.34055414 
111  29.95225856 -081.34050615 
111  29.95228021 -081.34051026 
111  29.95235684 -081.34055735 
111  29.95239213 -081.34057775 
111  29.95246285 -081.34062316 
111  29.95249524 -081.34064232 
111  29.95257920 -081.34069304 
111  29.95260602 -081.34070895 
111  29.95268259 -081.34075542 
111  29.95271529 -081.34077657 
111  29.95279412 -081.34082421 
111  29.95282431 -081.34084317 
111  29.95289949 -081.34088839 
111  29.95293407 -081.34090992 
112  29.95293407 -081.34090992  29.95297518 -081.34093455 
113  29.95301098 -081.34090516 
110   1 0.00 332.00 Taxiway
111  29.95559930 -081.33631132 102 
112  29.95555843 -081.33616088  29.95550847 -081.33612161 
111  29.95555843 -081.33616088 102 
111  29.95534735 -081.33602034 
112  29.95534735 -081.33602034  29.95523466 -081.33595777 102 
111  29.95515410 -081.33606006 
111  29.95532030 -081.33569798 102 
112  29.95538820 -081.33592399  29.95549132 -081.33600129 
111  29.95538820 -081.33592399 102 
111  29.95559617 -081.33604811 
112  29.95559617 -081.33604811  29.95563991 -081.33606944 102 
111  29.95570883 -081.33603647 
113  29.95572392 -081.33604486 
110   1 0.00 332.00 Taxiway
111  29.95531725 -081.33691922 102 
112  29.95527365 -081.33672854  29.95519538 -081.33667046 
111  29.95527365 -081.33672854 102 
111  29.95499354 -081.33654695 
111  29.95490225 -081.33649115 
111  29.95489734 -081.33648787 
111  29.95480428 -081.33643132 
111  29.95478979 -081.33642251 
111  29.95470720 -081.33637154 
111  29.95469378 -081.33636333 
111  29.95460192 -081.33630751 
111  29.95458823 -081.33629853 
111  29.95450040 -081.33624545 
111  29.95447632 -081.33623067 
111  29.95440582 -081.33618700 
111  29.95432886 -081.33614056 
111  29.95439981 -081.33606124 
111  29.95469737 -081.33624165 
112  29.95469737 -081.33624165  29.95477455 -081.33628214 
111  29.95485186 -081.33616452 
111  29.95504201 -081.33627860 102 
112  29.95508156 -081.33647535  29.95515990 -081.33653743 
111  29.95508156 -081.33647535 102 
111  29.95533392 -081.33662855 
112  29.95533392 -081.33662855  29.95539998 -081.33665008 102 
113  29.95547762 -081.33657579 
110   1 0.00 242.00 Taxiway
111  29.95496338 -081.33593312 102 
111  29.95502335 -081.33578474   8 
112  29.95524142 -081.33557073  29.95525699 -081.33543681 
111  29.95524142 -081.33557073 
112  29.95524142 -081.33557073  29.95525557 -081.33540742   8 
111  29.95512127 -081.33536982 
111  29.95552948 -081.33543915 102 
112  29.95537825 -081.33556652  29.95533580 -081.33565471 
111  29.95537825 -081.33556652 102 
111  29.95532030 -081.33569798 
113  29.95515410 -081.33606006 
110   1 0.00 332.00 Taxiway
111  29.95512104 -081.33734296 
112  29.95508594 -081.33714913  29.95502191 -081.33710494 
111  29.95508594 -081.33714913 
111  29.95479768 -081.33696863 
111  29.95470639 -081.33691283 
111  29.95470148 -081.33690955 
111  29.95460842 -081.33685300 
111  29.95459393 -081.33684419 
111  29.95451134 -081.33679322 
111  29.95449792 -081.33678500 
111  29.95440606 -081.33672919 
111  29.95439237 -081.33672020 
111  29.95430454 -081.33666713 
111  29.95428046 -081.33665234 
111  29.95420996 -081.33660868 
111  29.95414477 -081.33656991 
111  29.95419804 -081.33647666 
111  29.95428223 -081.33652784 
111  29.95429890 -081.33653855 
111  29.95438156 -081.33658898 
111  29.95440332 -081.33660224 
111  29.95448206 -081.33665038 
111  29.95450684 -081.33666568 
111  29.95459142 -081.33671737 
111  29.95460359 -081.33672514 
111  29.95468977 -081.33677800 
111  29.95470683 -081.33678846 
111  29.95478607 -081.33683662 
111  29.95485774 -081.33688042 
111  29.95513299 -081.33704784 
112  29.95513299 -081.33704784  29.95520689 -081.33706787 
113  29.95528448 -081.33699051 
110   1 0.00 332.00 Taxiway
111  29.95492430 -081.33776536 
112  29.95488921 -081.33757152  29.95482518 -081.33752733 
111  29.95488921 -081.33757152 
111  29.95460467 -081.33738870 
111  29.95451338 -081.33733290 
111  29.95450847 -081.33732962 
111  29.95441563 -081.33727253 
111  29.95440500 -081.33726807 
111  29.95431832 -081.33721329 
111  29.95430491 -081.33720508 
111  29.95421304 -081.33714926 
111  29.95419936 -081.33714028 
111  29.95411153 -081.33708720 
111  29.95408745 -081.33707242 
111  29.95401695 -081.33702875 
111  29.95395683 -081.33699415 
111  29.95400218 -081.33689834 
111  29.95408637 -081.33694952 
111  29.95410304 -081.33696023 
111  29.95418570 -081.33701066 
111  29.95420746 -081.33702392 
111  29.95428620 -081.33707206 
111  29.95431098 -081.33708736 
111  29.95439556 -081.33713905 
111  29.95440755 -081.33714734 
111  29.95449391 -081.33719968 
111  29.95451097 -081.33721014 
111  29.95459021 -081.33725830 
111  29.95466188 -081.33730209 
111  29.95493626 -081.33747023 
112  29.95493626 -081.33747023  29.95501016 -081.33749026 
113  29.95508775 -081.33741290 
110   1 0.00 332.00 Taxiway
111  29.95474077 -081.33816111 
112  29.95470352 -081.33800165  29.95466143 -081.33796791 
111  29.95470352 -081.33800165 
111  29.95440777 -081.33781273 
111  29.95432127 -081.33776025 
111  29.95429383 -081.33774246 
111  29.95420709 -081.33769014 
111  29.95418049 -081.33767452 
111  29.95409637 -081.33762110 
111  29.95407022 -081.33760557 
111  29.95397709 -081.33754980 
111  29.95395161 -081.33753358 
111  29.95386727 -081.33748288 
111  29.95384827 -081.33746758 
111  29.95376963 -081.33741478 
111  29.95380917 -081.33731841 
111  29.95389336 -081.33736959 
111  29.95391003 -081.33738030 
111  29.95399269 -081.33743073 
111  29.95401445 -081.33744399 
111  29.95409319 -081.33749213 
111  29.95411796 -081.33750743 
111  29.95420254 -081.33755912 
111  29.95421472 -081.33756689 
111  29.95430090 -081.33761975 
111  29.95431796 -081.33763021 
111  29.95439720 -081.33767837 
111  29.95446887 -081.33772217 
111  29.95474022 -081.33789531 
112  29.95474022 -081.33789531  29.95478688 -081.33792081 
113  29.95488834 -081.33784259 
110   1 0.00 332.00 Taxiway
111  29.95309561 -081.34072327 
112  29.95306721 -081.34060265  29.95302362 -081.34056976 
111  29.95306721 -081.34060265 
111  29.95298568 -081.34055178 
111  29.95291102 -081.34050611 
111  29.95288313 -081.34048838 
111  29.95279595 -081.34043599 
111  29.95277155 -081.34042044 
111  29.95269681 -081.34037409 
111  29.95267184 -081.34035984 
111  29.95257882 -081.34030209 
111  29.95255737 -081.34028912 
111  29.95247302 -081.34023821 
111  29.95240737 -081.34019378 
111  29.95243311 -081.34013769 
111  29.95244709 -081.34014912 
111  29.95252372 -081.34019621 
111  29.95255902 -081.34021661 
111  29.95262973 -081.34026203 
111  29.95266212 -081.34028118 
111  29.95274608 -081.34033190 
111  29.95277290 -081.34034781 
111  29.95284947 -081.34039428 
111  29.95288218 -081.34041543 
111  29.95296100 -081.34046307 
111  29.95299119 -081.34048203 
111  29.95306637 -081.34052725 
111  29.95310231 -081.34054917 
112  29.95310231 -081.34054917  29.95313565 -081.34056755 
113  29.95318877 -081.34052703 
110   1 0.00 332.00 Taxiway
111  29.95327475 -081.34033748 
112  29.95325049 -081.34024380  29.95321586 -081.34021982 
111  29.95325049 -081.34024380 
111  29.95315256 -081.34019064 
111  29.95307790 -081.34014498 
111  29.95305001 -081.34012725 
111  29.95296283 -081.34007485 
111  29.95293843 -081.34005930 
111  29.95286369 -081.34001295 
111  29.95283872 -081.33999870 
111  29.95274570 -081.33994095 
111  29.95272425 -081.33992798 
111  29.95263990 -081.33987707 
111  29.95259297 -081.33984447 
111  29.95261987 -081.33978725 
111  29.95271098 -081.33984468 
111  29.95278099 -081.33988714 
111  29.95285966 -081.33993357 
111  29.95292810 -081.33997527 
111  29.95301555 -081.34002933 
111  29.95308399 -081.34007103 
111  29.95317563 -081.34012800 
111  29.95324407 -081.34016970 
111  29.95327614 -081.34019239 
112  29.95327614 -081.34019239  29.95331285 -081.34021078 
113  29.95335505 -081.34016746 
110   1 0.00 332.00 Taxiway
111  29.95341170 -081.34004660 
112  29.95338404 -081.33994576  29.95334814 -081.33992250 
111  29.95338404 -081.33994576 
111  29.95328091 -081.33987691 
111  29.95320900 -081.33983069 
111  29.95312880 -081.33978224 
111  29.95304353 -081.33972961 
111  29.95296285 -081.33968110 
111  29.95289139 -081.33963644 
111  29.95281078 -081.33958774 
111  29.95283866 -081.33952815 
111  29.95292514 -081.33958012 
111  29.95299047 -081.33962125 
111  29.95308260 -081.33967604 
111  29.95315159 -081.33972073 
111  29.95324501 -081.33977608 
111  29.95331198 -081.33981651 
111  29.95341307 -081.33988191 
112  29.95341307 -081.33988191  29.95345400 -081.33990517 
113  29.95349591 -081.33986233 
110   1 0.00 332.00 Taxiway
111  29.95355768 -081.33975024 
112  29.95355199 -081.33965451  29.95352433 -081.33963710 
111  29.95355199 -081.33965451 
111  29.95350560 -081.33962101 
111  29.95343444 -081.33957741 
111  29.95334388 -081.33952164 
111  29.95327272 -081.33947803 
111  29.95318318 -081.33942331 
111  29.95311272 -081.33938130 
111  29.95301828 -081.33932255 
111  29.95295925 -081.33928642 
111  29.95297431 -081.33925675 
111  29.95299575 -081.33926919 
111  29.95300958 -081.33924093 
111  29.95306873 -081.33927610 
111  29.95311610 -081.33930466 
111  29.95317948 -081.33934445 
111  29.95322232 -081.33936990 
111  29.95328393 -081.33940883 
111  29.95333387 -081.33943868 
111  29.95339751 -081.33947788 
111  29.95344975 -081.33951045 
111  29.95351049 -081.33954589 
111  29.95355145 -081.33957157 
112  29.95355145 -081.33957157  29.95359168 -081.33959478 
113  29.95363346 -081.33954541 
110   1 0.00 332.00 Taxiway
111  29.95370498 -081.33941197 
112  29.95369159 -081.33930382  29.95365589 -081.33927163 
111  29.95369159 -081.33930382 
111  29.95358412 -081.33923845 
111  29.95351254 -081.33919515 
111  29.95346690 -081.33916823 
111  29.95342275 -081.33914084 
111  29.95335407 -081.33909800 
111  29.95331276 -081.33907225 
111  29.95323683 -081.33902637 
111  29.95319958 -081.33900413 
111  29.95312697 -081.33895997 
111  29.95308659 -081.33893466 
111  29.95295118 -081.33885587 
111  29.95298688 -081.33877347 
111  29.95309001 -081.33882817 
111  29.95313973 -081.33886073 
111  29.95317894 -081.33888366 
111  29.95322512 -081.33891214 
111  29.95328600 -081.33895493 
111  29.95332943 -081.33897763 
111  29.95340330 -081.33902537 
111  29.95346767 -081.33906574 
111  29.95351560 -081.33909202 
111  29.95357461 -081.33913042 
111  29.95364532 -081.33918113 
111  29.95369351 -081.33921031 
112  29.95383522 -081.33917679  29.95388988 -081.33910340 
113  29.95383522 -081.33917679 
110   1 0.00 332.00 Taxiway
111  29.95398925 -081.33885949 
112  29.95394916 -081.33867955  29.95388223 -081.33861635 
111  29.95394916 -081.33867955 
111  29.95387827 -081.33863664 
111  29.95376851 -081.33857235 
111  29.95374521 -081.33855677 
111  29.95361869 -081.33847831 
111  29.95359702 -081.33846638 
111  29.95348367 -081.33839627 
111  29.95345941 -081.33838073 
111  29.95335274 -081.33831614 
111  29.95332407 -081.33829841 
111  29.95337593 -081.33820290 
111  29.95346065 -081.33825496 
111  29.95351611 -081.33829111 
111  29.95363012 -081.33835964 
111  29.95367950 -081.33838862 
111  29.95377118 -081.33844556 
111  29.95382890 -081.33848349 
111  29.95392743 -081.33854206 
113  29.95409341 -081.33864566 
110   1 0.00 152.00 Taxiway
111  29.95140416 -081.33796708 
111  29.95105173 -081.33775367 
112  29.95105173 -081.33775367  29.95097358 -081.33770330 
111  29.95089059 -081.33781114 
111  29.95103711 -081.33750235 
112  29.95109466 -081.33768538  29.95117280 -081.33773809 
111  29.95109466 -081.33768538 
113  29.95143838 -081.33789005 
110   1 0.00 152.00 Taxiway
111  29.95119502 -081.33872195 
111  29.95072511 -081.33843321 
112  29.95072511 -081.33843321  29.95056435 -081.33831854 
111  29.95064375 -081.33812300 
111  29.95072496 -081.33816771 
112  29.95076656 -081.33836277  29.95085069 -081.33841269 
111  29.95076656 -081.33836277 
113  29.95123005 -081.33864018 
110   1 0.00 152.00 Taxiway
111  29.95185170 -081.33872739 
111  29.95176015 -081.33873358 
112  29.95173766 -081.33861202  29.95169189 -081.33857466 
111  29.95173766 -081.33861202 
111  29.95089460 -081.33810123 
112  29.95089460 -081.33810123  29.95079616 -081.33805086 
111  29.95072496 -081.33816771 
111  29.95089059 -081.33781114 
112  29.95092923 -081.33802185  29.95102057 -081.33808744 
111  29.95092923 -081.33802185 
111  29.95168804 -081.33847932 
111  29.95169659 -081.33855655 
111  29.95199261 -081.33850443 
112  29.95189779 -081.33859782  29.95187434 -081.33864807 
113  29.95189779 -081.33859782 
110   1 0.00 152.00 Taxiway
111  29.95218442 -081.33958992 
111  29.95172211 -081.33931263 
112  29.95172211 -081.33931263  29.95156107 -081.33919065 
111  29.95162857 -081.33900981 
111  29.95169819 -081.33904497 
112  29.95175736 -081.33922957  29.95185046 -081.33929927 
111  29.95175736 -081.33922957 
113  29.95221841 -081.33950950 
110   1 0.00 152.00 Taxiway
111  29.95240950 -081.33929034 
111  29.95188093 -081.33896211 
112  29.95188093 -081.33896211  29.95177286 -081.33890684 
111  29.95169819 -081.33904497 
111  29.95162857 -081.33900981 
111  29.95176015 -081.33873358 
111  29.95185170 -081.33872739 
112  29.95185170 -081.33872739  29.95183328 -081.33882802 
111  29.95190921 -081.33889181 
113  29.95244656 -081.33921570 
110   1 0.00  10.00 Taxiway
111  29.95251845 -081.33819490 
112  29.95239290 -081.33843162  29.95225561 -081.33847878 
111  29.95239290 -081.33843162 
111  29.95199261 -081.33850443 
111  29.95169659 -081.33855655 
111  29.95168804 -081.33847932 
111  29.95235809 -081.33835629 
112  29.95235809 -081.33835629  29.95243001 -081.33833931 
113  29.95245144 -081.33821376 
110   1 0.00  10.00 Taxiway
111  29.95251845 -081.33819490 
111  29.95245144 -081.33821376 
112  29.95230679 -081.33806663  29.95218890 -081.33807939 
111  29.95230679 -081.33806663 
111  29.95166362 -081.33817415 
111  29.95165177 -081.33808359 
111  29.95229984 -081.33797701 
112  29.95229984 -081.33797701  29.95237598 -081.33796284 
111  29.95240657 -081.33782419 
113  29.95246711 -081.33781508 
110   1 0.00  10.00 Taxiway
111  29.95166638 -081.33777558 
111  29.95165635 -081.33770571 
111  29.95229601 -081.33760241 
111  29.95226526 -081.33742905 
111  29.95243022 -081.33737729 
111  29.95242898 -081.33742433 
112  29.95242898 -081.33742433  29.95243033 -081.33745551 
111  29.95246448 -081.33747785 
111  29.95254878 -081.33754165 
111  29.95253029 -081.33758115 
111  29.95248554 -081.33755077 
112  29.95244342 -081.33761365  29.95245288 -081.33768068 
111  29.95244342 -081.33761365 
111  29.95246711 -081.33781508 
111  29.95240657 -081.33782419 
112  29.95228021 -081.33767106  29.95217890 -081.33765079 
113  29.95228021 -081.33767106 
110   1 0.00 340.00 Taxiway
111  29.97104682 -081.35258018 
111  29.97061804 -081.35228804 
111  29.97042401 -081.35219205 102 
111  29.96955644 -081.35188168 
111  29.96962019 -081.35165131 102 
111  29.97031748 -081.35190047 
112  29.97056318 -081.35188504  29.97066332 -081.35184711 
111  29.97056318 -081.35188504 
111  29.97068734 -081.35179849 
111  29.97086196 -081.35184969 
112  29.97086196 -081.35184969  29.97083067 -081.35189845 
111  29.97088413 -081.35190088 
111  29.97118810 -081.35182495 
112  29.97118810 -081.35182495  29.97128896 -081.35178912 
111  29.97128383 -081.35162273 
111  29.97136088 -081.35209926 
112  29.97122507 -081.35198706  29.97114619 -081.35199303 
111  29.97122507 -081.35198706 
111  29.97072614 -081.35209606 
112  29.97072614 -081.35209606  29.97066825 -081.35212134 
111  29.97071783 -081.35215685 
111  29.97103104 -081.35237443 
112  29.97103104 -081.35237443  29.97110458 -081.35239790 
113  29.97119145 -081.35231183 
110   1 0.00  36.00 Taxiway
111  29.96923662 -081.35106953 
112  29.96935116 -081.35107482  29.96939952 -081.35104527 
111  29.96935116 -081.35107482 
111  29.96957107 -081.35089501 
111  29.96968790 -081.35060150 
111  29.96994447 -081.35098227 
111  29.96956878 -081.35105631 
111  29.96941436 -081.35118560 
112  29.96941436 -081.35118560  29.96937880 -081.35122008 
113  29.96938781 -081.35129958 
110   1 0.00  36.00 Taxiway
111  29.96887114 -081.35051798 
112  29.96900003 -081.35051172  29.96905949 -081.35047921 
111  29.96900003 -081.35051172 
111  29.96928034 -081.35027122 
111  29.96930325 -081.35018396 
111  29.96942466 -081.35037170 
111  29.96934906 -081.35037964 
111  29.96906188 -081.35061162 
112  29.96906188 -081.35061162  29.96902277 -081.35066761 
113  29.96903741 -081.35076641 
110   1 0.00  36.00 Taxiway
111  29.96663224 -081.34672241   3 102 
112  29.96675365 -081.34673827  29.96680371 -081.34672924 
111  29.96675365 -081.34673827 102 
111  29.96686818 -081.34670918 102 
111  29.96705206 -081.34660342 
112  29.96706821 -081.34651699  29.96705100 -081.34648268 
111  29.96706821 -081.34651699 
111  29.96703770 -081.34645966 
111  29.96711559 -081.34638923 
111  29.96713849 -081.34643683 
112  29.96713849 -081.34643683  29.96717448 -081.34649643 
111  29.96723241 -081.34646592 102 
111  29.96764249 -081.34612564 
111  29.96826485 -081.34560349 
111  29.96829400 -081.34557857 
111  29.96837286 -081.34551094 
111  29.96838626 -081.34549924 
111  29.96858889 -081.34532208 
111  29.96866732 -081.34545084 
111  29.96845269 -081.34562993 
111  29.96839868 -081.34567673 
111  29.96810678 -081.34592344 102 
111  29.96721568 -081.34668234 102 
111  29.96695225 -081.34683611 102 
111  29.96686978 -081.34692601 
112  29.96686978 -081.34692601  29.96683066 -081.34696213   3 102 
113  29.96684145 -081.34708202 
110   1 0.00  36.00 Taxiway
111  29.96532812 -081.34443363 
112  29.96560002 -081.34446643  29.96573255 -081.34437107 
111  29.96560002 -081.34446643 
111  29.96571771 -081.34465848 
