I
1050 Generated by WorldEditor

1   5512 1 0 KFTG FRONT RANGE
111  39.79101067 -104.54926025
111  39.79101067 -104.54932447
111  39.79103714 -104.54932447
111  39.79103835 -104.54936206
111  39.79100946 -104.54936206
111  39.79101067 -104.54939495
111  39.79103474 -104.54939808
111  39.79103714 -104.54946699
111  39.79101067 -104.54946856
113  39.79100826 -104.54953433
110 2 0.00 0.0000 New Taxiway 80
111  39.79053124 -104.54866554
111  39.79052191 -104.54823626
111  39.79102187 -104.54821742
113  39.79102803 -104.54865770
130 Airport Boundary 156
111  39.79464468 -104.56846309
111  39.79121569 -104.56794444
111  39.79049799 -104.55726029
111  39.78818541 -104.55383721
111  39.78531463 -104.55010294
111  39.78547411 -104.54138965
111  39.78411846 -104.52914955
111  39.77813766 -104.52790479
111  39.76282680 -104.52686750
111  39.76290655 -104.52022880
111  39.78379949 -104.51939896
111  39.78643104 -104.51690945
111  39.78722848 -104.51255280
111  39.79129543 -104.51203416
111  39.79161441 -104.52230339
111  39.79448519 -104.52935701
111  39.79552186 -104.53807030
113  39.79600033 -104.56618104
120 Linear Feature 131
111  39.78745731 -104.54938374 51
111  39.78740829 -104.54659406 51
112  39.78746763 -104.54646649  39.78750116 -104.54643292 51
115  39.78756879 -104.54639669
120 Linear Feature 139
111  39.78862013 -104.54948363 51
112  39.78854275 -104.54943480  39.78852867 -104.54940734 51
111  39.78850288 -104.54932799 51
111  39.78849819 -104.54880001 51
111  39.78849115 -104.54833612 51
111  39.78848177 -104.54790580 51
111  39.78847474 -104.54748464 51
111  39.78846536 -104.54702380 51
111  39.78846301 -104.54654771 51
112  39.78849819 -104.54644394  39.78853571 -104.54637985 51
115  39.78858694 -104.54635850
120 Linear Feature 147
111  39.78955258 -104.54702394 51
112  39.78944580 -104.54711638  39.78936340 -104.54713872 51
112  39.78861489 -104.54713425  39.78851532 -104.54713425 51
115  39.78846536 -104.54702380
120 Linear Feature 147
111  39.78956033 -104.54743255 51
112  39.78943550 -104.54754980  39.78935310 -104.54757215 51
112  39.78860459 -104.54756768  39.78850502 -104.54756768 51
115  39.78847474 -104.54748464
120 Linear Feature 147
111  39.78957002 -104.54792692 51
112  39.78944580 -104.54801897  39.78936340 -104.54804132 51
112  39.78861489 -104.54803685  39.78851532 -104.54803685 51
115  39.78848177 -104.54790580
120 Linear Feature 147
111  39.78957971 -104.54836327 51
112  39.78945610 -104.54846134  39.78937370 -104.54848368 51
112  39.78862519 -104.54847921  39.78852562 -104.54847921 51
115  39.78849115 -104.54833612
120 Linear Feature 147
111  39.78957971 -104.54883493 51
112  39.78945954 -104.54894838  39.78937713 -104.54897072 51
112  39.78862862 -104.54896625  39.78852905 -104.54896625 51
115  39.78849819 -104.54880001
120 Linear Feature 146
111  39.78941691 -104.54946550 51
112  39.78953901 -104.54941505  39.78958708 -104.54935697 51
111  39.78959134 -104.54931416 51
111  39.78957971 -104.54883493 51
111  39.78957971 -104.54836327 51
111  39.78957002 -104.54792692 51
111  39.78956033 -104.54743255 51
111  39.78955258 -104.54702394 51
111  39.78954095 -104.54656237 51
112  39.78958553 -104.54642869  39.78961460 -104.54638581 51
115  39.78970651 -104.54633500
120 Linear Feature 17
111  39.78560665 -104.52533143 54
115  39.78539919 -104.52533143
120 Linear Feature 16
111  39.78540571 -104.52316743 54
115  39.78559095 -104.52316305
120 Linear Feature 15
111  39.78148609 -104.52302472 54
115  39.78158185 -104.52323949
120 Linear Feature 14
111  39.77723211 -104.52315762 54
115  39.77747662 -104.52316293
120 Linear Feature 13
111  39.77312856 -104.52322660 54
115  39.77321822 -104.52302247
120 Linear Feature 12
111  39.76906690 -104.52315809 54
115  39.76931345 -104.52315488
120 Linear Feature 11
111  39.76457771 -104.52316519 54
115  39.76482451 -104.52316519
120 Linear Feature 10
111  39.76363392 -104.52315813 54
115  39.76381563 -104.52316166
120 Linear Feature 39
111  39.78162544 -104.52309648 51
112  39.78171514 -104.52269307  39.78165573 -104.52253251 51
115  39.78148732 -104.52246537
120 Linear Feature 38
111  39.77759845 -104.52246045 51
112  39.77744912 -104.52254597  39.77738514 -104.52262922 51
115  39.77735822 -104.52276785
120 Linear Feature 37
111  39.77735822 -104.52378822 51
112  39.77748599 -104.52408435  39.77757282 -104.52423300 51
111  39.77777303 -104.52422686 51
112  39.77862283 -104.52421211  39.77897030 -104.52418754 51
111  39.77965392 -104.52407450 51
112  39.78056414 -104.52378453  39.78089273 -104.52361744 51
111  39.78128930 -104.52336188 51
111  39.78162544 -104.52309648 51
112  39.78226374 -104.52266399  39.78252812 -104.52250672 51
115  39.78290403 -104.52246536
120 Linear Feature 36
111  39.77307017 -104.52309502 51
112  39.77299476 -104.52270904  39.77302995 -104.52254553 51
115  39.77323009 -104.52246394
120 Linear Feature 35
111  39.77178290 -104.52246730 51
112  39.77267304 -104.52279417  39.77295958 -104.52303616
111  39.77267304 -104.52279417
112  39.77267304 -104.52279417  39.77278363 -104.52287265 51
111  39.77307017 -104.52309502 51
112  39.77395995 -104.52370980  39.77415601 -104.52380137 51
112  39.77502568 -104.52408261  39.77534238 -104.52416110 51
112  39.77627238 -104.52421993  39.77641816 -104.52421993 51
111  39.77700632 -104.52421991 51
112  39.77724762 -104.52406947  39.77731800 -104.52393211 51
111  39.77735822 -104.52378822 51
111  39.77735822 -104.52276785 51
112  39.77727276 -104.52257163  39.77722249 -104.52247352 51
115  39.77711152 -104.52246857
120 Linear Feature 34
111  39.76918986 -104.52277284 51
112  39.76911731 -104.52256896  39.76907198 -104.52253457 51
115  39.76894528 -104.52246060
120 Linear Feature 33
111  39.76918529 -104.52375980 51
112  39.76908932 -104.52404519  39.76902077 -104.52418788 51
111  39.76883340 -104.52422950 51
115  39.76813419 -104.52422355
120 Linear Feature 32
111  39.76942510 -104.52246732 51
112  39.76927212 -104.52256475  39.76922185 -104.52264204 51
111  39.76918986 -104.52277284 51
111  39.76918529 -104.52375980 51
112  39.76929497 -104.52407491  39.76934981 -104.52417004 51
111  39.76955089 -104.52422950 51
115  39.77014042 -104.52423544
120 Linear Feature 31
111  39.76465063 -104.52226570 51
112  39.76468580 -104.52237553  39.76469519 -104.52242434 51
111  39.76469988 -104.52246705 51
111  39.76469988 -104.52278434 51
111  39.76470926 -104.52376061 51
112  39.76482886 -104.52407789  39.76494142 -104.52422739 51
111  39.76506103 -104.52422433 51
115  39.76566138 -104.52422433
120 Linear Feature 30
111  39.76494142 -104.52246400 51
112  39.76476554 -104.52241214  39.76469519 -104.52233892 51
111  39.76465063 -104.52226570 51
111  39.76454744 -104.52213451 51
112  39.76447005 -104.52205214  39.76442080 -104.52202468 51
111  39.76437156 -104.52202773 51
111  39.76397992 -104.52202163 51
112  39.76379231 -104.52210400  39.76371726 -104.52219553 51
111  39.76370085 -104.52233892 51
115  39.76369850 -104.52276909
120 Linear Feature 29
111  39.76494142 -104.52246400 51
112  39.76478665 -104.52256468  39.76471160 -104.52264400 51
111  39.76469988 -104.52278434 51
112  39.76461545 -104.52256773  39.76454979 -104.52249146 51
115  39.76444426 -104.52246705
120 Linear Feature 28
111  39.78529781 -104.52247911 51
111  39.78290403 -104.52246536 51
111  39.78148732 -104.52246537 51
111  39.77759845 -104.52246045 51
111  39.77711152 -104.52246857 51
111  39.77323009 -104.52246394 51
111  39.77178290 -104.52246730 51
111  39.76942510 -104.52246732 51
111  39.76894528 -104.52246060 51
111  39.76494142 -104.52246400 51
111  39.76469988 -104.52246705 51
111  39.76444426 -104.52246705 51
111  39.76394239 -104.52246400 51
112  39.76378058 -104.52255553  39.76372430 -104.52262875 51
111  39.76369850 -104.52276909 51
111  39.76370554 -104.52376365 51
112  39.76374775 -104.52394365  39.76378996 -104.52401381 51
115  39.76382514 -104.52405958
120 Linear Feature 27
111  39.78544820 -104.52159657 55
115  39.78558441 -104.52160396
120 Linear Feature 26
111  39.78551891 -104.52277560 51
112  39.78543969 -104.52256404  39.78539429 -104.52251603 51
111  39.78528646 -104.52247542 51
112  39.78544820 -104.52239787  39.78550212 -104.52231294 51
115  39.78551891 -104.52223838
120 Linear Feature 25
111  39.78644820 -104.52047957 51
111  39.78649883 -104.52047849 51
115  39.78656122 -104.52047744
120 Linear Feature 25
111  39.78644820 -104.52101926 51
111  39.78649883 -104.52101819 51
115  39.78656122 -104.52101713
120 Linear Feature 25
111  39.78689689 -104.52048498 51
111  39.78694753 -104.52048390 51
115  39.78700991 -104.52048284
120 Linear Feature 25
111  39.78689689 -104.52102467 51
111  39.78694753 -104.52102359 51
115  39.78700991 -104.52102254
120 Linear Feature 25
111  39.78735805 -104.52047957 51
111  39.78740868 -104.52047849 51
115  39.78747107 -104.52047744
120 Linear Feature 25
111  39.78735805 -104.52101926 51
111  39.78740868 -104.52101819 51
115  39.78747107 -104.52101713
120 Linear Feature 25
111  39.78781545 -104.52048209 51
111  39.78786608 -104.52048101 51
115  39.78792847 -104.52047996
120 Linear Feature 25
111  39.78781545 -104.52102179 51
111  39.78786608 -104.52102071 51
115  39.78792847 -104.52101965
120 Linear Feature 25
111  39.78667324 -104.52048114 51
111  39.78672388 -104.52048006 51
115  39.78678626 -104.52047900
120 Linear Feature 25
111  39.78667324 -104.52102083 51
111  39.78672388 -104.52101975 51
115  39.78678626 -104.52101870
120 Linear Feature 25
111  39.78712193 -104.52048654 51
111  39.78717257 -104.52048546 51
115  39.78723496 -104.52048441
120 Linear Feature 25
111  39.78712193 -104.52102624 51
111  39.78717257 -104.52102516 51
115  39.78723496 -104.52102411
120 Linear Feature 25
111  39.78758309 -104.52048114 51
111  39.78763372 -104.52048006 51
115  39.78769611 -104.52047900
120 Linear Feature 25
111  39.78758309 -104.52102083 51
111  39.78763372 -104.52101975 51
115  39.78769611 -104.52101870
120 Linear Feature 25
111  39.78804049 -104.52048366 51
111  39.78809112 -104.52048258 51
115  39.78815351 -104.52048153
120 Linear Feature 25
111  39.78804049 -104.52102335 51
111  39.78809112 -104.52102227 51
115  39.78815351 -104.52102122
120 Linear Feature 25
111  39.78644361 -104.52060170 51
111  39.78639298 -104.52060287 51
115  39.78633059 -104.52060405
120 Linear Feature 25
111  39.78644361 -104.52114139 51
111  39.78639298 -104.52114257 51
115  39.78633059 -104.52114374
120 Linear Feature 25
111  39.78689230 -104.52060710 51
111  39.78684167 -104.52060828 51
115  39.78677928 -104.52060945
120 Linear Feature 25
111  39.78689230 -104.52114680 51
111  39.78684167 -104.52114797 51
115  39.78677928 -104.52114915
120 Linear Feature 25
111  39.78735346 -104.52060170 51
111  39.78730282 -104.52060287 51
115  39.78724044 -104.52060405
120 Linear Feature 25
111  39.78735346 -104.52114139 51
111  39.78730282 -104.52114257 51
115  39.78724044 -104.52114374
120 Linear Feature 25
111  39.78781086 -104.52060422 51
111  39.78776022 -104.52060539 51
115  39.78769784 -104.52060657
120 Linear Feature 25
111  39.78781086 -104.52114391 51
111  39.78776022 -104.52114509 51
115  39.78769784 -104.52114627
120 Linear Feature 25
111  39.78666865 -104.52060326 51
111  39.78661802 -104.52060444 51
115  39.78655563 -104.52060561
120 Linear Feature 25
111  39.78666865 -104.52114296 51
111  39.78661802 -104.52114413 51
115  39.78655563 -104.52114531
120 Linear Feature 25
111  39.78711734 -104.52060867 51
111  39.78706671 -104.52060984 51
115  39.78700432 -104.52061102
120 Linear Feature 25
111  39.78711734 -104.52114836 51
111  39.78706671 -104.52114954 51
115  39.78700432 -104.52115072
120 Linear Feature 25
111  39.78757850 -104.52060326 51
111  39.78752787 -104.52060444 51
115  39.78746548 -104.52060561
120 Linear Feature 25
111  39.78757850 -104.52114296 51
111  39.78752787 -104.52114413 51
115  39.78746548 -104.52114531
120 Linear Feature 25
111  39.78803590 -104.52060578 51
111  39.78798526 -104.52060696 51
115  39.78792288 -104.52060814
120 Linear Feature 25
111  39.78803590 -104.52114548 51
111  39.78798526 -104.52114665 51
115  39.78792288 -104.52114783
120 Linear Feature 24
111  39.78649893 -104.52060521 51
115  39.78649883 -104.52047849
120 Linear Feature 24
111  39.78649893 -104.52114491 51
115  39.78649883 -104.52101819
120 Linear Feature 24
111  39.78694762 -104.52061062 51
115  39.78694753 -104.52048390
120 Linear Feature 24
111  39.78694762 -104.52115031 51
115  39.78694753 -104.52102359
120 Linear Feature 24
111  39.78740877 -104.52060521 51
115  39.78740868 -104.52047849
120 Linear Feature 24
111  39.78740877 -104.52114491 51
115  39.78740868 -104.52101819
120 Linear Feature 24
111  39.78786617 -104.52060774 51
115  39.78786608 -104.52048101
120 Linear Feature 24
111  39.78786617 -104.52114743 51
115  39.78786608 -104.52102071
120 Linear Feature 24
111  39.78672397 -104.52060678 51
115  39.78672388 -104.52048006
120 Linear Feature 24
111  39.78672397 -104.52114647 51
115  39.78672388 -104.52101975
120 Linear Feature 24
111  39.78717266 -104.52061219 51
115  39.78717257 -104.52048546
120 Linear Feature 24
111  39.78717266 -104.52115188 51
115  39.78717257 -104.52102516
120 Linear Feature 24
111  39.78763382 -104.52060678 51
115  39.78763372 -104.52048006
120 Linear Feature 24
111  39.78763382 -104.52114647 51
115  39.78763372 -104.52101975
120 Linear Feature 24
111  39.78809121 -104.52060930 51
115  39.78809112 -104.52048258
120 Linear Feature 24
111  39.78809121 -104.52114900 51
115  39.78809112 -104.52102227
120 Linear Feature 24
111  39.78639274 -104.52047615 51
115  39.78639298 -104.52060287
120 Linear Feature 24
111  39.78639274 -104.52101584 51
115  39.78639298 -104.52114257
120 Linear Feature 24
111  39.78684143 -104.52048156 51
115  39.78684167 -104.52060828
120 Linear Feature 24
111  39.78684143 -104.52102125 51
115  39.78684167 -104.52114797
120 Linear Feature 24
111  39.78730259 -104.52047615 51
115  39.78730282 -104.52060287
120 Linear Feature 24
111  39.78730259 -104.52101584 51
115  39.78730282 -104.52114257
120 Linear Feature 24
111  39.78775999 -104.52047867 51
115  39.78776022 -104.52060539
120 Linear Feature 24
111  39.78775999 -104.52101837 51
115  39.78776022 -104.52114509
120 Linear Feature 24
111  39.78661778 -104.52047772 51
115  39.78661802 -104.52060444
120 Linear Feature 24
111  39.78661778 -104.52101741 51
115  39.78661802 -104.52114413
120 Linear Feature 24
111  39.78706647 -104.52048312 51
115  39.78706671 -104.52060984
120 Linear Feature 24
111  39.78706647 -104.52102282 51
115  39.78706671 -104.52114954
120 Linear Feature 24
111  39.78752763 -104.52047772 51
115  39.78752787 -104.52060444
120 Linear Feature 24
111  39.78752763 -104.52101741 51
115  39.78752787 -104.52114413
120 Linear Feature 24
111  39.78798503 -104.52048024 51
115  39.78798526 -104.52060696
120 Linear Feature 24
111  39.78798503 -104.52101993 51
115  39.78798526 -104.52114665
120 Linear Feature 23
111  39.78887950 -104.52010021 51
112  39.78853130 -104.52011362  39.78844875 -104.52011362 51
112  39.78803085 -104.52028147  39.78791476 -104.52028483 51
111  39.78571045 -104.52028315 51
112  39.78557140 -104.52036070  39.78553452 -104.52043086 51
111  39.78551465 -104.52054902 51
115  39.78551891 -104.52157758
120 Linear Feature 22
111  39.78908082 -104.52037634 51
112  39.78901552 -104.52017650  39.78898738 -104.52014598 51
111  39.78888419 -104.52010021 51
112  39.78903194 -104.51999644  39.78907415 -104.51992014 51
115  39.78908276 -104.51983658
120 Linear Feature 58
111  39.79311352 -104.56543734 55
115  39.79284852 -104.56544344
120 Linear Feature 57
111  39.79280954 -104.53699449 54
115  39.79280954 -104.53682044
120 Linear Feature 56
111  39.79291342 -104.54355738 54
115  39.79291342 -104.54338036
120 Linear Feature 55
111  39.79296157 -104.54633064 54
115  39.79296157 -104.54616815
120 Linear Feature 54
111  39.79301493 -104.54971034 54
115  39.79301493 -104.54954813
120 Linear Feature 53
111  39.79310722 -104.55576092 54
115  39.79310722 -104.55559104
120 Linear Feature 52
111  39.79318811 -104.56108592 54
115  39.79318811 -104.56093609
120 Linear Feature 51
111  39.79325479 -104.56527158 54
115  39.79325285 -104.56510258
120 Linear Feature 67
111  39.78618803 -104.52610454 56
115  39.78618803 -104.52594206
120 Linear Feature 71
111  39.79263032 -104.53691958 51
111  39.79221246 -104.53692791 51
111  39.79191185 -104.53693068 51
111  39.79145348 -104.53694456 51
112  39.79128719 -104.53683635  39.79124668 -104.53676976 51
115  39.79120409 -104.53657290
120 Linear Feature 70
111  39.79341701 -104.53693346 51
111  39.79333173 -104.53690016 51
111  39.79263032 -104.53691958 51
112  39.79250666 -104.53701392  39.79248108 -104.53705554 51
115  39.79246652 -104.53722371
120 Linear Feature 69
111  39.79248938 -104.53849331 51
111  39.79246652 -104.53722371 51
112  39.79236845 -104.53700174  39.79230236 -104.53693792 51
111  39.79221246 -104.53692791 51
112  39.79198683 -104.53681584  39.79190795 -104.53671596 51
115  39.79190375 -104.53661893
120 Linear Feature 66
111  39.79276749 -104.55543802 51
111  39.79274346 -104.55447728 51
111  39.79273659 -104.55402596 51
111  39.79270225 -104.55184530 51
111  39.79269539 -104.55138504 51
111  39.79266792 -104.54987467 51
111  39.79266792 -104.54938313 51
111  39.79261298 -104.54647857 51
111  39.79260955 -104.54603172 51
111  39.79256835 -104.54370808 51
111  39.79256491 -104.54324782 51
111  39.79248938 -104.53849331 51
112  39.79240697 -104.53827882  39.79236007 -104.53823165 51
111  39.79222156 -104.53816264 51
111  39.79147253 -104.53818561 51
112  39.79130398 -104.53807593  39.79122157 -104.53795975 51
111  39.79122594 -104.53777939 51
111  39.79120409 -104.53657290 51
111  39.79104802 -104.52634009 51
112  39.79096999 -104.52612479  39.79093012 -104.52607901 51
111  39.79081080 -104.52602324 51
111  39.78578537 -104.52603143 51
112  39.78558248 -104.52590957  39.78552318 -104.52582427 51
111  39.78551693 -104.52569022 51
112  39.78551069 -104.52471130  39.78550445 -104.52460975 51
115  39.78545139 -104.52450820
120 Linear Feature 65
111  39.79275719 -104.55592510 51
111  39.79275719 -104.55542462 51
112  39.79282929 -104.55562123  39.79289453 -104.55569720 51
115  39.79296320 -104.55568379
120 Linear Feature 64
111  39.79362587 -104.55566145 51
112  39.79379068 -104.55554080  39.79382501 -104.55546037 51
111  39.79383875 -104.55534865 51
115  39.79382501 -104.55463815
120 Linear Feature 63
111  39.79283959 -104.56077350 51
111  39.79275719 -104.55592510 51
112  39.79281556 -104.55574635  39.79285676 -104.55569273 51
111  39.79296320 -104.55568379 51
111  39.79362587 -104.55566145 51
112  39.79377351 -104.55573295  39.79384218 -104.55580891 51
111  39.79384218 -104.55592956 51
115  39.79385592 -104.55668028
120 Linear Feature 62
111  39.79284474 -104.56123339 51
111  39.79283958 -104.56077344 51
112  39.79290407 -104.56094466  39.79295824 -104.56100845 51
115  39.79301499 -104.56101517
120 Linear Feature 61
111  39.79370376 -104.56099838 51
112  39.79385596 -104.56090438  39.79390755 -104.56084394 51
111  39.79392045 -104.56071301 51
115  39.79390497 -104.55996433
120 Linear Feature 60
111  39.79289571 -104.56494229 51
111  39.79284474 -104.56123339 51
112  39.79289891 -104.56108903  39.79292728 -104.56105546 51
111  39.79301499 -104.56101517 51
111  39.79370376 -104.56099838 51
112  39.79386112 -104.56107896  39.79390239 -104.56113603 51
111  39.79392819 -104.56127032 51
115  39.79394109 -104.56199886
120 Linear Feature 59
111  39.79386090 -104.56513652 51
111  39.79377369 -104.56517940 51
111  39.79310503 -104.56519201 51
112  39.79296549 -104.56528282  39.79293060 -104.56534335 51
111  39.79290928 -104.56544173 51
111  39.79289765 -104.56495238 51
112  39.79296936 -104.56513652  39.79301200 -104.56516931 51
115  39.79310503 -104.56519201
120 Linear Feature 20
111  39.78552085 -104.52376428 51
112  39.78547227 -104.52395075  39.78545521 -104.52400346 51
115  39.78539765 -104.52407282
120 Linear Feature 19
111  39.78908082 -104.51465083 51
111  39.78908276 -104.51983658 51
111  39.78908082 -104.52037634 51
111  39.78908470 -104.52110779 51
112  39.78900136 -104.52128939  39.78895028 -104.52135217 51
111  39.78885212 -104.52135749 51
111  39.78573986 -104.52134807 51
112  39.78559719 -104.52139992  39.78555349 -104.52145678 51
111  39.78551891 -104.52157758 51
111  39.78551891 -104.52223838 51
111  39.78551891 -104.52277560 51
111  39.78552085 -104.52376428 51
115  39.78551835 -104.52406683
120 Linear Feature 78
111  39.79190518 -104.54627165 51
112  39.79176617 -104.54636120  39.79172077 -104.54640552 51
111  39.79170942 -104.54652235 51
111  39.79175637 -104.54941363 51
112  39.79181777 -104.54956739  39.79185646 -104.54961943 51
115  39.79195208 -104.54966551
120 Linear Feature 79
111  39.79218961 -104.54986670 55
115  39.79218961 -104.54940198
120 Linear Feature 78
111  39.79225244 -104.54626317 51
112  39.79212088 -104.54635381  39.79207547 -104.54639813 51
111  39.79206412 -104.54651496 51
111  39.79210540 -104.54939886 51
112  39.79217247 -104.54956001  39.79221116 -104.54959358 51
115  39.79231323 -104.54965025
120 Linear Feature 77
111  39.79261298 -104.54647857 51
112  39.79266880 -104.54633161  39.79269699 -104.54628804 51
111  39.79281040 -104.54625333 51
112  39.79265897 -104.54616780  39.79261844 -104.54611736 51
111  39.79260955 -104.54603172 51
112  39.79255164 -104.54617809  39.79251817 -104.54623312 51
111  39.79243518 -104.54626249 51
114  39.79255350 -104.54632766  39.79259579 -104.54636205 51
120 Linear Feature 77
111  39.79266792 -104.54987467 51
112  39.79272300 -104.54971316  39.79275119 -104.54966960 51
111  39.79284558 -104.54962889 51
112  39.79271317 -104.54954936  39.79267265 -104.54949891 51
111  39.79266792 -104.54938313 51
112  39.79260585 -104.54955964  39.79257237 -104.54961468 51
111  39.79247739 -104.54964415 51
114  39.79260770 -104.54970921  39.79264999 -104.54974361 51
120 Linear Feature 76
111  39.79352503 -104.54962058 51
111  39.79284558 -104.54962889 51
111  39.79247739 -104.54964415 51
111  39.79231323 -104.54965025 51
111  39.79195208 -104.54966551 51
111  39.79164956 -104.54966856 51
111  39.79143849 -104.54967467 51
112  39.79130484 -104.54959532  39.79125802 -104.54954657 51
111  39.79123916 -104.54941525 51
111  39.79121805 -104.54783430 51
112  39.79123421 -104.54771775  39.79125294 -104.54766087 51
111  39.79128606 -104.54763695 51
112  39.79136736 -104.54751888  39.79138297 -104.54744983 51
111  39.79137987 -104.54735207 51
111  39.79136814 -104.54655855 51
112  39.79141039 -104.54637744  39.79145096 -104.54631245 51
111  39.79154637 -104.54628386 51
111  39.79190518 -104.54627165 51
111  39.79225460 -104.54626554 51
111  39.79243518 -104.54626249 51
111  39.79281040 -104.54625333 51
115  39.79346670 -104.54623393
120 Linear Feature 75
111  39.79376262 -104.55062413 51
111  39.79375488 -104.54988216 51
112  39.79367491 -104.54969079  39.79362074 -104.54964043 51
111  39.79352013 -104.54961022 51
112  39.79368265 -104.54950950  39.79373682 -104.54941885 51
111  39.79374456 -104.54930470 51
115  39.79373425 -104.54857952
120 Linear Feature 75
111  39.79370919 -104.54724784 51
111  39.79370145 -104.54650587 51
112  39.79362148 -104.54631450  39.79356731 -104.54626414 51
111  39.79346670 -104.54623393 51
112  39.79362922 -104.54613321  39.79368339 -104.54604256 51
111  39.79369113 -104.54592841 51
115  39.79368081 -104.54520323
120 Linear Feature 74
111  39.79343736 -104.54346312 51
112  39.79357167 -104.54337711  39.79362071 -104.54331884 51
111  39.79364416 -104.54320786 51
115  39.79363776 -104.54257524
120 Linear Feature 73
111  39.79276153 -104.54347977 51
111  39.79343736 -104.54346312 51
112  39.79359512 -104.54356578  39.79364203 -104.54363515 51
111  39.79365695 -104.54374891 51
115  39.79366548 -104.54447587
120 Linear Feature 72
111  39.79256835 -104.54370808 51
112  39.79262509 -104.54355746  39.79266133 -104.54349642 51
111  39.79276153 -104.54347977 51
112  39.79262509 -104.54339098  39.79258458 -104.54334104 51
115  39.79256491 -104.54324782
120 Linear Feature 68
111  39.79081561 -104.52603450 51
111  39.79155433 -104.52605281 51
112  39.79166924 -104.52613216  39.79173479 -104.52620934 51
111  39.79173490 -104.52625729 51
111  39.79190375 -104.53661893 51
111  39.79191185 -104.53693068 51
111  39.79192486 -104.53785195 51
112  39.79200928 -104.53807169  39.79207495 -104.53816020 51
115  39.79222156 -104.53816264
120 Linear Feature 88
111  39.78990525 -104.54283997 51
111  39.78979600 -104.54283997 51
111  39.78975854 -104.54286028 51
111  39.78973669 -104.54292122 51
112  39.78978663 -104.54625625  39.78978663 -104.54632937 51
111  39.78986467 -104.54633343 51
115  39.79154637 -104.54628386
120 Linear Feature 93
111  39.79162724 -104.55335516 51
111  39.79162710 -104.55332539 51
115  39.79162694 -104.55329173
120 Linear Feature 93
111  39.79192421 -104.55341897 51
111  39.79192419 -104.55338920 51
115  39.79192418 -104.55335555
120 Linear Feature 93
111  39.79160825 -104.55246273 51
111  39.79160811 -104.55243296 51
115  39.79160795 -104.55239931
120 Linear Feature 93
111  39.79190887 -104.55252643 51
111  39.79190885 -104.55249666 51
115  39.79190883 -104.55246301
120 Linear Feature 93
111  39.79157403 -104.55051375 51
111  39.79157401 -104.55048398 51
115  39.79157399 -104.55045033
120 Linear Feature 93
111  39.79198377 -104.55074021 51
111  39.79198383 -104.55076998 51
115  39.79198389 -104.55080364
120 Linear Feature 93
111  39.79162203 -104.54742051 51
111  39.79162208 -104.54745028 51
115  39.79162215 -104.54748394
120 Linear Feature 93
111  39.79193104 -104.54748551 51
111  39.79193110 -104.54751528 51
115  39.79193116 -104.54754893
120 Linear Feature 93
111  39.79161978 -104.55305621 51
111  39.79161964 -104.55302644 51
115  39.79161948 -104.55299279
120 Linear Feature 93
111  39.79191797 -104.55311998 51
111  39.79191795 -104.55309021 51
115  39.79191794 -104.55305656
120 Linear Feature 93
111  39.79158313 -104.55110731 51
111  39.79158312 -104.55107754 51
115  39.79158310 -104.55104388
120 Linear Feature 93
111  39.79197385 -104.55014668 51
111  39.79197391 -104.55017645 51
115  39.79197397 -104.55021011
120 Linear Feature 93
111  39.79161211 -104.54682698 51
111  39.79161216 -104.54685675 51
115  39.79161223 -104.54689041
120 Linear Feature 93
111  39.79192112 -104.54689198 51
111  39.79192118 -104.54692175 51
115  39.79192125 -104.54695540
120 Linear Feature 93
111  39.79163084 -104.54802130 51
111  39.79163089 -104.54805107 51
115  39.79163096 -104.54808472
120 Linear Feature 93
111  39.79193985 -104.54808629 51
111  39.79193991 -104.54811606 51
115  39.79193997 -104.54814972
120 Linear Feature 93
111  39.79160811 -104.54652534 51
111  39.79160817 -104.54655511 51
115  39.79160823 -104.54658877
120 Linear Feature 93
111  39.79191713 -104.54659034 51
111  39.79191719 -104.54662011 51
115  39.79191725 -104.54665376
120 Linear Feature 93
111  39.79162934 -104.55365209 51
111  39.79162921 -104.55362232 51
115  39.79162905 -104.55358866
120 Linear Feature 93
111  39.79192510 -104.55371591 51
111  39.79192509 -104.55368614 51
115  39.79192507 -104.55365249
120 Linear Feature 93
111  39.79160262 -104.55216361 51
111  39.79160248 -104.55213384 51
115  39.79160233 -104.55210019
120 Linear Feature 93
111  39.79190446 -104.55222728 51
111  39.79190445 -104.55219751 51
115  39.79190443 -104.55216385
120 Linear Feature 93
111  39.79156963 -104.55021460 51
111  39.79156961 -104.55018483 51
115  39.79156959 -104.55015118
120 Linear Feature 93
111  39.79198858 -104.55103936 51
111  39.79198864 -104.55106913 51
115  39.79198871 -104.55110278
120 Linear Feature 93
111  39.79162684 -104.54771966 51
111  39.79162690 -104.54774943 51
115  39.79162696 -104.54778308
120 Linear Feature 93
111  39.79193586 -104.54778465 51
111  39.79193591 -104.54781442 51
115  39.79193598 -104.54784808
120 Linear Feature 93
111  39.79161415 -104.55275710 51
111  39.79161401 -104.55272733 51
115  39.79161386 -104.55269367
120 Linear Feature 93
111  39.79191357 -104.55282083 51
111  39.79191355 -104.55279106 51
115  39.79191353 -104.55275740
120 Linear Feature 93
111  39.79157873 -104.55080815 51
111  39.79157871 -104.55077838 51
115  39.79157869 -104.55074473
120 Linear Feature 93
111  39.79197867 -104.55044583 51
