I
1050 Generated by WorldEditor 1.6.0r1

1   8390 1 0 SKGY GUAYMARAL
113  04.81516612 -074.07223862 53 102
111  04.81425577 -074.06841081 53 102
112  04.81412977 -074.06837471  04.81401494 -074.06839929
111  04.81412977 -074.06837471 53 102
111  04.81373772 -074.06845467 53 102
111  04.81353036 -074.06849696
112  04.81353036 -074.06849696  04.81343927 -074.06852231 53 102
111  04.81343595 -074.06858658
111  04.81400163 -074.07102347 53 102
112  04.81408510 -074.07104569  04.81413933 -074.07103353
111  04.81408510 -074.07104569 53 102
111  04.81440758 -074.07096189 53 102
113  04.81483092 -074.07085188 53 102
111  04.81373143 -074.06617046 53 102
112  04.81365841 -074.06615135  04.81361844 -074.06615911
111  04.81365841 -074.06615135 53 102
111  04.81324899 -074.06622174 53 102
111  04.81296959 -074.06626979
112  04.81296959 -074.06626979  04.81292423 -074.06628200 53 102
111  04.81291064 -074.06635442
111  04.81337346 -074.06833275 53 102
112  04.81349443 -074.06837577  04.81357279 -074.06836497
111  04.81349443 -074.06837577 53 102
111  04.81371262 -074.06833039 53 102
111  04.81411183 -074.06824737 53 102
112  04.81419987 -074.06817516  04.81418611 -074.06812348
113  04.81419987 -074.06817516 53 102
111  04.81362352 -074.06598700
112  04.81362352 -074.06598700  04.81365961 -074.06597794 53 102
111  04.81367671 -074.06594851 53 102
111  04.81265734 -074.06162076 53 102
111  04.81254595 -074.06161460 53 102
111  04.81222425 -074.06168346 53 102
111  04.81195786 -074.06174049
112  04.81195786 -074.06174049  04.81184461 -074.06176005 53 102
111  04.81184539 -074.06183763
111  04.81285466 -074.06612854 53 102
112  04.81294855 -074.06612996  04.81300502 -074.06611365
111  04.81294855 -074.06612996 53 102
113  04.81322005 -074.06607245 53 102
111  04.81260229 -074.06144743 53 102
111  04.81168095 -074.05749579 53 102
111  04.81161918 -074.05748007 53 102
111  04.81125135 -074.05757030 53 102
111  04.81095544 -074.05764289
112  04.81095544 -074.05764289  04.81089324 -074.05765593 53 102
111  04.81087800 -074.05771320
111  04.81179827 -074.06163490 53 102
113  04.81219347 -074.06154275 53 102
111  04.81404000 -074.06639490
112  04.81404000 -074.06639490  04.81408015 -074.06638201
111  04.81407147 -074.06634103
111  04.81399209 -074.06606863
112  04.81394664 -074.06605000  04.81391451 -074.06606676
111  04.81394664 -074.06605000
111  04.81383716 -074.06610717
112  04.81383716 -074.06610717  04.81380119 -074.06612587
111  04.81380515 -074.06616243
111  04.81386021 -074.06640463
112  04.81391003 -074.06642005  04.81394858 -074.06641092
113  04.81391003 -074.06642005
111  04.81393823 -074.06600560
112  04.81393823 -074.06600560  04.81397003 -074.06598981
111  04.81396384 -074.06596641
111  04.81389021 -074.06569273
112  04.81384988 -074.06568438  04.81381712 -074.06569856
111  04.81384988 -074.06568438
111  04.81376228 -074.06571825
112  04.81376228 -074.06571825  04.81373370 -074.06573256
111  04.81370904 -074.06576147
111  04.81377818 -074.06605700
112  04.81381531 -074.06606985  04.81383874 -074.06605753
113  04.81381531 -074.06606985
111  04.81384658 -074.06564361
112  04.81384658 -074.06564361  04.81387035 -074.06563201
111  04.81386323 -074.06560635
111  04.81380637 -074.06538725
112  04.81380637 -074.06538725  04.81378674 -074.06533576
111  04.81372326 -074.06534198
111  04.81366052 -074.06535547
112  04.81366052 -074.06535547  04.81363107 -074.06536129
111  04.81362403 -074.06537796
111  04.81369189 -074.06568313
112  04.81374401 -074.06568565  04.81377774 -074.06567544
113  04.81374401 -074.06568565
111  04.81455864 -074.06933132
111  04.81478376 -074.06900328
111  04.81476680 -074.06893133
113  04.81441987 -074.06873250
111  04.81218776 -074.05930547
111  04.81226592 -074.05920285
111  04.81226164 -074.05917706
113  04.81214011 -074.05911527
111  04.81208550 -074.05890950
111  04.81216474 -074.05879345
113  04.81203892 -074.05872521
111  04.81600388 -074.06704654
111  04.81593760 -074.06677809
111  04.81536874 -074.06692908
113  04.81543295 -074.06719005
111  04.81617343 -074.07271153
111  04.81615302 -074.07262823
111  04.81607240 -074.07264919
113  04.81609334 -074.07272967
111  04.81593735 -074.07276908
111  04.81591885 -074.07268976
111  04.81583664 -074.07270940
113  04.81585567 -074.07278897
111  04.81585816 -074.07233689
111  04.81584191 -074.07226630
111  04.81576575 -074.07228234
113  04.81578254 -074.07235339
111  04.81607255 -074.07227776
111  04.81605620 -074.07220608
111  04.81597959 -074.07222458
113  04.81599605 -074.07229518
111  04.81614906 -074.07195692
111  04.81612736 -074.07186296
111  04.81606455 -074.07187672
113  04.81608585 -074.07197108
111  04.81594573 -074.07200505
111  04.81592349 -074.07191397
111  04.81585932 -074.07193101
113  04.81588263 -074.07202224
111  04.81574257 -074.07206005
111  04.81571854 -074.07196545
111  04.81565351 -074.07198328
113  04.81567799 -074.07207590
130 Airport Boundary 1
111  04.81430409 -074.07454638
111  04.81213933 -074.06543371
111  04.80952478 -074.05735383
111  04.80878037 -074.05757401
111  04.80782353 -074.05483102
111  04.81178568 -074.05351648
111  04.81380327 -074.05912312
111  04.81583733 -074.06538371
113  04.81876404 -074.07421130
120 Linear Feature 2
111  04.81336412 -074.06270018 51
111  04.81304787 -074.06277492
112  04.81304787 -074.06277492  04.81299072 -074.06278988 51
115  04.81299158 -074.06285346
120 Linear Feature 26
111  04.81489388 -074.07039883 58
115  04.81487818 -074.07032860
120 Linear Feature 24
111  04.81544897 -074.07083600 51
115  04.81541004 -074.07066991
120 Linear Feature 21
111  04.81566850 -074.07061017 51
115  04.81571902 -074.07082664
120 Linear Feature 20
111  04.81583140 -074.07080154 51
115  04.81578201 -074.07058225
120 Linear Feature 19
111  04.81595635 -074.07076757 51
115  04.81591182 -074.07055330
120 Linear Feature 18
111  04.81501710 -074.07095259 58
115  04.81496423 -074.07072865
120 Linear Feature 16
111  04.81514216 -074.07031064 51
111  04.81483844 -074.07037137
112  04.81483844 -074.07037137  04.81478558 -074.07038574 51
115  04.81478303 -074.07045875
120 Linear Feature 15
111  04.81574499 -074.07268773 58
115  04.81570968 -074.07255159
120 Linear Feature 22
111  04.81565602 -074.07084628 51
115  04.81562564 -074.07070894
120 Linear Feature 23
111  04.81554853 -074.07072498 51
115  04.81553046 -074.07063848
120 Linear Feature 25
111  04.81531288 -074.07087445 51
115  04.81527191 -074.07068413
120 Linear Feature 8
111  04.81604191 -074.07062231 51
111  04.81562564 -074.07070894 51
111  04.81554853 -074.07072498 51
111  04.81493068 -074.07085355
112  04.81493068 -074.07085355  04.81489830 -074.07089816 51
115  04.81490544 -074.07097449
120 Linear Feature 5
111  04.81285006 -074.06006566 51
111  04.81243225 -074.06016979
112  04.81243225 -074.06016979  04.81237848 -074.06018851 51
115  04.81236915 -074.06024610
120 Linear Feature 11
111  04.81384816 -074.06542699 51
111  04.81386125 -074.06538985 51
112  04.81390187 -074.06537994  04.81392390 -074.06539823 51
115  04.81388934 -074.06544129
120 Linear Feature 10
111  04.81387612 -074.06554029 51
111  04.81389345 -074.06549898 51
112  04.81393332 -074.06549454  04.81395357 -074.06551105 51
115  04.81392383 -074.06555487
120 Linear Feature 9
111  04.81386374 -074.06565389 51
112  04.81389743 -074.06563230  04.81390710 -074.06561951 51
111  04.81393107 -074.06560496
112  04.81393107 -074.06560496  04.81399084 -074.06561444 51
115  04.81394064 -074.06566623
120 Linear Feature 8
111  04.81391867 -074.06570291 51
112  04.81394475 -074.06571988  04.81396374 -074.06572751
111  04.81394475 -074.06571988 51
111  04.81397703 -074.06573132
112  04.81397703 -074.06573132  04.81400589 -074.06575646 51
115  04.81397057 -074.06577971
120 Linear Feature 7
111  04.81394977 -074.06582416 51
112  04.81397528 -074.06583850  04.81398847 -074.06584273
111  04.81397528 -074.06583850 51
111  04.81400681 -074.06584498
112  04.81400681 -074.06584498  04.81404372 -074.06587012 51
115  04.81400362 -074.06590167
120 Linear Feature 6
111  04.81397515 -074.06592315 51
112  04.81400211 -074.06593840  04.81402124 -074.06594169
111  04.81400211 -074.06593840 51
111  04.81403460 -074.06594904
112  04.81403460 -074.06594904  04.81406042 -074.06596885 51
115  04.81402966 -074.06600696
120 Linear Feature 4
111  04.81386374 -074.06565389 51
112  04.81388946 -074.06559436  04.81388681 -074.06555512
111  04.81388946 -074.06559436 51
111  04.81387612 -074.06554029 51
111  04.81384816 -074.06542699 51
111  04.81382726 -074.06534231 51
112  04.81375955 -074.06530833  04.81370706 -074.06531953
111  04.81375955 -074.06530833 51
111  04.81360365 -074.06534389
112  04.81360365 -074.06534389  04.81358251 -074.06534999 51
115  04.81358354 -074.06537383
120 Linear Feature 3
111  04.81281823 -074.06173572 51
112  04.81276786 -074.06173608  04.81273859 -074.06173185 51
115  04.81272555 -074.06171987
120 Linear Feature 2
111  04.81307686 -074.06166713 51
111  04.81281823 -074.06173572
112  04.81281823 -074.06173572  04.81275371 -074.06175328 51
115  04.81274700 -074.06181212
120 Linear Feature 52
111  04.81440758 -074.07096189 54 103
115  04.81445205 -074.07113161
120 Linear Feature 50
111  04.81219347 -074.06154275 54 103
115  04.81222425 -074.06168346
120 Linear Feature 33
111  04.81272400 -074.05702391 51
111  04.81251795 -074.05707267 51
111  04.81213808 -074.05716256 51
115  04.81176954 -074.05724977
120 Linear Feature 32
111  04.81161779 -074.05513749 51
111  04.81143739 -074.05462194
112  04.81143739 -074.05462194  04.81139707 -074.05455468 51
111  04.81131578 -074.05457234 51
111  04.81082698 -074.05474556
112  04.81082698 -074.05474556  04.81072587 -074.05479929 51
111  04.81076891 -074.05491484 51
115  04.81132749 -074.05626724
120 Linear Feature 31
111  04.81192358 -074.05624806 51
112  04.81189984 -074.05621651  04.81188723 -074.05620912 51
115  04.81186207 -074.05620858
120 Linear Feature 30
111  04.81195275 -074.05618507 51
111  04.81186207 -074.05620858 51
115  04.81173072 -074.05624263
120 Linear Feature 29
111  04.81235795 -074.05608098 51
115  04.81222929 -074.05611445
120 Linear Feature 20
111  04.81232241 -074.05918141 51
115  04.81212981 -074.05905942
120 Linear Feature 19
111  04.81250091 -074.05913157 51
111  04.81232241 -074.05918141 51
115  04.81220418 -074.05935705
120 Linear Feature 18
111  04.81210236 -074.05893603 51
115  04.81220404 -074.05878013
120 Linear Feature 17
111  04.81233020 -074.05874990 51
111  04.81220404 -074.05878013 51
115  04.81204587 -074.05869888
120 Linear Feature 16
111  04.81397838 -074.06601404 51
112  04.81399033 -074.06598233  04.81398718 -074.06596240
111  04.81399033 -074.06598233 51
111  04.81397515 -074.06592315 51
111  04.81394977 -074.06582416 51
111  04.81391867 -074.06570291 51
111  04.81391115 -074.06567357
112  04.81391115 -074.06567357  04.81389752 -074.06564851 51
111  04.81386374 -074.06565389 51
111  04.81368881 -074.06573237
112  04.81368881 -074.06573237  04.81367477 -074.06573818 51
115  04.81367332 -074.06575609
120 Linear Feature 14
111  04.81415079 -074.06639571 51
112  04.81409362 -074.06634602  04.81408113 -074.06630008
111  04.81409362 -074.06634602 51
111  04.81400685 -074.06604262
112  04.81400685 -074.06604262  04.81399596 -074.06600935 51
111  04.81397838 -074.06601404 51
111  04.81377782 -074.06611440
112  04.81377782 -074.06611440  04.81376300 -074.06611978 51
115  04.81375672 -074.06611117
120 Linear Feature 11
111  04.81435643 -074.06585781 51
111  04.81421238 -074.06586537
112  04.81421238 -074.06586537  04.81417566 -074.06586159 51
115  04.81416531 -074.06584931
120 Linear Feature 8
111  04.81486268 -074.06894251 51
115  04.81441451 -074.06867959
120 Linear Feature 7
111  04.81574776 -074.06876120 51
111  04.81486268 -074.06894251 51
115  04.81458773 -074.06936537
120 Linear Feature 4
111  04.81614917 -074.07128120 51
111  04.81510839 -074.07151490
112  04.81510839 -074.07151490  04.81506697 -074.07152529 51
115  04.81505350 -074.07157753
120 Linear Feature 3
111  04.81184794 -074.06217330 51 101
111  04.81177720 -074.06186610
112  04.81177720 -074.06186610  04.81176630 -074.06174809 51 101
115  04.81188403 -074.06169178
120 Linear Feature 2
111  04.81268952 -074.06158676 51 101
112  04.81263501 -074.06153469  04.81261155 -074.06152671 51 101
115  04.81258951 -074.06152893
120 Linear Feature 1
111  04.81264942 -074.06143384 51 101
112  04.81258951 -074.06152893  04.81252504 -074.06155354
111  04.81258951 -074.06152893 51 101
111  04.81188403 -074.06169178
112  04.81188403 -074.06169178  04.81177124 -074.06170108 51 101
111  04.81172031 -074.06161869 51 101
115  04.81164812 -074.06132028
120 Linear Feature 5
111  04.81170546 -074.05743352 51 101
112  04.81167516 -074.05740536  04.81165923 -074.05739726 51 101
115  04.81163809 -074.05739692
120 Linear Feature 4
111  04.81168809 -074.05735303 51 101
112  04.81163809 -074.05739692  04.81160171 -074.05741217
111  04.81163809 -074.05739692 51 101
111  04.81085207 -074.05757561
112  04.81085207 -074.05757561  04.81076763 -074.05759820 51 101
111  04.81080151 -074.05774525 51 101
115  04.81084316 -074.05792263
120 Linear Feature 3
111  04.81293769 -074.06678628 51 101
111  04.81284176 -074.06639446
112  04.81284176 -074.06639446  04.81281069 -074.06626295 51 101
115  04.81293454 -074.06620800
120 Linear Feature 2
111  04.81362693 -074.06607430 51 101
112  04.81369740 -074.06603870  04.81371836 -074.06602060 51 101
115  04.81372826 -074.06599001
120 Linear Feature 1
111  04.81270937 -074.06581915 51 101
111  04.81277786 -074.06611385 51 101
112  04.81293454 -074.06620800  04.81304712 -074.06620643
111  04.81293454 -074.06620800 51 101
111  04.81362693 -074.06607430
112  04.81362693 -074.06607430  04.81370856 -074.06605453 51 101
115  04.81375672 -074.06611117
120 Linear Feature 12
111  04.81416437 -074.06830449 51 101
112  04.81422362 -074.06827259  04.81424756 -074.06824923 51 101
115  04.81425076 -074.06821464
120 Linear Feature 11
111  04.81323443 -074.06805365 51 101
111  04.81330041 -074.06834110
112  04.81330041 -074.06834110  04.81335164 -074.06844003 51 101
115  04.81345799 -074.06845250
120 Linear Feature 10
111  04.81428417 -074.06835683 51 101
112  04.81416437 -074.06830449  04.81407446 -074.06831358
111  04.81416437 -074.06830449 51 101
111  04.81345799 -074.06845250
112  04.81345799 -074.06845250  04.81333844 -074.06854052 51 101
111  04.81337443 -074.06864285 51 101
115  04.81343936 -074.06892457
120 Linear Feature 9
111  04.81388020 -074.07080399 51 101
111  04.81393807 -074.07104647
112  04.81393807 -074.07104647  04.81397082 -074.07112063 51 101
115  04.81409419 -074.07114058
120 Linear Feature 8
111  04.81481428 -074.07094817 51 101
112  04.81485763 -074.07091745  04.81487426 -074.07089942 51 101
115  04.81488162 -074.07087412
120 Linear Feature 7
111  04.81406288 -074.07158175 51 101
111  04.81399871 -074.07131664 51 101
112  04.81409419 -074.07114058  04.81420552 -074.07106116
111  04.81409419 -074.07114058 51 101
111  04.81481428 -074.07094817
112  04.81481428 -074.07094817  04.81487768 -074.07093389 51 101
115  04.81490544 -074.07097449
120 Linear Feature 6
111  04.81516108 -074.07234790 51 101
112  04.81520297 -074.07232462  04.81521752 -074.07231272 51 101
115  04.81522868 -074.07229102
120 Linear Feature 4
111  04.81549646 -074.07177636 58
115  04.81548024 -074.07169882
120 Linear Feature 1
111  04.81550398 -074.07173718 51
115  04.81520184 -074.07180027
120 Linear Feature 5
111  04.81524887 -074.07237515 51 101
112  04.81516108 -074.07234790  04.81510157 -074.07236218
111  04.81516108 -074.07234790 51 101
111  04.81442237 -074.07249626
112  04.81442237 -074.07249626  04.81429993 -074.07249360 51 101
111  04.81424915 -074.07238483 51 101
115  04.81418022 -074.07209504
120 Linear Feature 5
111  04.81510839 -074.07151490 51
112  04.81506463 -074.07151152  04.81504344 -074.07150468 51
115  04.81503339 -074.07149564
120 Linear Feature 13
111  04.81386682 -074.06645921 51
112  04.81385207 -074.06645730  04.81384288 -074.06645414 51
115  04.81383550 -074.06644562
120 Linear Feature 15
111  04.81376287 -074.06613730 51
112  04.81376848 -074.06612362  04.81377165 -074.06611892 51
115  04.81377782 -074.06611440
120 Linear Feature 21
111  04.81368881 -074.06573237 51
112  04.81367580 -074.06573149  04.81366959 -074.06572882 51
115  04.81366609 -074.06572531
120 Linear Feature 5
111  04.81360365 -074.06534389 51
112  04.81358770 -074.06534238  04.81357997 -074.06533909 51
115  04.81357352 -074.06533117
120 Linear Feature 6
111  04.81243225 -074.06016979 51
112  04.81238755 -074.06016878  04.81236564 -074.06016336 51
115  04.81234501 -074.06014381
120 Linear Feature 9
111  04.81493068 -074.07085355 51
112  04.81489296 -074.07084704  04.81487696 -074.07083557 51
115  04.81486606 -074.07080858
120 Linear Feature 17
111  04.81483844 -074.07037137 51
112  04.81479473 -074.07036664  04.81477694 -074.07036158 51
115  04.81475449 -074.07033850
120 Linear Feature 3
111  04.81304787 -074.06277492 51
112  04.81300240 -074.06277300  04.81298490 -074.06276746 51
115  04.81296739 -074.06275047
120 Linear Feature 1
111  04.81578950 -074.07260033 51 101
111  04.81538677 -074.07269173
112  04.81538677 -074.07269173  04.81533750 -074.07270258 51 101
111  04.81531792 -074.07264801 51 101
111  04.81524887 -074.07237515 51 101
111  04.81522868 -074.07229102 51 101
111  04.81505350 -074.07157753 51 101
111  04.81503339 -074.07149564 51 101
111  04.81490544 -074.07097449 51 101
111  04.81488162 -074.07087412 51 101
111  04.81486606 -074.07080858 51 101
111  04.81478303 -074.07045875 51 101
111  04.81475449 -074.07033850 51 101
111  04.81428417 -074.06835683 51 101
111  04.81425076 -074.06821464 51 101
111  04.81384518 -074.06648780 51 101
111  04.81383550 -074.06644562 51 101
111  04.81376287 -074.06613730 51 101
111  04.81375672 -074.06611117 51 101
111  04.81372826 -074.06599001 51 101
111  04.81367332 -074.06575609 51 101
111  04.81366609 -074.06572531 51 101
111  04.81358354 -074.06537383 51 101
111  04.81357352 -074.06533117 51 101
111  04.81299158 -074.06285346 51 101
111  04.81296739 -074.06275047 51 101
111  04.81274700 -074.06181212 51 101
111  04.81272555 -074.06171987 51 101
111  04.81268952 -074.06158676 51 101
111  04.81264942 -074.06143384 51 101
111  04.81236915 -074.06024610 51 101
111  04.81234501 -074.06014381 51 101
111  04.81170546 -074.05743352 51 101
111  04.81168809 -074.05735303 51 101
115  04.81155602 -074.05680413
120 Linear Feature 28
111  04.81213808 -074.05716256 51
111  04.81192358 -074.05624806
112  04.81192358 -074.05624806  04.81191986 -074.05621059 51
111  04.81195275 -074.05618507 51
111  04.81222929 -074.05611445
112  04.81222929 -074.05611445  04.81227506 -074.05610789 51
111  04.81230056 -074.05615200 51
115  04.81251795 -074.05707267
120 Linear Feature 12
111  04.81470267 -074.06619692 51
111  04.81452472 -074.06623328
112  04.81452472 -074.06623328  04.81443969 -074.06632316 51
111  04.81439261 -074.06633689 51
111  04.81415079 -074.06639571 51
111  04.81386682 -074.06645921
112  04.81386682 -074.06645921  04.81385320 -074.06646795 51
115  04.81384518 -074.06648780
120 Linear Feature 48
111  04.81371262 -074.06833039 54 103
115  04.81373772 -074.06845467
120 Linear Feature 49
111  04.81322005 -074.06607245 54 103
115  04.81324899 -074.06622174
120 Linear Feature 51
111  04.81121115 -074.05739952 54 103
115  04.81125135 -074.05757030
120 Linear Feature 53
111  04.81469119 -074.07234204 54 103
115  04.81472856 -074.07251834
21  04.81401927 -074.06986116 2 103.1700 3.00 New Light Fixture 2
1300  04.81213974 -074.05731749 103.74 hangar turboprops|props Aeroclub de Colombia 12
1301 B none 
1300  04.81240924 -074.05724182 103.94 hangar turboprops|props Aeroclub de Colombia 11
1301 B none 
1300  04.81244889 -074.05628054 191.75 hangar turboprops|props Aeroclub de Colombia 10
1301 A none 
1300  04.81248138 -074.05643991 192.56 hangar turboprops|props Aeroclub de Colombia 08
1301 A none 
1300  04.81252552 -074.05659231 193.30 hangar turboprops|props Aeroclub de Colombia 06
1301 A none 
1300  04.81255521 -074.05674307 192.38 hangar turboprops|props Aeroclub de Colombia 04
1301 A none 
1300  04.81259145 -074.05687913 194.84 hangar turboprops|props Aeroclub de Colombia 02
1301 A none 
1300  04.81188314 -074.05641394  11.99 hangar turboprops|props Aeroclub de Colombia 09
1301 A none 
1300  04.81191577 -074.05656434  13.26 hangar turboprops|props Aeroclub de Colombia 07
1301 A none 
1300  04.81194796 -074.05672050  13.44 hangar turboprops|props Aeroclub de Colombia 05
1301 A none 
1300  04.81198360 -074.05687025  14.04 hangar turboprops|props Aeroclub de Colombia 03
1301 A none 
1300  04.81201454 -074.05701745  11.19 hangar turboprops|props Aeroclub de Colombia 01
1301 A none 
1300  04.81348989 -074.06233646 282.12 tie_down turboprops|props Antinarcotics Ramp
1301 B military 
1300  04.81396317 -074.06255742 193.46 hangar turboprops|props Antinarcotics Hangar
1301 B none 
1300  04.81422742 -074.06580607 328.86 tie_down turboprops|props AeroAndes Stand 02
1301 A general_aviation 
1300  04.81455502 -074.06609418 189.59 tie_down turboprops|props AeroAndes Stand 01
1301 A general_aviation 
1300  04.81500379 -074.07014568 284.15 tie_down turboprops|props Colombian Police Stand 02
1301 A military 
1300  04.81519333 -074.07009985 285.82 tie_down turboprops|props Colombian Police Stand 01
1301 A military 
1300  04.81570635 -074.07020890 191.58 hangar turboprops|props Colombian Police Hangar
1301 B none 
1300  04.81539632 -074.07061053 281.31 hangar turboprops|props Taller 03
1301 A none 
1300  04.81565665 -074.07054865 282.00 hangar turboprops|props Taller 02
1301 A none 
1300  04.81590556 -074.07050168 281.07 hangar turboprops|props Taller 01
1301 A none 
1300  04.81533225 -074.07092479 103.68 hangar turboprops|props Avio Partes 08
1301 A none 
1300  04.81574957 -074.07092398 101.38 hangar turboprops|props Avio Partes 07
1301 A none 
1300  04.81597949 -074.07087467 100.82 hangar turboprops|props Avio Partes 06
1301 A none 
1300  04.81555523 -074.07129430 282.91 hangar turboprops|props Avio Partes 05
1301 A none 
1300  04.81569774 -074.07125470 283.08 hangar turboprops|props Avio Partes 04
1301 A none 
1300  04.81583982 -074.07122890 282.25 hangar turboprops|props Avio Partes 03
1301 A none 
1300  04.81597927 -074.07120282 282.60 hangar turboprops|props Avio Partes 02
1301 A none 
1300  04.81612108 -074.07117107 282.49 hangar turboprops|props Avio Partes 01
1301 A none 
1300  04.81587415 -074.07168415 191.48 hangar turboprops|props Aero Leaver 04
1301 B none 
1300  04.81675206 -074.07181045 282.76 hangar turboprops|props Aero Leaver 02
1301 A none 
1300  04.81708470 -074.07173597 282.31 hangar turboprops|props Aero Leaver 01
1301 A none 
1300  04.81646572 -074.07270777 192.39 hangar turboprops|props Aero Lander 
1301 A none 
1300  04.81443818 -074.06584853 190.27 hangar turboprops|props AeroAndes Hangar
1301 A none 
1300  04.81636064 -074.07189808 283.43 hangar turboprops|props Aero Leaver 03
1301 A none 
19  04.81433933 -074.07139578 1 WS
19  04.81039736 -074.05935325 1 WS
53 12170 GND
54 11880 TWR
55 11950 BOGOTA APP
99
