A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      321 1 0 USTL Plekhanovo
100   41.15   1   0 0.00 1 2 1 02   57.14744001  065.47344431    0.00    0.00 2  9 0 0 20   57.13921491  065.46345390    0.00    0.00 2  9 0 0
110   1 0.00  30.00 New Taxiway 38
112  57.14707583  065.46847547  57.14710051  065.46850675  20 
112  57.14714971  065.46843377  57.14716411  065.46839459  20 
115  57.14717765  065.46834721 
120 Linear Feature 49
111  57.14701053  065.46807485  20 
115  57.14703590  065.46810897 
120 Linear Feature 48
111  57.14689199  065.46856219  20 
115  57.14691568  065.46858976 
120 Linear Feature 47
112  57.14690235  065.46826307  57.14694220  065.46831085  20 
112  57.14694407  065.46846866  57.14693130  065.46850084  20 
115  57.14691208  065.46855189 
120 Linear Feature 46
112  57.14694407  065.46846866  57.14696067  065.46842864  20 
116  57.14704879  065.46844277  57.14707859  065.46848200 
120 Linear Feature 45
111  57.14698656  065.46822601  20 
116  57.14700970  065.46839334  57.14705152  065.46844516 
120 Linear Feature 44
111  57.14689562  065.46825233  20 
112  57.14698656  065.46822601  57.14701211  065.46813984  20 
115  57.14700962  065.46814673 
120 Linear Feature 43
111  57.14671253  065.46834803  20 
115  57.14673487  065.46837288 
120 Linear Feature 42
112  57.14686109  065.46820964  57.14684749  065.46819188  20 
116  57.14676332  065.46824296  57.14675256  065.46827325 
120 Linear Feature 41
111  57.14673973  065.46805894  20 
112  57.14676332  065.46824296  57.14673488  065.46833280  20 
115  57.14673658  065.46832384 
120 Linear Feature 40
111  57.14684902  065.46788025  20 
115  57.14687370  065.46791184 
120 Linear Feature 39
111  57.14682074  065.46803045  20 
116  57.14685089  065.46819606  57.14688592  065.46824068 
120 Linear Feature 38
112  57.14673973  065.46805894  57.14675484  065.46807919  20 
112  57.14682074  065.46803045  57.14683526  065.46798211  20 
115  57.14684930  065.46794240 
120 Linear Feature 37
111  57.14655639  065.46815662  20 
115  57.14658957  065.46819416 
120 Linear Feature 36
111  57.14668610  065.46765477  20 
115  57.14672079  065.46769926 
120 Linear Feature 35
112  57.14671294  065.46802545  57.14667667  065.46797845  20 
115  57.14661537  065.46807020 
120 Linear Feature 34
112  57.14659159  065.46787580  57.14660994  065.46789866  20 
112  57.14661537  065.46807020  57.14659889  065.46811008  20 
115  57.14658447  065.46814426 
120 Linear Feature 33
111  57.14666384  065.46782099  20 
116  57.14668502  065.46799196  57.14672020  065.46803484 
120 Linear Feature 32
112  57.14657786  065.46785862  57.14660095  065.46788750  20 
112  57.14666384  065.46782099  57.14667875  065.46777382  20 
115  57.14669250  065.46772923 
120 Linear Feature 31
111  57.14638340  065.46794160  20 
115  57.14641432  065.46797913 
120 Linear Feature 30
111  57.14644165  065.46784707  20 
116  57.14653479  065.46780543  57.14657249  065.46785093 
120 Linear Feature 29
112  57.14641803  065.46765925  57.14645287  065.46770053  20 
112  57.14644165  065.46784707  57.14643548  065.46786097  20 
115  57.14640973  065.46793656 
120 Linear Feature 28
111  57.14648903  065.46761070  20 
116  57.14650264  065.46776588  57.14653820  065.46781095 
120 Linear Feature 27
111  57.14629196  065.46766093  20 
116  57.14637465  065.46760958  57.14640691  065.46764742 
120 Linear Feature 26
111  57.14652261  065.46745572  20 
115  57.14656306  065.46750880 
120 Linear Feature 25
111  57.14638000  065.46729396  20 
115  57.14639851  065.46731797 
120 Linear Feature 24
112  57.14626877  065.46747683  57.14629748  065.46751143  20 
112  57.14629196  065.46766093  57.14627981  065.46769757  20 
115  57.14626292  065.46773370 
120 Linear Feature 23
111  57.14634385  065.46743790  20 
116  57.14636063  065.46759037  57.14638183  065.46761679 
120 Linear Feature 22
112  57.14639694  065.46763364  57.14640524  065.46764587  20 
112  57.14648903  065.46761070  57.14651142  065.46755871  20 
115  57.14652802  065.46750977 
120 Linear Feature 21
111  57.14624150  065.46744252  20 
112  57.14634385  065.46743790  57.14636210  065.46738591  20 
115  57.14637869  065.46734156 
120 Linear Feature 20
111  57.14609293  065.46757375  20 
115  57.14612030  065.46760571 
120 Linear Feature 19
112  57.14624150  065.46744252  57.14620392  065.46739664  20 
115  57.14614785  065.46747822 
120 Linear Feature 18
111  57.14612575  065.46729918  20 
112  57.14614785  065.46747822  57.14611218  065.46756997  20 
115  57.14611633  065.46756080 
120 Linear Feature 17
111  57.14620596  065.46707424  20 
115  57.14623002  065.46710176 
120 Linear Feature 16
112  57.14617028  065.46721819  57.14615382  065.46724979  20 
116  57.14618105  065.46736827  57.14619410  065.46738639 
120 Linear Feature 15
111  57.14608651  065.46725175  20 
112  57.14617028  065.46721819  57.14619423  065.46715545  20 
115  57.14620447  065.46712036 
120 Linear Feature 14
111  57.14605641  065.46688435  20 
115  57.14608196  065.46691631 
120 Linear Feature 13
111  57.14593960  065.46738056  20 
115  57.14596241  065.46740916 
120 Linear Feature 12
112  57.14608651  065.46725175  57.14604728  065.46720433  20 
115  57.14599149  065.46728790 
120 Linear Feature 11
112  57.14598349  065.46712303  57.14600687  065.46715083  20 
112  57.14599149  065.46728790  57.14597640  065.46732960  20 
115  57.14595906  065.46736992 
120 Linear Feature 10
111  57.14582736  065.46711621  20 
116  57.14593647  065.46706288  57.14597414  065.46711154 
120 Linear Feature 9
111  57.14593381  065.46672494  20 
115  57.14594688  065.46673832 
120 Linear Feature 8
111  57.14590146  065.46668824  20 
115  57.14591722  065.46670506 
120 Linear Feature 7
111  57.14577983  065.46719476  20 
115  57.14580420  065.46722678 
120 Linear Feature 6
112  57.14580164  065.46689793  57.14583151  065.46693157  20 
112  57.14582736  065.46711621  57.14579915  065.46718961  20 
115  57.14580060  065.46718351 
120 Linear Feature 5
111  57.14601606  065.46702290  20 
116  57.14603732  065.46718845  57.14607091  065.46723016 
120 Linear Feature 4
112  57.14592831  065.46705197  57.14595093  065.46708230  20 
112  57.14601606  065.46702290  57.14602840  065.46699004  20 
115  57.14605103  065.46693191 
120 Linear Feature 3
111  57.14590987  065.46674439  20 
115  57.14587842  065.46682592 
120 Linear Feature 2
112  57.14587842  065.46682592  57.14586905  065.46684992  20 
116  57.14589682  065.46701070  57.14592923  065.46703828 
120 Linear Feature 102
111  57.14810027  065.47234915  20 
115  57.14748483  065.47138370 
120 Linear Feature 101
111  57.14808939  065.47242077  20 
115  57.14746773  065.47142954 
120 Linear Feature 100
111  57.14738768  065.47156716  20 
115  57.14801317  065.47255058 
120 Linear Feature 99
111  57.14763547  065.47110026  20 
111  57.14798504  065.47165914  20 
115  57.14831060  065.47217075 
120 Linear Feature 98
112  57.14862043  065.47135271  57.14860303  065.47132465  20 
116  57.14853850  065.47138479  57.14851893  065.47143023 
120 Linear Feature 97
112  57.14838282  065.47112942  57.14839660  065.47109600  20 
112  57.14845730  065.47110012  57.14847108  065.47112551  20 
112  57.14854430  065.47123377  57.14855228  065.47124713  20 
112  57.14853850  065.47138479  57.14851023  065.47144894  20 
115  57.14840800  065.47168684 
120 Linear Feature 96
111  57.14824483  065.47144250  20 
112  57.14838282  065.47112942  57.14839193  065.47110737  20 
116  57.14835735  065.47094486  57.14833293  065.47090377 
120 Linear Feature 95
111  57.14839477  065.47171891  20 
115  57.14838600  065.47173508 
120 Linear Feature 94
111  57.14823527  065.47146604  20 
115  57.14822809  065.47148368 
120 Linear Feature 93
111  57.14834993  065.47180943  20 
116  57.14837386  065.47201659  57.14842606  065.47209678 
120 Linear Feature 92
111  57.14819246  065.47156819  20 
112  57.14822016  065.47177468  57.14826873  065.47184819 
111  57.14822016  065.47177468 
112  57.14822016  065.47177468  57.14826656  065.47185354  20 
112  57.14834993  065.47180943  57.14838111  065.47174795  20 
115  57.14837241  065.47176399 
120 Linear Feature 91
112  57.14803712  065.47131870  57.14802675  065.47134516  20 
112  57.14806805  065.47153879  57.14811271  065.47160201  20 
112  57.14819246  065.47156819  57.14821320  065.47152703  20 
115  57.14821718  065.47151380 
120 Linear Feature 90
111  57.14841364  065.47170634  20 
115  57.14842602  065.47172439 
120 Linear Feature 89
111  57.14838090  065.47165807  20 
115  57.14839328  065.47167457 
120 Linear Feature 88
111  57.14825285  065.47145913  20 
115  57.14826538  065.47147614 
120 Linear Feature 87
111  57.14822781  065.47142025  20 
115  57.14823901  065.47143605 
120 Linear Feature 86
111  57.14809803  065.47120834  20 
115  57.14811100  065.47122816 
120 Linear Feature 85
111  57.14807292  065.47116753  20 
115  57.14808610  065.47118576 
120 Linear Feature 84
111  57.14794242  065.47096827  20 
115  57.14795299  065.47098682 
120 Linear Feature 83
111  57.14791279  065.47092249  20 
115  57.14792594  065.47094397 
120 Linear Feature 82
111  57.14805518  065.47068202  20 
112  57.14818347  065.47067602  57.14822107  065.47073659  20 
112  57.14821110  065.47092050  57.14817607  065.47100445  20 
111  57.14811769  065.47113144  20 
112  57.14803712  065.47131870  57.14802078  065.47135745  20 
112  57.14790888  065.47128983  57.14786200  065.47121045  20 
116  57.14789206  065.47104900  57.14791266  065.47100763 
120 Linear Feature 81
112  57.14481600  065.46559066  57.14477828  065.46568929  51 
112  57.14483881  065.46588334  57.14488267  065.46593832  51 
112  57.14499672  065.46585100  57.14504848  065.46574589  51 
114  57.14498180  065.46554053  57.14494320  065.46548878  51 
120 Linear Feature 80
112  57.14588949  065.46493995  57.14584607  065.46504311  51 
112  57.14591555  065.46523877  57.14595222  065.46528502  51 
112  57.14607284  065.46519430  57.14612013  065.46508580  51 
114  57.14604679  065.46489548  57.14600626  065.46484567  51 
120 Linear Feature 79
112  57.14607231  065.46453395  57.14602406  065.46465668  51 
112  57.14610030  065.46482388  57.14614179  065.46487546  51 
112  57.14625663  065.46478652  57.14629716  065.46469047  51 
114  57.14623154  065.46448236  57.14618522  065.46442189  51 
120 Linear Feature 78
112  57.14626459  065.46407258  57.14622791  065.46415931  51 
112  57.14627735  065.46435923  57.14632919  065.46443126  51 
112  57.14643606  065.46433865  57.14648072  065.46423575  51 
114  57.14641851  065.46403142  57.14637919  065.46397740  51 
120 Linear Feature 77
112  57.14643899  065.46368047  57.14640521  065.46375874  51 
112  57.14646215  065.46397218  57.14653742  065.46407713  51 
112  57.14662041  065.46395262  57.14664936  065.46389392  51 
114  57.14660400  065.46365201  57.14653838  065.46357375  51 
120 Linear Feature 76
112  57.14500223  065.46516242  57.14495234  065.46527590  51 
112  57.14502452  065.46545786  57.14506804  065.46551852  51 
112  57.14518268  065.46542460  57.14523151  065.46532481  51 
114  57.14516782  065.46512524  57.14512642  065.46507828  51 
120 Linear Feature 75
112  57.14518254  065.46475113  57.14514015  065.46485530  51 
112  57.14520822  065.46503759  57.14525832  065.46510625  51 
112  57.14536621  065.46500208  57.14540602  065.46491448  51 
114  57.14534437  065.46470615  57.14529685  065.46465406  51 
120 Linear Feature 74
112  57.14536377  065.46430640  57.14532605  065.46439857  51 
112  57.14539535  065.46459423  57.14545325  065.46467508  51 
112  57.14555151  065.46454087  57.14558835  065.46445678  51 
114  57.14552519  065.46425142  57.14547519  065.46418351  51 
120 Linear Feature 73
112  57.14554648  065.46390807  57.14550979  065.46399334  51 
112  57.14556881  065.46419032  57.14562464  065.46426823  51 
112  57.14572911  065.46416386  57.14576899  065.46407419  51 
114  57.14570838  065.46385662  57.14565813  065.46379488  51 
120 Linear Feature 72
112  57.14661098  065.46326751  57.14657589  065.46334998  51 
112  57.14663730  065.46355857  57.14668994  065.46363134  51 
112  57.14679784  065.46352138  57.14684697  065.46341304  51 
114  57.14677679  065.46322547  57.14673117  065.46316887  51 
120 Linear Feature 71
111  57.14497241  065.46581953   1 
115  57.14495818  065.46579716 
120 Linear Feature 70
111  57.14496043  065.46576099   1 
115  57.14494365  065.46579854 
120 Linear Feature 69
111  57.14495204  065.46573117   1 
115  57.14492747  065.46578639 
120 Linear Feature 68
111  57.14491609  065.46572344   1 
115  57.14493886  065.46575878 
120 Linear Feature 67
111  57.14664852  065.46329732   1 
115  57.14666106  065.46331706 
120 Linear Feature 66
111  57.14665988  065.46335452   1 
115  57.14667837  065.46331385 
120 Linear Feature 65
111  57.14666854  065.46338441   1 
115  57.14669481  065.46332618 
120 Linear Feature 64
111  57.14668215  065.46335300   1 
115  57.14670672  065.46339067 
120 Linear Feature 63
111  57.14610713  065.46456771   1 
115  57.14612086  065.46458772 
120 Linear Feature 62
111  57.14611715  065.46462744   1 
115  57.14613704  065.46458566 
120 Linear Feature 61
111  57.14612906  065.46465296   1 
115  57.14615499  065.46459578 
120 Linear Feature 60
111  57.14616678  065.46466326   1 
115  57.14614173  065.46462326 
120 Linear Feature 59
111  57.14595182  065.46503232   1 
115  57.14598093  065.46507382 
120 Linear Feature 58
111  57.14591895  065.46497991   1 
115  57.14593120  065.46499534 
120 Linear Feature 57
111  57.14592758  065.46503750   1 
115  57.14594871  065.46499279 
120 Linear Feature 56
111  57.14593880  065.46506253   1 
115  57.14596335  065.46500808 
120 Linear Feature 55
111  57.14516179  065.46539431   1 
115  57.14515236  065.46538026 
120 Linear Feature 54
111  57.14515019  065.46533716   1 
115  57.14513587  065.46537024 
120 Linear Feature 53
111  57.14514077  065.46531043   1 
115  57.14511666  065.46536390 
120 Linear Feature 52
111  57.14510307  065.46530943   1 
115  57.14512627  065.46534151 
120 Linear Feature 51
111  57.14534247  065.46497610   1 
115  57.14533324  065.46495910 
120 Linear Feature 50
111  57.14533456  065.46491900   1 
115  57.14531923  065.46495332 
120 Linear Feature 49
111  57.14532533  065.46489592   1 
115  57.14530229  065.46494624 
120 Linear Feature 48
111  57.14529040  065.46488620   1 
115  57.14531413  065.46492265 
120 Linear Feature 47
111  57.14552410  065.46453821   1 
115  57.14551134  065.46452157 
120 Linear Feature 46
111  57.14551484  065.46448199   1 
115  57.14549752  065.46452278 
120 Linear Feature 45
111  57.14550177  065.46445789   1 
115  57.14548161  065.46450429 
120 Linear Feature 44
111  57.14547072  065.46445488   1 
115  57.14549048  065.46448226 
120 Linear Feature 42
111  57.14568243  065.46410617   1 
115  57.14569297  065.46412119 
120 Linear Feature 41
111  57.14568243  065.46406608   1 
115  57.14566511  065.46410712 
120 Linear Feature 40
111  57.14567188  065.46404101   1 
115  57.14564881  065.46409082 
120 Linear Feature 39
111  57.14563436  065.46402692   1 
115  57.14566032  065.46406606 
120 Linear Feature 37
111  57.14607530  065.46322628   1 
115  57.14606395  065.46321119 
120 Linear Feature 36
111  57.14605924  065.46317397   1 
115  57.14604284  065.46320954 
120 Linear Feature 35
111  57.14604415  065.46315562   1 
115  57.14602945  065.46318984 
120 Linear Feature 34
111  57.14601398  065.46314041   1 
115  57.14603717  065.46317521 
120 Linear Feature 33
112  57.14608733  065.46299152  57.14604412  065.46292480  51 
112  57.14592502  065.46302380  57.14588182  065.46313357  51 
112  57.14594137  065.46331651  57.14597757  065.46336601  51 
114  57.14611185  065.46326916  57.14615972  065.46314217  51 
120 Linear Feature 32
112  57.14574181  065.46343879  57.14572745  065.46346672  51 
112  57.14575699  065.46375517  57.14584106  065.46386494  51 
112  57.14591929  065.46371859  57.14594148  065.46366263  51 
114  57.14588660  065.46340866  57.14580019  065.46332473  51 
120 Linear Feature 30
111  57.14588733  065.46368370   1 
115  57.14587480  065.46366669 
120 Linear Feature 29
111  57.14587744  065.46363025   1 
115  57.14586228  065.46366791 
120 Linear Feature 28
111  57.14586492  065.46360717   1 
115  57.14584449  065.46365333 
120 Linear Feature 27
111  57.14582490  065.46358594   1 
115  57.14585372  065.46363148 
120 Linear Feature 26
111  57.14602122  065.46446791  22 
116  57.14586067  065.46447264  57.14581443  065.46457208 
120 Linear Feature 25
111  57.14583627  065.46487749  22 
116  57.14568086  065.46487039  57.14562691  065.46499350 
120 Linear Feature 24
111  57.14559095  065.46462654  22 
116  57.14561407  065.46501954  57.14552416  065.46521841 
120 Linear Feature 23
112  57.14540342  065.46505742  57.14544452  065.46511187  22 
116  57.14545095  065.46539360  57.14540728  065.46549304 
120 Linear Feature 22
112  57.14521603  065.46545865  57.14526213  065.46553025  22 
116  57.14527086  065.46580433  57.14523547  065.46588003 
120 Linear Feature 21
111  57.14508000  065.46623414  22 
116  57.14504108  065.46590666  57.14496492  065.46580353 
120 Linear Feature 20
111  57.14571355  065.46479689  22 
115  57.14505908  065.46628149 
120 Linear Feature 19
111  57.14661691  065.46324677  22 
115  57.14588351  065.46493896 
120 Linear Feature 18
111  57.14658558  065.46320900  20 
115  57.14585031  065.46489708 
120 Linear Feature 17
111  57.14500412  065.46587046  22 
115  57.14636682  065.46267252 
120 Linear Feature 16
112  57.14748931  065.46970326  57.14747942  065.46972999  20 
116  57.14750926  065.46989772  57.14754551  065.46994267 
120 Linear Feature 15
111  57.14730876  065.46949266  20 
112  57.14736118  065.46971694  57.14744089  065.46981563  20 
112  57.14748931  065.46970326  57.14749676  065.46968800  20 
115  57.14752001  065.46962244 
120 Linear Feature 14
111  57.14714564  065.46928939  20 
112  57.14718951  065.46950937  57.14725598  065.46959039  20 
112  57.14730876  065.46949266  57.14731841  065.46947310  20 
115  57.14734581  065.46940647 
120 Linear Feature 13
111  57.14696749  065.46907977  20 
112  57.14702141  065.46930522  57.14709598  065.46938931  20 
112  57.14714564  065.46928939  57.14715617  065.46926190  20 
115  57.14717985  065.46920045 
120 Linear Feature 12
111  57.14680256  065.46886109  20 
112  57.14683988  065.46908378  57.14690151  065.46915862  20 
112  57.14696749  065.46907977  57.14698054  065.46904636  20 
115  57.14700011  065.46898755 
120 Linear Feature 11
111  57.14662552  065.46866201  20 
112  57.14666914  065.46887539  57.14673975  065.46896410  20 
112  57.14680256  065.46886109  57.14681028  065.46883742  20 
115  57.14683151  065.46877749 
120 Linear Feature 10
111  57.14646839  065.46847138  20 
112  57.14650713  065.46867783  57.14655545  065.46873561  20 
112  57.14662552  065.46866201  57.14663693  065.46863026  20 
115  57.14665631  065.46857528 
120 Linear Feature 9
111  57.14629573  065.46824311  20 
112  57.14633716  065.46847005  57.14641402  065.46856326 
111  57.14633716  065.46847005 
112  57.14633716  065.46847005  57.14638678  065.46855423  20 
112  57.14646839  065.46847138  57.14648579  065.46843129  20 
115  57.14650536  065.46838184 
120 Linear Feature 8
111  57.14613477  065.46805968  20 
112  57.14616804  065.46826430  57.14621979  065.46832866  20 
112  57.14629573  065.46824311  57.14631206  065.46820330  20 
115  57.14632758  065.46816485 
120 Linear Feature 7
111  57.14598690  065.46787544  20 
112  57.14601511  065.46807775  57.14606422  065.46813880  20 
112  57.14613477  065.46805968  57.14615237  065.46801266  20 
115  57.14616874  065.46796967 
120 Linear Feature 6
112  57.14777952  065.47108740  57.14779750  065.47111582  20 
112  57.14789206  065.47104900  57.14792930  065.47096614  20 
111  57.14797297  065.47086669  20 
112  57.14805518  065.47068202  57.14807573  065.47063703  20 
116  57.14806290  065.47052226  57.14805021  065.47051112 
120 Linear Feature 5
111  57.14779916  065.47024794  20 
112  57.14782058  065.47060960  57.14780861  065.47068523  20 
112  57.14772143  065.47094679  57.14773168  065.47101612  20 
111  57.14776417  065.47106339  20 
115  57.14846508  065.47216006 
120 Linear Feature 4
111  57.14778931  065.47015687  20 
111  57.14790653  065.47043831  20 
115  57.14868645  065.47165689 
120 Linear Feature 65
111  57.13919258  065.46373670  20 
115  57.13928184  065.46383965 
120 Linear Feature 64
111  57.13934634  065.46330473  20 
115  57.13942754  065.46340343 
120 Linear Feature 63
111  57.13949026  065.46386156  20 
115  57.13952959  065.46376151 
120 Linear Feature 51
111  57.13946783  065.46368782  20 
115  57.13943012  065.46378487 
120 Linear Feature 50
111  57.14115708  065.46544140  20 
115  57.14097304  065.46596676 
120 Linear Feature 49
111  57.14223388  065.46739722  20 
115  57.14217677  065.46732616 
120 Linear Feature 48
111  57.14225292  065.46734809  20 
115  57.14219200  065.46727704 
120 Linear Feature 47
111  57.14226910  065.46729546  20 
115  57.14221151  065.46723055 
120 Linear Feature 46
111  57.14228766  065.46724809  20 
115  57.14222770  065.46717265 
120 Linear Feature 45
111  57.14231337  065.46716388  20 
115  57.14225482  065.46709019 
120 Linear Feature 44
111  57.14233002  065.46711475  20 
115  57.14227243  065.46704194 
120 Linear Feature 41
111  57.14949067  065.46225960  20 
112  57.14954814  065.46232561  57.14956338  065.46237022  20 
112  57.14957075  065.46245882  57.14956862  065.46251212  20 
112  57.14951293  065.46258445  57.14948277  065.46260720  20 
112  57.14941059  065.46254966  57.14939082  065.46250432  20 
112  57.14937881  065.46242686  57.14937517  065.46235646  20 
115  57.14938216  065.46234896 
120 Linear Feature 40
111  57.14916608  065.46251966  20 
112  57.14916298  065.46265473  57.14917552  065.46269918  20 
112  57.14921339  065.46274705  57.14923008  065.46276244  20 
112  57.14930045  065.46275047  57.14933968  065.46271762  20 
112  57.14935590  065.46263421  57.14935964  065.46260499  20 
112  57.14934762  065.46249860  57.14933427  065.46245541  20 
115  57.14930521  065.46240852 
120 Linear Feature 39
111  57.14908757  065.46258565  20 
112  57.14913226  065.46267270  57.14914223  065.46271661  20 
112  57.14913395  065.46283434  57.14911958  065.46288185  20 
112  57.14908083  065.46292449  57.14905722  065.46294159  20 
112  57.14898218  065.46290740  57.14896136  065.46286955  20 
112  57.14894493  065.46281008  57.14893397  065.46275568  20 
115  57.14894548  065.46268241 
120 Linear Feature 38
112  57.14877308  065.46364510  57.14876023  065.46360738  22 
112  57.14872691  065.46363458  57.14871644  065.46364861  22 
112  57.14872596  065.46370476  57.14874119  065.46373810  22 
112  57.14877022  065.46371529  57.14878641  065.46369599  22 
116  57.14877260  065.46364335  57.14876832  065.46363545 
120 Linear Feature 37
111  57.14819762  065.46375322  20 
115  57.14823420  065.46388291 
120 Linear Feature 36
111  57.14819814  065.46375279  20 
115  57.14823491  065.46388212 
120 Linear Feature 35
111  57.14819865  065.46375250  20 
115  57.14823559  065.46388105 
120 Linear Feature 34
111  57.14819968  065.46375137  20 
115  57.14823721  065.46387900 
120 Linear Feature 33
111  57.14819917  065.46375208  20 
115  57.14823653  065.46388018 
120 Linear Feature 32
111  57.14887425  065.46374397  20 
111  57.14888502  065.46372762  20 
115  57.14888248  065.46370660 
120 Linear Feature 31
111  57.14870511  065.46392731  20 
111  57.14871461  065.46394132  20 
115  57.14872475  065.46393198 
120 Linear Feature 30
111  57.14862592  065.46360734  20 
111  57.14861706  065.46362135  20 
115  57.14861706  065.46364004 
120 Linear Feature 29
111  57.14880442  065.46343697  20 
111  57.14879703  065.46342471  20 
115  57.14878658  065.46343061 
120 Linear Feature 28
111  57.14939107  065.46302895  20 
112  57.14962272  065.46298394  57.14972049  065.46303150  20 
116  57.14978159  065.46333440  57.14980603  065.46345706 
120 Linear Feature 27
111  57.14836250  065.46299260  22 
111  57.14842658  065.46321976  22 
112  57.14848738  065.46334698  57.14852517  065.46334698  22 
111  57.14886364  065.46331669  22 
115  57.14939107  065.46302895 
120 Linear Feature 26
112  57.14827384  065.46273679  57.14825949  065.46275483  22 
112  57.14826977  065.46279686  57.14827806  065.46281656  22 
112  57.14830100  065.46281188  57.14831821  065.46279649  22 
114  57.14831047  065.46274147  57.14830196  065.46271922  22 
120 Linear Feature 25
111  57.14829459  065.46249408  22 
111  57.14816150  065.46263038  22 
111  57.14828966  065.46305139  22 
113  57.14842275  065.46291207  22 
120 Linear Feature 23
111  57.14228865  065.46678242  20 
115  57.14208794  065.46734899 
120 Linear Feature 21
111  57.14201662  065.46632851  22 
115  57.14266353  065.46423381 
120 Linear Feature 20
111  57.14205588  065.46690274  22 
116  57.14201662  065.46632851  57.14211710  065.46601020 
120 Linear Feature 19
111  57.14167895  065.46644925  22 
116  57.14201662  065.46632851  57.14211710  065.46601020 
120 Linear Feature 10
111  57.14585714  065.46758990  20 
112  57.14582330  065.46767677  57.14581940  065.46768982  20 
112  57.14584131  065.46786569  57.14587351  065.46790211 
111  57.14584131  065.46786569 
112  57.14584131  065.46786569  57.14584869  065.46787450  20 
112  57.14588032  065.46791330  57.14589344  065.46792931 
111  57.14588032  065.46791330 
112  57.14588032  065.46791330  57.14589860  065.46792476  20 
112  57.14598690  065.46787544  57.14601737  065.46780679 
111  57.14598690  065.46787544 
112  57.14598690  065.46787544  57.14599223  065.46786361  20 
115  57.14602256  065.46779390 
120 Linear Feature 8
112  57.14569782  065.46769067  57.14572272  065.46772083  20 
116  57.14582330  065.46767677  57.14585118  065.46760869 
120 Linear Feature 7
111  57.14570594  065.46739737  20 
115  57.14566891  065.46748474 
120 Linear Feature 6
111  57.14778931  065.47015687  20 
112  57.14790680  065.47040043  57.14793317  065.47042654  20 
112  57.14809021  065.47054712  57.14813652  065.47059393  20 
111  57.14821404  065.47072602  20 
111  57.14869812  065.47147220  20 
112  57.14871489  065.47154179  57.14871639  065.47159411  20 
111  57.14870145  065.47162165  20 
111  57.14838575  065.47233504  20 
112  57.14830531  065.47248900  57.14828440  065.47251103  20 
115  57.14790457  065.47291947 
120 Linear Feature 5
112  57.14539020  065.46647954  57.14542772  065.46651410  20 
112  57.14545265  065.46671519  57.14546472  065.46680115  20 
115  57.14551850  065.46721362 
120 Linear Feature 4
111  57.14769246  065.46926351  20 
115  57.14779916  065.47024794 
120 Linear Feature 3
111  57.14796934  065.47263350   4 
115  57.14822056  065.47289382 
120 Linear Feature 2
111  57.14893176  065.47291494  20 
115  57.14894612  065.47293907 
120 Linear Feature 1
111  57.14889597  065.47285075  20 
115  57.14891211  065.47287680 
120 Linear Feature 6
112  57.14566891  065.46748474  57.14565670  065.46751630  20 
116  57.14569782  065.46769067  57.14573441  065.46773478 
120 Linear Feature 5
112  57.14554624  065.46750407  57.14557567  065.46754067  20 
116  57.14566891  065.46748474  57.14570407  065.46740243 
120 Linear Feature 2
111  57.14502947  065.46588366  20 
115  57.14639740  065.46271821 
120 Linear Feature 10
112  57.14396113  065.46879141  57.14391998  065.46889024  20 
116  57.14401886  065.46929640  57.14413474  065.46943879 
120 Linear Feature 8
111  57.14423436  065.46800716   4 
115  57.14431733  065.46813816 
120 Linear Feature 7
111  57.14769246  065.46926351  20 
111  57.14728315  065.46873187  20 
111  57.14612575  065.46729918  20 
111  57.14598349  065.46712303  20 
111  57.14584773  065.46694688  20 
111  57.14568228  065.46677244  20 
111  57.14520057  065.46628838  20 
112  57.14511284  065.46627383  57.14507125  065.46628959  20 
115  57.14502918  065.46634982 
120 Linear Feature 5
112  57.14497002  065.46680290  57.14492463  065.46675811  20 
116  57.14481307  065.46684259  57.14477374  065.46693714 
120 Linear Feature 4
111  57.14568228  065.46677244  20 
111  57.14497389  065.46671343  20 
112  57.14488420  065.46674733  57.14483798  065.46677899  20 
115  57.14481307  065.46684259 
120 Linear Feature 9
112  57.14396113  065.46879141  57.14392278  065.46887714  20 
116  57.14369040  065.46889328  57.14355740  065.46872972 
120 Linear Feature 3
111  57.14396113  065.46879141  22 
115  57.14505908  065.46628149 
120 Linear Feature 1
112  57.14577069  065.46686641  57.14579558  065.46689241  20 
116  57.14587842  065.46682592  57.14590341  065.46676031 
120 Linear Feature 6
111  57.14779916  065.47024794  20 
111  57.14702141  065.46930522  20 
115  57.14497002  065.46680290 
120 Linear Feature 5
111  57.14688137  065.47277570  20 
112  57.14712853  065.47298287  57.14724419  065.47304283  20 
112  57.14747849  065.47306912  57.14765008  065.47306484 
111  57.14747849  065.47306912 
112  57.14747849  065.47306912  57.14756428  065.47306698  20 
111  57.14802906  065.47286726  20 
112  57.14881182  065.47253632  57.14884976  065.47252078  20 
112  57.14887471  065.47254895  57.14889326  065.47256450  20 
112  57.14897030  065.47272434  57.14898379  065.47275698  20 
112  57.14896196  065.47281739  57.14895184  065.47283449  20 
115  57.14889085  065.47294706 
14   57.14808476  065.46902102   82 0 Tower
15   57.14889085  065.47294706 314.78 New Ramp Start 1
15   57.14796525  065.47187434 315.00 New Ramp Start 1
15   57.14643242  065.46721471 121.61 New Ramp Start 10
15   57.14656066  065.46741805 120.96 New Ramp Start 11
