I
1000 Generated by WorldEditor

1    126 1 0 KLAX Los Angeles Intl
111  33.94895117 -118.43065406
111  33.94898174 -118.43056932
111  33.94940351 -118.42638762
111  33.94938823 -118.42631761
112  33.94934544 -118.42625866  33.94934238 -118.42625866 53 102
111  33.94928431 -118.42621077 53 102
111  33.94921707 -118.42618498 53 102
111  33.94913761 -118.42619603 53 102
111  33.94907037 -118.42622919 53 102
112  33.94903369 -118.42626603  33.94902147 -118.42628077 53 102
111  33.94896340 -118.42635814 53 102
111  33.94860581 -118.42687763 53 102
111  33.94840715 -118.42709501 53 102
112  33.94827878 -118.42722396  33.94827267 -118.42723133 53 102
111  33.94816264 -118.42732344 53 102
111  33.94807706 -118.42741555 53 102
111  33.94801288 -118.42747818 53 102
112  33.94793953 -118.42753713  33.94792425 -118.42755186 53 102
111  33.94786923 -118.42760713 53 102
112  33.94782339 -118.42765871  33.94782033 -118.42767345
112  33.94778365 -118.42773976  33.94778060 -118.42774345
111  33.94774392 -118.42782819
111  33.94748413 -118.43030036
111  33.94748413 -118.43038878
111  33.94750247 -118.43045141
111  33.94751470 -118.43049931
111  33.94752594 -118.43053743
111  33.94754434 -118.43058562 53 102
111  33.94757997 -118.43063224 53 102
111  33.94761471 -118.43065490 53 102
113  33.94765297 -118.43066883 53 102
111  33.94842641 -118.42675871 53 102
112  33.94858885 -118.42652374  33.94861051 -118.42650416 53 102
111  33.94875821 -118.42627730 53 102
111  33.94886823 -118.42610414 53 102
111  33.94900271 -118.42588308 53 102
111  33.94912802 -118.42566202 53 102
111  33.94926556 -118.42536727 53 102
111  33.94938170 -118.42505411 53 102
111  33.94949784 -118.42467830
111  33.94957119 -118.42441303
111  33.94964149 -118.42409249
111  33.94966899 -118.42381616
111  33.95017023 -118.41894910
111  33.95016106 -118.41889383
111  33.95012744 -118.41882751
111  33.95008160 -118.41877593 53 102
111  33.95004187 -118.41875014 53 102
111  33.94998074 -118.41871330 53 102
111  33.94990433 -118.41872067 53 102
111  33.94983098 -118.41876119 53 102
112  33.94978208 -118.41882383  33.94976680 -118.41884594 53 102
111  33.94903022 -118.42000652 53 102
111  33.94848619 -118.42086866
111  33.94845563 -118.42094971
111  33.94844340 -118.42101603
111  33.94785048 -118.42668987
111  33.94787493 -118.42675619
111  33.94791466 -118.42684462 53 102
111  33.94798190 -118.42689988 53 102
111  33.94804914 -118.42692936 53 102
111  33.94813472 -118.42694409 53 102
111  33.94820501 -118.42693672 53 102
111  33.94828142 -118.42688146 53 102
113  33.94835477 -118.42683356 53 102
111  33.94906006 -118.41958293 53 102
111  33.94931568 -118.41919775 53 102
111  33.94993251 -118.41816948 53 102
111  33.95000197 -118.41801541 53 102
112  33.95000753 -118.41796182  33.95000475 -118.41791827 53 102
112  33.94997141 -118.41784124  33.94996307 -118.41782784 53 102
111  33.94975191 -118.41735891 53 102
111  33.94942960 -118.41683975 53 102
111  33.94924344 -118.41655840 53 102
111  33.94914064 -118.41647467 53 102
111  33.94909063 -118.41645792 53 102
111  33.94902394 -118.41647802 53 102
111  33.94898226 -118.41650146
111  33.94895726 -118.41652826
111  33.94892392 -118.41656845
112  33.94889058 -118.41661869  33.94889058 -118.41662204
111  33.94888224 -118.41663879
111  33.94859328 -118.41936186
111  33.94862384 -118.41944224
111  33.94865163 -118.41951258
111  33.94869886 -118.41956952 53 102
111  33.94874887 -118.41960636 53 102
111  33.94881000 -118.41962981 53 102
111  33.94886279 -118.41963986 53 102
111  33.94892670 -118.41963651 53 102
111  33.94897949 -118.41962311 53 102
113  33.94901561 -118.41961306 53 102
110 1 0.00 0.0000 New Taxiway 327
111  33.93763949 -118.41463239
111  33.93782040 -118.41281498
111  33.93789311 -118.41280974
111  33.93781927 -118.41354843
111  33.93783422 -118.41361397
111  33.93788269 -118.41364576
111  33.93803849 -118.41366838
111  33.93803951 -118.41376972
111  33.93785706 -118.41374307
111  33.93781786 -118.41375540
111  33.93779092 -118.41382142
113  33.93770509 -118.41464334
110 1 0.00 0.0000 New Taxiway 351
111  33.94587559 -118.42708850
111  33.94619867 -118.42382636
111  33.94628899 -118.42384311
113  33.94595202 -118.42710107
110 1 0.00 0.0000 New Taxiway 350
111  33.94583043 -118.42747376
111  33.94585127 -118.42732301
111  33.94594160 -118.42730207
113  33.94591380 -118.42745283
110 1 0.00 0.0000 New Taxiway 349
111  33.94671717 -118.41893942
111  33.94670345 -118.41887796
111  33.94665834 -118.41885905
111  33.94627988 -118.41879759
111  33.94628380 -118.41871959
111  33.94667011 -118.41877159
111  33.94671129 -118.41875977
111  33.94673874 -118.41870304
111  33.94675639 -118.41849738
111  33.94682306 -118.41852339
113  33.94677992 -118.41895124
110 1 0.00 0.0000 New Taxiway 348
111  33.94624337 -118.42342963
111  33.94667136 -118.41930691
111  33.94675161 -118.41931612
113  33.94632744 -118.42342043
110 1 0.00 0.0000 New Taxiway 347
111  33.94681310 -118.41793991
111  33.94694621 -118.41668770
111  33.94692272 -118.41655870
111  33.94685486 -118.41649577
111  33.94676351 -118.41645802
111  33.94678178 -118.41638251
111  33.94689401 -118.41641712
111  33.94694360 -118.41640768
111  33.94698014 -118.41635105
111  33.94701929 -118.41595147
111  33.94708454 -118.41597035
113  33.94688096 -118.41793991
110 1 0.00 0.0000 New Taxiway 346
111  33.94707601 -118.41535342
111  33.94712768 -118.41490350
111  33.94711333 -118.41484466
111  33.94707601 -118.41480659
111  33.94694681 -118.41479275
111  33.94693820 -118.41474084
111  33.94695255 -118.41469931
111  33.94707888 -118.41471661
111  33.94711907 -118.41470277
111  33.94714778 -118.41465085
111  33.94719946 -118.41416287
111  33.94726837 -118.41417671
113  33.94714491 -118.41537072
110 1 0.00 0.0000 New Taxiway 345
111  33.94725266 -118.41360690
111  33.94729966 -118.41317711
111  33.94736773 -118.41319469
113  33.94732397 -118.41361667
110 1 0.00 0.0000 New Taxiway 344
111  33.94854386 -118.40256762
111  33.94858504 -118.40211375
111  33.94854778 -118.40200738
111  33.94846738 -118.40195773
111  33.94847915 -118.40187263
111  33.94856739 -118.40184663
111  33.94862818 -118.40173789
111  33.94868701 -118.40115165
111  33.94875564 -118.40113510
113  33.94861053 -118.40260071
110 1 0.00 0.0000 New Taxiway 343
111  33.94136236 -118.38329150
111  33.94126725 -118.38312965
111  33.94121689 -118.38293408
111  33.94145747 -118.38058052
111  33.94157431 -118.38058093
111  33.94154537 -118.38096272
111  33.94136795 -118.38294757
111  33.94140712 -118.38308244
113  33.94146307 -118.38316337
110 1 0.00 0.0000 New Taxiway 342
111  33.93994853 -118.39203485
111  33.94007012 -118.39086240
111  33.94015697 -118.39074515
111  33.94025424 -118.39065303
111  33.94037583 -118.39056928
111  33.94039667 -118.39064884
111  33.94040362 -118.39072840
111  33.94028203 -118.39080377
111  33.94019171 -118.39093358
113  33.94007360 -118.39204741
110 1 0.00 0.0000 New Taxiway 341
111  33.93963457 -118.39504083
111  33.93991450 -118.39239304
111  33.94000731 -118.39239837
111  33.94004415 -118.39241790
111  33.93983936 -118.39433760
111  33.93985409 -118.39436601
111  33.93987766 -118.39437844
111  33.94005888 -118.39437844
111  33.94004709 -118.39445303
111  33.93985998 -118.39445658
111  33.93982904 -118.39448499
113  33.93976569 -118.39506037
110 1 0.00 0.0000 New Taxiway 340
111  33.93935782 -118.39776347
111  33.93959890 -118.39539838
111  33.93973016 -118.39541936
111  33.93963104 -118.39642352
111  33.93966185 -118.39649133
111  33.93972078 -118.39653976
111  33.93985606 -118.39655590
111  33.93985606 -118.39657205
111  33.93984534 -118.39663501
111  33.93972212 -118.39662048
111  33.93966051 -118.39663824
111  33.93959890 -118.39669797
113  33.93948372 -118.39777962
110 1 0.00 0.0000 New Taxiway 339
111  33.93914347 -118.40032541
111  33.93910061 -118.40027537
111  33.93931223 -118.39818956
111  33.93944482 -118.39819118
111  33.93936312 -118.39906941
111  33.93938857 -118.39915336
111  33.93945018 -118.39920987
111  33.93954260 -118.39922278
111  33.93953724 -118.39929866
111  33.93943947 -118.39928413
111  33.93936982 -118.39932287
111  33.93932562 -118.39942297
113  33.93923053 -118.40033833
110 1 0.00 0.0000 New Taxiway 338
111  33.93884694 -118.40275779
111  33.93906443 -118.40061548
111  33.93919991 -118.40064342
111  33.93910543 -118.40153730
111  33.93914822 -118.40164259
111  33.93924092 -118.40169416
111  33.93928548 -118.40170061
111  33.93928014 -118.40177366
111  33.93922487 -118.40176722
111  33.93913217 -118.40179945
111  33.93907513 -118.40188970
113  33.93897886 -118.40278358
110 1 0.00 0.0000 New Taxiway 337
111  33.93860715 -118.40514919
111  33.93882639 -118.40301937
111  33.93895689 -118.40302566
111  33.93886032 -118.40394114
111  33.93888120 -118.40403237
111  33.93893601 -118.40407327
111  33.93904563 -118.40409215
111  33.93904302 -118.40418653
111  33.93893079 -118.40416450
111  33.93886815 -118.40419596
111  33.93882639 -118.40427147
113  33.93873765 -118.40516807
110 1 0.00 0.0000 New Taxiway 336
111  33.93843748 -118.40678560
111  33.93857831 -118.40539966
111  33.93870488 -118.40541685
111  33.93868349 -118.40560594
111  33.93871379 -118.40572627
111  33.93879758 -118.40578214
111  33.93887958 -118.40579073
111  33.93887067 -118.40587668
111  33.93876906 -118.40586379
111  33.93868705 -118.40589172
111  33.93864070 -118.40597982
111  33.93852483 -118.40661370
113  33.93850878 -118.40679634
110 1 0.00 0.0000 New Taxiway 335
111  33.93821084 -118.40902434
111  33.93834049 -118.40778979
111  33.93841180 -118.40779565
111  33.93835670 -118.40831721
111  33.93835670 -118.40837776
111  33.93841504 -118.40841683
111  33.93861600 -118.40844418
111  33.93861114 -118.40852817
111  33.93840532 -118.40850473
111  33.93835670 -118.40852622
111  33.93832266 -118.40858092
113  33.93827567 -118.40903801
110 1 0.00 0.0000 New Taxiway 334
111  33.93801441 -118.41125490
111  33.93798362 -118.41122951
111  33.93817971 -118.40932105
111  33.93824940 -118.40932691
111  33.93811327 -118.41054973
111  33.93813596 -118.41061615
111  33.93816513 -118.41063763
111  33.93828181 -118.41065131
111  33.93830774 -118.41066107
111  33.93828992 -118.41076265
111  33.93822347 -118.41074312
111  33.93814082 -118.41074898
111  33.93809058 -118.41080172
113  33.93804682 -118.41125686
110 1 0.00 0.0000 New Taxiway 333
111  33.93788638 -118.41221988
111  33.93792203 -118.41182334
111  33.93799334 -118.41182725
113  33.93795283 -118.41222965
110 1 0.00 0.0000 New Taxiway 332
111  33.93645655 -118.42616172
111  33.93669146 -118.42377715
111  33.93667058 -118.42372367
111  33.93664187 -118.42369536
111  33.93646960 -118.42367334
111  33.93647743 -118.42354121
111  33.93664709 -118.42356952
111  33.93668624 -118.42356638
111  33.93671756 -118.42351919
111  33.93703173 -118.42055991
111  33.93710233 -118.42055991
111  33.93701471 -118.42137348
111  33.93702861 -118.42143628
111  33.93707030 -118.42145722
111  33.93728221 -118.42149072
111  33.93727873 -118.42156609
111  33.93705640 -118.42154096
111  33.93701471 -118.42156190
111  33.93699040 -118.42162052
111  33.93679585 -118.42353405
111  33.93680280 -118.42358849
111  33.93684449 -118.42361780
111  33.93706682 -118.42365129
111  33.93705988 -118.42373504
111  33.93683407 -118.42369316
111  33.93679238 -118.42371410
111  33.93677154 -118.42378947
113  33.93653183 -118.42616777
110 1 0.00 0.0000 New Taxiway 331
111  33.93709589 -118.42026463
111  33.93706348 -118.42024509
111  33.93713641 -118.41958681
111  33.93715424 -118.41958876
111  33.93719637 -118.41962001
113  33.93713479 -118.42026072
110 1 0.00 0.0000 New Taxiway 330
111  33.93717609 -118.41914121
111  33.93737926 -118.41716244
111  33.93744865 -118.41715054
111  33.93739266 -118.41765842
111  33.93741182 -118.41771702
111  33.93745307 -118.41773833
111  33.93761234 -118.41776913
111  33.93761660 -118.41784843
111  33.93745159 -118.41782179
111  33.93740150 -118.41782889
111  33.93737498 -118.41788217
111  33.93731163 -118.41843622
111  33.93733363 -118.41850146
111  33.93738824 -118.41853388
111  33.93755620 -118.41855519
111  33.93753115 -118.41863866
111  33.93737940 -118.41861735
111  33.93732784 -118.41864931
111  33.93728659 -118.41872034
113  33.93724091 -118.41915186
110 1 0.00 0.0000 New Taxiway 328
111  33.93744618 -118.41652834
111  33.93759852 -118.41507307
111  33.93766173 -118.41507893
113  33.93750738 -118.41657701
110 1 0.00 0.0000 New Taxiway 654
111  33.94821004 -118.40578249
111  33.94830542 -118.40483677
112  33.94827510 -118.40471074  33.94825474 -118.40468470
111  33.94819042 -118.40466285
111  33.94815853 -118.40466096
111  33.94816428 -118.40457967
111  33.94819303 -118.40458408
112  33.94830124 -118.40455761  33.94831625 -118.40454337
111  33.94834933 -118.40446120
111  33.94848211 -118.40317315
111  33.94854589 -118.40318386
113  33.94827540 -118.40581627
110 1 0.00 0.0000 New Taxiway 654
111  33.94821004 -118.40578249
111  33.94830542 -118.40483677
112  33.94827510 -118.40471074  33.94825474 -118.40468470
111  33.94819042 -118.40466285
111  33.94815853 -118.40466096
111  33.94816428 -118.40457967
111  33.94819303 -118.40458408
111  33.94830124 -118.40455761
111  33.94834933 -118.40446120
111  33.94848211 -118.40317315
111  33.94854589 -118.40318386
113  33.94827540 -118.40581627
130 Airport Boundary 511
111  33.94580968 -118.43804218
111  33.94079267 -118.43694412
111  33.93975559 -118.43455153
111  33.93991720 -118.43013611
111  33.93852179 -118.42969765
111  33.93482944 -118.42792796
111  33.93325231 -118.42724916
111  33.93229674 -118.42594902
111  33.93066327 -118.42187619
111  33.93038164 -118.41773547
111  33.93038164 -118.41128680
111  33.92964940 -118.40673880
111  33.92959307 -118.39947557
111  33.92931144 -118.39316267
111  33.92948042 -118.38678189
111  33.92942410 -118.38107992
111  33.93289831 -118.37781501
111  33.93920179 -118.37724428
111  33.94561333 -118.37898794
111  33.94560256 -118.39837876
111  33.94746481 -118.39868249
111  33.95329344 -118.39969205
113  33.94971202 -118.43386139
120 Linear Feature 251
111  33.93347420 -118.40412046 20
111  33.93307370 -118.40406306 20
111  33.93287607 -118.40372086 20
111  33.93279535 -118.40370744 20
111  33.93280648 -118.40363531 20
111  33.93288999 -118.40364034 20
111  33.93314050 -118.40336021 20
115  33.93354486 -118.40341369
120 Linear Feature 424
111  33.93887672 -118.40245585 20
115  33.93903828 -118.40091454
120 Linear Feature 423
111  33.93879485 -118.40329964 21
115  33.93887672 -118.40245585
120 Linear Feature 422
111  33.93870129 -118.40487043 20
111  33.93885834 -118.40330971 20
115  33.93879485 -118.40329964
120 Linear Feature 421
111  33.93861441 -118.40570012 20
111  33.93870129 -118.40487043 20
115  33.93876249 -118.40487935
120 Linear Feature 420
111  33.93845848 -118.40660243 20
111  33.93854925 -118.40569207 20
115  33.93861441 -118.40570012
120 Linear Feature 342
111  33.94868646 -118.40149697 20
111  33.94865154 -118.40148641 20
115  33.94862642 -118.40173334
120 Linear Feature 341
111  33.94879532 -118.40005039 21
115  33.94865096 -118.40148339
120 Linear Feature 340
111  33.94887147 -118.40007639 21
111  33.94885390 -118.40013541 21
115  33.94871582 -118.40148972
120 Linear Feature 316
111  33.94057302 -118.38250329 51 101
111  33.94074279 -118.38082677 57 101
112  33.94069145 -118.38060190  33.94066705 -118.38054308 57 101
111  33.94060417 -118.38046244 51
111  33.94047630 -118.38029608 51
112  33.94009471 -118.38019332  33.93987054 -118.38025950 51
111  33.93982679 -118.38048446 51
115  33.93975981 -118.38110344
120 Linear Feature 305
111  33.93764324 -118.39412860 54 105
115  33.93781721 -118.39244604
120 Linear Feature 242
111  33.94620614 -118.41462777 20
111  33.94621869 -118.41457987 20
112  33.94613295 -118.41455088  33.94610263 -118.41454073 20
111  33.94604929 -118.41449164 20
111  33.94595205 -118.41437441 20
112  33.94583912 -118.41427862  33.94573807 -118.41420554 20
111  33.94568854 -118.41421937 20
111  33.94549091 -118.41418912 20
112  33.94532884 -118.41408198  33.94524632 -118.41396627
111  33.94532884 -118.41408198
112  33.94532884 -118.41408198  33.94524464 -118.41396627 20
111  33.94526087 -118.41387527 20
111  33.94528596 -118.41351981 20
112  33.94520545 -118.41327906  33.94512293 -118.41316132 20
111  33.94502455 -118.41313663 20
111  33.94326994 -118.41287572 20
112  33.94304199 -118.41296521  33.94293589 -118.41306671 20
111  33.94291860 -118.41318074 20
111  33.94288096 -118.41350594 20
112  33.94278058 -118.41369878  33.94270143 -118.41376983 20
111  33.94257981 -118.41375802 20
115  33.93882173 -118.41320470
120 Linear Feature 241
111  33.94620480 -118.41467876 20
112  33.94609735 -118.41463633  33.94604821 -118.41461112 20
111  33.94599362 -118.41455148 20
111  33.94589544 -118.41444206 20
112  33.94579911 -118.41435944  33.94574369 -118.41432414 20
111  33.94568426 -118.41431701 20
111  33.94548420 -118.41428798 20
112  33.94527117 -118.41414507  33.94515856 -118.41400170 20
111  33.94518410 -118.41386818 20
111  33.94521004 -118.41351313 20
112  33.94514705 -118.41333672  33.94507620 -118.41322386 20
111  33.94501738 -118.41322284 20
111  33.94325941 -118.41296605 20
112  33.94308899 -118.41303974  33.94302601 -118.41309779 20
111  33.94299266 -118.41319604 20
111  33.94293153 -118.41374535 20
115  33.94289819 -118.41374088
120 Linear Feature 240
111  33.94715213 -118.41465262 20
111  33.94718107 -118.41436747 20
115  33.94721498 -118.41437287
120 Linear Feature 239
111  33.94621885 -118.41457972 21
111  33.94709089 -118.41471302 21
112  33.94712846 -118.41469288  33.94714377 -118.41467946 21
115  33.94715213 -118.41465262
120 Linear Feature 238
111  33.94712605 -118.41490246 21
112  33.94711685 -118.41484700  33.94710572 -118.41482854 21
111  33.94707199 -118.41481095 21
115  33.94620773 -118.41468020
120 Linear Feature 237
111  33.94709783 -118.41516842 20
115  33.94712605 -118.41490246
120 Linear Feature 236
111  33.94713147 -118.41517208 20
115  33.94716339 -118.41517674
120 Linear Feature 235
111  33.94716339 -118.41517674 20
115  33.94725138 -118.41436394
120 Linear Feature 234
111  33.94692563 -118.41648194 22
115  33.94612648 -118.41619220
120 Linear Feature 81
111  33.94885027 -118.40402654 51 101
112  33.94902665 -118.40347723  33.94914912 -118.40324738 57 101
115  33.94927420 -118.40306918
120 Linear Feature 771
111  33.94896448 -118.41076419 51
112  33.94907204 -118.41076296  33.94911022 -118.41075173 51
111  33.94913322 -118.41073433 51
112  33.94919179 -118.41068673  33.94920914 -118.41066731 51
111  33.94924272 -118.41062368 51
112  33.94927592 -118.41053118  33.94928558 -118.41047182 51
111  33.94927690 -118.41052711 51
115  33.94929944 -118.41028755
120 Linear Feature 770
111  33.94854200 -118.41070552 51
111  33.94896168 -118.41076665 51
115  33.94906721 -118.41078202
120 Linear Feature 576
111  33.93577047 -118.40585569 51
111  33.93561811 -118.40542717 51
111  33.93552127 -118.40504167 51
111  33.93540097 -118.40438737 51
112  33.93534228 -118.40369770  33.93534521 -118.40369063 51
111  33.93534815 -118.40278875 51
111  33.93540977 -118.40198237 51
115  33.93545379 -118.40151198
120 Linear Feature 58
111  33.93971993 -118.40576576 20
115  33.94013156 -118.40582603
120 Linear Feature 52
111  33.93218056 -118.40585801 20
111  33.93228469 -118.40587473 20
111  33.93235692 -118.40518166 20
115  33.93220820 -118.40515776
120 Linear Feature 43
111  33.94087461 -118.40269537 51
116  33.94082511 -118.40317114  33.94055600 -118.40339905
120 Linear Feature 41
111  33.93961102 -118.40275956 51
116  33.93935031 -118.40292246  33.93924177 -118.40310075
120 Linear Feature 31
111  33.94289320 -118.39832908 20
111  33.94289801 -118.39826174 20
111  33.94277667 -118.39824436 20
111  33.94270940 -118.39814662 20
111  33.94240244 -118.39810214 20
111  33.94236232 -118.39809632 20
111  33.94214166 -118.39806434 20
111  33.94210009 -118.39805832 20
111  33.94176736 -118.39801010 20
111  33.94173733 -118.39800575 20
111  33.94151984 -118.39797424 20
111  33.94148947 -118.39796983 20
111  33.94115692 -118.39792164 20
111  33.94111156 -118.39791507 20
111  33.94077755 -118.39786667 20
111  33.94076334 -118.39786461 20
111  33.94051755 -118.39782899 20
111  33.94040833 -118.39781316 20
115  33.94019739 -118.39778260
120 Linear Feature 15
111  33.94068653 -118.39747312 51
111  33.94067933 -118.39747188 51
115  33.94067299 -118.39747079
120 Linear Feature 17
111  33.94103871 -118.39747367 51
111  33.94102716 -118.39747008 51
115  33.94101636 -118.39746673
120 Linear Feature 13
111  33.94047091 -118.39751851 51
111  33.94046066 -118.39750885 51
115  33.94045104 -118.39749978
120 Linear Feature 39
111  33.93549362 -118.38025869 51
111  33.93546512 -118.38025163 51
115  33.93543707 -118.38024469
120 Linear Feature 35
111  33.93250808 -118.38028307 51
111  33.93252851 -118.38025780 51
115  33.93254710 -118.38023481
120 Linear Feature 34
111  33.93314545 -118.38049249 20
111  33.93288479 -118.38018111 20
111  33.93261185 -118.38019750 20
111  33.93250500 -118.38005467 20
111  33.93236707 -118.38022560 20
111  33.93247683 -118.38036842 20
111  33.93246226 -118.38068685 20
115  33.93258785 -118.38083793
120 Linear Feature 33
111  33.93381925 -118.38050068 20
111  33.93355696 -118.38018111 20
111  33.93328887 -118.38019633 20
111  33.93317522 -118.38005584 20
111  33.93303535 -118.38022208 20
111  33.93315094 -118.38036257 20
111  33.93314545 -118.38049249 20
111  33.93313734 -118.38068452 20
115  33.93325829 -118.38083898
120 Linear Feature 32
111  33.93460167 -118.38084109 20
111  33.93447390 -118.38068101 20
111  33.93448361 -118.38049018 20
111  33.93423009 -118.38018228 20
111  33.93396200 -118.38019633 20
111  33.93384641 -118.38005818 20
111  33.93370654 -118.38022442 20
111  33.93382407 -118.38036842 20
111  33.93381925 -118.38050068 20
111  33.93381242 -118.38068803 20
115  33.93393762 -118.38084005
120 Linear Feature 31
111  33.93561714 -118.38084267 20
111  33.93567416 -118.38049717 20
111  33.93554708 -118.38031493 20
111  33.93558117 -118.38011944 20
111  33.93540134 -118.38007553 20
111  33.93536608 -118.38029652 20
111  33.93519684 -118.38038435 20
111  33.93517803 -118.38052034 20
115  33.93509459 -118.38042259
120 Linear Feature 20
111  33.93540219 -118.38239991 51
115  33.93533637 -118.38241132
120 Linear Feature 20
111  33.93540731 -118.38243494 51
115  33.93534187 -118.38244646
120 Linear Feature 24
111  33.93456879 -118.38229696 51
111  33.93454857 -118.38227282 51
115  33.93453168 -118.38225264
120 Linear Feature 24
111  33.93460658 -118.38224690 51
115  33.93456947 -118.38220258
120 Linear Feature 25
111  33.93455398 -118.38202420 20
111  33.93419357 -118.38236875 20
111  33.93389673 -118.38232245 20
111  33.93384437 -118.38238427 20
111  33.93381877 -118.38235207 20
111  33.93369453 -118.38247056 20
111  33.93361190 -118.38235353 20
111  33.93378017 -118.38219651 20
111  33.93378878 -118.38206567 20
111  33.93380671 -118.38179306 20
115  33.93390471 -118.38170292
120 Linear Feature 27
111  33.93304972 -118.38233197 51
111  33.93303307 -118.38230881 51
115  33.93301606 -118.38228516
120 Linear Feature 29
111  33.93377746 -118.38233458 51
111  33.93376105 -118.38231090 51
115  33.93374454 -118.38228710
120 Linear Feature 28
111  33.93305763 -118.38213591 20
111  33.93293995 -118.38227770 20
111  33.93260252 -118.38225900 20
111  33.93250246 -118.38237804 20
111  33.93243723 -118.38230797 20
111  33.93254046 -118.38218577 20
111  33.93252107 -118.38178219 20
115  33.93259205 -118.38170055
120 Linear Feature 26
111  33.93378878 -118.38206567 20
111  33.93361104 -118.38227918 20
111  33.93355769 -118.38227503 20
111  33.93346305 -118.38237043 20
111  33.93320838 -118.38232273 20
111  33.93317052 -118.38237043 20
111  33.93312062 -118.38231858 20
111  33.93296575 -118.38246791 20
111  33.93288487 -118.38235384 20
111  33.93305351 -118.38219622 20
111  33.93305763 -118.38213591 20
111  33.93308104 -118.38179386 20
115  33.93317249 -118.38170160
120 Linear Feature 23
111  33.93510163 -118.38210558 20
111  33.93495897 -118.38227622 20
111  33.93462283 -118.38226063 20
111  33.93451940 -118.38238388 20
111  33.93445829 -118.38230880 20
111  33.93456054 -118.38218414 20
111  33.93455398 -118.38202420 20
111  33.93454408 -118.38178324 20
115  33.93460755 -118.38170418
120 Linear Feature 22
111  33.93577875 -118.38084190 20
111  33.93561714 -118.38084267 20
111  33.93460167 -118.38084109 20
111  33.93393762 -118.38084005 20
111  33.93325829 -118.38083898 20
115  33.93258785 -118.38083793
120 Linear Feature 21
111  33.93567924 -118.38169481 20
111  33.93460755 -118.38170418 20
111  33.93390471 -118.38170292 20
111  33.93317249 -118.38170160 20
115  33.93259205 -118.38170055
120 Linear Feature 20
111  33.93541187 -118.38246615 20
115  33.93534688 -118.38247843
120 Linear Feature 19
111  33.93550573 -118.38186875 20
111  33.93555775 -118.38218046 20
111  33.93539657 -118.38236148 20
111  33.93540219 -118.38239991 20
111  33.93540731 -118.38243494 20
111  33.93541187 -118.38246615 20
111  33.93542148 -118.38253190 20
111  33.93535774 -118.38254779 20
111  33.93534688 -118.38247843 20
111  33.93534187 -118.38244646 20
111  33.93533637 -118.38241132 20
111  33.93533064 -118.38237472 20
111  33.93512844 -118.38227936 20
111  33.93510163 -118.38210558 20
115  33.93508008 -118.38196589
120 Linear Feature 16
111  33.93238586 -118.38435840 20
111  33.93238716 -118.38473382 20
111  33.93273970 -118.38473264 20
111  33.93279690 -118.38473245 20
111  33.93313455 -118.38473132 20
111  33.93415675 -118.38475653 20
111  33.93474687 -118.38475776 20
115  33.93533509 -118.38476117
120 Linear Feature 6
111  33.93427743 -118.38675418 20
115  33.93434692 -118.38663546
120 Linear Feature 17
111  33.94122895 -118.40288139 51
116  33.94109257 -118.40321051  33.94092648 -118.40333032
120 Linear Feature 13
111  33.94073580 -118.40352369 51
116  33.94082511 -118.40317114  33.94071895 -118.40292772
120 Linear Feature 12
111  33.94114908 -118.40359195 51
116  33.94123440 -118.40323138  33.94113615 -118.40300527
120 Linear Feature 11
111  33.94162208 -118.40370206 51
116  33.94169988 -118.40329988  33.94154424 -118.40299632
120 Linear Feature 14
111  33.94028821 -118.40346296 51
116  33.94037129 -118.40310300  33.94022431 -118.40286906
120 Linear Feature 11
111  33.94207847 -118.40385915 51
115  33.94210669 -118.40369349
120 Linear Feature 10
111  33.94160170 -118.40390614 51
115  33.94162208 -118.40370206
120 Linear Feature 9
111  33.94112124 -118.40375385 51
115  33.94114908 -118.40359195
120 Linear Feature 8
111  33.94068438 -118.40366429 51
115  33.94073580 -118.40352369
120 Linear Feature 9
111  33.94025312 -118.40355364 51
115  33.94028821 -118.40346296
120 Linear Feature 13
111  33.94194099 -118.40541531 51
116  33.94190629 -118.40575811  33.94173207 -118.40588284
120 Linear Feature 10
111  33.94063020 -118.40518563 51
116  33.94064789 -118.40557051  33.94051779 -118.40576176
120 Linear Feature 9
111  33.94020793 -118.40511083 51
116  33.94021129 -118.40550542  33.94005819 -118.40567597
120 Linear Feature 51
111  33.93335254 -118.40535204 20
111  33.93302888 -118.40530602 20
111  33.93276333 -118.40557711 20
111  33.93257627 -118.40555094 20
111  33.93256458 -118.40566970 20
111  33.93275108 -118.40569922 20
111  33.93295540 -118.40604143 20
115  33.93329666 -118.40609364
120 Linear Feature 50
111  33.93344278 -118.40443474 20
111  33.93276372 -118.40433031 20
111  33.93250956 -118.40466254 20
111  33.93233098 -118.40463486 20
111  33.93231838 -118.40476435 20
111  33.93249548 -118.40478936 20
111  33.93267669 -118.40518852 20
115  33.93335704 -118.40529237
120 Linear Feature 17
111  33.93362285 -118.40263353 20
115  33.93355241 -118.40333815
120 Linear Feature 16
111  33.93370275 -118.40186885 20
111  33.93330134 -118.40180692 20
111  33.93303861 -118.40208395 20
111  33.93298474 -118.40207335 20
111  33.93297530 -118.40215375 20
111  33.93302645 -118.40216206 20
111  33.93322687 -118.40250558 20
115  33.93363028 -118.40257033
120 Linear Feature 15
111  33.93378556 -118.40107033 20
111  33.93338462 -118.40101144 20
111  33.93312496 -118.40126758 20
111  33.93296568 -118.40124467 20
111  33.93295161 -118.40139286 20
