I
1050 Generated by WorldEditor 2.1.0r1

1     45 1 0 LGRX Araxos
1302 city Patras
111  38.15104649  021.43121532
111  38.15101267  021.43203681
111  38.15102178  021.43203681
111  38.15109925  021.43196510
111  38.15116792  021.43192401
111  38.15123494  021.43189956
111  38.15123547  021.43188630
111  38.15150309  021.43190079
111  38.15151674  021.43141004
111  38.15125477  021.43139677
111  38.15125527  021.43138422
111  38.15118297  021.43134672
111  38.15112086  021.43129090
113  38.15105595  021.43121721
110 2 0.00 175.0000 New Taxiway 40
111  38.14076319  021.42425212
111  38.14058552  021.42439442
112  38.14058552  021.42439442  38.14057170  021.42452969
111  38.14051750  021.42462033
111  38.14095937  021.42465570
113  38.14096827  021.42463926 102
110 2 0.00 175.0000 New Taxiway 39
111  38.13796580  021.42181929
111  38.13789474  021.42187488
111  38.13783462  021.42201387
111  38.13798766  021.42213201
111  38.13846866  021.42240478
111  38.13862308  021.42219456
113  38.13862308  021.42217892
110 2 0.00 175.0000 New Taxiway 38
111  38.13927671  021.42238765
111  38.13967162  021.42260656
111  38.13968392  021.42257702
112  38.13967480  021.42243542  38.13969667  021.42235724
111  38.13967480  021.42243542
111  38.13970154  021.42234893
111  38.13971604  021.42233125
111  38.13979120  021.42211408
111  38.13956094  021.42198805
111  38.13948578  021.42220522
111  38.13931361  021.42211140
111  38.13928901  021.42218263
111  38.13941609  021.42224692
112  38.13943249  021.42228340  38.13942566  021.42230773
111  38.13943249  021.42228340
114  38.13943249  021.42228340  38.13939423  021.42240502
110 2 0.00 175.0000 New Taxiway 37
111  38.13994017  021.42259196
111  38.13994345  021.42260446
111  38.14061413  021.42236470
111  38.14061085  021.42235636
112  38.14047474  021.42214996  38.14043703  021.42201653
111  38.14047474  021.42214996
111  38.14046602  021.42208140
111  38.14039826  021.42209922
111  38.14034742  021.42181567
111  38.13998891  021.42190993
111  38.14003974  021.42219347
111  38.13991811  021.42222545
111  38.13995001  021.42239389
114  38.13995001  021.42239389  38.13997133  021.42253566
110 2 0.00 175.0000 New Taxiway 36
111  38.14257716  021.42267034
111  38.14318297  021.42291503
111  38.14315905  021.42285422
111  38.14313735  021.42284571
111  38.14324895  021.42241424
111  38.14276702  021.42222518
111  38.14265542  021.42265665
113  38.14263865  021.42265007
110 2 0.00 175.0000 New Taxiway 35
111  38.13661431  021.42306944
111  38.13625356  021.42278105
111  38.13615243  021.42297910
113  38.13651455  021.42327445
110 2 0.00 175.0000 New Taxiway 34
111  38.15721887  021.42967495
111  38.15708650  021.42966462
111  38.15707705  021.42987700
111  38.15714134  021.42988062
111  38.15713256  021.43006847
111  38.15723515  021.43007668
111  38.15723544  021.43017238
111  38.15749613  021.43019145
111  38.15752023  021.42961241
111  38.15750843  021.42959120
113  38.15722474  021.42957300
110 2 0.00 175.0000 New Taxiway 34
111  38.15711720  021.42912858
111  38.15710492  021.42940570
111  38.15759522  021.42944115
113  38.15760750  021.42916403
110 2 0.00 175.0000 New Taxiway 33
111  38.16144169  021.42686779
111  38.16133066  021.42686295 102
111  38.16130597  021.42756645 102
111  38.16128741  021.42762180
111  38.16141709  021.42762485 102
113  38.16141415  021.42757224 102
110 2 0.00 175.0000 New Taxiway 32
111  38.14104363  021.42543035
111  38.14094397  021.42542574 102
111  38.14093772  021.42559778 102
111  38.14092347  021.42599021 102
111  38.14091753  021.42615377 102
111  38.14089547  021.42621655
111  38.14103520  021.42622479 102
111  38.14102571  021.42613929 102
111  38.14102930  021.42599746 102
113  38.14103922  021.42560506 102
110 2 0.00 175.0000 New Taxiway 31
111  38.14801428  021.42599434
111  38.14787590  021.42604749
111  38.14799501  021.42650884
111  38.14799501  021.42663755
111  38.14797366  021.42671196
111  38.14790946  021.42682503
111  38.14824172  021.42684456
111  38.14820852  021.42679442
111  38.14816266  021.42670895
111  38.14801320  021.42613980
113  38.14801320  021.42605534
110 2 0.00 175.0000 New Taxiway 30
111  38.14989008  021.42253586 102
111  38.14953392  021.42251084 102
111  38.14942963  021.42383950 102
111  38.14978579  021.42386452 102
111  38.14981743  021.42346153 102
112  38.15000250  021.42328577  38.15016541  021.42326264
111  38.15000250  021.42328577
111  38.15000267  021.42328155 102
111  38.15080857  021.42334135
111  38.15080857  021.42334426
112  38.15080857  021.42334426  38.15094222  021.42336236 102
111  38.15096823  021.42354190 102
111  38.15096737  021.42357428
111  38.15097369  021.42357528
111  38.15099240  021.42302524
111  38.15098607  021.42302424 102
111  38.15098488  021.42304475 102
112  38.15081072  021.42319781  38.15067629  021.42320183
111  38.15081072  021.42319781
111  38.15081072  021.42320284 102
111  38.15000825  021.42314330
111  38.15000843  021.42313891
112  38.15000843  021.42313891  38.14985106  021.42309466 102
113  38.14986021  021.42291647 102
110 2 0.00 175.0000 D apn
111  38.15175392  021.41503837
111  38.15166823  021.41689070
111  38.15174167  021.41682843
111  38.15203138  021.41677136
111  38.15266813  021.41682177
113  38.15274369  021.41510722
110 1 0.00 175.0000 Asphalt base
111  38.14807407  021.42722613
111  38.14808645  021.42727139
112  38.14822730  021.42746820  38.14825516  021.42757448
111  38.14822730  021.42746820
111  38.14881450  021.42969112
112  38.14880113  021.42975161  38.14877791  021.42976735
111  38.14880113  021.42975161
111  38.14871738  021.42981453
112  38.14866785  021.42982361  38.14865237  021.42981771
111  38.14862154  021.42982170
111  38.14860380  021.42983301
111  38.14861430  021.42985927
111  38.14863346  021.42988140
111  38.14864433  021.42990644
111  38.14870518  021.43004673
111  38.14871080  021.43005969
111  38.14871604  021.43007178
111  38.14870372  021.43008110
111  38.14871283  021.43010574
112  38.14880329  021.43016999  38.14886365  021.43019361
111  38.14880329  021.43016999
111  38.14890601  021.43023808
112  38.14890601  021.43023808  38.14894625  021.43026563
111  38.14896976  021.43030124
111  38.14931383  021.43154023
112  38.14931383  021.43154023  38.14935871  021.43169964
111  38.14948718  021.43189449
112  38.14948930  021.43196637  38.14947846  021.43198999
111  38.14948930  021.43196637
111  38.14944865  021.43205758
112  38.14937801  021.43211867  38.14933312  021.43213048
111  38.14937801  021.43211867
111  38.14935082  021.43216794
111  38.14938428  021.43219099
111  38.14939863  021.43216349
111  38.14955066  021.43226435
111  38.14954576  021.43227425
111  38.14953852  021.43229719
112  38.14974508  021.43229060  38.14982247  021.43224730
111  38.14974508  021.43229060
111  38.14984049  021.43224362
112  38.14991591  021.43223301  38.14994222  021.43224679
111  38.14991591  021.43223301
112  38.14991591  021.43223301  38.14999639  021.43228024
111  38.15012021  021.43229205
111  38.15033380  021.43230583
112  38.15033380  021.43230583  38.15048393  021.43231960
111  38.15054739  021.43257940
112  38.15047155  021.43265025  38.15041274  021.43264238
111  38.15030130  021.43264238
111  38.15026415  021.43351624
112  38.15044214  021.43353593  38.15049013  021.43354183
111  38.15050096  021.43359300
111  38.15053656  021.43366779
111  38.15051644  021.43415393
111  38.15049322  021.43415983
112  38.15039571  021.43425627  38.15032606  021.43424643
111  38.15024713  021.43423462
111  38.15023474  021.43426415
111  38.15019605  021.43512226
112  38.15037559  021.43514194  38.15043286  021.43514982
111  38.15043905  021.43523445
111  38.15046227  021.43525216
111  38.15048548  021.43526791
111  38.15048251  021.43531183
111  38.15046239  021.43539647
111  38.15045465  021.43543386
111  38.15035097  021.43789240
111  38.15032790  021.43793428
111  38.15033483  021.43800478
111  38.15034449  021.43802236
111  38.15034166  021.43807927
111  38.15032773  021.43835854
111  38.15071313  021.43838413
111  38.15072738  021.43806113
111  38.15075021  021.43802418
111  38.15075801  021.43794129
111  38.15079825  021.43720323
112  38.15091139  021.43710219  38.15099497  021.43709628
111  38.15091139  021.43710219
111  38.15096557  021.43709950
111  38.15097139  021.43694192
111  38.15095746  021.43694430
112  38.15095746  021.43694430  38.15095127  021.43698760
112  38.15083133  021.43690648  38.15080193  021.43683956
111  38.15083133  021.43690648
111  38.15083009  021.43685335
111  38.15080890  021.43684728
111  38.15084587  021.43561119
111  38.15088017  021.43560261
111  38.15112024  021.43560503
111  38.15112363  021.43550552
111  38.15114235  021.43549053
111  38.15114235  021.43549053
111  38.15123241  021.43344773
111  38.15123586  021.43337149
111  38.15124456  021.43317865
111  38.15124881  021.43308461
111  38.15125043  021.43304893
111  38.15103524  021.43302699
111  38.15100452  021.43295821
111  38.15098830  021.43248984 102
111  38.15099458  021.43235411
111  38.15102235  021.43234631
111  38.15109245  021.43228623
111  38.15148142  021.43231685
111  38.15172044  021.43231998
112  38.15173160  021.43228232  38.15170064  021.43226854
112  38.15174601  021.43223371  38.15171350  021.43221206
112  38.15175946  021.43218831  38.15172696  021.43216862
111  38.15177395  021.43213943
112  38.15177395  021.43213943  38.15166097  021.43208629
111  38.15164106  021.43192258
111  38.15167140  021.43125977
111  38.15114947  021.43122015
111  38.15111215  021.43113759
111  38.15105383  021.43107481 102
111  38.15107158  021.43069804
111  38.15109500  021.43020908 102
111  38.15119179  021.42814741 102
111  38.15120532  021.42783605 102
111  38.15122947  021.42767072
112  38.15122947  021.42767072  38.15125213  021.42749028 102
111  38.15139477  021.42745816
111  38.15750313  021.42789096 102
111  38.15751759  021.42791662 102
111  38.15750274  021.42825433 102
111  38.15746686  021.42906139
111  38.15712120  021.42903843
111  38.15711720  021.42912858
111  38.15710492  021.42940570
111  38.15710098  021.42949458
111  38.15751256  021.42952419
112  38.15752658  021.42956031  38.15752400  021.42958656
111  38.15750843  021.42959120
111  38.15752023  021.42961241
111  38.15749613  021.43019145
111  38.15750336  021.43019182
111  38.15751191  021.43020810
111  38.15750159  021.43077236
112  38.15752104  021.43076688  38.15752104  021.43072916
111  38.15754189  021.43076101
111  38.15754972  021.43020293
111  38.15758037  021.42950299
111  38.15765846  021.42946142
111  38.15767726  021.42916634
111  38.15764843  021.42916443
111  38.15762938  021.42912677 102
111  38.15766097  021.42827055 102
111  38.15768226  021.42793323 102
111  38.15769656  021.42790467
111  38.16101055  021.42813948
111  38.16101427  021.42816074
111  38.16178700  021.42825631
111  38.16190980  021.42826501
111  38.16250751  021.42827598
111  38.16253543  021.42826905
111  38.16253914  021.42824779
111  38.16662090  021.42853701
111  38.16663122  021.42849928
111  38.16662606  021.42819907
111  38.16660930  021.42818594
111  38.16638616  021.42817282 102
111  38.16629201  021.42786769
111  38.16626459  021.42786502 102
111  38.16630187  021.42701682
111  38.16631470  021.42700538
111  38.16694150  021.42705014
111  38.16696291  021.42652546
111  38.16635087  021.42647610
111  38.16634716  021.42645012
111  38.16476887  021.42633874 102
111  38.16484464  021.42623146 102
111  38.16522882  021.42579708 102
111  38.16578438  021.42516894 102
111  38.16582583  021.42511406
111  38.16585487  021.42509804
111  38.16707670  021.42517290
111  38.16708826  021.42509190
111  38.16692678  021.42507967
111  38.16694455  021.42463547
111  38.16689637  021.42462947
111  38.16692048  021.42410569
111  38.16693946  021.42410016
111  38.16693168  021.42403935
111  38.16627389  021.42399126
111  38.16624132  021.42390368
111  38.16597523  021.42400165 102
111  38.16589921  021.42381720
111  38.16538179  021.42344717
111  38.16447313  021.42338200
111  38.16438604  021.42332006
111  38.16426738  021.42273770
112  38.16424080  021.42274874  38.16424467  021.42278154
111  38.16421194  021.42275411
111  38.16433060  021.42333647
111  38.16431597  021.42335664 102
111  38.16335133  021.42372063
111  38.16280103  021.42392532 102
111  38.16252465  021.42407032
111  38.16236876  021.42419549
111  38.16236904  021.42422333
111  38.16234545  021.42424652 102
111  38.16241733  021.42453098 102
111  38.16238357  021.42465900 102
111  38.16214246  021.42505362 102
111  38.16164067  021.42587491
112  38.16164067  021.42587491  38.16153697  021.42604814 102
111  38.16139427  021.42606291
111  38.16139414  021.42610060
111  38.15145204  021.42539903 102
112  38.15131182  021.42514781  38.15129892  021.42496740
111  38.15131182  021.42514781 102
111  38.15132474  021.42484146 102
111  38.15143903  021.42213236
112  38.15147254  021.42210345  38.15149404  021.42210481
111  38.15147254  021.42210345
111  38.15171008  021.42211575
112  38.15171250  021.42207938  38.15167918  021.42206845
111  38.15171530  021.42203728
111  38.15147776  021.42202497
112  38.15147776  021.42202497  38.15145734  021.42202224
111  38.15144528  021.42199143 102
111  38.15166306  021.41707590
112  38.15179186  021.41690801  38.15187210  021.41689101
111  38.15179186  021.41690801
111  38.15183497  021.41689892 20
111  38.15202803  021.41685818 20
111  38.15236746  021.41688319
111  38.15270013  021.41690769
111  38.15279669  021.41504977
111  38.15175768  021.41494022
111  38.15177962  021.41441901
111  38.15179382  021.41440969
111  38.15185647  021.41437252
111  38.15192111  021.41436587
111  38.15191502  021.41429934
111  38.15185723  021.41425961
111  38.15180708  021.41426932
111  38.15178605  021.41426628
111  38.15179022  021.41416736
111  38.15171776  021.41416274
111  38.15171674  021.41406922
112  38.15169338  021.41406507  38.15169705  021.41411024
111  38.15167460  021.41406132
111  38.15167353  021.41412646
111  38.15166379  021.41415930
111  38.15139554  021.41414219
111  38.15117968  021.41390162
111  38.15115670  021.41373309
111  38.15107867  021.41372603
111  38.15107107  021.41389676
111  38.15090779  021.41388534
111  38.15091670  021.41375780
112  38.15087860  021.41375514  38.15087860  021.41380898
111  38.15084302  021.41375265
111  38.15083410  021.41388018
111  38.15082932  021.41397727
111  38.15110713  021.41399486
111  38.15110322  021.41407497
111  38.15111511  021.41409340
111  38.15109433  021.41464509
112  38.15113160  021.41468809  38.15115627  021.41469133
111  38.15113160  021.41468809
111  38.15122414  021.41469393
112  38.15126237  021.41473989  38.15126237  021.41477450
111  38.15126237  021.41473989
111  38.15126158  021.41478350
112  38.15126158  021.41478350  38.15126158  021.41482785
111  38.15121101  021.41483082
112  38.15115877  021.41478458  38.15115877  021.41473591
111  38.15115877  021.41478458
111  38.15115728  021.41473896
112  38.15115728  021.41473896  38.15115813  021.41471408
111  38.15112636  021.41470238
111  38.15107362  021.41470130
111  38.15106686  021.41484387
111  38.15083660  021.41483475
111  38.15084052  021.41466187
111  38.15078988  021.41466573
111  38.15077578  021.41488184
111  38.15126059  021.41491878
111  38.15126082  021.41493597
111  38.15073401  021.41490211
111  38.15074069  021.41483126
111  38.15024031  021.41479758
111  38.15024061  021.41487366
112  38.15024061  021.41487366  38.15023838  021.41491901
111  38.15030249  021.41493591
111  38.15020911  021.41664272
111  38.15093041  021.41669201 20
111  38.15107191  021.41670168
112  38.15107191  021.41670168  38.15119895  021.41673852 102
111  38.15125299  021.41692575 102
111  38.15125997  021.41724069 102
111  38.15105094  021.42195867
112  38.15101285  021.42199073  38.15099351  021.42198800
111  38.15101285  021.42199073
111  38.15083766  021.42197707
112  38.15083596  021.42201535  38.15080049  021.42200852
111  38.15083420  021.42205501
111  38.15100940  021.42206868
112  38.15100940  021.42206868  38.15102982  021.42207141
111  38.15104385  021.42211880 102
111  38.15100555  021.42298312
111  38.15096469  021.42298075
112  38.15083734  021.42316982  38.15072033  021.42317926
111  38.15083734  021.42316982
111  38.15002756  021.42311313
112  38.15002756  021.42311313  38.14988269  021.42308952
111  38.14989032  021.42291591
111  38.14992485  021.42250608
111  38.14950510  021.42246829
111  38.14939547  021.42386855
111  38.14981523  021.42390634
111  38.14984815  021.42347230
112  38.15001494  021.42331740  38.15015795  021.42332685
111  38.15001494  021.42331740
111  38.15082473  021.42337409
112  38.15082473  021.42337409  38.15095288  021.42342132
111  38.15093739  021.42359704
111  38.15097825  021.42359940 102
111  38.15092438  021.42481533 102
111  38.15091070  021.42512401
112  38.15091070  021.42512401  38.15084943  021.42534953 102
111  38.15069705  021.42534575
111  38.14783224  021.42514359 102
111  38.14774092  021.42504322
111  38.14775021  021.42503535 102
111  38.14772545  021.42496646 102
111  38.14735442  021.42359867
111  38.14729808  021.42338987 102
111  38.14723016  021.42313812
112  38.14723016  021.42313812  38.14716825  021.42292163 102
111  38.14701038  021.42272482
112  38.14709626  021.42262197  38.14716281  021.42258261
111  38.14721533  021.42262308
111  38.14725641  021.42262436
111  38.14725687  021.42257913
111  38.14724087  021.42255186
111  38.14723236  021.42252538
111  38.14718440  021.42237671
111  38.14717907  021.42236019
111  38.14714480  021.42232821
112  38.14714480  021.42232821  38.14703646  021.42218258
112  38.14687239  021.42249018  38.14689715  021.42269092
111  38.14687239  021.42249018
112  38.14687239  021.42249018  38.14687239  021.42252954
111  38.14680917  021.42253196
112  38.14680917  021.42253196  38.14668071  021.42244930 102
111  38.14657856  021.42241781 102
112  38.14651244  021.42231490  38.14651244  021.42224798
111  38.14651244  021.42231490 102
111  38.14652008  021.42161092
111  38.14657738  021.42133430
111  38.14664692  021.42124752
111  38.14662276  021.42123032
111  38.14644988  021.42116979
112  38.14644988  021.42116979  38.14627189  021.42113239
112  38.14629392  021.42150681  38.14639453  021.42161899
111  38.14629392  021.42150681
112  38.14629392  021.42150681  38.14632488  021.42154026
111  38.14635472  021.42159922
111  38.14634863  021.42228225
112  38.14634863  021.42228225  38.14634553  021.42236491 102
111  38.14628758  021.42237845 102
111  38.14618543  021.42239025 102
112  38.14611863  021.42235112  38.14610315  021.42231767
111  38.14611863  021.42235112 102
111  38.14582090  021.42155153
111  38.14582082  021.42142451
111  38.14579332  021.42144089
111  38.14562610  021.42154050
112  38.14562610  021.42154050  38.14548525  021.42167629
112  38.14574296  021.42192098  38.14592869  021.42189146
111  38.14574296  021.42192098
112  38.14574296  021.42192098  38.14576927  021.42191704
111  38.14578579  021.42193456 102
111  38.14595366  021.42239554
112  38.14595366  021.42239554  38.14597068  021.42244474 102
111  38.14590064  021.42249850 102
111  38.14529547  021.42279597
112  38.14524200  021.42271550  38.14525283  021.42262891
111  38.14524200  021.42271550
111  38.14525109  021.42263833
112  38.14525109  021.42263833  38.14526502  021.42256748
111  38.14533207  021.42250568
111  38.14530613  021.42248598
111  38.14511437  021.42243675
112  38.14511437  021.42243675  38.14492244  021.42243675
112  38.14501285  021.42281179  38.14514131  021.42292593
111  38.14501285  021.42281179
112  38.14501285  021.42281179  38.14506547  021.42287476
111  38.14504289  021.42292012 102
111  38.14452004  021.42316762
112  38.14452004  021.42316762  38.14423370  021.42329948 102
111  38.14408821  021.42323650
112  38.14409176  021.42314655  38.14412426  021.42308555
111  38.14426319  021.42304935
111  38.14425280  021.42299731
111  38.14424360  021.42298564
111  38.14422864  021.42296428
111  38.14414486  021.42284464
111  38.14412990  021.42282327
112  38.14412990  021.42282327  38.14392549  021.42268076
112  38.14386650  021.42306859  38.14393460  021.42322406
111  38.14386650  021.42306859
112  38.14386650  021.42306859  38.14389436  021.42314534
111  38.14382355  021.42314597 102
111  38.14320960  021.42288838
111  38.14317957  021.42281338
111  38.14327928  021.42239257
111  38.14275366  021.42218479
111  38.14266050  021.42254540
111  38.14262931  021.42257515
111  38.14258857  021.42259568
111  38.14258391  021.42262587 102
111  38.14243804  021.42257980 102
111  38.14228507  021.42250049
111  38.14230924  021.42237347
111  38.14235180  021.42225692
111  38.14240510  021.42221232
111  38.14236748  021.42219134
111  38.14220085  021.42210788
111  38.14220809  021.42207468
111  38.14212344  021.42208459
111  38.14195540  021.42215019 102
112  38.14138583  021.42205771  38.14111187  021.42215020
111  38.14138583  021.42205771 102
111  38.14099262  021.42219004
111  38.14064697  021.42231042
111  38.14056286  021.42219006
111  38.14042647  021.42144141
112  38.14040053  021.42143948  38.14039898  021.42139815
111  38.14037667  021.42143770
112  38.14037667  021.42143770  38.14037822  021.42158136
111  38.14031688  021.42160297
111  38.13996872  021.42169971
112  38.13981264  021.42152066  38.13978788  021.42135339
111  38.13981264  021.42152066
112  38.13977755  021.42150857  38.13977136  021.42145150
111  38.13974140  021.42149612
111  38.13989894  021.42240752
112  38.13988547  021.42251902  38.13986690  021.42253279
111  38.13983594  021.42252098
111  38.13973288  021.42246755
111  38.13976295  021.42236097
111  38.13971604  021.42233125
111  38.13941546  021.42224547
111  38.13929155  021.42218365
112  38.13925436  021.42219600  38.13923114  021.42218616
111  38.13925436  021.42219600
112  38.13925436  021.42219600  38.13924197  021.42219009
111  38.13925885  021.42213621
111  38.13931464  021.42198205
111  38.13941988  021.42203715
111  38.13946241  021.42191963
111  38.13935716  021.42186453
111  38.13941053  021.42171706
111  38.13937749  021.42169863
111  38.13922581  021.42211778
111  38.13920784  021.42217071
112  38.13920784  021.42217071  38.13919545  021.42219826
111  38.13917660  021.42221006
111  38.13913326  021.42218842
111  38.13913539  021.42214791
111  38.13923746  021.42182299
111  38.13834873  021.42134541
111  38.13832327  021.42141013
111  38.13830720  021.42140918
111  38.13829479  021.42138150
111  38.13824867  021.42138364
111  38.13823639  021.42137351
111  38.13804239  021.42131021
111  38.13797920  021.42126854
111  38.13794315  021.42127123
111  38.13789424  021.42140758
111  38.13784883  021.42151473
112  38.13785011  021.42153437  38.13784392  021.42154814 102
111  38.13777897  021.42153509 102
111  38.13759943  021.42145835
112  38.13759943  021.42145835  38.13750037  021.42141899 102
111  38.13733631  021.42142883
111  38.13699735  021.42158626
112  38.13699735  021.42158626  38.13670018  021.42177713 102
112  38.13674165  021.42299861  38.13702093  021.42349158
111  38.13674165  021.42299861
111  38.13675598  021.42302837
112  38.13675598  021.42302837  38.13676348  021.42305571
112  38.13670507  021.42309456  38.13666212  021.42308963
111  38.13670507  021.42309456
111  38.13666915  021.42308316
111  38.13626148  021.42275741
111  38.13613227  021.42299649
111  38.13651830  021.42331355
111  38.13653379  021.42328559
111  38.13662649  021.42333000
112  38.13680468  021.42332599  38.13691751  021.42329501
111  38.13680468  021.42332599
112  38.13680468  021.42332599  38.13690147  021.42330138
111  38.13698323  021.42335159 102
111  38.13771087  021.42436281
112  38.13771087  021.42436281  38.13773950  021.42440906 102
111  38.13773873  021.42443562
111  38.13614299  021.42432149
111  38.13614144  021.42436084
111  38.13573902  021.42433329
111  38.13571735  021.42484688
111  38.13615382  021.42488230 102
111  38.13611368  021.42579929
111  38.13608695  021.42581764 102
111  38.13607334  021.42585635 102
111  38.13600347  021.42604265
111  38.13568485  021.42602164
111  38.13567556  021.42622826
111  38.13568949  021.42632665
113  38.13571426  021.42636797
112  38.16587506  021.42729567  38.16586649  021.42754703
111  38.16587506  021.42729567 102
111  38.16584976  021.42786050
112  38.16584976  021.42786050  38.16583608  021.42812329 102
111  38.16559607  021.42812634
111  38.16489313  021.42807220 102
111  38.16492150  021.42741438 102
111  38.16481961  021.42740454
112  38.16481961  021.42740454  38.16476931  021.42739723 102
111  38.16472287  021.42734548
111  38.16474130  021.42732413 102
112  38.16469004  021.42717956  38.16469225  021.42710435
111  38.16469004  021.42717956
112  38.16469004  021.42717956  38.16472718  021.42694031 102
111  38.16494189  021.42694145
113  38.16567070  021.42699247 102
111  38.15143274  021.42711852 102
112  38.15124552  021.42688328  38.15125444  021.42668773
111  38.15124552  021.42688328 102
111  38.15126781  021.42626544
112  38.15126781  021.42626544  38.15128119  021.42604437 102
111  38.15141045  021.42599902
111  38.16126299  021.42669131 102
112  38.16130169  021.42674631  38.16130943  021.42677583
111  38.16130169  021.42674631 102
111  38.16133066  021.42686295
111  38.16144169  021.42686779 102
111  38.16146800  021.42677192
112  38.16146800  021.42677192  38.16148038  021.42672665 102
111  38.16150322  021.42670819
111  38.16433762  021.42690735 102
112  38.16452310  021.42722559  38.16451304  021.42749889
111  38.16452310  021.42722559 102
111  38.16449627  021.42778335
112  38.16449627  021.42778335  38.16448466  021.42800973 102
111  38.16430022  021.42802613
111  38.16417386  021.42801605
112  38.16415802  021.42797782  38.16415338  021.42795420
111  38.16415802  021.42797782
111  38.16409849  021.42774943
112  38.16398974  021.42760225  38.16392783  021.42759044
111  38.16398974  021.42760225
111  38.16390799  021.42758919
111  38.16390270  021.42762539
111  38.16396247  021.42763512
112  38.16396247  021.42763512  38.16403676  021.42764890
111  38.16406299  021.42777006
111  38.16412447  021.42797927
112  38.16412447  021.42797927  38.16412756  021.42800290
111  38.16411944  021.42801163
111  38.16258298  021.42790347
111  38.16256219  021.42785519
111  38.16226525  021.42783058
111  38.16205706  021.42778281
111  38.16147835  021.42773274
111  38.16147605  021.42771448 102
112  38.16141709  021.42762485  38.16140471  021.42757761
111  38.16141709  021.42762485
111  38.16128741  021.42762180
112  38.16128741  021.42762180  38.16127039  021.42775565 102
111  38.16112370  021.42776596 102
113  38.16109393  021.42779864
111  38.13806594  021.42617410 102
112  38.13788140  021.42592927  38.13787070  021.42574906
111  38.13788140  021.42592927 102
111  38.13789210  021.42528321
112  38.13789210  021.42528321  38.13791884  021.42509959 102
111  38.13806327  021.42506558
111  38.14089289  021.42526323 102
111  38.14094093  021.42539265 102
111  38.14094397  021.42542574
111  38.14104363  021.42543035 102
111  38.14105371  021.42539763 102
111  38.14109948  021.42527766
111  38.14769508  021.42573836 102
112  38.14784209  021.42591613  38.14788295  021.42602241
111  38.14784209  021.42591613 102
111  38.14787590  021.42604749
111  38.14801428  021.42599434
112  38.14801428  021.42599434  38.14803657  021.42584083 102
111  38.14814281  021.42576963
111  38.15073055  021.42595038 102
112  38.15084818  021.42623183  38.15084480  021.42642718
111  38.15084818  021.42623183 102
111  38.15081723  021.42687345
112  38.15081723  021.42687345  38.15080147  021.42703251 102
111  38.15067174  021.42706043
111  38.14829884  021.42689359 102
112  38.14824172  021.42684456  38.14821181  021.42680410
111  38.14824172  021.42684456
111  38.14790946  021.42682503
112  38.14790946  021.42682503  38.14789089  021.42685573 102
111  38.14785544  021.42686671
111  38.14121254  021.42639534 102
112  38.14105161  021.42622576  38.14100862  021.42614103
111  38.14105161  021.42622576
111  38.14103520  021.42622479
111  38.14089547  021.42621655
111  38.14088817  021.42621612 102
111  38.14084803  021.42623452
112  38.14084803  021.42623452  38.14081793  021.42630148 102
113  38.14072788  021.42636126
111  38.13762197  021.42525260 102
111  38.13749399  021.42525260 102
111  38.13748244  021.42549985 102
111  38.13745267  021.42613687
111  38.13672333  021.42608909 102
112  38.13653076  021.42580006  38.13653611  021.42556544
111  38.13653076  021.42580006 102
111  38.13656286  021.42517440
112  38.13656286  021.42517440  38.13658425  021.42500098 102
111  38.13674472  021.42496017
111  38.13748022  021.42500778 102
112  38.13767546  021.42519480  38.13769151  021.42532061
111  38.13767546  021.42519480
114  38.13767546  021.42519480  38.13768081  021.42524240 102
111  38.15063014  021.43117888
111  38.15058323  021.43163359
111  38.15057992  021.43183120
112  38.15034723  021.43209987  38.15016559  021.43209855
111  38.15034723  021.43209987
111  38.15013595  021.43208287
112  38.14946999  021.43148431  38.14928582  021.43094356
111  38.14946999  021.43148431
111  38.14936192  021.43108441
112  38.14937132  021.43095274  38.14939672  021.43091218
111  38.14937132  021.43095274
111  38.14942287  021.43086869
112  38.14942287  021.43086869  38.14946540  021.43077555
111  38.14948530  021.43066004
111  38.14945124  021.43067067
111  38.14943983  021.43064454
111  38.14938709  021.43042152
111  38.14936737  021.43040752
112  38.14932552  021.43045832  38.14930721  021.43046583
111  38.14932552  021.43045832
111  38.14924979  021.43048822
112  38.14924979  021.43048822  38.14921494  021.43049949
111  38.14919591  021.43046473
111  38.14890057  021.42936230
111  38.14873993  021.42876266
111  38.14844215  021.42765112
112  38.14844215  021.42765112  38.14839461  021.42737943
111  38.14860077  021.42728761
111  38.14861414  021.42726380
111  38.15063073  021.42741684 102
112  38.15078645  021.42765623  38.15081446  021.42788674
111  38.15078645  021.42765623 102
111  38.15079388  021.42780455 102
111  38.15078190  021.42812034 102
111  38.15075052  021.42894708
111  38.15074585  021.42898634
111  38.15071634  021.42943840 102
111  38.15067262  021.43018004
111  38.15059275  021.43017060
111  38.15057609  021.43056246
113  38.15065595  021.43057191 102
111  38.16205125  021.42613829
111  38.16204505  021.42608908 102
112  38.16192742  021.42572688  38.16202029  021.42539028
111  38.16192742  021.42572688 102
111  38.16226563  021.42517849 102
111  38.16250164  021.42479579
112  38.16250164  021.42479579  38.16263475  021.42459304 102
111  38.16285453  021.42448083 102
111  38.16440727  021.42389129
111  38.16443505  021.42389154
111  38.16476301  021.42397563
111  38.16481949  021.42395989
111  38.16501341  021.42364985 102
