I
1050 Generated by WorldEditor

112  14.59394586 -060.99858530  14.59401048 -060.99848396 2
111  14.59425034 -060.99844062 2
111  14.59498777 -060.99834805 2
111  14.59425034 -060.99844062 2
116  14.59398230 -060.99819215  14.59393599 -060.99800077
120 Linear Feature 55
112  14.59413133 -060.99933014  14.59410762 -060.99911043 2
111  14.59433516 -060.99902519 2
111  14.59504535 -060.99889181 2
111  14.59433516 -060.99902519 2
116  14.59399401 -060.99888354  14.59388119 -060.99869894
120 Linear Feature 54
112  14.59420804 -060.99954078  14.59441471 -060.99958758 2
111  14.59448558 -060.99934877 2
115  14.59509687 -060.99908518
120 Linear Feature 53
112  14.59464635 -061.00034307  14.59486251 -061.00036775 2
111  14.59486424 -061.00007522 2
115  14.59539136 -060.99966469
120 Linear Feature 71
112  14.59709089 -061.00195700  14.59722166 -061.00200963 1
111  14.59715616 -061.00214998 1
111  14.59705429 -061.00236761 1
112  14.59708320 -061.00253404  14.59716442 -061.00257956 1
115  14.59752347 -061.00272469
120 Linear Feature 70
111  14.59684701 -061.00270509 2
111  14.59671772 -061.00250190 2
115  14.59665305 -061.00240026
120 Linear Feature 69
111  14.59674717 -061.00292988 2
111  14.59660728 -061.00272311 2
115  14.59654559 -061.00263191
120 Linear Feature 68
111  14.59663291 -061.00315606 2
111  14.59651179 -061.00299270 2
115  14.59642963 -061.00288189
120 Linear Feature 67
112  14.59676253 -061.00181778  14.59685354 -061.00185422 2
111  14.59683824 -061.00200106 2
111  14.59665305 -061.00240026 2
111  14.59654559 -061.00263191 2
115  14.59642963 -061.00288189
120 Linear Feature 66
112  14.59663465 -061.00215248  14.59650167 -061.00226449 2
115  14.59643677 -061.00206397
120 Linear Feature 65
112  14.59648612 -061.00247829  14.59641900 -061.00253590 2
116  14.59625133 -061.00235669  14.59622498 -061.00221984
120 Linear Feature 64
112  14.59663937 -061.00176429  14.59674627 -061.00181831 2
111  14.59672635 -061.00195131 2
111  14.59663465 -061.00215248 2
111  14.59648612 -061.00247829 2
111  14.59633379 -061.00281245 2
116  14.59611680 -061.00270188  14.59609177 -061.00249850
120 Linear Feature 63
112  14.59629581 -061.00160659  14.59645048 -061.00172362 1
111  14.59638942 -061.00193091 1
115  14.59596610 -061.00281537
120 Linear Feature 62
111  14.59382240 -061.00057171 2
111  14.59394447 -060.99989022 2
115  14.59402552 -060.99943776
120 Linear Feature 61
111  14.59698711 -061.00236706 20
111  14.59707699 -061.00216016 20
115  14.59597929 -061.00167463
120 Linear Feature 60
111  14.59609860 -061.00036803 20
111  14.59583718 -061.00015177 20
111  14.59587296 -061.00009161 20
111  14.59581709 -061.00003123 20
111  14.59591292 -060.99990850 20
111  14.59579989 -060.99978660 20
111  14.59569461 -060.99990501 20
111  14.59541792 -060.99989913 20
111  14.59539662 -060.99956591 20
111  14.59541640 -060.99951189 20
111  14.59552986 -060.99943343 20
111  14.59545961 -060.99930758 20
111  14.59525880 -060.99940876 20
111  14.59506029 -060.99915945 20
111  14.59511614 -060.99911777 20
111  14.59511820 -060.99904083 20
111  14.59509648 -060.99896281 20
111  14.59527146 -060.99888293 20
111  14.59523690 -060.99874759 20
111  14.59508961 -060.99880058 20
111  14.59491817 -060.99871135 20
111  14.59490614 -060.99854037 20
111  14.59502447 -060.99835821 20
111  14.59517121 -060.99831501 20
111  14.59516626 -060.99817048 20
111  14.59494569 -060.99816612 20
111  14.59487925 -060.99802632 20
111  14.59497267 -060.99787126 20
111  14.59505980 -060.99780113 20
111  14.59522376 -060.99779310 20
111  14.59525329 -060.99773208 20
111  14.59538472 -060.99700303 20
112  14.59539037 -060.99685631  14.59538260 -060.99679426 20
111  14.59539179 -060.99670959 20
111  14.59559013 -060.99552942 20
112  14.59554425 -060.99544796  14.59549288 -060.99543770 20
115  14.59488443 -060.99534315
120 Linear Feature 52
112  14.59526388 -061.00098475  14.59514701 -061.00089051 2
111  14.59521612 -061.00066181 2
111  14.59579006 -060.99993445 2
111  14.59521612 -061.00066181 2
116  14.59497962 -061.00072370  14.59488482 -061.00069560
120 Linear Feature 51
112  14.59521052 -061.00094050  14.59549597 -061.00078062 2
111  14.59530915 -061.00051856 2
111  14.59579006 -060.99993445 2
111  14.59530915 -061.00051856 2
116  14.59495996 -061.00070427  14.59486970 -061.00097242
120 Linear Feature 50
112  14.59515840 -061.00089626  14.59549192 -061.00075050 1
111  14.59534257 -061.00043094 1
111  14.59579305 -060.99991473 1
111  14.59534257 -061.00043094 1
116  14.59490312 -061.00064642  14.59473951 -061.00095767
120 Linear Feature 50
112  14.59453427 -061.00018446  14.59486917 -061.00018237 1
111  14.59482863 -060.99983323 1
111  14.59539337 -060.99943935 1
111  14.59482863 -060.99983323 1
116  14.59440436 -060.99996640  14.59427078 -061.00025696
120 Linear Feature 50
112  14.59416458 -060.99942469  14.59455461 -060.99946425 1
111  14.59454098 -060.99910810 1
111  14.59513450 -060.99886811 1
111  14.59454098 -060.99910810 1
116  14.59406304 -060.99912183  14.59375471 -060.99935157
120 Linear Feature 50
112  14.59394691 -060.99852032  14.59433164 -060.99866658 1
111  14.59440907 -060.99834371 1
111  14.59507938 -060.99825824 1
111  14.59440907 -060.99834371 1
116  14.59397513 -060.99825601  14.59367451 -060.99840704
120 Linear Feature 50
112  14.59406596 -060.99761039  14.59428634 -060.99782675 1
111  14.59448661 -060.99759384 1
111  14.59507787 -060.99769550 1
111  14.59448661 -060.99759384 1
116  14.59409520 -060.99744197  14.59380145 -060.99755620
120 Linear Feature 50
112  14.59418826 -060.99691239  14.59444443 -060.99712449 1
111  14.59459659 -060.99689531 1
111  14.59518785 -060.99699697 1
111  14.59459659 -060.99689531 1
116  14.59421669 -060.99674903  14.59392293 -060.99686325
120 Linear Feature 50
112  14.59430052 -060.99627003  14.59455669 -060.99648213 1
111  14.59472293 -060.99625129 1
111  14.59531418 -060.99635295 1
111  14.59472293 -060.99625129 1
116  14.59433111 -060.99609712  14.59403735 -060.99621134
120 Linear Feature 49
111  14.59343308 -061.00318414 20
111  14.59424976 -061.00333556 20
111  14.59422786 -061.00346549 20
113  14.59340931 -061.00331779 20
120 Linear Feature 48
111  14.59389008 -061.00364674 20
112  14.59395290 -061.00360865  14.59400833 -061.00361771 20
111  14.59400314 -061.00366427 20
111  14.59392415 -061.00414222 20
113  14.59380811 -061.00411696 20
120 Linear Feature 46
111  14.59330943 -061.00560024 20
111  14.59322595 -061.00558564 20
112  14.59319320 -061.00551066  14.59320411 -061.00545293 20
111  14.59350556 -061.00361498 20
112  14.59359928 -061.00357226  14.59366991 -061.00358492 20
111  14.59366700 -061.00367240 20
114  14.59335835 -061.00554200  14.59334933 -061.00559849 20
120 Linear Feature 45
111  14.59298962 -061.00588379 20
111  14.59301099 -061.00578133 20
111  14.59382562 -061.00591918 20
115  14.59380852 -061.00601794
120 Linear Feature 40
112  14.59292175 -061.00565237  14.59310039 -061.00566121 1
111  14.59311138 -061.00552040 1
111  14.59344174 -061.00349737 1
112  14.59353692 -061.00344651  14.59360399 -061.00345847
111  14.59353692 -061.00344651
112  14.59353692 -061.00344651  14.59357969 -061.00345414 1
112  14.59389667 -061.00351136  14.59402659 -061.00353483
111  14.59389667 -061.00351136
112  14.59389667 -061.00351136  14.59397048 -061.00352469 1
111  14.59402586 -061.00353470 1
112  14.59410653 -061.00366005  14.59408574 -061.00376768 1
115  14.59402256 -061.00415553
120 Linear Feature 7
111  14.59102780 -061.00532632 1 101
111  14.59160993 -061.00542765 7 105
111  14.59205867 -061.00550553 1 101
111  14.59216193 -061.00552345 1 101
111  14.59264045 -061.00560662 1 101
111  14.59292175 -061.00565237 1 101
111  14.59335972 -061.00572282 1 101
115  14.59372304 -061.00578270
120 Linear Feature 6
112  14.59058847 -061.00571684  14.59070866 -061.00532552 1 101
111  14.59102780 -061.00532632 1 101
116  14.59076446 -061.00482349  14.59084508 -061.00446945
120 Linear Feature 5
111  14.58994992 -061.00943074 1 101
112  14.59000844 -061.00968257  14.59008601 -061.00978837 1 101
111  14.59022383 -061.00997770 1 101
112  14.59017923 -061.01034426  14.58999871 -061.01050359 1 101
116  14.58981520 -061.01024748  14.58983998 -061.01010666
120 Linear Feature 31
112  14.58510993 -061.01957196  14.58511493 -061.01957455 1
111  14.58531266 -061.01960429 1
112  14.58540037 -061.01953365  14.58540956 -061.01946723 1
115  14.58544085 -061.01930958
120 Linear Feature 30
112  14.58531438 -061.01975233  14.58535574 -061.01963973 1
111  14.58548691 -061.01963665 1
116  14.58540037 -061.01953365  14.58541527 -061.01945730
120 Linear Feature 29
111  14.58529066 -061.01988130 1
111  14.58531438 -061.01975233 1
115  14.58533844 -061.01962151
120 Linear Feature 28
112  14.58607857 -061.01954085  14.58603930 -061.01970965 1
111  14.58588764 -061.01970011 1
111  14.58583401 -061.01969162 1
111  14.58572799 -061.01967483 1
115  14.58548691 -061.01963665
120 Linear Feature 27
112  14.58580516 -061.02026941  14.58559993 -061.02024971 1
111  14.58563020 -061.02007634 1
111  14.58568981 -061.01976825 1
116  14.58583401 -061.01969162  14.58594102 -061.01969957
120 Linear Feature 26
111  14.58537392 -061.02017585 1
111  14.58561645 -061.02015890 1
111  14.58591856 -061.02013779 1
116  14.58598437 -061.02010158  14.58598865 -061.02007066
120 Linear Feature 25
112  14.58521803 -061.02025682  14.58523569 -061.02018675 1
111  14.58537392 -061.02017585 1
116  14.58526253 -061.02001011  14.58527313 -061.01990646
120 Linear Feature 24
111  14.58520084 -061.02035793 1
112  14.58525029 -061.02031016  14.58528518 -061.02030330 1
111  14.58541538 -061.02029588 1
116  14.58524528 -061.02010775  14.58522823 -061.01994414
120 Linear Feature 23
112  14.58597947 -061.02013841  14.58594177 -061.02025416 1
111  14.58584097 -061.02026698 1
111  14.58580516 -061.02026941 1
111  14.58570639 -061.02027612 1
115  14.58541538 -061.02029588
120 Linear Feature 22
112  14.58535722 -061.02069422  14.58542093 -061.02067541 1
111  14.58544290 -061.02060471 1
111  14.58550139 -061.02026886 1
116  14.58561986 -061.02015797  14.58571943 -061.02014655
120 Linear Feature 21
112  14.58569489 -061.02075320  14.58561526 -061.02073204 1
111  14.58560211 -061.02062132 1
111  14.58565103 -061.02034624 1
116  14.58570639 -061.02027612  14.58575680 -061.02025587
120 Linear Feature 20
111  14.58519579 -061.02038179 1
111  14.58520084 -061.02035793 1
111  14.58521803 -061.02025682 1
111  14.58524528 -061.02010775 1
111  14.58526253 -061.02001011 1
115  14.58527903 -061.01992318
120 Linear Feature 19
112  14.58589120 -061.02064424  14.58586008 -061.02078793 1
111  14.58569489 -061.02075320 1
111  14.58535722 -061.02069422 1
111  14.58528969 -061.02068243 1
116  14.58517471 -061.02049789  14.58521060 -061.02033892
120 Linear Feature 18
111  14.58908123 -061.01584419 3 102
112  14.58927672 -061.01604441  14.58936134 -061.01610182 3 102
112  14.58948615 -061.01652273  14.58945111 -061.01683825 3 102
116  14.58906318 -061.01695611  14.58897157 -061.01698537
120 Linear Feature 4
111  14.58895128 -061.01529442 1 101
111  14.58887156 -061.01575601 1 101
112  14.58895993 -061.01605885  14.58907938 -061.01621990 1 101
111  14.58929452 -061.01651104 1 101
112  14.58908170 -061.01677801  14.58887850 -061.01679177 1 101
112  14.58867414 -061.01660848  14.58860381 -061.01642146 1 101
112  14.58878480 -061.01618100  14.58880031 -061.01606024 1 101
115  14.58884821 -061.01577714
120 Linear Feature 3
112  14.58956035 -061.01220247  14.58973524 -061.01208371 1 101
111  14.58991837 -061.01208791 1 101
116  14.58961531 -061.01185825  14.58953536 -061.01172744
120 Linear Feature 2
111  14.58991837 -061.01208791 1 101
111  14.59050762 -061.01217000 7 105
111  14.59078936 -061.01221065 1 101
111  14.59084491 -061.01221866 1 101
112  14.59130133 -061.01189430  14.59142756 -061.01156590
111  14.59130133 -061.01189430
112  14.59130133 -061.01189430  14.59132795 -061.01174934 1 101
112  14.59235285 -061.00581436  14.59287440 -061.00281003
111  14.59235285 -061.00581436
112  14.59235285 -061.00581436  14.59238135 -061.00565018 1 101
112  14.59244814 -061.00532198  14.59247661 -061.00515780
111  14.59244814 -061.00532198
112  14.59244814 -061.00532198  14.59296768 -061.00232634 1 101
115  14.59346995 -060.99939950
120 Linear Feature 1
111  14.58864951 -061.01643669 1
112  14.58815158 -061.01669014  14.58783461 -061.01663903 1
111  14.58720083 -061.01652700 1
112  14.58652443 -061.01698297  14.58639515 -061.01750848
111  14.58652443 -061.01698297
112  14.58652443 -061.01698297  14.58647289 -061.01730045 1
112  14.58607857 -061.01954085  14.58591184 -061.02049858
111  14.58607857 -061.01954085
112  14.58607857 -061.01954085  14.58603978 -061.01976370 1
112  14.58597947 -061.02013841  14.58594953 -061.02031014
111  14.58597947 -061.02013841
112  14.58597947 -061.02013841  14.58592602 -061.02044494 1
115  14.58589120 -061.02064424
120 Linear Feature 39
111  14.58580516 -061.02026941 2
112  14.58550132 -061.02003850  14.58553962 -061.01981044
111  14.58550132 -061.02003850
112  14.58550132 -061.02003850  14.58555115 -061.01979173 2
111  14.58555115 -061.01979173 2
116  14.58572799 -061.01967483  14.58585734 -061.01967205
120 Linear Feature 38
111  14.58564511 -061.01996644 20
112  14.58576582 -061.01989602  14.58578249 -061.01980388 20
111  14.58568611 -061.01977671 20
114  14.58557185 -061.01984668  14.58555387 -061.01993007 20
120 Linear Feature 37
111  14.58562892 -061.02004897 20
112  14.58574580 -061.01997664  14.58576635 -061.01988773 20
111  14.58567131 -061.01985720 20
114  14.58554993 -061.01993086  14.58552874 -061.02001911 20
120 Linear Feature 36
111  14.58540752 -061.01948755 20
112  14.58550498 -061.01942374  14.58551753 -061.01934297 20
111  14.58543551 -061.01933001 20
114  14.58534067 -061.01939208  14.58532909 -061.01947334 20
120 Linear Feature 35
111  14.58528809 -061.01986682 20
112  14.58540533 -061.01979005  14.58541933 -061.01968934 20
111  14.58532476 -061.01967488 20
114  14.58520289 -061.01975034  14.58518596 -061.01984746 20
120 Linear Feature 34
111  14.58526499 -061.01998613 20
112  14.58538657 -061.01991035  14.58540635 -061.01980965 20
111  14.58530166 -061.01979369 20
114  14.58518270 -061.01986778  14.58516465 -061.01996485 20
120 Linear Feature 33
111  14.58516441 -061.02053933 20
112  14.58528459 -061.02046274  14.58530258 -061.02036575 20
111  14.58520038 -061.02034943 20
114  14.58508793 -061.02042412  14.58507345 -061.02051930 20
120 Linear Feature 32
112  14.58559807 -061.02061683  14.58547521 -061.02059084 20
116  14.58568109 -061.02044185  14.58585908 -061.02053011
120 Linear Feature 83
111  14.59487368 -060.99916642 2
115  14.59480736 -060.99900866
120 Linear Feature 82
111  14.59520079 -060.99979896 2
115  14.59510207 -060.99965128
120 Linear Feature 81
111  14.59558863 -061.00008060 2
115  14.59538799 -061.00006778
120 Linear Feature 80
111  14.59542882 -061.00038307 2
111  14.59582949 -061.00046839 2
115  14.59576453 -061.00078459
120 Linear Feature 79
111  14.59445038 -060.99785904 2
111  14.59481379 -060.99777653 2
116  14.59475460 -060.99750627  14.59475047 -060.99750627
120 Linear Feature 78
111  14.59519948 -060.99677263 2
115  14.59523051 -060.99660270
120 Linear Feature 78
111  14.59478284 -060.99828774 2
115  14.59474725 -060.99805836
120 Linear Feature 78
111  14.59506425 -060.99747364 2
115  14.59509527 -060.99730371
120 Linear Feature 77
111  14.59459661 -060.99714688 2
115  14.59485403 -060.99708430
120 Linear Feature 76
111  14.59529720 -060.99610379 2
115  14.59533669 -060.99588228
120 Linear Feature 75
111  14.59520301 -060.99541342 2
115  14.59534686 -060.99561647
120 Linear Feature 74
111  14.59471784 -060.99647166 2
111  14.59515132 -060.99637763 2
115  14.59500490 -060.99615392
120 Linear Feature 73
111  14.59491028 -060.99589517 2
111  14.59506541 -060.99578539 2
112  14.59510577 -060.99569022  14.59509059 -060.99563472 2
111  14.59502054 -060.99561723 2
112  14.59444182 -060.99552542  14.59435062 -060.99551085 2
116  14.59406559 -060.99533094  14.59395493 -060.99531277
120 Linear Feature 72
111  14.59406559 -060.99533094 1
111  14.59443094 -060.99539098 1
112  14.59455919 -060.99527342  14.59458091 -060.99514624 1
115  14.59463508 -060.99481538
120 Linear Feature 84
111  14.59325690 -061.00520880 1
111  14.59329038 -061.00521393 1
111  14.59332721 -061.00522001 1
111  14.59329038 -061.00521393 1
111  14.59328509 -061.00524754 1
111  14.59329038 -061.00521393 1
111  14.59329559 -061.00518001 1
113  14.59329038 -061.00521393 1
120 Linear Feature 84
111  14.59327716 -061.00509463 1
111  14.59331065 -061.00509976 1
111  14.59334748 -061.00510584 1
111  14.59331065 -061.00509976 1
111  14.59330535 -061.00513337 1
111  14.59331065 -061.00509976 1
111  14.59331585 -061.00506584 1
113  14.59331065 -061.00509976 1
120 Linear Feature 84
111  14.59329964 -061.00496988 1
111  14.59333312 -061.00497501 1
111  14.59336995 -061.00498109 1
111  14.59333312 -061.00497501 1
111  14.59332783 -061.00500861 1
111  14.59333312 -061.00497501 1
111  14.59333833 -061.00494108 1
113  14.59333312 -061.00497501 1
120 Linear Feature 84
111  14.59331762 -061.00484579 1
111  14.59335110 -061.00485092 1
111  14.59338793 -061.00485700 1
111  14.59335110 -061.00485092 1
111  14.59334581 -061.00488452 1
111  14.59335110 -061.00485092 1
111  14.59335631 -061.00481699 1
113  14.59335110 -061.00485092 1
120 Linear Feature 84
111  14.59333740 -061.00472608 1
111  14.59337088 -061.00473121 1
111  14.59340771 -061.00473729 1
111  14.59337088 -061.00473121 1
111  14.59336559 -061.00476481 1
111  14.59337088 -061.00473121 1
111  14.59337609 -061.00469728 1
113  14.59337088 -061.00473121 1
120 Linear Feature 84
111  14.59335375 -061.00460603 1
111  14.59338723 -061.00461116 1
111  14.59342406 -061.00461724 1
111  14.59338723 -061.00461116 1
111  14.59338193 -061.00464477 1
111  14.59338723 -061.00461116 1
111  14.59339243 -061.00457723 1
113  14.59338723 -061.00461116 1
120 Linear Feature 84
111  14.59337430 -061.00448393 1
111  14.59340778 -061.00448906 1
111  14.59344461 -061.00449514 1
111  14.59340778 -061.00448906 1
111  14.59340248 -061.00452267 1
111  14.59340778 -061.00448906 1
111  14.59341298 -061.00445514 1
113  14.59340778 -061.00448906 1
120 Linear Feature 84
111  14.59338906 -061.00436269 1
111  14.59342254 -061.00436782 1
111  14.59345937 -061.00437390 1
111  14.59342254 -061.00436782 1
111  14.59341724 -061.00440142 1
111  14.59342254 -061.00436782 1
111  14.59342775 -061.00433389 1
113  14.59342254 -061.00436782 1
120 Linear Feature 84
111  14.59347427 -061.00387103 1
111  14.59350775 -061.00387616 1
111  14.59354458 -061.00388224 1
111  14.59350775 -061.00387616 1
111  14.59350246 -061.00390976 1
111  14.59350775 -061.00387616 1
111  14.59351296 -061.00384223 1
113  14.59350775 -061.00387616 1
120 Linear Feature 84
111  14.59348968 -061.00375225 1
111  14.59352317 -061.00375738 1
111  14.59356000 -061.00376346 1
111  14.59352317 -061.00375738 1
111  14.59351787 -061.00379098 1
111  14.59352317 -061.00375738 1
111  14.59352837 -061.00372345 1
113  14.59352317 -061.00375738 1
120 Linear Feature 84
111  14.59357491 -061.00370278 1
111  14.59361968 -061.00371133 1
111  14.59364377 -061.00371593 1
111  14.59361968 -061.00371133 1
111  14.59361438 -061.00374493 1
111  14.59361968 -061.00371133 1
111  14.59362535 -061.00367740 1
113  14.59361968 -061.00371133 1
120 Linear Feature 84
111  14.59355372 -061.00382422 1
111  14.59359849 -061.00383276 1
111  14.59362258 -061.00383736 1
111  14.59359849 -061.00383276 1
111  14.59359319 -061.00386637 1
111  14.59359849 -061.00383276 1
111  14.59360416 -061.00379884 1
113  14.59359849 -061.00383276 1
120 Linear Feature 84
111  14.59353510 -061.00394391 1
111  14.59357987 -061.00395246 1
111  14.59360396 -061.00395706 1
111  14.59357987 -061.00395246 1
111  14.59357457 -061.00398606 1
111  14.59357987 -061.00395246 1
111  14.59358554 -061.00391853 1
113  14.59357987 -061.00395246 1
120 Linear Feature 84
111  14.59349683 -061.00419506 1
111  14.59354160 -061.00420360 1
111  14.59356570 -061.00420820 1
111  14.59354160 -061.00420360 1
111  14.59353631 -061.00423721 1
111  14.59354160 -061.00420360 1
111  14.59354727 -061.00416968 1
113  14.59354160 -061.00420360 1
120 Linear Feature 84
111  14.59345828 -061.00443600 1
111  14.59350306 -061.00444455 1
111  14.59352715 -061.00444915 1
111  14.59350306 -061.00444455 1
111  14.59349776 -061.00447815 1
111  14.59350306 -061.00444455 1
111  14.59350873 -061.00441062 1
113  14.59350306 -061.00444455 1
120 Linear Feature 84
111  14.59343777 -061.00455524 1
111  14.59348254 -061.00456378 1
111  14.59350663 -061.00456838 1
111  14.59348254 -061.00456378 1
111  14.59347725 -061.00459739 1
111  14.59348254 -061.00456378 1
111  14.59348821 -061.00452986 1
113  14.59348254 -061.00456378 1
120 Linear Feature 84
111  14.59341726 -061.00467889 1
111  14.59346203 -061.00468744 1
111  14.59348612 -061.00469203 1
111  14.59346203 -061.00468744 1
111  14.59345673 -061.00472104 1
111  14.59346203 -061.00468744 1
111  14.59346770 -061.00465351 1
113  14.59346203 -061.00468744 1
120 Linear Feature 84
111  14.59339657 -061.00479936 1
111  14.59344134 -061.00480791 1
111  14.59346544 -061.00481251 1
111  14.59344134 -061.00480791 1
111  14.59343605 -061.00484151 1
111  14.59344134 -061.00480791 1
111  14.59344701 -061.00477398 1
113  14.59344134 -061.00480791 1
120 Linear Feature 84
111  14.59338033 -061.00492036 1
111  14.59342510 -061.00492891 1
111  14.59344920 -061.00493351 1
111  14.59342510 -061.00492891 1
111  14.59341981 -061.00496252 1
111  14.59342510 -061.00492891 1
111  14.59343077 -061.00489498 1
113  14.59342510 -061.00492891 1
120 Linear Feature 84
111  14.59336031 -061.00504192 1
111  14.59340508 -061.00505046 1
111  14.59342917 -061.00505506 1
111  14.59340508 -061.00505046 1
111  14.59339979 -061.00508407 1
111  14.59340508 -061.00505046 1
111  14.59341075 -061.00501654 1
113  14.59340508 -061.00505046 1
120 Linear Feature 84
111  14.59333723 -061.00516115 1
111  14.59338200 -061.00516970 1
111  14.59340609 -061.00517430 1
111  14.59338200 -061.00516970 1
111  14.59337671 -061.00520330 1
111  14.59338200 -061.00516970 1
111  14.59338767 -061.00513577 1
113  14.59338200 -061.00516970 1
120 Linear Feature 85
112  14.59375584 -061.00375702  14.59378055 -061.00368166 1
111  14.59382508 -061.00368557 1
115  14.59398577 -061.00371279
120 Linear Feature 85
112  14.59372834 -061.00393326  14.59375305 -061.00385791 1
111  14.59379437 -061.00386778 1
115  14.59395506 -061.00389500
120 Linear Feature 85
112  14.59358991 -061.00482036  14.59361462 -061.00474500 1
111  14.59371012 -061.00475206 1
115  14.59387081 -061.00477928
120 Linear Feature 85
112  14.59355841 -061.00502216  14.59358312 -061.00494680 1
111  14.59367348 -061.00496376 1
115  14.59383417 -061.00499098
120 Linear Feature 85
112  14.59352465 -061.00523854  14.59354936 -061.00516319 1
111  14.59364049 -061.00517419 1
115  14.59380118 -061.00520141
120 Linear Feature 85
112  14.59349337 -061.00543899  14.59351808 -061.00536364 1
111  14.59359953 -061.00538109 1
115  14.59376022 -061.00540831
120 Linear Feature 85
112  14.59346408 -061.00562663  14.59348880 -061.00555128 1
111  14.59357338 -061.00556678 1
115  14.59373407 -061.00559328
21  14.58973826 -061.01355541 2 79.9300 3.00 09  PAPI-4L
21  14.59183896 -060.99557213 2 259.2800 4.30 27  PAPI-4L
14  14.59464498 -061.00293318  75.46 0 Tower Viewpoint
1300  14.59579305 -060.99991473  47.83 gate jets|turboprops GATE 08
1301 D airline 
1300  14.59579006 -060.99993445  49.47 gate jets|turboprops GATE 08A
1301 D airline 
1300  14.59576453 -061.00078459 -102.03 gate jets|turboprops GATE 82
1301 B airline 
1300  14.59538799 -061.00006778 176.80 gate jets|turboprops GATE 81
1301 B airline 
1300  14.59510207 -060.99965128 123.69 gate jets|turboprops GATE 73
1301 B airline 
1300  14.59394447 -060.99989022  79.32 gate jets|turboprops GATE 10
1301 C airline 
1300  14.59539136 -060.99966469  36.93 gate jets|turboprops GATE 07A
1301 C airline 
1300  14.59539337 -060.99943935  34.05 gate jets|turboprops GATE 07
1301 D airline 
1300  14.59480736 -060.99900866 113.48 gate jets|turboprops GATE 63
1301 B airline 
1300  14.59513450 -060.99886811  21.49 gate jets|turboprops GATE 06
1301 D airline 
1300  14.59504535 -060.99889181  10.29 gate jets|turboprops GATE 06B
1301 C airline 
1300  14.59509687 -060.99908518  22.64 gate jets|turboprops GATE 06A
1301 C airline 
1300  14.59498777 -060.99834805   7.33 gate jets|turboprops GATE 05A
1301 C airline 
1300  14.59507938 -060.99825824   7.33 gate jets|turboprops GATE 05
1301 D airline 
1300  14.59474725 -060.99805836  98.73 gate jets|turboprops GATE 52
1301 B airline 
1300  14.59445038 -060.99785904 -167.36 gate jets|turboprops GATE 42
1301 B airline 
1300  14.59512708 -060.99756569  -9.28 gate jets|turboprops GATE 04A
1301 D airline 
1300  14.59507787 -060.99769550  -9.28 gate jets|turboprops GATE 04
1301 D airline 
1300  14.59509527 -060.99730371  79.44 gate jets|turboprops GATE 41
1301 B airline 
1300  14.59459661 -060.99714688 -167.11 gate jets|turboprops GATE 32
1301 B airline 
1300  14.59521476 -060.99685372 -10.46 gate jets|turboprops GATE 03A
1301 D airline 
1300  14.59518785 -060.99699697  -9.51 gate jets|turboprops GATE 03
1301 D airline 
1300  14.59523051 -060.99660270  80.07 gate jets|turboprops GATE 31
1301 B airline 
1300  14.59471784 -060.99647166 -167.89 gate jets|turboprops GATE 22
1301 B airline 
1300  14.59533212 -060.99618793  -9.34 gate jets|turboprops GATE 02A
1301 D airline 
1300  14.59531418 -060.99635295  -9.34 gate jets|turboprops GATE 02
1301 D airline 
1300  14.59533669 -060.99588228  80.04 gate jets|turboprops GATE 21
1301 B airline 
1300  14.59491028 -060.99589517 -145.78 gate jets|turboprops GATE 12
1301 B airline 
1300  14.59520301 -060.99541342 126.59 gate jets|turboprops GATE 11
1301 B airline 
1300  14.59463508 -060.99481538  80.53 gate jets|turboprops GATE 00
1301 B airline 
1300  14.59596610 -061.00281537 -116.35 gate jets|turboprops CARGO APRON 09
1301 E cargo 
1300  14.59611680 -061.00270188 112.43 gate jets|turboprops CARGO APRON 96
1301 B cargo 
1300  14.59625133 -061.00235669 112.43 gate jets|turboprops CARGO APRON 95
1301 B cargo 
1300  14.59643677 -061.00206397 112.43 gate jets|turboprops CARGO APRON 94
1301 B cargo 
1300  14.59660728 -061.00272311 124.63 gate jets|turboprops CARGO APRON 92
1301 B cargo 
1300  14.59671772 -061.00250190 122.94 gate jets|turboprops CARGO APRON 91
1301 B cargo 
1300  14.59651179 -061.00299270 127.07 gate jets|turboprops CARGO APRON 93
1301 B cargo 
1300  14.59352317 -061.00375738 171.31 tie_down turboprops|props TIE DOWN 21
1301 A general_aviation 
1300  14.59350775 -061.00387616 171.31 tie_down turboprops|props TIE DOWN 20
1301 A general_aviation 
1300  14.59342254 -061.00436782 171.31 tie_down turboprops|props TIE DOWN 19
1301 A general_aviation 
1300  14.59340778 -061.00448906 171.31 tie_down turboprops|props TIE DOWN 18
1301 A general_aviation 
1300  14.59338723 -061.00461116 171.31 tie_down turboprops|props TIE DOWN 17
1301 A general_aviation 
1300  14.59337088 -061.00473121 171.31 tie_down turboprops|props TIE DOWN 16
1301 A general_aviation 
1300  14.59335110 -061.00485092 171.31 tie_down turboprops|props TIE DOWN 15
1301 A general_aviation 
1300  14.59333312 -061.00497501 171.31 tie_down turboprops|props TIE DOWN 14
1301 A general_aviation 
1300  14.59331065 -061.00509976 171.31 tie_down turboprops|props TIE DOWN 13
1301 A general_aviation 
1300  14.59329038 -061.00521393 171.31 tie_down turboprops|props TIE DOWN 12
1301 A general_aviation 
