I
1050 Generated by WorldEditor 2.2.0r2

112  27.74459387 -098.03437181  27.74462727 -098.03437872 51
112  27.74485511 -098.03428468  27.74497829 -098.03418202
111  27.74485511 -098.03428468 51
115  27.74514006 -098.03395884
21  27.73503893 -098.02708787 2 359.4300 3.00 New Light Fixture 56
21  27.74287852 -098.02644239 2 179.4300 3.00 New Light Fixture 56
21  27.74377265 -098.03146916 2 134.6500 3.00 New Light Fixture 55
14  27.73997607 -098.03117164   9.84 0 New Tower Viewpoint 57
1300  27.74033195 -098.03110119 134.27 hangar jets|turboprops|props Hangar 8
1301 B none 
1300  27.74054352 -098.03084319 134.27 hangar props Hangar 7
1301 A none 
1300  27.74114305 -098.03144096  45.78 hangar jets|turboprops|props Hangar 6
1301 B none 
1300  27.74150159 -098.03185964  45.78 hangar props Hangar 5
1301 A none 
1300  27.74204622 -098.03260685  45.78 hangar props Hangar 3
1301 A none 
1300  27.74248751 -098.03274246  45.78 hangar props Hangar 2
1301 A none 
1300  27.74262863 -098.03320533  45.78 hangar props Hangar 1
1301 A none 
1300  27.73893606 -098.03035168 -161.73 tie_down props Tie Down 28
1301 A general_aviation 
1300  27.73908856 -098.03036900  18.72 tie_down props Tie Down 27
1301 A general_aviation 
1300  27.73897561 -098.03048385 -161.73 tie_down props Tie Down 26
1301 A general_aviation 
1300  27.73912794 -098.03050148  18.72 tie_down props Tie Down 25
1301 A general_aviation 
1300  27.73901432 -098.03061633 -161.73 tie_down props Tie Down 24
1301 A general_aviation 
1300  27.73925974 -098.03024646 134.10 tie_down props Tie Down 23
1301 A general_aviation 
1300  27.73939921 -098.03031036 -45.57 tie_down props Tie Down 22
1301 A general_aviation 
1300  27.73934672 -098.03015060 134.10 tie_down props Tie Down 21
1301 A general_aviation 
1300  27.73948660 -098.03021220 -45.57 tie_down props Tie Down 20
1301 A general_aviation 
1300  27.73943506 -098.03005224 134.10 tie_down props Tie Down 19
1301 A general_aviation 
1300  27.73957493 -098.03011340 -45.57 tie_down props Tie Down 18
1301 A general_aviation 
1300  27.73989980 -098.03046397 -45.57 tie_down props Tie Down 17
1301 A general_aviation 
1300  27.73998697 -098.03036366 -45.57 tie_down props Tie Down 16
1301 A general_aviation 
1300  27.74007618 -098.03026976 -45.57 tie_down props Tie Down 15
1301 A general_aviation 
1300  27.74015155 -098.03066781 -225.84 tie_down props Tie Down 14
1301 A general_aviation 
1300  27.74023484 -098.03057569 -225.84 tie_down props Tie Down 13
1301 A general_aviation 
1300  27.74031755 -098.03048424 -225.84 tie_down props Tie Down 12
1301 A general_aviation 
1300  27.73907646 -098.03163944 -225.84 tie_down props Tie Down 11
1301 A general_aviation 
1300  27.73916471 -098.03154100 -225.84 tie_down props Tie Down 10
1301 A general_aviation 
1300  27.73925269 -098.03144384 -225.84 tie_down props Tie Down 09
1301 A general_aviation 
1300  27.73929040 -098.03113511 -225.84 tie_down props Tie Down 08
1301 A general_aviation 
1300  27.73937879 -098.03103724 -225.84 tie_down props Tie Down 07
1301 A general_aviation 
1300  27.73946501 -098.03094174 -225.84 tie_down props Tie Down 06
1301 A general_aviation 
1300  27.73955496 -098.03084126 -225.84 tie_down props Tie Down 05
1301 A general_aviation 
1300  27.73964423 -098.03074500 -225.84 tie_down props Tie Down 04
1301 A general_aviation 
1300  27.73980888 -098.03080222  56.04 tie_down props Tie Down 03
1301 A general_aviation 
1300  27.73991281 -098.03088010  56.04 tie_down props Tie Down 02
1301 A general_aviation 
1300  27.74001253 -098.03095465  56.04 tie_down props Tie Down 01
1301 A general_aviation 
18  27.73962617 -098.03190627 1 New Airport Beacon 53
19  27.73930975 -098.02934202 1 New Windsock 54
51 12300 Alice Intl Unicom
50 11922 Alice Intl ATIS
55 11990 Kingsville Approach
56 11990 Kingsville Departure
99
