A
1000 Generated by InfiniteFlight-AirportParser

1      174 1 0 EGXH RAF Honington
100   60.96   1   0 0.00 0 1 0 09   52.34095361  000.75311440    0.00   91.14 4  0 0 0 27   52.34468639  000.79290360    0.00   91.14 4  0 0 0
21   52.34084090  000.75765197  3  81.25   3.00 09  PAPI-4R
21   52.34180257  000.75728068  2  81.25   3.00 09  PAPI-4L
21   52.34476058  000.78812288  3 261.29   3.00 27  PAPI-4R
21   52.34371015  000.78810674  2 261.29   3.00 27  PAPI-4L
110   2 0.00 171.27 xxx
110   2 0.00  90.00 xxx
111  52.34586085  000.77175980 
111  52.34586085  000.77243332 
111  52.34597331  000.77243332 
113  52.34597331  000.77175980 
110   2 0.00 120.00 xxx
111  52.34597125  000.77175889 
111  52.34576552  000.77234217 
111  52.34586292  000.77243422 
113  52.34606864  000.77185094 
110   2 0.00 111.00 xxx
111  52.34677354  000.77840672 
111  52.34670965  000.77867920 
111  52.34687610  000.77878379 
113  52.34694000  000.77851132 
110   2 0.00  54.00 xxx
111  52.34728950  000.77854293 
111  52.34775223  000.77958552 
111  52.34797414  000.77932159 
113  52.34751142  000.77827899 
110   2 0.00 150.00 xxx
111  52.34606713  000.77184846 
111  52.34571081  000.77218522 
111  52.34576704  000.77234465 
113  52.34612336  000.77200789 
110   2 0.00   0.00 xxx
111  52.34618836  000.77392360 
111  52.34659981  000.77392360 
111  52.34659981  000.77373951 
113  52.34618836  000.77373951 
110   2 0.00  30.00 xxx
111  52.34618781  000.77374289 
111  52.34654413  000.77407965 
111  52.34660036  000.77392022 
113  52.34624404  000.77358346 
110   2 0.00  60.00 xxx
111  52.34624252  000.77358594 
111  52.34644825  000.77416923 
111  52.34654564  000.77407718 
113  52.34633992  000.77349389 
110   2 0.00  90.00 xxx
111  52.34633785  000.77349479 
111  52.34633785  000.77416832 
111  52.34645031  000.77416832 
113  52.34645031  000.77349479 
110   2 0.00  21.00 xxx
111  52.34678165  000.77894220 
111  52.34694810  000.77904679 
111  52.34701200  000.77877432 
113  52.34684554  000.77866972 
110   2 0.00 120.00 xxx
111  52.34644825  000.77349389 
111  52.34624252  000.77407718 
111  52.34633992  000.77416923 
113  52.34654564  000.77358594 
110   2 0.00 150.00 xxx
111  52.34654413  000.77358346 
111  52.34618781  000.77392022 
111  52.34624404  000.77407965 
113  52.34660036  000.77374289 
110   2 0.00  66.00 xxx
111  52.34565069  000.77144417 
111  52.34649860  000.77456165 
111  52.34666148  000.77444294 
113  52.34581357  000.77132546 
110   2 0.00   0.00 xxx
111  52.34766310  000.77973831 
111  52.34807455  000.77973831 
111  52.34807455  000.77955421 
113  52.34766310  000.77955421 
110   2 0.00 156.00 xxx
111  52.34661599  000.77244798 
111  52.34561366  000.77317850 
111  52.34568618  000.77344513 
113  52.34668851  000.77271461 
110   2 0.00  30.00 xxx
111  52.34766254  000.77955759 
111  52.34801887  000.77989436 
111  52.34807510  000.77973493 
113  52.34771878  000.77939815 
110   2 0.00  21.00 xxx
111  52.34599391  000.77321650 
111  52.34616036  000.77332109 
111  52.34622426  000.77304862 
113  52.34605781  000.77294402 
110   2 0.00  60.00 xxx
111  52.34771726  000.77940063 
111  52.34792299  000.77998394 
111  52.34802038  000.77989189 
113  52.34781466  000.77930858 
110   2 0.00  90.00 xxx
111  52.34781259  000.77930948 
111  52.34781259  000.77998303 
111  52.34792505  000.77998303 
113  52.34792505  000.77930948 
110   2 0.00 111.00 xxx
111  52.34598481  000.77267902 
111  52.34592091  000.77295150 
111  52.34608736  000.77305609 
113  52.34615126  000.77278362 
110   2 0.00 120.00 xxx
111  52.34792299  000.77930858 
111  52.34771726  000.77989189 
111  52.34781466  000.77998394 
113  52.34802038  000.77940063 
110   2 0.00 150.00 xxx
111  52.34801887  000.77939815 
111  52.34766254  000.77973493 
111  52.34771878  000.77989436 
113  52.34807510  000.77955759 
110   2 0.00  21.00 xxx
111  52.34552791  000.77323850 
111  52.34569436  000.77334309 
111  52.34575826  000.77307062 
113  52.34559181  000.77296602 
110   2 0.00 111.00 xxx
111  52.34566281  000.77323102 
111  52.34559891  000.77350350 
111  52.34576536  000.77360809 
113  52.34582926  000.77333562 
110   2 0.00   0.00 xxx
111  52.34815410  000.78149131 
111  52.34856555  000.78149131 
111  52.34856555  000.78130720 
113  52.34815410  000.78130720 
110   2 0.00  30.00 xxx
111  52.34815355  000.78131059 
111  52.34850987  000.78164737 
111  52.34856610  000.78148793 
113  52.34820978  000.78115115 
110   2 0.00  60.00 xxx
111  52.34820826  000.78115363 
111  52.34841399  000.78173694 
111  52.34851138  000.78164489 
113  52.34830566  000.78106157 
110   2 0.00  90.00 xxx
111  52.34830359  000.78106248 
111  52.34830359  000.78173604 
111  52.34841605  000.78173604 
113  52.34841605  000.78106248 
110   2 0.00  66.00 xxx
111  52.34760143  000.77899880 
111  52.34844934  000.78211643 
111  52.34861222  000.78199771 
113  52.34776431  000.77888009 
110   2 0.00 120.00 xxx
111  52.34841399  000.78106157 
111  52.34820826  000.78164489 
111  52.34830566  000.78173694 
113  52.34851138  000.78115363 
110   2 0.00 156.00 xxx
111  52.34801807  000.78040487 
111  52.34758706  000.78071901 
111  52.34765958  000.78098564 
113  52.34809058  000.78067151 
110   2 0.00  21.00 xxx
111  52.34794565  000.78077920 
111  52.34811210  000.78088380 
111  52.34817600  000.78061131 
113  52.34800954  000.78050672 
110   2 0.00 111.00 xxx
111  52.34793754  000.78023572 
111  52.34787365  000.78050820 
111  52.34804010  000.78061280 
113  52.34810400  000.78034031 
110   2 0.00 150.00 xxx
111  52.34850987  000.78115115 
111  52.34815355  000.78148793 
111  52.34820978  000.78164737 
113  52.34856610  000.78131059 
110   2 0.00  21.00 xxx
111  52.34748665  000.78080120 
111  52.34765310  000.78090580 
111  52.34771700  000.78063331 
113  52.34755054  000.78052872 
110   2 0.00 111.00 xxx
111  52.34762554  000.78079472 
111  52.34756165  000.78106720 
111  52.34772810  000.78117180 
113  52.34779200  000.78089931 
110   2 0.00 143.00 xxx
111  52.34528429  000.76094857 
111  52.34366644  000.76274328 
111  52.34368110  000.76290633 
113  52.34533381  000.76105614 
110   2 0.00 171.27 xxx
111  52.34425220  000.75467413 
111  52.34295130  000.75505684 
111  52.34296379  000.75518998 
113  52.34426469  000.75480727 
110   2 0.00  53.00 xxx
111  52.34472260  000.75507685 
111  52.34645089  000.75897340 
111  52.34651661  000.75889233 
113  52.34478831  000.75499579 
110   2 0.00   6.00 xxx
111  52.34426469  000.75480727 
111  52.34449670  000.75486233 
111  52.34450530  000.75472837 
113  52.34425133  000.75467459 
110   2 0.00  36.00 xxx
111  52.34445646  000.75483741 
111  52.34474112  000.75511159 
111  52.34478949  000.75500262 
113  52.34450483  000.75472843 
110   2 0.00  73.00 xxx
111  52.34643641  000.75892503 
111  52.34655736  000.75956124 
111  52.34663606  000.75952186 
113  52.34651510  000.75888564 
110   2 0.00  93.00 xxx
111  52.34655370  000.75951312 
111  52.34653935  000.75996153 
111  52.34662152  000.75996858 
113  52.34663588  000.75952017 
110   2 0.00 113.00 xxx
111  52.34654533  000.75991387 
111  52.34643815  000.76032719 
111  52.34651390  000.76037983 
113  52.34662107  000.75996651 
110   2 0.00 133.00 xxx
111  52.34645306  000.76028772 
111  52.34626599  000.76061611 
111  52.34632617  000.76070798 
113  52.34651324  000.76037959 
110   2 0.00 153.00 xxx
111  52.34628913  000.76058692 
111  52.34604473  000.76079076 
111  52.34608209  000.76091078 
113  52.34632649  000.76070694 
110   2 0.00 173.00 xxx
111  52.34607173  000.76077564 
111  52.34579947  000.76083036 
111  52.34580950  000.76096406 
113  52.34608175  000.76090934 
110   2 0.00 193.00 xxx
111  52.34582750  000.76083273 
111  52.34556023  000.76089155 
111  52.34554172  000.76102280 
113  52.34580899  000.76096398 
110   2 0.00 173.00 xxx
111  52.34556072  000.76089247 
111  52.34528847  000.76094719 
111  52.34529850  000.76108089 
113  52.34557075  000.76102617 
110   1 0.00 303.00 xxx
111  52.34045112  000.77929501 
111  52.34056616  000.77900508 
111  52.34041663  000.77884614 
113  52.34030159  000.77913607 
110   1 0.00  68.97 xxx
111  52.33850426  000.77678918 
111  52.33861746  000.77727107 
111  52.33887349  000.77710997 
113  52.33876029  000.77662808 
110   1 0.00  78.97 xxx
111  52.33827562  000.77530330 
111  52.33837690  000.77615374 
111  52.33864613  000.77606785 
113  52.33854485  000.77521741 
110   1 0.00  58.97 xxx
111  52.33861738  000.77726857 
111  52.33895532  000.77818800 
111  52.33919037  000.77795658 
113  52.33885243  000.77703715 
110   1 0.00  48.97 xxx
111  52.33895412  000.77818474 
111  52.34006871  000.78028112 
111  52.34027563  000.77998641 
113  52.33916104  000.77789003 
110   1 0.00  88.97 xxx
111  52.33826385  000.77423122 
111  52.33827564  000.77530400 
111  52.33854989  000.77529593 
113  52.33853811  000.77422315 
110   1 0.00  98.97 xxx
111  52.33841667  000.77347572 
111  52.33826329  000.77424250 
111  52.33853424  000.77431249 
113  52.33868762  000.77354572 
110   1 0.00 108.97 xxx
111  52.33857773  000.77217926 
111  52.33836462  000.77319395 
111  52.33862402  000.77333989 
113  52.33883713  000.77232520 
110   1 0.00  21.00 xxx
111  52.33810128  000.77121007 
111  52.33949174  000.77234457 
111  52.33955563  000.77207214 
113  52.33816517  000.77093764 
110   1 0.00 118.97 xxx
111  52.33883409  000.77142283 
111  52.33857768  000.77218087 
111  52.33881766  000.77239832 
113  52.33907407  000.77164028 
110   1 0.00   8.97 xxx
111  52.33855141  000.77385670 
111  52.33887654  000.77394069 
111  52.33890434  000.77365245 
113  52.33863037  000.77386152 
110   1 0.00 168.97 xxx
111  52.33890736  000.77568983 
111  52.33858428  000.77579290 
111  52.33861839  000.77607932 
113  52.33894147  000.77597625 
110   1 0.00 158.97 xxx
111  52.33904250  000.77645072 
111  52.33873527  000.77664405 
111  52.33879925  000.77691643 
113  52.33910648  000.77672310 
110   1 0.00 138.97 xxx
111  52.33969951  000.77817368 
111  52.33945120  000.77852734 
111  52.33956824  000.77874747 
113  52.33981655  000.77839382 
110   1 0.00 138.97 xxx
111  52.34036951  000.77946567 
111  52.34012120  000.77981934 
111  52.34023824  000.78003948 
113  52.34048655  000.77968581 
110   1 0.00 111.00 xxx
111  52.33809430  000.77120229 
111  52.33785937  000.77220398 
111  52.33811545  000.77236486 
113  52.33835038  000.77136317 
110   1 0.00 171.27 xxx
111  52.34191619  000.76636868 
111  52.34110283  000.76657311 
111  52.34112989  000.76686155 
113  52.34194325  000.76665712 
110   1 0.00 151.27 xxx
111  52.34110261  000.76657452 
111  52.34071776  000.76691981 
111  52.34080347  000.76717571 
113  52.34118831  000.76683042 
110   1 0.00 131.27 xxx
111  52.34071673  000.76691879 
111  52.34044534  000.76742495 
111  52.34057935  000.76761744 
113  52.34085074  000.76711128 
110   1 0.00   7.00 xxx
111  52.34247634  000.76700792 
111  52.34400641  000.76731543 
111  52.34402814  000.76702576 
113  52.34249807  000.76671825 
110   1 0.00   7.00 xxx
111  52.34410077  000.76725464 
111  52.34803489  000.76865311 
111  52.34805393  000.76844995 
113  52.34411080  000.76712094 
110   1 0.00  65.00 xxx
111  52.34873352  000.76933239 
111  52.34934310  000.77134986 
111  52.34945062  000.77128418 
113  52.34887512  000.76924588 
110   1 0.00  27.00 xxx
111  52.34796783  000.76863364 
111  52.34843187  000.76894341 
111  52.34850280  000.76876102 
113  52.34803876  000.76845125 
110   1 0.00  45.00 xxx
111  52.34839657  000.76891747 
111  52.34876484  000.76939995 
111  52.34887532  000.76925521 
113  52.34850705  000.76877272 
110   2 0.00  20.00 xxx
111  52.34702016  000.78729040 
111  52.34744546  000.78754380 
111  52.34750644  000.78726954 
113  52.34708114  000.78701613 
110   2 0.00  20.00 xxx
111  52.34624743  000.79073579 
111  52.34668819  000.79099841 
111  52.34674917  000.79072414 
113  52.34630841  000.79046153 
110   2 0.00 155.00 xxx
111  52.34707452  000.78702011 
111  52.34686072  000.78718331 
111  52.34693607  000.78744783 
113  52.34714987  000.78728463 
110   2 0.00  65.00 xxx
111  52.34614339  000.79038976 
111  52.34623961  000.79072753 
111  52.34640120  000.79060418 
113  52.34630498  000.79026641 
110   2 0.00  65.00 xxx
111  52.34652383  000.79089938 
111  52.34659918  000.79116390 
111  52.34676077  000.79104055 
113  52.34668542  000.79077603 
110   2 0.00  65.00 xxx
111  52.34730283  000.78745538 
111  52.34737818  000.78771991 
111  52.34753977  000.78759656 
113  52.34746442  000.78733203 
110   2 0.00 155.00 xxx
111  52.34675642  000.79051003 
111  52.34659483  000.79063338 
111  52.34667018  000.79089790 
113  52.34683177  000.79077455 
110   2 0.00 155.00 xxx
111  52.34752442  000.78706003 
111  52.34736283  000.78718338 
111  52.34743818  000.78744791 
113  52.34759977  000.78732456 
110   2 0.00   0.00 xxx
111  52.34660227  000.78785760 
111  52.34701371  000.78785760 
111  52.34701371  000.78767350 
113  52.34660227  000.78767350 
110   2 0.00  30.00 xxx
111  52.34660171  000.78767688 
111  52.34695804  000.78801365 
111  52.34701427  000.78785422 
113  52.34665794  000.78751745 
110   2 0.00  60.00 xxx
111  52.34665643  000.78751992 
111  52.34686215  000.78810322 
111  52.34695955  000.78801117 
113  52.34675382  000.78742787 
110   2 0.00  90.00 xxx
111  52.34675176  000.78742878 
111  52.34675176  000.78810232 
111  52.34686422  000.78810232 
113  52.34686422  000.78742878 
110   2 0.00 120.00 xxx
111  52.34686215  000.78742787 
111  52.34665643  000.78801117 
111  52.34675382  000.78810322 
113  52.34695955  000.78751992 
110   2 0.00 150.00 xxx
111  52.34695804  000.78751745 
111  52.34660171  000.78785422 
111  52.34665794  000.78801365 
113  52.34701427  000.78767688 
110   2 0.00   0.00 xxx
111  52.34618927  000.78969860 
111  52.34660071  000.78969860 
111  52.34660071  000.78951450 
113  52.34618927  000.78951450 
110   2 0.00  30.00 xxx
111  52.34618871  000.78951788 
111  52.34654503  000.78985465 
111  52.34660127  000.78969521 
113  52.34624494  000.78935845 
110   2 0.00  60.00 xxx
111  52.34624343  000.78936093 
111  52.34644915  000.78994422 
111  52.34654655  000.78985217 
113  52.34634082  000.78926888 
110   2 0.00  90.00 xxx
111  52.34633876  000.78926978 
111  52.34633876  000.78994331 
111  52.34645122  000.78994331 
113  52.34645122  000.78926978 
110   2 0.00 120.00 xxx
111  52.34644915  000.78926888 
111  52.34624343  000.78985217 
111  52.34634082  000.78994422 
113  52.34654655  000.78936093 
110   2 0.00 150.00 xxx
111  52.34654503  000.78935845 
111  52.34618871  000.78969521 
111  52.34624494  000.78985465 
113  52.34660127  000.78951788 
110   2 0.00 110.00 xxx
111  52.34685502  000.78718267 
111  52.34614203  000.79038944 
111  52.34630957  000.79048927 
113  52.34702257  000.78728249 
110   2 0.00  66.00 xxx
111  52.34681946  000.78305627 
111  52.34697901  000.78363195 
111  52.34705418  000.78357716 
113  52.34689464  000.78299057 
110   2 0.00  76.00 xxx
111  52.34672012  000.78245856 
111  52.34681568  000.78304403 
111  52.34689552  000.78299966 
113  52.34679997  000.78242815 
110   2 0.00  56.00 xxx
111  52.34698227  000.78364489 
111  52.34720315  000.78418095 
111  52.34727137  000.78410562 
113  52.34705050  000.78356957 
110   2 0.00  46.00 xxx
111  52.34720903  000.78419048 
111  52.34749215  000.78454120 
111  52.34755135  000.78444763 
113  52.34726823  000.78409691 
110   2 0.00  86.00 xxx
111  52.34669100  000.78184321 
111  52.34671855  000.78244513 
111  52.34680064  000.78243636 
113  52.34677309  000.78183444 
110   2 0.00  20.00 xxx
111  52.34662016  000.78901040 
111  52.34704546  000.78926380 
111  52.34710644  000.78898954 
113  52.34668114  000.78873614 
110   2 0.00 155.00 xxx
111  52.34714042  000.78879003 
111  52.34697883  000.78891338 
111  52.34705418  000.78917790 
113  52.34721577  000.78905455 
110   2 0.00  96.00 xxx
111  52.34673255  000.78123127 
111  52.34669126  000.78183135 
111  52.34677310  000.78184449 
113  52.34681439  000.78124441 
110   2 0.00 155.00 xxx
111  52.34667842  000.78882703 
111  52.34651683  000.78895038 
111  52.34659218  000.78921490 
113  52.34675377  000.78909155 
110   2 0.00  65.00 xxx
111  52.34691783  000.78918638 
111  52.34699318  000.78945090 
111  52.34715477  000.78932755 
113  52.34707942  000.78906303 
110   2 0.00  65.00 xxx
111  52.34657783  000.78867638 
111  52.34665318  000.78894090 
111  52.34681477  000.78881755 
113  52.34673942  000.78855303 
110   2 0.00  26.00 xxx
111  52.34782602  000.78493766 
111  52.34818103  000.78522112 
111  52.34821710  000.78510004 
113  52.34786209  000.78481659 
110   2 0.00  36.00 xxx
111  52.34749860  000.78455031 
111  52.34781815  000.78493038 
111  52.34786652  000.78482139 
113  52.34754697  000.78444133 
110   2 0.00 106.00 xxx
111  52.34680481  000.78067683 
111  52.34673374  000.78122461 
111  52.34681284  000.78125926 
113  52.34688391  000.78071396 
110   2 0.00  20.00 xxx
111  52.34942668  000.78048069 
111  52.34985198  000.78073410 
111  52.34991296  000.78045982 
113  52.34948766  000.78020641 
110   2 0.00  20.00 xxx
111  52.34865368  000.78391769 
111  52.34907898  000.78417110 
111  52.34913996  000.78389682 
113  52.34871466  000.78364341 
110   2 0.00 155.00 xxx
111  52.34921980  000.78374234 
111  52.34900849  000.78390365 
111  52.34908384  000.78416818 
113  52.34929515  000.78400687 
110   2 0.00  65.00 xxx
111  52.34975392  000.78058804 
111  52.34985014  000.78092583 
111  52.35001173  000.78080248 
113  52.34991551  000.78046468 
110   2 0.00  65.00 xxx
111  52.34861035  000.78357967 
111  52.34868570  000.78384420 
111  52.34884729  000.78372085 
113  52.34877194  000.78345632 
110   2 0.00  65.00 xxx
111  52.34937635  000.78013967 
111  52.34945170  000.78040420 
111  52.34961329  000.78028085 
113  52.34953794  000.78001631 
110   2 0.00 155.00 xxx
111  52.34909094  000.78202131 
111  52.34892935  000.78214467 
111  52.34900470  000.78240920 
113  52.34916629  000.78228585 
110   2 0.00 155.00 xxx
111  52.34870894  000.78373232 
111  52.34854735  000.78385567 
111  52.34862270  000.78412020 
113  52.34878429  000.78399685 
110   2 0.00 155.00 xxx
111  52.34947694  000.78028931 
111  52.34931535  000.78041267 
111  52.34939070  000.78067720 
113  52.34955229  000.78055385 
110   2 0.00  65.00 xxx
111  52.34899035  000.78187167 
111  52.34906570  000.78213620 
111  52.34922729  000.78201285 
113  52.34915194  000.78174831 
110   2 0.00   0.00 xxx
111  52.34956210  000.78158731 
111  52.34997355  000.78158731 
111  52.34997355  000.78140320 
113  52.34956210  000.78140320 
110   2 0.00  30.00 xxx
111  52.34956155  000.78140659 
111  52.34991787  000.78174337 
111  52.34997410  000.78158393 
113  52.34961778  000.78124714 
110   2 0.00  60.00 xxx
111  52.34961626  000.78124962 
111  52.34982199  000.78183295 
111  52.34991938  000.78174090 
113  52.34971366  000.78115756 
110   2 0.00  90.00 xxx
111  52.34971159  000.78115847 
111  52.34971159  000.78183205 
111  52.34982405  000.78183205 
113  52.34982405  000.78115847 
110   2 0.00 120.00 xxx
111  52.34982199  000.78115756 
111  52.34961626  000.78174090 
111  52.34971366  000.78183295 
113  52.34991938  000.78124962 
110   2 0.00 150.00 xxx
111  52.34991787  000.78124714 
111  52.34956155  000.78158393 
111  52.34961778  000.78174337 
113  52.34997410  000.78140659 
110   2 0.00   0.00 xxx
111  52.34915610  000.78339931 
111  52.34956755  000.78339931 
111  52.34956755  000.78321520 
113  52.34915610  000.78321520 
110   2 0.00  30.00 xxx
111  52.34915555  000.78321859 
111  52.34951187  000.78355537 
111  52.34956810  000.78339593 
113  52.34921178  000.78305914 
110   2 0.00  60.00 xxx
111  52.34921026  000.78306162 
111  52.34941599  000.78364495 
111  52.34951338  000.78355290 
113  52.34930766  000.78296956 
110   2 0.00  90.00 xxx
111  52.34930559  000.78297047 
111  52.34930559  000.78364404 
111  52.34941805  000.78364404 
113  52.34941805  000.78297047 
110   2 0.00 120.00 xxx
111  52.34941599  000.78296956 
111  52.34921026  000.78355290 
111  52.34930766  000.78364495 
113  52.34951338  000.78306162 
110   2 0.00 110.00 xxx
111  52.34984455  000.78070386 
111  52.34913155  000.78391083 
111  52.34929909  000.78401066 
113  52.35001209  000.78080369 
110   2 0.00 150.00 xxx
111  52.34951187  000.78305914 
111  52.34915555  000.78339593 
111  52.34921178  000.78355537 
113  52.34956810  000.78321859 
110   2 0.00  20.00 xxx
111  52.34904068  000.78220969 
111  52.34946598  000.78246310 
111  52.34952696  000.78218882 
113  52.34910166  000.78193541 
110   2 0.00 112.00 xxx
111  52.34679101  000.77152267 
111  52.34652385  000.77260511 
111  52.34668916  000.77271445 
113  52.34695632  000.77163200 
110   2 0.00   0.00 xxx
111  52.34689579  000.77060349 
111  52.34706037  000.77060349 
111  52.34706037  000.77031162 
113  52.34689579  000.77031162 
110   2 0.00   0.00 xxx
111  52.34689579  000.77165949 
111  52.34706037  000.77165949 
111  52.34706037  000.77136762 
113  52.34689579  000.77136762 
110   2 0.00  65.00 xxx
111  52.34933635  000.78238467 
111  52.34941170  000.78264920 
111  52.34957329  000.78252585 
113  52.34949794  000.78226131 
110   2 0.00  90.00 xxx
111  52.34721594  000.77085785 
111  52.34721594  000.77112726 
111  52.34739423  000.77112726 
113  52.34739423  000.77085785 
110   2 0.00  90.00 xxx
111  52.34656194  000.77085785 
111  52.34656194  000.77112726 
111  52.34674023  000.77112726 
113  52.34674023  000.77085785 
110   2 0.00  45.00 xxx
111  52.34709186  000.77061649 
111  52.34720823  000.77080700 
111  52.34733431  000.77060062 
113  52.34721793  000.77041011 
110   2 0.00 279.00 xxx
111  52.34954971  000.78214783 
111  52.34967286  000.78087493 
111  52.34940194  000.78080468 
113  52.34927879  000.78207759 
110   2 0.00  45.00 xxx
111  52.34663086  000.77137049 
111  52.34674723  000.77156100 
111  52.34687331  000.77135462 
113  52.34675693  000.77116412 
110   2 0.00 135.00 xxx
111  52.34720823  000.77117811 
111  52.34709186  000.77136862 
111  52.34721793  000.77157500 
113  52.34733431  000.77138449 
110   2 0.00 135.00 xxx
111  52.34674723  000.77041012 
111  52.34663086  000.77060062 
111  52.34675693  000.77080700 
113  52.34687331  000.77061649 
110   2 0.00  22.50 xxx
111  52.34674294  000.77155583 
111  52.34689499  000.77165893 
111  52.34696322  000.77138928 
113  52.34681117  000.77128618 
110   2 0.00  22.50 xxx
111  52.34699394  000.77058183 
111  52.34714599  000.77068493 
111  52.34721422  000.77041528 
113  52.34706217  000.77031218 
110   2 0.00  67.50 xxx
111  52.34656323  000.77111595 
111  52.34662621  000.77136485 
111  52.34679094  000.77125316 
113  52.34672795  000.77100426 
110   2 0.00  67.50 xxx
111  52.34716623  000.77071795 
111  52.34722921  000.77096686 
111  52.34739394  000.77085516 
113  52.34733095  000.77060626 
110   2 0.00 112.50 xxx
111  52.34662621  000.77060626 
111  52.34656323  000.77085516 
111  52.34672795  000.77096685 
113  52.34679094  000.77071795 
110   2 0.00 112.50 xxx
111  52.34722921  000.77101826 
111  52.34716623  000.77126716 
111  52.34733095  000.77137886 
113  52.34739394  000.77112995 
110   2 0.00 157.50 xxx
111  52.34689499  000.77031218 
111  52.34674294  000.77041528 
111  52.34681117  000.77068493 
113  52.34696322  000.77058183 
110   2 0.00 157.50 xxx
111  52.34714599  000.77128618 
111  52.34699394  000.77138928 
111  52.34706217  000.77165893 
113  52.34721422  000.77155583 
110   2 0.00 351.00 xxx
111  52.34307602  000.75424970 
111  52.34385857  000.75407129 
111  52.34381065  000.75360466 
113  52.34303311  000.75380624 
110   2 0.00  36.00 xxx
111  52.34401628  000.75360708 
111  52.34466131  000.75451128 
111  52.34482254  000.75414803 
113  52.34417750  000.75324384 
110   2 0.00 312.00 xxx
111  52.34512070  000.75500342 
111  52.34547900  000.75375866 
111  52.34523848  000.75356495 
113  52.34487339  000.75480921 
110   2 0.00  81.00 xxx
111  52.34340604  000.75539486 
111  52.34352919  000.75666759 
111  52.34380011  000.75659735 
113  52.34367696  000.75532462 
110   2 0.00  42.00 xxx
111  52.34401014  000.75534978 
111  52.34459308  000.75614014 
111  52.34477662  000.75580647 
113  52.34419368  000.75501611 
110   2 0.00 336.00 xxx
111  52.34568581  000.76047602 
111  52.34640498  000.75995187 
111  52.34629342  000.75954168 
113  52.34557424  000.76006583 
110   2 0.00  42.00 xxx
111  52.34629116  000.76124779 
111  52.34687619  000.76211008 
111  52.34705973  000.76177640 
113  52.34647470  000.76091410 
110   2 0.00 155.00 xxx
111  52.34955794  000.78200331 
111  52.34939635  000.78212667 
111  52.34947170  000.78239120 
113  52.34963329  000.78226785 
110   2 0.00  81.00 xxx
111  52.34704282  000.75831074 
111  52.34716597  000.75958357 
111  52.34743689  000.75951333 
113  52.34731374  000.75824050 
110   2 0.00 336.00 xxx
111  52.34663099  000.75782272 
111  52.34735017  000.75729856 
111  52.34723860  000.75688836 
113  52.34651942  000.75741251 
110   2 0.00 285.00 xxx
111  52.34725442  000.78194476 
111  52.34745817  000.78069997 
111  52.34719322  000.78058375 
113  52.34698947  000.78182855 
110   2 0.00   3.00 xxx
111  52.34593957  000.78162978 
111  52.34672572  000.78169272 
111  52.34674008  000.78127428 
113  52.34595392  000.78121134 
110   2 0.00 318.10 xxx
111  52.34618444  000.78320867 
111  52.34677039  000.78240555 
111  52.34658720  000.78209367 
113  52.34600126  000.78289679 
110   2 0.00 354.00 xxx
111  52.34651988  000.78473348 
111  52.34728644  000.78460159 
111  52.34725776  000.78415503 
113  52.34649121  000.78428692 
110   2 0.00 315.00 xxx
111  52.34746947  000.78353764 
111  52.34802613  000.78262638 
111  52.34783217  000.78230887 
113  52.34727551  000.78322013 
110   2 0.00 351.00 xxx
111  52.34849451  000.78111282 
111  52.34927205  000.78091121 
111  52.34922914  000.78046770 
113  52.34845160  000.78066930 
110   2 0.00 282.00 xxx
111  52.34871614  000.78275223 
111  52.34887981  000.78149165 
111  52.34861151  000.78139828 
113  52.34844783  000.78265887 
110   2 0.00 351.00 xxx
111  52.34930651  000.78345782 
111  52.35008405  000.78325621 
111  52.35004114  000.78281269 
113  52.34926360  000.78301430 
110   2 0.00 273.00 xxx
111  52.34957718  000.78486251 
111  52.34961838  000.78357551 
111  52.34934446  000.78355200 
113  52.34930326  000.78483901 
110   2 0.00 321.00 xxx
111  52.35000023  000.78086428 
111  52.35061203  000.78005322 
111  52.35043941  000.77970423 
113  52.34982761  000.78051530 
110   2 0.00   7.00 xxx
111  52.34517525  000.76710932 
111  52.34544750  000.76716404 
111  52.34546923  000.76687436 
113  52.34519698  000.76681964 
110   2 0.00  53.00 xxx
111  52.34532798  000.76705079 
111  52.34559211  000.76762454 
111  52.34573450  000.76744889 
113  52.34547037  000.76687514 
110   2 0.00 322.00 xxx
111  52.34496120  000.76748898 
111  52.34530704  000.76704668 
111  52.34519728  000.76681670 
113  52.34485144  000.76725899 
110   2 0.00   7.00 xxx
111  52.34463625  000.76699932 
111  52.34490850  000.76705404 
111  52.34493023  000.76676436 
113  52.34465798  000.76670964 
110   2 0.00  53.00 xxx
111  52.34478798  000.76693679 
111  52.34505211  000.76751053 
111  52.34519450  000.76733489 
113  52.34493037  000.76676115 
110   2 0.00 228.97 xxx
111  52.34088172  000.77797929 
111  52.34057741  000.77740692 
111  52.34053603  000.77746586 
113  52.34084034  000.77803823 
110   2 0.00  78.97 xxx
111  52.34119684  000.77932230 
111  52.34129183  000.78011992 
111  52.34161491  000.78001685 
113  52.34151992  000.77921923 
110   2 0.00 168.97 xxx
111  52.34090236  000.77845553 
111  52.34053890  000.77857149 
111  52.34054939  000.77865962 
113  52.34091285  000.77854366 
110   2 0.00 168.97 xxx
111  52.34121666  000.77931057 
111  52.34065935  000.77948838 
111  52.34067509  000.77962058 
113  52.34123240  000.77944277 
110   2 0.00 288.97 xxx
111  52.34090086  000.77947415 
