10   35.05741700 -106.61133500 xxx 138.36   176 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.05094200 -106.60953100 xxx 270.55   275 0.0 0.0    94 101101  1 0 0 0.25 0
10   35.04692200 -106.60946100 xxx 180.86   257 0.0 0.0    98 161161  1 0 0 0.25 0
10   35.04899700 -106.60942500 xxx 180.86  1432 0.0 0.0   177 101101  1 0 0 0.25 0
10   35.05280600 -106.59786700 xxx  44.66  1122 0.0 0.0   630 101101  2 0 0 0.25 0
10   35.04839900 -106.59585200 xxx   0.00  1227 0.0 0.0   394 101101  2 0 0 0.25 0
10   35.05058800 -106.59788200 xxx 125.66  1131 0.0 0.0   100 101101  1 0 0 0.25 0
10   35.04685900 -106.59775700 xxx   0.00   118 0.0 0.0    92 101101  2 0 0 0.25 0
10   35.04579500 -106.61137400 xxx  90.44   764 0.0 0.0   121 161161  1 0 0 0.25 0
10   35.04585700 -106.60958700 xxx 276.00   392 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04568600 -106.60991900 xxx 261.00   294 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04654500 -106.60397100 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04656700 -106.60374000 xxx 318.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04632500 -106.60406500 xxx 318.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04633100 -106.60360300 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04637800 -106.60439600 xxx 282.10   228 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04635900 -106.60329700 xxx 258.50   242 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04586700 -106.60412000 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04587900 -106.60362300 xxx 318.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04584700 -106.60460600 xxx 263.30   360 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04582400 -106.60306600 xxx 278.60   379 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04564300 -106.60421400 xxx 284.60   209 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04483400 -106.60204000 xxx 298.31   951 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04545000 -106.60292000 xxx 270.01   288 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04556700 -106.60234400 xxx 231.01   144 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04522700 -106.60252800 xxx 150.01   144 0.0 0.0    68 161161  2 0 0 0.25 0
10   35.04454300 -106.60206400 xxx 285.01   373 0.0 0.0   172 161161  2 0 0 0.25 0
10   35.04446600 -106.60284300 xxx 255.01   341 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04486100 -106.60252700 xxx 150.01   144 0.0 0.0    68 161161  2 0 0 0.25 0
10   35.04444500 -106.60050500 xxx 282.01   498 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04632800 -106.59983600 xxx 282.10   228 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04626100 -106.59950500 xxx 318.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04581200 -106.60002900 xxx 263.30   360 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04590000 -106.59952100 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04562000 -106.60015800 xxx 284.60   209 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04556200 -106.59954400 xxx 298.31   209 0.0 0.0   140 161161  1 0 0 0.25 0
10   35.04258500 -106.58192600 xxx  90.44  3576 0.0 0.0    75 161161  1 0 0 0.25 0
10   35.04578400 -106.58776100 xxx  90.44  6783 0.0 0.0    75 161161  1 0 0 0.25 0
10   35.04628500 -106.59121500 xxx   0.50   310 0.0 0.0   111 161161  1 0 0 0.25 0
10   35.04576100 -106.59892600 xxx  90.44   209 0.0 0.0   140 161161  1 0 0 0.25 0
10   35.04573800 -106.59824100 xxx 260.80   308 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04617100 -106.59898000 xxx 318.00   261 0.0 0.0   146 161161  1 0 0 0.25 0
10   35.04597000 -106.59838400 xxx 291.00   274 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04564300 -106.59534600 xxx 241.31   157 0.0 0.0   140 161161  1 0 0 0.25 0
10   35.04572000 -106.59477800 xxx 257.60   334 0.0 0.0    73 161161  1 0 0 0.25 0
10   35.04572900 -106.59605500 xxx  90.44   412 0.0 0.0    35 101101  1 0 0 0.25 0
10   35.04577300 -106.59705600 xxx 278.60   209 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04492100 -106.59688700 xxx 241.31   990 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04475000 -106.59794300 xxx 301.11   951 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04543800 -106.59895800 xxx 270.01   190 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04562700 -106.59857900 xxx 231.01    72 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04530200 -106.59865900 xxx 150.01    65 0.0 0.0    35 161161  2 0 0 0.25 0
10   35.04550800 -106.59603100 xxx 270.01   268 0.0 0.0   140 161161  2 0 0 0.25 0
10   35.04566300 -106.59651400 xxx 123.01   131 0.0 0.0    68 161161  2 0 0 0.25 0
10   35.04528800 -106.59647200 xxx 214.21   111 0.0 0.0    35 161161  2 0 0 0.25 0
10   35.04462700 -106.59755000 xxx 270.01   596 0.0 0.0   172 161161  2 0 0 0.25 0
10   35.04439100 -106.59626400 xxx 282.01   262 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04486300 -106.59658500 xxx 214.21   111 0.0 0.0    35 161161  2 0 0 0.25 0
10   35.04453500 -106.59657900 xxx 150.01    98 0.0 0.0    35 161161  2 0 0 0.25 0
10   35.04440500 -106.59887300 xxx 258.01   262 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04482300 -106.59851100 xxx 160.21   111 0.0 0.0    35 161161  2 0 0 0.25 0
10   35.04454200 -106.59856900 xxx 225.01    98 0.0 0.0    35 161161  2 0 0 0.25 0
10   35.04678100 -106.60158300 xxx 360.00   240 0.0 0.0   130 161161  1 0 0 0.25 0
10   35.04655900 -106.60203100 xxx  70.00   209 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04654900 -106.60114200 xxx 110.00   209 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04655100 -106.59970200 xxx  70.00   209 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04590000 -106.59161200 xxx  70.00   209 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04589300 -106.59082300 xxx 110.00   209 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04588100 -106.58848900 xxx  70.00   209 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04587400 -106.58770000 xxx 110.00   209 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04568300 -106.58875300 xxx  98.00   320 0.0 0.0    34 161161  1 0 0 0.25 0
10   35.04567300 -106.58753300 xxx  82.00   340 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04570100 -106.58965800 xxx  82.00   340 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04572800 -106.59221400 xxx  98.00   320 0.0 0.0    34 161161  1 0 0 0.25 0
10   35.04569600 -106.59102500 xxx  90.44   517 0.0 0.0    35 101101  1 0 0 0.25 0
10   35.04561100 -106.59028700 xxx 241.31   157 0.0 0.0   127 161161  1 0 0 0.25 0
10   35.04564200 -106.58985100 xxx  73.00   169 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04558400 -106.58838300 xxx 135.00   209 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04559000 -106.58787800 xxx  45.00   209 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04607900 -106.58357600 xxx   0.50   185 0.0 0.0    78 161161  1 0 0 0.25 0
10   35.04608500 -106.58275600 xxx   0.50   185 0.0 0.0    78 161161  1 0 0 0.25 0
10   35.04589500 -106.58343000 xxx 135.00    97 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04588400 -106.58260500 xxx 135.00    97 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04587400 -106.58373000 xxx  45.00    97 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04587200 -106.58290400 xxx  45.00    97 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04531600 -106.58274600 xxx   0.50   330 0.0 0.0   111 161161  1 0 0 0.25 0
10   35.04567500 -106.58338900 xxx  98.00   320 0.0 0.0    34 161161  1 0 0 0.25 0
10   35.04557600 -106.58301900 xxx 135.00   209 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04564300 -106.58221600 xxx  82.00   340 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04556000 -106.58256200 xxx  45.00   209 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04547600 -106.59101500 xxx 270.01   268 0.0 0.0   140 161161  2 0 0 0.25 0
10   35.04563400 -106.59149700 xxx 123.01   131 0.0 0.0    68 161161  2 0 0 0.25 0
10   35.04525800 -106.59145800 xxx 214.21   111 0.0 0.0    35 161161  2 0 0 0.25 0
10   35.04484900 -106.59194400 xxx 241.31   990 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04436600 -106.59123600 xxx 282.01   275 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04483700 -106.59156000 xxx 214.21   111 0.0 0.0    35 161161  2 0 0 0.25 0
10   35.04450900 -106.59155400 xxx 150.01    98 0.0 0.0    35 161161  2 0 0 0.25 0
10   35.04457700 -106.59198100 xxx 270.01   255 0.0 0.0   172 161161  2 0 0 0.25 0
10   35.04440000 -106.59362200 xxx 261.01   498 0.0 0.0    67 161161  2 0 0 0.25 0
10   35.04454100 -106.59304200 xxx 253.01   367 0.0 0.0    61 161161  2 0 0 0.25 0
10   35.04441000 -106.59246200 xxx  90.44   131 0.0 0.0    68 101101  2 0 0 0.25 0
10   35.04448800 -106.58820400 xxx   0.50   297 0.0 0.0   163 161161  2 0 0 0.25 0
10   35.04505500 -106.58826900 xxx  30.00   163 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04466800 -106.58854200 xxx  30.00   163 0.0 0.0    47 161161  2 0 0 0.25 0
10   35.04440500 -106.58873600 xxx  60.00   274 0.0 0.0   126 161161  2 0 0 0.25 0
10   35.04435500 -106.58926700 xxx  75.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04461500 -106.58868200 xxx  45.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04517900 -106.58827500 xxx  15.00   163 0.0 0.0    28 161161  1 0 0 0.25 0
10   35.04441400 -106.58784900 xxx 135.00   163 0.0 0.0    87 161161  2 0 0 0.25 0
10   35.04435300 -106.58756400 xxx 112.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04466300 -106.58792900 xxx 168.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04445800 -106.58284100 xxx   0.50   297 0.0 0.0   163 161161  2 0 0 0.25 0
10   35.04463600 -106.58318100 xxx  30.00   163 0.0 0.0    47 161161  2 0 0 0.25 0
10   35.04437300 -106.58337500 xxx  60.00   274 0.0 0.0   126 161161  2 0 0 0.25 0
10   35.04432300 -106.58390600 xxx  75.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04458300 -106.58332000 xxx  45.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04438200 -106.58248800 xxx 135.00   163 0.0 0.0    87 161161  2 0 0 0.25 0
10   35.04432100 -106.58220300 xxx 112.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04463100 -106.58256700 xxx 168.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04502900 -106.58290800 xxx  30.00   163 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04515200 -106.58291400 xxx  15.00   163 0.0 0.0    28 161161  1 0 0 0.25 0
10   35.04527700 -106.57708200 xxx   0.50   330 0.0 0.0   111 161161  1 0 0 0.25 0
10   35.04561800 -106.57770000 xxx  98.00   320 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04553700 -106.57735600 xxx 135.00   209 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04442000 -106.57717600 xxx   0.50   297 0.0 0.0   163 161161  2 0 0 0.25 0
10   35.04459700 -106.57751600 xxx  30.00   163 0.0 0.0    47 161161  2 0 0 0.25 0
10   35.04430500 -106.57770000 xxx  60.00   274 0.0 0.0   126 161161  2 0 0 0.25 0
10   35.04427700 -106.57818800 xxx  75.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04453900 -106.57764100 xxx  45.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04454400 -106.57692100 xxx 168.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04499000 -106.57724500 xxx  30.00   163 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04509700 -106.57726800 xxx  15.00   163 0.0 0.0    28 161161  1 0 0 0.25 0
10   35.04432500 -106.57683800 xxx 135.00   163 0.0 0.0    87 161161  2 0 0 0.25 0
10   35.04434000 -106.57664400 xxx 112.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04568900 -106.57664900 xxx  90.44   159 0.0 0.0   110 161161  1 0 0 0.25 0
10   35.04562400 -106.57621000 xxx 110.00   155 0.0 0.0   110 161161  1 0 0 0.25 0
10   35.04544600 -106.57589500 xxx 140.00   140 0.0 0.0   110 161161  1 0 0 0.25 0
10   35.04520700 -106.57573800 xxx 165.00   115 0.0 0.0   110 161161  1 0 0 0.25 0
10   35.04581200 -106.57666100 xxx  39.00   115 0.0 0.0   110 161161  1 0 0 0.25 0
10   35.04582600 -106.57690900 xxx  69.00   163 0.0 0.0    28 161161  1 0 0 0.25 0
10   35.04589800 -106.57646800 xxx   0.00    58 0.0 0.0    28 161161  1 0 0 0.25 0
10   35.04588100 -106.57393600 xxx  47.40   984 0.0 0.0    70 161161  1 0 0 0.25 0
10   35.04666100 -106.57325600 xxx  47.40   295 0.0 0.0    83 161161  1 0 0 0.25 0
10   35.04602500 -106.57409100 xxx  47.40   394 0.0 0.0    83 161161  2 0 0 0.25 0
10   35.04657900 -106.57598200 xxx  39.20   591 0.0 0.0    70 161161  2 0 0 0.25 0
10   35.04703200 -106.57323700 xxx 137.60   400 0.0 0.0   109 161161  1 0 0 0.25 0
10   35.04680200 -106.57336300 xxx   0.00   210 0.0 0.0    83 161161  1 0 0 0.25 0
10   35.04362200 -106.57574200 xxx   0.50   238 0.0 0.0   136 161161  2 0 0 0.25 0
10   35.04671400 -106.57523700 xxx 129.70   295 0.0 0.0    83 101101  2 0 0 0.25 0
10   35.04651100 -106.57516400 xxx  90.00   125 0.0 0.0   103 101101  2 0 0 0.25 0
10   35.04460800 -106.57569200 xxx   0.00   351 0.0 0.0   110 161161  2 0 0 0.25 0
10   35.04481000 -106.57535200 xxx  47.40   203 0.0 0.0    70 161161  2 0 0 0.25 0
10   35.04487600 -106.57546000 xxx  17.40   112 0.0 0.0    83 161161  2 0 0 0.25 0
10   35.04479300 -106.57587300 xxx  17.30   176 0.0 0.0    47 161161  2 0 0 0.25 0
10   35.04435100 -106.57602700 xxx  60.00   274 0.0 0.0   126 161161  2 0 0 0.25 0
10   35.04432500 -106.57651300 xxx  75.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04196400 -106.58978900 xxx  90.44   799 0.0 0.0    31 161161  1 0 0 0.25 0
10   35.04317300 -106.57579500 xxx 330.00   125 0.0 0.0    44 161161  1 0 0 0.25 0
10   35.04453500 -106.57607300 xxx  45.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04273700 -106.57596200 xxx 225.00   171 0.0 0.0    83 161161  1 0 0 0.25 0
10   35.04262400 -106.57649000 xxx  90.44   289 0.0 0.0    83 161161  1 0 0 0.25 0
10   35.04295300 -106.57714200 xxx   0.44   260 0.0 0.0   110 161161  1 0 0 0.25 0
10   35.04272000 -106.57692200 xxx 135.00   151 0.0 0.0    70 161161  1 0 0 0.25 0
10   35.04273800 -106.57740000 xxx 225.00   171 0.0 0.0    83 161161  1 0 0 0.25 0
10   35.04265200 -106.57798600 xxx 260.70   348 0.0 0.0    50 161161  1 0 0 0.25 0
10   35.04363300 -106.57718400 xxx   0.50   238 0.0 0.0   136 161161  2 0 0 0.25 0
10   35.04318900 -106.57724400 xxx 330.00   125 0.0 0.0    44 161161  1 0 0 0.25 0
10   35.04349000 -106.57745500 xxx 330.00   158 0.0 0.0    44 161161  2 0 0 0.25 0
10   35.04386200 -106.57772400 xxx 120.00   274 0.0 0.0   126 161161  2 0 0 0.25 0
10   35.04388500 -106.57820700 xxx 105.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04347900 -106.57601300 xxx 330.00   158 0.0 0.0    44 161161  2 0 0 0.25 0
10   35.04385100 -106.57628100 xxx 120.00   274 0.0 0.0   126 161161  2 0 0 0.25 0
10   35.04382900 -106.57671100 xxx  90.44   163 0.0 0.0    60 161161  2 0 0 0.25 0
10   35.04369300 -106.57690100 xxx  45.00   163 0.0 0.0    60 161161  2 0 0 0.25 0
10   35.04265100 -106.57489400 xxx  96.00   328 0.0 0.0    31 161161  1 0 0 0.25 0
10   35.04242100 -106.57179200 xxx  96.00   328 0.0 0.0    31 161161  1 0 0 0.25 0
10   35.04263000 -106.57181500 xxx  83.90   328 0.0 0.0    31 161161  1 0 0 0.25 0
10   35.04148000 -106.57096700 xxx  90.00   226 0.0 0.0   101 101101  1 0 0 0.25 0
10   35.03950600 -106.56937500 xxx  90.00   375 0.0 0.0   152 101101  2 0 0 0.25 0
10   35.03951500 -106.56937500 xxx 135.00   375 0.0 0.0   152 101101  2 0 0 0.25 0
10   35.03951500 -106.56937500 xxx  45.00   375 0.0 0.0   152 101101  2 0 0 0.25 0
10   35.04284300 -106.56945000 xxx  90.44   780 0.0 0.0    75 101101  1 0 0 0.25 0
10   35.04225900 -106.56677700 xxx 130.00   340 0.0 0.0    75 101101  1 0 0 0.25 0
10   35.04158500 -106.56603300 xxx 145.00   350 0.0 0.0    75 101101  1 0 0 0.25 0
10   35.04082500 -106.56556500 xxx 162.00   300 0.0 0.0    75 101101  1 0 0 0.25 0
10   35.04002500 -106.56541600 xxx 180.00   320 0.0 0.0    75 101101  1 0 0 0.25 0
10   35.03929800 -106.56541100 xxx 180.00   221 0.0 0.0    75 101101  2 0 0 0.25 0
10   35.03910100 -106.56570800 xxx  45.00   247 0.0 0.0   101 101101  2 0 0 0.25 0
10   35.04259700 -106.57097300 xxx  42.50   277 0.0 0.0    75 101101  1 0 0 0.25 0
10   35.04270500 -106.57114700 xxx  66.50   290 0.0 0.0    67 101101  1 0 0 0.25 0
10   35.04245500 -106.57130900 xxx  52.30   159 0.0 0.0   100 101101  1 0 0 0.25 0
10   35.04297900 -106.58275100 xxx   0.44   260 0.0 0.0   110 161161  1 0 0 0.25 0
10   35.04274900 -106.58252700 xxx 135.00   151 0.0 0.0    70 161161  1 0 0 0.25 0
10   35.04276700 -106.58300700 xxx 225.00   171 0.0 0.0    83 161161  1 0 0 0.25 0
10   35.04267800 -106.58359600 xxx 260.70   348 0.0 0.0    50 161161  1 0 0 0.25 0
10   35.04365900 -106.58279300 xxx   0.50   238 0.0 0.0   136 161161  2 0 0 0.25 0
10   35.04321600 -106.58284800 xxx 330.00   125 0.0 0.0    44 161161  1 0 0 0.25 0
10   35.04351800 -106.58306200 xxx 330.00   158 0.0 0.0    44 161161  2 0 0 0.25 0
10   35.04389000 -106.58333000 xxx 120.00   274 0.0 0.0   126 161161  2 0 0 0.25 0
10   35.04391200 -106.58381600 xxx 105.00   163 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.04382000 -106.58249500 xxx  45.00   202 0.0 0.0    93 161161  2 0 0 0.25 0
10   35.04269700 -106.58216700 xxx  96.00   328 0.0 0.0    31 161161  1 0 0 0.25 0
10   35.04300900 -106.58812600 xxx   0.44   260 0.0 0.0   110 161161  1 0 0 0.25 0
10   35.04277900 -106.58790200 xxx 135.00   151 0.0 0.0    70 161161  1 0 0 0.25 0
10   35.04271600 -106.58837500 xxx 225.00   171 0.0 0.0    83 161161  1 0 0 0.25 0
10   35.04258000 -106.58889900 xxx 260.70   348 0.0 0.0    50 161161  1 0 0 0.25 0
10   35.04368900 -106.58816800 xxx   0.50   238 0.0 0.0   136 161161  2 0 0 0.25 0
10   35.04174200 -106.58978200 xxx  90.44   500 0.0 0.0   166 161161  2 0 0 0.25 0
10   35.04324600 -106.58822300 xxx 330.00   125 0.0 0.0    44 161161  1 0 0 0.25 0
10   35.04354700 -106.58843700 xxx 330.00   158 0.0 0.0    44 161161  2 0 0 0.25 0
10   35.04386800 -106.58869200 xxx 120.00   274 0.0 0.0   146 161161  2 0 0 0.25 0
10   35.04396400 -106.58934200 xxx 105.00   163 0.0 0.0    47 161161  2 0 0 0.25 0
10   35.04385000 -106.58787000 xxx  45.00   202 0.0 0.0    93 161161  2 0 0 0.25 0
10   35.04272700 -106.58751300 xxx  96.00   328 0.0 0.0    31 161161  1 0 0 0.25 0
10   35.04253700 -106.58819200 xxx  45.00   244 0.0 0.0   116 161161  1 0 0 0.25 0
10   35.04201000 -106.59095700 xxx 312.40    51 0.0 0.0    31 161161  1 0 0 0.25 0
10   35.04200200 -106.58862800 xxx 230.00    51 0.0 0.0    31 161161  1 0 0 0.25 0
10   35.04182300 -106.59082800 xxx 315.00   248 0.0 0.0    70 161161  2 0 0 0.25 0
10   35.04179100 -106.58877400 xxx  45.00   224 0.0 0.0    70 161161  2 0 0 0.25 0
10   35.04187800 -106.59068100 xxx  90.44    73 0.0 0.0    68 101101  2 0 0 0.25 0
10   35.04186000 -106.58888000 xxx  90.44    73 0.0 0.0    68 101101  2 0 0 0.25 0
10   35.04112700 -106.59897500 xxx   0.00   300 0.0 0.0   125 101101  2 0 0 0.25 0
10   35.04112400 -106.59897000 xxx  90.00   300 0.0 0.0   125 101101  2 0 0 0.25 0
10   35.04112300 -106.59897500 xxx 135.00   300 0.0 0.0   125 101101  2 0 0 0.25 0
10   35.04112400 -106.59897000 xxx  45.00   300 0.0 0.0   125 101101  2 0 0 0.25 0
10   35.04098500 -106.60407800 xxx   0.00   300 0.0 0.0   125 101101  1 0 0 0.25 0
10   35.04097700 -106.60408300 xxx  90.00   300 0.0 0.0   125 101101  1 0 0 0.25 0
10   35.04097700 -106.60408800 xxx 135.00   300 0.0 0.0   125 101101  1 0 0 0.25 0
10   35.04098100 -106.60407300 xxx  45.00   300 0.0 0.0   125 101101  1 0 0 0.25 0
10   35.03700700 -106.60588000 xxx   0.00   300 0.0 0.0   125 101101  1 0 0 0.25 0
10   35.03699900 -106.60588000 xxx  90.00   300 0.0 0.0   125 101101  1 0 0 0.25 0
10   35.03699900 -106.60588900 xxx 135.00   300 0.0 0.0   125 101101  1 0 0 0.25 0
10   35.03699900 -106.60587100 xxx  45.00   300 0.0 0.0   125 101101  1 0 0 0.25 0
10   35.04277700 -106.60394300 xxx  60.00   213 0.0 0.0   119 161161  1 0 0 0.25 0
10   35.04269800 -106.60324900 xxx  90.44   436 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04263900 -106.60183700 xxx  95.54   417 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04251400 -106.60466700 xxx  68.30   351 0.0 0.0   106 161161  1 0 0 0.25 0
10   35.04222000 -106.60500100 xxx  45.80   213 0.0 0.0    60 161161  1 0 0 0.25 0
10   35.04228400 -106.60552800 xxx 303.80   148 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04208700 -106.60540200 xxx 346.00   148 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04227900 -106.60521900 xxx  90.44   102 0.0 0.0    60 101101  1 0 0 0.25 0
10   35.03871300 -106.56555100 xxx   0.00   250 0.0 0.0   160 101101  2 0 0 0.25 0
10   35.03878900 -106.56570200 xxx  90.00   250 0.0 0.0   125 101101  2 0 0 0.25 0
10   35.03943100 -106.56554100 xxx 205.40    69 0.0 0.0    20 101101  2 0 0 0.25 0
10   35.03868500 -106.56573200 xxx  45.00   200 0.0 0.0   125 101101  2 0 0 0.25 0
10   35.03881400 -106.60051300 xxx   0.00   375 0.0 0.0   152 101101  1 0 0 0.25 0
10   35.03880100 -106.60051200 xxx  90.00   375 0.0 0.0   152 101101  1 0 0 0.25 0
10   35.03881400 -106.60051300 xxx 135.00   375 0.0 0.0   152 101101  1 0 0 0.25 0
10   35.03881400 -106.60051300 xxx  45.00   375 0.0 0.0   152 101101  1 0 0 0.25 0
10   35.03860600 -106.60293200 xxx  90.00   329 0.0 0.0   198 101101  1 0 0 0.25 0
10   35.04124400 -106.60495800 xxx 111.00   316 0.0 0.0    93 161161  1 0 0 0.25 0
10   35.03728600 -106.60680900 xxx 111.00   316 0.0 0.0    93 161161  1 0 0 0.25 0
10   35.04195700 -106.59898200 xxx   0.00   368 0.0 0.0    93 161161  1 0 0 0.25 0
10   35.04359300 -106.60222700 xxx 240.00   990 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04393000 -106.60208100 xxx 255.01   373 0.0 0.0   186 161161  2 0 0 0.25 0
10   35.04402100 -106.60303400 xxx 285.00   341 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04356600 -106.60260000 xxx 210.00   144 0.0 0.0    68 161161  2 0 0 0.25 0
10   35.04398800 -106.60071900 xxx 258.00   557 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04372300 -106.60153900 xxx 249.01   354 0.0 0.0    41 161161  2 0 0 0.25 0
10   35.04289000 -106.60324600 xxx 270.01   288 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04563500 -106.60171100 xxx  84.44   200 0.0 0.0    21 161161  1 0 0 0.25 0
10   35.04275500 -106.60269700 xxx 309.01   144 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04313900 -106.60280400 xxx 213.01   144 0.0 0.0    68 161161  2 0 0 0.25 0
10   35.04270300 -106.60365100 xxx  60.00    88 0.0 0.0    40 101101  1 0 0 0.25 0
10   35.04273100 -106.59988200 xxx  60.00   213 0.0 0.0   119 161161  1 0 0 0.25 0
10   35.04265000 -106.59918600 xxx  90.44   436 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04263400 -106.59781500 xxx  95.54   417 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04354300 -106.59817400 xxx 240.00   990 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04401400 -106.59894100 xxx 285.00   341 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04352400 -106.59852100 xxx 210.00   144 0.0 0.0    68 161161  2 0 0 0.25 0
10   35.04266600 -106.60043600 xxx 255.01   334 0.0 0.0    61 161161  1 0 0 0.25 0
10   35.04285500 -106.59915500 xxx 270.01   288 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04273800 -106.59861500 xxx 309.01   144 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04310300 -106.59874400 xxx 213.01   144 0.0 0.0    68 161161  2 0 0 0.25 0
10   35.04265400 -106.59959100 xxx  60.00    88 0.0 0.0    40 101101  1 0 0 0.25 0
10   35.04271100 -106.59528200 xxx 298.31   209 0.0 0.0   127 161161  1 0 0 0.25 0
10   35.04260000 -106.59463200 xxx 284.60   222 0.0 0.0    60 161161  1 0 0 0.25 0
10   35.04262700 -106.59621800 xxx  90.44   436 0.0 0.0    47 161161  1 0 0 0.25 0
10   35.04262000 -106.59742700 xxx  85.54   417 0.0 0.0    47 161161  1 0 0 0.25 0
