I
1050 Generated by WorldEditor 2.1.0r1

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
111  60.19881592  011.09510415
112  60.19881592  011.09510415  60.19878410  011.09508345
111  60.19879019  011.09503168
111  60.19880906  011.09491952
111  60.19873960  011.09488070
111  60.19864897  011.09551280
112  60.19864897  011.09551280  60.19863825  011.09557849
111  60.19862039  011.09559332
111  60.19856143  011.09555378
111  60.19825779  011.09445014
111  60.19849239  011.09281098
112  60.19853312  011.09277388  60.19856349  011.09278538
111  60.19853312  011.09277388
111  60.19867004  011.09284980
111  60.19868148  011.09273937
111  60.19854298  011.09265655
112  60.19854298  011.09265655  60.19851611  011.09263426
111  60.19852820  011.09255877
111  60.19884937  011.09031953
112  60.19888116  011.09027199  60.19890063  011.09027719
111  60.19888116  011.09027199
111  60.19896980  011.09032195
111  60.19898442  011.09023696
111  60.19889356  011.09018038
112  60.19889356  011.09018038  60.19887743  011.09016706
111  60.19887472  011.09012379
111  60.19890442  011.08991510
112  60.19894184  011.08987871  60.19896150  011.08988661
111  60.19894184  011.08987871
111  60.19908079  011.08996201
111  60.19909643  011.08985057
111  60.19895559  011.08976189
112  60.19895559  011.08976189  60.19893844  011.08974535
111  60.19893595  011.08970433
111  60.19908023  011.08869730
111  60.19883097  011.08854967
113  60.19862528  011.08842784
112  60.19876559  011.08788744  60.19880031  011.08787213
111  60.19876559  011.08788744
112  60.19876559  011.08788744  60.19900836  011.08786140
111  60.19932065  011.08805037
111  60.20016107  011.08853774
112  60.20073049  011.08896258  60.20082607  011.08909377
111  60.20073049  011.08896258
111  60.20086991  011.08950283
111  60.19939960  011.08866147
112  60.19939330  011.08863379  60.19939495  011.08861285
111  60.19939330  011.08863379
111  60.19943477  011.08835860
111  60.19936531  011.08832961
112  60.19932578  011.08860534  60.19928625  011.08888107
111  60.19932578  011.08860534
112  60.19932578  011.08860534  60.19932415  011.08861940
111  60.19931692  011.08861451
111  60.19863701  011.08821487
113  60.19870346  011.08798026
112  60.19912550  011.08519580  60.19906301  011.08494224
111  60.19912550  011.08519580
112  60.19919400  011.08412949  60.19931456  011.08347340
111  60.19919400  011.08412949
112  60.19919400  011.08412949  60.19931917  011.08362628
111  60.19964510  011.08349769
112  60.20077747  011.08345367  60.20139156  011.08363727
111  60.20077747  011.08345367
111  60.20103438  011.08359868
112  60.20103438  011.08359868  60.20184145  011.08430510
111  60.20217038  011.08508267
112  60.20229746  011.08601163  60.20225782  011.08656515
111  60.20229746  011.08601163
111  60.20221565  011.08591016
111  60.20187157  011.08694388
111  60.20148036  011.08678882
113  60.19971456  011.08576805
111  60.19953282  011.08649220
111  60.20038412  011.08697538
111  60.20087838  011.08732921
112  60.20087838  011.08732921  60.20090432  011.08735211
111  60.20089704  011.08743730
111  60.20080924  011.08799286
111  60.20076333  011.08799515
111  60.20026949  011.08776926
111  60.19917341  011.08709699
114  60.19890404  011.08652720  60.19895637  011.08616572
111  60.20275082  011.09036528
111  60.20274230  011.09068055
112  60.20270690  011.09103408  60.20269707  011.09107233
111  60.20266364  011.09111586
111  60.20254215  011.09113543
111  60.20256673  011.09095185
112  60.20256673  011.09095185  60.20258749  011.09079795
111  60.20254845  011.09064396
111  60.20263552  011.09006633
114  60.20263552  011.09006633  60.20274499  011.09017450
111  60.20223468  011.09440779
112  60.20375220  011.09529519  60.20526973  011.09618259
111  60.20375220  011.09529519
112  60.20375220  011.09529519  60.20378134  011.09531626
111  60.20391239  011.09533894
111  60.20394735  011.09522351
112  60.20398071  011.09513371  60.20404330  011.09510909
111  60.20398071  011.09513371
112  60.20398071  011.09513371  60.20407858  011.09514192
111  60.20425968  011.09488860
111  60.20456167  011.09506448
111  60.20474737  011.09476922
112  60.20474737  011.09476922  60.20483062  011.09461812
111  60.20487087  011.09437979
111  60.20513481  011.09250468
112  60.20513481  011.09250468  60.20514819  011.09239862
111  60.20520200  011.09225672
111  60.20477758  011.09201117
111  60.20477796  011.09197376
111  60.20485772  011.09159000
111  60.20491144  011.09148739
111  60.20497745  011.09145808
111  60.20516910  011.09145991
111  60.20544767  011.09159072
111  60.20743797  011.09273753
112  60.20743797  011.09273753  60.20765138  011.09287431
111  60.20757988  011.09337901
111  60.20549740  011.09216665
112  60.20549740  011.09216665  60.20531325  011.09212404
112  60.20517528  011.09251788  60.20513840  011.09274305
111  60.20517528  011.09251788
111  60.20489005  011.09443426
112  60.20489005  011.09443426  60.20485617  011.09464664
111  60.20477664  011.09478510
111  60.20399220  011.09604313
112  60.20399220  011.09604313  60.20392078  011.09614965
111  60.20382492  011.09610221
112  60.20220908  011.09514870  60.20060645  011.09420228
111  60.20220908  011.09514870
112  60.20220908  011.09514870  60.20206976  011.09503701
111  60.20209203  011.09478856
112  60.20212318  011.09446184  60.20213357  011.09429797
111  60.20212318  011.09446184
112  60.20212318  011.09446184  60.20214395  011.09404624
111  60.20216927  011.09375505
111  60.20236627  011.09235335
111  60.20242954  011.09229839
111  60.20245686  011.09218297
111  60.20245595  011.09210876
111  60.20241953  011.09198601
111  60.20243910  011.09183670
113  60.20258614  011.09191914
111  60.20305719  011.08852263
111  60.20567375  011.09003205
111  60.20602092  011.09031618
112  60.20615957  011.09075114  60.20612967  011.09103837
111  60.20583856  011.09093102
111  60.20544224  011.09076116
111  60.20302587  011.08936565
111  60.20277830  011.08916737
113  60.20288870  011.08845777
112  60.20202803  011.09543612  60.20204128  011.09543967
111  60.20202803  011.09543612
112  60.20202803  011.09543612  60.20203944  011.09543967
111  60.20203466  011.09548322
111  60.20159318  011.09857919
111  60.20250223  011.09910103
111  60.20298073  011.09579919
111  60.20379626  011.09628115
112  60.20379626  011.09628115  60.20384834  011.09630435
112  60.20403322  011.09623124  60.20411516  011.09613172
111  60.20403322  011.09623124
111  60.20482516  011.09494903
112  60.20482516  011.09494903  60.20489629  011.09483593
112  60.20496813  011.09453800  60.20500086  011.09437118
111  60.20496813  011.09453800
111  60.20526888  011.09250974
112  60.20546590  011.09231545  60.20560097  011.09234156
111  60.20546590  011.09231545
111  60.20606654  011.09265116
111  60.20615549  011.09266787
111  60.20753195  011.09345351
112  60.20753195  011.09345351  60.20756066  011.09349055
111  60.20755294  011.09358166
111  60.20736242  011.09490801
112  60.20729104  011.09493740  60.20724321  011.09491537
111  60.20729104  011.09493740
111  60.20717310  011.09487194
112  60.20717310  011.09487194  60.20703679  011.09480463
111  60.20691906  011.09489743
111  60.20606113  011.09542523
112  60.20606113  011.09542523  60.20594864  011.09551579
111  60.20590098  011.09572392
111  60.20575284  011.09668894
112  60.20595792  011.09744672  60.20619434  011.09764938
111  60.20595792  011.09744672
111  60.20619226  011.09757887
112  60.20619748  011.09765343  60.20619361  011.09770584
111  60.20619748  011.09765343
111  60.20611539  011.09823939
111  60.20622800  011.09830673
111  60.20623501  011.09825706
111  60.20618618  011.09822421
111  60.20621125  011.09803029
111  60.20628106  011.09806273
111  60.20628797  011.09800838
111  60.20621858  011.09796437
111  60.20625534  011.09769004
112  60.20625534  011.09769004  60.20626202  011.09765888
111  60.20628369  011.09763043
111  60.20657260  011.09779334
112  60.20658634  011.09787963  60.20658292  011.09792586
111  60.20658634  011.09787963
111  60.20657295  011.09798888
111  60.20660060  011.09800283
111  60.20661761  011.09789654
112  60.20661761  011.09789654  60.20662518  011.09785129
111  60.20665180  011.09783800
111  60.20685970  011.09795524
112  60.20685970  011.09795524  60.20689538  011.09798820
111  60.20690849  011.09806804
111  60.20668029  011.09965663
112  60.20668029  011.09965663  60.20666704  011.09972255
111  60.20662915  011.09970836
111  60.20633321  011.09953684
111  60.20632261  011.09958057
111  60.20663707  011.09978007
112  60.20664936  011.09986566  60.20664057  011.09992717
111  60.20664936  011.09986566
111  60.20647286  011.10108067
112  60.20647286  011.10108067  60.20632278  011.10178928
111  60.20593050  011.10163069
111  60.20215581  011.09944964
111  60.20149098  011.09902183
113  60.20198399  011.09554380
111  60.21058105  011.09522226
111  60.21043077  011.09630330
112  60.21043077  011.09630330  60.21036212  011.09669032
111  60.21015863  011.09657778
111  60.20792497  011.09528108
112  60.20778073  011.09486790  60.20780668  011.09454996
111  60.20778073  011.09486790
113  60.20794852  011.09370367
112  60.20827361  011.09321427  60.20851401  011.09332333
111  60.20827361  011.09321427
111  60.21051395  011.09451478
112  60.21051395  011.09451478  60.21067014  011.09467376
111  60.21059584  011.09512249
113  60.20796558  011.09359210
111  60.21110262  011.09485357
111  60.21466259  011.09690813
112  60.21481767  011.09707466  60.21489744  011.09719614
111  60.21481767  011.09707466
111  60.21520937  011.09770279
112  60.21520937  011.09770279  60.21514421  011.09773573
111  60.21506503  011.09770566
111  60.21083603  011.09526685
111  60.21086690  011.09507669
114  60.21086690  011.09507669  60.21091177  011.09479651
111  60.20076831  011.11565632
111  60.20081778  011.11580182
111  60.20081175  011.11587727
111  60.20071866  011.11600995
112  60.20027245  011.11590643  60.19992732  011.11574427
111  60.20027245  011.11590643
112  60.19983036  011.11551307  60.19965172  011.11526699
111  60.19983036  011.11551307
112  60.19983036  011.11551307  60.19968134  011.11526492
111  60.19983355  011.11511167
111  60.19987664  011.11516370
111  60.20001127  011.11523476
111  60.20007074  011.11546717
111  60.20010695  011.11549232
113  60.20023236  011.11535443
111  60.19929757  011.11449014
111  60.19927374  011.11468494
111  60.19922236  011.11491271
111  60.19924098  011.11493519
112  60.19912997  011.11510909  60.19905860  011.11511533
111  60.19912997  011.11510909
111  60.19904981  011.11511221
111  60.19905033  011.11504457
111  60.19909635  011.11469805
111  60.19912962  011.11471557
113  60.19916824  011.11449201
111  60.19997082  011.11654474
111  60.20040109  011.11683519
111  60.20051342  011.11695632
111  60.20050908  011.11697130
112  60.20060359  011.11737062  60.20055615  011.11760949
111  60.20022376  011.11751339
111  60.19990777  011.11737124
111  60.19924011  011.11699144
111  60.19882770  011.11670057
113  60.19892851  011.11603166
111  60.19637331  011.11535899
111  60.19555272  011.11482704
112  60.19555272  011.11482704  60.19526885  011.11463010
112  60.19499492  011.11413258  60.19503184  011.11396062
111  60.19499492  011.11413258
112  60.19499492  011.11413258  60.19505225  011.11388939
112  60.19588101  011.11420424  60.19635820  011.11441841
111  60.19588101  011.11420424
111  60.19658297  011.11461220
111  60.19686261  011.11485809
113  60.19675626  011.11551795
111  60.19205085  011.11278823
111  60.19182282  011.11251049
111  60.19189419  011.11206062
112  60.19224633  011.11210974  60.19256951  011.11221286
111  60.19224633  011.11210974
111  60.19225931  011.11230045
111  60.19256381  011.11227430
111  60.19271683  011.11235362
111  60.19323989  011.11267830
112  60.19323989  011.11267830  60.19359352  011.11289266
111  60.19369195  011.11307351
112  60.19375779  011.11340449  60.19373519  011.11359075
111  60.19375779  011.11340449
112  60.19375779  011.11340449  60.19372934  011.11359494
111  60.19364681  011.11360203
112  60.19306287  011.11339201  60.19261967  011.11313727
113  60.19306287  011.11339201
111  60.19730710  011.11364931
112  60.19730691  011.11368010  60.19729291  011.11370106
111  60.19730691  011.11368010
111  60.19711581  011.11393582
111  60.19688739  011.11389914
111  60.19634690  011.11363592
112  60.19544750  011.11307574  60.19532775  011.11295708
111  60.19544750  011.11307574
111  60.19524261  011.11285941
112  60.19516814  011.11267212  60.19517020  011.11258368
111  60.19516814  011.11267212
111  60.19517744  011.11246091
112  60.19518918  011.11244498  60.19519900  011.11244828
113  60.19518918  011.11244498
111  60.19584082  011.11268436
112  60.19583576  011.11266726  60.19583722  011.11265525
111  60.19583576  011.11266726
111  60.19584581  011.11258489
111  60.19576752  011.11254442
111  60.19578799  011.11239630
111  60.19572550  011.11236450
111  60.19569354  011.11258127
112  60.19567608  011.11259452  60.19566161  011.11258449
111  60.19567608  011.11259452
111  60.19518130  011.11230864
112  60.19518472  011.11228242  60.19520529  011.11227860
111  60.19518472  011.11228242
111  60.19524117  011.11230843
111  60.19541662  011.11240644
111  60.19567348  011.11254991
111  60.19574116  011.11207645
111  60.19586847  011.11216063
111  60.19588321  011.11206793
111  60.19575506  011.11197923
111  60.19595324  011.11059278
111  60.19606625  011.11065193
111  60.19608654  011.11050760
111  60.19597504  011.11044028
111  60.19629574  011.10819677
111  60.19682872  011.10758916
112  60.19692702  011.10761613  60.19699684  011.10765879
111  60.19692702  011.10761613
111  60.19810021  011.10828261
111  60.19829440  011.10839410
111  60.19788539  011.11147055
111  60.19779445  011.11157720
111  60.19777980  011.11168906
111  60.19781643  011.11182174
112  60.19781816  011.11193186  60.19780911  011.11198389
111  60.19781816  011.11193186
111  60.19771174  011.11255126
111  60.19766675  011.11260849
112  60.19764710  011.11272087  60.19765822  011.11279015
111  60.19764710  011.11272087
111  60.19766934  011.11280723
111  60.19756055  011.11326782
111  60.19745152  011.11339908
111  60.19739522  011.11350876
111  60.19739127  011.11355575
111  60.19722458  011.11346206
111  60.19770210  011.11012175
112  60.19762844  011.10976521  60.19754059  011.10967399
111  60.19762844  011.10976521
111  60.19751483  011.10970850
111  60.19750810  011.10979984
111  60.19760116  011.10984371
112  60.19760116  011.10984371  60.19766622  011.10989572
111  60.19765607  011.11012803
113  60.19717335  011.11343328
111  60.19396545  011.11195727
112  60.19396545  011.11195727  60.19392170  011.11208002
112  60.19364919  011.11203740  60.19339247  011.11197950
111  60.19364919  011.11203740
111  60.19341749  011.11194703
111  60.19259177  011.11147358
111  60.19214046  011.11114431
111  60.19198784  011.11098186
111  60.19206676  011.11075093
111  60.19195455  011.11064937
111  60.19195927  011.11057879
113  60.19402139  011.11175087
111  60.19288778  011.11095129
112  60.19286344  011.11087316  60.19287182  011.11081114
111  60.19286344  011.11087316
111  60.19288200  011.11076262
111  60.19270422  011.11065785
111  60.19267980  011.11083487
111  60.19200205  011.11045604
112  60.19199669  011.11041469  60.19200642  011.11038107
111  60.19199669  011.11041469
111  60.19208963  011.11010727
112  60.19223585  011.10999721  60.19234794  011.10999921
111  60.19223585  011.10999721
111  60.19237471  011.11001738
111  60.19270095  011.11014082
111  60.19367071  011.11074131
111  60.19398741  011.11101479
112  60.19407119  011.11122454  60.19406747  011.11134066
111  60.19407119  011.11122454
113  60.19404439  011.11161306
111  60.19058592  011.11115945
111  60.19089113  011.11149784
111  60.19082171  011.11194610
111  60.19060737  011.11191438
111  60.19060532  011.11178538
111  60.19020913  011.11178379
111  60.18552662  011.10908734
111  60.18515498  011.10881181
111  60.18500176  011.10861997
112  60.18500176  011.10861997  60.18491165  011.10848667
112  60.18505180  011.10811940  60.18515383  011.10807621
111  60.18505180  011.10811940
112  60.18505180  011.10811940  60.18521266  011.10807022
111  60.18543371  011.10820977
113  60.18598878  011.10846591
111  60.17828898  011.10491505
112  60.17775850  011.10446257  60.17764858  011.10431702
111  60.17764768  011.10416966
111  60.17766913  011.10403309
112  60.17797477  011.10384799  60.17821695  011.10395941
111  60.17797477  011.10384799
111  60.17975450  011.10489716
111  60.18025663  011.10521233
112  60.18025663  011.10521233  60.18050007  011.10543877
111  60.18045235  011.10563826
112  60.18004662  011.10583234  60.17966807  011.10572883
111  60.18004662  011.10583234
113  60.17964537  011.10566161
111  60.17885335  011.10283556
111  60.17892286  011.10304323
111  60.17890061  011.10320940
112  60.17890061  011.10320940  60.17885779  011.10334830
112  60.17857637  011.10332845  60.17834152  011.10326456
111  60.17857637  011.10332845
111  60.17814292  011.10308590
111  60.17797164  011.10294987
112  60.17797164  011.10294987  60.17793905  011.10292179
111  60.17791889  011.10285004
111  60.17785262  011.10260259
112  60.17785262  011.10260259  60.17784642  011.10257660
111  60.17784886  011.10255620
111  60.17786547  011.10243648
112  60.17788015  011.10240527  60.17789653  011.10238534
111  60.17788015  011.10240527
113  60.17796406  011.10231983
112  60.19423541  011.08521252  60.19442216  011.08521375
111  60.19423541  011.08521252
112  60.19423541  011.08521252  60.19445344  011.08527228
112  60.19479933  011.08549683  60.19503761  011.08566136
111  60.19479933  011.08549683
112  60.19479933  011.08549683  60.19507507  011.08570909
111  60.19499837  011.08604783
111  60.19497286  011.08609669
111  60.19399112  011.08552359
111  60.19399945  011.08546757
113  60.19400374  011.08543876
111  60.20420171  011.09156228
112  60.20333058  011.09105680  60.20245944  011.09055132
111  60.20333058  011.09105680
112  60.20333058  011.09105680  60.20328366  011.09102107
111  60.20327955  011.09095939
111  60.20327923  011.09087746
111  60.20330114  011.09071325
112  60.20328008  011.09070090  60.20325902  011.09068855
111  60.20328008  011.09070090
112  60.20328008  011.09070090  60.20331627  011.09052394
111  60.20341716  011.09053601
111  60.20359424  011.09055955
111  60.20387539  011.09067843
111  60.20414249  011.09087088
111  60.20427668  011.09103087
111  60.20426561  011.09106390
111  60.20431828  011.09116682
111  60.20433302  011.09128793
112  60.20430980  011.09148571  60.20428659  011.09168349
111  60.20430980  011.09148571
114  60.20430980  011.09148571  60.20427848  011.09160626
111  60.21607184  011.09588588
112  60.21599397  011.09615727  60.21596331  011.09631795
111  60.21599397  011.09615727
112  60.21599397  011.09615727  60.21597223  011.09634653
111  60.21598540  011.09649642
112  60.21588252  011.09664519  60.21579297  011.09663637
111  60.21588252  011.09664519
112  60.21588252  011.09664519  60.21580757  011.09660894
111  60.21581341  011.09651292 20
111  60.21584554  011.09630424 20
111  60.21586987  011.09626407 20
111  60.21591659  011.09591920 20
111  60.21590004  011.09586629 20
111  60.21592243  011.09568210 20
112  60.21602804  011.09562919  60.21610542  011.09566838
111  60.21602804  011.09562919
114  60.21602804  011.09562919  60.21611126  011.09572520
111  60.18356258  011.10794030
111  60.18157134  011.10678426
111  60.18127982  011.10656694
112  60.18098586  011.10598166  60.18100485  011.10568954
111  60.18129973  011.10581762
111  60.18153967  011.10593126
111  60.18392425  011.10729572
111  60.18420717  011.10750326
112  60.18420717  011.10750326  60.18439495  011.10770302
112  60.18441688  011.10797285  60.18437265  011.10824908
111  60.18403757  011.10814131
113  60.18382965  011.10807506
111  60.20733523  011.09513407
111  60.20712212  011.09662762
112  60.20707251  011.09665236  60.20704279  011.09663919
111  60.20707251  011.09665236
111  60.20695484  011.09658836
111  60.20694968  011.09663634
111  60.20706841  011.09671162
112  60.20706841  011.09671162  60.20709334  011.09673110
111  60.20710078  011.09677716
111  60.20695339  011.09781010
112  60.20686749  011.09788672  60.20682290  011.09787142
111  60.20686749  011.09788672
111  60.20599258  011.09737506
112  60.20599258  011.09737506  60.20576930  011.09723232
111  60.20578854  011.09671347
111  60.20594635  011.09575621
112  60.20608561  011.09550965  60.20618963  011.09541531
111  60.20608561  011.09550965
111  60.20693983  011.09497436
112  60.20712864  011.09494348  60.20720605  011.09498059
111  60.20712864  011.09494348
111  60.20727572  011.09502027
114  60.20727572  011.09502027  60.20731457  011.09504747
111  60.18556203  011.10682447
111  60.18549026  011.10701451
112  60.18537095  011.10716793  60.18530758  011.10719915
111  60.18537095  011.10716793
111  60.18516703  011.10714796
111  60.18484295  011.10700482
111  60.17994850  011.10419009
112  60.17994850  011.10419009  60.17953937  011.10392949
111  60.17945366  011.10374828
112  60.17938866  011.10338144  60.17939559  011.10309922
111  60.17938866  011.10338144
111  60.17938992  011.10329414
112  60.17938992  011.10329414  60.17941609  011.10330166
111  60.17941779  011.10324279
111  60.17944425  011.10270205
112  60.17944425  011.10270205  60.17944958  011.10176691
111  60.17904830  011.10149579
111  60.17877311  011.10133533
111  60.17884094  011.10081954
112  60.17889478  011.10071658  60.17893120  011.10070056
111  60.17889478  011.10071658 20
111  60.17912245  011.10084875
112  60.17912245  011.10084875  60.17959503  011.10120643 20
111  60.17967122  011.10213313 20
111  60.17970750  011.10270065
112  60.17970750  011.10270065  60.17975570  011.10350865 20
113  60.18006046  011.10365667 20
111  60.17846798  011.10046881
112  60.17846798  011.10046881  60.17848821  011.10051025
111  60.17848643  011.10057292
111  60.17840268  011.10111933
111  60.17822553  011.10102354
112  60.17822553  011.10102354  60.17765942  011.10076785
111  60.17745699  011.10166871
111  60.17729781  011.10227263
111  60.17715215  011.10245908
111  60.17683997  011.10245412
112  60.17683997  011.10245412  60.17640650  011.10255397
111  60.17631644  011.10326175
111  60.17676296  011.10350681
112  60.17676296  011.10350681  60.17694998  011.10317318
111  60.17706694  011.10374260
111  60.17762075  011.10405173
111  60.17738750  011.10568093
111  60.17754568  011.10550249
112  60.17754568  011.10550249  60.17796001  011.10554912
111  60.17841666  011.10582344
111  60.17985203  011.10669844
112  60.17985203  011.10669844  60.18035875  011.10707352
111  60.18025247  011.10758266
111  60.18020928  011.10784942
112  60.18021964  011.10911572  60.18032570  011.10976486
111  60.18021964  011.10911572
112  60.18021964  011.10911572  60.18025357  011.10950271
112  60.17993941  011.10964628  60.17978674  011.10959401
111  60.17993941  011.10964628
111  60.17937452  011.10931718
111  60.17946833  011.10865040
111  60.17936437  011.10857027
111  60.17926175  011.10925236
111  60.17833511  011.10871941
111  60.17818585  011.10975356
111  60.19719724  011.12074937
111  60.19711161  011.12142766
111  60.19721978  011.12149113
111  60.19731983  011.12081103
111  60.19837353  011.12142059
111  60.19832575  011.12176882
111  60.20117992  011.12341392
111  60.20119118  011.12332777
111  60.20239028  011.12401296
111  60.20261179  011.12246555
111  60.20141390  011.12176417
111  60.20122729  011.12307387
111  60.19863622  011.12157092
111  60.19878261  011.12053972
111  60.19695606  011.11947906
112  60.19687039  011.11878499  60.19702800  011.11833472
111  60.19687039  011.11878499
111  60.19694518  011.11863972
112  60.19694518  011.11863972  60.19711835  011.11831066
111  60.19721595  011.11775829
112  60.19723520  011.11773128  60.19724973  011.11773394
111  60.19723520  011.11773128
111  60.19728288  011.11774426
112  60.19728288  011.11774426  60.19730537  011.11775027
111  60.19732722  011.11772934
111  60.19751996  011.11751245
112  60.19754769  011.11749792  60.19756499  011.11750186
111  60.19754769  011.11749792
111  60.19791035  011.11761017
111  60.19800710  011.11765884
111  60.19874061  011.11809075
111  60.19882625  011.11759760
111  60.19987379  011.11820376
112  60.19987379  011.11820376  60.20005158  011.11831954
111  60.20024086  011.11850894
111  60.20035120  011.11867657
112  60.20039108  011.11893435  60.20039433  011.11910484
111  60.20039108  011.11893435
111  60.20037699  011.11940202
111  60.20039646  011.11939533
111  60.20056258  011.11822741
111  60.20061818  011.11767313
111  60.20062036  011.11724588
111  60.20108997  011.11750427
111  60.20063108  011.12075068
111  60.20064844  011.12075851
111  60.20103053  011.11803580
111  60.20107773  011.11778292
112  60.20132308  011.11748435  60.20148411  011.11763423
111  60.20132308  011.11748435
111  60.20144567  011.11764277
111  60.20147274  011.11775732
111  60.20146644  011.11817603
111  60.20141683  011.11870065
111  60.20121307  011.12011573
111  60.20110125  011.12072954
111  60.20105445  011.12091140
111  60.20106934  011.12093388
111  60.20111833  011.12076127
111  60.20123438  011.12012938
111  60.20143642  011.11870691
111  60.20148811  011.11816821
111  60.20149134  011.11773396
111  60.20196589  011.11801677
111  60.20207086  011.11755274
111  60.20222683  011.11731462
112  60.20222683  011.11731462  60.20227967  011.11753490 20
111  60.20224374  011.11790463 20
111  60.20177992  011.12119464
112  60.20177992  011.12119464  60.20174271  011.12139318 20
111  60.20164559  011.12134508 20
111  60.20148733  011.12124882
111  60.20146829  011.12138241 20
111  60.20521877  011.12354218 20
112  60.20549797  011.12382850  60.20561745  011.12401983
111  60.20549797  011.12382850
112  60.20549797  011.12382850  60.20592359  011.12451417 20
111  60.20592118  011.12451804 20
112  60.20613394  011.12476558  60.20622310  011.12482185
111  60.20613394  011.12476558 20
111  60.20625366  011.12484112 20
112  60.20628146  011.12489773  60.20627635  011.12493103
111  60.20628146  011.12489773 20
111  60.20572879  011.12693952 20
111  60.20522775  011.12819320
112  60.20522775  011.12819320  60.20510638  011.12842903 20
111  60.20488051  011.12834162 20
111  60.20167467  011.12652574 20
112  60.20127882  011.12645907  60.20107864  011.12649053
111  60.20127882  011.12645907
112  60.20127882  011.12645907  60.20102542  011.12651071 20
111  60.20090108  011.12645744 20
111  60.16984441  011.10847244
112  60.16984441  011.10847244  60.16962779  011.10826777 20
112  60.16964127  011.10728134  60.16977774  011.10666298
111  60.16964127  011.10728134 20
111  60.17021814  011.10559333 20
111  60.17094549  011.10391147 20
111  60.17150199  011.10282129
112  60.17150199  011.10282129  60.17165362  011.10257451 20
111  60.17189188  011.10265475 20
111  60.17361955  011.10366107
112  60.17361955  011.10366107  60.17381282  011.10377502 20
111  60.17396706  011.10363461 20
111  60.17761359  011.10036281
112  60.17761359  011.10036281  60.17789609  011.10013559 20
113  60.17814092  011.10027699 20
111  60.20630712  011.12415669
112  60.20630712  011.12415669  60.20637759  011.12440358 20
111  60.20633914  011.12468465 20
112  60.20629426  011.12471185  60.20626921  011.12469617
111  60.20629426  011.12471185 20
111  60.20614565  011.12460197 20
112  60.20601781  011.12446588  60.20596106  011.12438457
111  60.20601781  011.12446588 20
111  60.20560411  011.12377797 20
112  60.20528684  011.12342657  60.20510034  011.12331016
111  60.20528684  011.12342657 20
111  60.20188990  011.12148568 20
112  60.20182012  011.12122274  60.20183788  011.12103446
111  60.20182012  011.12122274 20
111  60.20195967  011.12024028
112  60.20195967  011.12024028  60.20199307  011.12004071 20
111  60.20206866  011.12006969 20
111  60.20544312  011.12206054
112  60.20544312  011.12206054  60.20558188  011.12215870 20
113  60.20565666  011.12233384 20
111  60.19671250  011.11643406
111  60.19671686  011.11647165
111  60.19668644  011.11655217
112  60.19668644  011.11655217  60.19667552  011.11658074
111  60.19668081  011.11661311
111  60.19675211  011.11735101
112  60.19675211  011.11735101  60.19675510  011.11738918
111  60.19676883  011.11740480
111  60.19683061  011.11744623
112  60.19646745  011.11832671  60.19613801  011.11857370
111  60.19646745  011.11832671
112  60.19646745  011.11832671  60.19586201  011.11863504
111  60.19507521  011.11838586
111  60.19362518  011.11754090
112  60.19354967  011.11684079  60.19370105  011.11630466
111  60.19354967  011.11684079
111  60.19367146  011.11660047
112  60.19367146  011.11660047  60.19376480  011.11641144
111  60.19385115  011.11607600
111  60.19391975  011.11573801
112  60.19401431  011.11573688  60.19404897  011.11569505
111  60.19401431  011.11573688
111  60.19423413  011.11548614
111  60.19514124  011.11595241
111  60.19521032  011.11553732
113  60.19630428  011.11611178
111  60.19262736  011.11406223
112  60.19262736  011.11406223  60.19281644  011.11417486
112  60.19312511  011.11429376  60.19325078  011.11439147
111  60.19312511  011.11429376
111  60.19307670  011.11472684
112  60.19341359  011.11511304  60.19341544  011.11526671
111  60.19341359  011.11511304
112  60.19341359  011.11511304  60.19342172  011.11538003
112  60.19351739  011.11551581  60.19359592  011.11555541
111  60.19351739  011.11551581
111  60.19348745  011.11576533
112  60.19348745  011.11576533  60.19343912  011.11600480
112  60.19236949  011.11656004  60.19146671  011.11645167
111  60.19236949  011.11656004
111  60.19170149  011.11645103
111  60.18935067  011.11508254
112  60.18914418  011.11373493  60.18925280  011.11284536
111  60.18914418  011.11373493
111  60.18929226  011.11275302
112  60.18929226  011.11275302  60.18936084  011.11241463
112  60.18961768  011.11233274  60.18976703  011.11239543
111  60.18961768  011.11233274
113  60.19005793  011.11252525
111  60.18823118  011.11144297
111  60.18865766  011.11176122
112  60.18865766  011.11176122  60.18883610  011.11194261
112  60.18886282  011.11250458  60.18882925  011.11297542
111  60.18886282  011.11250458
111  60.18880807  011.11303609
111  60.18867458  011.11375893
112  60.18867458  011.11375893  60.18850363  011.11448411
111  60.18817573  011.11440408
111  60.18578340  011.11299682
112  60.18473022  011.11160606  60.18424978  011.11063833
111  60.18473022  011.11160606
112  60.18473022  011.11160606  60.18449199  011.11101755
111  60.18456478  011.11058481
111  60.18464740  011.11014462
112  60.18478726  011.10970789  60.18486215  011.10958738
111  60.18478726  011.10970789
112  60.18478726  011.10970789  60.18489792  011.10956076
113  60.18544525  011.10984438
112  60.18200580  011.10788555  60.18255494  011.10819828
111  60.18200580  011.10788555
111  60.18343353  011.10869778
112  60.18404224  011.10915363  60.18429424  011.10940859
111  60.18404224  011.10915363
