I
1100 Generated by WorldEditor 1.7.1r2

1   5884 1 0 KAPA Centennial
111  39.57182425 -104.84393894 102
111  39.57215534 -104.84377522
112  39.57215534 -104.84377522  39.57221338 -104.84373588 102
111  39.57221344 -104.84362617 102
111  39.57133031 -104.84062916 102
112  39.57120898 -104.84055731  39.57113212 -104.84058579
111  39.57120898 -104.84055731 102
111  39.57086575 -104.84072366
112  39.57086575 -104.84072366  39.57080771 -104.84076504 102
111  39.57082422 -104.84086644
111  39.57073042 -104.84054776 102
112  39.57084896 -104.84060261  39.57092269 -104.84057208
111  39.57084896 -104.84060261 102
111  39.57117254 -104.84043469
112  39.57117254 -104.84043469  39.57123779 -104.84039400 102
111  39.57122950 -104.84028877 102
111  39.57046432 -104.83770528 102
112  39.57035327 -104.83763634  39.57028442 -104.83765499
111  39.57035327 -104.83763634 102
111  39.57000932 -104.83780216
112  39.57000932 -104.83780216  39.56994762 -104.83783744 102
111  39.56995711 -104.83793542
111  39.56986585 -104.83762415 102
112  39.56997405 -104.83768120  39.57003993 -104.83765271
111  39.56997405 -104.83768120 102
111  39.57031829 -104.83751572
112  39.57031829 -104.83751572  39.57037929 -104.83747559 102
111  39.57036064 -104.83735886 102
111  39.57024786 -104.83697903 102
111  39.56884517 -104.83225495 102
112  39.56873010 -104.83220202  39.56864600 -104.83222849
111  39.56873010 -104.83220202 102
111  39.56839890 -104.83236546 102
112  39.56835252 -104.83250845  39.56836704 -104.83260124
111  39.56835252 -104.83250845
111  39.56828662 -104.83228066 102
111  39.56869212 -104.83207712
112  39.56869212 -104.83207712  39.56875926 -104.83203805 102
111  39.56874979 -104.83193950 102
111  39.56874061 -104.83190849 102
111  39.56865608 -104.83162286 102
111  39.56890837 -104.83150110 102
111  39.56904795 -104.83158709 102
111  39.56926922 -104.83234068 102
111  39.56918384 -104.83257658 102
111  39.56913179 -104.83272040 102
111  39.56959197 -104.83429426 3 102
111  39.56970862 -104.83453639 3 102
111  39.56986386 -104.83457177 3 102
111  39.56992523 -104.83457585
111  39.56990739 -104.83445015
111  39.57005938 -104.83445746
111  39.57116189 -104.83451052
111  39.57126502 -104.83451422
111  39.57125968 -104.83471011
111  39.57218415 -104.83475463
111  39.57217472 -104.83507609
111  39.57124893 -104.83503029
111  39.57111685 -104.83496942
111  39.57018114 -104.83492470
111  39.57017709 -104.83505731
111  39.56998934 -104.83497209
111  39.56996148 -104.83484825 3 102
111  39.56989361 -104.83487917 3 102
111  39.56986763 -104.83496480 3 102
111  39.56988079 -104.83524116 3 102
111  39.56991845 -104.83537145 102
111  39.57037234 -104.83694205
112  39.57037234 -104.83694205  39.57038210 -104.83697018 102
111  39.57041876 -104.83697565 102
111  39.57267445 -104.83709781
111  39.57311718 -104.83687879
111  39.57365809 -104.83661120
111  39.57420420 -104.83628216
111  39.57403390 -104.83579018
111  39.57453038 -104.83548635
111  39.57475463 -104.83613582
111  39.57425459 -104.83644145
111  39.57373110 -104.83685321
111  39.57393805 -104.83757536
111  39.57420551 -104.83850866
111  39.57423356 -104.83860656
111  39.57373121 -104.83885792
111  39.57391083 -104.83945970
111  39.57392961 -104.83946030
111  39.57421601 -104.83946948
111  39.57424793 -104.83947051
111  39.57452640 -104.83947944
111  39.57457970 -104.83948115
111  39.57485531 -104.83948959
111  39.57484269 -104.83991973
111  39.57415453 -104.83989390
111  39.57413914 -104.84024338
111  39.57418973 -104.84042095
111  39.57427576 -104.84042562
111  39.57427576 -104.84066277
111  39.57482031 -104.84067775
111  39.57480876 -104.84108715
111  39.57427576 -104.84105720
111  39.57427010 -104.84127725
111  39.57432964 -104.84152521
111  39.57426806 -104.84390553
111  39.57415838 -104.84389804
111  39.57414052 -104.84456270
111  39.57426960 -104.84471981
111  39.57426421 -104.84495823
111  39.57456246 -104.84498505
111  39.57455963 -104.84509177
111  39.57451981 -104.84659235
111  39.57451821 -104.84667723
111  39.57438977 -104.84667138
111  39.57419494 -104.84666259
111  39.57418943 -104.84689162
111  39.57418782 -104.84695835
111  39.57418340 -104.84714189
111  39.57411998 -104.84714070
111  39.57411323 -104.84746199
111  39.57410643 -104.84778595
111  39.57434907 -104.84779577
111  39.57440435 -104.84779795
111  39.57440456 -104.84774751
111  39.57509394 -104.84778165
111  39.57524034 -104.84778890
111  39.57525699 -104.84716667
111  39.57526522 -104.84687632
111  39.57489294 -104.84685087
111  39.57489535 -104.84647697
111  39.57539882 -104.84650398
111  39.57540667 -104.84614192
111  39.57540789 -104.84608365
111  39.57555164 -104.84608983
111  39.57657836 -104.84613394
111  39.57677530 -104.84622071
111  39.57727952 -104.84624480
111  39.57738233 -104.84639809
111  39.57781021 -104.84641749
111  39.57779345 -104.84704898
111  39.57763157 -104.84715687
111  39.57756037 -104.84734660
111  39.57758731 -104.84755131
111  39.57769122 -104.84768862
111  39.57784515 -104.84771608
111  39.57797985 -104.84762122
111  39.57801641 -104.84775602
111  39.57823962 -104.84789083
111  39.57827425 -104.84807807
111  39.57971163 -104.84813798
112  39.57975992 -104.84808775  39.57976358 -104.84804162
111  39.57972510 -104.84803063
111  39.57967699 -104.84803063
111  39.57969431 -104.84752133
112  39.58013490 -104.84704522  39.58023638 -104.84662996
111  39.58013490 -104.84704522
111  39.58013822 -104.84687556
111  39.58029920 -104.84687858
111  39.58029975 -104.84682413
111  39.58035493 -104.84682601
111  39.58035501 -104.84679074
111  39.58036585 -104.84679128
111  39.58128108 -104.84683711
111  39.58137331 -104.84684175
111  39.58138259 -104.84640850
111  39.58139440 -104.84640898
111  39.58196116 -104.84643188
111  39.58207368 -104.84643642
111  39.58264200 -104.84645938
111  39.58275150 -104.84646381
111  39.58331664 -104.84648664
111  39.58334086 -104.84658870
111  39.58351457 -104.84659563
111  39.58351457 -104.84667755
111  39.58376603 -104.84668180
111  39.58376179 -104.84697794
111  39.58356083 -104.84697426
111  39.58351658 -104.84866927
111  39.58338629 -104.84866580
111  39.58338271 -104.84893801
111  39.58377647 -104.84895881
111  39.58377380 -104.84910272
112  39.58377380 -104.84910272  39.58378321 -104.84920286
111  39.58387803 -104.84921888
111  39.58399472 -104.84922053
111  39.58404510 -104.84760310
111  39.58434574 -104.84761923
111  39.58431707 -104.84883688
111  39.58425857 -104.84883480
111  39.58424233 -104.84939032
112  39.58424233 -104.84939032  39.58424359 -104.84944889 102
111  39.58431128 -104.84945482 102
111  39.58484839 -104.84952654 102
112  39.58502890 -104.84967137  39.58508537 -104.84976223
111  39.58502890 -104.84967137
112  39.58502890 -104.84967137  39.58515012 -104.84984820 102
111  39.58520800 -104.84969116
111  39.58520954 -104.84963103
111  39.58522591 -104.84898990
111  39.58522849 -104.84888890
111  39.58599496 -104.84891385
111  39.58654029 -104.84886861
111  39.58653875 -104.84892941
111  39.58650728 -104.85017601
111  39.58650303 -104.85034448 102
111  39.58546190 -104.85043137 102
112  39.58534714 -104.85036407  39.58529888 -104.85030015
111  39.58534714 -104.85036407 102
111  39.58490252 -104.84976201 102
112  39.58477748 -104.84968625  39.58469786 -104.84967004
111  39.58477748 -104.84968625 102
111  39.58429573 -104.84962934 102
112  39.58419592 -104.84974405  39.58418688 -104.84983432
111  39.58419592 -104.84974405 102
111  39.58419462 -104.84979312 102
111  39.58417844 -104.85040385 102
111  39.58415644 -104.85123439
111  39.58398605 -104.85122625 102
112  39.58401624 -104.85115678  39.58402314 -104.85109979
111  39.58401624 -104.85115678 102
111  39.58403755 -104.85039469 102
111  39.58403832 -104.85036701 102
112  39.58387032 -104.85014353  39.58371823 -104.85011520
111  39.58387032 -104.85014353 102
111  39.57925255 -104.84992782 102
112  39.57910288 -104.85011333  39.57909835 -104.85027429
111  39.57910288 -104.85011333 102
111  39.57910265 -104.85012174 102
111  39.57908017 -104.85091257
112  39.57908017 -104.85091257  39.57907987 -104.85096399 102
111  39.57911224 -104.85100135
111  39.57890802 -104.85099333 102
112  39.57894173 -104.85090968  39.57894385 -104.85086022
111  39.57894173 -104.85090968 102
111  39.57896725 -104.85011518 102
111  39.57896798 -104.85009249 102
112  39.57886319 -104.84995286  39.57877212 -104.84999506
111  39.57886319 -104.84995286 102
111  39.57848241 -104.85020993 102
111  39.57755860 -104.85083361
112  39.57755860 -104.85083361  39.57751614 -104.85087112 102
111  39.57752247 -104.85092722
111  39.57633054 -104.85089127 102
112  39.57798196 -104.85025857  39.57845972 -104.84975298
111  39.57798196 -104.85025857
112  39.57798196 -104.85025857  39.57801263 -104.85020693 102
112  39.57802095 -104.85011801  39.57801943 -104.85007657
111  39.57802095 -104.85011801
112  39.57802095 -104.85011801  39.57801716 -104.85001512 102
111  39.57794317 -104.84994941 102
111  39.57743611 -104.84984516 102
111  39.57451080 -104.84971244 102
112  39.57436969 -104.84992879  39.57436301 -104.85013155
111  39.57436969 -104.84992879 102
111  39.57436915 -104.84994950 102
111  39.57435045 -104.85067145
112  39.57435045 -104.85067145  39.57435190 -104.85074173 102
111  39.57438585 -104.85078468
111  39.57417489 -104.85077140 102
112  39.57420934 -104.85067769  39.57421335 -104.85061914
111  39.57420934 -104.85067769 102
111  39.57423381 -104.84994359 102
111  39.57423500 -104.84990798 102
112  39.57411634 -104.84969579  39.57399942 -104.84968135
111  39.57411634 -104.84969579 102
111  39.57389666 -104.84968747 102
111  39.57347623 -104.84997516 102
111  39.57287523 -104.85038641
112  39.57287523 -104.85038641  39.57271092 -104.85053286 102
111  39.57281972 -104.85071139
111  39.57135992 -104.85065064 102
112  39.57259735 -104.85029054  39.57299844 -104.85001921
111  39.57259735 -104.85029054 102
111  39.57296872 -104.85003842 102
112  39.57301117 -104.84988683  39.57300377 -104.84979010
111  39.57301117 -104.84988683
112  39.57301117 -104.84988683  39.57301051 -104.84987820 102
112  39.57300775 -104.84985997  39.57300611 -104.84985069
111  39.57300775 -104.84985997
112  39.57300775 -104.84985997  39.57298765 -104.84974661 102
111  39.57291484 -104.84971390 102
111  39.57243764 -104.84960656 102
111  39.56984387 -104.84949505 102
111  39.56940558 -104.84954359 102
112  39.56926149 -104.84969204  39.56923551 -104.84982325
111  39.56926149 -104.84969204
112  39.56926149 -104.84969204  39.56926013 -104.84969891 102
112  39.56925844 -104.84971234  39.56925775 -104.84971900
111  39.56925844 -104.84971234
112  39.56925844 -104.84971234  39.56924604 -104.84983274 102
111  39.56933877 -104.84991628 102
111  39.56970758 -104.85019537
112  39.56970758 -104.85019537  39.57018221 -104.85050739 102
111  39.57078059 -104.85061029
111  39.56970901 -104.85057535 102
112  39.56969502 -104.85050223  39.56967513 -104.85048006
111  39.56969502 -104.85050223 102
111  39.56878750 -104.84975975 102
111  39.56839802 -104.84944111 102
112  39.56833295 -104.84942114  39.56829805 -104.84942114
111  39.56833295 -104.84942114 102
111  39.56809632 -104.84941963 102
112  39.56804629 -104.84943711  39.56801665 -104.84945466
111  39.56804629 -104.84943711 102
111  39.56765069 -104.84970800 102
111  39.56673399 -104.85033571
112  39.56673399 -104.85033571  39.56667894 -104.85037576 102
111  39.56669147 -104.85043822
111  39.56593352 -104.85039811 102
112  39.56662046 -104.85013103  39.56685778 -104.84997711
111  39.56662046 -104.85013103 102
111  39.56710343 -104.84980405 102
112  39.56717944 -104.84961773  39.56717526 -104.84951520
111  39.56717944 -104.84961773
112  39.56717944 -104.84961773  39.56717726 -104.84956416 102
112  39.56708034 -104.84945092  39.56700864 -104.84939637
111  39.56708034 -104.84945092 102
111  39.56663585 -104.84934476 102
111  39.56531799 -104.84927994 102
112  39.56511915 -104.84950874  39.56508110 -104.84972781
111  39.56511915 -104.84950874 102
111  39.56511876 -104.84952361 102
111  39.56509960 -104.85024866
112  39.56509960 -104.85024866  39.56510209 -104.85031921 102
111  39.56514252 -104.85035512
111  39.56492382 -104.85034560 102
112  39.56496014 -104.85021767  39.56496570 -104.85012593
111  39.56496014 -104.85021767 102
111  39.56497925 -104.84951411 102
111  39.56498125 -104.84944074 102
112  39.56487470 -104.84927002  39.56476669 -104.84925268
111  39.56487470 -104.84927002 102
111  39.56119779 -104.84909693 102
112  39.56100366 -104.84933639  39.56098299 -104.84956035
111  39.56100366 -104.84933639 102
111  39.56098982 -104.84999925
112  39.56098982 -104.84999925  39.56098905 -104.85012162 102
111  39.56105385 -104.85016655
111  39.56077694 -104.85016058 102
112  39.56084653 -104.85001297  39.56085736 -104.84990665
111  39.56084653 -104.85001297 102
111  39.56086363 -104.84933203 102
112  39.56069287 -104.84907949  39.56053386 -104.84905869
111  39.56069287 -104.84907949 102
111  39.55985280 -104.84903887 102
111  39.55709038 -104.84890529 102
112  39.55689001 -104.84914679  39.55687242 -104.84938297
111  39.55689001 -104.84914679 102
111  39.55686956 -104.84983532
112  39.55686956 -104.84983532  39.55686956 -104.84992239 102
113  39.55691699 -104.84996793
111  39.56321935 -104.84901432 102
111  39.56384856 -104.84904427
112  39.56384856 -104.84904427  39.56402487 -104.84903464 102
111  39.56404807 -104.84880454 102
111  39.56404880 -104.84878339 102
111  39.56407513 -104.84802013 102
111  39.56322324 -104.84797820 102
112  39.56310075 -104.84811253  39.56309560 -104.84822705
111  39.56310075 -104.84811253 102
111  39.56307959 -104.84883474
114  39.56307959 -104.84883474  39.56308423 -104.84899022 102
111  39.56438648 -104.84906508 102
111  39.56483145 -104.84908242 102
112  39.56500249 -104.84883282  39.56501216 -104.84861297
111  39.56500249 -104.84883282 102
111  39.56501585 -104.84823135 102
112  39.56487956 -104.84805628  39.56474036 -104.84803461
111  39.56487956 -104.84805628 102
111  39.56420876 -104.84802162 102
111  39.56419025 -104.84879156 102
111  39.56419005 -104.84879988
114  39.56419005 -104.84879988  39.56419376 -104.84903580 102
111  39.57724490 -104.84965983
112  39.57724490 -104.84965983  39.57731711 -104.84964942 102
111  39.57732854 -104.84954090 102
111  39.57732926 -104.84949954 102
111  39.57733255 -104.84931111 102
112  39.57718813 -104.84909095  39.57704772 -104.84907533
111  39.57718813 -104.84909095 102
111  39.57451328 -104.84896818 102
112  39.57438989 -104.84914256  39.57438293 -104.84929978
111  39.57438989 -104.84914256 102
111  39.57438760 -104.84933292 102
111  39.57438692 -104.84938974
112  39.57438692 -104.84938974  39.57439414 -104.84952090 102
113  39.57450727 -104.84953183 102
111  39.57747318 -104.84950703
112  39.57747318 -104.84950703  39.57747569 -104.84964949 102
111  39.57759114 -104.84967635 102
111  39.57885428 -104.84973504 102
112  39.57898003 -104.84956873  39.57898944 -104.84942219
111  39.57898003 -104.84956873 102
111  39.57898271 -104.84941170 102
113  39.57747793 -104.84934071 102
111  39.57911960 -104.84957238
112  39.57911960 -104.84957238  39.57912713 -104.84974578 102
111  39.57925952 -104.84975392 102
111  39.58054307 -104.84981334 102
112  39.58065789 -104.84967902  39.58066693 -104.84957352
111  39.58065789 -104.84967902 102
111  39.58065889 -104.84965169 102
111  39.58066291 -104.84954144 102
112  39.58063405 -104.84949015  39.58060468 -104.84948722
111  39.58063405 -104.84949015 102
111  39.58057622 -104.84948741 102
111  39.57955453 -104.84943894 102
111  39.57932395 -104.84942800 102
111  39.57921424 -104.84942279 102
113  39.57912214 -104.84941842 102
111  39.58083713 -104.84949371 102
112  39.58080199 -104.84952708  39.58080068 -104.84956157
111  39.58080199 -104.84952708 102
111  39.58080011 -104.84965815
112  39.58080011 -104.84965815  39.58080621 -104.84981419 102
111  39.58090364 -104.84982992 102
111  39.58219888 -104.84988727 102
112  39.58230901 -104.84974771  39.58231990 -104.84962946
111  39.58230901 -104.84974771 102
111  39.58230963 -104.84970665 102
113  39.58231182 -104.84956244 102
112  39.58246648 -104.84944029  39.58244001 -104.84952565
111  39.58246648 -104.84944029
111  39.58322294 -104.84947643
112  39.58322294 -104.84947643  39.58344568 -104.84949407
111  39.58346327 -104.84974841
112  39.58356886 -104.84958207  39.58359835 -104.84948031
111  39.58356886 -104.84958207
111  39.58356898 -104.84948229
112  39.58348586 -104.84937678  39.58341496 -104.84937109
111  39.58348586 -104.84937678
113  39.58259099 -104.84934058
110 1 0.00 0.0000 New Taxiway 1
111  39.57198979 -104.84849179 102
112  39.57203542 -104.84833267  39.57202079 -104.84822786
111  39.57203542 -104.84833267 102
111  39.57196822 -104.84793974 102
111  39.57126141 -104.84554105 102
111  39.57108589 -104.84511495 102
112  39.57102656 -104.84508893  39.57098755 -104.84510248
111  39.57102656 -104.84508893 102
111  39.57096832 -104.84511475 102
111  39.57086024 -104.84516266
112  39.57086024 -104.84516266  39.57079736 -104.84521222 102
111  39.57083512 -104.84538370
111  39.57076437 -104.84510585
111  39.57076440 -104.84510101
111  39.57076448 -104.84507901
111  39.57076536 -104.84495746
111  39.57076599 -104.84477241 102
111  39.57082532 -104.84486773
112  39.57082532 -104.84486773  39.57084805 -104.84490162 102
111  39.57087895 -104.84489123 102
111  39.57089888 -104.84488110 102
111  39.57096252 -104.84484876 102
111  39.57098272 -104.84478009 102
111  39.57090650 -104.84433904 102
111  39.57059018 -104.84327192 102
111  39.57042698 -104.84289058 102
112  39.57037540 -104.84284898  39.57034620 -104.84285937
111  39.57037540 -104.84284898 102
111  39.57030513 -104.84288122 102
111  39.57028711 -104.84288949 102
112  39.57025977 -104.84298613  39.57026495 -104.84305151
111  39.57025977 -104.84298613 102
111  39.57026961 -104.84309553
111  39.57019158 -104.84283197
111  39.57017515 -104.84277641
111  39.57014933 -104.84268919 102
111  39.57023693 -104.84264608 102
111  39.57029899 -104.84261554
112  39.57029899 -104.84261554  39.57032772 -104.84258988 102
111  39.57031712 -104.84251025 102
111  39.57024829 -104.84211578 102
111  39.56942361 -104.83933643 102
111  39.56926314 -104.83896824 102
112  39.56920296 -104.83894612  39.56915556 -104.83894900
111  39.56920296 -104.83894612
111  39.56899035 -104.83897084
111  39.56878174 -104.83891359
111  39.56848135 -104.83889111
111  39.56847701 -104.83859698
111  39.56814340 -104.83858949
111  39.56814485 -104.83711133
111  39.56840047 -104.83711320
111  39.56889690 -104.83858852
111  39.56865954 -104.83858852
112  39.56865954 -104.83858852  39.56866121 -104.83869368
111  39.56871554 -104.83869043
111  39.56910788 -104.83869824
112  39.56910788 -104.83869824  39.56911654 -104.83869710 102
112  39.56912970 -104.83869197  39.56913566 -104.83868905
111  39.56912970 -104.83869197
112  39.56912970 -104.83869197  39.56916160 -104.83867634 102
111  39.56915842 -104.83864047 102
111  39.56908862 -104.83822050 102
111  39.56895744 -104.83777243 102
111  39.56919221 -104.83765776 102
111  39.56944967 -104.83753200
112  39.56944967 -104.83753200  39.56957754 -104.83745610 102
111  39.56955118 -104.83727656
111  39.56968191 -104.83773246 102
112  39.56950130 -104.83763462  39.56938597 -104.83767625
111  39.56950130 -104.83763462 102
111  39.56923736 -104.83780985 102
111  39.56920668 -104.83783021 102
112  39.56916682 -104.83811348  39.56921857 -104.83829792
111  39.56916682 -104.83811348 102
111  39.57123295 -104.84508831
112  39.57123295 -104.84508831  39.57129853 -104.84529085 102
111  39.57143955 -104.84523924 102
111  39.57172793 -104.84510941
112  39.57172793 -104.84510941  39.57181731 -104.84505520 102
111  39.57180891 -104.84491849
111  39.57192590 -104.84531846 102
112  39.57177272 -104.84522327  39.57168160 -104.84525791
111  39.57177272 -104.84522327 102
111  39.57147927 -104.84537229 102
112  39.57140375 -104.84565704  39.57146225 -104.84586846
111  39.57140375 -104.84565704 102
111  39.57214911 -104.84820446
112  39.57214911 -104.84820446  39.57220273 -104.84836167 102
111  39.57234827 -104.84831160
111  39.57220674 -104.84838232
113  39.57213418 -104.84841857
130 Airport Boundary 272
111  39.55148926 -104.85147923
111  39.55150952 -104.84672193
111  39.55516767 -104.84672142
111  39.55518732 -104.83938049
111  39.56617687 -104.83948878
111  39.56621890 -104.82711515
111  39.57598972 -104.82711452
111  39.57605276 -104.84327790
111  39.58800889 -104.84368732
111  39.58792484 -104.85363790
111  39.58729447 -104.85693656
111  39.55686832 -104.85644458
113  39.55440985 -104.85538179
120 RH (B)
111  39.56869212 -104.83207712 54
111  39.56871079 -104.83213851 54
115  39.56873010 -104.83220202
120 RH (B)
111  39.57336568 -104.84785874 54
111  39.57338324 -104.84791970 54
115  39.57340070 -104.84798034
120 RH (B)
111  39.57215534 -104.84377522 54
111  39.57217420 -104.84383760 54
115  39.57219172 -104.84389560
120 RH (B)
111  39.57117254 -104.84043469 54
111  39.57119064 -104.84049558 54
115  39.57120898 -104.84055731
120 RH (B)
111  39.57031814 -104.83751624 54
111  39.57033589 -104.83757692 54
115  39.57035327 -104.83763634
120 RH (B)
111  39.56923736 -104.83780985 54
111  39.56920798 -104.83771089 54
115  39.56919221 -104.83765776
120 RH (B)
111  39.57147927 -104.84537229 54
111  39.57145985 -104.84530723 54
115  39.57143955 -104.84523924
120 RH (B)
111  39.57239627 -104.84848059 54
111  39.57237215 -104.84839567 54
115  39.57234827 -104.84831160
120 RH
111  39.57896725 -104.85011518 4
111  39.57903453 -104.85011844 4
115  39.57910265 -104.85012174
120 RH
111  39.57802095 -104.85011801 4
111  39.57813807 -104.85010057 4
111  39.57842179 -104.85005833 4
111  39.57845006 -104.85012902 4
115  39.57848241 -104.85020993
120 RH
111  39.58403755 -104.85039469 4
111  39.58410646 -104.85039917 4
115  39.58417844 -104.85040385
120 RH
111  39.57301117 -104.84988683 4
111  39.57312708 -104.84987031 4
111  39.57341706 -104.84982900 4
111  39.57344482 -104.84989759 4
115  39.57347623 -104.84997516
120 RH
111  39.57423381 -104.84994359 4
111  39.57430040 -104.84994650 4
115  39.57436915 -104.84994950
120 RH
111  39.56878750 -104.84975975 4
111  39.56882480 -104.84968352 4
111  39.56885759 -104.84961651 4
111  39.56913393 -104.84968257 4
115  39.56925844 -104.84971234
120 RH
111  39.56497925 -104.84951411 4
111  39.56505158 -104.84951904 4
115  39.56511876 -104.84952361
120 RH
111  39.57416391 -104.85280758 4
111  39.57422058 -104.85280998 4
115  39.57427439 -104.85281227
120 RH
111  39.56944029 -104.85258971 4
111  39.56949857 -104.85259184 4
115  39.56955120 -104.85259376
120 RH
111  39.56503257 -104.85168816 4
111  39.56497931 -104.85168498 4
115  39.56492319 -104.85168164
120 RH
111  39.56490291 -104.85238150 4
111  39.56495779 -104.85238423 4
115  39.56501337 -104.85238700
120 RH
111  39.56080045 -104.85219190 4
111  39.56085477 -104.85219472 4
115  39.56090871 -104.85219753
120 RH
111  39.55980980 -104.85214832 4
111  39.55986615 -104.85215009 4
115  39.55992379 -104.85215190
120 RH
111  39.56092943 -104.85149592 4
111  39.56087392 -104.85149356 4
115  39.56081915 -104.85149123
120 RH
111  39.57889591 -104.85302988 4
111  39.57895155 -104.85303234 4
115  39.57933683 -104.85304944
120 RH
111  39.57902817 -104.85234123 4
111  39.57897147 -104.85233863 4
115  39.57891250 -104.85233592
120 RH
111  39.55675323 -104.84913975 4
111  39.55682429 -104.84914341 4
115  39.55689001 -104.84914679
120 RH
111  39.56086363 -104.84933203 4
111  39.56093274 -104.84933418 4
115  39.56100366 -104.84933639
120 RH
111  39.57429595 -104.85211693 4
111  39.57424020 -104.85211459 4
115  39.57418418 -104.85211223
120 RH
111  39.56717944 -104.84961773 4
111  39.56730469 -104.84959890 4
111  39.56758714 -104.84955645 4
111  39.56761710 -104.84962789 4
115  39.56765069 -104.84970800
120 OH
111  39.56294118 -104.84882847 5
115  39.56307959 -104.84883474
120 OH
111  39.56087535 -104.84860367 5
111  39.56117093 -104.84861837 9
111  39.56116679 -104.84883150
112  39.56116679 -104.84883150  39.56116679 -104.84892094 9
111  39.56123184 -104.84892432 9
115  39.56191451 -104.84895110
120 OH
111  39.55677401 -104.84847827 5
115  39.55777852 -104.84852363
120 OH
111  39.56404880 -104.84878339 5
115  39.56419025 -104.84879156
120 OH
111  39.56500249 -104.84883282 5
115  39.56514013 -104.84883906
120 OH
111  39.57096832 -104.84511475 5
115  39.57089888 -104.84488110
120 OH
111  39.57030513 -104.84288122 5
115  39.57023693 -104.84264608
120 OH
111  39.56920296 -104.83894612 5
115  39.56912970 -104.83869197
120 OH
111  39.57402715 -104.84931728 5
115  39.57438760 -104.84933292
120 OH
111  39.57024786 -104.83697903 5
111  39.57036064 -104.83735886 5
111  39.57046432 -104.83770528 5
111  39.57122950 -104.84028877 5
111  39.57133031 -104.84062916 5
111  39.57221344 -104.84362617 5
111  39.57231890 -104.84398408 5
111  39.57342059 -104.84772284 5
115  39.57350288 -104.84800211
120 OH
111  39.56874979 -104.83193950 5
115  39.56884517 -104.83225495
120 OH
111  39.57732926 -104.84949954 5
115  39.57747318 -104.84950703
120 OH
111  39.57898003 -104.84956873 5
115  39.57911960 -104.84957238
120 OH
111  39.58065889 -104.84965169 5
115  39.58080011 -104.84965815
120 OH
111  39.58230963 -104.84970665 5
111  39.58405907 -104.84978690 5
115  39.58419462 -104.84979312
120 OH (B)
111  39.56852641 -104.84889908 55
115  39.56885256 -104.84891164
120 OH (B)
111  39.57119033 -104.84910448 55
115  39.57144800 -104.84911932
120 OH (B)
111  39.57170227 -104.84867942 55
115  39.57170683 -104.84844820
120 IH
111  39.55985280 -104.84903887 6
115  39.55985972 -104.84885877
120 Linear Feature 2
111  39.58246648 -104.84944029 9
112  39.58244759 -104.84952628  39.58244759 -104.84956475
111  39.58244759 -104.84952628 9
111  39.58244648 -104.84973728
112  39.58244648 -104.84973728  39.58245679 -104.84989285 9
111  39.58260353 -104.84991071 9
111  39.58395302 -104.84997223 9
116  39.58405907 -104.84978690  39.58406216 -104.84960323
120 Linear Feature 77
111  39.57406755 -104.85243785 1
112  39.57411643 -104.85242150  39.57414426 -104.85240682
111  39.57411643 -104.85242150
112  39.57411643 -104.85242150  39.57415671 -104.85240025 7
112  39.57423657 -104.85224134  39.57426195 -104.85213100
111  39.57423657 -104.85224134
112  39.57423657 -104.85224134  39.57425985 -104.85235319 7
112  39.57435115 -104.85243160  39.57439093 -104.85245672
111  39.57435115 -104.85243160
112  39.57435115 -104.85243160  39.57438085 -104.85245036 1
111  39.57440403 -104.85245341 1
112  39.57435270 -104.85246895  39.57432323 -104.85248384
111  39.57435270 -104.85246895
112  39.57435270 -104.85246895  39.57431085 -104.85249009 7
112  39.57422182 -104.85265745  39.57419001 -104.85277496
111  39.57422182 -104.85265745
112  39.57422182 -104.85265745  39.57420479 -104.85254054 7
112  39.57411450 -104.85245919  39.57407567 -104.85243338
111  39.57411450 -104.85245919
114  39.57411450 -104.85245919  39.57408812 -104.85244166 1
120 Linear Feature 74
112  39.57420734 -104.85327696  39.57421109 -104.85346655 1
111  39.57437324 -104.85350467 1
115  39.57493897 -104.85352270
120 Linear Feature 78
111  39.57502395 -104.85108257 1
111  39.57445564 -104.85105444 1
112  39.57426323 -104.85128305  39.57420450 -104.85151748
111  39.57426323 -104.85128305
112  39.57426323 -104.85128305  39.57423522 -104.85103337 1
111  39.57405809 -104.85103569 1
115  39.57351779 -104.85101342
120 Linear Feature 93
111  39.57631482 -104.84896154 1
116  39.57618210 -104.84876721  39.57616836 -104.84860126
120 Linear Feature 92
112  39.57603562 -104.84894886  39.57616439 -104.84892547 1
111  39.57618210 -104.84876721 1
111  39.57622420 -104.84708937
112  39.57622420 -104.84708937  39.57624556 -104.84688614 20
111  39.57645536 -104.84685842 20
111  39.57736519 -104.84690012 20
115  39.57763468 -104.84688248
120 Linear Feature 73
111  39.57345941 -104.85346454 1
111  39.57401128 -104.85349147 1
112  39.57420734 -104.85327696  39.57423174 -104.85305308
111  39.57420734 -104.85327696 1
111  39.57422058 -104.85280998 7
111  39.57422479 -104.85265845 7
111  39.57422999 -104.85247155 1
111  39.57423166 -104.85241323 7
111  39.57423657 -104.85224134 7
111  39.57424020 -104.85211459 1
111  39.57426323 -104.85128305 1
111  39.57427913 -104.85070884 1
111  39.57430040 -104.84994650 7
111  39.57430344 -104.84983467 7
111  39.57430886 -104.84963523 1
111  39.57431582 -104.84938364 1
111  39.57432350 -104.84910642
