I
1050 Generated by WorldEditor 2.2.0r2

111  38.13971290 -122.55557477
111  38.13974084 -122.55551252
111  38.13990500 -122.55563361
111  38.13991948 -122.55564429
111  38.14001517 -122.55571487
111  38.14006656 -122.55575277
111  38.14004228 -122.55580832
111  38.14001668 -122.55579013
111  38.13999494 -122.55583884
111  38.13997284 -122.55582289
113  38.13994620 -122.55588167
110 2 0.00 0.0000 New Taxiway 8
111  38.13955286 -122.55517435
111  38.13955704 -122.55516513
111  38.13960172 -122.55506653
111  38.13970630 -122.55514427
111  38.13968319 -122.55519527
111  38.13971103 -122.55521604
111  38.13973441 -122.55516516
111  38.14015289 -122.55547623
111  38.14014401 -122.55549584
111  38.14010403 -122.55558405
111  38.13993759 -122.55546034
113  38.13990999 -122.55543982
110 2 0.00 0.0000 New Taxiway 7
111  38.13983511 -122.55775510
111  38.13990704 -122.55760159
111  38.14007062 -122.55772582
111  38.14015801 -122.55753976
111  38.14027872 -122.55763451
113  38.14012067 -122.55797197
110 2 0.00 0.0000 New Taxiway 7
111  38.14055300 -122.55792650
111  38.14063321 -122.55775148
111  38.14067461 -122.55776624
112  38.14067461 -122.55776624  38.14068194 -122.55777032
111  38.14067801 -122.55777837
111  38.14079124 -122.55786278
111  38.14070578 -122.55804712
111  38.14063606 -122.55799513
111  38.14059239 -122.55796258
112  38.14059239 -122.55796258  38.14059008 -122.55796879
113  38.14058347 -122.55796652
110 2 0.00 0.0000 New Taxiway 7
111  38.14065742 -122.55816130
111  38.14080129 -122.55785114
111  38.14098737 -122.55798992
111  38.14104265 -122.55803115
111  38.14089878 -122.55834131
113  38.14084972 -122.55830472
110 2 0.00 0.0000 New Taxiway 7
111  38.14019827 -122.55810312
111  38.14024312 -122.55800683
111  38.14024401 -122.55800750
111  38.14044206 -122.55815681
111  38.14041362 -122.55821787
113  38.14039721 -122.55825310
110 2 0.00 0.0000 New Taxiway 7
111  38.14020948 -122.55793607
111  38.14016376 -122.55790223
111  38.14021291 -122.55779579
111  38.14030872 -122.55786732
111  38.14024428 -122.55800684
113  38.14019412 -122.55796939
110 2 0.00 0.0000 New Taxiway 7
111  38.14026527 -122.55781497
111  38.14028476 -122.55777278
111  38.14023900 -122.55773856
111  38.14027387 -122.55766437
111  38.14031872 -122.55769924
111  38.14033819 -122.55765709
111  38.14038777 -122.55769535
113  38.14031540 -122.55785207
110 2 0.00 0.0000 New Taxiway 7
111  38.13936171 -122.55738148
111  38.13950262 -122.55707723
111  38.13974636 -122.55725751
113  38.13960545 -122.55756177
110 2 0.00 0.0000 New Taxiway 6
111  38.13901682 -122.55661856
111  38.13930700 -122.55683446
111  38.13926581 -122.55692677
111  38.13922205 -122.55689542
111  38.13919337 -122.55695957
111  38.13913404 -122.55691664
111  38.13916299 -122.55685197
111  38.13912081 -122.55682100
111  38.13907941 -122.55691199
113  38.13893297 -122.55680282
110 2 0.00 0.0000 New Taxiway 6
111  38.13892278 -122.55655103
111  38.13894389 -122.55650362
111  38.13897740 -122.55648115
111  38.13899701 -122.55649533
111  38.13898096 -122.55653140
111  38.13902007 -122.55655954
111  38.13899814 -122.55660852
111  38.13895920 -122.55658030
111  38.13894356 -122.55661543
113  38.13892457 -122.55660170
110 2 0.00 0.0000 New Taxiway 6
111  38.13885998 -122.55668518
111  38.13888109 -122.55663777
111  38.13891460 -122.55661530
111  38.13893421 -122.55662948
111  38.13891816 -122.55666555
111  38.13895727 -122.55669369
111  38.13893534 -122.55674267
111  38.13889640 -122.55671444
111  38.13888076 -122.55674958
113  38.13886177 -122.55673585
110 2 0.00 0.0000 New Taxiway 6
111  38.13879649 -122.55682025
111  38.13881759 -122.55677283
111  38.13885110 -122.55675037
111  38.13887072 -122.55676455
111  38.13885466 -122.55680061
111  38.13889377 -122.55682876
111  38.13887184 -122.55687774
111  38.13883290 -122.55684951
111  38.13881727 -122.55688464
113  38.13879828 -122.55687091
110 2 0.00 0.0000 New Taxiway 6
111  38.13874001 -122.55694554
111  38.13876111 -122.55689813
111  38.13879463 -122.55687566
111  38.13881424 -122.55688984
111  38.13879819 -122.55692591
111  38.13883729 -122.55695405
111  38.13881536 -122.55700303
111  38.13877642 -122.55697480
111  38.13876079 -122.55700994
111  38.13874692 -122.55699991
113  38.13874180 -122.55699621
110 2 0.00 0.0000 New Taxiway 5
111  38.13848442 -122.55679575
111  38.13854929 -122.55665432
111  38.13858612 -122.55668073
111  38.13859701 -122.55665594
111  38.13854821 -122.55662113
111  38.13867407 -122.55633772
111  38.13872979 -122.55637632
111  38.13873623 -122.55636171
111  38.13868568 -122.55632633
111  38.13874269 -122.55619569
111  38.13885796 -122.55627854
111  38.13877432 -122.55646592
111  38.13874114 -122.55644218
111  38.13872666 -122.55647386
111  38.13877375 -122.55650883
111  38.13865284 -122.55677619
111  38.13863101 -122.55676025
111  38.13859666 -122.55683591
111  38.13854956 -122.55680187
113  38.13853556 -122.55683241
110 2 0.00 0.0000 New Taxiway 4
111  38.13891884 -122.55505661
111  38.13896187 -122.55508834
111  38.13894786 -122.55511911
111  38.13895409 -122.55512377
111  38.13898176 -122.55506311
111  38.13902093 -122.55509192
111  38.13903655 -122.55505701
111  38.13907889 -122.55508864
111  38.13902151 -122.55521947
111  38.13897030 -122.55518244
111  38.13895632 -122.55521406
111  38.13891762 -122.55518551
111  38.13890341 -122.55521671
113  38.13886037 -122.55518499
110 2 0.00 282.0300 New Taxiway 4
111  38.13873144 -122.55572675
111  38.13877272 -122.55575692
111  38.13871474 -122.55588545
111  38.13867254 -122.55585463
111  38.13868687 -122.55582239
111  38.13864670 -122.55579272
111  38.13867680 -122.55572649
113  38.13871767 -122.55575666
110 2 0.00 282.0300 New Taxiway 4
111  38.13879688 -122.55559525
111  38.13881480 -122.55560803
111  38.13881601 -122.55566102
111  38.13879583 -122.55570471
111  38.13876016 -122.55572897
111  38.13874133 -122.55571554
111  38.13875794 -122.55567901
111  38.13871947 -122.55565081
111  38.13874090 -122.55560374
113  38.13877977 -122.55563231
110 2 0.00 0.0000 New Taxiway 4
111  38.13885870 -122.55545351
111  38.13889872 -122.55548269
111  38.13887461 -122.55553562
111  38.13886900 -122.55554795
111  38.13886351 -122.55555999
111  38.13883933 -122.55561309
111  38.13879930 -122.55558391
111  38.13881394 -122.55555138
111  38.13877155 -122.55552031
111  38.13880129 -122.55545368
113  38.13884424 -122.55548526
110 2 0.00 0.0000 New Taxiway 4
111  38.13892146 -122.55532615
111  38.13893990 -122.55533963
111  38.13894139 -122.55538964
111  38.13893790 -122.55539761
111  38.13893119 -122.55541295
111  38.13892466 -122.55542784
111  38.13892254 -122.55543269
111  38.13888459 -122.55545932
111  38.13886704 -122.55544648
111  38.13888452 -122.55540782
111  38.13884659 -122.55538001
111  38.13886840 -122.55533211
113  38.13890616 -122.55535998
110 2 0.00 0.0000 New Taxiway 4
111  38.13896985 -122.55519277
111  38.13899844 -122.55521368
111  38.13899834 -122.55526866
111  38.13897950 -122.55531171
111  38.13894185 -122.55533881
111  38.13891325 -122.55531790
111  38.13893074 -122.55527924
111  38.13890176 -122.55525803
111  38.13892372 -122.55520994
113  38.13895238 -122.55523140
110 2 0.00 0.0000 New Taxiway 4
111  38.13882131 -122.55527555
111  38.13884104 -122.55523192
111  38.13887854 -122.55520688
111  38.13889612 -122.55521973
111  38.13887911 -122.55525732
111  38.13891853 -122.55528639
111  38.13889725 -122.55533357
111  38.13885787 -122.55530429
111  38.13884165 -122.55534015
113  38.13882295 -122.55532648
110 2 0.00 0.0000 New Taxiway 4
111  38.13874062 -122.55544700
111  38.13879904 -122.55531783
111  38.13884367 -122.55535046
111  38.13882969 -122.55538137
111  38.13886865 -122.55540988
111  38.13883857 -122.55547656
111  38.13879963 -122.55544782
113  38.13878524 -122.55547963
110 2 0.00 0.0000 New Taxiway 4
111  38.13861686 -122.55571693
111  38.13867529 -122.55558775
111  38.13871992 -122.55562038
111  38.13870593 -122.55565130
111  38.13874490 -122.55567980
111  38.13871482 -122.55574648
111  38.13867588 -122.55571775
113  38.13866149 -122.55574956
110 2 0.00 0.0000 New Taxiway 4
111  38.13868109 -122.55557882
111  38.13873575 -122.55545796
111  38.13877264 -122.55548493
111  38.13875615 -122.55552138
111  38.13879390 -122.55554856
111  38.13877314 -122.55559508
111  38.13873520 -122.55556771
113  38.13871798 -122.55560579
110 2 0.00 0.0000 New Taxiway 4
111  38.13855675 -122.55584880
111  38.13861142 -122.55572794
111  38.13864893 -122.55575537
111  38.13863244 -122.55579182
111  38.13867019 -122.55581899
111  38.13864942 -122.55586551
111  38.13861149 -122.55583815
113  38.13859426 -122.55587623
110 2 0.00 0.0000 New Taxiway 3
111  38.13826684 -122.55648425
111  38.13828392 -122.55644516
111  38.13831947 -122.55641866
111  38.13833892 -122.55643337
111  38.13832333 -122.55646904
111  38.13836229 -122.55649702
111  38.13834071 -122.55654704
111  38.13830141 -122.55651920
111  38.13828595 -122.55655455
113  38.13826620 -122.55653962
110 2 0.00 0.0000 New Taxiway 2
111  38.13847179 -122.55618929
111  38.13849354 -122.55614092
111  38.13853253 -122.55616975
111  38.13854915 -122.55613265
111  38.13854155 -122.55612702
111  38.13852876 -122.55615551
111  38.13849036 -122.55612733
111  38.13845961 -122.55619496
111  38.13849730 -122.55622249
111  38.13846749 -122.55628861
111  38.13842949 -122.55626053
111  38.13839853 -122.55632873
111  38.13843587 -122.55635669
111  38.13840661 -122.55642165
111  38.13836710 -122.55639249
111  38.13835115 -122.55642704
111  38.13830815 -122.55639381
111  38.13848915 -122.55599506
111  38.13853420 -122.55602838
111  38.13856875 -122.55595151
111  38.13865605 -122.55601755
111  38.13858936 -122.55616237
111  38.13856692 -122.55614547
111  38.13856960 -122.55619669
111  38.13854785 -122.55624507
111  38.13851151 -122.55626858
111  38.13849382 -122.55625578
113  38.13851080 -122.55621813
110 2 0.00 0.0000 New Taxiway 2
111  38.13840812 -122.55632568
111  38.13842987 -122.55627730
111  38.13846886 -122.55630614
111  38.13848514 -122.55626981
111  38.13850291 -122.55628262
111  38.13850593 -122.55633308
111  38.13848418 -122.55638146
111  38.13844784 -122.55640497
111  38.13843015 -122.55639217
113  38.13844713 -122.55635453
110 2 0.00 0.0000 New Taxiway 2
111  38.13835944 -122.55652440
111  38.13837508 -122.55649024
111  38.13833784 -122.55646225
111  38.13836740 -122.55639799
111  38.13841108 -122.55643051
111  38.13842613 -122.55639711
111  38.13846272 -122.55642450
113  38.13840290 -122.55655680
110 2 0.00 0.0000 New Taxiway 2
111  38.13830241 -122.55666744
111  38.13832080 -122.55662675
111  38.13827943 -122.55659556
111  38.13830273 -122.55654478
111  38.13834398 -122.55657548
111  38.13836223 -122.55653514
111  38.13839882 -122.55656253
113  38.13833900 -122.55669483
110 2 0.00 0.0000 New Taxiway 1
111  38.13802120 -122.55644927
111  38.13807901 -122.55631836
111  38.13811836 -122.55634620
111  38.13813200 -122.55631510
111  38.13809249 -122.55628727
111  38.13819449 -122.55606030
111  38.13823354 -122.55608865
111  38.13824815 -122.55605646
111  38.13820865 -122.55602807
111  38.13823738 -122.55596413
111  38.13827795 -122.55599330
111  38.13829239 -122.55596117
111  38.13825412 -122.55593331
111  38.13831206 -122.55580438
111  38.13835025 -122.55583269
111  38.13836470 -122.55580098
111  38.13832639 -122.55577249
111  38.13835480 -122.55570927
111  38.13839454 -122.55573823
111  38.13840870 -122.55570708
111  38.13836881 -122.55567808
111  38.13841164 -122.55558278
111  38.13845165 -122.55561257
111  38.13846626 -122.55558074
111  38.13842688 -122.55555202
111  38.13852906 -122.55532544
111  38.13856913 -122.55535486
111  38.13858285 -122.55532464
111  38.13854263 -122.55529535
111  38.13860174 -122.55516427
111  38.13864109 -122.55519259
111  38.13865611 -122.55515911
111  38.13861683 -122.55513079
111  38.13866100 -122.55503302
111  38.13870075 -122.55506217
111  38.13871432 -122.55503275
111  38.13867505 -122.55500408
111  38.13870464 -122.55493857
111  38.13874457 -122.55496721
111  38.13877296 -122.55490425
111  38.13873403 -122.55487568
111  38.13876286 -122.55481103
111  38.13880301 -122.55484080
111  38.13881724 -122.55480934
111  38.13885818 -122.55484049
111  38.13885943 -122.55483773
111  38.13882213 -122.55478525
111  38.13884382 -122.55476094
111  38.13880713 -122.55470905
111  38.13885770 -122.55465204
111  38.13889349 -122.55470297
111  38.13891650 -122.55467776
111  38.13895502 -122.55473259
111  38.13886109 -122.55483948
111  38.13884011 -122.55488231
111  38.13831549 -122.55604368
111  38.13830916 -122.55605771
111  38.13830220 -122.55607310
113  38.13810551 -122.55650853
110 1 0.00 0.0000 0
111  38.13808910 -122.55660194
111  38.13812473 -122.55652305
111  38.13810551 -122.55650853
111  38.13830220 -122.55607310
111  38.13830916 -122.55605771
111  38.13831549 -122.55604368
111  38.13884011 -122.55488231
111  38.13886109 -122.55483948
111  38.13895502 -122.55473259
111  38.13905675 -122.55479225
111  38.13912693 -122.55470758
111  38.13917918 -122.55459193
111  38.13926213 -122.55441250
111  38.13934841 -122.55447543 102
111  38.13936709 -122.55448489 102
111  38.13954112 -122.55447906 102
111  38.13962176 -122.55430847
111  38.13982031 -122.55446321
112  38.13982031 -122.55446321  38.13965461 -122.55440197 102
112  38.13961060 -122.55468107  38.13963839 -122.55477501
111  38.13961060 -122.55468107
112  38.13961060 -122.55468107  38.13962031 -122.55470855 102
112  38.13966048 -122.55475939  38.13968242 -122.55477690
111  38.13966048 -122.55475939 102
111  38.14209255 -122.55656054 102
112  38.14214924 -122.55656013  38.14217937 -122.55655735
111  38.14214924 -122.55656013
112  38.14214924 -122.55656013  38.14223922 -122.55653468 102
112  38.14219896 -122.55622632  38.14207879 -122.55607720
111  38.14219896 -122.55622632
111  38.14252319 -122.55646473
112  38.14252319 -122.55646473  38.14232789 -122.55639006 102
112  38.14230431 -122.55667490  38.14231753 -122.55677840
111  38.14230431 -122.55667490
112  38.14230431 -122.55667490  38.14231549 -122.55670275 102
112  38.14235636 -122.55675584  38.14239036 -122.55678607
111  38.14235636 -122.55675584 102
112  38.14453052 -122.55836264  38.14456452 -122.55838864
111  38.14453052 -122.55836264
112  38.14453052 -122.55836264  38.14456274 -122.55837961 102
111  38.14460831 -122.55835865
112  38.14460831 -122.55835865  38.14471271 -122.55831066 102
112  38.14462658 -122.55802143  38.14450413 -122.55788740
111  38.14462658 -122.55802143
111  38.14498931 -122.55827484
112  38.14498931 -122.55827484  38.14479541 -122.55819668 102
112  38.14474832 -122.55846349  38.14474639 -122.55856807
111  38.14474832 -122.55846349
112  38.14474832 -122.55846349  38.14475144 -122.55850976 102
111  38.14479750 -122.55856164 102
111  38.14700749 -122.56019599
112  38.14700749 -122.56019599  38.14704683 -122.56021703 102
111  38.14709999 -122.56020198
112  38.14709999 -122.56020198  38.14720899 -122.56014670 102
112  38.14713200 -122.55986343  38.14702979 -122.55972889
111  38.14713200 -122.55986343
111  38.14744535 -122.56008616 102
111  38.14734501 -122.56032336 102
111  38.14741371 -122.56043246 102
111  38.14733132 -122.56061077 102
111  38.14690282 -122.56029245
112  38.14690282 -122.56029245  38.14688390 -122.56027111 102
111  38.14687298 -122.56024195 102
111  38.14230759 -122.55686052
112  38.14230759 -122.55686052  38.14221673 -122.55679925 102
112  38.14214436 -122.55706117  38.14220099 -122.55723168
111  38.14214436 -122.55706117
111  38.14220059 -122.55710069
111  38.14222138 -122.55705655
111  38.14276173 -122.55745930
111  38.14279129 -122.55746512
111  38.14281708 -122.55748440
111  38.14218168 -122.55886163
111  38.14209384 -122.55879457
111  38.14203212 -122.55892923
111  38.14204944 -122.55894246
111  38.14204657 -122.55894861
111  38.14201039 -122.55897309
111  38.14199159 -122.55901419
111  38.14199156 -122.55906793
111  38.14198933 -122.55907285
111  38.14197203 -122.55905982
111  38.14191640 -122.55918139
111  38.14191529 -122.55918402
111  38.14190995 -122.55918002
111  38.14185238 -122.55930562
111  38.14172949 -122.55922136
111  38.14178706 -122.55909475
111  38.14178960 -122.55909268
111  38.14184474 -122.55897270
111  38.14185258 -122.55895666
111  38.14190771 -122.55883668
111  38.14191285 -122.55882731
111  38.14197178 -122.55869909
111  38.14192887 -122.55866721
111  38.14192238 -122.55866239
111  38.14193054 -122.55864424
111  38.14189260 -122.55861632
111  38.14190943 -122.55857895
111  38.14187206 -122.55855121
111  38.14181800 -122.55867124
111  38.14181357 -122.55867971
111  38.14178709 -122.55873849
111  38.14175951 -122.55879974
111  38.14175414 -122.55881050
111  38.14169623 -122.55893894
111  38.14169442 -122.55894393
111  38.14166725 -122.55900529
111  38.14164063 -122.55906541
111  38.14167631 -122.55909183
111  38.14164480 -122.55916111
111  38.14148309 -122.55903558
111  38.14166405 -122.55864141
111  38.14166729 -122.55863430
111  38.14166044 -122.55862921
111  38.14171388 -122.55850946
111  38.14171914 -122.55849866
111  38.14177286 -122.55837899
111  38.14169601 -122.55832350
111  38.14105399 -122.55784598
111  38.14098737 -122.55798992
111  38.14080129 -122.55785114
111  38.14079787 -122.55784874
111  38.14079124 -122.55786278
111  38.14067801 -122.55777837
112  38.14067461 -122.55776624  38.14066729 -122.55776215
111  38.14067461 -122.55776624
111  38.14063321 -122.55775148
111  38.14055300 -122.55792650
111  38.14058347 -122.55796652
112  38.14059239 -122.55796258  38.14059471 -122.55795637
111  38.14059239 -122.55796258
111  38.14063606 -122.55799513
111  38.14058533 -122.55810711
111  38.14065742 -122.55816130
111  38.14084972 -122.55830472
111  38.14076848 -122.55848265
111  38.14041362 -122.55821787
111  38.14044206 -122.55815681
111  38.14024401 -122.55800750
111  38.14024428 -122.55800684
111  38.14030872 -122.55786732
111  38.14031540 -122.55785207
111  38.14038777 -122.55769535
111  38.14047408 -122.55749946
111  38.14031462 -122.55738586
111  38.14025242 -122.55752459
111  38.14018645 -122.55747796
111  38.14015801 -122.55753976
111  38.14007062 -122.55772582
111  38.13990704 -122.55760159
111  38.13998894 -122.55741606
111  38.13982435 -122.55729454
111  38.13984242 -122.55725424
111  38.13977148 -122.55720188
111  38.13974636 -122.55725751
111  38.13950262 -122.55707723
111  38.13947852 -122.55706043
111  38.13951174 -122.55698644
111  38.13930700 -122.55683446
111  38.13901682 -122.55661856
111  38.13899814 -122.55660852
111  38.13902007 -122.55655954
111  38.13898096 -122.55653140
111  38.13899701 -122.55649533
111  38.13897740 -122.55648115
111  38.13894389 -122.55650362
111  38.13892278 -122.55655103
111  38.13892457 -122.55660170
111  38.13891460 -122.55661530
111  38.13888109 -122.55663777
111  38.13885998 -122.55668518
111  38.13886177 -122.55673585
111  38.13885110 -122.55675037
111  38.13881759 -122.55677283
111  38.13879649 -122.55682025
111  38.13879828 -122.55687091
111  38.13879463 -122.55687566
111  38.13876111 -122.55689813
111  38.13874001 -122.55694554
111  38.13874180 -122.55699621
111  38.13874692 -122.55699991
111  38.13873424 -122.55702811
111  38.13875898 -122.55705570
111  38.13878467 -122.55707485
111  38.13876177 -122.55712749
111  38.13871212 -122.55709176
111  38.13866527 -122.55703920
111  38.13851851 -122.55691929
113  38.13833953 -122.55678308
111  38.14017785 -122.55551989 102
111  38.14020441 -122.55544926
112  38.14020441 -122.55544926  38.14021079 -122.55538681 102
112  38.14017070 -122.55528591  38.14012821 -122.55524115
111  38.14017070 -122.55528591 102
111  38.13958173 -122.55485147
112  38.13958173 -122.55485147  38.13943439 -122.55483300 102
112  38.13947151 -122.55510667  38.13955313 -122.55521474
111  38.13947151 -122.55510667
111  38.13955704 -122.55516513
111  38.13955286 -122.55517435
111  38.13990999 -122.55543982
111  38.13993759 -122.55546034
111  38.14010403 -122.55558405
113  38.14014401 -122.55549584
111  38.14181211 -122.55674075
111  38.14178470 -122.55679765
111  38.14180140 -122.55682538
112  38.14180140 -122.55682538  38.14191436 -122.55691359 102
112  38.14192784 -122.55658339  38.14182656 -122.55647212
111  38.14192784 -122.55658339 102
111  38.14040537 -122.55545493
112  38.14040537 -122.55545493  38.14029945 -122.55539130 102
111  38.14029197 -122.55554437 102
111  38.14028299 -122.55560861
111  38.14038618 -122.55568671
111  38.14049326 -122.55576535
111  38.14059993 -122.55584347
111  38.14070641 -122.55592314
111  38.14081309 -122.55600156
111  38.14091975 -122.55608048
111  38.14102669 -122.55615943
111  38.14113412 -122.55623788
111  38.14124079 -122.55631663
111  38.14134693 -122.55639630
111  38.14145377 -122.55647562
111  38.14156032 -122.55655411
111  38.14166748 -122.55663247
113  38.14177693 -122.55671327
130 Airport Boundary
111  38.13750139 -122.55664669
111  38.13740436 -122.55362863
111  38.13717301 -122.55249584
111  38.13797959 -122.55241045
111  38.13836260 -122.55225320
111  38.13861038 -122.55201002
111  38.13884936 -122.55163760
111  38.13899144 -122.55132858
111  38.13944907 -122.55001304
111  38.13960015 -122.54975293
111  38.13982792 -122.54953289
111  38.14015092 -122.54946465
111  38.14055737 -122.54956783
111  38.14090747 -122.54975257
111  38.14134070 -122.55002098
111  38.14176991 -122.55030195
111  38.14205098 -122.55029067
111  38.14206694 -122.55318203
111  38.14200534 -122.55350220
111  38.14188730 -122.55396833
111  38.14189580 -122.55409966
111  38.14192292 -122.55420795
111  38.14204554 -122.55451769
111  38.14206645 -122.55468902
111  38.14206299 -122.55521593
111  38.14209187 -122.55534496
111  38.14809650 -122.55978399
111  38.14755090 -122.56113026
111  38.14734955 -122.56112846
111  38.14294831 -122.55782726
113  38.14202825 -122.55984550
120 Linear Feature 95
111  38.14091055 -122.55107299 1
115  38.14084538 -122.55099887
120 Linear Feature 95
111  38.14089773 -122.55109068 1
115  38.14083256 -122.55101656
120 Linear Feature 95
111  38.14088500 -122.55110824 1
115  38.14081983 -122.55103412
120 Linear Feature 94
111  38.14072555 -122.55145938 1
115  38.14068681 -122.55154211
120 Linear Feature 94
111  38.14070381 -122.55144330 1
115  38.14067092 -122.55151354
120 Linear Feature 94
111  38.14074703 -122.55147527 1
115  38.14071415 -122.55154551
120 Linear Feature 93
112  38.14055650 -122.55144596  38.14048658 -122.55140024 1
115  38.14043850 -122.55147344
120 Linear Feature 92
112  38.14053593 -122.55126321  38.14049198 -122.55139564 1
111  38.14055650 -122.55144596 1
111  38.14068681 -122.55154211 1
115  38.14091810 -122.55171277
120 Linear Feature 91
111  38.13984668 -122.55384344 4
111  38.13989425 -122.55387885 4
111  38.13992411 -122.55390108 4
111  38.13995413 -122.55392343 4
115  38.13996423 -122.55393095
120 Linear Feature 90
112  38.14037662 -122.55185789  38.14029471 -122.55180680 1
115  38.14024405 -122.55189297
120 Linear Feature 89
112  38.14034506 -122.55167503  38.14030670 -122.55180170 1
111  38.14037662 -122.55185789 1
115  38.14090788 -122.55224814
120 Linear Feature 88
112  38.14021552 -122.55231219  38.14013380 -122.55226789 1
116  38.14006531 -122.55237937  38.14003934 -122.55242916
120 Linear Feature 87
112  38.14014085 -122.55211913  38.14013186 -122.55219463 1
112  38.14018428 -122.55228996  38.14023322 -122.55233997
111  38.14018428 -122.55228996 1
111  38.14021552 -122.55231219 1
111  38.14026709 -122.55234848 1
115  38.14069229 -122.55266456
120 Linear Feature 86
112  38.14008381 -122.55308377  38.14000592 -122.55303671 1
116  38.13983591 -122.55321227  38.13978785 -122.55336315
120 Linear Feature 85
111  38.13990749 -122.55273696 1
111  38.13990620 -122.55278406
112  38.13990620 -122.55278406  38.13991971 -122.55289756 1
112  38.14004246 -122.55305259  38.14014217 -122.55313711
111  38.14004246 -122.55305259 1
111  38.14008381 -122.55308377 1
115  38.14059182 -122.55346012
120 Linear Feature 84
112  38.13992411 -122.55390108  38.13994564 -122.55383351 1
112  38.13990503 -122.55367679  38.13987351 -122.55361272
111  38.13990503 -122.55367679 1
111  38.13985178 -122.55357102
112  38.13985178 -122.55357102  38.13983132 -122.55352642 1
112  38.13982523 -122.55346978  38.13982172 -122.55343619
111  38.13982523 -122.55346978 1
111  38.13982489 -122.55329486 1
111  38.13982908 -122.55324939 1
111  38.13983591 -122.55321227 1
111  38.13985141 -122.55313317
112  38.13985141 -122.55313317  38.13986894 -122.55303667 1
112  38.13990129 -122.55276756  38.13991483 -122.55261644
111  38.13990129 -122.55276756 1
111  38.13990749 -122.55273696 1
111  38.13991619 -122.55270890 1
111  38.14001689 -122.55249003 1
111  38.14006531 -122.55237937 1
111  38.14009044 -122.55231075
112  38.14009044 -122.55231075  38.14011514 -122.55223821 1
112  38.14014085 -122.55211913  38.14016327 -122.55205111
111  38.14014085 -122.55211913 1
111  38.14014904 -122.55209796 1
111  38.14024405 -122.55189297 1
111  38.14034506 -122.55167503 1
111  38.14043850 -122.55147344 1
111  38.14053593 -122.55126321 1
111  38.14056581 -122.55120103
112  38.14056581 -122.55120103  38.14059890 -122.55113625 1
112  38.14066854 -122.55103691  38.14071640 -122.55096473
111  38.14066854 -122.55103691 1
115  38.14094931 -122.55065725
120 Linear Feature 83
112  38.13985916 -122.55386158  38.13987155 -122.55389780 1
112  38.13983187 -122.55397820  38.13979959 -122.55402124
111  38.13983187 -122.55397820 1
115  38.13977781 -122.55404887
120 Linear Feature 82
111  38.13995936 -122.55393469 1
111  38.13992935 -122.55399646
112  38.13992935 -122.55399646  38.13990021 -122.55406290 1
116  38.13988758 -122.55413666  38.13988453 -122.55417588
120 Linear Feature 82
111  38.13989425 -122.55387885 20
115  38.13982110 -122.55403955
120 Linear Feature 82
111  38.13995413 -122.55392343 20
111  38.13988108 -122.55408389 20
115  38.13988034 -122.55409847
120 Linear Feature 81
112  38.14161134 -122.55409160  38.14154773 -122.55419484 1
115  38.14146605 -122.55413533
120 Linear Feature 80
111  38.14150430 -122.55432763 1
111  38.14151770 -122.55428388
112  38.14151770 -122.55428388  38.14153213 -122.55418425 1
111  38.14146605 -122.55413533 1
115  38.14104628 -122.55382513
120 Linear Feature 79
111  38.14136313 -122.55311182 1
115  38.14137405 -122.55308855
120 Linear Feature 79
111  38.14160656 -122.55304480 1
115  38.14162413 -122.55300736
120 Linear Feature 79
111  38.14160378 -122.55309637 1
115  38.14164006 -122.55301906
120 Linear Feature 79
111  38.14117618 -122.55355074 1
115  38.14119400 -122.55351099
120 Linear Feature 79
111  38.14116560 -122.55354290 1
115  38.14120299 -122.55345949
120 Linear Feature 79
111  38.14161092 -122.55329422 1
115  38.14163998 -122.55322938
120 Linear Feature 78
112  38.14166135 -122.55396147  38.14166966 -122.55384638 1
112  38.14159776 -122.55373412  38.14153032 -122.55368236
111  38.14159776 -122.55373412 1
115  38.14122190 -122.55345963
120 Linear Feature 77
111  38.13980214 -122.55416320 1
111  38.13992411 -122.55390108 1
111  38.13994654 -122.55385699
112  38.13994654 -122.55385699  38.13999260 -122.55377829 1
112  38.14021196 -122.55378218  38.14033407 -122.55386014
111  38.14021196 -122.55378218 1
111  38.14124097 -122.55454104
112  38.14124097 -122.55454104  38.14130689 -122.55457714 1
112  38.14143422 -122.55447921  38.14148732 -122.55438796
111  38.14143422 -122.55447921 1
111  38.14150430 -122.55432763 1
111  38.14161134 -122.55409160 1
111  38.14163036 -122.55404864 1
111  38.14164933 -122.55399942 1
111  38.14166135 -122.55396147
112  38.14166135 -122.55396147  38.14168404 -122.55387328 1
112  38.14173045 -122.55361118  38.14178202 -122.55343621
111  38.14173045 -122.55361118 1
111  38.14178232 -122.55345652 1
111  38.14180022 -122.55338897
112  38.14180022 -122.55338897  38.14182419 -122.55328708 1
111  38.14173953 -122.55324868 1
111  38.14164445 -122.55318053 1
115  38.14135059 -122.55296490
120 Linear Feature 76
111  38.14140546 -122.55782700 20
111  38.14146966 -122.55768587 20
111  38.14115091 -122.55744954 20
113  38.14108303 -122.55759050 20
120 Linear Feature 75
111  38.14039121 -122.55576024 1
111  38.14036225 -122.55573867 1
115  38.14033361 -122.55571735
120 Linear Feature 75
111  38.14049829 -122.55583887 1
111  38.14046932 -122.55581731 1
115  38.14044068 -122.55579598
120 Linear Feature 75
111  38.14060496 -122.55591700 1
