I
1050 Generated by WorldEditor 2.1.0r1

1     78 1 0 GCLP Gran Canaria-Las Palmas Intl
120 Linear Feature 6
111  27.92674114 -015.38885956 51 101
111  27.92728394 -015.38861675
112  27.92728394 -015.38861675  27.92774677 -015.38840935 51 101
111  27.92812775 -015.38795852 51 101
111  27.93025161 -015.38546972
112  27.93025161 -015.38546972  27.93074733 -015.38492726 51 101
112  27.93165691 -015.38442037  27.93201777 -015.38425763
111  27.93165691 -015.38442037 51 101
111  27.93275517 -015.38393357
112  27.93275517 -015.38393357  27.93324112 -015.38374348 51 101
112  27.93516414 -015.38367632  27.93640276 -015.38384679
111  27.93516414 -015.38367632 51 101
115  27.93875656 -015.38428545
120 Linear Feature 5
112  27.92860273 -015.38779535  27.92852342 -015.38780305 3 102
112  27.92853583 -015.38764394  27.92859135 -015.38757725
111  27.92853583 -015.38764394 3 102
111  27.93005970 -015.38584288 3 102
116  27.93137684 -015.38479263  27.93205008 -015.38445184
120 Linear Feature 4
111  27.92743363 -015.38831131 3 102
112  27.92825826 -015.38763326  27.92860832 -015.38721047
111  27.92825826 -015.38763326 3 102
111  27.92997323 -015.38560946
112  27.92997323 -015.38560946  27.93003359 -015.38553190 3 102
116  27.92986115 -015.38545428  27.92975511 -015.38547459
120 Linear Feature 3
112  27.93472428 -015.38330473  27.93466455 -015.38334006 3 102
112  27.93471212 -015.38346522  27.93479097 -015.38348368
111  27.93471212 -015.38346522 3 102
111  27.93654268 -015.38379109
112  27.93654268 -015.38379109  27.93691482 -015.38384534 3 102
116  27.93803734 -015.38362294  27.93862758 -015.38340053
120 Linear Feature 2
112  27.93675761 -015.38418805  27.93679094 -015.38414723 3 102
112  27.93670051 -015.38404770  27.93661035 -015.38403162
111  27.93670051 -015.38404770 3 102
111  27.93502336 -015.38376890 3 102
116  27.93337841 -015.38390123  27.93265950 -015.38415013
120 Linear Feature 299
111  27.92569272 -015.39301760 51
111  27.92569787 -015.39300267 51
115  27.92571049 -015.39300919
120 Linear Feature 298
111  27.92574844 -015.39314534 51
115  27.92569787 -015.39300267
120 Linear Feature 297
111  27.92838887 -015.39294569 1
115  27.92832924 -015.39277737
120 Linear Feature 296
111  27.92800752 -015.39200746 51
111  27.92802359 -015.39201354 51
115  27.92802515 -015.39199426
120 Linear Feature 295
111  27.92795547 -015.39189053 51
115  27.92802359 -015.39201354
120 Linear Feature 294
111  27.92868647 -015.39166794 51
111  27.92870226 -015.39167466 51
115  27.92870879 -015.39165631
120 Linear Feature 293
111  27.92865078 -015.39152625 51
111  27.92870226 -015.39167466
111  27.92878180 -015.39190398 51
115  27.92901653 -015.39258073
120 Linear Feature 292
112  27.92739287 -015.39316739  27.92739665 -015.39310562 1
112  27.92731362 -015.39315601  27.92730611 -015.39321267
111  27.92731362 -015.39315601
112  27.92731362 -015.39315601  27.92730944 -015.39321833 1
116  27.92739287 -015.39316739  27.92739968 -015.39310686
120 Linear Feature 291
112  27.92744686 -015.39316179  27.92745047 -015.39303263 1
112  27.92725705 -015.39314956  27.92723663 -015.39328824
111  27.92725705 -015.39314956
112  27.92725705 -015.39314956  27.92725105 -015.39330048 1
116  27.92744686 -015.39316179  27.92746008 -015.39300407
120 Linear Feature 290
112  27.92540999 -015.39386332  27.92541250 -015.39398607 51
111  27.92544680 -015.39408524 51
115  27.92549099 -015.39420835
120 Linear Feature 289
111  27.92538423 -015.39341336 51
111  27.92539698 -015.39342700 51
115  27.92540811 -015.39341187
120 Linear Feature 288
111  27.92539267 -015.39328269 51
111  27.92539698 -015.39342700
111  27.92540491 -015.39369296 51
111  27.92540999 -015.39386332
112  27.92540999 -015.39386332  27.92538597 -015.39400042 51
111  27.92528478 -015.39403734 51
111  27.92484676 -015.39422605
112  27.92484676 -015.39422605  27.92461490 -015.39436610 51
111  27.92470014 -015.39461072 51
115  27.92478231 -015.39486089
120 Linear Feature 287
111  27.92552994 -015.39338741 51
111  27.92554776 -015.39339723 51
115  27.92555357 -015.39337529
120 Linear Feature 286
111  27.92549785 -015.39325265 51
111  27.92554776 -015.39339723
111  27.92562970 -015.39363462 51
111  27.92572933 -015.39392329 51
112  27.92583301 -015.39374489  27.92578196 -015.39355794
111  27.92583301 -015.39374489 51
111  27.92584896 -015.39372359 51
115  27.92588121 -015.39368052
120 Linear Feature 285
111  27.92594334 -015.39375928 20
111  27.92599131 -015.39390248 20
111  27.92580777 -015.39408739 20
111  27.92574718 -015.39411445 20
111  27.92553850 -015.39384929 20
111  27.92580519 -015.39358416 20
111  27.92588121 -015.39368052 20
115  27.92594334 -015.39375928
120 Linear Feature 284
111  27.92590623 -015.39322751 51
111  27.92591923 -015.39323329 51
115  27.92592429 -015.39321714
120 Linear Feature 283
111  27.92587032 -015.39309132 51
111  27.92591923 -015.39323329
111  27.92604612 -015.39360015 51
111  27.92610278 -015.39376397 51
112  27.92619087 -015.39367220  27.92618276 -015.39355063
111  27.92619087 -015.39367220 51
111  27.92620385 -015.39365793 51
115  27.92621872 -015.39364158
120 Linear Feature 282
111  27.92629961 -015.39373885 20
111  27.92612608 -015.39392108 20
111  27.92606358 -015.39384799 20
111  27.92600676 -015.39368272 20
111  27.92613943 -015.39354623 20
111  27.92621872 -015.39364158 20
115  27.92629961 -015.39373885
120 Linear Feature 281
111  27.92682007 -015.39336957 20
111  27.92698028 -015.39315442 20
111  27.92709414 -015.39325778 20
111  27.92717686 -015.39333286 20
111  27.92701348 -015.39355313 20
115  27.92682007 -015.39336957
120 Linear Feature 280
111  27.92675254 -015.39353873 20
111  27.92657568 -015.39372052 20
111  27.92641666 -015.39352456 20
111  27.92659253 -015.39334294 20
111  27.92667503 -015.39344388 20
115  27.92675254 -015.39353873
120 Linear Feature 279
111  27.92629142 -015.39276663 51
111  27.92630013 -015.39273789 51
115  27.92632388 -015.39275232
120 Linear Feature 278
111  27.92634942 -015.39287896 51
115  27.92630013 -015.39273789
120 Linear Feature 277
111  27.92635425 -015.39302509 51
111  27.92637094 -015.39303390 51
115  27.92637703 -015.39301441
120 Linear Feature 276
111  27.92632203 -015.39289110 51
111  27.92637094 -015.39303390
111  27.92649674 -015.39340122 51
111  27.92655124 -015.39356039 51
112  27.92663925 -015.39348900  27.92664167 -015.39338026
111  27.92663925 -015.39348900 51
111  27.92665851 -015.39346471 51
115  27.92667503 -015.39344388
120 Linear Feature 275
111  27.92689762 -015.39249724 51
111  27.92690479 -015.39247098 51
115  27.92692638 -015.39248365
120 Linear Feature 274
111  27.92695537 -015.39261038 51
115  27.92690479 -015.39247098
120 Linear Feature 273
111  27.92675862 -015.39284603 51
111  27.92677558 -015.39285503 51
115  27.92678069 -015.39283623
120 Linear Feature 272
111  27.92672598 -015.39271206 51
111  27.92677558 -015.39285503
111  27.92690269 -015.39321952 51
111  27.92696058 -015.39338553 51
112  27.92705343 -015.39331137  27.92705632 -015.39321236
111  27.92705343 -015.39331137 51
111  27.92707443 -015.39328373 51
115  27.92709414 -015.39325778
120 Linear Feature 271
111  27.92715931 -015.39264482 51
111  27.92717753 -015.39265491 51
115  27.92718278 -015.39263280
120 Linear Feature 270
111  27.92713448 -015.39253099 51
115  27.92717753 -015.39265491
120 Linear Feature 269
111  27.92746981 -015.39250011 51
111  27.92748686 -015.39250820 51
115  27.92749143 -015.39248949
120 Linear Feature 268
111  27.92743230 -015.39237665 51
115  27.92748686 -015.39250820
120 Linear Feature 267
111  27.92840462 -015.39178458 51
111  27.92841896 -015.39179215 51
115  27.92842386 -015.39177616
120 Linear Feature 266
111  27.92836979 -015.39165082 51
111  27.92841896 -015.39179215
111  27.92850157 -015.39202954 51
115  27.92873566 -015.39270232
120 Linear Feature 265
111  27.92896379 -015.39153652 51
111  27.92897825 -015.39154472 51
115  27.92898319 -015.39152701
120 Linear Feature 264
111  27.92892913 -015.39140284 51
111  27.92897825 -015.39154472
111  27.92906068 -015.39178279 51
115  27.92929685 -015.39246492
120 Linear Feature 263
111  27.92953237 -015.39128682 51
111  27.92954499 -015.39129340 51
115  27.92954935 -015.39127782
120 Linear Feature 262
111  27.92949613 -015.39115146 51
111  27.92954499 -015.39129340
111  27.92962636 -015.39152977 51
115  27.92985517 -015.39219446
120 Linear Feature 261
111  27.93010039 -015.39103159 51
111  27.93011386 -015.39103873 51
115  27.93011824 -015.39102281
120 Linear Feature 260
111  27.93006610 -015.39089877 51
111  27.93011386 -015.39103873
111  27.93019557 -015.39127812 51
115  27.93042907 -015.39196225
120 Linear Feature 259
111  27.93066522 -015.39078587 51
111  27.93068078 -015.39079512 51
115  27.93068527 -015.39077453
120 Linear Feature 258
111  27.93063024 -015.39064866 51
111  27.93068078 -015.39079512
111  27.93076117 -015.39102811 51
115  27.93099663 -015.39171049
120 Linear Feature 257
111  27.93123106 -015.39053265 51
111  27.93124597 -015.39053923 51
115  27.93125129 -015.39052175
120 Linear Feature 256
111  27.93119690 -015.39039743 51
111  27.93124597 -015.39053923
111  27.93132787 -015.39077591 51
115  27.93156219 -015.39145299
120 Linear Feature 255
111  27.93185711 -015.39025202 51
111  27.93187020 -015.39025902 51
115  27.93187391 -015.39024320
120 Linear Feature 254
111  27.93182203 -015.39012028 51
111  27.93187020 -015.39025902
111  27.93195179 -015.39049405 51
115  27.93219066 -015.39118208
120 Linear Feature 253
111  27.93288543 -015.38978021 51
111  27.93290242 -015.38978930 51
115  27.93290778 -015.38976877
120 Linear Feature 252
111  27.93285743 -015.38966124 51
111  27.93290242 -015.38978930
111  27.93299209 -015.39004452 51
115  27.93322959 -015.39072053
120 Linear Feature 251
111  27.93354342 -015.38948522 51
111  27.93355689 -015.38949220 51
115  27.93356165 -015.38947622
120 Linear Feature 250
111  27.93351500 -015.38936971 51
111  27.93355689 -015.38949220
111  27.93364467 -015.38974885 51
115  27.93387758 -015.39042982
120 Linear Feature 249
111  27.93422872 -015.38917742 51
111  27.93424424 -015.38918678 51
115  27.93424870 -015.38916776
120 Linear Feature 248
111  27.93420237 -015.38906496 51
111  27.93424424 -015.38918678
111  27.93433308 -015.38944519 51
115  27.93456678 -015.39012502
120 Linear Feature 247
111  27.93475507 -015.38895493 51
111  27.93477117 -015.38896139 51
115  27.93477253 -015.38894139
120 Linear Feature 246
111  27.93530213 -015.38951555 52
111  27.93503183 -015.38941221
112  27.93503183 -015.38941221  27.93498550 -015.38939119 52
111  27.93495014 -015.38931567 52
111  27.93488806 -015.38919277
111  27.93477117 -015.38896139 51
115  27.93471153 -015.38884332
120 Linear Feature 243
111  27.93490676 -015.38889070 51
111  27.93492102 -015.38889802 51
115  27.93492603 -015.38888069
120 Linear Feature 242
111  27.93487731 -015.38877202 51
111  27.93492102 -015.38889802
111  27.93500753 -015.38914743 51
115  27.93523368 -015.38979937
120 Linear Feature 241
111  27.93551099 -015.38867907 51
111  27.93552925 -015.38869236 51
115  27.93553297 -015.38866847
120 Linear Feature 240
111  27.93548644 -015.38856744 51
111  27.93552925 -015.38869236
111  27.93561690 -015.38894805 51
115  27.93582424 -015.38955293
120 Linear Feature 239
111  27.93584769 -015.38853361 51
111  27.93586493 -015.38854287 51
115  27.93586935 -015.38852044
120 Linear Feature 238
111  27.93582184 -015.38841789 51
111  27.93586493 -015.38854287
111  27.93595229 -015.38879629 51
115  27.93615951 -015.38939737
120 Linear Feature 237
111  27.93621763 -015.38837456 51
111  27.93623378 -015.38838529 51
115  27.93623833 -015.38836376
120 Linear Feature 236
111  27.93618791 -015.38825466 51
111  27.93623378 -015.38838529
111  27.93632275 -015.38863856 51
115  27.93653416 -015.38924045
120 Linear Feature 235
111  27.93664130 -015.38818703 51
111  27.93665607 -015.38819671 51
115  27.93666012 -015.38817762
120 Linear Feature 234
111  27.93661065 -015.38806617 51
111  27.93665607 -015.38819671
111  27.93674414 -015.38844982 51
115  27.93695604 -015.38905882
120 Linear Feature 233
111  27.93706421 -015.38800164 51
111  27.93707628 -015.38800872 51
115  27.93707982 -015.38799401
120 Linear Feature 232
111  27.93703075 -015.38787885 51
111  27.93707628 -015.38800872
111  27.93716556 -015.38826345 51
115  27.93737585 -015.38886343
120 Linear Feature 231
111  27.93747966 -015.38781249 51
111  27.93749354 -015.38781846 51
115  27.93749751 -015.38780272
120 Linear Feature 230
111  27.93744920 -015.38769227 51
111  27.93749354 -015.38781846
111  27.93758325 -015.38807380 51
115  27.93779498 -015.38867638
120 Linear Feature 229
111  27.93790229 -015.38762786 51
111  27.93791855 -015.38763952 51
115  27.93792247 -015.38761798
120 Linear Feature 228
111  27.93787142 -015.38750401 51
111  27.93791855 -015.38763952
111  27.93800549 -015.38788951 51
115  27.93821439 -015.38849020
120 Linear Feature 227
111  27.93828965 -015.38731752 51
111  27.93833726 -015.38745340
111  27.93842573 -015.38770589 51
115  27.93863436 -015.38830135
120 Linear Feature 226
111  27.93873916 -015.38725285 51
111  27.93875545 -015.38726286 51
115  27.93876104 -015.38724231
120 Linear Feature 225
111  27.93870995 -015.38713012 51
111  27.93875627 -015.38726349
111  27.93884580 -015.38752182 51
115  27.93905345 -015.38811915
120 Linear Feature 224
111  27.93916577 -015.38708817 51
111  27.93917963 -015.38709791 51
115  27.93918304 -015.38707938
120 Linear Feature 223
111  27.93912552 -015.38694482 51
111  27.93917963 -015.38709791
111  27.93927163 -015.38735910 51
115  27.93947501 -015.38793357
120 Linear Feature 222
111  27.93958779 -015.38690020 51
111  27.93960378 -015.38691112 51
115  27.93960828 -015.38688939
120 Linear Feature 221
111  27.93955189 -015.38676144 51
111  27.93960378 -015.38691112
111  27.93969434 -015.38717262 51
115  27.93989545 -015.38775251
120 Linear Feature 220
111  27.94003389 -015.38671435 51
111  27.94004776 -015.38672209 51
115  27.94005186 -015.38670418
120 Linear Feature 219
111  27.93999531 -015.38657072 51
111  27.94004776 -015.38672209
111  27.94013623 -015.38697769 51
115  27.94026632 -015.38735294
120 Linear Feature 218
111  27.94015939 -015.38665292 51
111  27.94017948 -015.38666572 51
115  27.94018430 -015.38663896
120 Linear Feature 217
111  27.94012692 -015.38651411 51
111  27.94017948 -015.38666572
111  27.94026748 -015.38691979 51
115  27.94047158 -015.38750836
120 Linear Feature 216
111  27.94034092 -015.38657430 51
111  27.94035538 -015.38658429 51
115  27.94035935 -015.38656508
120 Linear Feature 215
111  27.94030454 -015.38643771 51
111  27.94035538 -015.38658429
111  27.94044566 -015.38684119 51
115  27.94058188 -015.38722870
120 Linear Feature 214
111  27.94065348 -015.38643484 51
111  27.94066705 -015.38644295 51
115  27.94067126 -015.38642691
120 Linear Feature 213
111  27.94061756 -015.38630125 51
111  27.94066705 -015.38644295
111  27.94075834 -015.38670447 51
115  27.94088739 -015.38707375
120 Linear Feature 212
111  27.94093043 -015.38616265 51
111  27.94098041 -015.38630639
111  27.94107026 -015.38656540 51
115  27.94119944 -015.38693630
120 Linear Feature 211
111  27.94096310 -015.38629940 51
111  27.94098041 -015.38630639 51
115  27.94098748 -015.38628841
120 Linear Feature 210
111  27.94078149 -015.38638562 51
111  27.94079765 -015.38639247 51
115  27.94080438 -015.38637486
120 Linear Feature 209
111  27.94074616 -015.38624428 51
111  27.94079765 -015.38639247
111  27.94088611 -015.38664750 51
115  27.94114480 -015.38739151
120 Linear Feature 207
111  27.94127848 -015.38616272 51
111  27.94129028 -015.38616704 51
115  27.94129400 -015.38615430
120 Linear Feature 206
111  27.94124108 -015.38602503 51
111  27.94129028 -015.38616704
111  27.94138032 -015.38642715 51
115  27.94156939 -015.38697255
120 Linear Feature 205
111  27.94146286 -015.38607694 51
111  27.94147758 -015.38608317 51
115  27.94148285 -015.38606574
120 Linear Feature 204
111  27.94142854 -015.38594199 51
111  27.94147758 -015.38608317
111  27.94156799 -015.38634347 51
115  27.94182692 -015.38708743
120 Linear Feature 203
111  27.94164796 -015.38599390 51
111  27.94166502 -015.38600141 51
115  27.94167124 -015.38598177
120 Linear Feature 202
111  27.94161545 -015.38585919 51
111  27.94166502 -015.38600141
111  27.94170738 -015.38612293 51
111  27.94185609 -015.38654959
112  27.94185609 -015.38654959  27.94188362 -015.38663270 51
111  27.94186811 -015.38670734 51
115  27.94189453 -015.38696978
120 Linear Feature 201
111  27.92433251 -015.39498610 1
111  27.92419676 -015.39460517 1
112  27.92436539 -015.39425698  27.92463308 -015.39415954
111  27.92436539 -015.39425698 1
112  27.92449321 -015.39390929  27.92441112 -015.39364416
111  27.92449321 -015.39390929 1
115  27.92443439 -015.39373896
120 Linear Feature 200
112  27.92448147 -015.39510008  27.92447919 -015.39499431 1
112  27.92433251 -015.39498610  27.92426932 -015.39501187
111  27.92433251 -015.39498610
112  27.92433251 -015.39498610  27.92429579 -015.39500108 1
112  27.92426283 -015.39508920  27.92425974 -015.39514217
111  27.92426283 -015.39508920
112  27.92426283 -015.39508920  27.92426163 -015.39525235 1
116  27.92448147 -015.39510008  27.92449469 -015.39492876
120 Linear Feature 199
111  27.92755884 -015.39326345 20
111  27.92726332 -015.39339261 20
111  27.92714799 -015.39306086 20
111  27.92744472 -015.39293169 20
115  27.92755884 -015.39326345
120 Linear Feature 198
111  27.92808262 -015.39270113 20
111  27.92801972 -015.39251349 20
111  27.92784845 -015.39258364 20
115  27.92791426 -015.39277387
120 Linear Feature 197
111  27.92817472 -015.39297760 20
111  27.92793546 -015.39307844 20
111  27.92784136 -015.39280537 20
111  27.92791426 -015.39277387 20
111  27.92808262 -015.39270113 20
115  27.92817472 -015.39297760
120 Linear Feature 196
111  27.92866330 -015.39281549 20
111  27.92847893 -015.39289764 20
111  27.92834878 -015.39251712 20
111  27.92860073 -015.39263892 20
115  27.92866330 -015.39281549
120 Linear Feature 195
111  27.92842609 -015.39278396 20
111  27.92825020 -015.39286123 20
111  27.92807327 -015.39236111 20
111  27.92820232 -015.39224014 20
111  27.92828607 -015.39248826 20
111  27.92833446 -015.39251092 20
115  27.92842609 -015.39278396
120 Linear Feature 194
111  27.92820438 -015.39221867 20
111  27.92829303 -015.39247952 20
111  27.92860463 -015.39262931 20
115  27.92867119 -015.39282076
120 Linear Feature 193
111  27.92882518 -015.39190892 20
111  27.92892800 -015.39219741 20
111  27.92878915 -015.39255335 20
115  27.92885393 -015.39273990
120 Linear Feature 192
111  27.92873233 -015.39195006 20
111  27.92885849 -015.39230552 20
111  27.92918000 -015.39242622 20
115  27.92922951 -015.39257370
120 Linear Feature 191
111  27.92940299 -015.39165290 20
111  27.92952607 -015.39200931 20
111  27.92936256 -015.39234996 20
115  27.92941273 -015.39249262
120 Linear Feature 190
111  27.92928144 -015.39170675 20
111  27.92940281 -015.39204759 20
111  27.92974208 -015.39217744 20
115  27.92979520 -015.39232338
120 Linear Feature 189
111  27.92998697 -015.39139415 20
111  27.93010264 -015.39173803 20
111  27.92993161 -015.39208456 20
115  27.92998358 -015.39224002
120 Linear Feature 188
111  27.92986694 -015.39144733 20
111  27.92999553 -015.39180639 20
111  27.93030964 -015.39192997 20
115  27.93035951 -015.39207366
120 Linear Feature 187
111  27.93053639 -015.39115071 20
111  27.93066077 -015.39151081 20
111  27.93049725 -015.39184090 20
115  27.93054894 -015.39198984
120 Linear Feature 186
111  27.93043452 -015.39119585 20
111  27.93056060 -015.39155364 20
111  27.93088032 -015.39168320 20
115  27.93092970 -015.39182135
120 Linear Feature 185
111  27.93110308 -015.39089962 20
111  27.93122735 -015.39125976 20
111  27.93107293 -015.39159044 20
115  27.93112432 -015.39173523
120 Linear Feature 184
111  27.93100071 -015.39094498 20
111  27.93112624 -015.39130527 20
111  27.93145118 -015.39142186 20
115  27.93150176 -015.39156821
120 Linear Feature 183
111  27.93166836 -015.39064916 20
111  27.93179340 -015.39099489 20
111  27.93163098 -015.39134630 20
115  27.93168074 -015.39148901
120 Linear Feature 182
111  27.93162679 -015.39066758 20
111  27.93175886 -015.39102558 20
111  27.93207344 -015.39115072 20
115  27.93212459 -015.39129260
120 Linear Feature 181
111  27.93229489 -015.39037155 20
111  27.93241907 -015.39072253 20
111  27.93225685 -015.39106763 20
115  27.93230756 -015.39121164
120 Linear Feature 180
111  27.93256505 -015.39108625 20
111  27.93282830 -015.39097242 20
111  27.93258000 -015.39025626 20
111  27.93231671 -015.39037411 20
115  27.93256505 -015.39108625
120 Linear Feature 179
111  27.93277715 -015.39056622 20
111  27.93310887 -015.39069299 20
115  27.93315990 -015.39083447
120 Linear Feature 178
111  27.93342221 -015.39022005 20
111  27.93375413 -015.39037860 20
115  27.93381146 -015.39054615
120 Linear Feature 177
111  27.93332186 -015.38993117 20
111  27.93342221 -015.39022005 20
111  27.93344345 -015.39028121 20
111  27.93328891 -015.39060276 20
115  27.93333922 -015.39075512
120 Linear Feature 176
111  27.93441067 -015.39023405 20
111  27.93433968 -015.39026176 20
111  27.93433465 -015.39024642 20
111  27.93431747 -015.39019400 20
111  27.93438844 -015.39016504 20
115  27.93440854 -015.39022769
120 Linear Feature 175
111  27.93409368 -015.38992662 20
111  27.93399583 -015.39016989 20
115  27.93406396 -015.39036596
120 Linear Feature 174
111  27.93442777 -015.39028506 20
111  27.93441067 -015.39023405 20
111  27.93440854 -015.39022769 20
111  27.93442634 -015.39021978 20
111  27.93446420 -015.39020298 20
115  27.93448327 -015.39026163
120 Linear Feature 173
111  27.93399287 -015.38963478 20
111  27.93409368 -015.38992662 20
111  27.93437570 -015.39005984 20
115  27.93442634 -015.39021978
120 Linear Feature 172
111  27.93476248 -015.38962125 20
111  27.93466612 -015.38988173 20
115  27.93475609 -015.39014036
120 Linear Feature 171
111  27.93466520 -015.38933781 20
111  27.93476248 -015.38962125 20
111  27.93477718 -015.38966405 20
111  27.93493028 -015.38971597 20
111  27.93498764 -015.38989505 20
111  27.93507069 -015.38986054 20
115  27.93510632 -015.38996190
120 Linear Feature 170
111  27.93535760 -015.38985193 20
111  27.93529526 -015.38966665 20
111  27.93543225 -015.38924890 20
111  27.93535733 -015.38903209 20
111  27.93466520 -015.38933781 20
111  27.93399287 -015.38963478 20
111  27.93332186 -015.38993117 20
115  27.93265911 -015.39022392
120 Linear Feature 169
111  27.93649718 -015.38866841 20
111  27.93658517 -015.38891669 20
111  27.93685903 -015.38907923 20
115  27.93689357 -015.38917711
120 Linear Feature 168
111  27.93555287 -015.38945773 20
111  27.93574557 -015.38957750 20
115  27.93577809 -015.38967322
120 Linear Feature 167
111  27.93586576 -015.38894775 20
111  27.93596846 -015.38924711 20
111  27.93590327 -015.38951152 20
115  27.93593563 -015.38960315
120 Linear Feature 166
111  27.93572329 -015.38901078 20
111  27.93583634 -015.38931155 20
111  27.93606731 -015.38940080 20
115  27.93611051 -015.38952538
120 Linear Feature 165
111  27.93625379 -015.38877608 20
111  27.93634675 -015.38904954 20
111  27.93619134 -015.38942495 20
115  27.93621179 -015.38948033
120 Linear Feature 164
111  27.93607533 -015.38885503 20
111  27.93616077 -015.38911303 20
111  27.93643967 -015.38926537 20
115  27.93647642 -015.38936264
120 Linear Feature 163
111  27.93664367 -015.38860360 20
111  27.93672948 -015.38885226 20
111  27.93662433 -015.38918749 20
115  27.93665901 -015.38928143
120 Linear Feature 162
111  27.93706132 -015.38841883 20
111  27.93714890 -015.38867941 20
111  27.93704526 -015.38899783 20
115  27.93707859 -015.38909482
120 Linear Feature 161
111  27.93691788 -015.38849563 20
111  27.93700714 -015.38873548 20
111  27.93724380 -015.38887185 20
115  27.93729104 -015.38900034
120 Linear Feature 160
111  27.93748642 -015.38823076 20
111  27.93757014 -015.38847695 20
111  27.93746907 -015.38877813 20
115  27.93751190 -015.38890211
120 Linear Feature 159
111  27.93733699 -015.38829687 20
111  27.93742481 -015.38855346 20
111  27.93769511 -015.38869806 20
115  27.93773365 -015.38880349
120 Linear Feature 158
111  27.93790579 -015.38804523 20
111  27.93799281 -015.38829210 20
111  27.93788819 -015.38862539 20
115  27.93791996 -015.38872063
120 Linear Feature 157
111  27.93775958 -015.38812554 20
111  27.93784468 -015.38835670 20
111  27.93810957 -015.38851588 20
115  27.93814787 -015.38861927
120 Linear Feature 156
111  27.93832564 -015.38785949 20
111  27.93841339 -015.38811593 20
111  27.93830529 -015.38843858 20
115  27.93833932 -015.38853412
120 Linear Feature 155
111  27.93817766 -015.38792496 20
111  27.93826818 -015.38817748 20
111  27.93853923 -015.38833572 20
115  27.93857188 -015.38843068
120 Linear Feature 154
111  27.93874461 -015.38767413 20
111  27.93883156 -015.38792917 20
111  27.93872453 -015.38825152 20
115  27.93875739 -015.38834818
120 Linear Feature 153
111  27.93859993 -015.38773814 20
111  27.93868627 -015.38798757 20
111  27.93895518 -015.38814590 20
115  27.93898937 -015.38824501
120 Linear Feature 152
111  27.93916069 -015.38749006 20
111  27.93924920 -015.38775466 20
111  27.93914439 -015.38806768 20
115  27.93917757 -015.38816130
120 Linear Feature 151
111  27.93938253 -015.38807015 20
111  27.93933908 -015.38794349 20
111  27.93910451 -015.38780671 20
115  27.93901513 -015.38755445
120 Linear Feature 150
111  27.93957850 -015.38730522 20
111  27.93967024 -015.38756865 20
111  27.93956559 -015.38788821 20
115  27.93959600 -015.38797521
120 Linear Feature 149
111  27.93982346 -015.38787405 20
111  27.93978732 -015.38777053 20
111  27.93952212 -015.38762253 20
115  27.93943817 -015.38736730
120 Linear Feature 148
111  27.94004782 -015.38743290 20
111  27.93996517 -015.38765314 20
115  27.94001345 -015.38778955
120 Linear Feature 147
111  27.94056833 -015.38686690 20
111  27.94065961 -015.38712548 20
111  27.94056184 -015.38736968 20
111  27.94055661 -015.38746963 20
111  27.94057869 -015.38753319 20
111  27.94039616 -015.38761241 20
111  27.94035611 -015.38750381 20
115  27.94009498 -015.38737535
120 Linear Feature 146
111  27.94124870 -015.38656582 20
111  27.94142819 -015.38707780 20
111  27.94136068 -015.38724907 20
111  27.94139655 -015.38735295 20
111  27.94132107 -015.38738495 20
111  27.94133170 -015.38741758 20
111  27.94106069 -015.38753283 20
111  27.94101047 -015.38738378 20
111  27.94065906 -015.38724969 20
115  27.94053529 -015.38688152
120 Linear Feature 145
112  27.94194129 -015.38625933  27.94195417 -015.38626024 20
111  27.94196086 -015.38626638 20
111  27.94213467 -015.38676441 20
111  27.94210408 -015.38678014 20
111  27.94204012 -015.38694934 20
111  27.94207616 -015.38705363 20
111  27.94201349 -015.38708402 20
115  27.94202840 -015.38712022
120 Linear Feature 144
111  27.94121149 -015.38658229 20
111  27.94134126 -015.38695224 20
111  27.94150945 -015.38701071 20
111  27.94154428 -015.38710454 20
111  27.94166062 -015.38705792 20
115  27.94172739 -015.38725477
120 Linear Feature 143
111  27.92531718 -015.39260994 51
111  27.92531060 -015.39259185 51
115  27.92530415 -015.39257410
120 Linear Feature 142
111  27.92519838 -015.39228318 51
111  27.92519104 -015.39226215 51
115  27.92518382 -015.39224145
120 Linear Feature 141
111  27.92500823 -015.39236469 51
115  27.92499482 -015.39232643
120 Linear Feature 140
111  27.92512673 -015.39269257 51
115  27.92511541 -015.39266154
120 Linear Feature 139
111  27.92580111 -015.39200910 51
111  27.92579658 -015.39199638 51
115  27.92579239 -015.39198464
120 Linear Feature 138
111  27.92561260 -015.39209324 51
115  27.92560305 -015.39206558
120 Linear Feature 137
111  27.92572785 -015.39241974 51
115  27.92571960 -015.39239742
120 Linear Feature 136
111  27.92591991 -015.39233201 51
111  27.92591673 -015.39232293 51
115  27.92591362 -015.39231405
120 Linear Feature 135
111  27.92621534 -015.39182476 51
115  27.92620613 -015.39179933
120 Linear Feature 134
111  27.92641262 -015.39173918 51
111  27.92640703 -015.39172368 51
115  27.92640161 -015.39170862
120 Linear Feature 133
111  27.92633297 -015.39215162 51
115  27.92632455 -015.39212963
120 Linear Feature 132
111  27.92652780 -015.39206979 51
111  27.92652239 -015.39205499 51
115  27.92651725 -015.39204094
120 Linear Feature 131
111  27.92701842 -015.39146725 51
111  27.92701514 -015.39145852 51
115  27.92701173 -015.39144946
120 Linear Feature 130
111  27.92682057 -015.39155530 51
