I
1050 Generated by WorldEditor 2.1.0r1

1   1669 0 0 KJYR York Muni
1300  40.89149238 -097.62597918 263.96 hangar props Hangar 7-5
1301 A none 
1300  40.89137070 -097.62596262 263.96 hangar props Hangar 7-3
1301 A none 
1300  40.89125066 -097.62594721 263.96 hangar props Hangar 7-1
1301 A none 
1300  40.89162200 -097.62552938 263.96 hangar props Hangar 6-7
1301 A none 
1300  40.89150353 -097.62551120 263.96 hangar props Hangar 6-5
1301 A none 
1300  40.89139312 -097.62549620 263.96 hangar props Hangar 6-3
1301 A none 
1300  40.89128092 -097.62547771 263.96 hangar props Hangar 6-1
1301 A none 
1300  40.89230435 -097.62515483 263.96 hangar props Hangar 5-8
1301 A none 
1300  40.89219096 -097.62513904 263.96 hangar props Hangar 5-6
1301 A none 
1300  40.89207657 -097.62512259 263.96 hangar props Hangar 5-4
1301 A none 
1300  40.89195870 -097.62510548 263.96 hangar props Hangar 5-2
1301 A none 
1300  40.89165188 -097.62506892 263.96 hangar props Hangar 4-7
1301 A none 
1300  40.89153735 -097.62505074 263.96 hangar props Hangar 4-5
1301 A none 
1300  40.89142337 -097.62503319 263.96 hangar props Hangar 4-3
1301 A none 
1300  40.89130774 -097.62501620 263.96 hangar props Hangar 4-1
1301 A none 
1300  40.89137654 -097.62489778  83.96 hangar props Hangar 4-2
1301 A none 
1300  40.89198993 -097.62445308  85.23 hangar turboprops|props Hangar 3-3
1301 A none 
1300  40.89185147 -097.62443729  85.23 hangar turboprops|props Hangar 3-2
1301 A none 
1300  40.89172136 -097.62442229  85.23 hangar turboprops|props Hangar 3-1
1301 A none 
1300  40.89095106 -097.62435427  85.23 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  40.89030253 -097.62427989  85.23 hangar turboprops|props Hangar 1
1301 A none 
1300  40.89159793 -097.62384189 174.39 tie_down props GA 48
1301 A general_aviation 
1300  40.89157887 -097.62411218 174.39 tie_down props GA 46
1301 A general_aviation 
1300  40.89136543 -097.62381393 174.39 tie_down props GA 45
1301 A general_aviation 
1300  40.89134678 -097.62408257 174.39 tie_down props GA 43
1301 A general_aviation 
1300  40.89106311 -097.62350239 174.39 tie_down props GA 41
1301 A general_aviation 
1300  40.89104273 -097.62377469 174.39 tie_down props GA 39
1301 A general_aviation 
1300  40.89102512 -097.62404333 174.39 tie_down props GA 37
1301 A general_aviation 
1300  40.89083120 -097.62347624 174.39 tie_down props GA 34
1301 A general_aviation 
1300  40.89081106 -097.62374731 174.39 tie_down props GA 32
1301 A general_aviation 
1300  40.89079206 -097.62401572 174.39 tie_down props GA 30
1301 A general_aviation 
1300  40.89059762 -097.62344680 174.39 tie_down props GA 27
1301 A general_aviation 
1300  40.89057897 -097.62372137 174.39 tie_down props GA 25
1301 A general_aviation 
1300  40.89056067 -097.62398910 174.39 tie_down props GA 23
1301 A general_aviation 
1300  40.89036556 -097.62341827 174.39 tie_down props GA 20
1301 A general_aviation 
1300  40.89034691 -097.62369294 174.39 tie_down props GA 18
1301 A general_aviation 
1300  40.89032826 -097.62396103 174.39 tie_down props GA 16
1301 A general_aviation 
1300  40.88990079 -097.62336071 174.39 tie_down props GA 06
1301 A general_aviation 
1300  40.88988040 -097.62363637 174.39 tie_down props GA 04
1301 A general_aviation 
1300  40.88986249 -097.62390215 174.39 tie_down props GA 02
1301 A general_aviation 
1300  40.89165649 -097.62398481  -5.58 tie_down props GA 47
1301 A general_aviation 
1300  40.89142495 -097.62395683  -5.58 tie_down props GA 44
1301 A general_aviation 
1300  40.89113607 -097.62337634  -5.58 tie_down props GA 42
1301 A general_aviation 
1300  40.89111856 -097.62364729  -5.58 tie_down props GA 40
1301 A general_aviation 
1300  40.89110129 -097.62391793  -5.58 tie_down props GA 38
1301 A general_aviation 
1300  40.89108306 -097.62419015  -5.58 tie_down props GA 36
1301 A general_aviation 
1300  40.89090857 -097.62335070  -5.58 tie_down props GA 35
1301 A general_aviation 
1300  40.89088890 -097.62361911  -5.58 tie_down props GA 33
1301 A general_aviation 
1300  40.89086971 -097.62388911  -5.58 tie_down props GA 31
1301 A general_aviation 
1300  40.89085100 -097.62416133  -5.58 tie_down props GA 29
1301 A general_aviation 
1300  40.89067657 -097.62332097  -5.58 tie_down props GA 28
1301 A general_aviation 
1300  40.89065751 -097.62359180  -5.58 tie_down props GA 26
1301 A general_aviation 
1300  40.89063886 -097.62386153  -5.58 tie_down props GA 24
1301 A general_aviation 
1300  40.89061896 -097.62413291  -5.58 tie_down props GA 22
1301 A general_aviation 
1300  40.89044453 -097.62329068  -5.58 tie_down props GA 21
1301 A general_aviation 
1300  40.89042588 -097.62356251  -5.58 tie_down props GA 19
1301 A general_aviation 
1300  40.89040654 -097.62383389  -5.58 tie_down props GA 17
1301 A general_aviation 
1300  40.89038720 -097.62410390  -5.58 tie_down props GA 15
1301 A general_aviation 
1300  40.89021037 -097.62326262  -5.58 tie_down props GA 14
1301 A general_aviation 
1300  40.89019172 -097.62353345  -5.58 tie_down props GA 12
1301 A general_aviation 
1300  40.89017307 -097.62380373  -5.58 tie_down props GA 10
1301 A general_aviation 
1300  40.89013305 -097.62339032 174.46 tie_down props GA 13
1301 A general_aviation 
1300  40.89011357 -097.62366444 174.46 tie_down props GA 11
1301 A general_aviation 
1300  40.89009575 -097.62393088 174.46 tie_down props GA 09
1301 A general_aviation 
1300  40.89015401 -097.62407456  -5.58 tie_down props GA 08
1301 A general_aviation 
1300  40.88997905 -097.62323535  -5.58 tie_down props GA 07
1301 A general_aviation 
1300  40.88995998 -097.62350508  -5.58 tie_down props GA 05
1301 A general_aviation 
1300  40.88994009 -097.62377536  -5.58 tie_down props GA 03
1301 A general_aviation 
1300  40.88992061 -097.62404564  -5.58 tie_down props GA 01
1301 A general_aviation 
18  40.88991104 -097.62446937 1 New Airport Beacon 9
19  40.89048258 -097.62293894 1 New Windsock 3
19  40.89349349 -097.62443525 1 New Windsock 2
50 12417 AWOS-3
99
