I
1050 Generated by WorldEditor 2.1.0r1

1    991 1 0 UWKB Bugulma
1302 city Bugulma
111  54.63470554  052.79136522
112  54.63470554  052.79136522  54.63470734  052.79125137 1
115  54.63477868  052.79122372
120 Linear Feature 92
112  54.63507406  052.79133784  54.63506723  052.79121985 1
115  54.63499670  052.79120840
120 Linear Feature 91
111  54.63508033  052.79162571 1
111  54.63507406  052.79133784
112  54.63507406  052.79133784  54.63507509  052.79122517 1
115  54.63514546  052.79119795
120 Linear Feature 90
112  54.63536255  052.79131698  54.63535686  052.79120624 1
115  54.63529630  052.79118735
120 Linear Feature 89
111  54.63536730  052.79160516 1
111  54.63536255  052.79131698
112  54.63536255  052.79131698  54.63536494  052.79122280 1
115  54.63543107  052.79117787
120 Linear Feature 88
112  54.63559315  052.79132044  54.63558567  052.79118589 1
115  54.63549329  052.79117350
120 Linear Feature 87
111  54.63560666  052.79158508 1
111  54.63559315  052.79132044
112  54.63559315  052.79132044  54.63559091  052.79120573 1
115  54.63567771  052.79116054
120 Linear Feature 86
112  54.63577161  052.79138237  54.63577721  052.79129220 1
116  54.63592671  052.79132595  54.63599486  052.79138855
120 Linear Feature 85
111  54.63578197  052.79157036 1
111  54.63577161  052.79138237
112  54.63577161  052.79138237  54.63575522  052.79117148 1
115  54.63570480  052.79115864
120 Linear Feature 84
112  54.63255259  052.79120075  54.63256467  052.79143622 1
115  54.63269570  052.79144000
120 Linear Feature 83
112  54.63272774  052.79118820  54.63274141  052.79141031 1
115  54.63286765  052.79142961
120 Linear Feature 82
111  54.63237210  052.79121370 1
112  54.63250511  052.79145152  54.63262125  052.79144938
111  54.63250511  052.79145152 1
111  54.63269570  052.79144000 1
111  54.63286765  052.79142961
112  54.63286765  052.79142961  54.63294590  052.79143176 1
115  54.63295996  052.79165950
120 Linear Feature 81
112  54.63337246  052.79152783  54.63336740  052.79140538 1
115  54.63327971  052.79141724
120 Linear Feature 81
112  54.63369367  052.79144158  54.63368935  052.79130835 1
115  54.63360041  052.79132039
120 Linear Feature 81
112  54.63401625  052.79139779  54.63401108  052.79128691 1
115  54.63393760  052.79128283
120 Linear Feature 80
112  54.63481291  052.79509307  54.63483155  052.79524974 1
112  54.63467489  052.79535182  54.63462148  052.79531534
111  54.63467489  052.79535182 1
115  54.63433139  052.79508810
120 Linear Feature 79
112  54.63429146  052.79156270  54.63429208  052.79128264 1
115  54.63444487  052.79124718
120 Linear Feature 78
112  54.63407239  052.79127336  54.63422952  052.79129375 1
111  54.63429146  052.79156270 1
111  54.63447191  052.79278439 1
111  54.63452718  052.79315859 1
111  54.63481291  052.79509307
112  54.63481291  052.79509307  54.63484500  052.79528533 1
112  54.63498371  052.79560189  54.63503391  052.79564123
111  54.63498371  052.79560189 1
115  54.63543296  052.79592291
120 Linear Feature 77
112  54.63623886  052.79174113  54.63628544  052.79182012 1
116  54.63616109  052.79199314  54.63606880  052.79205872
120 Linear Feature 76
111  54.63733928  052.79196247 1
111  54.63703083  052.79196491 1
111  54.63686021  052.79196625 1
111  54.63666329  052.79196781 1
111  54.63652770  052.79196888 1
111  54.63646095  052.79196941 1
111  54.63627297  052.79197089 1
111  54.63622481  052.79197127
112  54.63622481  052.79197127  54.63620728  052.79197198 1
112  54.63616109  052.79199314  54.63613710  052.79200616
111  54.63616109  052.79199314
112  54.63616109  052.79199314  54.63613137  052.79200926 1
112  54.63606904  052.79205907  54.63603920  052.79208527
111  54.63606904  052.79205907
112  54.63606904  052.79205907  54.63603628  052.79208784 1
112  54.63598755  052.79214833  54.63596839  052.79217692
111  54.63598755  052.79214833 1
111  54.63559938  052.79277824
112  54.63559938  052.79277824  54.63552299  052.79288984 1
115  54.63541120  052.79291666
120 Linear Feature 75
112  54.63372363  052.79111041  54.63377125  052.79116227 1
116  54.63366282  052.79130778  54.63356345  052.79133014
120 Linear Feature 74
112  54.63296218  052.79163060  54.63297036  052.79154699 1
112  54.63306697  052.79148149  54.63312038  052.79146338
111  54.63306697  052.79148149 1
111  54.63310111  052.79147118 1
111  54.63327971  052.79141724 1
111  54.63345128  052.79136543 1
111  54.63360041  052.79132039
112  54.63360041  052.79132039  54.63361861  052.79131568 1
112  54.63366282  052.79130778  54.63368452  052.79130418
111  54.63366282  052.79130778
112  54.63366282  052.79130778  54.63370408  052.79130092 1
111  54.63374236  052.79129656 1
111  54.63377787  052.79129406 1
111  54.63393760  052.79128283 1
111  54.63401832  052.79127716 1
111  54.63407239  052.79127336 1
111  54.63410483  052.79127108 1
111  54.63444487  052.79124718 1
111  54.63463248  052.79123400 1
111  54.63477868  052.79122372 1
111  54.63499670  052.79120840 1
111  54.63514546  052.79119795 1
111  54.63529630  052.79118735 1
111  54.63543107  052.79117787 1
111  54.63549329  052.79117350 1
111  54.63567771  052.79116054 1
111  54.63570480  052.79115864
112  54.63570480  052.79115864  54.63581004  052.79116162 1
111  54.63592671  052.79132595 1
111  54.63623886  052.79174113 1
111  54.63633968  052.79187522
112  54.63633968  052.79187522  54.63640782  052.79196167 1
115  54.63652770  052.79196888
120 Linear Feature 73
112  54.63299298  052.79123064  54.63299298  052.79148280 1
115  54.63310111  052.79147118
120 Linear Feature 72
112  54.63311827  052.79095060  54.63301813  052.79095968 1
111  54.63300170  052.79111742 1
111  54.63299298  052.79123064 1
111  54.63296218  052.79163060 1
111  54.63295996  052.79165950 1
111  54.63293363  052.79200137
112  54.63293363  052.79200137  54.63291935  052.79220417 1
112  54.63301805  052.79268784  54.63308947  052.79293356
111  54.63301805  052.79268784 1
111  54.63324942  052.79343672 1
111  54.63353870  052.79433364
112  54.63353870  052.79433364  54.63359132  052.79448864 1
112  54.63364929  052.79457878  54.63367949  052.79460784
111  54.63364929  052.79457878 1
115  54.63388824  052.79475866
120 Linear Feature 71
111  54.63339592  052.79093016 1
111  54.63341661  052.79092871
112  54.63341661  052.79092871  54.63343409  052.79092880 1
111  54.63345846  052.79094223 1
111  54.63372363  052.79111041 1
111  54.63395775  052.79125889
112  54.63395775  052.79125889  54.63399044  052.79127793 1
115  54.63401832  052.79127716
120 Linear Feature 70
111  54.63337873  052.79194812 1
111  54.63337671  052.79181667 1
115  54.63337590  052.79176356
120 Linear Feature 70
111  54.63370138  052.79192741 1
111  54.63369932  052.79179285 1
115  54.63369855  052.79174285
120 Linear Feature 70
111  54.63345128  052.79136543 1
112  54.63337246  052.79152783  54.63336843  052.79165685
111  54.63337246  052.79152783 1
115  54.63337566  052.79173421
120 Linear Feature 70
111  54.63377787  052.79129406 1
112  54.63369367  052.79144158  54.63369263  052.79155336
111  54.63369367  052.79144158 1
115  54.63369792  052.79171348
120 Linear Feature 70
111  54.63410483  052.79127108 1
112  54.63401625  052.79139779  54.63401522  052.79150956
111  54.63401625  052.79139779 1
115  54.63402082  052.79169414
120 Linear Feature 70
111  54.63578665  052.79168370 1
115  54.63578430  052.79160299
120 Linear Feature 70
111  54.63561094  052.79169143 1
115  54.63560854  052.79161796
120 Linear Feature 70
111  54.63537070  052.79176639 1
115  54.63536782  052.79164095
120 Linear Feature 70
111  54.63508226  052.79184718 1
111  54.63508092  052.79172590 1
115  54.63508023  052.79166258
120 Linear Feature 70
111  54.63471288  052.79186656 1
111  54.63471101  052.79174265 1
115  54.63471009  052.79168199
120 Linear Feature 70
111  54.63402409  052.79190935 1
111  54.63402209  052.79177942 1
115  54.63402126  052.79172478
120 Linear Feature 70
111  54.63237072  052.79110116 1
115  54.63237175  052.79117930
120 Linear Feature 70
111  54.63255132  052.79108874 1
115  54.63255236  052.79116688
120 Linear Feature 70
111  54.63570214  052.79157706 22
115  54.63570371  052.79165089
120 Linear Feature 70
111  54.63551652  052.79159264 22
115  54.63551817  052.79167410
120 Linear Feature 70
111  54.63521217  052.79161674 22
115  54.63521342  052.79169116
120 Linear Feature 70
111  54.63491715  052.79163680 22
115  54.63491859  052.79171578
120 Linear Feature 70
111  54.63417885  052.79168430 22
115  54.63418011  052.79176307
120 Linear Feature 70
111  54.63385946  052.79170417 22
115  54.63386090  052.79178473
120 Linear Feature 70
111  54.63353451  052.79172287 22
115  54.63353669  052.79179585
120 Linear Feature 70
111  54.63321411  052.79174903 22
115  54.63321675  052.79182589
120 Linear Feature 70
111  54.63341144  052.79104624 22
115  54.63341149  052.79112917
120 Linear Feature 70
111  54.63310466  052.79107299 22
115  54.63310755  052.79115792
120 Linear Feature 70
111  54.63272654  052.79107788 1
115  54.63272758  052.79115602
120 Linear Feature 70
111  54.63749289  052.79196370 1
115  54.63756179  052.79196445
120 Linear Feature 70
111  54.63330559  052.79093594 1
111  54.63335900  052.79093217 1
115  54.63337635  052.79093095
120 Linear Feature 70
111  54.63335066  052.79176463 1
115  54.63336819  052.79176389
120 Linear Feature 70
111  54.63367332  052.79174392 1
115  54.63369084  052.79174317
120 Linear Feature 70
111  54.63575908  052.79160510 1
115  54.63577660  052.79160364
120 Linear Feature 70
111  54.63558334  052.79162033 1
115  54.63560084  052.79161868
120 Linear Feature 70
111  54.63534260  052.79164260 1
115  54.63536011  052.79164146
120 Linear Feature 70
111  54.63505499  052.79166333 1
115  54.63507252  052.79166281
120 Linear Feature 70
111  54.63468485  052.79168305 1
115  54.63470238  052.79168232
120 Linear Feature 70
111  54.63399602  052.79172586 1
115  54.63401355  052.79172511
120 Linear Feature 70
111  54.63239699  052.79117839 1
115  54.63237946  052.79117902
120 Linear Feature 70
111  54.63257760  052.79116597 1
115  54.63256007  052.79116660
120 Linear Feature 70
111  54.63275282  052.79115510 1
115  54.63273529  052.79115574
120 Linear Feature 70
111  54.63756200  052.79192083 1
115  54.63756186  052.79195113
120 Linear Feature 70
111  54.63337536  052.79088737 1
115  54.63337605  052.79091763
120 Linear Feature 70
111  54.63338361  052.79176323 1
115  54.63340113  052.79176249
120 Linear Feature 70
111  54.63370626  052.79174252 1
115  54.63372379  052.79174177
120 Linear Feature 70
111  54.63579200  052.79160235 1
115  54.63580951  052.79160088
120 Linear Feature 70
111  54.63561624  052.79161723 1
115  54.63563375  052.79161558
120 Linear Feature 70
111  54.63537553  052.79164045 1
115  54.63539305  052.79163930
120 Linear Feature 70
111  54.63508794  052.79166235 1
115  54.63510547  052.79166183
120 Linear Feature 70
111  54.63471780  052.79168167 1
115  54.63473533  052.79168094
120 Linear Feature 70
111  54.63402897  052.79172445 1
115  54.63404649  052.79172371
120 Linear Feature 70
111  54.63236404  052.79117958 1
115  54.63234651  052.79118022
120 Linear Feature 70
111  54.63254465  052.79116716 1
115  54.63252712  052.79116780
120 Linear Feature 70
111  54.63571660  052.79165002 20
111  54.63570371  052.79165089 20
115  54.63569083  052.79165176
120 Linear Feature 70
111  54.63553106  052.79167323 20
111  54.63551817  052.79167410 20
115  54.63550528  052.79167497
120 Linear Feature 70
111  54.63522631  052.79169044 20
111  54.63521342  052.79169116 20
115  54.63520053  052.79169188
120 Linear Feature 70
111  54.63493148  052.79171506 20
111  54.63491859  052.79171578 20
115  54.63490570  052.79171650
120 Linear Feature 70
111  54.63419300  052.79176235 20
111  54.63418011  052.79176307 20
115  54.63416722  052.79176379
120 Linear Feature 70
111  54.63387379  052.79178401 20
111  54.63386090  052.79178473 20
115  54.63384801  052.79178545
120 Linear Feature 70
111  54.63354956  052.79179447 20
111  54.63353669  052.79179585 20
115  54.63352382  052.79179724
120 Linear Feature 70
111  54.63322962  052.79182451 20
111  54.63321675  052.79182589 20
115  54.63320388  052.79182728
120 Linear Feature 70
111  54.63342434  052.79104614 20
111  54.63341144  052.79104624 20
115  54.63339855  052.79104634
120 Linear Feature 70
111  54.63311753  052.79107162 20
111  54.63310466  052.79107299 20
115  54.63309179  052.79107436
120 Linear Feature 70
111  54.63271987  052.79115630 1
115  54.63270234  052.79115693
120 Linear Feature 70
111  54.63756173  052.79197777 1
115  54.63756159  052.79200807
120 Linear Feature 70
111  54.63337665  052.79094426 1
115  54.63337733  052.79097453
120 Linear Feature 70
111  54.63742759  052.79196299 1
111  54.63737493  052.79196242 1
115  54.63735937  052.79196225
120 Linear Feature 70
111  54.63313827  052.79096110 1
115  54.63313895  052.79099136
120 Linear Feature 70
111  54.63735958  052.79191864 1
115  54.63735944  052.79194893
120 Linear Feature 70
111  54.63735931  052.79197558 1
115  54.63735917  052.79200587
120 Linear Feature 70
111  54.63313698  052.79090420 1
115  54.63313767  052.79093447
120 Linear Feature 69
111  54.63313797  052.79094779 1
115  54.63320600  052.79094298
120 Linear Feature 109
111  54.63618062  052.79341066 1
111  54.63618333  052.79354836
112  54.63618333  052.79354836  54.63618353  052.79361772 1
116  54.63611847  052.79362704  54.63609392  052.79361195
120 Linear Feature 108
111  54.63638118  052.79338479 1
111  54.63638538  052.79354716
112  54.63638538  052.79354716  54.63638472  052.79366317 1
115  54.63633151  052.79367719
120 Linear Feature 108
111  54.63657771  052.79339038 1
111  54.63658191  052.79355275
112  54.63658191  052.79355275  54.63658125  052.79366876 1
115  54.63653196  052.79367362
120 Linear Feature 108
111  54.63677578  052.79340536 1
111  54.63677998  052.79356773
112  54.63677998  052.79356773  54.63678081  052.79365657 1
115  54.63672209  052.79366809
120 Linear Feature 108
111  54.63697043  052.79342225 1
111  54.63697313  052.79356564
112  54.63697313  052.79356564  54.63697396  052.79364111 1
115  54.63691572  052.79366378
120 Linear Feature 107
111  54.63717458  052.79338810 1
111  54.63717906  052.79356596
112  54.63717906  052.79356596  54.63717696  052.79363428 1
112  54.63711417  052.79365937  54.63709291  052.79366195
111  54.63711417  052.79365937 1
111  54.63691572  052.79366378 1
111  54.63672209  052.79366809 1
111  54.63653196  052.79367362 1
111  54.63633151  052.79367719 1
111  54.63623884  052.79367884
112  54.63623884  052.79367884  54.63619755  052.79367622 1
112  54.63611847  052.79362704  54.63608221  052.79360080
111  54.63611847  052.79362704
112  54.63611847  052.79362704  54.63606582  052.79358893 1
111  54.63602705  052.79354385 1
111  54.63561104  052.79298729
112  54.63561104  052.79298729  54.63556012  052.79292131 1
115  54.63551412  052.79291413
120 Linear Feature 106
111  54.63617501  052.79321343 1
111  54.63616927  052.79298813
112  54.63616927  052.79298813  54.63616453  052.79291050 1
115  54.63613307  052.79289887
120 Linear Feature 106
111  54.63637480  052.79318276 1
111  54.63636916  052.79297209
112  54.63636916  052.79297209  54.63636442  052.79289447 1
115  54.63632986  052.79289239
120 Linear Feature 106
111  54.63656899  052.79317738 1
111  54.63656253  052.79296494
112  54.63656253  052.79296494  54.63655779  052.79288731 1
115  54.63652203  052.79288305
120 Linear Feature 105
111  54.63676715  052.79319985 1
111  54.63676172  052.79295382
112  54.63676172  052.79295382  54.63675948  052.79287921 1
115  54.63671557  052.79287364
120 Linear Feature 104
111  54.63615202  052.79251145 1
111  54.63616116  052.79281849
112  54.63616116  052.79281849  54.63616170  052.79288628 1
115  54.63613307  052.79289887
120 Linear Feature 104
111  54.63635353  052.79251110 1
111  54.63636249  052.79281581
112  54.63636249  052.79281581  54.63636279  052.79288101 1
115  54.63632986  052.79289239
120 Linear Feature 104
111  54.63654478  052.79247532 1
111  54.63655614  052.79280761
112  54.63655614  052.79280761  54.63655644  052.79287282 1
115  54.63652203  052.79288305
120 Linear Feature 104
111  54.63674545  052.79247091 1
111  54.63675582  052.79279126
112  54.63675582  052.79279126  54.63675716  052.79286006 1
115  54.63671557  052.79287364
120 Linear Feature 104
111  54.63694174  052.79245914 1
111  54.63695251  052.79278973
112  54.63695251  052.79278973  54.63695281  052.79285494 1
115  54.63691439  052.79286398
120 Linear Feature 103
112  54.63606904  052.79205907  54.63609970  052.79203952 1
112  54.63614247  052.79214646  54.63614538  052.79221690
111  54.63614247  052.79214646 1
115  54.63614679  052.79231288
120 Linear Feature 103
112  54.63627297  052.79197089  54.63633460  052.79200068 1
111  54.63634330  052.79209162 1
115  54.63634729  052.79230127
120 Linear Feature 103
112  54.63646095  052.79196941  54.63652941  052.79197932 1
111  54.63653276  052.79208032 1
115  54.63653929  052.79229464
120 Linear Feature 103
112  54.63666329  052.79196781  54.63672744  052.79197773 1
111  54.63673306  052.79207495 1
115  54.63673805  052.79226729
120 Linear Feature 103
112  54.63691439  052.79286398  54.63695160  052.79287059 1
111  54.63695441  052.79293633 1
115  54.63696312  052.79322045
120 Linear Feature 103
112  54.63711026  052.79285402  54.63715468  052.79285963 1
111  54.63716141  052.79296589 1
115  54.63716758  052.79315026
120 Linear Feature 103
112  54.63686021  052.79196625  54.63692436  052.79197617 1
111  54.63692910  052.79207581 1
115  54.63693377  052.79225587
120 Linear Feature 102
112  54.63703083  052.79196491  54.63708115  052.79196863 1
112  54.63713685  052.79218446  54.63714153  052.79229376
111  54.63713685  052.79218446 1
115  54.63714362  052.79244531
120 Linear Feature 101
112  54.63820468  052.79195052  54.63828160  052.79194493 1
111  54.63828363  052.79182233 1
115  54.63827478  052.78994134
120 Linear Feature 100
111  54.63795865  052.79195401 1
111  54.63820468  052.79195052 1
111  54.63855353  052.79194557
112  54.63855353  052.79194557  54.63862751  052.79194091 1
111  54.63863180  052.79181396 1
115  54.63860729  052.78992585
120 Linear Feature 99
111  54.63787974  052.78992377 1
115  54.63790281  052.79186290
120 Linear Feature 98
112  54.63759698  052.79196264  54.63768608  052.79194555 1
111  54.63768610  052.79179988 1
115  54.63766203  052.78993145
120 Linear Feature 97
111  54.63758253  052.79196313 1
111  54.63759698  052.79196264 1
115  54.63783899  052.79195443
120 Linear Feature 96
112  54.63461988  052.79294764  54.63450300  052.79294690 1
115  54.63447191  052.79278439
120 Linear Feature 95
111  54.63714808  052.79263038 1
111  54.63715159  052.79278881
112  54.63715159  052.79278881  54.63715051  052.79284595 1
111  54.63711026  052.79285402 1
111  54.63691439  052.79286398 1
111  54.63671557  052.79287364 1
111  54.63652203  052.79288305 1
111  54.63632986  052.79289239 1
111  54.63613307  052.79289887 1
111  54.63551412  052.79291413 1
111  54.63541120  052.79291666 1
111  54.63461988  052.79294764
112  54.63461988  052.79294764  54.63453061  052.79295808 1
115  54.63452718  052.79315859
14  54.63370749  052.79031400  82.02 0 Tower
1300  54.63578430  052.79160299 266.18 tie_down props Stand 2
1301 A general_aviation 
1300  54.63560854  052.79161796 266.18 tie_down props Stand 3
1301 A general_aviation 
1300  54.63536782  052.79164095 268.37 gate turboprops|props Stand 4
1301 B airline 
1300  54.63508092  052.79172590 268.37 gate turboprops|props Stand 5
1301 B airline 
1300  54.63471101  052.79174265 268.37 gate turboprops|props Stand 6
1301 B airline 
1300  54.63402209  052.79177942 268.37 gate turboprops|props Stand 7
1301 B airline 
1300  54.63369932  052.79179285 268.37 gate turboprops|props Stand 8
1301 B airline 
1300  54.63337671  052.79181667 268.37 gate turboprops|props Stand 9
1301 B airline 
1300  54.63237175  052.79117930  88.91 tie_down props Stand 10
1301 A general_aviation 
1300  54.63255236  052.79116688  88.91 tie_down props Stand 11
1301 A general_aviation 
1300  54.63272758  052.79115602  88.91 tie_down props Stand 12
1301 A general_aviation 
1300  54.63335900  052.79093217 358.34 gate turboprops|props Stand 14
1301 B airline 
1300  54.63737493  052.79196242 180.34 tie_down turboprops|props Stand 16
1301 B general_aviation 
1300  54.63714823  052.79259945  87.17 tie_down props Tie-Down 17
1301 A general_aviation 
1300  54.63694141  052.79242775  87.17 tie_down props Tie-Down 18
1301 A general_aviation 
1300  54.63674391  052.79243955  87.17 tie_down props Tie-Down 19
1301 A general_aviation 
1300  54.63654392  052.79244599  87.17 tie_down props Tie-Down 20
1301 A general_aviation 
1300  54.63635325  052.79248033  87.17 tie_down props Tie-Down 21
1301 A general_aviation 
1300  54.63615140  052.79247818  87.17 tie_down props Tie-Down 22
1301 A general_aviation 
1300  54.63617533  052.79323615 267.43 tie_down props Tie-Down 23
1301 A general_aviation 
1300  54.63637656  052.79321040 267.43 tie_down props Tie-Down 24
1301 A general_aviation 
1300  54.63657033  052.79320610 267.43 tie_down props Tie-Down 25
1301 A general_aviation 
1300  54.63677032  052.79322864 267.43 tie_down props Tie-Down 26
1301 A general_aviation 
1300  54.63696534  052.79325010 267.43 tie_down props Tie-Down 27
1301 A general_aviation 
1300  54.63716992  052.79321641 267.43 tie_down props Tie-Down 28
1301 A general_aviation 
1300  54.63860431  052.78977798  88.35 hangar turboprops|props Hangar 1-1
1301 B none 
1300  54.63827220  052.78978243  88.35 hangar turboprops|props Hangar 1-2
1301 B none 
1300  54.63787185  052.78964898  88.35 hangar turboprops|props Hangar 2-1
1301 B none 
1300  54.63765173  052.78966677  88.35 hangar turboprops|props Hangar 2-2
1301 B none 
54 11970 Bugulma Tower
54 11800 Bugulma Start
50 12980 Bugulma Meteo
99
