I
1050 Generated by WorldEditor

1    312 1 0 KIAD Washington Dulles Intl
1302 city Washington
111  38.94510799 -077.48868449
111  38.94351188 -077.48333663
112  38.94288639 -077.48205374  38.94259846 -077.48166441
111  38.94221124 -077.48127508
113  38.94110421 -077.48026026
111  38.93427495 -077.45702997
112  38.93447161 -077.45711279  38.93460724 -077.45705176
111  38.93544473 -077.45666382
112  38.93552950 -077.45642844  38.93549898 -077.45627588
111  38.93531928 -077.45577896
112  38.93517009 -077.45567871  38.93506837 -077.45572230
111  38.93429869 -077.45610588
112  38.93416306 -077.45627152  38.93409525 -077.45636742
113  38.93414272 -077.45663331
111  38.94398200 -077.45517393
111  38.94398583 -077.45505827
111  38.94367194 -077.45506566
111  38.94367959 -077.45513456
113  38.94372553 -077.45518870
111  38.94358198 -077.45518378
111  38.94359155 -077.45506812
111  38.94336379 -077.45506812
113  38.94336379 -077.45518132
111  38.94369967 -077.45493052
111  38.94399231 -077.45491698
112  38.94399863 -077.45470855  38.94399863 -077.45470314
111  38.94401126 -077.45464359
111  38.94399863 -077.45399664
111  38.94385336 -077.45399664
111  38.94380494 -077.45402912
112  38.94377546 -077.45417529  38.94373756 -077.45423485
113  38.94369335 -077.45425109
111  38.94377919 -077.45384739
111  38.94386024 -077.45387121
111  38.94399225 -077.45385930
111  38.94399225 -077.45273079
113  38.94376992 -077.45274270
111  38.94376845 -077.45259653
111  38.94398951 -077.45259112
111  38.94397688 -077.45134324
111  38.94380845 -077.45134865
113  38.94375793 -077.45140550
111  38.94357651 -077.45120894
111  38.94361231 -077.45094637
111  38.94292597 -077.45095450
111  38.94288175 -077.45104382
111  38.94274491 -077.45106277
111  38.94188172 -077.45108984
112  38.94186066 -077.45115751  38.94186066 -077.45121165
113  38.94190909 -077.45121977
111  38.94376176 -077.45114491
111  38.94382290 -077.45120714
111  38.94397066 -077.45119731
111  38.94397066 -077.45066343
113  38.94375158 -077.45066999
111  38.94375317 -077.45057807
111  38.94397086 -077.45056913
111  38.94395002 -077.44801139
112  38.94377865 -077.44806499  38.94374623 -077.44810072
113  38.94372538 -077.44838359
111  38.93461713 -077.45821570
112  38.93471783 -077.45828283  38.93475513 -077.45828762
111  38.93484838 -077.45828762
111  38.93583675 -077.45778896
112  38.93591881 -077.45768347  38.93593000 -077.45761635
111  38.93593373 -077.45753484
111  38.93586659 -077.45731427
112  38.93578827 -077.45721838  38.93574724 -077.45718961
111  38.93566892 -077.45721358
111  38.93481108 -077.45761635
112  38.93461713 -077.45783211  38.93456119 -077.45798555
113  38.93459102 -077.45810062
111  38.93741308 -077.46772221
111  38.93771477 -077.46611434
112  38.93782406 -077.46479941  38.93781995 -077.46414538
111  38.93766433 -077.46341964
111  38.93618196 -077.45839417
112  38.93608389 -077.45828249  38.93601943 -077.45826088
111  38.93593537 -077.45830411
112  38.93492938 -077.45879404  38.93487894 -077.45883367
113  38.93483690 -077.45899218
111  38.93808346 -077.46997878
112  38.93884938 -077.47136695  38.93940273 -077.47206466
111  38.93985940 -077.47246919
112  38.94014249 -077.47251666  38.94023843 -077.47242416
111  38.94018762 -077.47211579
111  38.94007684 -077.47158306
111  38.93824126 -077.46534970
111  38.93821347 -077.46534970
112  38.93794135 -077.46745557  38.93789738 -077.46795303
114  38.93788276 -077.46892607  38.93789156 -077.46941222
111  38.93983620 -077.47595290
111  38.94019313 -077.47398018
112  38.94018293 -077.47355605  38.94013661 -077.47340447
111  38.93998389 -077.47323117
113  38.93866692 -077.47199165
111  38.94051371 -077.47821637
112  38.94109212 -077.47934519  38.94142522 -077.47973835
111  38.94175286 -077.48012672
111  38.94241178 -077.48082680
112  38.94266540 -077.48085558  38.94278008 -077.48075027
111  38.94271389 -077.48050552
112  38.94107259 -077.47502902  38.94093359 -077.47465884
111  38.94058865 -077.47402243
111  38.94038521 -077.47552835
112  38.94030198 -077.47657853  38.94025730 -077.47763160
113  38.94045919 -077.47805670
111  38.97023263 -077.47392541
112  38.97037705 -077.47360036  38.97040864 -077.47334496
111  38.97039510 -077.47290381
112  38.97035899 -077.47275289  38.97034094 -077.47270646
111  38.97023714 -077.47269485
112  38.96998893 -077.47267743  38.96986257 -077.47267163
112  38.96970010 -077.47275870  38.96965046 -077.47282835
111  38.96964143 -077.47301990
112  38.96965497 -077.47361777  38.96965497 -077.47369323
113  38.96967302 -077.47394282
111  38.96897939 -077.47394277
112  38.96911591 -077.47358459  38.96912042 -077.47335821
111  38.96911591 -077.47297356
112  38.96908860 -077.47276988  38.96903896 -077.47271764
111  38.96894116 -077.47270667
111  38.96826403 -077.47264346
111  38.96689340 -077.47270674
112  38.96617258 -077.47284017  38.96595962 -077.47293147
111  38.96567020 -077.47314217
113  38.96447430 -077.47402006
111  38.96288738 -077.47401207
112  38.96355489 -077.47381302  38.96385274 -077.47367256
111  38.96409663 -077.47355175
111  38.96474780 -077.47305879
112  38.96477758 -077.47289279  38.96472873 -077.47277568
111  38.96464355 -077.47279862
111  38.96403294 -077.47270765
111  38.96280676 -077.47277790
112  38.96228055 -077.47290558  38.96210152 -077.47298233
112  38.96183873 -077.47318652  38.96158026 -077.47334480
113  38.96065726 -077.47404835
111  38.95910987 -077.47407274
112  38.96008784 -077.47370246  38.96051973 -077.47346625
111  38.96087219 -077.47315343
112  38.96095659 -077.47296829  38.96092680 -077.47289168
111  38.96081262 -077.47284699
112  38.96020202 -077.47275123  38.96005309 -077.47274484
111  38.95246563 -077.47286461
111  38.95165472 -077.47298819
112  38.95150455 -077.47313494  38.95150455 -077.47323069
111  38.95163069 -077.47332032
112  38.95233949 -077.47379919  38.95268203 -077.47400346
113  38.95333061 -077.47416221
111  38.95178344 -077.47417502
111  38.95073191 -077.47342643
112  38.95005045 -077.47306087  38.94982820 -077.47299135
111  38.94950438 -077.47295641
111  38.94885451 -077.47292162
111  38.94810536 -077.47302607
112  38.94798351 -077.47316534  38.94796712 -077.47330576
111  38.94806474 -077.47333942
112  38.94886354 -077.47387328  38.94911462 -077.47400921
113  38.94980224 -077.47419824
111  38.94827425 -077.47421818
111  38.94709676 -077.47340570
112  38.94703203 -077.47341363  38.94698271 -077.47344534
111  38.94699812 -077.47348100
112  38.94702586 -077.47386545  38.94704436 -077.47407154
113  38.94714608 -077.47423007
111  38.94647981 -077.47423506
112  38.94650032 -077.47357040  38.94650032 -077.47345962
111  38.94646750 -077.47320114
112  38.94643468 -077.47309564  38.94641416 -077.47304816
111  38.94635673 -077.47303234
112  38.94587671 -077.47302179  38.94581517 -077.47303234
111  38.94546234 -077.47305872
112  38.94537618 -077.47310619  38.94532694 -077.47315367
111  38.94533105 -077.47324862
112  38.94533925 -077.47394493  38.94535977 -077.47409263
113  38.94545823 -077.47425088
111  38.94504671 -077.47051509
111  38.94506706 -077.47200606
112  38.94516539 -077.47229815  38.94523998 -077.47234611
111  38.94540951 -077.47238099
111  38.94614529 -077.47235919
112  38.94642332 -077.47227636  38.94647758 -077.47219788
111  38.94648096 -077.47183604
113  38.94647079 -077.47048457
111  38.94393548 -077.44783888
111  38.94393209 -077.44710650
111  38.94386427 -077.44635667
111  38.94382359 -077.44626512
111  38.94375916 -077.44620845
111  38.94305730 -077.44613435
111  38.94207400 -077.44616052
111  38.94208078 -077.44623027
111  38.94152810 -077.44623898
111  38.94154845 -077.44792606
111  38.94207739 -077.44791298
111  38.94207061 -077.44692341
111  38.94260294 -077.44691905
111  38.94262668 -077.44695828
111  38.94264024 -077.44715881
111  38.94274196 -077.44739422
111  38.94295557 -077.44739422
111  38.94300983 -077.44722856
111  38.94327430 -077.44721112
112  38.94331499 -077.44752935  38.94334889 -077.44760782
111  38.94346078 -077.44763834
111  38.94367101 -077.44761218
114  38.94370491 -077.44779963  38.94374221 -077.44784759
111  38.95433811 -077.43640033
112  38.95426352 -077.43648753  38.95425335 -077.43655730
111  38.95424318 -077.43661834
111  38.95425335 -077.43796561
112  38.95444662 -077.43811385  38.95458224 -077.43808769
111  38.95459920 -077.43793509
111  38.95457885 -077.43670118
112  38.95451443 -077.43650933  38.95449069 -077.43646137
113  38.95438219 -077.43639161
111  38.94762392 -077.45538583
112  38.94766708 -077.45562760  38.94768236 -077.45567673
111  38.94783661 -077.45569498
111  38.94847467 -077.45579010
111  38.94991108 -077.45575443
112  38.95001897 -077.45568308  38.95005718 -077.45563067
111  38.95006829 -077.45552058
111  38.95007137 -077.45535412
111  38.94982478 -077.45535015
111  38.94982169 -077.45545320
111  38.94775158 -077.45546268
113  38.94775412 -077.45537752
112  38.95053459 -077.45683855  38.95062159 -077.45690119
112  38.95091738 -077.45683407  38.95101134 -077.45669983
111  38.95091738 -077.45683407
112  38.95091738 -077.45683407  38.95100090 -077.45671326
112  38.95093130 -077.45634186  38.95087388 -077.45624118
111  38.95093130 -077.45634186
112  38.95093130 -077.45634186  38.95087214 -077.45624118
114  38.95052937 -077.45633962  38.95045977 -077.45644925
111  38.95046668 -077.45535101
112  38.95047051 -077.45556758  38.95047242 -077.45570294
111  38.95062936 -077.45576200
111  38.95081693 -077.45576200
112  38.95096239 -077.45559957  38.95100641 -077.45546176
111  38.95096239 -077.45559957
112  38.95096239 -077.45559957  38.95097579 -077.45544453
113  38.95095474 -077.45533870
111  38.95046854 -077.45524299
111  38.95095067 -077.45523487
111  38.95087277 -077.45436588
112  38.95073382 -077.45417908  38.95061171 -077.45416013
113  38.95053381 -077.45433610
111  38.95092415 -077.45219474
111  38.95043937 -077.45221275
111  38.95044498 -077.45245777
111  38.95051783 -077.45334056
112  38.95071119 -077.45351711  38.95086811 -077.45350270
111  38.95086811 -077.45332254
113  38.95092976 -077.45246858
111  38.95092415 -077.45194611
111  38.95092135 -077.45168308
111  38.95058509 -077.45168308
113  38.95041135 -077.45194611
111  38.95092202 -077.45142250
112  38.95087362 -077.45123579  38.95083541 -077.45119320
111  38.95075134 -077.45115717
111  38.95058576 -077.45116373
112  38.95046857 -077.45126199  38.95042017 -077.45133733
113  38.95043800 -077.45142905
111  38.94207540 -077.44531477
111  38.94212635 -077.44532132
111  38.94213145 -077.44551783
111  38.94263584 -077.44551128
111  38.94264094 -077.44559316
111  38.94269953 -077.44558989
111  38.94291352 -077.44562919
111  38.94371342 -077.44552438
112  38.94381787 -077.44545888  38.94384869 -077.44541925
111  38.94385862 -077.44534097
111  38.94384240 -077.44363453
112  38.94380862 -077.44351318  38.94378396 -077.44347354
111  38.94372361 -077.44346093
111  38.94300268 -077.44337250
111  38.94268679 -077.44338233
111  38.94267915 -077.44341508
111  38.94262565 -077.44341181
111  38.94262565 -077.44348714
111  38.94218240 -077.44348387
111  38.94217221 -077.44355592
111  38.94211361 -077.44355592
111  38.94211107 -077.44370004
113  38.94205502 -077.44370004
111  38.94149574 -077.44243321
111  38.94149619 -077.44280220
111  38.94203883 -077.44278342
111  38.94204115 -077.44285190
111  38.94267570 -077.44284000
111  38.94268033 -077.44286679
111  38.94300455 -077.44286084
111  38.94371784 -077.44274769
112  38.94379890 -077.44269707  38.94382263 -077.44264476
111  38.94383363 -077.44259286
111  38.94389616 -077.44178296
111  38.94389153 -077.44118447
111  38.94380584 -077.44031205
112  38.94376416 -077.44015721  38.94373134 -077.44011502
111  38.94364142 -077.44010362
111  38.94288876 -077.44002323
111  38.94218705 -077.44012448
112  38.94201804 -077.44020680  38.94196872 -077.44029002
111  38.94198788 -077.44046391
111  38.94260159 -077.44045200
113  38.94261780 -077.44242609
111  38.94604932 -077.44024166
112  38.94608753 -077.44010409  38.94607480 -077.44000910
111  38.94601620 -077.43998290
111  38.94481380 -077.43999929
112  38.94474247 -077.44012702  38.94474247 -077.44022201
113  38.94477814 -077.44028424
111  38.94485119 -077.43883995
112  38.94467888 -077.43907733  38.94468298 -077.43926723
112  38.94468298 -077.43926723  38.94469529 -077.43944658
111  38.94488401 -077.43947823
111  38.94596713 -077.43945713
112  38.94613124 -077.43927251  38.94613944 -077.43911953
112  38.94613534 -077.43902986  38.94612713 -077.43885050
113  38.94596302 -077.43882413
111  38.94260867 -077.43829193
111  38.94314120 -077.43836155
111  38.94555979 -077.43832248
112  38.94573509 -077.43825055  38.94577238 -077.43819387
111  38.94578357 -077.43804914
111  38.94444201 -077.43711047
112  38.94431871 -077.43703121  38.94424073 -077.43700941
111  38.94431871 -077.43703121
112  38.94431871 -077.43703121  38.94424412 -077.43702249
111  38.94417076 -077.43708670
113  38.94261721 -077.43825979
111  38.94568785 -077.43653019
112  38.94530342 -077.43660742  38.94514953 -077.43663295
111  38.94497905 -077.43670782
111  38.94639790 -077.43776035
112  38.94729334 -077.43814069  38.94758624 -077.43819814
111  38.94811260 -077.43821560
111  38.94811712 -077.43827943
111  38.95287124 -077.43822281
111  38.95354639 -077.43812705
112  38.95366553 -077.43806322  38.95369537 -077.43799608
111  38.95371021 -077.43792278
111  38.95371517 -077.43683760
112  38.95366057 -077.43658865  38.95360462 -077.43646874
113  38.95349178 -077.43640991
111  38.95373808 -077.44017117
111  38.95461580 -077.44015628
112  38.95458337 -077.43999547  38.95456299 -077.43995616
111  38.95449769 -077.43994782
111  38.95388398 -077.43987932
114  38.95377050 -077.43992697  38.95373688 -077.43996301
111  38.95374147 -077.44030346
112  38.95377509 -077.44046201  38.95382554 -077.44054128
111  38.95394042 -077.44054128
111  38.95460735 -077.44053047
113  38.95461856 -077.44028184
111  38.95449018 -077.43923489
112  38.95460850 -077.43899996  38.95459458 -077.43882320
111  38.95448322 -077.43879635
111  38.95390382 -077.43881201
112  38.95379072 -077.43903800  38.95379246 -077.43920133
113  38.95390904 -077.43925726
111  38.95151299 -077.43929720
111  38.95210426 -077.43938008
111  38.95310745 -077.43934765
112  38.95333162 -077.43903056  38.95332237 -077.43870157
111  38.95312426 -077.43872428
111  38.95210145 -077.43874230
111  38.95150178 -077.43885040
114  38.95128601 -077.43907740  38.95128881 -077.43933324
111  38.94085041 -077.43659605
112  38.94047652 -077.43667511  38.94042511 -077.43668554
111  38.94018380 -077.43677947
111  38.94101258 -077.43746626
111  38.94161380 -077.43790250
112  38.94196298 -077.43800946  38.94208699 -077.43800946
111  38.94226860 -077.43792546
111  38.94300376 -077.43734763
111  38.94370010 -077.43671956
112  38.94338525 -077.43661835  38.94329424 -077.43658989
113  38.94298922 -077.43656143
111  38.93839237 -077.43796914
112  38.93830292 -077.43823363  38.93835467 -077.43838807
111  38.93848182 -077.43838025
111  38.93921933 -077.43842898
111  38.93992775 -077.43841001
111  38.94058190 -077.43831393
112  38.94073843 -077.43816496  38.94077705 -077.43805257
111  38.94068151 -077.43792712
111  38.94010218 -077.43741323
111  38.93970811 -077.43714122
112  38.93954733 -077.43709608  38.93949244 -077.43709347
111  38.93937731 -077.43715073
113  38.93890420 -077.43750950
111  38.94210919 -077.43944107
111  38.94288895 -077.43952963
111  38.94364165 -077.43943159
112  38.94379907 -077.43917541  38.94379907 -077.43896352
111  38.94366870 -077.43891292
111  38.94284713 -077.43888130
111  38.94210181 -077.43899199
114  38.94196407 -077.43920388  38.94196161 -077.43941893
111  38.95042245 -077.45041733
112  38.95068173 -077.45066128  38.95094418 -077.45064909
111  38.95091888 -077.45038481
111  38.95089675 -077.44908374
111  38.95051099 -077.44910407
113  38.95041296 -077.44917319
111  38.95041613 -077.44886419
111  38.95050782 -077.44893331
111  38.95089991 -077.44892517
111  38.95088726 -077.44829497
112  38.95065328 -077.44808355  38.95038134 -077.44809574
113  38.95040664 -077.44830717
111  38.95037758 -077.44560665
111  38.95039184 -077.44737227
112  38.95063178 -077.44758610  38.95086934 -077.44759221
111  38.95088360 -077.44741504
113  38.95086459 -077.44559137
111  38.95037197 -077.44536227
111  38.95086653 -077.44535671
114  38.95061817 -077.44501792  38.95031150 -077.44502903
111  38.95036157 -077.44423224
112  38.95062603 -077.44451685  38.95092210 -077.44450576
111  38.95062603 -077.44451685
112  38.95062603 -077.44451685  38.95090486 -077.44450946
113  38.95086461 -077.44422116
111  38.95041457 -077.44237761
111  38.95035280 -077.44320544
111  38.95036230 -077.44399355
111  38.95085881 -077.44399355
111  38.95084456 -077.44311991
111  38.95078042 -077.44238983
112  38.95060700 -077.44216072  38.95041929 -077.44215358
111  38.95060700 -077.44216072
114  38.95060700 -077.44216072  38.95040032 -077.44214545
111  38.95038923 -077.44043016
111  38.95036175 -077.44073563
111  38.95041083 -077.44129861
112  38.95058753 -077.44146271  38.95073675 -077.44146018
111  38.95075638 -077.44130618
111  38.95079957 -077.44074068
113  38.95076227 -077.44042006
111  38.95075638 -077.44031908
111  38.95073675 -077.44010954
112  38.95057772 -077.44000351  38.95044813 -077.44000351
111  38.95041476 -077.44012721
113  38.95040494 -077.44033170
111  38.94910782 -077.44023392
111  38.94986155 -077.44022281
112  38.94982051 -077.44007286  38.94979244 -077.44002842
111  38.94975140 -077.44001732
111  38.94939290 -077.43998955
113  38.94910782 -077.44004786
111  38.94938786 -077.43935637
111  38.94973884 -077.43929945
112  38.94984318 -077.43908803  38.94984318 -077.43891321
111  38.94976730 -077.43889694
111  38.94937205 -077.43884816
111  38.94901158 -077.43889288
112  38.94893253 -077.43908397  38.94892937 -077.43926693
113  38.94901791 -077.43929945
111  38.94792625 -077.43937840
112  38.94827547 -077.43931731  38.94828022 -077.43931120
112  38.94838475 -077.43911265  38.94837762 -077.43895076
111  38.94829210 -077.43890188
111  38.94790012 -077.43886523
111  38.94760316 -077.43891716
112  38.94748438 -077.43911876  38.94748913 -077.43927149
111  38.94748438 -077.43911876
112  38.94748438 -077.43911876  38.94748913 -077.43929287
113  38.94760079 -077.43933259
111  38.94824681 -077.44023979
112  38.94823897 -077.44008523  38.94821022 -077.44004155
111  38.94792277 -077.44001803
112  38.94757260 -077.44006507  38.94750204 -077.44010539
113  38.94749420 -077.44026331
111  38.92472977 -077.43684441
112  38.92457897 -077.43697397  38.92453315 -077.43706886
111  38.92451629 -077.43719720
111  38.92452920 -077.43838401
112  38.92471250 -077.43856072  38.92487289 -077.43855417
111  38.92487289 -077.43838401
111  38.92485507 -077.43698673
114  38.92480924 -077.43688529  38.92478378 -077.43686238
111  38.92565161 -077.43681808
112  38.92549381 -077.43694519  38.92545804 -077.43700469
111  38.92541807 -077.43719941
111  38.92543280 -077.43834338
112  38.92547698 -077.43848671  38.92551064 -077.43851105
111  38.92560532 -077.43854080
111  38.92626807 -077.43862464
111  38.93102599 -077.43854625
111  38.93102758 -077.43847310
112  38.93221367 -077.43824292  38.93260131 -077.43804647
111  38.93300248 -077.43776462
111  38.93412960 -077.43685761
111  38.93381278 -077.43677615
113  38.93335432 -077.43671386
111  38.92619449 -077.43913814
111  38.92555212 -077.43923586
112  38.92545113 -077.43945221  38.92546205 -077.43966966
111  38.92560262 -077.43967668
111  38.92638740 -077.43975782
111  38.93223588 -077.43967747
111  38.93286736 -077.43955867
112  38.93298750 -077.43930523  38.93298750 -077.43911000
111  38.93286120 -077.43911516
113  38.93222971 -077.43905180
111  38.93358948 -077.43804417
112  38.93348240 -077.43829656  38.93352933 -077.43844884
111  38.93369657 -077.43844953
111  38.93432424 -077.43850307
111  38.93589230 -077.43848240
111  38.93648679 -077.43841057
112  38.93652926 -077.43838471  38.93653597 -077.43835449
111  38.93649797 -077.43833874
111  38.93494245 -077.43723544
112  38.93481506 -077.43717224  38.93475695 -077.43715500
113  38.93466308 -077.43722682
111  38.93432053 -077.43901416
111  38.93364801 -077.43911603
112  38.93351595 -077.43933543  38.93352190 -077.43953046
111  38.93364395 -077.43955222
111  38.93429615 -077.43962797
111  38.93568181 -077.43961753
111  38.93629946 -077.43952089
112  38.93645997 -077.43928581  38.93644375 -077.43904941
111  38.93634010 -077.43907424
113  38.93560257 -077.43898282
111  38.93610173 -077.43665753
112  38.93565433 -077.43674915  38.93561268 -077.43676445
111  38.93537321 -077.43684586
111  38.93627529 -077.43758262
111  38.93679001 -077.43795419
112  38.93715031 -077.43809163  38.93727138 -077.43809584
111  38.93748289 -077.43796438
111  38.93885278 -077.43686833
112  38.93888252 -077.43679567  38.93887657 -077.43673830
111  38.93883790 -077.43674977
113  38.93817752 -077.43662740
111  38.93845708 -077.43894916
111  38.93778101 -077.43905693
112  38.93766743 -077.43927249  38.93766296 -077.43948511
111  38.93777831 -077.43949152
111  38.93847060 -077.43957843
111  38.93995255 -077.43954715
111  38.94063403 -077.43945328
112  38.94075301 -077.43921338  38.94075031 -077.43901173
111  38.94062591 -077.43900825
113  38.93991469 -077.43891786
130 Airport Boundary
111  38.92207057 -077.44130844
111  38.92380380 -077.44258348
111  38.92847906 -077.44556064
111  38.94279833 -077.49235019
111  38.94624744 -077.49061758
111  38.94322439 -077.47723677
111  38.94923702 -077.47704899
111  38.97227966 -077.47565130
111  38.97218609 -077.47352424
111  38.97134519 -077.47071975
111  38.97121556 -077.45961560
111  38.97192866 -077.44995084
111  38.96174085 -077.44771106
111  38.96175679 -077.43954689
111  38.95642210 -077.43505214
111  38.92247766 -077.43477503
113  38.92153794 -077.43756614
120 Linear Feature 199
111  38.94571815 -077.44250134 51
111  38.94590681 -077.44242805 51
115  38.94612421 -077.44234537
120 Linear Feature 205
111  38.94621286 -077.45342128 51
111  38.94589417 -077.45331113 51
115  38.94574437 -077.45325935
120 Linear Feature 204
111  38.94619774 -077.45301323 20
111  38.94606677 -077.45297005 20
111  38.94592236 -077.45312550 20
111  38.94578132 -077.45317299 20
111  38.94564363 -077.45313197 20
111  38.94560836 -077.45329822 20
111  38.94574270 -077.45334355 20
111  38.94582833 -077.45348821 20
111  38.94587199 -077.45372353 20
115  38.94603487 -077.45378830
120 Linear Feature 203
111  38.94566711 -077.44331142 51
111  38.94587814 -077.44318599 51
115  38.94612128 -077.44304157
120 Linear Feature 202
111  38.94598333 -077.44349815 20
111  38.94587622 -077.44341362 20
111  38.94579092 -077.44346480 20
111  38.94576248 -077.44339534 20
111  38.94562789 -077.44345749 20
111  38.94557007 -077.44326006 20
111  38.94570372 -077.44317232 20
111  38.94568506 -077.44309790 20
111  38.94573897 -077.44304924 20
111  38.94575502 -077.44283395 20
111  38.94580663 -077.44278676 20
115  38.94613043 -077.44278433
120 Linear Feature 201
111  38.94613532 -077.44349748 20
111  38.94598333 -077.44349815 20
115  38.94564501 -077.44349964
120 Linear Feature 200
111  38.94612272 -077.44206563 22
115  38.94576444 -077.44207050
120 Linear Feature 198
111  38.94612977 -077.44268707 20
111  38.94591777 -077.44268895 20
111  38.94586387 -077.44261080 20
111  38.94578244 -077.44263587 20
111  38.94576523 -077.44255771 20
111  38.94565169 -077.44260343 20
111  38.94562417 -077.44246628 20
111  38.94574000 -077.44241025 20
111  38.94571706 -077.44230703 20
111  38.94581226 -077.44210205 20
115  38.94612407 -077.44209775
120 Linear Feature 197
111  38.94705487 -077.44036932 20
115  38.94677337 -077.44037176
120 Linear Feature 196
111  38.94705961 -077.44045585 20
115  38.94676010 -077.44045829
120 Linear Feature 195
111  38.94676660 -077.44041748 21
115  38.94705362 -077.44041140
120 Linear Feature 194
111  38.94618669 -077.44042417 21
115  38.94644481 -077.44042060
120 Linear Feature 193
111  38.94644423 -077.44037519 20
111  38.94617905 -077.44036788 20
111  38.94610952 -077.44037645 20
111  38.94519446 -077.44036200 20
115  38.94451975 -077.44035808
120 Linear Feature 192
111  38.94617411 -077.44047796 20
115  38.94644614 -077.44047309
120 Linear Feature 170
111  38.94616694 -077.44606733 20
111  38.94587149 -077.44607514 20
111  38.94581043 -077.44593971 20
111  38.94572036 -077.44593971 20
111  38.94572036 -077.44587101 20
111  38.94563488 -077.44587298 20
111  38.94563183 -077.44571204 20
111  38.94572189 -077.44571204 20
111  38.94572494 -077.44562175 20
111  38.94581043 -077.44562371 20
111  38.94585927 -077.44551184 20
115  38.94615915 -077.44550720
120 Linear Feature 169
111  38.94588322 -077.44614266 20
115  38.94563793 -077.44614776
120 Linear Feature 42
111  38.94169406 -077.43886287 51 101
112  38.94168404 -077.43846747  38.94168118 -077.43826543 51 101
111  38.94151139 -077.43812261 51 101
112  38.94178804 -077.43827559  38.94185348 -077.43830619 51 101
115  38.94197187 -077.43835481
120 Linear Feature 421
111  38.94968433 -077.44896129 22
115  38.94971033 -077.45162279
120 Linear Feature 420
111  38.94897549 -077.45107954 20
112  38.94931682 -077.45146933  38.94936456 -077.45148715 20
111  38.94959500 -077.45147400 20
111  38.94964760 -077.45145679 20
111  38.94967437 -077.45140883 20
115  38.94964664 -077.44889560
120 Linear Feature 437
111  38.94966136 -077.45103876 51
111  38.94936363 -077.45109791 51
115  38.94912218 -077.45114588
120 Linear Feature 419
111  38.94968013 -077.45485996 20
111  38.94966046 -077.45187103 20
111  38.94967087 -077.45170737 20
111  38.94967434 -077.45161067 20
111  38.94965814 -077.45157794 20
111  38.94961996 -077.45155264 20
112  38.94929830 -077.45155264  38.94918203 -077.45154081
111  38.94929830 -077.45155264
112  38.94929830 -077.45155264  38.94921680 -077.45147577 20
115  38.94897780 -077.45121195
120 Linear Feature 389
111  38.94776158 -077.45130395 22
115  38.94779619 -077.45130311
120 Linear Feature 388
111  38.94784102 -077.45132015 22
111  38.94784036 -077.45124407 22
115  38.94857818 -077.45123147
120 Linear Feature 387
111  38.94770411 -077.44427895 20
115  38.94775956 -077.45133370
120 Linear Feature 386
111  38.94767579 -077.44827127 22
115  38.94739560 -077.44827127
120 Linear Feature 385
111  38.94736545 -077.44427315 20
111  38.94763938 -077.44427555 20
111  38.94767665 -077.44823373 20
115  38.94740459 -077.44823612
120 Linear Feature 62
111  38.97060799 -077.45540146 59 102
112  38.97047232 -077.45565348  38.97042956 -077.45570848 59 102
111  38.97036002 -077.45576181 59 102
112  38.97027147 -077.45589237  38.97025009 -077.45594737 59 102
111  38.97023692 -077.45608126 59 102
115  38.97026715 -077.45828960
120 Linear Feature 24
111  38.95112004 -077.47337453 51 101
111  38.95056598 -077.47298000 51 101
112  38.95017292 -077.47270230  38.95011460 -077.47266064 51 101
111  38.95001958 -077.47264120 51 101
111  38.95079274 -077.47262732 51 101
115  38.95157701 -077.47261617
120 Linear Feature 23
111  38.95135322 -077.47354542 57 105
115  38.95112123 -077.47338161
120 Linear Feature 22
111  38.95123119 -077.47326091 57 105
112  38.95135322 -077.47354542  38.95142429 -077.47362129
111  38.95135322 -077.47354542
112  38.95135322 -077.47354542  38.95142161 -077.47360060 57 105
115  38.95148050 -077.47363701
120 Linear Feature 21
111  38.95300284 -077.47445192 51 101
112  38.95210925 -077.47407563  38.95185463 -077.47392086 51 101
115  38.95148050 -077.47363701
120 Linear Feature 20
111  38.95504865 -077.47464707 51
112  38.95401468 -077.47463082  38.95378320 -077.47464273 51
115  38.95300284 -077.47445192
120 Linear Feature 19
111  38.96088113 -077.47247845 51 101
111  38.95157701 -077.47261617 51 101
112  38.95127879 -077.47284773  38.95119657 -077.47302256 51 101
115  38.95122819 -077.47325838
120 Linear Feature 1034
111  38.95031894 -077.46067125 57 105
115  38.95032052 -077.46119194
120 Linear Feature 1033
111  38.95099833 -077.45839732 57 105
115  38.95137280 -077.45812217
120 Linear Feature 1032
111  38.94907620 -077.45842595 57 105
115  38.94871029 -077.45816391
120 Linear Feature 1031
111  38.94663817 -077.46072919 57 105
115  38.94663991 -077.46123927
120 Linear Feature 1030
111  38.94661621 -077.45864034 57 105
115  38.94661005 -077.45811322
120 Linear Feature 1029
111  38.94457102 -077.46075701 57 105
115  38.94461121 -077.46126886
120 Linear Feature 1028
111  38.94451382 -077.45868492 57 105
115  38.94451150 -077.45814895
120 Linear Feature 1027
111  38.94458521 -077.45509694 52
115  38.94409907 -077.45509694
120 Linear Feature 1026
111  38.94483006 -077.45552476 52
115  38.94407741 -077.45554262
120 Linear Feature 1014
111  38.94462826 -077.45183852 51
111  38.94488829 -077.45183454 51
115  38.94515974 -077.45183039
120 Linear Feature 1013
111  38.94462969 -077.45211430 51
115  38.94513253 -077.45186151
