A
1050 Generated by WorldEditor 2.0.0r4

1     87 0 0 YTYA Tyabb
1300 -38.26363634  145.18102084   0.00 tie_down props Peninsula Aero Club 7
1301 A general_aviation 
1300 -38.26353751  145.18056108 180.00 tie_down props Peninsula Aero Club 8
1301 A general_aviation 
1300 -38.26355521  145.18072056 180.00 tie_down props Peninsula Aero Club 9
1301 A general_aviation 
1300 -38.26354142  145.18089743 180.00 tie_down props Peninsula Aero Club 10
1301 A general_aviation 
1300 -38.26354326  145.18107361 180.00 tie_down props Peninsula Aero Club 11
1301 A general_aviation 
1300 -38.26345057  145.18047661   0.00 tie_down props Peninsula Aero Club 12
1301 A general_aviation 
1300 -38.26341688  145.18064649   0.00 tie_down props Peninsula Aero Club 13
1301 A general_aviation 
1300 -38.26341845  145.18081466   0.00 tie_down props Peninsula Aero Club 14
1301 A general_aviation 
1300 -38.26342317  145.18098484   0.00 tie_down props Peninsula Aero Club 15
1301 A general_aviation 
1300 -38.26342631  145.18116903   0.00 tie_down props Peninsula Aero Club 16
1301 A general_aviation 
1300 -38.26336171  145.18116567 180.00 tie_down props Peninsula Aero Club 17
1301 A general_aviation 
1300 -38.26335518  145.18098219 180.00 tie_down props Peninsula Aero Club 18
1301 A general_aviation 
1300 -38.26335676  145.18081833 180.00 tie_down props Peninsula Aero Club 19
1301 A general_aviation 
1300 -38.26335518  145.18064981 180.00 tie_down props Peninsula Aero Club 20
1301 A general_aviation 
1300 -38.26335779  145.18047665 180.00 tie_down props Peninsula Aero Club 21
1301 A general_aviation 
1300 -38.26322453  145.18056342   0.00 tie_down props Peninsula Aero Club 22
1301 A general_aviation 
1300 -38.26322975  145.18072959   0.00 tie_down props Peninsula Aero Club 23
1301 A general_aviation 
1300 -38.26322453  145.18089410   0.00 tie_down props Peninsula Aero Club 24
1301 A general_aviation 
1300 -38.26323601  145.18107093   0.00 tie_down props Peninsula Aero Club 25
1301 A general_aviation 
1300 -38.26323678  145.18126313   0.00 tie_down props Peninsula Aero Club 26
1301 A general_aviation 
1300 -38.26477425  145.18045822 270.00 misc jets|turboprops|props|fighters Refuelling Station
1301 B none 
1300 -38.26337119  145.18181345 270.00 hangar turboprops|props Hangar 1
1301 A none 
1300 -38.26360322  145.18182306 270.00 hangar turboprops|props Hangar 2
1301 A none 
1300 -38.26387297  145.18182306 270.00 hangar turboprops|props Hangar 3
1301 A none 
1300 -38.26357681  145.18243329   0.00 hangar jets|turboprops|props|fighters Hangar 4
1301 B none 
1300 -38.26297505  145.18248614 270.00 hangar props Hangar 5
1301 A none 
1300 -38.26297316  145.18208252 270.00 hangar props Hangar 6
1301 A none 
1300 -38.26297505  145.18171975 270.00 hangar props Hangar 7
1301 A none 
1300 -38.26299014  145.18136418 270.00 hangar props Hangar 8
1301 A none 
1300 -38.26272981  145.18125126 270.00 hangar props Hangar 9
1301 A none 
1300 -38.26245251  145.18124646 270.00 hangar props Hangar 10
1301 A none 
1300 -38.26243931  145.18092453 270.00 hangar props Hangar 11
1301 A none 
1300 -38.26270152  145.18092453 270.00 hangar props Hangar 12
1301 A none 
1300 -38.26296561  145.18091972 270.00 hangar props Hangar 13
1301 A none 
1300 -38.26244685  145.18059299 270.00 hangar props Hangar 14
1301 A none 
1300 -38.26269397  145.18059539 270.00 hangar props Hangar 15
1301 A none 
1300 -38.26296373  145.18060019 270.00 hangar props Hangar 16
1301 A none 
1300 -38.26216323  145.18067638  90.00 hangar props Hangar 17-1
1301 A none 
1300 -38.26224124  145.18057136 270.00 hangar props Hangar 17-1
1301 A none 
1300 -38.26201515  145.18068151  90.00 hangar props Hangar 18-2
1301 A none 
1300 -38.26208089  145.18056656 270.00 hangar props Hangar 18-1
1301 A none 
1300 -38.26186295  145.18067311  90.00 hangar props Hangar 19-2
1301 A none 
1300 -38.26194319  145.18057377 270.00 hangar props Hangar 19-1
1301 A none 
1300 -38.26178473  145.18057136 270.00 hangar props Hangar 20
1301 A none 
1300 -38.26442692  145.18155967   0.00 hangar props Hangar 21
1301 A none 
1300 -38.26442911  145.18173902   0.00 hangar props Hangar 22
1301 A none 
1300 -38.26443020  145.18192116   0.00 hangar props Hangar 23
1301 A none 
1300 -38.26447547  145.18226713 180.00 hangar props Hangar 24
1301 A none 
1300 -38.26442341  145.18251507  90.00 hangar props Hangar 25
1301 A none 
1300 -38.26515385  145.18126375  90.00 hangar jets|turboprops|props Hangar 26
1301 B none 
1300 -38.26539601  145.18127477  90.00 hangar jets|turboprops|props Hangar 27
1301 B none 
1300 -38.26539401  145.18158329 270.00 hangar turboprops|props Hangar 28
1301 A none 
1300 -38.26515777  145.18158074 270.00 hangar turboprops|props Hangar 29
1301 A none 
1300 -38.26520534  145.18179243   0.00 hangar turboprops|props Hangar 30-1
1301 A none 
1300 -38.26522005  145.18201042   0.00 hangar turboprops|props Hangar 30-2
1301 A none 
1300 -38.26512155  145.18245715 270.00 hangar turboprops|props Hangar 31
1301 A none 
1300 -38.26545218  145.18230155   0.00 hangar turboprops|props Hangar 32-3
1301 A none 
1300 -38.26545352  145.18191496   0.00 hangar turboprops|props Hangar 32-1
1301 A none 
1300 -38.26545631  145.18210537   0.00 hangar turboprops|props Hangar 32-2
1301 A none 
1300 -38.26571882  145.18191581   0.00 hangar turboprops|props Hangar 33-1
1301 A none 
1300 -38.26572298  145.18229212   0.00 hangar turboprops|props Hangar 33-3
1301 A none 
1300 -38.26571882  145.18210655   0.00 hangar turboprops|props Hangar 33-2
1301 A none 
1300 -38.26572883  145.18150224   0.00 hangar turboprops|props Hangar 34
1301 A none 
1300 -38.26572082  145.18102542   0.00 hangar turboprops|props Hangar 35
1301 A none 
1300 -38.26182517  145.17833260   0.00 hangar turboprops|props|fighters Old Aeroplane Company 1
1301 B none 
1300 -38.26182806  145.17858226   0.00 hangar turboprops|props|fighters Old Aeroplane Company 2
1301 B none 
1300 -38.26231527  145.17834361   0.00 hangar turboprops|props|fighters Old Aeroplane Company 3
1301 B none 
1300 -38.26283707  145.17843907  90.00 tie_down turboprops|props|fighters Old Aeroplane Company 4
1301 A general_aviation 
51 12800 Unicom
99
