I
1050 Generated by WorldEditor

1    325 1 0 EGLK Blackbushe
111  51.32238479 -000.84421903 1
115  51.32245325 -000.84422195
120 Linear Feature 40
111  51.32241997 -000.84336258 1
115  51.32235150 -000.84336504
120 Linear Feature 40
111  51.32238245 -000.84380671 1
115  51.32231398 -000.84380917
120 Linear Feature 40
111  51.32266592 -000.84381107 1
115  51.32259746 -000.84381353
120 Linear Feature 39
111  51.32270424 -000.84386792 20
115  51.32202582 -000.84387082
120 Linear Feature 38
111  51.32268024 -000.84414694 20
115  51.32200908 -000.84414984
120 Linear Feature 37
111  51.32267843 -000.84421950 5
115  51.32272196 -000.84371445
120 Linear Feature 36
111  51.32205738 -000.84884529 51
112  51.32190896 -000.84865002  51.32185289 -000.84846268 51
111  51.32185949 -000.84830963 51
111  51.32184300 -000.84738081 51
112  51.32185454 -000.84721721  51.32186609 -000.84713278 51
111  51.32187928 -000.84708264 51
111  51.32205408 -000.84635436 51
115  51.32221074 -000.84621451
120 Linear Feature 34
111  51.32417734 -000.84561826 51
112  51.32434894 -000.84559910  51.32442077 -000.84556079 51
111  51.32444073 -000.84547138 51
115  51.32452653 -000.84506268
120 Linear Feature 33
111  51.32276398 -000.84561787 51
111  51.32348695 -000.84561187 51
111  51.32417734 -000.84561826 51
112  51.32432101 -000.84574598  51.32437089 -000.84582899 51
111  51.32434096 -000.84594713 51
115  51.32427312 -000.84629836
120 Linear Feature 27
111  51.32415715 -000.84369324 20
111  51.32460381 -000.84125540 20
112  51.32459173 -000.84105450  51.32455992 -000.84097531 20
111  51.32450723 -000.84097337 20
115  51.32362357 -000.84067202
120 Linear Feature 31
111  51.32284826 -000.84431467 51
115  51.32290717 -000.84367471
120 Linear Feature 30
111  51.32218798 -000.85630809 51
111  51.32211180 -000.85642709 51
111  51.32197212 -000.85639516 51
112  51.32167282 -000.85591044  51.32160100 -000.85556000 51
111  51.32161840 -000.85529510 51
111  51.32231133 -000.84908943 51
111  51.32233129 -000.84890657 51
111  51.32270133 -000.84568761 51
111  51.32271766 -000.84548442 51
111  51.32284826 -000.84431467 51
112  51.32295710 -000.84408247  51.32304417 -000.84400700 51
115  51.32308934 -000.84398729
120 Linear Feature 35
111  51.32348695 -000.84561187 51
112  51.32301183 -000.84514318  51.32279634 -000.84470575 51
115  51.32284826 -000.84431467
120 Linear Feature 29
111  51.32301884 -000.84227822 51
111  51.32303480 -000.84221755 51
111  51.32317448 -000.84186633 51
112  51.32337202 -000.84131077  51.32340582 -000.84120646 51
111  51.32349573 -000.84080629 51
111  51.32380102 -000.83947485 51
112  51.32385290 -000.83928647  51.32387086 -000.83924176 51
111  51.32397661 -000.83917471 51
112  51.32512992 -000.83903102  51.32519377 -000.83902144 51
111  51.32534343 -000.83907253 51
115  51.32555094 -000.83916193
120 Linear Feature 28
111  51.32454236 -000.84398731 51
111  51.32308934 -000.84398729 51
112  51.32297082 -000.84387139  51.32293998 -000.84382205 51
111  51.32290717 -000.84367471 51
111  51.32301691 -000.84227688 51
112  51.32316178 -000.84029251  51.32317494 -000.84016607 51
115  51.32324299 -000.83996588
120 Linear Feature 49
111  51.32235776 -000.83952671 20
111  51.32238643 -000.83952834 20
111  51.32243558 -000.83889918 20
115  51.32240487 -000.83889754
120 Linear Feature 48
111  51.32252716 -000.83891604 20
115  51.32248999 -000.83890216
120 Linear Feature 47
111  51.32248999 -000.83890216 20
111  51.32241565 -000.83982403 20
111  51.32241070 -000.84026613 20
111  51.32244787 -000.84025820 20
111  51.32245411 -000.83987962 20
111  51.32252716 -000.83891604 20
111  51.32257548 -000.83892199 20
111  51.32249618 -000.83989144 20
111  51.32249495 -000.84024829 20
115  51.32244787 -000.84025820
120 Linear Feature 51
111  51.32220083 -000.84136454 20 106
111  51.32289921 -000.84150096 20 106
111  51.32292460 -000.84098430 20 106
111  51.32275591 -000.84094947 20 106
111  51.32289014 -000.83937045 20 106
115  51.32275046 -000.83934143
120 Linear Feature 53
111  51.32314003 -000.83947421 58
112  51.32313665 -000.83923859  51.32313749 -000.83916682 58
115  51.32318700 -000.83914464
120 Linear Feature 52
111  51.32377084 -000.83916922 58
111  51.32354257 -000.83909195 58
111  51.32339551 -000.83910600 58
111  51.32318700 -000.83914464 58
112  51.32301799 -000.83915166  51.32298414 -000.83915301
111  51.32301799 -000.83915166
112  51.32301799 -000.83915166  51.32294691 -000.83921937 58
115  51.32297848 -000.83946073
120 Linear Feature 55
111  51.32348355 -000.83952544 58
112  51.32348355 -000.83916691  51.32348611 -000.83909725 58
115  51.32354257 -000.83909195
120 Linear Feature 54
111  51.32331967 -000.83953978 58
112  51.32331583 -000.83922837  51.32332223 -000.83913003 58
115  51.32339551 -000.83910600
120 Linear Feature 60
111  51.32256059 -000.84135637 51
111  51.32252093 -000.84128078 51
111  51.32256876 -000.84121731 51
111  51.32255407 -000.84118120 51
111  51.32250730 -000.84123715 51
111  51.32246834 -000.84115769 51
111  51.32244766 -000.84119550 51
111  51.32248174 -000.84127260 51
111  51.32244254 -000.84132441 51
111  51.32246129 -000.84136804 51
111  51.32250048 -000.84131350 51
113  51.32253674 -000.84138731 51
120 Linear Feature 60
111  51.32479058 -000.84571181 51
111  51.32475092 -000.84563623 51
111  51.32479874 -000.84557276 51
111  51.32478405 -000.84553665 51
111  51.32473729 -000.84559259 51
111  51.32469833 -000.84551314 51
111  51.32467764 -000.84555094 51
111  51.32471172 -000.84562804 51
111  51.32467253 -000.84567986 51
111  51.32469128 -000.84572349 51
111  51.32473047 -000.84566895 51
113  51.32476672 -000.84574275 51
120 Linear Feature 60
111  51.32614214 -000.83950987 51
111  51.32610248 -000.83943429 51
111  51.32615030 -000.83937082 51
111  51.32613561 -000.83933471 51
111  51.32608885 -000.83939066 51
111  51.32604989 -000.83931120 51
111  51.32602920 -000.83934900 51
111  51.32606329 -000.83942611 51
111  51.32602409 -000.83947792 51
111  51.32604284 -000.83952155 51
111  51.32608203 -000.83946701 51
113  51.32611828 -000.83954082 51
120 Linear Feature 60
111  51.32518116 -000.84408895 51
111  51.32514149 -000.84401336 51
111  51.32518932 -000.84394989 51
111  51.32517463 -000.84391378 51
111  51.32512786 -000.84396973 51
111  51.32508890 -000.84389027 51
111  51.32506822 -000.84392807 51
111  51.32510230 -000.84400518 51
111  51.32506311 -000.84405699 51
111  51.32508185 -000.84410062 51
111  51.32512105 -000.84404608 51
113  51.32515730 -000.84411989 51
120 Linear Feature 57
111  51.32231497 -000.84908822 51
111  51.32234790 -000.84904431 51
111  51.32239730 -000.84902674 51
111  51.32348959 -000.84944395 51
112  51.32357467 -000.84955813  51.32359508 -000.84965612 51
111  51.32355820 -000.84975575 51
115  51.32348542 -000.85010040
120 Linear Feature 56
111  51.32401641 -000.83889521 20
111  51.32385520 -000.83890420 20
115  51.32276800 -000.83905419
120 Linear Feature 58
111  51.32281916 -000.84245704 5
115  51.32285852 -000.84197412
21  51.32333209 -000.85321903 2 72.2400 3.10 07  PAPI-4L
21  51.32465413 -000.84203464 2 252.2500 3.10 25  PAPI-4L
14  51.32275231 -000.83938408  29.53 0 ATC Tower
1300  51.32251598 -000.84412786  87.79 tie_down props GA APRON 01
1301 A general_aviation 
1300  51.32225391 -000.84390343 -90.41 tie_down props GA APRON 02
1301 A general_aviation 
1300  51.32240772 -000.84302236 272.12 tie_down props GA GRASS 02
1301 A general_aviation 
1300  51.32348355 -000.83952544 -86.75 gate props GATE 04
1301 B general_aviation 
1300  51.32331967 -000.83953978 -86.75 gate props GATE 03
1301 B general_aviation 
1300  51.32314003 -000.83947421 -86.75 gate props GATE 02
1301 B general_aviation 
1300  51.32297848 -000.83946073 -86.75 gate props GATE 01
1301 B general_aviation 
1300  51.32361256 -000.84287999 254.66 tie_down props GA GRASS 01
1301 A general_aviation 
18  51.32324881 -000.84481242 1 BCN
19  51.32161350 -000.85312092 1 WS
19  51.32502021 -000.85414058 1 WS
54 12230 Blackbushe Radio
99
