I
1050 Generated by WorldEditor

1    301 1 0 KGRF GRAY AAF
115  47.08209844 -122.58487485
120 taxiline
111  47.08199699 -122.58445994 51 101
112  47.08212000 -122.58450247  47.08214000 -122.58450952 51 101
115  47.08214569 -122.58456612
120 taxiline
111  47.08283500 -122.58474430 51 101
112  47.08298385 -122.58479565  47.08300385 -122.58480270 51 101
115  47.08301153 -122.58485784
120 taxiline
112  47.08213920 -122.58483229  47.08212575 -122.58482782 51 101
116  47.08209780 -122.58488062  47.08209475 -122.58490354
120 taxiline
111  47.08226439 -122.58487534 51 101
112  47.08213977 -122.58483235  47.08212575 -122.58482782 51 101
116  47.08211688 -122.58476513  47.08211873 -122.58475152
120 parking line
111  47.08281178 -122.58489512 20
115  47.08228956 -122.58471626
120 taxiline
112  47.08293462 -122.58509883  47.08295462 -122.58510588 51 101
116  47.08297818 -122.58506082  47.08298004 -122.58504852
120 taxiline
111  47.08278577 -122.58504747 51 101
112  47.08293462 -122.58509883  47.08295462 -122.58510588 51 101
115  47.08296230 -122.58516102
120 taxiline
112  47.08208994 -122.58513736  47.08207649 -122.58513290 51 101
116  47.08204855 -122.58518570  47.08204549 -122.58520862
120 taxiline
111  47.08221513 -122.58518042 51 101
112  47.08209051 -122.58513743  47.08207649 -122.58513290 51 101
116  47.08206762 -122.58507021  47.08206947 -122.58505660
120 parking line
111  47.08276252 -122.58520020 20
115  47.08224031 -122.58502134
120 taxiline
112  47.08288536 -122.58540391  47.08290537 -122.58541096 51 101
116  47.08292793 -122.58536371  47.08292979 -122.58535141
120 taxiline
111  47.08273651 -122.58535255 51 101
112  47.08288536 -122.58540391  47.08290537 -122.58541096 51 101
115  47.08291106 -122.58546755
120 taxiline
112  47.08204110 -122.58544694  47.08202765 -122.58544247 51 101
116  47.08199970 -122.58549527  47.08199665 -122.58551819
120 taxiline
111  47.08216629 -122.58548999 51 101
112  47.08204167 -122.58544700  47.08202765 -122.58544247 51 101
116  47.08201877 -122.58537978  47.08202063 -122.58536617
120 parking line
111  47.08271368 -122.58550977 20
115  47.08219146 -122.58533091
120 taxiline
112  47.08283652 -122.58571348  47.08285652 -122.58572053 51 101
116  47.08287908 -122.58567328  47.08288095 -122.58566098
120 taxiline
111  47.08268766 -122.58566212 51 101
112  47.08283652 -122.58571348  47.08285652 -122.58572053 51 101
115  47.08286222 -122.58577712
120 taxiline
112  47.08199276 -122.58575376  47.08197931 -122.58574930 51 101
116  47.08195137 -122.58580210  47.08194831 -122.58582502
120 taxiline
111  47.08211795 -122.58579682 51 101
112  47.08199333 -122.58575383  47.08197931 -122.58574930 51 101
116  47.08197044 -122.58568661  47.08197229 -122.58567300
120 parking line
111  47.08266534 -122.58581659 20
115  47.08214313 -122.58563774
120 taxiline
112  47.08278818 -122.58602030  47.08280819 -122.58602735 51 101
116  47.08283075 -122.58598011  47.08283261 -122.58596780
120 taxiline
111  47.08263933 -122.58596895 51 101
112  47.08278818 -122.58602030  47.08280819 -122.58602735 51 101
115  47.08281388 -122.58608395
120 taxiline
112  47.08194581 -122.58606297  47.08193235 -122.58605851 51 101
116  47.08190441 -122.58611131  47.08190135 -122.58613423
120 taxiline
111  47.08207099 -122.58610603 51 101
112  47.08194638 -122.58606304  47.08193235 -122.58605851 51 101
116  47.08192348 -122.58599582  47.08192534 -122.58598221
120 parking line
111  47.08261838 -122.58612581 20
115  47.08209617 -122.58594695
120 taxiline
112  47.08274123 -122.58632951  47.08276123 -122.58633656 51 101
116  47.08278379 -122.58628932  47.08278566 -122.58627701
120 taxiline
111  47.08259237 -122.58627816 51 101
112  47.08274123 -122.58632951  47.08276123 -122.58633656 51 101
115  47.08276692 -122.58639316
120 taxiline
112  47.08189747 -122.58636293  47.08188402 -122.58635847 51 101
116  47.08185607 -122.58641126  47.08185302 -122.58643419
120 taxiline
111  47.08202266 -122.58640599 51 101
112  47.08189804 -122.58636300  47.08188402 -122.58635847 51 101
116  47.08187515 -122.58629578  47.08187700 -122.58628216
120 parking line
111  47.08257005 -122.58642576 20
115  47.08204783 -122.58624690
120 taxiline
112  47.08269289 -122.58662947  47.08271289 -122.58663652 51 101
116  47.08273546 -122.58658927  47.08273732 -122.58657697
120 taxiline
111  47.08254404 -122.58657812 51 101
112  47.08269289 -122.58662947  47.08271289 -122.58663652 51 101
115  47.08271859 -122.58669312
120 parking line
111  47.08252146 -122.58673538 20
115  47.08226084 -122.58664535
120 taxiline
112  47.08264431 -122.58693908  47.08266431 -122.58694613 51 101
116  47.08268687 -122.58689889  47.08268874 -122.58688658
120 taxiline
111  47.08249545 -122.58688773 51 101
112  47.08264431 -122.58693908  47.08266431 -122.58694613 51 101
115  47.08267000 -122.58700273
120 parking line
111  47.08247250 -122.58703815 20
115  47.08221187 -122.58694812
120 taxiline
112  47.08259534 -122.58724186  47.08261534 -122.58724891 51 101
116  47.08263791 -122.58720166  47.08263977 -122.58718936
120 taxiline
111  47.08244649 -122.58719051 51 101
112  47.08259534 -122.58724186  47.08261534 -122.58724891 51 101
115  47.08262104 -122.58730551
120 Parking Line N
111  47.08260017 -122.58449714 20
115  47.08226084 -122.58664535
120 Parking Line N
111  47.08226084 -122.58664535 20
111  47.08216466 -122.58725366 20
111  47.08242361 -122.58733919 20
111  47.08286161 -122.58458336 20
111  47.08260017 -122.58449714 20
111  47.08233777 -122.58441060 20
113  47.08199900 -122.58655678 20
120 taxiline
112  47.08305289 -122.58837781  47.08306512 -122.58838251 51 101
116  47.08309401 -122.58834644  47.08309787 -122.58832066
120 taxiline
112  47.08307893 -122.58844391  47.08308380 -122.58841237 51 101
112  47.08305289 -122.58837781  47.08304349 -122.58837482 51 101
115  47.08291940 -122.58833441
120 taxiline
112  47.08253296 -122.58820379  47.08251435 -122.58819807 51 101
116  47.08249542 -122.58810996  47.08249849 -122.58808820
120 parking line
111  47.08294363 -122.58817915 20
115  47.08271261 -122.58809774
120 taxiline
111  47.08268607 -122.58825552 51 101
111  47.08253252 -122.58820423 51 101
116  47.08247421 -122.58824189  47.08246876 -122.58827536
120 taxiline
112  47.08310112 -122.58806990  47.08311335 -122.58807461 51 101
116  47.08314255 -122.58802547  47.08314641 -122.58799968
120 taxiline
112  47.08312549 -122.58813748  47.08312872 -122.58811438 51 101
112  47.08310112 -122.58806990  47.08309172 -122.58806691 51 101
115  47.08297164 -122.58802768
120 taxiline
112  47.08258120 -122.58789589  47.08256258 -122.58789016 51 101
116  47.08254396 -122.58779993  47.08254703 -122.58777817
120 parking line
111  47.08299666 -122.58787477 20
115  47.08276266 -122.58779073
120 taxiline
111  47.08273740 -122.58795142 51 101
111  47.08258075 -122.58789632 51 101
116  47.08252296 -122.58793292  47.08251752 -122.58796638
120 taxiline
112  47.08314663 -122.58776706  47.08315885 -122.58777177 51 101
116  47.08318671 -122.58773929  47.08319056 -122.58771350
120 taxiline
112  47.08317311 -122.58782366  47.08317634 -122.58780056 51 101
112  47.08314663 -122.58776706  47.08313722 -122.58776408 51 101
115  47.08301714 -122.58772485
120 taxiline
112  47.08262670 -122.58759305  47.08260808 -122.58758733 51 101
116  47.08259091 -122.58750457  47.08259399 -122.58748281
120 parking line
111  47.08304216 -122.58757194 20
115  47.08280817 -122.58748789
120 taxiline
111  47.08278290 -122.58764858 51 101
111  47.08262626 -122.58759348 51 101
116  47.08256992 -122.58763008  47.08256447 -122.58766355
120 taxiline
112  47.08319624 -122.58746620  47.08320847 -122.58747090 51 101
116  47.08323617 -122.58742232  47.08324003 -122.58739654
120 taxiline
112  47.08322074 -122.58752256  47.08322397 -122.58749946 51 101
112  47.08319624 -122.58746620  47.08318683 -122.58746321 51 101
115  47.08306675 -122.58742398
120 taxiline
112  47.08267631 -122.58729218  47.08265769 -122.58728646 51 101
116  47.08263907 -122.58719729  47.08264214 -122.58717553
120 parking line
111  47.08309177 -122.58727107 20
115  47.08285778 -122.58718702
120 taxiline
111  47.08283251 -122.58734772 51 101
111  47.08267587 -122.58729262 51 101
116  47.08261881 -122.58733029  47.08261336 -122.58736375
120 taxiline
112  47.08324443 -122.58714979  47.08325666 -122.58715450 51 101
116  47.08328277 -122.58711262  47.08328663 -122.58708683
120 taxiline
112  47.08326933 -122.58720346  47.08327256 -122.58718036 51 101
112  47.08324443 -122.58714979  47.08323503 -122.58714681 51 101
115  47.08311495 -122.58710758
120 taxiline
112  47.08272451 -122.58697578  47.08270589 -122.58697006 51 101
116  47.08268922 -122.58688328  47.08269229 -122.58686152
120 parking line
111  47.08313997 -122.58695467 20
115  47.08290597 -122.58687062
120 taxiline
111  47.08288070 -122.58703131 51 101
111  47.08272406 -122.58697621 51 101
116  47.08266770 -122.58701857  47.08266225 -122.58705204
120 taxiline
112  47.08328966 -122.58685057  47.08330189 -122.58685527 51 101
116  47.08332960 -122.58680670  47.08333345 -122.58678091
120 taxiline
112  47.08331416 -122.58690693  47.08331739 -122.58688383 51 101
112  47.08328966 -122.58685057  47.08328026 -122.58684758 51 101
115  47.08316018 -122.58680835
120 taxiline
112  47.08276974 -122.58667655  47.08275112 -122.58667083 51 101
116  47.08273459 -122.58660377  47.08273766 -122.58658200
120 parking line
111  47.08318520 -122.58665544 20
115  47.08295120 -122.58657139
120 taxiline
111  47.08292593 -122.58673209 51 101
111  47.08276929 -122.58667699 51 101
116  47.08271725 -122.58670592  47.08271181 -122.58673938
120 taxiline
112  47.08333717 -122.58654420  47.08334940 -122.58654890 51 101
116  47.08337711 -122.58650032  47.08338096 -122.58647454
120 taxiline
112  47.08336167 -122.58660056  47.08336490 -122.58657746 51 101
112  47.08333717 -122.58654420  47.08332777 -122.58654121 51 101
115  47.08320769 -122.58650198
120 taxiline
112  47.08281724 -122.58637018  47.08279863 -122.58636446 51 101
116  47.08278476 -122.58627808  47.08278783 -122.58625632
120 parking line
111  47.08323271 -122.58634907 20
115  47.08299871 -122.58626502
120 taxiline
111  47.08297344 -122.58642572 51 101
111  47.08281680 -122.58637062 51 101
116  47.08276293 -122.58641704  47.08275748 -122.58645050
120 taxiline
112  47.08338420 -122.58622639  47.08339643 -122.58623109 51 101
116  47.08342413 -122.58618252  47.08342799 -122.58615673
120 taxiline
112  47.08340870 -122.58628275  47.08341193 -122.58625965 51 101
112  47.08338420 -122.58622639  47.08337479 -122.58622340 51 101
115  47.08325471 -122.58618417
120 taxiline
112  47.08286427 -122.58605237  47.08284565 -122.58604665 51 101
116  47.08283476 -122.58596319  47.08283784 -122.58594143
120 parking line
111  47.08327973 -122.58603126 20
115  47.08304574 -122.58594721
120 taxiline
111  47.08302047 -122.58610791 51 101
111  47.08286383 -122.58605281 51 101
116  47.08281344 -122.58609923  47.08280799 -122.58613269
120 taxiline
112  47.08343293 -122.58591573  47.08344516 -122.58592043 51 101
116  47.08347287 -122.58587186  47.08347672 -122.58584607
120 taxiline
112  47.08345743 -122.58597209  47.08346066 -122.58594899 51 101
112  47.08343293 -122.58591573  47.08342352 -122.58591274 51 101
115  47.08330344 -122.58587351
120 taxiline
112  47.08291300 -122.58574171  47.08289438 -122.58573599 51 101
116  47.08288300 -122.58565764  47.08288607 -122.58563587
120 parking line
111  47.08332847 -122.58572060 20
115  47.08309447 -122.58563655
120 taxiline
111  47.08306920 -122.58579725 51 101
111  47.08291256 -122.58574215 51 101
116  47.08286266 -122.58578784  47.08285722 -122.58582130
120 taxiline
112  47.08347991 -122.58560850  47.08349214 -122.58561321 51 101
116  47.08351985 -122.58556463  47.08352370 -122.58553884
120 taxiline
112  47.08350441 -122.58566487  47.08350764 -122.58564177 51 101
112  47.08347991 -122.58560850  47.08347051 -122.58560552 51 101
115  47.08335043 -122.58556628
120 taxiline
112  47.08295999 -122.58543449  47.08294137 -122.58542876 51 101
116  47.08293147 -122.58535989  47.08293455 -122.58533813
120 parking line
111  47.08337545 -122.58541337 20
115  47.08314145 -122.58532933
120 taxiline
111  47.08311618 -122.58549002 51 101
111  47.08295954 -122.58543492 51 101
116  47.08291412 -122.58547259  47.08290867 -122.58550605
120 taxiline
112  47.08352848 -122.58529712  47.08354071 -122.58530183 51 101
116  47.08356842 -122.58525325  47.08357228 -122.58522747
120 taxiline
112  47.08355299 -122.58535349  47.08355622 -122.58533039 51 101
112  47.08352848 -122.58529712  47.08351908 -122.58529414 51 101
115  47.08339900 -122.58525491
120 taxiline
112  47.08300856 -122.58512311  47.08298994 -122.58511739 51 101
116  47.08298004 -122.58504852  47.08298312 -122.58502675
120 parking line
111  47.08342402 -122.58510200 20
115  47.08319002 -122.58501795
120 taxiline
111  47.08316476 -122.58517864 51 101
111  47.08300811 -122.58512354 51 101
116  47.08296269 -122.58516121  47.08295724 -122.58519467
120 taxiline
112  47.08359581 -122.58507460  47.08360614 -122.58502501 51 101
112  47.08356970 -122.58498719  47.08356030 -122.58498421 51 101
115  47.08344842 -122.58494658
120 Parking Line M
111  47.08290222 -122.58847930 20
111  47.08347282 -122.58478812 20
111  47.08323816 -122.58470811 20
113  47.08266827 -122.58840091 20
120 taxiline
112  47.08347452 -122.58949630  47.08348675 -122.58950100 51 101
116  47.08352386 -122.58945541  47.08352772 -122.58942962
120 taxiline
112  47.08350501 -122.58957287  47.08350988 -122.58954133 51 101
112  47.08347452 -122.58949630  47.08346512 -122.58949331 51 101
115  47.08335044 -122.58945589
120 taxiline
112  47.08298866 -122.58932207  47.08297004 -122.58931635 51 101
116  47.08295519 -122.58924728  47.08295826 -122.58922552
120 parking line
111  47.08337467 -122.58930063 20
115  47.08311041 -122.58921021
120 taxiline
111  47.08308230 -122.58935971 51 101
111  47.08298866 -122.58932207 51 101
116  47.08293938 -122.58935864  47.08293393 -122.58939210
120 taxiline
112  47.08352257 -122.58919122  47.08353480 -122.58919592 51 101
116  47.08357191 -122.58915033  47.08357577 -122.58912455
120 taxiline
112  47.08355306 -122.58926779  47.08355793 -122.58923625 51 101
112  47.08352257 -122.58919122  47.08351317 -122.58918823 51 101
115  47.08339849 -122.58915081
120 taxiline
112  47.08302828 -122.58902169  47.08300967 -122.58901597 51 101
116  47.08299947 -122.58896067  47.08300254 -122.58893890
120 parking line
111  47.08342271 -122.58899555 20
115  47.08315846 -122.58890514
120 taxiline
111  47.08312998 -122.58905922 51 101
111  47.08302828 -122.58902169 51 101
116  47.08298602 -122.58905130  47.08298058 -122.58908476
120 taxiline
112  47.08357062 -122.58888822  47.08358285 -122.58889292 51 101
116  47.08361996 -122.58884733  47.08362382 -122.58882155
120 taxiline
112  47.08360111 -122.58896479  47.08360598 -122.58893325 51 101
112  47.08357062 -122.58888822  47.08356122 -122.58888523 51 101
115  47.08344654 -122.58884781
120 taxiline
112  47.08307181 -122.58870903  47.08305319 -122.58870330 51 101
116  47.08304731 -122.58864522  47.08305039 -122.58862346
120 parking line
111  47.08347076 -122.58869255 20
115  47.08320651 -122.58860214
120 taxiline
111  47.08317921 -122.58874673 51 101
111  47.08307181 -122.58870903 51 101
116  47.08303223 -122.58874553  47.08302678 -122.58877899
120 taxiline
112  47.08361867 -122.58857899  47.08363090 -122.58858370 51 101
116  47.08366801 -122.58853810  47.08367187 -122.58851232
120 taxiline
112  47.08364916 -122.58865557  47.08365403 -122.58862403 51 101
112  47.08361867 -122.58857899  47.08360927 -122.58857601 51 101
115  47.08349459 -122.58853858
120 taxiline
112  47.08311855 -122.58840432  47.08309993 -122.58839860 51 101
116  47.08309401 -122.58834644  47.08309709 -122.58832468
120 parking line
111  47.08351881 -122.58838332 20
115  47.08325456 -122.58829291
120 taxiline
111  47.08322935 -122.58844879 51 101
111  47.08311855 -122.58840432 51 101
116  47.08307893 -122.58844391  47.08307348 -122.58847737
120 taxiline
112  47.08366672 -122.58827184  47.08367895 -122.58827654 51 101
116  47.08371606 -122.58823095  47.08371992 -122.58820517
120 taxiline
112  47.08369721 -122.58834842  47.08370208 -122.58831688 51 101
112  47.08366672 -122.58827184  47.08365731 -122.58826885 51 101
115  47.08354264 -122.58823143
120 taxiline
112  47.08316912 -122.58809543  47.08315051 -122.58808970 51 101
116  47.08314255 -122.58802547  47.08314563 -122.58800371
120 parking line
111  47.08356686 -122.58807617 20
115  47.08330261 -122.58798576
120 taxiline
111  47.08327492 -122.58813291 51 101
111  47.08316912 -122.58809543 51 101
116  47.08312549 -122.58813748  47.08312004 -122.58817094
120 taxiline
112  47.08371483 -122.58796311  47.08372706 -122.58796781 51 101
116  47.08376417 -122.58792222  47.08376803 -122.58789644
120 taxiline
112  47.08374532 -122.58803968  47.08375019 -122.58800814 51 101
112  47.08371483 -122.58796311  47.08370543 -122.58796012 51 101
115  47.08359075 -122.58792270
120 taxiline
112  47.08321719 -122.58779572  47.08319857 -122.58778999 51 101
116  47.08318671 -122.58773929  47.08318978 -122.58771753
120 parking line
111  47.08361497 -122.58776744 20
115  47.08335072 -122.58767703
120 taxiline
111  47.08332552 -122.58783291 51 101
111  47.08321719 -122.58779572 51 101
116  47.08317311 -122.58782366  47.08316766 -122.58785712
120 taxiline
112  47.08376261 -122.58765438  47.08377484 -122.58765908 51 101
116  47.08381195 -122.58761349  47.08381581 -122.58758770
120 taxiline
112  47.08379310 -122.58773095  47.08379797 -122.58769941 51 101
112  47.08376261 -122.58765438  47.08375321 -122.58765139 51 101
115  47.08363853 -122.58761397
120 taxiline
112  47.08326145 -122.58748538  47.08324283 -122.58747966 51 101
116  47.08323617 -122.58742232  47.08323925 -122.58740056
120 parking line
111  47.08366275 -122.58745871 1
115  47.08339850 -122.58736829
120 taxiline
111  47.08337329 -122.58752418 51 101
111  47.08326145 -122.58748538 51 101
116  47.08322074 -122.58752256  47.08321529 -122.58755602
120 taxiline
112  47.08381080 -122.58734618  47.08382303 -122.58735089 51 101
116  47.08386014 -122.58730530  47.08386400 -122.58727951
120 taxiline
112  47.08384129 -122.58742276  47.08384616 -122.58739122 51 101
112  47.08381080 -122.58734618  47.08380140 -122.58734320 51 101
115  47.08368672 -122.58730578
120 taxiline
112  47.08331009 -122.58717676  47.08329147 -122.58717103 51 101
116  47.08328277 -122.58711262  47.08328585 -122.58709086
120 parking line
111  47.08371094 -122.58715052 1
115  47.08344669 -122.58706010
120 taxiline
111  47.08342148 -122.58721598 51 101
111  47.08331009 -122.58717676 51 101
116  47.08326933 -122.58720346  47.08326388 -122.58723692
120 taxiline
112  47.08385854 -122.58703852  47.08387077 -122.58704323 51 101
116  47.08390788 -122.58699764  47.08391174 -122.58697185
120 taxiline
112  47.08388903 -122.58711510  47.08389390 -122.58708356 51 101
112  47.08385854 -122.58703852  47.08384914 -122.58703554 51 101
115  47.08373446 -122.58699811
120 taxiline
112  47.08335837 -122.58687149  47.08333975 -122.58686577 51 101
116  47.08332942 -122.58680496  47.08333250 -122.58678319
120 parking line
111  47.08375868 -122.58684286 1
115  47.08349443 -122.58675244
120 taxiline
111  47.08346922 -122.58690832 51 101
111  47.08335837 -122.58687149 51 101
116  47.08331380 -122.58690940  47.08330835 -122.58694286
120 taxiline
112  47.08390638 -122.58673071  47.08391861 -122.58673541 51 101
116  47.08395572 -122.58668982  47.08395958 -122.58666403
120 taxiline
112  47.08393687 -122.58680728  47.08394174 -122.58677574 51 101
112  47.08390638 -122.58673071  47.08389698 -122.58672772 51 101
115  47.08378230 -122.58669030
120 taxiline
112  47.08340785 -122.58656048  47.08338923 -122.58655475 51 101
116  47.08337672 -122.58650034  47.08337980 -122.58647858
120 parking line
111  47.08380652 -122.58653504 1
115  47.08354227 -122.58644462
120 taxiline
111  47.08351706 -122.58660050 51 101
111  47.08340785 -122.58656048 51 101
116  47.08336218 -122.58659358  47.08335674 -122.58662704
120 taxiline
112  47.08395584 -122.58641843  47.08396807 -122.58642313 51 101
116  47.08400518 -122.58637754  47.08400903 -122.58635176
120 taxiline
112  47.08398632 -122.58649501  47.08399120 -122.58646346 51 101
112  47.08395584 -122.58641843  47.08394643 -122.58641544 51 101
115  47.08383176 -122.58637802
120 taxiline
112  47.08345141 -122.58625024  47.08343279 -122.58624451 51 101
116  47.08342454 -122.58618486  47.08342762 -122.58616310
120 parking line
111  47.08385598 -122.58622276 1
115  47.08359173 -122.58613234
120 taxiline
111  47.08356652 -122.58628823 51 101
111  47.08345141 -122.58625024 51 101
116  47.08340837 -122.58628931  47.08340292 -122.58632277
120 taxiline
112  47.08400468 -122.58610814  47.08401691 -122.58611284 51 101
116  47.08405402 -122.58606725  47.08405788 -122.58604146
120 taxiline
112  47.08403516 -122.58618471  47.08404004 -122.58615317 51 101
112  47.08400468 -122.58610814  47.08399527 -122.58610515 51 101
115  47.08388060 -122.58606773
120 taxiline
112  47.08350134 -122.58593994  47.08348272 -122.58593422 51 101
116  47.08347283 -122.58587137  47.08347591 -122.58584961
120 parking line
111  47.08390482 -122.58591247 1
115  47.08364057 -122.58582205
120 taxiline
111  47.08361536 -122.58597794 51 101
111  47.08350134 -122.58593994 51 101
116  47.08345667 -122.58597982  47.08345122 -122.58601328
120 taxiline
112  47.08405495 -122.58580144  47.08406718 -122.58580614 51 101
116  47.08410429 -122.58576055  47.08410815 -122.58573477
120 taxiline
112  47.08408544 -122.58587802  47.08409031 -122.58584647 51 101
112  47.08405495 -122.58580144  47.08404554 -122.58579845 51 101
115  47.08393087 -122.58576103
120 taxiline
112  47.08354443 -122.58563041  47.08352581 -122.58562469 51 101
116  47.08352038 -122.58556307  47.08352346 -122.58554131
120 parking line
111  47.08395509 -122.58560577 1
115  47.08369084 -122.58551536
120 taxiline
111  47.08366563 -122.58567124 51 101
111  47.08354398 -122.58563085 51 101
116  47.08350530 -122.58566272  47.08349985 -122.58569618
120 taxiline
112  47.08410263 -122.58549221  47.08411486 -122.58549691 51 101
116  47.08415197 -122.58545132  47.08415583 -122.58542554
120 taxiline
112  47.08413312 -122.58556879  47.08413799 -122.58553724 51 101
112  47.08410263 -122.58549221  47.08409323 -122.58548922 51 101
115  47.08397855 -122.58545180
120 taxiline
112  47.08359211 -122.58532118  47.08357349 -122.58531546 51 101
116  47.08356807 -122.58525384  47.08357114 -122.58523208
120 parking line
111  47.08400277 -122.58529654 1
115  47.08373852 -122.58520612
120 taxiline
111  47.08371331 -122.58536201 51 101
111  47.08359167 -122.58532161 51 101
116  47.08355299 -122.58535349  47.08354754 -122.58538695
120 taxiline L1
112  47.08417577 -122.58529635  47.08418618 -122.58521830 51 101
112  47.08414601 -122.58518240  47.08411638 -122.58517210 51 101
115  47.08402809 -122.58514458
120 parking line L
111  47.08333295 -122.58961178 20
111  47.08405069 -122.58498769 20
111  47.08378924 -122.58489028 20
113  47.08305833 -122.58951219 20
120 taxiline
112  47.08391244 -122.58717884  47.08390383 -122.58717572 51 101
116  47.08389040 -122.58711205  47.08389446 -122.58706483
120 taxiline
112  47.08459367 -122.58740471  47.08460661 -122.58740935 51 101
116  47.08462768 -122.58736924  47.08463178 -122.58734219
120 taxiline
112  47.08387458 -122.58721370  47.08387747 -122.58718960 51 101
112  47.08391244 -122.58717884  47.08392169 -122.58718162 51 101
112  47.08459367 -122.58740471  47.08460258 -122.58740835 51 101
116  47.08461370 -122.58746235  47.08460984 -122.58749070
120 taxiline
112  47.08373087 -122.58833170  47.08372225 -122.58832857 51 101
116  47.08370882 -122.58826490  47.08371288 -122.58821768
120 taxiline
112  47.08440997 -122.58855268  47.08442351 -122.58855268 51 101
116  47.08445317 -122.58852204  47.08445726 -122.58849499
120 taxiline
112  47.08369300 -122.58836655  47.08369590 -122.58834245 51 101
112  47.08374194 -122.58833170  47.08375118 -122.58833447 51 101
111  47.08440751 -122.58855268 51 101
116  47.08443791 -122.58862322  47.08443405 -122.58865157
120 taxiline
112  47.08379088 -122.58795394  47.08378226 -122.58795081 51 101
116  47.08376883 -122.58788714  47.08377289 -122.58783992
120 taxiline
112  47.08447121 -122.58818035  47.08448598 -122.58818577 51 101
116  47.08451116 -122.58813720  47.08451526 -122.58811014
120 you
112  47.08375301 -122.58798879  47.08375590 -122.58796470 51 101
112  47.08379088 -122.58795394  47.08380012 -122.58795671 51 101
111  47.08447121 -122.58818035 51 101
116  47.08449537 -122.58824199  47.08449151 -122.58827034
120 taxiline
112  47.08385277 -122.58756802  47.08384416 -122.58756489 51 101
116  47.08383073 -122.58750122  47.08383479 -122.58745400
120 taxiline
112  47.08453129 -122.58779364  47.08454423 -122.58779827 51 101
116  47.08457050 -122.58774965  47.08457460 -122.58772259
120 me
112  47.08381491 -122.58760288  47.08381780 -122.58757878 51 101
112  47.08385277 -122.58756802  47.08386202 -122.58757079 51 101
112  47.08453129 -122.58779364  47.08454021 -122.58779727 51 101
116  47.08455376 -122.58785418  47.08454990 -122.58788253
120 taxiline
112  47.08397387 -122.58679483  47.08396525 -122.58679170 51 101
116  47.08395183 -122.58672803  47.08395589 -122.58668081
120 taxiline
112  47.08463944 -122.58701581  47.08465238 -122.58702045 51 101
116  47.08468586 -122.58698158  47.08468995 -122.58695453
120 taxiline
112  47.08393600 -122.58682968  47.08393890 -122.58680558 51 101
112  47.08397387 -122.58679483  47.08398311 -122.58679760 51 101
112  47.08463944 -122.58701581  47.08464836 -122.58701945 51 101
116  47.08467138 -122.58707806  47.08466752 -122.58710641
120 taxiline
112  47.08403266 -122.58640694  47.08402404 -122.58640381 51 101
116  47.08401062 -122.58634014  47.08401468 -122.58629292
120 taxiline
112  47.08469823 -122.58662793  47.08471117 -122.58663256 51 101
116  47.08474429 -122.58659166  47.08474838 -122.58656461
120 taxiline
112  47.08399479 -122.58644180  47.08399769 -122.58641770 51 101
112  47.08403266 -122.58640694  47.08404190 -122.58640972 51 101
112  47.08469823 -122.58662793  47.08470715 -122.58663157 51 101
116  47.08472962 -122.58668957  47.08472576 -122.58671792
120 taxiline
112  47.08409408 -122.58601905  47.08408547 -122.58601592 51 101
116  47.08407204 -122.58595226  47.08407610 -122.58590503
120 taxiline
112  47.08475966 -122.58624004  47.08477260 -122.58624468 51 101
116  47.08480255 -122.58620253  47.08480665 -122.58617548
120 taxiline
112  47.08405621 -122.58605391  47.08405911 -122.58602981 51 101
112  47.08409408 -122.58601905  47.08410333 -122.58602183 51 101
112  47.08475966 -122.58624004  47.08476857 -122.58624368 51 101
116  47.08478774 -122.58630146  47.08478388 -122.58632981
120 taxiline
112  47.08415516 -122.58563558  47.08414655 -122.58563245 51 101
116  47.08413312 -122.58556879  47.08413718 -122.58554593
120 taxiline
112  47.08482074 -122.58585657  47.08483368 -122.58586121 51 101
116  47.08486023 -122.58581692  47.08486433 -122.58578987
120 taxiline
112  47.08411730 -122.58567044  47.08412019 -122.58564634 51 101
112  47.08415516 -122.58563558  47.08416440 -122.58563836 51 101
112  47.08482074 -122.58585657  47.08482965 -122.58586021 51 101
116  47.08484485 -122.58591976  47.08484099 -122.58594811
120 taxiline
112  47.08465859 -122.58742823  47.08462649 -122.58741768 51 101
115  47.08462768 -122.58736924
120 taxiline
111  47.08461370 -122.58746235 51 101
112  47.08465859 -122.58742823  47.08469140 -122.58743763 51 101
115  47.08515777 -122.58759683
120 taxiline
112  47.08472488 -122.58704495  47.08469277 -122.58703440 51 101
115  47.08468586 -122.58698158
120 taxiline
111  47.08467138 -122.58707806 51 101
112  47.08472488 -122.58704495  47.08475768 -122.58705435 51 101
115  47.08521873 -122.58721300
120 taxiline
112  47.08478136 -122.58665664  47.08474926 -122.58664609 51 101
115  47.08474429 -122.58659166
120 taxiline
111  47.08472962 -122.58668957 51 101
112  47.08478136 -122.58665664  47.08481417 -122.58666604 51 101
115  47.08527910 -122.58682510
120 taxiline
112  47.08483306 -122.58626465  47.08480096 -122.58625410 51 101
115  47.08480255 -122.58620253
120 taxiline
111  47.08478774 -122.58630146 51 101
112  47.08483376 -122.58626350  47.08486657 -122.58627290 51 101
115  47.08533983 -122.58643604
120 taxiline
112  47.08489372 -122.58588150  47.08486161 -122.58587095 51 101
115  47.08485765 -122.58581794
120 taxiline
111  47.08484331 -122.58591774 51 101
