I
1050 Generated by WorldEditor

1    131 1 0 KRHV Reid Hillview Of Santa Clara Co
115  37.33696853 -121.82015550
120 Linear Feature 34
111  37.33669732 -121.81957755 1
115  37.33674258 -121.81951016
120 Linear Feature 34
111  37.33695152 -121.81984990 1
115  37.33699678 -121.81978251
120 Linear Feature 34
111  37.33689682 -121.81960021 1
115  37.33685189 -121.81966705
120 Linear Feature 34
111  37.33661478 -121.82056038 1
115  37.33657218 -121.82063046
120 Linear Feature 34
111  37.33683555 -121.82012983 1
115  37.33688052 -121.82006213
120 Linear Feature 34
111  37.33666508 -121.81994745 1
115  37.33671005 -121.81987976
120 Linear Feature 34
111  37.33686706 -121.81975455 1
115  37.33691232 -121.81968715
120 Linear Feature 34
111  37.33703895 -121.81993781 1
115  37.33708421 -121.81987042
120 Linear Feature 34
111  37.33681193 -121.81951125 1
115  37.33676700 -121.81957809
120 Linear Feature 34
111  37.33704960 -121.82017047 1
115  37.33700467 -121.82023731
120 Linear Feature 33
111  37.33675256 -121.82070497 1
115  37.33657236 -121.82051610
120 Linear Feature 32
111  37.33679605 -121.82064245 1
115  37.33663242 -121.82046661
120 Linear Feature 31
111  37.33684266 -121.82057472 1
115  37.33665728 -121.82038064
120 Linear Feature 30
111  37.33692240 -121.82045749 1
115  37.33671010 -121.82023476
120 Linear Feature 29
111  37.33724966 -121.81997295 1
115  37.33672563 -121.81941937
120 Linear Feature 28
111  37.33717406 -121.82008366 1
115  37.33665003 -121.81952879
120 Linear Feature 27
111  37.33708706 -121.82021001 1
115  37.33656822 -121.81965904
120 Linear Feature 26
111  37.33701457 -121.82031942 1
115  37.33649469 -121.81976975
120 Linear Feature 25
111  37.33715822 -121.82087136 1
115  37.33707413 -121.82101005
120 Linear Feature 13
111  37.33607467 -121.82063851 1
115  37.33604588 -121.82068771
120 Linear Feature 13
111  37.33520433 -121.81980988 1
115  37.33517492 -121.81986009
120 Linear Feature 13
111  37.33540044 -121.81999832 1
115  37.33536918 -121.82005129
120 Linear Feature 13
111  37.33549705 -121.82009262 1
115  37.33546796 -121.82013835
120 Linear Feature 13
111  37.33569081 -121.82027202 1
115  37.33566417 -121.82031624
120 Linear Feature 13
111  37.33578750 -121.82036517 1
115  37.33575842 -121.82041090
120 Linear Feature 13
111  37.33588374 -121.82045640 1
115  37.33585465 -121.82050213
120 Linear Feature 13
111  37.33598216 -121.82066703 1
115  37.33601000 -121.82062007
120 Linear Feature 13
111  37.33598043 -121.82054656 1
115  37.33595238 -121.82059331
120 Linear Feature 13
111  37.33617229 -121.82072841 1
115  37.33614320 -121.82077414
120 Linear Feature 13
111  37.33646025 -121.82100428 1
115  37.33643249 -121.82105061
120 Linear Feature 13
111  37.33626657 -121.82082173 1
115  37.33623960 -121.82086880
120 Linear Feature 13
111  37.33636794 -121.82092759 1
115  37.33634100 -121.82097536
120 Linear Feature 13
111  37.33636682 -121.82103472 1
115  37.33639485 -121.82098795
120 Linear Feature 13
111  37.33627073 -121.82094205 1
115  37.33629876 -121.82089528
120 Linear Feature 13
111  37.33617230 -121.82085051 1
115  37.33620033 -121.82080373
120 Linear Feature 13
111  37.33607684 -121.82075730 1
115  37.33610486 -121.82071151
120 Linear Feature 13
111  37.33578935 -121.82048815 1
115  37.33581737 -121.82044138
120 Linear Feature 13
111  37.33569241 -121.82039677 1
115  37.33572044 -121.82034999
120 Linear Feature 13
111  37.33559269 -121.82018668 1
115  37.33556545 -121.82023418
120 Linear Feature 13
111  37.33559571 -121.82030191 1
115  37.33562373 -121.82025513
120 Linear Feature 13
111  37.33550065 -121.82021346 1
115  37.33552867 -121.82016669
120 Linear Feature 13
111  37.33540212 -121.82012313 1
115  37.33543014 -121.82007636
120 Linear Feature 13
111  37.33530229 -121.81990563 1
115  37.33527388 -121.81995204
120 Linear Feature 13
111  37.33510782 -121.81983968 1
115  37.33513585 -121.81979291
120 Linear Feature 13
111  37.33530517 -121.82002825 1
115  37.33533319 -121.81998148
120 Linear Feature 13
111  37.33520230 -121.81993451 1
115  37.33523033 -121.81988773
120 Linear Feature 12
111  37.33605548 -121.82061970 1
115  37.33609367 -121.82065710
120 Linear Feature 12
111  37.33518410 -121.81979092 1
115  37.33522413 -121.81982924
120 Linear Feature 12
111  37.33538022 -121.81997936 1
115  37.33542154 -121.82001849
120 Linear Feature 12
111  37.33547327 -121.82006919 1
115  37.33551621 -121.82011280
120 Linear Feature 12
111  37.33567299 -121.82025544 1
115  37.33571038 -121.82029033
120 Linear Feature 12
111  37.33576372 -121.82034173 1
115  37.33580666 -121.82038534
120 Linear Feature 12
111  37.33585996 -121.82043297 1
115  37.33590290 -121.82047658
120 Linear Feature 12
111  37.33600656 -121.82068943 1
115  37.33596247 -121.82064768
120 Linear Feature 12
111  37.33595613 -121.82052398 1
115  37.33600003 -121.82056605
120 Linear Feature 12
111  37.33614851 -121.82070498 1
115  37.33619145 -121.82074859
120 Linear Feature 12
111  37.33643946 -121.82098429 1
115  37.33648119 -121.82102436
120 Linear Feature 12
111  37.33624544 -121.82080230 1
115  37.33628785 -121.82084123
120 Linear Feature 12
111  37.33634312 -121.82090592 1
115  37.33638799 -121.82094634
120 Linear Feature 12
111  37.33639114 -121.82105728 1
115  37.33634721 -121.82101525
120 Linear Feature 12
111  37.33629504 -121.82096461 1
115  37.33625112 -121.82092258
120 Linear Feature 12
111  37.33619661 -121.82087306 1
115  37.33615269 -121.82083103
120 Linear Feature 12
111  37.33609763 -121.82077740 1
115  37.33605800 -121.82074078
120 Linear Feature 12
111  37.33581366 -121.82051071 1
115  37.33576973 -121.82046868
120 Linear Feature 12
111  37.33571672 -121.82041933 1
115  37.33567280 -121.82037729
120 Linear Feature 12
111  37.33556801 -121.82016476 1
115  37.33561262 -121.82020563
120 Linear Feature 12
111  37.33562002 -121.82032447 1
115  37.33557610 -121.82028243
120 Linear Feature 12
111  37.33552495 -121.82023602 1
115  37.33548103 -121.82019399
120 Linear Feature 12
111  37.33542643 -121.82014569 1
115  37.33538250 -121.82010366
120 Linear Feature 12
111  37.33527816 -121.81988276 1
115  37.33532174 -121.81992536
120 Linear Feature 12
111  37.33513213 -121.81986224 1
115  37.33508821 -121.81982021
120 Linear Feature 12
111  37.33532948 -121.82005081 1
115  37.33528555 -121.82000878
120 Linear Feature 12
111  37.33522661 -121.81995706 1
115  37.33518269 -121.81991503
120 Linear Feature 41
111  37.33764531 -121.82217301 1
115  37.33761577 -121.82222323
120 Linear Feature 41
111  37.33754982 -121.82207871 1
115  37.33752028 -121.82212893
120 Linear Feature 41
111  37.33726193 -121.82180470 1
115  37.33723239 -121.82185492
120 Linear Feature 41
111  37.33697333 -121.82153157 1
115  37.33694380 -121.82158179
120 Linear Feature 41
111  37.33706955 -121.82162289 1
115  37.33704001 -121.82167311
120 Linear Feature 41
111  37.33678095 -121.82134977 1
115  37.33675142 -121.82139999
120 Linear Feature 41
111  37.33739198 -121.82197069 1
115  37.33742118 -121.82192017
120 Linear Feature 41
111  37.33710409 -121.82169668 1
115  37.33713329 -121.82164615
120 Linear Feature 41
111  37.33681549 -121.82142356 1
115  37.33684469 -121.82137303
120 Linear Feature 41
111  37.33745380 -121.82198670 1
115  37.33742425 -121.82203690
120 Linear Feature 41
111  37.33716591 -121.82171268 1
115  37.33713636 -121.82176288
120 Linear Feature 41
111  37.33687732 -121.82143956 1
115  37.33684776 -121.82148976
120 Linear Feature 41
111  37.33758243 -121.82215302 1
115  37.33761238 -121.82210319
120 Linear Feature 41
111  37.33748694 -121.82205872 1
115  37.33751689 -121.82200889
120 Linear Feature 41
111  37.33719905 -121.82178470 1
115  37.33722900 -121.82173488
120 Linear Feature 41
111  37.33691045 -121.82151158 1
115  37.33694041 -121.82146175
120 Linear Feature 41
111  37.33768064 -121.82224146 1
115  37.33771059 -121.82219164
120 Linear Feature 41
111  37.33767263 -121.82164066 1
115  37.33764337 -121.82169113
120 Linear Feature 41
111  37.33758564 -121.82156120 1
115  37.33755638 -121.82161168
120 Linear Feature 41
111  37.33741683 -121.82139578 1
115  37.33738757 -121.82144626
120 Linear Feature 41
111  37.33750279 -121.82147654 1
115  37.33747353 -121.82152702
120 Linear Feature 41
111  37.33729514 -121.82187582 1
115  37.33732509 -121.82182599
120 Linear Feature 41
111  37.33700725 -121.82160180 1
115  37.33703720 -121.82155198
120 Linear Feature 41
111  37.33671865 -121.82132868 1
115  37.33674860 -121.82127885
120 Linear Feature 40
111  37.33759484 -121.82220467 1
115  37.33763575 -121.82224363
120 Linear Feature 40
111  37.33749935 -121.82211037 1
115  37.33754026 -121.82214933
120 Linear Feature 40
111  37.33721146 -121.82183636 1
115  37.33725237 -121.82187531
120 Linear Feature 40
111  37.33692286 -121.82156323 1
115  37.33696378 -121.82160219
120 Linear Feature 40
111  37.33701908 -121.82165455 1
115  37.33705999 -121.82169351
120 Linear Feature 40
111  37.33673048 -121.82138143 1
115  37.33677140 -121.82142039
120 Linear Feature 40
111  37.33744223 -121.82193851 1
115  37.33740107 -121.82189998
120 Linear Feature 40
111  37.33715434 -121.82166449 1
115  37.33711318 -121.82162597
120 Linear Feature 40
111  37.33686575 -121.82139137 1
115  37.33682458 -121.82135285
120 Linear Feature 40
111  37.33740332 -121.82201832 1
115  37.33744422 -121.82205731
120 Linear Feature 40
111  37.33711543 -121.82174431 1
115  37.33715633 -121.82178329
120 Linear Feature 40
111  37.33682684 -121.82147119 1
115  37.33686773 -121.82151017
120 Linear Feature 40
111  37.33763316 -121.82212203 1
115  37.33759258 -121.82208253
120 Linear Feature 40
111  37.33753767 -121.82202773 1
115  37.33749708 -121.82198823
120 Linear Feature 40
111  37.33724978 -121.82175371 1
115  37.33720919 -121.82171422
120 Linear Feature 40
111  37.33696118 -121.82148059 1
115  37.33692060 -121.82144109
120 Linear Feature 40
111  37.33773137 -121.82221047 1
115  37.33769078 -121.82217098
120 Linear Feature 40
111  37.33762234 -121.82167276 1
115  37.33766346 -121.82171136
120 Linear Feature 40
111  37.33753535 -121.82159330 1
115  37.33757647 -121.82163190
120 Linear Feature 40
111  37.33736654 -121.82142788 1
115  37.33740767 -121.82146648
120 Linear Feature 40
111  37.33745250 -121.82150864 1
115  37.33749362 -121.82154724
120 Linear Feature 40
111  37.33734587 -121.82184483 1
115  37.33730528 -121.82180533
120 Linear Feature 40
111  37.33705798 -121.82157081 1
115  37.33701739 -121.82153132
120 Linear Feature 40
111  37.33676938 -121.82129769 1
115  37.33672879 -121.82125819
120 Linear Feature 23
111  37.33397919 -121.81730520 1
115  37.33402218 -121.81723143
120 Linear Feature 23
111  37.33388419 -121.81746236 1
115  37.33392718 -121.81738859
120 Linear Feature 23
111  37.33378747 -121.81762813 1
115  37.33383046 -121.81755436
120 Linear Feature 23
111  37.33369332 -121.81778314 1
115  37.33373632 -121.81770936
120 Linear Feature 23
111  37.33359575 -121.81794245 1
115  37.33363875 -121.81786867
120 Linear Feature 23
111  37.33350160 -121.81810499 1
115  37.33354460 -121.81803121
120 Linear Feature 22
111  37.33403211 -121.81729726 1
115  37.33400085 -121.81726796
120 Linear Feature 22
111  37.33393711 -121.81745441 1
115  37.33390585 -121.81742512
120 Linear Feature 22
111  37.33384039 -121.81762018 1
115  37.33380913 -121.81759088
120 Linear Feature 22
111  37.33374624 -121.81777519 1
115  37.33371498 -121.81774589
120 Linear Feature 22
111  37.33364867 -121.81793450 1
115  37.33361741 -121.81790520
120 Linear Feature 22
111  37.33355452 -121.81809704 1
115  37.33352326 -121.81806774
120 Linear Feature 20
111  37.33591247 -121.81753487 1
115  37.33592704 -121.81751053
120 Linear Feature 20
111  37.33583589 -121.81766207 1
115  37.33585046 -121.81763773
120 Linear Feature 20
111  37.33576106 -121.81777971 1
115  37.33577563 -121.81775537
120 Linear Feature 20
111  37.33562017 -121.81802380 1
115  37.33563475 -121.81799947
120 Linear Feature 20
111  37.33568974 -121.81790543 1
115  37.33570431 -121.81788109
120 Linear Feature 20
111  37.33496021 -121.81911770 1
115  37.33497479 -121.81909336
120 Linear Feature 20
111  37.33503515 -121.81899271 1
115  37.33504972 -121.81896837
120 Linear Feature 20
111  37.33458801 -121.81856195 1
115  37.33460258 -121.81853761
120 Linear Feature 20
111  37.33545426 -121.81710864 1
115  37.33546883 -121.81708430
120 Linear Feature 20
111  37.33517156 -121.81760229 1
115  37.33518614 -121.81757795
120 Linear Feature 20
111  37.33531810 -121.81736069 1
115  37.33533268 -121.81733635
120 Linear Feature 20
111  37.33502489 -121.81784625 1
115  37.33503946 -121.81782191
120 Linear Feature 20
111  37.33488087 -121.81808687 1
115  37.33489544 -121.81806253
120 Linear Feature 20
111  37.33524524 -121.81748218 1
115  37.33525982 -121.81745784
120 Linear Feature 20
111  37.33538179 -121.81722895 1
115  37.33539637 -121.81720461
120 Linear Feature 20
111  37.33509909 -121.81772260 1
115  37.33511367 -121.81769826
120 Linear Feature 20
111  37.33495242 -121.81796656 1
115  37.33496699 -121.81794222
120 Linear Feature 20
111  37.33480840 -121.81820718 1
115  37.33482297 -121.81818284
120 Linear Feature 20
111  37.33473613 -121.81832670 1
115  37.33475070 -121.81830236
120 Linear Feature 20
111  37.33466386 -121.81844772 1
115  37.33467843 -121.81842338
120 Linear Feature 20
111  37.33518192 -121.81875147 1
115  37.33519649 -121.81872714
120 Linear Feature 20
111  37.33532703 -121.81850814 1
115  37.33534160 -121.81848380
120 Linear Feature 20
111  37.33547213 -121.81826901 1
115  37.33548671 -121.81824467
120 Linear Feature 20
111  37.33510782 -121.81887068 1
115  37.33512239 -121.81884634
120 Linear Feature 20
111  37.33525459 -121.81862945 1
115  37.33526916 -121.81860511
120 Linear Feature 20
111  37.33539970 -121.81838611 1
115  37.33541427 -121.81836178
120 Linear Feature 20
111  37.33554480 -121.81814698 1
115  37.33555938 -121.81812264
120 Linear Feature 20
111  37.33515225 -121.81896929 1
115  37.33513791 -121.81899385
120 Linear Feature 20
111  37.33500420 -121.81920654 1
115  37.33498987 -121.81923110
120 Linear Feature 20
111  37.33507967 -121.81909158 1
115  37.33506533 -121.81911614
120 Linear Feature 20
111  37.33468591 -121.81852271 1
115  37.33467068 -121.81854992
120 Linear Feature 20
111  37.33522475 -121.81884895 1
115  37.33521041 -121.81887351
120 Linear Feature 20
111  37.33483169 -121.81828333 1
115  37.33481735 -121.81830789
120 Linear Feature 20
111  37.33526781 -121.81755509 1
115  37.33525347 -121.81757965
120 Linear Feature 20
111  37.33542429 -121.81732305 1
115  37.33540995 -121.81734761
120 Linear Feature 20
111  37.33368503 -121.81713826 1
115  37.33369932 -121.81711366
120 Linear Feature 20
111  37.33301550 -121.81764343 1
115  37.33302988 -121.81761891
120 Linear Feature 20
111  37.33316245 -121.81740130 1
115  37.33317683 -121.81737678
120 Linear Feature 20
111  37.33345295 -121.81691991 1
115  37.33346732 -121.81689539
120 Linear Feature 20
111  37.33340182 -121.81711687 1
115  37.33338749 -121.81714144
120 Linear Feature 20
111  37.33369232 -121.81663548 1
115  37.33367798 -121.81666004
120 Linear Feature 20
111  37.33398281 -121.81615265 1
115  37.33396847 -121.81617722
120 Linear Feature 20
111  37.33399420 -121.81673004 1
115  37.33397987 -121.81675460
120 Linear Feature 20
111  37.33374415 -121.81643630 1
115  37.33375845 -121.81641171
120 Linear Feature 20
111  37.33397427 -121.81665695 1
115  37.33398856 -121.81663235
120 Linear Feature 20
111  37.33370423 -121.81721066 1
115  37.33368989 -121.81723522
120 Linear Feature 20
111  37.33341425 -121.81769127 1
115  37.33339992 -121.81771583
120 Linear Feature 20
111  37.33512113 -121.81779905 1
115  37.33510680 -121.81782362
120 Linear Feature 20
111  37.33460844 -121.81692458 1
115  37.33462365 -121.81690088
120 Linear Feature 20
111  37.33481828 -121.81686494 1
115  37.33480395 -121.81688951
120 Linear Feature 20
111  37.33496120 -121.81662007 1
115  37.33494686 -121.81664464
120 Linear Feature 20
111  37.33523253 -121.81697435 1
115  37.33521820 -121.81699891
120 Linear Feature 20
111  37.33475199 -121.81668656 1
115  37.33476703 -121.81666268
120 Linear Feature 20
111  37.33508962 -121.81721662 1
115  37.33507528 -121.81724118
120 Linear Feature 20
111  37.33436986 -121.81842924 1
115  37.33435552 -121.81845380
120 Linear Feature 20
111  37.33450920 -121.81818413 1
115  37.33449486 -121.81820869
120 Linear Feature 20
111  37.33494322 -121.81745829 1
115  37.33492888 -121.81748285
120 Linear Feature 20
111  37.33465324 -121.81794021 1
115  37.33463891 -121.81796477
120 Linear Feature 20
111  37.33479729 -121.81770221 1
115  37.33478295 -121.81772677
120 Linear Feature 20
111  37.33414067 -121.81648640 1
115  37.33412634 -121.81651096
120 Linear Feature 20
111  37.33353591 -121.81738012 1
115  37.33355021 -121.81735552
120 Linear Feature 20
111  37.33382868 -121.81689729 1
115  37.33384298 -121.81687269
120 Linear Feature 20
111  37.33330691 -121.81716110 1
115  37.33332129 -121.81713657
120 Linear Feature 20
111  37.33359740 -121.81667970 1
115  37.33361178 -121.81665518
120 Linear Feature 20
111  37.33311085 -121.81759962 1
115  37.33309651 -121.81762418
120 Linear Feature 20
111  37.33325780 -121.81735749 1
115  37.33324347 -121.81738206
120 Linear Feature 20
111  37.33354830 -121.81687610 1
115  37.33353396 -121.81690066
120 Linear Feature 20
111  37.33383879 -121.81639327 1
115  37.33382445 -121.81641784
120 Linear Feature 20
111  37.33385018 -121.81697066 1
115  37.33383585 -121.81699522
120 Linear Feature 20
111  37.33388780 -121.81619534 1
115  37.33390210 -121.81617074
120 Linear Feature 20
111  37.33411792 -121.81641598 1
115  37.33413222 -121.81639138
120 Linear Feature 20
111  37.33356021 -121.81745128 1
115  37.33354587 -121.81747584
120 Linear Feature 20
111  37.33327023 -121.81793189 1
115  37.33325590 -121.81795645
120 Linear Feature 20
111  37.33497711 -121.81803967 1
115  37.33496278 -121.81806423
120 Linear Feature 20
111  37.33534052 -121.81743521 1
115  37.33532618 -121.81745977
120 Linear Feature 20
111  37.33557002 -121.81708272 1
115  37.33555568 -121.81710728
120 Linear Feature 20
111  37.33549753 -121.81720183 1
115  37.33548319 -121.81722639
120 Linear Feature 20
111  37.33519437 -121.81767783 1
115  37.33518004 -121.81770239
120 Linear Feature 20
111  37.33421126 -121.81636852 1
115  37.33419692 -121.81639308
120 Linear Feature 20
111  37.33375828 -121.81701534 1
115  37.33377257 -121.81699074
120 Linear Feature 20
111  37.33308916 -121.81752090 1
115  37.33310353 -121.81749638
120 Linear Feature 20
111  37.33323611 -121.81727877 1
115  37.33325049 -121.81725425
120 Linear Feature 20
111  37.33352660 -121.81679738 1
115  37.33354098 -121.81677286
120 Linear Feature 20
111  37.33332839 -121.81723961 1
115  37.33331405 -121.81726418
120 Linear Feature 20
111  37.33361888 -121.81675822 1
115  37.33360455 -121.81678278
120 Linear Feature 20
111  37.33390937 -121.81627539 1
115  37.33389504 -121.81629996
120 Linear Feature 20
111  37.33392077 -121.81685278 1
115  37.33390643 -121.81687734
120 Linear Feature 20
111  37.33381740 -121.81631339 1
115  37.33383170 -121.81628879
120 Linear Feature 20
111  37.33404752 -121.81653403 1
115  37.33406181 -121.81650943
120 Linear Feature 20
111  37.33363079 -121.81733340 1
115  37.33361646 -121.81735796
120 Linear Feature 20
111  37.33334082 -121.81781401 1
115  37.33332648 -121.81783857
120 Linear Feature 20
111  37.33504769 -121.81792179 1
115  37.33503336 -121.81794636
120 Linear Feature 20
111  37.33474485 -121.81698768 1
115  37.33473051 -121.81701225
120 Linear Feature 20
111  37.33488776 -121.81674281 1
115  37.33487343 -121.81676738
120 Linear Feature 20
111  37.33467907 -121.81680280 1
115  37.33469411 -121.81677892
120 Linear Feature 20
111  37.33515910 -121.81709709 1
115  37.33514476 -121.81712165
120 Linear Feature 20
111  37.33501618 -121.81733936 1
115  37.33500185 -121.81736392
120 Linear Feature 20
111  37.33429642 -121.81855198 1
115  37.33428209 -121.81857654
120 Linear Feature 20
111  37.33443576 -121.81830687 1
115  37.33442143 -121.81833143
120 Linear Feature 20
111  37.33486978 -121.81758103 1
115  37.33485545 -121.81760559
120 Linear Feature 20
111  37.33457981 -121.81806295 1
115  37.33456547 -121.81808751
120 Linear Feature 20
111  37.33472385 -121.81782495 1
115  37.33470952 -121.81784951
120 Linear Feature 20
111  37.33406724 -121.81660914 1
115  37.33405290 -121.81663370
120 Linear Feature 20
111  37.33360916 -121.81725720 1
115  37.33362345 -121.81723260
120 Linear Feature 20
111  37.33390193 -121.81677437 1
115  37.33391622 -121.81674978
120 Linear Feature 20
111  37.33338056 -121.81703857 1
115  37.33339494 -121.81701404
120 Linear Feature 20
111  37.33367106 -121.81655717 1
115  37.33368544 -121.81653265
120 Linear Feature 20
111  37.33303741 -121.81772236 1
115  37.33302308 -121.81774692
120 Linear Feature 20
111  37.33318437 -121.81748023 1
115  37.33317003 -121.81750480
120 Linear Feature 20
111  37.33347486 -121.81699884 1
115  37.33346053 -121.81702340
120 Linear Feature 20
111  37.33376535 -121.81651601 1
115  37.33375102 -121.81654058
120 Linear Feature 20
111  37.33377675 -121.81709340 1
115  37.33376241 -121.81711796
120 Linear Feature 20
111  37.33348677 -121.81757402 1
115  37.33347244 -121.81759858
120 Linear Feature 20
111  37.33319680 -121.81805463 1
115  37.33318246 -121.81807919
120 Linear Feature 20
111  37.33490367 -121.81816241 1
115  37.33488934 -121.81818698
120 Linear Feature 20
111  37.33475825 -121.81840303 1
115  37.33474392 -121.81842760
120 Linear Feature 20
111  37.33529902 -121.81872805 1
115  37.33528469 -121.81875262
120 Linear Feature 20
111  37.33544413 -121.81848472 1
115  37.33542979 -121.81850929
120 Linear Feature 20
111  37.33558923 -121.81824559 1
115  37.33557490 -121.81827015
120 Linear Feature 20
111  37.33566172 -121.81812354 1
115  37.33564739 -121.81814810
120 Linear Feature 20
111  37.33573362 -121.81800297 1
115  37.33571928 -121.81802754
120 Linear Feature 20
111  37.33580727 -121.81788019 1
115  37.33579294 -121.81790475
120 Linear Feature 20
111  37.33588071 -121.81775895 1
115  37.33586637 -121.81778352
120 Linear Feature 20
111  37.33595261 -121.81763764 1
115  37.33593828 -121.81766220
120 Linear Feature 21
111  37.33591988 -121.81752252 1
115  37.33592950 -121.81753186
120 Linear Feature 21
111  37.33584330 -121.81764971 1
115  37.33585292 -121.81765905
120 Linear Feature 21
111  37.33576847 -121.81776735 1
115  37.33577810 -121.81777669
120 Linear Feature 21
111  37.33562759 -121.81801145 1
115  37.33563721 -121.81802079
120 Linear Feature 21
111  37.33569715 -121.81789308 1
115  37.33570678 -121.81790242
120 Linear Feature 21
111  37.33496763 -121.81910534 1
115  37.33497725 -121.81911468
120 Linear Feature 21
111  37.33504256 -121.81898035 1
115  37.33505219 -121.81898969
120 Linear Feature 21
111  37.33459542 -121.81854960 1
115  37.33460505 -121.81855894
120 Linear Feature 21
111  37.33546167 -121.81709628 1
115  37.33547130 -121.81710562
120 Linear Feature 21
111  37.33517898 -121.81758993 1
115  37.33518860 -121.81759927
120 Linear Feature 21
111  37.33532552 -121.81734833 1
115  37.33533514 -121.81735767
120 Linear Feature 21
111  37.33503230 -121.81783389 1
115  37.33504193 -121.81784324
120 Linear Feature 21
111  37.33488828 -121.81807451 1
115  37.33489791 -121.81808386
120 Linear Feature 21
111  37.33525265 -121.81746982 1
115  37.33527532 -121.81749111
120 Linear Feature 21
111  37.33538920 -121.81721659 1
115  37.33539883 -121.81722593
120 Linear Feature 21
111  37.33510651 -121.81771024 1
115  37.33511613 -121.81771958
120 Linear Feature 21
111  37.33495983 -121.81795420 1
115  37.33496946 -121.81796355
120 Linear Feature 21
111  37.33481581 -121.81819482 1
115  37.33482544 -121.81820417
120 Linear Feature 21
111  37.33474354 -121.81831434 1
115  37.33475317 -121.81832368
120 Linear Feature 21
111  37.33467127 -121.81843536 1
115  37.33468090 -121.81844470
120 Linear Feature 21
111  37.33518933 -121.81873912 1
115  37.33519896 -121.81874846
120 Linear Feature 21
111  37.33533444 -121.81849579 1
115  37.33534407 -121.81850513
120 Linear Feature 21
111  37.33547954 -121.81825665 1
115  37.33548917 -121.81826599
120 Linear Feature 21
111  37.33511523 -121.81885832 1
115  37.33512485 -121.81886766
120 Linear Feature 21
111  37.33526200 -121.81861709 1
115  37.33527163 -121.81862643
120 Linear Feature 21
111  37.33540711 -121.81837376 1
115  37.33541673 -121.81838310
120 Linear Feature 21
111  37.33555221 -121.81813462 1
115  37.33556184 -121.81814396
120 Linear Feature 21
111  37.33514496 -121.81898176 1
115  37.33513524 -121.81897257
120 Linear Feature 21
111  37.33499691 -121.81921901 1
115  37.33498719 -121.81920982
120 Linear Feature 21
111  37.33507238 -121.81910405 1
115  37.33506266 -121.81909486
120 Linear Feature 21
111  37.33467832 -121.81853632 1
115  37.33465331 -121.81851241
120 Linear Feature 21
111  37.33521746 -121.81886142 1
115  37.33520774 -121.81885223
120 Linear Feature 21
111  37.33482440 -121.81829580 1
115  37.33481468 -121.81828661
120 Linear Feature 21
111  37.33526052 -121.81756756 1
115  37.33525080 -121.81755837
120 Linear Feature 21
111  37.33541699 -121.81733552 1
115  37.33540728 -121.81732633
120 Linear Feature 21
111  37.33369230 -121.81712577 1
115  37.33370203 -121.81713494
120 Linear Feature 21
111  37.33302281 -121.81763098 1
115  37.33303251 -121.81764020
120 Linear Feature 21
111  37.33316977 -121.81738885 1
115  37.33317947 -121.81739807
120 Linear Feature 21
111  37.33346026 -121.81690746 1
115  37.33346996 -121.81691668
120 Linear Feature 21
111  37.33339453 -121.81712934 1
115  37.33338482 -121.81712015
120 Linear Feature 21
111  37.33368503 -121.81664795 1
115  37.33367531 -121.81663876
120 Linear Feature 21
111  37.33397552 -121.81616512 1
115  37.33396580 -121.81615593
120 Linear Feature 21
111  37.33398691 -121.81674251 1
115  37.33397719 -121.81673332
120 Linear Feature 21
111  37.33375142 -121.81642382 1
115  37.33376115 -121.81643298
120 Linear Feature 21
111  37.33398154 -121.81664446 1
115  37.33399127 -121.81665362
120 Linear Feature 21
111  37.33369693 -121.81722313 1
115  37.33368722 -121.81721394
120 Linear Feature 21
111  37.33340696 -121.81770374 1
115  37.33339724 -121.81769455
120 Linear Feature 21
111  37.33511384 -121.81781152 1
115  37.33510412 -121.81780233
120 Linear Feature 21
111  37.33461618 -121.81691255 1
115  37.33462555 -121.81692229
120 Linear Feature 21
111  37.33481099 -121.81687741 1
115  37.33480127 -121.81686822
120 Linear Feature 21
111  37.33495391 -121.81663254 1
115  37.33494419 -121.81662335
120 Linear Feature 21
111  37.33522524 -121.81698682 1
115  37.33521552 -121.81697763
120 Linear Feature 21
111  37.33475964 -121.81667444 1
115  37.33476908 -121.81668407
120 Linear Feature 21
111  37.33508233 -121.81722909 1
115  37.33507261 -121.81721990
120 Linear Feature 21
111  37.33436257 -121.81844171 1
115  37.33435285 -121.81843252
120 Linear Feature 21
111  37.33450190 -121.81819660 1
115  37.33449219 -121.81818741
120 Linear Feature 21
111  37.33493593 -121.81747076 1
115  37.33492621 -121.81746157
120 Linear Feature 21
111  37.33464595 -121.81795268 1
115  37.33463623 -121.81794349
120 Linear Feature 21
111  37.33479000 -121.81771468 1
115  37.33478028 -121.81770549
120 Linear Feature 21
111  37.33413338 -121.81649887 1
115  37.33412367 -121.81648968
120 Linear Feature 21
111  37.33354318 -121.81736763 1
115  37.33355291 -121.81737680
120 Linear Feature 21
111  37.33383595 -121.81688480 1
115  37.33384568 -121.81689397
120 Linear Feature 21
111  37.33331422 -121.81714865 1
115  37.33332392 -121.81715787
120 Linear Feature 21
111  37.33360471 -121.81666725 1
115  37.33361442 -121.81667647
120 Linear Feature 21
111  37.33310356 -121.81761209 1
115  37.33309384 -121.81760290
120 Linear Feature 21
111  37.33325051 -121.81736996 1
115  37.33324080 -121.81736077
120 Linear Feature 21
111  37.33354101 -121.81688857 1
115  37.33353129 -121.81687938
