I
1050 Generated by WorldEditor 2.1.0r1

1    344 1 0 URFB Sevastopol Belbek
1302 city Sevastopol
111  44.67983665  033.55454802
111  44.68000627  033.55488755
111  44.68007233  033.55501980
111  44.68021600  033.55493741
111  44.68029484  033.55490597
111  44.68029859  033.55489026
111  44.68196320  033.55531270
111  44.68196023  033.55533515
111  44.68200915  033.55543002
111  44.68202480  033.55543380
111  44.68197314  033.55585670
111  44.68195858  033.55585434
111  44.68192120  033.55591068
111  44.68190491  033.55604449
111  44.68194805  033.55613371
111  44.68200084  033.55614451
111  44.68205873  033.55608530
111  44.68207439  033.55595123
111  44.68204764  033.55587496
111  44.68203852  033.55587250
111  44.68209018  033.55544960
111  44.68210464  033.55545309
111  44.68217157  033.55539032
111  44.68217453  033.55536786
111  44.68232430  033.55540573
111  44.68248289  033.55544583
111  44.68295617  033.55556550
111  44.68295425  033.55557993
111  44.68299520  033.55565798
111  44.68292712  033.55620797
111  44.68271329  033.55642316
111  44.68264743  033.55650964
111  44.68269339  033.55657428
111  44.68275266  033.55649959
111  44.68277095  033.55653076
111  44.68313702  033.55616288
111  44.68314496  033.55610029
111  44.68333403  033.55615151
111  44.68333134  033.55617741
111  44.68340663  033.55619718
111  44.68334548  033.55665791
111  44.68360508  033.55672607
111  44.68366624  033.55626535
111  44.68361236  033.55625120
111  44.68364418  033.55597237
111  44.68361513  033.55595556
111  44.68363131  033.55581249
111  44.68369065  033.55575121
111  44.68372814  033.55576069
111  44.68372640  033.55577428
111  44.68379568  033.55579180
111  44.68379742  033.55577820
111  44.68383091  033.55578667
112  44.68383091  033.55578667  44.68391512  033.55588261
111  44.68395086  033.55604551
111  44.68391865  033.55628769
111  44.68388487  033.55628161
111  44.68382193  033.55637186
111  44.68376517  033.55635762
111  44.68374765  033.55650993
111  44.68378430  033.55656776
111  44.68368641  033.55667190
111  44.68373645  033.55677826
111  44.68384630  033.55667106
111  44.68386171  033.55669675
111  44.68388815  033.55670302
111  44.68388241  033.55678267
111  44.68381582  033.55677570
111  44.68379472  033.55714946
111  44.68405216  033.55717821
111  44.68407325  033.55680445
111  44.68399130  033.55679473
111  44.68407157  033.55614321
111  44.68406383  033.55612954
111  44.68406688  033.55611160
112  44.68406688  033.55611160  44.68413415  033.55597994
111  44.68428427  033.55591986
111  44.68428660  033.55590870
111  44.68430187  033.55591264
111  44.68429932  033.55593977
112  44.68429932  033.55593977  44.68441560  033.55607792
111  44.68442689  033.55629104
111  44.68441677  033.55638060
111  44.68435921  033.55636599
111  44.68431780  033.55668567
111  44.68454130  033.55674295
111  44.68458271  033.55642327
111  44.68452505  033.55640786
111  44.68453638  033.55632307
112  44.68453638  033.55632307  44.68456291  033.55620155
111  44.68464011  033.55612390
111  44.68472650  033.55605196
111  44.68480258  033.55615586
112  44.68480258  033.55615586  44.68485282  033.55624875
111  44.68485120  033.55634497
111  44.68484359  033.55643306
111  44.68477661  033.55641769
111  44.68472954  033.55679800
111  44.68497300  033.55685762
111  44.68502008  033.55647730
111  44.68494973  033.55645876
111  44.68496731  033.55631882
112  44.68496731  033.55631882  44.68506553  033.55620846
111  44.68518693  033.55616610
112  44.68518693  033.55616610  44.68522137  033.55619071
111  44.68525473  033.55623769
111  44.68544842  033.55663089
111  44.68543523  033.55664178
111  44.68536263  033.55696225
111  44.68531422  033.55700633
111  44.68527400  033.55692523
111  44.68508889  033.55710551
111  44.68521874  033.55736929
111  44.68540386  033.55718902
111  44.68536902  033.55711639
111  44.68541955  033.55706758
111  44.68558657  033.55709496
111  44.68571132  033.55718545
111  44.68577269  033.55731490
111  44.68578174  033.55730755
111  44.68583858  033.55742294
111  44.68582938  033.55743359
111  44.68576692  033.55765101
111  44.68544906  033.55772987
111  44.68545252  033.55775463
111  44.68541884  033.55776395
111  44.68542925  033.55783839
111  44.68546293  033.55782907
111  44.68546594  033.55785058
111  44.68578670  033.55777829
112  44.68578670  033.55777829  44.68586084  033.55784689
111  44.68604799  033.55784803
111  44.68612365  033.55799896
111  44.68603253  033.55822400
111  44.68573216  033.55831217
111  44.68572541  033.55832658
111  44.68566419  033.55834588
111  44.68567494  033.55843577
111  44.68574035  033.55841969
111  44.68574748  033.55843336
111  44.68607790  033.55834185
111  44.68610762  033.55837957
111  44.68612724  033.55837385
111  44.68613512  033.55839403
111  44.68616076  033.55840772
111  44.68619161  033.55853870
112  44.68607239  033.55882639  44.68596875  033.55895025
111  44.68607239  033.55882639
111  44.68605497  033.55886843
111  44.68568974  033.55896548
111  44.68569297  033.55898824
111  44.68563782  033.55900248
111  44.68564710  033.55906820
111  44.68569886  033.55905460
111  44.68570387  033.55907933
111  44.68603709  033.55900187
111  44.68612109  033.55921895
111  44.68611691  033.55927067
111  44.68598342  033.55946280
111  44.68568143  033.55952471
111  44.68569207  033.55963932
111  44.68598764  033.55958568
111  44.68610873  033.55972853
111  44.68606551  033.56029170
111  44.68604330  033.56028886
111  44.68597180  033.56037134
111  44.68551276  033.56028641
111  44.68528538  033.56261943
111  44.68530742  033.56264153
111  44.68535524  033.56260374
111  44.68547701  033.56264037
111  44.68555595  033.56295222
112  44.68555595  033.56295222  44.68554668  033.56297827
111  44.68550077  033.56296821
112  44.68550077  033.56296821  44.68540817  033.56293255
111  44.68522311  033.56279514
111  44.68492583  033.56253002
111  44.68493234  033.56273013
111  44.68496488  033.56270030
111  44.68500618  033.56274777
111  44.68503713  033.56273091
111  44.68507350  033.56275468
111  44.68509646  033.56275733
111  44.68525249  033.56289128
112  44.68525249  033.56289128  44.68546746  033.56304944
111  44.68558417  033.56306396
111  44.68564892  033.56331990
111  44.68553801  033.56335919
111  44.68556312  033.56327459
111  44.68536021  033.56316435
111  44.68528284  033.56346517
111  44.68548186  033.56355492
111  44.68550508  033.56347023
111  44.68554023  033.56356543
111  44.68561940  033.56361493
111  44.68563011  033.56357677
111  44.68566876  033.56360910
111  44.68571607  033.56358536
111  44.68597839  033.56462225
111  44.68588748  033.56467176
111  44.68590987  033.56458001
111  44.68569085  033.56444796
111  44.68560702  033.56476071
111  44.68581925  033.56487370
111  44.68584374  033.56480899
111  44.68594040  033.56487857
111  44.68589335  033.56583041
111  44.68582521  033.56582929
111  44.68582762  033.56572572
111  44.68559861  033.56571500
111  44.68559566  033.56607421
111  44.68581862  033.56607208
111  44.68582131  033.56597929
111  44.68589121  033.56597981
111  44.68589092  033.56600023
111  44.68593277  033.56600088
111  44.68558636  033.56642592
111  44.68564349  033.56652918
111  44.68585137  033.56627733
111  44.68587541  033.56628656
111  44.68575157  033.56644369
111  44.68579258  033.56650753
111  44.68591995  033.56635085
111  44.68592349  033.56635912
111  44.68593805  033.56634265
111  44.68594125  033.56628891
111  44.68598191  033.56629346
111  44.68614506  033.56617302
111  44.68616741  033.56617581
111  44.68630471  033.56619296
111  44.68624736  033.56727657
111  44.68615097  033.56733820
111  44.68613429  033.56736825
111  44.68587201  033.56734710
111  44.68587154  033.56738785
111  44.68580243  033.56745666
111  44.68579958  033.56748256
111  44.68575782  033.56747956
111  44.68576054  033.56739989
111  44.68553520  033.56737181
111  44.68551418  033.56773489
111  44.68574229  033.56774877
111  44.68574706  033.56765407
111  44.68611690  033.56769403
111  44.68611912  033.56771593
111  44.68621638  033.56781326
111  44.68616438  033.56871383
111  44.68615605  033.56871450
111  44.68615360  033.56876022
111  44.68610127  033.56881246
111  44.68573137  033.56877402
111  44.68569814  033.56904487
111  44.68582281  033.56905882
111  44.68598734  033.56894013
111  44.68609537  033.56895251
111  44.68613785  033.56899526
111  44.68613857  033.56904074
111  44.68614543  033.56904199
111  44.68613042  033.56930199
111  44.68611230  033.56930515
111  44.68594310  033.56955684
111  44.68594260  033.56960150
111  44.68540981  033.56986907
111  44.68621063  033.57310691
111  44.68610929  033.57316199
111  44.68612249  033.57320852
111  44.68622348  033.57315696
111  44.68629591  033.57344676
111  44.68613921  033.57352948
111  44.68615663  033.57359036
111  44.68631181  033.57351096
111  44.68653889  033.57445496
112  44.68653889  033.57445496  44.68650881  033.57450069
111  44.68643921  033.57450646
111  44.68629423  033.57440932
111  44.68625192  033.57451975
111  44.68619835  033.57465956
111  44.68614750  033.57479229
111  44.68656976  033.57508032
111  44.68664478  033.57487112
111  44.68692540  033.57473063
111  44.68723625  033.57498839
112  44.68723625  033.57498839  44.68729993  033.57512749
111  44.68730971  033.57531170
111  44.68732061  033.57532087
111  44.68718304  033.57566210
111  44.68685544  033.57578334
111  44.68683935  033.57570662
111  44.68647720  033.57585146
111  44.68653767  033.57613716
111  44.68689982  033.57599232
111  44.68688406  033.57591637
111  44.68735265  033.57574260
111  44.68738867  033.57566666
112  44.68738867  033.57566666  44.68749231  033.57560282
112  44.68784668  033.57549457  44.68790223  033.57552029
111  44.68784668  033.57549457
111  44.68806798  033.57567806
111  44.68806608  033.57568792
111  44.68810739  033.57572516
111  44.68810500  033.57574919
112  44.68810500  033.57574919  44.68815534  033.57583388
111  44.68815355  033.57600483
111  44.68816547  033.57602660
111  44.68806880  033.57628022
112  44.68806880  033.57628022  44.68803446  033.57635631
111  44.68799840  033.57638122
111  44.68776524  033.57646923
111  44.68775811  033.57643188
111  44.68769577  033.57645517
111  44.68768639  033.57640632
111  44.68729912  033.57653985
111  44.68735415  033.57684912
111  44.68774448  033.57671082
111  44.68778129  033.57662436
111  44.68780097  033.57663350
111  44.68801760  033.57654426
111  44.68805985  033.57644505
111  44.68812944  033.57640091
111  44.68818567  033.57645964
111  44.68819649  033.57644874
111  44.68824594  033.57647409
111  44.68832648  033.57629836
111  44.68830493  033.57620639
111  44.68834165  033.57610409
111  44.68848852  033.57602731
111  44.68896655  033.57642506
111  44.68895394  033.57645542
112  44.68895394  033.57645542  44.68900813  033.57655261
111  44.68900250  033.57679082
111  44.68895867  033.57689665
112  44.68895867  033.57689665  44.68892706  033.57694508
111  44.68886321  033.57692047
111  44.68866158  033.57675949
111  44.68863908  033.57679954
111  44.68862749  033.57680382
111  44.68860725  033.57685614
111  44.68889101  033.57709351
111  44.68885518  033.57717212
111  44.68879562  033.57711384
111  44.68861854  033.57748369
111  44.68882393  033.57766190
111  44.68898691  033.57729989
111  44.68894645  033.57726091
111  44.68898580  033.57717321
111  44.68901737  033.57719921
111  44.68917167  033.57685037
112  44.68917167  033.57685037  44.68923117  033.57675981
111  44.68931019  033.57673230
111  44.68939589  033.57685697
111  44.68947204  033.57717167
111  44.68945832  033.57719354
111  44.68946367  033.57721333
112  44.68946367  033.57721333  44.68937972  033.57733740
111  44.68925691  033.57760298
111  44.68926494  033.57762924
111  44.68921053  033.57773383
111  44.68917936  033.57767884
111  44.68902142  033.57784499
111  44.68915730  033.57810056
111  44.68931525  033.57793440
111  44.68928886  033.57788372
111  44.68940013  033.57781672
111  44.68941173  033.57782635
111  44.68954860  033.57775098
111  44.68963785  033.57785688
111  44.68967780  033.57802196
111  44.68966564  033.57810113
111  44.68925245  033.57830134
111  44.68910459  033.57819198
111  44.68909155  033.57822165
111  44.68905342  033.57822298
111  44.68903503  033.57828013
111  44.68929318  033.57846772
111  44.68930898  033.57852813
111  44.68940117  033.57847766
111  44.68939423  033.57845070
111  44.68948159  033.57840675
111  44.68948661  033.57842282
111  44.68951899  033.57840345
111  44.68957768  033.57829711
111  44.68969054  033.57824228
111  44.68974879  033.57829226
111  44.68977783  033.57841038
112  44.68977783  033.57841038  44.68979883  033.57859332
111  44.68967012  033.57880631
111  44.68962394  033.57882874
111  44.68962561  033.57884015
111  44.68957126  033.57886745
111  44.68957740  033.57889221
111  44.68952827  033.57891231
111  44.68950303  033.57881819
111  44.68930178  033.57891742
111  44.68938008  033.57922264
111  44.68958259  033.57912040
111  44.68956472  033.57905453
111  44.68960930  033.57903360
111  44.68962213  033.57907258
111  44.68965535  033.57905703
111  44.68967688  033.57909002
111  44.68984445  033.57900825
111  44.68995643  033.57913674
111  44.68996975  033.57919095
111  44.68989408  033.57941984
111  44.68985646  033.57943740
111  44.68985263  033.57949184
111  44.68977661  033.57948369
111  44.68975874  033.57941132
111  44.68954801  033.57951537
111  44.68963410  033.57984341
111  44.68983797  033.57973268
111  44.68989380  033.57963106
111  44.68990431  033.57966660
111  44.68995174  033.57965164
111  44.69011330  033.57977476
111  44.69012689  033.57983005
111  44.69005313  033.58007200
111  44.68998692  033.58006182
111  44.68979463  033.58015186
111  44.68987971  033.58046910
111  44.69006826  033.58036191
111  44.69010565  033.58028282
111  44.69027627  033.58040161
111  44.69029141  033.58046522
111  44.69024927  033.58067091
111  44.69025829  033.58068600
111  44.69023243  033.58072828
111  44.69017497  033.58075123
111  44.69016159  033.58069635
111  44.68996113  033.58079058
111  44.69002833  033.58110048
111  44.69023778  033.58100046
111  44.69023023  033.58096302
111  44.69027673  033.58093590
111  44.69027498  033.58089271
111  44.69029325  033.58087903
111  44.69033434  033.58095598
111  44.69044584  033.58107108
111  44.69050220  033.58130177
111  44.69056608  033.58156321
111  44.69070958  033.58215051
111  44.69075740  033.58234624
111  44.69078442  033.58245679
111  44.69066136  033.58279109
111  44.69066513  033.58280977
111  44.69055299  033.58286573
111  44.69043054  033.58331475
111  44.69067123  033.58429073
111  44.69087401  033.58419246
111  44.69090055  033.58431267
111  44.69101108  033.58426155
111  44.69127117  033.58443102
111  44.69152286  033.58544520
111  44.69162326  033.58556169
111  44.69170514  033.58565668
111  44.69212023  033.58613827
111  44.69213024  033.58644951
111  44.69251926  033.58689289
111  44.69277439  033.58686885
111  44.69296582  033.58708751
111  44.69321265  033.58736944
111  44.69344906  033.58763947
111  44.69344421  033.58765255
111  44.69348100  033.58779526
111  44.69319540  033.58793346
111  44.69290916  033.58807196
111  44.69284886  033.58805320
111  44.69273702  033.58760666
111  44.69262379  033.58765996
111  44.69104020  033.58843088
111  44.69106150  033.58851522
111  44.69121545  033.58913111
111  44.69229142  033.59342962
111  44.69313342  033.59301626
111  44.69314076  033.59303700
112  44.69314076  033.59303700  44.69350574  033.59297526
111  44.69366543  033.59338904
111  44.69368043  033.59338451
111  44.69385773  033.59410805
111  44.69384699  033.59411454
112  44.69384699  033.59411454  44.69387409  033.59444615
111  44.69368615  033.59459484
111  44.69368151  033.59461347
111  44.69363969  033.59463426
111  44.69333654  033.59478499
111  44.69338775  033.59499153
111  44.69369153  033.59484305
111  44.69373453  033.59482204
111  44.69373968  033.59483454
112  44.69373968  033.59483454  44.69396389  033.59479643
111  44.69408151  033.59506335
111  44.69409594  033.59506397
111  44.69415206  033.59529079
112  44.69415206  033.59529079  44.69430994  033.59584404
112  44.69504579  033.59589816  44.69536172  033.59575732
111  44.69504579  033.59589816
111  44.69547788  033.59569010
111  44.69687395  033.59501880
111  44.69706564  033.59492557
111  44.69662870  033.59336136
111  44.69646775  033.59343341
111  44.69637088  033.59414287
111  44.69653018  033.59478179
111  44.69648527  033.59491126
111  44.69541073  033.59543117
111  44.69498780  033.59563581
112  44.69498780  033.59563581  44.69473256  033.59574101
112  44.69432938  033.59517027  44.69420826  033.59475747
111  44.69432938  033.59517027
111  44.69350141  033.59183517
111  44.69354585  033.59170774
111  44.69379514  033.59158422
111  44.69407863  033.59144374
111  44.69417606  033.59139547
111  44.69413921  033.59124621
111  44.69342452  033.58835167
111  44.69337285  033.58814170
111  44.69413870  033.58776832
111  44.69457427  033.58755596
111  44.69457988  033.58757906
112  44.69457988  033.58757906  44.69480952  033.58753713
112  44.69510156  033.58793500  44.69519436  033.58817037
111  44.69510156  033.58793500
111  44.69510912  033.58793186
111  44.69525775  033.58787011
111  44.69492030  033.58646466
111  44.69476280  033.58653435
111  44.69475678  033.58653701
112  44.69475678  033.58653701  44.69478388  033.58679429
112  44.69450739  033.58728008  44.69431840  033.58743159
111  44.69450739  033.58728008
111  44.69451070  033.58730041
111  44.69407196  033.58750999
111  44.69388535  033.58759913
111  44.69388143  033.58758444
112  44.69388143  033.58758444  44.69370738  033.58765789
112  44.69352895  033.58750889  44.69344882  033.58743224
111  44.69352895  033.58750889
111  44.69352067  033.58751869
111  44.69328594  033.58724633
111  44.69303974  033.58696066
111  44.69166558  033.58536623
111  44.69164448  033.58528670
111  44.69162840  033.58529588
111  44.69140712  033.58439195
111  44.69145636  033.58436784
111  44.69146413  033.58440130
111  44.69156388  033.58435743
111  44.69153067  033.58421119
111  44.69143176  033.58425917
111  44.69143988  033.58429468
111  44.69139020  033.58431868
111  44.69126456  033.58381651
111  44.69131034  033.58379378
111  44.69131943  033.58382752
111  44.69141888  033.58377895
111  44.69138759  033.58364022
111  44.69128524  033.58369113
111  44.69129240  033.58372262
111  44.69124706  033.58374487
111  44.69109834  033.58316801
111  44.69110159  033.58290769
111  44.69112098  033.58275863
111  44.69114664  033.58267106
111  44.69130794  033.58245491
111  44.69133295  033.58244257
111  44.69188023  033.58217334
111  44.69222297  033.58200410
111  44.69261752  033.58180905
111  44.69263098  033.58180219
111  44.69324634  033.58149875
112  44.69324634  033.58149875  44.69343850  033.58143630
111  44.69352728  033.58166187
111  44.69367603  033.58159517
111  44.69351276  033.58088710
111  44.69335695  033.58096548
112  44.69335695  033.58096548  44.69336805  033.58123188
111  44.69320719  033.58133559
111  44.69258848  033.58163532
111  44.69257501  033.58164218
111  44.69217441  033.58183645
111  44.69183605  033.58200083
111  44.69126979  033.58228849
111  44.69103302  033.58225119
111  44.69090368  033.58210610
111  44.69079802  033.58194515
111  44.69062624  033.58124194
111  44.68957176  033.57704123
111  44.68957634  033.57687639
112  44.68957634  033.57687639  44.68958189  033.57681979
111  44.68961063  033.57676486
111  44.68971703  033.57662477
111  44.69085410  033.57607053
111  44.69115163  033.57592551
111  44.69116443  033.57591924
111  44.69173015  033.57564352
112  44.69173015  033.57564352  44.69196073  033.57554282
111  44.69207060  033.57579312
111  44.69222177  033.57572498
111  44.69205753  033.57500999
111  44.69189862  033.57509547
112  44.69189862  033.57509547  44.69190653  033.57532595
112  44.69169524  033.57550593  44.69157532  033.57557962
111  44.69169524  033.57550593
111  44.69113013  033.57578264
111  44.69111733  033.57578891
111  44.69082244  033.57593330
111  44.69042338  033.57612871
111  44.69041864  033.57611193
112  44.69041864  033.57611193  44.69031215  033.57614841
111  44.69026479  033.57603820
111  44.69021668  033.57586540
111  44.69015470  033.57584680
111  44.69020443  033.57606411
111  44.69019854  033.57616085
111  44.69011540  033.57626068
111  44.69012014  033.57627746
111  44.68957996  033.57654244
111  44.68946122  033.57656353
111  44.68933737  033.57653033
111  44.68892254  033.57618361
111  44.68890664  033.57607781
111  44.68904362  033.57576095
111  44.68931524  033.57567196
111  44.68928354  033.57553478
111  44.68883429  033.57570168
111  44.68879962  033.57578120
111  44.68880183  033.57599310
112  44.68880183  033.57599310  44.68877341  033.57604459
111  44.68873244  033.57602472
111  44.68807077  033.57547168
111  44.68805397  033.57536696
111  44.68818835  033.57506112
111  44.68845381  033.57495895
111  44.68845017  033.57481782
111  44.68800675  033.57498136
111  44.68794771  033.57506230
111  44.68795016  033.57527565
111  44.68790650  033.57533438
111  44.68733198  033.57485419
112  44.68733198  033.57485419  44.68731071  033.57482878
111  44.68729730  033.57479646
111  44.68708198  033.57392025
111  44.68708175  033.57386203
111  44.68719060  033.57379751
111  44.68725649  033.57360977
111  44.68750166  033.57348353
111  44.68747549  033.57337322
111  44.68700427  033.57360536
111  44.68674582  033.57255230
111  44.68686057  033.57248923
111  44.68692803  033.57229571
111  44.68718296  033.57217453
111  44.68715466  033.57205496
111  44.68667733  033.57229272
111  44.68640723  033.57121702
111  44.68642365  033.57120885
111  44.68643392  033.57122304
111  44.68653665  033.57117778
111  44.68660228  033.57098904
111  44.68685453  033.57086474
111  44.68682882  033.57074574
111  44.68640217  033.57095002
111  44.68640249  033.57098177
111  44.68635599  033.57101097
111  44.68621000  033.57042384
112  44.68621000  033.57042384  44.68619805  033.57036666
111  44.68619684  033.57032198
111  44.68622675  033.56980889
112  44.68622675  033.56980889  44.68624549  033.56975242
111  44.68628756  033.56974324
111  44.68637118  033.56975300
111  44.68636519  033.56986489
111  44.68641896  033.56987095
111  44.68642609  033.56975942
111  44.68648511  033.56976584
111  44.68650922  033.56973651
111  44.68656171  033.56982084
111  44.68660273  033.56977197
111  44.68655104  033.56968566
111  44.68659828  033.56962610
111  44.68686575  033.56965830
111  44.68687012  033.56958569
111  44.68760430  033.56967370
111  44.68762299  033.56970539
111  44.68762320  033.56977440
111  44.68766031  033.56976992
111  44.68764344  033.56949378
111  44.68761351  033.56949465
111  44.68761713  033.56956985
111  44.68759586  033.56961237
111  44.68666621  033.56950439
111  44.68667269  033.56939402
111  44.68660826  033.56938653
111  44.68660178  033.56949690
111  44.68651177  033.56948645
111  44.68651840  033.56937354
111  44.68645140  033.56936576
111  44.68644477  033.56947866
111  44.68642912  033.56947685
111  44.68629535  033.56957566
111  44.68624307  033.56953519
111  44.68630590  033.56845124
112  44.68630590  033.56845124  44.68632116  033.56839075
111  44.68636488  033.56835926
111  44.68656530  033.56837980
111  44.68667688  033.56824484
111  44.68694346  033.56827409
111  44.68694902  033.56814865
111  44.68650446  033.56810494
111  44.68637158  033.56820430
112  44.68637158  033.56820430  44.68634314  033.56819454
111  44.68632387  033.56814288
111  44.68639059  033.56699834
111  44.68643997  033.56697443
111  44.68664750  033.56699953
111  44.68675382  033.56685756
111  44.68702228  033.56688964
111  44.68702823  033.56676418
111  44.68658320  033.56672257
111  44.68645217  033.56681404
111  44.68640190  033.56676323
111  44.68646724  033.56562745
111  44.68648824  033.56559972
111  44.68650073  033.56561335
111  44.68652224  033.56559023
111  44.68671600  033.56561564
111  44.68683374  033.56547130
111  44.68709445  033.56550065
111  44.68709887  033.56538492
111  44.68665885  033.56533788
111  44.68652928  033.56543534
111  44.68648069  033.56539403
111  44.68649831  033.56508807
111  44.68655877  033.56488794
111  44.68669033  033.56477017
111  44.68669194  033.56475030
111  44.68778153  033.56421354
111  44.68817724  033.56402074
111  44.68819103  033.56401402
111  44.68875691  033.56373831
112  44.68875691  033.56373831  44.68898666  033.56363761
111  44.68909239  033.56388248
111  44.68923994  033.56380597
111  44.68907646  033.56311502
111  44.68892051  033.56319293
112  44.68892051  033.56319293  44.68892551  033.56350790
111  44.68872440  033.56359710
111  44.68815535  033.56387808
111  44.68814159  033.56388488
111  44.68774794  033.56407925
111  44.68672624  033.56458374
111  44.68654343  033.56457003
111  44.68642595  033.56443321
111  44.68597129  033.56264642
111  44.68600069  033.56233752
111  44.68611566  033.56235245
111  44.68611637  033.56233054
111  44.68600297  033.56231311
111  44.68634510  033.55865782
111  44.68636073  033.55865733
111  44.68636604  033.55859746
111  44.68635231  033.55854777
111  44.68637691  033.55852760
111  44.68636347  033.55847705
111  44.68639588  033.55845833
111  44.68637909  033.55838861
111  44.68641103  033.55837224
111  44.68644063  033.55831810
111  44.68643249  033.55828778
111  44.68648122  033.55826145
111  44.68647615  033.55823474
111  44.68652693  033.55821055
111  44.68652068  033.55818328
111  44.68670261  033.55809541
111  44.68671611  033.55808886
111  44.68733286  033.55779099
112  44.68733286  033.55779099  44.68751461  033.55772367
111  44.68762029  033.55795200
111  44.68771629  033.55790388
111  44.68754075  033.55720241
111  44.68744380  033.55726037
114  44.68744380  033.55726037  44.68744657  033.55755308
111  44.68942111  033.57830356
111  44.68944031  033.57838198
111  44.68938510  033.57840872
113  44.68936591  033.57833029
111  44.68763189  033.57531800
111  44.68768201  033.57536850
111  44.68765898  033.57543805
111  44.68747818  033.57551792
111  44.68745207  033.57548216
111  44.68750079  033.57538642
112  44.68750079  033.57538642  44.68755159  033.57532925
113  44.68762136  033.57534245
111  44.68316513  033.55562028
111  44.68341520  033.55568776
112  44.68341520  033.55568776  44.68344963  033.55572746
111  44.68346376  033.55580533
111  44.68345996  033.55583324
111  44.68342288  033.55587018
111  44.68308102  033.55578065
111  44.68309566  033.55568189
114  44.68309566  033.55568189  44.68311542  033.55563902
111  44.68390501  033.55639135
111  44.68388619  033.55638970
111  44.68387404  033.55637756
111  44.68389168  033.55634504
113  44.68390618  033.55636433
110 2 0.00 0.0000 New Taxiway 5
111  44.69746524  033.59482538
111  44.69754447  033.59478499
111  44.69752739  033.59471868
113  44.69744816  033.59475907
110 2 0.00 0.0000 New Taxiway 5
111  44.69716519  033.59364179
111  44.69724442  033.59360139
111  44.69722733  033.59353509
113  44.69714811  033.59357548
110 2 0.00 0.0000 New Taxiway 5
111  44.69683250  033.59231636
111  44.69691172  033.59227596
111  44.69689464  033.59220966
113  44.69681541  033.59225005
110 2 0.00 0.0000 New Taxiway 5
111  44.69668856  033.59171701
111  44.69676778  033.59167662
111  44.69675070  033.59161031
113  44.69667147  033.59165071
110 2 0.00 0.0000 New Taxiway 5
111  44.69693668  033.59324918
111  44.69723870  033.59310211
111  44.69722105  033.59303536
113  44.69691966  033.59318094
110 2 0.00 0.0000 New Taxiway 4
111  44.68753956  033.55464073
111  44.68780314  033.55450760
111  44.68781986  033.55457622
111  44.68786097  033.55455705
111  44.68782894  033.55442131
113  44.68752308  033.55457293
110 2 0.00 70.6700 New Taxiway 2
111  44.68739511  033.55552609
111  44.68742333  033.55532300
111  44.68751747  033.55464562
111  44.68727496  033.55364904
111  44.68701839  033.55377474
113  44.68682777  033.55386852
110 1 0.00 70.6700 New Taxiway 3
111  44.68634863  033.55308596
111  44.68737392  033.55724292
112  44.68737392  033.55724292  44.68740722  033.55749144
111  44.68726916  033.55759125
111  44.68713102  033.55766065
111  44.68713289  033.55766802
111  44.68708287  033.55769314
111  44.68708100  033.55768577
111  44.68649702  033.55797913
112  44.68649702  033.55797913  44.68643605  033.55799660
111  44.68635608  033.55798060
111  44.68636945  033.55801847
111  44.68641658  033.55799744
111  44.68642357  033.55802117
111  44.68647264  033.55799565
111  44.68647966  033.55801841
111  44.68665964  033.55793116
111  44.68667315  033.55792462
111  44.68730228  033.55761965
112  44.68744380  033.55726037  44.68744102  033.55696766
111  44.68744380  033.55726037
111  44.68754075  033.55720241
111  44.68771629  033.55790388
111  44.68762029  033.55795200
112  44.68733286  033.55779099  44.68715111  033.55785832
111  44.68733286  033.55779099
111  44.68671611  033.55808886
111  44.68670261  033.55809541
111  44.68652068  033.55818328
111  44.68652693  033.55821055
111  44.68647615  033.55823474
111  44.68648122  033.55826145
111  44.68658273  033.55818895
111  44.68713951  033.55792206
111  44.68718994  033.55789789
111  44.68730318  033.55784361
112  44.68730318  033.55784361  44.68748134  033.55780169
111  44.68757105  033.55802211
111  44.68884735  033.56315013
112  44.68884735  033.56315013  44.68889531  033.56343140
111  44.68872247  033.56354185
111  44.68773688  033.56403587
111  44.68774794  033.56407925
111  44.68814159  033.56388488
111  44.68815535  033.56387808
111  44.68872440  033.56359710
112  44.68892051  033.56319293  44.68891552  033.56287796
111  44.68892051  033.56319293
111  44.68907646  033.56311502
111  44.68923994  033.56380597
111  44.68909239  033.56388248
112  44.68875691  033.56373831  44.68852716  033.56383900
111  44.68875691  033.56373831
111  44.68819103  033.56401402
111  44.68817724  033.56402074
111  44.68778153  033.56421354
111  44.68779410  033.56425481
111  44.68876813  033.56377960
112  44.68876813  033.56377960  44.68894778  033.56374073
111  44.68905147  033.56396840
111  44.69181885  033.57504820
112  44.69181885  033.57504820  44.69187488  033.57532476
111  44.69170044  033.57545127
111  44.69081196  033.57589081
111  44.69082244  033.57593330
111  44.69111733  033.57578891
111  44.69113013  033.57578264
111  44.69169524  033.57550593
112  44.69169524  033.57550593  44.69181515  033.57543225
112  44.69189862  033.57509547  44.69189071  033.57486499
111  44.69189862  033.57509547
111  44.69205753  033.57500999
111  44.69222177  033.57572498
111  44.69207060  033.57579312
112  44.69173015  033.57564352  44.69149956  033.57574422
111  44.69173015  033.57564352
111  44.69116443  033.57591924
111  44.69115163  033.57592551
111  44.69085410  033.57607053
111  44.69086579  033.57611450
111  44.69175359  033.57568859
112  44.69175359  033.57568859  44.69194672  033.57563096
