A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      183 1 0 VAGO Dabolim
100   45.11   1   1 1.00 1 3 1 8    15.37779600  073.81709700    0.00    0.00 3  0 1 0 26   15.38385600  073.84837300    0.00    0.00 3  0 1 0
21   15.38279227  073.83853658  6 168.41   3.00 wag WIG-WAG
21   15.38269616  073.83803319  6 169.70   3.00 wag WIG-WAG
21   15.38253084  073.83721436  6 167.91   3.00 wag WIG-WAG
21   15.38243604  073.83669863  6 169.32   3.00 wag WIG-WAG
21   15.37869583  073.81931392  2  78.60   3.10 eft PAPI-4L
21   15.37779713  073.81949655  2  78.60   3.10 ght PAPI-4L
21   15.38378203  073.84556681  2 258.54   3.00 eft PAPI-4L
21   15.38288372  073.84575939  2 258.69   3.00 eft PAPI-4L
110   1 1.00   0.00 rwy08_service_pad
110   1 1.00 350.00 rwy08_left_PAPI_pad
111  15.37763399  073.81943531 
111  15.37764165  073.81947804 
111  15.37790056  073.81942997 
113  15.37789277  073.81938586 
110   1 1.00 350.00 rwy08_right_PAPI_pad
111  15.37854615  073.81924434 
111  15.37855381  073.81928707 
111  15.37881272  073.81923900 
113  15.37880493  073.81919489 
110   1 1.00 350.00 twy_S4_asph2
111  15.37588765  073.81680085 
111  15.37578962  073.81684054 
111  15.37618618  073.81892846 
112  15.37605395  073.81901812  15.37591050  073.81901121 
111  15.37605395  073.81901812 
112  15.37605395  073.81901812  15.37618173  073.81909288 
111  15.37623717  073.81895842 
113  15.37584287  073.81687382 
110   2 1.00 350.00 twy_S4_beton1
111  15.37588765  073.81680085 
111  15.37584287  073.81687382 
111  15.37623717  073.81895842 
112  15.37605395  073.81901812  15.37592616  073.81894336 
111  15.37605395  073.81901812 
112  15.37605395  073.81901812  15.37603429  073.81900679 
111  15.37590204  073.81893520 
111  15.37587805  073.81897169 
111  15.37609232  073.81918064 
111  15.37621225  073.81927849 
111  15.37633568  073.81942925 
111  15.37654512  073.81938803 
112  15.37612699  073.81722087  15.37612409  073.81720278 
111  15.37612699  073.81722087 
112  15.37612699  073.81722087  15.37607788  073.81692071 
111  15.37625587  073.81685660 
111  15.37625346  073.81683924 
111  15.37683929  073.81670926 
113  15.37681629  073.81658288 
110   1 1.00 350.00 twy_S4_asph1
111  15.37700474  073.81670166 
111  15.37697559  073.81655007 
111  15.37681629  073.81658288 
111  15.37683929  073.81670926 
111  15.37625346  073.81683924 
111  15.37625587  073.81685660 
112  15.37612699  073.81722087  15.37617611  073.81752102 
111  15.37612699  073.81722087 
112  15.37612699  073.81722087  15.37612990  073.81723896 
111  15.37654512  073.81938803 
111  15.37633568  073.81942925 
111  15.37652063  073.82038294 
111  15.37673368  073.82033863 
111  15.37674654  073.82042603 
111  15.37692741  073.82038719 
111  15.37674070  073.81945360 
111  15.37661150  073.81947664 
112  15.37617414  073.81721493  15.37617124  073.81719834 
111  15.37617414  073.81721493 
112  15.37617414  073.81721493  15.37614007  073.81698754 
113  15.37627133  073.81686411 
110   1 1.00 336.00 rwy08-twy_N6-appron_asph2
111  15.37805113  073.81644056 
111  15.37807371  073.81649659 
111  15.37938347  073.81592218 
111  15.37943581  073.81611968 
111  15.38021207  073.81592218 
111  15.38019811  073.81585884 
111  15.37947207  073.81603982 
113  15.37941909  073.81583945 
110   1 1.00 336.00 rwy08-twy_N6-appron_asph1
111  15.37934742  073.81571664 
111  15.37930720  073.81554301 
111  15.37925110  073.81556010 
111  15.37928110  073.81568577 
111  15.37819760  073.81616213 
113  15.37821940  073.81621433 
110   2 1.00 336.00 rwy08-twy_N6-appron_beton
112  15.37796197  073.81652106  15.37799274  073.81667967 
111  15.37796197  073.81652106 
112  15.37796197  073.81652106  15.37797779  073.81647454 
111  15.37805113  073.81644056 
111  15.37941909  073.81583945 
111  15.37947207  073.81603982 
111  15.38019811  073.81585884 
111  15.38009217  073.81541286 
111  15.37980549  073.81548719 
112  15.37979926  073.81528035  15.37980492  073.81517752 
111  15.37983693  073.81506059 
111  15.37981795  073.81497333 
111  15.37971512  073.81499596 
111  15.37972730  073.81505707 
111  15.37959359  073.81508968 
111  15.37966866  073.81545076 
111  15.37930720  073.81554301 
111  15.37934742  073.81571664 
111  15.37821940  073.81621433 
113  15.37793121  073.81636244 
110   1 1.00 349.50 rwy08_displacement_asph_2
111  15.37793121  073.81636244 
111  15.37769071  073.81512192 
111  15.37716288  073.81521904 
113  15.37739700  073.81646840 
110   2 1.00 349.50 rwy08_displacement_beton
111  15.37796197  073.81652106 
111  15.37793121  073.81636244 
111  15.37739700  073.81646840 
111  15.37697559  073.81655007 
113  15.37700474  073.81670166 
110   1 1.00   0.00 rwy08_displacement_asph_1
111  15.37805872  073.81705739 
111  15.37796197  073.81652106 
111  15.37700474  073.81670166 
112  15.37711240  073.81682023  15.37713794  073.81693060 
111  15.37711240  073.81682023 
112  15.37711240  073.81682023  15.37718804  073.81722704 
113  15.37718804  073.81722704 
110   2 1.00  79.00 Turnpad rwy 26
111  15.38405400  073.84833000  20 
111  15.38466200  073.84820500  20 
111  15.38440500  073.84683400  20 
113  15.38366400  073.84632600  20 
110   2 1.00  79.00 Turnpad rwy 08
111  15.37759700  073.81713900  20 
111  15.37697500  073.81725400  20 
111  15.37724000  073.81861700  20 
113  15.37794800  073.81895000 
130 Airport Boundary
111  15.38149942  073.81437200 
111  15.38137876  073.81436027 
111  15.38138630  073.81422341 
111  15.38103188  073.81417257 
111  15.38103188  073.81414129 
111  15.38086975  073.81413347 
111  15.37880354  073.81484908 
111  15.37870928  073.81492338 
111  15.37820781  073.81477479 
111  15.37696356  073.81509153 
111  15.37672225  073.81437593 
111  15.37592291  073.81466530 
111  15.37610767  073.81552168 
111  15.37531587  073.81578367 
111  15.37538751  073.81612387 
111  15.37498407  073.81628811 
111  15.37434309  073.81619817 
111  15.37434686  073.81665177 
111  15.37462965  073.81992865 
111  15.37415457  073.82105874 
111  15.37435063  073.82134810 
111  15.37420359  073.82153580 
111  15.37329464  073.82740126 
111  15.37386036  073.82938850 
111  15.37548909  073.83267691 
111  15.37559402  073.83529346 
111  15.37570351  073.83593222 
111  15.37553471  073.83745104 
111  15.37506480  073.83952819 
111  15.37512411  073.83969852 
111  15.37616886  073.84022373 
111  15.37712237  073.84194130 
111  15.37727293  073.84319990 
111  15.37808501  073.84590164 
111  15.37817625  073.84666816 
111  15.37793901  073.84816807 
111  15.37923469  073.84844251 
111  15.38021558  073.84900558 
111  15.38192642  073.84972480 
111  15.38221841  073.85066641 
111  15.38218647  073.85093139 
111  15.38247389  073.85103549 
111  15.38440829  073.85113014 
111  15.38601420  073.85062385 
111  15.38672591  073.85027844 
111  15.38647499  073.85011755 
111  15.38567659  073.84931315 
111  15.38699508  073.84804503 
111  15.38781173  073.84759078 
111  15.38612369  073.84619490 
111  15.38606438  073.84597250 
111  15.38637006  073.84575484 
111  15.38612369  073.84513024 
111  15.38601876  073.84457189 
111  15.38586365  073.84127384 
111  15.38580890  073.83864770 
111  15.38544392  073.83506575 
111  15.38562641  073.83308315 
111  15.38907919  073.82708717 
111  15.38976376  073.82504845 
111  15.38607685  073.82544402 
111  15.38574435  073.82493687 
111  15.38413072  073.82395302 
111  15.38353416  073.82397331 
111  15.38314687  073.82292891 
111  15.38279468  073.82301079 
111  15.38235747  073.82081282 
111  15.38210850  073.82012006 
113  15.38164093  073.81688926 
120 S1_circle
111  15.38090964  073.83781896  20 
112  15.38089670  073.83800295  15.38080083  073.83809194 
111  15.38089670  073.83800295 
112  15.38089670  073.83800295  15.38078319  073.83807696  20 
111  15.38071296  073.83797763  20 
112  15.38072886  073.83780088  15.38081499  073.83772347 
111  15.38072886  073.83780088 
112  15.38072886  073.83780088  15.38084615  073.83771760  20 
115  15.38090964  073.83781896 
120 Linear Feature 171
112  15.37954803  073.83544914  15.37951899  073.83576745   1 
115  15.37912054  073.83586122 
120 Linear Feature 170
112  15.37805807  073.83574231  15.37805420  073.83607123   1 
115  15.37787917  073.83612183 
120 Linear Feature 169
112  15.37759842  073.83337650  15.37761696  073.83363151   1 
115  15.37747263  073.83366836 
120 Linear Feature 168
112  15.37710952  073.83374047  15.37684035  073.83378275   1 
115  15.37680306  073.83355084 
120 Linear Feature 167
112  15.37769680  073.83386921  15.37761696  073.83363151   1 
111  15.37747263  073.83366836   1 
111  15.37710952  073.83374047   1 
112  15.37700135  073.83387669  15.37700135  073.83398886 
111  15.37700135  073.83387669 
112  15.37700135  073.83387669  15.37702196  073.83399153   1 
115  15.37702196  073.83399153 
120 Linear Feature 166
111  15.37730508  073.83489964   1 
112  15.37718175  073.83484569  15.37716903  073.83478695 
111  15.37718175  073.83484569 
112  15.37718175  073.83484569  15.37715385  073.83469739   1 
115  15.37715385  073.83469739 
120 Linear Feature 165
112  15.37783185  073.83457202  15.37784195  073.83477286   1 
115  15.37774090  073.83481068 
120 Linear Feature 164
112  15.37791857  073.83502670  15.37785046  073.83480597   1 
111  15.37774090  073.83481068   1 
111  15.37730508  073.83489964   1 
112  15.37720841  073.83500965  15.37721828  073.83510015 
111  15.37720841  073.83500965 
112  15.37720841  073.83500965  15.37723600  073.83517928   1 
115  15.37723600  073.83517928 
120 Linear Feature 163
112  15.37680191  073.83282254  15.37671783  073.83282300   1 
115  15.37667923  073.83262786 
120 Linear Feature 162
112  15.37837781  073.83601736  15.37812073  073.83602092   1 
111  15.37805807  073.83574231   1 
111  15.37791857  073.83502670   1 
111  15.37783185  073.83457202   1 
111  15.37769680  073.83386921   1 
111  15.37759842  073.83337650   1 
111  15.37748119  073.83280095   1 
112  15.37736287  073.83271401  15.37726966  073.83272327 
111  15.37736287  073.83271401 
112  15.37736287  073.83271401  15.37680191  073.83282254   1 
111  15.37680191  073.83282254   1 
116  15.37669317  073.83296421  15.37671122  073.83307039 
120 Linear Feature 161
112  15.37728876  073.83624811  15.37706251  073.83634654   1 
115  15.37712823  073.83664542 
120 Linear Feature 160
112  15.37760723  073.83618059  15.37742076  073.83618689   1 
115  15.37738850  073.83587794 
120 Linear Feature 159
112  15.37975356  073.83619591  15.37942153  073.83579004   1 
111  15.37912054  073.83586122   1 
111  15.37837781  073.83601736   1 
111  15.37787917  073.83612183   1 
111  15.37760723  073.83618059   1 
111  15.37728876  073.83624811   1 
115  15.37658119  073.83640252 
120 S2_centerline2
111  15.37920370  073.83365848   1 
116  15.37934074  073.83345406  15.37949102  073.83340594 
120 S1_centerline2
111  15.38168926  073.83798661   1 
112  15.38179547  073.83778869  15.38177076  073.83763190 
111  15.38179547  073.83778869 
112  15.38179547  073.83778869  15.38169906  073.83729492   1 
115  15.38169906  073.83729492 
120 S1_to_MIL2_appron_centerline
111  15.38196349  073.83865417   1 
112  15.38186485  073.83814050  15.38176620  073.83762684 
111  15.38186485  073.83814050 
112  15.38186485  073.83814050  15.38183024  073.83799210   1 
111  15.38168926  073.83798661   1 
112  15.38135916  073.83804003  15.38102905  073.83809345 
111  15.38135916  073.83804003 
112  15.38135916  073.83804003  15.38126123  073.83804976   1 
111  15.38115417  073.83792322   1 
112  15.37975356  073.83619591  15.37835295  073.83446861 
111  15.37975356  073.83619591 
112  15.37975356  073.83619591  15.37962834  073.83597238   1 
111  15.37954803  073.83544914   1 
111  15.37920370  073.83365848   1 
115  15.37913166  073.83330466 
120 S3-S2_centerline3
112  15.38075120  073.83315994  15.38089421  073.83315456   1 
111  15.38092728  073.83328541   1 
115  15.38102699  073.83379818 
120 S3-S2_centerline2
112  15.37704713  073.82142744  15.37688324  073.82145901   1 
115  15.37687713  073.82165284 
120 S3-S2_centerline
111  15.37680897  073.82130202   1 
111  15.37687713  073.82165284   1 
111  15.37913166  073.83330466   1 
112  15.37934074  073.83345406  15.37949360  073.83342998 
111  15.37934074  073.83345406 
112  15.37934074  073.83345406  15.38075120  073.83315994   1 
111  15.38075120  073.83315994   1 
112  15.38086826  073.83297359  15.38085472  073.83282309 
111  15.38086826  073.83297359 
112  15.38086826  073.83297359  15.38076932  073.83246810   1 
115  15.38076932  073.83246810 
120 S4_centerline2
111  15.37868241  073.82169431   1 
112  15.37859471  073.82124450  15.37850701  073.82079470 
111  15.37859471  073.82124450 
112  15.37859471  073.82124450  15.37856468  073.82111991   1 
115  15.37843630  073.82112923 
120 S3-S4_centerline
111  15.37732871  073.81684984   1 
112  15.37729405  073.81668413  15.37725938  073.81651842 
111  15.37729405  073.81668413 
112  15.37729405  073.81668413  15.37725836  073.81656078   1 
111  15.37714518  073.81659195   1 
112  15.37614580  073.81680872  15.37514642  073.81702550 
111  15.37614580  073.81680872 
112  15.37614580  073.81680872  15.37594398  073.81685425   1 
111  15.37599256  073.81709440   1 
111  15.37680897  073.82130202   1 
112  15.37704713  073.82142744  15.37721101  073.82139588 
111  15.37704713  073.82142744 
112  15.37704713  073.82142744  15.37843630  073.82112923   1 
111  15.37843630  073.82112923   1 
112  15.37854103  073.82096816  15.37852477  073.82085048 
111  15.37854103  073.82096816 
112  15.37854103  073.82096816  15.37845199  073.82050877   1 
115  15.37845199  073.82050877 
120 MIL_appron_line5
111  15.38225831  073.82581746   1 
116  15.38196034  073.82581947  15.38181936  073.82583903 
120 MIL_appron_line4
112  15.38209772  073.82553251  15.38209772  073.82578736   1 
111  15.38196034  073.82581947   1 
115  15.38152856  073.82591206 
120 MIL_appron_line3
111  15.38220668  073.82538292   1 
116  15.38209772  073.82553251  15.38211513  073.82564087 
120 MIL_appron_line2
111  15.38204404  073.82525181   1 
111  15.38209772  073.82553251   1 
112  15.38213061  073.82571110  15.38216350  073.82588970 
111  15.38213061  073.82571110 
112  15.38213061  073.82571110  15.38215097  073.82580820   1 
111  15.38225831  073.82581746   1 
115  15.38235699  073.82579739 
120 MIL_appron_line1
111  15.38196070  073.82480843   1 
112  15.38204404  073.82525181  15.38206916  073.82539000   1 
111  15.38220668  073.82538292   1 
115  15.38247856  073.82532918 
120 MIL_stand4_line2
111  15.38227819  073.82673952   1 
116  15.38191041  073.82631054  15.38178280  073.82581549 
120 MIL_stand4_line1
111  15.38227819  073.82673952   1 
115  15.38348916  073.82649086 
120 MIL_stand3_line
111  15.38241983  073.82743129   1 
115  15.38312432  073.82728591 
120 MIL_stand2_line
111  15.38259223  073.82815532   1 
115  15.38310321  073.82804482 
120 MIL_stand1_line
111  15.38273387  073.82892989   1 
115  15.38325096  073.82882561 
120 MIL_stand3-4_line
111  15.38227819  073.82673952   1 
112  15.38207497  073.82712517  15.38213162  073.82741897   1 
115  15.38241983  073.82743129 
120 MIL_stand2-3_line
111  15.38241983  073.82743129   1 
112  15.38221197  073.82782228  15.38226863  073.82811609   1 
115  15.38259223  073.82815532 
120 MIL_stand1-2_line
111  15.38259223  073.82815532   1 
112  15.38236108  073.82859418  15.38241774  073.82888799   1 
115  15.38273387  073.82892989 
120 N4_centerline2
111  15.37974046  073.82712098   1 
112  15.37962497  073.82650292  15.37950948  073.82588485 
111  15.37962497  073.82650292 
112  15.37962497  073.82650292  15.37960313  073.82634124   1 
115  15.37973826  073.82629383 
120 N3_edge_line2
111  15.38088061  073.83067876   3 102 
115  15.38073432  073.83082071 
120 N3_edge_line1
111  15.38083913  073.83046551   3 102 
115  15.38065488  073.83041585 
120 N3_centerline2
111  15.38007612  073.82884310   1 
112  15.38016733  073.82931423  15.38025854  073.82978535 
111  15.38016733  073.82931423 
112  15.38016733  073.82931423  15.38020327  073.82949709   1 
115  15.38036269  073.82946223 
120 N3-N4_centerline1
111  15.38030739  073.83004108   1 
112  15.38022976  073.82964010  15.38015214  073.82923912 
111  15.38022976  073.82964010 
112  15.38022976  073.82964010  15.38020850  073.82949590   1 
111  15.38036269  073.82946223   1 
112  15.38218393  073.82909589  15.38400516  073.82872955 
111  15.38218393  073.82909589 
112  15.38218393  073.82909589  15.38244350  073.82902641   1 
111  15.38236108  073.82859418   1 
111  15.38221197  073.82782228   1 
111  15.38207497  073.82712517   1 
111  15.38191041  073.82631054   1 
112  15.38152856  073.82591206  15.38123962  073.82596200 
111  15.38152856  073.82591206 
112  15.38152856  073.82591206  15.37973826  073.82629383   1 
111  15.37973826  073.82629383   1 
112  15.37954950  073.82611435  15.37950251  073.82592178 
111  15.37954950  073.82611435 
112  15.37954950  073.82611435  15.37943527  073.82552767   1 
115  15.37943527  073.82552767 
120 N2_appron_circle3
111  15.38277900  073.83048634  20 
112  15.38284299  073.83038562  15.38292581  073.83036757  20 
111  15.38294070  073.83045245  20 
112  15.38287519  073.83054957  15.38279236  073.83056801  20 
115  15.38277900  073.83048634 
120 N2_appron_circle2
111  15.38276992  073.83011229  20 
112  15.38266540  073.83003878  15.38264737  073.82995031  20 
111  15.38273147  073.82992664  20 
112  15.38284200  073.83000140  15.38286002  073.83009485  20 
115  15.38276992  073.83011229 
120 N2_appron_circle1
111  15.38256088  073.83015590  20 
112  15.38262935  073.83004875  15.38261133  073.82995779  20 
111  15.38252604  073.82997648  20 
112  15.38246236  073.83008239  15.38247918  073.83016961  20 
115  15.38256088  073.83015590 
120 N2_appron_edge_line
111  15.38317826  073.83045672   3 
115  15.38326133  073.83087886 
120 N2_broken_double_solid_line
111  15.38235297  073.82997813   9 
115  15.38245251  073.83048519 
120 N2_appron_line4
111  15.38205394  073.83031237   1 
115  15.38206030  073.83034716 
120 N2_appron_line3
111  15.38206848  073.83030924   1 
115  15.38207452  073.83034415 
120 N2_appron_line2
111  15.38254025  073.83023127   1 
112  15.38284191  073.83037928  15.38291387  073.83054512 
111  15.38284191  073.83037928 
112  15.38284191  073.83037928  15.38288029  073.83057663   1 
115  15.38288029  073.83057663 
120 N2_appron_line1
111  15.38249112  073.83024085   1 
111  15.38254025  073.83023127   1 
112  15.38255968  073.83020046  15.38255668  073.83017391   1 
112  15.38253730  073.83004788  15.38253323  073.83001553   1 
111  15.38255809  073.83001019   1 
111  15.38270360  073.82997848   1 
112  15.38274973  073.83001542  15.38275922  073.83005903   1 
112  15.38277396  073.83014076  15.38278074  073.83017908   1 
111  15.38274547  073.83018835   1 
115  15.38254025  073.83023127 
120 N2_centerline3
111  15.38274547  073.83018835   1 
115  15.38293294  073.83014915 
120 N2_centerline2
111  15.38031692  073.83009552   1 
112  15.38039982  073.83050545  15.38048271  073.83091539 
111  15.38039982  073.83050545 
112  15.38039982  073.83050545  15.38043975  073.83066421   1 
115  15.38057876  073.83063476 
120 N2_centerline1
111  15.38055286  073.83131591   1 
112  15.38046156  073.83083029  15.38037025  073.83034466 
111  15.38046156  073.83083029 
112  15.38046156  073.83083029  15.38043975  073.83066421   1 
111  15.38057876  073.83063476   1 
111  15.38249112  073.83024085   1 
112  15.38254533  073.83029725  15.38255909  073.83035967 
111  15.38254533  073.83029725 
112  15.38254533  073.83029725  15.38262493  073.83071974   1 
115  15.38262493  073.83071974 
120 Roadway8
112  15.38386500  073.83741540  15.38384398  073.83741973  20 
111  15.38383625  073.83739636  20 
111  15.38370295  073.83671509  20 
112  15.38373047  073.83666728  15.38377006  073.83665963  20 
111  15.38408270  073.83659554  20 
112  15.38411441  073.83661773  15.38411998  073.83664588  20 
111  15.38424875  073.83730572  20 
112  15.38422689  073.83734400  15.38419915  073.83734975  20 
115  15.38386500  073.83741540 
120 Roadway7
112  15.38441151  073.83645135  15.38441953  073.83648971  20 
111  15.38445342  073.83648269  20 
111  15.38477451  073.83641744  20 
112  15.38480469  073.83636755  15.38479566  073.83631990  20 
111  15.38453037  073.83496850  20 
112  15.38450367  073.83494416  15.38447988  073.83494881  20 
112  15.38416417  073.83501349  15.38413217  073.83501945  20 
111  15.38413842  073.83505141  20 
115  15.38441151  073.83645135 
120 Roadway6
112  15.38382203  073.83508474  15.38378874  073.83509114  20 
111  15.38379339  073.83512187  20 
111  15.38406836  073.83651799  20 
112  15.38411255  073.83655117  15.38414734  073.83654404  20 
112  15.38435598  073.83650129  15.38439124  073.83649462  20 
111  15.38438543  073.83645634  20 
111  15.38411267  073.83505942  20 
112  15.38406631  073.83503475  15.38402871  073.83504178  20 
115  15.38382203  073.83508474 
120 Roadway5
111  15.38404151  073.83652296  20 
112  15.38401885  073.83657977  15.38398691  073.83658656  20 
112  15.38372554  073.83664022  15.38369101  073.83664677  20 
111  15.38368269  073.83661215  20 
112  15.38340574  073.83520002  15.38340078  073.83517222  20 
111  15.38342352  073.83516713  20 
112  15.38372657  073.83510393  15.38375777  073.83509760  20 
111  15.38376708  073.83512855  20 
115  15.38404151  073.83652296 
120 Roadway4
111  15.38382925  073.83887354  20 
111  15.38444781  073.83875089  20 
111  15.38450162  073.83860711  21 
112  15.38433524  073.83774911  15.38432924  073.83771824  20 
111  15.38429777  073.83772423  20 
111  15.38361978  073.83786686  20 
112  15.38360391  073.83789671  15.38360798  073.83792484  20 
111  15.38378411  073.83884369  20 
116  15.38382925  073.83887354  15.38386871  073.83886779 
120 Roadway3
112  15.38426792  073.83740535  15.38425897  073.83736280  20 
111  15.38423255  073.83737206  20 
112  15.38387049  073.83744252  15.38384662  073.83744716  20 
111  15.38385115  073.83747243  20 
111  15.38390259  073.83773827  20 
112  15.38393404  073.83777188  15.38395734  073.83776711  20 
111  15.38429301  073.83769671  20 
112  15.38431847  073.83766023  15.38431294  073.83762957  20 
115  15.38426792  073.83740535 
120 Roadway2
111  15.38304739  073.83909746  21 
112  15.38375911  073.83895330  15.38379525  073.83894549  20 
111  15.38379510  073.83890903  20 
111  15.38446676  073.83877692  20 
111  15.38452970  073.83861207  20 
115  15.38414168  073.83661310 
120 Roadway1
111  15.38304240  073.83907122  20 
112  15.38374562  073.83892712  15.38376882  073.83892229  20 
111  15.38376748  073.83889934  20 
112  15.38357628  073.83789786  15.38356678  073.83784511  20 
111  15.38361457  073.83783905  20 
112  15.38386270  073.83778690  15.38388477  073.83778220  20 
111  15.38387699  073.83774485  20 
112  15.38337498  073.83518624  15.38336824  073.83515086 
111  15.38337498  073.83518624 
112  15.38337498  073.83518624  15.38336908  073.83514781  20 
111  15.38341028  073.83514121  20 
112  15.38451969  073.83491207  15.38454658  073.83490654  20 
111  15.38455147  073.83493238  20 
112  15.38455982  073.83497596  15.38456360  073.83499546  20 
111  15.38459806  073.83499553 
111  15.38460689  073.83504530  20 
112  15.38457920  073.83508161  15.38458703  073.83512119  20 
111  15.38467610  073.83558066  20 
112  15.38471314  073.83560700  15.38473940  073.83560104 
111  15.38471314  073.83560700 
112  15.38471314  073.83560700  15.38472343  073.83566086 
112  15.38472343  073.83566086  15.38472343  073.83567618 
111  15.38472343  073.83566086 
112  15.38472343  073.83566086  15.38469143  073.83566682  20 
111  15.38469859  073.83570475  20 
112  15.38483629  073.83638637  15.38484275  073.83641789 
111  15.38483629  073.83638637 
112  15.38483629  073.83638637  15.38484483  073.83643485  20 
111  15.38479759  073.83644146  20 
112  15.38418683  073.83656411  15.38413295  073.83657496  20 
115  15.38414168  073.83661310 
120 Stand11_line
112  15.38310420  073.83888010  15.38313516  073.83899247   1 
111  15.38323799  073.83897586   1 
111  15.38337923  073.83895055   1 
112  15.38346813  073.83903154  15.38348528  073.83912159   1 
111  15.38348528  073.83912159   1 
116  15.38342496  073.83921077  15.38335179  073.83923570 
120 Stand10_line2
112  15.38315292  073.83913945  15.38318388  073.83925182   1 
111  15.38328672  073.83923520   1 
111  15.38342496  073.83921077   1 
112  15.38351218  073.83927382  15.38352936  073.83934098 
111  15.38351218  073.83927382 
112  15.38351218  073.83927382  15.38352859  073.83936443   1 
115  15.38352859  073.83936443 
120 Stand10_line1
112  15.38319952  073.83939029  15.38323047  073.83950266   1 
111  15.38333331  073.83948605   1 
111  15.38347333  073.83946162   1 
116  15.38352859  073.83936443  15.38351218  073.83927382 
120 From_N1_to_Stands_10-11
112  15.38276307  073.83827686  15.38299493  073.83828681   1 
111  15.38305050  073.83860410   1 
111  15.38310420  073.83888008   1 
111  15.38315308  073.83913945   1 
115  15.38319952  073.83939029 
120 From_Stand7_to_N2
112  15.38367756  073.83562093  15.38361680  073.83529421  51 
115  15.38336313  073.83532017 
120 From_Stand8_to_N2
112  15.38405050  073.83552685  15.38398967  073.83521154  51 
115  15.38379835  073.83522761 
120 From_Stand9_to_Stand6_and_N2
112  15.38443164  073.83543604  15.38436811  073.83510843  51 
111  15.38418464  073.83514923  51 
111  15.38379835  073.83522761  51 
111  15.38336313  073.83532017  51 
116  15.38327191  073.83565501  15.38332924  073.83596242 
120 Stand9_line
111  15.38401934  073.83617969  51 
111  15.38442881  073.83607819  51 
112  15.38450954  073.83584325  15.38448338  073.83564273 
111  15.38450954  073.83584325 
112  15.38450954  073.83584325  15.38443164  073.83543604  51 
112  15.38443164  073.83543604  15.38435374  073.83502883 
111  15.38443164  073.83543604 
112  15.38443164  073.83543604  15.38438948  073.83526567  51 
111  15.38425042  073.83527903  51 
115  15.38388535  073.83535556 
120 Stand8_line
111  15.38363706  073.83627053  51 
111  15.38401934  073.83617969  51 
112  15.38412840  073.83593407  15.38410223  073.83573354 
111  15.38412840  073.83593407 
112  15.38412840  073.83593407  15.38405050  073.83552685  51 
112  15.38405050  073.83552685  15.38397260  073.83511964 
111  15.38405050  073.83552685 
112  15.38405050  073.83552685  15.38400834  073.83535648  51 
111  15.38388535  073.83535556  51 
115  15.38345321  073.83544641 
120 From_Stand_6-9_to_Stand4_line
112  15.38339817  073.83661499  15.38329263  073.83687205   1 
111  15.38353657  073.83704776   1 
115  15.38406266  073.83750052 
120 From_Stand_6-9_to_Stand5_line
112  15.38339817  073.83661499  15.38337799  073.83666440   1 
115  15.38345307  073.83706643 
120 Stand_6-7_line
112  15.38339817  073.83661499  15.38348799  073.83641305  51 
111  15.38363706  073.83627053  51 
112  15.38375235  073.83602491  15.38372431  073.83586978 
111  15.38375235  073.83602491 
112  15.38375235  073.83602491  15.38367756  073.83562093  51 
111  15.38367756  073.83562093  51 
112  15.38345321  073.83544641  15.38327871  073.83547549  51 
111  15.38327191  073.83565501  51 
111  15.38341703  073.83640107  51 
112  15.38339817  073.83661499  15.38335509  073.83671997 
111  15.38339817  073.83661499 
112  15.38339817  073.83661499  15.38330355  073.83678576   1 
115  15.38312317  073.83682222 
120 Line_from_Stand1_to_twy_N1_centerline
111  15.38338151  073.83814714   1 
116  15.38373293  073.83854606  15.38382318  073.83899042 
120 Stand5_line2
112  15.38345307  073.83706643  15.38351097  073.83728479   1 
115  15.38364052  073.83725667 
120 Stand5_line1
112  15.38352781  073.83746470  15.38351097  073.83728479   1 
111  15.38364052  073.83725667   1 
115  15.38405240  073.83717538 
120 Stand4_line2
112  15.38352836  073.83746548  15.38357957  073.83764418   1 
115  15.38370912  073.83761606 
120 Stand4_line1
112  15.38359641  073.83782408  15.38357957  073.83764418   1 
111  15.38370912  073.83761606   1 
115  15.38412627  073.83753659 
120 Stand3_line2
112  15.38359641  073.83782408  15.38364762  073.83800279   1 
115  15.38377596  073.83797545 
120 Stand3_line1
112  15.38366325  073.83818347  15.38364641  073.83800357   1 
111  15.38377596  073.83797545   1 
115  15.38418959  073.83789598 
120 Stand2_line2
112  15.38366325  073.83818347  15.38371446  073.83836217   1 
115  15.38384324  073.83833555 
120 Stand2_line1
112  15.38373293  073.83854606  15.38371609  073.83836616   1 
111  15.38384324  073.83833555   1 
115  15.38425447  073.83825608 
120 Stand1_line
112  15.38373293  073.83854606  15.38377238  073.83871095   1 
111  15.38391360  073.83870041   1 
115  15.38432483  073.83862094 
120 Line_from_Stand_to_Stand4
111  15.38359641  073.83782408   1 
111  15.38366325  073.83818347   1 
115  15.38373293  073.83854606 
120 N1_and_N2_centerline
111  15.38206387  073.83905371   1 101 
112  15.38198021  073.83861916  15.38189656  073.83818460 
111  15.38198021  073.83861916 
112  15.38198021  073.83861916  15.38195684  073.83844617   1 101 
111  15.38210426  073.83840898   1 101 
111  15.38276307  073.83827686   1 101 
111  15.38300194  073.83822998   1 101 
111  15.38338151  073.83814714   1 101 
