I
1050 Generated by WorldEditor 2.1.0r1

1    501 0 0 XRFG Simferopol Gvardeyskoye
1302 city Simferopol / Gvardeyskoye
1302 country Russia
111  45.11243093  033.98176673
111  45.11251343  033.98213383
111  45.11265434  033.98206879
111  45.11263633  033.98198944
111  45.11278351  033.98191802
111  45.11272679  033.98166331
111  45.11315535  033.98133963
111  45.11341148  033.98188233
111  45.11328573  033.98199752
111  45.11340915  033.98226004
111  45.11351490  033.98215947
111  45.11352673  033.98218116
111  45.11354141  033.98216570
111  45.11434283  033.98389591
111  45.11444754  033.98380273
111  45.11503172  033.98507521
111  45.11504042  033.98506726
111  45.11505781  033.98510205
111  45.11504912  033.98511726
111  45.11501657  033.98524601
111  45.11485268  033.98543993
111  45.11362664  033.98568153
111  45.11353604  033.98557018
111  45.11348646  033.98500851
112  45.11348646  033.98500851  45.11346184  033.98489986
111  45.11337104  033.98483464
111  45.11326065  033.98485175
111  45.11315704  033.98503832
111  45.11316924  033.98516256
111  45.11338323  033.98539785
111  45.11340214  033.98559563
111  45.11332815  033.98572896
111  45.11274898  033.98563454
111  45.11266381  033.98550311
111  45.11268871  033.98513550
112  45.11268871  033.98513550  45.11266454  033.98503044
111  45.11259959  033.98497226
111  45.11248876  033.98495309
111  45.11248337  033.98499001
112  45.11248337  033.98499001  45.11247450  033.98501970
111  45.11242292  033.98503744
111  45.11236804  033.98510646
111  45.11235932  033.98521671
111  45.11249139  033.98545494
112  45.11249139  033.98545494  45.11247688  033.98553944
111  45.11241928  033.98558689
111  45.11177194  033.98548890
111  45.11167661  033.98537107
111  45.11167132  033.98529021
111  45.11168829  033.98527266
111  45.11170778  033.98498721
111  45.11160633  033.98480917
111  45.11152563  033.98480906
111  45.11152571  033.98486087
111  45.11146163  033.98486089
111  45.11139050  033.98494858
111  45.11138595  033.98508252
111  45.11150724  033.98530494
111  45.11145513  033.98540698
111  45.11144851  033.98544340
111  45.11078578  033.98533059
111  45.11069216  033.98520394
111  45.11071962  033.98482557
111  45.11065306  033.98467930
111  45.11051782  033.98464908
111  45.11039668  033.98479728
111  45.11040752  033.98484271
111  45.11038948  033.98487246
111  45.11038337  033.98491179
111  45.11052615  033.98515488
111  45.11045724  033.98528048
111  45.10978890  033.98517525
111  45.10971205  033.98503932
111  45.10976416  033.98405065
111  45.10943435  033.98403028
111  45.10942433  033.98437893
111  45.10938861  033.98437737
111  45.10936840  033.98441785
111  45.10935449  033.98452320
111  45.10939942  033.98453215
111  45.10940682  033.98457617
111  45.10942084  033.98457584
111  45.10942347  033.98465823
111  45.10941107  033.98466085
111  45.10940640  033.98475010
111  45.10949754  033.98491976
111  45.10953050  033.98493714
111  45.10954208  033.98500058
111  45.10947137  033.98512565
111  45.10887425  033.98503939
111  45.10851032  033.98473465
111  45.10846099  033.98456702
111  45.10851075  033.98440836
111  45.10873571  033.98427679
111  45.10879451  033.98412168
111  45.10874102  033.98392666
111  45.10860306  033.98385746
111  45.10853508  033.98389992
111  45.10844822  033.98419220
111  45.10833491  033.98413852
111  45.10807854  033.98326725
111  45.10813408  033.98312414
111  45.10845830  033.98294641
111  45.10838133  033.98264071
111  45.10823872  033.98260217
111  45.10815176  033.98264677
111  45.10809256  033.98283273
111  45.10804563  033.98288263
111  45.10796305  033.98287475
111  45.10672635  033.97867176
112  45.10672635  033.97867176  45.10669894  033.97853473
111  45.10672823  033.97839974
111  45.10717775  033.97704444
114  45.10717775  033.97704444  45.10731895  033.97690194
111  45.10834911  033.97459639
111  45.11034160  033.97525132
111  45.11043014  033.97536332
111  45.11099849  033.97553790
112  45.11099849  033.97553790  45.11108344  033.97557342
111  45.11115380  033.97570374
111  45.11224497  033.97806397
111  45.11244259  033.97811911
111  45.11133527  033.97572386
111  45.11134433  033.97558497
111  45.12278950  033.97930419
111  45.12293638  033.97950995
111  45.12300369  033.97976695
111  45.12295698  033.98004990
111  45.12295505  033.98006160
111  45.12278737  033.98000800
111  45.12277946  033.98005413
111  45.12294675  033.98011189
111  45.12278476  033.98109319
111  45.12270241  033.98131482
111  45.12252824  033.98146217
111  45.12234987  033.98147722
111  45.11270818  033.97833263
111  45.11217993  033.97815827
111  45.10898867  033.97712534
111  45.10767547  033.97670030
112  45.10767547  033.97670030  45.10752974  033.97649190
111  45.10748656  033.97617225
111  45.10793031  033.97483853
111  45.10811477  033.97465346
114  45.10811477  033.97465346  45.10821341  033.97458769
111  45.11316618  033.97871717
111  45.12232460  033.98169878
111  45.12247470  033.98181696
111  45.12256541  033.98204434
111  45.12258392  033.98232446
111  45.12238895  033.98355542
112  45.12238895  033.98355542  45.12233254  033.98372960
111  45.12223006  033.98387967
111  45.12206507  033.98401843
111  45.12193185  033.98404579
111  45.12182618  033.98394075
111  45.12180118  033.98360549
111  45.12169621  033.98346034
111  45.12158518  033.98346839
112  45.12158518  033.98346839  45.12150291  033.98355167
111  45.12147152  033.98365832
111  45.12148420  033.98379290
111  45.12165153  033.98396822
111  45.12160861  033.98411181
111  45.12095281  033.98423766
111  45.12084590  033.98413533
111  45.12081186  033.98380324
112  45.12081186  033.98380324  45.12074537  033.98359575
111  45.12059131  033.98368477
111  45.12049826  033.98384409
111  45.12050628  033.98397838
111  45.12068119  033.98416867
111  45.12063039  033.98430162
111  45.11997367  033.98443190
111  45.11986504  033.98432770
111  45.11983195  033.98398340
112  45.11983195  033.98398340  45.11973592  033.98377496
111  45.11960610  033.98388263
111  45.11951562  033.98404796
112  45.11951562  033.98404796  45.11951025  033.98412600
111  45.11953688  033.98418010
111  45.11968952  033.98434738
111  45.11969210  033.98438251
111  45.11964479  033.98449594
111  45.11899470  033.98462431
111  45.11888542  033.98451635
111  45.11884373  033.98419157
112  45.11884373  033.98419157  45.11881553  033.98406480
111  45.11873569  033.98403304
111  45.11863210  033.98405194
111  45.11853919  033.98420211
111  45.11854139  033.98436376
111  45.11871708  033.98454951
111  45.11867159  033.98468811
111  45.11801176  033.98481840
111  45.11790923  033.98471959
111  45.11786942  033.98436117
112  45.11786942  033.98436117  45.11785196  033.98429360
111  45.11776697  033.98422697
111  45.11765266  033.98424615
111  45.11754590  033.98444037
111  45.11755855  033.98455719
111  45.11773385  033.98474257
111  45.11768557  033.98488131
111  45.11701434  033.98501354
111  45.11691130  033.98490243
111  45.11684350  033.98427575
111  45.11674946  033.98416233
111  45.11663124  033.98418603
111  45.11659030  033.98427099
111  45.11659834  033.98449822
111  45.11662638  033.98458592
111  45.11671346  033.98468856
111  45.11673977  033.98498226
111  45.11668713  033.98507801
111  45.11561213  033.98528979
111  45.11541205  033.98515222
111  45.11458675  033.98340067
111  45.11460194  033.98338245
111  45.11457537  033.98332105
111  45.11458781  033.98330743
111  45.11455546  033.98324295
111  45.11457288  033.98322647
111  45.11454345  033.98316559
111  45.11455831  033.98314955
111  45.11452677  033.98308549
111  45.11454093  033.98307284
111  45.11451360  033.98301629
111  45.11452725  033.98299944
111  45.11449557  033.98293255
111  45.11451331  033.98291851
111  45.11445363  033.98278974
111  45.11446904  033.98277618
111  45.11444076  033.98271400
111  45.11445428  033.98269749
111  45.11442337  033.98263715
111  45.11444097  033.98261948
111  45.11441013  033.98255700
111  45.11442341  033.98254171
111  45.11439566  033.98247810
111  45.11441009  033.98246336
111  45.11438090  033.98239699
111  45.11439500  033.98238455
111  45.11317933  033.97976753
111  45.11319619  033.97975312
111  45.11290368  033.97909957
111  45.11294182  033.97881429
113  45.11300957  033.97874914
111  45.12341393  033.97951978
111  45.12936698  033.98145223
111  45.12951827  033.98167807
111  45.12956338  033.98187101
111  45.12958274  033.98187743
111  45.12955478  033.98205255
111  45.12913064  033.98191610
111  45.12912638  033.98194444
111  45.12955056  033.98207899
111  45.12936787  033.98322331
112  45.12936787  033.98322331  45.12927035  033.98341750
112  45.12893863  033.98361383  45.12871620  033.98365838
111  45.12893863  033.98361383
111  45.12661620  033.98285938
111  45.12319415  033.98174771
112  45.12319415  033.98174771  45.12303168  033.98162709
112  45.12291934  033.98113381  45.12291547  033.98093233
111  45.12291934  033.98113381
111  45.12309123  033.98009172
111  45.12314112  033.97978928
114  45.12314112  033.97978928  45.12323879  033.97963166
111  45.12916550  033.98445294
111  45.12898348  033.98559043
111  45.12880199  033.98587673
111  45.12854293  033.98597240
111  45.12834439  033.98590360
111  45.12828078  033.98574508
111  45.12834495  033.98538305
111  45.12827327  033.98523429
111  45.12815293  033.98518968
111  45.12801547  033.98532071
111  45.12799953  033.98543467
111  45.12811152  033.98569289
111  45.12803358  033.98580418
111  45.12738079  033.98559150
111  45.12731559  033.98543847
111  45.12737445  033.98510864
112  45.12737445  033.98510864  45.12737781  033.98497775
111  45.12728356  033.98490982
111  45.12719079  033.98487482
111  45.12715018  033.98492545
111  45.12705882  033.98499762
111  45.12703813  033.98512559
111  45.12715024  033.98538175
111  45.12707078  033.98549049
111  45.12642394  033.98527975
111  45.12635039  033.98511603
111  45.12640941  033.98478803
111  45.12634484  033.98460356
111  45.12623752  033.98456915
111  45.12610187  033.98467790
111  45.12606707  033.98480354
111  45.12619153  033.98506236
111  45.12610592  033.98517597
111  45.12546999  033.98496881
111  45.12538957  033.98480867
111  45.12544981  033.98445935
111  45.12538578  033.98429381
111  45.12525832  033.98425335
111  45.12512958  033.98436707
111  45.12510710  033.98448959
111  45.12522113  033.98475261
111  45.12514284  033.98486224
111  45.12449685  033.98465182
111  45.12441962  033.98450497
111  45.12446499  033.98420184
112  45.12446499  033.98420184  45.12447499  033.98406335
112  45.12423259  033.98400089  45.12409612  033.98413255
111  45.12423259  033.98400089
112  45.12423259  033.98400089  45.12409606  033.98414762
112  45.12428036  033.98437051  45.12436743  033.98442937
111  45.12428036  033.98437051
112  45.12428036  033.98437051  45.12425522  033.98450895
111  45.12418155  033.98454911
111  45.12353372  033.98433807
111  45.12345673  033.98418458
111  45.12352041  033.98380552
111  45.12347162  033.98367214
111  45.12336390  033.98361566
111  45.12319913  033.98373954
111  45.12317489  033.98386413
111  45.12327925  033.98410436
111  45.12326456  033.98416721
111  45.12321415  033.98423397
111  45.12280732  033.98410145
111  45.12260809  033.98386966
111  45.12253459  033.98349438
111  45.12271579  033.98236766
112  45.12271579  033.98236766  45.12287130  033.98195812
111  45.12318611  033.98196788
111  45.12657746  033.98307202
111  45.12891884  033.98383433
111  45.12891914  033.98385262
114  45.12891914  033.98385262  45.12915995  033.98407057
111  45.13028110  033.99204224
111  45.13027257  033.99205622
111  45.13030537  033.99219247
111  45.13025821  033.99243628
111  45.13018688  033.99250013
111  45.13005036  033.99256915
111  45.12424616  033.99067369
112  45.12424616  033.99067369  45.12394869  033.99041789
111  45.12398014  033.99003464
111  45.12405844  033.98955897
111  45.12417155  033.98946281
111  45.12451757  033.98956700
111  45.12463228  033.98948718
111  45.12465690  033.98931827
111  45.12456629  033.98912897
111  45.12447731  033.98910212
111  45.12423880  033.98920506
111  45.12414444  033.98903653
111  45.12440143  033.98747543
111  45.12450198  033.98738235
111  45.12485170  033.98749377
111  45.12496756  033.98740922
111  45.12499149  033.98723344
111  45.12490989  033.98705824
111  45.12481699  033.98703082
111  45.12455497  033.98714879
111  45.12447304  033.98704039
111  45.12467021  033.98584265
111  45.12471360  033.98585312
111  45.12486068  033.98573178
111  45.12487707  033.98563127
111  45.12477202  033.98538542
112  45.12477202  033.98538542  45.12482425  033.98526617
111  45.12491781  033.98517863
111  45.12514158  033.98509114
111  45.12553464  033.98521776
111  45.12560300  033.98535963
111  45.12550209  033.98598159
111  45.12556082  033.98613043
111  45.12569145  033.98617491
111  45.12581920  033.98604973
111  45.12584068  033.98593058
111  45.12570193  033.98561555
111  45.12573964  033.98539722
111  45.12584705  033.98531671
111  45.12650681  033.98553106
111  45.12656473  033.98568766
111  45.12646291  033.98630204
111  45.12653325  033.98646031
111  45.12663935  033.98649214
111  45.12678493  033.98637061
111  45.12680858  033.98625441
111  45.12666358  033.98593092
111  45.12669969  033.98572625
111  45.12681451  033.98563514
111  45.12745982  033.98584420
111  45.12752742  033.98599288
111  45.12743133  033.98660920
111  45.12748159  033.98674627
111  45.12761850  033.98676938
111  45.12773896  033.98667024
111  45.12776193  033.98654765
111  45.12763444  033.98625140
111  45.12766334  033.98604368
111  45.12777093  033.98593966
111  45.12842466  033.98615304
111  45.12849804  033.98631116
111  45.12839207  033.98694162
111  45.12847609  033.98709136
111  45.12855437  033.98711086
112  45.12855437  033.98711086  45.12863966  033.98707183
111  45.12869828  033.98700753
111  45.12873397  033.98686023
111  45.12859757  033.98657968
111  45.12863113  033.98635517
111  45.12874028  033.98625606
111  45.12902937  033.98635042
112  45.12902937  033.98635042  45.12912414  033.98643541
111  45.12917636  033.98656545
111  45.12945360  033.98791992
111  45.12935906  033.98823821
111  45.12866458  033.98851832
111  45.12875162  033.98891402
111  45.12943097  033.98863818
112  45.12943097  033.98863818  45.12950351  033.98864092
111  45.12963109  033.98880718
111  45.12967603  033.98904976
111  45.12959855  033.98932377
111  45.12888049  033.98960933
111  45.12895449  033.99001543
111  45.12967581  033.98973928
111  45.12985309  033.98992979
111  45.12989042  033.99015205
111  45.12980965  033.99043083
111  45.12909080  033.99073050
111  45.12917000  033.99115083
111  45.12989391  033.99085359
111  45.13003154  033.99099223
113  45.13006728  033.99098793
111  45.10619766  033.98696407
111  45.10601069  033.98736143
112  45.10601069  033.98736143  45.10597469  033.98739265
112  45.10594138  033.98734431  45.10594138  033.98729863
111  45.10594138  033.98734431
111  45.10601463  033.98706752
111  45.10598068  033.98704738
111  45.10591181  033.98731909
112  45.10591181  033.98731909  45.10587756  033.98738760
112  45.10584316  033.98726572  45.10585323  033.98720007
111  45.10584316  033.98726572
111  45.10595640  033.98682766
111  45.10601601  033.98686105
111  45.10602251  033.98682934
111  45.10596427  033.98679494
112  45.10596427  033.98679494  45.10599853  033.98672072
111  45.10606018  033.98673499
111  45.10616207  033.98680358
114  45.10616207  033.98680358  45.10620983  033.98685795
111  45.11512588  033.98577015
111  45.11475160  033.98646166
112  45.11475160  033.98646166  45.11459702  033.98670636
112  45.11391313  033.98716526  45.11338533  033.98748495
111  45.11391313  033.98716526
111  45.11294061  033.98771322
111  45.11240025  033.98796503
111  45.11239482  033.98699889
111  45.11255652  033.98683477
111  45.11281915  033.98685756
111  45.11280916  033.98702688
111  45.11325836  033.98709738
111  45.11329182  033.98656251
111  45.11284330  033.98650205
111  45.11283215  033.98666570
111  45.11253697  033.98662318
111  45.11237726  033.98637138
111  45.11238062  033.98612748
112  45.11238062  033.98612748  45.11241850  033.98584656
111  45.11255854  033.98582822
111  45.11339206  033.98595317
113  45.11512693  033.98561445
130 Boundary
111  45.09785688  033.96057211
111  45.09774331  033.96917701
111  45.09768485  033.96935098
111  45.09747644  033.96951484
111  45.09504356  033.96926051
111  45.09488313  033.97021443
111  45.09674604  033.97101453
111  45.09687743  033.97126751
111  45.09764578  033.97190807
111  45.09774574  033.97207621
111  45.09781935  033.97232075
111  45.09783301  033.97555301
111  45.09797311  033.97556676
111  45.10341383  033.98567022
111  45.10380846  033.98619177
111  45.10432639  033.98659795
111  45.10383926  033.98835150
111  45.10492476  033.99085323
111  45.10463188  033.99229907
111  45.10514980  033.99324964
111  45.10511343  033.99337526
111  45.10517384  033.99444571
111  45.10517201  033.99519759
111  45.10599583  033.99524932
111  45.10642251  033.99521612
111  45.10678284  033.99522653
111  45.10677705  033.99470665
111  45.10798232  033.99471844
111  45.10798697  033.99517184
111  45.10927717  033.99517862
111  45.10927871  033.99481889
111  45.10934952  033.99481879
111  45.10936650  033.99304199
111  45.10960140  033.99304741
111  45.10957086  033.99397025
111  45.11105812  033.99411321
111  45.11105833  033.99435864
111  45.11149777  033.99436477
111  45.11149990  033.99464567
111  45.11339267  033.99466915
111  45.11479997  033.99506628
111  45.11585802  033.99525391
111  45.11720584  033.99532929
111  45.11723273  033.99537615
111  45.12117305  033.99559680
111  45.12172126  033.99573544
111  45.12264436  033.99639342
111  45.12281100  033.99620876
111  45.12282717  033.99621602
111  45.12301618  033.99596854
111  45.12633546  034.00193452
111  45.12876019  033.99867519
111  45.12887953  033.99695658
111  45.12886886  033.99643666
111  45.12893922  033.99620183
111  45.13043060  033.99608696
111  45.13060281  033.99584337
111  45.13088820  033.99392473
111  45.13097406  033.99372719
111  45.13122850  033.99208087
111  45.13146461  033.99146532
111  45.13346945  033.98739326
111  45.13411510  033.98359009
111  45.13430575  033.98359686
111  45.13472028  033.98353942
111  45.13514197  033.98339139
111  45.13529340  033.98326729
111  45.13541641  033.98310159
111  45.13547989  033.98290419
111  45.13549052  033.98265090
111  45.13543365  033.98239685
111  45.13531456  033.98217236
111  45.13468115  033.98163896
111  45.13443936  033.98146795
111  45.13524734  033.97639676
111  45.12647908  033.97354119
111  45.12649442  033.97210241
111  45.12641851  033.97199826
111  45.12245225  033.97193045
111  45.12200157  033.97164736
111  45.12212983  033.96275883
111  45.11592348  033.96278405
111  45.11526776  033.96086528
111  45.11342899  033.96026893
111  45.11047015  033.95967884
111  45.11038258  033.96097563
111  45.10876483  033.96090070
111  45.10489352  033.96087616
111  45.10462494  033.96069352
111  45.10205556  033.96061035
111  45.10198395  033.96067790
111  45.10166623  033.96061174
111  45.10137024  033.96051148
111  45.10090432  033.96027634
111  45.10077226  033.96024938
111  45.10064012  033.96025479
113  45.09937309  033.96056362
120 Linear Feature 28
111  45.12661620  033.98285938 4
115  45.12657746  033.98307202
120 Linear Feature 27
111  45.12295698  033.98004990 4
115  45.12309123  033.98009172
120 Linear Feature 26
111  45.10551291  033.97597780 4
115  45.10547093  033.97624599
120 Linear Feature 25
111  45.10894808  033.97734607 4
115  45.10898867  033.97712534
120 Linear Feature 24
111  45.10497320  033.97608615 4
115  45.10501937  033.97581919
120 Linear Feature 23
111  45.10842999  033.97191021 4
115  45.10830285  033.97186974
120 Linear Feature 40
112  45.11311475  033.96850412  45.11328731  033.96861052 20
115  45.11325736  033.96887912
120 Linear Feature 40
112  45.11277283  033.96839148  45.11293914  033.96849418 20
115  45.11291095  033.96876305
120 Linear Feature 40
112  45.11240538  033.96827043  45.11258680  033.96835886 20
115  45.11256558  033.96862455
120 Linear Feature 40
112  45.11207404  033.96816128  45.11224287  033.96826306 20
115  45.11221618  033.96853562
120 Linear Feature 40
112  45.11171766  033.96804388  45.11189909  033.96815293 20
115  45.11186680  033.96841624
120 Linear Feature 40
112  45.11137016  033.96792941  45.11155158  033.96803790 20
115  45.11152395  033.96830176
120 Linear Feature 40
112  45.11108261  033.96783468  45.11126404  033.96794372 20
115  45.11123641  033.96820703
120 Linear Feature 40
112  45.11070642  033.96771076  45.11088505  033.96782508 20
115  45.11085625  033.96808131
120 Linear Feature 40
112  45.11040171  033.96774653  45.11050012  033.96781460 20
115  45.11047120  033.96797152
120 Linear Feature 39
112  45.11303090  033.96942236  45.11307784  033.96942471 20
112  45.11318967  033.96926468  45.11321135  033.96919165
111  45.11318967  033.96926468 20
115  45.11320077  033.96921658
120 Linear Feature 39
112  45.11268296  033.96930592  45.11280652  033.96929969 20
115  45.11284416  033.96914771
120 Linear Feature 39
112  45.11232439  033.96918593  45.11246003  033.96920443 20
115  45.11250387  033.96900675
120 Linear Feature 39
112  45.11199343  033.96907517  45.11212480  033.96906834 20
115  45.11215681  033.96889058
120 Linear Feature 39
112  45.11163534  033.96895534  45.11178109  033.96896448 20
115  45.11181118  033.96876019
120 Linear Feature 39
112  45.11128715  033.96884565  45.11143134  033.96883497 20
115  45.11146493  033.96864648
120 Linear Feature 39
112  45.11094027  033.96875511  45.11113770  033.96878298 20
115  45.11117805  033.96855226
120 Linear Feature 39
111  45.11054061  033.96866226 20
111  45.11068864  033.96860881
112  45.11068864  033.96860881  45.11076995  033.96856332 20
115  45.11079896  033.96842775
120 Linear Feature 39
111  45.11011514  033.96857092 20
111  45.11031867  033.96848443
112  45.11031867  033.96848443  45.11039019  033.96844423 20
115  45.11041918  033.96830302
120 Linear Feature 38
111  45.11033550  033.96772478 20
111  45.11040171  033.96774653 20
115  45.11362240  033.96880487
120 Linear Feature 37
111  45.11022919  033.96824062 20
111  45.11041918  033.96830302 20
111  45.11079896  033.96842775 20
111  45.11117805  033.96855226 20
111  45.11146493  033.96864648 20
111  45.11181118  033.96876019 20
111  45.11320077  033.96921658 20
115  45.11375217  033.96939767
120 Linear Feature 36
111  45.11389722  033.96944448 20
115  45.11401155  033.96874435
120 Linear Feature 35
112  45.10957666  033.96847212  45.10961660  033.96847824 22
111  45.10968666  033.96842072 22
111  45.11026744  033.96773587
112  45.11026744  033.96773587  45.11038918  033.96761647 22
111  45.11050421  033.96764414 22
111  45.11070642  033.96771076 22
111  45.11108261  033.96783468 22
111  45.11137016  033.96792941 22
111  45.11171766  033.96804388 22
111  45.11207404  033.96816128 22
111  45.11240538  033.96827043 22
111  45.11277283  033.96839148 22
111  45.11311475  033.96850412 22
115  45.11361998  033.96867055
120 Linear Feature 34
112  45.10815084  033.97319065  45.10825803  033.97396942 22
115  45.10839770  033.97410185
120 Linear Feature 33
111  45.10807155  033.97367202 22
111  45.10815084  033.97319065 22
111  45.10890440  033.96861560
112  45.10890440  033.96861560  45.10899628  033.96836438 22
111  45.10917752  033.96833488 22
111  45.10957666  033.96847212 22
111  45.10962835  033.96848989 22
111  45.11011514  033.96857092 22
111  45.11018796  033.96858394 22
111  45.11054061  033.96866226 22
111  45.11086936  033.96873710 22
111  45.11094027  033.96875511 22
111  45.11124786  033.96883328 22
111  45.11128715  033.96884565 22
111  45.11163534  033.96895534 22
111  45.11199343  033.96907517 22
111  45.11232439  033.96918593 22
111  45.11268296  033.96930592 22
111  45.11303090  033.96942236 22
115  45.11370188  033.96964500
120 Linear Feature 32
112  45.10796269  033.97448744  45.10797295  033.97436651 22
115  45.10793734  033.97426128
120 Linear Feature 31
112  45.10734464  033.97631513  45.10728674  033.97657504 22
115  45.10748378  033.97675280
120 Linear Feature 30
112  45.10698141  033.97659192  45.10723237  033.97660894 22
111  45.10731402  033.97640570 22
111  45.10734464  033.97631513 22
111  45.10796269  033.97448744 22
116  45.10843237  033.97420086  45.10852438  033.97418373
120 Linear Feature 29
111  45.10280833  033.97259969 22
112  45.10267408  033.97276303  45.10266009  033.97283131
111  45.10267408  033.97276303 22
111  45.10235274  033.97467885
112  45.10235274  033.97467885  45.10232419  033.97486915 22
112  45.10258602  033.97517892  45.10274441  033.97523918
111  45.10258602  033.97517892 22
111  45.10698141  033.97659192 22
111  45.10748378  033.97675280 22
111  45.11197092  033.97821151 22
111  45.11225297  033.97830320 22
111  45.11236276  033.97833889 22
111  45.11299505  033.97854444 22
111  45.12251640  033.98164251 22
111  45.12299893  033.98179917 22
111  45.12909504  033.98377828
112  45.12909504  033.98377828  45.12915492  033.98379097 22
112  45.12940594  033.98349121  45.12942385  033.98340633
111  45.12940594  033.98349121 22
111  45.12966840  033.98184933 22
115  45.12967082  033.98143867
120 Linear Feature 60
112  45.12242204  033.98376399  45.12241735  033.98381313 22
111  45.12244807  033.98388174 22
111  45.12258167  033.98414618 22
111  45.12279968  033.98420883 22
111  45.12293354  033.98429300 22
111  45.12450266  033.98480805
112  45.12450266  033.98480805  45.12465237  033.98496736 22
111  45.12466859  033.98534147 22
115  45.12389994  033.99006186
120 Linear Feature 59
112  45.12270487  033.98201951  45.12283079  033.98177521 22
115  45.12299893  033.98179917
120 Linear Feature 58
112  45.12270487  033.98201951  45.12272390  033.98182677 22
115  45.12251640  033.98164251
120 Linear Feature 57
111  45.12280862  033.98137373 22
112  45.12282134  033.98145989  45.12283827  033.98150469
111  45.12282134  033.98145989 22
111  45.12295698  033.98174705
112  45.12295698  033.98174705  45.12298041  033.98178748 22
115  45.12299893  033.98179917
120 Linear Feature 56
112  45.12280862  033.98137373  45.12279015  033.98144511 22
116  45.12251640  033.98164251  45.12247554  033.98163378
120 Linear Feature 55
112  45.12308219  033.97936776  45.12311017  033.97946492 22
115  45.12311415  033.97953765
120 Linear Feature 54
111  45.11541557  033.98544387 22
111  45.12206647  033.98412911
112  45.12206647  033.98412911  45.12220351  033.98407659 22
112  45.12242204  033.98376399  45.12243556  033.98368401
111  45.12242204  033.98376399 22
111  45.12270487  033.98201951 22
111  45.12280862  033.98137373 22
111  45.12311415  033.97953765
112  45.12311415  033.97953765  45.12315006  033.97945370 22
115  45.12322093  033.97939297
120 Linear Feature 53
111  45.11460668  033.98375338 22
115  45.11533043  033.98534119
120 Linear Feature 53
111  45.11438555  033.98340506 20
115  45.11444291  033.98352865
120 Linear Feature 52
111  45.11417096  033.98333397 20
115  45.11440182  033.98382831
120 Linear Feature 51
112  45.11423416  033.98217037  45.11427925  033.98229814 22
115  45.11420045  033.98237273
120 Linear Feature 51
112  45.11414478  033.98197776  45.11418987  033.98210553 22
115  45.11411027  033.98218122
120 Linear Feature 51
112  45.11403745  033.98174647  45.11408254  033.98187424 22
115  45.11400254  033.98194991
120 Linear Feature 51
112  45.11395064  033.98155939  45.11399572  033.98168716 22
115  45.11391626  033.98176420
120 Linear Feature 51
112  45.11384484  033.98133139  45.11388992  033.98145916 22
115  45.11380992  033.98153421
120 Linear Feature 51
112  45.11375662  033.98114129  45.11380171  033.98126906 22
115  45.11372178  033.98134454
120 Linear Feature 51
112  45.11364937  033.98091016  45.11369445  033.98103793 22
115  45.11361497  033.98111522
120 Linear Feature 51
112  45.11357647  033.98075306  45.11362155  033.98088083 22
115  45.11354212  033.98095325
120 Linear Feature 51
112  45.11346479  033.98051240  45.11350987  033.98064017 22
115  45.11343159  033.98072062
120 Linear Feature 51
112  45.11338153  033.98033297  45.11342661  033.98046074 22
115  45.11334718  033.98053756
120 Linear Feature 51
112  45.11327550  033.98010448  45.11332058  033.98023225 22
115  45.11324177  033.98030692
120 Linear Feature 51
112  45.11318697  033.97991371  45.11323205  033.98004148 22
115  45.11315326  033.98011606
120 Linear Feature 50
112  45.11429388  033.98314509  45.11417512  033.98324135 22
115  45.11410033  033.98310201
120 Linear Feature 50
112  45.11418754  033.98291563  45.11406878  033.98301354 22
115  45.11399650  033.98287849
120 Linear Feature 50
112  45.11412096  033.98277197  45.11400221  033.98286988 22
115  45.11392710  033.98272908
120 Linear Feature 50
112  45.11401499  033.98254330  45.11389624  033.98264121 22
115  45.11382167  033.98250212
120 Linear Feature 50
112  45.11392577  033.98235077  45.11380636  033.98244730 22
115  45.11373168  033.98230752
120 Linear Feature 50
112  45.11381873  033.98211980  45.11369998  033.98221771 22
115  45.11362481  033.98207723
120 Linear Feature 50
112  45.11373207  033.98193280  45.11361267  033.98202703 22
115  45.11353769  033.98188952
120 Linear Feature 50
112  45.11362563  033.98170311  45.11350590  033.98180010 22
115  45.11343189  033.98166183
120 Linear Feature 50
112  45.11353803  033.98151410  45.11341928  033.98161200 22
115  45.11334244  033.98146911
120 Linear Feature 50
112  45.11343101  033.98128316  45.11331161  033.98138061 22
115  45.11323562  033.98123900
120 Linear Feature 50
112  45.11335633  033.98112201  45.11323758  033.98121992 22
115  45.11316074  033.98107794
120 Linear Feature 50
112  45.11324768  033.98088756  45.11312893  033.98098547 22
115  45.11305367  033.98084550
120 Linear Feature 50
112  45.11316381  033.98070658  45.11304506  033.98080449 22
115  45.11296862  033.98066216
120 Linear Feature 50
112  45.11305734  033.98047684  45.11293859  033.98057474 22
115  45.11286180  033.98043189
120 Linear Feature 50
112  45.11296883  033.98028532  45.11285008  033.98038323 22
115  45.11277331  033.98024112
120 Linear Feature 49
111  45.11283534  033.97999779 20
111  45.11296865  033.98028545 20
111  45.11305734  033.98047684 20
111  45.11316381  033.98070658 20
111  45.11324768  033.98088756 20
111  45.11335633  033.98112201 20
111  45.11343101  033.98128316 20
111  45.11353803  033.98151410 20
111  45.11362563  033.98170311 20
111  45.11373207  033.98193280 20
111  45.11381873  033.98211980 20
111  45.11392577  033.98235077 20
