I
1100 Generated by WorldEditor 1.6.1r1

1    -11 1 0 EHAM Amsterdam Schiphol Airport
1302 city Amsterdam
112  52.30521546  004.74085210  52.30554727  004.74083769
113  52.30521546  004.74085210
111  52.30446650  004.74293426
112  52.30446650  004.74293426  52.30445426  004.74279086 22
111  52.30431051  004.74276585 22
111  52.30394449  004.74273482
111  52.30370080  004.74271416
112  52.30370080  004.74271416  52.30391695  004.74240570
112  52.30436556  004.74228731  52.30453991  004.74226897
111  52.30436556  004.74228731
111  52.30464798  004.74227897
111  52.30518428  004.74245739
112  52.30518428  004.74245739  52.30525438  004.74248402
112  52.30517204  004.74271917  52.30507292  004.74273770
111  52.30517204  004.74271917
111  52.30450116  004.74281922
111  52.30450015  004.74293260
113  52.30448216  004.74293349
111  52.30273742  004.74019112
111  52.30287812  004.74040721
112  52.30287812  004.74040721  52.30290573  004.74045700
112  52.30285732  004.74088340  52.30270297  004.74109761
111  52.30285732  004.74088340
112  52.30285732  004.74088340  52.30253258  004.74110761
112  52.30205716  004.74096543  52.30184305  004.74087706
111  52.30205716  004.74096543
111  52.30152108  004.74068767
111  52.30120078  004.74049348
111  52.30039386  004.73987405
112  52.30039386  004.73987405  52.30025826  004.73975235
111  52.30016658  004.73947282
111  52.29965318  004.73790135
111  52.29935631  004.73672048
112  52.29935631  004.73672048  52.29930313  004.73650982
111  52.29930370  004.73629634
111  52.29932205  004.73507194
111  52.29935244  004.73489567
111  52.29944195  004.73437649
112  52.29944195  004.73437649  52.29949633  004.73414863
112  52.29976006  004.73415641  52.29987051  004.73423005
111  52.29976006  004.73415641
111  52.30012466  004.73452776
111  52.30060426  004.73539606
111  52.30106062  004.73544408
111  52.30124660  004.73516398
111  52.30052352  004.73509596
111  52.30041707  004.73489588
111  52.30044766  004.73407159
111  52.30128819  004.73413761
111  52.30112058  004.73382949
111  52.30064342  004.73378348
111  52.30052229  004.73397355
111  52.30045867  004.73396755
112  52.30045867  004.73396755  52.30039750  004.73388835
112  52.30051416  004.73347473  52.30064331  004.73333579
112  52.30166258  004.73357595  52.30200173  004.73396730
111  52.30166258  004.73357595
112  52.30166258  004.73357595  52.30182995  004.73382564
112  52.30152286  004.73421021  52.30135548  004.73420781
111  52.30152286  004.73421021
111  52.30132287  004.73420207
111  52.30138266  004.73431326
111  52.30136072  004.73498944
111  52.30128048  004.73511216
111  52.30152144  004.73512259
112  52.30171445  004.73545892  52.30174206  004.73576576
111  52.30171445  004.73545892
111  52.30175419  004.73599658
111  52.30178174  004.73636927
111  52.30176495  004.73693026
111  52.30147416  004.73690977
111  52.30145292  004.73770058
111  52.30171419  004.73772837
111  52.30169578  004.73829688
112  52.30169578  004.73829688  52.30169456  004.73872704
112  52.30195625  004.73918949  52.30211286  004.73940957
113  52.30195625  004.73918949
111  52.30320670  004.73347794
112  52.30320670  004.73347794  52.30353918  004.73353391
112  52.30388188  004.73378150  52.30400257  004.73391458
111  52.30388188  004.73378150
112  52.30388188  004.73378150  52.30405800  004.73405734
112  52.30375362  004.73441546  52.30359945  004.73442188
111  52.30375362  004.73441546
111  52.30353543  004.73439878
111  52.30351121  004.73435203
111  52.30334273  004.73402696
111  52.30296224  004.73399440
111  52.30276491  004.73427922
111  52.30273633  004.73432048
111  52.30255281  004.73430380
112  52.30255281  004.73430380  52.30245737  004.73428980
112  52.30233955  004.73392865  52.30233852  004.73366549
111  52.30233955  004.73392865
112  52.30233955  004.73392865  52.30235056  004.73365855
111  52.30228517  004.73339233
113  52.30306965  004.73346521
111  52.30398794  004.73694754
111  52.30232178  004.73681436
112  52.30232178  004.73681436  52.30223347  004.73662687
112  52.30220045  004.73638586  52.30219431  004.73630746
111  52.30220045  004.73638586
111  52.30217555  004.73603542
111  52.30217190  004.73598403
111  52.30226672  004.73544882
112  52.30226672  004.73544882  52.30231157  004.73522207
111  52.30246936  004.73521563
111  52.30269948  004.73522489
111  52.30273956  004.73529646
111  52.30291543  004.73561046
111  52.30328077  004.73563594
111  52.30346460  004.73536187
111  52.30350522  004.73530131
111  52.30374808  004.73531636
112  52.30393146  004.73561047  52.30396509  004.73586038
111  52.30393146  004.73561047
111  52.30397273  004.73619914
113  52.30399986  004.73658606
111  52.30001335  004.73328135
112  52.29996377  004.73350983  52.29996377  004.73360631
111  52.29996377  004.73350983
112  52.29996377  004.73350983  52.29989985  004.73342206
111  52.29976177  004.73339459
114  52.29976177  004.73339459  52.29986256  004.73329676
112  52.31634138  004.74706983  52.31647189  004.74726997
111  52.31634138  004.74706983
111  52.31651883  004.75240516
112  52.31651883  004.75240516  52.31616576  004.75205586
111  52.31521517  004.75147368
111  52.31508765  004.74781574
112  52.31508765  004.74781574  52.31508902  004.74749217
112  52.31529322  004.74710462  52.31540627  004.74695368
111  52.31529322  004.74710462
112  52.31529322  004.74710462  52.31538225  004.74698574
112  52.31556787  004.74690678  52.31565088  004.74689355
111  52.31556787  004.74690678
111  52.31584034  004.74688172
113  52.31600323  004.74686675
111  52.31527320  004.75313238
112  52.31658847  004.75415974  52.31725317  004.75472001
111  52.31658847  004.75415974
111  52.31683112  004.76119388
111  52.31638050  004.76006725
111  52.31554570  004.75798011
112  52.31554570  004.75798011  52.31546074  004.75775079
112  52.31541911  004.75738803  52.31540891  004.75719901
113  52.31541911  004.75738803
111  52.31546919  004.75883282
111  52.31580126  004.75966442
112  52.31580126  004.75966442  52.31568443  004.75965168
113  52.31550388  004.75982310
112  52.31611310  004.76044625  52.31612312  004.76046629
111  52.31611310  004.76044625
111  52.31653454  004.76149936
112  52.31688626  004.76289080  52.31697252  004.76355897
111  52.31688626  004.76289080
111  52.31702450  004.76684218
112  52.31683119  004.76814111  52.31662271  004.76905377
111  52.31683119  004.76814111
111  52.31656472  004.76747326
111  52.31584623  004.76567248
112  52.31584623  004.76567248  52.31572144  004.76532904
112  52.31567494  004.76488313  52.31565733  004.76452288
111  52.31567494  004.76488313
111  52.31553288  004.76076491
112  52.31553288  004.76076491  52.31552358  004.76034490
112  52.31608239  004.76039058  52.31631414  004.76076970
111  52.31608239  004.76039058
114  52.31608239  004.76039058  52.31609283  004.76040767
111  52.31574807  004.76697718
112  52.31607349  004.76729268  52.31621085  004.76763899
111  52.31607349  004.76729268
111  52.31627239  004.76778736
111  52.31666259  004.76875777
111  52.31634401  004.76978503
113  52.31588869  004.77125319
111  52.31687603  004.76934286
112  52.31714642  004.77048769  52.31721493  004.77097004
111  52.31714642  004.77048769
111  52.31734453  004.77631885
112  52.31726378  004.77617074  52.31723191  004.77608966
111  52.31726378  004.77617074
111  52.31690098  004.77526168
111  52.31603050  004.77308051
112  52.31603050  004.77308051  52.31597032  004.77291836
111  52.31594730  004.77269824
111  52.31592528  004.77214385
112  52.31595102  004.77207404  52.31597401  004.77203740
111  52.31595102  004.77207404
112  52.31595102  004.77207404  52.31607439  004.77190725
111  52.31617885  004.77158802
113  52.31665841  004.77004366
111  52.31805073  004.77723787
111  52.31855055  004.77728422
111  52.31975479  004.77739590
112  52.32012183  004.77770014  52.32028480  004.77793552
111  52.32012183  004.77770014
111  52.32022596  004.77784896
111  52.32091588  004.77883505
111  52.32093300  004.77890546
111  52.32096359  004.77903121
111  52.32095136  004.77950559
111  52.32088774  004.77959367
111  52.31811954  004.77933105
113  52.31808945  004.77841576
111  52.31628772  004.77477538
112  52.31628772  004.77477538  52.31621692  004.77471978
111  52.31600805  004.77471515
113  52.31598610  004.77403411
111  52.31603244  004.77534009
112  52.31603244  004.77534009  52.31615943  004.77536331
112  52.31641194  004.77552053  52.31654334  004.77564031
111  52.31641194  004.77552053
112  52.31641194  004.77552053  52.31644479  004.77555047
112  52.31651267  004.77562687  52.31654706  004.77566817
111  52.31651267  004.77562687
112  52.31651267  004.77562687  52.31652987  004.77564752
112  52.31656496  004.77569361  52.31658263  004.77571750
111  52.31656496  004.77569361
112  52.31656496  004.77569361  52.31656937  004.77569958
112  52.31657826  004.77571185  52.31658271  004.77571803
111  52.31657826  004.77571185
112  52.31657826  004.77571185  52.31657937  004.77571339
112  52.31658160  004.77571651  52.31658272  004.77571807
111  52.31658160  004.77571651
112  52.31658160  004.77571651  52.31658188  004.77571690
112  52.31658244  004.77571768  52.31658272  004.77571807
111  52.31658244  004.77571768
112  52.31658244  004.77571768  52.31658272  004.77571807
112  52.31658327  004.77571885  52.31658355  004.77571924
111  52.31658327  004.77571885
112  52.31658327  004.77571885  52.31658383  004.77571963
112  52.31658495  004.77572120  52.31658551  004.77572199
111  52.31658495  004.77572120
112  52.31658495  004.77572120  52.31658718  004.77572435
112  52.31659166  004.77573072  52.31659390  004.77573393
111  52.31659166  004.77573072
112  52.31659166  004.77573072  52.31660063  004.77574353
112  52.31661877  004.77577047  52.31662788  004.77578417
111  52.31661877  004.77577047
112  52.31661877  004.77577047  52.31669163  004.77588004
112  52.31685315  004.77619500  52.31693722  004.77637128
111  52.31685315  004.77619500
112  52.31685315  004.77619500  52.31718501  004.77691215
112  52.31740912  004.77810087  52.31744914  004.77840215
111  52.31740912  004.77810087
111  52.31742180  004.77848361
111  52.31744786  004.77927007
111  52.31638411  004.77917382
111  52.31616324  004.77915383
113  52.31610317  004.77740229
111  52.31748555  004.78037000
111  52.31803074  004.79628984
111  52.31791043  004.79645663
111  52.31779114  004.79649832
111  52.31755501  004.79651926
111  52.31600480  004.79665671
112  52.31600480  004.79665671  52.31570505  004.79664670
112  52.31524442  004.79620822  52.31497219  004.79588633
111  52.31524442  004.79620822
111  52.31471924  004.79545566
112  52.31471924  004.79545566  52.31449290  004.79510743
112  52.31432457  004.79420025  52.31428541  004.79365188
111  52.31432457  004.79420025
111  52.31410018  004.78847694
111  52.31408305  004.78743825
111  52.31629963  004.78333121
111  52.31625665  004.78199131
111  52.31620086  004.78025263
113  52.31634332  004.78026564
112  52.31374024  004.78860298  52.31377695  004.78874467
111  52.31374024  004.78860298
111  52.31401741  004.79556000
111  52.31229554  004.79876825
111  52.31208164  004.79916682
112  52.31177932  004.79920785  52.31163132  004.79901074
111  52.31177932  004.79920785
111  52.30957369  004.79605108
111  52.31027963  004.79473487
111  52.31038963  004.79452978
111  52.31197651  004.79157107
113  52.31363188  004.78848467
111  52.30903136  004.79527124
111  52.30570548  004.79051545
112  52.30570548  004.79051545  52.30556967  004.79024732
111  52.30567122  004.78998920
111  52.30588519  004.78958971
111  52.30831390  004.78505527
112  52.30831390  004.78505527  52.30875365  004.78427726
112  52.30941569  004.78397999  52.30959423  004.78391477
111  52.30941569  004.78397999
111  52.31305206  004.78265884
112  52.31352922  004.78322720  52.31359772  004.78390777
111  52.31352922  004.78322720
111  52.31366362  004.78667454
113  52.30973343  004.79396832
111  52.31585285  004.78021564
111  52.31590424  004.78165664
111  52.31590281  004.78202709
111  52.31590130  004.78241557
111  52.31587487  004.78276621
111  52.31425454  004.78578591
112  52.31425454  004.78578591  52.31404043  004.78599271
112  52.31398945  004.78571364  52.31398538  004.78565193
111  52.31398945  004.78571364
111  52.31379467  004.78080534
111  52.31376769  004.78012547
112  52.31376769  004.78012547  52.31376769  004.78003096
113  52.31382547  004.78002818
111  52.31329587  004.78001112
112  52.31342162  004.78047253  52.31344201  004.78080608
111  52.31342162  004.78047253
111  52.31343560  004.78084328
111  52.31346105  004.78151806
112  52.31346105  004.78151806  52.31338981  004.78226248
112  52.31270245  004.78158876  52.31260829  004.78092372
111  52.31270245  004.78158876
112  52.31270245  004.78158876  52.31270153  004.78158228
112  52.31269984  004.78156913  52.31269902  004.78156253
111  52.31269984  004.78156913
111  52.31265566  004.78043230
112  52.31265566  004.78043230  52.31267549  004.78013466
113  52.31281471  004.77997701
111  52.31224834  004.77991382
112  52.31238004  004.78028071  52.31240213  004.78054060
111  52.31238004  004.78028071
111  52.31242916  004.78161522
111  52.31243796  004.78185411
112  52.31243796  004.78185411  52.31244713  004.78227771
112  52.31213614  004.78253654  52.31198627  004.78259657
111  52.31213614  004.78253654
111  52.30932516  004.78355806
112  52.30932516  004.78355806  52.30898743  004.78368013
112  52.30811260  004.78475783  52.30775656  004.78544293
111  52.30811260  004.78475783
111  52.30567617  004.78929325
111  52.30547850  004.78966121
112  52.30547850  004.78966121  52.30535717  004.78984963
112  52.30509669  004.78963909  52.30497536  004.78947568
111  52.30509669  004.78963909
111  52.30181904  004.78495393
111  52.30185727  004.78487751
112  52.30185727  004.78487751  52.30171793  004.78467327
112  52.30181975  004.78415316  52.30192085  004.78393502
111  52.30181975  004.78415316
111  52.30193256  004.78394342
111  52.30338830  004.78123703
111  52.30434258  004.77946290
112  52.30434258  004.77946290  52.30446289  004.77924447
112  52.30461362  004.77921973  52.30466154  004.77921973
113  52.30461362  004.77921973
112  52.30377946  004.77953311  52.30370724  004.77967901
111  52.30377946  004.77953311
111  52.30309030  004.78081395
111  52.30163544  004.78351790
111  52.30141682  004.78392420
112  52.30141682  004.78392420  52.30133016  004.78403424
112  52.30118232  004.78390753  52.30112829  004.78381416
111  52.30118232  004.78390753
111  52.30114052  004.78398089
111  52.30055016  004.78312396
111  52.30018626  004.78380230
111  52.30073756  004.78459192
111  52.30069576  004.78467195
112  52.30069576  004.78467195  52.30075354  004.78475670
112  52.30073247  004.78517546  52.30064750  004.78538804
111  52.30073247  004.78517546
111  52.30055761  004.78549890
111  52.30032294  004.78593298
112  52.30032294  004.78593298  52.30005622  004.78613305
112  52.29980704  004.78573959  52.29963086  004.78549350
111  52.29980704  004.78573959
111  52.29957560  004.78618474
111  52.29976320  004.78644816
112  52.29982743  004.78677660  52.29980206  004.78696957
111  52.29982743  004.78677660
112  52.29982743  004.78677660  52.29970765  004.78682388
111  52.29960806  004.78669184
111  52.29956038  004.78678229 3 102
111  52.29584514  004.78146498
112  52.29584514  004.78146498  52.29552826  004.78094285
112  52.29584514  004.78001022  52.29608277  004.77951316
111  52.29584514  004.78001022
111  52.29636366  004.77904332
112  52.29636366  004.77904332  52.29655820  004.77869723
111  52.29684592  004.77849484
111  52.30374851  004.77913097
114  52.30374851  004.77913097  52.30382158  004.77919350
111  52.29640843  004.77845502
111  52.29536439  004.78041051
112  52.29536439  004.78041051  52.29521247  004.78067890
112  52.29492189  004.78064890  52.29483319  004.78064223
111  52.29492189  004.78064890 3 102
111  52.29327765  004.78049582
111  52.29157661  004.78033745
112  52.29157661  004.78033745  52.29133167  004.78029504
112  52.29103399  004.77934871  52.29104126  004.77870873
111  52.29103399  004.77934871
111  52.29104326  004.77907256
111  52.29105364  004.77876300
112  52.29105364  004.77876300  52.29113072  004.77818691
113  52.29135588  004.77798735
112  52.30134885  004.78560329  52.30140832  004.78568897
111  52.30134885  004.78560329
111  52.30139275  004.78552572
111  52.30489244  004.79053229
112  52.30483535  004.79076740  52.30478224  004.79087194
111  52.30483535  004.79076740
111  52.30457162  004.79125917
111  52.30438580  004.79160570
112  52.30438580  004.79160570  52.30424204  004.79184413
112  52.30393005  004.79164738  52.30380444  004.79147897
111  52.30393005  004.79164738
111  52.30069054  004.78701426
112  52.30069054  004.78701426  52.30059793  004.78687671
112  52.30065740  004.78633068  52.30076361  004.78609309
111  52.30065740  004.78633068
111  52.30086532  004.78594011
111  52.30102114  004.78564739
114  52.30102114  004.78564739  52.30113372  004.78545172
111  52.30523365  004.79102820
111  52.30848996  004.79569150
112  52.30859475  004.79609218  52.30859135  004.79633675
111  52.30859475  004.79609218
111  52.30831607  004.79661592
111  52.30794819  004.79730730
112  52.30784419  004.79724327  52.30779038  004.79717494
111  52.30784419  004.79724327
111  52.30468432  004.79272703
112  52.30468432  004.79272703  52.30457788  004.79257496
112  52.30463640  004.79199336  52.30476242  004.79170523
111  52.30463640  004.79199336
111  52.30483216  004.79162843
111  52.30508093  004.79116465
114  52.30508093  004.79116465  52.30515469  004.79103439
111  52.30913217  004.79686298
112  52.30938309  004.79696800  52.30947587  004.79709807
111  52.30938309  004.79696800
111  52.31145120  004.79992228
112  52.31145120  004.79992228  52.31148264  004.80000845
112  52.31144509  004.80035254  52.31137881  004.80048596
111  52.31144509  004.80035254
111  52.31121479  004.80078428
111  52.31101564  004.80115763
112  52.31101564  004.80115763  52.31090519  004.80132857
112  52.31059141  004.80118286  52.31044663  004.80100081
111  52.31059141  004.80118286
111  52.30853695  004.79824217
112  52.30853695  004.79824217  52.30848668  004.79816922
111  52.30848088  004.79806986
113  52.30885313  004.79738006
112  52.31195466  004.80065786  52.31209230  004.80073291
111  52.31195466  004.80065786
111  52.31363539  004.80305344
112  52.31364559  004.80329387  52.31359071  004.80341162
111  52.31364559  004.80329387 3 102
111  52.31334868  004.80384387 3 102
111  52.31293069  004.80461816 3 102
112  52.31280834  004.80458620  52.31274972  004.80451115
111  52.31280834  004.80458620 3 102
111  52.31164352  004.80292902 3 102
111  52.31164557  004.80291449
111  52.31153169  004.80314020
111  52.31111956  004.80254105
112  52.31111956  004.80254105  52.31105754  004.80246045
112  52.31060883  004.80260197  52.31038537  004.80292994
111  52.31060883  004.80260197
111  52.31122142  004.80146518
112  52.31122142  004.80146518  52.31112997  004.80165418
112  52.31125796  004.80230457  52.31141650  004.80257177
111  52.31125796  004.80230457
111  52.31166432  004.80287733
111  52.31171105  004.80278839
111  52.31131172  004.80222787
112  52.31131172  004.80222787  52.31123016  004.80209445
112  52.31127221  004.80156061  52.31137077  004.80131324
111  52.31127221  004.80156061
111  52.31148140  004.80117156
113  52.31171181  004.80074305
111  52.31131758  004.80365846
112  52.31131758  004.80365846  52.31129052  004.80363541 22
112  52.31123806  004.80363383  52.31121239  004.80363944
111  52.31123806  004.80363383
112  52.31123806  004.80363383  52.31119926  004.80364231 21
112  52.31113236  004.80373652  52.31110168  004.80379298
111  52.31113236  004.80373652 3 102
111  52.31100813  004.80356095 3 102
111  52.31066077  004.80307004
112  52.31066077  004.80307004  52.31062506  004.80301349
112  52.31059873  004.80289636  52.31059498  004.80283685
111  52.31059873  004.80289636
112  52.31059873  004.80289636  52.31059795  004.80288402
112  52.31059888  004.80285910  52.31059977  004.80284659
111  52.31059888  004.80285910
112  52.31059888  004.80285910  52.31059903  004.80285702
112  52.31059940  004.80285286  52.31059959  004.80285078
111  52.31059940  004.80285286
112  52.31059940  004.80285286  52.31059959  004.80285076
112  52.31060006  004.80284657  52.31060031  004.80284447
111  52.31060006  004.80284657
112  52.31060006  004.80284657  52.31060424  004.80281097
112  52.31063486  004.80273743  52.31065426  004.80270021
111  52.31063486  004.80273743
112  52.31063486  004.80273743  52.31073639  004.80254148
112  52.31109683  004.80265440  52.31128035  004.80288509
111  52.31109683  004.80265440
111  52.31151811  004.80327205
113  52.31151086  004.80328602 20
111  52.31036816  004.80391248
111  52.31033931  004.80396578
111  52.31030996  004.80402003 20
111  52.31023609  004.80415651 20
111  52.31016433  004.80428910 20
111  52.31004644  004.80450692 20
111  52.31001437  004.80456619
111  52.30993715  004.80445715
112  52.30993715  004.80445715  52.30983619  004.80426189
112  52.30994718  004.80401418  52.30996767  004.80397263
111  52.30994718  004.80401418
111  52.31037040  004.80322542
112  52.31054882  004.80321153  52.31062104  004.80331019
111  52.31054882  004.80321153 3 102
111  52.31091415  004.80373454 3 102
111  52.31104198  004.80391754 21
111  52.31098622  004.80401880 20
111  52.31078496  004.80438425
112  52.31078496  004.80438425  52.31075177  004.80442982 20
113  52.31070354  004.80439351 20
111  52.31107143  004.80397204
112  52.31105963  004.80414978  52.31102177  004.80424066
111  52.31105963  004.80414978
111  52.31105018  004.80416794 20
111  52.31083542  004.80458085
112  52.31083542  004.80458085  52.31079461  004.80450927 20
111  52.31082755  004.80442563 20
113  52.31102079  004.80406622 21
111  52.29546327  004.75478789
111  52.30296502  004.77431746
112  52.30296502  004.77431746  52.30295681  004.77465149
112  52.30268173  004.77501551  52.30252135  004.77512455
111  52.30268173  004.77501551
112  52.30268173  004.77501551  52.30261967  004.77505770
112  52.30247855  004.77507266  52.30240633  004.77506728
111  52.30247855  004.77507266
112  52.30247855  004.77507266  52.30232736  004.77506139
112  52.30198993  004.77481292  52.30182323  004.77465737
111  52.30198993  004.77481292
112  52.30198993  004.77481292  52.30180244  004.77463797
112  52.30147628  004.77407736  52.30133252  004.77377094
111  52.30147628  004.77407736
111  52.30109749  004.77321784
111  52.29954929  004.76918580
112  52.29954929  004.76918580  52.29944651  004.76891572
111  52.29929706  004.76867111
111  52.29911373  004.76843956
111  52.29875035  004.76791739
112  52.29875035  004.76791739  52.29872571  004.76788127
111  52.29868795  004.76780536
111  52.29846049  004.76727919
111  52.29557663  004.75976109
112  52.29557663  004.75976109  52.29543215  004.75937283
112  52.29531358  004.75886487  52.29524815  004.75855369
111  52.29531358  004.75886487
111  52.29516921  004.75810469
112  52.29516921  004.75810469  52.29507744  004.75762125
112  52.29496611  004.75723449  52.29490663  004.75703722
111  52.29496611  004.75723449
111  52.29462795  004.75621704
112  52.29462795  004.75621704  52.29462778  004.75621638
112  52.29462744  004.75621507  52.29462727  004.75621442
111  52.29462744  004.75621507
111  52.29462744  004.75621507
112  52.29462744  004.75621507  52.29457452  004.75601185
112  52.29462841  004.75575399  52.29466650  004.75564410
111  52.29462841  004.75575399
112  52.29462841  004.75575399  52.29465046  004.75569038
112  52.29470795  004.75559812  52.29473593  004.75555671
111  52.29470795  004.75559812
111  52.29499425  004.75527405
114  52.29535518  004.75484394  52.29540656  004.75476392
111  52.29416250  004.75838305
111  52.29816332  004.76877082
111  52.29819269  004.76897288
111  52.29760419  004.76957706
111  52.29746475  004.76921297
111  52.29734815  004.76933108
111  52.29730304  004.76920742
111  52.29741630  004.76908647
111  52.29709484  004.76824711
111  52.29698604  004.76836076
111  52.29693861  004.76823282
111  52.29704666  004.76812133
111  52.29672823  004.76728989
111  52.29662063  004.76740368
111  52.29657257  004.76728468
111  52.29668004  004.76716406
111  52.29635636  004.76631893
111  52.29624810  004.76643072
111  52.29619880  004.76630832
111  52.29630803  004.76619275
111  52.29598829  004.76535788
111  52.29587806  004.76547295
111  52.29583140  004.76534861
111  52.29594108  004.76523463
111  52.29561972  004.76439555
111  52.29550847  004.76450972
111  52.29546110  004.76438754
111  52.29557176  004.76427034
111  52.29524993  004.76343000
111  52.29513858  004.76354298
111  52.29509138  004.76342045
111  52.29520257  004.76330637
111  52.29488131  004.76246753
111  52.29476815  004.76258233
111  52.29471993  004.76246038
111  52.29483385  004.76234363
111  52.29451250  004.76150457
111  52.29439725  004.76162262
111  52.29434922  004.76150091
111  52.29446642  004.76138424
111  52.29414382  004.76054193
111  52.29403038  004.76065919
111  52.29398151  004.76053506
111  52.29409531  004.76041527
111  52.29377486  004.75957857
111  52.29365913  004.75969704
111  52.29361197  004.75957309
111  52.29372751  004.75945493
111  52.29355638  004.75900812
113  52.29375347  004.75880487
111  52.30699127  004.77621996
111  52.31100079  004.77659114
111  52.31001022  004.77740969
111  52.30926221  004.77802780
112  52.30839305  004.77839279  52.30800691  004.77841440
111  52.30839305  004.77839279
111  52.30531478  004.77811439
112  52.30531478  004.77811439  52.30519651  004.77796766
111  52.30525955  004.77777396
111  52.30542575  004.77745507
111  52.30611329  004.77689234
111  52.30690109  004.77624756
114  52.30690109  004.77624756  52.30693253  004.77622394
112  52.31220054  004.77874207  52.31222909  004.77881044
111  52.31220054  004.77874207
111  52.30998904  004.77854071
112  52.30998904  004.77854071  52.30985752  004.77835894
111  52.30995988  004.77815582
111  52.31007306  004.77799073
111  52.31016719  004.77791342
111  52.31126494  004.77701182
111  52.31130218  004.77708003
113  52.31207448  004.77849438
111  52.31252689  004.77845822
111  52.31182045  004.77717810
112  52.31170218  004.77688292  52.31168625  004.77678448
111  52.31170218  004.77688292
112  52.31169381  004.77676304  52.31169164  004.77671555
111  52.31169381  004.77676304
112  52.31169381  004.77676304  52.31169291  004.77674340
112  52.31169391  004.77672379  52.31169512  004.77671956
111  52.31169391  004.77672379
112  52.31169391  004.77672379  52.31178596  004.77669773
111  52.31190507  004.77669280
112  52.31243325  004.77712310  52.31264173  004.77742569
111  52.31243325  004.77712310
111  52.31292057  004.77799361
112  52.31298888  004.77816872  52.31301897  004.77826427
111  52.31298888  004.77816872
111  52.31299626  004.77818554
111  52.31308472  004.77838720
112  52.31303908  004.77882154  52.31292897  004.77894402
111  52.31303908  004.77882154
111  52.31264659  004.77878632
114  52.31264659  004.77878632  52.31262897  004.77866144
111  52.31352587  004.77820766
111  52.31339843  004.77788912
111  52.31340760  004.77786244
111  52.31331771  004.77771018
111  52.31329239  004.77766731
112  52.31329239  004.77766731  52.31313334  004.77728707
112  52.31343456  004.77693577  52.31360585  004.77690775
111  52.31343456  004.77693577
111  52.31412659  004.77684509
112  52.31412659  004.77684509  52.31443393  004.77676617
112  52.31482194  004.77644649  52.31505978  004.77620873
111  52.31482194  004.77644649
111  52.31531337  004.77593447
112  52.31563515  004.77621867  52.31570856  004.77660694
111  52.31563515  004.77621867
111  52.31573853  004.77717533
112  52.31575603  004.77743628  52.31576411  004.77757886
111  52.31575603  004.77743628
112  52.31575603  004.77743628  52.31576289  004.77755731
112  52.31576708  004.77779410  52.31576540  004.77789242
111  52.31576708  004.77779410
111  52.31573547  004.77876644
112  52.31563963  004.77910001  52.31555113  004.77922162
111  52.31563963  004.77910001
113  52.31390626  004.77893580
111  52.29930119  004.75877882
111  52.29931241  004.75883718
111  52.29925170  004.75893466
111  52.29841697  004.75821616
111  52.29785000  004.75772813
111  52.29769672  004.75755241
112  52.29769672  004.75755241  52.29726331  004.75720959
111  52.29698847  004.75670545
111  52.29628784  004.75488161
112  52.29628784  004.75488161  52.29623588  004.75446350
112  52.29662699  004.75358767  52.29691500  004.75325065
111  52.29662699  004.75358767
111  52.29689506  004.75338521
111  52.29695439  004.75334040
112  52.29715700  004.75341482  52.29723772  004.75354680
111  52.29715700  004.75341482
113  52.29749028  004.75408461
111  52.29794785  004.75849354
112  52.29824941  004.75872966  52.29839146  004.75880319
111  52.29824941  004.75872966
112  52.29824941  004.75872966  52.29826099  004.75873566
112  52.29828369  004.75874573  52.29829494  004.75875040
111  52.29828369  004.75874573
111  52.29960602  004.75988990
112  52.29986091  004.76025113  52.29993799  004.76044920
111  52.29986091  004.76025113
111  52.30231869  004.76665382
111  52.30225350  004.76676120
111  52.30141250  004.76603573
111  52.30084404  004.76554537
111  52.30068901  004.76536099
112  52.30068901  004.76536099  52.30038362  004.76515211
111  52.30000813  004.76457166
111  52.29773134  004.75864000
114  52.29773134  004.75864000  52.29779931  004.75840799
111  52.30258562  004.76769111
112  52.30288532  004.76812047  52.30301336  004.76841284
111  52.30288532  004.76812047
111  52.30416163  004.77144270
112  52.30416163  004.77144270  52.30418641  004.77151101
112  52.30410046  004.77196459  52.30395744  004.77214754
111  52.30410046  004.77196459
111  52.30399136  004.77207130
112  52.30365197  004.77271138  52.30350101  004.77315892
111  52.30365197  004.77271138
112  52.30365197  004.77271138  52.30363503  004.77276158
112  52.30360290  004.77287170  52.30358723  004.77292840
111  52.30360290  004.77287170
111  52.30351669  004.77306588
112  52.30351669  004.77306588  52.30330503  004.77285780
111  52.30303383  004.77244247
111  52.30073607  004.76646749
112  52.30073607  004.76646749  52.30078025  004.76628409
112  52.30096052  004.76632276  52.30102000  004.76636166
111  52.30096052  004.76632276
112  52.30124799  004.76654459  52.30136689  004.76659210
111  52.30124799  004.76654459
112  52.30124799  004.76654459  52.30125489  004.76654735
112  52.30126815  004.76655152  52.30127467  004.76655337
113  52.30126815  004.76655152
111  52.30399473  004.77288063
112  52.30399473  004.77288063  52.30413983  004.77251538
112  52.30447585  004.77248683  52.30462666  004.77257122
111  52.30447585  004.77248683
112  52.30447585  004.77248683  52.30455613  004.77253176
112  52.30467447  004.77278688  52.30473949  004.77294658
111  52.30467447  004.77278688
111  52.30466326  004.77281690
111  52.30479275  004.77317706
112  52.30479275  004.77317706  52.30485946  004.77342968
112  52.30472106  004.77376529  52.30462898  004.77389116
