I
1050 Generated by WorldEditor 2.1.0r1

1    122 1 0 LYPG Podgrica
1302 city Montenegro
111  42.34815658  019.25101519
111  42.34827778  019.25102753
111  42.34840374  019.25104036
111  42.34869755  019.25107029
111  42.35038509  019.25124216
111  42.35035339  019.25184137
112  42.35035339  019.25184137  42.35035339  019.25186013
111  42.35034158  019.25186168
111  42.35030425  019.25186023
111  42.35029871  019.25196510
111  42.35039057  019.25197083
111  42.35039635  019.25186164
112  42.35038157  019.25183862  42.35038264  019.25182130
111  42.35038157  019.25183862
111  42.35041297  019.25124500
111  42.35197128  019.25140372
111  42.35201751  019.25140843
111  42.36834114  019.25307102
111  42.36831033  019.25370672
112  42.36831033  019.25370672  42.36830944  019.25371754
111  42.36829719  019.25372112
111  42.36828030  019.25372112
111  42.36827538  019.25382279
111  42.36838819  019.25383410
111  42.36839320  019.25373070
111  42.36834877  019.25372589
112  42.36833880  019.25370801  42.36833880  019.25369237
111  42.36833880  019.25370801
111  42.36836953  019.25307391
111  42.37060165  019.25330126
111  42.37063897  019.25273687 102
112  42.37093476  019.25223454  42.37122803  019.25211041
111  42.37093476  019.25223454 102
111  42.37102289  019.25078675
112  42.37115513  019.25069004  42.37127030  019.25070015
111  42.37115513  019.25069004
111  42.37398971  019.25097008
112  42.37398971  019.25097008  42.37414967  019.25098741
111  42.37414967  019.25116207
111  42.37415175  019.25120980
111  42.37415626  019.25131368
111  42.37415821  019.25135839
111  42.37422219  019.25136417
111  42.37420034  019.25101796
111  42.37419618  019.25095209
111  42.37422411  019.25094403
111  42.37428008  019.25092790
111  42.37427436  019.25089675
111  42.37423518  019.25090668
111  42.37419397  019.25091711
111  42.37419340  019.25090801
111  42.37114340  019.25059477
112  42.37114340  019.25059477  42.37104742  019.25058611
111  42.37103569  019.25052116
111  42.37107725  019.24993136
111  42.37118072  019.24993944
111  42.37118499  019.24987304
111  42.37096317  019.24985572
111  42.37095890  019.24992212
111  42.37103367  019.24992796
111  42.37104848  019.24993944
111  42.37101329  019.25049806 102
111  42.37056646  019.25045331 102
111  42.36966212  019.25022814 102
112  42.36950535  019.24999430  42.36950002  019.24979655
111  42.36950535  019.24999430 102
111  42.36948509  019.24923361 102
111  42.36953415  019.24836322 102
111  42.36952668  019.24829827 102
111  42.36948172  019.24808736
111  42.36947998  019.24811915
111  42.36947969  019.24812444
111  42.36947317  019.24824290
111  42.36606236  019.24788802
111  42.36603392  019.24830659
111  42.36602516  019.24846540 102
111  42.36613010  019.24847233 102
112  42.36620432  019.24873386  42.36619634  019.24896769
111  42.36620432  019.24873386 102
111  42.36618129  019.24913223 102
111  42.36613394  019.24966915
112  42.36613394  019.24966915  42.36610066  019.24996775 102
111  42.36586136  019.24994801 102
111  42.36584472  019.24995840 102
111  42.36582680  019.24998784 102
111  42.36533215  019.24995598
112  42.36525048  019.24976664  42.36525176  019.24965059
111  42.36525048  019.24976664
111  42.36528120  019.24923491
111  42.36535054  019.24895037
112  42.36535054  019.24895037  42.36536334  019.24890534
111  42.36542449  019.24886630
111  42.36561291  019.24888203
111  42.36563723  019.24847154
111  42.36544700  019.24845292
112  42.36544700  019.24845292  42.36538257  019.24844691
112  42.36536856  019.24825331  42.36542780  019.24818315
111  42.36536856  019.24825331
111  42.36524490  019.24824138
111  42.36523791  019.24833293
112  42.36523791  019.24833293  42.36522680  019.24842915
111  42.36517067  019.24842587
111  42.36513396  019.24842227
111  42.36513177  019.24845929
111  42.36510965  019.24883275
112  42.36519621  019.24894051  42.36520772  019.24902884
111  42.36519621  019.24894051
111  42.36524596  019.24925631
111  42.36521668  019.24976320
112  42.36521668  019.24976320  42.36521156  019.24987751
111  42.36511076  019.24993348 102
111  42.36244169  019.24966225
111  42.36245040  019.24961967
112  42.36223818  019.24934714  42.36225418  019.24909577
111  42.36223818  019.24934714
111  42.36233738  019.24768371
111  42.36234402  019.24757113
111  42.36234660  019.24752742
112  42.36234660  019.24752742  42.36237486  019.24727918
111  42.36255011  019.24728688
111  42.36320152  019.24736265
111  42.36323129  019.24690431
111  42.36323410  019.24686105
111  42.36326018  019.24645964
111  42.36322493  019.24645705
111  42.36295319  019.24642622
111  42.36250420  019.24637527
111  42.36246764  019.24636992
111  42.36244169  019.24684187
112  42.36244169  019.24684187  42.36243547  019.24690681
111  42.36238926  019.24690200
111  42.36215375  019.24687795
112  42.36210843  019.24679255  42.36211198  019.24671438
111  42.36210843  019.24679255
111  42.36212087  019.24656644
111  42.36224351  019.24657967
111  42.36224589  019.24654789
111  42.36224867  019.24651088
111  42.36221952  019.24650871
112  42.36219997  019.24646662  42.36220174  019.24643174
111  42.36219997  019.24646662
111  42.36224955  019.24561121
112  42.36224955  019.24561121  42.36225577  019.24552702
111  42.36229932  019.24553904
111  42.36312962  019.24562619
112  42.36316024  019.24570684  42.36315888  019.24576008
111  42.36316024  019.24570684
111  42.36314532  019.24599140
111  42.36312633  019.24598957
111  42.36310261  019.24643441
111  42.36322606  019.24644707
111  42.36322814  019.24641457
111  42.36323014  019.24638354
111  42.36323230  019.24634987
111  42.36323482  019.24632073
111  42.36323676  019.24628974
111  42.36323870  019.24625871
111  42.36324058  019.24622864
111  42.36324218  019.24620294
111  42.36324433  019.24616846
111  42.36324627  019.24613743
111  42.36324793  019.24611081
111  42.36324986  019.24607998
111  42.36325180  019.24604891
111  42.36325368  019.24601885
111  42.36325561  019.24598782
111  42.36325791  019.24595101
111  42.36319636  019.24594639
111  42.36320992  019.24571690
114  42.36322400  019.24567563  42.36323911  019.24564966
111  42.35249344  019.24883340 102
112  42.35272251  019.24918492  42.35270971  019.24947930
111  42.35272251  019.24918492 102
111  42.35268207  019.24992242 102
111  42.35265013  019.25050510
112  42.35265013  019.25050510  42.35263023  019.25083425 102
111  42.35241794  019.25088811
111  42.35044194  019.25069186
111  42.35047660  019.24994030
111  42.35039117  019.24993541
111  42.35037691  019.25002784
111  42.35043096  019.25003617
112  42.35044580  019.25006377  42.35044402  019.25008542
111  42.35044580  019.25006377
111  42.35041695  019.25068937
111  42.34905428  019.25055404 102
112  42.34862705  019.24997597  42.34858704  019.24942701
111  42.34862705  019.24997597 102
111  42.34865197  019.24951512 102
111  42.34869074  019.24879829
112  42.34869074  019.24879829  42.34871727  019.24842129 102
113  42.34899856  019.24847515 102
111  42.35925148  019.24952446 102
112  42.35944497  019.24991516  42.35942962  019.25027884
111  42.35944497  019.24991516 102
111  42.35940913  019.25060229 102
111  42.35937740  019.25120987
112  42.35937740  019.25120987  42.35935437  019.25158810 102
111  42.35907795  019.25156939
111  42.35300779  019.25095519 102
112  42.35275398  019.25052804  42.35276712  019.25014968
111  42.35275398  019.25052804 102
111  42.35278608  019.24993294 102
111  42.35282543  019.24920333
112  42.35282543  019.24920333  42.35284783  019.24886998 102
111  42.35311337  019.24889451 102
111  42.35316403  019.24889971 102
113  42.35902100  019.24950080 102
111  42.35981758  019.25126574
112  42.35981758  019.25126574  42.35978994  019.25170839 102
112  42.35948281  019.25122625  42.35950738  019.25082100
111  42.35948281  019.25122625 102
111  42.35951621  019.25061311 102
111  42.35955345  019.24992945
112  42.35955345  019.24992945  42.35958416  019.24949095 102
112  42.35988822  019.24997517  42.35986672  019.25038665
111  42.35988822  019.24997517 102
113  42.35985145  019.25064699 102
111  42.36562842  019.25017667
111  42.36563609  019.25018914 102
111  42.36580348  019.25020785 102
111  42.36584802  019.25024942 102
112  42.36608758  019.25057780  42.36608297  019.25086047
111  42.36608758  019.25057780 102
111  42.36607837  019.25083968 102
111  42.36591405  019.25203684
112  42.36591405  019.25203684  42.36589255  019.25216154 102
111  42.36580348  019.25220103
111  42.36558081  019.25219064
111  42.36554242  019.25222182
111  42.36015082  019.25167306 102
112  42.35992201  019.25127820  42.35994443  019.25090621
111  42.35992201  019.25127820 102
111  42.35995811  019.25065777 102
111  42.35999725  019.24998556
112  42.35999725  019.24998556  42.36002490  019.24961980 102
113  42.36025064  019.24962187 102
111  42.36957023  019.25071134 102
111  42.37051850  019.25095903
112  42.37051850  019.25095903  42.37058249  019.25097808 102
111  42.37060168  019.25103698 102
111  42.37053770  019.25211090
111  42.37052618  019.25211090 102
111  42.37023056  019.25263400
111  42.37024336  019.25265825
112  42.37024336  019.25265825  42.37020881  019.25268077
111  42.37015634  019.25268077
111  42.37013843  019.25269636
111  42.36839549  019.25251810
111  42.36843904  019.25191187
111  42.36845663  019.25188370
111  42.36847926  019.25188604
111  42.36848637  019.25178981
111  42.36838838  019.25177966
111  42.36838127  019.25187589
111  42.36840044  019.25187787
111  42.36841672  019.25190922
111  42.36837317  019.25251545
111  42.36681883  019.25235685
111  42.36680603  019.25233953
111  42.36676764  019.25233433
111  42.36674077  019.25230835
111  42.36654113  019.25229103 102
112  42.36638756  019.25207280  42.36637707  019.25191968
111  42.36638756  019.25207280 102
111  42.36636837  019.25140423 102
111  42.36646819  019.25072181
112  42.36646819  019.25072181  42.36649762  019.25054688 102
111  42.36660839  019.25055048 102
113  42.36758139  019.25050559 102
111  42.36196456  019.24931585
112  42.36196456  019.24931585  42.36194537  019.24955658
111  42.36176749  019.24954099
111  42.36173587  019.24954048
111  42.36173421  019.24958602 102
111  42.36046985  019.24945265 102
112  42.36025102  019.24910282  42.36026381  019.24879801
111  42.36025102  019.24910282
111  42.36029054  019.24838918
111  42.36064363  019.24842001
111  42.36109402  019.24845933
111  42.36110935  019.24809477
111  42.36081653  019.24807224
111  42.36078367  019.24806971
111  42.36078393  019.24796184
112  42.36078393  019.24796184  42.36078393  019.24782675
111  42.36067247  019.24779427
111  42.36043106  019.24770508
111  42.36033379  019.24760831
111  42.36036054  019.24758218
111  42.36048212  019.24759950
111  42.36049809  019.24738846
111  42.36037652  019.24737114
111  42.36034944  019.24732581
111  42.36036747  019.24700024
112  42.36036747  019.24700024  42.36037725  019.24686433
111  42.36045812  019.24688718
111  42.36186936  019.24704713
111  42.36186821  019.24709487
111  42.36190353  019.24710097
112  42.36207999  019.24738750  42.36207021  019.24761842
113  42.36207999  019.24738750
111  42.36066692  019.24782813
112  42.36075395  019.24795976  42.36075395  019.24805674
111  42.36075395  019.24795976
111  42.36075036  019.24806714
111  42.36074243  019.24830440
112  42.36074243  019.24830440  42.36073987  019.24836155
111  42.36071172  019.24836155
111  42.36066163  019.24835637
111  42.36032652  019.24832171
111  42.36029325  019.24829054
111  42.36032268  019.24778310
113  42.36041866  019.24775193
111  42.36796632  019.25018348 102
111  42.36758855  019.25014607 102
111  42.36665025  019.24990912 102
112  42.36651972  019.24968049  42.36651358  019.24951006
111  42.36651972  019.24968049 102
111  42.36651512  019.24948096 102
111  42.36660879  019.24880131
112  42.36660879  019.24880131  42.36662722  019.24866622 102
111  42.36674393  019.24865790 102
111  42.36763308  019.24862256 102
111  42.36805539  019.24866204 102
111  42.36894147  019.24888236 102
112  42.36904282  019.24904448  42.36905204  019.24918582
111  42.36904282  019.24904448 102
111  42.36906432  019.24974494 102
111  42.36903514  019.24995902
112  42.36903514  019.24995902  42.36900596  019.25013985 102
113  42.36886038  019.25014243 102
110 1 0.00 271.0000 civ s annex
111  42.36518166  019.24758733
111  42.36499370  019.24756450
111  42.36498532  019.24772602
111  42.36498172  019.24779538
111  42.36497731  019.24788042
111  42.36497489  019.24792706
111  42.36496082  019.24819836
111  42.36514878  019.24822119
111  42.36516387  019.24793038
111  42.36516412  019.24792538
113  42.36516436  019.24792087
110 1 0.00 271.0000 New Taxiway 50
111  42.36631850  019.24693461
111  42.36631394  019.24699783
111  42.36632375  019.24699970 20
112  42.36635212  019.24698100  42.36637436  019.24698188
111  42.36635212  019.24698100 20
111  42.36640909  019.24698444
111  42.36641009  019.24695595
111  42.36724502  019.24704413
111  42.36724603  019.24707397
112  42.36725237  019.24709174  42.36725237  019.24710413
111  42.36725237  019.24709174
111  42.36734668  019.24710127
112  42.36734668  019.24710127  42.36734930  019.24708534
111  42.36737833  019.24708754
111  42.36738034  019.24705770
111  42.36832653  019.24715266
111  42.36832452  019.24718387
112  42.36834907  019.24720262  42.36834842  019.24722121
111  42.36834907  019.24720262
111  42.36878528  019.24724721
111  42.36878499  019.24723149
111  42.36877393  019.24723036
111  42.36877393  019.24718830 20
111  42.36878145  019.24706067 20
111  42.36879453  019.24706155 20
111  42.36879687  019.24702177 20
111  42.36878379  019.24702088 20
111  42.36880470  019.24666577
111  42.36875171  019.24665869 20
111  42.36874976  019.24668871 20
111  42.36873908  019.24670122 20
111  42.36869067  019.24669502
111  42.36868763  019.24674193 20
111  42.36871968  019.24674547
112  42.36871968  019.24674547  42.36874716  019.24674901 20
111  42.36874361  019.24678354 20
112  42.36872489  019.24707485  42.36872448  019.24708323
111  42.36872489  019.24707485
112  42.36872489  019.24707485  42.36872423  019.24708814 20
111  42.36871508  019.24708814 20
111  42.36864194  019.24708060 20
112  42.36863206  019.24706888  42.36863206  019.24705914
111  42.36863206  019.24706888 20
111  42.36863337  019.24703258
111  42.36859990  019.24702913 20
111  42.36859859  019.24706543
112  42.36859859  019.24706543  42.36859859  019.24707606 20
111  42.36859008  019.24707525 20
111  42.36855745  019.24707188 20
112  42.36855015  019.24706221  42.36855081  019.24705336
111  42.36855015  019.24706221 20
111  42.36855277  019.24702414
111  42.36851893  019.24702065 20
111  42.36851631  019.24705872
112  42.36851631  019.24705872  42.36851566  019.24706935 20
111  42.36850762  019.24706675 20
111  42.36842201  019.24705792 20
112  42.36840221  019.24702414  42.36840417  019.24699580
111  42.36840221  019.24702414 20
111  42.36841438  019.24681019 20
111  42.36842974  019.24679590 20
111  42.36849189  019.24680209
111  42.36849445  019.24675496 20
111  42.36842770  019.24674697 20
112  42.36837965  019.24680930  42.36837442  019.24687571
111  42.36837965  019.24680930 20
111  42.36836763  019.24703031
112  42.36836763  019.24703031  42.36836632  019.24705156 20
111  42.36835211  019.24705071 20
111  42.36730659  019.24694292 20
112  42.36728173  019.24697922  42.36727911  019.24702349
113  42.36726407  019.24702703
110 1 0.00 271.0000 New Taxiway 49
111  42.36696482  019.24707046
111  42.36697517  019.24704500
111  42.36690851  019.24703787
113  42.36692352  019.24706656
110 1 0.00 271.0000 New Taxiway 47
111  42.35923084  019.24566289
111  42.35927968  019.24566851
111  42.35929069  019.24549192
111  42.35931894  019.24546092
111  42.35937591  019.24546753
111  42.35938483  019.24532459
111  42.35930181  019.24531357
111  42.35930685  019.24523272
111  42.35923590  019.24522540
111  42.35925475  019.24525631
111  42.35925139  019.24531357
111  42.35916348  019.24531137
111  42.35915571  019.24544347
111  42.35922245  019.24544568
113  42.35924179  019.24547670
110 1 0.00 271.0000 New Taxiway 46
111  42.35804200  019.24516819
112  42.35804200  019.24516819  42.35804689  019.24512193
111  42.35807664  019.24510586
111  42.35796898  019.24509374
112  42.35800131  019.24516598  42.35799805  019.24522106
111  42.35800131  019.24516598
111  42.35798217  019.24552718
113  42.35802322  019.24553214
110 1 0.25 0.0000 Linear Feature 45
111  42.35806753  019.24487105
112  42.35806753  019.24487105  42.35805776  019.24501203
111  42.35798481  019.24502401
111  42.35814418  019.24504032
112  42.35810497  019.24486224  42.35811148  019.24472786
111  42.35810497  019.24486224
111  42.35823031  019.24307348
112  42.35821404  019.24307348  42.35820915  019.24311313
113  42.35819776  019.24306026
110 1 0.25 0.0000 Linear Feature 44
111  42.35555547  019.24454062
112  42.35555547  019.24454062  42.35554313  019.24469439
111  42.35547551  019.24475213
111  42.35562090  019.24478213
111  42.35567828  019.24478800
111  42.35568024  019.24477609
112  42.35560213  019.24455272  42.35560484  019.24438935
111  42.35560213  019.24455272
111  42.35561569  019.24424433
112  42.35559127  019.24423698  42.35558856  019.24429389
113  42.35557500  019.24423515
110 1 0.00 271.0000 New Taxiway 43
111  42.36609547  019.24701806
112  42.36609547  019.24701806  42.36611446  019.24702174
111  42.36610747  019.24705252
111  42.36611479  019.24705330
111  42.36612368  019.24697151
111  42.36588481  019.24694442
111  42.36588406  019.24686037
111  42.36577683  019.24684623
111  42.36577313  019.24688188
111  42.36571244  019.24687482
111  42.36571048  019.24690462
111  42.36566837  019.24689898
111  42.36555692  019.24688404
112  42.36547688  019.24677756  42.36548095  019.24668209
111  42.36547688  019.24677756
111  42.36548137  019.24665416
111  42.36538715  019.24664331
111  42.36537786  019.24676838
112  42.36537786  019.24676838  42.36537379  019.24685283
112  42.36527612  019.24676654  42.36526933  019.24666373
111  42.36527612  019.24676654
111  42.36527026  019.24669469
111  42.36520310  019.24668926
111  42.36519608  019.24678306
112  42.36519608  019.24678306  42.36519065  019.24685283
111  42.36511876  019.24687302
111  42.36488543  019.24689506
111  42.36474164  019.24688771
112  42.36468602  019.24675920  42.36469009  019.24663619
111  42.36468602  019.24675920
111  42.36469997  019.24650952
111  42.36470284  019.24645809
111  42.36470575  019.24641577
111  42.36470637  019.24640670
111  42.36463854  019.24639752
111  42.36463568  019.24645059
111  42.36461141  019.24690057
112  42.36461141  019.24690057  42.36460598  019.24697768
112  42.36452052  019.24687303  42.36452202  019.24679592
111  42.36452052  019.24687303
111  42.36453451  019.24662315
111  42.36416960  019.24658643
111  42.36416104  019.24676838
111  42.36439436  019.24680143
112  42.36439436  019.24680143  42.36447440  019.24681428
112  42.36441200  019.24695381  42.36435231  019.24696115
111  42.36435095  019.24696115
112  42.36435095  019.24696115  42.36435095  019.24696328
111  42.36435274  019.24699720
111  42.36456257  019.24699053
112  42.36456257  019.24699053  42.36459920  019.24699053
112  42.36462091  019.24720717  42.36461548  019.24728795
111  42.36462091  019.24720717
111  42.36460327  019.24738709
112  42.36460327  019.24738709  42.36456800  019.24770287
112  42.36427499  019.24783506  42.36423565  019.24783139
111  42.36427499  019.24783506
112  42.36248435  019.24764779  42.36239346  019.24763493
111  42.36234734  019.24757619
111  42.36233920  019.24768267
111  42.36428313  019.24788462
112  42.36428313  019.24788462  42.36431568  019.24788646
112  42.36463447  019.24741462  42.36467245  019.24704744
111  42.36463447  019.24741462
111  42.36464593  019.24730694
112  42.36464593  019.24730694  42.36467849  019.24697464
111  42.36489493  019.24695564
112  42.36522185  019.24692993  42.36528019  019.24692993
111  42.36535208  019.24693911
111  42.36564712  019.24697044
111  42.36564712  019.24698421
111  42.36559499  019.24697928
111  42.36558708  019.24714146
111  42.36569756  019.24715367
111  42.36570548  019.24699149
111  42.36567299  019.24698696
113  42.36567299  019.24697319
110 1 0.00 271.0000 asph PAPI
111  42.35050108  019.25174015
111  42.35046018  019.25173521
111  42.35045821  019.25176852
113  42.35049912  019.25177346
110 1 0.00 271.0000 asph PAPI
111  42.35050749  019.25163171
111  42.35046659  019.25162676
111  42.35046462  019.25166007
113  42.35050552  019.25166502
110 1 0.00 271.0000 asph PAPI
111  42.35051387  019.25152375
111  42.35047297  019.25151880
111  42.35047100  019.25155211
113  42.35051190  019.25155706
110 1 0.00 271.0000 asph PAPI
111  42.35052034  019.25141424
111  42.35047943  019.25140930
111  42.35047747  019.25144261
113  42.35051837  019.25144755
110 1 0.00 271.0000 asph PAPI
111  42.35057121  019.25050587
111  42.35053031  019.25050093
111  42.35052834  019.25053424
113  42.35056925  019.25053918
110 1 0.00 271.0000 asph PAPI
111  42.35057762  019.25039743
111  42.35053671  019.25039248
111  42.35053475  019.25042579
113  42.35057565  019.25043074
110 1 0.00 271.0000 asph PAPI
111  42.35058400  019.25028947
111  42.35054309  019.25028452
111  42.35054112  019.25031783
113  42.35058203  019.25032278
110 1 0.00 271.0000 asph PAPI
111  42.35059047  019.25017996
111  42.35054956  019.25017502
111  42.35054760  019.25020833
113  42.35058850  019.25021327
110 1 0.00 271.0000 asph PAPI
111  42.36785451  019.25350832
111  42.36781361  019.25350338
111  42.36781164  019.25353670
113  42.36785255  019.25354164
110 1 0.00 271.0000 asph PAPI
111  42.36786092  019.25339985
111  42.36782002  019.25339490
111  42.36781805  019.25342822
113  42.36785896  019.25343317
110 1 0.00 271.0000 asph PAPI
111  42.36786730  019.25329186
111  42.36782640  019.25328691
111  42.36782443  019.25332023
113  42.36786533  019.25332518
110 1 0.00 271.0000 asph PAPI
111  42.36787377  019.25318232
111  42.36783287  019.25317737
111  42.36783090  019.25321069
113  42.36787180  019.25321564
110 1 0.00 271.0000 asph PAPI
111  42.36783762  019.25226331
111  42.36779672  019.25225837
111  42.36779475  019.25229169
113  42.36783566  019.25229663
110 1 0.00 271.0000 asph PAPI
111  42.36784403  019.25215484
111  42.36780312  019.25214989
111  42.36780116  019.25218321
113  42.36784206  019.25218816
110 1 0.00 271.0000 asph PAPI
111  42.36785041  019.25204685
111  42.36780950  019.25204190
111  42.36780753  019.25207522
113  42.36784844  019.25208016
110 1 0.00 271.0000 asph PAPI
111  42.36785688  019.25193731
111  42.36781597  019.25193236
111  42.36781401  019.25196568
113  42.36785491  019.25197063
110 1 0.00 271.0000 Asph WS
112  42.36840387  019.25099442  42.36839545  019.25092465 20
112  42.36829397  019.25093813  42.36825354  019.25098288 20
114  42.36831291  019.25109510  42.36836175  019.25112012 20
112  42.36831641  019.25108257  42.36827469  019.25106120 20
112  42.36830024  019.25094851  42.36833477  019.25091029 20
114  42.36839410  019.25099658  42.36840129  019.25105616 20
110 5 0.00 271.0000 New Taxiway 42
111  42.35831062  019.24738126
111  42.35802179  019.24734759
112  42.35794916  019.24729577  42.35792339  019.24725127
111  42.35794916  019.24729577
112  42.35794916  019.24729577  42.35797349  019.24734273
112  42.35802948  019.24747288  42.35802502  019.24756597
111  42.35802948  019.24747288
111  42.35801823  019.24769746
111  42.35835578  019.24774695
111  42.35838216  019.24734897
113  42.35831242  019.24734130
110 5 0.00 271.0000 New Taxiway 41
111  42.35853913  019.24670645
112  42.35855549  019.24683718  42.35854987  019.24693995
111  42.35843445  019.24884325
111  42.35843237  019.24887751
112  42.35842047  019.24908306  42.35842047  019.24910590
111  42.35844016  019.24910971
111  42.35854706  019.24912113
111  42.35855268  019.24901835
111  42.35902244  019.24906403
111  42.35901963  019.24917823
111  42.35909839  019.24917442
112  42.35913496  019.24911732  42.35913777  019.24906022
111  42.35914700  019.24890035
111  42.35914999  019.24884705
112  42.35925873  019.24689047  42.35926154  019.24681434
113  42.35935965  019.24678967
130 Terain Boundary by MajorTom
111  42.34820286  019.25349936
111  42.35429547  019.25423186
111  42.35568211  019.25449987
111  42.35564910  019.25575973
111  42.36056839  019.25500915
111  42.36707243  019.25567930
111  42.36702620  019.25674276
111  42.37148989  019.25607250
111  42.37156252  019.25690364
111  42.37451410  019.25677852
111  42.37435562  019.25188977
111  42.37452730  019.24956605
111  42.37430280  019.24899406
111  42.37315386  019.24756414
111  42.37147008  019.24624145
111  42.36980610  019.24558910
111  42.36879583  019.24523163
111  42.36872980  019.24445413
111  42.36532261  019.24406106
111  42.36550750  019.24066535
111  42.35891762  019.23963787
111  42.35354272  019.23900354
111  42.35325878  019.24179125
111  42.35374741  019.24225586
111  42.35195798  019.24715207
111  42.35137691  019.24792938
111  42.34954785  019.24692866
111  42.34518322  019.24591911
111  42.34480684  019.24881358
111  42.34437104  019.24911732
111  42.34334096  019.24836691
111  42.34270706  019.24976052
111  42.34159774  019.24968905
111  42.34179584  019.25037693
111  42.34320890  019.25287819
111  42.34303061  019.25364646
111  42.34388901  019.25439686
111  42.34343340  019.25656766
113  42.34745468  019.25808641
120 Linear Feature 44
111  42.34865197  019.24951512 4
115  42.34824219  019.24947371
120 Linear Feature 43
111  42.35278608  019.24993294 4
115  42.35268207  019.24992242
120 Linear Feature 42
111  42.35951621  019.25061311 4
115  42.35940913  019.25060229
120 Linear Feature 41
111  42.35995811  019.25065777 4
115  42.35985145  019.25064699
120 Linear Feature 40
111  42.36635073  019.25130383 4
115  42.36604596  019.25127303
120 Linear Feature 39
111  42.37093962  019.25176761 4
115  42.37056661  019.25172991
120 Linear Feature 34
111  42.35903012  019.24931237 2
115  42.35902100  019.24950080
120 Linear Feature 33
111  42.36221051  019.24920101 2
115  42.36201364  019.24917994
120 Linear Feature 32
111  42.36587222  019.24998528 2
115  42.36586260  019.25021643
120 Linear Feature 31
111  42.36649135  019.24967591 2
115  42.36616710  019.24961709
120 Linear Feature 30
111  42.36674894  019.25050575 2
115  42.36677807  019.24998173
120 Linear Feature 29
111  42.36886371  019.25017917 2
115  42.36884332  019.25059507
120 Linear Feature 28
111  42.36947919  019.24998932 2
115  42.36906431  019.24994697
120 A G
111  42.37082798  019.25173128 57
111  42.37083760  019.25167104 57
111  42.37086646  019.25115822
112  42.37086646  019.25115822  42.37086526  019.25070400 51
111  42.37052247  019.25062586 51
111  42.36960040  019.25053154 51
111  42.36889507  019.25045940 51
115  42.36885994  019.25045580
120 H
111  42.36883672  019.25045343 51
115  42.36677699  019.25024274
120 HJ
111  42.36674893  019.25024003 51
111  42.36665302  019.25022900 51
111  42.36661623  019.25022263 51
111  42.36599010  019.25011424 51
115  42.36587893  019.25010293
120 J K L F
111  42.36585964  019.25010097 51
111  42.36218881  019.24972731 51
111  42.36196336  019.24970437 51
111  42.36038587  019.24954379 51
111  42.36023046  019.24952797 51
111  42.36007434  019.24951208 51
111  42.36000322  019.24950484 51
111  42.35976480  019.24948047 51
111  42.35973151  019.24947719 51
111  42.35948063  019.24945165 51
111  42.35942849  019.24944634 51
111  42.35924969  019.24942814 51
111  42.35912319  019.24941527 51
111  42.35306888  019.24879900 51
111  42.35251639  019.24874276 51
111  42.34875831  019.24836023
112  42.34875831  019.24836023  42.34852050  019.24833685 51
111  42.34849303  019.24863322 51
111  42.34847818  019.24890949 57
115  42.34844771  019.24947627
120 NB
111  42.36628572  019.24964905 51
111  42.36628360  019.24968597 51
111  42.36628000  019.24974859 51
111  42.36623809  019.25049668 51
111  42.36622791  019.25067835 51
111  42.36622517  019.25072728 57
115  42.36619496  019.25126638
120 C
111  42.35990715  019.25063086 57
111  42.35993905  019.25006791 51
111  42.35995206  019.24983836
112  42.35995206  019.24983836  42.35996626  019.24951282 51
115  42.35976480  019.24948047
120 C s
112  42.35995206  019.24983836  42.35998964  019.24952525 51
115  42.36023046  019.24952797
120 D
111  42.35946399  019.25059204 57
111  42.35949590  019.25002909 51
111  42.35950935  019.24979177
112  42.35950935  019.24979177  42.35953859  019.24947075 51
115  42.35973151  019.24947719
120 D s
112  42.35950935  019.24979177  42.35949682  019.24945492 51
115  42.35924969  019.24942814
120 E
111  42.35273522  019.24991132 57
111  42.35276971  019.24933918 51
111  42.35278280  019.24912212
112  42.35278280  019.24912212  42.35281688  019.24878847 51
115  42.35306888  019.24879900
120 E s
112  42.35278280  019.24912212  42.35277979  019.24878169 51
115  42.35251639  019.24874276
120 H to B
112  42.36665302  019.25022900  42.36628641  019.25022900 51
115  42.36622791  019.25067835
120 H to N
112  42.36661623  019.25022263  42.36629292  019.25014253 51
115  42.36628360  019.24968597
120 J to N
112  42.36599010  019.25011424  42.36623979  019.25007908 51
115  42.36628000  019.24974859
120 J to B
112  42.36599010  019.25011424  42.36623979  019.25019238 51
115  42.36623809  019.25049668
120 P to J n
111  42.36211048  019.24920573 51
111  42.36209081  019.24954123
112  42.36209081  019.24954123  42.36208831  019.24968479 51
115  42.36218881  019.24972731
120 P to J s
112  42.36209081  019.24954123  42.36207327  019.24969157 51
115  42.36196336  019.24970437
120 M to H
111  42.36927024  019.24998484 51
111  42.36926752  019.25003385
112  42.36926752  019.25003385  42.36919679  019.25043628 51
115  42.36889507  019.25045940
120 M to G
112  42.36926752  019.25003385  42.36929205  019.25044995 51
115  42.36960040  019.25053154
120 N
111  42.36611604  019.24822434 51
112  42.36634484  019.24862056  42.36632229  019.24895180
111  42.36634484  019.24862056 51
111  42.36633716  019.24875416 51
115  42.36628746  019.24961881
120 N to Civ Apn
112  42.36633716  019.24875416  42.36641233  019.24828614 51
115  42.36673476  019.24828755
120 P
111  42.36214555  019.24702656 51
112  42.36222574  019.24723953  42.36221572  019.24740638
111  42.36222574  019.24723953 51
