I
1050 Generated by WorldEditor

1   5059 1 0 OIFM ESFAHAN SHAHID BEHESHTI INTL
1302 city Isfahan (Esfahan)
1302 country Iran
112  32.76746953  051.89141042  32.76742860  051.89141141
111  32.76741761  051.89136358
111  32.76740686  051.89126351
112  32.76740686  051.89126351  32.76742023  051.89120093
111  32.76746953  051.89118686
111  32.76807604  051.89103467
112  32.76807604  051.89103467  32.76812783  051.89103368
111  32.76814599  051.89110346
111  32.76817558  051.89132261
111  32.76824687  051.89131621
111  32.76819172  051.89106027
112  32.76819172  051.89106027  32.76817919  051.89100464
111  32.76824822  051.89098988
111  32.76910222  051.89076273
112  32.76910222  051.89076273  32.76927402  051.89072121
111  32.76931018  051.89095080
111  32.77013104  051.89583148
112  32.77013104  051.89583148  32.77012916  051.89593222
111  32.77004804  051.89596116
111  32.77000897  051.89596890
111  32.77001874  051.89608891
111  32.77007408  051.89607343
112  32.77007408  051.89607343  32.77017950  051.89606671
113  32.77019940  051.89615666
111  32.76789115  051.89797258
112  32.76789115  051.89797258  32.76795381  051.89830047
111  32.76772391  051.89838405
111  32.76588871  051.89886437
112  32.76588871  051.89886437  32.76564313  051.89892326
111  32.76558149  051.89869574
111  32.76554998  051.89848965
112  32.76554998  051.89848965  32.76556179  051.89837723
111  32.76565041  051.89826013
111  32.76626486  051.89808917
111  32.76630031  051.89802828
111  32.76639681  051.89800017
112  32.76639681  051.89800017  32.76646770  051.89797207
111  32.76646377  051.89787604
111  32.76641650  051.89758798
112  32.76641650  051.89758798  32.76639828  051.89747330
111  32.76631015  051.89747322
111  32.76618215  051.89749898
111  32.76614473  051.89742872
111  32.76557182  051.89757216
112  32.76557182  051.89757216  32.76540796  051.89756780
111  32.76535656  051.89742794
111  32.76501498  051.89554998
112  32.76501498  051.89554998  32.76501498  051.89547000
111  32.76509683  051.89544985
111  32.76694372  051.89498892
112  32.76694372  051.89498892  32.76699049  051.89498892
111  32.76701097  051.89505727
111  32.76705499  051.89526231
112  32.76705499  051.89526231  32.76704413  051.89527721
111  32.76703665  051.89529576
111  32.76705377  051.89535975
111  32.76711858  051.89533793
111  32.76711491  051.89528413
112  32.76711491  051.89528413  32.76710656  051.89527121
111  32.76708679  051.89526958
111  32.76705010  051.89502673
112  32.76705010  051.89502673  32.76704342  051.89496912
111  32.76709657  051.89495256
111  32.76722497  051.89491621
112  32.76722497  051.89491621  32.76731776  051.89490965
113  32.76734725  051.89498892
111  32.76538992  051.89862781
112  32.76538992  051.89862781  32.76545885  051.89896740
111  32.76518277  051.89903891
111  32.76399091  051.89933676
112  32.76399091  051.89933676  32.76316339  051.89954935
111  32.76294648  051.89864596
111  32.76254561  051.89642207
112  32.76254561  051.89642207  32.76254561  051.89617837
111  32.76270159  051.89612067
111  32.76297671  051.89605111
112  32.76297671  051.89605111  32.76306011  051.89606528
111  32.76313918  051.89615673
111  32.76326483  051.89687547
111  32.76333198  051.89690638
111  32.76335798  051.89701715
112  32.76335798  051.89701715  32.76337129  051.89714384
111  32.76349229  051.89713308
111  32.76375712  051.89706649
112  32.76375712  051.89706649  32.76381128  051.89704330
111  32.76381561  051.89695056
111  32.76380261  051.89685267
111  32.76385460  051.89674189
111  32.76372031  051.89600657
112  32.76372031  051.89600657  32.76375064  051.89588806
111  32.76382684  051.89584092
111  32.76460872  051.89564368
112  32.76460872  051.89564368  32.76483033  051.89560401
113  32.76488990  051.89582505
111  32.76535481  051.88390836
112  32.76535481  051.88390836  32.76538248  051.88408062
111  32.76525880  051.88410185
111  32.76337705  051.88457597
111  32.76315254  051.88461110
112  32.76315254  051.88461110  32.76301908  051.88463045
111  32.76301074  051.88446824
111  32.76247256  051.88146673
112  32.76247256  051.88146673  32.76239759  051.88110328
111  32.76274183  051.88114368
111  32.76354750  051.88092258
112  32.76354750  051.88092258  32.76369546  051.88090019
111  32.76370863  051.88106523
111  32.76389251  051.88213749
112  32.76389251  051.88213749  32.76390520  051.88228081
111  32.76401295  051.88226136
111  32.76480972  051.88207083
112  32.76480972  051.88207083  32.76485374  051.88205338
111  32.76488988  051.88201158
111  32.76498736  051.88198324
112  32.76498736  051.88198324  32.76501059  051.88199342
111  32.76502419  051.88202189
111  32.76505224  051.88219291
111  32.76500469  051.88229496
112  32.76498236  051.88236821  32.76498481  051.88239730
111  32.76501175  051.88246016
112  32.76501175  051.88246016  32.76501542  051.88253142
111  32.76489421  051.88256030
111  32.76436282  051.88272534
111  32.76433678  051.88281824
111  32.76420006  051.88286663
112  32.76420006  051.88286663  32.76414691  051.88287476
111  32.76416100  051.88293825
111  32.76422936  051.88332341
112  32.76422936  051.88332341  32.76423792  051.88339176
111  32.76427819  051.88339696
111  32.76444745  051.88336212
111  32.76447838  051.88339503
111  32.76510700  051.88325353
112  32.76510700  051.88325353  32.76524860  051.88328450
113  32.76527139  051.88341031
111  32.76476551  051.89508760
112  32.76476551  051.89508760  32.76481317  051.89538128
111  32.76455754  051.89545177
111  32.76272259  051.89591687
112  32.76272259  051.89591687  32.76249799  051.89597881
111  32.76242533  051.89573947
111  32.76238789  051.89554012
112  32.76238789  051.89554012  32.76239929  051.89536206
111  32.76252787  051.89531948
111  32.76312519  051.89514916
111  32.76314146  051.89508916
111  32.76320006  051.89507174
112  32.76320006  051.89507174  32.76329808  051.89504650
111  32.76329045  051.89491536
111  32.76324520  051.89463325
112  32.76324520  051.89463325  32.76321848  051.89453989
111  32.76314004  051.89452855
111  32.76304466  051.89453292
111  32.76299575  051.89448057
111  32.76241825  051.89462344
112  32.76241825  051.89462344  32.76220707  051.89467303
111  32.76218102  051.89442859
111  32.76190382  051.89281772
112  32.76190382  051.89281772  32.76188607  051.89260482
111  32.76207663  051.89253771
111  32.76261579  051.89240066
112  32.76261579  051.89240066  32.76269480  051.89239410
111  32.76277843  051.89250681
111  32.76289459  051.89322080
111  32.76294473  051.89324988
111  32.76298401  051.89339779
112  32.76298401  051.89339779  32.76301150  051.89351065
111  32.76309599  051.89348032
111  32.76336930  051.89341629
112  32.76336930  051.89341629  32.76345015  051.89338570
111  32.76343656  051.89327378
111  32.76342066  051.89317926
111  32.76347569  051.89308765
111  32.76335631  051.89234280
112  32.76335631  051.89234280  32.76339537  051.89219570
111  32.76349929  051.89217563
111  32.76402969  051.89204448
112  32.76402969  051.89204448  32.76420859  051.89205087
113  32.76425430  051.89223996
111  32.76606326  051.89482545
112  32.76606326  051.89482545  32.76611876  051.89505752
111  32.76595600  051.89514504
111  32.76513405  051.89536906
112  32.76513405  051.89536906  32.76500065  051.89540607
111  32.76496372  051.89525382
111  32.76489925  051.89487441
112  32.76489925  051.89487441  32.76489722  051.89472659
111  32.76498818  051.89457564
111  32.76558671  051.89440373
111  32.76561562  051.89434689
111  32.76567676  051.89434028
112  32.76567676  051.89434028  32.76579904  051.89430903
111  32.76577725  051.89419780
111  32.76572260  051.89388653
112  32.76572260  051.89388653  32.76570756  051.89379813
111  32.76562356  051.89379159
111  32.76553261  051.89381923
111  32.76547298  051.89374592
111  32.76488574  051.89389775
112  32.76488574  051.89389775  32.76470291  051.89390430
111  32.76469190  051.89373587
111  32.76375884  051.88853399
112  32.76375884  051.88853399  32.76375884  051.88838421
111  32.76393071  051.88832108
111  32.76468667  051.88809470
112  32.76468667  051.88809470  32.76482315  051.88810243
111  32.76487163  051.88821787
111  32.76516402  051.88987601
113  32.76561218  051.89235743
111  32.76597462  051.88732720
112  32.76597462  051.88732720  32.76599115  051.88745066
111  32.76593467  051.88751723
111  32.76577191  051.88764040
111  32.76568313  051.88766504
112  32.76562452  051.88762195  32.76560782  051.88759414
112  32.76560653  051.88752231  32.76560569  051.88748954
111  32.76564318  051.88746269
112  32.76564318  051.88746269  32.76572670  051.88745275
111  32.76572604  051.88739230
111  32.76563236  051.88653131
111  32.76557465  051.88653131
111  32.76553322  051.88630081
111  32.76574037  051.88623746
112  32.76574037  051.88623746  32.76578150  051.88623482
113  32.76580103  051.88626386
111  32.76855336  051.88678481
112  32.76855336  051.88678481  32.76856715  051.88698155
111  32.76843944  051.88702737
111  32.76777715  051.88719376
112  32.76777715  051.88719376  32.76757403  051.88727374
111  32.76756393  051.88713763
111  32.76754061  051.88694946
111  32.76764459  051.88689020
111  32.76755131  051.88613134
111  32.76749030  051.88578778
111  32.76729695  051.88582242
111  32.76727140  051.88569285
111  32.76676364  051.88574561
111  32.76653642  051.88579750
111  32.76644587  051.88534125
111  32.76639300  051.88502059
111  32.76632824  051.88464893
111  32.76622886  051.88401147
112  32.76622886  051.88401147  32.76623742  051.88396493
111  32.76627314  051.88394640
111  32.76759121  051.88359035
112  32.76759121  051.88359035  32.76771349  051.88356272
111  32.76786937  051.88355516
112  32.76786937  051.88355516  32.76797821  051.88358425
113  32.76800402  051.88371704
111  32.76729076  051.89463377
112  32.76729076  051.89463377  32.76731228  051.89482252
111  32.76718051  051.89484831
111  32.76631420  051.89506703
112  32.76631420  051.89506703  32.76615955  051.89507638
111  32.76613046  051.89490642
111  32.76589820  051.89357650
112  32.76589820  051.89357650  32.76589672  051.89349204
111  32.76596935  051.89348793
111  32.76642454  051.89337740
112  32.76642454  051.89337740  32.76648964  051.89335805
111  32.76651197  051.89339340
111  32.76655232  051.89373572
111  32.76684287  051.89368453
111  32.76679752  051.89333651
112  32.76679752  051.89333651  32.76679101  051.89326682
111  32.76687018  051.89324711
111  32.76697435  051.89322002
112  32.76697435  051.89322002  32.76701667  051.89322776
113  32.76704434  051.89328389
111  32.76626304  051.88676481
112  32.76626304  051.88676481  32.76627315  051.88682129
111  32.76624959  051.88688841
111  32.76616033  051.88693495
112  32.76616033  051.88693495  32.76611384  051.88694336
111  32.76607228  051.88690732
111  32.76599243  051.88646285
112  32.76599243  051.88646285  32.76598233  051.88638112
111  32.76602679  051.88634387
111  32.76610158  051.88633906
112  32.76610158  051.88633906  32.76619960  051.88634627
113  32.76621072  051.88641357
111  32.76740238  051.89194687
112  32.76740238  051.89194687  32.76740972  051.89204140
111  32.76736937  051.89206030
111  32.76712847  051.89211847
112  32.76712847  051.89211847  32.76703798  051.89212138
111  32.76699396  051.89199923
111  32.76691393  051.89154935
112  32.76691393  051.89154935  32.76693679  051.89137659
111  32.76708341  051.89129021
111  32.76727038  051.89123902
112  32.76727038  051.89123902  32.76734033  051.89123742
113  32.76735781  051.89129981
111  32.76733260  051.89249199
112  32.76733260  051.89249199  32.76733505  051.89256034
111  32.76729225  051.89258070
111  32.76718709  051.89261414
112  32.76718709  051.89261414  32.76713573  051.89261705
111  32.76709782  051.89256761
111  32.76706236  051.89238728
112  32.76706236  051.89238728  32.76705747  051.89233202
111  32.76710760  051.89229858
111  32.76723355  051.89226804
112  32.76723355  051.89226804  32.76729714  051.89229567
113  32.76731793  051.89236693
111  32.76715114  051.89290245
112  32.76715114  051.89290245  32.76714012  051.89280630
111  32.76719946  051.89277850
111  32.76729057  051.89275387
112  32.76729057  051.89275387  32.76736132  051.89275059
111  32.76738376  051.89280395
111  32.76741325  051.89301280
111  32.76748090  051.89300510
111  32.76752183  051.89307066
111  32.76754212  051.89321922
111  32.76748320  051.89325094
111  32.76749654  051.89336464
112  32.76749654  051.89336464  32.76746541  051.89340298
111  32.76746541  051.89347833
111  32.76749431  051.89359203
112  32.76749431  051.89359203  32.76749543  051.89365813
111  32.76744540  051.89367267
111  32.76735091  051.89369250
112  32.76735091  051.89369250  32.76729977  051.89370043
113  32.76727754  051.89361714
111  32.76698738  051.89297945
112  32.76698738  051.89297945  32.76701472  051.89309864
111  32.76696536  051.89314198
111  32.76684616  051.89317449
112  32.76684616  051.89317449  32.76676632  051.89317809
111  32.76675656  051.89310315
111  32.76670980  051.89287590
112  32.76670980  051.89287590  32.76669464  051.89284225
111  32.76665560  051.89283766
111  32.76645876  051.89287670
112  32.76645876  051.89287670  32.76644457  051.89289756
111  32.76644866  051.89293242
111  32.76646644  051.89317039
112  32.76646644  051.89317039  32.76646644  051.89327964
111  32.76639975  051.89330127
111  32.76595068  051.89340361
112  32.76595068  051.89340361  32.76586112  051.89342396
111  32.76584507  051.89333751
111  32.76560361  051.89196732
112  32.76560361  051.89196732  32.76559813  051.89189571
111  32.76567086  051.89186654
111  32.76610373  051.89176351
112  32.76610373  051.89176351  32.76615536  051.89176441
111  32.76619561  051.89180830
111  32.76623544  051.89206636
111  32.76625424  051.89216945
111  32.76635732  051.89215142
111  32.76636540  051.89216584
111  32.76640381  051.89215743
111  32.76640634  051.89218625
111  32.76657062  051.89213782
111  32.76653771  051.89197792
111  32.76655821  051.89191200
111  32.76661743  051.89189755
111  32.76657045  051.89171737
111  32.76655853  051.89171812
111  32.76655351  051.89168081
112  32.76655351  051.89168081  32.76655869  051.89165502
111  32.76659241  051.89164275
111  32.76668720  051.89161784
112  32.76668720  051.89161784  32.76672916  051.89161111
113  32.76674431  051.89164127
111  32.76487480  051.88122966
112  32.76487480  051.88122966  32.76489056  051.88135144
111  32.76485527  051.88138837
111  32.76476250  051.88141934
111  32.76468438  051.88133805
111  32.76403292  051.88151073
112  32.76403292  051.88151073  32.76394699  051.88151073
111  32.76392371  051.88139576
111  32.76384073  051.88094859
112  32.76384073  051.88094859  32.76382999  051.88086769
111  32.76389050  051.88083022
111  32.76453801  051.88067424
112  32.76453801  051.88067424  32.76476055  051.88061804
113  32.76481569  051.88087331
111  32.76737903  051.88052573
112  32.76737903  051.88052573  32.76739114  051.88066010
111  32.76731178  051.88073048
111  32.76668078  051.88092350
112  32.76668078  051.88092350  32.76658053  051.88090220
111  32.76652128  051.88076284
111  32.76643713  051.88033063
112  32.76643713  051.88033063  32.76644251  051.88019863
111  32.76652128  051.88017308
111  32.76707720  051.88002927
112  32.76707720  051.88002927  32.76724130  051.88004526
113  32.76732201  051.88019083
111  32.76573978  051.88605258
112  32.76573978  051.88605258  32.76574466  051.88614162
111  32.76568070  051.88617607
111  32.76558939  051.88620375
112  32.76558939  051.88620375  32.76554056  051.88619794
111  32.76550703  051.88612071
111  32.76540678  051.88553522
111  32.76496382  051.88564332
111  32.76502665  051.88597823
111  32.76495949  051.88619720
111  32.76470820  051.88629767
111  32.76493497  051.88764891
112  32.76500859  051.88769952  32.76501226  051.88773006
111  32.76498071  051.88777528
111  32.76392047  051.88809827
112  32.76392047  051.88809827  32.76371863  051.88813256
111  32.76363665  051.88788713
111  32.76312872  051.88502769
112  32.76312788  051.88479999  32.76314738  051.88472013
111  32.76324152  051.88467853
111  32.76472545  051.88430971
112  32.76472545  051.88430971  32.76478167  051.88430876
111  32.76479809  051.88437369
111  32.76484113  051.88472881
111  32.76497026  051.88470161
111  32.76494605  051.88457044
111  32.76488148  051.88451286
111  32.76485458  051.88435290
112  32.76485458  051.88435290  32.76485310  051.88429483
111  32.76490569  051.88425692
111  32.76529981  051.88416574
112  32.76529981  051.88416574  32.76538282  051.88416187
111  32.76541684  051.88423133
111  32.76554107  051.88493434
112  32.76554107  051.88493434  32.76553811  051.88501528
111  32.76545436  051.88504935
111  32.76526982  051.88507182
111  32.76529094  051.88522385
111  32.76542879  051.88521063
112  32.76542879  051.88521063  32.76552348  051.88518424
113  32.76559443  051.88524368
111  32.76785170  051.88319046
112  32.76785170  051.88319046  32.76785170  051.88339422
111  32.76769809  051.88345043
111  32.76724120  051.88354880
112  32.76724120  051.88354880  32.76708168  051.88359095
111  32.76705017  051.88343638
111  32.76697336  051.88305228
112  32.76697336  051.88305228  32.76697533  051.88289068
111  32.76707183  051.88286726
111  32.76746767  051.88278061
111  32.76750706  051.88263540
111  32.76768431  051.88267990
112  32.76768431  051.88267990  32.76777293  051.88271034
113  32.76779065  051.88278763
112  32.76620652  051.88419452  32.76620652  051.88428549
111  32.76612352  051.88437840
111  32.76597052  051.88441517
112  32.76589891  051.88427581  32.76589021  051.88421990
111  32.76588915  051.88415775
112  32.76588915  051.88415775  32.76591519  051.88410355
111  32.76596239  051.88409000
113  32.76613491  051.88403194
111  32.76628248  051.88905246
111  32.76625558  051.88917607
111  32.76627515  051.88931858
112  32.76622859  051.88943346  32.76618093  051.88943913
111  32.76615042  051.88938402
111  32.76612719  051.88929241
112  32.76612719  051.88929241  32.76611527  051.88923573
111  32.76603303  051.88924587
111  32.76546355  051.88939310
112  32.76546355  051.88939310  32.76523717  051.88950645
111  32.76513584  051.88935093
111  32.76511115  051.88913104
112  32.76511115  051.88913104  32.76514928  051.88900352
111  32.76523289  051.88893304
111  32.76542617  051.88883304
111  32.76601476  051.88871402
111  32.76602191  051.88862618
112  32.76611246  051.88853266  32.76616489  051.88853266
113  32.76620540  051.88860351
111  32.76614356  051.88828869
112  32.76606271  051.88842209  32.76601063  051.88842402
111  32.76597984  051.88836320
111  32.76593235  051.88820576
111  32.76575693  051.88823201
112  32.76573089  051.88803652  32.76574066  051.88798233
111  32.76577647  051.88784297
112  32.76577647  051.88784297  32.76597666  051.88782555
113  32.76609222  051.88794749
111  32.76614518  051.88608079
112  32.76607425  051.88625632  32.76597009  051.88628535
111  32.76593400  051.88615597
111  32.76580741  051.88548260
112  32.76589968  051.88535569  32.76600640  051.88532660
113  32.76603419  051.88545087
111  32.76599733  051.88517088
112  32.76590560  051.88528701  32.76579443  051.88532427
111  32.76578131  051.88526062
111  32.76560257  051.88431992
112  32.76560257  051.88431992  32.76559863  051.88415832
111  32.76568671  051.88407294
113  32.76577086  051.88404527
111  32.76697060  051.88344076
111  32.76699827  051.88356464
112  32.76699827  051.88356464  32.76699827  051.88367021
111  32.76688922  051.88368464
111  32.76628371  051.88383930
112  32.76628371  051.88383930  32.76622009  051.88384633
111  32.76620297  051.88377606
111  32.76617736  051.88359807
111  32.76614787  051.88338838
111  32.76640208  051.88332011
111  32.76636092  051.88299024
111  32.76574104  051.88313393
111  32.76570615  051.88293478
111  32.76559451  051.88295552
111  32.76575849  051.88392223
112  32.76565784  051.88398093  32.76557484  051.88398480
111  32.76554098  051.88394647
111  32.76524311  051.88217006
112  32.76524311  051.88217006  32.76525521  051.88199250
111  32.76539689  051.88188167
111  32.76598284  051.88172582
111  32.76601686  051.88166194
111  32.76604924  051.88154587
111  32.76603546  051.88130698
112  32.76603546  051.88130698  32.76600323  051.88118137
111  32.76590482  051.88109703
111  32.76529746  051.88122477
112  32.76529746  051.88122477  32.76510348  051.88120295
111  32.76503085  051.88111052
111  32.76498552  051.88071007
112  32.76498552  051.88071007  32.76502133  051.88059974
111  32.76508969  051.88057265
111  32.76517107  051.88058039
111  32.76518792  051.88073412
111  32.76563656  051.88064039
111  32.76568640  051.88039438
111  32.76628630  051.88021296
112  32.76628630  051.88021296  32.76634326  051.88023425
111  32.76636645  051.88028252
111  32.76645744  051.88076427
112  32.76645744  051.88076427  32.76645744  051.88091911
111  32.76637078  051.88097036
111  32.76607400  051.88108629
111  32.76614116  051.88155258
112  32.76614116  051.88155258  32.76618950  051.88176975
111  32.76628857  051.88181677
113  32.76657340  051.88175677
111  32.76761882  051.88186344
112  32.76761882  051.88186344  32.76762061  051.88192519
111  32.76758659  051.88198054
111  32.76738249  051.88213384
111  32.76726254  051.88195287
111  32.76706023  051.88174421
111  32.76712827  051.88156111
111  32.76740935  051.88148872
112  32.76740935  051.88148872  32.76752572  051.88148020
113  32.76755795  051.88153556
111  32.76635273  051.88731326
111  32.76637811  051.88742641
112  32.76628930  051.88752448  32.76622269  051.88753957
111  32.76616243  051.88745282
111  32.76610534  051.88710581
112  32.76617829  051.88698511  32.76625758  051.88696248
113  32.76630833  051.88702660
112  32.76671692  051.89143494  32.76672766  051.89151159
111  32.76666446  051.89155652
111  32.76647884  051.89159811
112  32.76647884  051.89159811  32.76645914  051.89158107
111  32.76643848  051.89154212
111  32.76612400  051.89159782
111  32.76612400  051.89167490
111  32.76568104  051.89179216
112  32.76568104  051.89179216  32.76557832  051.89181107
111  32.76555571  051.89170120
111  32.76541086  051.89092698
112  32.76562895  051.89078181  32.76577869  051.89079149
111  32.76590076  051.89091537
111  32.76601795  051.89133925
111  32.76610584  051.89151732
111  32.76643598  051.89144098
111  32.76645527  051.89139837
113  32.76663610  051.89133875
111  32.76665024  051.89108610
112  32.76655421  051.89121384  32.76644353  051.89123320
111  32.76642726  051.89116545
111  32.76636053  051.89081125
112  32.76624008  051.89071447  32.76622869  051.89063318
111  32.76628891  051.89056931
111  32.76650375  051.89053060
113  32.76656072  051.89055769
111  32.76567325  051.88817346
112  32.76567325  051.88817346  32.76566610  051.88824431
111  32.76559699  051.88825848
111  32.76518236  051.88836333
111  32.76504653  051.88838883
111  32.76503462  051.88846818
112  32.76503462  051.88846818  32.76497981  051.88849085
111  32.76496313  051.88845401
111  32.76492500  051.88821880
112  32.76492500  051.88821880  32.76492739  051.88809978
111  32.76502509  051.88802894
113  32.76562559  051.88788441
111  32.76650538  051.89026571
112  32.76642202  051.89045660  32.76631460  051.89046724
111  32.76626057  051.89035529
111  32.76620676  051.89018093
111  32.76574443  051.89028056
112  32.76574443  051.89028056  32.76563343  051.89029120
111  32.76540785  051.89010810
111  32.76538995  051.88999313
111  32.76605416  051.88983132
111  32.76622066  051.88975893
111  32.76623141  051.88966738
112  32.76632271  051.88964396  32.76638359  051.88965034
113  32.76640686  051.88970570
111  32.76553971  051.89060766
112  32.76545686  051.89068156  32.76540211  051.89067980
111  32.76534884  051.89062173
111  32.76527930  051.89019064
112  32.76527930  051.89019064  32.76527486  051.89011850
111  32.76532813  051.89013257
113  32.76553380  051.89026806
111  32.77045046  051.88407989
111  32.76983306  051.88424735
111  32.76977240  051.88392531
113  32.77038330  051.88376300
111  32.76995936  051.88634267
111  32.76968918  051.88641428
111  32.76956549  051.88569230
113  32.76983241  051.88562261
111  32.77107918  051.88766330
111  32.77047944  051.88782790
111  32.77041312  051.88751242
113  32.77103305  051.88734097
111  32.77023705  051.89001864
111  32.76997492  051.89008098
111  32.76984863  051.88935549
113  32.77011075  051.88928748
111  32.77166529  051.89092667
111  32.77170818  051.89126392
111  32.77112913  051.89141412
111  32.77106479  051.89108538
113  32.77125320  051.89100945
111  32.77161993  051.89343579
111  32.77135800  051.89347092
111  32.77123984  051.89276593
113  32.77149980  051.89270270
111  32.77236300  051.89482950
111  32.77175840  051.89498876
111  32.77170326  051.89467960
111  32.77187611  051.89458911
113  32.77229407  051.89449925
111  32.77113656  051.89590666
111  32.77055112  051.89607487
111  32.77049204  051.89572568
113  32.77110434  051.89558303
111  32.76731899  051.88128649
111  32.76705312  051.88134738
111  32.76706691  051.88144809
111  32.76672817  051.88155114
111  32.76666515  051.88108976
113  32.76727763  051.88094221
111  32.76740976  051.88268814
111  32.76701967  051.88279150
111  32.76699541  051.88266170
111  32.76696712  051.88265690
111  32.76694690  051.88255234
111  32.76703382  051.88252830
111  32.76702169  051.88240451
111  32.76694387  051.88242013
111  32.76691153  051.88216414
113  32.76729152  051.88206679
111  32.76654164  051.88162075
111  32.76631606  051.88167398
111  32.76621222  051.88105654
113  32.76642348  051.88100970
111  32.76594315  051.88154498
111  32.76533502  051.88172093
111  32.76529359  051.88138838
113  32.76588840  051.88122825
111  32.76640208  051.88332011
111  32.76614787  051.88338838
111  32.76579338  051.88349483
111  32.76574104  051.88313393
113  32.76636092  051.88299024
111  32.76612352  051.88437840
111  32.76618979  051.88467176
111  32.76632824  051.88464893
111  32.76639300  051.88502059
111  32.76607694  051.88510661
113  32.76597052  051.88441517
111  32.76654659  051.88600198
111  32.76627843  051.88607399
111  32.76616022  051.88538820
111  32.76644587  051.88534125
113  32.76653642  051.88579750
111  32.76729695  051.88582242
111  32.76704936  051.88589779
111  32.76703101  051.88576400
113  32.76727140  051.88569285
111  32.76747856  051.88678125
111  32.76717961  051.88686111
111  32.76719906  051.88724741
111  32.76689373  051.88732901
111  32.76682570  051.88699474
111  32.76681853  051.88693300
111  32.76716586  051.88683506
111  32.76709425  051.88644543
111  32.76670156  051.88655412
111  32.76663483  051.88618830
113  32.76734538  051.88601311
111  32.76679494  051.88735071
111  32.76648879  051.88744014
111  32.76641539  051.88703135
113  32.76675734  051.88695044
111  32.76709526  051.88895699
111  32.76683189  051.88899685
111  32.76676386  051.88864128
113  32.76702745  051.88857095
111  32.76678355  051.88904795
112  32.76660631  051.88910543  32.76654186  051.88911182
111  32.76646666  051.88908840
111  32.76640937  051.88879884
112  32.76640937  051.88879884  32.76641116  051.88875200
111  32.76644697  051.88874135
111  32.76666002  051.88868174
112  32.76666002  051.88868174  32.76670478  051.88869025
113  32.76672626  051.88873284
111  32.76813345  051.88974439
111  32.76754813  051.88989869
111  32.76749334  051.88974439
111  32.76697722  051.88987469
111  32.76692532  051.88964152
111  32.76746739  051.88951122
111  32.76745874  051.88935692
113  32.76803253  051.88921976
111  32.76890422  051.88963036
111  32.76822270  051.88980889
111  32.76817742  051.88955384
113  32.76885656  051.88937814
111  32.76737771  051.89054272
111  32.76708959  051.89063031
111  32.76704410  051.89027222
113  32.76733222  051.89019235
111  32.76777620  051.89158144
111  32.76773328  051.89159786
111  32.76775992  051.89179049
111  32.76781791  051.89179714
111  32.76783479  051.89186017
111  32.76789501  051.89183113
111  32.76793203  051.89202412
111  32.76784739  051.89203380
111  32.76783274  051.89209767
111  32.76780875  051.89214857
111  32.76750114  051.89223180
111  32.76744743  051.89167242
111  32.76743603  051.89166854
111  32.76741813  051.89158725
113  32.76775179  051.89150015
111  32.76750088  051.89404398
111  32.76751303  051.89407107
111  32.76742192  051.89409997
112  32.76742192  051.89409997  32.76737181  051.89408913
111  32.76736497  051.89405301
111  32.76734523  051.89393111
112  32.76738851  051.89388055  32.76744394  051.89386610
113  32.76746747  051.89390493
111  32.76849936  051.89579475
111  32.76792628  051.89593762
111  32.76786523  051.89561207
113  32.76844028  051.89545984
111  32.76477834  051.88185233
111  32.76450800  051.88194601
111  32.76445966  051.88160323
113  32.76473179  051.88153297
111  32.76443459  051.88194175
111  32.76415172  051.88201627
111  32.76409980  051.88168839
113  32.76439341  051.88162026
111  32.76500500  051.88309486
111  32.76442833  051.88326772
111  32.76435922  051.88290500
113  32.76494543  051.88275764
111  32.76538686  051.88593605
111  32.76521788  051.88597470
111  32.76517456  051.88570420
113  32.76532837  051.88566556
111  32.76511874  051.88759169
111  32.76500959  051.88762043
111  32.76484521  051.88668557
113  32.76494449  051.88666622
111  32.76517426  051.88652355
111  32.76494327  051.88659214
111  32.76491944  051.88641438
113  32.76514735  051.88636999
111  32.76562132  051.88723618
111  32.76540252  051.88729028
111  32.76527038  051.88658183
113  32.76550217  051.88652515
111  32.76585552  051.88864414
111  32.76531460  051.88878583
111  32.76525026  051.88850528
113  32.76581263  051.88836926
111  32.76606279  051.88969653
111  32.76550605  051.88984080
111  32.76546056  051.88957287
113  32.76599997  051.88942603
111  32.76620062  051.89050172
111  32.76566338  051.89063569
111  32.76562655  051.89039868
113  32.76615513  051.89026471
111  32.76634175  051.89122715
111  32.76604993  051.89130592
111  32.76594788  051.89089075
113  32.76628804  051.89079707
111  32.76639668  051.89200156
111  32.76653771  051.89197792
111  32.76657062  051.89213782
111  32.76640634  051.89218625
111  32.76640381  051.89215743
111  32.76636540  051.89216584
111  32.76635732  051.89215142
111  32.76637942  051.89214110
111  32.76636322  051.89205356
111  32.76623544  051.89206636
111  32.76619561  051.89180830
113  32.76635381  051.89176403
111  32.76672760  051.89338737
111  32.76659847  051.89342096
111  32.76654870  051.89315062
113  32.76668186  051.89312663
111  32.76239528  051.88312821
111  32.76178632  051.88330170
111  32.76175460  051.88293962
113  32.76230965  051.88278876
111  32.76317120  051.88745507
111  32.76257618  051.88762339
111  32.76252638  051.88728987
113  32.76311616  051.88712466
111  32.76304926  051.88950664
111  32.76278714  051.88957833
111  32.76265083  051.88889257
113  32.76291820  051.88880841
111  32.76332643  051.89319178
111  32.76305239  051.89325129
111  32.76293324  051.89254286
113  32.76320013  051.89246918
111  32.76557940  051.89424173
111  32.76499224  051.89439447
