I
1050 Generated by WorldEditor

1    460 1 0 EGXJ RAF Cottesmore
1302 city Oakham
111  52.73422513 -000.65720850
112  52.73427543 -000.65669791  52.73417305 -000.65647542
111  52.73427543 -000.65669791
112  52.73427543 -000.65669791  52.73413712 -000.65641905
111  52.73395644 -000.65669993
111  52.73394540 -000.65701196
111  52.73376873 -000.65726726
113  52.73364849 -000.65725510
111  52.73350076 -000.65698519
111  52.73346662 -000.65691409
111  52.73347553 -000.65672287
111  52.73364922 -000.65647280
111  52.73384666 -000.65649241
112  52.73387042 -000.65592608  52.73372345 -000.65564561
111  52.73359874 -000.65581331
111  52.73312666 -000.65648016
114  52.73316971 -000.65697783  52.73334043 -000.65721319
111  52.73847545 -000.65140422
111  52.73843083 -000.65131881
111  52.73834566 -000.65144776
113  52.73838723 -000.65152982
111  52.73789782 -000.65700805
111  52.73797593 -000.65719439
111  52.73813794 -000.65704149
111  52.73817265 -000.65670704
111  52.73807140 -000.65645380
113  52.73794411 -000.65658759
111  52.73764607 -000.65713025
111  52.73775040 -000.65698307
111  52.73779387 -000.65653435
111  52.73771563 -000.65634050
111  52.73755044 -000.65651281
113  52.73752218 -000.65684666
111  52.73778953 -000.65557946
111  52.73790907 -000.65547536
111  52.73796123 -000.65503023
111  52.73786343 -000.65483279
111  52.73771128 -000.65499433
113  52.73767216 -000.65534972
111  52.73813946 -000.65569075
111  52.73829813 -000.65552921
111  52.73833508 -000.65518100
111  52.73821988 -000.65494766
111  52.73809382 -000.65507689
113  52.73805035 -000.65550408
111  52.73825249 -000.65463535
111  52.73841115 -000.65446303
111  52.73844158 -000.65412559
111  52.73831986 -000.65386354
111  52.73820032 -000.65399636
113  52.73815468 -000.65445945
111  52.73802861 -000.65438406
111  52.73806774 -000.65396405
111  52.73796993 -000.65377738
111  52.73783082 -000.65393533
111  52.73778953 -000.65427995
113  52.73790255 -000.65453842
111  52.73068080 -000.66299481
112  52.73099596 -000.66356550  52.73107895 -000.66368297
111  52.73132021 -000.66381218
112  52.73143719 -000.66379880  52.73148263 -000.66375964
111  52.73151543 -000.66372343
111  52.73159290 -000.65885122
111  52.73151663 -000.65879910
111  52.73038445 -000.66045253
112  52.73030541 -000.66069072  52.73030182 -000.66082420
111  52.73036074 -000.66093870
111  52.73080137 -000.66176422
112  52.73087843 -000.66218188  52.73087448 -000.66239723
111  52.73076185 -000.66258648
111  52.73069862 -000.66268111
111  52.73073221 -000.66272353
113  52.73073024 -000.66292583
111  52.73024967 -000.66294594
111  52.73026110 -000.66263583
111  52.73042930 -000.66238235
111  52.73055014 -000.66239044
111  52.73058770 -000.66246324
112  52.73067425 -000.66219628  52.73068241 -000.66204527
111  52.73062526 -000.66191853
111  52.73051911 -000.66170819
111  52.73049135 -000.66170549
111  52.73031989 -000.66195628
111  52.73035581 -000.66201830
111  52.73034765 -000.66222055
111  52.73017455 -000.66247403
111  52.72998512 -000.66243898
112  52.72992144 -000.66294054  52.73004391 -000.66321560
111  52.72992144 -000.66294054
114  52.72992144 -000.66294054  52.73006187 -000.66320211
111  52.72939923 -000.66419451
111  52.72936820 -000.66412710
111  52.72936820 -000.66393295
111  52.72954130 -000.66367947
111  52.72974379 -000.66369835
112  52.72979278 -000.66318600  52.72970813 -000.66289426
111  52.72979278 -000.66318600
112  52.72979278 -000.66318600  52.72964065 -000.66290034
111  52.72946455 -000.66318600
111  52.72945802 -000.66349880
111  52.72928492 -000.66376037
111  52.72916571 -000.66374689
111  52.72913142 -000.66367947
111  52.72895506 -000.66393564
112  52.72895342 -000.66396800  52.72896446 -000.66398826
111  52.72908733 -000.66420800
114  52.72924735 -000.66428551  52.72931974 -000.66427538
111  52.72901677 -000.66346345
111  52.72898433 -000.66340820
111  52.72899244 -000.66320225
111  52.72916988 -000.66295612
111  52.72936355 -000.66298626
112  52.72938669 -000.66241335  52.72925018 -000.66210486
111  52.72938669 -000.66241335
112  52.72938669 -000.66241335  52.72923401 -000.66215232
111  52.72910702 -000.66231150
111  52.72891943 -000.66256266
111  52.72881195 -000.66275520
111  52.72865175 -000.66298291
112  52.72867608 -000.66344168  52.72881702 -000.66373134
111  52.72867608 -000.66344168
114  52.72867608 -000.66344168  52.72885454 -000.66372297
111  52.72987340 -000.66224058
111  52.72988646 -000.66192238
111  52.73005629 -000.66167429
111  52.73017550 -000.66168238
111  52.73020653 -000.66174171
112  52.73024572 -000.66119700  52.73010692 -000.66083296
111  52.73024572 -000.66119700
112  52.73024572 -000.66119700  52.73010692 -000.66089768
111  52.72994852 -000.66107565
111  52.72950271 -000.66172014
112  52.72953373 -000.66222979  52.72969377 -000.66252911
111  52.72953373 -000.66222979
114  52.72953373 -000.66222979  52.72971336 -000.66246709
111  52.72693423 -000.66240293
112  52.72757688 -000.66308612  52.72803446 -000.66324903
111  52.72757688 -000.66308612
112  52.72757688 -000.66308612  52.72796800 -000.66328166
111  52.72849470 -000.66282718
111  52.72999775 -000.66064502
111  52.72983863 -000.66031062
111  52.73004403 -000.65999055
111  52.73021761 -000.66032017
111  52.73140018 -000.65860805
112  52.73156994 -000.65822507  52.73160150 -000.65805569
111  52.73161775 -000.65784604
111  52.73164405 -000.65603777
113  52.73161060 -000.65559880
130 Airport Boundary 309
111  52.73038414 -000.66809977
111  52.72629565 -000.66472450
111  52.72475204 -000.65900720
111  52.72541954 -000.65239443
111  52.74073053 -000.63276275
111  52.74369260 -000.63179839
111  52.74615404 -000.63379600
111  52.74690499 -000.64213085
111  52.74365088 -000.64867474
111  52.73927035 -000.65873167
111  52.73589109 -000.66265801
113  52.73192776 -000.66775536
120 Linear Feature 247
111  52.72630941 -000.66150186 1
112  52.72596526 -000.65973451  52.72606073 -000.65864542
111  52.72596526 -000.65973451
112  52.72596526 -000.65973451  52.72604916 -000.65891291 1
111  52.72638343 -000.65848387 1
112  52.72706798 -000.65751230  52.72714517 -000.65740690 1
111  52.72732524 -000.65711764 1
112  52.72734157 -000.65672666  52.72726673 -000.65655852 1
111  52.72718971 -000.65651634 1
111  52.72684973 -000.65636874 1
112  52.72665789 -000.65616432  52.72661662 -000.65601146 1
115  52.72663335 -000.65595989
120 Linear Feature 246
111  52.72729581 -000.66291413 4
115  52.72720870 -000.66319572
120 Linear Feature 245
111  52.73184201 -000.65666582 4
115  52.73163335 -000.65665890
120 Linear Feature 244
111  52.73663296 -000.64872584 4
115  52.73652937 -000.64887193
120 Linear Feature 243
111  52.74558303 -000.63656301 4
115  52.74540621 -000.63667375
120 Linear Feature 242
111  52.74421839 -000.63446718 4
115  52.74429692 -000.63417736
120 Linear Feature 241
111  52.73555419 -000.64704057 4
115  52.73565112 -000.64688657
120 Linear Feature 240
111  52.73170430 -000.65239975 4
115  52.73182922 -000.65240896
120 Linear Feature 239
111  52.72593709 -000.66078977 4
115  52.72611078 -000.66068436
120 Linear Feature 248
111  52.72733298 -000.65711481 1
111  52.72748322 -000.65672383 1
111  52.72755017 -000.65646228 1
111  52.72757467 -000.65630049 1
111  52.72758869 -000.65620673 1
111  52.72761059 -000.65607130 1
111  52.72768433 -000.65553583 1
111  52.72776598 -000.65505783 1
111  52.72781942 -000.65479554 1
111  52.72791740 -000.65446216 1
111  52.72810829 -000.65389479 1
111  52.72830006 -000.65346053 1
111  52.72838661 -000.65327717 1
111  52.72850092 -000.65305875 1
111  52.72862992 -000.65283764 1
111  52.72874260 -000.65266506 1
111  52.72886997 -000.65248439 1
111  52.72899735 -000.65233608 1
111  52.72914269 -000.65216890 1
111  52.72926679 -000.65205295 1
111  52.72931905 -000.65200711 1
111  52.72944479 -000.65189924 1
111  52.72956563 -000.65179678 1
111  52.72966688 -000.65172397 1
111  52.72995528 -000.65154278 1
111  52.73022831 -000.65140405 1
111  52.73147603 -000.65085701 1
111  52.73172468 -000.65067145 1
111  52.73198528 -000.65039113 1
111  52.73485802 -000.64621910 1
111  52.73497322 -000.64605398 1
111  52.73524708 -000.64566630 1
111  52.73616004 -000.64433441 1
111  52.73629566 -000.64413655 1
111  52.73688023 -000.64328840 1
111  52.73884879 -000.64043898 1
111  52.73919069 -000.63996117 1
111  52.74283055 -000.63467469 1
112  52.74386957 -000.63412518  52.74444135 -000.63433128
111  52.74386957 -000.63412518
112  52.74386957 -000.63412518  52.74448370 -000.63430584 1
115  52.74466983 -000.63487684
120 Linear Feature 260
111  52.72966314 -000.65338115 1
112  52.72971050 -000.65336465  52.72975623 -000.65336650 1
111  52.72996258 -000.65343096 1
112  52.73018676 -000.65348253  52.73022803 -000.65348989 1
115  52.73025054 -000.65346656
120 Linear Feature 260
111  52.72948945 -000.65363120 1
112  52.72955782 -000.65359899  52.72960355 -000.65360083 1
111  52.72980989 -000.65366529 1
112  52.73003408 -000.65371686  52.73007535 -000.65372423 1
115  52.73009534 -000.65369387
120 Linear Feature 260
111  52.72935138 -000.65383957 1
112  52.72940154 -000.65382739  52.72944727 -000.65382923 1
111  52.72965361 -000.65389369 1
112  52.72987780 -000.65394526  52.72991907 -000.65395263 1
115  52.72994418 -000.65391450
120 Linear Feature 260
111  52.72918511 -000.65407981 1
112  52.72924526 -000.65405875  52.72929099 -000.65406060 1
111  52.72949733 -000.65412506 1
112  52.72972152 -000.65417663  52.72976279 -000.65418399 1
115  52.72978493 -000.65415073
120 Linear Feature 260
111  52.72903963 -000.65430289 1
112  52.72908709 -000.65428692  52.72913282 -000.65428876 1
111  52.72934285 -000.65435474 1
112  52.72956796 -000.65440784  52.72960923 -000.65441520 1
115  52.72963900 -000.65437300
120 Linear Feature 260
111  52.72887781 -000.65452842 1
112  52.72892893 -000.65451684  52.72898004 -000.65450526
111  52.72892893 -000.65451684
112  52.72892893 -000.65451684  52.72897374 -000.65451660 1
111  52.72918921 -000.65458245 1
112  52.72941256 -000.65463623  52.72945383 -000.65464360 1
115  52.72947453 -000.65460536
120 Linear Feature 260
111  52.72872639 -000.65476375 1
112  52.72878289 -000.65475265  52.72882862 -000.65475449 1
111  52.72902491 -000.65481619 1
112  52.72924910 -000.65486776  52.72929036 -000.65487512 1
115  52.72931798 -000.65483490
120 Linear Feature 260
111  52.72856465 -000.65499664 1
112  52.72861476 -000.65498125  52.72866049 -000.65498309 1
111  52.72886683 -000.65504755 1
112  52.72909102 -000.65509912  52.72913229 -000.65510648 1
115  52.72915603 -000.65507112
120 Linear Feature 260
111  52.72841315 -000.65522952 1
112  52.72846387 -000.65520964  52.72850960 -000.65521148 1
111  52.72871594 -000.65527594 1
112  52.72894013 -000.65532751  52.72898140 -000.65533488 1
115  52.72899947 -000.65530512
120 Linear Feature 260
111  52.72824837 -000.65546730 1
112  52.72830939 -000.65544100  52.72835512 -000.65544284 1
111  52.72856146 -000.65550730 1
112  52.72878565 -000.65555887  52.72882692 -000.65556624 1
115  52.72884832 -000.65552797
120 Linear Feature 260
111  52.72809843 -000.65568547 1
112  52.72815132 -000.65567533  52.72819705 -000.65567717 1
111  52.72840339 -000.65574163 1
112  52.72862758 -000.65579320  52.72866884 -000.65580057 1
115  52.72870122 -000.65574191
120 Linear Feature 260
111  52.72794255 -000.65592080 1
112  52.72799145 -000.65590669  52.72803718 -000.65590853 1
111  52.72824352 -000.65597299 1
112  52.72846771 -000.65602456  52.72850897 -000.65603193 1
115  52.72854061 -000.65598705
120 Linear Feature 260
111  52.72777997 -000.65615615 1
112  52.72784595 -000.65613508  52.72789168 -000.65613692 1
111  52.72809802 -000.65620138 1
112  52.72832221 -000.65625295  52.72836347 -000.65626032 1
115  52.72839081 -000.65620990
120 Linear Feature 259
111  52.72767283 -000.65620930 1
112  52.72775104 -000.65619780  52.72776822 -000.65616944 1
111  52.72777997 -000.65615615 1
111  52.72794255 -000.65592080 1
111  52.72809843 -000.65568547 1
111  52.72818898 -000.65555065 1
111  52.72824837 -000.65546730 1
111  52.72841315 -000.65522952 1
111  52.72853637 -000.65502605 1
111  52.72856465 -000.65499664 1
111  52.72865959 -000.65485691 1
111  52.72872639 -000.65476375 1
111  52.72887781 -000.65452842 1
111  52.72900697 -000.65434456 1
111  52.72903963 -000.65430289 1
111  52.72912870 -000.65416316 1
111  52.72918511 -000.65407981 1
111  52.72924004 -000.65400137 1
111  52.72935138 -000.65383957 1
111  52.72948945 -000.65363120 1
111  52.72960079 -000.65346450 1
111  52.72966314 -000.65338115 1
111  52.72972846 -000.65328064 1
111  52.72984277 -000.65311640 1
112  52.72986355 -000.65300363  52.72985316 -000.65296195 1
111  52.72983831 -000.65290802 1
112  52.72966759 -000.65258688  52.72963938 -000.65252560 1
111  52.72966759 -000.65243244 1
112  52.72970470 -000.65234174  52.72970470 -000.65229271 1
115  52.72969586 -000.65225197
120 Linear Feature 258
111  52.72757467 -000.65630049 1
112  52.72761731 -000.65622548  52.72763854 -000.65621200 1
111  52.72767283 -000.65620930 1
112  52.72762548 -000.65615268  52.72761405 -000.65609875 1
115  52.72761059 -000.65607130
120 Linear Feature 253
111  52.74521963 -000.63589900 1
112  52.74557243 -000.63735168  52.74560869 -000.63826986 1
111  52.74512364 -000.63892620 1
111  52.74183004 -000.64370029 1
111  52.74155276 -000.64410154 1
111  52.74135278 -000.64438728 1
111  52.74109268 -000.64476624 1
111  52.74088779 -000.64506211 1
111  52.74061173 -000.64546539 1
111  52.73965848 -000.64685379 1
111  52.73938532 -000.64724856 1
111  52.73880210 -000.64807573 1
111  52.73854408 -000.64845872 1
111  52.73794415 -000.64933211 1
111  52.73766074 -000.64973556 1
111  52.73722617 -000.65036413 1
111  52.73696840 -000.65074751 1
111  52.73637728 -000.65159451 1
111  52.73610602 -000.65199126 1
111  52.73552030 -000.65283823 1
111  52.73524363 -000.65324389 1
111  52.73473606 -000.65398163 1
111  52.73446247 -000.65436256 1
111  52.73387162 -000.65522719 1
111  52.73359401 -000.65562632 1
111  52.73300449 -000.65647581 1
111  52.73273668 -000.65685874 1
111  52.73209702 -000.65777679 1
111  52.73154504 -000.65857912 1
111  52.73023360 -000.66048630 1
111  52.72997722 -000.66086113 1
111  52.72938521 -000.66170714 1
111  52.72909061 -000.66213131 1
111  52.72855182 -000.66290853 1
111  52.72824155 -000.66317548 1
112  52.72745596 -000.66321556  52.72704227 -000.66303165
111  52.72745596 -000.66321556
112  52.72745596 -000.66321556  52.72715683 -000.66306318 1
115  52.72684868 -000.66251680
120 Linear Feature 257
111  52.72954066 -000.65196226 1
112  52.72950287 -000.65189986  52.72948667 -000.65187757 1
115  52.72944479 -000.65189924
120 Linear Feature 256
111  52.72764719 -000.65635475 1
111  52.72815193 -000.65648177 1
112  52.72822751 -000.65644835  52.72825527 -000.65640520 1
111  52.72839081 -000.65620990 1
111  52.72854061 -000.65598705 1
111  52.72870122 -000.65574191 1
111  52.72884832 -000.65552797 1
111  52.72899947 -000.65530512 1
111  52.72915603 -000.65507112 1
111  52.72931798 -000.65483490 1
111  52.72947453 -000.65460536 1
111  52.72963513 -000.65437359 1
111  52.72978493 -000.65415073 1
111  52.72994418 -000.65391450 1
111  52.73009534 -000.65369387 1
111  52.73025054 -000.65346656 1
111  52.73027348 -000.65336181 1
111  52.73025324 -000.65327935 1
111  52.72969586 -000.65225197 1
111  52.72954066 -000.65196226 1
112  52.72953661 -000.65187089  52.72954066 -000.65183300 1
115  52.72956563 -000.65179678
120 Linear Feature 255
111  52.72754992 -000.65645321 1
112  52.72758673 -000.65637954  52.72760680 -000.65636665 1
111  52.72764584 -000.65635008 1
112  52.72760346 -000.65629114  52.72759230 -000.65625983 1
115  52.72758869 -000.65620673
120 Linear Feature 254
111  52.72757467 -000.65630049 1
112  52.72741158 -000.65653315  52.72730685 -000.65654946 1
115  52.72718971 -000.65651634
120 Linear Feature 269
111  52.72924412 -000.65219919 1
112  52.72919567 -000.65215847  52.72917341 -000.65214621 1
115  52.72914269 -000.65216890
120 Linear Feature 269
111  52.72911022 -000.65235289 1
112  52.72905873 -000.65231049  52.72903646 -000.65229824 1
115  52.72899735 -000.65233608
120 Linear Feature 269
111  52.72897141 -000.65249850 1
112  52.72892540 -000.65246783  52.72890313 -000.65245557 1
115  52.72886997 -000.65248439
120 Linear Feature 269
111  52.72884730 -000.65266838 1
112  52.72880464 -000.65263218  52.72878237 -000.65261993 1
115  52.72874260 -000.65266506
120 Linear Feature 269
111  52.72872319 -000.65283017 1
112  52.72868610 -000.65280687  52.72866384 -000.65279461 1
115  52.72862992 -000.65283764
120 Linear Feature 269
111  52.72861438 -000.65303353 1
112  52.72856168 -000.65301207  52.72853160 -000.65302007 1
115  52.72850092 -000.65305875
120 Linear Feature 269
111  52.72850111 -000.65323465 1
112  52.72845657 -000.65320769  52.72843430 -000.65319543 1
115  52.72839804 -000.65325289
120 Linear Feature 269
111  52.72840313 -000.65344228 1
112  52.72835265 -000.65343003  52.72833038 -000.65341777 1
115  52.72830006 -000.65346053
120 Linear Feature 268
111  52.72954710 -000.65261053 1
112  52.72944157 -000.65256934  52.72938218 -000.65246639 1
112  52.72924412 -000.65219919  52.72920701 -000.65210849 1
115  52.72926679 -000.65205295
120 Linear Feature 268
111  52.72942834 -000.65278213 1
112  52.72930766 -000.65272305  52.72924828 -000.65262009 1
112  52.72911022 -000.65235289  52.72907310 -000.65226219 1
115  52.72914269 -000.65216890
120 Linear Feature 268
111  52.72930958 -000.65296041 1
112  52.72919562 -000.65292391  52.72913624 -000.65282095 1
112  52.72897141 -000.65249850  52.72893430 -000.65240780 1
115  52.72899735 -000.65233608
120 Linear Feature 268
111  52.72918407 -000.65313647 1
112  52.72907152 -000.65310485  52.72901213 -000.65300189 1
112  52.72884730 -000.65266838  52.72881019 -000.65257768 1
115  52.72886997 -000.65248439
120 Linear Feature 268
111  52.72906800 -000.65330584 1
112  52.72895633 -000.65327953  52.72889695 -000.65317657 1
112  52.72872319 -000.65283017  52.72868608 -000.65273947 1
115  52.72874260 -000.65266506
120 Linear Feature 268
111  52.72894924 -000.65348858 1
112  52.72883748 -000.65345710  52.72877810 -000.65335414 1
112  52.72861438 -000.65303353  52.72857727 -000.65294283 1
115  52.72862992 -000.65283764
120 Linear Feature 268
111  52.72883182 -000.65366463 1
112  52.72871488 -000.65364403  52.72865550 -000.65354107 1
112  52.72850111 -000.65323465  52.72846399 -000.65314395 1
115  52.72850092 -000.65305875
120 Linear Feature 268
111  52.72872386 -000.65382063 1
112  52.72860057 -000.65381244  52.72854119 -000.65370948 1
112  52.72840313 -000.65344228  52.72836601 -000.65335158 1
115  52.72838661 -000.65327717
120 Linear Feature 263
111  52.72972846 -000.65328064 1
112  52.72973232 -000.65310995  52.72970533 -000.65304715 1
112  52.72954706 -000.65276150  52.72951394 -000.65269869 1
115  52.72954710 -000.65261053
120 Linear Feature 263
111  52.72960079 -000.65346450 1
112  52.72961061 -000.65330018  52.72958361 -000.65323737 1
112  52.72942534 -000.65295172  52.72939222 -000.65288892 1
115  52.72942834 -000.65278213
120 Linear Feature 272
111  52.72802562 -000.65229514 1
112  52.72794967 -000.65174487  52.72799117 -000.65156075 1
115  52.72814188 -000.65139487
120 Linear Feature 271
111  52.72831687 -000.65274017 1
111  52.72802562 -000.65229514 1
112  52.72769819 -000.65224615  52.72755628 -000.65234996 1
115  52.72746108 -000.65253979
120 Linear Feature 270
111  52.72839804 -000.65325289 1
112  52.72841033 -000.65300935  52.72839295 -000.65284784 1
111  52.72831687 -000.65274017 1
112  52.72849945 -000.65287297  52.72855379 -000.65288014 1
115  52.72862992 -000.65283764
120 Linear Feature 263
111  52.72948945 -000.65363120 1
112  52.72949106 -000.65348681  52.72946407 -000.65342401 1
112  52.72930580 -000.65313835  52.72927267 -000.65307555 1
115  52.72930958 -000.65296041
120 Linear Feature 263
111  52.72924004 -000.65400137 1
112  52.72924763 -000.65383495  52.72922064 -000.65377215 1
112  52.72906237 -000.65348649  52.72902924 -000.65342369 1
115  52.72906800 -000.65330584
120 Linear Feature 263
111  52.72912870 -000.65416316 1
112  52.72913087 -000.65399809  52.72910388 -000.65393529 1
112  52.72894561 -000.65364963  52.72891248 -000.65358683 1
115  52.72894924 -000.65348858
120 Linear Feature 263
111  52.72900697 -000.65434456 1
112  52.72901231 -000.65418496  52.72898532 -000.65412216 1
112  52.72882705 -000.65383650  52.72879393 -000.65377370 1
115  52.72883182 -000.65366463
120 Linear Feature 263
111  52.72887781 -000.65452842 1
112  52.72888657 -000.65435997  52.72885958 -000.65429716 1
112  52.72870131 -000.65401151  52.72866818 -000.65394870 1
115  52.72860239 -000.65400337
120 Linear Feature 263
111  52.72865959 -000.65485691 1
112  52.72866383 -000.65468624  52.72863684 -000.65462344 1
112  52.72847317 -000.65434893  52.72844005 -000.65428612 1
115  52.72837836 -000.65433542
120 Linear Feature 267
111  52.72716335 -000.65427242 1
112  52.72700169 -000.65402704  52.72697719 -000.65390031 1
115  52.72701965 -000.65379515
120 Linear Feature 266
111  52.72757553 -000.65454965 1
111  52.72716335 -000.65427242 1
112  52.72695923 -000.65428320  52.72684492 -000.65433174 1
115  52.72683839 -000.65461756
120 Linear Feature 265
111  52.72776598 -000.65505783 1
112  52.72772413 -000.65474110  52.72766534 -000.65461707 1
111  52.72757553 -000.65454965 1
112  52.72777965 -000.65458471  52.72788906 -000.65453348 1
115  52.72791740 -000.65446216
120 Linear Feature 264
111  52.72789279 -000.65496104 1
112  52.72783086 -000.65490307  52.72781901 -000.65487370 1
115  52.72781942 -000.65479554
120 Linear Feature 263
111  52.72853637 -000.65502605 1
112  52.72854258 -000.65487758  52.72851558 -000.65481478 1
112  52.72835462 -000.65452690  52.72832149 -000.65446409 1
115  52.72825285 -000.65451815
120 Linear Feature 263
111  52.72841315 -000.65522952 1
112  52.72842313 -000.65505998  52.72839614 -000.65499717 1
112  52.72823787 -000.65471152  52.72820474 -000.65464872 1
115  52.72813274 -000.65470089
120 Linear Feature 262
111  52.72966857 -000.65243447 1
111  52.72954710 -000.65261053 1
111  52.72942834 -000.65278213 1
111  52.72930958 -000.65296041 1
111  52.72918407 -000.65313647 1
111  52.72906800 -000.65330584 1
111  52.72894924 -000.65348858 1
111  52.72883182 -000.65366463 1
111  52.72872386 -000.65382063 1
111  52.72860239 -000.65400337 1
111  52.72837836 -000.65433542 1
111  52.72825285 -000.65451815 1
111  52.72813274 -000.65470089 1
112  52.72796539 -000.65494157  52.72794245 -000.65497945 1
115  52.72789279 -000.65496104
120 Linear Feature 261
111  52.72818898 -000.65555065 1
112  52.72819356 -000.65539655  52.72817736 -000.65534084 1
112  52.72798197 -000.65502304  52.72795768 -000.65499184 1
111  52.72789279 -000.65496104 1
112  52.72781454 -000.65496191  52.72779025 -000.65497751 1
115  52.72776598 -000.65505783
120 Linear Feature 278
111  52.72762876 -000.65476546 5
115  52.72770483 -000.65447576
120 Linear Feature 277
111  52.72831374 -000.65293723 5
115  52.72843563 -000.65270451
120 Linear Feature 279
111  52.72720929 -000.65676776 5
115  52.72730254 -000.65639272
120 Linear Feature 276
111  52.72934152 -000.65162717 5
115  52.72952179 -000.65148584
120 Linear Feature 275
111  52.72917573 -000.65072216 1
112  52.72920339 -000.65031757  52.72926070 -000.65022948 1
115  52.72930614 -000.65021969
120 Linear Feature 274
111  52.72940296 -000.65147913 1
111  52.72917573 -000.65072216 1
112  52.72899790 -000.65050355  52.72893269 -000.65046113 1
115  52.72882994 -000.65059165
120 Linear Feature 273
111  52.72931905 -000.65200711 1
112  52.72942075 -000.65175973  52.72943655 -000.65165859 1
111  52.72940296 -000.65147913 1
112  52.72951954 -000.65167816  52.72957487 -000.65173037 1
115  52.72966688 -000.65172397
120 Linear Feature 300
111  52.73598592 -000.65356613 1
115  52.73648825 -000.65283643
120 Linear Feature 299
111  52.73978471 -000.64807020 1
112  52.73984805 -000.64783838  52.73985703 -000.64774939 1
115  52.73981201 -000.64754577
120 Linear Feature 299
111  52.73734782 -000.65158340 1
112  52.73741116 -000.65135158  52.73742014 -000.65126259 1
115  52.73737512 -000.65105897
120 Linear Feature 299
111  52.73486372 -000.65518191 1
112  52.73491402 -000.65500393  52.73492300 -000.65491495 1
115  52.73491058 -000.65482979
120 Linear Feature 299
111  52.73039586 -000.66164999 1
112  52.73044615 -000.66147202  52.73045514 -000.66138303 1
115  52.73044272 -000.66129788
120 Linear Feature 298
111  52.73684115 -000.65233308 1
115  52.73734782 -000.65158340
120 Linear Feature 298
111  52.73432663 -000.65595313 1
111  52.73486372 -000.65518191 1
112  52.73496252 -000.65511369  52.73500384 -000.65511072 1
115  52.73507589 -000.65514218
120 Linear Feature 298
111  52.72985876 -000.66242122 1
111  52.73039586 -000.66164999 1
112  52.73049465 -000.66158177  52.73053597 -000.66157880 1
115  52.73060802 -000.66161026
120 Linear Feature 297
111  52.73434526 -000.65660755 1
112  52.73451468 -000.65676704  52.73458490 -000.65676704 1
115  52.73468982 -000.65669878
120 Linear Feature 297
111  52.72987740 -000.66307563 1
112  52.73004681 -000.66323512  52.73011703 -000.66323512 1
115  52.73022195 -000.66316686
120 Linear Feature 296
111  52.73435930 -000.65717634 1
112  52.73440816 -000.65686159  52.73439510 -000.65674563 1
111  52.73434526 -000.65660755 1
115  52.73429548 -000.65650421
120 Linear Feature 296
111  52.72989144 -000.66364442 1
112  52.72994030 -000.66332967  52.72992723 -000.66321371 1
111  52.72987740 -000.66307563 1
115  52.72982761 -000.66297230
120 Linear Feature 295
111  52.73842282 -000.65005293 1
112  52.73809810 -000.65003528  52.73796661 -000.64983114
111  52.73809810 -000.65003528
112  52.73809810 -000.65003528  52.73800080 -000.64988761 1
115  52.73794645 -000.64976303
120 Linear Feature 295
111  52.73598592 -000.65356613 1
112  52.73566121 -000.65354848  52.73552971 -000.65334434
111  52.73566121 -000.65354848
112  52.73566121 -000.65354848  52.73556390 -000.65340081 1
115  52.73550955 -000.65327623
120 Linear Feature 295
111  52.73343318 -000.65726335 1
112  52.73328768 -000.65731377  52.73323559 -000.65731674 1
115  52.73314084 -000.65722862
120 Linear Feature 295
111  52.72896532 -000.66373143 1
112  52.72881982 -000.66378185  52.72876773 -000.66378482 1
115  52.72867297 -000.66369670
120 Linear Feature 294
111  52.73397926 -000.65645358 1
111  52.73343318 -000.65726335 1
112  52.73336852 -000.65742649  52.73335235 -000.65750657 1
115  52.73336037 -000.65765055
120 Linear Feature 294
111  52.72951139 -000.66292166 1
111  52.72896532 -000.66373143 1
112  52.72890065 -000.66389457  52.72888448 -000.66397466 1
115  52.72889250 -000.66411863
120 Linear Feature 293
111  52.73880119 -000.64854660 1
111  52.73892234 -000.64877508 1
112  52.73897774 -000.64904827  52.73897415 -000.64919658 1
111  52.73892514 -000.64932323 1
111  52.73927805 -000.64881988 1
112  52.73910679 -000.64890699  52.73904751 -000.64890699 1
115  52.73892234 -000.64877508
120 Linear Feature 293
111  52.73636429 -000.65205980 1
111  52.73648545 -000.65228828 1
112  52.73654084 -000.65256147  52.73653725 -000.65270978 1
111  52.73648825 -000.65283643 1
111  52.73684115 -000.65233308 1
112  52.73666989 -000.65242019  52.73661061 -000.65242019 1
115  52.73648545 -000.65228828
120 Linear Feature 293
111  52.73386716 -000.65571216 1
111  52.73398831 -000.65594063 1
112  52.73403502 -000.65617793  52.73403142 -000.65632624 1
111  52.73398472 -000.65645082 1
112  52.73413381 -000.65638853  52.73420567 -000.65638853 1
111  52.73429548 -000.65650421 1
112  52.73425596 -000.65622539  52.73425955 -000.65610081 1
111  52.73432422 -000.65596140 1
112  52.73415537 -000.65604742  52.73409609 -000.65604742 1
115  52.73398831 -000.65594063
120 Linear Feature 293
111  52.72939929 -000.66218025 1
111  52.72952045 -000.66240872 1
112  52.72956715 -000.66264601  52.72956356 -000.66279432 1
111  52.72951685 -000.66291890 1
112  52.72966595 -000.66285661  52.72973780 -000.66285661 1
111  52.72982761 -000.66297230 1
112  52.72978809 -000.66269347  52.72979169 -000.66256889 1
111  52.72985635 -000.66242948 1
