I
1050 Generated by WorldEditor 2.1.0r1

1   2024 1 0 LETO Torrejon
1302 city Madrid
111  40.50124977 -003.45275051
111  40.50121068 -003.45280522
111  40.50113172 -003.45270545
111  40.50102591 -003.45285352
111  40.50151515 -003.45344601
111  40.50144612 -003.45354261
111  40.50070065 -003.45264979
111  40.50062788 -003.45275159
111  40.50055919 -003.45266933
113  40.50063196 -003.45256753
110 1 0.00 175.0000 Asphalt
111  40.47560793 -003.47252436
111  40.47523802 -003.47200966
111  40.48073940 -003.46518473
111  40.48073174 -003.46512049
111  40.48076512 -003.46488119
111  40.48100156 -003.46457942
111  40.48125683 -003.46454381
111  40.48164971 -003.46405718
111  40.48164014 -003.46403891
111  40.48429704 -003.46075926
111  40.48425247 -003.46072117
112  40.48411428 -003.46077391  40.48396941 -003.46082959
111  40.48379111 -003.46061861
111  40.48304224 -003.45953148
111  40.48290406 -003.45937325
112  40.48246945 -003.45897767  40.48238030 -003.45892492
111  40.48233795 -003.45896595
111  40.48215965 -003.45911246
111  40.48218417 -003.45916228
111  40.47877657 -003.46335327
111  40.47870599 -003.46337036
111  40.47860941 -003.46351442
112  40.47860941 -003.46351442  40.47909153 -003.46434623
111  40.47861684 -003.46496480
111  40.47776805 -003.46600009
112  40.47662766 -003.46595614  40.47597575 -003.46520900
111  40.47662766 -003.46595614
111  40.47658680 -003.46593417
111  40.47650694 -003.46604648
111  40.47650322 -003.46619542
111  40.47310376 -003.47038934
112  40.47313838 -003.47058789  40.47317862 -003.47064486
111  40.47313838 -003.47058789
111  40.47319846 -003.47067361
111  40.47322798 -003.47071573
111  40.47334130 -003.47087742
112  40.47334130 -003.47087742  40.47356667 -003.47120531
111  40.47334837 -003.47149041
111  40.47246615 -003.47258664
112  40.47246615 -003.47258664  40.47242529 -003.47265256
111  40.47244758 -003.47270872
111  40.47330063 -003.47388418
111  40.47305098 -003.47420518
111  40.47323096 -003.47445879
111  40.47361357 -003.47499796
111  40.47162970 -003.47746064
111  40.47125750 -003.47693622
111  40.47313189 -003.47459533
111  40.47180354 -003.47274664
112  40.47180354 -003.47274664  40.47122718 -003.47190463
111  40.47193058 -003.47101808
111  40.47199299 -003.47098879
111  40.47893267 -003.46239868
112  40.47891008 -003.46227851  40.47887665 -003.46220526
111  40.47891008 -003.46227851
111  40.47920980 -003.46205925
111  40.48284747 -003.45755530
111  40.48286110 -003.45757269
111  40.49805716 -003.43875773
111  40.49809121 -003.43870074
112  40.49796120 -003.43857862  40.49790239 -003.43849517
112  40.49714553 -003.43745308  40.49706195 -003.43733910
111  40.49714089 -003.43722105
111  40.49716720 -003.43719866
112  40.49716565 -003.43722308  40.49711303 -003.43731467
111  40.49720899 -003.43743069
112  40.49801228 -003.43852977  40.49805097 -003.43859287
111  40.49813610 -003.43860101
111  40.49946562 -003.43865393
111  40.49977890 -003.43860823
111  40.49997555 -003.43848945
111  40.50028231 -003.43817862
111  40.50532112 -003.43192841
112  40.50548961 -003.43178068  40.50557252 -003.43172792
111  40.50556985 -003.43155908
111  40.50556955 -003.43132537
112  40.50534253 -003.43108066  40.50531281 -003.43105623
111  40.50531096 -003.43096585
111  40.50532396 -003.43016709
111  40.50553894 -003.43017595
111  40.50554266 -003.43003667
111  40.50572277 -003.43004409
111  40.50571905 -003.43018336
111  40.50580663 -003.43018697
111  40.50581951 -003.43013367
111  40.50582137 -003.43005792
111  40.50599592 -003.43006511
111  40.50599406 -003.43014086
111  40.50600518 -003.43019515
111  40.50621361 -003.43020373
111  40.50619875 -003.43106845
111  40.50591644 -003.43132982
111  40.50590715 -003.43136646
111  40.50591273 -003.43140310
111  40.50696211 -003.43046510
111  40.50920048 -003.42768857
111  40.50980499 -003.42856385
111  40.50844584 -003.43026652
111  40.50856839 -003.43064021
111  40.50860049 -003.43066554
111  40.51063437 -003.42812259
111  40.51105159 -003.42868823
111  40.50910127 -003.43109878
111  40.50889801 -003.43139074
111  40.48873849 -003.45630009
111  40.48872929 -003.45634017
111  40.48825113 -003.45691883
112  40.48832322 -003.45728700  40.48845632 -003.45746405
111  40.48832322 -003.45728700
111  40.48817070 -003.45747769
112  40.48817070 -003.45747769  40.48803450 -003.45727418
111  40.48789274 -003.45736184
111  40.48442902 -003.46166231
111  40.48204641 -003.46459619
113  40.48202674 -003.46457692
111  40.47254791 -003.47186399
112  40.47254481 -003.47164019  40.47248136 -003.47155270
111  40.47254481 -003.47164019
111  40.47240706 -003.47145911
112  40.47240706 -003.47145911  40.47236527 -003.47140621
111  40.47230336 -003.47141639
111  40.47211608 -003.47167274
111  40.47206965 -003.47187417
112  40.47212382 -003.47205728  40.47219192 -003.47213459
111  40.47212382 -003.47205728
111  40.47220276 -003.47208983
111  40.47225538 -003.47208576
113  40.47234980 -003.47210000
111  40.50539681 -003.43462611
112  40.50550669 -003.43425680  40.50552134 -003.43403843
111  40.50550669 -003.43425680
111  40.50555064 -003.43254517
112  40.50545297 -003.43251305  40.50541634 -003.43255480
111  40.50545297 -003.43251305
111  40.50019967 -003.43902026
112  40.50002304 -003.43917264  40.49990434 -003.43923954
111  40.50002304 -003.43917264
112  40.50002304 -003.43917264  40.49997075 -003.43921538
111  40.49995678 -003.43924716
111  40.49976243 -003.43927300
112  40.49972488 -003.43921166  40.49970227 -003.43921166
111  40.49972488 -003.43921166
111  40.49927412 -003.43919308
111  40.49929107 -003.43922281
111  40.49858313 -003.43921724
111  40.49955814 -003.44057191
111  40.49972582 -003.44080796
111  40.49991103 -003.44115408
111  40.49997170 -003.44125417
112  40.49997170 -003.44125417  40.49999572 -003.44128391
113  40.50003388 -003.44127462
111  40.50802659 -003.43135373
112  40.50804612 -003.43098763  40.50797287 -003.43083348
111  40.50804612 -003.43098763
112  40.50796145 -003.43081067  40.50788820 -003.43065652
111  40.50785566 -003.43068254
112  40.50785566 -003.43068254  40.50775311 -003.43055087
111  40.50762369 -003.43061189
111  40.50716220 -003.43092661
111  40.50603411 -003.43194143
112  40.50590469 -003.43226899  40.50589737 -003.43246488
111  40.50590469 -003.43226899
111  40.50587539 -003.43393246
112  40.50587539 -003.43393246  40.50588028 -003.43400954
113  40.50590469 -003.43399990
111  40.49891262 -003.44267935
111  40.49920319 -003.44230687
111  40.49946446 -003.44153302
112  40.49943516 -003.44126330  40.49936191 -003.44116054
111  40.49943516 -003.44126330
111  40.49827288 -003.43967065
111  40.49826800 -003.43963533
112  40.49826800 -003.43963533  40.49810928 -003.43947478
111  40.49793592 -003.43964817
111  40.49765512 -003.43997569
111  40.49764046 -003.43995643
111  40.48762435 -003.45237230
111  40.48765609 -003.45241725
111  40.48793201 -003.45241404
111  40.49098422 -003.45144125
111  40.49168256 -003.45109450
113  40.49292542 -003.45005103
111  40.49131358 -003.45206412
112  40.49129662 -003.45195933  40.49125423 -003.45196379
111  40.48724228 -003.45317893
111  40.48697775 -003.45326142
111  40.48678614 -003.45340411
111  40.48637748 -003.45389682
112  40.48637748 -003.45435164  40.48650127 -003.45453668
111  40.48765093 -003.45611739
112  40.48765093 -003.45611739  40.48777980 -003.45627792
113  40.48802398 -003.45615083
111  40.48728314 -003.45707844
112  40.48727184 -003.45648576  40.48708390 -003.45623680
111  40.48727184 -003.45648576
111  40.48607215 -003.45483409
112  40.48607215 -003.45483409  40.48592728 -003.45463162
111  40.48563411 -003.45480994
111  40.48338679 -003.45759332
111  40.48341731 -003.45764236
111  40.48308327 -003.45805703
111  40.48304426 -003.45802136
111  40.48290013 -003.45828219
112  40.48290013 -003.45828219  40.48287470 -003.45833124
112  40.48295270 -003.45838474  40.48299509 -003.45837137
111  40.48295270 -003.45838474
111  40.48338510 -003.45820417
112  40.48338510 -003.45820417  40.48351227 -003.45816181
111  40.48361910 -003.45829780
111  40.48437197 -003.45937460
111  40.48478233 -003.45979373
112  40.48478233 -003.45979373  40.48483659 -003.45984054
111  40.48491120 -003.45982048
113  40.48511976 -003.45971793
111  40.50598319 -003.43027501
111  40.50582127 -003.43026944
111  40.50571330 -003.43026572
111  40.50555138 -003.43026015
111  40.50553338 -003.43025952
111  40.50553326 -003.43026544
111  40.50548829 -003.43026389
111  40.50548263 -003.43054785
111  40.50552762 -003.43054940
111  40.50552750 -003.43055532
111  40.50554549 -003.43055594
111  40.50554521 -003.43056262
111  40.50570725 -003.43056893
111  40.50581522 -003.43057265
111  40.50597721 -003.43057924
111  40.50597735 -003.43057081
111  40.50599530 -003.43057143
111  40.50599543 -003.43056551
111  40.50604040 -003.43056706
111  40.50604040 -003.43056706
111  40.50604606 -003.43028310
111  40.50600108 -003.43028155
111  40.50600119 -003.43027564
113  40.50598319 -003.43027501
130 Airport Boundary
111  40.48442978 -003.47763888
111  40.47503591 -003.47677600
111  40.47401960 -003.47796144
111  40.47018958 -003.48402479
111  40.46776245 -003.48376126
111  40.46656883 -003.48210211
111  40.46621204 -003.48111122
111  40.46616554 -003.47849086
111  40.46622670 -003.47822170
111  40.46729945 -003.47540045
111  40.47842868 -003.46165370
111  40.47059464 -003.45097758
111  40.47094143 -003.45052842
111  40.47059225 -003.44999492
111  40.47041977 -003.44996270
111  40.47036665 -003.44979457
111  40.47060231 -003.44939182
111  40.47109437 -003.44876125
111  40.47151396 -003.44801309
111  40.47218018 -003.44632295
111  40.47285305 -003.44577326
111  40.47416910 -003.44439140
111  40.47474953 -003.44424381
111  40.47546171 -003.44335942
111  40.47285835 -003.43957592
111  40.47897657 -003.43193507
111  40.47878617 -003.41153211
111  40.49246680 -003.41114869
111  40.49269916 -003.42899214
111  40.49353637 -003.42909808
111  40.49535819 -003.42911263
111  40.49822638 -003.42971534
111  40.49844067 -003.42972699
111  40.49979396 -003.42969270
111  40.50386899 -003.42952601
111  40.50560090 -003.42958533
111  40.50585200 -003.42968627
111  40.50688150 -003.42965163
111  40.50751553 -003.42922712
111  40.50892535 -003.42744657
111  40.50960776 -003.42710672
111  40.51041382 -003.42699839
111  40.51176339 -003.42891694
111  40.51155466 -003.42965704
111  40.51044885 -003.43159583
111  40.50543454 -003.43798444
111  40.50521964 -003.44660046
111  40.50494949 -003.44754164
111  40.50472318 -003.45233976
111  40.50462713 -003.45327507
111  40.50451269 -003.46114026
111  40.50413952 -003.46199156
111  40.50370958 -003.47876377
111  40.49568618 -003.47809921
111  40.49555622 -003.47818457
111  40.49566603 -003.47867784
111  40.49435365 -003.47866848
111  40.49265240 -003.47844881
111  40.49234152 -003.47804596
111  40.49192334 -003.47804658
111  40.49162907 -003.47833548
111  40.48760601 -003.47800967
111  40.48747896 -003.47783995
111  40.48724702 -003.47767668
111  40.48722165 -003.47761015
113  40.48677627 -003.47784663
120 Linear Feature 64
111  40.48851100 -003.45754392 54
115  40.48835717 -003.45773528
120 Linear Feature 63
111  40.50791433 -003.43057697 54
115  40.50962639 -003.42844973
120 Linear Feature 62
111  40.50648401 -003.43136661 103
115  40.50638801 -003.43113608
120 Linear Feature 61
111  40.50561653 -003.43254446 103
115  40.50583197 -003.43255333
120 Linear Feature 60
111  40.50469096 -003.43329897 103
115  40.50453760 -003.43308350
120 Linear Feature 59
111  40.49975924 -003.43966168 103
115  40.49993601 -003.43966907
120 Linear Feature 58
111  40.49917835 -003.44069051 54 103
115  40.49932595 -003.44050479
120 Linear Feature 57
111  40.48821880 -003.45275374 103
115  40.48817103 -003.45247557
120 Linear Feature 56
111  40.49062988 -003.45200086 54
115  40.49058093 -003.45172275
120 Linear Feature 55
111  40.48724009 -003.45618709 4
115  40.48737632 -003.45600248
120 Linear Feature 54
111  40.48380306 -003.46043927 54
115  40.48445450 -003.45962834
120 C2
112  40.48596660 -003.45395001  40.48587908 -003.45408650 51
111  40.48596454 -003.45423558 51
111  40.48769464 -003.45664146 51
112  40.48768446 -003.45705894  40.48754402 -003.45723022
111  40.48768446 -003.45705894 51
115  40.48710030 -003.45778954
120 C3
112  40.48660951 -003.45315370  40.48667505 -003.45308510 51
111  40.48680244 -003.45303671 51
111  40.48735104 -003.45286734 51
111  40.48741027 -003.45284906 51
111  40.49058733 -003.45186821
111  40.49062455 -003.45185672 51
111  40.49120909 -003.45167626 51
112  40.49288660 -003.45061462  40.49335305 -003.45002581
111  40.49288660 -003.45061462 51
115  40.49299685 -003.45047410
120 C4
112  40.49798142 -003.43906832  40.49810729 -003.43897724 51
111  40.49819037 -003.43909795 51
111  40.49923965 -003.44057027
111  40.49926823 -003.44061036 51
111  40.49990913 -003.44150966
112  40.49990913 -003.44150966  40.50003295 -003.44168141 51
115  40.50019918 -003.44154535
120 C5 QRA
112  40.49687448 -003.43752378  40.49684197 -003.43745315 51
111  40.49687037 -003.43738424 51
111  40.49696474 -003.43726697 51
111  40.49709901 -003.43710009 51
111  40.49719802 -003.43697705 51
111  40.49739745 -003.43672919 51
111  40.49763238 -003.43643722 51
111  40.49771251 -003.43633763 51
111  40.49784664 -003.43617094 51
111  40.49803986 -003.43593081 51
111  40.49963584 -003.43599132 51
111  40.49975287 -003.43599576 51
111  40.50002590 -003.43600611 51
111  40.50013544 -003.43601027
112  40.50013544 -003.43601027  40.50018293 -003.43601027 51
111  40.50018398 -003.43608753 51
111  40.50017436 -003.43647690 51
111  40.50016994 -003.43665593 51
111  40.49989613 -003.43750187 51
111  40.49979789 -003.44184413
112  40.49979789 -003.44184413  40.49979281 -003.44206273 51
111  40.49970630 -003.44218541 51
115  40.49928565 -003.44271182
120 C6 C61
111  40.47286183 -003.47387027 51
111  40.47214486 -003.47287992 51
111  40.47198605 -003.47266056 51
111  40.47193857 -003.47259498
112  40.47193857 -003.47259498  40.47146416 -003.47183469 51
111  40.47202357 -003.47120025 51
111  40.47226174 -003.47090572 51
111  40.47241224 -003.47071962 51
111  40.47256394 -003.47053202 51
111  40.47271572 -003.47034433 51
111  40.47293350 -003.47007502 51
111  40.47306611 -003.46991103 51
111  40.47319868 -003.46974710 51
111  40.47333632 -003.46957690 51
111  40.47346813 -003.46941389 51
111  40.47360286 -003.46924729 51
111  40.47373613 -003.46908249 51
111  40.47387015 -003.46891675 51
111  40.47400634 -003.46874835 51
111  40.47413965 -003.46858349 51
111  40.47427509 -003.46841601 51
111  40.47440990 -003.46824930 51
111  40.47454393 -003.46808356 51
111  40.47467936 -003.46791609 51
111  40.47481193 -003.46775215 51
111  40.47494591 -003.46758647 51
111  40.47508284 -003.46741714 51
111  40.47521541 -003.46725321 51
111  40.47536619 -003.46706675 51
111  40.47553951 -003.46685242 51
111  40.47570775 -003.46664437 51
111  40.47588037 -003.46643092 51
111  40.47605589 -003.46621386 51
111  40.47619035 -003.46604759
112  40.47619035 -003.46604759  40.47625396 -003.46596211 51
112  40.47665680 -003.46560720  40.47679956 -003.46542882
111  40.47665680 -003.46560720 51
111  40.48233327 -003.45859032 51
111  40.48261837 -003.45823798 51
111  40.48313074 -003.45760479 51
112  40.48319651 -003.45749184  40.48323347 -003.45741423 51
112  40.48343777 -003.45708226  40.48352732 -003.45697254
111  40.48343777 -003.45708226 51
111  40.48373551 -003.45671347 51
111  40.48393465 -003.45646681 51
111  40.48418137 -003.45616122 51
111  40.48436965 -003.45592801 51
111  40.48457699 -003.45567120 51
111  40.48475718 -003.45544802 51
111  40.48481861 -003.45537193 51
111  40.48514659 -003.45496569 51
111  40.48570955 -003.45426839 51
111  40.48575870 -003.45420752 51
111  40.48596660 -003.45395001 51
111  40.48608794 -003.45379973 51
111  40.48633947 -003.45348817 51
111  40.48660951 -003.45315370 51
111  40.48673636 -003.45299658 51
111  40.48684673 -003.45285987 51
111  40.48720788 -003.45241255 51
111  40.48724711 -003.45236396 51
111  40.48752099 -003.45202473 51
111  40.48777581 -003.45170910 51
111  40.48782991 -003.45164209 51
111  40.48806142 -003.45135534 51
111  40.48896963 -003.45023042 51
111  40.48921475 -003.44992681 51
111  40.49016550 -003.44874921 51
111  40.49040768 -003.44844923 51
111  40.49131683 -003.44732316 51
111  40.49155902 -003.44702318 51
111  40.49251564 -003.44583829 51
111  40.49274702 -003.44555171 51
111  40.49370512 -003.44436499 51
111  40.49394641 -003.44406613 51
111  40.49462895 -003.44322072 51
111  40.49477271 -003.44304267 51
111  40.49517109 -003.44254922 51
111  40.49530479 -003.44238362 51
111  40.49572168 -003.44186726 51
111  40.49585203 -003.44170580 51
111  40.49627227 -003.44118529 51
111  40.49640423 -003.44102184 51
111  40.49682831 -003.44049657 51
111  40.49694987 -003.44034601 51
111  40.49737011 -003.43982549 51
111  40.49749490 -003.43967268 51
111  40.49791918 -003.43914541 51
111  40.49798142 -003.43906832 51
111  40.49803813 -003.43899808
112  40.49803813 -003.43899808  40.49812831 -003.43888465 51
111  40.49825926 -003.43888278 51
115  40.49966687 -003.43891668
120 C62
111  40.50016918 -003.43865820 51
111  40.50534724 -003.43226331
112  40.50534724 -003.43226331  40.50539813 -003.43219906 51
115  40.50562202 -003.43199294
120 C63 1st eor
111  40.50586831 -003.43177343 51
111  40.50660094 -003.43111163 51
111  40.50679397 -003.43093726 51
111  40.50753259 -003.43027006 51
111  40.50775309 -003.43007088 51
111  40.50778117 -003.43005185 51
111  40.50843683 -003.42960753 51
111  40.50848787 -003.42957295
112  40.50848787 -003.42957295  40.50854079 -003.42954351 51
111  40.50858761 -003.42959972 51
111  40.50862863 -003.42966267
111  40.50864867 -003.42969342 51
116  40.50864460 -003.42981924  40.50861407 -003.42989152
120 C7
111  40.50590120 -003.43061240 51
112  40.50589442 -003.43086448  40.50588933 -003.43100948 51
112  40.50575363 -003.43117455  40.50574855 -003.43132624
111  40.50575363 -003.43117455
112  40.50575363 -003.43117455  40.50574917 -003.43130757 51
111  40.50568841 -003.43406006 51
111  40.50568579 -003.43417940
112  40.50568579 -003.43417940  40.50567052 -003.43474155 51
111  40.50544832 -003.43507840 51
115  40.50506838 -003.43554016
120 C8
111  40.48719533 -003.45776120 51
111  40.48771945 -003.45710330 51
112  40.48805699 -003.45710999  40.48820116 -003.45730847
111  40.48805699 -003.45710999 51
111  40.48842267 -003.45761629
111  40.48844865 -003.45765226 51
111  40.48996257 -003.45974833 51
111  40.49029593 -003.46020999 51
111  40.49037771 -003.46031803 51
111  40.49047736 -003.46044970 51
111  40.49067638 -003.46071265 51
111  40.49078255 -003.46085293 51
111  40.49098601 -003.46112173 51
111  40.49099984 -003.46114001
112  40.49099984 -003.46114001  40.49107278 -003.46124261 51
111  40.49121525 -003.46119131 51
115  40.49187506 -003.46031703
120 Linear Feature 40
111  40.48829550 -003.45639671 51
111  40.48803938 -003.45672901
112  40.48803938 -003.45672901  40.48794101 -003.45686951 51
115  40.48805699 -003.45710999
120 Linear Feature 39
111  40.48831077 -003.45629859 51
111  40.48798680 -003.45669110
112  40.48798680 -003.45669110  40.48789860 -003.45680038 51
115  40.48769464 -003.45664146
120 Linear Feature 38
112  40.48575870 -003.45420752  40.48586217 -003.45412055 51
115  40.48596454 -003.45423558
120 Linear Feature 37
112  40.48680244 -003.45303671  40.48669558 -003.45306570 51
115  40.48660333 -003.45306323
120 Linear Feature 36
112  40.48724711 -003.45236396  40.48715043 -003.45255798 51
116  40.48741027 -003.45284906  40.48757989 -003.45286021
120 APN2/1
112  40.48343777 -003.45708226  40.48327623 -003.45722705 51
111  40.48315539 -003.45705491 51
111  40.48295438 -003.45677570 51
111  40.48272869 -003.45646219 51
111  40.48248912 -003.45612941 51
111  40.48245424 -003.45608097 51
111  40.48231217 -003.45588363 51
111  40.48228899 -003.45585143 51
111  40.48226755 -003.45582164 51
111  40.48204100 -003.45550696 51
111  40.48181440 -003.45519218
112  40.48181440 -003.45519218  40.48161615 -003.45496051 51
111  40.48143993 -003.45517288 51
111  40.48141889 -003.45519907 51
111  40.48126460 -003.45539114 51
112  40.48124886 -003.45565540  40.48129781 -003.45582271
111  40.48124886 -003.45565540
112  40.48124886 -003.45565540  40.48113628 -003.45556852 51
111  40.48105323 -003.45565428 51
111  40.48090138 -003.45584331 51
111  40.48085452 -003.45590166 51
112  40.48085790 -003.45621026  40.48091419 -003.45640975
111  40.48085790 -003.45621026
112  40.48085790 -003.45621026  40.48071105 -003.45609764 51
111  40.48060615 -003.45621086 51
111  40.48057375 -003.45625118 51
111  40.48040804 -003.45645748 51
112  40.48040567 -003.45670458  40.48046930 -003.45683972
111  40.48040567 -003.45670458
112  40.48040567 -003.45670458  40.48029308 -003.45661770 51
111  40.48021596 -003.45669660 51
111  40.48006620 -003.45688303 51
111  40.48001061 -003.45695224 51
116  40.48002290 -003.45722236  40.48012080 -003.45737037
120 Linear Feature 92
112  40.48245424 -003.45608097  40.48237788 -003.45602305 51
111  40.48230350 -003.45609826 51
111  40.48204176 -003.45642203 51
111  40.48179751 -003.45672416 51
111  40.48162150 -003.45694189 51
111  40.48137339 -003.45724881 51
111  40.48119012 -003.45747552 51
111  40.48094551 -003.45777810 51
111  40.48079019 -003.45797024 51
111  40.48054558 -003.45827281 51
111  40.48035687 -003.45850625
112  40.48035687 -003.45850625  40.48026632 -003.45862208 51
111  40.48017331 -003.45853521 51
111  40.48002987 -003.45833823 51
111  40.47973277 -003.45793029
112  40.47973277 -003.45793029  40.47959082 -003.45773723 51
111  40.47972298 -003.45754739 51
115  40.47982088 -003.45742190
120 Linear Feature 89
112  40.48079019 -003.45797024  40.48065558 -003.45808285 51
111  40.48054377 -003.45794520 51
111  40.48048332 -003.45786131 51
111  40.48024720 -003.45753364 51
111  40.48002290 -003.45722236 51
112  40.47973056 -003.45714248  40.47964980 -003.45724866
111  40.47973056 -003.45714248 51
111  40.47949422 -003.45744588
112  40.47949422 -003.45744588  40.47943059 -003.45751988 51
111  40.47936432 -003.45743267 51
111  40.47924349 -003.45726676 51
115  40.47882705 -003.45669494
120 Linear Feature 89
112  40.48119012 -003.45747552  40.48105551 -003.45758814 51
111  40.48094026 -003.45744646 51
111  40.48087981 -003.45736258 51
111  40.48064369 -003.45703490 51
111  40.48040567 -003.45670458 51
111  40.48021961 -003.45644608 51
111  40.48019394 -003.45635091 51
115  40.48008416 -003.45619764
120 Linear Feature 89
112  40.48204176 -003.45642203  40.48190715 -003.45653465 51
111  40.48179638 -003.45640136 51
111  40.48173394 -003.45631630 51
111  40.48149020 -003.45598421 51
115  40.48124886 -003.45565540
120 Linear Feature 89
112  40.48162150 -003.45694189  40.48148689 -003.45705451 51
111  40.48137346 -003.45691877 51
111  40.48134508 -003.45687977 51
111  40.48109148 -003.45653125 51
111  40.48085790 -003.45621026 51
111  40.48074323 -003.45605267 51
111  40.48066385 -003.45601627 51
115  40.48006429 -003.45517919
120 Linear Feature 93
112  40.48024720 -003.45753364  40.48017574 -003.45740494 51
111  40.48024850 -003.45727657 51
111  40.48030410 -003.45720737 51
111  40.48045385 -003.45702093 51
112  40.48064369 -003.45703490  40.48075628 -003.45712178
111  40.48064369 -003.45703490
112  40.48064369 -003.45703490  40.48058006 -003.45689976 51
111  40.48064594 -003.45678181 51
111  40.48081165 -003.45657551 51
111  40.48084404 -003.45653519 51
112  40.48109148 -003.45653125  40.48123832 -003.45664387
111  40.48109148 -003.45653125
112  40.48109148 -003.45653125  40.48103518 -003.45633175 51
111  40.48109241 -003.45622599 51
111  40.48113928 -003.45616765 51
111  40.48129113 -003.45597861 51
112  40.48149020 -003.45598421  40.48160279 -003.45607109
111  40.48149020 -003.45598421
112  40.48149020 -003.45598421  40.48144126 -003.45581689 51
111  40.48150250 -003.45571547 51
111  40.48165679 -003.45552340 51
111  40.48167783 -003.45549721 51
116  40.48204100 -003.45550696  40.48223925 -003.45573863
120 Linear Feature 93
112  40.48048332 -003.45786131  40.48041185 -003.45771330 51
111  40.48048640 -003.45761249 51
111  40.48054199 -003.45754329 51
111  40.48069175 -003.45735685 51
112  40.48087981 -003.45736258  40.48099239 -003.45744945
111  40.48087981 -003.45736258
112  40.48087981 -003.45736258  40.48081617 -003.45722744 51
111  40.48088383 -003.45711773 51
111  40.48104954 -003.45691143 51
111  40.48108193 -003.45687111 51
112  40.48134508 -003.45687977  40.48149193 -003.45699239
111  40.48134508 -003.45687977
112  40.48134508 -003.45687977  40.48128879 -003.45668028 51
111  40.48133031 -003.45656191 51
111  40.48137717 -003.45650356 51
111  40.48152902 -003.45631452 51
112  40.48173394 -003.45631630  40.48184653 -003.45640317
111  40.48173394 -003.45631630
112  40.48173394 -003.45631630  40.48168499 -003.45614898 51
111  40.48174039 -003.45605139 51
111  40.48189468 -003.45585931 51
111  40.48191572 -003.45583312 51
116  40.48228899 -003.45585143  40.48248724 -003.45608310
120 Linear Feature 91
112  40.48002987 -003.45833823  40.47995350 -003.45816448 51
111  40.48004605 -003.45801844 51
115  40.48013709 -003.45789874
120 Linear Feature 90
112  40.48002290 -003.45722236  40.47974878 -003.45689738 1
111  40.47961862 -003.45705391 1
111  40.47945219 -003.45725984 1
116  40.47924349 -003.45726676  40.47911867 -003.45717989
120 Linear Feature 88
112  40.48054558 -003.45827281  40.48062635 -003.45812158 51
115  40.48054377 -003.45794520
120 Linear Feature 88
112  40.48094551 -003.45777810  40.48102628 -003.45762687 51
115  40.48094026 -003.45744646
120 Linear Feature 88
112  40.48179751 -003.45672416  40.48187828 -003.45657293 51
115  40.48179638 -003.45640136
120 Linear Feature 88
112  40.48137339 -003.45724881  40.48145415 -003.45709758 51
115  40.48137346 -003.45691877
120 Linear Feature 87
112  40.48231217 -003.45588363  40.48235867 -003.45599625 51
115  40.48230350 -003.45609826
120 Linear Feature 97
112  40.48475718 -003.45544802  40.48488858 -003.45518488 51
111  40.48476877 -003.45497076 51
111  40.48435878 -003.45440440 51
111  40.48397623 -003.45387595 51
111  40.48363196 -003.45340037 51
112  40.48287119 -003.45339962  40.48257162 -003.45376103
111  40.48287119 -003.45339962 51
112  40.48273527 -003.45356905  40.48243570 -003.45393046
111  40.48273527 -003.45356905 51
111  40.48219098 -003.45424754
112  40.48219098 -003.45424754  40.48201124 -003.45448849 51
111  40.48205001 -003.45485916 51
115  40.48222394 -003.45567815
120 Linear Feature 98
112  40.48205001 -003.45485916  40.48192852 -003.45428408 51
111  40.48210963 -003.45401717 51
115  40.48234887 -003.45370371
120 Linear Feature 94
112  40.48458762 -003.45565883  40.48465458 -003.45546885 51
111  40.48458316 -003.45536330 51
111  40.48432911 -003.45501337 51
111  40.48408981 -003.45468107 51
111  40.48385337 -003.45435678 51
111  40.48363307 -003.45405463
112  40.48363307 -003.45405463  40.48351770 -003.45389514 51
111  40.48336968 -003.45402318 51
111  40.48329910 -003.45411118 51
111  40.48317299 -003.45426843 51
112  40.48318759 -003.45454815  40.48327121 -003.45470368
111  40.48318759 -003.45454815
112  40.48318759 -003.45454815  40.48305502 -003.45443017 51
111  40.48294877 -003.45454800 51
111  40.48280699 -003.45472478 51
111  40.48273646 -003.45481272 51
112  40.48274797 -003.45510337  40.48283363 -003.45527231
111  40.48274797 -003.45510337
112  40.48274797 -003.45510337  40.48259297 -003.45499880 51
111  40.48249960 -003.45510805 51
111  40.48241180 -003.45521752 51
111  40.48227712 -003.45538545 51
112  40.48222394 -003.45567815  40.48224176 -003.45587644
111  40.48222394 -003.45567815
112  40.48222394 -003.45567815  40.48223382 -003.45575294 51
115  40.48226755 -003.45582164
120 Linear Feature 95
112  40.48418137 -003.45616122  40.48425235 -003.45603895 51
111  40.48419377 -003.45593765 51
111  40.48388968 -003.45551771 51
111  40.48365322 -003.45519117 51
111  40.48341586 -003.45486338 51
115  40.48318759 -003.45454815
120 Linear Feature 95
112  40.48373551 -003.45671347  40.48379180 -003.45658798 51
111  40.48373868 -003.45648701 51
111  40.48343929 -003.45606888 51
111  40.48320193 -003.45573737 51
111  40.48296943 -003.45541267 51
115  40.48274797 -003.45510337
120 Linear Feature 96
112  40.48385337 -003.45435678  40.48371240 -003.45424481 51
111  40.48360399 -003.45436329 51
111  40.48354151 -003.45444077 51
111  40.48341556 -003.45459697 51
112  40.48341586 -003.45486338  40.48347460 -003.45499467
