I
1130 Generated by WorldEditor 2.3.0r2

1   1087 0 0 KAHH Amery Muni
111  45.28253139 -092.37244214 51
111  45.28253145 -092.37239553 51
115  45.28253152 -092.37234829
120 Linear Feature 53
111  45.28253458 -092.37261649 51
111  45.28253464 -092.37256988 51
115  45.28253471 -092.37252264
120 Linear Feature 52
111  45.28212245 -092.37240579 51
115  45.28216935 -092.37240579
120 Linear Feature 52
111  45.28212475 -092.37258090 51
115  45.28217165 -092.37258091
120 Linear Feature 52
111  45.28243645 -092.37230972 51
115  45.28248335 -092.37230973
120 Linear Feature 52
111  45.28243886 -092.37248444 51
115  45.28248577 -092.37248445
120 Linear Feature 52
111  45.28275360 -092.37238724 51
115  45.28280051 -092.37238725
120 Linear Feature 52
111  45.28280143 -092.37253813 51
115  45.28284833 -092.37253813
120 Linear Feature 52
111  45.28279936 -092.37229825 51
115  45.28284627 -092.37229825
120 Linear Feature 52
111  45.28216749 -092.37231805 51
115  45.28221440 -092.37231805
120 Linear Feature 52
111  45.28217010 -092.37249325 51
115  45.28221700 -092.37249325
120 Linear Feature 52
111  45.28248455 -092.37239552 51
115  45.28253145 -092.37239553
120 Linear Feature 52
111  45.28248774 -092.37256988 51
115  45.28253464 -092.37256988
120 Linear Feature 51
111  45.28327736 -092.37499834 102
111  45.28327416 -092.37515992
112  45.28327416 -092.37515992  45.28327726 -092.37524899 102
116  45.28336261 -092.37534006  45.28339360 -092.37536863
120 Linear Feature 50
112  45.28308678 -092.37532916  45.28312429 -092.37529968 102
112  45.28318313 -092.37515841  45.28318711 -092.37507427
111  45.28318313 -092.37515841 102
115  45.28318625 -092.37499607
120 Linear Feature 49
111  45.27577684 -092.37467698 102
111  45.27577336 -092.37486628
112  45.27577336 -092.37486628  45.27577836 -092.37496338 102
116  45.27586268 -092.37503455  45.27588941 -092.37505364
120 Linear Feature 48
111  45.27567402 -092.37502745 102
115  45.27568032 -092.37467127
120 Linear Feature 47
111  45.27568470 -092.37441735 54
115  45.27578152 -092.37442178
120 Linear Feature 46
111  45.28319159 -092.37471833 54
115  45.28328285 -092.37472127
120 Linear Feature 45
111  45.28322897 -092.37522290 51
112  45.28303280 -092.37545624  45.28286452 -092.37547382
111  45.28303280 -092.37545624 51
115  45.28247835 -092.37543645
120 Linear Feature 44
112  45.28387147 -092.37189604  45.28393419 -092.37188261 51
115  45.28395766 -092.37172267
120 Linear Feature 43
112  45.28404362 -092.37189502  45.28396457 -092.37187670 51
111  45.28395766 -092.37172267 51
115  45.28395547 -092.37058844
120 Linear Feature 42
111  45.28326910 -092.37305114 51
111  45.28327688 -092.37274970
112  45.28327688 -092.37274970  45.28328046 -092.37268050 51
111  45.28332534 -092.37258663 51
111  45.28343980 -092.37239758 51
112  45.28346970 -092.37220999  45.28347577 -092.37208326
111  45.28346970 -092.37220999 51
111  45.28347383 -092.37203853 51
112  45.28356869 -092.37189784  45.28365422 -092.37188936
111  45.28356869 -092.37189784 51
111  45.28387147 -092.37189604 51
111  45.28404362 -092.37189502 51
111  45.28437202 -092.37189306
112  45.28437202 -092.37189306  45.28442632 -092.37188797 51
112  45.28448379 -092.37174431  45.28448521 -092.37165121
111  45.28448379 -092.37174431 51
115  45.28447722 -092.37053609
120 Linear Feature 41
111  45.27575317 -092.37504733 51
112  45.27572416 -092.37491533  45.27572381 -092.37484564
111  45.27572416 -092.37491533 51
111  45.27575527 -092.37317549 51
112  45.27582509 -092.37306695  45.27588103 -092.37305871
111  45.27582509 -092.37306695 51
111  45.28317571 -092.37286606
112  45.28317571 -092.37286606  45.28318167 -092.37291610 51
111  45.28326910 -092.37305114 51
111  45.28322897 -092.37522290 51
112  45.28338949 -092.37547478  45.28353426 -092.37552226
111  45.28338949 -092.37547478 51
115  45.28393752 -092.37549736
21  45.27704945 -092.37569797 2 358.3600 3.00 New Light Fixture 88
21  45.28525686 -092.37510318 2 177.3600 4.00 New Light Fixture 86
14  45.28274164 -092.37191381  32.81 0 New Tower Viewpoint 90
1300  45.28241050 -092.37116441 -89.91 hangar props Hangar 34
1301 A none 
1300  45.28256793 -092.37115766 -89.91 hangar props Hangar 33
1301 A none 
1300  45.28272403 -092.37115857 -89.91 hangar props Hangar 32
1301 A none 
1300  45.28287639 -092.37114899 -88.16 hangar props Hangar 31
1301 A none 
1300  45.28241584 -092.37147816  91.77 hangar props Hangar 30
1301 A none 
1300  45.28257248 -092.37147392  91.77 hangar props Hangar 29
1301 A none 
1300  45.28272465 -092.37146120  91.77 hangar props Hangar 28
1301 A none 
1300  45.28286090 -092.37146544  91.77 hangar props Hangar 27
1301 A none 
1300  45.28323287 -092.37104505 -180.41 hangar props Hangar 26
1301 A none 
1300  45.28323386 -092.37125283 -180.41 hangar props Hangar 25
1301 A none 
1300  45.28323287 -092.37149171 -180.41 hangar props Hangar 24
1301 A none 
1300  45.28330448 -092.37159547  -0.46 hangar props Hangar 23
1301 A none 
1300  45.28323088 -092.37169879 -180.41 hangar props Hangar 22
1301 A none 
1300  45.28323916 -092.37196478 -180.41 hangar props Hangar 21
1301 A none 
1300  45.28355744 -092.37099117 -180.19 hangar props Hangar 20
1301 A none 
1300  45.28355869 -092.37123382 -180.19 hangar props Hangar 19
1301 A none 
1300  45.28355827 -092.37144820 -180.19 hangar props Hangar 18
1301 A none 
1300  45.28356490 -092.37164138 -180.19 hangar props Hangar 17
1301 A none 
1300  45.28383257 -092.37093352   0.20 hangar props Hangar 16
1301 A none 
1300  45.28384003 -092.37117169   0.20 hangar props Hangar 15
1301 A none 
1300  45.28383727 -092.37138225   0.20 hangar props Hangar 14
1301 A none 
1300  45.28383574 -092.37159431   0.20 hangar props Hangar 13
1301 A none 
1300  45.28406401 -092.37067064 -179.95 hangar props Hangar 12
1301 A none 
1300  45.28406940 -092.37087914 -179.95 hangar props Hangar 11
1301 A none 
1300  45.28407520 -092.37108881 -179.95 hangar props Hangar 10
1301 A none 
1300  45.28407282 -092.37133994 -179.95 hangar props Hangar 09
1301 A none 
1300  45.28434375 -092.37057349   0.58 hangar props Hangar 08
1301 A none 
1300  45.28435085 -092.37080676   0.58 hangar props Hangar 07
1301 A none 
1300  45.28436586 -092.37133913   0.58 hangar props Hangar 06
1301 A none 
1300  45.28460836 -092.37054069 -179.30 hangar props Hangar 05
1301 A none 
1300  45.28460922 -092.37093760 -179.30 hangar props Hangar 04
1301 A none 
1300  45.28460325 -092.37127351 -179.30 hangar props Hangar 03
1301 A none 
1300  45.28460971 -092.37156116 -179.30 hangar props Hangar 02
1301 A none 
1300  45.28363117 -092.37246792 -180.42 hangar props Hangar 01
1301 A none 
1300  45.28221440 -092.37231805   0.00 tie_down props Tie Down 11
1301 A general_aviation 
1300  45.28212245 -092.37240579 179.96 tie_down props Tie Down 10
1301 A general_aviation 
1300  45.28221700 -092.37249325   0.00 tie_down props Tie Down 09
1301 A general_aviation 
1300  45.28212475 -092.37258090 179.96 tie_down props Tie Down 08
1301 A general_aviation 
1300  45.28243645 -092.37230972 179.96 tie_down props Tie Down 07
1301 A general_aviation 
1300  45.28253145 -092.37239553   0.00 tie_down props Tie Down 06
1301 A general_aviation 
1300  45.28243886 -092.37248444 179.96 tie_down props Tie Down 05
1301 A general_aviation 
1300  45.28253464 -092.37256988   0.00 tie_down props Tie Down 04
1301 A general_aviation 
1300  45.28284627 -092.37229825   0.00 tie_down props Tie Down 03
1301 A general_aviation 
1300  45.28275360 -092.37238724 179.96 tie_down props Tie Down 02
1301 A general_aviation 
1300  45.28284833 -092.37253813   0.00 tie_down props Tie Down 01
1301 A general_aviation 
18  45.28384324 -092.37066188 1 New Airport Beacon 91
19  45.28301470 -092.37376405 1 New Windsock 89
1051 122800 Amery Muni Unicom
1055 125300 Minneapolis Approach
1056 125300 Minneapolis Departure
99
