I
1050 Generated by WorldEditor 2.1.0r1

1   4778 1 0 MMIO Saltilo - Plan de Guadalupe
1302 city Saltillo
111  25.54689966 -100.93072030
112  25.54693918 -100.93067262  25.54693802 -100.93067133
111  25.54693918 -100.93067262
112  25.54693918 -100.93067262  25.54693813 -100.93067146
111  25.54624745 -100.92999000
111  25.54622888 -100.92997168
111  25.54626143 -100.92992787
111  25.54628857 -100.92995454
111  25.54698917 -100.93064299
111  25.54868183 -100.92906714
111  25.54865393 -100.92883907
112  25.54865393 -100.92883907  25.54863998 -100.92872181
113  25.54856790 -100.92861873
111  25.54885342 -100.92810053
111  25.55045675 -100.92809301
112  25.55053038 -100.92803824  25.55056526 -100.92799637
111  25.55053038 -100.92803824
111  25.55079389 -100.92774832
112  25.55079389 -100.92774832  25.55106127 -100.92745732 102
112  25.55148657 -100.92800388  25.55149916 -100.92831958
111  25.55148657 -100.92800388 102
111  25.55149044 -100.92808656
111  25.55200583 -100.92808764
111  25.55200777 -100.92861594
111  25.54991133 -100.92861488 102
112  25.54973501 -100.92887473  25.54973953 -100.92907678
111  25.54973501 -100.92887473 102
111  25.54978151 -100.92929458 102
111  25.54979992 -100.92933646
111  25.55052212 -100.92992528
111  25.55076059 -100.92971820
111  25.55078654 -100.92972951
111  25.55054486 -100.92994382
111  25.55057301 -100.92996677
112  25.55071929 -100.92996677  25.55078904 -100.92990341
111  25.55071929 -100.92996677
111  25.55137613 -100.92931712
111  25.55160282 -100.92910881
111  25.55178398 -100.92897351
111  25.55221509 -100.92865567
111  25.55244372 -100.92845701
112  25.55249700 -100.92831742  25.55249022 -100.92821219
112  25.55244566 -100.92800816  25.55243740 -100.92794615
112  25.55242338 -100.92774830  25.55241466 -100.92764844
111  25.55238083 -100.92749626
112  25.55238083 -100.92749626  25.55235572 -100.92736947
112  25.55202649 -100.92717154  25.55186561 -100.92717240
111  25.55202649 -100.92717154
111  25.54449836 -100.92716220
111  25.54427554 -100.92715325
112  25.54427554 -100.92715325  25.54415606 -100.92714788
112  25.54399944 -100.92710225  25.54398168 -100.92709419
111  25.54396715 -100.92711388
111  25.54401478 -100.92772769
112  25.54401478 -100.92772769  25.54403577 -100.92801671
113  25.54430461 -100.92809276
111  25.54946227 -100.93012423
112  25.54958256 -100.92976541  25.54955269 -100.92955603
111  25.54958256 -100.92976541
111  25.54951474 -100.92930279
112  25.54951474 -100.92930279  25.54949537 -100.92916320
112  25.54924833 -100.92920973  25.54916598 -100.92928937
111  25.54924833 -100.92920973
111  25.54828278 -100.93011528
112  25.54824403 -100.93020476  25.54825129 -100.93026024
111  25.54824403 -100.93020476
111  25.54830619 -100.93065306
112  25.54830619 -100.93065306  25.54834252 -100.93087676
112  25.54873407 -100.93081234  25.54885839 -100.93068885
111  25.54873407 -100.93081234
111  25.54889136 -100.93066371
111  25.54889841 -100.93065704
111  25.54906435 -100.93050024
111  25.54907090 -100.93049405
111  25.54923484 -100.93033914
113  25.54924265 -100.93033176
111  25.54817861 -100.93165338
112  25.54819315 -100.93160596  25.54818023 -100.93158001
111  25.54819315 -100.93160596
111  25.54802603 -100.93138852
112  25.54798567 -100.93135720  25.54796145 -100.93134915
111  25.54798567 -100.93135720
111  25.54726635 -100.93108071
112  25.54726635 -100.93108071  25.54722437 -100.93106371
111  25.54719772 -100.93108160
111  25.54681102 -100.93143952 102
111  25.54680214 -100.93156300 102
111  25.54680860 -100.93159343 102
111  25.54736716 -100.93232545
111  25.54742377 -100.93239964
113  25.54748571 -100.93233841
111  25.54673917 -100.93164535 102
111  25.54662130 -100.93161403
111  25.54485085 -100.93328371
111  25.54557421 -100.93421697
111  25.54665981 -100.93315603
111  25.54691515 -100.93289901
111  25.54698744 -100.93282796
111  25.54707429 -100.93274260
111  25.54728830 -100.93253225
111  25.54735677 -100.93246496
113  25.54729404 -100.93237564 102
111  25.54632233 -100.93393231
111  25.54627176 -100.93386775 102
111  25.54620651 -100.93378445
111  25.54619383 -100.93376827
112  25.54619383 -100.93376827  25.54616558 -100.93373247
111  25.54612925 -100.93375410
111  25.54610970 -100.93377345
111  25.54561122 -100.93426711
111  25.54576259 -100.93446546 102
113  25.54627022 -100.93398195
111  25.54375116 -100.93430834
111  25.54441186 -100.93515122
111  25.54486622 -100.93472280
111  25.54499991 -100.93476360
111  25.54529636 -100.93448980
111  25.54532058 -100.93441142
111  25.54462693 -100.93351485
112  25.54462693 -100.93351485  25.54461337 -100.93349767
111  25.54460271 -100.93351163
111  25.54452176 -100.93358522
113  25.54382208 -100.93424199
111  25.54778362 -100.93330749
111  25.54778418 -100.93327145
111  25.54799239 -100.93308517
111  25.54784080 -100.93288838
111  25.54782567 -100.93290235
111  25.54777804 -100.93284013
111  25.54774101 -100.93279174
111  25.54772531 -100.93280603
111  25.54767037 -100.93279298
111  25.54750891 -100.93295206
111  25.54750779 -100.93296822
111  25.54750330 -100.93296884
111  25.54748424 -100.93295019
111  25.54746013 -100.93291478
111  25.54745509 -100.93291913
111  25.54740014 -100.93310803
111  25.54711198 -100.93337895
111  25.54688940 -100.93347278
111  25.54671280 -100.93364366
111  25.54676102 -100.93371512
111  25.54666627 -100.93379963
111  25.54666010 -100.93379528
111  25.54650144 -100.93393572
112  25.54648283 -100.93398592  25.54649348 -100.93400146
111  25.54648283 -100.93398592
111  25.54651134 -100.93403085
111  25.54653134 -100.93406236
111  25.54643567 -100.93414841
111  25.54654752 -100.93428666
111  25.54664578 -100.93419374
111  25.54669172 -100.93424648
111  25.54688259 -100.93408081
111  25.54688726 -100.93408806
111  25.54694727 -100.93403598
111  25.54694259 -100.93402873
111  25.54715927 -100.93384066
111  25.54718689 -100.93381669
111  25.54733743 -100.93368602
111  25.54757959 -100.93348295
113  25.54767274 -100.93340285
111  25.54626541 -100.93465031
111  25.54624723 -100.93462690
111  25.54613940 -100.93448813
111  25.54611269 -100.93445271
111  25.54590279 -100.93464658
111  25.54591288 -100.93466447
111  25.54574536 -100.93481957
111  25.54575613 -100.93483597
111  25.54566530 -100.93492620
111  25.54566396 -100.93493962
111  25.54578707 -100.93509845
111  25.54588530 -100.93499927
111  25.54611601 -100.93478746
113  25.54615501 -100.93475166
111  25.54669085 -100.93630600
112  25.54669085 -100.93630600  25.54673848 -100.93636596 1
112  25.54688219 -100.93630242  25.54693305 -100.93623800
111  25.54688219 -100.93630242
111  25.54741120 -100.93559151
111  25.54735794 -100.93554491
111  25.54728954 -100.93545853
111  25.54735906 -100.93539639
111  25.54733831 -100.93536594
111  25.54756960 -100.93513958
111  25.54761158 -100.93519237
111  25.54770200 -100.93510647
111  25.54765436 -100.93504115
111  25.54772944 -100.93496778
111  25.54770603 -100.93493825
111  25.54793289 -100.93471097
111  25.54795630 -100.93473871
111  25.54837126 -100.93434858
111  25.54833751 -100.93430162
111  25.54833332 -100.93429578
111  25.54844957 -100.93419109
111  25.54837045 -100.93408819
111  25.54838742 -100.93407218
111  25.54835189 -100.93403013
111  25.54853724 -100.93385528
111  25.54858242 -100.93380682
111  25.54858456 -100.93341221
112  25.54843937 -100.93360997  25.54834653 -100.93370214
111  25.54843937 -100.93360997
111  25.54842581 -100.93358666
112  25.54842581 -100.93358666  25.54855659 -100.93344528
111  25.54858503 -100.93332632
111  25.54858520 -100.93329231 1
111  25.54858601 -100.93313253
112  25.54858601 -100.93313253  25.54858601 -100.93310927 1
112  25.54856098 -100.93311016  25.54854726 -100.93311464
111  25.54856098 -100.93311016 1
111  25.54842454 -100.93316206
111  25.54839710 -100.93313432
111  25.54834399 -100.93318198
111  25.54818205 -100.93332730
111  25.54816152 -100.93334571
111  25.54800137 -100.93348943
111  25.54794338 -100.93354146
111  25.54790705 -100.93353341
111  25.54786408 -100.93347235
111  25.54784974 -100.93345198
111  25.54781664 -100.93354683
111  25.54782794 -100.93363541
111  25.54797406 -100.93382601
111  25.54800474 -100.93381885
111  25.54809516 -100.93374637
111  25.54814531 -100.93381156
111  25.54827605 -100.93398152
111  25.54829134 -100.93400139
111  25.54825904 -100.93402913
111  25.54830183 -100.93407745
111  25.54829445 -100.93408455
111  25.54810429 -100.93426752
111  25.54808917 -100.93428207
111  25.54789688 -100.93446709
111  25.54789172 -100.93447205
111  25.54780151 -100.93434467
111  25.54778273 -100.93431815
111  25.54791637 -100.93418628
111  25.54804753 -100.93405687
111  25.54766163 -100.93355667
111  25.54760003 -100.93361033
111  25.54765224 -100.93368181
111  25.54770776 -100.93375783
111  25.54759185 -100.93385993
111  25.54746932 -100.93396786
111  25.54743289 -100.93399995
111  25.54731882 -100.93385530
111  25.54646599 -100.93459822
111  25.54644258 -100.93457137
111  25.54592348 -100.93505545
112  25.54587827 -100.93523888  25.54592913 -100.93531226
111  25.54587827 -100.93523888
113  25.54647428 -100.93602316
111  25.54855495 -100.93403679
111  25.54852023 -100.93400548
111  25.54845484 -100.93406722
113  25.54849682 -100.93411464
111  25.54570808 -100.93519610
112  25.54570808 -100.93519610  25.54573311 -100.93517015
111  25.54572261 -100.93514688
111  25.54547073 -100.93481223
111  25.54536332 -100.93490721
111  25.54518333 -100.93506635
111  25.54502994 -100.93487308
111  25.54524791 -100.93467712
111  25.54531250 -100.93461538
111  25.54530039 -100.93460196
111  25.54528263 -100.93459749
111  25.54526083 -100.93460912
111  25.54522153 -100.93464045
111  25.54500537 -100.93485004
111  25.54498473 -100.93486950
111  25.54511793 -100.93503654
111  25.54453887 -100.93557815
111  25.54452435 -100.93559174
111  25.54451224 -100.93557832
111  25.54422101 -100.93585644
111  25.54423312 -100.93586986
111  25.54428075 -100.93582423
111  25.54446804 -100.93607029
111  25.54453667 -100.93600587
111  25.54465776 -100.93615709
112  25.54468198 -100.93616156  25.54469409 -100.93615261
111  25.54468198 -100.93616156
111  25.54513449 -100.93573580
111  25.54512343 -100.93570650
111  25.54541333 -100.93543015
113  25.54543315 -100.93545479
111  25.54456882 -100.93614315
112  25.54456882 -100.93614315  25.54458295 -100.93612675
112  25.54453854 -100.93610885  25.54452307 -100.93612451
111  25.54453854 -100.93610885
111  25.54452105 -100.93612749
113  25.54455133 -100.93616179
111  25.54558601 -100.93741121 20
112  25.54574005 -100.93736934  25.54582240 -100.93730706
111  25.54574005 -100.93736934 20
111  25.54610528 -100.93704829 20
111  25.54623703 -100.93691407 20
111  25.54649860 -100.93656618
112  25.54649860 -100.93656618  25.54661680 -100.93640941 1
111  25.54667299 -100.93641478
111  25.54667492 -100.93639438
111  25.54641934 -100.93607683
111  25.54640270 -100.93605615
112  25.54632422 -100.93602823  25.54628838 -100.93603789
111  25.54627094 -100.93606151
111  25.54620527 -100.93612231
111  25.54574780 -100.93654577
112  25.54567514 -100.93670576  25.54565867 -100.93682387
112  25.54542907 -100.93678414  25.54534188 -100.93667247
111  25.54542907 -100.93678414
112  25.54542907 -100.93678414  25.54536416 -100.93669717
112  25.54553370 -100.93654255  25.54564414 -100.93653933
111  25.54568289 -100.93649853
111  25.54618323 -100.93603352
111  25.54621088 -100.93600783
112  25.54625835 -100.93594126  25.54627869 -100.93590153
111  25.54625835 -100.93586931
111  25.54578795 -100.93524039
112  25.54574920 -100.93522339  25.54573386 -100.93523502
111  25.54574920 -100.93522339
111  25.54465448 -100.93625417
111  25.54459474 -100.93629891
111  25.54457940 -100.93624612
111  25.54456164 -100.93622286
111  25.54450594 -100.93628370
111  25.54403931 -100.93603227
111  25.54410147 -100.93594100
111  25.54420481 -100.93583363
111  25.54403446 -100.93564394
111  25.54434932 -100.93535403
111  25.54362515 -100.93443062
111  25.54341839 -100.93462520
111  25.54365109 -100.93492763
111  25.54364117 -100.93493697
111  25.54331889 -100.93524026
111  25.54310429 -100.93544223
111  25.54287159 -100.93513980
111  25.54247473 -100.93551329
111  25.54253931 -100.93560545
111  25.54243517 -100.93571372
111  25.54235847 -100.93561082
111  25.54240691 -100.93556787
111  25.54214130 -100.93521891
112  25.54368489 -100.93378192  25.54373091 -100.93373629
111  25.54370104 -100.93367097
111  25.54350890 -100.93341596
112  25.54341364 -100.93339986  25.54337004 -100.93344012
111  25.54249895 -100.93424720
111  25.54224978 -100.93392011 1
112  25.54218932 -100.93392011  25.54215794 -100.93394717
111  25.54218932 -100.93392011 1
111  25.54207423 -100.93402705 1
112  25.54200913 -100.93416105  25.54200216 -100.93425768
111  25.54200913 -100.93416105 20
111  25.54197309 -100.93467128 20
112  25.54187776 -100.93487227  25.54178192 -100.93495644
111  25.54187776 -100.93487227 20
111  25.54105353 -100.93563890
112  25.54105353 -100.93563890  25.54099889 -100.93569688 20
112  25.54108608 -100.93582057  25.54114537 -100.93585278
111  25.54108608 -100.93582057 20
113  25.54170687 -100.93613366 20
112  25.54551113 -100.93663668  25.54547036 -100.93665841
112  25.54550347 -100.93674919  25.54554084 -100.93677746
114  25.54559521 -100.93670029  25.54559862 -100.93665028
110 2 0.00 153.0000 New Taxiway 68
111  25.54601383 -100.93657514
111  25.54595570 -100.93649819
111  25.54600901 -100.93644888
111  25.54602746 -100.93643182
111  25.54606308 -100.93639887
113  25.54612040 -100.93647492
110 2 0.00 153.0000 New Taxiway 67
111  25.54590807 -100.93612059
111  25.54584161 -100.93618308
111  25.54582222 -100.93620131
111  25.54554074 -100.93646598
111  25.54545275 -100.93635055
113  25.54582169 -100.93600785
110 5 0.00 153.0000 New Taxiway 64
112  25.54558121 -100.93669911  25.54557862 -100.93673717
112  25.54551139 -100.93673633  25.54548295 -100.93671481
114  25.54551722 -100.93665071  25.54554825 -100.93663417
110 5 0.00 153.0000 New Taxiway 62
111  25.54559738 -100.93704477
111  25.54517608 -100.93648659
111  25.54593359 -100.93577535
111  25.54604240 -100.93591914
111  25.54597404 -100.93597944
111  25.54607267 -100.93611027
111  25.54590445 -100.93626881
111  25.54584161 -100.93618308
111  25.54582222 -100.93620131
111  25.54588508 -100.93628707
111  25.54566642 -100.93649316
112  25.54552828 -100.93652810  25.54541533 -100.93653267
112  25.54541873 -100.93679430  25.54548909 -100.93688859
111  25.54541873 -100.93679430
112  25.54541873 -100.93679430  25.54551325 -100.93691536
112  25.54568549 -100.93671577  25.54570043 -100.93659954
111  25.54574199 -100.93657476
111  25.54595495 -100.93637633
111  25.54600901 -100.93644888
111  25.54602746 -100.93643182
111  25.54597334 -100.93635919
111  25.54621283 -100.93613604
113  25.54635621 -100.93632824
110 5 0.00 153.0000 New Taxiway 61
111  25.54452176 -100.93358522
112  25.54457338 -100.93362573  25.54458303 -100.93363108
112  25.54464570 -100.93363108  25.54466981 -100.93365512
112  25.54479275 -100.93381543  25.54480239 -100.93383146
112  25.54478070 -100.93386886  25.54477106 -100.93387688
112  25.54407438 -100.93454482  25.54405992 -100.93455284
112  25.54400206 -100.93452078  25.54397073 -100.93447536
113  25.54382208 -100.93424199
110 5 0.00 153.0000 Gravel VOR
111  25.54622888 -100.92997168
111  25.54626143 -100.92992787
111  25.54628857 -100.92995454
112  25.54628857 -100.92995454  25.54642250 -100.92971519
112  25.54600293 -100.92968729  25.54585897 -100.92984685
112  25.54624745 -100.92999000  25.54644016 -100.92984522
113  25.54624745 -100.92999000
110 4 0.00 153.0000 New Taxiway 69
111  25.54403996 -100.93346107
112  25.54399372 -100.93332475  25.54394310 -100.93325528
112  25.54340794 -100.93258200  25.54335250 -100.93254460
111  25.54323679 -100.93252856
111  25.54318616 -100.93246177
111  25.54312590 -100.93251253
111  25.54274261 -100.93201025
111  25.54288965 -100.93188735
112  25.54317411 -100.93182055  25.54329705 -100.93194880
112  25.54378641 -100.93246979  25.54380328 -100.93248582
112  25.54377436 -100.93251788  25.54377195 -100.93252322
112  25.54364418 -100.93266215  25.54363454 -100.93267017
112  25.54366106 -100.93271024  25.54367793 -100.93273696
112  25.54408292 -100.93330604  25.54410944 -100.93333543
113  25.54418777 -100.93332333
130 Terain Boundary by MajorTom
111  25.52525858 -100.92949388
111  25.52328341 -100.92951308
111  25.52317579 -100.92703584
111  25.54276789 -100.92683575
111  25.54292063 -100.92483901
111  25.54449661 -100.92446196
111  25.54482291 -100.92688577
111  25.55255353 -100.92681272
111  25.55274792 -100.92788620
111  25.55405522 -100.92796931
111  25.55339428 -100.92873190
111  25.55284512 -100.92872113
111  25.55285206 -100.92895199
111  25.55225847 -100.92989464
111  25.55132468 -100.93129514
111  25.54879062 -100.93446546
111  25.54696124 -100.93668927
111  25.54578794 -100.93789350
111  25.54318098 -100.93697014
111  25.54154946 -100.93648154
111  25.53232965 -100.93196120
113  25.52848122 -100.92985786
120 Linear Feature 138
111  25.53108821 -100.92922448 4
115  25.53099521 -100.92940485
120 Linear Feature 137
111  25.53745496 -100.92923433 4
115  25.53727011 -100.92923562
120 Linear Feature 136
111  25.54396666 -100.92924632 4
115  25.54377916 -100.92924818
120 Linear Feature 133
111  25.54825544 -100.93047978 4
115  25.54804196 -100.93051580
120 Linear Feature 132
111  25.54977069 -100.92930697 4
115  25.54954865 -100.92935335
120 Linear Feature 135
111  25.54549479 -100.93117496 4
115  25.54555104 -100.93098125
120 Linear Feature 134
111  25.54488029 -100.93334559 4
115  25.54466077 -100.93354748
120 other Hold (Rwy)
111  25.54376196 -100.92746891 5
115  25.54396798 -100.92745101
120 Linear Feature 139
111  25.54386305 -100.93446614 1
111  25.54380216 -100.93452359 1
115  25.54374494 -100.93457757
120 Linear Feature 139
111  25.54385780 -100.93445946 1
111  25.54379687 -100.93451695 1
115  25.54373970 -100.93457089
120 Linear Feature 130
111  25.53727251 -100.92960129 2
115  25.53745331 -100.92960315
120 Linear Feature 129
111  25.53693101 -100.93018200 2
115  25.53693268 -100.92997235
120 Linear Feature 128
111  25.53779482 -100.92997049 2
115  25.53779314 -100.93018014
120 Linear Feature 127
111  25.54377788 -100.92961796 2
115  25.54396537 -100.92961796
120 Linear Feature 126
111  25.54344140 -100.93019128 2
115  25.54344140 -100.92998718
120 Linear Feature 125
111  25.54343303 -100.93045845 2
115  25.54348827 -100.93026549
120 Linear Feature 124
111  25.54431023 -100.93055122 2
115  25.54425499 -100.93074790
120 35 turn
111  25.52712758 -100.92835889 51
111  25.52656259 -100.92835857 51
112  25.52638124 -100.92845751  25.52629614 -100.92855336
111  25.52638124 -100.92845751 51
111  25.52606735 -100.92879916
112  25.52606735 -100.92879916  25.52589855 -100.92898313 51
116  25.52564605 -100.92858273  25.52569209 -100.92834620
120 Linear Feature 159
111  25.53736378 -100.92921235 51
111  25.53736236 -100.92860573
112  25.53736236 -100.92860573  25.53740402 -100.92838348 51
112  25.53755418 -100.92836487  25.53759196 -100.92836380
111  25.53755418 -100.92836487 51
115  25.53817516 -100.92836523
120 Linear Feature 161
111  25.53102527 -100.92930079 51
111  25.53033678 -100.92886046 51
111  25.52972690 -100.92847041
112  25.52972690 -100.92847041  25.52953392 -100.92834287 51
112  25.52943393 -100.92836022  25.52939673 -100.92836150
111  25.52943393 -100.92836022 51
115  25.52900612 -100.92835997
120 Linear Feature 160
112  25.53033678 -100.92886046  25.53014580 -100.92871251 51
112  25.53042722 -100.92836078  25.53062788 -100.92835579
111  25.53042722 -100.92836078 51
115  25.53116776 -100.92836121
120 Linear Feature 158
112  25.53736236 -100.92860573  25.53732942 -100.92837275 51
112  25.53716666 -100.92836465  25.53713663 -100.92836357
111  25.53716666 -100.92836465 51
115  25.53655536 -100.92836430
120 Linear Feature 157
111  25.54387339 -100.92922683 51
111  25.54387359 -100.92860836
112  25.54387359 -100.92860836  25.54391428 -100.92839190 51
112  25.54407122 -100.92836861  25.54411191 -100.92836861
111  25.54407122 -100.92836861 51
115  25.54471643 -100.92836898
120 Linear Feature 156
112  25.54387359 -100.92860836  25.54383755 -100.92838932 51
112  25.54367944 -100.92836838  25.54364457 -100.92836838
111  25.54367944 -100.92836838 51
115  25.54306330 -100.92836803
120 Linear Feature 155
111  25.54965629 -100.92931296 51
111  25.54964123 -100.92921391 51
111  25.54956910 -100.92873956
112  25.54956910 -100.92873956  25.54955515 -100.92863261 51
112  25.54994460 -100.92837197  25.55018757 -100.92836811
111  25.54994460 -100.92837197 51
115  25.55056190 -100.92837233
120 Linear Feature 153
112  25.54956910 -100.92873956  25.54951562 -100.92839295 51
112  25.54927731 -100.92837159  25.54925522 -100.92837159
111  25.54927731 -100.92837159 51
111  25.54910059 -100.92837149 51
115  25.54842516 -100.92837110
120 Linear Feature 154
111  25.54918490 -100.92894251 51
111  25.54928195 -100.92883105
112  25.54928195 -100.92883105  25.54939820 -100.92869704 51
116  25.54910059 -100.92837149  25.54894830 -100.92836376
120 Linear Feature 152
111  25.54986767 -100.92834422 51
111  25.55039360 -100.92834436 51
112  25.55055124 -100.92826550  25.55063215 -100.92818355
111  25.55055124 -100.92826550 51
111  25.55091116 -100.92786812
112  25.55091116 -100.92786812  25.55106880 -100.92769184 51
116  25.55131991 -100.92810779  25.55127387 -100.92837220
120 Linear Feature 147
111  25.54386504 -100.92746950 51
111  25.54390944 -100.92805469
112  25.54390944 -100.92805469  25.54391719 -100.92816314 51
112  25.54363915 -100.92834259  25.54347446 -100.92834045
111  25.54363915 -100.92834259 51
115  25.54309373 -100.92834245
120 Linear Feature 146
112  25.54390944 -100.92805469  25.54392978 -100.92834031 51
111  25.54418263 -100.92834274 51
115  25.54473484 -100.92834288
120 Linear Feature 205
111  25.54405814 -100.93372121 51
111  25.54407919 -100.93370166 51
115  25.54453580 -100.93327755
120 Linear Feature 184
111  25.54380216 -100.93452359 51
115  25.54435252 -100.93521779
120 Linear Feature 183
111  25.54379687 -100.93451695 51
115  25.54369058 -100.93437826
120 Linear Feature 182
111  25.54565606 -100.93456920 51
111  25.54565198 -100.93457292 51
115  25.54564790 -100.93457664
120 Linear Feature 181
111  25.54565198 -100.93457292 51
115  25.54478816 -100.93346745
120 Linear Feature 180
111  25.54456268 -100.93325351 51
111  25.54470493 -100.93311885 51
111  25.54610885 -100.93178979
112  25.54610885 -100.93178979  25.54625417 -100.93165321 51
116  25.54605941 -100.93126154  25.54583853 -100.93114042
120 Linear Feature 179
112  25.54476209 -100.93343410  25.54460515 -100.93323438 51
115  25.54470493 -100.93311885
120 Linear Feature 178
111  25.54819709 -100.93132236 51
111  25.54730420 -100.93096241
112  25.54730420 -100.93096241  25.54716237 -100.93091216 51
112  25.54699503 -100.93098477  25.54694504 -100.93102729
111  25.54699503 -100.93098477 51
111  25.54672066 -100.93123989 51
111  25.54670422 -100.93125518 51
115  25.54654745 -100.93140096
120 Linear Feature 176
111  25.54685731 -100.93436133 51
111  25.54680806 -100.93429243
112  25.54680806 -100.93429243  25.54679918 -100.93428170 51
112  25.54683874 -100.93421727  25.54686135 -100.93419759
111  25.54683874 -100.93421727 51
112  25.54741868 -100.93371613  25.54744128 -100.93369645
111  25.54741868 -100.93371613 51
111  25.54765575 -100.93351128 51
111  25.54774132 -100.93346117 51
111  25.54807717 -100.93316320
112  25.54807717 -100.93316320  25.54814256 -100.93310056 51
111  25.54809735 -100.93303703 51
111  25.54783901 -100.93270058 51
111  25.54740548 -100.93245362 51
111  25.54670566 -100.93153412
112  25.54670566 -100.93153412  25.54658779 -100.93141332 51
112  25.54644397 -100.93149261  25.54640764 -100.93152392
111  25.54644397 -100.93149261 51
115  25.54616221 -100.93175299
120 Linear Feature 175
111  25.54812399 -100.93408574 51
111  25.54801047 -100.93393981 51
111  25.54792449 -100.93382927 51
111  25.54775051 -100.93360562 51
111  25.54773002 -100.93357928
112  25.54773002 -100.93357928  25.54771468 -100.93355870 51
116  25.54774132 -100.93346117  25.54775505 -100.93344864
120 Linear Feature 174
112  25.54670566 -100.93153412  25.54662777 -100.93137950 51
115  25.54670422 -100.93125518
120 Linear Feature 171
111  25.54847720 -100.93191720 51
111  25.54847577 -100.93192755 51
111  25.54835952 -100.93191412 51
111  25.54828713 -100.93143650 51
111  25.54822685 -100.93103982 51
111  25.54818617 -100.93077208 51
111  25.54809937 -100.93020090
112  25.54809937 -100.93020090  25.54807031 -100.93000494 51
112  25.54822066 -100.92983549  25.54825699 -100.92979970
111  25.54822066 -100.92983549 51
111  25.54918490 -100.92894251 51
111  25.54919590 -100.92893232 51
111  25.54925922 -100.92887369 51
115  25.54943810 -100.92870803
120 Linear Feature 173
112  25.54959353 -100.92907481  25.54950069 -100.92894864 1
116  25.54919590 -100.92893232  25.54908853 -100.92899049
120 Linear Feature 172
111  25.54964174 -100.92921172 51
112  25.54959353 -100.92907481  25.54956055 -100.92900799
111  25.54959353 -100.92907481
112  25.54959353 -100.92907481  25.54951521 -100.92891688 51
116  25.54925922 -100.92887369  25.54914946 -100.92896545
120 Linear Feature 169
112  25.54809937 -100.93020090  25.54808193 -100.93011457 51
112  25.54788546 -100.93014550  25.54782618 -100.93020348
111  25.54788546 -100.93014550
112  25.54788546 -100.93014550  25.54783976 -100.93019019 51
111  25.54725674 -100.93074204 51
115  25.54716818 -100.93082583
120 Linear Feature 170
112  25.54730420 -100.93096241  25.54723328 -100.93093149 51
116  25.54726118 -100.93073821  25.54729025 -100.93068281
120 Linear Feature 166
112  25.54387321 -100.92981211  25.54387182 -100.92990488 51
112  25.54360624 -100.93009099  25.54342605 -100.93009022
111  25.54360624 -100.93009099 51
111  25.54258248 -100.93008548 51
111  25.53764052 -100.93007757 51
111  25.53709645 -100.93007670 51
111  25.53236494 -100.93006913
112  25.53236494 -100.93006913  25.53221636 -100.93006814 51
111  25.53212759 -100.93000579 51
115  25.53105780 -100.92932160
120 Linear Feature 168
111  25.53736388 -100.92925565 51
111  25.53736514 -100.92979141
112  25.53736514 -100.92979141  25.53734189 -100.93007164 51
115  25.53709645 -100.93007670
120 Linear Feature 167
112  25.53736514 -100.92979141  25.53739033 -100.93006090 51
115  25.53764052 -100.93007757
120 Linear Feature 165
111  25.54550509 -100.93107193 51
111  25.54403270 -100.93056039 51
111  25.54279034 -100.93012877
112  25.54279034 -100.93012877  25.54269129 -100.93009166 51
115  25.54258248 -100.93008548
120 Linear Feature 164
112  25.54672066 -100.93123989  25.54662859 -100.93132338 51
112  25.54605941 -100.93126154  25.54576087 -100.93115639
111  25.54605941 -100.93126154 51
115  25.54554009 -100.93108386
120 Linear Feature 163
111  25.54387338 -100.92926853 51
111  25.54387321 -100.92981211 51
111  25.54387306 -100.93030790
112  25.54387306 -100.93030790  25.54387596 -100.93049366 51
115  25.54403270 -100.93056039
120 Linear Feature 218
111  25.54828713 -100.93143650 51
112  25.54833039 -100.93137748  25.54836349 -100.93134616
111  25.54833039 -100.93137748 51
111  25.54956155 -100.93020438
112  25.54956155 -100.93020438  25.54970445 -100.93006927 51
112  25.54970445 -100.92964423  25.54968103 -100.92946974
111  25.54970445 -100.92964423 51
115  25.54966085 -100.92934178
120 Linear Feature 217
111  25.54905708 -100.93136762 51
111  25.54905371 -100.93138626 51
111  25.54891580 -100.93136687
112  25.54891580 -100.93136687  25.54889494 -100.93136389 51
111  25.54887341 -100.93134077 51
111  25.54873079 -100.93115361
112  25.54873079 -100.93115361  25.54869244 -100.93110738 51
111  25.54866149 -100.93109172 51
111  25.54830022 -100.93090828
112  25.54830022 -100.93090828  25.54819729 -100.93085459 51
115  25.54818617 -100.93077208
120 Linear Feature 216
111  25.54876577 -100.93164501 51
111  25.54876241 -100.93165918 51
111  25.54867495 -100.93162786 51
115  25.54822685 -100.93103982
120 Linear Feature 215
111  25.55035302 -100.93047645 51
111  25.55022775 -100.93031568 51
111  25.55010256 -100.93015502 51
111  25.54998971 -100.93001019 51
111  25.54987303 -100.92986046 51
115  25.54984843 -100.92982888
120 Linear Feature 214
111  25.55034175 -100.93048716 20
111  25.55035302 -100.93047645 20
115  25.55036429 -100.93046574
120 Linear Feature 213
111  25.55041427 -100.93047463 51
111  25.55041752 -100.93047163 51
115  25.55042077 -100.93046863
120 Linear Feature 212
111  25.55041079 -100.93046293 51
115  25.55041752 -100.93047163
120 Linear Feature 211
111  25.55007225 -100.92977953 51
