I
1050 Generated by WorldEditor 2.1.0r1

1    261 0 0 KSMX Santa Maria Public Airport (Capt G Allan Hancock Field)
111  34.90884164 -120.46463653
111  34.90850672 -120.46504908
111  34.90486601 -120.46069605
112  34.90486601 -120.46069605  34.90480099 -120.46065347
111  34.90475613 -120.46068723
111  34.90473100 -120.46071192
111  34.90470831 -120.46067830 53 102
111  34.90444495 -120.46100232 53 102
111  34.90369667 -120.46192292
111  34.90369404 -120.46195808
111  34.90344279 -120.46195930
112  34.90344279 -120.46195930  34.90348731 -120.46194761 53 102
112  34.90353259 -120.46190090  34.90355199 -120.46188236
111  34.90353259 -120.46190090 53 102
111  34.90435426 -120.46089016 53 102
111  34.90459899 -120.46058912 53 102
111  34.90462430 -120.46055215
112  34.90462430 -120.46055215  34.90463374 -120.46053703 53 102
112  34.90464316 -120.46050693  34.90464629 -120.46049222
111  34.90464316 -120.46050693
112  34.90464316 -120.46050693  34.90464720 -120.46046388
111  34.90464123 -120.46043298
111  34.90385521 -120.45948673
111  34.90386326 -120.45947721
112  34.90364510 -120.45921830  34.90364686 -120.45920074
111  34.90354356 -120.45920460
111  34.90019686 -120.46215682
111  34.90017830 -120.46217889
111  34.90018005 -120.46218138
111  34.90013584 -120.46223993
112  34.90013584 -120.46223993  34.90012347 -120.46228275
111  34.90015341 -120.46234346 53 102
111  34.90033207 -120.46264098 53 102
111  34.90074121 -120.46332229
112  34.90074121 -120.46332229  34.90082054 -120.46344835 53 102
111  34.90092506 -120.46337663 53 102
111  34.90113409 -120.46319251
111  34.90121293 -120.46331834 53 102
111  34.89449768 -120.46924525
112  34.89449768 -120.46924525  34.89431775 -120.46938438 53 102
112  34.89411933 -120.46916217  34.89405758 -120.46906249
111  34.89411933 -120.46916217 53 102
111  34.89371025 -120.46847775 53 102
113  34.89345491 -120.46805053
111  34.89374404 -120.46826576 53 102
111  34.89391387 -120.46829772 53 102
111  34.89398012 -120.46831018
112  34.89398012 -120.46831018  34.89400450 -120.46831689 53 102
112  34.89405768 -120.46836853  34.89408617 -120.46841128
111  34.89405768 -120.46836853 53 102
111  34.89419020 -120.46858558
111  34.89423793 -120.46866158
111  34.89418936 -120.46901037 53 102
111  34.89423953 -120.46909018 53 102
112  34.89442152 -120.46911626  34.89453127 -120.46903340
111  34.89442152 -120.46911626 53 102
111  34.89898694 -120.46508748 53 102
112  34.89900021 -120.46486617  34.89893480 -120.46473876
111  34.89900021 -120.46486617 53 102
111  34.89858711 -120.46417918 53 102
111  34.89840606 -120.46387542
112  34.89830374 -120.46383139  34.89825223 -120.46385230
111  34.89830374 -120.46383139
111  34.89823478 -120.46388559
111  34.89368192 -120.46790348
111  34.89364166 -120.46795079
112  34.89362625 -120.46806484  34.89364935 -120.46812763
113  34.89362625 -120.46806484 53 102
111  34.89850643 -120.46364917
112  34.89851277 -120.46378476  34.89854834 -120.46386257
111  34.89851277 -120.46378476 53 102
111  34.89869325 -120.46408644 53 102
111  34.89910794 -120.46477962 53 102
112  34.89927935 -120.46482757  34.89938756 -120.46477056
111  34.89927935 -120.46482757 53 102
111  34.90061712 -120.46364845 53 102
112  34.90064008 -120.46342308  34.90057563 -120.46328854
111  34.90064008 -120.46342308 53 102
111  34.90022711 -120.46273476 53 102
111  34.90004365 -120.46242898
112  34.90004365 -120.46242898  34.90003971 -120.46242452 53 102
112  34.90000963 -120.46239547  34.89999099 -120.46238091
111  34.90000963 -120.46239547
112  34.90000963 -120.46239547  34.89999436 -120.46238743
112  34.89994461 -120.46239478  34.89991594 -120.46240557
111  34.89994461 -120.46239478
113  34.89988369 -120.46242905
111  34.90682566 -120.45693433
112  34.90682566 -120.45693433  34.90687050 -120.45686917
112  34.90679779 -120.45653846  34.90666674 -120.45638134
111  34.90679779 -120.45653846
111  34.90600715 -120.45568521
112  34.90590603 -120.45563801  34.90584844 -120.45563299
111  34.90590603 -120.45563801
111  34.90584847 -120.45564221
111  34.90579324 -120.45564640
112  34.90565126 -120.45560745  34.90557958 -120.45556232
111  34.90565126 -120.45560745
111  34.90560374 -120.45557698
112  34.90551440 -120.45561740  34.90547157 -120.45568253
111  34.90551440 -120.45561740
111  34.90560220 -120.45572228
111  34.90481061 -120.45669922
111  34.90472531 -120.45659521
111  34.90463909 -120.45669857
112  34.90451064 -120.45668779  34.90443991 -120.45661677
111  34.90451064 -120.45668779
111  34.90414578 -120.45625064
111  34.90410800 -120.45625064
112  34.90398374 -120.45622449  34.90390938 -120.45625967
111  34.90398374 -120.45622449
111  34.90395459 -120.45624371
111  34.90388975 -120.45632930
112  34.90390135 -120.45650012  34.90395846 -120.45658081
111  34.90390135 -120.45650012
111  34.90462085 -120.45736082
111  34.90464191 -120.45735778
111  34.90469366 -120.45731382
111  34.90471079 -120.45734037
111  34.90481679 -120.45724985
111  34.90534819 -120.45799393
111  34.90523715 -120.45809306
111  34.90583190 -120.45881996
112  34.90597091 -120.45882393  34.90604303 -120.45875593
111  34.90597091 -120.45882393
111  34.90616263 -120.45859284
111  34.90622749 -120.45842401
111  34.90625247 -120.45844831
111  34.90635211 -120.45833262
111  34.90623343 -120.45818597
111  34.90618803 -120.45812988
111  34.90607090 -120.45798515
111  34.90606501 -120.45797661
111  34.90604462 -120.45794360
112  34.90604466 -120.45788582  34.90605739 -120.45785147
113  34.90604466 -120.45788582
111  34.90295556 -120.45482354
111  34.90294614 -120.45482656
111  34.90293003 -120.45481145
111  34.90291218 -120.45481054
111  34.90288693 -120.45478887
111  34.90278323 -120.45478936
111  34.90270532 -120.45479505
112  34.90270532 -120.45479505  34.90268145 -120.45480568
111  34.90265815 -120.45483338
112  34.90265815 -120.45483338  34.90259544 -120.45491921
111  34.90265703 -120.45501083
111  34.90361321 -120.45615341
112  34.90361321 -120.45615341  34.90368637 -120.45622682
111  34.90375398 -120.45616234
111  34.90378027 -120.45612625
111  34.90378822 -120.45612565
111  34.90383453 -120.45605444
112  34.90383453 -120.45605444  34.90385548 -120.45599652
111  34.90383825 -120.45593597
111  34.90381445 -120.45588913
111  34.90381594 -120.45587251
111  34.90381049 -120.45586102
111  34.90381470 -120.45585649
113  34.90341765 -120.45537911
112  34.90852951 -120.46365724  34.90877705 -120.46337603
111  34.90852951 -120.46365724
111  34.90862925 -120.46352933
111  34.90876445 -120.46334067
111  34.90879768 -120.46328723
112  34.90876439 -120.46274460  34.90856935 -120.46247317
111  34.90876439 -120.46274460
111  34.90642225 -120.45990993
111  34.90611799 -120.45959522
112  34.90566338 -120.45961147  34.90542564 -120.45985932
111  34.90566338 -120.45961147
111  34.90532884 -120.46002250
112  34.90532183 -120.46042156  34.90546408 -120.46064276
111  34.90532183 -120.46042156
113  34.90805589 -120.46369750
111  34.90557662 -120.45927674
112  34.90558453 -120.45890677  34.90547173 -120.45870067
111  34.90558453 -120.45890677
111  34.90514836 -120.45838297
112  34.90497404 -120.45836175  34.90485745 -120.45840759
111  34.90497404 -120.45836175
111  34.90471505 -120.45861223
111  34.90432507 -120.45893355
111  34.90419198 -120.45906223
111  34.90419271 -120.45907240
111  34.90481463 -120.45981874
112  34.90512900 -120.45982193  34.90530290 -120.45966719
113  34.90512900 -120.45982193
111  34.90444693 -120.45748245
111  34.90430701 -120.45731442
111  34.90428434 -120.45731221
111  34.90425412 -120.45727278
112  34.90422798 -120.45726758  34.90421261 -120.45726617
111  34.90422798 -120.45726758
111  34.90388778 -120.45727122
112  34.90387645 -120.45726585  34.90387792 -120.45724563
111  34.90387645 -120.45726585
111  34.90356727 -120.45689888
112  34.90345092 -120.45687787  34.90337325 -120.45689836
111  34.90345092 -120.45687787
111  34.90337645 -120.45696745
111  34.90304341 -120.45738815
111  34.90307325 -120.45742185
111  34.90307670 -120.45744198
111  34.90366255 -120.45814152
112  34.90381414 -120.45813931  34.90388819 -120.45809394
111  34.90381414 -120.45813931
111  34.90440707 -120.45761572
114  34.90440707 -120.45761572  34.90444841 -120.45756663
111  34.90349915 -120.45647334
112  34.90349915 -120.45647334  34.90352947 -120.45637949
111  34.90347377 -120.45631046
111  34.90128384 -120.45369245
112  34.90128384 -120.45369245  34.90124394 -120.45364757
111  34.90117083 -120.45364311
111  34.90014582 -120.45366630
111  34.89996038 -120.45368146
111  34.89995645 -120.45375405
111  34.90263971 -120.45697716
111  34.90266931 -120.45696072
111  34.90283810 -120.45715243
113  34.90292732 -120.45717454
112  34.90251346 -120.45434533  34.90245634 -120.45423884
111  34.90251346 -120.45434533
111  34.90238402 -120.45420745
111  34.90239333 -120.45419732
111  34.90197937 -120.45370419
112  34.90183523 -120.45363066  34.90174260 -120.45361838
111  34.90183523 -120.45363066
111  34.90160389 -120.45363295
112  34.90158060 -120.45372226  34.90161493 -120.45379540
111  34.90158060 -120.45372226
111  34.90223323 -120.45450229
112  34.90230467 -120.45454916  34.90233995 -120.45456439
111  34.90230467 -120.45454916
112  34.90230467 -120.45454916  34.90234383 -120.45456154
111  34.90242362 -120.45456154
113  34.90249071 -120.45452882
111  34.90166061 -120.45331635
111  34.90150623 -120.45313733
112  34.90150623 -120.45313733  34.90143219 -120.45306148
111  34.90136596 -120.45314255
111  34.90134455 -120.45317049
111  34.90128377 -120.45328195
111  34.90128288 -120.45329142
111  34.90127706 -120.45330284
112  34.90127706 -120.45330284  34.90125802 -120.45338125
111  34.90133825 -120.45340387
111  34.90162127 -120.45339728
111  34.90163995 -120.45339396
114  34.90163995 -120.45339396  34.90167449 -120.45336717
111  34.90062623 -120.45342230
112  34.90062623 -120.45342230  34.90081732 -120.45339170
112  34.90075693 -120.45306565  34.90068251 -120.45296917
111  34.90075693 -120.45306565
111  34.89911853 -120.45110293
112  34.89911853 -120.45110293  34.89907145 -120.45105839
112  34.89894048 -120.45119351  34.89892488 -120.45133854
111  34.89894048 -120.45119351
111  34.89895043 -120.45266583
112  34.89895043 -120.45266583  34.89895405 -120.45280025
111  34.89901317 -120.45288780
111  34.89940584 -120.45336162
112  34.89940584 -120.45336162  34.89948708 -120.45344829
113  34.89956287 -120.45345094
111  34.90124130 -120.45300262
112  34.90124130 -120.45300262  34.90129809 -120.45290818
112  34.90124284 -120.45282250  34.90122361 -120.45279670
111  34.90124284 -120.45282250
111  34.90017531 -120.45154596
111  34.90013498 -120.45151205
112  34.90013498 -120.45151205  34.90007427 -120.45148570
112  34.89999304 -120.45157014  34.89995000 -120.45163145
111  34.89999304 -120.45157014
112  34.89999304 -120.45157014  34.89994986 -120.45163934
112  34.89999368 -120.45182490  34.90005808 -120.45191707
111  34.89999368 -120.45182490
111  34.90108453 -120.45312990
111  34.90110292 -120.45314305
112  34.90110292 -120.45314305  34.90112912 -120.45313701
113  34.90115127 -120.45311873
111  34.89975249 -120.45115643
111  34.89970296 -120.45121579
111  34.89970506 -120.45122117
111  34.89968680 -120.45124061
111  34.89966876 -120.45121810
111  34.89968366 -120.45119814
111  34.89968806 -120.45119660
111  34.89973738 -120.45113442
111  34.89914307 -120.45042705
111  34.89910932 -120.45039450
112  34.89899045 -120.45042705  34.89894437 -120.45048447
111  34.89899045 -120.45042705
112  34.89899045 -120.45042705  34.89892325 -120.45050793
111  34.89897887 -120.45060515
111  34.89963919 -120.45140067
112  34.89963919 -120.45140067  34.89967314 -120.45144730
112  34.89984462 -120.45140591  34.89992355 -120.45132914
111  34.89984462 -120.45140591
112  34.89984462 -120.45140591  34.89989937 -120.45133381
113  34.89985779 -120.45127828
111  34.89874336 -120.45071080
112  34.89874336 -120.45071080  34.89873626 -120.45066228
111  34.89871662 -120.45062531
111  34.89855181 -120.45042896
112  34.89855181 -120.45042896  34.89852637 -120.45040992
111  34.89850547 -120.45040409
111  34.89758083 -120.45041633
111  34.89742583 -120.45042620
112  34.89742583 -120.45042620  34.89733124 -120.45050792
111  34.89740443 -120.45065826
111  34.89755501 -120.45088005
111  34.89851893 -120.45198433
111  34.89857841 -120.45202015
111  34.89859751 -120.45203724
111  34.89866709 -120.45204754
111  34.89873022 -120.45200941
112  34.89873022 -120.45200941  34.89874496 -120.45199710
113  34.89874884 -120.45198146
111  34.89809773 -120.45017039
112  34.89816206 -120.44996381  34.89810426 -120.44980144
111  34.89816206 -120.44996381
111  34.89489972 -120.44605909
112  34.89432803 -120.44580023  34.89397657 -120.44579870
111  34.89432803 -120.44580023
111  34.89368265 -120.44581673
111  34.89362633 -120.44582894
112  34.89362633 -120.44582894  34.89342267 -120.44591998
112  34.89353128 -120.44633127  34.89363573 -120.44646848
111  34.89353128 -120.44633127
111  34.89666800 -120.45008643
111  34.89677453 -120.45017888
112  34.89683845 -120.45019187  34.89686707 -120.45019493
113  34.89683845 -120.45019187
112  34.89441663 -120.44547606  34.89440089 -120.44541286
111  34.89441663 -120.44547606
112  34.89441663 -120.44547606  34.89437270 -120.44541644
111  34.89429700 -120.44539443
111  34.89422460 -120.44539136
111  34.89422124 -120.44538804
111  34.89348468 -120.44541049
112  34.89348468 -120.44541049  34.89337287 -120.44541999
112  34.89326395 -120.44555947  34.89322618 -120.44561210
111  34.89326395 -120.44555947
112  34.89326395 -120.44555947  34.89325644 -120.44557820
111  34.89327099 -120.44558539
111  34.89389254 -120.44557444
111  34.89389494 -120.44556807
111  34.89392032 -120.44557309
111  34.89433454 -120.44556358
113  34.89438281 -120.44555360
111  34.89864918 -120.44976665
112  34.89864918 -120.44976665  34.89883222 -120.44950055
111  34.89866701 -120.44927850
111  34.89864352 -120.44925134
111  34.89864526 -120.44924859
111  34.89814563 -120.44865652
112  34.89814563 -120.44865652  34.89807234 -120.44860044
111  34.89800761 -120.44866615
111  34.89782034 -120.44889135
111  34.89779567 -120.44893249
112  34.89779567 -120.44893249  34.89774060 -120.44904252
111  34.89780226 -120.44912843
111  34.89819011 -120.44965685
111  34.89833699 -120.44984320
111  34.89839113 -120.44990556
112  34.89839113 -120.44990556  34.89846282 -120.44997265
113  34.89852936 -120.44990872
111  34.89785595 -120.44843798
112  34.89784181 -120.44828764  34.89778850 -120.44820363
111  34.89784181 -120.44828764
111  34.89768515 -120.44810299
111  34.89765695 -120.44814291
111  34.89712920 -120.44750645
112  34.89706860 -120.44753275  34.89703602 -120.44756171
111  34.89706860 -120.44753275
111  34.89681410 -120.44784559
112  34.89681548 -120.44801630  34.89687063 -120.44811566
111  34.89681548 -120.44801630
111  34.89686183 -120.44807752
111  34.89695847 -120.44818910
111  34.89745938 -120.44872017
112  34.89763641 -120.44871763  34.89772875 -120.44862777
111  34.89763641 -120.44871763
113  34.89776447 -120.44856861
111  34.89518100 -120.44510261
112  34.89518100 -120.44510261  34.89510998 -120.44505041
111  34.89504601 -120.44511612
111  34.89480091 -120.44541541
112  34.89480091 -120.44541541  34.89473726 -120.44551247
111  34.89479931 -120.44559949
111  34.89508044 -120.44594490
111  34.89646666 -120.44760421
112  34.89646666 -120.44760421  34.89655762 -120.44770591
111  34.89663003 -120.44761610
111  34.89685138 -120.44735245
111  34.89689581 -120.44728575
112  34.89689581 -120.44728575  34.89691485 -120.44722496
111  34.89689437 -120.44717049
111  34.89683170 -120.44707885
113  34.89528711 -120.44522642
111  34.89286359 -120.44660310
111  34.89265905 -120.44636806
112  34.89265905 -120.44636806  34.89260466 -120.44633092
111  34.89254165 -120.44630735
111  34.89252956 -120.44610360
112  34.89252956 -120.44610360  34.89248411 -120.44611399
111  34.89244640 -120.44614460
111  34.89210189 -120.44656200
111  34.89190568 -120.44680882
112  34.89190568 -120.44680882  34.89179713 -120.44695563
111  34.89178745 -120.44714216
111  34.89178394 -120.44722739
111  34.89181562 -120.45217232
112  34.89181562 -120.45217232  34.89182757 -120.45249842
111  34.89201480 -120.45272309
111  34.89249659 -120.45329734
112  34.89249659 -120.45329734  34.89266667 -120.45348686
112  34.89293805 -120.45352263  34.89305294 -120.45353219
111  34.89293805 -120.45352263
111  34.89824034 -120.45344383
112  34.89824034 -120.45344383  34.89841091 -120.45341970
113  34.89845031 -120.45324918
111  34.89159386 -120.44750328
112  34.89159386 -120.44750328  34.89158166 -120.44736025
112  34.89142747 -120.44739223  34.89138788 -120.44742503
111  34.89142747 -120.44739223
111  34.89129961 -120.44755539
112  34.89129961 -120.44755539  34.89127504 -120.44759789
111  34.89126806 -120.44764887
111  34.89126232 -120.44779722
111  34.89128563 -120.45075735
112  34.89137394 -120.45086492  34.89145670 -120.45089260
111  34.89137394 -120.45086492
112  34.89137394 -120.45086492  34.89142587 -120.45087536
111  34.89147926 -120.45085749
112  34.89147926 -120.45085749  34.89155918 -120.45083167
111  34.89157134 -120.45071419
113  34.89160792 -120.44989095
111  34.89144384 -120.45283387
112  34.89144384 -120.45283387  34.89135463 -120.45272140
111  34.89135463 -120.45256807
111  34.89134637 -120.45116846
112  34.89134637 -120.45116846  34.89132148 -120.45117900
112  34.89129562 -120.45123072  34.89128592 -120.45125602
111  34.89129562 -120.45123072
111  34.89128835 -120.45129137
111  34.89130077 -120.45325476
111  34.89130460 -120.45325621
112  34.89130460 -120.45325621  34.89131653 -120.45334518
111  34.89137260 -120.45337001
111  34.89139920 -120.45337701
111  34.89141129 -120.45337664
111  34.89153148 -120.45337842
112  34.89153148 -120.45337842  34.89163440 -120.45336047
111  34.89163184 -120.45323550
113  34.89163157 -120.45305344
111  34.89163039 -120.45291657
111  34.89162513 -120.45217791
111  34.89158184 -120.45132335
112  34.89143354 -120.45114935  34.89129704 -120.45114049
111  34.89143354 -120.45114935
111  34.89143926 -120.45257179
112  34.89150242 -120.45276669  34.89156558 -120.45285438
113  34.89150242 -120.45276669
112  34.89224062 -120.45332250  34.89218260 -120.45324027
111  34.89224062 -120.45332250
111  34.89206727 -120.45311469
111  34.89199572 -120.45303362
112  34.89199572 -120.45303362  34.89192988 -120.45296844
112  34.89182575 -120.45310708  34.89181120 -120.45319247
111  34.89182575 -120.45310708
112  34.89182164 -120.45324488  34.89182437 -120.45332611
111  34.89182164 -120.45324488
112  34.89182164 -120.45324488  34.89183760 -120.45340781
112  34.89194966 -120.45349948  34.89198781 -120.45352491
111  34.89194966 -120.45349948
112  34.89194966 -120.45349948  34.89200350 -120.45352797
111  34.89207266 -120.45353374
111  34.89217511 -120.45353632
114  34.89217511 -120.45353632  34.89224546 -120.45352836
111  34.89254743 -120.45406293
111  34.89254692 -120.45401749
112  34.89235049 -120.45378046  34.89218200 -120.45374730
111  34.89235049 -120.45378046
112  34.89243128 -120.45398882  34.89244941 -120.45411624
111  34.89243128 -120.45398882
113  34.89243505 -120.45406465
112  34.89833818 -120.45418218  34.89848284 -120.45437256
111  34.89833818 -120.45418218
111  34.90168876 -120.45819385
112  34.90168876 -120.45819385  34.90189014 -120.45841031
111  34.90209116 -120.45821964
111  34.90227640 -120.45799652
112  34.90227640 -120.45799652  34.90242924 -120.45777535
111  34.90226752 -120.45757560
111  34.90214831 -120.45770940
111  34.89894144 -120.45385708
111  34.89884534 -120.45381065
111  34.89877063 -120.45367844
111  34.89848022 -120.45368174
114  34.89848022 -120.45368174  34.89830341 -120.45371485
111  34.90331647 -120.45899517
112  34.90331647 -120.45899517  34.90335933 -120.45892875
111  34.90334345 -120.45886145
111  34.90276232 -120.45816688
112  34.90276232 -120.45816688  34.90262338 -120.45801263
111  34.90246837 -120.45810881
111  34.90240702 -120.45816703
111  34.90225559 -120.45836069
112  34.90225559 -120.45836069  34.90207744 -120.45861003
111  34.90224059 -120.45885377
111  34.90260400 -120.45929305
112  34.90260400 -120.45929305  34.90276781 -120.45947644
113  34.90292656 -120.45933860
130 Airport Boundary 3
111  34.90618626 -120.46522335
111  34.89994082 -120.46536067
111  34.89300322 -120.47195410
111  34.89187646 -120.47150239
111  34.89023461 -120.46738159
111  34.89013720 -120.45502063
111  34.89004126 -120.44642003
111  34.88788947 -120.44277478
111  34.88981770 -120.44093507
111  34.89084236 -120.44078744
111  34.89141989 -120.44148017
111  34.89185771 -120.44109406
111  34.89238867 -120.44094643
111  34.89350648 -120.44263849
111  34.89521092 -120.44046799
111  34.90581853 -120.45234109
111  34.90778230 -120.45455888
111  34.90812033 -120.45705146
111  34.91365753 -120.45764026
111  34.91389540 -120.46104827
111  34.91366253 -120.46448427
111  34.91061959 -120.46452208
111  34.91146571 -120.46546862
111  34.91118626 -120.46685056
111  34.91183055 -120.46794854
111  34.91111639 -120.46911278
111  34.91009949 -120.46838394
113  34.90978899 -120.46908438
120 Linear Feature 1
111  34.90652222 -120.45736793 51
111  34.90685895 -120.45696296
112  34.90685895 -120.45696296  34.90690808 -120.45688770 51
112  34.90683908 -120.45652445  34.90670808 -120.45636625
111  34.90683908 -120.45652445 51
111  34.90604364 -120.45566301
112  34.90604364 -120.45566301  34.90602036 -120.45563791 51
112  34.90588489 -120.45559650  34.90581298 -120.45560038
111  34.90588489 -120.45559650 51
111  34.90580088 -120.45560196 51
116  34.90557071 -120.45548402  34.90545507 -120.45535663
120 Linear Feature 55
111  34.90222928 -120.45834275 54 104
111  34.90217921 -120.45828135 54 104
115  34.90213235 -120.45822389
120 Linear Feature 48
111  34.89271664 -120.45404851 55
115  34.89258596 -120.45404504
120 Linear Feature 191
111  34.89221861 -120.44636530 54 104
111  34.89217272 -120.44630847 54 104
115  34.89212644 -120.44625115
120 Linear Feature 33
111  34.89399868 -120.44372425 55
115  34.89409267 -120.44383799
120 Linear Feature 36
111  34.89311673 -120.44503269 54 104
111  34.89323227 -120.44517031 54 104
111  34.89331460 -120.44526841 54 104
115  34.89341174 -120.44538410
120 Linear Feature 142
111  34.89690456 -120.44710960 55
111  34.89706866 -120.44730852 55
115  34.89721580 -120.44748687
120 Linear Feature 154
111  34.89787477 -120.44828049 55
111  34.89801850 -120.44845120 55
115  34.89816493 -120.44862513
120 Linear Feature 82
111  34.89775361 -120.45021091 54 104
111  34.89775419 -120.45029249 54 104
115  34.89775470 -120.45037503
120 Linear Feature 118
111  34.90167539 -120.45329019 55
111  34.90175718 -120.45338905 55
111  34.90185749 -120.45351028 55
115  34.90198886 -120.45366906
120 Linear Feature 77
111  34.90384901 -120.45589525 55
111  34.90394125 -120.45600626 55
111  34.90401753 -120.45609807 55
115  34.90411511 -120.45621551
120 Linear Feature 190
111  34.89113996 -120.45315482 53
111  34.89109975 -120.44716282 53
111  34.89109848 -120.44704496 53
111  34.89123219 -120.44687944 53 102
111  34.89150878 -120.44653742 53 102
111  34.89159074 -120.44663810
112  34.89159074 -120.44663810  34.89171432 -120.44677596 53 102
115  34.89181484 -120.44663445
120 Linear Feature 164
111  34.89291178 -120.45511032 52
115  34.89291091 -120.45484279
120 Linear Feature 164
111  34.89291422 -120.45597561 52
115  34.89291273 -120.45571071
120 Linear Feature 164
111  34.89291875 -120.45683667 52
115  34.89291700 -120.45657710
120 Linear Feature 177
112  34.89183364 -120.45301476  34.89175179 -120.45293611 55
115  34.89165871 -120.45275095
120 Linear Feature 182
111  34.89145388 -120.45111510 55
115  34.89145012 -120.45090355
120 Linear Feature 176
111  34.89165871 -120.45275095 53 102
111  34.89165351 -120.45213894 53 102
111  34.89160526 -120.45129740
112  34.89160526 -120.45129740  34.89159156 -120.45117717 53 102
112  34.89145388 -120.45111510  34.89138161 -120.45110389
111  34.89145388 -120.45111510
112  34.89145388 -120.45111510  34.89144507 -120.45111373 53 102
112  34.89142723 -120.45111271  34.89141830 -120.45111247
111  34.89142723 -120.45111271
112  34.89142723 -120.45111271  34.89130716 -120.45111011 53 102
112  34.89125722 -120.45127560  34.89125254 -120.45136045
111  34.89125722 -120.45127560 53 102
111  34.89127044 -120.45326400 53 102
116  34.89129083 -120.45333444  34.89130937 -120.45336683
120 Linear Feature 175
111  34.89225472 -120.45352354 53 102
112  34.89225620 -120.45328760  34.89216537 -120.45316692
111  34.89225620 -120.45328760 53 102
111  34.89202569 -120.45301205 53 102
116  34.89183364 -120.45301476  34.89173317 -120.45311556
120 Linear Feature 174
111  34.89241266 -120.45375370 55
115  34.89225472 -120.45352354
120 Linear Feature 173
112  34.89296533 -120.45364146  34.89285469 -120.45363732 51 101
116  34.89243112 -120.45338683  34.89221907 -120.45315173
120 Linear Feature 178
111  34.89171374 -120.45122926 51 101
112  34.89152205 -120.45100855  34.89135298 -120.45099078
111  34.89152205 -120.45100855 51 101
115  34.89127149 -120.45100988
120 Linear Feature 189
111  34.89123490 -120.44734296 59
111  34.89181484 -120.44663445 53 102
111  34.89212644 -120.44625115 53 102
115  34.89247755 -120.44581926
120 Linear Feature 181
111  34.89123661 -120.44763499 55
111  34.89123490 -120.44734296 55
115  34.89123219 -120.44687944
120 Linear Feature 180
111  34.89125382 -120.45074890 53 102
112  34.89138142 -120.45090360  34.89149991 -120.45092065
111  34.89138142 -120.45090360 53 102
111  34.89145012 -120.45090355 53 102
112  34.89160318 -120.45070959  34.89161907 -120.45052496
111  34.89160318 -120.45070959 53 102
111  34.89163935 -120.44989379 53 102
111  34.89162319 -120.44748627
112  34.89162319 -120.44748627  34.89162008 -120.44738756 53 102
112  34.89140244 -120.44737034  34.89129974 -120.44745261
111  34.89140244 -120.44737034 53 102
111  34.89128619 -120.44751261 53 102
112  34.89123661 -120.44763499  34.89122534 -120.44769554
111  34.89123661 -120.44763499
112  34.89123661 -120.44763499  34.89123496 -120.44764387 53 102
112  34.89123360 -120.44766134  34.89123332 -120.44766996
113  34.89123360 -120.44766134 53 102
120 Linear Feature 179
111  34.89171069 -120.45076818 51 101
116  34.89152205 -120.45100855  34.89134054 -120.45104174
120 Linear Feature 187
111  34.89127591 -120.44693587 51 101
115  34.89137903 -120.44681022
120 Linear Feature 188
111  34.89117840 -120.44705610 51 101
112  34.89127403 -120.44707065  34.89132230 -120.44712741
111  34.89127403 -120.44707065 51 101
111  34.89136827 -120.44718356 51 101
116  34.89145924 -120.44718747  34.89150595 -120.44714453
120 Linear Feature 186
111  34.89155766 -120.44706633 51 101
112  34.89146352 -120.44706325  34.89141429 -120.44700982
111  34.89146352 -120.44706325 51 101
111  34.89136415 -120.44694491 51 101
112  34.89127591 -120.44693587  34.89122340 -120.44697022
111  34.89127591 -120.44693587 51 101
111  34.89118100 -120.44705203 51 101
112  34.89117840 -120.44705610  34.89117682 -120.44705885
111  34.89117840 -120.44705610
112  34.89117840 -120.44705610  34.89117466 -120.44706262 51 101
112  34.89116432 -120.44710084  34.89116080 -120.44712457
111  34.89116432 -120.44710084 51 101
115  34.89116817 -120.44765796
120 Linear Feature 185
111  34.89165019 -120.44695246 51 101
116  34.89156064 -120.44694355  34.89151801 -120.44689338
120 Linear Feature 184
111  34.89136282 -120.44730613 51 101
111  34.89145924 -120.44718747 51 101
111  34.89155766 -120.44706633 51 101
111  34.89165019 -120.44695246 51 101
115  34.89185348 -120.44670227
120 Linear Feature 183
112  34.89168898 -120.44748387  34.89165537 -120.44723498 51 101
112  34.89136282 -120.44730613  34.89127934 -120.44738681
111  34.89136282 -120.44730613 51 101
111  34.89122267 -120.44748078 51 101
112  34.89116817 -120.44765796  34.89115767 -120.44775928
111  34.89116817 -120.44765796 51 101
115  34.89120463 -120.45323667
120 Linear Feature 172
111  34.89265086 -120.45401465 51 101
112  34.89243112 -120.45338683  34.89220772 -120.45309821
111  34.89243112 -120.45338683 51 101
111  34.89193854 -120.45279693 51 101
112  34.89172001 -120.45217741  34.89171075 -120.45180836
111  34.89172001 -120.45217741 51 101
111  34.89171374 -120.45122926 51 101
111  34.89171069 -120.45076818 51 101
111  34.89168898 -120.44748387 51 101
111  34.89168709 -120.44719802 51 101
112  34.89185348 -120.44670227  34.89202432 -120.44648152
111  34.89185348 -120.44670227 51 101
111  34.89187260 -120.44667777 57 105
111  34.89217272 -120.44630847 51 105
111  34.89244325 -120.44597443 51 105
116  34.89254551 -120.44590023  34.89258493 -120.44589190
120 Linear Feature 171
111  34.89252544 -120.45474382 52
111  34.89251786 -120.45481444 52
111  34.89251666 -120.45571947
112  34.89251666 -120.45571947  34.89253218 -120.45587486 52
