111  51.12793696 -114.01170995   1 102 
111  51.12790702 -114.01102104   1 102 
111  51.12698377 -114.01108026   1 102 
111  51.12675387 -114.00696439   1 102 
111  51.12767772 -114.00687656   1 102 
111  51.12766108 -114.00642596   1 102 
112  51.12679400 -114.00561770  51.12652196 -114.00538467   1 102 
112  51.12628526 -114.00619187  51.12627139 -114.00691203   1 102 
111  51.12626265 -114.01122539   1 102 
113  51.12622154 -114.01397527   1 102 
112  51.12730276 -114.00561196  51.12742409 -114.00573021   1 102 
111  51.12796095 -114.00626653   1 102 
111  51.12921430 -114.00609931   1 102 
112  51.12931956 -114.00558201  51.12936912 -114.00529755   1 102 
112  51.12917335 -114.00531089  51.12909495 -114.00530461   1 102 
114  51.12738363 -114.00531884  51.12724029 -114.00532255   1 102 
110   2 0.00   0.00 New Taxiway 43
111  51.10697657 -114.02504359 
112  51.10691075 -114.02519355  51.10688771 -114.02525298 
112  51.10690318 -114.02564565  51.10690384 -114.02575429 
112  51.10704344 -114.02584038  51.10716519 -114.02584493 
111  51.10784660 -114.02588726 
111  51.10791999 -114.02794119 
111  51.10687843 -114.02798983 
111  51.10680728 -114.02719486 
111  51.10660643 -114.02716642 
111  51.10658499 -114.02618693 
112  51.10681803 -114.02593326  51.10685114 -114.02586775 
112  51.10681742 -114.02525340  51.10680243 -114.02521399 
113  51.10674451 -114.02516700 
110   2 0.00   0.00 New Taxiway 42
111  51.10246219 -114.03087216 
111  51.10216779 -114.03127375 
111  51.10114356 -114.03122952 
111  51.10111180 -114.03144345 
111  51.10032965 -114.03144060 
111  51.10031038 -114.02946268 
111  51.09871099 -114.02928944 
111  51.09846873 -114.02783066 
111  51.09791816 -114.02710804 
111  51.09824524 -114.02636359 
111  51.10218547 -114.02670462 
111  51.10227353 -114.02762783 
111  51.10234470 -114.03003896 
111  51.10234007 -114.03033838 
113  51.10246369 -114.03054132 
110   2 0.00   0.00 New Taxiway 41
111  51.10030417 -114.03656446 
111  51.10031981 -114.03145000 
111  51.10225974 -114.03143579 
111  51.10228942 -114.03162101 
111  51.10229886 -114.03238777 
111  51.10229866 -114.03395679 
111  51.10232028 -114.03455989 
111  51.10231601 -114.03536722 
111  51.10232571 -114.03593054 
113  51.10232705 -114.03644657 
110   2 0.00   0.00 New Taxiway 33
111  51.09907406 -114.01395769 
111  51.09863546 -114.01323218 
111  51.09860805 -114.01324121 
111  51.09857998 -114.01328651 
111  51.09865243 -114.01355788 
111  51.09890267 -114.01396412 
111  51.09868328 -114.01433651 
111  51.09872437 -114.01442679 
111  51.09863645 -114.01456095 
111  51.09859001 -114.01449292 
111  51.09840102 -114.01479202 
111  51.09808401 -114.01429109 
111  51.09810701 -114.01417657 
111  51.09794553 -114.01388350 
111  51.09846895 -114.01302091 
111  51.09846648 -114.01293782 
111  51.09829473 -114.01267420 
111  51.09821091 -114.01279658 
111  51.09828816 -114.01294966 
111  51.09807329 -114.01332990 
111  51.09811356 -114.01341560 
111  51.09802522 -114.01353014 
111  51.09798578 -114.01348370 
111  51.09780150 -114.01379703 
111  51.09750199 -114.01329068 
111  51.09752473 -114.01321228 
111  51.09746341 -114.01312512 
111  51.09735399 -114.01334413 
111  51.09701751 -114.01329010 
111  51.09621483 -114.01196215 
111  51.09624149 -114.01064662 
111  51.09666097 -114.00998494 
111  51.09678013 -114.01016352 
111  51.09706775 -114.01020594 
111  51.09726211 -114.01054349 
111  51.09709350 -114.01158028 
111  51.09754851 -114.01228585 
111  51.09786978 -114.01195306 
111  51.09804720 -114.01221531 
111  51.09827827 -114.01224603 
113  51.09906241 -114.01356333 
111  51.09800630 -114.01221540 
111  51.09789826 -114.01242093 
111  51.09795167 -114.01249710 
111  51.09799087 -114.01244203 
111  51.09810633 -114.01261650 
113  51.09818350 -114.01247342 
110   2 0.00   0.00 New Taxiway 36
112  51.09977773 -114.01438506  51.09975133 -114.01434750 
111  51.09977773 -114.01438506 
112  51.09977773 -114.01438506  51.09983897 -114.01439761 
112  51.09992610 -114.01407531  51.09982707 -114.01392223 
111  51.09955083 -114.01343717 
111  51.09922976 -114.01292060 
111  51.09868044 -114.01200791 
111  51.09828396 -114.01135598 
111  51.09772353 -114.01060908 
111  51.09679093 -114.00918448 
111  51.09664558 -114.00723769 
111  51.09715128 -114.00654013 
111  51.09920103 -114.01003152 
111  51.09981717 -114.00905003 
111  51.10196616 -114.01254033 
111  51.10108654 -114.01424272 
112  51.10059750 -114.01454805  51.10035270 -114.01470640 
112  51.10015406 -114.01498070  51.10020836 -114.01516318 
111  51.10015406 -114.01498070 
114  51.10015406 -114.01498070  51.10008131 -114.01486891 
110   2 0.00   0.00 New Taxiway 35
111  51.09591039 -114.01716302 
111  51.09568341 -114.01681959 
111  51.09554180 -114.01692397 
111  51.09528174 -114.01684294 
111  51.09533263 -114.01475337 
111  51.09728868 -114.01470831 
111  51.09761094 -114.01463337 
111  51.09746138 -114.01441425 
111  51.09780281 -114.01380400 
111  51.09837721 -114.01477109 
111  51.09760856 -114.01610839 
111  51.09599506 -114.01607132 
113  51.09601494 -114.01718721 
110   2 0.00   0.00 New Taxiway 1
111  51.12233699 -114.03468614 
111  51.12114357 -114.03653241 
111  51.11902563 -114.03280189 
111  51.12002551 -114.03126498 
111  51.12072530 -114.03189678 
111  51.12091554 -114.03215428 
111  51.12117210 -114.03176171 
111  51.12122783 -114.03186007 
111  51.12098807 -114.03225214 
111  51.12122622 -114.03270082 
111  51.12148665 -114.03232269 
111  51.12154108 -114.03242070 
113  51.12128380 -114.03281584 
110   2 0.00   0.00 New Taxiway 2
111  51.09533432 -114.01475483 
111  51.09517880 -114.01261753 
111  51.09620789 -114.01246834 
111  51.09702593 -114.01329675 
113  51.09719013 -114.01471269 
110   2 0.00   0.00 New Taxiway 3
112  51.12196279 -114.01543076  51.12195652 -114.01537027 
111  51.12196279 -114.01543076 
112  51.12196279 -114.01543076  51.12198419 -114.01536254 
111  51.12200821 -114.01530649 
111  51.12199740 -114.01464241 
111  51.12189969 -114.01438477 
111  51.12185560 -114.01370132 
111  51.12217690 -114.01368017 
111  51.12218233 -114.01426901 
111  51.12210223 -114.01463783 
111  51.12211090 -114.01532015 
112  51.12219564 -114.01561344  51.12221807 -114.01569580 
111  51.12219564 -114.01561344 
114  51.12219564 -114.01561344  51.12214289 -114.01562079 
130 Airport Boundary 44
111  51.13654158 -114.01875164 
111  51.13139883 -114.03492166 
111  51.12440789 -114.04381433 
111  51.11838123 -114.04283304 
111  51.11402731 -114.02764471 
111  51.10471078 -114.02329467 
111  51.09978702 -114.03148399 
111  51.09303716 -114.02709146 
111  51.09512640 -113.99457771 
111  51.10380480 -113.99197631 
111  51.12403025 -113.99649248 
113  51.13719178 -114.00071116 
120 Linear Feature 192
111  51.10331936 -114.01788093   4 103 
115  51.10331663 -114.01752214 
120 Linear Feature 191
111  51.10491457 -114.01790257   4 103 
115  51.10491522 -114.01757405 
120 Linear Feature 190
111  51.13068350 -114.01873865  54 
115  51.13068022 -114.01817617 
120 Linear Feature 189
111  51.13063505 -114.01750418  54 
115  51.13063716 -114.01703264 
120 Linear Feature 188
111  51.12565972 -114.01267601  54 
115  51.12566025 -114.01202855 
120 Linear Feature 187
111  51.12544184 -114.01166188  52 
115  51.12542788 -114.01073413 
120 Linear Feature 186
111  51.12509274 -114.01165285  52 
115  51.12508289 -114.01083619 
120 Linear Feature 185
111  51.12467190 -114.01164029  52 
115  51.12466250 -114.01075057 
120 Linear Feature 184
111  51.12424863 -114.01162758  52 
115  51.12424335 -114.01068070 
120 Linear Feature 183
111  51.12430840 -114.01292521  52 
115  51.12431372 -114.01377096 
120 Linear Feature 182
111  51.12467032 -114.01293299  52 
115  51.12467132 -114.01378601 
120 Linear Feature 181
111  51.12503758 -114.01294103  52 
115  51.12504088 -114.01378835 
120 Linear Feature 180
111  51.12544644 -114.01377377  52 
115  51.12544308 -114.01294908 
120 Linear Feature 179
111  51.12559422 -114.01166599  52 
115  51.12406219 -114.01162437 
120 Linear Feature 178
111  51.12560262 -114.01295266  52 
115  51.12407196 -114.01292034 
120 Linear Feature 177
112  51.12610794 -114.01182487  51.12610569 -114.01216022  51 
116  51.12584441 -114.01233138  51.12574152 -114.01232849 
120 Linear Feature 176
112  51.12610329 -114.01287062  51.12610368 -114.01237672  51 
111  51.12584413 -114.01233250  51 
115  51.12427186 -114.01228255 
120 Linear Feature 175
112  51.12611422 -114.01444711  51.12611572 -114.01457684  51 101 
116  51.12596972 -114.01500887  51.12591799 -114.01508598 
120 Linear Feature 174
112  51.12637813 -114.01440339  51.12629739 -114.01452135  51 101 
116  51.12611127 -114.01402142  51.12610692 -114.01381510 
120 Linear Feature 173
112  51.12637834 -114.01440351  51.12628546 -114.01454500  51 101 
116  51.12612075 -114.01524967  51.12612613 -114.01553983 
120 Linear Feature 172
112  51.12791721 -114.01323459  51.12783108 -114.01305400  51 101 
116  51.12731071 -114.01302472  51.12715531 -114.01325514 
120 Linear Feature 171
111  51.12342695 -114.02504488   4 103 
115  51.12342359 -114.02470122 
120 Linear Feature 170
112  51.11820734 -114.02473213  51.11787830 -114.02472625  51 101 
116  51.11791322 -114.02568770  51.11811115 -114.02603809 
120 Linear Feature 169
111  51.12627475 -114.03853177   4 103 
115  51.12605545 -114.03793850 
120 Linear Feature 168
111  51.11712402 -114.02470312  51 101 
112  51.11757368 -114.02508515  51.11777644 -114.02544160  51 101 
112  51.12440554 -114.03728598  51.12458235 -114.03759475  51 101 
112  51.12497186 -114.03775975  51.12536612 -114.03794470  51 101 
112  51.12593571 -114.03820510  51.12603826 -114.03822920  51 101 
112  51.12625270 -114.03815802  51.12635878 -114.03805196  51 101 
112  51.12661180 -114.03780741  51.12664294 -114.03777629  51 101 
116  51.12667082 -114.03697969  51.12654582 -114.03654702 
120 Linear Feature 167
112  51.11947612 -114.02181647  51.11983806 -114.02180716  51 101 
116  51.11974361 -114.02324066  51.11959902 -114.02357022 
120 Linear Feature 166
111  51.11975460 -114.02346545   4 103 
115  51.11959682 -114.02321671 
120 Linear Feature 165
112  51.12084883 -114.02181449  51.12053335 -114.02180403  51 101 
112  51.12016504 -114.02252342  51.12008448 -114.02264688  51 101 
111  51.11905241 -114.02443326  51 101 
116  51.11872496 -114.02474815  51.11855619 -114.02474636 
120 Linear Feature 164
112  51.12222739 -114.02429531  51.12227888 -114.02443981  51 101 
116  51.12194990 -114.02482311  51.12172112 -114.02481660 
120 Linear Feature 163
112  51.11411680 -114.02461913  51.11425438 -114.02462112  51 101 
116  51.11444507 -114.02393373  51.11443634 -114.02341126 
120 Linear Feature 162
111  51.12141235 -114.02499147   4 103 
115  51.12141469 -114.02466050 
120 Linear Feature 161
112  51.10787060 -114.02442443  51.10797026 -114.02435326  51 101 
112  51.10851226 -114.02446290  51.10864323 -114.02445448 
111  51.10851226 -114.02446290 
112  51.10851226 -114.02446290  51.10864289 -114.02446692  51 101 
111  51.12064817 -114.02480177  51 101 
112  51.12194979 -114.02482460  51.12204866 -114.02483081  51 101 
112  51.12267198 -114.02546469  51.12283325 -114.02595310 
111  51.12267198 -114.02546469 
112  51.12267198 -114.02546469  51.12265139 -114.02530223  51 101 
116  51.12282644 -114.02485253  51.12309934 -114.02485914 
120 Linear Feature 160
111  51.09806106 -114.02396698   4 103 
115  51.09788375 -114.02412208 
120 Linear Feature 159
111  51.10339260 -114.02617514   4 103 
115  51.10339700 -114.02579533 
120 Linear Feature 158
111  51.10340463 -114.03100294   4 103 
115  51.10340793 -114.03065309 
120 Linear Feature 157
112  51.10288879 -114.03081846  51.10262405 -114.03081183  51 101 
116  51.10253668 -114.03155479  51.10253727 -114.03177083 
120 Linear Feature 156
112  51.10422306 -114.03002089  51.10422805 -114.03039781  51 101 
112  51.10380171 -114.03084343  51.10345414 -114.03083407  51 101 
112  51.10288451 -114.03081805  51.10264915 -114.03080548  51 101 
116  51.10253188 -114.03003701  51.10251962 -114.02964743 
120 Linear Feature 155
112  51.10221213 -114.02591984  51.10241524 -114.02592423  51 101 
116  51.10252190 -114.02650524  51.10252640 -114.02684566 
120 Linear Feature 154
112  51.10299138 -114.02594846  51.10285296 -114.02594717  51 101 
112  51.10252186 -114.02650629  51.10252288 -114.02705665  51 101 
112  51.10254979 -114.03553151  51.10255222 -114.03569044  51 101 
112  51.10234340 -114.03574182  51.10219523 -114.03574005  51 101 
115  51.10053654 -114.03569342 
120 Linear Feature 153
111  51.10505669 -114.02599795   4 103 
115  51.10499008 -114.02564806 
120 Linear Feature 152
112  51.10454190 -114.02598754  51.10420738 -114.02603508  51 101 
112  51.10420958 -114.02657342  51.10420845 -114.02671138 
111  51.10420958 -114.02657342 
112  51.10420958 -114.02657342  51.10419060 -114.02596872  51 101 
116  51.10380052 -114.02597934  51.10371315 -114.02597686 
120 Linear Feature 151
111  51.10944542 -114.02317401   4 103 
115  51.10932493 -114.02284562 
120 Linear Feature 150
111  51.09747701 -114.02113232  51 101 
112  51.09729431 -114.02188951  51.09743537 -114.02237092  51 101 
112  51.09828172 -114.02507714  51.09848580 -114.02570524  51 101 
112  51.09913244 -114.02580187  51.09986803 -114.02583285  51 101 
112  51.10379996 -114.02597889  51.10393680 -114.02598449  51 101 
112  51.10421007 -114.02551836  51.10425594 -114.02517550 
111  51.10421007 -114.02551836 
112  51.10421007 -114.02551836  51.10426745 -114.02582929  51 101 
112  51.10454196 -114.02598729  51.10477582 -114.02601509 
111  51.10454196 -114.02598729 
112  51.10454196 -114.02598729  51.10474358 -114.02597497  51 101 
112  51.10508752 -114.02578344  51.10538179 -114.02564036 
111  51.10508752 -114.02578344 
112  51.10508752 -114.02578344  51.10538179 -114.02564036  51 101 
112  51.10790933 -114.02440513  51.10797812 -114.02437381 
111  51.10790933 -114.02440513 
112  51.10790933 -114.02440513  51.10804690 -114.02434249  51 101 
111  51.11025974 -114.02218634  51 101 
116  51.11118077 -114.02159338  51.11154575 -114.02160373 
120 Linear Feature 149
112  51.10023643 -114.01540657  51.10029112 -114.01548737  51 
116  51.10067986 -114.01544399  51.10087282 -114.01511541 
120 Linear Feature 148
112  51.09988032 -114.00594968  51.09975664 -114.00614962  51 
112  51.09980691 -114.00675592  51.10005919 -114.00718239  51 
111  51.10221174 -114.01088910  51 
112  51.10243356 -114.01145669  51.10243541 -114.01166060  51 
112  51.10244105 -114.01220660  51.10244157 -114.01240116  51 
111  51.10235127 -114.01263497  51 
112  51.10067904 -114.01544378  51.10057655 -114.01562651  51 
116  51.10069059 -114.01617659  51.10080305 -114.01637101 
120 Linear Feature 146
111  51.09727965 -114.01974483   4 
115  51.09651938 -114.01972744 
120 Linear Feature 145
112  51.09705055 -114.01834427  51.09701615 -114.01794669  51 101 
112  51.09754980 -114.01699098  51.09770540 -114.01673149  51 101 
112  51.09915437 -114.01432389  51.09924573 -114.01418168  51 101 
116  51.09959341 -114.01431294  51.09977413 -114.01461786 
120 Linear Feature 144
112  51.10114916 -114.01764121  51.10123236 -114.01764799  51 101 
116  51.10123176 -114.01709438  51.10110196 -114.01687002 
120 Linear Feature 143
112  51.10168622 -114.01765232  51.10150066 -114.01764989  51 101 
112  51.10126060 -114.01714360  51.10116766 -114.01698939  51 101 
115  51.09932476 -114.01385648 
120 Linear Feature 142
111  51.10645900 -114.01997189   4 103 
115  51.10655528 -114.01964097 
120 Linear Feature 141
111  51.11451051 -114.02021394   4 103 
115  51.11429894 -114.02020409 
120 Linear Feature 140
111  51.10435801 -114.02273043   4 
115  51.10396564 -114.02270575 
120 Linear Feature 139
111  51.10433411 -114.01991993   4 
115  51.10394634 -114.01989308 
120 Linear Feature 138
112  51.10413547 -114.01829226  51.10413231 -114.01782334  51 101 
116  51.10381438 -114.01769575  51.10370106 -114.01769207 
120 Linear Feature 137
112  51.10442337 -114.01772393  51.10426218 -114.01772187  51 101 
112  51.10412513 -114.01733779  51.10409061 -114.01717743 
111  51.10412513 -114.01733779 
112  51.10412513 -114.01733779  51.10408134 -114.01751781  51 101 
112  51.10381544 -114.01769510  51.10361538 -114.01769245  51 101 
112  51.09757910 -114.01758811  51.09746305 -114.01761150  51 101 
112  51.09705025 -114.01834493  51.09705332 -114.01872280  51 101 
112  51.09702327 -114.02021673  51.09703246 -114.02104105  51 101 
115  51.09748056 -114.02112933 
120 Linear Feature 136
112  51.10708455 -114.02136280  51.10724087 -114.02134509  51 101 
116  51.10738802 -114.02075287  51.10735557 -114.02045611 
120 Linear Feature 135
112  51.10545864 -114.01776587  51.10558361 -114.01776613  51 101 
116  51.10587475 -114.01865235  51.10592751 -114.01933039 
120 Linear Feature 134
112  51.10871601 -114.02144547  51.10841821 -114.02144628  51 101 
112  51.10738766 -114.02075107  51.10726827 -114.02063289  51 101 
112  51.10610543 -114.01938647  51.10581656 -114.01905968  51 101 
112  51.10591501 -114.01827298  51.10597044 -114.01809136  51 101 
116  51.10637329 -114.01779542  51.10668942 -114.01780244 
120 Linear Feature 133
112  51.11310479 -114.02083494  51.11324148 -114.02096867  51 101 
116  51.11292684 -114.02154126  51.11279097 -114.02153283 
120 Linear Feature 132
112  51.11118558 -114.01791675  51.11136676 -114.01792119  51 101 
116  51.11167587 -114.01882675  51.11172982 -114.01933899 
120 Linear Feature 131
111  51.11225620 -114.02017714   4 103 
115  51.11235773 -114.01985004 
120 Linear Feature 130
112  51.11224318 -114.01794256  51.11188022 -114.01794432  51 101 
112  51.11169642 -114.01853900  51.11166452 -114.01870448  51 101 
112  51.11184913 -114.01956147  51.11208295 -114.01994038 
111  51.11184913 -114.01956147 
112  51.11184913 -114.01956147  51.11212286 -114.01985090  51 101 
112  51.11310803 -114.02083866  51.11340362 -114.02113328  51 101 
116  51.11423562 -114.02155151  51.11442896 -114.02156392 
120 Linear Feature 129
112  51.11437161 -114.01854547  51.11439997 -114.01903619 
111  51.11437161 -114.01854547 
112  51.11437161 -114.01854547  51.11436088 -114.01811201  51 101 
112  51.11473585 -114.01801032  51.11490626 -114.01798318 
111  51.11473585 -114.01801032 
112  51.11473585 -114.01801032  51.11445151 -114.01801088  51 101 
112  51.11435294 -114.01742049  51.11434276 -114.01702688 
111  51.11435294 -114.01742049 
112  51.11435294 -114.01742049  51.11435635 -114.01786465  51 101 
112  51.11403079 -114.01798812  51.11384052 -114.01802320 
111  51.11403079 -114.01798812 
114  51.11403079 -114.01798812  51.11413952 -114.01805280  51 101 
120 Linear Feature 129
112  51.11443170 -114.02228792  51.11446007 -114.02277865 
111  51.11443170 -114.02228792 
112  51.11443170 -114.02228792  51.11442097 -114.02185446  51 101 
112  51.11478556 -114.02160733  51.11495598 -114.02158018 
111  51.11478556 -114.02160733 
112  51.11478556 -114.02160733  51.11450123 -114.02160788  51 101 
112  51.11441751 -114.02102783  51.11440732 -114.02063422 
111  51.11441751 -114.02102783 
112  51.11441751 -114.02102783  51.11442091 -114.02147199  51 101 
112  51.11407605 -114.02158970  51.11388578 -114.02162478 
111  51.11407605 -114.02158970 
114  51.11407605 -114.02158970  51.11418478 -114.02165438  51 101 
120 Linear Feature 128
111  51.12050412 -114.02028360  54 
115  51.12099957 -114.01981836 
120 Linear Feature 127
111  51.12223844 -114.02338238  54 
115  51.12174104 -114.02384718 
120 Linear Feature 126
112  51.12655375 -114.02497378  51.12679499 -114.02501396 
111  51.12655375 -114.02497378 
112  51.12655375 -114.02497378  51.12641180 -114.02500197  51 101 
112  51.12618814 -114.02544648  51.12616387 -114.02581463 
111  51.12618814 -114.02544648 
112  51.12618814 -114.02544648  51.12616514 -114.02498914  51 101 
112  51.12590815 -114.02495454  51.12584917 -114.02491555 
111  51.12590815 -114.02495454 
112  51.12590815 -114.02495454  51.12598117 -114.02493076  51 101 
112  51.12618620 -114.02456214  51.12618658 -114.02424816 
111  51.12618620 -114.02456214 
114  51.12618620 -114.02456214  51.12617958 -114.02474207  51 101 
120 Linear Feature 125
111  51.13127859 -114.02347075   4 103 
115  51.13071821 -114.02346345 
120 Linear Feature 124
112  51.12222743 -114.02429301  51.12225645 -114.02439032  51 101 
112  51.12282648 -114.02485256  51.12322871 -114.02486465  51 101 
111  51.12619458 -114.02496361  51 101 
112  51.13045426 -114.02508267  51.13066721 -114.02508813  51 101 
112  51.13088265 -114.02462275  51.13088260 -114.02421582  51 101 
116  51.13087040 -114.02249904  51.13086769 -114.02218454 
120 Linear Feature 123
112  51.12569664 -114.02191387  51.12595465 -114.02190580  51 101 
116  51.12619094 -114.02331556  51.12617889 -114.02394897 
120 Linear Feature 122
112  51.12766780 -114.02122608  51.12738339 -114.02149930  51 101 
116  51.12628623 -114.02189084  51.12600372 -114.02187580 
120 Linear Feature 121
111  51.11711362 -114.02032569   4 103 
115  51.11701532 -114.01999993 
120 Linear Feature 120
112  51.11648166 -114.02166506  51.11622811 -114.02161962  51 101 
116  51.11635004 -114.02081431  51.11650412 -114.02065945 
120 Linear Feature 119
112  51.12026873 -114.01865138  51.12020317 -114.01843031  51 101 
112  51.11984275 -114.01820301  51.11967951 -114.01818651  51 101 
112  51.11928488 -114.01832098  51.11919820 -114.01834219 
111  51.11928488 -114.01832098 
112  51.11928488 -114.01832098  51.11911400 -114.01836168  51 101 
112  51.11827281 -114.01900702  51.11777700 -114.01947595  51 101 
112  51.11623788 -114.02090823  51.11597442 -114.02110844  51 101 
116  51.11514786 -114.02160517  51.11488955 -114.02161582 
120 Linear Feature 118
112  51.11979621 -114.01732927  51.11985610 -114.01749575  51 101 
116  51.11961774 -114.01819275  51.11952795 -114.01819038 
120 Linear Feature 117
112  51.12026934 -114.01865221  51.12019348 -114.01842824  51 101 
116  51.12060612 -114.01823017  51.12076013 -114.01824384 
120 Linear Feature 116
111  51.11912534 -114.01856814   4 103 
115  51.11912903 -114.01798041 
120 Linear Feature 115
111  51.11963297 -114.01776379  51 101 
116  51.11913831 -114.01818029  51.11903942 -114.01817806 
120 Linear Feature 114
111  51.12061094 -114.01823210  51 101 
111  51.11436064 -114.01799667  51 101 
111  51.10593694 -114.01778558  51 101 
112  51.10442956 -114.01771852  51.10421935 -114.01771116  51 101 
116  51.10413548 -114.01829226  51.10414003 -114.01854166 
120 Linear Feature 113
112  51.11424774 -114.01151589  51.11424103 -114.01117652  51 101 
116  51.11395395 -114.01104321  51.11384209 -114.01104300 
120 Linear Feature 112
111  51.11329178 -114.01104440  51 101 
112  51.11395406 -114.01104314  51.11405373 -114.01104312  51 101 
116  51.11423268 -114.01066159  51.11423062 -114.01041868 
120 Linear Feature 111
111  51.11376331 -114.01115306  54 
115  51.11376527 -114.01093493 
120 Linear Feature 110
111  51.11455445 -114.02300415  54 103 
115  51.11433940 -114.02299000 
120 Linear Feature 109
112  51.11619027 -114.00692688  51.11604249 -114.00646795  51 101 
112  51.11534973 -114.00627314  51.11509128 -114.00649949  51 101 
112  51.11432274 -114.00724990  51.11417477 -114.00739765  51 101 
112  51.11418682 -114.00793506  51.11419075 -114.00828491  51 101 
111  51.11436087 -114.01799478  51 101 
111  51.11442830 -114.02161235  51 101 
112  51.11444506 -114.02393373  51.11445342 -114.02426144  51 101 
116  51.11483928 -114.02463997  51.11511831 -114.02463680 
120 Linear Feature 108
111  51.11518496 -114.00675641   4 103 
115  51.11488883 -114.00591078 
120 Linear Feature 107
111  51.12047595 -114.01695455  51 101 
115  51.12011833 -114.01728190 
120 Linear Feature 106
112  51.12004662 -114.00907857  51.11974203 -114.00933773  51 101 
116  51.11984060 -114.00985910  51.11994484 -114.01013989 
120 Linear Feature 106
112  51.12061336 -114.01069838  51.12030877 -114.01095753  51 101 
116  51.12040511 -114.01148091  51.12050934 -114.01176169 
120 Linear Feature 105
112  51.12004653 -114.00907862  51.11971039 -114.00939588  51 101 
116  51.11956920 -114.00907902  51.11951020 -114.00893916 
120 Linear Feature 105
112  51.12061333 -114.01069840  51.12027719 -114.01101565  51 101 
116  51.12013371 -114.01070083  51.12007471 -114.01056096 
120 Linear Feature 104
111  51.12015446 -114.00938913  54 103 
115  51.11994713 -114.00879284 
120 Linear Feature 103
111  51.12071748 -114.01099925  54 103 
115  51.12051247 -114.01040689 
120 Linear Feature 102
112  51.11619021 -114.00692699  51.11613796 -114.00672606  51 101 
112  51.11634371 -114.00586915  51.11674803 -114.00546767  51 101 
112  51.11752984 -114.00475700  51.11767917 -114.00462268  51 101 
112  51.11818763 -114.00512086  51.11843815 -114.00582096  51 101 
112  51.12177769 -114.01543233  51.12188412 -114.01574371  51 101 
116  51.12219033 -114.01582804  51.12233478 -114.01582533 
120 Linear Feature 101
111  51.11673456 -114.00579556   4 103 
115  51.11659262 -114.00540389 
120 Linear Feature 100
112  51.12614787 -114.01884731  51.12614517 -114.01857625  51 101 
116  51.12567239 -114.01835377  51.12540907 -114.01838898 
120 Linear Feature 99
112  51.12657206 -114.01715273  51.12652429 -114.01715817  51 101 
112  51.12613310 -114.01656526  51.12612595 -114.01599301  51 101 
116  51.12529651 -114.01580824  51.12498151 -114.01588470 
120 Linear Feature 98
111  51.12063110 -114.01700209   4 103 
115  51.12052767 -114.01669841 
120 Linear Feature 97
111  51.12111396 -114.01843735   4 103 
115  51.12110847 -114.01807424 
120 Linear Feature 96
111  51.12490257 -114.01851812  54 103 
115  51.12490217 -114.01815444 
120 Linear Feature 95
111  51.12791330 -114.01213664  51 101 
112  51.12578564 -114.01528651  51.12559206 -114.01558505  51 101 
112  51.12482970 -114.01588367  51.12415673 -114.01588804  51 101 
112  51.12218938 -114.01582921  51.12174237 -114.01584522  51 101 
112  51.12125934 -114.01619341  51.12089123 -114.01655530  51 101 
112  51.12047594 -114.01695472  51.12029423 -114.01715621  51 101 
112  51.12008123 -114.01798131  51.12017616 -114.01825472  51 101 
112  51.12112670 -114.01826035  51.12135588 -114.01825950  51 101 
112  51.12567252 -114.01835399  51.12578871 -114.01834135  51 101 
116  51.12614159 -114.01743752  51.12612488 -114.01686317 
120 Linear Feature 93
112  51.12665493 -114.01835872  51.12634495 -114.01835643  51 101 
116  51.12614787 -114.01884733  51.12614950 -114.01920703 
120 Linear Feature 92
111  51.12671338 -114.01739319  54 103 
115  51.12670999 -114.01692914 
120 Linear Feature 91
111  51.12666924 -114.01860532  54 103 
115  51.12666299 -114.01811770 
120 Linear Feature 90
112  51.12906622 -114.01920262  51.12906456 -114.01884048  51 101 
116  51.12858304 -114.01838903  51.12840779 -114.01839580 
120 Linear Feature 89
112  51.12873129 -114.01718466  51.12889089 -114.01718872  51 101 
116  51.12906433 -114.01770265  51.12906188 -114.01792292 
120 Linear Feature 88
112  51.12614251 -114.01759850  51.12614638 -114.01819614  51 101 
112  51.12670468 -114.01836278  51.12678869 -114.01835884  51 101 
112  51.12858171 -114.01838916  51.12877435 -114.01836862  51 101 
116  51.12906464 -114.01768235  51.12905900 -114.01741430 
120 Linear Feature 87
112  51.12906316 -114.01667307  51.12906510 -114.01692879  51 101 
116  51.12872421 -114.01718411  51.12857955 -114.01718634 
120 Linear Feature 86
112  51.12957327 -114.01840909  51.12925186 -114.01845383  51 101 
116  51.12906671 -114.01920108  51.12897446 -114.01970383 
120 Linear Feature 85
111  51.12849800 -114.01742769  54 103 
115  51.12850044 -114.01688882 
120 Linear Feature 84
112  51.12940077 -114.01720100  51.12921192 -114.01719792  51 101 
116  51.12906362 -114.01667242  51.12905983 -114.01646005 
120 Linear Feature 83
112  51.12871398 -114.01476128  51.12899037 -114.01528695  51 101 
116  51.12906176 -114.01596703  51.12905626 -114.01642341 
120 Linear Feature 82
111  51.12917562 -114.01600441  54 103 
115  51.12892324 -114.01592773 
120 Linear Feature 81
111  51.12850082 -114.02061392   4 103 
115  51.12838227 -114.02028839 
120 Linear Feature 80
111  51.12634014 -114.02331479   4 103 
115  51.12606040 -114.02333297 
120 Linear Feature 79
111  51.12878915 -114.03817292   4 103 
115  51.12857294 -114.03789679 
120 Linear Feature 78
111  51.12639204 -114.03359056   4 103 
