I
1050 Generated by WorldEditor 1.6.0r1

1    208 1 0 MUVR JUAN GUALBERTO GOMEZ INTL
111  23.03433518 -081.43854354 3
111  23.02730659 -081.44966873 3
112  23.02699258 -081.44986777  23.02688910 -081.44989519 3
112  23.02666810 -081.44990189  23.02658186 -081.44988817 3
112  23.02628158 -081.44970380  23.02625237 -081.44967523 3
115  23.02602799 -081.44910002
120 Linear Feature 17
111  23.03555914 -081.43927724 3
112  23.03464385 -081.43864213  23.03453674 -081.43857070 3
112  23.03450914 -081.43862180  23.03450625 -081.43862231 3
111  23.02743735 -081.44976285 3
112  23.02720626 -081.44996457  23.02704948 -081.45007077 3
111  23.02677740 -081.45009884 3
112  23.02632310 -081.44997642  23.02617408 -081.44987769 3
111  23.02617409 -081.44987769 3
115  23.02574306 -081.44956082
120 Linear Feature 16
111  23.03685597 -081.43702803 3
112  23.03696187 -081.43686138  23.03697160 -081.43684022 3
112  23.03698134 -081.43678070  23.03698256 -081.43676086 3
112  23.03697647 -081.43670796  23.03696674 -081.43667754 3
112  23.03692292 -081.43660347  23.03689857 -081.43658627 3
112  23.03684258 -081.43657569  23.03681702 -081.43657569 3
111  23.03677077 -081.43658627 3
112  23.03668922 -081.43663257  23.03665636 -081.43667489 3
112  23.03659672 -081.43679393  23.03657968 -081.43683625 3
111  23.03659185 -081.43688387 3
112  23.03661984 -081.43695000  23.03663932 -081.43698174 3
111  23.03668800 -081.43702274 3
114  23.03676347 -081.43705581  23.03679755 -081.43705845 3
120 Linear Feature 15
111  23.03611539 -081.43820032 3
112  23.03608126 -081.43823600  23.03606248 -081.43824174 3
112  23.03604435 -081.43822332  23.03604553 -081.43822396 3
112  23.03594082 -081.43812947  23.03592614 -081.43810969 3
112  23.03589669 -081.43802890  23.03589197 -081.43797863 3
112  23.03591768 -081.43789177  23.03592893 -081.43787051 3
112  23.03635336 -081.43717105  23.03637111 -081.43714350 3
112  23.03642963 -081.43708902  23.03644316 -081.43708076 3
111  23.03647254 -081.43710249 3
112  23.03667151 -081.43727305  23.03668841 -081.43728866 3
114  23.03667291 -081.43731842  23.03666869 -081.43732761 3
120 Linear Feature 53
112  23.03522621 -081.43895467  23.03515435 -081.43887008 1 101
115  23.03522703 -081.43875029
120 Linear Feature 14
112  23.03576600 -081.43900509  23.03572744 -081.43904509 3
112  23.03567641 -081.43908221  23.03564131 -081.43909643 3
112  23.03558062 -081.43908598  23.03555433 -081.43907455 3
112  23.03541978 -081.43896421  23.03537771 -081.43891850 3
112  23.03537483 -081.43872728  23.03539936 -081.43866634 3
112  23.03558540 -081.43841044  23.03563097 -081.43836854 3
112  23.03568540 -081.43835346  23.03573983 -081.43833837 3
112  23.03579837 -081.43835207  23.03585095 -081.43835969 3
112  23.03595841 -081.43845167  23.03599522 -081.43848976 3
112  23.03601142 -081.43854859  23.03601668 -081.43858287 3
114  23.03596050 -081.43871164  23.03593070 -081.43875354 3
120 Linear Feature 13
111  23.03645621 -081.43661541 3
112  23.03649406 -081.43651581  23.03650137 -081.43647613 3
112  23.03647514 -081.43642668  23.03645688 -081.43639890 3
112  23.03639156 -081.43633393  23.03637209 -081.43631806 3
112  23.03628795 -081.43630458  23.03625873 -081.43629929 3
112  23.03613230 -081.43631601  23.03606243 -081.43633584 3
112  23.03592618 -081.43644857  23.03589454 -081.43649221 3
112  23.03480477 -081.43825495  23.03478773 -081.43827479 3
112  23.03478710 -081.43839208  23.03478710 -081.43843837
111  23.03478710 -081.43839208
112  23.03478710 -081.43839208  23.03479319 -081.43843308 3
111  23.03481739 -081.43847161 3
112  23.03495621 -081.43860326  23.03499272 -081.43863103 3
112  23.03507231 -081.43862246  23.03510639 -081.43862113
111  23.03507231 -081.43862246
112  23.03507231 -081.43862246  23.03513803 -081.43862378 3
114  23.03522879 -081.43854841  23.03525333 -081.43851793 3
120 Linear Feature 11
112  23.03797708 -081.43414552  23.03798439 -081.43409923 3
112  23.03798436 -081.43402046  23.03798071 -081.43397946 3
112  23.03794074 -081.43388223  23.03791396 -081.43384652 3
111  23.03784079 -081.43379666 3
112  23.03773176 -081.43377691  23.03769889 -081.43377824 3
112  23.03758454 -081.43382499  23.03754194 -081.43385144 3
111  23.03639672 -081.43567623 3
112  23.03636391 -081.43582981  23.03637267 -081.43588854 3
111  23.03639672 -081.43593678 3
112  23.03647496 -081.43604145  23.03651071 -081.43606431 3
112  23.03655068 -081.43608488  23.03658433 -081.43609859 3
112  23.03665668 -081.43610133  23.03671768 -081.43609676 3
113  23.03679045 -081.43604922 3
21  23.02832978 -081.44594258 2 60.0000 3.00 New Light Fixture 8
21  23.02745056 -081.44518577 3 60.0000 3.00 New Light Fixture 7
21  23.04173746 -081.42492291 3 240.0000 3.00 New Light Fixture 6
21  23.04078592 -081.42420944 2 240.0000 3.00 New Light Fixture 5
14  23.03838466 -081.43767455  98.43 0 New Tower Viewpoint 1
1300  23.03988154 -081.43375679 326.00 gate jets Gate 07
1301 D airline 
1300  23.03956464 -081.43435596 326.00 gate jets Gate 06
1301 D airline 
1300  23.03662144 -081.43895187 125.00 gate jets Gate A04
1301 C cargo 
1300  23.03636227 -081.43939184 125.00 gate jets Gate A05
1301 C cargo 
1300  23.03761204 -081.43734273 150.00 gate turboprops Gate A01
1301 B general_aviation 
1300  23.03738686 -081.43763507 145.00 gate jets Gate A02
1301 C cargo 
1300  23.03690464 -081.43853114 125.00 gate jets Gate A03
1301 C cargo 
1300  23.03796057 -081.43697638 325.00 gate jets Gate 01
1301 D airline 
1300  23.03833213 -081.43649001 325.00 gate jets Gate 02
1301 D airline 
1300  23.03928798 -081.43489021 325.00 gate jets Gate 05
1301 D airline 
1300  23.03894200 -081.43548199 325.00 gate jets Gate 04
1301 D airline 
1300  23.03861094 -081.43597353 325.00 gate jets Gate 03
1301 D airline 
18  23.02711036 -081.44871139 1 New Airport Beacon 2
19  23.04166232 -081.42178282 0 New Windsock 1
55 12690 VARADERO RDO
54 11840 Juan Gualberto Tower
99
