A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      102 1 0 YPDN Darwin Intl
100   60.05   1   1 0.00 0 2 1 11  -12.40943900  130.86527900    0.00    0.00 5  0 0 0 29  -12.41925900  130.89445100    0.00    0.00 5  3 0 0
100   29.87   1   1 0.00 0 0 1 18  -12.40888800  130.87067200    0.00    0.00 3  0 0 0 36  -12.42267000  130.87070800    0.00    0.00 3  0 0 0
102 H1  -12.41282100  130.88553100 288.65   13.11   13.11   2 0   0 0.00 1
102 H10 -12.41179400  130.88645100 289.20    4.88    4.88   1 0   0 0.00 0
102 H11 -12.41201000  130.88637600 289.20    4.88    4.88   1 0   0 0.00 0
102 H2  -12.41366600  130.86940000 109.00   14.02   14.02   1 0   0 0.00 1
102 H3  -12.41173100  130.88535000 289.20    4.88    4.88   1 0   0 0.00 0
102 H4  -12.41179100  130.88560200 289.20    4.88    4.88   1 0   0 0.00 0
102 H5  -12.41153600  130.88569200 289.20    4.88    4.88   1 0   0 0.00 0
102 H6  -12.41141100  130.88546400 289.20    4.88    4.88   1 0   0 0.00 0
102 H7  -12.41157400  130.88540600 289.20    4.88    4.88   1 0   0 0.00 0
102 H8  -12.41171300  130.88621400 289.20    4.88    4.88   1 0   0 0.00 0
102 H9  -12.41193100  130.88613800 289.20    4.88    4.88   1 0   0 0.00 0
21  -12.41001100  130.86833600  5 108.99   3.00 11  VASI-3L
21  -12.41082800  130.86804900  5 108.99   3.00 11  VASI-3L
21  -12.41871000  130.89146300  5 288.99   3.00 29  VASI-3L
21  -12.41789400  130.89175000  5 288.99   3.00 29  VASI-3L
110   1 0.00 108.99 Taxiway
112 -12.41106100  130.88118800 -12.41110200  130.88113200 
111 -12.41112100  130.88110400 
111 -12.41129700  130.88083200  53 
111 -12.41351200  130.88006200  53 
111 -12.41392000  130.86592000 
111 -12.41394500  130.86587100 
114 -12.41438100  130.86610600 -12.41441300  130.86612300 
110   1 0.00 108.99 Closed taxiway
112 -12.40480600  130.87580500 -12.40478400  130.87581800  53 
111 -12.40466800  130.87588400 
111 -12.40464900  130.87584900  53 
112 -12.40479500  130.87576500 -12.40481800  130.87575200  53 
112 -12.40486700  130.87574600 -12.40489200  130.87574600  53 
111 -12.40590000  130.87573500 
111 -12.40590000  130.87577400  53 
114 -12.40487700  130.87578600 -12.40485200  130.87578600  53 
110   2 0.00 108.99 Taxiway
112 -12.42054000  130.89404000 -12.42041400  130.89408000  53 
111 -12.42007200  130.89418800  53 
112 -12.41969900  130.89429900 -12.41957200  130.89433700  53 
111 -12.41950900  130.89435600 
111 -12.41896100  130.89442900 
111 -12.41926700  130.89364200 
112 -12.41926700  130.89364200 -12.41938400  130.89399100  53 
112 -12.41963300  130.89410800 -12.41976000  130.89407000  53 
111 -12.42001600  130.89399400  53 
112 -12.42046600  130.89385200 -12.42059200  130.89381200  53 
112 -12.42077100  130.89373300 -12.42084800  130.89369400 
111 -12.42077100  130.89373300 
111 -12.42085900  130.89391400 
114 -12.42085900  130.89391400 -12.42077200  130.89395800  53 
110   2 0.00 108.99 Taxiway
112 -12.40348300  130.87200500 -12.40348200  130.87206000  53 
111 -12.40347300  130.87286100 
111 -12.40339300  130.87286100  53 
112 -12.40340300  130.87199100 -12.40340400  130.87193600  53 
112 -12.40342900  130.87182900 -12.40344600  130.87177600  53 
112 -12.40344800  130.87177200 -12.40346500  130.87171900  53 
112 -12.40353200  130.87163600 -12.40357100  130.87159800  53 
112 -12.40356500  130.87160300 -12.40360400  130.87156500  53 
112 -12.40370000  130.87151800 -12.40375100  130.87149900  53 
112 -12.40372400  130.87150800 -12.40377500  130.87148900  53 
112 -12.40388100  130.87148000 -12.40393500  130.87148000  53 
112 -12.40752600  130.87149600 -12.40758000  130.87149600  53 
112 -12.40768700  130.87148400 -12.40774000  130.87147600  53 
111 -12.40825900  130.87140000 
111 -12.40826900  130.87148200  53 
112 -12.40769300  130.87156600 -12.40764000  130.87157400  53 
112 -12.40753200  130.87157800 -12.40747800  130.87157800  53 
112 -12.40389500  130.87156200 -12.40384100  130.87156200  53 
112 -12.40374100  130.87159000 -12.40369200  130.87160900  53 
112 -12.40360900  130.87167500 -12.40357000  130.87171300  53 
112 -12.40360200  130.87168200 -12.40356300  130.87172000  53 
112 -12.40351800  130.87181800 -12.40350100  130.87187100  53 
114 -12.40350900  130.87184300 -12.40349200  130.87189600  53 
110  15 0.00 108.99 Apron path
112 -12.42143100  130.89151800 -12.42132000  130.89159100  53 
112 -12.42132900  130.89182000 -12.42137200  130.89194800 
111 -12.42132900  130.89182000 
111 -12.42114600  130.89158600 
111 -12.42113300  130.89124000 
112 -12.42113300  130.89124000 -12.42117600  130.89136700  53 
112 -12.42136400  130.89132100 -12.42147500  130.89124800  53 
111 -12.42154700  130.89119900 
113 -12.42165500  130.89136900  53 
110  15 0.00 108.99 Apron path
112 -12.41840500  130.87443200 -12.41831600  130.87448300  53 
111 -12.41819100  130.87455300  53 
112 -12.41805900  130.87462500 -12.41797000  130.87467400  53 
112 -12.41796400  130.87477100 -12.41798900  130.87482000 
111 -12.41796400  130.87477100 
111 -12.41785400  130.87464900 
111 -12.41781500  130.87448800 
112 -12.41781500  130.87448800 -12.41784000  130.87453700  53 
112 -12.41798500  130.87448800 -12.41807300  130.87443900  53 
111 -12.41811700  130.87441500  53 
112 -12.41826500  130.87433100 -12.41835400  130.87428100  53 
112 -12.41836200  130.87418200 -12.41833700  130.87413300 
111 -12.41836200  130.87418200 
111 -12.41850200  130.87428200 
114 -12.41850200  130.87428200 -12.41852700  130.87433100  53 
110  15 0.00 108.99 Apron path
112 -12.42054000  130.87770500 -12.42058500  130.87761200  53 
111 -12.42061500  130.87755300  53 
112 -12.42068500  130.87741200 -12.42073100  130.87731900  53 
112 -12.42068100  130.87723600 -12.42063200  130.87721200 
111 -12.42068100  130.87723600 
111 -12.42085500  130.87723000 
112 -12.42085500  130.87723000 -12.42090400  130.87725400  53 
112 -12.42085900  130.87740600 -12.42081300  130.87749900  53 
111 -12.42075100  130.87762300  53 
112 -12.42064200  130.87784900 -12.42059700  130.87794200  53 
112 -12.42050100  130.87795200 -12.42045200  130.87792700 
111 -12.42050100  130.87795200 
111 -12.42039900  130.87780800 
114 -12.42039900  130.87780800 -12.42044800  130.87783300  53 
110  15 0.00 108.99 Apron path
111 -12.41027500  130.86458800  53 
111 -12.41038600  130.86453000 
112 -12.41038600  130.86453000 -12.41036500  130.86458100  53 
112 -12.41038200  130.86468400 -12.41040000  130.86473600  53 
112 -12.41043300  130.86483300 -12.41045100  130.86488500  53 
112 -12.41057300  130.86487100 -12.41064800  130.86484400  53 
111 -12.41068500  130.86483000  53 
111 -12.41079700  130.86479100 
111 -12.41086100  130.86498300  53 
111 -12.41074900  130.86502200  53 
111 -12.41048800  130.86511500  53 
111 -12.41009000  130.86526400  53 
111 -12.41002700  130.86528800  53 
112 -12.40989300  130.86534000 -12.40980300  130.86537400  53 
112 -12.40993500  130.86591300 -12.41005300  130.86626100 
111 -12.40993500  130.86591300 
111 -12.40921700  130.86548200 
111 -12.40969200  130.86519500 
112 -12.40969200  130.86519500 -12.40969300  130.86519800  53 
112 -12.40982600  130.86514800 -12.40991500  130.86511400  53 
111 -12.40995900  130.86509800  53 
112 -12.41001000  130.86507800 -12.41004400  130.86506500  53 
114 -12.41009500  130.86498400 -12.41011800  130.86493400  53 
112 -12.41027300  130.86479000 -12.41025000  130.86484000  53 
112 -12.41020300  130.86494400 -12.41018000  130.86499400 
112 -12.41027700  130.86497900 -12.41034800  130.86495200  53 
112 -12.41035700  130.86486100 -12.41033900  130.86480900  53 
114 -12.41033400  130.86479300 -12.41031600  130.86474100  53 
110  15 0.00 108.99 Apron path
112 -12.41615700  130.87284700 -12.41620100  130.87275300  53 
111 -12.41625300  130.87263900  53 
112 -12.41636000  130.87241700 -12.41640500  130.87232400  53 
112 -12.41650100  130.87231300 -12.41655000  130.87233700 
111 -12.41650100  130.87231300 
111 -12.41660300  130.87245500 
112 -12.41660300  130.87245500 -12.41655400  130.87243100  53 
112 -12.41646200  130.87255900 -12.41641700  130.87265200  53 
111 -12.41639100  130.87270700  53 
112 -12.41632700  130.87284500 -12.41628400  130.87293800  53 
112 -12.41633500  130.87302100 -12.41638300  130.87304600 
111 -12.41633500  130.87302100 
111 -12.41616300  130.87302500 
114 -12.41616300  130.87302500 -12.41611500  130.87300000  53 
110  15 0.00 108.99 Apron path
112 -12.41889200  130.87277600 -12.41890900  130.87287900  53 
111 -12.41893300  130.87302800  53 
112 -12.41897400  130.87324200 -12.41899400  130.87334500  53 
112 -12.41892500  130.87341200 -12.41887200  130.87342300 
111 -12.41892500  130.87341200 
111 -12.41875900  130.87336000 
112 -12.41875900  130.87336000 -12.41881200  130.87334900  53 
112 -12.41881100  130.87320000 -12.41879300  130.87310400  53 
111 -12.41878300  130.87305600  53 
112 -12.41875600  130.87288800 -12.41873900  130.87278500  53 
112 -12.41865200  130.87275000 -12.41859900  130.87276100 
111 -12.41865200  130.87275000 
111 -12.41878800  130.87263800 
114 -12.41878800  130.87263800 -12.41884100  130.87262700  53 
110  15 0.00 108.99 Apron path
112 -12.41652900  130.87408900 -12.41660000  130.87416400  53 
111 -12.41664400  130.87421000  53 
112 -12.41675300  130.87431700 -12.41682500  130.87438800  53 
112 -12.41691900  130.87436600 -12.41695800  130.87432700 
111 -12.41691900  130.87436600 
111 -12.41686700  130.87453200 
112 -12.41686700  130.87453200 -12.41682800  130.87457100  53 
112 -12.41669900  130.87448100 -12.41662600  130.87440800  53 
111 -12.41653600  130.87432000  53 
112 -12.41642200  130.87420000 -12.41635100  130.87412500  53 
112 -12.41625800  130.87414700 -12.41622000  130.87418600 
111 -12.41625800  130.87414700 
111 -12.41634000  130.87400300 
111 -12.41647900  130.87391800 
114 -12.41647900  130.87391800 -12.41644100  130.87395700  53 
110  15 0.00 108.99 Apron path
112 -12.41749100  130.87180400 -12.41759200  130.87181700  53 
111 -12.41772800  130.87183300  53 
112 -12.41788600  130.87185500 -12.41798700  130.87187000  53 
112 -12.41804900  130.87179500 -12.41805700  130.87174000 
111 -12.41804900  130.87179500 
111 -12.41806600  130.87196000 
111 -12.41800100  130.87211400 
112 -12.41800100  130.87211400 -12.41801000  130.87205900  53 
112 -12.41786100  130.87201000 -12.41775900  130.87199500  53 
111 -12.41770800  130.87198900  53 
112 -12.41754700  130.87196800 -12.41744600  130.87195500  53 
112 -12.41738200  130.87203100 -12.41737300  130.87208600 
111 -12.41738200  130.87203100 
111 -12.41732600  130.87186700 
114 -12.41732600  130.87186700 -12.41733500  130.87181200  53 
110  15 0.00 108.99 Apron path
112 -12.41810300  130.87734400 -12.41809200  130.87727400  53 
111 -12.41808500  130.87724000  53 
112 -12.41804700  130.87701800 -12.41803000  130.87691500  53 
112 -12.41810100  130.87684900 -12.41815400  130.87683900 
111 -12.41810100  130.87684900 
111 -12.41826500  130.87690100 
112 -12.41826500  130.87690100 -12.41821200  130.87691100  53 
112 -12.41821000  130.87706500 -12.41822700  130.87716400  53 
111 -12.41823500  130.87721400  53 
112 -12.41826400  130.87738500 -12.41828100  130.87748800  53 
112 -12.41834000  130.87760400 -12.41837300  130.87764700 
111 -12.41834000  130.87760400 
111 -12.41817000  130.87751500 
114 -12.41817000  130.87751500 -12.41813700  130.87747100  53 
110  15 0.00 108.99 Apron path
112 -12.41867700  130.87580200 -12.41876400  130.87575200  53 
111 -12.41880800  130.87572700  53 
112 -12.41903400  130.87560200 -12.41912300  130.87555200  53 
112 -12.41920600  130.87560000 -12.41923100  130.87564900 
111 -12.41920600  130.87560000 
111 -12.41920500  130.87577800 
112 -12.41920500  130.87577800 -12.41918000  130.87572900  53 
112 -12.41903400  130.87577900 -12.41894500  130.87582800  53 
111 -12.41888200  130.87586300  53 
112 -12.41875100  130.87593900 -12.41866300  130.87599000  53 
112 -12.41865700  130.87608800 -12.41868200  130.87613700 
111 -12.41865700  130.87608800 
111 -12.41854700  130.87596600 
111 -12.41850800  130.87580400 
114 -12.41850800  130.87580400 -12.41853300  130.87585300  53 
110  15 0.00 108.99 Apron path
112 -12.41914800  130.87824700 -12.41924700  130.87826000  53 
111 -12.41929800  130.87826700  53 
112 -12.41946400  130.87829300 -12.41956500  130.87830900  53 
112 -12.41962700  130.87823500 -12.41963500  130.87818000 
111 -12.41962700  130.87823500 
111 -12.41964400  130.87840100 
111 -12.41958200  130.87855400 
112 -12.41958200  130.87855400 -12.41958900  130.87849900  53 
112 -12.41944200  130.87844800 -12.41934100  130.87843200  53 
111 -12.41927600  130.87842100  53 
112 -12.41904700  130.87839100 -12.41894600  130.87837800  53 
112 -12.41890700  130.87828900 -12.41891500  130.87823400 
111 -12.41890700  130.87828900 
111 -12.41901100  130.87814500 
114 -12.41901100  130.87814500 -12.41900300  130.87820000  53 
110  15 0.00 108.99 Apron path
112 -12.40945700  130.87616200 -12.40932000  130.87615400 
111 -12.40919900  130.87614800 
111 -12.40920100  130.87593600  53 
112 -12.40945300  130.87595000 -12.40959000  130.87595800  53 
112 -12.40986500  130.87594300 -12.41000200  130.87593000 
111 -12.40986500  130.87594300 
111 -12.40974400  130.87616700 
114 -12.40974400  130.87616700 -12.40969000  130.87617200 
110  15 0.00 108.99 Apron path
111 -12.40822200  130.87661900 
111 -12.40827000  130.87660200  53 
111 -12.40958200  130.88047300 
113 -12.40953400  130.88049100 
110  15 0.00 108.99 Apron path
111 -12.40981400  130.87765100  53 
111 -12.40988200  130.87807300  53 
112 -12.40991400  130.87827400 -12.40993500  130.87840800  53 
112 -12.41000300  130.87865900 -12.41004200  130.87878200  53 
111 -12.41006100  130.87884200  53 
111 -12.41019200  130.87921200  53 
111 -12.41031600  130.87957700  53 
111 -12.41043200  130.87990900  53 
111 -12.41056600  130.88030300  53 
112 -12.41062100  130.88047400 -12.41065700  130.88058700  53 
112 -12.41075800  130.88074800 -12.41081300  130.88081700  53 
112 -12.41090100  130.88087900 -12.41094000  130.88089700  53 
112 -12.41103300  130.88089700 -12.41108200  130.88089100  53 
112 -12.41120200  130.88086000 -12.41126600  130.88084100  53 
111 -12.41129700  130.88083200  53 
111 -12.41132800  130.88093300 
111 -12.41116300  130.88106700  53 
111 -12.41114800  130.88109600 
111 -12.41112100  130.88110400 
111 -12.41112400  130.88109800  53 
111 -12.41103800  130.88111000 
111 -12.41092800  130.88112400 
112 -12.41091800  130.88111900 -12.41091100  130.88111600 
112 -12.41094900  130.88123700 -12.41097700  130.88131900 
111 -12.41094900  130.88123700 
111 -12.41079400  130.88120300 
112 -12.41079400  130.88120300 -12.41076500  130.88111600  53 
112 -12.41063800  130.88093200 -12.41056300  130.88083800  53 
112 -12.41039800  130.88083800 -12.41031300  130.88086900 
112 -12.41033800  130.88071400 -12.41042300  130.88068300 
112 -12.41042900  130.88055300 -12.41040500  130.88047700 
112 -12.41026600  130.88048700 -12.41018200  130.88051900 
112 -12.41022300  130.88035700 -12.41030700  130.88032500 
112 -12.41030400  130.88017700 -12.41027400  130.88008900 
112 -12.41013200  130.88009200 -12.41004700  130.88012300 
112 -12.41008700  130.87996200 -12.41017200  130.87993100 
112 -12.41017900  130.87981400 -12.41015500  130.87974700 
112 -12.41001600  130.87976000 -12.40993100  130.87979100 
112 -12.40997200  130.87963000 -12.41005700  130.87959900 
112 -12.41005900  130.87946500 -12.41003200  130.87938600 
112 -12.40989200  130.87939400 -12.40980700  130.87942500 
112 -12.40984700  130.87926400 -12.40993200  130.87923300 
112 -12.40993100  130.87909700 -12.40990200  130.87901600 
112 -12.40976100  130.87902200 -12.40967600  130.87905300 
112 -12.40971800  130.87889200 -12.40980300  130.87886100 
112 -12.40980700  130.87872500 -12.40978100  130.87864400 
112 -12.40964200  130.87865100 -12.40955800  130.87868300 
112 -12.40960800  130.87851600 -12.40969200  130.87848400 
112 -12.40971300  130.87833400 -12.40969900  130.87824500 
112 -12.40956600  130.87824900 -12.40948200  130.87828200 
112 -12.40954400  130.87811000 -12.40962800  130.87807700 
112 -12.40964700  130.87791700 -12.40963200  130.87782200 
112 -12.40949700  130.87782100 -12.40941200  130.87785200 
112 -12.40947500  130.87768200 -12.40956000  130.87765100 
112 -12.40958900  130.87755100 -12.40958000  130.87749500 
111 -12.40957500  130.87746800 
112 -12.40956100  130.87736500 -12.40955200  130.87729600 
112 -12.40942000  130.87730800 -12.40933500  130.87733900 
112 -12.40940100  130.87716800 -12.40948600  130.87713700 
112 -12.40952300  130.87708000 -12.40951900  130.87705300 
112 -12.40951600  130.87692600 -12.40951500  130.87685100 
112 -12.40943700  130.87677600 -12.40938600  130.87675100 
112 -12.40945400  130.87663200 -12.40951300  130.87666000 
112 -12.40957500  130.87656300 -12.40959700  130.87648900 
112 -12.40968700  130.87633800 -12.40973900  130.87626200 
112 -12.40979500  130.87619100 -12.40981500  130.87617000 
111 -12.40979500  130.87619100 
111 -12.41003700  130.87623900 
112 -12.41003700  130.87623900 -12.40996200  130.87631800  53 
112 -12.40986100  130.87645200 -12.40981800  130.87651500  53 
112 -12.40975900  130.87667300 -12.40973400  130.87675800  53 
112 -12.40972200  130.87691200 -12.40972300  130.87698600  53 
112 -12.40973100  130.87708100 -12.40973600  130.87712000  53 
111 -12.40973900  130.87713900  53 
113 -12.40977900  130.87743600  53 
110  15 0.00 108.99 Apron path
112 -12.42072800  130.88942600 -12.42059800  130.88944700  53 
112 -12.42059700  130.88964900 -12.42064000  130.88977600 
111 -12.42059700  130.88964900 
111 -12.42040100  130.88937800 
111 -12.42040200  130.88907300 
112 -12.42040200  130.88907300 -12.42044500  130.88920000  53 
112 -12.42066200  130.88923200 -12.42079200  130.88921100  53 
111 -12.42092500  130.88918800 
113 -12.42095700  130.88938800  53 
110  15 0.00 108.99 Apron path
112 -12.42028800  130.87579100 -12.42036100  130.87586400  53 
111 -12.42044700  130.87595000  53 
112 -12.42062500  130.87611900 -12.42070000  130.87619000  53 
112 -12.42068100  130.87628600 -12.42064400  130.87632600 
111 -12.42068100  130.87628600 
111 -12.42051500  130.87634200 
112 -12.42051500  130.87634200 -12.42055200  130.87630200  53 
112 -12.42045900  130.87617600 -12.42038400  130.87610500  53 
111 -12.42034100  130.87606400  53 
112 -12.42023600  130.87595800 -12.42016600  130.87588700  53 
112 -12.42007500  130.87591000 -12.42003800  130.87594900 
111 -12.42007500  130.87591000 
111 -12.42012300  130.87574000 
114 -12.42012300  130.87574000 -12.42016000  130.87570100  53 
110  15 0.00 108.99 Apron path
112 -12.42108100  130.89046700 -12.42095600  130.89051000  53 
112 -12.42095900  130.89072300 -12.42100200  130.89085000 
111 -12.42095900  130.89072300 
111 -12.42076800  130.89046900 
111 -12.42076600  130.89015000 
112 -12.42076600  130.89015000 -12.42080900  130.89027700  53 
112 -12.42101700  130.89027600 -12.42114200  130.89023300  53 
111 -12.42126600  130.89019000 
113 -12.42132900  130.89038100  53 
110  15 0.00 108.99 Apron path
111 -12.41083600  130.88319100  53 
112 -12.41085200  130.88323700 -12.41086200  130.88326700  53 
112 -12.41089200  130.88330500 -12.41090900  130.88332000  53 
112 -12.41101600  130.88332300 -12.41108200  130.88332000  53 
112 -12.41124300  130.88327200 -12.41132800  130.88324100 
111 -12.41124300  130.88327200 
111 -12.41129500  130.88339900 
112 -12.41129500  130.88339900 -12.41121000  130.88343000  53 
112 -12.41111300  130.88350900 -12.41107600  130.88355200  53 
112 -12.41105000  130.88361200 -12.41104400  130.88363900  53 
112 -12.41106600  130.88373000 -12.41108300  130.88378200  53 
111 -12.41109000  130.88380800  53 
111 -12.41118200  130.88407600 
111 -12.41105500  130.88412200 
112 -12.41100900  130.88399000 -12.41097900  130.88390300 
111 -12.41096400  130.88385900 
112 -12.41093800  130.88377500 -12.41092000  130.88371800 
111 -12.41091100  130.88369000 
111 -12.41089100  130.88370100 
112 -12.41091300  130.88360300 -12.41092800  130.88353800 
112 -12.41095400  130.88348500 -12.41096700  130.88347100 
112 -12.41091900  130.88346600 -12.41088400  130.88346800 
112 -12.41081200  130.88341700 -12.41077500  130.88338300 
111 -12.41075700  130.88336600 
111 -12.41075400  130.88336900 
112 -12.41072900  130.88329500 -12.41071200  130.88324600 
111 -12.41070300  130.88322100 
112 -12.41065900  130.88309100 -12.41063000  130.88300400 
111 -12.41060900  130.88294400 
113 -12.41073700  130.88289900  53 
110  15 0.00 108.99 Apron path
112 -12.41501200  130.86816300 -12.41499700  130.86816300  53 
111 -12.41498900  130.86816300  53 
111 -12.41471600  130.86816200 
111 -12.41471700  130.86807900  53 
111 -12.41498900  130.86808100  53 
112 -12.41501200  130.86808000 -12.41502700  130.86808000  53 
112 -12.41503400  130.86781300 -12.41503400  130.86763500 
111 -12.41503400  130.86781300 
111 -12.41516500  130.86812100 
111 -12.41503500  130.86843000 
114 -12.41503500  130.86843000 -12.41503500  130.86825200  53 
110   2 0.00 108.99 Apron
111 -12.42005700  130.86818900 
111 -12.42031800  130.86793700 
111 -12.42049600  130.86814100 
113 -12.42024000  130.86839000 
110   2 0.00 108.99 Apron
111 -12.41993900  130.86899000 
111 -12.42031900  130.86899000 
111 -12.42031900  130.86926100 
113 -12.41993900  130.86925800 
110   2 0.00 108.99 Apron
111 -12.41964900  130.86886900 
111 -12.41988900  130.86914300 
111 -12.41969600  130.86932100 
113 -12.41946500  130.86904400 
110   2 0.00 108.99 Apron
111 -12.42054200  130.86891800 
111 -12.42091000  130.86891800 
111 -12.42091000  130.86926000 
113 -12.42054200  130.86926000 
110   2 0.00 108.99 Apron
111 -12.41893100  130.88344500 
111 -12.41893100  130.88334200 
111 -12.41847200  130.88199500 
111 -12.41842600  130.88193000 
111 -12.41837700  130.88189300 
111 -12.41829800  130.88188200 
111 -12.41820100  130.88190200 
111 -12.41812300  130.88195200 
111 -12.41807900  130.88203100 
111 -12.41806700  130.88217600 
111 -12.41786700  130.88159400 
111 -12.41796000  130.88168800 
111 -12.41803900  130.88171200 
111 -12.41813100  130.88171000 
111 -12.41822900  130.88165100 
111 -12.41828000  130.88158200 
111 -12.41829800  130.88150600 
111 -12.41828400  130.88140300 
111 -12.41783900  130.88010900 
111 -12.41776100  130.88004000 
111 -12.41765900  130.88001000 
111 -12.41757400  130.88002100 
111 -12.41751000  130.88006300 
111 -12.41745800  130.88012400 
111 -12.41743100  130.88020100 
111 -12.41742800  130.88033200 
111 -12.41716300  130.87953100 
111 -12.41727200  130.87966800 
111 -12.41740300  130.87975600 
111 -12.41757100  130.87978300 
111 -12.41768700  130.87975200 
111 -12.41830700  130.87954200 
111 -12.41966000  130.88351800 
111 -12.41902500  130.88373300 
111 -12.41890800  130.88380200 
111 -12.41881900  130.88390900 
111 -12.41877400  130.88401600 
111 -12.41875500  130.88411900 
111 -12.41874000  130.88424100 
111 -12.41846700  130.88342600 
111 -12.41858800  130.88356800 
111 -12.41865900  130.88360700 
111 -12.41875200  130.88360200 
111 -12.41882600  130.88357200 
113 -12.41888600  130.88351700 
110   1 0.00 108.99 Apron
111 -12.40193200  130.87319300 
111 -12.40163600  130.87319700 
111 -12.40155100  130.87313700 
111 -12.40142100  130.87313700 
111 -12.40142100  130.87299900 
111 -12.40155100  130.87299900 
111 -12.40160000  130.87302700 
111 -12.40205300  130.87302700 
111 -12.40205300  130.87291700 
111 -12.40217000  130.87291700 
111 -12.40217000  130.87279900 
111 -12.40487500  130.87278400 
111 -12.40487500  130.87292700 
111 -12.40500600  130.87292700 
111 -12.40506900  130.87289500 
111 -12.40514500  130.87284400 
111 -12.40520800  130.87276600 
111 -12.40530700  130.87288100 
111 -12.40528800  130.87458500 
111 -12.40533800  130.87478700 
111 -12.40542300  130.87498900 
111 -12.40555300  130.87515000 
111 -12.40563800  130.87529700 
111 -12.40579500  130.87570100 
111 -12.40579500  130.87581600 
111 -12.40566100  130.87600900 
111 -12.40548600  130.87603600 
111 -12.40546800  130.87597100 
111 -12.40523800  130.87597000 
111 -12.40523700  130.87584400 
111 -12.40514200  130.87576600 
111 -12.40484100  130.87577700 
111 -12.40466100  130.87586800 
111 -12.40466100  130.87572500 
111 -12.40454100  130.87572400 
111 -12.40455200  130.87319500 
111 -12.40347600  130.87318600 
111 -12.40346300  130.87577200 
111 -12.40205300  130.87576000 
111 -12.40205300  130.87563200 
111 -12.40191900  130.87563200 
111 -12.40191900  130.87496500 
111 -12.40188700  130.87496100 
111 -12.40188700  130.87431300 
111 -12.40194100  130.87431300 
111 -12.40194000  130.87374700 
111 -12.40185900  130.87374600 
113 -12.40186100  130.87334900 
110   1 0.00 108.99 Apron
111 -12.40976200  130.87220600 
111 -12.40975900  130.87203000 
111 -12.40999400  130.87273500 
111 -12.40987100  130.87263900 
111 -12.40979300  130.87260100 
111 -12.40968100  130.87259400 
111 -12.40959400  130.87260900 
111 -12.40950800  130.87265100 
111 -12.40946700  130.87271200 
111 -12.40941800  130.87280400 
111 -12.40936300  130.87286500 
111 -12.40927700  130.87292300 
111 -12.40916800  130.87294900 
111 -12.40886200  130.87294900 
111 -12.40876100  130.87293400 
111 -12.40867800  130.87289900 
111 -12.40861100  130.87286100 
111 -12.40855100  130.87278800 
111 -12.40851400  130.87270800 
111 -12.40845800  130.87263600 
111 -12.40838300  130.87258900 
111 -12.40827100  130.87256200 
111 -12.40827100  130.87246300 
111 -12.40945600  130.87246700 
111 -12.40962800  130.87242900 
111 -12.40969900  130.87237500 
113 -12.40974800  130.87229800 
110   1 0.00 108.99 Apron
111 -12.41848300  130.86616900 
111 -12.41848300  130.86786200 
111 -12.41931600  130.86786200 
111 -12.41932300  130.86690900 
111 -12.41923900  130.86683700 
111 -12.41924500  130.86645900 
111 -12.41943900  130.86645900 
111 -12.41943900  130.86687000 
111 -12.42012400  130.86687600 
111 -12.42012400  130.86719300 
111 -12.42026700  130.86722000 
111 -12.42033100  130.86753000 
111 -12.42042100  130.86770900 
111 -12.42054400  130.86788100 
111 -12.42066700  130.86804000 
111 -12.42080900  130.86816500 
111 -12.42097100  130.86828500 
111 -12.42113800  130.86838400 
111 -12.42114500  130.86975300 
111 -12.41686200  130.86942900 
111 -12.41698400  130.86935700 
111 -12.41776600  130.86939600 
111 -12.41804400  130.86929100 
111 -12.41825100  130.86911200 
111 -12.41837400  130.86891400 
111 -12.41841200  130.86872800 
111 -12.41837400  130.86864300 
111 -12.41832800  130.86860300 
111 -12.41809500  130.86857600 
111 -12.41695200  130.86856300 
111 -12.41695200  130.86836500 
111 -12.41699800  130.86833900 
111 -12.41704900  130.86801400 
111 -12.41708700  130.86792200 
111 -12.41715300  130.86784900 
111 -12.41727500  130.86720000 
111 -12.41723000  130.86718700 
111 -12.41724300  130.86708200 
111 -12.41721100  130.86707400 
111 -12.41721100  130.86695600 
111 -12.41723600  130.86691000 
113 -12.41724300  130.86616200 
110   2 0.00 108.99 Apron
111 -12.41847700  130.86616500 
111 -12.41932900  130.86616500 
111 -12.41933600  130.86646300 
111 -12.41925800  130.86646300 
111 -12.41925200  130.86682600 
111 -12.41933600  130.86689200 
111 -12.41932900  130.86787800 
113 -12.41847000  130.86787800 
110   1 0.00 108.99 Apron
111 -12.41812800  130.88305100 
111 -12.41811100  130.88277000 
111 -12.41864000  130.88432700 
111 -12.41855000  130.88420300 
111 -12.41848800  130.88412500 
111 -12.41840600  130.88406100 
111 -12.41831700  130.88402000 
111 -12.41822700  130.88399600 
111 -12.41808800  130.88398800 
111 -12.41745600  130.88420300 
111 -12.41740600  130.88408000 
111 -12.41772500  130.88388200 
111 -12.41787700  130.88373500 
111 -12.41798500  130.88357800 
111 -12.41806100  130.88341400 
113 -12.41811500  130.88322900 
110   2 0.00 108.99 Apron
111 -12.42119800  130.89003600 
111 -12.42105100  130.88958000 
111 -12.42101100  130.88950400 
111 -12.42094900  130.88944600 
111 -12.42085800  130.88941500 
111 -12.42075800  130.88943100 
