I
1050 Generated by WorldEditor 2.1.0r1

1   2220 1 0 LOXZ Zeltweg AB
1302 city Zeltweg
112  47.20278764  014.75755616  47.20299287  014.75743652
111  47.20278764  014.75755616 3
111  47.20332900  014.75742430 3
111  47.20354798  014.75737096
112  47.20354798  014.75737096  47.20369299  014.75735820
113  47.20377490  014.75742794
111  47.20371572  014.75692505
112  47.20344507  014.75709522  47.20324253  014.75716381
111  47.20344507  014.75709522 3
111  47.20329628  014.75713140 3
111  47.20275223  014.75726370
112  47.20275223  014.75726370  47.20251179  014.75723505
111  47.20247717  014.75692506
111  47.20245298  014.75693429 3
111  47.20209056  014.75376190 3
111  47.20157721  014.74926835
111  47.20160087  014.74919237
112  47.20171184  014.74887134  47.20184917  014.74876859
111  47.20171184  014.74887134
111  47.20171042  014.74885754
112  47.20171042  014.74885754  47.20172899  014.74884715 3
111  47.20174437  014.74884250 3
111  47.20233377  014.74869629 3
111  47.20259388  014.74863133
111  47.20259546  014.74863896
112  47.20259546  014.74863896  47.20272774  014.74863104
111  47.20277955  014.74870801
111  47.20313718  014.75184704
111  47.20309424  014.75185804
111  47.20309779  014.75188920
111  47.20282831  014.75196065
111  47.20285770  014.75221635
111  47.20290144  014.75220476
111  47.20290110  014.75219072
111  47.20288367  014.75219439
111  47.20287815  014.75214768
111  47.20289994  014.75214218
111  47.20289852  014.75208315
111  47.20291943  014.75207760
111  47.20291196  014.75201531
112  47.20295968  014.75196653  47.20299018  014.75195737
111  47.20295968  014.75196653
111  47.20310229  014.75192872
111  47.20315352  014.75237833
113  47.20319646  014.75236734
111  47.20333864  014.75602897
111  47.20333117  014.75597400
111  47.20357464  014.75591354
113  47.20357987  014.75596961
112  47.20009054  014.72866371  47.20006739  014.72873076 24
112  47.19997404  014.72868129  47.19993371  014.72862084 24
114  47.20003005  014.72852191  47.20008083  014.72852411 24
112  47.20318853  014.75581681  47.20316538  014.75588386 24
112  47.20307202  014.75583440  47.20303169  014.75577394 24
114  47.20312804  014.75567501  47.20317882  014.75567720 24
111  47.20272863  014.74826351
112  47.20257745  014.74839057  47.20244929  014.74845388
111  47.20257745  014.74839057
111  47.20257740  014.74840205 3
111  47.20230859  014.74846838 3
111  47.20172757  014.74861174
111  47.20172399  014.74860119
112  47.20172399  014.74860119  47.20153121  014.74862038
111  47.20149545  014.74832551
111  47.20147036  014.74833210 3
111  47.20138958  014.74762214
111  47.20186277  014.74749234
111  47.20184626  014.74734031
111  47.20170313  014.74737353
111  47.20171281  014.74747167
111  47.20166673  014.74751339
111  47.20138597  014.74759040 3
111  47.20030667  014.73810463
111  47.20033057  014.73810024
112  47.20038939  014.73755951  47.20048657  014.73731180
111  47.20038939  014.73755951
112  47.20038939  014.73755951  47.20048872  014.73730230 3
112  47.20101950  014.73712318  47.20131309  014.73709469
111  47.20101950  014.73712318
112  47.20101950  014.73712318  47.20122482  014.73711064 3
111  47.20136794  014.73722448
112  47.20147011  014.73734320  47.20151456  014.73740598
111  47.20147011  014.73734320
112  47.20147011  014.73734320  47.20148319  014.73736509
113  47.20148946  014.73738277
111  47.19872406  014.72744690
112  47.19865738  014.72738359  47.19861974  014.72736301
111  47.19865738  014.72738359
111  47.19865308  014.72736301
112  47.19865308  014.72736301  47.19868857  014.72733452
113  47.19870363  014.72727437
111  47.20194623  014.72576022
112  47.20199702  014.72581848  47.20202615  014.72583607
111  47.20199702  014.72581848
111  47.20199702  014.72584156
112  47.20199702  014.72584156  47.20197685  014.72586575
111  47.20196640  014.72589213
111  47.20195744  014.72589542
111  47.20195146  014.72588333
113  47.20193652  014.72576352
111  47.20138230  014.73641391
111  47.20128809  014.73664564 3
112  47.20099514  014.73688117  47.20079124  014.73695335
111  47.20099514  014.73688117
112  47.20099514  014.73688117  47.20084673  014.73693055 3
111  47.20076930  014.73694195 3
112  47.20043118  014.73715658  47.20031245  014.73728194 3
111  47.20026599  014.73722496
111  47.20022469  014.73713189
111  47.20020276  014.73698374
111  47.20017695  014.73698943 3
111  47.19933832  014.72962051
112  47.19937226  014.72954089  47.19940389  014.72953197
111  47.19937226  014.72954089
111  47.20011658  014.72935867
111  47.20051267  014.72926170
112  47.20051267  014.72926170  47.20054628  014.72925510
111  47.20056495  014.72929687
111  47.20084872  014.73176776
111  47.20080301  014.73178095
111  47.20080666  014.73181270
111  47.20054138  014.73187997
111  47.20056909  014.73213729
111  47.20060883  014.73212722
111  47.20060766  014.73211599
111  47.20059601  014.73211862
111  47.20059030  014.73207259
111  47.20060195  014.73206995
111  47.20060166  014.73205863
111  47.20061012  014.73200918
111  47.20062370  014.73200573
111  47.20061563  014.73193583
112  47.20067844  014.73188469  47.20071519  014.73187546
111  47.20067844  014.73188469
111  47.20081106  014.73185106
111  47.20086255  014.73229938
113  47.20090826  014.73228619
111  47.19902015  014.72685355
112  47.19902015  014.72685355  47.19896167  014.72632566 3
112  47.19966235  014.72641782  47.19994589  014.72686102
111  47.19966235  014.72641782 3
112  47.20032909  014.72799860  47.20055278  014.72884700
111  47.20032909  014.72799860
112  47.20032909  014.72799860  47.20041297  014.72829143
111  47.20049578  014.72869505
111  47.20053987  014.72907967
112  47.20050223  014.72914773  47.20046459  014.72916040
111  47.20050223  014.72914773
111  47.20010515  014.72924440
111  47.19936442  014.72942472
112  47.19936442  014.72942472  47.19932785  014.72943307
113  47.19930742  014.72936774 3
111  47.20033380  014.72725759 3
111  47.19977965  014.72627492
112  47.19977965  014.72627492  47.19972214  014.72617599 3
111  47.19967733  014.72613203 3
111  47.19975823  014.72611142 3
111  47.20000519  014.72604849
112  47.20000519  014.72604849  47.20013290  014.72601881 3
113  47.20019862  014.72609246
111  47.20016241  014.72575464
111  47.20014951  014.72578503 3
111  47.19973242  014.72588657 3
111  47.19929131  014.72599396 3
112  47.19895448  014.72626747  47.19878284  014.72651438
111  47.19895448  014.72626747 3
111  47.19884736  014.72537667 3
112  47.19924098  014.72459794  47.19969301  014.72447725
111  47.19924098  014.72459794 3
111  47.19957471  014.72451499 3
111  47.19984962  014.72444666
112  47.19984962  014.72444666  47.19994969  014.72442795 3
113  47.20001691  014.72449832
111  47.20003442  014.73735673
111  47.20006561  014.73737256 3
112  47.20006776  014.73766854  47.20005163  014.73778250
111  47.20006776  014.73766854
111  47.20003765  014.73768595
111  47.20002797  014.73774768
112  47.19983116  014.73785215  47.19969351  014.73770495
111  47.19983116  014.73785215
111  47.19959457  014.73760206
112  47.19961392  014.73749443  47.19961930  014.73742795
111  47.19961392  014.73749443
113  47.19967415  014.73741687
111  47.20131873  014.74837265
111  47.20129722  014.74838056
111  47.20129399  014.74847870
112  47.20117139  014.74872562  47.20106277  014.74876203
111  47.20117139  014.74872562
111  47.20117247  014.74874937 3
111  47.20107141  014.74877484 3
111  47.20068948  014.74887110
112  47.20044062  014.74856316  47.20038795  014.74823419
111  47.20044062  014.74856316 3
111  47.19945208  014.73983364 3
112  47.19961469  014.73896563  47.19982834  014.73852481
111  47.19961469  014.73896563 3
111  47.19988878  014.73840990 3
111  47.19999410  014.73819638
112  47.19999410  014.73819638  47.20004959  014.73808621 3
112  47.20016058  014.73821917  47.20017478  014.73831794
113  47.20016058  014.73821917 3
111  47.20019101  014.74718721
111  47.19977965  014.74729009
111  47.19979578  014.74745761
111  47.19979220  014.74750641
111  47.19978055  014.74752883
111  47.19974111  014.74757368
111  47.19971602  014.74758687
111  47.19966135  014.74758819
111  47.19962730  014.74754994
112  47.19960131  014.74750113  47.19959593  014.74746816
111  47.19960131  014.74750113
111  47.19957173  014.74725184
111  47.19955739  014.74725316
111  47.19957038  014.74737948
111  47.19958346  014.74750676
111  47.19956696  014.74751003
111  47.19954744  014.74751391
111  47.19952403  014.74751855
111  47.19950235  014.74752285
111  47.19947924  014.74752744
111  47.19945672  014.74753191
111  47.19946370  014.74759828
111  47.19940445  014.74761287
111  47.19939881  014.74758194
111  47.19944399  014.74757262
111  47.19943833  014.74753582
111  47.19942910  014.74749613
111  47.19941542  014.74746107
111  47.19940282  014.74743273
111  47.19938337  014.74740068
111  47.19936639  014.74737586
111  47.19933662  014.74742573
111  47.19931874  014.74741219
111  47.19934051  014.74735653
111  47.19931705  014.74733673
111  47.19929386  014.74732089
111  47.19926716  014.74731207
111  47.19924097  014.74730921
111  47.19921784  014.74731241
111  47.19921979  014.74737756
111  47.19919878  014.74738134
111  47.19918906  014.74732033
111  47.19916231  014.74733006
111  47.19913780  014.74734873
111  47.19911547  014.74736652
111  47.19909467  014.74738949
111  47.19907649  014.74741544
111  47.19911054  014.74746085
111  47.19909791  014.74748945
111  47.19905475  014.74744968
111  47.19904504  014.74748319
111  47.19903596  014.74751762
111  47.19902894  014.74755504
111  47.19902599  014.74759774
111  47.19902523  014.74763356
111  47.19902781  014.74766770
111  47.19907410  014.74766159
111  47.19907812  014.74769324
111  47.19901331  014.74770901
111  47.19900647  014.74764214
111  47.19898423  014.74764762
111  47.19896167  014.74765318
111  47.19893964  014.74765860
111  47.19891724  014.74766412
111  47.19889644  014.74766924
111  47.19890328  014.74773610
111  47.19889082  014.74773917
112  47.19889082  014.74773917  47.19886842  014.74774357
112  47.19885923  014.74769044  47.19886697  014.74766954
111  47.19885923  014.74769044
111  47.19952012  014.74619630
112  47.19957432  014.74582403  47.19955367  014.74561130
111  47.19957432  014.74582403
111  47.19886066  014.73953150
112  47.19891357  014.73903008  47.19901294  014.73881925
111  47.19891357  014.73903008
111  47.19951883  014.73780120
111  47.19982855  014.73812598
112  47.19982855  014.73812598  47.19987114  014.73817347
111  47.19986598  014.73822285 3
111  47.19981443  014.73833202 3
111  47.19953072  014.73891276
112  47.19953072  014.73891276  47.19929563  014.73939625 3
113  47.19935455  014.73985470 3
111  47.19916826  014.74762235
111  47.19917138  014.74759304
111  47.19918071  014.74756373
111  47.19919503  014.74754174
111  47.19921370  014.74752800
111  47.19923423  014.74752067
111  47.19925664  014.74752800
111  47.19927469  014.74754174
111  47.19928776  014.74756373
111  47.19929834  014.74759120
111  47.19930207  014.74761960
111  47.19930332  014.74763609
111  47.19917138  014.74766906
113  47.19916889  014.74765441
111  47.19887850  014.74786307
111  47.19887327  014.74782790
111  47.19957305  014.74765423
112  47.19957305  014.74765423  47.19961413  014.74764544
111  47.19962608  014.74772348
111  47.19958948  014.74773337
111  47.19958201  014.74768611
113  47.19940167  014.74773147
111  47.19986841  014.74795962
111  47.19984795  014.74778252
111  47.19983499  014.74779779
112  47.19983499  014.74779779  47.19977823  014.74769996
112  47.19980283  014.74752306  47.19983345  014.74742633
111  47.19980283  014.74752306
111  47.19981835  014.74752629
111  47.19980187  014.74738358
111  47.19991837  014.74735280
111  47.20002592  014.74822665
111  47.19990269  014.74825632
111  47.19988733  014.74812557
111  47.19983677  014.74813975
111  47.19985277  014.74827349
111  47.19983717  014.74827728
111  47.19980150  014.74828595
111  47.19976299  014.74829531
111  47.19972249  014.74830515
111  47.19968229  014.74831491
111  47.19916492  014.74844063
111  47.19912620  014.74810635
111  47.19943352  014.74803153
111  47.19981277  014.74793920
113  47.19981665  014.74797166
111  47.20034651  014.74859768
112  47.20034651  014.74859768  47.20036580  014.74894300
111  47.20018781  014.74899430 3
111  47.20000696  014.74904033
111  47.20000608  014.74903029
111  47.19999052  014.74903369
112  47.19993388  014.74897048  47.19992206  014.74890820
111  47.19993388  014.74897048
111  47.19990355  014.74869273
111  47.19986916  014.74837784
112  47.19987476  014.74834487  47.19988409  014.74834303
111  47.20008263  014.74829174
111  47.19997682  014.74734003
113  47.20020336  014.74728415 3
111  47.20013709  014.75656661
111  47.19990264  014.75521963
111  47.20143526  014.75484019 3
111  47.20175670  014.75476061
112  47.20175670  014.75476061  47.20195997  014.75472119
111  47.20204565  014.75498377
111  47.20207225  014.75507082
111  47.20208041  014.75507560 3
111  47.20215031  014.75568343
111  47.20213741  014.75568501
112  47.20191049  014.75614088  47.20164056  014.75623426
111  47.20191049  014.75614088 3
113  47.20159771  014.75621596
111  47.20081277  014.74945506
111  47.20026133  014.74959258
111  47.20026298  014.74960961
111  47.20011665  014.74964158
111  47.20011000  014.74964303
111  47.20010851  014.74962104
111  47.20008312  014.74962214
111  47.20006220  014.74943968
112  47.20006220  014.74943968  47.20005772  014.74936164
111  47.20011971  014.74931107
111  47.20015780  014.74930448
111  47.20015182  014.74923963 3
111  47.20109289  014.74900654 3
111  47.20114064  014.74899340
111  47.20114213  014.74900330
112  47.20114213  014.74900330  47.20131987  014.74896043
111  47.20137887  014.74919016
111  47.20139306  014.74926931
111  47.20141846  014.74926381 3
111  47.20165744  014.75136111
111  47.20161487  014.75136990
111  47.20162160  014.75146223
112  47.20153571  014.75161612  47.20145729  014.75163701
111  47.20153571  014.75161612
111  47.20115184  014.75170956
112  47.20115184  014.75170956  47.20112346  014.75171505
111  47.20111898  014.75169966
111  47.20110479  014.75169966
111  47.20110105  014.75167658
111  47.20106072  014.75164800
113  47.20084472  014.74973758
111  47.20196365  014.75406071 3
111  47.20195394  014.75406511
112  47.20172839  014.75453118  47.20145200  014.75462672
111  47.20172839  014.75453118 3
111  47.20146999  014.75459163
111  47.20146476  014.75453667
112  47.20134676  014.75426187  47.20139790  014.75396341
111  47.20134676  014.75426187
111  47.20134377  014.75423769
111  47.20135049  014.75423439
111  47.20110105  014.75203598
111  47.20112943  014.75203158
111  47.20112794  014.75201180
111  47.20113541  014.75201070
112  47.20119366  014.75192716  47.20124594  014.75191287
111  47.20119366  014.75192716
111  47.20155811  014.75183812
112  47.20155811  014.75183812  47.20165371  014.75181834
111  47.20167985  014.75196453
111  47.20168956  014.75202939
111  47.20173138  014.75202059 3
113  47.20193411  014.75380126 3
111  47.20081260  014.75206002
111  47.20105458  014.75422059
111  47.20071904  014.75430132
113  47.20046631  014.75213917
111  47.20019315  014.74970793
111  47.20053622  014.74962246
111  47.20077281  014.75175295
113  47.20043728  014.75183684
111  47.19994293  014.74974302
111  47.19979075  014.74977938
111  47.19966690  014.74980897
112  47.19966690  014.74980897  47.19961492  014.74982084
111  47.19959789  014.74975489
111  47.19958893  014.74975753 3
111  47.19957997  014.74966256 3
112  47.19975383  014.74933412  47.19995637  014.74928400
111  47.19975383  014.74933412 3
111  47.19978699  014.74932885
111  47.19978968  014.74936182
111  47.19981836  014.74938952
112  47.19991336  014.74949109  47.19992770  014.74960320
113  47.19991336  014.74949109
111  47.20002269  014.75076789
111  47.20001911  014.75076921
112  47.19997609  014.75088396  47.19993038  014.75089583
111  47.19997609  014.75088396
111  47.19992379  014.75089809
111  47.19979237  014.75093277
112  47.19979237  014.75093277  47.19974218  014.75094464
111  47.19972426  014.75086550
111  47.19971798  014.75086682 3
111  47.19961492  014.74998835
111  47.19962119  014.74998703
112  47.19967497  014.74988943  47.19973322  014.74987624
111  47.19967497  014.74988943
111  47.19986608  014.74984287
111  47.19988537  014.74983817
111  47.19993486  014.74982611
112  47.19995100  014.74983667  47.19995189  014.74984986
111  47.19995100  014.74983667
112  47.19995100  014.74983667  47.19995817  014.74992768
113  47.19993486  014.74996461
111  47.20014487  014.75184399
111  47.20010977  014.75185168
112  47.20005301  014.75198138  47.19998879  014.75200117
111  47.20005301  014.75198138
111  47.19998580  014.75199897
112  47.19998580  014.75199897  47.19991410  014.75201656
111  47.19989095  014.75190444
111  47.19984315  014.75191873 3
111  47.19974607  014.75111083
111  47.19975428  014.75110754
112  47.19980432  014.75100971  47.19985286  014.75099652
111  47.19980432  014.75100971
111  47.19998953  014.75096904
112  47.19998953  014.75096904  47.20001791  014.75096354
111  47.20004629  014.75103389
111  47.20005003  014.75106687
113  47.20005750  014.75106577
111  47.20028379  014.75306188
111  47.20027781  014.75306408
112  47.20022927  014.75319378  47.20017475  014.75320697
111  47.20022927  014.75319378
111  47.20020040  014.75320041
111  47.20006646  014.75323115
112  47.20006646  014.75323115  47.20002389  014.75324214
111  47.20000298  014.75317839
111  47.19999775  014.75318059 3
111  47.19989767  014.75236829
111  47.19994174  014.75235510
112  47.20000970  014.75221551  47.20008737  014.75219462
111  47.20000970  014.75221551
111  47.20007168  014.75220122
112  47.20007168  014.75220122  47.20013666  014.75218693
111  47.20016205  014.75229025
113  47.20019342  014.75228256
111  47.20041075  014.75419294
111  47.20042981  014.75421414
111  47.20047498  014.75426438
112  47.20040029  014.75432594  47.20033756  014.75434133
111  47.20040029  014.75432594
111  47.20033679  014.75434012
111  47.20020836  014.75436881
112  47.20020836  014.75436881  47.20016504  014.75437870
111  47.20013965  014.75431605
111  47.20013367  014.75431275 3
111  47.20002538  014.75340043
111  47.20003210  014.75340043
112  47.20008812  014.75331249  47.20013965  014.75329930
111  47.20008812  014.75331249
111  47.20023076  014.75327842
112  47.20025391  014.75327622  47.20026287  014.75327842
111  47.20025391  014.75327622
112  47.20025391  014.75327622  47.20029648  014.75328501
111  47.20031217  014.75337185
113  47.20031889  014.75337075
111  47.20113450  014.75428776
111  47.20113823  014.75430425
111  47.20116960  014.75429766
111  47.20118528  014.75444055
112  47.20118528  014.75444055  47.20119947  014.75458235
111  47.20110836  014.75461423
111  47.20109939  014.75462742
111  47.20110313  014.75468348 3
111  47.20046160  014.75484176 3
112  47.20016510  014.75457686  47.20006428  014.75426579
111  47.20016510  014.75457686 3
111  47.20015913  014.75453619
111  47.20016809  014.75453179
111  47.20016809  014.75451750
112  47.20021514  014.75445155  47.20025174  014.75444166
111  47.20021514  014.75445155
112  47.20038332  014.75440924  47.20041992  014.75439935
111  47.20038332  014.75440924
111  47.20042052  014.75439989
112  47.20042052  014.75439989  47.20049595  014.75438230
111  47.20052134  014.75431745
113  47.20061694  014.75440978
110 3 0.00 84.0000 New Taxiway 509
111  47.20124003  014.75809076 20
111  47.20115399  014.75811212 20
111  47.20116954  014.75823800 20
113  47.20125454  014.75821588 20
110 3 0.00 84.0000 New Taxiway 453
111  47.20423774  014.75495716
112  47.20438714  014.75480511  47.20447618  014.75477852
112  47.20564669  014.75447460  47.20569315  014.75446320
112  47.20600030  014.75439292  47.20605579  014.75438152
112  47.20648167  014.75426565  47.20655652  014.75424476
112  47.20669202  014.75437583  47.20670364  014.75448221
112  47.20673848  014.75479944  47.20673848  014.75485073
111  47.20671896  014.75523822
111  47.20688636  014.75495885
112  47.20682753  014.75477095  47.20680817  014.75459618
112  47.20662389  014.75297598  47.20661116  014.75287215
112  47.20668876  014.75273513  47.20673828  014.75265771
112  47.20911008  014.74959892  47.20914783  014.74954533
112  47.20898393  014.74932063  47.20894570  014.74936256
112  47.20662555  014.75240737  47.20659752  014.75244304
112  47.20655600  014.75238112  47.20654766  014.75233902
112  47.20572413  014.74505828  47.20572025  014.74502316
112  47.20577059  014.74501079  47.20580801  014.74503169
112  47.20928134  014.74733699  47.20930826  014.74735555
112  47.21017904  014.74796478  47.21019452  014.74797618
112  47.21023840  014.74793819  47.21024743  014.74790019
112  47.21034293  014.74752785  47.21034680  014.74750695
112  47.21031325  014.74746895  47.21029518  014.74745946
112  47.20941546  014.74690200  47.20936522  014.74686763
112  47.20568928  014.74442378  47.20566863  014.74441048
112  47.20561830  014.74410465  47.20560798  014.74399827
112  47.20476655  014.73664696  47.20475623  014.73658048
112  47.20470461  014.73608849  47.20469686  014.73604860
112  47.20458072  014.73606190  47.20449296  014.73607899
112  47.20394836  014.73621576  47.20393416  014.73621956
112  47.20389028  014.73604480  47.20388125  014.73595933
112  47.20375736  014.73475503  47.20375220  014.73471704
112  47.20371219  014.73472084  47.20369670  014.73473034
112  47.20335988  014.73480252  47.20335213  014.73481012
112  47.20333665  014.73488990  47.20334568  014.73493359
112  47.20350183  014.73613978  47.20351087  014.73621386
112  47.20346054  014.73630314  47.20341666  014.73631453
112  47.20328632  014.73635632  47.20326050  014.73636392
112  47.20218420  014.73659565  47.20216097  014.73659565
111  47.20213402  014.73655142
111  47.20216845  014.73685261
112  47.20223453  014.73677990  47.20227841  014.73677040
112  47.20331213  014.73651208  47.20339085  014.73649498
112  47.20351345  014.73651778  47.20352635  014.73657666
112  47.20366186  014.73748652  47.20366960  014.73754540
112  47.20426325  014.74263040  47.20427357  014.74269118
112  47.20431616  014.74338071  47.20432003  014.74341300
112  47.20423098  014.74342060  47.20417678  014.74338641
112  47.20357459  014.74300746  47.20352962  014.74297748
112  47.20291206  014.74253923  47.20285657  014.74248794
111  47.20280221  014.74239751
111  47.20289267  014.74318890
112  47.20296239  014.74316226  47.20300498  014.74317745
112  47.20344056  014.74344190  47.20346404  014.74345762
112  47.20414452  014.74393727  47.20418452  014.74396576
112  47.20440650  014.74411012  47.20441811  014.74411962
112  47.20444521  014.74415951  47.20445037  014.74418231
112  47.20486851  014.74775914  47.20487109  014.74779144
112  47.20481947  014.74789591  47.20478204  014.74790541
112  47.20447102  014.74797949  47.20444521  014.74798709
112  47.20370961  014.74815994  47.20368896  014.74816184
112  47.20351345  014.74818083  47.20349280  014.74817703
111  47.20345383  014.74809861
111  47.20349734  014.74847925
112  47.20354700  014.74838788  47.20358443  014.74836888
112  47.20374058  014.74833089  47.20376381  014.74832330
112  47.20449038  014.74813525  47.20450716  014.74813335
112  47.20485431  014.74806687  47.20486851  014.74806497
112  47.20489948  014.74811246  47.20490335  014.74815235
112  47.20529180  014.75145947  47.20529825  014.75151836
112  47.20546086  014.75304941  47.20546215  014.75310070
112  47.20540924  014.75312159  47.20536923  014.75313489
112  47.20511758  014.75321657  47.20508402  014.75322607
112  47.20508273  014.75327546  47.20508531  014.75330965
112  47.20517436  014.75434681  47.20517565  014.75436581
112  47.20506208  014.75447598  47.20497433  014.75449878
112  47.20437036  014.75464124  47.20426970  014.75467163
113  47.20419466  014.75458019
112  47.20665543  014.75401104  47.20666286  014.75406301
112  47.20647331  014.75415055  47.20631163  014.75419705
112  47.20613509  014.75423261  47.20607934  014.75425176
112  47.20597713  014.75422714  47.20597155  014.75419431
112  47.20592509  014.75377853  47.20592138  014.75376212
112  47.20593438  014.75371288  47.20594182  014.75369920
112  47.20650490  014.75297705  47.20652349  014.75294696
114  47.20654393  014.75297432  47.20654764  014.75300167
112  47.20526352  014.74805334  47.20525608  014.74799317
112  47.20546236  014.74788922  47.20560360  014.74785640
112  47.20577642  014.74781810  47.20589164  014.74779075
112  47.20595297  014.74781810  47.20595854  014.74783998
112  47.20599943  014.74826670  47.20600872  014.74834056
112  47.20647703  014.75246280  47.20648632  014.75251477
112  47.20644358  014.75263513  47.20640269  014.75268984
112  47.20592695  014.75329436  47.20589722  014.75332718
112  47.20586934  014.75327521  47.20586191  014.75322871
114  47.20564820  014.75137684  47.20563147  014.75122913
112  47.20485282  014.74449189  47.20484724  014.74442897
112  47.20490113  014.74443444  47.20493087  014.74444812
112  47.20558873  014.74486937  47.20560545  014.74488031
112  47.20562032  014.74496237  47.20562218  014.74500066
112  47.20585819  014.74704673  47.20586377  014.74708776
112  47.20591766  014.74757465  47.20592881  014.74764851
112  47.20576713  014.74769227  47.20565006  014.74771416
112  47.20545679  014.74775519  47.20531369  014.74778528
114  47.20522449  014.74768407  47.20521706  014.74762936
112  47.20392735  014.73644180  47.20392735  014.73640351
112  47.20396452  014.73634606  47.20398310  014.73634333
112  47.20458893  014.73620109  47.20462052  014.73619289
112  47.20463353  014.73628042  47.20463539  014.73630503
112  47.20467627  014.73667157  47.20468556  014.73674542
112  47.20552926  014.74413355  47.20554599  014.74422109
112  47.20546608  014.74425391  47.20542148  014.74422929
112  47.20483609  014.74383814  47.20478592  014.74380258
114  47.20476919  014.74369043  47.20475432  014.74359743
130 Airport Boundary
111  47.21038184  014.73873278
111  47.20763385  014.73581486
111  47.20514894  014.73379633
111  47.20501632  014.73372041
111  47.20484439  014.73366618
111  47.20307605  014.73294321
111  47.20342362  014.73066129
111  47.20263380  014.73038054
111  47.20183120  014.72343702
111  47.19857155  014.72196520
111  47.19846336  014.72230042
111  47.19831606  014.72739998
111  47.19835107  014.72766037
111  47.19911557  014.73137076
111  47.19860315  014.73161838
111  47.19898924  014.73347185
111  47.19761189  014.73410400
111  47.19734898  014.73676616
111  47.19734188  014.73704854
111  47.19740540  014.73865253
111  47.19739289  014.73964146
111  47.19744681  014.74255864
111  47.19792683  014.74245301
111  47.19862806  014.74654723
111  47.19858716  014.74762700
111  47.19834204  014.74765469
111  47.19843358  014.74834504
111  47.19819914  014.74842335
111  47.19830162  014.74917101
111  47.19801886  014.74938163
111  47.19797247  014.74900479
111  47.19616204  014.74958840
111  47.19610829  014.74937669
111  47.19594153  014.74908489
111  47.19577701  014.74922676
111  47.19575549  014.74933926
111  47.19570750  014.74935862
111  47.19637138  014.75477857
111  47.19572141  014.75498596
111  47.19569325  014.75528744
111  47.19578673  014.75564850
111  47.19587896  014.75649368
111  47.19667129  014.75625095
111  47.19676294  014.75677957
111  47.19689798  014.75675201
111  47.19735973  014.75988646
111  47.19723084  014.75997505
111  47.19641022  014.76022781
111  47.19691148  014.76325486
111  47.19715784  014.76314394
111  47.19725270  014.76366453
111  47.19702608  014.76380065
111  47.19723600  014.76468295
111  47.20143544  014.76302640
111  47.20153510  014.76294343
111  47.20158559  014.76285916
111  47.20160842  014.76278846
111  47.20162467  014.76271500
111  47.20163063  014.76262890
111  47.20162128  014.76252936
111  47.20153482  014.76198357
111  47.20152338  014.76172276
111  47.20155703  014.76159118
111  47.20162298  014.76145689
111  47.20169395  014.76134776
111  47.20178631  014.76123979
111  47.20194397  014.76117437
111  47.20501737  014.76063614
111  47.20559667  014.76032831
111  47.20562129  014.76026660
111  47.20568497  014.76023110
111  47.20572546  014.76023612
111  47.20589716  014.76007153
111  47.20642411  014.75939014
111  47.20658753  014.75896557
111  47.20727990  014.75615674
111  47.21138572  014.74977728
113  47.21142566  014.74971139
120 Linear Feature 581
111  47.20140551  014.75169334 2
115  47.20141915  014.75182710
120 Linear Feature 583
111  47.20191049  014.75614088 2
115  47.20193629  014.75636570
120 Linear Feature 582
111  47.20172839  014.75453118 2
115  47.20175670  014.75476061
120 Linear Feature 663
111  47.19980554  014.73787637 2
115  47.19974882  014.73799055
120 Linear Feature 584
111  47.20175633  014.75817253 5
115  47.20172276  014.75836569
120 Linear Feature 580
111  47.20107141  014.74877484 5
115  47.20109289  014.74900654
120 Linear Feature 574
111  47.19981443  014.73833202 5
115  47.19988878  014.73840990
120 Linear Feature 579
111  47.20495811  014.75745738 4 103
115  47.20499673  014.75733661
120 Linear Feature 578
111  47.20521990  014.75971392 4 103
115  47.20520439  014.75956813
120 Linear Feature 577
111  47.20361075  014.75986925 4 103
115  47.20363721  014.76009977
120 Linear Feature 576
111  47.20329628  014.75713140 4 103
115  47.20332900  014.75742430
120 Linear Feature 575
111  47.20230859  014.74846838 4 103
115  47.20233377  014.74869629
120 Linear Feature 573
111  47.20099514  014.73688117 4 103
115  47.20101950  014.73712318
120 Linear Feature 572
111  47.20010515  014.72924440 4
115  47.20011658  014.72935867
120 Linear Feature 571
111  47.19977965  014.72627492 4 103
115  47.19965626  014.72642113
120 Linear Feature 570
111  47.19973242  014.72588657 4 103
115  47.19975823  014.72611142
120 Linear Feature 569
111  47.19954557  014.72428601 4 103
115  47.19957471  014.72451499
120 A H G
111  47.20052000  014.72573420 51 101
111  47.20043079  014.72494166
112  47.20043079  014.72494166  47.20038342  014.72453396 51 101
112  47.19982996  014.72433578  47.19957149  014.72440185
111  47.19982996  014.72433578 51 101
111  47.19957943  014.72439808
111  47.19954358  014.72440724 51 101
111  47.19921156  014.72449007
112  47.19921156  014.72449007  47.19869337  014.72465681 51 101
111  47.19877324  014.72539736 51 101
111  47.19893404  014.72680426 51 101
111  47.19893971  014.72685383
111  47.19894358  014.72688769 51 101
111  47.20015327  014.73745264 51 101
111  47.20021847  014.73802358 51 101
111  47.20023548  014.73817255 51 101
111  47.20139984  014.74840254 51 101
111  47.20149142  014.74920204 51 101
111  47.20174885  014.75144946 51 101
111  47.20179998  014.75189578 51 101
