A
1050 Generated by WorldEditor 2.0.0r4

1    331 1 0 LUBM Marculesti International Airport
100 39.93 2 0 0.00 0 0 0 07  47.85892326  028.19700521    0    0 3 0 0 0 25  47.86635493  028.22870981    0    0 3 0 0 0
102 H2  47.86259299  028.22456577 337.96 12.20 12.20 2 0 0 0.00 1
111  47.86007697  028.21355666 22
115  47.86031099  028.21343647
120 Linear Feature 2
111  47.86012806  028.21378729 20
111  47.86009975  028.21364799 20
112  47.86012579  028.21358232  47.86015260  028.21355144
111  47.86012579  028.21358232 20
111  47.86028644  028.21349709 20
112  47.86034032  028.21351935  47.86035779  028.21354780
111  47.86034032  028.21351935 20
115  47.86036664  028.21362483
120 Linear Feature 4
111  47.86095824  028.21633186 22
115  47.86100087  028.21631161
120 Linear Feature 3
111  47.86096742  028.21615187 22
111  47.86100087  028.21631161 22
115  47.86103021  028.21645177
120 Linear Feature 4
111  47.86084330  028.21583153 22
115  47.86088787  028.21580949
120 Linear Feature 3
111  47.86085442  028.21564974 22
111  47.86088787  028.21580949 22
115  47.86091721  028.21594964
120 Linear Feature 4
111  47.86072052  028.21537973 22
115  47.86076355  028.21536059
120 Linear Feature 3
111  47.86073011  028.21520084 22
111  47.86076355  028.21536059 22
115  47.86079290  028.21550074
120 Linear Feature 4
111  47.86061480  028.21491788 22
115  47.86065844  028.21489813
120 Linear Feature 3
111  47.86062500  028.21473839 22
111  47.86065844  028.21489813 22
115  47.86068779  028.21503829
120 Linear Feature 4
111  47.86049757  028.21445148 22
115  47.86054019  028.21443116
120 Linear Feature 3
111  47.86050675  028.21427141 22
111  47.86054019  028.21443116 22
115  47.86056954  028.21457131
120 Linear Feature 4
111  47.86039374  028.21399309 22
115  47.86043660  028.21397171
120 Linear Feature 3
111  47.86040315  028.21381197 22
111  47.86043660  028.21397171 22
115  47.86046594  028.21411187
120 Linear Feature 13
111  47.86158698  028.21794206 4
115  47.86170440  028.21787234
120 Linear Feature 14
111  47.85967538  028.20924805 4
115  47.85955778  028.20930521
120 Linear Feature 15
111  47.85947875  028.20246354 4
115  47.85951324  028.20260792
120 Linear Feature 16
111  47.85838090  028.19734342 4
115  47.85841910  028.19752043
120 Linear Feature 17
111  47.86433782  028.22320653 4
115  47.86437028  028.22334918
120 Linear Feature 19
111  47.86335501  028.22489368 4
115  47.86322805  028.22495500
120 Linear Feature 18
111  47.86549543  028.22832613 4
115  47.86547939  028.22857688
120 Linear Feature 20
111  47.86433153  028.22838533 4
115  47.86434882  028.22814936
120 Linear Feature 12
111  47.85997433  028.20228338 1
111  47.85831271  028.20315190 1
116  47.85822442  028.20338103  47.85823187  028.20354482
120 Linear Feature 11
112  47.86487393  028.22301875  47.86497736  028.22294040 1
115  47.86496015  028.22275584
120 Linear Feature 10
112  47.86317152  028.22389881  47.86309957  028.22397925 1
115  47.86308501  028.22408474
120 Linear Feature 9
111  47.86301723  028.22379600 1
112  47.86317152  028.22389881  47.86328168  028.22388711
111  47.86317152  028.22389881 1
111  47.86487393  028.22301875
112  47.86487393  028.22301875  47.86495910  028.22298774 1
115  47.86504117  028.22313046
120 Linear Feature 22
111  47.86036693  028.21300719 1
116  47.86050357  028.21308907  47.86054729  028.21317231
120 Linear Feature 22
111  47.86024097  028.21243209 1
116  47.86036529  028.21250008  47.86040901  028.21258332
120 Linear Feature 7
112  47.86614998  028.22787597  47.86618458  028.22805651 1
112  47.86576667  028.22849711  47.86542522  028.22851763
111  47.86576667  028.22849711 1
111  47.86412994  028.22823734 1
112  47.86402781  028.22810057  47.86399558  028.22798986
111  47.86402781  028.22810057 1
111  47.86308501  028.22408474 1
111  47.86301723  028.22379600 1
111  47.86131372  028.21653992 1
111  47.86124240  028.21623613 1
111  47.86120399  028.21607254 1
111  47.86113345  028.21577204 1
111  47.86109717  028.21561752 1
111  47.86102019  028.21528962 1
111  47.86098940  028.21515848 1
111  47.86091699  028.21485005 1
111  47.86088034  028.21469393 1
111  47.86080469  028.21437170 1
111  47.86077588  028.21424901 1
111  47.86069676  028.21391199 1
111  47.86065794  028.21374662 1
111  47.86059277  028.21346903 1
111  47.86050357  028.21308907 1
111  47.86043969  028.21281701 1
111  47.86036529  028.21250008 1
111  47.86030811  028.21225653 1
111  47.85822442  028.20338103 1
111  47.85815650  028.20304289 1
111  47.85725101  028.19827650
112  47.85725101  028.19827650  47.85721278  028.19805198 1
111  47.85734931  028.19796785 1
115  47.85878321  028.19723292
120 Linear Feature 6
111  47.86613189  028.22773531 1
112  47.86621419  028.22779807  47.86627427  028.22781353
111  47.86621419  028.22779807
112  47.86621419  028.22779807  47.86634046  028.22784284 1
112  47.86624664  028.22825947  47.86608499  028.22840737
111  47.86624664  028.22825947
112  47.86624664  028.22825947  47.86600669  028.22836514 1
112  47.86606490  028.22786590  47.86615508  028.22774586
111  47.86606490  028.22786590
112  47.86606490  028.22786590  47.86610265  028.22782792 1
115  47.86611042  028.22773813
120 Linear Feature 5
111  47.85916098  028.19798765 1
112  47.85917996  028.19786476  47.85921182  028.19779354
111  47.85917996  028.19786476
112  47.85917996  028.19786476  47.85929549  028.19761404 1
112  47.85901368  028.19747065  47.85888628  028.19753447
111  47.85901368  028.19747065
112  47.85901368  028.19747065  47.85885439  028.19756555 1
112  47.85906923  028.19794943  47.85927798  028.19797559
111  47.85906923  028.19794943
112  47.85906923  028.19794943  47.85912157  028.19796639 1
115  47.85912681  028.19801025
120 Linear Feature 21
111  47.85986251  028.21257107 1
111  47.85987428  028.21262019 1
115  47.85988621  028.21266995
120 Linear Feature 20
112  47.86043969  028.21281701  47.86043659  028.21294607 1
111  47.86036693  028.21300719 1
115  47.86000024  028.21319530
120 Linear Feature 20
112  47.86030811  028.21225653  47.86030501  028.21238559 1
111  47.86024097  028.21243209 1
115  47.85987428  028.21262019
120 Linear Feature 32
111  47.86113807  028.21645591 1
116  47.86131372  028.21653992  47.86136984  028.21665909
120 Linear Feature 32
111  47.86104211  028.21599105 1
116  47.86120399  028.21607254  47.86126011  028.21619170
120 Linear Feature 32
111  47.86092615  028.21553066 1
116  47.86109717  028.21561752  47.86115329  028.21573668
120 Linear Feature 32
111  47.86082219  028.21507474 1
116  47.86098940  028.21515848  47.86103510  028.21524556
120 Linear Feature 32
111  47.86071924  028.21460425 1
116  47.86088034  028.21469393  47.86092604  028.21478102
120 Linear Feature 31
112  47.86124240  028.21623613  47.86122597  028.21641341 1
111  47.86113807  028.21645591 1
115  47.86082726  028.21661739
120 Linear Feature 31
112  47.86113345  028.21577204  47.86112507  028.21594630 1
111  47.86104211  028.21599105 1
115  47.86072262  028.21616331
120 Linear Feature 31
112  47.86102019  028.21528962  47.86101302  028.21547466 1
111  47.86092615  028.21553066 1
115  47.86061556  028.21570987
120 Linear Feature 31
112  47.86091699  028.21485005  47.86090866  028.21500318 1
111  47.86082219  028.21507474 1
115  47.86049599  028.21524171
120 Linear Feature 31
112  47.86080469  028.21437170  47.86079636  028.21452483 1
111  47.86071924  028.21460425 1
115  47.86038334  028.21477981
120 Linear Feature 32
111  47.86060893  028.21414250 1
116  47.86077588  028.21424901  47.86083083  028.21436723
120 Linear Feature 31
112  47.86069676  028.21391199  47.86068510  028.21406181 1
111  47.86060893  028.21414250 1
115  47.86027361  028.21431030
120 Linear Feature 32
111  47.86051482  028.21367524 1
116  47.86065794  028.21374662  47.86070364  028.21383370
120 Linear Feature 31
112  47.86059277  028.21346903  47.86058027  028.21361389 1
111  47.86051482  028.21367524 1
115  47.86017990  028.21385697
14  47.86021034  028.21857956  82.02 0 New Tower Viewpoint 1
1300  47.86261453  028.22361679 341.86 hangar jets|turboprops|fighters Shelter 30
1301 B none 
1300  47.86212337  028.22453761 241.48 hangar jets|turboprops|fighters Shelter 29
1301 B none 
1300  47.86164518  028.22475298 284.58 hangar jets|turboprops|fighters Shelter 28
1301 B none 
1300  47.86138746  028.22391814 346.13 hangar jets|turboprops|fighters Shelter 27
1301 B none 
1300  47.86219635  028.22277000 339.35 hangar jets|turboprops|fighters Shelter 26
1301 B none 
1300  47.86181132  028.22186186 339.35 hangar jets|turboprops|fighters Shelter 25
1301 B none 
1300  47.86122863  028.22210502 251.11 hangar jets|turboprops|fighters Shelter 24
1301 B none 
1300  47.86092448  028.22257066 251.11 hangar jets|turboprops|fighters Shelter 23
1301 B none 
1300  47.86053113  028.22142743  24.69 hangar jets|turboprops|fighters Shelter 22
1301 B none 
1300  47.86107278  028.22096649  24.69 hangar jets|turboprops|fighters Shelter 21
1301 B none 
1300  47.86174851  028.22012455 338.56 hangar jets|turboprops|fighters Shelter 20
1301 B none 
1300  47.86123360  028.21947764 290.54 hangar jets|turboprops|fighters Shelter 19
1301 B none 
1300  47.86098862  028.21877884  35.13 hangar jets|turboprops|fighters Shelter 18
1301 B none 
1300  47.85859165  028.20698570  76.34 hangar jets|turboprops|fighters Shelter 17
1301 B none 
1300  47.85810452  028.20637293 320.29 hangar jets|turboprops|fighters Shelter 16
1301 B none 
1300  47.85836966  028.20535244 342.87 hangar jets|turboprops|fighters Shelter 15
1301 B none 
1300  47.85765318  028.20553787 307.19 hangar jets|turboprops|fighters Shelter 14
1301 B none 
1300  47.85760384  028.20454039   4.44 hangar jets|turboprops|fighters Shelter 13
1301 B none 
1300  47.85799980  028.20384230 340.37 hangar jets|turboprops|fighters Shelter 12
1301 B none 
1300  47.85684086  028.20298949  27.31 hangar jets|turboprops|fighters Shelter 11
1301 B none 
1300  47.85768820  028.20293621  10.05 hangar jets|turboprops|fighters Shelter 10
1301 B none 
1300  47.85676986  028.19839150 269.94 hangar jets|turboprops|fighters Shelter 09
1301 B none 
1300  47.85628700  028.19860030 315.36 hangar jets|turboprops|fighters Shelter 08
1301 B none 
1300  47.85569923  028.19862588 315.36 hangar jets|turboprops|fighters Shelter 07
1301 B none 
1300  47.85557509  028.19768419  51.92 hangar jets|turboprops|fighters Shelter 06
1301 B none 
1300  47.85652754  028.19762984 358.99 hangar jets|turboprops|fighters Shelter 05
1301 B none 
1300  47.85609758  028.19664767  12.49 hangar jets|turboprops|fighters Shelter 04
1301 B none 
1300  47.85616151  028.19594050  53.18 hangar jets|turboprops|fighters Shelter 03
1301 B none 
1300  47.85692963  028.19655641  95.43 hangar jets|turboprops|fighters Shelter 02
1301 B none 
1300  47.85739930  028.19734734  70.85 hangar jets|turboprops|fighters Shelter 01
1301 B none 
1300  47.85876717  028.20786262 253.99 hangar jets|turboprops|fighters Hangar 02
1301 B none 
1300  47.85777923  028.20769467 349.39 hangar jets|turboprops|fighters Hangar 01
1301 B none 
1300  47.86372161  028.22801509 161.11 gate jets|turboprops Stand 14
1301 C airline 
1300  47.86358123  028.22739951 161.11 gate jets|turboprops Stand 13
1301 C airline 
1300  47.86344086  028.22678394 161.11 gate jets|turboprops Stand 12
1301 C airline 
1300  47.86330049  028.22616837 161.11 gate jets|turboprops Stand 11
1301 C airline 
1300  47.86316204  028.22554704 161.11 gate jets|turboprops Stand 10
1301 C airline 
1300  47.86082726  028.21661739 161.11 gate jets|turboprops Stand 09
1301 C airline 
1300  47.86072262  028.21616331 161.11 gate jets|turboprops Stand 08
1301 C airline 
1300  47.86061556  028.21570987 161.11 gate jets|turboprops Stand 07
1301 C airline 
1300  47.86049599  028.21524171 161.11 gate jets|turboprops Stand 06
1301 C airline 
1300  47.86038334  028.21477981 161.11 gate jets|turboprops Stand 05
1301 C airline 
1300  47.86027361  028.21431030 161.11 gate jets|turboprops Stand 04
1301 C airline 
1300  47.86017990  028.21385697 161.11 gate jets|turboprops Stand 03
1301 C airline 
1300  47.86000024  028.21319530 161.11 gate jets|turboprops Stand 02
1301 C airline 
1300  47.85987428  028.21262019 161.11 gate jets|turboprops Stand 01
1301 C airline 
54 12205 Marculesti Tower
99
