I
1050 Generated by WorldEditor 1.6.1r1

1   5331 1 0 MMZP Zapopan Afb
111  20.75793164 -103.46226760 20
111  20.75793925 -103.46242407 20
112  20.75789711 -103.46247164  20.75785965 -103.46251483 20
111  20.75790882 -103.46255426 20
111  20.75820028 -103.46282840 20
111  20.75794393 -103.46313822 20
112  20.75765481 -103.46285657  20.75760858 -103.46281463 20
111  20.75757170 -103.46285594 20
112  20.75745231 -103.46299927  20.75744353 -103.46301054 20
112  20.75741017 -103.46309566  20.75739671 -103.46313884 20
111  20.75744763 -103.46314197 20
112  20.75878437 -103.46331660  20.75886338 -103.46332599 20
111  20.75885753 -103.46324149 20
112  20.75881188 -103.46258242  20.75880603 -103.46250481 20
111  20.75874572 -103.46251097 20
111  20.75830747 -103.46254792 20
111  20.75824511 -103.46167277 20
112  20.75868083 -103.46164754  20.75872971 -103.46164483 20
111  20.75873055 -103.46158715 20
112  20.75872128 -103.46137715  20.75872128 -103.46132217 20
111  20.75867914 -103.46132307
111  20.75854177 -103.46133028
111  20.75853334 -103.46117346 20
111  20.75878617 -103.46115994 20
112  20.75880219 -103.46145106  20.75880387 -103.46150784 20
111  20.75886287 -103.46151054 20
111  20.75894293 -103.46150513
111  20.75895979 -103.46168990
111  20.75890501 -103.46169801
111  20.75891091 -103.46174848
111  20.75882494 -103.46176020
111  20.75883714 -103.46190400
111  20.75886708 -103.46225681
112  20.75893450 -103.46326625  20.75893872 -103.46333385
111  20.75899265 -103.46335007
111  20.75958158 -103.46341757
111  20.75955163 -103.46296314
111  20.75951847 -103.46246006
111  20.75950625 -103.46227455
111  20.75949804 -103.46215010
111  20.75947932 -103.46186599
111  20.75944401 -103.46133023
111  20.75942576 -103.46105333
112  20.75970472 -103.46102629  20.75977804 -103.46102178
111  20.75983198 -103.46091002 3 102
111  20.76027851 -103.46086705 3 102
111  20.76068802 -103.46081752 3 102
111  20.76070632 -103.46108862 3 102
112  20.76064603 -103.46100224  20.76061150 -103.46097408 3 102
111  20.76057405 -103.46097846 3 102
111  20.76028670 -103.46100600 3 102
112  20.76009413 -103.46102603  20.75997357 -103.46103792 3 102
111  20.75997649 -103.46117750 3 102
112  20.76019253 -103.46452345  20.76020131 -103.46464613 3 102
111  20.76035289 -103.46463674 3 102
111  20.76051560 -103.46462422 3 102
112  20.76078482 -103.46460231  20.76089777 -103.46459418 3 102
111  20.76092001 -103.46448840
111  20.76094284 -103.46484954 3 102
112  20.76088197 -103.46475941  20.76085622 -103.46474064 3 102
111  20.76082228 -103.46473939 3 102
111  20.76052321 -103.46476254 3 102
112  20.76033417 -103.46477631  20.76022121 -103.46478445 3 102
111  20.76021945 -103.46493279 3 102
112  20.76044782 -103.46847497  20.76045625 -103.46859439 3 102
111  20.76054685 -103.46860791 3 102
111  20.76076390 -103.46859638 3 102
112  20.76106375 -103.46857411  20.76114733 -103.46856510 3 102
111  20.76116980 -103.46844492
111  20.76119509 -103.46884675 3 102
112  20.76113258 -103.46873860  20.76109606 -103.46870780 3 102
111  20.76105322 -103.46871231 3 102
111  20.76076858 -103.46873470 3 102
112  20.76056722 -103.46874686  20.76047943 -103.46875287 3 102
111  20.76047381 -103.46889482 3 102
112  20.76067289 -103.47212711  20.76067875 -103.47225333 3 102
111  20.76077531 -103.47225542 3 102
111  20.76099627 -103.47224437 3 102
112  20.76128235 -103.47222016  20.76135617 -103.47221475 3 102
111  20.76139914 -103.47211740
111  20.76141430 -103.47235840 3 102
111  20.76100329 -103.47237581 3 102
111  20.76056320 -103.47240575 3 102
112  20.76012122 -103.46544574  20.76011010 -103.46532568 3 102
111  20.75998065 -103.46532460 3 102
111  20.75984210 -103.46533758
112  20.75956903 -103.46552253  20.75950835 -103.46556254
111  20.75946139 -103.46558030
112  20.75644520 -103.46594381  20.75641385 -103.46594705
111  20.75638905 -103.46596782
111  20.75593759 -103.46642258
111  20.75595868 -103.46644575
111  20.75561623 -103.46685345
111  20.75554513 -103.46693450
111  20.75512137 -103.46744789
111  20.75506021 -103.46752109
111  20.75338463 -103.46587731
111  20.75380454 -103.46539453 3
112  20.75251084 -103.46413046  20.75249506 -103.46411619 3
112  20.75232030 -103.46411749  20.75221714 -103.46416291 3
111  20.75220746 -103.46427535 3
111  20.75241909 -103.46868735
111  20.75243222 -103.46896108
112  20.75142998 -103.46903030  20.75124592 -103.46905842
111  20.75120855 -103.46923368
113  20.75116542 -103.46834018
111  20.75969089 -103.46514530
111  20.75962293 -103.46398112
111  20.75961808 -103.46387340
111  20.75955133 -103.46380720
111  20.75954405 -103.46368780
112  20.75958288 -103.46366184  20.75959623 -103.46364367
111  20.75959502 -103.46361901
111  20.75959502 -103.46357229
111  20.75943725 -103.46355412
112  20.75941055 -103.46360214  20.75941177 -103.46363848
111  20.75941055 -103.46360214
112  20.75941055 -103.46360214  20.75941099 -103.46361519
112  20.75941680 -103.46368540  20.75941999 -103.46372249
111  20.75941680 -103.46368540
111  20.75942997 -103.46383057
111  20.75930133 -103.46383706
111  20.75928191 -103.46355282
112  20.75922487 -103.46351259  20.75917511 -103.46350740
111  20.75763350 -103.46331653
111  20.75758293 -103.46364009
111  20.75767732 -103.46366082
111  20.75763603 -103.46396185
111  20.75747843 -103.46394022
111  20.75757113 -103.46330571
112  20.75714347 -103.46324033  20.75695172 -103.46319750
112  20.75671749 -103.46310925  20.75660705 -103.46306512
111  20.75652453 -103.46303268 20
112  20.75643715 -103.46311574  20.75644443 -103.46319231 20
111  20.75658036 -103.46453946 20
112  20.75656781 -103.46460310  20.75655433 -103.46462292 20
111  20.75651778 -103.46463308
111  20.75652222 -103.46466845
111  20.75612873 -103.46472026
111  20.75612236 -103.46467711
111  20.75603223 -103.46469326
111  20.75587851 -103.46469866
111  20.75587851 -103.46475058
111  20.75577738 -103.46475707
111  20.75574704 -103.46481763
111  20.75571569 -103.46478843 20
112  20.75563933 -103.46476656  20.75560281 -103.46473051 20
111  20.75507818 -103.46421152
111  20.75513296 -103.46414844 20
111  20.75541389 -103.46442032 20
111  20.75545392 -103.46437751
111  20.75549184 -103.46441356 20
111  20.75546515 -103.46444736 20
112  20.75547329 -103.46447917  20.75549436 -103.46449720 20
111  20.75553931 -103.46454527 20
112  20.75562429 -103.46448969  20.75561938 -103.46438754 20
111  20.75556530 -103.46388584
111  20.75531540 -103.46364951
111  20.75509457 -103.46391964
111  20.75505715 -103.46396614
111  20.75504603 -103.46395857
111  20.75493898 -103.46408728
111  20.75452418 -103.46459126
111  20.75450496 -103.46457936
111  20.75444125 -103.46466372
111  20.75526379 -103.46549353
111  20.75532932 -103.46555452
112  20.75549720 -103.46563261  20.75555586 -103.46563477
111  20.75590113 -103.46557529
111  20.75588879 -103.46520281
111  20.75622322 -103.46516308
111  20.75657463 -103.46512132
111  20.75678443 -103.46509639
113  20.75682569 -103.46547666
111  20.75609861 -103.46409246 20
111  20.75599950 -103.46309962 20
111  20.75610670 -103.46308232
111  20.75619772 -103.46396052
111  20.75637167 -103.46394538
111  20.75629177 -103.46304230 20
111  20.75630694 -103.46303689 20
112  20.75629481 -103.46294713  20.75629278 -103.46291036 20
111  20.75626952 -103.46290279 20
112  20.75615625 -103.46282816  20.75611883 -103.46280545 20
111  20.75609355 -103.46284330 20
112  20.75566980 -103.46334080  20.75559597 -103.46342841 20
111  20.75561519 -103.46355603 20
111  20.75567789 -103.46413464 20
113  20.75609861 -103.46409246
111  20.75609861 -103.46409246 20
111  20.75615178 -103.46458679 20
111  20.75646183 -103.46455229 20
112  20.75649023 -103.46450393  20.75648584 -103.46446429 20
111  20.75647901 -103.46439962 20
112  20.75642877 -103.46435841  20.75638488 -103.46436311 20
111  20.75626539 -103.46437823 20
111  20.75625320 -103.46425201 20
111  20.75641707 -103.46423480 20
112  20.75645511 -103.46419203  20.75645267 -103.46415292 20
111  20.75644438 -103.46408511 20
114  20.75639122 -103.46405955  20.75634050 -103.46406425 20
111  20.75195985 -103.46295626
111  20.75189484 -103.46161520 3
112  20.75185862 -103.46186708  20.75184406 -103.46193457 3
112  20.75169964 -103.46204358  20.75161954 -103.46207213 3
112  20.75140231 -103.46214091  20.75137318 -103.46214091 3
111  20.75131493 -103.46212794 3
111  20.75110498 -103.46209419 3
112  20.75092536 -103.46190601  20.75089017 -103.46176066 3
111  20.75084392 -103.46159969
111  20.75091500 -103.46308178 3
112  20.75096905 -103.46277553  20.75098119 -103.46272492 3
112  20.75108677 -103.46264056  20.75115231 -103.46261331 3
111  20.75133313 -103.46257178 3
112  20.75146542 -103.46254972  20.75150061 -103.46254842 3
111  20.75172998 -103.46254842 3
112  20.75185984 -103.46260812  20.75190474 -103.46267301 3
113  20.75192052 -103.46277294 3
111  20.75398896 -103.46521599
111  20.75384838 -103.46509053
111  20.75379074 -103.46515975
113  20.75392727 -103.46528737
111  20.75549775 -103.46293570
111  20.75564271 -103.46306942
111  20.75568853 -103.46311168 20
112  20.75575810 -103.46311342  20.75578507 -103.46308007 20
111  20.75603285 -103.46278986 20
112  20.75603032 -103.46274570  20.75599998 -103.46272948 20
111  20.75495493 -103.46204091 20
112  20.75488751 -103.46207876  20.75488582 -103.46215447 20
111  20.75489317 -103.46258795 20
111  20.75497829 -103.46267898
111  20.75436086 -103.46340049
111  20.75432190 -103.46344602
111  20.75423209 -103.46335647
111  20.75440807 -103.46312936
112  20.75440053 -103.46308852  20.75438087 -103.46307049
111  20.75434224 -103.46303820
112  20.75433662 -103.46296384  20.75437033 -103.46292103
111  20.75440545 -103.46287897
111  20.75450096 -103.46296610
112  20.75452906 -103.46297886  20.75454381 -103.46297511
111  20.75455996 -103.46294957
111  20.75453116 -103.46292554
111  20.75460280 -103.46285043
111  20.75463089 -103.46287522
111  20.75467022 -103.46282640
111  20.75462879 -103.46278434
111  20.75475450 -103.46264089
111  20.75477838 -103.46266943
112  20.75481701 -103.46264164  20.75481841 -103.46258681
111  20.75480226 -103.46194166
112  20.75476265 -103.46190204  20.75473175 -103.46187876
111  20.75423765 -103.46152781
111  20.75422147 -103.46153754
111  20.75422653 -103.46159811
111  20.75412160 -103.46160309
111  20.75387524 -103.46161479
111  20.75369318 -103.46162343
111  20.75351245 -103.46163201
111  20.75338368 -103.46163813
111  20.75335678 -103.46164680
111  20.75337989 -103.46225986
111  20.75404969 -103.46221563
111  20.75403888 -103.46240382
111  20.75368895 -103.46240274
111  20.75358681 -103.46250224
111  20.75363535 -103.46258335
111  20.75374862 -103.46257470
111  20.75374862 -103.46279641
111  20.75401764 -103.46278667
111  20.75401865 -103.46280181
111  20.75404798 -103.46280073
111  20.75403787 -103.46305705
111  20.75399337 -103.46311221
111  20.75382447 -103.46295647
111  20.75379616 -103.46298459
111  20.75360602 -103.46281696
111  20.75352208 -103.46291213
111  20.75349983 -103.46286779
111  20.75349882 -103.46274233
111  20.75351905 -103.46274233
111  20.75351399 -103.46267852
111  20.75337949 -103.46268934
111  20.75338859 -103.46296945
112  20.75341084 -103.46305921  20.75343410 -103.46308084
111  20.75345331 -103.46309274
111  20.75347556 -103.46306895
111  20.75373446 -103.46330255
111  20.75375773 -103.46327660
111  20.75379211 -103.46330580
111  20.75381031 -103.46332310
111  20.75371828 -103.46343450
111  20.75344219 -103.46317710
112  20.75325069 -103.46315406  20.75314349 -103.46320165
111  20.75290178 -103.46331737
112  20.75287346 -103.46342444  20.75292706 -103.46348284
111  20.75327597 -103.46382027
112  20.75332570 -103.46381432  20.75334845 -103.46379450 3
111  20.75342009 -103.46370797
111  20.75417353 -103.46443259
111  20.75459016 -103.46391868
111  20.75456569 -103.46389467
113  20.75543261 -103.46287718
111  20.75332409 -103.46293310
111  20.75326948 -103.46166558
111  20.75297113 -103.46167856
111  20.75275572 -103.46178022
111  20.75270009 -103.46179320 3
111  20.75271050 -103.46202321
111  20.75271314 -103.46208154 3
111  20.75276381 -103.46320131
112  20.75284573 -103.46325647  20.75289528 -103.46323592
114  20.75320273 -103.46310614  20.75329678 -103.46305639
111  20.75522741 -103.46587437
111  20.75520099 -103.46585395
111  20.75518148 -103.46588307
113  20.75520750 -103.46590393
111  20.75505061 -103.46572486
111  20.75502419 -103.46570313
111  20.75500306 -103.46573138
113  20.75503029 -103.46575181
111  20.75487747 -103.46556056
111  20.75484983 -103.46553536
111  20.75482829 -103.46556274
113  20.75485552 -103.46558838
111  20.75470837 -103.46538149
111  20.75467969 -103.46535457
111  20.75465803 -103.46538274
113  20.75468437 -103.46541090
111  20.75453688 -103.46520499
111  20.75450879 -103.46517995
111  20.75449006 -103.46520562
113  20.75451757 -103.46523065
111  20.75415636 -103.46638514
111  20.75413108 -103.46635594
111  20.75410579 -103.46638622
113  20.75413209 -103.46641434
111  20.75398443 -103.46621102
111  20.75395612 -103.46618506
111  20.75393387 -103.46621534
113  20.75396421 -103.46624238
111  20.75381251 -103.46604555
111  20.75378419 -103.46601743
111  20.75375992 -103.46604987
113  20.75378925 -103.46607691
111  20.75363755 -103.46588440
111  20.75361125 -103.46585845
111  20.75358900 -103.46588656
113  20.75361631 -103.46591144
111  20.75372107 -103.46442563
111  20.75368758 -103.46438825
111  20.75365845 -103.46442407
113  20.75369195 -103.46445678
111  20.75352156 -103.46422940
111  20.75348952 -103.46419047
111  20.75345748 -103.46422317
113  20.75349534 -103.46425743
111  20.75309631 -103.46380268
111  20.75305990 -103.46376686
111  20.75302932 -103.46380424
113  20.75306718 -103.46384162
111  20.75289388 -103.46361113
111  20.75286039 -103.46357842
111  20.75283126 -103.46361268
113  20.75286475 -103.46364539
111  20.75436633 -103.46503506
111  20.75433683 -103.46500893
111  20.75431323 -103.46503867
113  20.75434357 -103.46506571
111  20.75979504 -103.46313050
111  20.75975459 -103.46313699
111  20.75976066 -103.46318458
113  20.75980415 -103.46317917
111  20.75977684 -103.46286985
111  20.75973335 -103.46287526
111  20.75973639 -103.46292393
113  20.75977886 -103.46291852
111  20.75976470 -103.46260487
111  20.75971616 -103.46260595
111  20.75971717 -103.46266219
113  20.75976268 -103.46266003
111  20.75974448 -103.46234313
111  20.75969897 -103.46234422
111  20.75970099 -103.46240046
113  20.75974751 -103.46239397
111  20.75972526 -103.46200569
111  20.75968481 -103.46200353
111  20.75968481 -103.46205436
113  20.75972425 -103.46205544
111  20.75970605 -103.46174071
111  20.75966357 -103.46173963
111  20.75966559 -103.46179803
113  20.75970807 -103.46179695
111  20.75968177 -103.46148330
111  20.75963829 -103.46148654
111  20.75964132 -103.46154279
113  20.75968683 -103.46153630
111  20.75965750 -103.46121832
111  20.75961604 -103.46121832
111  20.75962109 -103.46127240
113  20.75966155 -103.46127564
110 2 0.00 0.0000 New Taxiway 245
111  20.75726026 -103.46777016
111  20.75716545 -103.46767403
111  20.75734243 -103.46745547
113  20.75744286 -103.46755386
110 2 0.00 0.0000 New Taxiway 244
111  20.75715797 -103.46832462
111  20.75685373 -103.46803621
111  20.75703661 -103.46781720
111  20.75713774 -103.46791634
111  20.75704841 -103.46802630
113  20.75724730 -103.46822368
110 2 0.00 0.0000 New Taxiway 243
111  20.75693619 -103.46858191
111  20.75663531 -103.46829170
111  20.75672971 -103.46818535
113  20.75703226 -103.46847196
110 2 0.00 0.0000 New Taxiway 242
111  20.75631328 -103.46815494
111  20.75601422 -103.46786068
111  20.75610390 -103.46775394
111  20.75611655 -103.46774117
113  20.75641924 -103.46803483
110 2 0.00 0.0000 New Taxiway 241
111  20.75602638 -103.46768018
111  20.75596992 -103.46774777
111  20.75591008 -103.46768649
111  20.75593705 -103.46765224
111  20.75591008 -103.46762430
111  20.75593605 -103.46758870
111  20.75595852 -103.46758645
111  20.75600839 -103.46752486
111  20.75610180 -103.46761349
113  20.75604070 -103.46768934
110 2 0.00 0.0000 New Taxiway 240
111  20.75659292 -103.46688395
111  20.75660873 -103.46688961
111  20.75661868 -103.46687834
111  20.75663097 -103.46688648
111  20.75662102 -103.46689899
111  20.75672754 -103.46700852
111  20.75668131 -103.46706673
111  20.75656191 -103.46694719
111  20.75655372 -103.46695532
113  20.75654404 -103.46694614
110 2 0.00 0.0000 New Taxiway 239
111  20.75649041 -103.46761196
111  20.75655667 -103.46752969
111  20.75634480 -103.46731751
111  20.75633334 -103.46736523
111  20.75628827 -103.46737377
111  20.75631788 -103.46727746
111  20.75629330 -103.46724929
111  20.75635182 -103.46717919
111  20.75643610 -103.46726306
111  20.75637523 -103.46733629
111  20.75647824 -103.46743581
111  20.75662280 -103.46726995
111  20.75677789 -103.46742078
111  20.75662865 -103.46759416
111  20.75659997 -103.46756349
113  20.75652718 -103.46765004
110 1 0.00 0.0000 New Taxiway 233
111  20.75554513 -103.46693450
111  20.75561623 -103.46685345
111  20.75593697 -103.46718045 20
111  20.75601085 -103.46725577 20
111  20.75662858 -103.46655494 20
111  20.75724994 -103.46716492 20
111  20.75662858 -103.46789171 20
111  20.75672081 -103.46797867 20
111  20.75732883 -103.46724020 20
111  20.75782640 -103.46774506 20
111  20.75683975 -103.46888197 20
111  20.75636280 -103.46839138 20
111  20.75665528 -103.46805265 20
111  20.75659702 -103.46799944 20
111  20.75617348 -103.46848223
111  20.75665488 -103.46896323
111  20.75660074 -103.46902692
111  20.75506021 -103.46752109
111  20.75512137 -103.46744789
111  20.75611313 -103.46841659 20
111  20.75623692 -103.46827019 20
111  20.75564674 -103.46767998 20
111  20.75594205 -103.46732200 20
113  20.75589556 -103.46727660
111  20.75683797 -103.46873302 20
111  20.75707226 -103.46845993 20
111  20.75672756 -103.46812826 20
113  20.75650001 -103.46839324 20
111  20.75739336 -103.46809401 20
111  20.75703686 -103.46775784 20
111  20.75678993 -103.46804535 20
113  20.75713884 -103.46838693 20
111  20.75745919 -103.46801525 20
111  20.75769382 -103.46774811 20
111  20.75733581 -103.46738472 20
113  20.75709309 -103.46768322 20
111  20.75652718 -103.46765004 20
111  20.75662579 -103.46774197 20
111  20.75712808 -103.46717056 20
111  20.75663506 -103.46668837 20
111  20.75656174 -103.46677309 20
111  20.75659292 -103.46688395
111  20.75654404 -103.46694614 20
111  20.75643532 -103.46691640 20
111  20.75614119 -103.46724807 20
111  20.75626676 -103.46737785 20
111  20.75628827 -103.46737377
111  20.75633334 -103.46736523 20
111  20.75643532 -103.46746618 20
111  20.75642099 -103.46754008 20
113  20.75649041 -103.46761196
111  20.75641924 -103.46803483
111  20.75611655 -103.46774117
111  20.75610390 -103.46775394 20
111  20.75604070 -103.46768934
111  20.75610180 -103.46761349
111  20.75600839 -103.46752486
111  20.75595852 -103.46758645
111  20.75593605 -103.46758870 20
111  20.75591779 -103.46749632 20
111  20.75578716 -103.46765480 20
111  20.75630196 -103.46816777 20
113  20.75631328 -103.46815494
110 2 0.00 0.0000 New Taxiway 134
111  20.74881069 -103.47574554
111  20.74877994 -103.47509713 3 102
112  20.74881541 -103.47523114  20.74883354 -103.47527750 3 102
112  20.74891393 -103.47533987  20.74896595 -103.47536347 3 102
111  20.74904804 -103.47537079 3 102
111  20.74920033 -103.47539284 3 102
112  20.74968361 -103.47546282  20.74973427 -103.47546632 3 102
111  20.75010600 -103.47544887 3 102
111  20.75038350 -103.47543248 3 102
112  20.75051780 -103.47537585  20.75056982 -103.47532629 3 102
111  20.75058779 -103.47526661
112  20.75058684 -103.47535764  20.75058779 -103.47538292
112  20.75063130 -103.47553463  20.75066913 -103.47561757
111  20.75071452 -103.47565398 3 102
111  20.75011812 -103.47568570 3 102
111  20.74980824 -103.47570218 3 102
113  20.74921231 -103.47572809 3 102
110 2 0.00 0.0000 New Taxiway 135
111  20.75102122 -103.47283106 3 102
112  20.75088849 -103.47199841  20.75080187 -103.47160867 3 102
112  20.75058124 -103.47103368  20.75042597 -103.47064045 3 102
112  20.75021020 -103.47031693  20.75013643 -103.47019455 3 102
111  20.74984512 -103.46973133 3 102
111  20.74894992 -103.46824976 3 102
111  20.74887285 -103.46812221 3 102
112  20.74863261 -103.46801803  20.74845953 -103.46805647 3 102
111  20.74845704 -103.46826707
111  20.74832986 -103.46557166 3 102
112  20.74844436 -103.46641346  20.74850429 -103.46674115 3 102
112  20.74874127 -103.46735429  20.74891832 -103.46778393 3 102
111  20.74913214 -103.46813346 3 102
111  20.75003647 -103.46959132 3 102
112  20.75013453 -103.46975153  20.75017267 -103.46980687 3 102
112  20.75056355 -103.46990008  20.75080870 -103.46983600 3 102
113  20.75086335 -103.46952716
110 2 0.00 0.0000 New Taxiway 136
111  20.74994104 -103.45069583 3 102
112  20.74976966 -103.45033537  20.74966184 -103.45020308 3 102
111  20.74943371 -103.45000282 3 102
112  20.74820683 -103.44892630  20.74817164 -103.44890324 3 102
111  20.74792196 -103.44879887 3 102
112  20.74785726 -103.44876610  20.74782458 -103.44875299 3 102
112  20.74765978 -103.44876124  20.74756218 -103.44880372 3 102
111  20.74754312 -103.44892441
111  20.74749780 -103.44795213 3 102
111  20.74812025 -103.44853476 3 102
111  20.74958056 -103.44981720 3 102
112  20.74964393 -103.44987485  20.74968365 -103.44991126 3 102
112  20.74980944 -103.45000734  20.74987916 -103.45004351 3 102
111  20.74993279 -103.45005144
113  20.74996947 -103.45081920 3 102
110 1 0.00 0.0000 New Taxiway 128
111  20.74993279 -103.45005144
111  20.74996947 -103.45081920
111  20.74997607 -103.45095735
111  20.75084723 -103.46918965
111  20.75086335 -103.46952716
111  20.75102122 -103.47283106
111  20.75116677 -103.47587725
111  20.75069467 -103.47582540
112  20.75045540 -103.47572474  20.75033381 -103.47573732
111  20.75021418 -103.47585057
111  20.74888910 -103.47592359
111  20.74892506 -103.47666286
111  20.74824681 -103.47669956
111  20.74684458 -103.44719744
111  20.74752364 -103.44712943
112  20.74754445 -103.44769682  20.74754729 -103.44780200
111  20.74772055 -103.44794441
112  20.74977453 -103.44978649  20.74989983 -103.44990737
113  20.75011997 -103.45004128
111  20.74997607 -103.45095735
112  20.74970581 -103.45046445  20.74957670 -103.45034036
112  20.74815973 -103.44911000  20.74810743 -103.44906980
111  20.74788353 -103.44895795
112  20.74773481 -103.44892824  20.74767107 -103.44893873
112  20.74761223 -103.44907155  20.74761223 -103.44916418
111  20.74838531 -103.46532498
112  20.74852652 -103.46630228  20.74864027 -103.46678463
112  20.74898544 -103.46755431  20.74919136 -103.46793600
111  20.75005233 -103.46932017
112  20.75034343 -103.46956866  20.75050573 -103.46958929
112  20.75070889 -103.46946549  20.75079628 -103.46936961
113  20.75084723 -103.46918965
111  20.74864725 -103.47089384
111  20.74884269 -103.47503390
112  20.74902002 -103.47520078  20.74919342 -103.47522606
112  20.74968029 -103.47529789  20.74974702 -103.47530081
111  20.75008615 -103.47527751
112  20.75026048 -103.47529498  20.75029725 -103.47532557
112  20.75040893 -103.47532994  20.75045932 -103.47531392
111  20.75062003 -103.47506633
111  20.75102044 -103.47420704
112  20.75105040 -103.47399149  20.75104495 -103.47387061
112  20.75093707 -103.47244010  20.75091800 -103.47234252
112  20.75041545 -103.47096621  20.75023567 -103.47065600
111  20.75009947 -103.47044482
111  20.74885738 -103.46840149
112  20.74866399 -103.46831119  20.74854958 -103.46834760
114  20.74854277 -103.46848305  20.74854277 -103.46854276
111  20.74980824 -103.47570218
111  20.75011812 -103.47568570
111  20.75071452 -103.47565398
112  20.75063130 -103.47553463  20.75059346 -103.47545170
112  20.75058684 -103.47535764  20.75058590 -103.47533235
111  20.75058779 -103.47526661
112  20.75051780 -103.47537585  20.75046578 -103.47542540
111  20.75038350 -103.47543248
111  20.75010600 -103.47544887
112  20.74968361 -103.47546282  20.74963295 -103.47545933
111  20.74920033 -103.47539284
111  20.74904804 -103.47537079
112  20.74891393 -103.47533987  20.74886191 -103.47531627
112  20.74881541 -103.47523114  20.74879728 -103.47518479
111  20.74877994 -103.47509713
111  20.74881069 -103.47574554
113  20.74921231 -103.47572809
111  20.74996947 -103.45081920
111  20.74993279 -103.45005144
112  20.74980944 -103.45000734  20.74973972 -103.44997118
112  20.74964393 -103.44987485  20.74960420 -103.44983844
111  20.74958056 -103.44981720
111  20.74812025 -103.44853476
111  20.74749780 -103.44795213
111  20.74754312 -103.44892441
112  20.74765978 -103.44876124  20.74775739 -103.44871877
112  20.74785726 -103.44876610  20.74788450 -103.44877945
111  20.74792196 -103.44879887
112  20.74820683 -103.44892630  20.74824201 -103.44894936
111  20.74943371 -103.45000282
112  20.74976966 -103.45033537  20.74987748 -103.45046766
113  20.74994104 -103.45069583
111  20.75102122 -103.47283106
111  20.75086335 -103.46952716
112  20.75056355 -103.46990008  20.75031840 -103.46996416
112  20.75013453 -103.46975153  20.75009640 -103.46969618
111  20.75003647 -103.46959132
111  20.74913214 -103.46813346
112  20.74874127 -103.46735429  20.74856421 -103.46692465
112  20.74844436 -103.46641346  20.74838444 -103.46608577
111  20.74832986 -103.46557166
111  20.74845704 -103.46826707
112  20.74863261 -103.46801803  20.74880569 -103.46797960
111  20.74887285 -103.46812221
111  20.74894992 -103.46824976
111  20.74984512 -103.46973133
112  20.75021020 -103.47031693  20.75028397 -103.47043930
112  20.75058124 -103.47103368  20.75073650 -103.47142691
114  20.75088849 -103.47199841  20.75097511 -103.47238815
130 Airport Boundary 299
111  20.76178934 -103.44930204
111  20.76351890 -103.45851654
111  20.76169855 -103.45860978
111  20.76249322 -103.46657461
111  20.76457846 -103.46658134
111  20.76565360 -103.47667901
111  20.74616091 -103.47889512
111  20.74524159 -103.45143745
111  20.74513252 -103.45137063
111  20.74503903 -103.44825496
111  20.74464949 -103.44745522
111  20.74521043 -103.44698870
111  20.74581811 -103.44635557
111  20.74586486 -103.44540587
111  20.74655045 -103.44482272
113  20.75992029 -103.44114220
120 Linear Feature 366
111  20.75234944 -103.46115577 3
111  20.75216290 -103.46116038 3
116  20.75205210 -103.46105519  20.75204578 -103.46094403
120 Linear Feature 327
111  20.75292848 -103.46367909 20
112  20.75293127 -103.46353655  20.75286702 -103.46347286 20
111  20.75279858 -103.46353504 20
114  20.75280277 -103.46368364  20.75287400 -103.46374885 20
120 Linear Feature 327
111  20.75312629 -103.46387896 20
112  20.75312909 -103.46373641  20.75306484 -103.46367273 20
111  20.75299640 -103.46373490 20
114  20.75300059 -103.46388350  20.75307182 -103.46394871 20
120 Linear Feature 327
111  20.75355469 -103.46429425 20
112  20.75355749 -103.46415171  20.75349324 -103.46408802 20
111  20.75342480 -103.46415020 20
114  20.75342899 -103.46429880  20.75350022 -103.46436401 20
120 Linear Feature 327
111  20.75375373 -103.46449412 20
112  20.75375652 -103.46435158  20.75369227 -103.46428789 20
111  20.75362383 -103.46435006 20
114  20.75362802 -103.46449867  20.75369925 -103.46456387 20
120 Linear Feature 327
111  20.75525006 -103.46592826 20
112  20.75525208 -103.46582660  20.75520556 -103.46578118 20
111  20.75515600 -103.46582552 20
114  20.75515904 -103.46593151  20.75521062 -103.46597801 20
120 Linear Feature 327
111  20.75507530 -103.46577772 20
112  20.75507732 -103.46567605  20.75503080 -103.46563063 20
111  20.75498125 -103.46567497 20
114  20.75498428 -103.46578096  20.75503586 -103.46582747 20
120 Linear Feature 327
111  20.75472700 -103.46543379 20
112  20.75472902 -103.46533213  20.75468250 -103.46528671 20
111  20.75463294 -103.46533105 20
114  20.75463598 -103.46543704  20.75468755 -103.46548354 20
120 Linear Feature 327
111  20.75489811 -103.46561419 20
112  20.75490014 -103.46551253  20.75485361 -103.46546711 20
111  20.75480406 -103.46551145 20
114  20.75480709 -103.46561744  20.75485867 -103.46566394 20
120 Linear Feature 327
111  20.75455830 -103.46525859 20
112  20.75456033 -103.46515693  20.75451381 -103.46511150 20
111  20.75446425 -103.46515585 20
114  20.75446728 -103.46526183  20.75451886 -103.46530834 20
120 Linear Feature 327
111  20.75438597 -103.46508857 20
112  20.75438800 -103.46498691  20.75434147 -103.46494149 20
111  20.75429192 -103.46498583 20
114  20.75429495 -103.46509182  20.75434653 -103.46513832 20
120 Linear Feature 327
111  20.75366037 -103.46593370 20
