I
1050 Generated by WorldEditor 1.6.1r1

1     26 1 0 KRSW Southwest Florida Intl
111  26.52885503 -081.75767010
111  26.52917108 -081.75792295
111  26.52914799 -081.75796375
112  26.52915258 -081.75799103  26.52916729 -081.75800402
111  26.52918021 -081.75798235
111  26.52920383 -081.75794875
111  26.52946266 -081.75815554
111  26.52947481 -081.75816752
111  26.52950268 -081.75819068
111  26.52947696 -081.75823141
112  26.52948614 -081.75825962  26.52950274 -081.75827381
111  26.52951554 -081.75824924
111  26.52953913 -081.75821649
111  26.52967990 -081.75833046
111  26.52970635 -081.75828732
111  26.52974922 -081.75831688
112  26.52977375 -081.75831183  26.52978253 -081.75829819
111  26.52977281 -081.75828732
111  26.52972921 -081.75825298
111  26.52982663 -081.75810127
111  26.52972958 -081.75802068
111  26.52975737 -081.75797327
112  26.52975576 -081.75793847  26.52973842 -081.75792404
111  26.52972542 -081.75794536
111  26.52969402 -081.75799427
111  26.52939604 -081.75775004
111  26.52942342 -081.75770143
112  26.52942073 -081.75766903  26.52940460 -081.75765821
111  26.52939228 -081.75767863
111  26.52936221 -081.75772424
111  26.52905511 -081.75747700
111  26.52908564 -081.75742511
112  26.52908162 -081.75739732  26.52906565 -081.75738492
111  26.52905511 -081.75740379
111  26.52902541 -081.75745472
111  26.52900538 -081.75743930
111  26.52898531 -081.75742179
111  26.52895793 -081.75739959
111  26.52858596 -081.75710140
111  26.52861915 -081.75704521
112  26.52861330 -081.75701957  26.52859914 -081.75700920
111  26.52858792 -081.75702229
111  26.52855229 -081.75707685
111  26.52848646 -081.75701851
111  26.52847719 -081.75702724
111  26.52840300 -081.75696778
111  26.52835804 -081.75664062
111  26.52852822 -081.75660720
111  26.52851094 -081.75649353
111  26.52850517 -081.75645558
111  26.52849976 -081.75641997
111  26.52844583 -081.75606514
111  26.52846012 -081.75606078
111  26.52841919 -081.75578196
111  26.52840750 -081.75578414
111  26.52834019 -081.75533219
111  26.52836550 -081.75532820
111  26.52839119 -081.75532415
111  26.52841520 -081.75532036
111  26.52842244 -081.75531872
111  26.52843402 -081.75540896
111  26.52860260 -081.75538255
111  26.52858864 -081.75529134
111  26.52887266 -081.75524157
111  26.52888086 -081.75529400
112  26.52890430 -081.75530826  26.52892187 -081.75530281
111  26.52891942 -081.75528193
111  26.52891054 -081.75523278
111  26.52928615 -081.75517040
111  26.52929289 -081.75521751
112  26.52931679 -081.75523245  26.52933510 -081.75523047
111  26.52933125 -081.75520893
111  26.52932539 -081.75516097
111  26.52990051 -081.75505798
111  26.52985906 -081.75477843
111  26.52974299 -081.75480025
111  26.52973385 -081.75474441
112  26.52971118 -081.75472566  26.52969210 -081.75472814
111  26.52969494 -081.75475224
111  26.52970088 -081.75480853
111  26.52933531 -081.75487182
111  26.52932554 -081.75481781
112  26.52930061 -081.75479608  26.52928108 -081.75479956
111  26.52928747 -081.75482708
111  26.52929528 -081.75487945
111  26.52900487 -081.75492909
111  26.52899706 -081.75487400
112  26.52897461 -081.75485272  26.52895752 -081.75485545
111  26.52896094 -081.75488382
111  26.52896680 -081.75493564
111  26.52837580 -081.75504161
111  26.52835746 -081.75504476
111  26.52833584 -081.75504846
111  26.52830158 -081.75505434
111  26.52829892 -081.75503698
111  26.52832066 -081.75503152
111  26.52829625 -081.75486935
111  26.52827540 -081.75487382
111  26.52823404 -081.75460048
111  26.52824880 -081.75459718
111  26.52820746 -081.75431862
111  26.52819447 -081.75432061
111  26.52811297 -081.75377930
111  26.52794997 -081.75380768
111  26.52790390 -081.75348820
111  26.52801316 -081.75332714
111  26.52806041 -081.75336344
112  26.52808454 -081.75335693  26.52809479 -081.75334275
111  26.52808462 -081.75332978
111  26.52803738 -081.75329215
111  26.52823203 -081.75299774
111  26.52827640 -081.75303494
112  26.52829859 -081.75302799  26.52830791 -081.75301460
111  26.52829859 -081.75300121
111  26.52825333 -081.75296352
111  26.52855068 -081.75250322
111  26.52859590 -081.75253784
112  26.52862022 -081.75253104  26.52862900 -081.75251686
111  26.52861857 -081.75250521
111  26.52857509 -081.75246652
111  26.52876706 -081.75217212
111  26.52880965 -081.75221080
112  26.52883333 -081.75220517  26.52884140 -081.75219254
111  26.52883240 -081.75217843
111  26.52878715 -081.75213727
111  26.52880005 -081.75211787
111  26.52881701 -081.75209237
111  26.52883316 -081.75206808
111  26.52890788 -081.75195571
111  26.52895047 -081.75198696
112  26.52897932 -081.75198001  26.52898775 -081.75196513
111  26.52897621 -081.75195274
111  26.52893317 -081.75191802
111  26.52893672 -081.75191157
111  26.52872906 -081.75174692
111  26.52865939 -081.75185405
111  26.52861946 -081.75182578
112  26.52859550 -081.75182974  26.52858485 -081.75184611
111  26.52859994 -081.75185851
111  26.52863721 -081.75188975
111  26.52862523 -081.75190860
111  26.52861014 -081.75192943
111  26.52859373 -081.75195571
111  26.52838642 -081.75227245
111  26.52834830 -081.75223945
112  26.52832199 -081.75224461  26.52831195 -081.75225913
111  26.52833165 -081.75227785
111  26.52836655 -081.75230665
111  26.52834078 -081.75234206
111  26.52827635 -081.75228805
111  26.52764516 -081.75325647
111  26.52705047 -081.75277816
111  26.52702548 -081.75275822
111  26.52699746 -081.75273586
111  26.52711555 -081.75255110
111  26.52715416 -081.75248713
111  26.52685123 -081.75224906
111  26.52679378 -081.75220526
111  26.52801661 -081.75032775
111  26.52783504 -081.75017915
112  26.52777703 -081.75006971  26.52777322 -081.75000699
111  26.52782145 -081.74993492
111  26.52821328 -081.74933875
111  26.52832177 -081.74917320
111  26.52792851 -081.74877073
111  26.52790020 -081.74874618
111  26.52795975 -081.74865508
111  26.52807689 -081.74847506
111  26.52813302 -081.74838286
111  26.52862852 -081.74870165
111  26.52875665 -081.74851276
111  26.52832589 -081.74808401
111  26.52838799 -081.74799440
111  26.52850747 -081.74781253
111  26.52856328 -081.74771940
111  26.52902289 -081.74809575 20
111  26.52911226 -081.74795207 20
112  26.52921363 -081.74787392  26.52927675 -081.74787103 20
111  26.52931661 -081.74790521 20
111  26.53105593 -081.74930827
112  26.53111695 -081.74931168  26.53113745 -081.74930568
111  26.53115526 -081.74928351
111  26.53133453 -081.74900208
111  26.53163918 -081.74835248
111  26.53163283 -081.74834867
112  26.53166017 -081.74826574  26.53165662 -081.74822878
111  26.53161477 -081.74820683
111  26.53161868 -081.74819701
111  26.53146000 -081.74806932
111  26.53145463 -081.74803986
111  26.53149368 -081.74797658
111  26.53152162 -081.74797763
111  26.53175960 -081.74760960
111  26.53171656 -081.74757489
111  26.53183104 -081.74739486
111  26.53187629 -081.74743255
111  26.53198811 -081.74726244
111  26.53246773 -081.74764999
111  26.53242788 -081.74770835
111  26.53240802 -081.74768795
111  26.53225232 -081.74793039
111  26.53196987 -081.74770944
111  26.53196188 -081.74770200
111  26.53181679 -081.74792418
111  26.53182522 -081.74793112
111  26.53181856 -081.74794253
111  26.53181058 -081.74793460
111  26.53177508 -081.74798965
111  26.53183454 -081.74803875
111  26.53184297 -081.74802932
111  26.53206838 -081.74820935
111  26.53205219 -081.74823434
111  26.53186004 -081.74853101
111  26.53185294 -081.74852754
111  26.53139435 -081.74905383
111  26.53121269 -081.74933146
111  26.53117564 -081.74938247
111  26.53117725 -081.74940527 20
111  26.53460251 -081.75216368 20
112  26.53467786 -081.75220187  26.53472031 -081.75221768
111  26.53475747 -081.75223881
111  26.53487601 -081.75206348
111  26.53492473 -081.75210632
111  26.53482079 -081.75226607
111  26.53467527 -081.75249335 20
111  26.53461225 -081.75259065
111  26.53495940 -081.75286290
111  26.53554406 -081.75323595
112  26.53567524 -081.75325980  26.53572885 -081.75323371
111  26.53576344 -081.75318249
111  26.53621121 -081.75263042
111  26.53623404 -081.75265062
111  26.53631013 -081.75253367
111  26.54131078 -081.74485158
111  26.54130800 -081.74478931
111  26.54138041 -081.74468035
111  26.54142497 -081.74467879
111  26.54449168 -081.73996386
112  26.54486639 -081.73972975  26.54511476 -081.73968417
111  26.54528992 -081.73982495
111  26.54561279 -081.74008073
113  26.54568954 -081.74013836
111  26.52675032 -081.76905734
111  26.52680912 -081.76910663
111  26.53143579 -081.76199797
111  26.53139783 -081.76196637
112  26.53147044 -081.76159952  26.53143120 -081.76140567
112  26.53126620 -081.76130495  26.53119529 -081.76127499
112  26.53109994 -081.76134133  26.53107314 -081.76136549
111  26.53102566 -081.76142532
111  26.53061648 -081.76192764
111  26.52649752 -081.76825568
111  26.52617019 -081.76898677
112  26.52619020 -081.76917242  26.52625298 -081.76925194
114  26.52651664 -081.76924609  26.52666939 -081.76920399
111  26.53255743 -081.76019017
111  26.53259576 -081.76022066
111  26.53415773 -081.75781954
111  26.53412052 -081.75778918
112  26.53412052 -081.75773109  26.53409804 -081.75770402
111  26.53407150 -081.75771722
112  26.53357997 -081.75792664  26.53339894 -081.75800871
112  26.53305489 -081.75828845  26.53295235 -081.75838608
111  26.53279848 -081.75857590
111  26.53189760 -081.75996574
111  26.53154226 -081.76066038
112  26.53156734 -081.76084981  26.53164058 -081.76095623
111  26.53175065 -081.76090490
114  26.53221287 -081.76059664  26.53243192 -081.76039803
112  26.53397472 -081.75710997  26.53400484 -081.75715647
111  26.53397472 -081.75710997
112  26.53397472 -081.75710997  26.53405726 -081.75723737
112  26.53426714 -081.75718378  26.53437876 -081.75713018
112  26.53450768 -081.75693776  26.53455406 -081.75684990
111  26.53456663 -081.75669526
112  26.53443300 -081.75644310  26.53427736 -081.75637632
111  26.53416353 -081.75656699
111  26.53403610 -081.75675844
112  26.53394976 -081.75694655  26.53392853 -081.75703461
111  26.53394976 -081.75694655
114  26.53394976 -081.75694655  26.53393756 -081.75700321
111  26.53504225 -081.75637035
111  26.53507998 -081.75640110
111  26.53699925 -081.75345118
111  26.53696352 -081.75342141
112  26.53696612 -081.75336404  26.53695043 -081.75333949
111  26.53691740 -081.75334952
111  26.53646570 -081.75354196
112  26.53607021 -081.75378170  26.53580556 -081.75396971
111  26.53560880 -081.75426469
111  26.53530114 -081.75474362
112  26.53508619 -081.75524409  26.53500263 -081.75553049
111  26.53498759 -081.75581420
111  26.53496100 -081.75635266
114  26.53499401 -081.75639395  26.53502938 -081.75640010
112  26.53635410 -081.75317452  26.53636217 -081.75317780
111  26.53637343 -081.75317332
112  26.53696225 -081.75292094  26.53721164 -081.75279663
111  26.53737315 -081.75264665
112  26.53752438 -081.75246591  26.53757356 -081.75236183
111  26.53758335 -081.75228517
112  26.53762502 -081.75198919  26.53762816 -081.75190148
112  26.53748729 -081.75176231  26.53738685 -081.75172723
111  26.53730277 -081.75180037
111  26.53683575 -081.75237873
111  26.53634972 -081.75312506
114  26.53634232 -081.75315140  26.53634342 -081.75316328
111  26.53810365 -081.75166764
111  26.53813928 -081.75170092
111  26.53846559 -081.75119643
111  26.53842843 -081.75116528
112  26.53856816 -081.75091772  26.53864628 -081.75078074
111  26.53868401 -081.75064034
112  26.53878990 -081.75013478  26.53880215 -081.74992760
111  26.53868238 -081.74991026
112  26.53846967 -081.74999821  26.53836398 -081.75014032
111  26.53823127 -081.75041648
112  26.53806266 -081.75102539  26.53802896 -081.75133016
111  26.53802721 -081.75164879
114  26.53805661 -081.75168745  26.53808860 -081.75169131
111  26.53896176 -081.74922671
112  26.53892977 -081.74938715  26.53894879 -081.74946834
111  26.53900846 -081.74950893
112  26.53935235 -081.74957424  26.53952442 -081.74951528
111  26.53958043 -081.74939551
111  26.53961973 -081.74942802
111  26.54260849 -081.74483305
111  26.54257143 -081.74480332
112  26.54265497 -081.74453765  26.54266383 -081.74437491
111  26.54254781 -081.74422022
112  26.54242199 -081.74412850  26.54234096 -081.74410445
111  26.54227578 -081.74416759
111  26.54179368 -081.74475886
113  26.53933155 -081.74854255
111  26.54332600 -081.74358958
111  26.54338647 -081.74363785
111  26.54516221 -081.74090896
111  26.54510514 -081.74086063
112  26.54519430 -081.74053800  26.54516186 -081.74036725
111  26.54509595 -081.74030175
112  26.54495679 -081.74023158  26.54487728 -081.74024327
111  26.54484066 -081.74029356
111  26.54434582 -081.74083683
111  26.54428597 -081.74092560
111  26.54305718 -081.74282630
111  26.54293979 -081.74305658
111  26.54309024 -081.74317316
111  26.54305230 -081.74323442
111  26.54302726 -081.74321867
111  26.54305143 -081.74317879
111  26.54292630 -081.74307739
111  26.54272081 -081.74347585
112  26.54271443 -081.74363350  26.54273849 -081.74371186
111  26.54282366 -081.74374706
114  26.54311243 -081.74376414  26.54326780 -081.74370496
111  26.53085603 -081.75719918
111  26.53077147 -081.75660720
111  26.53073717 -081.75637876
111  26.53047777 -081.75640112
112  26.53027927 -081.75664058  26.53026154 -081.75684575
113  26.53043595 -081.75693225
111  26.53092420 -081.75722583
112  26.53105546 -081.75718224  26.53111348 -081.75713759
111  26.53110967 -081.75702491
111  26.53109005 -081.75674947
111  26.53102882 -081.75648485
112  26.53092895 -081.75638386  26.53085875 -081.75636585
111  26.53080245 -081.75637429
113  26.53088996 -081.75697707
111  26.52995032 -081.75341164
111  26.53029559 -081.75330852
111  26.53020556 -081.75269026
111  26.53016547 -081.75240385
111  26.52970937 -081.75296938
112  26.52966022 -081.75305974  26.52964345 -081.75311694
111  26.52966022 -081.75305974
112  26.52966022 -081.75305974  26.52964151 -081.75312355
112  26.52969225 -081.75329893  26.52974391 -081.75338190
111  26.52969225 -081.75329893
114  26.52969225 -081.75329893  26.52979021 -081.75345627
111  26.53035741 -081.75328981
112  26.53048286 -081.75323321  26.53054155 -081.75318690
111  26.53053925 -081.75306084
111  26.53052429 -081.75278299
111  26.53044948 -081.75246012
112  26.53033094 -081.75234178  26.53024923 -081.75232634
111  26.53022391 -081.75235721
113  26.53032404 -081.75306985
111  26.53015146 -081.75096730
111  26.53025323 -081.75103640
112  26.53032742 -081.75104863  26.53036665 -081.75104926
111  26.53032742 -081.75104863
112  26.53032742 -081.75104863  26.53036275 -081.75104919
112  26.53041587 -081.75101939  26.53042985 -081.75099874
111  26.53041587 -081.75101939
112  26.53041587 -081.75101939  26.53043108 -081.75099691
112  26.53041965 -081.75090989  26.53040753 -081.75087394
111  26.53041965 -081.75090989
112  26.53041965 -081.75090989  26.53040827 -081.75087615
111  26.53038734 -081.75085567
111  26.53028462 -081.75075255
113  26.53019236 -081.75089607
111  26.53008393 -081.75092477
111  26.53015051 -081.75082378
111  26.52982426 -081.75056120
111  26.52984043 -081.75053249
111  26.53016668 -081.75079508
111  26.53022945 -081.75070046
112  26.52990467 -081.75036542  26.52984933 -081.75031033
112  26.52969010 -081.75018241  26.52963649 -081.75014568
112  26.52904087 -081.74977907  26.52900282 -081.74976738
112  26.52891082 -081.74982140  26.52888324 -081.74988519
112  26.52895103 -081.74998048  26.52897100 -081.75000918
111  26.52948600 -081.75051936
113  26.52963300 -081.75063534
111  26.53007019 -081.74994763
111  26.53053577 -081.75023764
111  26.53058809 -081.75015461
111  26.53024566 -081.74986735
112  26.53019132 -081.74984279  26.53015948 -081.74984061
111  26.53014426 -081.74985857
111  26.53012382 -081.74984539
111  26.53012225 -081.74983397
112  26.53018749 -081.74981200  26.53023885 -081.74981094
111  26.53027239 -081.74984802
111  26.53060490 -081.75012917
111  26.53066149 -081.75003956
111  26.53066071 -081.75002989
111  26.53029597 -081.74966264
111  26.53012303 -081.74952470
111  26.52949575 -081.74912846
112  26.52934639 -081.74914252  26.52930866 -081.74921193
111  26.52940299 -081.74930418
113  26.52993202 -081.74983309
111  26.53071105 -081.75035215
112  26.53085097 -081.75033546  26.53088320 -081.75028099
111  26.53081167 -081.75018522
111  26.53071813 -081.75009385
111  26.53060816 -081.75026611
113  26.53060607 -081.75028482
112  26.52877675 -081.74878518  26.52881912 -081.74880064
112  26.52888916 -081.74876102  26.52892028 -081.74870883
111  26.52888137 -081.74864795
111  26.52880442 -081.74855904
113  26.52868769 -081.74873879
111  26.52805646 -081.75026959
111  26.52807146 -081.75024563
111  26.52805431 -081.75023125
111  26.52808361 -081.75018493
111  26.52844735 -081.74947009
112  26.52846289 -081.74938705  26.52846289 -081.74933965
111  26.52845592 -081.74930955
111  26.52837160 -081.74922010
111  26.52786397 -081.74999567
111  26.52787254 -081.75012107
113  26.52788255 -081.75012826
111  26.53089036 -081.74959564
112  26.53093194 -081.74959338  26.53095922 -081.74958321
111  26.53097351 -081.74956070
111  26.53107096 -081.74940604
111  26.52926700 -081.74796172
111  26.52924821 -081.74796292
111  26.52924982 -081.74797192
111  26.52932230 -081.74802833
111  26.52926915 -081.74811114
111  26.52919291 -081.74805353
111  26.52924391 -081.74797312
111  26.52924338 -081.74796652
111  26.52917519 -081.74798332
111  26.52916499 -081.74800072
113  26.52907832 -081.74814173
111  26.53455825 -081.75254413 20
111  26.53463044 -081.75243742
112  26.53463987 -081.75236626  26.53463437 -081.75232935
111  26.53462729 -081.75231090
111  26.53458956 -081.75236714
111  26.53453454 -081.75231705
111  26.53458170 -081.75224589
112  26.53453611 -081.75219405  26.53451489 -081.75217296 20
111  26.53447637 -081.75214572 20
111  26.53118506 -081.74949513 20
111  26.53113553 -081.74945472 20
111  26.53112531 -081.74946965 20
111  26.53103099 -081.74960759
112  26.53101841 -081.74967525  26.53102490 -081.74971023
113  26.53105457 -081.74973060
112  26.53067582 -081.76018018  26.53071006 -081.76020676
111  26.53094837 -081.76035588
112  26.53107453 -081.76036961  26.53113065 -081.76034516
111  26.53116013 -081.76030196
112  26.53161236 -081.75974624  26.53164793 -081.75970298
111  26.53171007 -081.75957518
111  26.53200146 -081.75900497
112  26.53201876 -081.75885420  26.53199469 -081.75878521
111  26.53192105 -081.75872373
111  26.53171840 -081.75852221
111  26.53144739 -081.75835261
112  26.53132096 -081.75833618  26.53127179 -081.75835372
111  26.53123968 -081.75839030
111  26.53078245 -081.75895865
111  26.53073613 -081.75902967
111  26.53040294 -081.75967305
112  26.53036651 -081.75981869  26.53037488 -081.75989236
113  26.53043433 -081.75994626
111  26.53181181 -081.75652710
112  26.53184605 -081.75634956  26.53181466 -081.75625388
111  26.53171955 -081.75625176
112  26.53157212 -081.75632405  26.53153035 -081.75640494
114  26.53164631 -081.75658982  26.53175093 -081.75663022
111  26.53119863 -081.75313062
111  26.53153448 -081.75311308
112  26.53168096 -081.75295755  26.53169037 -081.75282540
111  26.53160144 -081.75277278
111  26.53122374 -081.75253188
112  26.53105320 -081.75254592  26.53097787 -081.75260673
111  26.53098624 -081.75270729
111  26.53099252 -081.75283359
114  26.53105739 -081.75306279  26.53110133 -081.75313881
111  26.53170048 -081.75230021
112  26.53170301 -081.75227474  26.53169911 -081.75225296
111  26.53159994 -081.75185545
112  26.53157260 -081.75180635  26.53155506 -081.75178457
111  26.53130886 -081.75154149
111  26.53101723 -081.75135963
112  26.53086951 -081.75139890  26.53082208 -081.75149330
111  26.53092997 -081.75157752
113  26.53146827 -081.75211779
111  26.53151597 -081.75102812
112  26.53147416 -081.75087916  26.53145996 -081.75082907
111  26.53143017 -081.75069016
112  26.53141269 -081.75068007  26.53139972 -081.75067834
111  26.53141269 -081.75068007
112  26.53141269 -081.75068007  26.53138811 -081.75067680
112  26.53131449 -081.75070467  26.53128544 -081.75072739
111  26.53131449 -081.75070467
112  26.53131449 -081.75070467  26.53129102 -081.75072362
112  26.53131367 -081.75080654  26.53132912 -081.75084139
111  26.53131367 -081.75080654
112  26.53131367 -081.75080654  26.53132446 -081.75083087
111  26.53134377 -081.75085642
114  26.53150858 -081.75102871  26.53151435 -081.75103218
111  26.53159742 -081.75565448
111  26.53201385 -081.75558045
112  26.53209969 -081.75550603  26.53212249 -081.75545067
111  26.53211416 -081.75537556
111  26.53208484 -081.75471591
112  26.53204334 -081.75441921  26.53201195 -081.75429163
111  26.53186867 -081.75372915
112  26.53181498 -081.75365058  26.53178073 -081.75362400
111  26.53173638 -081.75362381
112  26.53150023 -081.75364237  26.53143650 -081.75364768
111  26.53127031 -081.75371176
112  26.53120298 -081.75376760  26.53117726 -081.75380913
111  26.53117926 -081.75387005
112  26.53121279 -081.75460602  26.53121751 -081.75467895
111  26.53123660 -081.75478699
111  26.53142335 -081.75554109
114  26.53148993 -081.75563995  26.53154414 -081.75567291
111  26.53201992 -081.75817737
111  26.53228168 -081.75833816
112  26.53239645 -081.75834431  26.53245069 -081.75832585
111  26.53248685 -081.75826875
111  26.53294644 -081.75770196
111  26.53405164 -081.75600254
111  26.53440231 -081.75532757
112  26.53443649 -081.75517051  26.53442130 -081.75509693
111  26.53436433 -081.75505023
111  26.53391491 -081.75459601
111  26.53351866 -081.75426631
111  26.53329502 -081.75462185
111  26.53324228 -081.75457836
111  26.53330799 -081.75447495
111  26.53345503 -081.75424093
111  26.53346004 -081.75422336
111  26.53328924 -081.75408677
111  26.53327781 -081.75411153
111  26.53265891 -081.75372248
112  26.53249987 -081.75373059  26.53243657 -081.75379426
111  26.53244972 -081.75387652
111  26.53248419 -081.75464274
111  26.53264629 -081.75576371
112  26.53264709 -081.75602461  26.53263190 -081.75617318
111  26.53254508 -081.75629444
111  26.53210191 -081.75697449
111  26.53178404 -081.75760192
111  26.53185550 -081.75764767
111  26.53184121 -081.75767599
111  26.53176910 -081.75763605
112  26.53173922 -081.75769559  26.53173727 -081.75772173
111  26.53174701 -081.75782920
111  26.53172752 -081.75783210
114  26.53179634 -081.75795373  26.53185721 -081.75802389
111  26.53406961 -081.75424046
111  26.53466472 -081.75461695
112  26.53476719 -081.75464488  26.53482236 -081.75464276
111  26.53485997 -081.75460845
111  26.53511133 -081.75430081
111  26.53508885 -081.75427858
111  26.53526268 -081.75395794
112  26.53528085 -081.75383728  26.53526563 -081.75377349
111  26.53523234 -081.75374159
111  26.53474688 -081.75325394
111  26.53438073 -081.75294767 20
111  26.53388014 -081.75371296 20
113  26.53371931 -081.75396327
111  26.53209150 -081.75110598
111  26.53196144 -081.75101413
112  26.53206220 -081.75172532  26.53207415 -081.75181045
111  26.53210236 -081.75193985
111  26.53226311 -081.75258491
112  26.53232418 -081.75269875  26.53237992 -081.75275625
111  26.53284373 -081.75322129
111  26.53282444 -081.75324446
111  26.53366877 -081.75392049 20
111  26.53418470 -081.75312554 20
113  26.53432827 -081.75290407
111  26.52717104 -081.76689482
111  26.52713300 -081.76686187
111  26.52677537 -081.76740934
113  26.52681531 -081.76744442
111  26.54338709 -081.74196769
111  26.54330420 -081.74190059
111  26.54323059 -081.74201641
113  26.54331134 -081.74208271
111  26.54224385 -081.74382909
111  26.54221555 -081.74380537
111  26.54209528 -081.74399165
113  26.54212437 -081.74401361
111  26.54253160 -081.74329676
111  26.54248753 -081.74326146
111  26.54207170 -081.74390378
113  26.54211336 -081.74393453
111  26.54189114 -081.74439823
111  26.54184948 -081.74436484
111  26.54176930 -081.74448961
113  26.54181096 -081.74452124
111  26.54103941 -081.74570566
111  26.54099932 -081.74567315
111  26.54079573 -081.74598947
113  26.54083582 -081.74602022
111  26.54021610 -081.74697202
111  26.54017635 -081.74693694
111  26.53956952 -081.74787253
113  26.53961032 -081.74790177
111  26.53175417 -081.74799360
111  26.53194940 -081.74769378
111  26.53190059 -081.74765455
111  26.53186953 -081.74770009
111  26.53181588 -081.74765636
111  26.53173763 -081.74777493
111  26.53176708 -081.74779747
111  26.53179208 -081.74775600
111  26.53180893 -081.74775938
111  26.53181850 -081.74775160
111  26.53183061 -081.74776107
111  26.53183000 -081.74777268
111  26.53185340 -081.74778260
111  26.53185259 -081.74780198
111  26.53174933 -081.74797016
111  26.53165615 -081.74789666
111  26.53163356 -081.74793318
111  26.53164364 -081.74794310
112  26.53162549 -081.74801254  26.53162993 -081.74804545
111  26.53166018 -081.74806529
111  26.53165373 -081.74807430
111  26.53168559 -081.74809820
111  26.53169285 -081.74808828
112  26.53175054 -081.74810857  26.53178563 -081.74810271
111  26.53180217 -081.74806980
111  26.53181024 -081.74807611
113  26.53182718 -081.74805131
111  26.53190840 -081.74764201
111  26.53203042 -081.74774021
111  26.53211340 -081.74761201
111  26.53210705 -081.74760655
112  26.53211974 -081.74753181  26.53211021 -081.74749492
111  26.53208899 -081.74747999
111  26.53209290 -081.74747235
111  26.53206361 -081.74744671
111  26.53205800 -081.74745558
112  26.53203726 -081.74744180  26.53202479 -081.74743524
111  26.53201041 -081.74743962
112  26.53201236 -081.74746724  26.53201053 -081.74747421
112  26.53198977 -081.74746879  26.53197473 -081.74745936
111  26.53196795 -081.74744834
112  26.53195209 -081.74746212  26.53194475 -081.74747032
111  26.53193866 -081.74748217
113  26.53198796 -081.74752199
130 Airport Boundary 94
111  26.52599800 -081.77446241
111  26.52591256 -081.77457281
111  26.52442080 -081.77335673
111  26.52232988 -081.77655459
111  26.52238344 -081.77659357
111  26.52229376 -081.77672999
111  26.52213184 -081.77659914
111  26.52221654 -081.77646829
111  26.52227259 -081.77651144
111  26.52259260 -081.77601448
112  26.52258637 -081.77593931  26.52261199 -081.77590057
111  26.52265606 -081.77591675
111  26.52291519 -081.77552589
112  26.52290398 -081.77544654  26.52293110 -081.77540275
111  26.52297746 -081.77543123
111  26.52323351 -081.77502528
112  26.52323227 -081.77494315  26.52325789 -081.77490441
111  26.52329382 -081.77493897
111  26.52356161 -081.77453338
112  26.52354915 -081.77444986  26.52357326 -081.77441618
111  26.52362139 -081.77444012
111  26.52387948 -081.77404352
112  26.52388149 -081.77395385  26.52390710 -081.77391848
111  26.52394567 -081.77394040
111  26.52418438 -081.77357273
112  26.52419441 -081.77342925  26.52422554 -081.77336801
111  26.52430473 -081.77338666
111  26.52436090 -081.77329474
111  26.52329999 -081.77246294
112  26.52309739 -081.77204148  26.52307070 -081.77179734
111  26.52319769 -081.77157069
111  26.52341032 -081.77125235
112  26.52348453 -081.77107077  26.52352266 -081.77095589
111  26.52349456 -081.77079278
112  26.52337822 -081.76998572  26.52337219 -081.76991834
111  26.52337621 -081.76984896
111  26.52360689 -081.76985793
112  26.52421587 -081.76891430  26.52438014 -081.76867512
111  26.52440818 -081.76853941
111  26.52434139 -081.76850883
112  26.52440056 -081.76805628  26.52439152 -081.76777331
111  26.52456469 -081.76755669
111  26.52485837 -081.76710368
112  26.52498639 -081.76667710  26.52501192 -081.76642846
111  26.52494817 -081.76622207
111  26.52482196 -081.76586400
112  26.52476615 -081.76544407  26.52479351 -081.76521988
111  26.52491905 -081.76507190
111  26.52577950 -081.76375612
112  26.52598318 -081.76341708  26.52606328 -081.76325432
111  26.52608511 -081.76302932
111  26.52607398 -081.75980406
112  26.52610849 -081.75942733  26.52615924 -081.75928184
111  26.52626083 -081.75918324
111  26.52724924 -081.75838905
111  26.52627298 -081.75215598
111  26.52808544 -081.74937725
111  26.52735924 -081.74879239
111  26.52842985 -081.74714521
111  26.53106085 -081.74925960
111  26.53111160 -081.74925960
111  26.53128812 -081.74898832
111  26.53126826 -081.74896366
111  26.53151759 -081.74829532
111  26.53131901 -081.74810542
111  26.53148450 -081.74784400
111  26.53149994 -081.74785387
111  26.53198758 -081.74707455
111  26.53299153 -081.74790073
111  26.53251934 -081.74864552
111  26.53194786 -081.74861346
111  26.53145802 -081.74911903
111  26.53143154 -081.74908697
111  26.53124620 -081.74935825
111  26.53126164 -081.74942731
111  26.53461538 -081.75213657
111  26.53472460 -081.75217997
111  26.53483140 -081.75201720
111  26.53498641 -081.75215533
111  26.54021875 -081.74412630
111  26.54038524 -081.74392450
111  26.54288065 -081.74014112
112  26.54302575 -081.73997979  26.54309537 -081.73992420
111  26.54323259 -081.73988338
111  26.54406634 -081.73974588
111  26.54631798 -081.73629746
112  26.54662869 -081.73610391  26.54682893 -081.73607407
111  26.54697611 -081.73620109
111  26.54889916 -081.73775306
112  26.54907919 -081.73809404  26.54910472 -081.73828158
111  26.54900360 -081.73848136
111  26.54873670 -081.73889276
112  26.54863839 -081.73906640  26.54859645 -081.73916629
111  26.54858670 -081.73927585
111  26.54857283 -081.74055256
112  26.54857146 -081.74077159  26.54856598 -081.74087727
111  26.54854221 -081.74095995
