I
1050 Generated by WorldEditor

1     63 1 0 LTAF Adana Sakirpasa Airport
1302 city Adana
111  36.98202479  035.29285910 20
111  36.98418907  035.29648453 20
111  36.98683113  035.29699657 20
111  36.98683944  035.29693509 20
111  36.98684710  035.29687844 20
115  36.98697597  035.29592465
120 Linear Feature 82
111  36.98354838  035.29152135 20
111  36.98287866  035.29215791 20
111  36.98213534  035.29283872 20
112  36.98211663  035.29292553  36.98214195  035.29296687 20
111  36.98420915  035.29642006 20
115  36.98683944  035.29693509
120 Linear Feature 21
111  36.98454169  035.29559158 20
111  36.98422930  035.29622973 20
112  36.98420072  035.29624786  36.98418208  035.29624475 20
111  36.98415909  035.29623853 20
111  36.98215331  035.29287932 20
111  36.98290785  035.29219490 20
111  36.98335883  035.29176028 20
111  36.98356819  035.29155852 20
111  36.98354838  035.29152135 20
115  36.98352779  035.29148271
120 Linear Feature 20
111  36.98524639  035.29436833 20
115  36.98503040  035.29479861
120 Linear Feature 19
111  36.98521854  035.29432134 20
115  36.98500907  035.29474577
120 Linear Feature 18
111  36.98519001  035.29427716 20
115  36.98497638  035.29470787
120 Linear Feature 15
112  36.98589303  035.28757575  36.98600410  035.28750559 1
116  36.98634133  035.28752940  36.98647943  035.28775615
120 Linear Feature 14
112  36.98589303  035.28757575  36.98599810  035.28746551 1
116  36.98606014  035.28704709  36.98593706  035.28684164
120 Linear Feature 13
111  36.98475326  035.28857418 1
111  36.98554279  035.28789395 1
115  36.98589303  035.28757575
120 Linear Feature 12
111  36.98142105  035.28092635 4
115  36.98151757  035.28108803
120 Linear Feature 11
111  36.97497602  035.27246156 4
115  36.97510711  035.27233662
120 Linear Feature 10
111  36.97455438  035.26817219 1
111  36.97420688  035.26848895 1
112  36.97399983  035.26873751  36.97394292  035.26883905 1
112  36.97379520  035.26918157  36.97373950  035.26939375 1
112  36.97370923  035.26989541  36.97372134  035.27010456 1
112  36.97387632  035.27057591  36.97395951  035.27074126 1
111  36.97411364  035.27100482 1
111  36.97497602  035.27246156 1
111  36.98442617  035.28842478 1
112  36.98456016  035.28877555  36.98457357  035.28892399 1
111  36.98453925  035.28909374 1
115  36.98419701  035.29182091
120 Linear Feature 66
111  36.98370069  035.29237046 1
116  36.98390018  035.29242254  36.98404844  035.29238623
120 Linear Feature 65
111  36.98335883  035.29176028 1
111  36.98347342  035.29196481 1
111  36.98370069  035.29237046 1
116  36.98368793  035.29262450  36.98363153  035.29276169
120 Linear Feature 17
111  36.98475326  035.28857418 1
112  36.98464291  035.28889566  36.98462835  035.28906535 1
111  36.98425992  035.29198761 1
111  36.98414537  035.29219099 1
111  36.98390018  035.29242254 1
111  36.98368793  035.29262450 1
111  36.98361588  035.29269112 1
116  36.98358168  035.29310184  36.98366284  035.29335453
120 Linear Feature 16
111  36.98549314  035.28781869 4
115  36.98559024  035.28797864
120 Linear Feature 9
112  36.98620602  035.28772070  36.98610267  035.28753695 1
111  36.98595394  035.28765042 1
111  36.98559024  035.28797864 1
111  36.98487742  035.28862192 1
112  36.98475633  035.28881897  36.98472441  035.28892921 1
111  36.98470900  035.28910284 1
115  36.98436796  035.29186971
120 Linear Feature 8
112  36.98211311  035.28080075  36.98199324  035.28066282 1
111  36.98184431  035.28078256 1
111  36.98151757  035.28108803 1
111  36.98092167  035.28161470 1
112  36.98088776  035.28208761  36.98107544  035.28240591 1
111  36.98449105  035.28819198 1
112  36.98463200  035.28838764  36.98467595  035.28841598 1
112  36.98477554  035.28842377  36.98482882  035.28841877 1
111  36.98494346  035.28831048 1
111  36.98549314  035.28781869 1
111  36.98574590  035.28759254 1
116  36.98589891  035.28719292  36.98584387  035.28693799
120 Linear Feature 7
111  36.97481158  035.26847718 1
112  36.97454840  035.26844712  36.97438729  035.26858365 1
111  36.97431925  035.26864377 1
112  36.97403205  035.26904584  36.97394099  035.26927004 1
112  36.97387294  035.26971595  36.97386894  035.26996396 1
112  36.97399503  035.27041863  36.97406608  035.27057896 1
111  36.97423019  035.27085327 1
111  36.97510711  035.27233662 1
111  36.98046588  035.28138556 1
112  36.98064618  035.28153038  36.98074063  035.28153754 1
111  36.98082913  035.28144619 1
111  36.98099204  035.28131528 1
111  36.98142105  035.28092635 1
111  36.98164258  035.28072553 1
111  36.98175265  035.28061805 1
116  36.98183081  035.28031077  36.98177467  035.28014266
120 Linear Feature 6
111  36.98070606  035.28194953 1
111  36.97504120  035.27239247 1
111  36.97416432  035.27093761 1
112  36.97384557  035.27023620  36.97375522  035.26992861 1
112  36.97388433  035.26918338  36.97397399  035.26892570 1
112  36.97427663  035.26855239  36.97445825  035.26838264 1
115  36.97462655  035.26825230
120 Linear Feature 5
111  36.98191128  035.28060312 1
116  36.98200615  035.28019474  36.98193680  035.27996738
120 Linear Feature 4
111  36.98464286  035.28889882 1
112  36.98458293  035.28852866  36.98451101  035.28840361 1
111  36.98070606  035.28194953 1
112  36.98075450  035.28163907  36.98084267  035.28156122 1
111  36.98147041  035.28101420 1
111  36.98191128  035.28060312 1
116  36.98225932  035.28062742  36.98241893  035.28076935
120 Linear Feature 2
111  36.99130409  035.29063410 1
112  36.99123217  035.29106099  36.99104703  035.29123774 1
111  36.99009038  035.29211280 1
111  36.98958513  035.29256067 1
116  36.98924951  035.29239379  36.98907890  035.29205616
120 Linear Feature 1
112  36.99130409  035.29063410  36.99124815  035.29055906 1
112  36.99124016  035.29033395  36.99125881  035.29022056 1
112  36.99137069  035.29011717  36.99143062  035.29006548 1
112  36.99159178  035.29009883  36.99164639  035.29012217 1
112  36.99173430  035.29026225  36.99175960  035.29033395 1
112  36.99173696  035.29052238  36.99171298  035.29061243 1
114  36.99156781  035.29072248  36.99147857  035.29075083 1
120 Linear Feature 104
112  36.98857548  035.29129044  36.98875275  035.29145588 1
111  36.98895743  035.29123192 1
115  36.99040948  035.28993256
14  36.98434289  035.29656079  45.93 0 New Tower Viewpoint 22
1300  36.98337785  035.28968330  98.77 tie_down props GA 10
1301 A general_aviation 
1300  36.98324780  035.28966160  98.77 tie_down props GA 09
1301 A general_aviation 
1300  36.98312175  035.28963982  98.77 tie_down props GA 08
1301 A general_aviation 
1300  36.98298785  035.28960969  98.77 tie_down props GA 07
1301 A general_aviation 
1300  36.98285340  035.28957856  98.77 tie_down props GA 06
1301 A general_aviation 
1300  36.98271771  035.28954925  98.77 tie_down props GA 05
1301 A general_aviation 
1300  36.98269162  035.28980371 -85.68 tie_down props GA 04
1301 A general_aviation 
1300  36.98282286  035.28983376 -85.68 tie_down props GA 03
1301 A general_aviation 
1300  36.98295731  035.28985981 -85.68 tie_down props GA 02
1301 A general_aviation 
1300  36.98309742  035.28988710 -85.68 tie_down props GA 01
1301 A general_aviation 
1300  36.98665171  035.29667759 100.40 gate jets Dom. Terminal - G01
1301 C airline 
1300  36.98626614  035.29661491  99.97 gate jets Dom. Terminal - G02
1301 C airline 
1300  36.98588536  035.29652307  98.97 gate jets Dom. Terminal - G03
1301 C airline 
1300  36.98612403  035.29468100 -81.32 tie_down jets STAND 21
1301 C airline 
1300  36.98573314  035.29459833 -81.12 tie_down jets STAND 20
1301 C airline 
1300  36.98532817  035.29451014 -80.10 tie_down jets STAND 19
1301 C airline 
1300  36.98549280  035.29645309  99.27 gate jets Dom. Terminal - G04
1301 C airline 
1300  36.98511154  035.29638167  99.08 gate jets Dom. Terminal - G05
1301 C airline 
1300  36.98472589  035.29631431  98.73 gate jets Dom. Terminal - G06
1301 C airline 
1300  36.98434430  035.29299994 -36.82 tie_down jets STAND 15
1301 C airline 
1300  36.98457927  035.29339624 -37.41 tie_down jets STAND 16
1301 C airline 
1300  36.98479664  035.29374172 -37.77 tie_down jets STAND 17
1301 C airline 
1300  36.98501576  035.29409605 -38.70 tie_down jets STAND 18
1301 C airline 
1300  36.98401582  035.29579316 143.98 gate jets Intl. Terminal - G07
1301 C airline 
1300  36.98372762  035.29530880 144.17 gate jets Intl. Terminal - G08
1301 C airline 
1300  36.98339668  035.29476460 145.10 gate jets Cargo Terminal - G09
1301 C airline 
1300  36.98299901  035.29409637 145.95 gate jets Cargo Terminal - G10
1301 C airline 
1300  36.98338765  035.29181019 -124.74 tie_down jets STAND 14
1301 C airline 
1300  36.98308532  035.29212093 -126.88 tie_down jets STAND 13
1301 C airline 
1300  36.98277784  035.29243087 -125.55 tie_down jets STAND 12
1301 C airline 
1300  36.98246664  035.29270908 -127.94 tie_down jets STAND 11
1301 C airline 
18  36.98434289  035.29656079 1 New Airport Beacon 1
50 11922 Adana ATIS
53 12190 Adana Ground Control
54 12110 Adana Tower 
55 12650 Incirlik Approach
99
