I
1050 Generated by WorldEditor 2.1.0r1

1   5544 1 0 HKNW Nairobi Wilson
1302 city Nairobi
112 -01.32025469  036.81407111 -01.32031915  036.81416092
112 -01.32071515  036.81468830 -01.32073127  036.81470902
112 -01.32079113  036.81472284 -01.32080955  036.81472284
112 -01.32136902  036.81478732 -01.32138974  036.81478963
112 -01.32138053  036.81480345 -01.32136441  036.81480345
112 -01.32135981  036.81482417 -01.32130685  036.81482187
112 -01.32079343  036.81475278 -01.32078422  036.81475278
112 -01.32077962  036.81477351 -01.32079574  036.81479654
112 -01.32100525  036.81521337 -01.32102136  036.81525713
112 -01.32095229  036.81540912 -01.32085329  036.81545288
112 -01.32074508  036.81553808 -01.32069904  036.81560487
112 -01.32062076  036.81575686 -01.32060234  036.81580523
112 -01.32064148  036.81600098 -01.32068983  036.81613915
112 -01.32060004  036.81634181 -01.32056320  036.81639708
112 -01.32048032  036.81643623 -01.32046880  036.81646617
112 -01.32036750  036.81663429 -01.32036059  036.81664810
112 -01.32038822  036.81669416 -01.32042506  036.81673562
111 -01.32045770  036.81677002
112 -01.32045770  036.81677002 -01.32034454  036.81668983
111 -01.32031053  036.81662245
112 -01.32034908  036.81659514 -01.32036526  036.81657356
112 -01.32037671  036.81644314 -01.32032145  036.81643854
112 -01.32029843  036.81639017 -01.32028462  036.81637636
112 -01.32020758  036.81642856 -01.32018686  036.81645159
111 -01.32020758  036.81642856
111 -01.32017854  036.81637386
112 -01.32017854  036.81637386 -01.32022228  036.81635774
112 -01.32023397  036.81628654 -01.32021785  036.81624048
112 -01.32018562  036.81617830 -01.32016950  036.81615527
112 -01.32007814  036.81618478 -01.32005742  036.81619860
111 -01.32007814  036.81618478
111 -01.32005101  036.81613368
112 -01.32005101  036.81613368 -01.32009936  036.81612217
112 -01.32012806  036.81604934 -01.32010043  036.81598946
112 -01.32001524  036.81591116 -01.31998762  036.81583516
112 -01.31995078  036.81570620 -01.31991855  036.81568087
112 -01.31982794  036.81571355 -01.31978880  036.81575501
111 -01.31982794  036.81571355
111 -01.31979886  036.81565879
112 -01.31979886  036.81565879 -01.31989325  036.81563345
112 -01.31998992  036.81544136 -01.32004517  036.81535385
112 -01.32030994  036.81542063 -01.32042046  036.81548742
112 -01.32053557  036.81548512 -01.32059774  036.81547591
111 -01.32053557  036.81548512
112 -01.32053557  036.81548512 -01.32067066  036.81547249
112 -01.32083291  036.81529628 -01.32087436  036.81515976
112 -01.32082567  036.81496465 -01.32076120  036.81485752
111 -01.32082567  036.81496465
112 -01.32082567  036.81496465 -01.32077524  036.81488085
112 -01.32071615  036.81477120 -01.32069709  036.81474210
111 -01.32071615  036.81477120
112 -01.32071615  036.81477120 -01.32071084  036.81476310
111 -01.32069867  036.81476323
111 -01.32067335  036.81472325
112 -01.32066610  036.81469290 -01.32065710  036.81467951
111 -01.32066610  036.81469290
112 -01.32066610  036.81469290 -01.32061477  036.81461653
112 -01.32037901  036.81431292 -01.32032612  036.81426001
111 -01.32037901  036.81431292
112 -01.32037901  036.81431292 -01.32031685  036.81425074
112 -01.32024318  036.81433825 -01.32019252  036.81439122
111 -01.32018912  036.81441318
111 -01.32003031  036.81450110
112 -01.32003031  036.81450110 -01.31998767  036.81452509
111 -01.31994889  036.81452054
111 -01.31974066  036.81451821
112 -01.31974066  036.81451821 -01.31983736  036.81445833
111 -01.31991485  036.81427059
111 -01.31999018  036.81395813
112 -01.31996229  036.81381778 -01.31991624  036.81372336
112 -01.31982875  036.81363355 -01.31975738  036.81359210
112 -01.31962385  036.81351380 -01.31955017  036.81349307
111 -01.31951334  036.81351369
111 -01.31954440  036.81343337
112 -01.31954440  036.81343337 -01.31964110  036.81348634
112 -01.31956020  036.81339250 -01.31939213  036.81330960
113 -01.31956020  036.81339250
112 -01.32057783  036.81572214 -01.32058934  036.81577511
112 -01.32059855  036.81572445 -01.32060546  036.81568530
112 -01.32071827  036.81551718 -01.32075050  036.81548724
112 -01.32071827  036.81548724 -01.32070906  036.81548955
112 -01.32050185  036.81551258 -01.32043508  036.81551718
114 -01.32050185  036.81554942 -01.32051797  036.81556785
112 -01.32047653  036.81613437 -01.32042357  036.81621037
112 -01.32051336  036.81617813 -01.32055020  036.81616201
112 -01.32058934  036.81609522 -01.32060316  036.81606068
114 -01.32057322  036.81594323 -01.32056171  036.81591559
112 -01.32037292  036.81640842 -01.32039364  036.81641533
112 -01.32043508  036.81638079 -01.32044199  036.81634855
114 -01.32032687  036.81637157 -01.32033839  036.81641073
112 -01.32041206  036.81613437 -01.32043048  036.81611595
112 -01.32050415  036.81593862 -01.32052948  036.81586953
112 -01.32054560  036.81575208 -01.32053409  036.81565536
112 -01.32045350  036.81556094 -01.32040976  036.81551258
112 -01.32029464  036.81556324 -01.32022557  036.81557706
112 -01.32020485  036.81564384 -01.32020715  036.81571524
112 -01.32021406  036.81582347 -01.32021636  036.81592941
114 -01.32027162  036.81610213 -01.32031536  036.81618273
112 -01.31988483  036.81446243 -01.31988483  036.81452692
112 -01.31997462  036.81450158 -01.32000225  036.81449467
112 -01.32013348  036.81441868 -01.32019104  036.81437953
114 -01.32002297  036.81428971 -01.31993087  036.81431735
130 Airport Boundary
111 -01.32790895  036.80408241
111 -01.32676470  036.80686678
111 -01.32647647  036.80816755
111 -01.32653649  036.80818322
111 -01.32634873  036.81075456
111 -01.32493967  036.81075297
111 -01.32487373  036.81093615
111 -01.32598558  036.81204466
111 -01.32668244  036.81355989
111 -01.32683191  036.81523629
111 -01.32639811  036.81683158
111 -01.32730642  036.81720572
111 -01.33071542  036.82080462
111 -01.33091446  036.82144665
111 -01.33046798  036.82545114
111 -01.32934623  036.82550171
111 -01.32683928  036.82267909
111 -01.32768732  036.82185718
111 -01.32461870  036.81879365
111 -01.32364187  036.81930908
111 -01.32154031  036.82043272
111 -01.32162825  036.82050906
111 -01.31940097  036.82235118
111 -01.31848864  036.82147919
111 -01.31962339  036.81922884
111 -01.31910277  036.81886846
111 -01.31907768  036.81880681
111 -01.31879740  036.81873980
111 -01.31842061  036.81830314
111 -01.31829779  036.81834351
111 -01.31816925  036.81799058
111 -01.31851540  036.81785160
111 -01.31863098  036.81741348
111 -01.31842677  036.81687840
111 -01.31883626  036.81663800
111 -01.31822500  036.81544452
111 -01.31804116  036.81525181
111 -01.31800725  036.81516222
111 -01.31797936  036.81497358
111 -01.31782168  036.81461430
111 -01.31746578  036.81453763
111 -01.31751312  036.81429054
111 -01.31766005  036.81412378
111 -01.31804008  036.81260186
111 -01.31780576  036.81238436
111 -01.31837156  036.81178991
111 -01.31832559  036.81173711
111 -01.31894524  036.81111119
111 -01.31899831  036.81116090
111 -01.32200913  036.80817514
111 -01.32222558  036.80782497
111 -01.32284828  036.80498778
111 -01.32296342  036.80361325
111 -01.32343027  036.80305854
111 -01.32514862  036.80365401
111 -01.32536674  036.80305018
111 -01.32685441  036.80355540
111 -01.32778280  036.80390417
113 -01.32773079  036.80402508
120 Linear Feature 61
111 -01.31934761  036.81455418 5
115 -01.31934895  036.81451382
120 Linear Feature 61
111 -01.31994089  036.81457157 5
115 -01.31994889  036.81452054
120 Linear Feature 53
111 -01.32469397  036.80626835 4
115 -01.32471670  036.80621251
120 Linear Feature 52
111 -01.32292507  036.81079629 4
115 -01.32295030  036.81068349
120 Linear Feature 51
111 -01.31991984  036.81199092 4
115 -01.32007141  036.81214121
120 Linear Feature 50
111 -01.31967234  036.81310254 4
115 -01.31938375  036.81285690
120 Linear Feature 49
111 -01.32059684  036.81698904 4
115 -01.32064057  036.81688031
120 Linear Feature 48
111 -01.32493642  036.81720514 4
115 -01.32504786  036.81728159
120 Linear Feature 47
111 -01.32369003  036.81110688 4
115 -01.32361097  036.81121630
120 Linear Feature 88
111 -01.31898643  036.81496030 1
111 -01.31898241  036.81496253 1
115 -01.31897840  036.81496476
120 Linear Feature 91
112 -01.31899200  036.81424433 -01.31893464  036.81424341 1
111 -01.31891356  036.81430185 1
111 -01.31889422  036.81437499 1
115 -01.31888395  036.81441383
120 Linear Feature 91
112 -01.31881718  036.81419879 -01.31875981  036.81419786 1
111 -01.31874424  036.81425557 1
111 -01.31872490  036.81432871 1
115 -01.31871463  036.81436756
120 Linear Feature 93
111 -01.31977118  036.81112997 1
115 -01.32014091  036.81162641
120 Linear Feature 92
111 -01.32042071  036.81124881 1
115 -01.32009761  036.81094228
120 Linear Feature 91
112 -01.31866907  036.81416020 -01.31862003  036.81415742 1
111 -01.31860175  036.81421763 1
111 -01.31858241  036.81429077 1
115 -01.31857214  036.81432961
120 Linear Feature 91
112 -01.31853466  036.81412518 -01.31847730  036.81412425 1
111 -01.31846019  036.81418338 1
111 -01.31844085  036.81425652 1
115 -01.31843058  036.81429537
120 Linear Feature 90
111 -01.31903446  036.81425539 1
111 -01.31899200  036.81424433 1
111 -01.31881718  036.81419879 1
111 -01.31866907  036.81416020 1
111 -01.31853466  036.81412518 1
115 -01.31849164  036.81411397
120 Linear Feature 89
111 -01.31837044  036.81427316 1
115 -01.31900559  036.81443864
120 Linear Feature 88
111 -01.31894444  036.81490318 1
111 -01.31894846  036.81490095 1
115 -01.31895247  036.81489873
120 Linear Feature 87
111 -01.31877569  036.81458768 1
111 -01.31894846  036.81490095 1
115 -01.31898241  036.81496253
120 Linear Feature 77
112 -01.32325948  036.81082385 -01.32334102  036.81086064 1
111 -01.32330585  036.81098378 1
115 -01.32322750  036.81120288
120 Linear Feature 82
111 -01.32441452  036.80399732 1
111 -01.32376954  036.80588424 1
111 -01.32371539  036.80604264 1
115 -01.32322498  036.80747734
120 Linear Feature 83
111 -01.32371539  036.80604264 1
112 -01.32383894  036.80599161 -01.32391249  036.80600441
111 -01.32383894  036.80599161 1
111 -01.32405068  036.80605982 1
111 -01.32412194  036.80608277
112 -01.32412194  036.80608277 -01.32421946  036.80611316 1
112 -01.32432179  036.80611476 -01.32439694  036.80614195
111 -01.32432179  036.80611476 1
111 -01.32484142  036.80628908
112 -01.32484142  036.80628908 -01.32493415  036.80632266 1
115 -01.32488618  036.80650818
120 Linear Feature 81
112 -01.32383894  036.80599161 -01.32376379  036.80595643 1
115 -01.32376954  036.80588424
120 Linear Feature 86
111 -01.32498866  036.81725357 1
115 -01.32479200  036.81751425
120 Linear Feature 85
111 -01.32366186  036.81116792 1
112 -01.32545292  036.81318641 -01.32588883  036.81417077
111 -01.32545292  036.81318641
112 -01.32545292  036.81318641 -01.32600023  036.81445332 1
112 -01.32535427  036.81667051 -01.32473877  036.81776355
111 -01.32535427  036.81667051 1
115 -01.32500305  036.81722798
120 Linear Feature 84
111 -01.32341138  036.81100666 1
115 -01.32363921  036.81115459
120 Linear Feature 80
112 -01.32416123  036.80629641 -01.32419960  036.80614608 1
115 -01.32405478  036.80605399
120 Linear Feature 79
111 -01.32281660  036.81071670 1
112 -01.32267270  036.81045611 -01.32270948  036.81024980
111 -01.32267270  036.81045611 1
111 -01.32416123  036.80629641
112 -01.32416123  036.80629641 -01.32420919  036.80615567 1
115 -01.32438986  036.80612689
120 Linear Feature 78
112 -01.32267270  036.81045611 -01.32260076  036.81067361 1
115 -01.32238331  036.81066073
120 Linear Feature 76
112 -01.32078927  036.81096779 -01.32116551  036.81062462 1
112 -01.32238331  036.81066073 -01.32261355  036.81067192 1
111 -01.32281660  036.81071670 1
111 -01.32325948  036.81082385
112 -01.32325948  036.81082385 -01.32333782  036.81084144 1
111 -01.32340657  036.81070071 1
115 -01.32346413  036.81053598
120 Linear Feature 75
111 -01.32175657  036.81009778 1
111 -01.32226340  036.81058876
112 -01.32226340  036.81058876 -01.32232256  036.81063674 1
115 -01.32238331  036.81066073
120 Linear Feature 74
111 -01.32009217  036.81285972 1
111 -01.31988592  036.81264862
112 -01.31988592  036.81264862 -01.31975641  036.81251268 1
111 -01.31982676  036.81241033 1
111 -01.32078607  036.81096939
112 -01.32078607  036.81096939 -01.32088839  036.81081106 1
111 -01.32109944  036.81057277 1
115 -01.32144319  036.81020014
120 Linear Feature 73
112 -01.31982676  036.81241033 -01.31980278  036.81244071 1
115 -01.31977080  036.81243751
120 Linear Feature 72
112 -01.31926237  036.81189216 -01.31932632  036.81185538 1
116 -01.31991310  036.81205529 -01.32027124  036.81222321
120 Linear Feature 71
111 -01.31956250  036.81324816 1
112 -01.31940307  036.81279415 -01.31918083  036.81253987 1
116 -01.31910089  036.81208248 -01.31914086  036.81200411
120 Linear Feature 70
111 -01.31935670  036.81303084 1
111 -01.31947649  036.81312695 1
111 -01.31951019  036.81315399
112 -01.31951019  036.81315399 -01.31955816  036.81319397 1
115 -01.31956250  036.81324816
120 Linear Feature 69
112 -01.31947649  036.81312695 -01.31956123  036.81318612 1
115 -01.31961921  036.81310677
120 Linear Feature 68
112 -01.32035918  036.81697464 -01.32035118  036.81683710 1
111 -01.32027041  036.81665928 1
111 -01.31919842  036.81463811
112 -01.31919842  036.81463811 -01.31908330  036.81442380 1
111 -01.31918403  036.81419191 1
111 -01.31956250  036.81324816 1
111 -01.31961921  036.81310677 1
111 -01.31974522  036.81279255
112 -01.31974522  036.81279255 -01.31979479  036.81267420 1
112 -01.31997386  036.81279575 -01.32002662  036.81285332
111 -01.31997386  036.81279575 1
115 -01.32013534  036.81295887
120 Linear Feature 67
112 -01.32050691  036.81688362 -01.32042537  036.81685643 1
116 -01.32035918  036.81697464 -01.32035438  036.81702261
120 Linear Feature 66
112 -01.32090031  036.81707025 -01.32107712  036.81714728 1
112 -01.32120039  036.81699580 -01.32121344  036.81696384
111 -01.32120039  036.81699580 1
115 -01.32128799  036.81674526
120 Linear Feature 65
111 -01.32101932  036.81750897 1
111 -01.32110464  036.81726060
112 -01.32110464  036.81726060 -01.32112032  036.81721312 1
111 -01.32106142  036.81717148 1
111 -01.32090031  036.81707025 1
111 -01.32050691  036.81688362
112 -01.32050691  036.81688362 -01.32033925  036.81680476 1
115 -01.32027041  036.81665928
120 Linear Feature 60
111 -01.31924008  036.81460639 3
115 -01.31920544  036.81449509
120 Linear Feature 94
111 -01.32084263  036.81068018 20
111 -01.32096917  036.81052152 20
111 -01.32118191  036.81027106 20
115 -01.32159209  036.80981391
120 Linear Feature 64
111 -01.31844030  036.81448005 20
111 -01.31901367  036.81450783 20
115 -01.31922161  036.81451791
120 Linear Feature 63
111 -01.31924160  036.81456855 20
111 -01.31901641  036.81456243 20
115 -01.31850613  036.81454856
120 Linear Feature 62
111 -01.32004503  036.81455062 20
115 -01.31982966  036.81455738
120 Linear Feature 59
111 -01.31901367  036.81450783 20
112 -01.31900559  036.81443864 -01.31900559  036.81439644 20
112 -01.31903446  036.81425539 -01.31904778  036.81419542 20
115 -01.31907665  036.81411102
120 Linear Feature 58
112 -01.31901641  036.81456243 -01.31903085  036.81462574 20
111 -01.31907554  036.81471296 20
112 -01.32011035  036.81665763 -01.32023026  036.81688974 20
115 -01.32021028  036.81705633
120 Linear Feature 57
111 -01.31924304  036.81457968 21
115 -01.31902447  036.81457192
120 Linear Feature 56
111 -01.31901336  036.81449528 21
115 -01.31924441  036.81451265
120 Linear Feature 55
111 -01.32075487  036.81694020 21
115 -01.32071023  036.81704486
120 Linear Feature 54
111 -01.32051904  036.81697432 21
115 -01.32045770  036.81677002
21 -01.32132651  036.81361896 3 132.9800 3.00 New Light Fixture 204
21 -01.32093265  036.81429945 2 132.9800 3.00 New Light Fixture 204
21 -01.32367926  036.80869043 2 70.3444 3.00 New Light Fixture 202
14 -01.32002826  036.81495309  82.02 0 Tower Viewpoint
1300 -01.31959165  036.81799131 211.16 tie_down jets|turboprops|props Mission Aviation Fellowship 
1301 B general_aviation 
1300 -01.31958171  036.81775917  59.77 tie_down jets|turboprops|props Mission Aviation Fellowship S 
1301 A general_aviation 
1300 -01.31941262  036.81782549 169.44 tie_down jets|turboprops|props Mission Aviation Fellowship N
1301 A general_aviation 
1300 -01.31970106  036.81732806 211.76 tie_down jets|turboprops|props Dac Aviation
1301 A general_aviation 
1300 -01.31989998  036.81653216 177.66 tie_down jets|turboprops|props Bluesky Aviation 1
1301 B general_aviation 
1300 -01.31998950  036.81675435 177.66 tie_down jets|turboprops|props Bluesky Aviation 2
1301 B general_aviation 
1300 -01.31958171  036.81583907 114.18 tie_down jets|turboprops|props Air Kenya Express 1
1301 B general_aviation 
1300 -01.31944246  036.81594187 114.18 tie_down jets|turboprops|props Air Kenya Express 2
1301 B general_aviation 
1300 -01.31887554  036.81375978  73.94 tie_down jets|turboprops|props Skypath Aviation College 1
1301 B general_aviation 
1300 -01.31852079  036.81392228  98.67 tie_down jets|turboprops|props Skypath Aviation College 2
1301 A general_aviation 
1300 -01.31874292  036.81352433  75.22 tie_down jets|turboprops|props Safarilink Aviation 1
1301 A general_aviation 
1300 -01.31861694  036.81348785  75.22 tie_down jets|turboprops|props Safarilink Aviation 2
1301 A general_aviation 
1300 -01.31975706  036.81139250 204.88 tie_down jets|turboprops|props Apn 3-East
1301 B general_aviation 
1300 -01.32039941  036.81121056  51.34 tie_down jets|turboprops|props Flight Training Center 1
1301 A general_aviation 
1300 -01.32031423  036.81114147  51.34 tie_down jets|turboprops|props Flight Training Center 2
1301 A general_aviation 
1300 -01.32022904  036.81105627  51.34 tie_down jets|turboprops|props Flight Training Center 3
1301 A general_aviation 
1300 -01.32014616  036.81097106  51.34 tie_down jets|turboprops|props Flight Training Center 4
1301 A general_aviation 
1300 -01.32072635  036.81045059 137.07 tie_down jets|turboprops|props Yellow Wings AS
1301 B general_aviation 
1300 -01.32084146  036.81026866 225.88 tie_down jets|turboprops|props Everet Aviation 1
1301 A general_aviation 
1300 -01.32076088  036.81019266 225.88 tie_down jets|turboprops|props Everet Aviation 2
1301 A general_aviation 
1300 -01.32171865  036.80944420 127.67 tie_down jets|turboprops|props Pegasus Flyers EA 
1301 B general_aviation 
1300 -01.32188903  036.80922773  42.28 tie_down jets|turboprops|props Aero Club of East Africa 1
1301 A general_aviation 
1300 -01.32196961  036.80931524  42.28 tie_down jets|turboprops|props Aero Club of East Africa 2
1301 A general_aviation 
1300 -01.32205940  036.80940045  42.28 tie_down jets|turboprops|props Aero Club of East Africa 3
1301 A general_aviation 
1300 -01.32221366  036.80958698 313.14 tie_down jets|turboprops|props Java House Aero Club 1
1301 A general_aviation 
1300 -01.32211005  036.80968141 313.14 tie_down jets|turboprops|props Java House Aero Club 2
1301 A general_aviation 
1300 -01.32205479  036.80978734 326.31 tie_down jets|turboprops|props Java House Aero Club 3
1301 A general_aviation 
1300 -01.32198112  036.80983110 306.87 tie_down jets|turboprops|props Java House Aero Club 4
1301 A general_aviation 
1300 -01.32188442  036.80984031 306.87 tie_down jets|turboprops|props Java House Aero Club 5
1301 A general_aviation 
1300 -01.32181305  036.80993703 306.87 tie_down jets|turboprops|props Java House Aero Club 6
1301 A general_aviation 
1300 -01.32314380  036.80808086 240.44 tie_down jets|turboprops|props Silverstone Air
1301 B general_aviation 
1300 -01.32310005  036.80729555  69.69 tie_down jets|turboprops|props East African Air Charters 1
1301 A general_aviation 
1300 -01.32300105  036.80726101  69.69 tie_down jets|turboprops|props East African Air Charters 2
1301 A general_aviation 
1300 -01.32304019  036.80746136 247.07 tie_down jets|turboprops|props East African Air Charters 3
1301 A general_aviation 
1300 -01.32293889  036.80742221 247.07 tie_down jets|turboprops|props East African Air Charters 4
1301 A general_aviation 
1300 -01.32291587  036.80783444 179.34 tie_down jets|turboprops|props Skyward Express
1301 B general_aviation 
1300 -01.32417985  036.80431323 150.26 gate jets|turboprops|props ALS Limited
1301 B airline 
1300 -01.32327273  036.80676127  68.82 tie_down jets|turboprops|props Kenya Wildlife Servicing Airwing 2
1301 A general_aviation 
1300 -01.32318064  036.80672672  68.82 tie_down jets|turboprops|props Kenya Wildlife Servicing Airwing 1
1301 A general_aviation 
1300 -01.32332108  036.80641352  68.71 tie_down jets|turboprops|props Kenya Wildlife Servicing Airwing 
1301 B general_aviation 
1300 -01.32347957  036.80580785 338.75 tie_down jets|turboprops|props East African 
1301 B airline 
1300 -01.32455946  036.80386545 338.75 tie_down jets|turboprops|props Capital Airlines 1
1301 B airline 
1300 -01.32464004  036.80366739 338.75 tie_down jets|turboprops|props Capital Airlines 2
1301 B airline 
1300 -01.31929657  036.81523258 208.85 tie_down jets|turboprops|props National Police Airwing 2
1301 B general_aviation 
1300 -01.31919379  036.81506013 208.85 tie_down jets|turboprops|props National Police Airwing 1
1301 B general_aviation 
1300 -01.31877607  036.81466180 291.25 tie_down jets|turboprops|props AMREF Flying Doctors
1301 A general_aviation 
1300 -01.31898241  036.81496253 118.59 tie_down jets|turboprops|props National Police Airwing
1301 B general_aviation 
1300 -01.31844085  036.81425652  75.96 tie_down jets|turboprops|props Terminal 1
1301 B general_aviation 
1300 -01.31858241  036.81429077  75.96 tie_down jets|turboprops|props Terminal 2
1301 B general_aviation 
1300 -01.31872490  036.81432871  75.96 tie_down jets|turboprops|props Terminal 3
1301 B general_aviation 
1300 -01.31889422  036.81437499  75.96 tie_down jets|turboprops|props Terminal 4
1301 B general_aviation 
1300 -01.31883810  036.81322298  75.96 tie_down jets|turboprops|props Phenix Aviation 1
1301 B general_aviation 
1300 -01.31901382  036.81326940  75.96 tie_down jets|turboprops|props Phenix Aviation 2
1301 B general_aviation 
1300 -01.31920942  036.81332246  75.96 tie_down jets|turboprops|props Apn 2-West
1301 B general_aviation 
1300 -01.32107630  036.81006600  51.84 tie_down jets|turboprops|props Z. Boskovic Air 2
1301 A general_aviation 
1300 -01.32098651  036.80998309  51.84 tie_down jets|turboprops|props Z. Boskovic Air 1
1301 A general_aviation 
1300 -01.32131942  036.80966426 221.27 tie_down jets|turboprops|props Apn 3-West
1301 B general_aviation 
1300 -01.32436971  036.80456095 340.17 tie_down jets|turboprops|props Apn 4-
1301 B general_aviation 
1300 -01.32155165  036.81101104 330.67 tie_down jets|turboprops|props Remote B Apn 8
1301 B general_aviation 
1300 -01.32144224  036.81119344 330.67 tie_down jets|turboprops|props Remote B Apn 7
1301 B general_aviation 
1300 -01.32134278  036.81136920 330.67 tie_down jets|turboprops|props Remote B Apn 6
1301 B general_aviation 
1300 -01.32124332  036.81153169 330.67 tie_down jets|turboprops|props Remote B Apn 5
1301 B general_aviation 
1300 -01.32114054  036.81170414 330.67 tie_down jets|turboprops|props Remote B Apn 4
1301 B general_aviation 
1300 -01.32104440  036.81187658 330.67 tie_down jets|turboprops|props Remote B Apn 3
1301 B general_aviation 
1300 -01.32094825  036.81205234 330.67 tie_down jets|turboprops|props Remote B Apn 2
1301 B general_aviation 
1300 -01.32084548  036.81223142 330.67 tie_down jets|turboprops|props Remote B Apn 1
1301 B general_aviation 
1300 -01.32531594  036.81230648 311.47 tie_down jets|turboprops|props Remote E Apn 1
1301 B general_aviation 
1300 -01.32546845  036.81219041 311.47 tie_down jets|turboprops|props Remote E Apn 2
1301 B general_aviation 
1300 -01.32566405  036.81208097 311.47 tie_down jets|turboprops|props Remote E Apn 3
1301 B general_aviation 
1300 -01.32581324  036.81314881 296.18 tie_down jets|turboprops|props Remote E Apn 4
1301 B general_aviation 
1300 -01.32598233  036.81305595 296.18 tie_down jets|turboprops|props Remote E Apn 5
1301 B general_aviation 
1300 -01.32617793  036.81296310 296.18 tie_down jets|turboprops|props Remote E Apn 6
1301 B general_aviation 
1300 -01.32497446  036.81129502 136.33 tie_down jets|turboprops|props Remote E Apn 7
1301 B general_aviation 
1300 -01.32483521  036.81143431 136.33 tie_down jets|turboprops|props Remote E Apn 8
1301 B general_aviation 
1300 -01.32471586  036.81156364 136.33 tie_down jets|turboprops|props Remote E Apn 9
1301 B general_aviation 
1300 -01.31986933  036.81815022 166.46 tie_down jets|turboprops|props Blue Bird Apn 1
1301 B general_aviation 
1300 -01.31966046  036.81827292 166.46 tie_down jets|turboprops|props Blue Bird Apn 2
1301 B general_aviation 
1300 -01.31977650  036.81891295 241.50 tie_down jets|turboprops|props Blue Bird Apn 3
1301 B general_aviation 
1300 -01.31956763  036.81878694 241.50 tie_down jets|turboprops|props Blue Bird Apn 4
1301 B general_aviation 
54 12190 Ground
54 11810 Tower
99
